92,87,103 92,87,103 99,94,110 92,87,103 87,82,98 79,77,89 93,91,99 96,95,100 98,96,104 95,93,101 95,93,101 96,94,102 94,92,100 95,93,101 94,92,100 95,93,101 94,90,99 94,92,100 91,89,97 93,91,99 95,91,100 95,93,101 96,95,100 93,92,97 91,90,95 91,90,95 94,91,97 91,87,96 94,91,97 98,92,97 183,168,148 232,213,174 217,198,163 215,193,159 226,204,168 228,200,171 201,193,182 98,95,101 48,48,48 10,27,49 28,97,192 25,99,197 20,94,183 104,100,109 91,87,96 212,198,180 161,151,141 77,61,57 255,246,220 252,227,199 248,223,195 245,216,181 255,244,211 224,204,186 142,132,122 109,100,94 86,82,72 105,102,89 107,102,90 111,103,92 159,139,130 181,151,150 103,92,85 156,141,132 209,188,165 255,231,205 253,226,194 250,221,190 228,208,188 83,75,81 111,97,83 247,225,189 243,219,186 239,209,163 142,202,255 29,112,226 81,144,230 211,240,255 21,101,201 127,183,253 174,176,173 233,211,177 240,216,179 245,221,184 236,214,178 235,213,175 237,215,181 233,219,190 224,211,190 220,207,186 239,221,200 242,222,192 242,219,188 233,211,173 226,204,168 226,202,165 237,213,176 247,224,184 247,223,186 255,241,207 255,254,222 255,237,198 255,243,198 255,249,224 255,253,227 255,243,213 255,241,203 255,236,200 255,242,204 255,238,202 254,232,196 253,234,197 248,229,194 255,249,214 255,248,213 255,248,216 255,240,206 255,233,200 255,240,207 255,252,218 255,235,201 255,235,203 255,248,213 255,254,217 255,238,202 255,255,223 255,252,222 255,236,206
86,79,89 93,86,96 255,255,249 255,255,243 255,255,239 255,249,244 231,222,218 106,103,109 97,95,103 95,93,101 95,93,101 97,95,103 97,91,96 99,96,102 101,94,104 102,100,110 97,95,103 101,97,106 96,94,102 93,91,99 97,93,102 96,95,100 96,95,100 94,93,98 94,93,98 93,92,97 92,89,95 93,91,99 94,90,99 91,89,97 102,89,82 209,190,153 223,201,163 219,197,161 233,211,175 238,210,181 169,174,180 87,106,157 59,59,56 10,35,75 19,99,195 23,100,197 30,89,178 98,106,92 84,85,104 232,210,176 242,223,188 107,89,84 248,225,194 255,229,197 255,243,217 244,217,185 255,230,200 246,228,207 159,146,141 102,95,93 97,98,90 105,104,95 107,102,90 120,105,94 102,75,68 114,90,84 101,91,90 108,98,99 135,111,103 253,223,206 255,231,196 255,231,207 242,225,201 81,76,75 110,98,86 235,216,179 229,207,173 235,210,166 128,188,255 35,119,228 65,135,223 183,221,255 24,108,207 108,160,229 151,158,181 212,190,154 232,210,174 243,221,183 234,215,178 237,218,181 239,221,191 229,216,193 222,205,179 236,219,193 236,217,190 241,218,189 237,213,180 227,203,166 224,200,165 226,202,165 235,211,174 241,218,178 252,228,191 255,249,215 255,253,226 242,223,184 254,235,196 255,253,223 255,252,224 244,226,196 255,235,198 255,250,216 255,231,198 255,245,212 255,241,207 255,245,212 255,249,213 249,230,195 255,253,228 255,255,223 255,253,218 255,248,212 255,241,207 250,228,192 255,236,199 255,250,215 250,228,194 255,249,213 255,251,216 255,239,204 255,248,213 255,240,204
89,79,97 90,80,98 124,108,91 139,125,109 162,149,126 178,164,135 204,194,156 99,95,104 96,94,102 96,94,102 96,94,102 96,94,102 196,190,185 255,255,220 255,251,213 255,249,218 255,255,229 255,255,236 94,91,97 94,92,100 95,93,101 95,93,101 97,95,96 139,137,138 116,114,115 106,104,102 100,95,97 92,89,93 94,93,98 92,88,97 104,93,100 223,205,175 231,207,172 220,196,159 234,212,174 228,205,174 147,161,173 71,125,198 38,105,180 35,85,153 22,99,198 21,96,206 21,99,193 124,108,91 115,117,117 225,198,164 254,227,193 251,228,197 255,253,222 255,246,218 255,240,212 232,205,171 230,206,173 225,206,179 151,139,129 122,116,111 90,89,82 85,81,73 121,110,95 245,223,205 255,229,210 255,229,207 241,225,208 135,129,124 84,78,83 102,93,89 249,230,191 254,225,201 247,228,203 143,128,119 134,118,101 226,209,172 218,200,168 235,204,167 116,179,255 35,119,230 32,116,223 27,103,209 23,107,206 88,140,209 137,152,184 228,209,174 228,211,176 239,217,181 243,221,187 241,219,185 243,225,193 227,212,190 232,215,187 241,224,196 226,207,180 246,223,194 239,217,183 234,212,174 230,208,172 228,206,168 227,203,166 230,207,167 252,228,191 255,250,215 255,252,222 255,242,200 238,220,178 255,249,222 255,252,228 255,244,219 255,247,210 255,235,201 255,234,201 255,233,200 255,248,214 255,232,199 254,232,196 255,245,211 255,240,215 245,225,193 237,218,183 255,236,199 255,239,203 255,241,203 243,221,183 255,233,197 246,224,188 255,240,203 254,230,195 240,216,181 247,225,189 246,224,188
93,90,107 85,82,97 228,224,205 112,100,88 102,96,91 102,92,91 94,87,85 88,84,95 90,88,96 95,93,101 94,92,100 97,95,103 137,131,124 94,82,82 99,85,85 108,92,86 112,100,88 120,107,102 95,92,98 93,91,99 93,91,99 93,91,99 97,95,93 253,244,215 255,251,212 255,255,217 255,254,217 255,255,238 106,96,100 94,93,98 97,91,98 125,111,97 221,204,167 255,253,214 255,249,210 255,249,217 142,157,191 93,145,214 22,106,205 21,99,193 21,99,191 19,99,197 22,103,201 124,109,87 133,131,141 233,215,183 251,231,199 253,233,203 255,238,208 248,225,196 246,223,194 240,217,186 246,217,186 247,225,191 114,101,94 101,97,91 113,100,93 122,107,96 151,133,114 226,208,178 237,215,179 244,217,183 239,217,183 200,184,167 212,202,180 226,213,192 240,212,185 246,219,183 249,221,192 246,223,192 247,229,197 234,212,174 218,201,166 231,207,156 97,161,253 33,120,228 25,115,222 23,107,216 25,108,210 82,135,211 124,156,196 226,203,163 221,199,163 219,197,159 234,212,178 223,204,167 234,211,180 241,224,196 246,225,198 234,213,186 240,219,194 234,210,184 240,220,188 235,213,177 225,203,165 220,198,160 237,213,176 242,219,179 234,210,173 255,243,208 255,245,215 252,228,193 255,234,199 255,246,216 255,251,226 255,248,221 255,234,200 255,244,207 255,253,218 255,244,209 255,233,198 255,238,203 237,213,180 255,246,213 255,235,201 241,222,187 249,230,193 255,241,204 255,243,206 255,255,219 253,231,195 249,227,191 254,232,196 255,240,203 255,236,200 233,209,176 255,239,207 255,249,215
90,87,102 81,79,89 208,199,170 255,242,200 255,240,202 255,234,198 242,228,199 90,83,95 87,85,95 95,93,103 97,95,105 98,96,104 171,162,154 204,187,159 124,106,85 116,100,85 110,94,81 99,86,81 94,87,97 95,91,100 95,93,101 95,91,102 99,97,95 105,96,77 95,83,83 98,86,91 93,86,86 102,95,93 94,92,93 93,91,99 95,91,100 95,85,86 211,198,166 232,216,185 250,233,209 255,250,222 135,162,192 106,158,223 24,105,203 21,98,195 20,101,194 20,100,200 23,102,205 129,105,79 156,153,168 255,243,215 245,227,195 235,215,185 248,227,200 235,214,187 253,233,203 239,219,187 255,232,200 255,240,207 110,106,115 95,100,108 87,88,93 107,106,109 103,93,83 255,236,208 255,233,198 251,224,188 238,218,188 208,193,173 100,90,80 99,90,84 101,97,89 118,108,96 228,210,189 242,220,186 233,211,175 240,213,177 232,210,174 226,204,159 77,146,243 31,118,228 21,111,220 21,111,220 25,110,213 69,124,203 114,155,208 239,213,174 217,198,163 233,210,168 240,219,178 229,207,171 233,211,177 248,225,196 234,213,186 227,206,179 238,217,194 237,216,189 249,229,197 234,212,176 234,210,173 239,217,179 227,203,166 244,221,181 255,233,196 255,239,204 255,254,224 255,237,204 254,230,195 255,239,210 255,253,226 255,255,225 249,232,197 255,255,218 254,235,198 255,237,200 255,234,199 255,234,199 255,239,206 255,244,211 255,245,212 255,248,214 254,235,198 255,240,203 255,254,217 255,253,216 247,225,189 255,255,219 253,234,197 244,225,188 255,246,209 255,241,208 255,248,216 255,234,200
125,115,105 137,127,117 130,114,97 255,243,203 255,240,200 255,241,202 255,248,216 101,89,91 100,95,97 107,101,106 105,97,105 104,96,104 242,228,212 255,243,199 255,243,203 255,240,198 255,242,199 246,229,201 89,84,102 95,94,109 98,94,103 97,95,105 100,94,85 255,240,205 220,200,168 216,196,164 197,176,153 153,144,117 91,88,92 89,90,95 92,92,100 98,92,99 197,185,157 175,157,127 100,84,69 98,86,76 75,123,173 123,180,247 22,104,197 21,99,193 19,100,193 17,100,202 25,102,201 153,124,89 108,108,134 142,127,105 238,218,188 249,228,201 250,227,198 255,235,206 224,207,181 216,201,181 220,198,178 217,206,189 99,135,207 52,112,199 85,125,212 62,131,250 152,208,255 74,148,246 91,161,255 118,173,252 127,176,251 129,174,230 76,108,148 137,154,176 99,110,150 73,85,109 226,228,228 240,223,186 254,235,200 255,235,200 235,215,183 238,215,175 72,142,232 32,122,229 23,114,225 24,110,223 25,109,218 57,118,195 91,143,210 232,205,169 227,203,168 228,207,166 228,206,168 228,206,170 228,206,170 245,225,195 248,227,200 233,212,185 235,214,189 252,231,204 251,231,201 239,217,181 241,217,180 229,207,169 229,205,168 230,206,169 240,218,182 255,249,214 255,255,220 255,241,207 255,234,200 255,251,220 255,250,220 255,250,215 255,247,208 255,246,208 244,225,186 255,244,209 255,235,199 250,226,191 254,230,197 255,231,198 255,247,214 255,236,202 255,233,197 241,222,187 255,244,209 255,253,219 255,242,207 255,242,207 255,239,203 255,242,206 255,249,212 242,223,186 255,248,211 255,239,203
218,204,186 242,228,210 236,220,203 232,215,191 231,210,183 235,216,193 234,221,189 223,204,177 212,193,168 211,194,170 208,191,167 207,193,166 239,222,196 255,242,207 255,243,207 255,244,207 255,247,215 236,217,194 128,115,108 109,96,89 105,94,87 102,90,90 108,92,77 255,240,199 255,241,201 255,243,203 255,238,202 232,213,176 86,86,86 92,89,93 95,92,98 94,91,95 131,117,92 255,239,197 255,241,199 255,237,202 84,128,173 146,203,255 22,104,197 23,99,189 20,98,190 18,99,197 22,102,200 139,121,91 114,110,130 123,108,88 223,204,177 255,244,217 250,227,198 247,227,197 128,117,102 102,92,80 100,87,80 92,87,86 59,106,193 42,112,202 80,128,210 56,134,247 150,214,255 52,138,253 52,140,255 49,142,255 51,142,255 51,139,241 63,134,217 85,140,206 60,122,213 44,100,188 80,112,181 232,225,198 240,226,199 238,222,191 244,225,200 239,216,185 60,130,225 40,127,235 24,115,226 24,113,225 25,109,218 54,115,197 82,140,216 229,212,177 253,226,192 238,219,180 238,219,182 230,211,174 229,207,173 248,228,198 246,225,198 230,209,182 237,216,191 241,221,191 253,230,201 240,218,182 250,228,190 239,217,179 238,214,177 243,219,182 251,229,193 255,253,218 255,243,208 255,240,206 255,236,202 255,252,221 255,248,218 255,234,201 241,218,178 238,215,175 255,248,211 255,241,208 255,234,199 247,225,189 243,219,186 244,220,187 255,246,212 244,222,188 239,217,181 255,246,213 255,247,214 255,234,199 255,229,195 255,243,209 255,244,209 255,232,197 255,253,217 242,223,186 255,242,205 254,235,198
75,75,72 76,76,73 81,79,77 86,79,77 88,78,77 87,80,80 94,87,90 91,83,89 95,83,88 103,89,89 109,95,97 125,115,114 131,123,112 146,136,126 169,157,147 182,170,158 204,189,180 220,206,192 231,217,201 240,225,205 222,208,190 219,204,184 217,197,177 228,211,185 227,210,184 224,205,180 245,226,199 255,242,209 236,227,196 235,221,194 226,212,187 202,192,182 190,176,149 255,235,197 255,242,201 255,243,195 65,112,167 154,210,255 23,100,199 22,97,190 20,97,194 19,99,195 29,99,191 155,131,107 195,193,201 248,236,208 215,200,180 216,197,183 226,206,186 229,210,187 183,164,141 232,212,182 226,209,170 214,197,169 65,113,191 40,110,202 92,136,210 55,128,233 146,201,255 54,143,255 47,136,248 49,138,250 49,136,246 47,133,246 63,128,213 77,129,198 68,122,204 47,107,194 68,106,178 101,96,98 100,89,84 107,93,77 241,224,196 226,208,176 65,129,223 43,127,238 25,114,226 24,113,225 23,110,218 43,110,199 69,132,216 230,221,192 255,239,205 255,255,223 255,250,218 255,248,216 249,231,199 255,234,205 249,226,197 240,220,190 253,233,203 255,239,212 255,228,205 248,218,190 236,214,178 234,210,175 237,214,185 242,223,184 253,234,199 255,242,207 255,251,216 255,244,209 255,247,213 255,248,217 255,251,220 255,245,209 251,230,189 255,239,198 255,234,197 255,241,206 255,239,209 255,231,196 255,249,214 255,238,203 248,226,192 255,245,213 255,245,211 251,227,194 255,238,203 255,235,197 245,221,184 244,220,183 255,241,206 255,244,211 255,238,201 245,222,182 255,239,207 255,246,214
67,67,67 68,68,68 73,71,72 77,72,71 77,72,71 79,74,76 81,75,80 77,74,78 81,75,82 77,71,78 79,73,80 80,79,82 78,78,78 80,79,84 80,76,85 80,77,83 79,76,80 76,73,77 78,73,75 84,77,80 85,78,81 85,80,82 90,85,82 91,86,83 99,90,86 100,91,87 99,90,84 110,101,93 117,109,98 134,126,113 158,148,138 174,164,152 197,186,169 203,189,171 218,198,180 242,225,199 55,116,189 153,207,255 25,99,197 23,98,191 21,98,195 19,99,195 28,98,190 145,121,86 202,202,212 255,243,213 130,121,106 103,95,84 107,92,81 105,90,79 150,136,122 165,154,139 182,171,152 205,192,185 64,111,196 35,104,199 102,140,212 54,126,227 145,195,255 49,140,253 46,137,248 50,139,251 46,135,247 45,131,244 49,113,194 72,124,191 73,123,204 42,102,191 69,105,177 222,212,200 221,206,186 186,172,147 235,218,190 232,219,185 67,121,205 44,126,234 27,114,224 26,113,223 23,110,218 42,115,209 59,129,221 243,229,213 252,225,193 112,98,82 98,94,84 103,95,84 190,170,152 237,211,186 235,212,183 251,231,199 203,183,151 201,180,165 221,214,185 236,225,192 232,213,178 239,217,179 232,212,180 255,242,203 255,249,223 255,251,218 255,250,220 255,254,219 255,245,211 255,237,206 255,249,218 255,251,218 255,237,196 255,243,205 255,240,203 255,232,199 255,244,214 255,237,202 255,240,205 255,240,205 255,244,209 247,227,195 255,246,215 255,248,215 255,237,204 255,233,195 244,220,183 255,231,194 255,237,202 251,227,194 250,226,191 246,224,186 255,236,206 255,244,213
86,80,73 86,80,73 182,173,167 156,145,140 133,122,117 131,120,117 117,105,105 116,104,104 100,90,94 85,73,75 84,74,78 83,78,77 84,79,78 84,79,81 86,78,86 82,75,78 79,74,76 78,73,75 77,71,76 79,74,76 79,73,78 79,73,78 81,78,82 82,80,81 85,80,82 81,76,78 79,74,76 79,74,76 84,77,80 82,82,82 86,81,83 90,83,83 87,77,78 87,75,75 93,77,73 92,82,70 46,111,187 143,204,255 22,99,196 24,97,193 21,98,195 21,98,195 31,98,191 148,123,95 172,172,182 213,201,175 188,173,151 225,212,191 216,200,183 202,184,165 188,173,151 183,178,166 162,154,143 156,146,150 63,111,193 30,99,196 110,147,224 52,125,230 135,185,251 39,132,245 40,131,242 42,131,243 45,134,246 46,135,249 48,114,194 69,117,185 78,127,211 43,102,189 69,107,181 151,142,134 221,206,184 242,227,207 193,180,159 205,193,165 67,118,192 42,122,225 27,114,224 26,112,225 26,113,221 45,118,214 53,126,220 244,232,222 254,233,192 218,204,177 176,169,149 165,157,135 195,174,147 247,224,195 239,216,185 246,224,188 255,239,205 117,97,88 101,95,86 105,93,83 246,228,198 255,233,199 255,243,208 247,228,189 126,109,85 132,119,96 148,135,112 190,173,147 254,232,198 255,238,207 255,246,215 255,254,223 255,255,222 255,255,218 255,255,220 255,239,209 255,236,206 245,221,186 255,248,215 255,237,204 255,240,208 255,253,221 255,244,213 255,232,199 255,234,199 255,235,194 234,211,171 243,220,180 255,240,204 255,238,204 255,231,196 247,225,189 255,247,220 255,252,224
74,65,61 208,199,195 255,247,235 245,234,201 255,240,207 251,237,210 245,224,197 235,214,187 233,214,187 233,214,189 225,205,185 221,202,179 240,221,198 237,219,200 226,213,192 177,164,159 219,206,183 203,190,169 193,179,165 175,160,149 180,167,160 167,154,149 152,141,138 127,117,116 108,101,99 111,104,102 99,90,86 93,87,82 87,80,80 89,82,82 79,77,73 83,78,80 79,71,77 78,70,76 78,71,74 84,73,82 44,113,190 136,195,255 22,100,192 26,95,195 23,97,195 23,97,195 37,101,193 142,116,93 100,99,114 132,118,104 193,180,159 213,195,174 215,201,174 213,196,168 255,240,216 250,232,211 255,242,216 255,247,221 57,105,183 29,98,198 113,148,225 48,126,239 132,182,248 31,125,233 39,131,239 40,122,230 50,127,245 42,135,248 51,122,205 71,115,189 75,127,212 31,90,179 62,105,177 115,113,111 124,113,108 130,118,108 128,119,111 123,118,106 59,117,211 45,122,223 26,113,223 26,112,225 26,113,223 43,120,217 53,123,218 236,227,223 250,222,182 255,244,199 255,245,201 255,245,205 240,218,180 251,231,199 243,220,189 240,216,183 255,240,200 255,242,204 255,235,198 255,237,202 237,217,187 255,239,207 235,213,177 240,218,180 254,234,202 187,168,152 166,150,133 171,157,128 255,238,202 254,233,192 236,215,174 255,241,208 109,101,90 100,91,87 149,133,118 251,228,197 255,234,197 250,226,193 255,244,213 255,252,220 255,250,220 255,247,216 255,250,220 255,251,221 245,221,186 244,223,182 255,246,206 255,245,205 255,238,202 255,235,201 244,220,183 246,224,188 255,254,230 255,251,226
87,79,85 86,78,84 104,95,89 104,93,90 104,93,90 97,93,85 89,79,67 92,82,72 99,86,79 102,89,84 107,91,87 119,102,94 132,113,99 243,224,199 246,228,207 105,93,93 184,173,158 200,184,171 226,210,195 239,225,207 248,234,207 245,228,202 255,248,216 246,234,206 250,236,211 239,225,200 245,233,205 241,227,202 238,220,199 236,221,201 237,221,206 236,220,207 218,202,189 219,203,188 235,221,207 227,208,196 43,105,182 106,169,253 24,99,194 26,95,195 23,97,195 23,97,195 41,103,194 148,123,93 178,176,188 185,169,156 222,208,190 192,175,165 204,185,173 179,163,150 250,230,210 240,216,190 237,210,178 253,235,203 60,113,193 28,98,195 114,152,226 48,126,244 124,179,247 29,124,236 38,127,239 39,119,222 241,254,255 176,225,255 47,115,199 72,120,190 72,121,205 33,89,179 72,115,187 88,88,88 97,87,77 243,229,204 247,238,209 246,239,210 60,108,199 43,117,215 28,115,225 26,112,225 23,110,220 41,120,223 58,134,224 218,225,220 253,229,203 225,205,175 240,217,188 236,211,183 223,200,171 222,199,170 251,228,199 250,225,195 255,234,197 255,235,195 255,241,206 255,245,210 254,232,198 255,243,208 241,217,182 246,220,181 255,250,204 255,245,200 255,244,202 255,239,203 255,245,209 240,218,180 241,219,174 255,247,209 255,247,200 255,243,198 255,241,205 255,239,204 255,239,204 255,251,219 255,234,201 255,246,213 255,250,216 255,245,211 255,235,202 255,244,209 255,240,203 255,235,194 255,233,196 255,237,202 255,232,197 255,231,199 247,223,186 249,224,194 255,244,217 199,179,149
84,79,65 86,81,67 212,205,185 254,240,215 246,228,209 243,224,201 239,227,201 222,210,182 241,228,207 226,212,196 239,227,215 215,206,191 215,205,183 239,220,195 232,216,203 91,83,91 113,103,104 160,151,145 136,130,125 128,122,117 117,109,98 108,102,97 97,91,84 93,83,73 91,87,77 93,89,81 96,87,81 97,83,83 103,90,87 109,96,93 110,97,90 120,105,96 137,123,109 143,129,113 152,142,132 100,89,74 51,106,201 88,157,236 25,97,200 24,97,193 24,96,195 24,97,193 43,103,188 135,111,78 192,187,184 209,191,161 224,205,180 226,206,174 219,196,165 220,198,164 255,238,204 255,231,198 250,220,192 235,211,185 49,109,191 35,105,202 118,156,226 43,123,245 119,181,251 27,124,240 40,122,234 255,255,255 72,119,192 88,136,202 49,112,198 69,125,184 73,119,199 30,85,178 71,113,188 82,86,90 96,86,76 220,210,186 105,100,102 122,119,123 64,119,187 44,115,198 24,115,226 26,112,225 26,110,221 31,117,232 44,128,235 54,90,131 88,86,87 89,82,80 89,85,79 95,88,86 95,89,84 100,91,83 107,97,85 103,93,81 113,101,89 125,113,101 127,116,101 157,143,125 181,167,149 202,191,174 218,204,179 230,213,187 236,219,191 237,220,194 247,233,206 242,225,197 227,206,179 243,220,189 246,224,190 248,224,189 255,241,204 250,228,190 255,238,200 254,232,196 255,237,204 255,245,211 255,252,219 255,239,209 255,242,208 255,249,213 255,252,217 255,241,206 255,233,195 255,247,210 255,234,197 255,237,202 247,225,189 255,248,214 240,217,186 185,162,133 218,195,166 255,241,212
91,90,95 90,89,94 102,102,102 129,123,114 143,134,126 146,133,130 170,157,154 181,168,165 202,189,186 214,199,188 224,212,200 229,219,207 246,235,218 252,241,222 241,229,217 190,176,176 187,175,163 234,225,198 240,219,194 250,224,201 238,220,199 228,211,185 211,192,167 209,192,168 209,185,161 205,184,157 216,202,175 223,206,182 205,190,170 197,181,164 180,165,145 153,135,116 147,132,112 140,124,107 133,117,100 176,156,136 50,103,194 73,138,221 25,97,200 24,97,193 24,96,195 23,97,195 46,105,190 137,113,87 88,77,86 98,77,64 249,228,203 234,211,182 228,205,174 226,202,169 255,239,206 249,225,192 251,223,194 237,211,186 46,103,186 36,104,204 126,162,232 40,124,249 115,166,238 33,126,237 57,120,206 255,255,251 51,122,203 17,123,238 46,109,195 71,127,186 72,118,198 29,84,177 70,111,191 84,87,94 98,88,78 229,216,195 99,91,97 193,186,186 72,131,223 44,112,198 26,115,227 26,112,225 26,109,223 26,114,231 54,135,233 47,85,129 90,83,81 87,78,74 91,82,78 93,84,80 93,83,82 91,81,82 90,83,86 86,79,82 84,82,83 84,82,83 86,81,83 86,84,85 87,85,86 90,88,89 89,87,88 90,88,86 91,89,87 96,91,93 93,86,89 97,88,84 105,94,89 115,104,99 131,118,113 155,139,133 172,161,144 195,184,167 212,198,180 220,205,185 255,238,212 255,245,211 255,235,202 255,251,221 255,248,212 255,235,199 255,233,200 255,243,209 255,240,204 255,241,207 255,234,200 255,249,215 228,205,176 192,166,145 240,214,189 255,233,204 249,229,197 255,245,213
79,77,75 77,75,73 94,92,90 192,184,171 185,174,159 180,164,149 176,162,148 177,162,151 160,145,134 153,144,129 130,122,109 119,109,97 118,106,94 113,100,97 104,91,88 95,86,80 94,82,82 92,78,78 93,82,79 98,85,82 103,89,89 102,89,86 107,91,85 120,108,98 130,117,110 142,129,122 160,147,140 158,146,134 187,176,161 197,185,175 209,197,187 224,211,190 235,218,194 236,219,195 235,217,198 193,172,149 41,95,179 47,120,216 23,97,199 24,97,193 23,97,197 21,98,197 50,108,182 143,124,99 236,223,220 241,227,200 255,234,201 247,220,188 243,218,188 230,207,176 237,214,183 215,192,161 234,209,181 227,204,175 49,102,189 34,106,205 130,167,234 34,125,238 117,165,231 34,130,233 47,114,227 255,254,255 54,121,214 22,116,231 46,109,195 74,130,189 68,114,194 25,81,171 71,112,196 85,90,89 98,88,76 220,205,183 99,92,92 103,100,104 67,135,219 44,115,200 27,114,224 25,114,228 22,111,223 26,114,235 82,151,251 155,195,245 241,229,201 239,225,198 232,215,189 239,220,193 222,203,178 201,182,159 181,163,142 165,147,128 142,126,111 137,124,103 119,105,87 112,97,88 109,98,93 103,92,87 95,84,79 94,84,83 85,78,78 89,83,78 91,81,80 93,81,83 92,82,86 89,82,85 88,83,85 88,83,85 83,80,84 86,84,85 82,77,76 92,81,76 255,242,216 255,253,219 255,247,212 255,246,211 255,244,204 252,228,195 255,237,206 255,236,204 251,231,199 235,212,181 176,156,126 239,219,189 255,253,224 255,246,218 255,243,217 255,234,207 180,159,132 218,199,172
90,88,86 90,88,86 90,88,86 176,168,157 210,199,180 228,209,193 216,200,183 226,210,195 235,219,204 249,226,211 255,233,216 243,228,206 236,221,201 255,241,210 227,211,178 216,202,175 217,199,178 216,198,179 219,205,180 231,214,188 213,197,164 204,185,158 202,183,167 226,212,198 209,199,187 220,209,194 196,185,168 187,173,157 172,156,141 161,147,129 150,136,118 137,123,107 122,106,93 106,94,84 116,105,98 204,187,163 41,96,175 31,104,200 22,95,202 24,97,193 23,97,197 23,97,195 51,109,183 138,118,88 114,96,95 120,101,76 245,221,188 247,220,188 235,210,180 232,209,178 255,244,213 255,241,211 244,216,189 253,230,201 53,101,192 28,97,194 128,168,237 33,125,241 106,151,220 22,118,239 24,116,234 255,255,255 37,109,220 12,120,239 44,109,196 84,136,201 66,114,196 28,81,170 78,116,199 83,90,88 91,83,72 209,194,172 100,93,91 96,90,97 81,138,221 46,114,198 28,114,227 24,113,227 22,111,225 25,115,233 100,169,255 59,103,166 112,99,94 120,107,102 124,111,108 135,124,121 149,138,133 163,153,143 188,178,166 204,194,182 227,216,201 236,227,212 238,224,208 255,245,228 233,214,189 224,203,180 243,228,208 234,221,200 227,214,191 245,232,209 231,214,190 239,221,200 243,225,204 225,212,191 220,206,190 227,213,197 197,181,164 171,157,139 155,145,123 148,133,111 255,250,220 255,250,216 255,241,204 255,250,215 255,249,214 249,224,194 255,245,214 205,182,151 210,190,160 255,246,217 255,246,218 255,246,218 215,190,162 195,170,142 229,203,178 248,224,198 255,239,207 255,248,214
84,79,81 84,79,81 83,78,80 88,83,80 225,214,197 232,218,193 229,210,187 238,218,200 235,217,198 223,203,183 217,197,177 207,189,168 197,179,160 186,168,149 167,148,132 170,151,135 147,128,112 163,144,130 145,128,118 136,117,105 134,119,99 137,121,106 154,138,125 155,140,129 159,150,135 174,164,152 187,176,161 199,185,171 214,200,184 222,206,189 240,220,202 237,217,197 217,200,176 221,206,184 242,230,200 233,214,179 41,99,177 27,105,197 24,97,191 23,98,193 21,98,195 27,97,189 61,107,171 134,109,81 230,211,188 239,216,187 255,255,225 255,230,200 255,230,200 255,230,200 255,254,220 255,233,202 255,240,211 254,234,202 53,99,193 33,96,195 132,177,248 31,125,244 94,137,209 19,119,243 25,116,239 254,255,255 28,116,216 11,124,239 42,113,203 82,125,204 67,121,203 29,82,162 84,117,190 82,91,93 90,84,79 253,238,216 98,94,88 94,89,86 77,117,165 52,117,200 25,114,228 26,112,225 22,112,221 25,115,233 128,199,255 128,176,255 241,224,200 224,212,186 220,208,182 232,217,195 202,188,163 194,182,154 193,180,159 174,160,142 171,155,140 154,138,121 143,127,112 158,138,118 255,243,205 232,211,188 99,94,82 101,91,81 98,88,76 101,86,75 109,97,85 108,100,89 115,107,96 126,114,104 130,120,110 154,143,136 180,167,160 194,179,170 225,214,195 226,213,190 222,205,181 245,226,203 240,221,194 249,230,203 202,181,154 216,191,163 252,228,195 255,242,211 255,247,217 255,237,207 184,159,129 219,194,164 255,234,201 255,253,220 255,250,221 255,254,226 225,201,175 196,171,143
77,75,76 77,75,76 79,77,78 80,77,83 190,179,172 224,208,175 248,226,188 247,224,193 240,220,190 251,231,201 255,235,210 240,216,190 250,227,198 246,226,196 248,225,196 255,236,206 251,230,205 253,232,209 255,238,213 230,209,182 229,211,181 212,194,164 235,215,183 233,209,183 221,198,169 239,215,189 229,210,183 229,205,179 201,199,195 123,121,122 83,79,73 158,142,129 182,168,152 168,149,135 204,191,168 255,235,205 48,108,193 23,104,195 24,97,191 23,98,193 21,98,195 27,97,189 62,106,169 150,122,95 235,215,195 250,227,198 255,244,214 255,248,218 255,232,199 254,230,197 246,224,190 224,204,172 225,197,170 218,198,168 55,91,177 98,148,243 139,177,249 34,124,244 89,132,204 15,119,242 30,121,244 255,255,255 30,118,218 11,124,239 40,115,208 82,129,204 67,117,198 58,105,180 87,120,191 83,91,96 96,87,79 254,241,218 91,86,85 86,84,82 88,121,163 59,114,191 28,114,227 26,113,223 24,114,223 24,112,231 148,214,255 46,100,184 108,90,87 114,97,100 119,106,101 126,114,104 133,117,113 145,132,127 159,147,135 177,165,153 189,178,163 212,200,190 219,204,193 219,205,187 228,211,187 234,218,201 225,216,201 238,228,206 232,216,183 235,220,198 241,226,206 242,229,208 246,234,204 228,216,186 226,212,185 223,209,180 222,206,173 209,189,157 207,188,172 184,168,151 164,150,132 152,136,119 151,133,112 154,135,112 255,247,217 255,255,222 247,223,190 184,162,126 220,202,160 255,232,197 255,239,209 255,248,218 255,232,199 195,171,138 230,203,171 255,230,200 255,246,215 255,247,217
