249,224,180 243,218,174 242,217,171 233,207,166 237,211,170 225,199,158 245,220,174 251,226,180 251,226,182 250,225,181 238,212,171 254,228,187 238,215,173 219,193,154 219,193,154 233,207,166 233,207,166 251,225,184 251,225,184 251,225,184 255,237,196 255,240,198 160,146,151 142,135,133 135,128,131 136,129,132 137,127,128 132,125,125 132,130,128 134,129,128 135,129,122 145,133,121 255,249,215 255,246,212 255,245,214 255,246,212 255,242,201 255,237,196 255,235,194 255,241,202 255,240,199 255,236,192 255,230,187 255,234,191 255,238,193 255,235,185 255,235,186 255,234,187 255,238,193 255,244,199 237,213,187 146,136,124 143,134,130 134,125,117 129,120,116 128,119,111 125,115,105 119,107,97 103,93,97 127,118,110 132,117,106 142,125,101 150,125,95 147,127,97 145,124,97 147,126,99 146,127,102 146,125,98 145,124,97 143,122,95 148,124,98 145,124,97 144,125,98 145,127,97 148,123,93 151,127,101 144,125,100 145,125,95 142,121,96 141,120,93 139,120,97 143,125,104 216,207,199 186,182,172 99,97,98 88,87,92 81,79,91 75,78,96 130,114,99 135,121,94 132,114,95 135,122,101 135,119,102 125,111,95 123,109,93 125,111,93
230,205,161 252,227,183 245,220,174 243,217,176 239,213,172 236,210,169 253,228,182 250,225,179 229,204,160 244,219,175 244,218,177 233,207,166 220,197,157 246,220,181 238,212,173 246,220,179 215,189,148 223,197,156 243,217,176 255,231,190 251,225,184 248,226,179 152,140,140 136,129,127 133,126,129 134,127,130 136,126,127 233,219,221 254,240,224 255,251,231 255,253,223 255,249,218 255,250,208 255,247,205 255,245,206 255,236,200 255,234,190 255,239,198 255,237,196 255,242,203 255,239,203 255,232,191 253,226,183 255,231,188 255,239,194 252,226,174 252,223,172 255,228,181 255,238,193 255,242,197 200,176,152 146,136,124 139,130,124 138,129,123 136,126,125 128,119,111 124,114,104 119,107,97 103,93,92 113,104,100 130,115,104 136,124,98 149,126,95 148,127,100 143,122,95 143,122,95 140,126,101 139,122,98 142,121,94 146,125,98 145,121,95 142,121,94 143,117,92 148,123,95 148,123,93 142,121,94 137,118,93 142,122,92 139,118,93 142,121,94 137,123,96 191,177,163 174,165,157 218,212,203 104,102,100 94,92,93 89,86,92 89,86,92 90,84,77 134,120,95 133,115,96 129,116,95 131,115,98 125,111,95 120,106,90 121,107,89
255,233,189 253,228,184 243,218,172 222,196,155 237,212,168 250,224,183 243,217,176 247,221,180 250,225,181 242,217,173 225,199,158 226,200,159 235,209,170 242,216,177 229,203,164 245,219,178 252,226,185 250,224,183 238,212,171 236,210,169 250,224,183 250,223,178 155,145,144 139,132,132 133,126,129 135,128,131 140,134,127 255,251,220 255,248,212 255,243,216 255,243,207 255,243,199 255,245,204 255,240,200 255,244,205 255,239,198 255,238,198 255,234,193 255,242,201 255,244,204 255,240,199 255,238,197 255,232,187 255,233,188 255,230,185 255,235,190 255,234,190 255,233,190 255,245,200 255,244,199 216,192,170 147,138,123 139,131,120 139,130,124 128,119,113 131,118,111 125,113,103 120,108,98 104,95,89 104,95,91 123,109,93 128,113,93 147,127,95 145,125,93 142,121,94 145,124,97 137,123,98 136,122,104 141,122,99 146,127,104 139,122,98 136,122,97 139,120,93 139,120,93 141,120,93 141,120,93 142,121,96 141,120,93 140,119,92 140,119,92 128,114,89 174,158,152 75,73,71 56,54,50 97,97,97 111,117,120 96,102,105 89,89,89 83,78,80 75,70,67 129,114,94 127,112,92 129,115,90 121,107,89 121,107,91 116,102,84
244,218,177 255,234,188 255,231,185 238,212,171 231,208,166 231,205,166 249,223,184 253,227,186 250,225,181 249,224,180 243,217,176 242,216,175 236,210,169 229,203,164 238,212,171 246,221,175 251,225,175 237,215,168 248,225,183 247,224,182 247,222,174 230,203,158 155,145,144 137,130,130 135,128,131 135,128,131 151,142,134 255,248,213 255,242,205 255,245,212 255,238,203 255,244,201 255,244,203 255,234,194 255,243,199 255,240,201 255,246,205 255,243,203 255,236,196 255,241,197 255,234,194 255,236,196 252,227,181 255,234,190 255,230,187 255,232,192 255,236,196 253,226,181 255,236,188 255,240,192 224,203,178 153,139,125 144,126,121 140,128,116 133,122,117 133,120,113 130,117,110 121,110,103 107,98,92 104,94,93 121,107,91 124,108,91 147,126,99 147,124,95 143,120,89 144,121,92 143,122,95 143,122,97 139,120,95 139,120,95 136,122,97 128,116,90 139,120,95 141,120,93 138,117,90 136,115,88 140,119,92 142,121,96 137,120,94 126,114,84 135,119,102 129,125,117 77,79,76 93,92,95 99,110,111 97,100,107 68,72,74 95,93,91 85,80,77 73,71,69 127,114,91 128,114,89 124,110,83 121,108,85 116,102,86 113,99,83
237,211,170 251,226,180 239,214,168 245,219,178 238,215,173 247,222,176 244,219,173 230,204,163 238,213,169 243,218,174 255,232,191 239,213,172 242,216,175 239,214,170 224,199,155 233,207,166 233,205,167 248,226,181 247,220,175 254,227,182 251,226,178 248,221,176 156,146,145 135,128,128 139,132,135 137,130,133 172,163,155 255,249,211 255,233,197 255,242,205 255,234,196 255,251,206 255,241,200 255,239,199 255,240,196 255,249,210 255,246,203 255,244,201 255,246,203 255,244,200 255,246,203 255,231,188 250,224,183 255,232,193 255,231,185 255,234,189 255,234,189 255,240,195 255,234,186 255,235,191 238,185,158 217,161,137 167,79,59 156,62,44 152,64,46 204,132,113 134,113,102 127,110,102 103,94,90 103,93,97 119,108,93 122,106,89 142,121,94 144,121,92 140,117,86 145,122,93 140,119,92 142,122,90 137,118,93 134,115,90 126,110,93 130,116,98 134,115,90 139,118,91 133,112,85 132,111,84 132,111,84 135,114,89 129,112,88 125,111,95 103,103,103 57,52,54 185,167,148 70,63,66 110,114,118 101,101,111 101,103,103 92,90,88 86,81,78 68,66,64 122,109,88 126,111,91 123,108,86 125,112,91 115,101,87 114,100,84
236,210,169 238,212,171 238,212,171 240,214,173 237,212,168 247,220,173 255,228,181 244,217,172 251,224,179 222,195,150 221,195,154 236,211,167 240,214,173 235,209,168 240,215,171 239,214,168 229,204,156 251,226,178 251,226,180 229,204,158 243,218,170 243,222,181 149,140,132 143,136,134 133,128,125 133,128,125 200,186,168 255,242,202 255,240,196 255,240,197 255,243,205 255,247,198 255,242,207 255,238,198 255,240,200 255,246,203 255,241,196 255,233,187 255,235,196 255,242,199 255,243,199 255,240,197 255,238,195 255,233,183 255,225,179 255,232,189 255,225,180 219,173,136 145,64,39 151,53,36 152,37,28 156,39,31 158,34,28 160,36,30 158,36,29 152,32,25 123,36,22 150,107,90 111,98,95 102,95,93 110,100,90 121,105,90 135,118,92 141,120,93 145,122,93 145,122,93 138,117,90 138,117,90 138,117,92 130,111,86 126,111,91 128,115,94 132,113,88 130,111,86 129,110,85 130,111,86 130,111,84 130,113,89 125,108,84 123,110,87 88,90,90 76,71,73 82,62,53 69,64,66 111,109,110 76,78,78 99,101,101 96,91,90 96,91,88 62,60,58 115,101,83 119,105,87 121,106,86 123,109,91 112,98,84 112,98,84
243,218,174 249,224,180 243,218,174 211,186,142 235,210,166 252,226,185 237,211,170 252,227,183 252,227,181 244,219,173 252,227,181 246,221,175 244,219,175 217,192,148 225,200,156 239,214,170 242,217,169 255,232,179 254,229,183 255,232,186 255,236,192 237,215,177 151,142,138 139,130,141 87,90,101 166,168,182 134,130,141 254,251,227 255,241,199 255,240,196 255,233,191 255,248,205 255,248,212 255,243,203 255,234,190 255,246,202 255,244,199 255,233,187 255,241,195 255,233,194 255,237,189 255,243,197 255,247,204 255,232,187 255,228,179 252,201,162 155,49,35 158,34,28 158,30,28 158,30,28 157,29,27 155,30,27 153,30,26 151,30,26 148,30,25 150,29,25 145,29,25 129,27,23 138,85,73 102,91,86 104,95,87 116,102,86 120,106,90 138,121,95 138,119,94 134,115,90 132,113,88 137,118,93 133,112,87 124,105,80 123,108,86 125,107,86 124,110,85 126,111,91 125,108,84 130,113,87 125,106,81 123,109,84 124,110,85 123,106,80 86,84,80 56,53,59 57,52,51 59,59,56 108,106,107 55,55,55 100,100,100 94,89,88 89,84,81 66,64,62 118,104,90 119,104,93 120,104,89 118,104,90 112,98,84 112,97,86
249,224,180 245,220,176 254,229,185 236,211,167 249,224,180 253,227,186 238,212,171 232,207,163 214,189,145 232,207,163 226,201,157 242,217,173 243,218,170 245,220,176 252,227,183 237,212,168 250,225,179 238,213,165 238,212,171 255,237,196 255,241,190 234,212,174 149,140,136 137,133,142 134,144,152 113,122,133 87,96,107 78,82,97 117,102,80 255,245,201 255,243,201 255,249,206 255,247,211 255,236,196 255,243,199 255,246,202 255,238,194 255,240,194 255,244,198 255,237,195 255,239,191 255,233,187 255,236,192 255,234,188 255,227,177 148,66,39 144,26,23 148,25,21 148,27,25 146,25,23 148,27,23 148,27,23 146,28,25 143,30,27 143,30,27 144,26,25 140,27,24 137,27,26 105,28,20 118,74,62 102,96,89 114,100,82 119,103,86 130,113,87 130,111,86 130,111,86 132,113,88 127,108,83 129,108,83 124,107,83 123,110,89 123,107,90 126,114,88 122,108,90 124,109,87 124,105,78 130,111,86 123,104,81 125,106,83 124,107,81 115,107,94 44,48,50 51,51,48 61,56,55 103,101,102 103,103,103 96,96,96 93,88,87 83,78,75 79,77,75 116,102,88 114,99,88 115,99,84 113,99,85 109,95,81 109,94,83
239,214,170 223,198,154 228,203,159 249,224,180 251,226,180 245,220,176 254,229,185 245,221,170 249,224,178 242,217,171 226,201,157 214,189,145 214,188,147 250,225,179 238,212,171 244,219,175 239,213,172 251,226,180 251,226,180 255,231,185 255,239,191 207,185,149 153,144,138 115,123,132 119,122,131 104,107,116 87,87,99 67,67,77 79,80,85 122,104,99 255,246,200 255,252,215 255,248,212 255,240,202 255,244,200 255,241,199 255,240,194 255,240,189 255,239,193 255,238,189 255,233,184 255,233,187 255,239,193 255,233,187 250,214,165 133,51,26 140,27,24 141,27,27 140,27,24 141,28,25 143,27,23 143,27,21 141,28,25 143,30,25 140,27,24 140,27,24 138,26,25 134,26,24 125,24,24 112,30,26 144,112,98 113,99,83 113,99,85 123,109,95 126,109,85 123,111,83 126,109,83 124,105,80 131,112,87 124,109,89 124,107,83 126,112,85 122,108,83 121,105,88 121,106,86 122,105,81 125,106,81 117,103,78 120,107,86 119,106,85 118,109,90 48,42,35 49,46,52 54,52,50 78,71,71 94,92,88 89,87,85 82,77,76 65,60,62 56,53,57 102,90,80 114,98,85 113,97,84 111,97,83 108,94,80 106,95,80
245,220,176 251,226,182 243,218,174 246,221,177 242,217,171 229,204,160 238,213,169 247,222,176 255,231,185 249,224,178 254,229,183 255,231,185 239,214,168 252,227,181 226,200,159 225,200,156 222,196,155 252,227,181 253,227,186 245,219,178 250,225,179 207,185,149 150,141,137 77,72,74 64,68,70 76,80,82 88,89,92 65,65,73 99,99,107 100,95,94 255,238,194 255,251,214 255,247,203 255,244,204 255,239,195 255,235,186 255,244,195 255,240,191 255,243,203 255,238,189 255,238,189 255,234,188 255,226,180 255,238,192 255,237,188 154,81,51 136,24,23 140,26,28 141,28,25 145,34,28 141,56,28 166,92,56 157,88,48 144,72,37 135,41,23 139,32,25 139,27,26 135,27,25 129,26,29 117,23,23 101,43,31 109,90,76 111,97,81 116,104,92 116,100,85 126,109,85 126,109,83 126,107,82 124,105,80 123,104,81 122,105,81 123,104,79 119,105,80 117,102,80 123,106,82 120,100,80 123,106,80 117,102,82 116,102,86 116,103,82 119,105,89 104,95,80 39,36,42 49,47,45 54,47,47 70,61,57 59,52,52 82,80,78 72,69,75 47,45,53 103,91,81 109,93,80 108,92,79 109,95,81 107,93,79 103,91,79
248,221,176 247,220,175 253,226,181 246,219,174 254,229,181 237,212,166 255,235,189 246,221,175 240,215,171 226,201,157 237,212,168 243,218,172 253,228,184 245,219,178 246,220,179 242,217,173 252,227,181 250,225,179 245,220,174 231,206,160 237,215,170 197,182,171 123,113,114 88,96,105 96,106,114 90,101,112 83,92,105 79,77,78 76,76,76 83,81,77 180,159,118 255,250,214 255,240,195 255,248,202 255,239,193 255,241,195 255,248,202 255,248,204 255,237,193 255,232,186 255,237,191 255,244,198 255,227,181 255,232,186 255,241,195 216,172,132 127,30,24 137,25,24 121,39,19 102,46,20 159,118,100 146,108,91 123,87,67 140,106,86 109,68,52 112,58,38 113,43,17 124,31,24 128,26,24 124,23,23 112,22,25 108,53,38 104,93,78 107,96,81 119,103,88 120,107,86 120,104,87 120,106,88 121,103,82 119,100,75 122,103,78 119,100,75 118,101,75 118,101,75 116,101,79 113,100,79 113,99,81 113,99,81 114,100,82 115,102,81 116,102,86 112,98,82 107,103,97 106,104,100 65,84,103 70,85,101 83,83,83 73,73,73 58,56,64 66,67,72 105,94,79 96,92,82 100,88,78 104,92,80 103,91,79 102,91,76
253,226,181 251,224,179 227,200,155 224,197,152 249,224,178 255,238,190 251,226,182 255,234,188 246,220,179 251,225,184 240,214,173 240,214,173 224,199,155 228,202,161 249,224,178 245,220,174 253,228,182 255,241,195 255,235,189 255,235,189 238,216,169 80,72,78 129,119,118 84,78,73 111,104,107 91,99,104 83,88,98 83,78,80 76,74,72 79,77,73 119,100,86 255,252,216 255,249,204 255,243,197 255,243,197 255,243,197 255,236,190 255,247,203 255,245,201 255,239,190 255,243,197 255,235,186 255,246,202 255,247,203 255,244,195 255,232,184 131,55,33 135,27,25 141,107,77 255,236,202 255,246,212 245,167,141 90,55,40 87,55,39 101,73,60 60,47,42 103,43,29 117,69,42 127,29,30 123,22,26 117,23,23 103,38,30 109,93,76 109,95,81 117,101,84 115,101,85 116,100,83 116,100,83 117,99,78 122,101,76 118,101,75 118,101,77 119,100,75 117,98,73 113,97,80 113,99,81 112,98,80 109,95,77 113,99,81 113,101,75 114,100,86 114,100,86 142,133,125 201,192,184 203,194,186 165,159,152 108,106,107 53,52,55 60,59,64 62,62,70 117,122,132 98,102,117 107,113,132 103,104,125 105,100,97 100,95,81
255,233,188 255,232,187 255,232,187 255,228,183 255,234,188 237,212,164 231,206,162 255,233,194 255,233,189 254,229,185 252,227,179 250,225,177 249,224,180 246,220,179 255,233,187 240,215,169 240,215,169 247,222,176 255,235,189 250,225,179 255,234,187 80,78,79 135,126,120 65,56,52 104,98,93 93,86,89 79,76,80 83,78,75 53,51,49 81,76,73 115,96,80 255,249,214 255,244,199 255,237,191 255,246,200 255,251,205 255,240,194 255,244,199 255,242,197 255,234,188 255,231,183 255,233,183 255,244,195 255,241,192 255,244,195 255,239,190 196,147,111 118,46,25 115,74,58 238,168,139 255,184,147 174,116,94 168,117,91 181,125,99 131,86,63 68,40,29 33,26,24 90,66,58 110,61,39 115,26,24 115,21,23 104,30,28 104,95,78 106,91,80 113,100,79 113,99,83 115,100,80 113,98,78 114,100,75 114,100,75 110,99,80 116,103,82 113,99,81 114,100,82 112,98,80 112,100,74 111,98,77 111,97,79 111,97,79 113,99,83 111,99,89 138,126,116 234,224,214 249,239,229 238,229,221 188,184,176 119,117,118 155,156,159 164,162,170 119,119,127 77,81,94 69,74,82 93,100,114 83,94,105 109,109,117 117,118,123
255,232,186 247,222,176 255,240,194 255,240,194 255,242,192 255,241,190 255,247,201 255,232,186 255,238,192 244,219,173 244,219,173 255,236,192 253,227,186 245,219,178 240,214,173 252,227,181 255,241,193 255,236,188 255,231,185 237,212,166 255,242,191 85,86,76 123,114,110 101,90,83 108,99,93 94,85,81 73,71,69 74,72,73 39,37,33 89,79,80 196,177,152 255,247,208 255,237,193 255,234,190 255,235,188 255,246,199 255,234,190 255,236,190 255,237,191 255,231,187 255,231,181 255,230,180 250,216,171 255,232,184 255,231,187 255,239,195 255,232,191 146,89,60 176,111,88 156,103,76 209,138,112 147,98,76 99,86,81 130,94,74 150,103,82 91,63,50 24,21,25 31,29,30 82,47,32 97,35,26 111,20,19 96,33,29 107,96,79 104,93,78 114,98,81 112,98,80 113,99,83 113,100,79 109,96,75 113,99,81 112,98,80 113,99,81 111,97,79 113,99,83 112,98,80 109,95,77 109,95,79 109,98,81 112,100,88 242,231,224 255,249,243 241,232,226 233,224,218 226,217,211 230,226,218 197,196,189 150,151,156 141,142,161 114,114,124 87,87,97 86,86,94 87,87,95 68,78,84 94,102,109 102,110,117 97,105,110
