255,230,189 240,214,173 246,220,179 224,199,155 229,204,160 231,205,164 246,220,179 245,220,174 250,225,179 242,217,173 249,224,180 245,220,174 244,219,173 249,224,180 228,203,159 224,199,155 242,217,173 250,225,181 244,219,173 243,218,172 236,211,167 246,221,177 238,213,169 251,226,182 239,213,172 242,216,175 239,214,170 255,233,189 253,227,188 241,219,185 150,140,139 143,133,134 136,129,132 133,126,129 133,126,129 130,123,126 133,126,129 135,128,131 129,122,125 126,124,125 127,125,126 126,126,121 223,212,209 255,240,197 255,239,196 255,232,192 255,229,189 255,236,198 255,239,201 255,237,199 255,238,194 255,240,196 255,243,205 255,243,205 255,237,198 255,241,202 255,238,202 255,231,195 235,208,172 237,210,174 255,234,195 255,232,191 255,237,198 249,223,182 255,230,185 255,238,193 255,247,202 168,153,131 133,118,107 139,129,119 136,126,116 124,116,105 127,118,110 130,121,115 127,118,112 124,115,109 120,111,105 109,99,98 103,93,92 116,109,107 123,111,101 162,139,110 163,139,106 159,137,103 156,134,100 149,129,97 156,133,102 152,129,98 152,132,100 153,133,101 148,128,98 147,127,97 150,127,98 151,128,99 148,128,98 148,128,96 152,128,95 149,125,92 151,127,94 151,129,95 154,132,98 151,128,97 152,132,102 154,132,98 150,128,94 148,126,92 151,129,95 149,126,95 150,127,96 141,121,91 145,125,95 140,121,96 146,127,104 138,119,96 145,124,97 145,124,99 141,120,93 141,120,93 143,122,95 141,120,93 143,122,95 143,124,97 143,126,100 138,122,107 127,113,99 127,113,99 128,114,98 116,105,98
231,205,164 247,221,180 240,214,173 244,219,175 239,214,170 239,214,170 240,215,171 237,211,170 237,211,170 228,202,161 235,209,168 254,229,183 243,218,172 251,226,182 240,215,171 240,215,171 242,217,173 237,212,168 245,219,178 236,210,169 223,197,156 232,206,165 250,224,183 245,219,178 244,218,177 249,223,182 255,234,188 255,236,188 255,230,189 249,226,197 152,142,141 144,134,135 130,123,126 136,129,132 132,125,128 134,127,130 128,121,124 132,125,128 134,127,130 130,123,126 133,126,129 130,123,123 232,221,216 255,244,207 255,239,202 255,240,200 255,235,195 255,235,198 255,237,200 255,235,198 250,227,187 236,213,173 225,198,162 249,222,186 255,244,210 255,233,194 255,237,197 255,237,197 255,238,193 255,239,199 255,242,198 255,241,202 255,239,200 251,225,184 255,237,192 255,238,193 255,245,200 173,156,132 151,140,133 130,119,112 135,129,122 130,122,111 124,116,105 129,121,110 125,117,106 130,121,115 118,109,103 109,100,96 104,95,91 121,109,109 129,115,101 151,134,110 153,133,103 155,130,100 154,134,102 149,129,99 149,129,99 148,128,96 149,129,97 149,129,97 147,127,95 145,125,93 147,127,97 145,125,95 146,125,100 145,125,95 147,124,93 154,131,100 149,126,95 151,126,96 149,124,94 147,127,97 149,129,99 150,127,98 150,125,97 150,127,96 146,126,96 147,123,97 144,120,94 136,118,86 143,122,95 147,143,133 114,100,82 137,125,99 138,124,99 140,126,101 140,126,99 135,121,96 140,121,96 142,121,94 147,123,97 144,125,100 139,125,107 137,121,106 126,112,98 127,113,99 126,112,96 123,113,103
242,216,175 242,216,175 235,209,168 222,197,153 229,204,160 243,218,174 242,217,173 247,221,180 238,212,171 247,221,180 245,219,178 255,240,199 251,225,184 240,215,171 222,197,153 224,199,155 239,214,170 239,214,170 237,211,170 239,213,172 240,214,173 238,212,171 243,217,176 236,210,169 247,221,180 242,216,175 231,206,160 249,224,176 255,231,190 233,210,181 144,134,133 139,129,130 134,127,130 135,128,131 136,129,132 129,122,125 132,125,128 127,120,123 136,129,132 132,125,128 133,126,129 134,127,127 237,226,221 255,242,205 242,218,181 224,201,161 234,211,171 248,224,187 245,221,184 255,244,207 255,235,195 255,238,198 255,239,203 255,243,207 255,244,205 255,236,192 255,238,188 255,241,191 255,234,189 255,232,185 255,236,188 255,236,192 255,238,197 252,227,181 255,233,188 255,244,199 255,246,201 167,150,126 147,136,129 145,136,128 137,126,121 128,120,109 122,114,103 127,119,108 127,119,108 124,116,105 117,109,98 107,98,90 106,96,97 130,121,104 135,120,109 140,124,107 153,133,103 156,131,101 148,128,96 152,132,102 148,128,98 148,127,102 150,130,100 153,133,103 147,127,97 147,127,97 146,126,96 143,123,93 145,124,99 146,126,96 149,126,97 149,126,97 152,129,100 148,123,95 148,123,95 147,126,99 146,125,98 146,126,96 145,122,93 146,126,94 141,121,91 144,120,94 144,120,94 142,121,94 203,189,173 167,165,161 120,123,130 105,111,114 103,100,104 112,106,99 133,119,94 139,120,95 138,119,94 142,121,94 145,126,99 138,124,97 136,122,104 138,122,107 126,112,98 125,111,97 126,112,94 122,112,100
246,221,177 245,220,176 246,221,177 244,219,173 233,207,166 240,214,173 238,212,171 238,212,171 229,204,158 232,207,161 250,225,179 238,213,169 250,225,181 251,225,184 238,212,171 246,220,168 247,225,180 214,191,149 236,210,171 228,202,163 228,202,161 231,205,164 239,213,172 251,225,184 253,227,186 252,226,185 254,228,189 255,234,193 255,240,200 219,205,180 146,139,139 136,129,132 135,128,131 135,128,131 136,129,132 137,127,128 134,124,128 134,126,132 130,122,128 133,126,126 134,128,123 136,130,137 217,209,187 255,242,210 255,239,208 255,242,213 255,248,214 255,246,212 255,241,202 255,237,196 255,237,196 255,234,193 255,240,201 255,242,203 255,246,205 255,240,194 255,228,185 255,235,192 255,242,197 255,240,195 255,238,191 255,236,190 255,226,180 253,226,183 255,238,193 255,239,194 255,235,190 180,156,130 147,137,125 141,132,124 135,127,116 132,124,113 127,118,112 128,119,113 125,117,106 124,114,104 119,107,97 108,100,89 109,98,105 135,121,107 134,119,108 135,121,103 146,127,102 151,126,96 146,126,94 146,126,96 147,126,99 147,126,99 147,128,103 145,126,99 145,124,97 143,122,95 143,122,95 147,123,97 146,125,98 145,124,97 147,123,97 145,122,93 148,125,94 147,124,93 152,126,101 144,125,98 143,124,99 143,123,93 142,121,96 142,121,94 140,121,96 141,120,95 146,125,100 179,169,159 227,217,207 152,150,151 102,99,105 94,93,96 84,84,92 79,76,91 81,77,90 122,114,90 138,121,97 139,122,98 132,114,95 135,121,103 134,120,102 141,125,108 126,112,96 123,109,93 122,108,90 123,112,95
244,219,175 237,212,168 242,217,173 224,199,153 221,195,154 239,213,172 245,219,178 239,213,172 249,224,178 246,221,175 253,228,182 247,222,178 250,225,181 249,223,182 235,209,168 225,197,157 213,190,148 226,203,161 225,199,160 243,217,178 240,214,173 246,220,179 245,219,178 255,230,189 245,219,178 254,228,187 245,219,180 243,217,176 255,242,197 202,187,167 143,136,136 139,132,135 134,127,130 135,128,131 134,127,130 137,127,128 139,129,130 134,127,127 142,132,133 160,148,136 240,226,208 255,248,228 255,243,207 255,247,207 255,248,208 255,248,211 255,242,207 255,240,204 255,235,194 255,236,192 255,237,196 255,241,200 255,240,201 255,239,200 255,240,201 255,240,199 255,234,191 255,232,189 255,237,194 255,237,192 255,238,186 255,232,181 255,237,186 255,238,195 255,235,190 255,240,195 255,239,194 172,148,122 146,136,124 141,133,120 137,128,122 137,128,122 132,122,121 128,119,113 123,115,104 119,109,99 119,107,97 108,99,93 108,98,99 134,120,106 130,115,104 136,122,104 144,127,101 149,126,95 150,129,102 148,127,102 143,122,95 145,124,97 144,127,103 143,126,100 143,122,95 147,126,99 146,125,98 145,121,95 146,125,98 142,121,94 143,122,95 145,125,95 149,129,97 145,122,91 146,125,98 140,121,94 140,121,96 141,121,91 141,120,95 142,121,94 137,118,93 136,122,95 140,126,110 195,185,173 182,173,165 152,147,149 101,99,100 97,95,96 88,87,90 86,84,92 81,84,91 83,84,89 134,123,104 137,120,96 137,119,100 133,119,101 132,118,100 135,119,102 125,111,95 125,111,95 121,107,89 121,110,93
247,222,178 250,225,181 238,213,169 251,226,180 250,224,183 242,216,175 240,214,173 247,221,180 243,217,176 222,197,151 236,211,165 246,221,177 246,221,177 247,221,180 239,213,172 226,201,157 230,204,165 233,207,168 230,204,165 239,213,174 233,207,166 224,198,157 218,192,151 253,227,186 253,227,186 251,225,184 253,227,188 250,224,183 255,228,183 193,179,161 147,140,140 135,128,126 135,128,131 135,128,131 134,127,130 141,134,134 255,255,230 255,245,209 255,247,212 255,251,215 255,250,214 255,250,206 255,250,206 255,250,208 255,244,203 255,245,204 255,239,200 255,240,199 255,239,199 255,243,203 255,241,200 255,234,193 255,243,203 255,247,207 255,240,199 255,233,192 254,226,186 255,232,189 255,231,188 255,242,195 248,222,172 255,231,182 242,210,164 252,226,185 255,233,188 255,241,196 255,238,193 168,144,120 145,136,121 141,133,120 140,134,125 137,128,122 138,129,123 132,119,114 124,116,105 121,113,102 115,107,96 109,100,96 106,96,97 126,115,108 129,115,99 130,114,99 144,130,103 147,127,97 149,129,99 145,124,97 145,124,97 146,125,98 137,123,98 136,123,102 141,122,97 142,121,96 142,121,96 144,125,100 144,125,100 140,121,96 140,120,90 140,120,90 142,122,92 147,126,99 142,121,94 145,121,95 145,121,95 141,121,91 139,118,93 141,120,95 138,119,96 137,123,94 194,180,166 170,159,152 189,180,174 137,131,124 97,92,91 96,94,92 95,93,94 89,86,90 87,86,91 86,85,90 101,95,88 130,117,94 133,116,92 126,117,90 134,120,102 131,116,96 125,111,97 123,109,93 120,106,88 120,109,94
255,233,189 252,227,183 246,221,177 239,214,168 222,196,155 235,210,166 246,221,177 249,223,182 243,217,176 250,224,183 255,231,190 249,224,180 242,217,173 237,211,170 214,188,147 225,200,156 235,209,170 242,216,177 236,210,171 239,213,174 245,219,178 242,216,175 233,207,166 252,226,185 238,212,171 218,192,151 242,216,177 250,224,183 250,223,178 184,170,152 142,135,135 140,133,131 133,126,129 137,130,133 133,126,129 210,204,197 255,251,220 255,249,213 255,245,210 255,245,209 255,243,207 255,243,199 255,252,208 255,248,207 255,240,200 255,237,196 255,237,198 255,240,199 255,238,198 255,246,206 255,240,199 255,245,204 255,244,204 255,233,193 255,233,192 255,239,198 255,232,187 254,227,182 255,233,186 255,231,186 255,235,190 255,235,190 255,233,190 255,227,187 255,245,200 255,241,196 255,238,193 170,146,124 147,138,123 142,132,120 139,130,122 139,130,124 128,119,113 131,118,113 127,119,108 126,114,104 120,108,98 111,102,94 106,97,93 108,97,90 123,109,93 127,111,96 141,127,102 147,127,95 145,125,93 145,125,95 143,122,95 145,124,97 137,123,98 136,123,102 140,123,99 140,121,98 146,127,104 142,125,101 138,124,99 136,121,99 139,120,93 139,120,93 141,122,95 140,119,92 141,120,93 142,121,96 139,118,93 140,119,92 140,119,92 142,121,94 133,114,89 131,117,92 174,158,152 148,138,137 65,63,59 66,64,62 97,97,97 112,113,116 100,106,109 95,101,104 89,89,89 85,85,85 94,89,88 107,98,94 129,114,94 126,113,90 128,115,92 127,113,88 121,107,89 120,106,88 121,107,89 113,102,87
244,218,177 254,228,187 247,222,176 252,227,181 236,210,169 238,215,173 244,221,179 240,214,175 232,206,167 219,193,152 250,224,185 250,225,181 240,215,171 245,219,178 238,212,171 246,221,175 232,206,165 243,217,178 221,195,154 210,184,143 237,212,166 231,206,158 254,228,178 238,216,169 243,220,178 242,219,177 246,221,175 254,229,181 239,212,167 173,165,152 141,134,134 132,125,123 134,127,130 135,128,131 133,126,129 233,224,216 255,248,213 255,248,211 255,247,211 255,246,210 255,240,205 255,239,204 255,248,207 255,242,201 255,239,199 255,235,191 255,244,205 255,246,204 255,245,204 255,239,199 255,232,192 255,229,189 255,246,202 255,232,188 255,237,197 255,239,199 252,227,181 253,226,181 255,232,189 255,230,187 255,233,193 255,231,191 255,235,190 255,228,183 255,238,190 255,239,191 255,231,183 162,141,116 151,137,123 150,133,125 140,127,120 137,126,121 137,126,121 126,115,110 128,116,106 126,113,106 119,108,101 111,103,92 104,94,93 107,96,93 121,107,91 122,106,91 129,114,94 147,126,99 147,124,95 144,121,90 149,126,95 144,121,92 143,122,95 141,120,95 141,120,95 140,121,96 139,120,95 136,122,97 137,125,99 134,121,100 139,120,95 137,118,93 141,117,91 141,120,93 138,117,90 142,121,94 142,121,94 141,122,97 136,119,93 132,115,89 126,113,90 131,115,98 126,122,114 109,102,100 81,76,78 104,108,112 97,108,109 83,89,92 95,103,110 54,58,60 94,92,90 85,80,79 84,79,76 82,80,78 128,115,92 130,113,89 127,115,89 126,112,85 120,107,84 118,104,86 116,102,84 115,101,87
237,211,170 252,226,185 226,201,155 236,211,165 246,220,179 236,213,171 241,218,176 249,224,180 250,225,181 249,224,178 254,229,185 254,229,185 239,214,170 235,210,166 223,198,154 240,215,169 243,217,176 238,212,173 235,209,168 238,213,169 237,212,164 240,215,167 246,219,176 221,199,152 233,206,163 245,218,175 250,225,179 250,225,177 254,227,182 173,165,152 136,129,129 137,130,128 139,132,135 140,133,136 137,130,133 252,243,235 255,248,211 255,245,209 255,251,215 255,247,208 255,243,205 255,246,208 255,249,210 255,241,200 255,236,196 255,236,192 255,234,195 255,237,192 255,246,202 255,246,203 255,241,198 255,241,198 255,241,197 255,240,196 255,241,198 255,237,194 251,226,182 254,227,184 255,232,187 255,231,186 255,240,197 255,237,194 255,233,188 255,235,190 255,238,190 255,233,185 250,223,176 176,148,119 151,132,109 160,129,108 166,130,110 175,122,106 180,132,116 148,112,104 136,115,104 130,118,108 123,110,103 114,106,95 104,94,93 101,94,92 118,107,90 120,106,90 124,109,89 147,126,99 144,121,92 144,121,90 145,122,91 142,119,90 139,118,91 145,125,95 139,118,93 139,120,95 133,114,89 131,116,94 132,118,100 130,116,98 136,117,92 136,117,92 137,113,87 132,111,84 135,114,87 135,114,87 138,117,90 133,114,89 130,113,89 131,115,98 127,116,99 107,102,99 79,74,73 73,71,69 82,70,70 104,103,106 106,112,115 52,51,56 100,108,117 52,54,54 94,92,90 72,65,65 85,80,77 69,67,65 123,110,89 126,108,87 130,117,96 127,112,90 120,108,82 118,104,86 116,102,86 114,100,84
249,223,182 254,228,187 254,229,183 243,218,172 249,223,182 240,217,175 238,215,173 236,211,165 228,203,157 232,206,165 250,224,185 251,226,182 243,218,174 255,232,191 238,212,171 240,215,169 244,218,177 231,205,166 228,203,159 229,204,160 238,212,171 247,222,178 246,218,178 238,216,169 248,221,176 255,231,186 252,227,181 249,224,176 240,213,168 166,158,145 146,139,139 137,130,128 142,135,138 135,128,131 136,129,132 255,248,240 255,249,211 255,244,208 255,244,208 255,240,201 255,240,202 255,243,203 255,251,212 255,237,196 255,239,199 255,243,199 255,249,210 255,252,208 255,247,204 255,245,203 255,249,206 255,241,198 255,238,194 255,243,199 255,246,203 255,231,188 255,233,192 255,227,187 255,234,188 255,233,187 255,233,188 255,238,193 255,238,193 255,238,193 255,232,184 254,229,183 255,233,189 235,182,155 144,88,64 146,63,41 145,54,37 150,55,37 151,63,45 131,47,30 153,94,75 144,123,112 129,112,104 121,113,102 106,96,95 101,94,92 117,106,91 119,105,89 123,108,88 145,124,97 144,121,92 144,121,90 148,125,94 142,119,90 141,120,93 138,118,88 140,119,94 131,112,87 133,114,89 127,112,92 125,111,95 129,115,97 133,114,89 133,114,89 140,116,90 134,113,86 133,112,85 132,111,84 133,112,85 132,113,88 129,112,88 129,115,97 118,109,94 79,79,79 61,56,58 75,73,71 80,68,68 87,84,90 110,114,118 68,65,71 95,103,112 63,65,65 92,90,88 58,51,51 85,80,77 68,66,64 123,110,89 126,108,87 127,114,93 122,107,85 125,112,91 115,101,87 115,101,83 114,100,86
236,210,169 236,210,169 230,204,163 240,214,173 240,214,173 244,219,175 239,214,170 250,223,176 255,228,181 236,209,164 251,224,179 247,220,175 222,195,150 219,194,150 233,207,166 249,223,182 240,214,173 246,220,179 243,217,176 238,213,169 239,214,168 240,215,169 249,224,176 253,228,180 251,226,180 240,215,169 232,207,161 240,215,167 243,222,181 161,146,137 143,136,134 142,135,135 133,128,125 129,124,121 135,130,127 255,255,239 255,242,202 255,239,200 255,238,192 255,241,198 255,243,205 255,243,199 255,253,212 255,240,205 255,238,198 255,237,194 255,243,203 255,245,202 255,241,196 255,241,194 255,238,194 255,240,201 255,242,199 255,246,199 255,242,197 255,240,199 255,238,195 250,223,176 255,237,186 255,226,180 255,232,189 255,238,194 255,235,193 176,114,85 145,64,39 152,61,42 147,41,27 153,38,29 156,39,31 158,36,29 162,35,30 159,35,29 158,36,29 157,35,28 144,34,23 130,43,29 150,107,90 116,101,90 104,92,92 106,96,97 110,100,90 116,105,90 117,101,84 136,119,93 141,120,93 142,121,96 145,122,93 144,121,92 138,117,90 139,118,91 136,112,88 135,114,89 130,111,86 126,111,89 126,113,92 129,114,92 132,113,88 129,110,85 130,111,86 130,111,86 130,111,86 131,110,83 132,113,86 129,112,88 125,108,84 126,112,87 127,113,95 81,83,83 76,71,73 58,56,57 107,92,81 68,66,67 111,109,110 90,88,89 99,105,108 79,81,81 96,91,90 50,45,44 84,79,76 64,59,56 115,101,83 116,106,84 120,106,88 121,106,86 123,109,91 116,102,88 115,101,87 108,94,80
249,224,178 247,222,176 236,211,165 250,225,179 232,207,161 237,212,168 224,199,155 230,203,160 227,200,157 251,223,183 254,226,186 250,223,178 246,219,174 255,233,180 254,230,179 253,228,182 249,224,178 255,233,187 238,212,171 221,195,154 231,206,162 240,215,171 254,229,181 255,231,183 246,221,175 253,228,182 255,231,185 255,239,191 237,216,175 161,146,137 148,141,139 142,137,136 82,81,86 104,103,108 112,111,116 184,170,156 255,237,192 255,233,194 255,236,190 255,240,195 255,245,205 255,244,195 255,252,216 255,247,207 255,244,206 255,240,195 255,246,203 255,242,199 255,246,201 255,246,201 255,239,193 255,238,196 255,241,199 255,240,196 255,237,191 255,244,201 255,248,205 255,241,194 255,228,177 255,232,186 255,221,179 145,79,49 150,50,34 153,33,24 158,34,26 157,30,23 161,33,31 158,31,26 155,31,25 153,31,22 154,32,25 151,30,26 150,29,25 148,30,25 146,30,24 138,25,22 119,38,29 95,47,29 111,96,87 104,95,91 101,92,84 116,102,88 118,100,81 130,110,90 141,120,93 140,119,94 139,118,91 139,118,91 134,113,86 138,117,90 140,116,92 136,115,90 127,108,83 126,107,84 128,114,89 129,112,86 131,112,87 131,112,87 127,108,83 126,107,82 126,107,82 126,107,82 128,111,85 125,108,84 126,109,85 118,106,80 124,106,85 84,86,86 52,49,53 61,49,49 83,67,63 63,61,59 109,107,108 110,108,109 105,106,111 98,93,95 98,93,92 68,63,62 70,65,62 78,73,70 114,100,86 117,105,93 121,107,89 122,107,87 120,106,88 114,100,86 112,98,84 112,98,84
224,199,155 240,215,171 229,204,160 252,227,183 233,208,164 243,218,174 255,231,187 255,234,190 245,220,176 252,227,183 249,224,180 244,219,173 232,207,161 219,194,148 222,197,151 230,204,163 239,213,172 235,209,168 236,211,167 255,231,187 244,219,175 239,214,170 253,228,180 252,228,175 239,213,172 255,231,192 252,227,183 247,222,176 216,194,156 151,142,136 144,134,135 128,128,140 158,163,173 147,151,164 130,134,147 98,103,113 99,101,98 171,154,119 255,226,177 255,244,195 255,241,199 255,247,201 255,248,208 255,248,212 255,243,203 255,235,196 255,237,193 255,245,201 255,247,203 255,241,197 255,238,192 255,237,191 255,250,208 255,233,187 255,232,183 255,240,196 255,237,195 255,236,192 255,235,190 255,227,178 147,77,44 144,36,23 152,30,23 153,29,23 152,27,26 153,28,27 153,28,25 151,26,25 151,28,26 149,28,24 146,28,25 145,29,25 145,29,25 146,28,25 145,29,25 139,28,22 134,26,24 119,30,26 96,53,38 108,92,88 102,93,85 107,99,86 115,101,83 121,105,88 133,116,90 138,117,92 136,117,92 132,113,88 132,113,88 132,113,88 134,110,86 129,108,83 127,108,83 126,111,89 122,108,90 122,107,85 123,109,84 126,111,91 124,109,89 124,107,83 128,111,83 126,107,82 124,105,80 124,107,83 126,109,85 128,111,85 124,107,83 82,78,70 48,49,52 49,44,43 59,59,56 63,61,62 103,101,102 108,106,107 95,95,95 101,101,101 94,89,88 97,92,91 60,55,52 92,90,88 115,101,87 115,101,85 118,104,90 115,99,84 115,101,87 113,99,85 109,94,83 109,94,83
245,220,176 250,225,181 239,214,170 252,227,183 230,205,161 249,224,180 247,222,178 236,211,167 226,201,157 223,198,154 222,197,153 235,210,164 238,213,167 230,205,159 240,215,169 243,218,170 244,219,171 238,213,165 225,200,156 249,224,180 233,208,164 240,215,171 224,199,153 253,228,180 255,239,193 252,227,183 255,236,185 255,241,188 232,210,172 158,149,143 138,133,132 131,136,146 125,137,145 104,115,126 87,98,109 78,83,93 73,73,83 86,83,89 157,144,121 255,244,195 255,243,201 255,248,202 255,248,208 255,248,212 255,237,197 255,238,186 255,239,194 255,238,194 255,237,193 255,236,192 255,245,199 255,241,195 255,237,193 255,237,188 255,237,188 255,234,190 255,240,196 255,239,193 255,239,190 255,227,180 146,59,34 140,31,25 143,25,22 149,28,26 148,27,23 148,27,23 146,25,21 146,25,21 144,26,21 143,27,23 141,28,23 140,29,25 142,31,27 143,30,27 140,27,24 139,28,24 136,26,25 127,26,28 102,32,26 122,86,80 104,95,87 104,100,90 113,99,81 117,101,84 131,113,92 127,108,83 133,114,89 129,110,85 130,111,86 127,108,83 128,111,85 125,106,81 123,108,86 121,108,87 118,108,86 124,110,85 125,112,89 122,109,88 122,109,88 126,111,91 126,105,78 125,106,81 125,106,81 124,105,82 125,106,83 121,107,80 123,106,82 110,101,84 46,50,52 56,58,55 50,45,44 59,57,58 101,99,100 102,100,101 98,98,98 93,93,93 91,86,85 92,87,86 60,55,52 91,89,87 115,101,87 112,98,82 113,99,85 114,98,83 111,97,83 109,95,81 109,94,83 108,93,82
239,214,170 235,210,166 228,203,159 232,207,163 249,224,180 253,228,182 251,226,180 243,218,174 254,229,185 246,222,169 250,225,177 236,211,165 242,217,171 242,217,173 228,203,159 214,188,147 214,188,147 238,212,171 255,233,187 244,218,177 244,219,175 237,212,168 239,214,170 252,227,179 251,226,180 242,217,171 255,231,185 255,242,194 207,185,149 153,144,138 164,163,166 114,125,136 119,122,131 108,111,120 97,100,109 80,80,92 67,67,77 76,76,86 88,89,92 205,184,143 255,246,200 255,246,198 255,251,216 255,244,208 255,240,202 255,246,200 255,245,201 255,240,198 255,240,194 255,245,199 255,234,185 255,234,188 255,238,189 255,232,183 255,233,184 255,229,185 255,239,193 255,244,198 255,234,186 255,225,176 133,51,26 139,28,22 140,27,24 141,27,27 140,27,24 141,28,25 141,28,25 143,27,23 143,27,21 143,30,27 141,28,25 145,29,25 140,27,24 140,27,24 141,28,25 138,26,25 134,26,24 132,26,28 116,25,24 105,40,30 144,112,98 112,96,83 113,99,83 112,98,84 123,109,95 129,110,87 127,115,87 125,113,85 126,109,83 129,110,85 126,107,82 129,110,85 124,109,89 121,107,82 123,109,82 124,110,83 122,108,83 121,106,84 120,104,89 121,106,86 122,105,81 125,106,81 122,103,78 120,105,83 120,107,86 119,106,85 119,105,87 115,106,87 48,42,35 46,43,49 51,49,50 54,54,51 78,71,71 101,91,92 94,92,88 88,86,84 82,77,76 64,59,58 67,62,64 63,60,64 102,90,80 114,98,83 112,97,86 113,97,84 111,97,83 108,94,80 105,94,79 106,95,80
247,222,178 250,225,181 246,221,177 243,218,174 247,222,178 249,224,178 243,218,172 236,211,167 222,197,153 231,206,158 251,226,182 255,236,190 242,217,171 252,227,181 232,207,161 255,236,190 245,220,174 251,226,180 249,224,178 235,209,168 235,210,166 235,210,166 222,197,153 232,207,159 250,224,183 254,228,187 248,221,178 244,219,173 212,190,154 151,145,138 146,135,132 114,115,118 110,114,116 104,108,110 101,105,107 72,73,76 65,65,73 64,63,78 87,87,95 112,106,101 255,239,195 255,252,204 255,249,214 255,249,205 255,246,206 255,236,192 255,241,192 255,238,192 255,245,196 255,239,190 255,240,188 255,245,205 255,239,190 255,237,191 255,246,197 255,234,190 255,230,184 255,233,187 255,237,189 255,227,178 145,72,42 133,29,23 139,25,25 142,25,28 141,28,25 143,30,27 137,37,23 129,44,16 135,61,25 134,65,25 132,63,25 119,41,11 132,38,20 137,33,25 138,29,25 139,27,26 135,27,25 130,27,28 129,28,30 113,28,25 105,47,35 145,106,92 111,97,81 112,98,82 114,102,90 125,106,90 126,113,92 129,110,83 126,109,83 126,107,82 126,107,82 125,106,81 125,106,83 122,105,81 123,104,79 125,106,81 119,105,80 119,105,80 117,102,80 125,108,84 123,103,83 122,105,79 121,104,78 117,101,84 116,102,86 118,105,84 118,104,86 119,105,89 98,89,74 40,37,43 46,44,45 46,46,43 52,45,45 59,47,47 64,55,51 59,52,52 63,61,59 75,72,76 73,69,78 48,46,47 98,86,76 113,97,82 109,94,83 109,93,80 109,95,81 108,94,80 105,93,81 102,90,78
248,221,176 236,209,164 224,197,152 241,214,169 253,226,181 244,219,171 247,222,174 242,217,171 255,238,192 255,234,188 255,233,187 247,222,178 244,219,175 250,225,179 231,206,162 222,197,153 226,201,157 236,211,167 251,225,184 251,225,184 243,218,174 250,225,181 255,233,187 247,222,176 249,224,180 247,222,178 248,217,178 254,231,189 189,172,148 111,109,110 61,59,60 106,110,114 116,121,129 107,112,122 89,98,109 80,88,97 75,74,77 72,71,74 86,84,85 93,88,90 223,203,153 255,248,203 255,245,211 255,240,196 255,250,204 255,246,200 255,247,201 255,242,193 255,243,197 255,238,192 255,237,191 255,240,194 255,230,184 255,230,184 255,239,193 255,243,197 255,225,179 255,232,186 255,237,191 255,237,191 169,115,79 122,35,23 134,24,25 138,26,25 130,34,21 125,42,22 141,78,47 115,52,30 110,53,36 117,67,50 115,66,46 110,50,29 115,52,32 138,75,44 113,43,19 127,35,23 132,27,24 132,27,24 126,24,22 118,21,24 104,26,25 109,46,40 120,93,77 104,95,80 110,99,84 118,104,88 121,108,87 123,110,89 122,107,87 120,105,85 120,105,85 122,104,83 119,100,75 125,106,81 118,99,74 123,104,79 118,101,75 118,101,75 119,102,76 121,104,78 116,101,81 115,102,81 116,101,81 114,100,84 113,99,81 115,101,83 114,100,82 118,104,88 115,101,85 64,59,58 60,55,54 62,63,66 63,72,83 63,74,87 82,90,99 86,84,82 78,78,78 74,72,80 65,63,71 67,67,64 109,94,85 109,94,85 104,95,80 104,89,80 106,94,82 105,93,81 103,92,77 103,92,77
253,226,181 254,227,182 251,224,179 238,211,166 245,218,173 244,219,171 247,222,174 233,208,162 225,200,154 224,199,153 245,220,174 250,225,181 251,226,182 249,223,182 249,224,178 252,227,183 255,233,189 238,213,169 238,212,171 235,209,168 238,213,169 239,214,170 228,203,157 236,211,165 255,234,186 255,232,184 254,226,188 255,248,201 94,85,79 126,120,115 113,110,114 99,100,105 94,103,105 89,87,95 95,100,108 84,89,97 79,77,78 74,74,74 77,75,76 85,79,84 142,122,90 255,243,197 255,245,211 255,240,194 255,247,201 255,232,186 255,237,191 255,244,193 255,246,202 255,246,204 255,246,202 255,243,199 255,237,191 255,238,192 255,237,191 255,239,193 255,233,187 255,231,185 255,239,193 255,237,188 255,224,183 139,67,48 124,25,17 133,29,23 118,53,30 111,58,33 145,104,84 132,91,64 145,89,67 165,107,81 130,84,66 116,73,58 110,75,60 125,98,80 97,52,31 129,71,45 107,35,18 128,28,25 125,24,24 125,24,26 117,23,23 107,28,23 113,67,51 105,90,79 109,98,83 119,105,87 116,102,86 118,104,86 117,101,84 119,103,86 117,102,82 119,101,80 118,99,74 120,101,76 122,103,78 118,99,74 122,105,79 117,100,74 119,102,76 117,102,80 112,98,82 113,99,81 113,99,81 113,99,83 113,99,81 115,102,79 114,101,80 115,101,87 114,100,86 113,107,98 127,121,112 131,128,132 94,102,111 81,89,98 77,80,87 62,61,64 41,41,41 38,37,42 55,54,59 63,63,71 106,96,95 105,100,99 88,93,101 98,98,108 104,92,80 103,91,79 102,91,76 103,92,77
