231,205,164 250,224,183 245,220,174 246,221,177 239,213,172 240,214,173 252,226,185 249,224,178 233,208,162 240,214,173 242,216,175 236,210,169 226,200,161 247,221,182 238,212,173 242,216,175 222,196,155 230,204,163 239,213,172 255,230,189 251,225,184 251,224,188 158,146,146 137,127,126 134,127,130 134,127,130 134,127,130 224,217,220 255,242,220 255,247,224 255,252,210 255,249,213 255,251,206 255,246,201 255,245,206 255,238,204 255,230,185 255,240,196 255,234,195 255,244,203 255,239,200 255,232,191 253,226,183 255,228,185 255,240,195 255,225,176 255,225,173 255,228,183 255,239,194 255,247,202 201,178,147 149,137,127 141,132,126 138,129,123 139,130,124 129,121,110 121,113,102 115,107,96 102,95,93 109,103,96 130,116,100 136,119,93 146,126,94 147,126,99 141,122,95 140,121,96 140,126,101 138,124,99 142,121,94 143,124,97 147,123,97 147,123,97 142,116,91 145,120,92 146,121,93 142,121,96 139,118,93 140,122,92 135,118,94 140,121,96 139,120,93 134,120,93 191,182,176 176,170,165 114,114,114 98,100,97 87,86,89 88,87,92 87,87,84 132,118,100 133,118,96 129,116,95 132,118,100 122,108,94 122,108,94 119,108,89
255,231,187 247,222,176 242,217,171 224,199,155 232,206,165 249,223,182 243,217,176 250,224,183 249,224,180 238,213,169 226,200,159 228,202,161 233,207,166 239,213,172 229,203,162 246,220,179 246,220,179 250,224,183 238,212,171 236,210,169 250,224,183 253,226,183 155,142,137 137,130,130 135,128,128 134,127,127 143,134,130 255,250,210 255,248,213 255,250,218 255,245,204 255,245,201 255,246,205 255,242,201 255,245,203 255,240,198 255,239,198 255,237,197 255,244,204 255,247,206 255,241,200 255,241,200 255,235,191 255,235,189 255,231,186 255,235,190 255,235,190 255,232,189 255,242,197 255,245,200 224,203,178 151,137,121 138,130,119 138,129,123 129,120,114 131,121,111 125,115,105 115,105,95 107,101,92 104,97,95 123,110,89 130,115,93 147,127,95 149,126,97 142,122,92 143,122,95 135,120,98 136,122,97 139,122,96 143,124,99 140,123,97 138,121,95 137,118,93 142,121,94 139,118,91 140,119,92 146,125,98 139,118,93 140,121,96 137,118,93 131,117,90 157,143,125 170,166,160 48,41,39 92,83,79 110,104,109 105,104,109 90,89,92 82,82,79 147,144,148 128,116,90 126,112,94 131,114,88 121,107,89 121,107,89 113,99,83
243,217,176 255,233,187 254,229,185 235,209,168 236,211,167 235,209,170 245,219,180 250,225,181 249,224,178 249,224,178 246,221,177 243,218,174 235,209,168 231,205,164 235,209,168 245,220,176 246,220,170 240,215,169 249,224,180 247,222,178 246,221,175 233,207,168 157,145,145 137,130,130 135,128,131 133,126,129 151,139,129 255,248,209 255,246,207 255,242,211 255,242,202 255,245,205 255,242,201 255,238,197 255,242,201 255,241,200 255,246,206 255,243,203 255,238,195 255,239,197 255,231,187 255,236,192 254,229,183 255,238,190 255,228,183 255,232,185 255,240,197 252,225,180 255,239,194 255,237,192 221,202,177 151,140,125 138,130,119 137,128,120 135,126,120 132,121,114 125,117,106 118,110,99 105,100,88 101,94,94 118,107,88 126,111,91 145,125,95 146,126,94 145,122,93 144,121,92 140,121,96 140,121,96 142,121,94 140,119,92 138,121,95 129,114,92 139,120,97 141,121,91 139,118,91 135,114,87 138,119,94 142,122,92 136,119,93 126,113,92 126,114,86 171,162,154 83,83,78 71,73,73 98,110,116 70,71,76 98,104,107 86,91,90 93,88,85 73,71,67 126,115,100 124,109,87 124,110,85 120,108,80 115,101,85 114,100,84
235,209,168 252,227,181 243,218,174 244,218,177 242,217,173 245,220,176 245,220,176 238,213,169 240,215,169 245,220,174 255,233,189 237,212,168 243,217,176 239,214,168 224,199,153 237,212,168 237,210,167 244,218,177 250,226,175 252,228,177 253,228,182 249,224,176 154,144,134 136,129,129 139,132,135 136,129,132 172,160,150 255,253,214 255,231,192 255,242,207 255,232,188 255,248,201 255,239,198 255,238,197 255,241,200 255,247,206 255,244,204 255,241,201 255,244,199 255,245,195 255,246,203 252,227,181 249,223,182 255,234,190 255,235,189 255,231,184 255,235,192 255,240,195 255,239,194 255,232,187 214,197,169 148,137,122 139,131,120 138,129,121 132,123,117 133,122,117 127,119,108 121,113,102 106,101,89 102,95,95 118,107,88 118,107,88 141,122,97 143,122,95 140,117,86 145,122,91 138,120,88 139,121,89 140,119,92 135,118,90 125,111,93 131,115,98 138,119,96 135,115,85 133,112,85 133,112,85 131,112,87 131,113,92 134,113,88 126,112,96 107,95,95 80,79,82 78,66,66 78,74,66 107,116,118 58,51,51 102,103,106 96,94,90 85,80,79 73,71,67 103,91,79 126,110,93 123,108,88 122,108,90 115,101,85 114,100,84
237,212,168 239,214,170 236,210,169 239,214,170 238,212,171 245,220,172 251,226,178 243,218,174 245,220,174 223,198,152 226,201,157 233,207,168 242,216,175 235,209,168 242,216,175 243,218,172 232,207,163 251,226,180 246,221,175 232,207,161 243,218,174 245,215,171 150,139,136 143,136,136 134,127,127 135,128,128 194,178,161 255,242,202 255,240,196 255,237,192 255,246,206 255,248,202 255,243,209 255,234,193 255,242,199 255,246,206 255,241,197 255,237,186 255,235,190 255,241,199 255,244,200 255,237,197 255,238,197 255,231,181 255,230,184 255,232,186 255,236,192 255,240,194 254,227,182 209,165,127 132,61,37 134,50,37 138,50,30 131,48,28 139,50,35 141,58,41 190,119,98 211,162,142 115,105,95 104,99,98 108,93,84 120,106,90 133,116,90 138,119,94 140,122,92 145,122,91 138,117,90 139,118,91 138,117,90 130,111,86 125,112,91 128,115,94 132,113,88 130,111,86 127,108,83 130,111,86 132,111,84 127,113,88 126,109,85 126,111,89 101,92,86 63,64,69 64,59,61 76,58,53 111,115,117 68,63,62 97,102,110 104,94,93 55,50,49 70,68,66 116,105,90 117,106,89 123,107,90 126,112,96 113,99,85 112,98,84
244,219,173 246,221,175 239,214,170 215,190,146 239,214,168 247,222,178 239,213,174 252,227,183 245,220,174 246,221,175 254,229,183 245,220,174 243,218,174 217,189,149 229,201,161 239,214,166 246,221,175 253,228,180 251,226,182 253,228,180 255,233,186 239,212,176 148,142,137 137,130,128 141,134,134 132,125,125 224,207,179 255,241,207 255,247,201 255,239,195 255,242,195 255,249,206 255,249,207 255,239,199 255,237,191 255,248,204 255,243,199 255,235,184 255,236,194 255,234,194 255,237,191 255,241,195 255,245,205 255,228,183 255,228,183 252,220,174 255,231,186 255,229,183 167,57,44 146,28,23 150,29,27 153,32,28 155,30,27 160,32,32 160,32,32 158,33,30 156,31,28 158,33,30 150,34,28 127,43,28 115,89,75 114,103,86 119,104,82 137,118,93 139,118,91 136,115,88 132,113,88 138,119,94 131,112,87 125,106,79 120,107,86 124,109,87 127,108,83 125,107,86 123,111,85 129,110,83 126,107,82 125,107,86 129,111,90 122,105,79 127,114,93 58,59,62 56,50,55 56,49,52 112,110,108 101,96,98 103,100,104 99,92,92 46,42,36 53,51,49 112,101,94 119,105,89 117,101,86 120,106,90 111,97,81 110,99,84
245,219,178 244,218,177 254,229,185 235,210,166 251,226,180 253,228,184 232,206,167 226,201,157 221,196,150 228,203,157 224,199,153 243,218,172 247,222,174 246,219,174 252,225,180 237,212,168 245,220,174 238,213,165 243,218,174 254,228,187 255,240,193 237,210,174 143,137,132 142,135,133 134,127,127 136,129,129 255,233,196 153,143,121 117,98,73 255,252,207 255,245,198 255,252,209 255,252,210 255,237,197 255,243,197 255,241,197 255,237,193 255,240,201 255,245,203 255,233,189 255,241,195 255,232,186 255,238,196 255,234,188 255,230,182 255,227,176 246,217,168 241,202,159 130,31,23 139,26,23 143,29,29 143,27,23 143,27,21 147,29,24 147,29,24 147,29,26 149,31,26 148,30,25 147,31,27 138,29,25 98,36,23 119,99,79 116,101,81 133,116,92 127,108,83 131,112,87 134,113,88 131,110,85 125,106,81 123,108,86 122,108,92 122,106,89 126,111,89 122,108,92 123,110,87 125,106,79 130,111,84 123,104,79 125,106,81 124,105,80 119,107,81 64,64,64 54,48,53 96,91,93 74,72,70 102,104,104 99,101,101 99,94,93 89,88,81 54,52,50 100,89,84 115,101,85 113,97,82 113,99,85 111,97,83 109,98,83
240,215,169 228,203,159 226,200,161 245,220,176 252,227,179 243,217,176 253,227,186 246,222,169 252,226,185 240,214,173 228,203,159 221,196,152 215,189,148 245,218,173 244,216,176 240,215,171 239,213,172 252,227,183 247,222,176 255,233,187 255,235,188 209,185,150 146,135,130 140,133,131 139,132,132 133,126,126 234,233,238 145,152,164 130,139,152 87,94,106 125,113,118 255,248,220 255,247,211 255,241,200 255,245,199 255,238,194 255,241,195 255,238,191 255,232,191 255,233,185 255,234,190 255,232,187 255,240,194 255,231,185 253,220,168 255,231,180 255,224,173 250,206,164 125,32,25 138,26,25 139,28,24 139,28,24 140,27,24 143,30,27 143,27,25 140,27,24 139,28,22 139,28,22 137,28,24 134,27,22 118,27,26 105,47,35 114,101,78 116,110,85 124,109,87 126,109,85 126,107,84 125,106,83 128,111,85 124,113,94 127,108,83 126,109,85 122,107,85 122,106,89 121,105,88 122,105,79 124,105,80 119,102,78 122,108,83 120,107,86 120,105,85 100,86,70 43,42,47 52,51,56 61,55,60 100,93,93 95,88,88 90,83,86 60,58,59 55,53,54 83,77,72 112,98,84 113,97,84 111,97,83 109,95,81 106,95,80
247,222,176 250,225,181 244,219,175 242,217,169 239,214,166 232,206,165 237,211,170 247,222,174 255,238,192 249,224,178 252,227,183 255,232,188 242,217,171 253,226,181 232,204,164 226,200,159 229,203,164 247,221,180 249,223,182 250,224,183 250,223,176 212,188,153 145,134,129 141,134,132 136,129,129 139,132,132 109,117,124 118,129,142 94,101,113 78,80,96 76,77,82 107,95,97 255,247,203 255,245,204 255,236,190 255,233,189 255,244,198 255,228,186 116,75,48 255,238,188 255,237,192 255,236,190 253,223,177 255,238,192 255,234,184 255,235,184 255,233,182 255,231,184 127,40,26 134,24,23 137,25,24 142,31,27 132,33,23 132,36,23 140,36,26 138,34,24 140,29,25 138,27,23 133,28,25 131,26,25 122,24,25 107,30,24 138,116,96 114,104,80 120,106,90 126,111,89 126,109,85 126,109,85 123,106,80 123,106,80 121,107,82 122,103,80 117,103,78 116,102,75 124,105,78 119,102,76 121,107,80 119,103,86 115,101,83 115,101,83 120,104,89 120,105,85 33,31,32 44,43,46 53,41,43 87,65,57 79,62,54 83,72,69 72,68,77 68,66,76 61,55,48 109,95,81 108,92,79 108,94,80 107,93,79 102,91,76
245,220,172 247,222,174 249,224,176 247,222,174 253,228,182 240,215,169 255,235,189 245,220,172 242,216,175 231,205,164 232,206,165 242,216,175 252,226,185 246,221,177 244,219,175 244,219,175 255,231,185 250,225,179 244,219,175 233,208,164 243,218,174 202,181,154 147,141,136 142,135,135 137,130,130 185,178,178 89,79,78 95,85,84 102,101,106 79,75,84 62,66,79 91,91,101 144,129,109 255,250,204 255,239,194 255,239,194 255,247,204 249,193,155 110,62,37 255,231,183 255,235,186 255,244,196 255,228,179 255,234,185 255,245,196 255,237,186 255,237,191 255,232,183 152,80,61 125,28,27 111,36,20 109,41,21 109,52,33 118,65,49 110,51,34 123,47,25 146,80,48 120,38,16 130,28,24 128,26,24 124,23,27 114,23,24 94,39,28 118,97,82 113,102,85 120,104,89 115,102,79 122,107,85 118,105,82 119,102,76 122,103,78 120,101,76 117,100,74 119,102,76 118,101,77 114,99,77 113,99,81 113,99,81 114,100,82 115,101,83 116,102,84 115,101,83 99,94,82 96,94,90 68,79,92 77,92,108 78,82,95 76,75,78 63,63,71 58,58,66 102,93,85 108,94,80 104,98,93 102,91,84 104,89,78 102,86,73
251,227,174 245,221,168 231,206,158 225,200,156 245,220,172 255,236,185 255,230,189 255,232,188 253,227,186 251,225,184 238,212,171 239,213,172 228,202,161 228,202,161 246,221,175 247,222,178 253,228,180 255,238,190 255,239,191 255,235,191 255,234,190 185,167,146 151,142,138 133,126,126 140,140,137 94,95,100 84,95,108 90,105,112 83,97,109 75,83,90 74,71,75 107,107,107 105,100,99 255,237,192 255,240,194 255,240,195 255,238,189 192,138,100 108,64,38 255,235,190 255,244,198 255,234,184 255,244,198 255,247,201 255,242,193 255,240,194 255,240,191 255,238,189 202,143,115 125,52,38 168,135,108 255,249,217 196,147,127 137,91,73 128,87,69 118,82,64 146,108,87 101,43,21 126,56,32 128,27,27 123,22,24 119,22,25 97,30,23 123,93,76 114,103,84 119,104,84 116,103,82 113,102,83 114,102,76 121,100,75 119,99,79 119,102,78 117,98,73 117,98,73 113,99,81 113,99,81 112,98,80 111,100,81 110,99,80 113,99,81 114,100,84 112,98,82 132,122,110 192,186,177 208,202,195 177,173,167 146,146,146 79,78,81 51,50,53 73,71,79 93,96,105 126,126,136 66,65,68 88,92,105 88,93,103 136,134,144
255,239,191 255,236,188 255,232,184 250,225,181 253,228,180 242,218,167 237,211,170 252,227,183 255,236,190 253,228,182 250,224,183 247,221,180 249,223,182 245,219,178 255,233,187 239,214,170 240,215,167 250,225,177 254,229,181 253,228,184 255,233,197 177,159,138 144,135,129 136,129,127 79,79,79 114,114,114 68,66,62 100,105,104 85,94,105 87,89,89 82,80,81 79,78,83 86,86,81 255,234,200 255,250,206 255,243,203 255,158,118 224,101,68 89,38,14 255,236,190 255,232,184 255,228,180 255,242,193 255,242,193 255,242,191 255,240,187 255,235,179 255,234,186 255,230,185 141,85,59 91,57,39 146,87,59 255,190,156 223,145,115 71,48,33 65,38,20 111,77,59 40,25,16 91,40,30 105,56,34 118,21,22 116,22,22 100,26,19 129,93,75 116,97,81 114,99,79 112,98,80 114,98,81 113,100,79 112,97,75 113,99,81 116,101,79 114,100,82 112,98,80 112,99,76 112,99,78 111,97,79 110,99,80 109,98,79 115,101,85 110,98,86 102,90,78 223,213,203 245,237,226 231,222,214 189,183,176 107,107,107 170,169,172 176,176,186 119,122,131 88,92,105 115,119,123 53,52,57 60,58,59 99,100,103 99,105,108
252,227,181 246,221,175 255,242,196 255,238,192 255,244,193 255,239,191 255,245,201 255,232,186 255,231,185 249,224,178 247,222,178 253,227,186 251,225,184 244,218,177 244,218,177 252,227,183 255,241,191 255,236,186 255,231,190 242,216,175 255,234,192 156,145,130 144,137,135 139,132,130 64,65,68 122,115,113 69,58,55 104,99,98 100,103,110 91,84,82 78,79,82 51,49,47 81,76,78 255,245,209 255,245,200 218,127,87 184,71,39 125,41,24 134,51,31 97,42,27 255,232,181 255,233,179 248,215,165 255,234,186 255,229,185 255,237,188 255,238,188 255,238,187 255,233,187 182,135,103 207,139,117 143,92,64 240,158,129 165,105,80 158,99,80 178,120,98 125,84,64 54,34,27 27,16,11 78,40,23 106,29,21 115,21,21 100,26,21 119,87,73 114,100,82 108,94,76 114,98,81 113,99,81 109,96,75 112,99,78 112,98,80 112,98,80 112,98,80 113,99,83 113,99,83 109,95,79 110,95,75 113,97,80 113,101,89 66,57,49 255,246,240 250,241,235 236,230,225 221,215,208 161,155,150 170,166,158 180,180,192 144,152,172 123,122,127 89,88,91 87,85,93 94,93,98 46,45,48 39,39,39 31,31,31 97,101,105
