255,230,189 243,217,176 244,218,177 229,204,160 230,204,163 230,204,163 239,213,172 242,217,171 250,225,177 242,217,169 251,226,182 245,219,178 243,217,176 240,214,175 229,203,164 230,205,161 240,215,171 243,218,174 245,220,174 251,226,178 238,213,167 245,220,174 242,217,173 250,224,183 239,213,174 244,218,179 246,220,179 255,231,190 253,228,184 236,214,180 148,139,133 142,132,133 134,127,130 133,126,129 134,127,130 132,125,128 132,125,128 134,127,130 130,123,126 129,122,125 129,122,125 128,123,125 217,208,204 255,241,197 255,236,192 255,233,190 254,227,184 255,236,192 255,239,200 255,238,202 255,239,195 255,240,196 255,241,203 255,240,202 255,236,200 255,238,197 255,241,200 255,231,195 230,204,165 233,207,168 255,232,194 255,234,195 255,237,201 246,220,179 255,231,184 255,240,193 255,246,199 163,147,130 127,122,110 139,128,123 137,127,117 124,116,105 127,118,110 130,121,115 128,119,113 123,114,108 118,109,103 110,101,97 103,93,92 120,111,107 121,111,101 160,140,108 160,136,103 160,135,105 156,131,101 151,129,95 158,133,103 154,127,95 154,131,100 155,135,103 148,128,98 146,126,96 148,128,98 150,127,98 148,128,98 149,129,99 152,128,95 154,127,95 152,128,95 150,127,96 155,128,94 151,128,97 155,132,101 156,132,99 151,128,97 148,128,98 149,129,97 151,127,94 153,129,96 144,121,92 146,125,98 141,122,97 144,125,100 136,117,92 145,121,97 145,121,97 141,120,93 141,120,93 141,120,93 142,121,94 141,122,95 143,124,101 145,128,104 138,122,107 127,113,99 126,115,98 128,114,100 119,107,97
229,203,162 245,219,178 240,214,173 247,222,176 237,210,174 238,213,169 237,212,166 236,211,165 237,212,166 229,203,162 237,211,170 250,225,181 245,220,176 250,224,183 244,218,177 240,215,171 244,218,177 240,214,173 239,213,172 233,207,166 228,202,161 231,205,166 250,224,183 244,218,177 243,217,176 250,224,183 255,231,187 255,238,190 255,238,195 242,221,194 152,141,138 141,134,134 132,125,125 137,130,130 133,126,126 135,128,131 128,121,124 130,123,126 133,126,129 133,126,129 133,126,129 130,122,128 224,218,209 255,246,209 255,238,201 255,239,200 255,235,196 255,237,200 255,237,200 255,239,202 255,233,193 233,210,170 215,191,156 244,220,185 255,245,207 255,233,192 255,239,199 255,236,196 255,238,191 255,238,198 255,240,199 255,241,199 255,238,199 250,225,181 255,234,187 255,234,187 255,248,201 167,148,125 149,141,130 129,119,107 138,127,122 131,123,112 125,117,106 128,119,111 125,116,108 129,123,116 116,110,103 110,100,99 104,95,89 121,108,103 126,115,100 149,135,108 155,130,102 156,132,99 157,134,105 149,129,97 149,129,97 152,127,97 149,129,97 149,129,97 149,129,97 143,123,91 148,127,100 146,125,98 145,124,97 145,124,97 148,125,94 151,128,97 149,124,94 152,127,97 149,126,95 149,126,97 149,129,99 149,126,97 147,124,93 149,127,93 147,127,95 148,125,96 144,120,94 138,117,90 141,121,91 142,121,98 99,83,79 140,124,107 140,121,96 141,122,97 141,122,99 140,121,96 142,125,99 140,121,96 143,122,95 141,127,100 138,124,99 141,125,110 124,113,98 126,115,100 126,112,96 124,115,100
243,217,176 243,217,176 233,207,166 231,206,162 231,206,162 240,214,173 242,217,173 246,221,177 239,214,170 245,219,178 250,224,183 255,239,193 244,219,173 240,214,173 224,198,157 229,204,160 236,210,169 236,210,169 242,216,175 239,213,172 242,216,175 239,213,174 244,218,177 233,207,166 243,217,176 244,218,177 239,214,170 246,221,173 255,231,188 230,209,182 145,134,131 139,132,132 135,128,128 136,129,129 135,128,128 130,123,126 133,126,129 128,121,124 135,128,131 130,123,126 133,126,129 133,125,131 228,222,213 255,241,204 243,219,182 223,198,154 233,208,164 252,228,191 244,220,183 255,245,208 255,235,195 255,233,193 255,242,207 255,241,206 255,244,204 255,239,193 255,238,193 255,238,191 255,235,188 255,234,189 255,231,188 255,239,195 255,242,198 254,228,187 255,232,185 255,237,190 255,246,199 165,146,123 144,135,127 149,138,131 138,127,122 129,121,110 123,115,104 125,116,108 128,119,111 124,115,107 117,108,100 107,98,92 104,94,93 133,122,107 128,117,100 137,121,104 156,131,103 156,132,99 151,128,99 150,130,98 146,127,100 148,127,100 152,129,100 152,129,100 147,127,97 147,127,97 143,122,95 142,121,94 145,124,97 146,125,98 146,126,96 148,128,98 151,128,99 147,124,93 149,124,94 150,126,100 148,127,100 146,125,98 141,121,91 147,124,95 143,119,93 145,121,95 143,119,93 144,118,93 143,124,99 238,228,216 111,113,127 127,128,131 112,106,111 112,106,101 135,119,102 139,122,96 137,120,94 141,122,97 145,126,99 140,126,101 136,123,100 136,122,108 125,114,99 123,112,97 124,113,94 120,113,95
245,219,178 244,218,179 246,221,175 247,222,176 238,213,169 240,214,173 237,211,170 235,209,168 233,207,166 236,210,169 247,221,180 239,213,172 247,222,178 246,220,179 239,213,172 250,224,174 243,217,178 215,192,152 231,205,166 231,205,166 233,207,166 230,204,163 235,209,168 249,223,182 252,226,185 252,226,185 254,228,187 255,241,200 255,239,195 217,204,183 147,140,138 134,127,127 135,128,131 135,128,131 137,130,133 135,128,131 130,123,126 135,124,131 131,120,127 132,126,121 128,121,119 133,133,133 219,208,193 255,243,208 255,242,212 255,243,213 255,247,215 255,246,212 255,243,203 255,238,202 255,240,201 255,238,194 255,240,204 255,241,205 255,244,199 255,240,193 255,230,185 255,232,187 255,240,193 255,246,199 255,240,195 255,234,185 255,230,185 251,226,182 255,237,192 255,237,192 255,234,189 175,152,121 148,136,126 143,135,124 135,126,118 131,122,116 127,118,112 127,119,108 128,120,109 126,114,104 121,109,99 107,102,90 106,99,102 137,123,109 133,120,99 135,121,103 144,125,100 148,125,94 146,126,96 147,127,97 147,126,99 146,127,102 146,127,102 144,125,100 143,122,95 143,122,95 147,123,97 144,125,98 144,120,94 146,125,98 147,123,97 142,121,94 150,125,95 149,124,94 145,127,95 146,125,98 147,126,101 144,121,92 142,122,92 140,121,96 141,122,97 140,121,94 139,120,95 136,117,92 244,228,213 207,197,196 115,114,119 103,104,109 87,87,97 77,81,96 73,73,83 115,107,94 140,123,99 142,125,99 131,116,94 135,122,99 134,121,98 139,125,107 128,114,100 123,109,95 125,111,95 123,112,97
245,219,178 238,212,173 239,214,168 229,204,158 229,204,160 235,209,168 242,216,175 238,213,167 249,224,180 246,221,175 254,229,183 249,224,180 254,228,187 239,213,172 230,204,163 230,203,160 218,192,153 222,199,159 222,196,157 242,216,177 238,212,171 245,219,178 243,217,176 255,231,190 244,218,177 247,221,180 239,213,172 244,218,177 255,231,192 199,185,171 144,137,135 140,133,133 134,127,130 134,127,130 133,126,129 135,128,131 137,130,133 131,121,122 138,128,129 158,146,134 231,221,199 255,247,231 255,247,210 255,244,208 255,251,210 255,249,209 255,244,207 255,242,205 255,235,191 255,236,196 255,238,197 255,239,200 255,239,200 255,239,200 255,240,199 255,240,196 255,232,189 255,234,191 255,239,194 255,237,192 255,238,193 255,233,184 255,239,189 255,238,192 255,235,190 255,241,196 255,239,194 169,146,115 149,137,127 138,130,119 139,130,122 136,127,121 132,123,117 127,119,108 123,115,104 121,113,102 117,109,98 107,101,94 106,99,99 135,120,109 129,115,99 134,120,104 142,125,99 146,126,94 148,128,98 147,126,99 143,122,95 143,124,99 143,126,102 143,126,102 143,122,95 148,127,100 145,124,97 146,125,98 147,123,97 143,122,95 145,124,97 145,124,97 152,127,97 144,121,92 147,126,99 145,124,97 142,121,96 142,121,94 139,120,95 139,120,95 138,119,94 138,119,92 139,120,95 147,131,118 203,192,185 189,182,180 105,102,106 100,100,100 88,89,92 85,85,95 79,79,89 80,81,84 135,124,109 134,120,95 135,120,98 133,120,97 132,119,98 135,121,103 125,111,97 123,109,95 121,107,91 124,113,98
245,220,176 252,227,183 242,217,169 250,225,177 247,222,176 242,216,175 240,214,173 246,220,179 242,216,175 233,208,162 236,211,165 245,220,176 243,218,174 249,223,182 237,211,170 230,204,163 226,200,161 231,205,166 231,205,164 236,210,169 237,211,170 228,202,161 224,198,157 253,227,186 249,223,182 251,225,184 254,228,187 251,225,184 250,223,180 188,177,162 142,135,135 136,129,129 135,128,128 134,127,127 133,126,126 139,129,128 255,254,228 255,242,207 255,248,213 255,248,214 255,249,208 255,250,206 255,250,206 255,249,208 255,246,200 255,245,203 255,242,200 255,241,199 255,240,199 255,240,200 255,241,201 255,230,190 255,244,203 255,245,209 255,240,199 255,233,192 254,228,187 255,238,194 255,232,187 255,244,199 252,223,174 255,230,184 230,204,150 253,227,188 255,232,187 255,239,194 255,237,192 164,143,118 151,137,121 138,130,117 141,132,124 136,127,121 138,129,123 128,120,109 127,119,108 121,113,102 116,108,97 107,101,94 101,94,97 130,118,106 129,115,99 130,115,95 142,128,101 145,124,97 150,126,100 147,126,101 145,124,97 146,125,100 136,123,100 134,121,98 141,122,97 139,120,95 143,122,95 144,125,98 146,125,100 139,122,98 139,118,91 139,118,91 145,122,93 149,126,97 144,120,94 142,122,92 144,125,100 140,119,92 137,120,96 138,119,94 138,119,94 136,119,91 130,116,89 198,186,176 175,168,166 205,199,194 117,108,104 110,105,102 101,99,97 91,88,92 87,86,89 86,88,88 87,80,78 128,114,96 132,118,100 128,114,98 135,120,100 131,117,92 122,108,92 125,111,95 120,106,88 123,109,95
255,231,187 253,228,184 243,218,170 238,213,167 224,199,155 231,205,164 243,217,176 250,224,183 243,217,176 249,223,182 252,226,185 251,226,182 238,213,169 233,207,166 216,190,149 229,204,160 233,207,166 238,212,171 237,211,170 238,212,171 246,220,179 249,223,182 236,210,169 245,219,178 238,212,171 228,202,161 244,218,177 250,224,183 253,226,183 182,171,156 139,132,132 137,130,130 135,128,128 137,130,130 132,125,125 205,196,192 255,250,210 255,247,212 255,248,213 255,250,216 255,245,204 255,241,197 255,249,205 255,247,206 255,242,201 255,238,196 255,238,196 255,241,199 255,239,198 255,246,206 255,238,198 255,241,201 255,247,206 255,231,187 255,233,192 255,241,200 255,235,191 255,232,186 255,234,189 255,231,186 255,235,190 255,238,195 255,232,182 253,227,188 255,242,197 255,242,197 255,237,192 170,149,124 151,137,121 143,135,122 141,132,124 138,129,123 129,120,114 131,121,111 126,116,106 122,112,102 115,105,95 111,106,94 104,97,95 111,99,89 123,110,89 128,112,95 140,126,99 147,127,95 149,126,97 145,124,97 142,122,92 145,124,97 135,120,98 138,123,101 142,125,99 140,123,97 143,124,99 142,125,99 141,122,97 135,120,98 137,118,93 141,120,95 142,121,94 140,119,92 140,119,92 140,121,94 134,116,86 138,117,90 140,121,96 141,122,97 133,114,89 129,115,88 157,143,125 173,164,158 70,65,62 49,43,38 92,83,79 106,99,102 108,105,111 107,106,111 90,89,92 83,81,82 82,80,78 85,80,79 128,116,90 127,112,90 131,116,94 130,113,87 121,107,89 121,107,89 120,106,88 114,100,86
243,217,176 255,235,191 249,224,178 254,229,185 236,210,169 239,214,170 246,221,177 238,212,173 235,209,170 228,203,159 247,221,180 249,224,178 247,222,176 245,220,176 238,213,169 246,220,179 236,210,169 237,211,170 225,199,158 221,195,154 236,211,167 231,206,162 252,226,176 240,217,175 247,222,178 246,221,177 249,224,178 253,228,182 242,216,177 173,163,151 146,136,137 134,127,127 135,128,131 135,128,131 132,125,128 231,219,209 255,248,209 255,248,209 255,249,210 255,248,207 255,243,203 255,239,204 255,247,211 255,242,201 255,240,199 255,233,192 255,242,201 255,242,201 255,243,203 255,239,199 255,235,192 255,234,191 255,244,202 255,232,190 255,238,194 255,241,197 252,227,181 255,231,185 255,232,187 255,230,185 255,235,188 255,233,190 255,234,189 255,228,183 255,240,195 255,240,195 255,235,190 155,136,111 151,140,125 143,133,121 141,133,120 139,130,122 138,129,123 124,113,106 129,119,109 120,112,101 118,110,99 108,103,91 104,98,93 104,93,90 118,107,88 122,108,90 132,114,93 148,128,98 146,126,94 140,121,86 148,125,96 145,122,93 140,121,96 140,121,96 142,121,94 141,120,93 141,120,93 137,120,96 145,128,104 135,119,102 138,119,96 136,117,90 136,115,88 142,121,94 134,113,86 140,121,96 139,120,95 146,125,98 138,121,95 124,114,90 128,115,94 130,118,90 169,160,152 147,140,138 80,73,76 85,84,89 97,109,115 90,98,103 96,104,113 78,84,87 86,91,90 53,51,49 83,82,75 72,70,68 126,115,100 128,115,94 130,113,85 124,110,85 121,109,81 118,105,84 116,102,84 113,99,85
238,212,171 249,224,180 238,213,167 231,206,162 242,216,175 240,215,171 239,214,170 249,224,178 251,226,180 245,220,176 251,225,184 249,224,178 238,213,167 238,213,169 228,203,159 239,213,172 242,216,175 238,212,171 238,213,167 236,211,165 239,214,168 236,211,165 241,214,171 224,202,157 233,208,162 246,221,175 251,226,180 255,231,185 255,233,187 172,161,154 139,129,130 139,132,132 136,129,132 135,128,131 134,127,130 253,241,231 255,251,212 255,247,208 255,251,212 255,248,206 255,249,208 255,247,204 255,251,212 255,242,201 255,239,198 255,237,196 255,233,192 255,235,194 255,243,203 255,247,207 255,242,199 255,240,195 255,246,196 255,240,196 255,242,196 255,239,193 251,226,182 255,233,189 255,231,186 255,230,185 255,240,193 255,235,192 255,237,192 255,239,194 255,238,193 255,238,193 248,221,176 164,145,120 149,138,123 143,133,121 139,131,118 141,132,124 132,123,117 133,122,117 130,120,110 127,119,108 121,113,102 115,110,98 105,99,94 102,92,91 119,108,89 119,108,89 126,113,92 141,122,95 141,120,93 143,123,91 144,121,90 144,121,90 139,121,91 140,122,92 136,115,88 141,120,93 136,117,90 129,114,92 136,118,97 133,118,98 137,118,95 137,118,91 136,115,88 132,111,84 134,113,86 135,114,87 139,118,91 133,114,91 133,112,87 127,117,93 129,116,95 136,126,116 91,89,87 76,76,76 109,88,84 69,68,73 102,112,116 101,105,109 101,104,111 100,101,104 91,93,88 71,66,63 84,83,76 73,71,69 107,95,85 127,113,95 131,114,90 127,112,92 120,107,86 118,104,88 118,104,86 113,99,85
243,217,176 253,228,184 252,227,181 242,217,173 246,220,179 240,215,171 237,212,168 235,210,166 235,210,166 231,206,162 246,220,179 252,227,181 246,221,175 255,234,190 237,212,168 240,214,173 245,219,178 232,206,165 228,203,157 226,201,155 238,213,169 244,219,175 246,218,178 244,222,175 249,225,174 253,229,178 255,231,185 253,228,182 246,221,173 166,155,150 150,140,141 135,128,128 137,130,133 136,129,132 136,129,132 255,248,238 255,254,215 255,245,206 255,247,208 255,241,196 255,242,198 255,245,198 255,249,210 255,237,196 255,242,201 255,241,200 255,246,205 255,249,208 255,244,204 255,244,204 255,248,205 255,239,194 255,240,190 255,244,199 255,247,201 255,234,188 255,233,192 255,231,190 255,239,193 255,239,193 255,234,187 255,235,192 255,238,193 255,239,194 255,239,194 255,231,186 255,233,193 168,151,123 148,137,122 139,129,117 139,131,118 141,132,124 132,123,117 132,121,116 124,114,104 129,121,110 118,110,99 116,111,99 105,99,94 104,94,93 116,105,86 118,107,90 120,106,88 140,121,96 143,122,95 146,126,96 147,124,93 142,119,88 138,120,88 136,118,86 142,121,94 132,111,84 135,118,90 127,114,93 129,110,96 130,114,97 134,115,92 134,115,88 139,118,91 133,112,85 131,110,83 130,111,86 132,113,88 130,111,88 133,112,87 126,115,96 125,111,95 111,99,99 81,80,83 64,66,66 254,225,221 69,63,68 107,116,118 112,118,121 104,108,112 106,107,110 97,95,91 88,83,82 88,86,82 67,65,63 102,90,78 122,109,88 128,110,89 122,107,87 125,111,93 115,101,85 115,101,83 115,101,87
237,212,168 237,212,168 233,208,164 242,216,175 239,214,170 244,218,177 244,218,177 247,222,174 251,226,178 233,208,162 246,221,177 243,218,172 223,198,152 224,199,153 228,202,161 246,220,179 242,216,175 249,223,182 243,217,176 240,214,173 243,218,172 239,214,168 245,220,176 250,225,177 246,221,175 239,214,168 237,212,168 242,217,173 245,215,171 153,142,135 146,136,135 142,135,135 134,127,127 132,125,125 137,130,130 255,254,237 255,242,202 255,245,201 255,239,193 255,242,195 255,246,206 255,241,195 255,252,214 255,239,205 255,234,193 255,239,196 255,244,204 255,241,198 255,241,197 255,246,202 255,239,192 255,242,197 255,241,199 255,246,201 255,242,197 255,237,197 255,238,197 246,221,175 255,237,188 255,226,180 255,232,186 255,238,193 255,245,200 255,237,190 254,227,182 255,222,181 169,112,81 131,60,36 134,50,37 129,44,20 130,44,25 136,47,32 139,50,35 143,59,42 140,57,40 197,126,105 211,162,142 150,127,112 95,89,84 99,97,95 108,93,84 119,105,89 118,105,84 137,120,94 138,119,94 139,120,95 143,123,93 145,122,91 138,117,90 138,117,90 135,114,87 135,114,87 130,111,86 126,113,90 127,114,93 130,117,94 132,113,88 130,111,86 131,112,87 127,108,83 130,111,86 134,110,84 131,114,88 126,112,87 126,109,85 126,111,91 127,114,93 100,91,85 63,64,69 63,58,60 104,78,66 65,65,62 111,115,117 114,115,120 105,102,106 103,108,116 104,94,93 96,95,88 87,85,81 60,58,56 116,105,90 119,105,87 120,106,90 119,103,86 126,112,96 116,102,88 114,100,86 108,94,80
245,220,174 249,224,178 239,214,166 252,227,181 230,205,159 231,206,162 230,205,161 235,209,168 229,203,162 250,225,181 255,230,189 251,226,180 246,221,175 255,232,181 252,227,181 251,226,182 246,221,177 254,229,185 233,207,166 226,200,159 230,205,159 238,213,167 253,228,184 255,231,183 250,225,179 254,229,183 255,231,187 255,236,192 245,215,171 158,147,140 148,138,137 141,134,134 140,133,133 133,126,126 134,127,127 255,253,237 255,243,203 255,243,197 255,234,188 255,240,193 255,246,202 255,244,198 255,252,215 255,247,206 255,247,206 255,242,199 255,245,205 255,244,199 255,246,200 255,246,200 255,239,190 255,239,195 255,240,200 255,240,194 255,237,193 255,244,198 255,249,210 255,243,199 255,226,175 255,230,184 252,220,174 255,237,192 254,227,182 255,235,195 155,64,45 139,41,26 141,28,21 149,31,26 158,31,26 156,32,26 159,30,26 161,33,31 161,33,31 158,33,30 161,34,29 160,33,28 159,36,34 151,39,29 126,43,28 179,149,134 108,98,86 113,102,85 112,103,86 127,113,88 137,118,93 140,121,96 141,120,93 140,120,90 135,114,87 136,115,88 136,115,88 135,114,87 126,107,82 124,107,83 129,112,88 128,111,85 130,111,86 130,111,86 127,108,83 129,110,85 126,107,82 130,106,80 128,111,85 123,109,84 128,111,87 120,101,74 126,109,85 94,84,72 56,57,62 86,83,87 66,56,57 61,59,60 116,113,117 114,113,118 79,77,78 97,101,105 100,93,93 100,96,90 97,92,89 55,50,49 114,102,90 119,105,89 121,107,91 119,103,86 120,106,90 116,102,88 112,98,84 109,95,81
228,202,161 240,214,173 231,205,164 252,227,183 235,210,166 245,220,176 255,231,185 255,235,191 242,216,177 251,226,182 250,225,179 242,217,171 232,207,161 224,199,153 225,200,154 230,204,163 237,211,170 235,209,168 239,212,169 255,232,189 247,222,176 238,213,167 254,229,181 251,227,174 239,214,170 251,225,186 255,232,185 252,225,178 225,198,162 147,141,134 145,136,132 139,132,132 133,126,126 136,129,129 139,132,132 255,255,224 255,238,203 255,248,200 255,229,179 255,238,191 255,240,186 255,250,200 255,249,208 255,250,208 255,240,200 255,236,197 255,236,192 255,245,201 255,245,201 255,240,196 255,237,192 255,237,196 255,250,212 255,239,190 255,229,184 255,240,194 255,238,199 255,231,192 255,231,183 255,225,180 247,215,169 245,218,171 254,224,178 233,164,126 132,32,18 140,29,25 143,27,25 145,29,25 146,30,26 148,30,25 150,29,25 149,28,24 152,29,25 153,30,26 152,29,25 151,30,26 153,30,26 150,29,27 143,30,25 120,37,24 135,94,76 124,102,84 115,101,85 122,104,85 134,115,90 136,117,92 138,117,90 134,113,86 131,112,87 132,113,88 129,110,85 127,108,83 125,106,81 123,108,86 122,108,90 126,108,87 123,108,86 123,108,86 123,109,93 122,110,84 129,110,85 126,107,82 124,105,80 124,107,83 129,112,88 122,108,81 123,106,80 118,106,80 67,69,66 60,54,59 54,48,53 54,52,50 94,92,90 103,103,103 60,57,61 101,101,101 92,85,85 94,89,86 80,78,74 68,66,64 108,97,92 115,101,87 119,105,91 115,99,84 116,102,86 114,100,84 107,96,81 107,96,81
250,225,179 250,225,179 238,213,167 254,229,185 233,208,164 246,221,177 243,218,172 233,208,164 226,200,161 224,199,155 221,196,150 232,207,161 239,214,168 232,207,161 242,217,171 243,218,172 246,221,175 238,213,167 226,199,154 251,224,179 235,210,166 237,212,168 233,207,166 252,227,181 255,234,190 252,227,183 255,234,187 255,239,192 235,208,172 155,149,142 139,130,126 140,133,133 135,128,128 134,127,127 135,128,131 255,254,218 81,81,81 117,113,126 102,89,86 255,242,204 255,241,189 255,249,200 255,251,210 255,250,210 255,234,194 255,239,183 255,241,195 255,239,195 255,236,192 255,238,194 255,245,199 255,239,197 255,234,188 255,230,186 255,233,187 255,233,185 255,241,197 255,241,197 255,238,190 255,230,178 255,236,186 255,227,176 247,216,167 215,134,105 131,31,28 138,24,24 138,26,25 140,29,25 139,28,24 141,28,25 145,29,25 143,30,27 146,30,26 146,30,28 146,30,28 147,31,27 146,30,26 145,32,27 143,30,25 135,31,25 111,37,30 153,98,83 118,98,78 119,105,87 131,113,92 129,115,90 131,112,89 128,111,85 130,111,86 129,110,85 127,108,83 123,104,79 123,110,89 118,104,86 121,108,87 124,107,83 126,111,89 124,109,87 121,107,91 125,112,89 124,105,78 125,106,81 127,108,81 124,105,80 125,106,81 125,106,81 120,105,83 120,108,80 64,59,58 51,45,50 55,49,56 66,66,63 67,67,64 103,101,99 100,102,102 93,98,97 94,89,88 98,93,90 69,67,63 67,65,63 95,84,79 112,98,84 112,98,84 114,98,83 111,97,83 111,97,83 107,96,81 103,92,77
240,215,169 238,213,167 223,197,156 233,207,168 245,220,176 250,225,177 251,226,180 240,214,173 253,227,186 249,225,172 249,225,172 239,213,172 240,214,173 237,212,168 225,200,156 219,193,152 215,189,148 240,214,173 255,234,189 243,215,175 240,215,171 239,214,170 239,213,172 253,228,182 247,222,176 243,218,172 255,230,183 255,238,191 209,185,150 150,141,133 148,139,135 137,130,130 139,132,132 136,129,129 137,130,130 110,109,114 145,152,164 138,144,161 111,120,133 92,95,104 125,113,118 255,249,230 255,250,218 255,244,208 255,241,200 255,245,199 255,245,201 255,237,193 255,241,195 255,245,199 250,199,160 255,239,198 255,233,185 255,230,182 255,229,184 255,227,183 255,240,194 255,244,198 255,226,174 255,222,170 255,231,180 255,226,175 255,227,179 209,139,110 125,32,25 133,24,20 138,26,25 139,28,24 139,28,24 140,27,24 140,27,24 142,31,27 143,27,25 142,26,24 141,28,23 139,28,22 139,28,22 137,28,24 137,28,24 132,27,24 118,27,26 112,33,28 139,98,82 115,102,79 116,110,85 130,115,93 131,113,92 125,108,84 126,107,84 126,107,84 126,109,83 125,108,82 124,113,94 122,105,81 124,107,83 126,109,85 122,107,85 117,102,82 120,104,91 121,105,88 122,105,79 124,105,80 122,103,78 120,106,81 122,108,83 119,106,85 120,106,88 120,105,85 100,86,70 44,41,45 48,46,54 56,50,55 61,55,60 98,91,94 99,92,92 94,87,87 90,83,86 79,71,77 66,64,65 72,67,69 83,77,72 111,99,87 112,97,86 113,97,84 111,97,83 109,95,81 105,94,79 106,95,80
249,224,178 252,227,181 247,221,180 244,219,175 246,221,173 247,222,174 243,218,172 235,209,168 226,200,159 236,211,163 245,220,172 255,231,185 242,217,171 252,227,183 243,218,174 255,233,187 243,218,172 253,228,182 251,224,179 234,206,166 233,207,166 232,206,165 230,204,165 237,212,168 245,219,178 252,226,185 246,219,172 251,224,177 213,189,154 152,143,135 142,133,129 144,137,137 135,128,128 137,130,130 173,168,167 124,132,139 119,130,143 100,109,122 86,91,101 71,73,87 76,77,82 94,87,97 255,246,229 255,248,204 255,247,206 255,233,187 255,239,195 255,246,200 255,246,200 255,236,191 140,58,29 237,196,169 255,240,190 255,236,186 255,246,201 255,233,189 255,231,185 255,233,187 255,232,182 255,233,183 255,238,187 254,223,172 255,226,176 239,188,151 123,36,22 126,24,20 135,26,22 137,25,24 139,28,24 133,32,25 134,38,25 133,38,22 137,33,23 138,35,22 137,30,23 140,29,25 138,27,23 135,27,25 133,28,25 129,26,27 121,23,24 115,26,24 98,40,30 115,93,73 116,106,82 121,107,91 124,108,91 126,112,85 126,109,85 125,108,84 125,108,82 124,107,81 124,107,81 122,104,83 124,105,82 122,103,80 121,107,82 117,103,76 117,103,74 127,108,81 121,104,78 120,106,79 121,107,80 116,102,84 116,102,84 118,104,86 116,102,84 120,104,89 120,105,85 50,44,39 42,39,45 50,43,43 52,40,42 57,44,41 76,56,47 78,61,53 64,53,50 75,65,69 72,68,79 33,30,36 62,56,49 111,99,87 109,94,83 109,93,80 109,95,81 107,93,79 106,95,80 103,92,77
242,217,171 239,214,168 229,204,158 240,215,167 249,224,176 244,219,173 251,226,180 239,214,168 255,238,192 255,235,187 253,228,180 252,227,183 245,220,176 247,221,180 229,203,162 226,200,159 230,204,163 233,207,166 251,226,182 250,225,181 246,221,177 252,227,183 255,233,187 250,225,179 249,223,182 247,221,180 247,222,178 255,232,188 195,174,147 150,141,135 144,137,135 134,127,127 140,133,133 141,134,134 175,168,166 128,131,138 115,124,135 98,105,117 93,93,101 76,76,86 62,66,79 85,85,97 101,100,105 255,243,213 255,253,208 255,246,197 255,245,199 255,241,195 255,243,199 255,240,194 139,57,28 227,181,155 255,231,186 255,230,185 255,239,188 255,243,199 255,225,179 255,231,185 255,237,191 255,233,184 255,233,182 255,234,188 255,237,191 255,233,193 140,63,46 121,31,23 135,27,27 135,40,29 144,69,40 145,67,37 132,51,24 125,47,21 142,61,32 160,83,50 132,71,35 122,40,15 131,32,20 132,28,22 132,27,24 128,25,26 125,24,28 118,21,24 104,27,21 144,97,86 115,99,82 116,102,86 118,107,88 124,109,87 122,107,85 121,106,86 114,105,86 118,105,82 121,104,78 126,109,85 118,99,74 124,105,80 115,101,74 121,104,78 120,101,76 119,100,77 117,102,82 116,103,82 116,101,81 114,100,82 114,100,82 116,102,84 114,100,82 118,104,86 116,102,84 103,96,80 75,71,65 63,61,62 64,67,76 65,74,85 77,88,101 82,85,94 78,78,75 76,75,80 65,65,75 72,71,76 89,78,71 109,95,81 104,95,80 98,89,74 107,96,81 107,93,77 106,91,80 103,92,77
253,229,178 252,228,177 247,223,172 239,214,166 242,217,169 244,219,173 247,222,176 232,207,161 230,205,159 230,205,157 246,221,173 245,219,180 251,225,186 251,225,184 251,225,184 252,226,185 255,231,190 238,212,171 239,214,170 235,210,166 240,215,171 239,214,170 237,212,166 239,214,168 252,227,181 255,231,185 253,228,184 255,249,205 203,182,155 152,143,137 142,135,133 141,134,134 142,135,133 151,144,142 49,42,45 64,57,57 64,57,57 80,77,83 63,63,73 79,79,91 68,73,83 136,136,144 93,93,93 154,142,130 255,245,199 255,234,185 255,243,195 255,243,198 255,245,200 255,251,205 148,61,34 212,168,142 255,236,186 255,239,189 255,233,185 255,239,194 255,234,185 255,231,182 255,239,193 255,237,188 255,237,186 255,230,184 255,235,186 255,234,190 157,89,67 125,45,31 118,34,26 117,63,43 141,108,83 141,105,83 135,98,83 127,95,81 156,118,101 161,127,109 98,52,34 105,45,22 130,67,36 120,36,19 130,28,24 127,26,26 123,22,26 121,23,26 111,25,24 103,43,33 114,92,74 119,105,89 116,105,90 119,104,84 121,106,86 122,104,85 119,104,84 118,100,79 116,99,73 118,101,77 122,103,78 118,99,74 126,107,82 117,98,73 120,101,76 118,100,81 114,98,81 113,99,81 113,99,81 112,98,80 112,98,80 113,99,81 113,99,81 114,100,82 113,99,81 109,100,85 137,131,122 150,144,139 206,205,210 110,111,114 74,80,81 57,56,61 39,38,41 38,37,40 47,46,51 64,64,74 98,91,91 107,98,94 95,93,91 153,151,152 102,100,108 103,101,102 99,94,93 99,91,80
