168,155,134 246,216,174 247,220,184 242,211,172 233,203,161 224,202,157 243,215,177 246,219,174 250,223,178 245,219,178 250,224,183 247,222,178 243,218,174 242,217,169 232,207,159 222,197,153 235,209,168 246,220,179 245,220,176 245,220,172 232,207,161 246,221,175 239,214,170 250,225,181 246,220,179 245,219,178 239,214,170 252,227,183 255,231,183 242,220,186 150,141,137 143,133,137 137,130,133 132,125,128 132,125,128 132,125,128 132,125,128 136,129,132 129,122,125 130,123,126 126,121,123 128,122,127 123,121,122 232,216,210 255,244,193 255,241,194 255,239,194 255,235,190 255,236,192 255,240,198 255,234,190 255,240,196 255,241,197 255,239,197 255,243,201 255,232,188 255,234,188 255,234,188 255,237,193 255,240,196 255,241,196 255,237,192 255,238,202 255,231,195 237,209,171 219,192,149 204,178,137 141,126,115 139,128,121 135,125,115 131,121,111 128,119,111 129,120,112 127,118,112 122,113,107 117,108,102 110,101,97 98,91,91 115,108,106 118,112,107 157,140,114 163,144,107 163,139,106 158,135,104 161,133,106 160,130,104 158,134,101 159,135,100 153,128,98 152,131,104 156,132,106 157,133,100 153,129,96 155,131,98 157,134,103 153,128,98 152,128,95 155,133,99 159,135,102 157,133,100 157,133,100 156,132,97 155,131,94 156,132,99 156,132,99 152,128,95 159,134,106 146,120,95 148,124,100 143,122,97 145,124,97 149,124,96 149,125,99 145,124,99 146,121,93 149,126,97 141,120,93 145,124,97 150,127,96 149,129,99 137,122,102 129,115,101 128,114,100 128,117,102 117,106,99 115,106,100 111,100,95 111,100,93
184,170,141 243,218,174 245,219,178 247,220,175 235,213,168 240,213,168 244,212,166 238,211,168 239,212,169 225,200,156 224,199,153 253,228,184 247,222,178 252,227,181 247,222,178 237,212,166 243,218,172 240,215,169 243,217,176 237,211,170 217,191,150 228,202,161 251,225,186 254,228,189 240,214,173 246,220,179 255,230,189 255,235,194 255,233,188 254,234,202 151,140,137 146,136,137 130,123,123 135,128,128 135,128,128 133,126,129 127,120,123 130,123,126 130,123,126 130,123,126 135,128,131 127,122,124 130,128,129 241,229,219 255,244,198 255,240,197 255,235,191 255,225,181 255,239,196 255,240,198 255,239,199 255,239,195 255,243,204 255,239,200 255,240,203 255,242,199 255,241,198 255,235,192 247,219,181 243,215,177 243,217,176 245,219,178 255,239,205 245,218,182 255,229,189 255,238,195 255,246,206 158,143,132 135,124,117 136,127,121 134,125,119 125,114,107 125,116,110 128,119,111 124,115,107 120,111,103 113,104,98 104,92,92 118,108,109 125,109,103 162,138,105 162,136,97 164,136,107 158,133,103 152,127,99 157,133,100 151,126,96 153,128,98 154,130,104 147,126,99 152,129,100 152,129,98 148,125,94 151,128,97 154,131,100 159,137,103 151,127,94 152,128,95 158,134,101 151,126,96 154,130,104 153,129,96 155,131,98 157,130,98 152,128,95 151,128,99 152,130,96 141,120,93 141,120,95 140,121,94 143,122,97 141,121,91 141,123,93 142,122,92 143,119,95 145,121,97 145,124,99 145,124,99 143,122,95 141,122,99 137,123,105 127,113,97 126,111,100 127,113,99 116,106,96 113,107,100 118,107,102 115,104,97
224,200,167 247,220,175 231,205,164 230,203,158 224,198,157 240,212,172 241,214,171 246,219,176 240,213,170 247,222,178 246,221,175 255,238,194 250,225,181 250,225,181 223,198,154 223,197,156 239,213,172 237,211,170 239,213,172 236,210,169 240,214,173 238,212,171 243,218,174 236,211,167 246,220,179 245,219,178 235,209,168 243,217,176 255,226,184 244,224,194 146,135,132 141,131,132 137,130,130 134,127,127 136,129,129 129,122,125 134,127,130 128,121,124 136,129,132 128,121,124 135,128,131 132,127,129 133,128,130 255,245,235 255,245,203 255,240,199 255,238,198 255,232,191 255,241,201 255,241,201 255,239,202 255,232,189 237,214,172 233,209,172 250,226,191 255,235,195 255,237,197 255,237,199 255,242,199 255,237,194 255,241,200 255,244,203 255,244,209 250,224,185 255,238,191 255,239,189 255,242,195 158,143,132 141,133,122 129,120,112 132,123,115 129,118,111 125,116,108 129,120,112 128,119,111 122,113,105 114,105,99 104,95,91 121,109,109 123,113,103 148,130,100 156,134,96 157,132,102 159,136,105 150,127,98 156,132,99 152,127,97 153,128,98 152,129,100 149,126,97 147,123,97 149,125,99 147,124,95 147,124,95 147,124,95 150,127,96 149,125,92 150,126,93 153,129,96 151,126,96 155,132,101 151,126,98 151,126,96 152,129,98 149,128,101 148,125,94 130,116,100 84,74,73 83,76,76 92,76,70 144,124,106 145,124,101 143,124,101 141,122,97 141,120,95 142,121,96 143,124,99 143,122,97 145,124,99 140,122,101 142,128,110 129,115,99 128,114,100 125,114,97 122,112,100 117,108,102 116,105,100 118,105,98
237,215,177 251,226,180 242,220,173 246,219,176 238,211,166 245,219,178 239,214,170 243,217,176 229,203,162 230,203,160 248,220,180 245,219,178 251,225,184 250,224,183 239,213,172 247,221,171 250,227,185 216,192,159 237,211,172 226,200,161 231,205,164 224,198,157 228,202,161 249,223,182 253,228,184 252,227,183 253,227,186 255,239,198 255,236,196 235,211,187 146,139,137 134,127,125 135,128,131 136,129,132 137,130,133 135,128,131 129,122,125 134,127,130 129,122,125 135,124,131 130,122,128 129,123,128 132,126,131 253,241,231 255,247,210 247,221,180 231,204,161 239,213,174 250,224,185 250,223,187 255,236,201 255,232,197 255,241,201 255,242,202 255,241,203 255,234,189 255,238,195 255,241,196 255,240,194 255,238,190 255,231,189 255,239,195 255,234,189 254,226,186 255,227,183 255,244,200 255,241,197 161,145,130 146,141,129 138,127,120 137,126,119 130,122,111 125,117,106 129,121,110 123,115,104 121,112,104 109,100,94 103,98,100 124,115,107 134,120,104 145,124,101 154,134,104 154,131,100 152,127,97 150,130,100 146,125,98 149,125,99 149,129,99 150,127,98 150,127,98 147,126,99 145,124,97 145,121,97 154,130,104 146,126,96 150,127,98 151,126,96 151,122,98 150,127,96 151,125,100 151,127,101 147,126,99 141,120,93 147,126,99 137,122,102 117,108,102 185,185,195 171,173,187 116,121,129 105,105,113 106,100,105 122,112,102 134,123,106 140,127,106 136,117,94 139,120,95 145,121,95 143,122,95 144,126,105 137,121,104 137,123,105 127,113,99 127,113,99 123,112,95 120,112,99 114,103,98 114,103,96 114,103,98
238,212,173 243,216,171 240,215,171 231,204,161 217,190,147 232,204,166 242,220,175 235,209,168 246,221,177 248,220,180 255,228,181 245,219,178 252,226,185 249,223,182 233,207,166 227,200,157 214,191,151 222,199,159 218,192,153 246,220,181 238,212,171 246,220,179 240,214,173 255,232,191 247,221,182 252,226,187 238,212,171 243,217,176 255,231,192 216,192,168 143,136,134 139,132,130 134,127,130 135,128,131 133,126,129 139,132,135 135,128,131 128,121,124 134,127,130 129,121,127 132,126,131 132,126,131 135,130,132 178,164,150 255,242,210 255,242,210 255,244,214 255,243,211 255,238,204 255,237,203 255,233,195 255,230,192 255,240,201 255,240,201 255,246,203 255,240,195 255,233,190 255,233,188 255,243,197 255,239,194 255,237,191 255,229,190 255,212,178 255,204,178 255,222,192 255,234,201 255,234,202 161,140,125 145,137,126 143,132,127 130,120,108 132,124,113 124,116,105 128,120,109 123,115,104 120,111,103 111,102,94 102,95,95 123,113,103 135,121,107 138,120,99 148,129,104 149,129,97 152,127,97 146,126,96 144,125,100 147,126,99 147,128,103 148,127,102 145,124,99 141,120,93 146,126,96 150,124,99 151,127,101 145,124,97 145,121,95 149,124,96 150,124,99 149,126,97 146,125,100 145,126,99 143,122,95 142,121,94 141,122,97 146,136,135 133,132,135 153,158,166 119,122,131 101,99,107 92,88,97 79,79,89 77,77,87 100,96,90 137,127,115 138,121,97 136,119,95 142,121,94 139,120,93 136,121,101 140,125,105 139,125,107 127,113,97 125,111,95 126,112,94 123,112,97 119,108,103 115,104,101 113,104,100
234,211,171 251,226,178 241,214,167 252,222,176 252,227,183 241,214,171 240,213,170 243,217,176 252,226,185 229,203,162 231,206,162 244,218,177 247,221,180 247,221,180 239,213,172 231,205,164 228,202,161 231,205,164 233,207,168 244,218,179 236,210,171 225,199,160 214,188,147 252,226,185 254,228,187 255,230,189 255,234,188 250,225,179 251,224,188 209,189,169 144,137,137 135,128,128 134,127,130 134,126,132 135,128,131 133,126,129 131,125,130 133,128,127 130,121,113 144,132,120 211,196,185 255,242,228 255,255,234 255,248,211 255,247,207 255,249,211 255,246,211 255,241,206 255,243,208 255,236,198 255,236,198 255,238,200 255,239,200 255,245,206 255,242,203 255,236,194 255,231,189 255,237,197 255,232,198 215,137,111 151,52,31 163,47,34 155,40,29 146,35,29 136,41,32 127,42,32 115,50,38 173,136,121 151,135,122 144,131,124 140,127,122 136,127,121 129,120,112 129,119,109 124,116,105 119,109,97 113,107,100 104,97,97 116,107,99 129,115,101 135,120,98 146,127,102 147,128,93 149,128,101 148,127,100 141,120,93 143,124,99 142,125,101 146,127,102 141,122,97 146,125,98 148,124,98 147,119,90 148,125,96 142,122,92 148,125,96 151,126,98 148,126,92 149,125,101 144,120,96 139,120,97 143,123,93 141,120,93 139,125,109 107,109,109 146,152,155 114,119,127 103,109,112 98,103,99 97,95,93 86,83,87 86,86,86 83,80,84 86,79,77 132,119,98 136,120,103 139,122,96 135,121,96 136,121,101 134,119,99 136,121,101 129,115,99 127,113,99 123,109,93 123,112,97 119,108,103 116,103,98 115,104,99
255,233,194 251,224,177 247,220,175 243,216,173 206,183,141 227,199,161 240,214,175 246,220,179 238,213,169 249,224,180 255,232,191 252,226,185 243,217,176 245,219,178 222,196,155 223,197,156 231,205,164 245,219,178 238,212,173 237,211,172 249,224,180 246,221,177 228,202,163 250,224,185 242,216,175 230,204,163 239,214,170 246,221,177 255,229,195 194,176,157 137,130,130 139,132,132 134,127,130 136,128,134 134,127,130 132,127,129 132,125,123 255,254,235 255,244,218 255,244,213 255,253,218 255,252,215 255,252,213 255,252,210 255,249,206 255,240,201 255,245,204 255,238,198 255,237,199 255,240,201 255,240,200 255,245,207 255,237,198 255,249,210 255,238,198 255,229,191 255,218,189 168,77,58 166,52,38 155,28,21 156,32,26 153,28,25 148,30,27 143,30,27 135,27,25 128,26,24 117,26,23 109,42,31 135,91,79 147,128,112 139,135,127 129,120,112 135,127,116 128,118,108 123,115,104 123,113,101 109,103,94 105,98,98 107,96,93 128,113,102 130,116,98 137,119,98 146,125,98 147,127,95 146,125,98 143,122,97 145,126,103 136,121,99 139,122,98 141,122,97 139,122,96 143,124,97 146,125,100 139,122,96 142,121,94 138,114,88 144,120,94 142,122,90 146,126,96 145,124,97 144,118,93 144,121,92 140,119,94 164,155,151 118,126,133 110,120,126 105,113,120 103,111,118 101,109,114 91,99,104 84,87,94 76,76,86 69,69,79 72,73,78 117,109,98 137,120,94 133,116,90 137,123,98 130,115,93 130,115,93 130,116,91 126,112,94 121,107,91 118,104,88 121,107,93 116,105,100 117,106,101 114,103,100
236,214,176 255,233,186 252,225,178 254,227,180 230,205,159 240,213,168 244,219,175 243,218,174 233,208,164 219,194,150 245,219,178 252,227,181 247,222,176 245,220,176 240,215,171 246,221,177 238,212,173 242,216,177 225,199,160 216,190,151 228,202,161 228,202,161 255,232,179 237,212,168 247,222,176 245,220,174 247,222,176 255,231,185 240,215,171 180,171,154 148,138,137 135,125,126 136,129,132 135,128,131 134,127,130 127,125,126 167,158,152 255,248,209 255,249,210 255,248,214 255,247,210 255,246,210 255,240,201 255,252,208 255,243,203 255,242,201 255,241,200 255,237,201 255,247,206 255,244,203 255,240,197 255,234,192 255,244,201 255,231,189 250,177,149 157,49,36 160,38,31 158,34,28 153,30,26 147,31,27 145,29,23 143,31,21 139,28,20 136,27,21 136,28,26 129,26,27 121,23,24 111,25,22 103,33,25 98,52,38 157,134,121 142,134,123 124,116,103 132,123,115 125,114,107 122,114,103 113,105,94 106,97,93 107,97,96 126,112,94 128,109,93 135,117,98 146,126,96 149,126,95 145,124,97 143,123,93 141,122,97 139,119,99 138,121,97 142,125,99 138,119,92 145,124,97 140,123,97 139,122,96 136,123,100 139,120,95 142,121,94 143,119,93 142,121,94 141,117,93 139,120,93 140,116,90 141,121,103 158,151,151 115,125,129 112,120,125 108,116,123 109,114,120 101,109,116 100,103,112 90,98,105 108,107,110 77,74,78 69,68,73 81,77,71 135,118,94 135,118,94 135,118,92 128,113,93 130,117,96 128,114,89 130,115,93 122,109,88 121,107,91 116,101,90 114,103,98 112,100,100 112,101,96
233,209,172 254,229,183 231,206,158 227,200,153 244,219,173 238,211,168 241,213,173 247,222,176 252,227,183 244,219,173 252,227,181 255,233,187 243,218,172 237,212,168 225,200,156 240,215,171 242,216,177 239,213,174 242,217,171 238,213,167 238,213,167 237,212,166 245,220,176 225,200,152 223,198,154 240,215,171 245,220,172 253,228,180 255,233,189 175,166,151 136,129,127 142,132,133 139,132,135 139,132,135 136,129,132 132,127,129 192,183,175 255,250,213 255,248,205 255,248,211 255,247,210 255,244,207 255,237,201 255,247,208 255,245,206 255,241,197 255,237,196 255,245,209 255,242,201 255,246,205 255,245,202 255,237,194 255,237,204 148,51,31 162,40,33 158,36,29 151,30,26 149,31,28 147,29,26 141,28,25 140,29,23 137,28,22 135,28,23 133,28,25 130,28,26 123,25,24 120,23,24 118,24,24 111,25,22 94,27,20 101,53,39 139,106,95 131,120,113 131,122,116 128,117,110 120,112,101 115,107,94 108,99,91 102,95,95 121,107,89 123,105,86 129,111,90 149,125,101 147,124,95 136,116,84 147,127,97 147,123,99 143,122,97 143,122,97 139,120,95 141,120,93 137,120,94 137,122,100 139,122,98 137,127,105 139,120,95 141,120,93 134,113,86 133,114,87 140,116,92 138,119,94 142,121,96 133,114,98 87,78,70 77,68,64 69,63,58 52,49,53 66,58,64 60,54,61 74,79,89 147,147,157 99,94,93 90,88,86 79,79,76 73,71,67 127,111,96 133,116,92 129,111,90 129,115,90 126,111,89 126,109,85 123,108,86 116,103,82 115,101,83 114,100,86 112,101,96 107,97,96 113,103,102
250,227,187 254,229,181 255,228,183 240,213,166 246,221,173 243,216,169 239,211,171 239,214,168 230,205,161 225,200,156 245,219,178 253,228,182 243,218,172 255,235,191 238,213,169 242,217,173 243,217,178 233,207,168 231,206,162 224,199,155 235,209,168 244,218,177 246,220,181 245,220,172 246,222,171 252,228,177 252,227,179 253,228,180 247,221,180 171,161,149 148,141,139 139,129,130 139,132,135 135,128,131 136,129,132 129,124,126 208,198,188 255,248,213 255,246,203 255,250,210 255,244,208 255,245,209 255,247,206 255,248,208 255,242,203 255,237,194 255,237,197 255,237,198 255,241,200 255,246,205 255,239,196 255,253,211 136,62,37 153,36,28 151,28,24 147,29,24 145,29,25 143,27,25 142,26,22 139,28,22 136,27,21 133,29,21 133,29,23 132,30,28 129,28,28 125,27,26 121,24,25 118,21,22 113,22,23 102,28,23 96,36,24 100,53,44 139,124,115 126,115,110 129,118,111 126,116,106 117,109,96 106,97,91 104,97,100 118,107,88 119,104,82 126,108,87 149,125,103 141,121,89 143,120,89 147,124,95 143,119,93 142,118,92 148,124,98 140,119,92 142,118,92 133,116,88 133,118,96 135,121,96 130,120,98 139,118,93 140,119,92 133,112,85 126,107,80 137,113,89 135,114,89 139,118,93 130,111,97 54,43,36 86,68,63 50,44,37 111,109,110 131,130,133 107,106,111 98,106,113 103,102,107 90,83,81 87,85,81 86,86,81 73,71,69 127,113,99 128,110,89 131,113,94 129,112,88 131,114,90 126,111,89 123,110,87 119,106,85 115,101,83 112,98,84 116,103,96 110,100,99 113,103,102
238,215,173 237,212,164 231,206,160 236,211,163 235,215,167 247,221,180 244,218,177 250,223,178 255,230,185 230,205,157 250,225,181 249,224,178 222,197,151 217,192,146 223,197,158 245,219,178 242,216,177 250,224,185 243,218,174 239,214,170 243,218,172 242,218,167 244,219,173 251,226,180 253,228,180 240,215,167 231,206,160 239,214,168 246,218,180 159,151,140 148,139,135 143,136,136 135,128,131 133,126,129 137,130,133 132,127,129 218,208,196 255,250,214 255,246,206 255,241,201 255,241,200 255,244,206 255,243,201 255,251,212 255,239,205 255,241,197 255,235,191 255,248,210 255,247,207 255,239,199 255,240,195 145,90,59 135,28,19 147,29,28 142,26,24 139,26,21 136,27,23 138,28,27 137,27,26 139,28,22 139,27,26 137,32,29 133,32,25 129,32,28 128,30,31 126,28,31 119,22,23 117,23,23 111,25,22 110,21,19 103,30,23 98,43,32 113,75,65 129,120,114 123,114,108 129,119,109 120,112,99 107,98,94 104,97,95 103,93,81 121,107,89 124,106,87 139,120,95 143,119,93 143,120,91 148,125,94 142,122,92 142,121,94 140,117,88 137,113,87 131,112,87 133,114,89 128,115,94 125,114,95 127,114,91 134,113,88 137,113,87 135,114,87 133,112,87 134,113,86 129,112,88 154,139,119 151,142,134 139,128,123 107,100,98 120,115,114 124,119,118 119,117,115 111,109,107 105,111,114 100,100,100 97,90,90 89,87,85 82,82,79 65,60,57 123,112,95 126,110,93 125,106,90 126,107,91 123,107,90 120,106,90 123,109,91 115,101,85 115,101,87 112,97,86 111,100,93 109,99,100 113,103,104
243,216,171 252,226,176 236,211,165 254,227,180 229,199,157 234,207,164 226,201,157 224,197,152 224,197,152 254,229,185 255,232,186 251,226,180 247,222,176 254,229,183 254,229,185 255,230,191 252,227,183 255,235,189 240,214,173 228,202,161 226,201,157 237,212,164 255,231,183 255,236,188 249,224,178 255,231,185 254,229,185 255,238,194 242,216,175 158,152,143 151,142,138 141,134,134 140,133,136 135,128,131 134,127,130 134,126,132 246,230,213 255,248,209 255,242,203 255,233,187 255,244,197 255,238,191 255,241,199 255,249,212 255,241,204 255,244,199 255,239,194 255,246,206 255,238,198 255,247,204 255,232,186 133,69,41 137,30,23 138,26,25 138,26,27 139,25,25 138,27,23 138,27,23 135,34,27 136,48,28 164,95,57 141,72,32 123,55,19 114,47,20 117,61,25 129,75,39 116,59,30 106,29,21 112,26,23 112,23,23 101,24,20 94,34,24 98,51,40 134,119,108 129,118,115 122,112,102 120,112,101 109,98,95 106,96,95 106,94,84 116,102,86 119,103,86 130,111,88 145,121,95 141,120,93 144,120,94 143,122,95 138,117,90 143,119,93 137,113,89 130,111,86 131,112,87 123,108,86 128,113,93 129,115,90 133,114,89 136,112,90 134,113,88 129,108,81 126,107,80 128,111,87 114,106,95 105,94,91 128,112,106 95,84,81 115,106,102 60,51,47 118,109,105 89,80,76 111,108,112 103,101,102 97,92,91 91,86,85 79,74,73 61,55,50 120,106,90 122,108,90 119,105,89 118,104,90 118,104,88 123,109,93 119,105,89 116,102,86 114,100,84 111,97,83 112,99,92 110,101,97 110,100,99
224,199,153 239,214,170 222,202,156 255,232,184 229,206,166 245,217,177 254,229,183 255,234,188 244,219,173 252,227,181 252,227,179 247,222,176 238,213,167 223,197,156 215,189,148 224,198,157 235,209,168 236,210,169 240,215,171 255,231,187 247,222,176 238,213,167 253,228,180 250,226,171 236,211,165 254,228,189 255,232,189 248,221,178 222,200,155 147,143,137 144,138,131 142,132,133 133,126,126 135,128,128 137,130,130 132,121,130 255,243,219 255,247,199 255,235,196 255,244,195 255,244,193 255,229,183 255,246,202 255,250,210 255,248,207 255,246,202 255,236,194 255,247,202 255,246,203 255,246,203 255,234,187 156,101,70 130,31,23 133,23,22 135,25,24 135,25,24 135,28,23 130,34,21 159,85,47 132,45,22 177,114,94 152,106,90 117,78,64 85,60,43 83,62,47 129,101,88 91,48,31 101,52,30 115,68,47 105,31,29 99,24,22 93,27,22 93,46,35 132,120,110 128,119,113 130,118,108 121,110,103 111,105,100 102,96,91 101,92,88 114,100,84 117,102,82 125,105,85 140,119,94 141,120,95 141,117,93 136,115,90 133,114,89 136,115,88 139,113,88 131,110,85 126,107,82 124,105,80 127,113,88 126,109,85 126,109,85 127,107,87 126,108,87 131,112,87 131,112,85 126,109,83 119,108,89 86,75,72 130,113,103 68,55,48 104,95,89 82,71,68 104,94,93 70,61,57 104,99,101 100,95,97 85,78,76 93,88,87 90,83,83 63,53,52 116,102,86 116,102,88 116,102,88 119,105,91 120,106,92 116,102,86 118,104,88 113,99,85 111,97,83 113,99,85 112,99,92 111,101,100 110,100,104
248,221,174 247,222,176 228,207,164 253,226,181 231,206,162 247,220,175 250,225,181 242,217,171 223,198,154 221,196,152 219,194,150 230,205,159 242,217,171 226,201,155 242,217,171 244,219,173 246,221,175 242,217,171 230,205,157 251,226,178 235,210,164 242,217,171 232,207,161 244,219,173 255,236,192 253,227,186 255,239,192 255,239,192 237,214,172 156,152,144 142,136,131 139,129,130 136,129,129 132,125,125 135,128,128 139,129,133 255,255,239 123,107,94 255,241,202 255,233,191 255,242,194 255,243,199 255,249,214 255,249,210 255,248,208 255,240,198 255,236,193 255,237,195 255,240,198 255,245,201 255,245,196 230,184,145 120,37,22 130,25,24 130,22,22 133,25,23 117,34,14 161,83,57 121,75,57 119,85,65 143,91,72 141,88,63 148,92,68 132,85,64 111,75,65 49,25,19 33,29,23 94,79,68 79,43,33 128,82,66 84,28,20 88,27,22 81,48,37 133,117,111 130,121,117 133,118,109 116,105,98 111,100,93 104,95,89 101,94,92 111,100,85 115,101,83 121,102,86 138,117,94 131,112,87 139,118,93 132,113,86 133,114,87 131,112,85 130,111,84 124,107,79 122,108,83 123,108,88 122,107,87 127,107,87 128,114,89 123,109,93 123,109,93 124,107,83 128,107,82 123,104,81 121,104,78 80,73,73 123,108,99 77,62,53 107,96,91 104,94,93 107,100,98 93,86,84 100,90,91 90,85,84 70,68,69 78,78,78 94,92,93 82,73,69 117,106,89 113,98,87 114,99,88 113,99,85 120,106,92 114,100,86 116,102,88 112,98,84 106,95,80 109,95,81 105,93,83 112,100,100 111,101,102
242,216,175 238,213,169 219,194,150 226,203,161 247,222,174 251,225,175 254,229,183 240,218,171 255,233,186 247,222,174 250,226,175 239,214,168 240,215,169 243,218,170 230,205,161 214,188,147 209,183,142 233,208,164 255,232,186 240,214,173 240,215,171 239,214,170 238,213,167 251,226,178 252,227,181 242,217,171 255,232,185 255,238,188 219,196,156 150,144,135 146,137,131 139,129,130 140,133,133 137,130,130 132,125,125 143,134,130 202,198,192 136,137,156 139,143,156 98,99,104 172,165,149 255,241,214 255,253,207 255,249,216 255,247,210 255,239,196 245,212,162 255,250,204 255,241,194 255,244,195 255,241,195 255,236,191 124,72,40 116,28,19 122,22,19 122,26,20 133,68,47 165,119,93 137,96,78 142,94,76 141,93,64 147,96,70 131,105,84 117,81,61 130,89,71 94,59,44 29,13,11 21,22,27 40,40,40 90,63,58 48,21,14 53,20,11 122,107,96 123,112,105 124,115,111 125,114,107 126,113,106 100,91,87 102,93,87 101,95,88 105,95,85 112,101,84 113,97,82 125,106,90 129,115,88 131,114,90 128,111,87 125,113,87 130,111,88 129,110,87 123,104,77 126,111,89 121,107,82 122,108,81 123,109,84 122,107,85 121,107,91 120,109,92 126,107,84 129,108,83 126,107,82 117,102,80 105,92,85 111,98,93 115,99,84 146,131,122 97,90,90 77,75,73 98,93,90 71,64,62 89,80,76 68,58,57 62,63,68 51,52,55 89,84,81 116,104,92 114,100,86 112,98,84 113,98,87 114,97,87 113,99,85 112,96,83 111,97,81 107,96,81 107,93,79 107,92,81 109,100,96 113,103,102
250,223,178 254,227,180 247,222,176 246,221,175 249,224,176 250,224,174 244,219,173 238,216,171 220,198,153 232,207,161 236,211,165 255,236,190 245,220,176 253,228,180 233,208,164 255,231,185 245,220,174 254,229,183 252,227,183 233,207,166 235,210,166 235,210,166 226,201,157 231,206,162 242,217,173 255,231,187 246,219,176 247,220,177 223,199,164 148,142,133 142,132,131 145,135,134 133,126,126 137,130,130 136,129,129 184,174,173 147,142,139 105,112,124 82,89,101 78,81,90 68,71,78 103,97,102 255,255,233 255,246,215 255,243,203 255,247,208 255,242,208 255,235,188 255,245,201 255,248,204 255,237,189 255,238,193 255,238,196 120,57,35 116,26,20 117,32,24 154,109,88 137,89,71 138,89,67 158,110,85 120,74,44 95,64,41 122,87,74 113,82,61 159,113,83 127,81,63 83,50,39 19,16,22 15,20,26 24,22,20 59,38,34 56,39,29 130,118,106 125,115,105 126,115,112 126,115,108 120,107,102 109,103,96 100,94,89 100,94,89 103,94,86 109,100,85 112,97,86 119,105,91 125,111,93 130,112,93 129,112,88 123,109,84 125,108,84 125,108,84 128,110,89 123,108,86 119,105,78 122,105,81 121,104,78 119,105,80 119,106,85 122,107,87 122,108,81 125,106,81 122,103,78 120,105,85 118,107,88 53,44,36 116,103,96 69,57,57 95,88,88 86,81,80 95,88,86 100,90,89 77,67,68 66,56,55 69,65,74 41,39,47 47,45,43 62,56,47 113,102,87 113,99,85 109,94,83 111,96,85 109,95,81 113,99,85 109,95,81 104,92,80 104,89,78 105,93,81 109,100,96 111,102,98
243,218,172 240,214,164 225,195,151 242,217,169 251,224,181 248,221,176 251,224,179 242,217,171 255,235,187 255,238,190 252,227,179 252,227,181 246,220,179 251,226,182 231,206,160 225,200,156 222,197,153 230,205,161 252,226,185 249,223,182 245,220,176 252,227,183 255,235,187 252,227,183 251,226,182 246,221,177 250,225,181 255,236,192 209,186,157 150,146,140 150,141,137 133,126,126 141,134,134 143,136,136 133,126,126 130,120,121 118,116,112 87,96,98 96,99,106 88,85,91 80,78,86 82,81,86 114,110,102 255,244,217 255,248,205 255,246,202 255,238,194 255,240,192 255,246,198 255,242,193 255,243,195 255,243,195 255,236,192 255,230,194 121,57,40 111,26,21 161,102,85 154,106,92 95,58,34 171,118,95 158,100,76 135,94,74 119,99,92 126,95,83 141,96,73 130,85,64 98,61,48 33,19,19 19,22,29 20,23,30 49,39,38 130,118,106 132,120,110 130,119,112 126,115,108 123,114,106 118,109,103 114,103,100 100,94,87 101,95,86 103,94,88 109,97,87 110,94,79 111,100,85 117,106,91 122,106,89 128,111,87 126,109,85 124,106,85 120,106,81 122,105,81 123,106,80 123,104,79 126,107,82 122,105,81 122,105,79 118,101,75 119,102,76 119,100,77 119,103,86 120,105,83 118,105,82 110,101,82 104,96,85 109,99,98 100,90,89 93,88,90 89,88,93 72,75,82 60,68,73 89,95,98 75,78,87 65,65,75 70,66,75 76,69,67 106,98,87 101,100,105 102,100,110 106,101,103 103,92,89 100,91,85 102,93,85 107,97,85 106,94,82 102,90,78 104,94,82 107,98,94 115,106,102
252,226,176 255,227,174 254,223,174 240,213,166 245,218,173 243,216,171 250,223,178 230,205,159 236,211,163 224,199,151 240,215,167 243,218,172 254,228,187 251,225,184 249,223,182 247,222,178 255,236,192 240,215,171 240,214,173 236,210,169 243,218,174 242,217,173 232,207,159 232,207,163 254,229,185 255,232,188 255,231,187 255,248,202 213,190,161 153,147,142 143,134,130 137,130,130 141,134,134 139,132,132 135,128,128 113,103,102 121,115,110 90,79,76 71,64,62 63,58,57 50,49,54 68,71,78 82,81,84 154,139,128 255,243,195 255,246,202 255,237,192 255,243,193 255,233,185 255,247,198 255,250,204 255,240,196 255,234,188 255,227,179 255,241,202 117,59,35 117,85,69 130,96,74 117,86,74 124,79,58 154,83,57 122,77,56 138,87,63 138,82,60 133,85,60 130,83,60 102,66,48 59,39,32 19,15,26 19,22,31 30,29,34 132,119,112 126,115,108 131,119,107 131,119,107 123,114,106 117,108,102 112,101,96 102,96,89 104,95,87 102,95,93 107,96,89 108,94,78 109,97,85 116,102,88 115,101,85 121,106,86 119,104,84 119,103,86 115,99,82 122,105,81 117,100,74 122,103,78 122,103,78 119,100,75 116,97,72 124,103,76 120,101,76 118,100,79 114,98,83 114,100,82 114,100,82 112,101,82 112,101,84 82,76,67 63,59,53 58,62,66 63,75,97 66,80,103 86,91,101 80,79,84 45,45,53 39,42,49 63,67,71 96,91,93 99,92,90 94,88,93 104,114,132 130,137,160 145,146,165 149,149,159 127,127,137 123,121,129 118,115,121 100,94,89 101,92,77 108,97,92 115,106,102
