241,217,180 244,218,177 244,219,173 236,211,165 236,210,169 228,205,165 239,213,172 252,224,186 250,224,183 252,226,185 237,211,170 251,225,184 245,223,178 221,195,156 215,189,150 235,209,168 233,207,166 250,224,183 252,227,183 255,231,187 255,239,198 255,233,194 164,155,151 141,136,135 135,128,131 136,129,132 137,130,133 127,120,123 136,126,130 132,124,130 131,125,130 132,129,133 170,155,146 225,205,173 239,213,172 247,219,179 255,237,201 255,232,197 255,229,194 255,240,204 255,243,205 255,240,197 255,234,189 255,239,192 255,238,190 255,236,192 255,232,188 255,225,184 255,226,184 255,245,203 186,170,153 143,138,126 130,119,112 129,121,110 129,121,110 128,120,109 123,114,106 110,101,95 105,99,94 130,120,108 141,122,99 152,129,100 153,128,98 149,129,99 147,128,101 149,129,99 150,129,102 145,124,97 145,124,97 149,125,99 146,126,96 147,126,99 151,126,98 147,123,97 149,125,101 150,129,102 146,125,98 143,122,95 137,125,115 156,156,164 158,162,175 114,114,124 93,93,103 87,85,93 135,125,113 136,121,101 139,122,96 143,119,93 144,125,102 140,124,107 139,125,107 126,112,98 125,111,95 121,111,99 121,108,103 114,103,98
220,192,152 252,224,186 249,219,173 250,218,174 244,219,175 233,207,168 252,226,185 253,225,185 235,209,168 239,213,172 247,221,180 237,211,170 223,200,160 245,219,180 237,211,172 244,218,177 216,190,149 222,196,155 242,216,177 255,230,191 251,225,184 246,220,181 154,143,140 134,129,128 134,127,130 136,129,132 134,127,130 133,126,129 132,127,129 139,132,132 143,136,136 194,187,185 239,225,200 255,247,210 255,248,211 255,243,209 255,237,203 255,236,198 255,240,202 255,239,198 255,241,201 255,238,193 255,232,189 255,232,189 255,241,201 179,121,86 148,51,31 150,52,37 124,52,33 117,63,43 198,173,156 148,136,124 146,133,128 136,128,117 128,120,109 123,114,106 120,111,103 115,106,98 108,97,94 128,119,104 137,120,96 148,125,96 150,127,96 147,127,97 145,126,99 146,127,104 148,127,104 148,124,100 145,122,93 145,119,94 145,125,95 146,126,96 150,127,96 145,121,95 146,125,100 141,122,97 145,124,97 141,122,95 113,111,112 134,139,145 106,112,115 101,100,103 92,89,93 86,86,94 88,86,87 133,122,105 133,116,92 140,121,98 138,120,99 136,123,102 135,121,103 126,112,96 123,109,91 126,112,98 111,102,96 117,108,102
255,233,194 250,225,181 248,221,178 206,183,141 228,204,167 247,224,182 238,213,169 251,225,184 250,224,183 243,217,176 230,204,163 221,195,154 231,205,164 246,220,181 230,204,165 249,224,180 253,227,188 253,227,188 242,216,175 230,204,163 246,221,177 255,229,195 156,143,140 138,133,132 134,127,130 135,127,133 134,129,131 132,125,123 255,247,220 255,243,213 255,253,218 255,254,215 255,248,206 255,249,206 255,244,203 255,239,199 255,237,199 255,239,199 255,244,206 255,237,198 255,246,209 255,234,192 255,218,189 150,56,35 160,33,26 156,32,26 151,28,24 147,31,27 135,27,25 121,23,22 105,38,27 135,91,79 138,128,118 136,128,117 135,127,116 128,118,108 123,113,101 109,103,94 108,98,97 130,118,108 130,116,98 147,126,99 147,127,95 146,125,98 145,124,99 140,122,101 139,122,98 139,120,95 144,125,98 146,125,100 140,121,98 140,116,90 144,120,94 147,124,93 141,120,93 144,118,93 143,120,91 139,121,102 118,126,133 108,116,123 104,112,119 101,109,114 89,94,100 75,78,85 69,69,79 77,75,73 137,120,94 133,116,90 133,114,89 130,115,95 130,116,91 125,111,95 119,105,89 121,107,93 115,106,100 111,100,97
239,217,179 255,230,183 255,232,185 235,210,164 234,211,169 235,210,166 244,219,175 252,226,185 250,225,179 247,222,176 247,222,178 246,221,177 236,210,171 229,203,164 231,205,166 245,219,178 249,224,176 243,218,170 250,225,179 246,221,175 250,225,179 233,208,164 156,147,141 140,133,133 136,129,132 133,126,129 129,127,128 172,163,157 255,253,213 255,252,215 255,248,211 255,244,207 255,248,204 255,245,205 255,240,199 255,241,202 255,246,205 255,246,203 255,237,195 255,241,198 255,219,185 149,56,35 158,36,29 154,30,24 146,30,26 145,29,23 139,28,20 136,27,21 135,27,25 125,24,24 111,25,22 100,30,22 84,49,34 147,130,122 118,110,97 130,119,112 121,113,102 115,107,96 107,95,97 119,109,97 128,109,93 145,124,99 148,125,94 147,126,99 145,124,97 141,122,99 138,121,97 140,123,95 145,124,97 139,122,96 133,118,96 136,119,95 141,120,93 145,121,95 143,119,95 140,121,94 136,115,90 159,142,134 117,127,131 114,122,127 112,117,123 103,111,118 93,103,111 154,152,160 81,78,82 74,73,76 133,116,92 135,118,94 130,112,91 128,115,94 127,113,88 119,106,85 121,107,91 116,101,90 111,101,100 115,104,101
231,208,168 253,228,180 246,219,172 246,221,173 246,220,179 246,221,177 251,226,182 235,209,168 233,208,162 243,218,172 255,238,194 238,213,169 242,216,177 238,212,171 229,204,160 236,210,169 233,208,164 250,225,181 252,228,177 255,232,181 255,232,184 251,225,184 155,146,140 137,130,130 139,132,135 137,130,133 131,126,128 207,197,187 255,251,214 255,254,210 255,246,210 255,233,194 255,251,211 255,241,202 255,238,195 255,233,193 255,238,197 255,249,206 255,239,197 150,76,51 158,34,28 152,29,25 146,30,26 143,27,23 139,28,22 137,28,22 133,29,23 134,29,26 129,28,28 123,25,24 119,22,23 114,23,24 101,34,25 104,56,42 141,126,117 129,118,113 126,116,106 120,112,99 106,96,95 108,99,95 120,105,83 139,119,99 143,123,91 145,122,91 149,124,96 142,118,92 150,126,100 142,121,94 133,116,88 134,119,97 130,117,96 135,120,98 141,120,93 133,112,85 138,114,90 138,117,92 138,119,96 55,44,39 76,58,53 49,44,43 75,74,77 123,122,127 101,101,109 91,92,95 89,87,83 79,79,79 120,106,92 128,110,89 127,113,88 129,112,88 123,108,86 121,108,85 118,104,86 113,99,85 109,98,95 111,101,100
238,215,173 242,217,171 233,208,160 235,215,167 234,206,168 247,220,177 255,230,185 244,219,173 250,225,179 222,197,151 217,192,148 229,203,162 242,216,177 237,212,168 243,218,174 243,218,172 229,204,158 251,226,180 253,228,180 231,206,158 235,210,164 246,218,180 147,136,133 145,135,134 135,128,131 136,129,132 132,127,129 218,208,196 255,241,202 255,245,201 255,241,200 255,244,204 255,251,212 255,239,205 255,236,192 255,247,206 255,247,207 255,241,198 244,189,158 135,28,19 142,26,22 139,26,21 136,27,23 137,27,26 142,31,25 139,27,26 135,33,31 130,31,23 128,30,31 123,25,26 117,23,23 111,25,22 103,24,19 98,38,26 113,75,65 128,122,113 131,121,111 120,112,99 104,99,96 100,91,87 121,107,89 123,109,84 147,123,97 143,120,91 147,124,93 141,120,93 140,117,88 141,117,91 132,113,88 128,115,94 127,114,93 133,116,90 137,113,87 134,113,88 135,114,87 129,112,88 189,178,163 164,155,151 107,100,98 128,121,121 122,120,118 111,109,107 103,107,109 99,94,93 89,87,85 80,78,74 117,106,89 126,110,93 126,107,91 122,106,89 120,106,90 121,107,89 114,100,86 112,97,86 109,100,96 111,101,102
236,211,167 247,222,176 246,219,174 210,185,141 230,205,161 247,222,176 233,208,164 253,228,180 246,221,175 244,219,173 254,230,179 243,218,172 246,221,177 216,191,147 221,196,152 240,215,169 246,221,177 255,232,181 251,226,182 255,231,185 255,234,191 240,214,173 151,142,136 135,128,126 140,133,133 132,125,125 132,124,130 241,226,206 255,237,199 255,243,199 255,244,195 255,243,199 255,253,214 255,240,199 255,234,193 255,247,204 255,237,194 255,245,199 175,116,86 137,33,25 136,28,26 137,27,26 136,26,25 138,34,28 147,76,34 140,59,30 120,45,27 104,45,26 101,39,26 119,61,39 111,58,35 104,30,21 103,20,23 98,24,22 96,52,40 136,127,119 127,115,105 121,111,101 106,96,95 107,98,94 117,101,86 116,101,81 142,121,94 141,120,95 142,121,94 136,115,88 140,119,92 137,113,87 130,111,84 132,111,86 132,115,91 128,114,89 132,111,86 129,110,85 128,107,80 130,111,86 88,83,85 130,118,108 86,75,70 121,112,108 114,105,101 78,69,65 108,107,110 99,92,90 92,85,85 63,58,57 120,106,90 120,106,90 118,104,90 119,105,91 122,108,92 123,109,93 114,100,86 112,96,83 113,100,97 111,101,102
252,227,179 243,221,172 255,228,181 230,208,163 250,225,181 255,231,185 236,211,167 231,206,162 219,194,148 228,203,157 228,202,161 244,218,177 240,215,169 246,221,175 251,226,180 240,215,169 250,225,181 238,213,169 237,212,166 255,231,190 255,240,195 240,218,173 146,140,133 141,134,132 134,127,127 134,127,127 132,121,128 255,252,228 255,247,204 255,232,186 255,244,193 255,247,205 255,250,210 255,250,210 255,237,193 255,237,195 255,245,202 255,243,199 255,223,188 128,33,22 135,25,26 134,26,24 131,32,20 142,68,34 173,115,101 117,81,59 138,92,74 130,84,68 83,69,53 41,25,21 110,74,56 95,57,36 95,28,19 97,23,21 86,47,35 131,120,115 132,120,110 119,108,101 100,94,87 98,92,85 115,101,87 117,102,82 135,114,89 138,117,92 138,117,92 135,111,87 135,114,87 129,110,83 126,109,83 124,110,85 122,108,83 125,108,84 126,108,89 123,106,82 131,112,85 122,105,79 103,94,86 126,115,108 78,65,60 105,93,93 106,96,97 82,72,71 94,89,91 84,77,77 88,83,82 69,62,65 114,103,86 118,104,90 116,102,88 118,104,90 114,100,84 116,102,86 109,98,83 112,98,84 111,100,95 110,100,101
242,216,175 222,199,157 216,193,151 247,222,174 255,232,181 244,222,175 255,233,186 242,218,167 255,233,187 240,215,169 232,207,161 218,192,151 209,183,142 238,213,169 243,217,176 240,215,171 238,213,169 252,227,179 252,227,181 255,234,188 255,235,185 219,196,156 150,139,134 140,133,131 140,133,133 130,123,123 141,132,128 202,198,192 149,156,170 98,101,112 172,165,149 255,248,199 255,252,219 255,247,210 255,236,190 255,236,191 255,241,194 255,238,192 255,242,197 124,72,40 123,23,20 125,25,22 133,68,47 112,69,50 140,92,74 141,93,64 154,107,84 101,70,51 130,89,71 76,50,40 18,19,24 40,40,40 101,70,62 49,21,12 122,107,96 125,116,110 126,115,108 126,113,106 105,101,95 100,94,89 105,95,85 114,100,84 124,105,89 129,115,88 131,114,88 128,111,87 130,111,88 127,108,83 127,112,90 121,107,82 125,108,82 122,107,85 121,107,91 124,109,89 128,107,82 126,107,82 119,105,87 68,56,58 115,99,84 100,91,87 55,53,51 98,93,90 95,88,86 68,55,52 62,63,68 65,65,65 113,101,89 114,100,86 116,102,88 112,97,86 113,99,85 110,94,81 105,94,79 107,93,79 114,98,92 110,100,101
246,219,174 250,225,179 244,219,173 243,218,170 245,220,172 229,207,162 231,209,164 247,222,176 255,231,185 247,222,178 255,233,187 255,233,189 243,218,172 255,231,187 230,204,163 225,200,156 224,198,157 252,227,181 253,228,184 251,226,182 247,220,177 223,199,164 150,139,136 141,134,134 136,129,129 139,132,132 172,162,161 132,127,124 86,97,108 82,87,97 67,70,77 116,104,94 255,253,222 255,246,206 255,239,207 255,241,197 255,246,202 255,236,190 255,238,193 255,235,193 122,44,32 120,27,22 152,107,86 143,91,70 160,112,87 151,105,75 115,80,65 118,89,69 147,101,71 110,68,57 24,21,27 15,20,26 45,32,27 58,38,29 132,120,108 128,117,112 125,114,107 120,107,102 105,99,92 100,94,87 103,94,86 111,97,81 113,99,85 122,108,90 130,112,91 123,109,84 128,111,87 125,107,86 123,108,86 117,103,76 122,105,79 119,105,80 116,103,82 124,106,85 125,106,81 123,104,79 120,107,84 87,76,71 113,100,93 96,86,85 92,87,86 94,87,85 88,78,79 75,65,64 74,70,79 41,38,44 59,53,44 113,102,87 111,97,83 112,97,86 108,94,80 108,94,80 106,94,82 106,91,80 106,93,86 114,105,101
239,214,166 252,226,176 251,226,178 246,219,174 252,226,185 247,222,176 255,235,187 251,226,178 247,222,176 226,200,159 228,202,161 247,221,180 255,231,187 246,220,179 246,220,179 244,219,175 255,233,189 251,226,178 250,225,181 231,206,162 233,208,164 208,185,156 148,139,135 142,135,133 142,135,135 137,130,130 118,108,107 109,107,105 98,99,102 90,89,92 75,74,77 86,87,90 248,230,211 255,248,201 255,243,197 255,248,202 255,234,186 255,239,193 255,244,198 255,234,186 255,230,193 115,46,33 156,103,87 75,44,32 146,99,76 142,82,59 130,80,65 141,96,73 128,82,56 117,74,55 59,41,38 20,20,28 24,25,30 130,124,115 131,119,109 127,115,105 123,115,104 117,108,100 104,100,92 101,95,88 104,98,93 106,94,82 109,97,85 114,103,88 122,108,90 125,107,86 121,106,86 124,109,87 118,101,73 120,101,76 124,105,80 118,101,75 119,100,73 120,101,76 115,99,82 115,102,81 111,100,81 109,100,83 62,56,51 92,87,86 66,73,85 62,75,92 80,85,91 81,84,91 63,66,75 75,72,76 104,94,82 93,93,101 101,114,142 149,157,173 171,165,172 145,140,142 104,95,91 101,91,81 100,92,81 111,102,98
250,223,178 250,223,176 232,207,161 219,192,149 245,220,172 255,234,181 255,231,187 255,231,185 254,229,181 253,228,184 240,214,175 242,216,177 232,207,163 223,197,158 249,224,178 249,223,182 255,231,183 255,236,188 255,235,187 255,236,188 244,219,173 194,168,143 153,143,142 136,129,129 142,135,135 136,129,129 113,108,105 75,64,57 54,41,34 110,107,113 70,63,75 62,66,70 94,88,83 255,240,192 255,239,193 255,242,193 255,230,184 255,245,200 255,253,208 255,234,188 255,238,194 255,235,190 111,69,58 61,52,37 127,85,63 182,105,70 143,93,62 142,91,67 144,91,68 123,78,57 77,55,47 23,16,26 16,19,30 34,29,31 125,114,107 128,117,110 124,113,108 116,105,100 106,100,93 101,95,90 101,95,90 105,95,85 107,96,81 114,100,86 118,104,88 116,102,84 118,105,84 115,100,78 117,100,76 119,102,76 122,103,80 123,104,79 116,99,73 115,100,80 113,97,80 114,100,84 110,102,80 111,101,79 111,102,94 81,81,78 63,72,85 47,55,64 83,84,89 52,50,60 70,74,78 58,58,66 108,107,124 37,35,45 113,115,129 115,123,130 111,116,124 100,103,110 89,89,97 74,73,78 98,89,74 111,100,95
255,239,189 255,231,188 255,232,185 252,224,184 255,238,190 245,221,168 230,205,159 255,231,190 255,235,191 254,229,183 251,226,180 249,224,178 250,225,181 246,220,181 255,235,189 239,213,172 238,213,165 244,220,169 252,227,181 254,229,183 255,236,190 186,162,138 146,137,133 139,132,132 128,121,121 106,99,99 80,78,74 92,85,83 100,106,109 84,93,95 70,66,58 63,58,55 86,84,85 255,250,218 255,243,199 255,245,201 255,243,199 255,244,200 255,246,202 255,239,195 255,237,191 255,230,175 58,49,41 151,93,69 181,106,77 195,137,104 89,53,31 143,94,72 164,106,82 137,89,62 85,59,45 30,18,18 11,14,25 15,18,27 47,45,46 125,114,109 119,108,103 116,105,100 103,94,88 100,94,87 102,96,89 106,97,89 108,94,80 113,99,81 111,97,79 115,100,80 114,99,79 116,99,73 114,97,71 116,102,77 115,101,76 115,100,78 116,98,79 115,99,82 111,100,85 182,171,164 75,66,62 105,94,89 239,229,217 230,220,210 255,249,241 213,207,200 153,151,152 122,120,130 163,163,175 97,100,109 121,122,127 44,44,52 59,60,63 113,117,121 112,120,127 110,118,125 98,106,115 85,88,97 83,76,79 116,105,100
252,227,183 249,227,182 255,242,195 255,240,192 255,241,189 255,246,193 255,248,200 255,235,189 255,235,184 251,226,180 247,222,176 255,231,190 255,231,190 247,221,180 240,214,173 255,228,183 255,235,185 255,235,181 255,233,189 243,218,174 255,237,196 167,145,125 146,137,133 135,128,126 140,133,133 63,56,56 64,58,53 83,72,69 93,96,103 68,68,68 67,58,54 58,56,54 73,72,75 255,240,210 255,239,195 255,243,197 255,247,203 255,248,204 255,236,192 255,240,194 255,233,182 255,234,182 63,50,45 255,163,116 161,102,74 121,78,61 131,92,78 157,119,98 140,91,69 151,98,73 92,64,51 62,44,39 13,13,21 9,12,19 15,15,23 30,27,31 116,107,103 111,102,94 104,95,87 104,93,88 108,97,94 109,100,94 105,94,79 106,92,78 112,96,79 117,99,80 114,99,77 113,98,76 114,99,77 113,97,80 115,99,82 114,99,79 113,97,82 156,141,130 255,247,241 164,162,160 147,140,138 236,227,223 172,163,157 154,143,138 246,240,235 223,218,215 185,185,193 135,139,152 100,101,106 85,86,89 126,127,130 53,52,55 40,40,40 73,72,75 104,112,119 96,106,112 97,109,117 93,96,105 84,82,78 109,102,100
