73,73,73 71,71,81 76,77,96 78,77,94 83,80,97 90,87,93 156,149,147 141,130,111 255,247,203 255,245,201 251,234,169 225,227,72 245,251,60 252,254,58 252,251,72 249,249,76 249,246,83 251,247,91 240,231,86 232,222,82 190,177,45 192,178,37 190,177,29 179,169,18 175,161,16 167,151,18 161,151,11 160,149,62 255,241,192 253,232,191 255,238,202 250,238,201 172,164,153 245,222,180 250,227,187 247,224,184 245,221,184 255,241,208 248,229,194 226,211,189 215,200,178 215,202,181 231,214,177 95,121,167 45,120,202 15,104,218 15,103,220 20,106,219 25,104,215 25,104,215 35,123,242 255,236,193 225,209,178 221,204,169 255,230,186 252,221,182 250,218,176 251,219,177 242,219,188 239,223,190 176,165,150 134,129,128 120,111,122 99,97,93 162,151,134 192,185,165 250,233,209 246,214,198 194,178,165 157,150,150 134,127,125 255,228,181 240,213,170 242,226,195 166,153,148 232,217,197 252,223,188 245,226,189 147,212,255 74,156,249 20,116,237 21,118,236 20,114,229 20,120,246 59,134,229 254,232,185 255,240,194 255,244,205 255,251,214 255,250,213 255,240,202 255,234,196 249,225,188 244,220,183 230,208,170 255,235,204 255,235,205 254,234,204 255,249,219 255,245,213 255,235,203 255,244,214 254,230,195 255,232,192 252,229,189 229,205,170 248,229,192 247,230,195 254,234,202 255,242,210 255,246,214 255,242,215 255,245,218 241,221,191 245,226,191 255,246,211 255,241,204 255,241,206 255,246,211 255,250,215 242,223,188 255,243,208 255,241,206 255,240,205 244,225,190 255,246,211 255,239,202 249,230,193
100,100,95 100,100,95 91,91,88 93,93,88 85,85,85 89,84,83 224,215,196 243,228,190 239,222,194 223,213,146 235,240,66 235,240,54 251,252,72 255,254,90 255,255,103 255,255,114 255,255,119 255,251,118 252,242,119 224,214,93 221,204,81 197,178,55 192,176,43 179,165,20 174,160,15 168,154,9 167,150,12 158,145,11 151,142,27 141,129,59 255,239,201 252,244,208 183,167,163 238,218,186 241,219,185 239,218,177 237,216,175 255,240,196 255,240,197 255,240,195 255,240,195 255,246,210 248,225,194 86,124,168 48,120,201 15,104,218 15,103,220 20,106,221 25,103,219 25,103,219 38,128,246 235,217,175 233,213,183 230,213,178 255,237,206 250,232,202 224,197,163 242,216,175 242,222,192 240,220,190 173,171,149 108,101,83 128,124,107 156,149,129 194,181,158 208,193,171 213,192,169 219,196,165 117,109,87 189,180,163 207,198,179 233,209,174 231,207,172 233,218,198 231,214,188 242,226,195 244,227,188 244,224,194 168,226,255 91,173,255 25,119,238 21,116,228 18,115,231 18,116,238 77,149,234 231,213,171 255,255,208 230,214,172 149,140,113 165,156,129 192,175,147 214,199,179 243,222,181 247,226,185 254,233,192 255,254,219 255,255,219 255,255,221 255,255,218 255,249,219 255,236,204 255,251,216 235,216,179 255,247,208 255,255,218 255,254,222 255,250,218 255,249,217 255,235,203 242,224,192 249,231,199 255,249,219 255,238,213 242,224,192 251,231,199 242,222,190 255,240,205 255,249,214 253,234,199 255,246,211 255,254,219 255,251,216 253,233,203 255,243,211 255,249,212 255,240,201 255,233,198 244,225,188
77,73,82 76,72,81 77,74,80 79,75,84 75,72,76 77,72,74 76,74,70 71,76,75 167,180,56 210,220,59 229,231,76 226,226,71 241,240,90 255,251,107 250,242,118 255,255,132 241,235,119 225,218,105 200,190,82 194,179,71 164,129,32 104,81,12 113,96,16 180,166,42 174,157,34 168,152,23 156,143,13 149,135,11 143,129,14 137,127,15 134,127,30 215,206,161 231,222,195 215,203,175 233,221,191 232,217,195 206,191,169 199,183,152 206,190,159 221,203,171 230,212,182 230,210,178 234,219,199 78,121,164 48,120,198 19,108,220 17,105,224 19,104,222 25,103,219 24,102,218 36,129,251 242,215,181 234,214,184 232,215,180 233,209,183 215,196,171 125,108,84 243,225,204 238,218,188 255,235,205 181,163,142 91,89,99 93,87,94 102,92,96 180,166,141 255,245,222 246,224,204 237,212,193 97,86,79 199,188,185 109,96,106 100,95,94 103,98,97 186,168,149 255,243,217 237,218,193 250,232,202 247,228,193 173,230,255 95,180,255 26,122,243 20,117,235 16,113,229 18,116,238 87,156,235 229,212,184 255,242,195 255,254,212 112,101,94 108,97,90 100,90,94 149,138,121 255,234,193 255,235,194 255,253,210 255,251,215 106,92,94 104,92,94 105,93,95 136,122,106 255,241,212 255,243,208 255,254,219 255,243,207 108,98,86 107,98,79 116,107,88 184,170,154 250,235,197 252,235,198 255,253,216 255,243,206 245,233,203 255,246,208 255,255,224 237,225,188 248,229,194 253,234,199 248,229,194 255,236,204 255,247,217 255,249,219 255,249,219 252,232,200 255,243,206 255,242,203 251,227,192 247,228,191
75,74,79 75,74,79 72,71,76 68,67,70 73,72,75 72,71,74 75,73,71 111,115,48 192,196,42 187,191,37 215,216,79 211,210,76 233,232,98 242,234,114 238,230,126 222,216,110 199,195,92 188,184,77 177,170,59 160,139,38 131,91,27 105,91,25 73,61,22 151,143,49 162,145,38 155,138,29 150,134,31 154,141,21 199,185,42 203,197,20 175,170,0 161,160,24 140,135,66 96,87,72 89,81,89 89,88,81 88,86,82 86,84,80 88,84,78 92,88,80 96,92,84 94,90,82 97,91,84 66,118,185 45,117,193 23,110,220 18,106,223 19,105,220 23,104,219 22,103,218 38,136,255 242,219,179 232,212,182 224,204,174 255,234,211 255,239,204 123,109,95 222,212,202 216,202,177 218,201,177 199,190,173 62,124,228 57,134,233 61,145,254 91,146,212 75,137,210 95,143,211 102,143,196 103,145,191 117,157,203 195,210,224 90,101,132 88,100,133 216,226,220 242,230,204 242,223,200 243,225,195 224,204,184 180,239,255 104,189,255 21,117,238 23,117,236 19,111,227 21,119,239 92,164,240 220,206,181 255,238,194 255,254,212 255,242,197 255,242,197 255,240,201 222,196,157 249,228,187 255,240,197 255,242,196 255,243,201 255,241,199 255,239,198 255,236,198 245,230,192 249,229,199 253,234,199 255,243,204 255,247,210 207,185,167 170,155,146 157,142,133 190,177,143 249,232,197 255,240,204 255,248,202 255,247,225 95,95,92 94,96,91 98,94,86 255,247,232 255,235,203 248,228,196 255,242,210 255,249,217 255,252,225 249,229,197 255,249,217 255,252,220 255,247,212 244,225,188 242,223,184 255,244,209
80,77,81 80,77,81 74,71,75 75,72,78 75,72,76 76,75,80 79,75,65 176,189,46 186,190,36 181,182,32 199,199,68 211,209,90 225,222,108 223,219,116 215,208,111 195,187,93 181,177,74 172,168,61 166,156,48 130,107,22 118,89,26 97,82,31 55,36,22 102,91,27 148,134,37 147,131,30 145,132,30 202,188,73 236,222,81 186,174,21 181,164,17 182,163,0 207,192,4 195,182,0 134,118,0 93,81,51 82,80,81 76,77,80 76,75,80 76,75,80 76,75,80 75,74,79 76,75,80 53,118,192 48,115,186 20,106,219 19,105,220 21,103,222 23,104,219 22,103,218 39,140,255 237,216,173 235,217,187 229,211,181 242,223,198 250,231,208 144,130,116 146,136,126 98,94,86 96,92,84 98,93,92 58,127,231 54,126,239 43,137,254 73,164,255 41,143,255 46,143,255 43,145,255 37,138,255 38,143,255 176,238,255 38,101,200 44,109,214 100,155,255 213,210,186 226,211,200 240,226,208 237,228,209 161,211,255 134,213,255 25,114,237 23,115,235 19,111,227 22,118,239 98,168,240 213,206,188 255,240,209 255,250,219 255,247,216 255,244,213 255,242,210 224,206,174 252,235,200 255,242,205 255,242,203 255,251,212 255,244,202 255,244,202 255,244,205 240,223,186 255,238,208 253,235,203 255,243,201 255,250,201 255,244,200 255,244,198 255,241,199 235,216,179 255,243,211 249,227,191 255,243,196 255,252,204 255,239,202 255,242,194 255,240,208 255,241,213 255,235,203 254,234,202 255,240,208 241,221,189 255,245,218 255,250,218 255,245,213 255,238,206 255,243,208 255,247,210 255,248,209 255,241,206
75,74,79 75,74,79 73,72,77 72,71,76 72,71,74 69,69,79 90,92,39 169,176,30 174,176,32 173,173,30 183,181,53 184,181,69 181,182,75 190,185,85 181,172,75 173,166,69 163,158,58 155,149,47 157,149,45 110,93,17 111,90,36 89,76,28 49,34,25 69,57,16 138,124,27 137,124,22 165,150,40 212,199,81 198,186,61 193,177,36 190,166,15 255,232,30 254,224,29 237,206,18 210,183,10 150,139,23 80,74,40 73,65,52 108,99,93 105,94,89 96,87,79 94,86,75 89,83,76 49,116,187 48,110,185 21,105,214 21,103,222 22,105,221 24,105,220 22,104,214 36,135,250 248,229,194 255,242,221 132,125,105 122,110,112 141,131,130 133,122,105 255,254,231 209,192,166 215,198,172 196,194,174 62,129,244 36,114,227 43,134,255 73,164,255 42,149,255 41,139,255 38,136,255 38,136,255 40,139,255 174,238,255 32,98,196 37,111,211 98,160,255 97,87,88 97,86,81 132,123,108 233,222,207 58,100,161 140,219,255 24,113,236 22,114,234 18,112,227 17,115,235 122,190,255 114,131,151 142,138,130 158,152,143 179,171,160 210,202,191 221,211,199 241,232,217 252,241,224 232,218,200 243,225,204 248,231,207 222,205,181 207,190,166 221,204,180 234,220,193 253,239,212 234,220,193 229,215,186 236,224,187 246,234,197 253,238,202 252,237,201 255,240,209 255,243,215 255,255,229 255,248,221 255,255,227 255,242,212 255,244,215 255,239,209 255,235,203 255,242,207 250,228,194 255,243,211 255,252,220 255,242,210 253,233,201 255,252,220 255,248,216 255,254,222 255,247,212 247,224,184 249,230,195
94,92,90 94,92,90 98,96,94 94,91,95 93,87,92 90,89,94 131,135,29 165,169,29 164,165,28 167,166,30 174,171,48 164,164,51 160,161,52 163,159,56 167,157,63 156,146,54 148,141,44 144,137,40 145,136,39 95,79,7 89,71,29 85,67,25 54,40,26 62,50,20 133,120,27 144,129,23 166,150,38 182,167,48 201,183,65 204,184,54 251,224,78 255,222,72 236,210,59 222,197,51 143,124,13 66,51,11 60,51,20 63,54,25 83,70,47 231,214,188 239,222,194 233,215,185 242,223,198 48,110,180 47,109,186 21,105,214 22,104,223 22,105,219 22,103,218 23,105,213 38,132,247 116,102,84 143,134,126 243,232,213 174,163,144 168,157,138 205,191,173 174,163,144 189,178,161 218,207,192 213,214,206 67,129,235 35,106,214 42,127,245 66,154,255 40,147,255 42,138,255 39,138,255 38,137,254 35,133,255 172,236,255 30,91,189 37,105,205 108,170,255 236,228,217 235,225,215 168,159,142 121,111,110 78,107,134 143,217,255 24,113,236 22,114,234 15,114,227 15,113,233 133,199,255 71,86,118 84,79,78 88,83,85 83,80,84 86,83,87 90,84,91 88,82,89 86,83,87 85,85,85 84,86,86 85,87,87 86,88,88 86,88,88 89,89,89 93,88,87 93,88,87 92,87,86 92,87,86 96,91,88 100,95,92 103,98,95 111,106,103 120,114,109 137,131,124 162,154,143 166,159,143 206,197,180 214,205,188 214,205,188 217,210,192 230,223,205 255,240,213 249,227,193 244,224,192 255,245,213 255,250,218 255,247,215 254,234,202 252,232,200 255,253,221 255,244,209 250,228,190 255,238,208
76,73,77 76,73,77 74,71,75 76,74,75 80,78,76 81,80,69 162,168,29 163,167,31 161,159,31 162,158,28 166,161,40 168,165,51 165,162,52 157,151,47 153,144,45 145,132,39 141,129,33 138,129,30 132,122,28 121,113,32 44,35,29 66,55,22 67,59,25 51,40,7 128,114,19 142,122,16 158,137,24 167,152,35 210,190,74 219,196,69 225,200,70 210,186,65 192,171,58 172,154,52 91,76,13 66,54,17 82,77,24 90,87,22 75,68,39 241,232,215 250,239,222 250,238,210 249,235,208 51,109,185 46,107,182 19,106,216 19,105,218 21,104,218 15,104,216 21,105,212 35,130,255 228,211,174 160,146,130 234,224,202 235,222,201 234,221,200 192,182,160 240,229,212 213,204,187 200,191,172 188,179,160 68,130,234 37,104,211 37,129,247 65,150,253 29,133,255 29,130,249 34,127,249 33,129,252 25,126,247 172,237,255 28,87,179 32,97,198 108,168,255 86,88,85 97,93,83 112,101,84 191,184,166 80,122,172 153,226,255 19,116,234 19,116,234 17,116,231 18,116,236 144,211,255 96,115,134 121,104,96 120,103,104 113,100,93 107,94,87 101,92,84 93,87,78 96,84,86 93,81,83 89,79,80 80,73,73 89,84,81 81,79,75 82,80,76 88,86,84 84,82,83 85,79,84 88,82,87 81,75,80 85,79,84 86,80,85 85,79,84 83,80,84 83,80,84 90,85,87 90,83,86 86,84,85 83,83,83 82,82,82 82,80,81 83,78,77 255,241,222 255,251,214 255,246,211 255,236,201 251,232,195 255,247,210 254,235,200 255,240,208 248,229,194 238,219,184 250,233,198 255,243,207
81,79,77 81,79,77 76,74,75 73,71,72 75,73,74 98,102,33 163,168,37 166,165,41 160,158,30 159,156,31 155,152,31 168,164,48 166,161,52 164,156,54 151,138,47 143,130,37 138,128,34 133,120,29 126,115,30 135,123,25 39,27,0 38,33,19 80,72,38 95,79,5 160,139,15 160,136,15 161,140,18 163,144,33 218,199,86 207,187,71 176,156,48 162,146,47 142,131,46 113,102,29 78,70,18 66,62,16 88,87,22 97,95,23 82,75,46 91,85,80 95,89,84 117,106,101 97,86,81 52,112,192 42,107,181 19,106,216 17,103,216 17,103,218 16,107,218 20,107,213 33,138,255 192,178,149 134,123,106 223,208,188 161,143,124 159,140,124 156,141,121 255,247,222 244,229,207 241,226,204 250,241,222 74,136,242 38,102,210 34,128,245 59,144,247 20,124,247 25,128,247 36,127,255 238,255,255 22,129,253 172,236,255 27,86,178 30,95,196 104,165,255 85,87,84 125,120,117 222,212,190 186,184,162 228,238,242 151,224,255 19,116,234 21,115,234 16,113,231 18,114,235 155,222,255 130,149,168 207,193,166 230,214,197 236,219,195 238,221,197 237,223,198 246,232,207 244,229,207 229,214,192 229,209,189 210,190,170 243,224,201 236,217,192 233,214,189 251,232,209 235,217,196 232,219,198 220,207,186 205,195,173 205,195,173 202,192,170 177,167,145 164,155,138 149,142,126 151,140,133 143,132,125 115,110,98 113,108,96 97,92,80 99,94,82 95,90,78 255,254,235 254,241,207 255,248,213 255,237,202 255,248,211 255,249,212 253,234,199 255,248,216 255,247,220 242,221,194 165,141,115 223,199,173
79,77,78 79,77,78 79,77,78 77,75,73 82,80,81 140,144,50 157,159,32 151,150,28 158,157,31 158,155,32 157,154,33 166,157,40 175,170,59 178,171,72 154,144,54 141,131,39 138,129,32 129,119,27 134,121,30 154,137,28 113,103,23 24,23,12 53,48,16 131,115,30 163,140,11 160,137,10 160,139,17 154,135,24 184,164,56 174,155,44 144,128,29 135,122,33 109,97,27 83,75,12 70,65,14 73,69,21 90,89,22 88,85,20 101,89,59 224,205,189 242,226,209 206,195,188 142,133,125 53,114,191 44,106,183 19,106,216 17,103,216 17,103,218 17,108,219 21,108,214 31,135,255 102,86,69 162,150,140 255,241,211 224,205,182 217,198,173 240,221,194 251,232,209 233,214,189 244,225,200 229,221,199 73,134,243 38,102,210 31,125,242 60,145,248 19,123,246 23,126,245 164,241,255 250,250,250 57,150,255 169,239,255 25,84,176 29,94,197 105,166,255 84,86,83 125,120,117 228,215,194 116,108,97 90,118,168 155,228,255 18,117,230 20,114,233 16,113,231 18,112,231 162,229,255 154,173,192 255,245,213 255,241,220 254,235,208 246,227,200 245,228,200 253,236,208 252,235,207 244,227,199 255,244,217 237,213,187 251,232,207 234,217,191 252,235,209 253,234,211 213,196,170 236,219,191 236,217,190 234,213,186 237,216,189 232,211,184 226,205,178 232,213,186 231,214,186 246,234,208 254,241,218 241,233,209 250,244,219 222,216,191 235,227,203 229,221,199 248,230,211 246,231,195 253,230,199 231,212,177 255,242,207 255,248,213 255,240,205 170,151,116 190,170,140 230,209,182 255,246,212 255,236,202
74,72,82 74,72,82 74,72,82 75,73,83 91,89,87 159,166,37 157,156,34 147,143,27 150,146,30 152,146,30 159,153,35 164,156,36 175,168,55 178,171,74 172,163,76 150,140,48 143,131,33 141,130,29 145,132,28 162,143,30 145,137,31 28,31,23 43,41,12 87,79,14 99,87,5 115,102,9 133,115,15 135,117,15 160,144,43 134,120,23 119,104,25 101,90,26 83,75,23 69,60,13 72,68,22 77,76,22 66,66,7 67,64,13 80,68,42 81,78,65 93,88,76 223,206,178 191,172,145 48,105,170 35,99,178 22,101,212 17,102,220 17,106,218 18,107,219 24,106,214 33,135,247 253,236,201 162,146,129 244,224,194 219,200,173 218,199,172 231,211,181 255,247,217 248,228,198 244,224,194 220,206,181 74,139,242 35,103,212 33,122,247 57,146,255 17,120,252 20,134,254 255,255,255 44,120,206 7,129,255 170,242,255 27,77,172 27,95,202 105,167,255 84,86,86 127,121,114 211,201,179 104,97,97 154,184,222 157,230,255 21,116,228 19,110,233 16,113,231 18,112,231 167,235,255 74,109,157 107,102,99 102,95,93 98,93,92 99,94,93 99,92,90 95,89,84 100,93,91 100,93,91 100,94,89 98,92,87 107,98,92 109,98,93 164,153,148 249,226,195 127,112,90 127,119,106 137,129,116 151,142,125 195,186,167 197,187,163 230,221,194 208,193,171 221,206,184 222,208,179 243,230,198 247,234,202 255,239,206 252,236,205 251,237,208 237,224,192 246,231,195 245,228,193 255,248,213 255,240,204 165,147,115 189,166,135 237,214,183 255,242,203 255,252,220 252,233,198 207,187,155 173,153,121
76,75,78 76,75,78 81,80,83 81,81,81 133,127,91 159,163,25 152,150,33 142,139,27 137,134,24 137,133,26 141,136,25 158,149,34 164,154,44 174,165,66 181,173,81 180,170,80 162,151,48 145,135,27 148,134,21 141,128,24 96,88,9 34,34,18 34,33,6 78,77,23 72,69,14 75,72,17 99,90,16 123,110,19 142,127,39 120,106,22 101,91,24 87,79,25 69,65,19 65,60,17 71,67,21 74,71,18 66,61,18 60,51,22 69,59,35 196,185,166 216,205,186 235,224,217 199,189,177 52,108,178 35,99,178 22,101,212 17,103,218 18,107,219 18,107,219 19,101,209 34,132,252 122,99,88 241,226,206 255,239,209 239,222,187 233,215,183 227,207,177 255,238,208 248,228,198 244,224,194 222,205,181 73,138,241 35,103,212 30,122,249 63,143,246 17,127,255 168,229,255 255,251,255 201,251,255 0,111,250 181,238,255 28,78,175 26,94,201 105,167,255 87,87,87 115,109,102 215,205,181 84,85,88 84,113,140 154,228,255 19,116,232 22,113,236 18,115,231 21,115,232 160,226,255 106,144,188 236,221,199 246,231,209 246,231,209 234,219,197 241,224,200 231,214,190 249,232,206 244,227,201 232,219,196 226,216,192 246,233,212 247,231,214 243,224,208 242,219,188 113,98,78 218,208,196 203,193,181 182,173,158 182,174,161 185,176,172 174,167,165 175,162,155 160,147,140 140,127,124 141,125,123 129,120,116 119,113,106 113,104,98 108,97,94 100,89,86 97,91,86 97,88,84 96,84,72 249,230,205 255,246,214 255,244,213 255,242,201 176,157,122 191,169,131 233,210,181 253,233,201 255,241,209
84,82,83 83,81,82 80,80,77 80,82,79 152,157,56 161,163,40 152,149,35 140,140,29 133,134,29 128,128,26 126,121,21 136,128,26 143,135,31 156,142,45 172,159,68 182,172,80 178,166,68 161,150,47 159,149,30 138,128,18 92,84,19 40,38,18 39,38,11 64,65,17 68,64,16 69,65,17 103,93,24 124,111,18 132,117,25 129,113,30 120,108,38 97,86,24 80,69,23 72,63,18 77,67,27 69,64,21 96,87,60 102,76,64 65,57,33 58,50,28 86,73,52 225,210,188 242,220,173 73,117,180 36,98,173 22,106,217 17,103,218 19,105,218 20,106,219 19,98,207 27,124,240 227,205,169 238,219,196 245,226,201 247,228,203 237,218,193 232,214,184 255,249,219 255,240,210 246,228,198 234,222,196 72,139,246 35,102,209 20,120,246 55,145,250 13,126,255 24,114,242 255,255,255 22,118,252 7,120,249 171,241,255 28,78,177 26,95,199 108,166,255 87,84,88 121,115,110 218,209,180 91,92,84 80,95,127 141,214,255 19,116,232 22,114,230 19,116,232 20,114,231 156,225,255 72,113,168 110,100,99 109,100,92 106,96,95 104,94,93 100,94,87 99,95,87 103,99,93 100,96,90 102,96,89 98,92,85 98,92,85 98,92,85 100,94,87 110,102,91 108,100,89 126,117,102 133,125,101 153,143,121 163,153,131 179,169,147 195,185,163 204,191,170 221,208,187 233,219,192 237,223,194 234,218,187 235,219,186 237,221,188 249,231,201 239,221,191 243,226,191 244,227,192 244,226,194 255,243,208 175,157,127 208,191,156 235,218,183 239,222,183 255,232,197 255,245,210 241,221,189 171,151,119
80,78,76 80,78,76 80,78,76 82,84,69 161,168,43 158,156,37 150,147,33 141,141,28 133,134,29 126,126,26 122,119,27 121,113,30 126,117,30 133,123,29 143,133,41 164,154,62 170,160,66 164,152,56 153,139,26 142,131,17 107,99,20 64,60,14 50,48,15 59,56,12 66,62,16 76,70,22 111,98,23 134,112,18 135,118,13 142,119,20 132,112,24 130,106,26 116,93,24 95,75,14 81,68,20 74,63,17 77,67,27 85,64,21 76,61,39 48,45,19 49,40,9 132,107,48 249,219,63 255,236,53 123,126,48 22,106,217 19,105,220 17,106,220 20,106,221 19,98,207 26,123,248 255,235,189 245,227,197 255,252,222 247,227,207 244,225,202 224,206,176 255,252,222 250,232,202 255,242,212 234,222,196 69,136,243 33,100,209 22,122,248 63,143,248 13,121,253 16,118,244 255,255,255 10,128,253 8,123,253 171,241,255 29,78,180 26,95,199 111,169,255 88,87,90 111,105,100 251,242,213 88,89,92 77,84,107 114,174,240 20,114,231 20,114,229 19,116,232 22,116,233 152,221,255 89,131,188 244,225,202 249,233,202 244,235,208 234,225,198 226,212,187 227,210,186 239,222,196 242,225,197 226,212,187 226,214,188 219,207,181 207,195,169 198,186,160 184,169,147 169,156,133 168,158,136 154,143,124 136,127,110 134,127,111 130,122,109 123,115,104 111,106,94 117,114,101 108,106,104 112,112,112 99,97,93 94,93,86 102,101,92 96,92,82 97,93,83 94,90,84 99,95,89 94,89,75 229,211,181 255,247,212 255,247,208 254,236,194 255,236,201 182,161,136 197,176,151 249,229,199 253,233,201
85,84,87 81,80,85 81,85,89 97,100,69 158,164,27 154,152,35 150,147,33 143,145,31 136,137,32 131,129,28 128,122,31 115,105,25 112,101,28 119,107,27 121,109,27 140,131,44 149,138,53 152,141,56 138,128,34 140,129,28 130,117,24 110,100,22 79,71,21 66,61,18 66,61,18 71,66,23 105,93,23 137,118,25 144,123,22 145,123,17 146,119,17 147,119,24 139,107,25 125,97,18 116,91,14 113,96,18 79,66,3 82,67,16 81,76,37 44,43,18 52,47,15 73,64,37 172,147,58 195,169,60 108,93,16 58,96,125 17,102,220 19,105,218 19,104,222 18,98,203 23,123,249 230,212,168 233,216,181 255,244,219 255,240,213 251,231,201 228,211,176 255,243,213 243,224,197 255,238,211 242,223,196 86,143,244 35,96,207 18,122,238 54,134,237 4,121,253 24,131,255 255,255,254 17,125,255 6,125,255 170,240,255 23,81,180 38,96,197 117,172,255 85,86,91 115,109,104 236,227,198 93,98,94 70,79,92 86,129,201 19,109,229 18,116,227 18,115,231 23,117,234 144,213,255 83,128,186 168,151,143 152,143,126 149,138,121 144,133,116 140,128,116 127,115,103 125,113,103 126,113,106 130,118,108 124,112,100 125,113,103 133,121,111 133,121,111 136,121,110 147,133,117 169,155,141 167,155,143 174,166,155 197,187,175 211,201,189 211,198,191 219,211,198 249,241,228 252,242,230 255,255,245 255,244,213 249,233,202 253,240,208 255,246,223 243,230,207 248,235,212 252,239,216 211,197,172 255,244,209 211,188,157 186,164,128 227,205,167 255,249,218 255,249,212 255,242,205 255,240,204 237,215,179
81,83,83 53,59,80 34,57,80 144,151,67 164,167,35 157,155,36 151,148,34 145,145,32 140,141,36 135,133,32 130,124,29 126,118,28 115,104,29 111,97,31 103,93,24 105,95,24 116,110,35 121,112,38 124,115,41 121,113,30 123,115,25 125,117,27 112,104,25 90,84,20 68,64,16 66,61,20 98,90,27 132,113,29 149,128,31 150,127,26 153,126,24 148,120,21 143,108,23 142,107,22 155,122,29 160,126,26 146,118,21 129,116,27 72,60,19 56,50,25 68,67,31 58,53,21 86,75,31 100,86,30 80,67,17 72,90,59 12,104,220 19,105,218 14,102,221 16,99,203 24,122,244 204,182,146 240,222,190 237,218,193 237,218,191 236,217,190 216,198,166 255,246,216 250,233,205 245,226,199 237,218,183 95,120,162 37,98,207 20,121,240 54,134,239 4,121,253 25,131,255 255,255,254 17,125,255 7,124,255 171,237,255 31,89,185 61,105,195 75,130,225 81,82,87 114,108,103 223,209,182 93,95,90 73,82,95 76,121,188 15,86,178 30,110,230 19,116,232 20,114,229 132,204,255 90,135,193 251,231,211 242,228,201 246,228,207 253,238,216 249,234,212 234,220,195 250,232,211 251,233,212 240,226,201 246,232,207 241,227,200 235,222,190 236,219,193 226,207,182 229,211,181 228,211,185 225,206,179 242,226,195 252,236,203 248,242,208 238,229,202 246,232,214 239,225,207 234,224,202 251,241,219 235,217,196 245,228,204 215,197,176 220,205,183 215,202,179 228,215,192 211,198,175 206,192,167 255,240,205 255,251,220 255,247,211 232,210,172 255,242,211 249,230,195 255,242,205 255,236,200 247,225,189
79,72,75 69,54,62 57,59,56 182,186,50 174,175,40 166,165,41 158,156,37 153,150,36 144,143,35 137,136,30 135,131,28 131,124,27 126,117,30 115,104,29 103,93,24 94,86,23 89,85,25 94,90,30 98,92,28 107,100,30 116,106,28 119,110,23 120,110,28 113,100,27 94,86,34 71,64,21 75,68,29 108,95,34 129,113,30 134,116,25 136,114,22 136,109,25 128,100,21 139,112,28 147,118,28 142,115,29 134,111,26 125,105,28 114,100,32 89,81,27 75,74,22 64,61,21 66,58,24 81,76,23 82,75,32 92,88,40 13,103,221 19,105,220 11,105,224 18,102,209 29,123,242 249,222,186 235,218,190 255,238,210 255,243,214 255,247,219 226,208,178 255,252,222 248,234,207 252,233,208 251,228,199 255,233,197 33,95,190 37,126,249 53,126,233 6,120,255 22,133,255 255,255,255 8,120,254 8,122,255 172,236,255 70,114,218 81,82,85 90,90,85 86,87,90 109,108,101 239,222,196 94,91,95 78,84,103 67,117,183 25,80,157 34,97,194 18,115,231 20,114,231 117,193,255 75,125,195 229,212,186 227,219,183 255,240,219 255,248,231 253,239,212 255,253,226 249,224,205 238,223,187 249,231,210 246,235,216 241,227,200 235,221,194 239,225,198 243,229,200 230,217,183 247,226,199 243,227,196 227,213,186 225,211,184 225,211,186 228,207,184 228,209,186 222,203,180 233,220,199 232,219,198 248,225,196 231,213,183 232,208,182 231,212,187 184,168,155 228,214,187 233,219,192 224,207,179 255,245,211 255,247,210 255,249,214 255,241,208 255,249,214 255,244,205 255,235,197 255,232,195 243,219,182
71,73,73 61,49,49 121,116,47 184,188,32 185,183,40 177,176,50 170,172,49 161,156,43 161,154,43 152,147,36 144,139,30 134,128,24 130,123,26 126,118,28 118,108,30 107,97,28 94,86,23 94,87,28 93,86,25 98,92,26 113,101,31 115,103,23 115,103,25 124,107,29 101,92,34 86,78,26 69,61,27 82,79,35 109,101,38 119,107,29 121,104,26 123,102,30 118,95,24 130,105,30 130,105,30 124,102,28 111,93,22 104,89,26 101,89,30 94,87,26 89,86,21 75,70,17 67,59,23 65,59,25 61,51,27 58,84,101 12,104,220 17,105,222 9,105,226 20,103,207 31,125,244 247,225,191 227,210,182 255,240,212 255,251,222 245,228,200 240,222,192 255,243,213 251,237,210 216,197,172 215,196,169 217,196,169 203,193,183 31,120,232 59,129,241 0,111,247 9,122,251 255,255,255 9,119,253 7,121,254 172,236,255 60,79,112 69,67,75 89,88,93 87,87,87 108,107,100 236,219,193 97,94,98 88,91,109 72,116,181 24,79,158 19,76,157 26,113,221 21,115,230 109,188,255 66,137,222 254,207,116 255,224,110 255,238,93 240,195,92 251,237,210 255,244,217 237,224,192 201,92,61 253,232,209 72,115,183 255,241,214 248,234,207 243,229,202 223,208,186 225,226,229 224,237,223 239,232,201 233,219,192 228,214,187 234,220,195 254,199,188 228,214,189 255,225,211 253,234,209 244,225,200 233,211,191 229,226,200 234,212,192 242,227,180 126,109,110 230,215,193 237,223,196 206,189,161 255,253,219 255,237,200 255,241,206 255,247,214 255,236,201 239,220,181 255,233,195 245,221,184 255,231,194
