23,41,69 23,41,69 24,42,70 24,41,72 24,41,72 25,42,73 29,46,79 46,63,94 58,75,108 60,75,109 60,74,111 65,79,116 70,84,125 80,96,136 33,52,85 24,46,78 24,45,80 23,45,77 23,45,77 32,50,86 97,110,154 88,107,158 57,79,138 99,117,145 139,127,99 137,125,95 151,139,102 163,151,114 157,145,108 152,139,107 139,128,95 134,122,92 134,122,96 133,120,97 128,118,96 123,116,98 116,119,97 117,118,99 117,117,103 121,123,108 122,124,107 122,125,105 186,178,156 255,251,203 255,255,204 255,255,198 236,230,194 144,138,131 85,83,91 64,67,78 57,62,58 90,89,53 107,107,23 112,107,25 119,116,31 124,124,42 121,122,43 120,123,45 120,123,45 117,120,40 116,119,39 119,118,39 119,118,39 117,116,37 121,116,34 122,117,33 124,120,31 127,124,32 127,124,28 126,125,28 126,125,28 126,123,27 123,120,24 125,124,29 122,121,26 89,89,30 72,79,63 56,57,80 56,57,80 55,58,80 55,58,80 56,57,80 57,55,79 56,54,78 54,55,78 54,55,78 50,51,74 49,50,71 49,50,69 49,50,69 73,77,90 86,91,101 112,120,129 115,123,132 116,125,136 117,126,137 121,130,141 128,138,146 122,130,135 128,133,141 127,133,136 125,132,130 126,131,130 123,125,120 109,110,113 91,91,99 78,77,92 69,69,95 66,71,95 68,74,102 70,76,104 71,78,101 71,76,100 71,73,98 71,76,100 69,74,98 71,73,98 71,73,98 74,76,101 75,77,102 75,82,105 73,80,103 75,82,107 75,84,109 76,84,112 77,85,113 78,86,114 77,85,113
23,41,67 23,41,67 23,41,67 23,41,67 23,41,69 24,42,70 23,41,69 25,43,71 25,43,71 29,45,74 35,51,80 45,61,90 54,69,101 55,72,105 28,45,78 25,44,77 25,44,77 25,44,77 27,46,79 39,55,91 100,114,155 91,105,157 70,88,142 99,111,164 96,113,146 139,130,101 148,136,97 158,146,109 157,145,108 147,134,102 141,130,97 136,124,96 134,122,96 139,127,99 133,120,97 132,122,98 120,116,95 119,115,94 117,114,99 115,115,99 116,116,102 118,119,100 127,124,109 200,194,158 241,233,199 255,249,207 255,255,214 220,217,177 131,135,137 43,53,61 43,50,73 71,88,60 104,103,24 112,109,28 112,112,30 114,116,34 120,119,42 119,119,45 119,119,47 117,117,43 117,118,41 117,118,41 119,118,39 117,116,37 120,117,36 121,118,35 123,121,33 126,124,34 127,126,31 128,125,29 129,126,30 130,125,27 128,123,25 127,124,28 123,122,25 100,101,24 72,79,45 46,47,68 48,49,70 48,51,71 49,52,72 49,52,72 49,50,71 48,49,70 47,50,72 48,49,72 51,49,73 51,49,73 51,49,71 62,61,78 77,80,91 99,102,111 113,118,128 117,122,132 119,126,138 125,134,145 127,137,145 127,137,143 128,137,139 126,132,133 124,130,131 124,131,129 125,130,129 124,126,123 105,106,111 92,92,102 80,79,96 71,73,100 71,76,102 68,74,102 71,77,105 71,78,101 69,74,98 71,73,98 74,77,99 74,77,99 75,78,100 76,77,100 74,74,100 74,76,101 76,82,103 77,85,105 78,85,108 80,87,112 80,88,118 78,86,116 79,87,115 79,87,115
25,39,62 24,41,63 24,41,63 24,41,63 25,41,66 24,40,65 24,40,69 23,41,69 23,41,69 24,40,69 24,40,69 25,41,70 28,44,73 25,42,73 25,42,75 23,42,73 27,44,75 29,46,77 35,51,80 51,66,98 89,103,140 81,94,138 79,92,138 97,109,158 99,111,164 90,91,139 149,137,100 158,145,111 159,146,112 151,138,106 143,130,96 136,124,94 128,116,90 132,121,88 130,118,92 128,118,94 123,114,95 124,116,94 115,111,94 114,111,96 113,110,97 113,113,99 115,114,103 123,123,109 145,145,131 162,160,138 204,201,175 147,151,136 89,86,90 60,56,67 52,47,74 89,92,43 103,101,29 107,103,25 110,109,30 108,110,28 114,113,36 114,114,40 117,117,45 117,117,43 118,119,42 117,118,41 118,117,38 119,118,39 121,117,41 123,119,41 125,122,39 126,123,38 130,128,38 131,128,36 133,130,38 132,131,36 128,127,32 127,126,29 125,124,27 102,102,28 85,93,42 43,44,65 38,41,61 42,45,65 43,46,66 45,48,68 43,46,66 43,46,66 46,49,71 48,49,72 51,49,73 51,49,73 55,53,75 71,70,87 84,87,98 108,111,120 114,119,129 119,124,134 118,127,138 128,137,150 129,138,149 130,140,148 132,140,147 125,131,132 124,130,131 123,130,128 124,129,128 126,128,128 108,108,116 92,92,102 79,78,95 71,77,105 73,80,105 72,79,104 71,78,103 73,80,105 74,79,103 78,80,105 75,76,99 79,76,103 79,76,103 79,75,99 81,77,101 80,76,100 80,82,107 79,84,110 81,87,117 83,91,121 81,89,119 80,88,118 81,89,117 80,88,116
33,41,59 33,41,59 29,39,57 28,38,56 27,39,61 27,39,63 24,40,65 23,41,67 24,40,67 23,41,67 23,41,67 23,41,67 23,41,67 23,41,69 23,41,69 25,43,71 30,46,73 37,50,78 42,55,83 54,67,93 78,89,120 78,89,127 78,89,129 83,94,136 87,97,142 78,91,137 112,117,125 168,155,107 165,153,116 155,145,107 144,133,98 146,134,104 129,117,89 125,114,79 129,117,87 125,113,87 123,113,89 123,113,89 113,109,90 107,103,86 108,108,94 111,111,97 111,112,100 107,108,98 107,108,100 105,105,100 112,111,114 111,109,119 89,88,93 45,45,45 72,73,52 80,82,29 86,86,27 95,95,21 96,97,20 102,103,24 110,109,32 110,110,36 114,112,38 119,118,39 117,118,41 116,117,40 119,115,39 121,115,40 122,116,41 124,118,43 126,120,43 128,125,42 132,129,46 133,130,45 134,132,42 133,131,41 130,128,38 129,128,35 128,126,36 151,151,49 113,109,33 59,58,75 31,37,58 33,39,60 40,41,64 42,43,66 43,43,69 46,46,72 48,49,72 49,50,73 53,51,75 56,54,76 67,65,85 79,78,95 93,97,110 109,117,126 114,123,134 117,126,137 123,133,141 131,141,149 134,144,150 133,141,146 133,141,146 135,141,144 135,139,141 133,137,139 132,136,138 126,130,134 103,101,113 93,92,107 76,82,103 75,82,107 75,84,109 76,81,105 74,76,101 73,80,103 78,86,106 74,80,101 79,77,101 77,78,99 82,83,106 84,82,106 81,82,105 79,79,105 81,83,110 79,84,110 83,89,117 85,93,125 88,96,126 79,87,117 81,89,117 81,89,117
42,46,61 42,46,61 39,42,60 35,38,58 34,40,59 30,38,58 27,36,59 26,38,60 26,38,62 26,38,62 23,40,62 23,40,62 23,41,65 24,41,63 27,41,64 28,42,65 38,47,72 44,53,78 53,60,85 58,65,88 71,79,107 76,87,118 76,89,119 78,90,125 78,90,125 77,88,126 90,98,130 162,149,117 168,156,119 158,147,112 143,133,95 145,132,100 138,125,93 129,116,82 128,116,86 118,106,80 120,110,86 121,111,87 114,103,84 108,101,83 108,103,91 113,108,96 105,106,94 106,105,96 103,106,96 102,104,101 107,108,113 109,107,115 81,80,85 48,48,45 52,51,40 71,67,50 78,74,39 80,79,27 94,93,28 96,94,24 105,104,27 107,106,27 113,109,33 113,112,33 117,111,36 116,110,35 117,111,36 120,114,39 121,115,40 120,114,39 122,116,39 125,122,39 128,125,42 132,129,44 133,131,41 133,131,41 133,131,41 129,127,37 141,142,33 203,211,58 134,133,38 96,96,80 36,41,65 36,41,65 40,42,67 42,44,69 47,47,73 49,49,75 54,55,78 55,56,79 59,57,81 62,60,82 76,75,92 88,87,104 107,114,126 117,127,135 114,125,136 116,127,138 123,132,143 131,141,149 138,146,153 137,145,150 135,144,146 134,140,141 134,138,140 133,137,139 133,137,139 129,130,135 103,100,115 93,92,109 77,85,105 75,83,111 76,84,112 76,81,105 72,77,101 77,84,107 79,86,109 75,81,102 83,81,105 83,81,105 80,85,109 78,85,110 79,84,108 79,86,109 80,87,112 81,88,113 83,91,121 86,94,124 90,98,128 81,89,119 83,91,119 81,89,117
51,49,69 51,49,69 49,47,67 44,43,60 44,43,60 45,43,63 39,42,62 36,44,62 33,41,61 31,39,59 27,37,57 28,38,58 26,41,59 28,40,62 29,41,63 37,44,67 45,50,74 53,55,80 57,60,82 60,65,89 63,70,93 64,70,98 62,70,100 72,80,110 76,87,116 76,87,116 78,89,116 89,86,113 166,159,118 165,153,114 151,140,107 143,130,96 131,118,86 135,119,88 124,110,83 116,102,77 114,101,78 119,106,85 111,100,83 101,94,76 110,102,89 112,109,94 105,104,93 104,105,93 96,99,89 100,102,97 106,108,108 108,107,112 69,64,63 52,46,41 54,48,41 55,49,42 52,46,41 60,52,41 71,66,36 78,70,34 92,88,26 96,93,26 108,101,29 114,108,31 113,102,27 115,104,29 115,106,30 116,107,31 114,108,31 113,109,31 115,112,31 117,117,33 119,119,35 124,125,34 127,129,35 130,129,36 130,129,36 132,133,24 181,183,39 216,221,35 161,165,29 113,115,62 41,43,68 36,41,67 44,49,73 46,52,73 53,54,77 56,57,80 60,61,80 61,62,85 66,63,90 73,72,89 87,86,101 94,93,108 117,125,134 118,127,138 119,130,141 122,133,144 126,134,143 132,140,145 135,141,142 137,143,144 135,141,142 135,141,142 133,137,139 132,136,138 135,136,139 129,130,133 105,102,119 94,93,110 79,85,106 78,85,110 76,84,112 79,84,108 76,81,105 80,87,110 82,87,111 82,87,111 82,85,107 80,83,105 82,89,112 85,92,117 83,90,115 81,87,115 82,89,114 82,89,114 84,92,122 86,94,124 85,93,123 81,89,119 81,89,117 81,89,117
57,55,75 58,56,76 58,56,76 53,52,67 49,48,63 50,49,64 46,45,62 46,47,66 46,48,64 45,49,64 46,48,64 43,45,61 39,46,60 41,44,62 43,46,64 43,49,66 50,53,73 56,57,80 57,58,81 57,57,83 64,64,90 61,65,94 61,67,95 61,68,93 61,68,93 61,68,93 61,69,97 56,64,94 158,158,142 168,157,113 156,144,105 144,131,97 136,122,93 136,123,91 121,104,78 110,96,71 109,96,75 111,101,79 103,96,80 98,94,75 106,104,86 105,103,83 103,104,92 105,107,92 95,98,88 97,102,96 103,108,104 105,105,102 51,45,40 54,45,41 57,46,43 57,48,44 51,47,41 51,45,38 56,47,41 63,55,42 74,70,33 81,78,34 95,92,27 100,93,21 106,95,20 106,96,18 107,99,20 108,100,21 110,100,22 111,101,23 112,102,24 115,107,26 118,110,29 120,117,25 123,120,28 127,126,31 127,126,31 143,144,35 181,179,36 214,212,40 158,163,18 150,148,60 47,49,65 43,48,74 52,60,78 53,59,78 58,59,80 61,61,87 62,62,88 69,72,83 107,108,113 126,129,121 152,155,147 165,168,160 143,151,156 134,143,154 130,141,152 129,140,151 129,137,142 131,140,140 134,140,141 134,140,141 135,141,142 133,139,140 132,136,138 129,134,133 130,132,129 128,130,130 106,101,119 98,95,112 79,85,106 80,87,112 78,86,114 80,87,110 81,83,108 78,87,112 79,88,113 79,88,113 80,87,110 79,86,109 85,92,115 86,93,118 81,89,117 82,89,112 80,85,109 82,87,111 86,91,117 88,92,123 84,92,122 83,91,121 83,91,119 83,91,119
62,60,80 63,61,81 59,58,75 58,57,72 57,57,69 55,57,71 55,57,73 54,56,72 53,52,69 53,51,71 51,47,67 48,46,66 49,47,67 48,49,68 48,49,68 54,55,76 57,58,79 57,55,77 57,55,75 56,57,76 58,59,78 55,61,82 60,63,85 60,63,85 63,64,87 63,64,87 60,65,89 59,66,91 62,67,93 155,145,123 164,152,113 147,135,98 139,123,90 138,122,89 126,112,83 105,93,67 106,96,74 112,98,80 102,93,78 100,98,78 101,99,79 99,97,77 106,104,86 102,101,94 96,97,85 101,103,98 108,110,110 92,90,86 53,44,38 57,46,41 59,48,43 58,47,42 57,48,44 57,48,40 57,46,41 56,47,41 55,51,34 66,64,33 78,73,32 90,83,24 100,90,19 101,91,13 101,91,9 102,93,8 103,92,17 104,93,18 105,94,19 105,95,17 113,103,25 113,104,17 118,109,22 118,112,21 118,112,21 133,129,40 168,168,39 189,191,36 202,207,48 134,141,84 62,61,64 51,53,67 59,64,74 61,63,77 65,64,81 77,78,81 120,123,115 154,155,147 193,192,181 194,194,180 171,177,180 158,164,167 137,144,156 131,140,151 133,141,150 133,141,150 133,141,146 132,141,141 134,141,139 134,141,139 134,141,139 133,138,134 129,134,133 129,134,128 130,131,123 115,114,119 104,98,119 94,90,110 79,84,110 79,87,115 79,87,115 81,88,111 83,85,110 80,88,116 83,91,119 83,91,119 85,92,117 80,87,112 83,90,115 83,92,117 81,90,115 80,87,110 80,85,109 81,86,110 83,90,115 86,92,122 84,92,122 84,92,122 81,90,115 83,92,117
65,63,83 65,63,83 65,63,83 61,63,77 55,60,68 57,60,71 59,63,76 60,64,79 60,62,78 58,60,76 56,58,74 55,57,73 54,56,72 53,55,71 55,57,73 60,56,76 58,56,76 58,56,76 57,58,77 56,59,77 55,58,76 55,61,80 57,58,79 57,58,79 59,56,83 59,56,83 57,57,83 54,60,81 56,64,82 80,85,93 166,154,115 156,144,105 144,129,91 137,122,86 121,105,74 106,94,68 111,100,81 109,99,77 97,90,72 97,95,77 98,96,76 100,98,78 105,102,87 99,98,87 97,98,90 105,107,102 107,109,106 83,78,75 55,44,39 54,43,38 63,50,45 61,50,43 60,51,45 60,49,44 58,47,42 57,46,43 49,40,36 52,46,41 64,55,38 77,70,31 88,78,25 95,83,24 96,86,15 96,87,13 96,85,10 95,84,9 97,86,11 100,89,14 101,90,15 102,92,12 104,94,14 105,97,16 109,101,20 112,107,25 131,129,30 151,152,45 174,179,62 122,121,94 92,90,91 88,88,98 68,71,80 64,67,76 89,89,97 119,121,116 168,171,163 168,174,165 156,164,173 145,153,162 136,145,156 135,144,155 134,143,154 130,139,150 132,140,149 132,140,149 132,140,145 131,140,140 134,141,139 134,141,139 134,141,139 134,139,135 133,137,139 133,138,134 128,131,121 114,112,120 101,95,116 89,85,105 80,85,111 85,92,117 81,89,117 83,91,119 81,89,117 82,87,111 83,91,119 83,91,119 80,88,116 79,86,111 84,86,113 82,89,114 80,89,114 82,89,112 82,87,111 80,82,109 82,89,112 88,95,120 84,92,122 83,91,121 83,89,110 84,90,111
65,63,83 67,65,85 66,64,84 60,63,74 57,60,67 60,63,74 60,64,77 62,66,81 61,63,79 60,62,78 58,60,76 60,62,78 60,62,78 60,62,78 58,60,76 62,58,78 58,56,76 59,57,77 58,59,78 57,60,78 56,59,77 58,59,80 58,56,78 58,56,78 58,55,82 58,55,82 56,56,82 53,59,80 55,61,80 59,68,93 163,151,112 159,147,106 147,135,98 140,128,91 119,103,72 105,93,67 110,99,80 109,99,75 96,89,69 94,92,74 96,94,74 98,96,76 101,101,85 97,98,86 95,98,90 105,110,104 107,109,104 61,55,50 58,47,42 62,51,46 63,50,43 64,53,46 66,57,51 65,54,49 56,47,41 52,41,36 54,45,41 48,42,37 52,41,36 61,53,31 78,68,26 89,76,26 96,85,21 96,86,19 96,85,10 95,84,9 94,83,8 94,83,10 95,84,11 97,86,11 101,90,15 101,93,14 103,95,16 101,95,18 103,100,8 115,119,23 110,112,39 91,89,71 132,129,133 92,88,99 95,93,103 105,103,111 156,157,160 192,195,183 177,183,174 156,163,161 138,146,155 133,140,152 132,143,156 132,143,156 135,144,155 137,146,157 135,143,152 132,140,149 132,140,145 131,140,140 133,140,138 134,141,139 134,141,139 134,139,135 134,138,140 133,138,134 130,131,121 111,109,117 101,95,116 89,85,105 81,86,112 86,91,117 81,89,117 80,88,116 79,88,113 81,86,110 83,91,119 83,91,119 83,91,119 82,89,114 85,87,114 82,89,114 83,91,119 83,90,115 84,89,113 83,85,110 82,89,112 83,90,113 84,92,122 83,91,121 86,89,111 86,89,111
72,70,90 70,68,88 69,68,85 65,64,79 65,65,77 64,66,80 62,64,78 64,66,80 63,65,81 62,64,80 62,64,80 63,65,81 63,65,79 62,64,80 64,63,80 64,63,80 63,61,81 63,61,81 63,61,81 62,60,80 62,60,80 62,60,80 60,58,78 59,57,79 58,56,76 56,58,74 55,59,74 56,57,76 54,60,79 62,66,97 72,83,72 159,152,113 156,144,105 150,140,102 122,106,73 108,96,70 112,102,80 112,99,78 94,85,66 93,89,70 91,89,69 91,89,69 92,92,76 90,92,77 96,99,89 108,114,105 106,104,100 56,47,43 60,49,42 62,49,42 62,49,42 62,51,44 66,55,50 65,54,49 63,54,48 59,48,43 52,43,39 50,41,37 52,43,39 53,42,37 56,49,31 65,58,38 79,73,39 82,77,34 90,82,30 90,83,26 89,83,19 92,81,17 92,82,15 93,83,12 93,83,14 94,82,16 94,82,16 93,83,16 94,83,19 90,88,30 99,96,70 136,135,108 195,194,167 226,224,193 236,231,199 231,229,198 199,203,176 163,166,154 139,146,141 133,138,146 128,135,147 129,136,148 128,139,150 130,141,152 136,144,153 137,145,154 137,145,154 137,146,148 133,141,146 130,139,139 132,139,137 132,139,137 132,139,137 133,139,140 134,139,138 135,137,137 125,126,118 104,102,110 94,90,110 87,85,105 83,85,112 85,91,119 83,89,117 80,89,114 80,89,114 80,85,109 84,92,120 84,92,120 83,91,119 86,93,118 84,89,115 82,87,113 85,91,119 83,91,119 85,92,117 83,88,112 81,88,111 81,88,113 86,92,122 83,91,123 84,89,115 83,88,112
73,72,89 72,71,88 71,70,87 69,68,85 69,68,85 69,68,85 69,70,89 68,70,86 70,69,84 64,66,80 63,65,79 69,68,85 67,69,83 65,67,81 67,66,81 66,65,80 69,67,87 67,65,85 67,65,85 65,63,83 64,62,82 65,64,81 64,63,80 62,61,78 59,58,75 57,59,75 55,59,74 57,58,77 55,58,78 64,71,96 70,76,108 135,128,99 159,146,112 155,142,108 135,118,90 111,99,71 109,99,75 109,96,73 98,88,66 91,84,66 87,83,64 86,82,63 88,85,72 88,87,78 107,108,100 117,118,108 78,74,66 58,47,40 56,43,36 60,47,40 65,49,43 62,49,42 63,50,45 62,51,46 61,52,44 56,47,41 56,47,41 54,45,39 54,45,39 56,47,43 58,49,43 56,47,39 50,43,41 64,58,49 79,72,56 83,75,53 86,81,40 90,82,32 91,81,32 91,83,20 90,82,17 90,80,13 89,79,12 86,79,18 107,91,60 163,158,128 182,179,164 210,207,192 219,216,203 202,200,182 205,201,182 181,179,161 144,145,133 138,140,137 121,126,134 121,125,138 125,132,146 128,135,147 130,137,149 132,139,151 133,141,148 136,144,149 137,145,154 132,141,143 133,141,146 133,142,142 132,139,137 133,140,138 132,139,137 133,138,134 129,134,128 132,132,129 119,118,111 101,99,107 91,87,107 87,85,105 84,86,113 85,91,119 85,91,119 81,90,115 81,90,115 83,88,114 84,93,118 84,92,120 87,93,121 89,95,123 83,90,115 84,89,113 84,92,120 85,93,123 84,92,122 85,91,119 82,89,112 82,89,112 88,92,123 84,92,124 86,92,122 85,92,117
74,73,90 74,73,90 70,69,84 70,69,86 71,70,87 73,72,89 72,71,88 72,71,88 72,71,88 71,70,87 71,70,87 71,70,87 72,71,86 71,70,85 72,69,84 72,69,84 67,66,83 70,68,88 69,67,87 67,65,85 67,65,85 67,66,83 67,66,83 67,66,83 66,65,80 66,65,80 60,62,78 61,63,79 57,58,77 64,72,100 66,73,98 59,69,87 154,141,109 157,141,108 142,126,93 114,102,74 107,94,71 104,91,68 95,85,61 88,79,60 87,80,64 84,77,59 85,81,64 89,85,75 103,104,96 101,100,91 70,61,53 57,47,37 55,45,35 62,49,42 64,53,46 61,50,43 60,49,44 59,50,44 54,45,39 50,44,37 53,44,38 56,47,41 54,48,41 54,48,43 56,50,45 52,45,43 55,49,44 54,47,45 52,46,41 63,57,52 71,67,61 83,82,71 86,83,68 89,84,54 87,82,50 87,84,44 83,82,46 81,81,51 95,94,85 130,131,123 158,159,149 170,171,159 207,208,196 210,211,199 204,205,193 194,195,185 157,157,157 122,123,126 116,121,127 120,125,131 123,129,130 127,134,132 128,135,133 130,137,135 129,134,133 129,134,133 128,133,132 128,133,132 128,133,129 127,132,131 128,133,129 129,134,130 129,134,128 131,133,128 133,135,130 131,131,128 104,102,110 93,94,115 85,92,115 82,88,116 83,89,117 83,89,117 85,91,119 83,91,121 83,91,121 86,90,119 88,94,122 88,94,122 87,93,121 92,98,126 88,94,124 82,88,116 85,91,121 85,93,125 84,92,122 83,91,121 82,87,111 83,90,115 85,93,123 86,94,124 84,92,120 83,91,119
77,76,93 76,75,90 72,71,86 70,69,84 71,70,87 73,72,89 73,72,89 73,72,89 73,72,89 74,73,90 74,73,90 74,73,90 73,72,89 73,72,87 74,71,86 74,71,86 71,70,85 71,70,87 71,70,85 69,68,83 70,69,84 70,69,86 71,70,87 70,69,86 69,68,85 67,66,83 63,67,82 67,66,83 62,63,82 66,74,102 66,73,96 54,59,83 103,99,93 155,143,115 152,136,105 122,110,82 108,96,70 105,93,67 98,88,64 86,77,58 84,77,61 80,76,57 83,80,65 84,84,70 96,97,85 92,88,78 62,52,42 61,48,41 59,46,39 64,51,46 63,54,46 62,56,47 62,56,49 68,59,51 67,58,52 61,55,48 61,52,46 58,49,43 54,45,39 51,45,38 54,45,41 55,48,46 56,49,52 55,48,46 51,44,42 52,45,43 54,49,46 80,78,79 90,86,99 95,95,90 93,93,90 91,91,88 91,91,88 101,99,97 113,109,103 131,131,117 140,139,128 159,158,147 188,187,176 193,192,181 200,199,188 175,174,165 140,138,136 130,130,130 115,119,123 120,124,128 121,126,125 124,129,123 128,130,127 129,131,128 129,129,124 129,129,124 128,128,123 128,128,123 124,127,119 126,127,119 122,125,117 129,130,122 124,125,115 123,124,112 125,126,116 121,121,121 99,99,109 91,96,120 78,89,116 85,91,121 85,91,121 81,89,117 83,91,119 86,92,122 86,92,122 85,91,119 89,95,123 89,95,123 88,92,123 93,97,128 89,95,127 84,88,117 83,89,119 84,92,122 83,91,121 83,91,121 80,85,109 86,91,117 84,92,122 86,94,124 84,92,120 85,93,121
78,77,94 74,73,88 74,73,88 74,73,90 76,74,94 76,75,92 76,75,92 74,73,90 74,73,90 77,76,93 77,76,93 77,76,93 76,75,92 76,75,90 74,73,88 75,72,87 73,72,87 72,71,86 73,72,87 73,72,87 72,71,86 74,71,88 73,70,87 75,72,89 74,71,88 71,70,87 72,69,86 74,71,86 64,65,86 68,76,104 67,73,101 60,66,83 65,73,89 110,115,114 154,139,101 128,115,83 113,104,77 108,96,70 95,85,61 94,84,62 83,74,57 81,79,61 85,82,69 89,86,73 81,78,63 67,59,46 64,54,42 66,58,45 57,52,38 61,56,44 61,52,44 64,58,49 70,61,53 67,58,50 63,54,46 63,54,48 60,51,47 60,51,45 64,51,44 62,51,46 58,47,44 57,47,48 58,48,49 55,48,48 62,55,55 62,55,55 49,44,43 55,53,51 90,88,86 103,103,103 109,108,111 110,110,107 137,137,123 188,189,152 199,198,162 207,207,177 190,187,174 193,189,179 197,193,183 204,200,190 209,205,195 206,202,194 178,174,168 150,148,144 136,136,133 123,123,120 122,124,119 124,125,117 123,123,118 125,126,118 125,126,116 125,126,116 125,126,116 125,126,116 124,125,115 123,122,111 121,123,108 118,118,104 120,120,106 119,119,105 116,115,106 105,103,111 96,95,110 89,94,120 86,93,116 82,93,122 83,94,123 85,91,119 85,91,119 88,94,124 87,93,123 86,90,119 88,92,121 88,92,121 89,93,124 87,93,123 86,93,118 84,89,115 85,92,117 83,92,117 83,91,119 80,88,116 81,86,110 84,89,113 84,93,118 84,92,120 83,91,121 84,92,122
79,78,95 77,76,93 76,75,90 79,77,97 78,77,94 78,77,94 78,77,94 76,75,92 76,75,92 78,77,94 78,77,94 79,78,95 78,77,94 78,77,92 77,76,91 77,76,91 74,73,88 73,72,87 74,73,88 74,73,88 74,73,88 74,73,90 76,75,92 76,75,92 72,71,88 73,72,89 74,71,86 78,75,90 69,70,93 66,77,104 66,73,98 68,72,87 68,71,93 72,74,90 152,144,120 140,124,91 123,111,81 114,100,73 98,85,62 91,81,59 84,77,61 84,81,66 87,82,68 89,81,68 66,58,45 65,55,43 58,48,38 63,58,44 61,61,47 60,59,50 62,56,51 58,54,46 63,58,55 68,57,52 54,43,38 56,47,43 59,53,46 64,58,51 63,54,50 63,54,50 60,49,46 59,49,48 58,48,49 51,41,42 55,48,48 55,48,48 55,50,52 52,50,51 46,44,45 52,52,52 114,113,116 168,168,165 228,227,216 231,229,211 220,216,195 179,177,155 150,146,136 160,156,148 161,157,147 159,155,145 141,137,127 176,172,164 182,178,172 188,186,182 158,158,155 123,123,120 120,122,117 119,120,110 117,118,106 120,120,106 124,121,108 124,121,108 121,118,105 122,119,106 118,117,106 117,116,105 116,116,102 119,116,103 119,117,99 109,110,100 102,98,109 96,93,108 96,92,116 84,92,120 82,94,118 83,94,123 85,96,125 85,91,119 86,92,120 87,93,123 85,91,119 85,91,119 85,91,119 85,91,119 86,92,120 86,92,120 85,92,117 85,92,117 82,89,114 77,89,113 81,89,117 78,89,116 81,88,111 83,88,112 83,92,117 84,92,120 83,91,121 84,92,122
80,79,96 80,79,96 80,79,96 81,80,97 84,82,102 81,80,97 80,77,92 76,75,92 78,77,94 78,77,94 78,77,94 78,77,94 78,77,94 77,76,91 78,77,92 79,78,95 78,77,94 76,75,92 74,73,90 77,76,93 76,75,92 76,75,92 76,75,92 76,75,92 78,77,94 76,75,90 76,73,90 76,73,88 66,73,96 65,78,106 66,74,94 69,71,85 72,71,88 71,70,87 94,94,106 141,133,99 137,120,92 117,103,76 98,88,64 91,84,68 85,80,68 87,82,70 85,80,68 82,72,60 73,63,51 63,55,42 56,48,35 58,54,44 52,51,42 57,57,52 64,64,61 60,58,59 62,60,61 68,68,68 81,81,81 69,69,64 50,46,40 54,50,44 57,50,48 59,50,46 59,49,48 61,52,48 58,51,49 80,73,71 72,67,69 66,64,65 56,53,57 89,88,93 83,84,89 70,74,76 42,44,44 88,86,82 158,156,152 171,169,165 165,164,157 145,144,137 138,138,133 156,152,146 153,149,141 174,173,162 179,178,167 186,185,174 174,170,162 144,143,136 131,131,128 121,121,118 116,117,109 116,115,106 115,115,101 117,114,101 118,113,99 118,113,99 118,113,99 118,113,99 115,112,97 115,112,97 117,115,97 117,115,97 105,102,87 96,99,110 89,92,114 84,93,118 81,90,115 81,89,117 84,92,120 83,91,119 85,93,121 85,91,119 85,91,119 83,92,117 83,88,114 82,88,116 82,88,116 83,89,117 85,91,119 86,92,120 85,91,119 83,89,117 83,90,115 79,90,119 83,91,121 83,91,121 83,88,114 85,86,116 83,88,114 83,89,117 81,89,117 80,88,116
79,78,95 77,76,93 81,80,97 84,83,100 85,83,105 80,79,96 79,78,93 77,76,93 78,77,94 79,78,95 78,77,94 78,77,92 77,76,91 74,73,88 78,77,92 79,78,95 79,78,95 79,78,95 79,78,95 78,77,94 78,77,94 78,77,92 78,77,92 79,78,93 78,77,92 77,76,91 76,75,92 78,75,90 66,73,96 65,77,110 68,74,93 73,72,89 73,73,83 73,73,85 73,71,93 132,129,116 137,120,94 117,103,78 98,88,64 87,80,62 84,81,68 85,77,66 75,67,56 70,62,49 67,59,46 51,48,35 67,67,53 139,139,136 139,137,145 137,138,143 140,142,142 137,138,143 137,137,145 132,136,140 128,132,136 117,121,123 127,131,133 136,137,140 98,97,100 52,50,48 54,49,48 57,50,48 58,53,52 60,55,57 56,54,52 54,54,51 65,67,67 97,101,105 111,115,119 118,122,124 120,122,119 140,138,134 160,158,154 142,143,133 100,101,93 90,90,87 95,95,90 115,114,107 136,135,128 153,152,141 171,170,159 171,170,159 158,157,148 130,129,122 109,109,104 110,110,105 111,112,102 110,109,100 112,109,96 108,105,90 108,103,89 109,104,90 112,107,93 112,108,91 114,109,95 113,108,94 103,102,95 100,100,100 94,91,106 86,92,113 83,91,123 81,89,117 83,91,119 81,89,119 83,89,117 83,89,117 84,92,120 83,89,117 85,91,119 80,89,112 84,86,111 83,85,110 80,85,111 83,90,115 83,91,119 83,91,121 83,91,119 81,89,117 81,88,113 83,89,119 83,91,119 83,91,119 81,89,117 84,89,115 81,86,112 83,89,117 83,89,117 82,88,116
