36,42,59 36,42,59 30,38,56 28,38,58 26,38,62 24,41,63 26,39,65 23,41,65 23,41,65 21,41,67 23,41,65 24,40,65 33,46,72 41,53,77 54,62,90 78,86,116 78,90,125 81,92,130 83,94,136 90,100,145 165,151,108 166,154,115 151,138,104 143,132,97 130,119,86 129,118,85 126,114,88 123,113,89 123,112,93 110,102,80 106,106,92 109,110,98 107,108,98 105,108,98 107,108,111 109,109,117 85,84,89 52,54,37 76,75,39 80,81,31 95,94,27 97,97,23 109,108,31 112,110,36 118,115,34 117,116,39 118,114,38 119,113,38 121,115,40 123,117,42 126,123,40 130,127,44 133,131,41 133,132,39 132,130,40 130,129,36 165,170,39 123,122,27 34,36,61 33,41,61 40,41,64 44,44,70 46,46,72 50,51,74 56,54,78 58,56,80 71,70,87 89,91,107 109,119,127 113,124,135 118,129,140 130,139,150 135,145,151 135,143,148 137,143,144 136,140,142 133,137,139 127,131,135 103,100,115 82,83,104 73,81,109 76,84,112 76,78,103 77,84,107 80,88,108 77,78,101 81,79,103 81,84,106 80,83,105 81,83,108 81,86,112 81,88,113 84,92,122 88,96,126 81,89,119 81,89,117
48,50,66 47,49,65 43,44,63 42,43,62 38,44,65 35,43,63 31,40,63 26,38,60 24,38,59 23,40,62 26,41,59 36,46,66 46,51,75 53,58,82 60,67,90 64,71,96 63,74,103 74,85,114 71,82,111 79,86,123 100,93,75 166,159,120 156,145,110 143,130,96 137,124,90 135,119,88 114,102,76 116,104,78 117,107,83 100,93,73 108,100,89 108,108,94 107,108,96 99,102,92 106,108,108 107,108,111 75,72,76 51,49,45 56,51,39 62,59,33 66,65,11 78,76,16 94,93,16 106,101,28 111,107,29 115,106,30 115,106,30 116,110,33 116,110,33 116,110,33 119,116,33 123,120,37 127,128,37 132,131,38 130,129,36 141,140,43 190,198,18 156,158,42 53,53,61 36,41,67 43,48,72 50,50,76 54,55,78 58,59,82 64,61,88 66,64,86 80,79,96 96,98,114 117,127,135 119,130,141 122,133,144 131,140,151 137,143,146 137,143,146 136,140,142 132,136,138 131,135,137 130,131,134 104,101,116 83,84,105 76,84,112 76,84,112 80,82,107 78,85,108 80,87,110 83,84,107 82,83,106 81,88,111 80,87,110 82,89,114 81,88,113 83,90,115 86,94,124 87,95,125 81,89,119 83,91,119
57,55,75 59,57,77 55,54,69 49,48,63 49,48,65 46,47,66 46,48,64 46,48,64 43,45,61 39,46,60 42,45,63 45,48,66 50,53,73 57,58,81 57,57,83 64,64,90 61,67,95 61,67,95 61,68,93 58,66,94 57,65,95 158,158,142 165,150,110 145,132,98 136,122,93 127,113,84 112,98,73 109,96,75 110,101,82 95,91,72 106,104,86 103,104,85 105,107,92 95,98,88 101,106,100 106,108,108 51,45,40 54,45,41 58,49,45 51,47,41 51,45,36 59,51,40 74,70,33 90,85,34 100,93,21 106,95,20 106,96,18 108,100,21 110,100,22 111,101,23 114,106,25 118,110,29 121,118,26 126,125,30 127,126,31 165,166,46 212,210,38 158,163,18 97,100,69 43,46,68 52,60,78 56,59,79 60,60,86 62,62,88 78,78,88 127,129,126 152,155,147 148,154,145 135,144,155 130,141,152 126,137,148 130,139,139 134,140,141 134,140,141 134,140,141 132,136,138 128,133,132 130,133,125 106,101,119 89,87,107 79,86,111 78,86,114 79,84,108 80,85,109 79,88,113 80,87,110 79,86,109 85,92,115 84,92,120 80,89,114 80,85,109 84,89,113 88,92,123 84,92,122 83,91,121 83,91,119
62,60,80 63,61,81 60,59,74 58,58,70 57,59,75 57,59,75 56,55,72 55,53,73 50,48,68 51,49,69 48,49,68 50,51,70 53,54,75 57,55,75 56,57,76 57,58,77 57,60,82 59,62,84 62,63,86 62,65,87 57,64,89 61,66,92 171,159,122 150,138,101 139,123,90 133,120,86 107,95,69 107,97,75 107,96,79 99,95,76 98,96,76 105,103,85 102,101,94 96,97,85 107,109,106 102,102,102 53,44,38 55,44,39 58,47,42 58,49,45 62,51,46 57,46,41 52,48,31 69,64,25 87,80,21 99,89,18 101,92,7 101,91,9 103,92,17 104,93,18 103,93,15 109,99,21 111,102,15 116,110,19 116,110,19 140,139,33 176,178,23 200,205,46 109,113,73 52,51,68 59,64,74 64,63,80 76,77,80 135,138,130 196,195,186 191,191,177 160,166,169 142,148,151 131,140,151 133,141,150 133,141,150 133,142,144 134,141,139 134,141,139 134,139,135 131,136,135 130,133,125 123,123,123 104,98,119 85,83,107 78,86,114 79,87,115 82,87,111 81,86,110 83,91,119 85,92,117 81,88,113 83,90,115 83,91,119 79,88,113 80,85,109 82,87,111 85,91,121 84,92,122 84,92,122 80,89,114
65,63,83 67,65,85 62,65,76 57,60,67 61,65,78 61,65,78 61,63,79 58,60,76 58,60,76 58,60,76 58,60,76 60,59,76 59,57,77 56,57,76 56,59,77 55,58,76 59,57,79 58,56,78 58,55,82 58,55,82 53,59,80 55,61,80 118,114,97 156,146,106 145,133,96 130,115,79 108,96,70 110,99,80 105,97,75 94,92,72 97,95,75 99,100,81 98,99,87 92,95,87 108,113,107 82,80,76 57,46,41 65,54,49 64,53,46 64,55,49 59,48,43 54,45,39 52,43,39 52,43,37 64,56,34 82,72,30 92,83,27 96,85,21 96,85,10 94,83,8 95,84,11 97,86,13 102,91,16 101,93,14 105,97,18 106,101,19 126,130,34 129,131,58 89,88,77 90,86,97 87,85,95 107,106,111 152,155,143 167,173,164 152,157,165 137,145,154 132,143,156 132,143,156 135,144,155 132,140,149 131,139,148 131,140,142 133,140,138 134,141,139 134,139,135 134,138,140 131,136,130 121,120,123 101,95,116 86,84,108 86,91,117 80,88,116 81,89,117 80,87,110 83,91,119 83,91,119 83,90,115 84,86,113 81,87,115 81,89,117 82,87,111 84,86,111 85,92,115 84,92,122 83,91,121 86,89,111
72,70,90 71,70,87 65,64,79 65,65,77 64,66,80 64,66,80 63,65,81 63,65,81 64,66,82 63,65,79 62,64,80 64,63,80 63,61,81 64,62,82 62,60,80 62,60,80 62,61,78 59,57,79 58,56,76 56,58,74 56,57,76 54,60,79 70,71,94 155,154,127 156,144,105 134,122,85 111,99,73 112,102,80 100,89,70 90,86,67 91,89,69 93,91,73 90,92,77 96,99,89 115,118,110 59,53,48 60,49,42 61,48,41 62,51,44 66,55,50 68,57,52 59,50,44 52,43,39 51,42,38 53,42,37 56,49,31 71,64,44 82,76,40 90,82,30 89,82,21 92,81,17 92,82,15 93,83,12 94,82,14 94,82,16 92,82,15 89,87,29 99,96,70 190,189,162 226,224,195 236,231,199 212,214,186 169,172,160 139,146,141 129,137,146 129,136,148 128,139,150 134,143,154 137,145,154 137,145,154 135,144,146 130,139,141 132,139,137 131,138,136 133,139,140 134,139,138 129,131,128 107,106,109 94,90,110 84,85,108 82,88,116 83,89,117 80,89,114 81,88,113 84,92,120 85,93,121 86,93,118 84,89,115 85,92,117 84,92,120 85,92,117 85,87,112 81,88,113 86,92,122 83,91,121 82,87,113
74,73,90 72,71,88 70,69,86 70,69,86 71,70,87 71,70,87 71,70,87 69,68,83 69,68,85 69,68,83 65,67,81 67,66,81 67,66,83 67,65,85 66,64,84 66,64,84 66,65,82 64,63,80 63,62,79 60,59,76 56,60,75 56,59,79 68,77,102 71,73,100 160,149,114 147,135,98 115,103,75 109,96,73 106,93,70 94,86,64 89,82,66 87,83,64 91,87,77 105,106,98 104,103,94 59,48,41 55,43,33 60,51,43 60,51,43 61,52,46 59,50,44 54,48,41 56,47,41 52,46,39 56,50,45 60,51,47 56,47,41 61,52,46 77,68,60 85,77,66 82,83,62 84,84,52 88,82,36 85,80,25 81,79,19 75,80,33 117,116,107 173,172,161 193,192,181 203,202,191 181,180,169 160,160,157 123,125,125 119,124,130 124,129,135 127,133,134 132,138,139 134,140,141 135,139,141 134,138,140 135,139,141 136,140,142 133,138,137 131,137,138 135,137,134 134,136,131 126,126,126 103,100,117 83,91,111 86,88,115 82,88,116 85,91,119 81,90,115 83,90,115 88,93,119 87,93,121 90,96,124 86,92,120 82,89,114 85,93,125 83,91,121 81,90,115 83,90,113 81,89,119 84,92,122 84,92,120
76,75,92 73,72,87 71,70,87 72,71,88 74,73,90 74,73,90 74,73,90 74,73,90 74,73,90 73,72,89 71,70,85 73,70,85 70,69,86 71,70,87 67,66,83 68,70,86 71,70,87 69,68,85 69,68,85 64,63,80 67,66,83 60,61,80 64,76,100 67,72,96 126,113,92 152,140,103 126,114,86 108,95,72 101,88,65 88,80,58 86,79,63 82,78,61 85,81,71 98,99,89 71,65,56 58,47,40 54,43,36 61,52,44 61,55,48 62,56,51 64,55,49 59,53,46 61,52,46 59,50,44 53,49,41 54,45,41 56,49,47 52,45,43 51,46,43 54,49,46 71,71,71 88,87,92 91,92,80 88,90,75 88,89,77 97,95,93 124,124,119 144,145,135 144,145,133 154,155,143 168,169,157 139,139,136 116,117,120 114,119,125 120,126,127 122,127,123 126,131,127 125,130,126 128,130,127 127,129,126 127,129,126 124,126,121 126,131,125 127,129,124 126,129,119 127,130,122 111,110,113 96,97,118 81,90,115 85,91,121 85,91,119 86,92,120 85,91,121 85,91,121 89,93,122 90,94,125 91,95,126 88,94,124 86,90,123 84,92,122 83,91,123 81,88,113 86,91,117 84,92,122 86,94,124 84,92,120
78,77,94 74,73,88 73,72,89 76,74,94 76,75,92 74,73,90 74,73,90 77,76,93 76,75,92 76,75,92 74,73,88 75,72,87 73,72,87 73,72,87 73,72,87 72,71,86 74,71,88 75,72,89 74,71,88 69,68,85 74,71,86 64,65,86 68,76,104 64,69,93 65,73,89 153,144,117 135,122,90 113,104,77 98,89,62 96,86,62 83,74,57 82,79,64 88,85,72 81,78,63 67,57,45 67,57,47 57,52,38 63,54,46 64,58,49 70,61,53 66,55,48 61,55,46 60,51,47 62,51,46 65,54,49 58,47,44 56,46,47 57,47,48 62,55,55 57,50,50 51,49,47 90,88,86 107,107,107 109,109,109 137,137,123 199,198,162 207,207,177 190,187,174 183,179,169 203,199,189 209,205,195 200,196,190 157,155,151 136,136,133 121,123,118 121,123,118 123,123,118 125,126,116 125,126,116 125,126,116 124,125,115 123,122,113 121,123,108 119,119,103 119,119,105 116,115,106 100,98,110 91,93,120 86,93,116 82,93,122 85,91,119 85,91,119 87,93,123 87,93,123 88,92,121 89,93,124 88,94,124 86,93,118 86,91,117 85,92,117 83,91,119 81,88,113 83,88,112 84,93,118 84,92,122 83,91,121
79,78,95 77,76,91 78,76,96 79,78,95 79,78,95 77,76,93 77,76,93 78,77,94 79,78,95 78,77,94 78,77,92 77,76,91 74,73,88 74,73,88 74,73,88 74,73,88 74,73,90 77,76,93 73,72,89 72,71,86 75,72,87 69,70,93 70,76,104 66,72,91 68,71,93 103,103,100 145,129,96 123,111,81 108,94,69 94,81,58 85,78,62 86,83,68 87,79,66 70,62,49 60,50,40 63,55,44 59,59,45 61,55,48 57,53,45 58,53,50 55,44,39 53,44,40 65,59,52 61,55,48 63,54,50 61,50,47 56,49,49 58,48,49 54,47,47 56,49,49 53,51,52 40,38,39 45,45,45 93,93,93 196,195,184 247,243,222 202,200,178 163,159,149 192,188,178 224,220,210 200,196,186 175,171,165 150,148,144 138,138,135 119,121,118 117,118,110 117,118,106 120,120,106 122,119,106 120,117,104 121,118,105 117,116,105 116,116,102 118,115,100 109,110,100 99,95,106 95,91,113 86,93,118 81,93,117 83,94,123 87,93,121 89,95,123 86,92,120 84,92,120 85,91,119 86,92,120 85,91,119 85,92,117 82,87,113 80,89,114 81,89,117 77,89,113 82,87,111 83,92,117 84,92,122 83,91,121
79,78,95 80,79,96 81,80,97 85,83,105 78,77,94 78,77,94 77,76,93 80,79,96 80,79,96 77,76,91 77,76,91 79,78,95 78,77,94 77,76,93 76,75,92 76,75,92 76,75,90 79,78,93 78,77,92 72,74,88 78,75,90 65,72,95 66,74,102 69,70,89 73,73,85 73,72,89 135,129,104 131,114,86 108,95,72 94,84,62 84,79,67 83,78,66 80,72,59 71,61,49 55,50,38 52,51,42 116,115,118 139,138,141 136,137,140 140,139,144 129,130,133 122,123,126 129,129,129 55,53,54 56,51,48 59,52,50 62,55,53 59,52,52 64,59,61 62,62,62 86,87,92 101,102,107 82,86,88 85,85,82 72,70,66 60,59,52 75,74,67 90,90,85 114,110,102 152,148,140 158,157,146 157,153,145 144,143,136 125,125,122 115,115,110 115,116,106 113,110,97 111,108,93 113,108,94 115,110,96 114,109,95 113,110,95 112,112,96 102,102,97 90,93,111 81,88,113 84,93,118 84,92,122 83,91,121 84,92,122 85,91,119 83,89,117 84,89,115 83,88,112 83,88,114 85,91,119 83,91,121 83,91,119 79,88,111 83,89,117 80,88,116 80,88,116 83,90,115 82,87,113 81,89,117 81,89,117
79,78,95 85,83,103 83,81,101 85,83,103 83,82,99 79,78,95 80,79,96 80,79,94 79,78,93 77,77,89 77,76,91 79,78,95 79,78,95 79,78,95 79,78,95 80,79,96 78,77,94 80,79,96 80,79,96 75,77,91 76,75,90 68,75,100 65,73,103 71,72,91 74,73,88 74,73,88 76,74,86 136,126,86 116,104,78 92,84,62 84,81,66 77,69,58 71,63,50 54,49,35 133,133,119 141,140,131 141,143,140 144,145,148 143,144,147 142,143,146 135,141,144 134,140,143 131,137,140 141,145,149 151,152,155 103,103,103 54,49,48 56,51,50 57,57,54 62,64,59 101,105,109 123,129,132 146,153,148 177,183,170 163,166,154 135,138,126 131,133,133 157,157,154 144,143,136 138,137,130 160,161,149 173,172,161 132,133,123 98,98,93 100,101,93 112,111,102 108,105,92 104,101,88 107,103,86 108,102,93 111,107,88 107,104,91 96,92,103 93,90,107 86,91,117 83,87,116 79,90,119 82,88,116 81,88,113 79,88,113 85,91,119 81,87,115 83,85,110 83,85,110 80,87,110 80,89,114 83,91,119 84,92,120 82,88,116 83,89,117 83,91,119 83,91,119 83,88,114 84,89,115 86,92,120 86,92,120
84,83,100 87,85,105 86,84,104 86,84,104 84,83,100 84,83,100 80,79,94 84,83,98 80,79,96 78,77,92 77,76,93 80,79,96 78,77,94 81,80,97 83,82,99 81,80,97 80,79,96 83,82,99 81,80,97 74,77,88 73,71,91 67,78,109 71,76,100 74,76,92 74,73,88 74,73,88 71,79,88 97,104,99 124,114,90 93,84,67 80,75,61 75,67,54 77,69,56 146,143,128 145,144,133 147,145,141 148,150,150 145,146,149 145,150,146 143,148,147 140,144,148 137,143,146 136,144,149 138,146,151 136,146,150 134,144,150 133,145,153 137,143,146 135,139,143 139,144,150 133,142,144 137,143,146 128,135,130 154,160,147 177,180,170 145,152,150 126,131,137 129,132,139 154,154,149 176,176,171 183,184,174 201,202,192 159,158,149 108,107,100 85,81,73 99,99,85 104,100,83 101,96,82 106,99,83 107,100,82 106,97,89 96,93,110 87,85,107 85,85,113 83,89,110 83,85,110 79,88,113 82,89,112 81,88,113 78,85,110 83,91,119 79,87,115 83,88,112 83,85,112 83,89,117 85,92,117 84,92,120 84,92,120 85,91,119 82,88,116 84,92,120 86,94,122 88,94,122 85,91,119 88,94,124 85,91,121
85,84,101 87,85,105 86,84,104 86,84,104 85,84,101 85,84,101 84,83,98 85,84,101 84,83,100 79,81,97 78,80,96 84,83,100 79,78,95 81,80,97 81,80,97 81,80,97 83,82,99 84,83,100 84,83,100 76,75,90 74,72,92 72,78,108 71,74,96 76,75,92 76,75,90 74,73,88 73,73,85 73,73,85 138,130,106 96,87,70 73,66,50 66,62,45 145,142,127 152,154,139 151,152,142 152,152,147 147,152,151 146,150,152 142,151,151 141,147,148 134,140,143 128,137,139 125,134,136 134,144,148 137,145,150 135,145,149 133,141,146 131,136,142 125,131,132 128,133,139 132,135,142 137,137,145 139,143,147 134,140,143 132,138,139 130,139,141 136,144,151 124,132,139 140,142,139 168,168,165 154,152,148 146,145,138 138,134,126 76,70,63 72,68,60 92,92,78 103,96,78 103,96,78 104,97,79 100,96,88 92,90,112 87,88,111 84,84,110 83,85,110 83,85,110 84,85,108 84,93,116 87,92,116 83,88,114 84,88,117 84,92,120 80,88,116 83,90,113 83,88,114 83,91,119 85,91,119 83,91,119 86,94,122 86,94,122 81,89,117 85,93,121 84,92,120 89,95,125 85,91,121 89,95,127 89,95,127
