91,84,41 81,74,56 70,64,71 66,62,71 67,63,74 67,63,76 68,63,79 67,63,76 68,64,77 68,64,77 65,62,77 67,63,74 68,66,78 72,63,76 89,79,83 112,100,100 143,130,109 151,137,108 174,157,131 174,156,135 172,152,143 150,134,128 104,94,95 75,64,71 87,71,67 129,110,98 167,141,116 187,160,126 193,169,136 190,166,131 183,156,122 186,163,134 192,165,131 195,166,131 188,161,127 190,161,128 183,154,123 182,155,123 186,158,129 169,149,103 181,180,32 187,188,26 193,191,34 222,214,53 221,211,42 203,194,49 177,165,54 172,162,39 171,165,30 161,155,22 119,117,29 90,82,32 77,66,47 64,50,34 141,121,101 179,155,122 181,155,116 185,158,124 176,152,117 155,134,109 101,89,89 61,54,57 49,39,43 76,64,64 116,99,91 108,90,85 113,96,88 117,100,92 121,97,75 140,105,67 140,126,101 98,96,116 140,132,149 153,132,117 146,113,74 153,120,83 102,77,49 98,74,50 120,92,63 121,90,51 105,81,46 99,78,51 99,76,45 108,80,51 104,84,54 93,74,60 71,72,95 89,103,155 80,92,127 84,81,87 103,83,63 105,82,53 105,78,46 107,83,57 101,78,47 103,78,48
76,70,22 78,74,39 76,77,56 82,78,72 90,83,86 71,63,80 70,62,79 66,61,77 65,60,76 67,62,80 68,64,77 65,62,77 64,63,78 82,79,94 104,100,109 95,87,95 70,63,77 70,59,82 106,89,109 146,131,139 174,156,137 182,158,134 184,159,129 183,159,126 179,152,120 179,151,122 182,154,125 187,160,126 193,166,132 183,156,124 179,152,120 180,153,121 183,156,122 189,162,128 186,156,128 180,151,120 180,153,119 192,165,133 180,154,129 160,144,86 209,202,93 180,172,50 217,203,60 249,236,74 190,174,29 146,130,31 158,145,43 158,146,39 140,129,24 151,141,29 164,155,40 135,127,23 97,86,67 65,56,41 92,76,61 153,137,106 177,153,120 172,148,115 165,141,108 126,103,72 117,99,80 109,95,77 130,111,97 141,121,103 162,141,118 152,131,106 163,142,115 163,139,113 145,118,84 118,91,57 122,95,59 122,95,61 125,98,66 106,97,91 67,81,122 137,128,139 178,139,96 173,129,78 189,147,84 206,165,104 180,141,82 194,159,105 144,115,82 108,79,48 101,76,46 105,82,53 107,82,54 105,82,53 98,78,58 84,78,71 56,65,106 84,99,142 99,98,115 99,83,68 109,85,50 112,84,57
72,71,19 75,71,25 84,85,37 113,109,72 126,121,82 115,108,88 99,90,84 82,77,76 57,47,67 44,35,57 34,40,61 46,40,63 72,66,87 112,99,94 142,127,107 164,140,118 185,157,130 185,157,130 176,151,123 170,145,117 181,157,124 187,160,128 184,160,127 172,148,115 178,151,119 171,147,114 173,149,114 176,148,119 175,147,118 180,156,123 177,149,109 188,162,123 193,166,130 191,166,138 179,165,149 146,139,137 97,85,97 80,68,58 186,186,86 226,205,104 159,141,52 166,155,39 218,201,54 190,172,39 166,154,29 177,171,36 189,189,36 181,179,36 147,142,31 132,127,16 150,141,26 157,149,25 123,113,44 101,94,78 98,91,52 113,94,67 142,118,92 152,131,104 163,143,111 178,154,121 170,148,112 169,145,112 166,137,104 172,144,106 172,146,105 178,152,111 184,160,125 178,150,121 138,110,83 120,93,61 136,109,73 119,92,60 105,82,53 93,74,49 72,58,44 126,103,74 115,94,67 112,96,81 110,114,143 143,134,147 167,140,108 135,106,75 140,108,74 111,86,58 100,79,54 95,74,47 97,76,49 98,78,48 100,77,46 97,73,47 93,70,41 93,73,43 93,72,45 98,78,48 74,73,66 79,84,121
84,77,34 86,84,35 80,76,28 92,90,57 121,117,69 142,135,94 148,135,112 150,138,108 148,135,114 137,123,107 116,105,98 94,85,79 101,91,90 126,109,99 157,138,111 171,148,117 172,144,117 175,147,118 170,145,115 164,140,105 181,157,124 183,155,128 182,155,121 192,165,133 185,158,124 195,166,133 195,171,138 187,163,130 180,159,132 169,148,121 122,111,106 81,69,74 89,77,93 125,112,122 162,148,119 179,159,113 218,195,64 238,217,63 255,235,83 236,217,66 206,192,47 197,182,34 177,161,28 162,144,24 155,137,19 181,168,46 194,181,59 180,172,38 165,156,41 136,124,26 118,111,14 140,133,24 123,120,28 122,114,64 158,136,100 175,149,108 181,154,118 179,152,118 176,150,111 179,152,116 167,144,104 167,144,104 169,143,104 164,138,97 168,142,101 179,153,112 174,148,109 174,147,113 168,140,113 153,127,102 144,120,96 120,96,70 129,105,79 85,68,42 72,59,38 121,97,64 90,71,44 93,75,45 85,63,43 121,98,83 85,82,99 68,88,132 107,109,134 80,74,69 102,78,54 95,74,49 95,74,49 96,75,50 100,77,48 105,82,51 107,83,50 107,83,50 105,81,48 97,74,43 98,76,42 99,75,42
92,82,31 92,84,34 90,85,30 81,79,19 81,76,33 129,123,87 120,110,88 151,142,111 163,154,125 165,156,127 162,153,126 148,138,114 142,133,114 133,119,105 153,132,107 171,148,119 178,150,121 173,145,116 189,159,131 186,162,125 177,153,118 174,154,124 174,155,143 168,150,145 125,113,115 82,71,78 81,70,65 128,114,98 176,153,122 178,154,117 172,148,113 187,165,131 197,168,137 180,151,120 188,161,114 238,229,53 217,194,65 212,188,55 237,213,78 231,207,72 175,158,49 152,137,27 131,119,23 140,120,30 188,164,84 226,203,134 145,129,44 158,146,37 156,143,39 128,117,30 95,93,19 120,116,27 114,113,18 101,92,34 166,142,107 185,158,122 186,159,125 189,162,128 183,156,120 188,159,124 194,167,133 188,164,131 174,147,113 160,133,99 161,136,92 162,136,95 171,144,110 173,146,112 171,145,106 167,138,103 160,136,103 164,139,111 149,125,99 121,97,73 122,101,76 114,92,58 127,100,68 140,112,74 118,90,52 114,92,56 87,72,50 85,74,55 86,68,49 89,71,50 69,67,77 99,106,143 86,96,130 80,78,86 98,77,54 101,77,51 99,79,47 99,79,47 100,80,50 99,79,49 98,78,46 101,78,49
93,84,39 91,82,35 93,85,33 87,79,29 71,66,27 108,107,80 81,81,67 92,89,76 106,104,86 131,129,109 160,148,122 162,153,126 159,152,123 153,143,119 153,134,107 155,135,105 177,153,129 183,159,137 139,125,111 80,73,76 72,61,68 103,93,94 170,152,133 185,166,143 190,161,128 175,145,117 178,151,119 178,151,117 186,159,125 183,154,121 187,160,126 195,168,136 184,155,124 181,152,121 215,200,79 209,188,16 213,196,49 201,182,31 177,155,38 138,125,23 144,130,35 159,145,48 137,119,28 176,152,58 255,225,166 191,160,109 144,119,71 150,135,47 141,128,35 113,103,25 90,87,22 105,100,27 100,98,24 76,72,24 144,124,104 195,169,130 195,169,101 186,155,104 182,156,117 181,154,120 198,169,138 186,156,128 174,146,117 174,146,117 173,146,110 152,126,87 181,154,120 181,154,122 172,146,107 166,140,101 172,145,109 175,148,114 160,135,105 166,139,105 165,138,104 129,109,79 104,84,64 86,65,40 120,96,63 121,97,62 74,59,39 72,57,46 70,55,46 69,55,41 71,55,38 82,63,49 89,78,61 83,80,84 62,80,120 98,109,149 86,81,83 84,75,48 87,73,44 95,76,49 101,78,47 104,85,50
90,84,36 90,85,34 91,86,35 85,80,29 65,60,32 85,81,71 75,74,67 80,78,74 89,87,85 96,94,92 103,99,91 121,117,107 147,143,122 151,144,128 139,129,107 142,132,110 157,143,114 166,153,121 178,155,124 180,157,126 181,157,124 185,158,126 189,160,127 193,162,125 192,165,129 183,156,122 172,148,115 181,154,120 184,155,124 184,155,124 173,150,119 163,142,119 183,168,148 135,126,81 207,191,35 255,238,84 255,238,65 241,218,60 203,183,24 170,154,25 138,120,33 141,123,32 136,114,20 193,169,48 200,166,62 189,161,66 156,131,42 149,129,25 138,124,27 118,106,26 98,91,30 85,80,25 82,80,18 75,74,20 130,116,71 161,141,53 175,143,41 203,171,59 182,156,115 193,166,134 188,161,127 179,155,122 185,158,126 185,158,126 180,155,125 171,146,116 182,155,123 194,167,133 193,166,132 193,166,132 186,159,125 180,153,121 169,142,108 165,139,100 167,141,100 163,140,100 167,140,106 155,130,100 142,118,92 128,107,80 90,70,50 88,67,52 88,69,53 89,70,54 88,70,51 80,62,43 83,65,46 91,71,51 92,71,46 101,77,53 102,78,54 76,65,60 77,87,123 88,107,158 73,79,100 90,81,52
89,83,35 94,89,38 94,88,40 85,79,31 70,66,47 86,80,73 80,79,72 86,84,82 89,87,88 91,89,90 96,96,93 97,97,94 117,119,104 115,111,101 142,129,106 179,165,138 186,169,141 193,177,146 193,170,139 190,167,136 184,160,127 180,153,121 179,152,120 179,152,118 181,154,120 179,155,120 179,154,124 170,145,115 139,112,94 122,99,84 120,109,94 128,111,101 62,42,35 159,149,69 222,202,72 223,199,76 253,234,70 255,243,73 251,230,60 225,204,63 198,176,40 152,130,24 184,163,41 232,205,59 218,190,51 206,178,41 191,164,32 191,164,32 172,152,36 139,121,30 92,88,26 94,91,26 89,86,21 84,77,20 170,159,58 189,165,60 203,182,60 202,177,51 183,158,112 198,167,130 188,159,126 194,167,131 172,147,119 169,144,116 185,161,126 176,152,117 180,153,121 187,160,126 185,158,124 178,151,119 173,146,114 179,152,120 194,167,131 188,161,125 186,160,121 174,147,111 173,146,112 175,148,116 158,131,99 166,138,111 166,140,115 155,130,102 128,104,80 115,91,65 115,94,69 106,85,60 102,81,56 107,86,61 100,81,58 83,64,41 101,84,58 90,71,44 87,64,35 91,72,49 83,77,82 54,63,104
82,75,32 85,75,35 76,70,34 71,66,36 82,77,76 92,87,86 89,84,86 96,91,93 99,97,98 94,92,93 99,97,98 96,94,95 105,104,97 101,99,100 110,108,109 150,148,128 200,188,160 212,198,169 214,201,167 197,185,148 206,191,151 203,186,149 197,180,145 182,164,132 150,135,113 153,136,112 178,161,126 203,176,142 223,198,154 212,191,148 190,169,142 69,51,46 82,65,30 217,207,58 123,96,51 161,137,84 201,183,96 213,194,81 225,205,73 225,202,64 211,185,46 198,172,35 216,192,43 238,211,56 227,199,33 218,192,30 207,183,34 191,168,26 180,161,36 145,129,30 102,92,25 123,114,29 175,156,43 175,160,52 117,97,36 86,64,28 86,61,15 158,129,94 186,160,121 182,156,115 193,166,132 196,170,131 171,146,116 173,149,116 189,160,129 184,155,122 186,159,125 192,165,129 188,161,127 183,156,124 183,156,124 186,159,127 194,167,133 192,165,131 190,163,127 186,159,125 180,153,119 190,163,129 187,161,122 178,151,115 183,159,122 183,159,122 184,160,127 185,157,128 160,132,103 153,125,96 136,108,79 139,111,84 114,90,64 102,81,56 100,79,56 102,81,58 86,69,43 84,70,45 85,72,49 82,70,44
83,73,35 77,69,35 73,67,44 79,75,56 88,83,82 95,88,88 93,88,90 99,94,96 104,99,101 104,99,101 101,98,102 98,96,97 97,95,93 101,99,100 105,103,104 126,125,118 184,171,148 202,188,161 222,209,177 228,216,179 229,214,176 237,220,183 240,221,184 224,205,166 247,226,183 249,227,182 255,241,199 255,243,198 255,247,202 255,237,194 105,86,61 71,57,39 183,170,52 182,159,74 117,90,56 212,184,146 166,145,93 213,188,129 182,163,50 191,174,51 197,174,43 195,170,40 205,181,30 225,197,45 217,190,33 218,188,30 198,176,31 179,156,25 161,141,33 130,117,26 100,93,23 119,111,28 125,115,25 77,63,34 133,115,94 184,159,131 196,168,139 195,168,136 195,168,132 194,167,131 201,174,138 185,161,126 184,160,125 172,148,113 183,159,124 185,161,126 194,167,131 186,159,125 188,161,127 186,159,127 190,163,131 189,162,130 187,160,126 187,160,126 190,163,127 196,169,133 193,166,132 183,156,122 188,161,127 186,159,123 186,162,127 185,158,126 179,152,118 187,160,128 187,160,126 190,163,129 192,165,131 188,161,129 182,154,125 167,142,114 130,105,77 123,98,70 102,81,54 91,70,55 61,48,41 45,34,27
75,68,39 70,66,47 78,72,65 88,83,80 93,88,90 100,95,97 100,95,97 102,100,101 103,101,102 103,101,102 101,96,98 97,94,98 92,89,93 98,95,99 103,101,102 117,115,113 172,161,146 199,184,164 218,201,177 215,199,166 216,200,167 235,218,181 238,219,180 235,216,177 254,237,190 255,248,201 255,251,204 255,249,200 255,244,196 223,204,165 67,51,38 86,72,54 215,204,71 184,166,66 213,185,117 221,192,139 229,207,169 152,130,92 177,158,119 130,120,69 167,147,43 191,169,50 195,172,32 210,181,36 213,187,34 205,179,30 180,160,30 162,143,32 126,113,38 100,95,26 91,91,28 84,84,25 78,77,25 80,75,34 146,127,102 187,159,130 186,159,125 178,154,121 190,163,127 189,162,126 187,163,130 180,158,140 210,197,194 150,140,139 120,108,98 167,147,117 186,157,124 196,167,134 195,168,132 176,149,115 178,151,119 190,162,133 193,166,132 185,158,122 189,162,126 192,166,127 197,170,134 200,173,139 193,166,132 188,161,127 194,167,133 197,170,134 192,165,131 182,155,121 181,154,120 195,168,134 192,165,131 195,168,134 186,159,127 186,159,125 192,165,131 190,163,127 186,157,124 172,145,113 138,118,86 118,98,68
64,61,46 72,68,60 81,76,75 84,80,74 92,87,86 96,91,93 103,98,100 103,101,102 106,101,103 103,98,100 104,102,103 102,99,103 98,95,99 99,96,100 99,96,100 115,110,109 169,162,146 185,175,153 194,182,156 196,184,156 202,188,161 216,199,164 216,198,166 210,192,160 225,208,169 247,229,185 255,241,195 255,243,197 255,236,186 114,94,62 66,46,39 152,137,76 212,206,60 203,194,68 210,191,96 173,156,76 218,202,144 139,121,77 122,100,80 74,57,31 137,117,42 194,169,43 202,179,41 213,185,44 198,177,23 189,167,31 160,139,28 126,112,28 100,97,32 93,93,30 87,90,26 84,87,27 79,81,24 76,77,29 162,143,116 185,160,132 191,159,125 192,165,131 194,167,131 196,167,132 191,168,139 143,126,116 255,246,248 148,140,146 101,94,97 160,140,122 178,151,119 195,168,134 194,168,129 197,170,136 185,158,126 188,161,129 175,148,116 176,149,115 181,154,120 188,161,125 202,175,139 195,168,134 179,152,118 169,142,110 179,152,120 187,160,126 189,162,126 185,158,122 167,140,106 180,153,119 183,156,122 174,147,113 171,144,112 187,160,126 198,171,137 189,162,126 183,154,121 179,152,118 184,160,127 184,160,127
64,57,57 70,62,68 72,64,72 79,72,75 86,81,80 93,86,86 99,94,96 104,99,101 105,100,102 104,99,101 102,100,101 102,100,101 102,100,98 99,96,100 99,96,100 116,113,117 155,149,140 166,159,143 167,158,143 175,164,145 184,171,150 197,184,161 189,175,157 192,174,155 207,191,160 229,212,173 247,230,183 249,232,185 240,223,176 79,60,37 105,79,54 168,150,59 203,198,29 196,188,38 194,184,46 190,177,57 170,156,59 190,176,81 139,122,42 149,132,56 136,111,38 214,191,51 184,161,34 219,197,52 196,175,36 163,146,37 122,112,30 103,96,26 95,93,31 89,92,28 87,90,28 84,87,27 78,82,26 67,73,23 92,90,61 184,161,132 191,162,129 182,156,117 181,154,120 176,152,119 168,147,124 138,125,122 162,152,153 102,94,102 77,68,79 168,150,131 177,153,118 176,149,115 190,163,127 190,163,127 189,162,126 182,155,121 170,146,113 170,146,113 174,147,113 183,156,122 188,161,127 173,146,112 178,151,119 182,155,123 187,160,128 186,159,125 187,160,126 173,146,112 187,160,124 193,166,130 195,168,134 181,154,120 187,160,128 176,149,117 182,155,123 193,166,132 186,159,127 179,152,118 182,155,121 189,162,128
64,52,52 67,55,57 71,64,74 69,63,70 67,65,66 78,73,72 85,80,79 95,88,88 104,97,97 108,101,101 105,103,104 107,102,104 107,102,99 102,100,101 107,101,106 110,107,111 133,129,123 133,126,124 151,144,128 169,158,141 169,158,141 180,171,152 165,154,139 174,160,142 201,184,158 219,202,167 234,216,174 239,221,179 218,200,156 74,57,31 118,94,59 188,175,71 215,211,37 196,190,28 181,175,31 170,162,30 164,153,39 165,151,38 167,151,39 167,150,43 180,160,40 202,186,34 167,147,27 222,201,60 192,175,39 157,142,36 116,106,35 100,97,32 97,93,33 89,89,26 87,87,24 86,86,27 80,82,29 62,66,26 50,45,31 149,132,108 189,162,126 184,160,125 178,158,128 176,155,128 173,154,129 138,124,126 119,112,115 77,71,76 97,91,96 171,156,136 178,155,124 180,155,125 184,155,124 200,173,139 194,167,133 187,160,126 174,150,117 173,149,116 187,163,130 181,154,122 182,155,121 188,161,129 183,156,124 181,154,122 183,156,122 179,152,118 196,169,135 185,158,124 190,163,127 192,165,129 187,160,124 189,162,128 186,159,127 182,155,121 175,148,116 171,144,112 174,150,117 173,146,112 183,154,121 183,154,121
