65,57,63 68,62,69 68,61,73 67,59,76 60,56,78 59,55,77 51,52,75 44,48,77 39,44,70 39,44,70 40,45,71 36,44,72 38,45,70 40,45,69 48,48,74 56,54,76 65,59,82 65,59,80 69,61,80 67,62,80 65,60,76 66,62,75 65,61,74 70,60,78 87,76,85 107,95,100 136,119,109 160,138,118 169,145,119 179,155,122 179,152,118 173,149,112 178,154,119 185,158,122 182,155,119 188,159,126 187,158,125 191,162,127 195,163,131 188,161,129 184,160,127 184,159,129 186,157,126 185,157,128 186,158,131 185,158,124 188,159,124 190,160,132 188,159,126 181,154,122 158,139,116 136,120,107 102,90,90 79,71,88 80,75,91 117,108,104 158,146,136 161,146,126 169,146,115 182,159,128 184,160,127 187,160,128 186,156,128 187,160,128 189,160,125 191,162,127 196,167,134 181,149,119 175,149,110 189,161,123 194,168,127 196,167,132 190,163,129 188,161,127 182,155,123 187,158,125 184,158,133 172,147,128 147,126,113 115,90,87 94,73,71 89,74,65 62,45,35 80,69,64 186,171,160 182,158,132 194,165,134 186,155,118 181,152,119 177,144,117 154,124,96 127,103,68 119,96,67 115,86,62 114,85,54 143,111,69 142,109,59 176,141,85 177,141,90 182,156,117 128,121,119 87,94,117 106,100,121 147,132,112 153,126,90 147,120,75 123,95,57 100,81,46 99,74,44 95,75,45 105,82,53 101,77,53 103,82,57 102,81,56 98,79,56 94,74,54 93,75,54 88,72,55 88,71,47 94,75,48 96,76,46 97,76,49 100,79,54 104,83,56 98,82,65 86,75,72 59,62,84 51,67,115
26,32,64 29,35,63 30,38,54 38,43,67 47,50,70 55,53,73 56,54,74 62,59,76 64,61,76 62,59,74 60,58,70 67,63,76 66,62,75 67,62,78 70,62,81 67,62,78 70,62,81 71,63,82 69,64,80 69,64,80 69,61,78 69,61,78 73,64,77 89,82,85 125,110,99 145,129,112 173,154,129 172,148,115 181,154,122 186,159,125 189,162,126 186,159,125 184,160,125 176,152,117 176,154,116 173,149,114 181,152,119 189,157,125 186,154,122 180,150,122 186,157,126 187,158,125 179,155,122 177,156,129 153,132,117 127,111,105 96,82,87 82,66,83 94,82,94 122,112,113 154,143,128 171,151,121 186,162,129 189,161,132 180,156,119 143,119,82 118,101,54 141,127,71 160,146,92 178,165,113 176,152,117 178,149,127 169,140,105 161,133,95 170,143,98 169,142,95 169,139,83 160,130,72 151,120,67 150,119,70 147,119,79 149,125,90 160,139,124 151,130,117 114,96,91 102,84,93 124,105,112 149,130,116 174,153,126 176,153,124 133,109,85 90,68,50 71,56,47 48,35,30 167,155,143 172,165,168 107,107,144 103,97,118 166,149,139 166,148,127 154,136,106 132,107,77 113,83,55 112,85,53 137,105,75 130,101,70 112,82,54 123,94,63 145,111,79 139,103,70 150,115,77 151,117,76 112,82,54 92,80,82 77,79,104 60,71,109 85,98,142 96,95,130 92,76,70 88,74,49 106,83,52 107,82,54 109,84,54 107,84,53 105,81,55 105,81,55 99,79,49 97,76,51 95,76,49 102,79,50 106,83,54 106,83,54 103,82,55 102,83,56 92,71,46 92,71,44 82,65,37 93,69,43
79,75,84 69,65,76 69,61,78 66,61,77 69,61,78 67,62,78 67,63,76 67,62,78 67,62,78 68,63,79 68,64,77 66,61,77 65,60,76 68,63,79 68,63,81 70,62,79 67,64,81 66,63,78 65,63,75 68,60,77 72,63,78 85,73,87 104,90,95 137,115,107 155,134,109 173,149,123 187,159,130 189,162,130 185,161,124 187,158,125 188,159,124 188,159,126 181,148,121 183,150,123 181,151,125 179,153,128 175,151,127 157,137,119 123,108,97 89,77,82 72,63,76 77,68,79 113,99,104 144,130,116 177,159,138 182,161,136 184,159,131 179,152,118 185,158,124 187,158,125 186,157,122 182,155,121 193,166,132 188,157,118 159,147,65 189,178,47 201,183,43 188,168,38 184,164,48 190,169,68 184,165,99 176,159,112 150,121,68 150,119,70 149,119,77 146,121,75 141,112,61 137,112,84 119,99,79 98,85,80 75,58,80 80,68,68 133,117,100 170,152,133 175,156,129 169,150,115 177,152,122 179,152,120 179,151,122 164,144,126 111,95,89 83,67,63 70,60,59 58,48,52 89,76,69 174,153,126 180,151,120 178,154,132 168,149,151 140,132,149 89,92,128 119,112,122 174,147,113 165,129,78 173,137,88 145,116,83 126,97,66 125,100,70 124,97,65 105,75,47 111,81,53 129,105,70 107,86,61 94,76,55 100,80,60 100,82,63 95,77,58 93,80,59 74,70,83 58,62,114 75,90,147 93,98,135 96,91,88 95,84,65 107,82,52 110,80,54 105,82,53 104,81,52 105,82,53 107,81,56 106,83,52 106,83,54 107,81,56 102,78,52 92,71,44 91,72,49 93,74,47 98,80,50
90,85,44 87,82,50 73,66,64 69,62,74 66,62,75 66,62,75 67,63,76 67,62,78 68,63,79 69,64,80 67,63,76 63,58,74 66,61,79 67,62,80 64,61,76 68,63,79 67,64,79 68,65,80 71,64,76 84,76,84 102,92,96 121,109,99 145,127,108 162,141,114 175,156,119 176,154,118 177,152,122 187,164,133 178,158,126 171,152,129 151,132,118 116,98,93 87,73,78 76,64,69 86,73,81 109,98,105 144,133,130 170,151,135 191,166,138 185,158,124 184,156,118 184,155,120 190,163,127 192,168,135 187,160,124 187,161,122 192,165,131 183,156,120 179,152,118 185,158,124 183,156,124 186,159,125 176,153,113 175,162,71 199,200,42 189,187,44 192,188,32 204,196,46 213,199,46 213,200,36 201,193,41 199,194,41 183,174,27 178,169,26 172,158,61 162,147,55 137,127,49 97,90,59 89,78,59 87,76,57 80,67,44 81,70,55 142,121,98 179,154,124 179,152,116 181,155,116 181,154,120 182,155,123 174,149,119 140,124,111 103,93,94 74,68,73 47,41,48 48,42,49 86,74,74 152,133,110 152,132,114 139,119,101 126,105,90 111,90,75 90,73,63 131,109,89 126,111,89 102,96,128 97,99,115 166,146,128 147,115,81 166,127,86 168,131,87 139,107,73 140,108,76 107,82,54 102,80,60 95,74,59 96,74,54 98,77,54 108,83,53 104,85,50 95,77,45 96,76,44 97,78,55 97,82,62 77,78,83 60,67,92 67,80,124 94,105,143 92,101,114 89,87,58 102,83,44 105,83,47 107,82,54 107,82,54 104,76,47 105,77,50 104,80,56 102,76,55 98,78,48 100,77,46
89,83,35 82,77,38 75,72,46 72,70,52 72,70,66 73,70,76 66,62,73 67,62,78 68,63,79 67,62,78 67,63,76 65,60,76 67,62,78 68,64,77 67,63,76 67,63,74 66,64,76 65,63,73 87,78,89 104,94,98 126,110,108 143,127,121 146,134,124 155,143,133 146,132,145 129,117,133 94,88,93 83,69,71 74,61,58 93,78,69 126,110,95 164,143,120 187,165,131 181,157,124 183,155,126 187,158,127 182,153,120 183,156,124 193,166,132 189,162,128 186,159,125 182,155,123 188,161,127 187,160,126 183,154,119 180,151,118 181,152,119 186,156,128 191,161,133 188,161,129 179,152,120 181,157,120 169,150,95 173,162,57 174,173,27 183,176,47 201,191,42 227,213,60 250,235,76 242,229,69 174,159,49 148,132,47 144,130,33 150,136,39 158,148,40 165,155,43 165,157,37 140,131,32 111,98,37 87,79,45 71,59,47 76,64,52 117,99,80 154,135,110 169,150,115 181,154,118 190,163,129 183,156,124 166,144,108 147,130,106 94,81,74 82,71,68 48,41,39 54,41,36 65,49,43 99,83,70 135,119,106 158,140,121 136,116,96 157,137,117 173,154,131 131,106,78 128,96,64 120,91,58 154,125,90 126,108,89 89,86,103 107,114,137 110,111,132 121,108,101 165,133,91 148,112,65 138,105,68 146,111,73 146,107,64 166,128,82 187,147,95 153,117,68 99,71,33 100,76,41 99,79,47 105,80,50 107,83,50 106,81,51 106,82,56 104,83,60 80,69,54 70,71,90 85,97,146 84,99,156 82,88,109 84,84,94 96,85,70 106,82,56 111,84,52 109,87,51 108,83,53 107,82,52
77,72,21 76,72,26 78,79,31 85,84,46 102,99,73 105,101,82 102,98,79 73,66,69 71,62,75 70,63,75 66,61,77 65,61,72 66,61,79 65,62,79 64,62,84 60,62,87 60,65,89 69,72,94 75,76,99 65,63,83 60,56,69 65,55,56 100,90,78 130,118,92 159,142,118 174,153,130 179,153,128 187,160,128 178,153,125 179,151,122 179,152,118 186,157,126 177,147,119 176,146,118 179,154,124 188,164,131 194,167,131 193,166,134 193,166,134 181,153,124 180,153,121 186,159,127 186,159,125 187,158,123 185,153,119 193,164,131 189,157,127 182,155,112 183,159,122 186,163,134 191,171,141 169,147,127 155,137,77 242,227,150 182,169,80 180,168,57 214,200,57 235,217,73 221,205,60 163,147,14 159,148,32 171,164,35 171,166,26 156,149,20 143,135,29 145,137,31 155,145,35 163,155,23 142,133,18 115,112,29 85,81,33 53,46,30 74,65,48 99,80,66 152,133,110 164,143,118 160,140,110 163,143,113 131,107,81 120,99,72 129,108,81 135,114,87 137,113,87 149,125,101 155,130,100 158,134,101 173,151,115 164,141,112 147,123,97 156,132,106 167,141,116 141,112,77 125,97,57 114,92,58 117,90,58 101,77,51 121,91,63 153,121,87 102,81,56 70,64,71 99,100,121 122,118,150 167,145,137 188,155,103 184,148,86 189,148,87 206,165,108 183,147,89 163,127,69 168,135,87 163,131,87 123,97,56 99,76,47 100,80,50 105,82,51 105,82,51 105,82,53 104,81,52 97,76,49 96,79,51 86,71,62 73,63,62 75,82,105 88,101,145 88,96,142 83,86,108 95,88,68 107,88,53
72,71,19 73,71,22 79,77,30 84,85,37 113,109,72 125,120,81 118,113,74 115,108,92 99,90,84 100,95,81 75,67,84 55,45,65 44,35,57 37,45,65 35,38,60 47,41,64 72,66,87 96,86,87 129,115,97 147,132,112 164,140,118 174,146,119 186,159,127 180,155,127 176,151,123 169,144,116 172,149,120 181,157,124 187,160,128 184,160,125 183,159,126 175,147,118 178,151,119 176,149,117 171,147,114 174,150,115 176,148,119 176,148,119 178,153,123 179,156,125 177,149,109 181,153,115 190,162,122 193,166,130 191,166,138 187,166,143 168,157,150 137,130,133 97,85,97 81,68,78 94,80,62 233,233,133 226,205,104 173,154,59 157,144,44 185,172,50 218,201,54 204,186,44 164,147,22 168,156,31 177,171,36 188,187,37 190,189,39 176,173,37 147,142,31 140,135,24 136,129,18 154,145,30 157,149,25 130,122,30 107,105,43 100,93,77 98,91,52 115,97,65 120,99,72 150,126,100 152,131,104 157,137,105 174,149,119 180,153,121 170,148,112 170,146,113 167,140,106 168,139,106 172,144,106 172,144,104 175,149,108 176,152,115 184,160,125 179,155,122 171,143,116 126,98,71 120,93,61 133,111,73 130,103,69 111,83,54 105,82,53 97,74,45 87,71,56 76,62,48 126,103,74 117,97,67 123,104,77 102,92,96 110,114,143 138,139,169 159,138,138 166,139,107 135,106,75 143,111,77 131,101,73 110,86,60 100,79,54 95,74,49 95,74,47 97,76,49 98,78,48 101,78,47 99,76,47 92,69,40 93,70,41 94,71,42 95,75,45 95,74,47 98,78,48 85,74,55 63,66,86 84,91,144
83,76,33 83,78,35 84,83,29 80,76,28 102,100,67 109,105,57 130,123,80 142,133,102 144,131,108 136,124,96 146,134,104 143,130,109 122,108,92 111,99,89 92,81,74 87,78,74 94,84,83 113,99,99 143,125,104 160,141,114 171,148,117 171,143,114 175,145,117 171,146,116 164,139,109 164,140,107 171,149,115 180,156,123 180,152,125 179,151,122 188,161,127 186,162,129 183,156,122 189,162,128 192,165,131 195,171,138 187,163,130 180,160,130 179,160,135 185,166,141 163,152,147 136,126,130 102,92,96 84,72,88 82,69,79 108,95,74 149,134,98 185,151,117 193,170,39 222,203,50 242,221,67 246,225,73 233,214,63 213,197,56 200,185,37 199,183,42 189,173,40 167,153,27 162,147,28 163,145,27 175,162,40 193,181,56 186,178,42 181,173,41 164,155,40 152,142,32 124,114,24 132,125,28 139,132,23 140,135,26 113,108,39 137,120,83 154,132,96 165,142,102 167,141,100 175,148,112 175,148,114 168,142,103 176,149,113 169,140,107 160,137,97 162,139,99 164,138,99 167,141,102 159,133,92 165,139,98 171,148,106 169,143,104 169,143,104 171,144,108 171,144,110 161,133,106 151,125,100 138,117,92 113,89,63 104,80,54 126,102,76 105,82,53 71,57,41 86,73,52 124,100,67 90,69,42 89,71,41 102,82,50 100,78,58 107,85,65 103,74,68 83,80,97 94,114,158 84,95,137 90,88,98 86,71,60 99,75,51 93,72,47 93,72,47 95,74,49 95,74,49 93,73,43 99,76,45 107,83,50 108,84,51 107,83,50 103,79,46 102,78,45 94,71,40 100,77,46 107,83,50 107,83,50
89,79,37 90,81,36 89,83,35 85,80,29 82,79,26 88,84,36 111,104,61 146,134,104 143,130,107 161,147,120 162,148,119 162,148,121 165,151,124 159,149,127 144,135,116 132,123,108 125,115,103 118,106,94 130,114,97 160,139,112 178,155,126 185,157,128 172,144,115 178,151,119 183,159,126 184,160,127 188,161,129 188,161,127 183,159,126 179,156,127 177,153,127 176,155,130 177,155,137 176,156,138 162,144,141 137,124,119 98,86,91 77,63,63 94,73,69 124,105,91 155,136,101 169,147,113 186,162,129 187,158,127 176,147,116 177,148,115 175,151,89 225,216,21 237,219,57 243,224,73 238,215,73 248,225,83 246,224,77 214,200,59 177,160,37 159,145,21 141,129,33 138,125,32 146,124,32 182,164,64 205,187,98 172,155,61 174,161,39 172,159,37 158,146,39 149,138,35 117,107,27 106,100,23 128,123,25 124,123,19 113,110,27 125,110,72 172,148,113 195,171,136 187,160,124 192,165,129 195,168,132 183,156,120 190,163,129 189,162,126 181,157,120 177,153,118 179,152,118 168,141,105 169,142,106 168,143,99 171,145,106 186,159,123 186,159,123 190,163,127 181,154,120 170,141,106 160,128,96 155,132,103 152,128,102 143,117,94 145,121,97 127,103,79 86,66,48 99,82,58 138,111,75 121,89,57 133,102,65 123,96,62 101,78,49 84,64,34 108,82,57 103,82,59 98,83,63 90,76,60 83,76,79 79,87,119 101,112,154 86,95,134 90,83,93 95,79,62 100,79,52 99,76,47 106,83,52 105,85,53 105,85,53 106,86,54 105,85,53 106,86,54 100,80,48 95,75,43 92,72,40 90,72,40
93,83,32 90,81,34 89,84,33 91,86,31 81,79,19 72,68,20 93,88,49 131,124,97 116,106,84 125,117,93 151,142,111 161,152,123 165,156,127 167,157,133 163,154,127 152,144,122 149,140,121 140,129,110 144,129,109 157,136,111 165,142,113 171,143,114 173,145,116 176,147,116 188,158,130 189,162,130 185,161,124 180,156,121 175,155,125 170,152,131 150,132,127 112,99,94 80,68,70 74,62,67 104,94,95 144,133,128 175,161,145 185,165,135 186,162,127 168,142,103 167,143,108 182,160,126 188,164,131 195,166,135 186,157,126 190,163,120 208,194,81 239,227,49 211,188,59 200,177,48 216,193,53 232,208,73 207,183,48 188,175,45 153,138,28 151,136,28 131,119,23 128,115,22 151,128,43 255,253,173 197,174,105 126,105,35 154,140,27 158,147,33 152,139,35 138,126,30 112,104,25 95,93,19 116,112,23 114,113,20 107,104,21 110,95,57 163,139,104 183,159,124 183,156,120 183,156,122 187,160,126 188,161,125 188,161,125 187,158,123 193,166,132 194,167,135 192,165,133 169,142,108 169,142,108 159,131,91 164,139,95 159,133,94 175,148,114 179,152,118 169,142,108 162,136,97 165,136,101 172,145,113 166,141,111 169,143,118 161,137,111 137,113,87 115,91,69 125,104,79 109,87,53 100,73,41 139,110,77 134,106,66 124,96,58 129,105,70 112,92,60 78,63,41 83,72,53 78,64,48 90,73,49 80,65,54 78,76,86 61,66,92 78,92,133 102,112,146 88,86,94 92,77,57 99,78,51 98,74,48 96,76,44 96,76,44 97,77,45 98,78,48 97,77,47 98,78,48 102,79,50 102,82,52
93,84,39 92,83,38 90,84,36 93,85,33 87,79,29 72,68,22 75,70,38 99,100,79 81,81,67 91,88,75 94,91,78 111,109,91 131,129,109 149,139,115 162,150,124 165,156,127 159,152,123 156,147,120 148,135,112 152,133,106 155,135,105 165,143,109 187,163,141 174,156,135 139,125,111 99,89,88 73,66,69 77,66,73 103,93,94 138,120,115 181,163,142 190,169,142 190,161,128 176,146,118 173,146,114 179,152,120 178,151,117 181,154,122 186,159,125 180,151,116 187,160,126 190,163,131 197,170,136 183,154,123 181,152,121 192,169,111 213,202,38 199,182,35 213,196,49 215,195,49 192,169,29 173,151,34 138,125,23 137,119,28 148,134,39 159,146,44 137,119,28 144,124,36 236,208,127 252,218,159 191,160,109 141,115,76 147,127,52 150,135,45 141,128,35 129,118,31 105,95,26 89,86,21 105,100,27 100,99,22 95,92,27 78,70,34 144,124,104 180,156,121 195,170,124 191,165,97 186,155,104 180,151,116 181,155,116 184,155,122 198,169,138 186,157,126 181,151,123 174,146,117 174,146,117 173,146,110 159,133,94 154,128,89 181,154,120 186,159,127 185,158,124 167,141,102 166,140,101 167,140,104 176,149,115 168,141,109 160,135,105 162,135,103 166,139,105 160,133,99 129,109,79 120,98,78 95,76,53 98,71,39 120,96,63 125,101,68 116,94,58 67,52,32 72,57,46 71,56,47 67,55,43 70,56,42 71,55,38 72,56,41 86,69,45 91,80,63 83,80,84 61,73,106 72,87,130 102,111,136 86,81,83 86,76,64 89,77,47 88,74,45 95,76,49 99,75,49 104,85,50 104,85,48
98,89,42 89,83,35 89,83,35 92,84,34 87,79,29 74,70,24 67,63,28 81,80,71 75,73,69 79,74,71 85,80,79 94,89,86 103,99,93 108,105,92 120,117,102 142,139,115 158,150,126 159,154,126 124,125,106 125,130,129 119,124,123 128,123,120 119,117,113 153,145,134 174,161,140 170,156,129 178,158,126 181,157,122 186,160,121 187,160,126 193,165,127 198,169,134 194,167,133 181,154,120 180,153,121 169,145,112 185,158,124 188,161,129 188,161,127 188,161,129 185,159,118 186,161,117 185,161,124 186,168,136 152,138,113 183,170,40 217,201,18 255,241,83 251,233,71 230,212,52 214,191,51 175,150,34 143,125,34 134,114,35 138,123,33 157,140,46 139,118,21 165,143,37 204,177,75 213,177,101 195,163,90 165,137,81 155,130,53 146,131,43 136,121,29 128,112,29 107,97,28 92,88,28 90,86,24 88,84,22 79,79,20 74,69,28 129,115,86 171,149,100 158,136,58 173,136,55 196,160,70 190,163,129 187,160,124 193,165,127 182,155,121 180,153,121 187,159,130 186,158,129 187,158,127 181,153,124 171,144,112 172,145,113 180,153,121 187,160,126 196,169,135 190,163,129 190,163,129 183,156,122 183,156,122 174,147,113 167,140,106 162,135,101 162,134,94 165,139,98 162,138,101 169,145,108 158,134,101 148,124,100 139,118,91 131,111,81 93,74,47 83,62,47 77,60,50 81,62,50 83,67,52 80,64,51 80,62,43 81,63,44 83,67,50 84,69,49 87,67,47 95,71,45 102,78,54 96,81,70 70,72,97 50,64,103 68,89,139 101,107,137 85,83,91 90,76,58 95,75,45 101,73,44
89,84,33 90,85,34 94,89,38 98,93,42 87,82,31 74,69,39 79,74,60 82,78,68 80,79,70 82,81,74 86,84,82 91,89,90 91,89,90 95,93,91 103,101,99 105,106,98 121,124,104 131,127,119 142,133,118 151,141,119 167,155,129 176,162,135 178,162,131 188,170,140 176,153,122 175,152,121 185,161,128 181,157,124 182,155,123 182,155,123 182,153,120 186,157,124 183,156,122 183,156,122 185,158,122 181,157,122 180,153,119 180,152,123 176,151,121 170,147,116 137,119,100 119,104,95 119,106,99 87,72,61 129,121,58 208,195,45 239,219,73 255,236,79 255,242,61 255,245,55 255,234,64 240,222,51 209,191,49 192,172,44 172,149,48 127,108,13 148,126,18 202,180,46 212,186,47 189,161,36 184,154,42 169,140,39 173,148,30 170,148,31 153,136,31 141,124,30 113,102,29 97,90,29 84,79,24 90,84,18 83,79,21 78,72,24 136,122,56 171,155,54 172,148,56 206,183,73 211,181,65 180,156,105 190,162,133 187,159,121 189,162,130 190,163,131 186,157,124 173,145,116 175,147,118 186,159,127 185,160,130 172,144,115 183,156,124 193,166,132 192,165,131 185,158,124 180,153,119 178,151,117 178,151,119 180,153,121 183,156,120 187,160,124 183,157,118 175,149,110 180,153,117 171,144,108 161,132,101 164,136,107 167,142,114 167,141,116 150,126,104 143,119,95 119,95,73 110,89,66 107,86,63 104,85,62 100,80,60 95,75,55 100,81,58 98,79,56 87,67,47 90,69,46 97,78,55 96,77,54 89,70,45 90,71,46 92,71,46 90,74,59 69,69,81 53,67,106 73,91,158 88,105,138
90,81,34 92,83,36 93,84,37 91,85,37 80,75,32 68,61,41 83,77,70 90,85,82 83,81,79 89,84,83 91,86,88 91,89,90 91,89,90 93,93,90 96,96,93 98,98,95 112,113,103 120,116,110 113,108,105 139,131,109 181,169,143 186,172,143 199,183,152 194,178,147 193,173,141 192,172,140 192,170,136 190,168,132 181,157,124 177,153,120 180,156,123 180,156,123 180,156,123 180,156,123 178,154,128 168,146,126 148,127,112 124,105,91 121,98,83 127,101,87 147,124,93 148,128,98 83,63,43 66,44,47 167,159,55 212,196,84 198,173,86 216,194,75 241,223,79 255,240,86 255,242,83 244,223,69 228,206,61 219,197,52 195,172,41 152,130,15 204,182,46 235,211,62 232,204,52 220,195,37 212,184,36 205,178,32 198,173,29 191,167,32 178,157,35 160,139,28 124,113,28 94,87,26 105,101,25 104,95,21 89,77,18 125,115,25 172,158,45 174,156,56 183,162,49 208,187,63 191,169,54 177,151,99 192,165,133 194,167,131 189,160,127 188,161,125 189,162,128 166,140,115 172,147,119 174,147,113 179,152,118 180,152,123 186,159,127 187,160,126 187,161,122 189,162,128 182,155,123 181,154,122 176,149,117 183,156,122 192,165,131 185,158,124 182,155,119 181,154,118 172,145,109 171,144,110 173,146,114 180,153,119 161,134,100 162,135,103 166,141,111 174,149,119 173,146,114 148,123,93 148,125,96 130,107,78 127,104,75 128,105,76 115,92,63 101,78,49 107,83,57 108,89,64 106,87,62 88,69,46 88,69,46 97,78,53 91,72,47 81,62,35 81,64,40 88,73,51 90,77,54 87,80,64
82,75,32 84,74,32 81,74,33 76,70,34 71,66,36 81,77,69 83,78,77 92,87,89 89,84,86 92,87,89 100,95,97 99,97,98 94,92,93 98,96,97 97,95,96 96,94,92 105,104,97 104,102,100 102,99,103 117,115,116 150,148,128 177,168,141 208,194,165 212,199,167 214,201,167 206,193,159 206,191,153 206,191,151 203,186,149 201,184,147 189,171,139 170,154,123 150,135,113 147,132,110 164,149,113 182,165,130 203,176,142 209,183,142 217,194,152 212,191,148 190,169,142 95,74,59 72,54,51 95,78,43 217,207,58 149,125,61 119,93,52 185,167,80 201,183,96 211,191,105 219,199,81 225,205,73 225,202,64 218,195,55 206,180,43 197,171,32 216,192,43 237,211,58 235,205,51 227,199,33 218,192,30 215,189,36 199,177,30 188,166,30 180,161,36 162,143,32 124,112,30 103,93,26 123,114,29 151,139,28 181,164,57 165,151,56 117,97,36 93,69,32 85,62,22 91,66,20 158,129,94 188,161,127 186,160,119 182,155,119 193,166,132 195,171,136 186,159,123 169,144,114 173,149,116 180,153,121 193,164,131 182,155,123 186,159,125 193,166,132 189,163,124 185,158,124 183,156,124 183,156,124 183,156,124 187,160,126 194,167,133 193,166,132 192,165,129 190,163,127 186,159,125 185,158,124 179,152,118 193,166,130 187,161,122 168,141,105 178,154,119 179,155,118 183,159,122 190,166,131 188,161,129 180,152,123 160,132,103 161,133,104 147,119,90 131,103,74 139,111,84 122,98,72 104,80,54 103,82,59 100,79,56 102,81,58 100,79,54 86,69,43 84,70,45 84,69,47 78,66,40 80,66,41
79,69,31 76,66,28 72,65,38 71,65,42 80,76,57 82,77,76 91,84,84 94,89,91 91,86,88 94,89,91 103,98,100 104,99,101 104,99,101 102,99,103 99,96,100 98,96,97 99,97,95 101,99,100 103,100,104 105,103,104 131,130,123 164,155,138 194,180,153 212,199,167 222,209,177 228,215,181 227,212,174 224,209,171 226,209,172 228,211,174 231,212,175 225,207,165 236,215,172 238,215,173 243,220,178 251,228,186 255,234,189 255,236,189 255,241,195 253,232,191 116,97,72 71,55,42 58,44,15 194,181,63 184,161,76 116,88,50 159,132,100 195,170,122 174,153,101 217,193,142 198,173,100 188,169,56 198,181,58 201,183,54 198,176,42 196,172,37 208,184,33 223,197,46 224,196,44 218,191,34 219,189,31 208,182,33 194,171,31 174,153,31 163,143,35 146,130,27 116,105,30 100,93,23 123,115,32 141,133,39 116,107,33 77,65,39 135,117,96 177,156,133 189,161,132 195,167,138 190,163,131 186,159,125 188,162,123 183,156,122 193,166,130 183,159,124 179,155,122 179,155,120 170,146,111 179,155,122 191,167,134 188,161,125 190,163,127 192,165,129 195,168,134 189,162,128 194,167,135 194,167,135 189,162,130 188,161,129 182,155,121 185,158,124 181,154,118 194,167,131 185,158,122 183,156,122 186,159,125 180,153,119 182,155,121 186,159,123 180,156,119 179,155,120 179,152,120 178,151,117 187,160,128 182,155,121 186,159,125 185,158,124 187,160,126 181,154,120 180,153,121 180,152,123 175,147,120 152,127,99 122,97,69 117,92,64 107,81,56 102,81,54 83,62,47 61,46,37 53,40,33 46,35,28
84,74,36 76,68,34 72,65,47 78,74,57 83,80,84 90,85,84 96,91,93 100,95,97 99,94,96 98,96,97 102,100,101 103,101,102 103,101,102 104,99,101 99,94,96 95,92,96 94,91,95 97,94,98 99,96,100 104,102,103 122,120,116 154,144,132 187,172,152 201,187,158 222,205,177 223,207,176 220,205,169 228,211,176 239,222,183 246,228,186 240,222,180 246,228,184 255,248,200 255,250,203 255,253,206 255,252,202 255,247,198 255,248,198 255,241,198 216,196,166 74,58,43 59,45,31 111,93,63 215,198,75 181,157,65 182,155,94 232,205,142 226,206,160 205,188,141 213,196,149 138,118,88 176,159,112 147,138,51 169,154,46 189,167,48 191,168,41 198,172,31 207,179,38 225,199,37 216,189,30 210,182,30 199,176,34 185,165,33 162,142,34 139,123,38 126,114,36 102,97,28 90,88,26 90,86,26 78,75,20 79,74,31 76,70,34 135,118,92 182,158,134 188,159,128 180,153,119 180,153,119 187,160,126 195,168,132 183,156,120 181,157,122 187,164,135 183,163,143 195,176,162 149,134,125 150,135,124 170,150,120 176,149,115 182,155,121 193,166,132 193,166,134 189,162,130 183,156,122 181,154,122 180,152,123 187,160,128 187,160,124 189,162,126 190,163,127 195,168,132 183,156,120 189,163,124 197,170,134 185,158,124 189,162,130 179,152,120 181,154,120 198,171,135 198,171,137 183,156,122 195,168,136 181,154,120 183,156,122 188,161,127 183,156,122 190,163,129 194,167,133 188,164,131 192,168,135 186,162,129 181,157,124 170,146,111 171,144,112 179,149,121 129,104,76 115,94,69 103,85,66 88,70,51
68,64,47 70,62,49 70,64,57 78,71,71 85,81,73 91,86,83 96,91,93 97,92,94 105,100,102 104,102,103 101,99,100 104,99,101 105,100,102 104,99,101 98,98,98 97,94,98 92,89,93 97,94,98 101,98,102 102,99,103 117,112,111 146,138,125 179,165,149 200,188,162 208,194,169 202,188,161 206,193,161 214,198,167 232,215,180 233,216,177 221,204,169 231,212,175 241,223,179 249,231,187 255,245,198 255,251,203 255,249,201 255,245,195 255,238,190 103,82,59 65,48,40 70,49,36 184,167,87 215,205,65 203,188,78 202,182,92 232,206,136 159,137,92 241,221,175 199,179,133 128,101,96 120,99,76 115,102,70 135,120,41 172,148,43 194,170,47 196,173,35 201,175,38 215,189,38 205,181,32 197,175,28 185,165,33 165,148,39 138,124,38 112,104,39 98,94,32 92,92,29 88,88,25 84,84,25 79,78,22 77,79,26 77,69,35 157,136,111 193,169,145 188,158,130 186,157,124 185,158,124 188,161,125 190,163,127 196,169,133 194,169,139 184,160,136 194,178,174 224,212,214 162,155,158 136,131,133 114,99,88 171,148,117 188,161,127 190,163,129 195,168,132 193,167,128 182,155,123 176,149,117 186,159,127 186,159,127 194,167,133 193,166,132 197,170,134 190,163,127 195,168,132 189,163,124 200,173,137 190,163,129 188,161,127 189,162,128 187,160,128 186,159,127 197,170,134 192,165,129 192,165,129 192,165,129 176,149,115 183,156,122 200,173,139 186,159,125 186,159,125 188,161,129 186,159,125 187,160,126 182,155,121 192,165,129 195,166,131 190,161,126 196,169,135 185,161,128 156,132,99 142,117,87
