50,35,26 44,29,20 48,33,22 52,37,26 59,41,22 68,46,28 73,59,43 95,81,56 102,80,60 111,89,69 122,98,76 125,99,78 145,116,96 131,105,82 73,54,31 76,52,26 125,99,76 138,114,90 95,78,68 64,52,42 72,57,46 69,59,49 197,179,158 144,125,102 104,84,64 129,105,81 105,86,72 120,100,80 108,88,70 212,196,179 141,125,108 152,132,114 140,124,109 114,99,88 94,82,70 76,64,54 89,78,73 67,58,52 141,135,126 165,160,146 165,160,146 123,118,104 134,129,115 179,174,162 107,99,88 173,202,255 177,200,255 176,199,253 171,198,255 143,182,255 134,172,255 112,160,255 91,144,255 91,142,255 91,141,255 85,138,255 84,139,255 86,141,255 84,137,255 80,138,255 82,137,255 85,139,255 84,137,255 89,141,255 107,148,255 120,156,255 124,162,255 119,161,255 113,154,255 112,159,255 101,149,255 99,151,255 91,143,255 91,142,255 99,148,255 108,156,255 100,152,255 100,154,255 104,156,255 101,153,255 95,151,255 94,147,255 94,149,255 91,148,255 94,147,255 93,145,255 94,150,255 119,144,254 158,167,210 186,176,177 188,163,119 180,148,104 179,148,99 179,150,101 173,142,93 166,130,81
44,29,20 45,30,21 45,30,19 47,32,21 60,45,25 65,43,25 64,50,34 94,79,57 110,89,66 100,79,56 127,103,81 111,85,64 120,94,73 137,111,86 79,56,53 51,33,14 57,42,20 158,129,107 95,75,66 60,48,38 77,65,55 194,185,177 129,106,91 143,117,96 108,86,66 105,81,59 67,48,34 113,93,73 211,195,178 170,155,135 153,134,118 139,121,102 116,100,85 128,112,99 111,99,87 84,72,62 96,83,76 123,114,108 135,129,120 164,160,143 127,122,108 143,138,124 180,174,165 73,64,56 87,77,65 175,204,255 180,204,253 178,199,245 164,194,255 137,176,255 108,158,255 92,144,255 88,142,255 85,139,255 89,140,255 85,139,255 87,143,255 87,143,255 86,142,255 87,141,255 91,145,255 86,138,255 98,151,255 116,154,255 133,163,255 132,165,255 125,161,255 126,160,255 103,147,255 101,148,255 98,150,255 92,144,255 100,151,255 106,152,255 107,153,255 112,156,255 115,164,255 106,157,255 98,150,255 95,147,255 98,150,255 102,152,255 99,148,255 106,146,255 136,157,255 167,175,236 181,175,152 198,159,116 179,144,108 165,133,91 162,137,89 184,153,102 202,169,121 203,170,120 179,146,94 153,117,66
51,36,27 48,33,24 48,33,22 49,34,23 51,35,18 59,38,23 43,28,17 84,68,51 108,87,62 115,94,69 110,84,61 110,86,62 106,85,62 121,97,73 140,115,96 81,58,57 56,43,22 78,52,27 86,64,56 59,44,35 205,192,185 98,82,76 122,102,84 131,105,82 125,99,78 142,115,97 58,39,25 108,90,69 155,147,134 150,137,116 141,126,106 121,108,87 111,97,79 137,123,109 116,104,92 119,108,93 104,89,78 107,99,86 171,166,152 149,145,126 169,164,150 141,136,124 113,106,106 72,67,69 71,53,48 156,172,222 142,178,255 148,185,255 134,172,255 111,155,255 97,150,255 89,144,255 90,143,255 99,146,255 115,159,255 96,149,255 88,142,255 88,143,255 100,149,255 101,150,255 103,151,255 116,154,255 135,169,255 131,165,255 129,161,255 121,156,255 107,151,255 103,150,255 102,150,255 105,149,255 122,158,255 120,153,255 121,159,255 113,160,255 118,161,255 105,150,255 102,151,255 106,152,255 125,148,252 152,165,224 186,181,178 214,188,163 212,182,140 200,168,122 183,151,105 185,153,107 180,153,108 219,186,147 241,211,165 235,206,155 225,198,137 210,181,120 212,178,119 189,154,98 152,116,65 132,95,51
51,36,27 51,36,27 48,33,22 49,35,21 53,37,22 52,33,17 59,43,30 79,63,50 74,54,34 86,67,44 118,92,71 108,87,64 108,86,66 111,89,69 108,86,68 163,130,103 67,51,34 73,54,31 89,70,56 206,190,175 117,100,90 69,49,42 138,113,94 136,110,87 143,114,92 149,124,107 100,72,59 106,87,64 136,131,119 147,133,117 170,152,131 130,115,93 146,132,114 127,116,99 134,123,108 144,133,118 145,134,119 208,200,187 158,153,141 166,158,145 160,152,141 121,113,102 76,69,67 37,30,28 68,57,54 130,124,170 99,143,255 101,148,255 109,154,255 102,149,255 91,147,255 105,151,255 141,180,255 116,157,255 96,145,255 102,148,255 99,149,255 109,150,255 104,149,255 123,154,255 132,166,255 136,168,255 134,167,255 118,153,255 103,149,255 106,152,255 115,157,255 122,163,255 132,169,255 118,156,255 124,162,255 128,161,255 116,156,255 111,153,255 104,154,255 118,166,255 164,166,218 208,177,138 201,171,127 193,162,113 190,165,106 205,180,123 205,179,127 233,209,158 255,231,187 255,245,205 255,245,207 253,222,160 213,183,125 199,169,111 184,153,100 164,133,80 145,109,60 133,100,52 128,96,52 128,95,58
52,37,28 55,40,31 51,36,25 49,35,21 53,37,22 52,36,19 62,46,31 56,42,28 79,65,47 45,31,17 90,69,46 123,89,71 97,77,57 97,77,59 93,73,55 114,88,63 54,34,14 83,64,48 178,156,138 131,109,89 95,73,55 69,48,37 129,103,82 138,112,89 127,98,76 98,73,56 191,159,143 128,107,84 202,195,177 138,127,108 163,142,119 144,129,109 146,133,112 147,137,115 156,145,128 191,180,163 210,200,188 184,176,165 143,137,128 177,169,158 104,96,85 81,73,62 106,100,95 70,64,59 79,69,68 140,122,117 94,146,255 97,146,255 101,154,255 98,151,255 136,160,250 140,169,255 99,148,255 102,149,255 102,152,255 107,153,255 117,155,255 130,164,255 143,173,255 147,179,255 136,165,255 127,160,255 115,157,255 110,152,255 122,156,255 132,163,255 134,167,255 134,168,255 131,162,255 134,167,255 126,160,255 123,155,255 149,162,229 168,172,201 200,180,150 208,179,128 200,169,116 199,168,117 214,183,132 238,207,156 255,252,201 255,247,196 252,226,174 232,206,152 205,175,117 196,164,109 182,146,95 150,118,74 144,108,61 142,108,67 146,114,72 133,102,63 124,96,56 129,102,66 134,107,71 134,107,71
54,39,28 52,37,26 55,41,25 50,36,20 57,43,29 63,48,37 72,58,44 72,59,38 102,84,65 66,52,38 47,36,21 64,54,30 108,89,66 76,58,39 78,60,41 86,66,46 116,98,79 80,62,43 90,66,44 127,103,81 114,92,72 70,48,40 130,104,81 136,110,87 130,101,79 86,61,44 183,149,131 138,118,98 163,154,135 171,155,138 174,153,130 147,132,112 171,156,134 158,134,112 205,194,177 204,193,178 190,180,170 131,122,114 160,154,147 111,105,98 104,95,87 92,83,75 77,70,68 49,42,40 75,68,68 106,100,95 99,147,255 103,151,255 129,163,255 156,182,255 116,157,255 109,152,255 112,160,255 113,157,255 115,158,255 125,162,255 130,163,255 136,168,255 132,166,255 130,166,255 127,166,255 130,163,255 133,165,255 141,170,255 130,162,255 138,169,255 134,172,255 128,163,255 115,156,255 136,164,255 182,170,182 216,192,159 219,192,145 215,185,141 221,196,148 239,212,165 255,226,175 255,240,186 253,224,171 235,206,153 226,195,142 203,170,118 163,130,78 143,110,60 139,103,56 137,103,58 132,100,58 123,94,61 128,96,64 130,96,64 128,97,58 127,97,55 125,95,51 137,107,63 144,114,70 149,119,75
58,42,38 62,46,42 65,49,36 71,52,36 75,54,31 90,66,42 90,66,42 91,70,45 87,67,47 97,81,64 60,47,42 50,38,28 56,41,21 106,84,66 74,53,38 68,46,28 96,73,58 69,47,29 90,66,42 81,57,33 112,90,72 72,51,38 137,108,88 147,118,94 142,116,95 56,35,20 138,111,95 233,212,189 154,139,119 157,139,120 162,137,118 143,121,101 138,119,96 190,169,144 211,202,183 208,199,182 119,108,101 102,93,87 109,103,96 98,92,85 129,120,112 116,107,99 61,56,55 75,69,64 136,129,127 118,106,96 120,149,255 161,188,255 120,158,255 102,151,255 101,151,255 105,153,255 120,163,255 125,165,255 134,168,255 139,173,255 136,167,255 129,165,255 135,163,255 135,168,255 144,173,255 142,172,255 144,178,255 133,169,255 150,167,239 169,170,189 191,168,139 193,170,141 213,193,147 235,210,164 227,200,153 228,207,155 245,221,168 244,220,167 237,211,159 226,197,146 218,189,138 202,171,122 164,133,84 146,115,66 136,102,57 133,99,56 139,100,59 136,97,58 125,92,55 125,90,54 128,93,57 138,103,65 144,107,65 138,99,60 133,98,60 130,97,58 136,105,66 164,132,88 158,127,78 143,112,61
45,29,23 62,48,30 69,53,36 80,61,38 77,56,33 79,55,31 85,59,34 94,70,44 82,63,40 76,56,36 57,44,39 61,48,43 50,35,24 50,31,17 100,75,56 65,43,25 89,63,42 82,55,37 81,57,33 90,66,42 89,67,49 92,69,58 140,111,91 145,117,90 115,89,68 57,38,26 98,82,67 212,188,166 153,131,111 141,118,103 132,105,87 134,109,90 150,131,108 172,153,128 192,184,162 157,148,129 105,94,87 104,95,89 111,105,98 127,121,114 118,109,101 75,66,58 62,57,56 79,73,68 95,89,82 159,148,141 158,180,250 123,158,255 102,153,255 106,155,255 114,157,255 119,164,255 129,168,255 142,177,255 154,185,255 141,178,255 139,172,255 149,176,255 144,173,255 141,167,255 158,171,242 171,177,221 196,201,207 230,214,199 236,210,169 197,169,131 163,142,101 169,148,107 190,170,124 210,185,139 220,193,146 224,203,149 214,193,139 170,149,95 149,119,77 136,106,64 134,102,60 130,98,56 129,97,55 132,98,57 138,104,61 138,104,61 141,102,61 142,103,64 131,98,61 131,95,62 141,102,70 149,111,63 149,113,62 144,108,61 139,109,67 141,113,73 145,117,77 169,137,93 178,146,102 184,152,110
33,24,20 66,52,36 70,57,36 66,53,32 73,58,38 68,49,26 75,56,33 81,60,35 83,62,39 108,89,66 72,53,39 64,51,48 57,44,41 45,34,19 56,46,22 101,82,59 78,57,32 91,67,43 66,42,18 79,55,31 83,62,39 88,64,42 142,116,95 141,112,90 106,80,59 57,37,30 138,122,107 195,171,149 190,168,148 138,116,98 167,141,120 160,133,117 149,131,112 221,206,186 181,163,144 134,118,101 97,86,79 118,109,103 119,113,106 127,121,114 93,84,76 94,85,77 68,64,58 115,111,101 156,148,137 150,142,131 119,155,255 126,163,255 123,155,255 137,170,255 146,180,255 149,180,255 144,178,255 149,176,255 139,175,255 150,183,255 182,181,225 196,199,208 208,192,150 200,180,132 215,185,139 203,177,127 197,170,123 193,168,120 175,150,106 172,147,103 169,144,100 178,153,109 190,163,118 172,145,102 164,134,92 149,117,71 141,109,63 137,105,59 131,97,56 133,96,56 135,96,57 132,95,55 132,98,57 137,105,63 142,108,63 140,107,59 137,106,55 139,108,59 136,106,60 129,99,55 134,102,60 137,99,62 137,107,63 163,136,89 213,188,131 255,229,175 255,243,191 251,224,179 198,171,128 152,125,82
79,74,60 59,46,41 61,47,31 62,48,32 69,54,34 65,47,26 75,56,33 79,58,33 95,71,49 108,84,62 113,93,73 66,51,42 78,62,60 84,66,61 81,62,50 63,44,21 84,63,40 87,63,39 93,69,45 87,63,39 84,63,40 87,63,41 96,67,45 104,75,53 95,68,50 42,26,20 245,234,217 201,181,163 194,174,154 175,155,137 180,156,134 200,174,153 149,131,112 190,172,153 164,144,126 119,103,88 102,91,84 121,112,106 99,93,86 73,64,58 89,80,72 111,102,94 174,170,162 144,138,129 95,86,78 100,87,82 148,170,255 157,184,255 159,190,255 145,175,255 135,170,255 125,163,255 122,164,255 160,186,255 203,208,234 198,189,183 177,160,113 155,134,93 159,130,95 158,130,90 179,149,103 220,193,148 251,225,175 238,214,163 196,168,128 172,144,104 147,120,77 145,118,75 147,117,75 136,105,66 134,103,64 135,103,59 130,98,54 127,95,51 139,102,58 140,101,58 135,98,56 133,99,58 142,110,68 161,131,89 177,145,99 179,148,99 174,145,94 168,139,90 162,132,88 168,138,94 154,126,86 169,143,102 191,160,121 215,185,141 235,203,159 224,193,142 197,167,109 184,147,94 166,129,76 148,110,60
28,27,18 35,26,20 61,46,35 62,48,34 64,48,31 63,47,30 71,53,32 73,54,31 74,48,25 100,74,51 116,92,70 72,56,41 95,74,70 93,73,66 107,86,82 72,52,43 70,49,36 89,69,49 77,56,33 86,65,42 84,62,42 82,61,38 90,61,39 96,67,47 96,69,51 58,42,29 139,130,113 177,163,145 197,177,157 180,162,141 248,231,207 136,115,90 196,183,160 154,134,116 147,126,103 120,109,94 122,112,100 78,69,61 111,102,96 122,114,103 184,176,165 170,166,147 134,129,115 103,95,84 129,119,109 162,154,143 174,190,255 139,167,255 137,171,255 147,170,251 203,200,217 201,186,164 190,164,114 175,150,102 162,135,88 170,147,105 182,157,113 189,163,122 172,149,107 173,150,108 169,146,104 155,132,90 149,126,84 139,116,74 131,102,67 133,104,69 138,110,70 138,110,72 132,100,66 128,96,62 128,96,62 135,107,67 140,109,70 140,109,70 140,113,68 159,131,91 188,161,114 204,179,133 202,177,131 195,170,124 191,169,120 210,185,137 203,175,135 210,183,140 206,174,130 196,162,117 183,147,96 163,125,75 164,124,72 172,132,78 178,137,78 179,139,75 177,138,69 160,119,51 144,102,37 132,90,27
30,26,20 31,25,20 62,47,38 57,42,31 59,43,28 70,55,35 61,43,22 76,57,34 89,63,40 87,61,38 108,86,66 124,106,87 105,84,80 96,74,68 103,81,75 84,63,52 81,62,48 71,53,32 80,60,42 75,55,37 77,55,35 75,54,31 79,50,28 94,65,43 104,75,53 101,72,52 158,144,126 139,125,107 204,185,162 190,169,146 131,110,87 227,201,178 152,137,115 130,112,93 137,118,95 142,128,114 111,102,87 108,98,88 167,156,149 178,170,157 156,149,133 158,149,134 150,143,127 173,163,153 169,158,143 143,134,117 172,184,237 169,182,210 168,151,127 166,139,105 163,143,95 175,149,97 206,180,130 242,212,166 251,226,182 237,214,174 201,178,136 164,138,97 139,117,72 131,108,68 131,107,72 131,107,72 131,107,72 131,107,72 131,102,71 130,101,70 130,102,64 128,100,62 129,97,63 126,94,60 127,95,61 141,113,75 152,124,86 156,125,86 170,143,98 199,172,127 216,189,142 226,199,152 227,200,155 205,177,137 179,152,109 161,132,83 154,120,77 156,123,75 167,125,73 164,123,62 168,127,68 165,122,62 154,112,49 154,109,45 145,101,34 148,102,34 151,102,35 166,116,44 183,132,54 193,135,53
36,30,25 58,52,47 52,36,30 57,42,33 66,50,37 63,47,30 62,44,23 68,49,26 73,47,24 86,60,37 90,69,46 109,91,70 99,79,72 93,71,63 115,94,83 95,74,61 88,68,59 72,53,41 65,44,29 72,51,36 79,57,37 84,63,40 94,68,47 90,59,38 92,61,40 103,69,47 94,74,56 155,135,115 134,103,82 170,139,120 227,203,181 182,153,131 136,116,96 131,116,96 144,127,103 164,148,133 162,151,136 181,170,155 154,143,128 119,108,91 141,130,111 185,175,153 200,177,135 196,171,127 167,136,87 149,117,71 143,122,70 165,139,87 195,173,126 224,198,148 252,226,176 252,226,176 231,202,153 193,163,121 158,130,92 122,95,63 121,92,59 130,101,68 131,101,73 131,102,71 128,99,66 124,95,62 127,98,67 128,99,68 132,99,74 134,99,74 137,105,71 154,122,88 154,125,90 155,126,91 160,131,96 159,130,95 156,128,90 158,132,93 164,142,95 167,145,100 162,139,99 151,129,80 152,128,77 159,133,79 168,131,78 171,125,68 164,119,46 165,119,49 166,117,48 169,117,44 169,114,44 156,103,35 163,109,32 178,124,45 183,129,50 184,133,53 184,137,56 203,154,77 201,153,79 199,154,92
38,32,25 36,30,23 22,16,9 53,40,33 55,40,29 57,41,28 61,43,22 72,54,33 93,64,40 86,57,33 95,74,49 106,91,71 81,64,54 96,74,66 131,108,97 90,69,58 93,72,61 78,62,49 70,54,41 46,27,13 79,60,37 82,63,40 79,57,37 91,65,42 105,76,54 92,61,38 95,66,42 96,70,47 99,68,47 216,187,167 184,158,137 177,153,129 146,129,105 137,123,98 130,116,91 194,181,160 180,164,147 164,149,127 191,176,156 221,203,182 189,174,125 178,158,110 168,139,90 160,129,78 164,133,82 174,145,94 197,168,117 224,198,148 227,200,153 210,183,136 177,150,103 147,120,75 145,119,80 138,111,77 139,112,80 125,98,66 123,99,66 128,104,71 132,104,66 133,105,67 131,103,63 139,113,74 146,119,83 147,120,86 137,113,76 137,115,77 140,113,77 159,132,96 175,149,110 164,137,101 137,110,76 129,102,66 129,104,60 126,111,62 116,107,51 110,101,45 108,99,41 107,98,38 111,100,38 124,107,40 144,112,41 161,117,48 165,117,45 169,121,49 180,133,54 191,140,60 198,143,62 196,142,67 183,135,61 179,134,61 179,146,80 201,167,104 213,179,120 236,205,145 247,218,157 255,228,171
