161,136,119 159,134,117 160,133,115 172,141,120 201,167,145 215,181,159 224,189,164 235,202,177 245,212,185 255,223,196 252,218,196 233,199,181 201,170,151 194,163,144 172,143,123 176,147,127 196,166,149 217,187,170 225,196,174 237,208,184 246,212,192 251,215,195 238,204,182 239,205,185 233,202,183 226,195,176 204,174,157 195,170,153 179,153,139 177,149,136 149,123,109 150,124,112 173,151,133 200,178,160 227,205,185 238,212,191 243,212,189 238,204,184 238,207,188 236,202,182 223,188,163 220,185,160 227,192,165 207,177,160 209,186,173 204,183,168 206,184,166 199,176,161 199,177,159 197,174,159 199,176,163 200,177,164 184,161,148 117,102,110 59,53,74 61,56,74 65,52,71 132,120,125 119,106,116 66,55,78 59,53,74 59,54,72 59,53,74 60,54,77 61,56,74 59,53,74 59,53,74 60,51,73 55,49,70 59,53,74 63,57,78 62,56,77 65,60,78 65,62,79 72,64,83 69,61,80 68,60,77 67,59,76 68,60,77 70,58,74 72,60,76 71,59,75 69,59,77 71,61,81 70,62,81 70,63,77 68,63,79 72,64,83 69,59,77 68,59,74 64,55,68 64,55,68 65,56,71 66,56,74 65,55,73 68,58,76 68,58,76 68,58,78 70,57,78 70,57,78 68,58,78 64,55,70 63,56,70 60,56,69 56,51,67 60,55,71 62,57,75 63,58,76 66,56,74 66,56,76 69,59,79 69,61,78 65,60,78 64,56,75 64,54,72 64,54,72 64,55,70 64,55,70 64,54,72 63,53,71 64,54,72 62,52,70 61,51,69 58,48,68 66,54,70 72,58,75 71,59,75 72,58,75
207,180,162 208,181,163 207,180,164 244,213,192 253,219,197 252,221,198 236,205,182 215,184,161 193,164,140 168,139,117 179,148,129 193,161,145 217,188,166 230,199,178 234,203,182 238,207,186 255,223,203 255,225,203 253,222,199 254,225,201 238,209,189 232,201,178 203,172,151 203,172,149 194,165,145 183,154,134 207,180,162 226,201,182 226,199,183 214,186,173 196,169,153 180,155,138 177,152,135 161,136,119 152,127,110 160,130,115 233,202,183 236,202,180 250,219,198 250,219,198 248,215,190 240,207,180 242,209,182 200,178,158 199,176,163 200,180,162 195,173,153 196,174,156 199,177,159 196,174,156 204,181,166 206,183,168 197,176,163 118,105,113 64,55,77 64,56,75 64,54,72 136,117,124 123,110,120 64,56,75 62,56,77 62,56,77 59,53,76 58,52,75 62,56,77 60,54,75 60,54,75 61,52,74 59,53,74 60,56,78 60,56,78 61,57,79 62,58,78 61,58,75 60,55,73 59,54,72 56,51,69 62,53,75 67,61,82 70,62,81 69,59,79 65,55,73 70,57,76 69,59,77 66,57,72 68,59,74 66,56,74 68,58,76 66,56,74 64,55,70 61,52,65 62,53,68 64,54,72 64,54,72 66,56,76 66,56,74 65,55,73 65,57,74 66,56,76 69,53,78 68,52,77 61,51,69 65,56,71 60,57,74 60,52,69 64,57,71 67,54,75 67,54,75 65,52,71 64,54,72 63,55,74 62,56,77 62,57,75 62,54,73 62,52,72 65,55,75 65,56,71 64,54,72 65,52,73 73,54,61 59,42,48 58,44,57 63,53,71 64,51,70 83,64,71 74,62,64 73,59,72 74,61,69
179,154,137 180,155,138 199,172,154 193,163,146 181,150,131 176,147,125 187,158,136 198,169,145 220,190,162 232,199,172 248,218,192 247,217,191 253,222,201 255,229,208 255,225,199 244,215,193 232,201,180 223,192,169 203,172,149 211,180,161 219,188,169 226,192,172 231,198,173 251,221,193 231,200,177 214,185,163 195,169,148 193,166,148 182,159,144 190,162,149 203,175,162 216,189,173 216,191,174 201,176,159 195,166,146 195,164,145 234,203,182 234,203,180 253,222,199 254,223,202 247,216,193 241,211,185 242,209,182 199,177,157 195,174,159 203,183,163 200,178,158 204,182,164 209,187,169 203,181,163 199,173,159 196,173,158 198,177,164 118,103,111 65,56,80 62,56,77 65,55,75 138,118,128 127,112,122 65,57,76 61,55,76 64,56,75 63,54,76 60,51,73 60,55,73 61,55,76 61,55,76 60,51,73 62,56,77 60,56,76 62,56,77 59,53,74 58,53,71 56,51,69 56,51,69 55,50,68 55,52,69 56,50,71 66,62,82 69,63,84 69,61,80 67,59,78 68,55,76 68,58,78 66,57,72 65,56,71 65,55,73 65,55,73 66,56,74 64,55,70 63,54,67 63,54,69 66,56,74 65,57,74 65,57,74 64,56,73 63,55,72 64,56,73 70,60,80 67,53,77 67,53,77 61,52,65 74,63,72 68,61,71 68,56,68 65,56,71 64,54,74 62,52,72 61,51,71 66,57,72 66,57,68 58,53,69 62,54,73 65,55,73 68,54,67 72,54,63 67,53,58 65,51,64 64,54,72 63,46,49 55,42,39 44,34,38 56,49,61 70,59,68 82,59,58 61,47,47 67,54,64 80,65,73
201,174,156 191,164,146 193,163,146 230,199,180 245,216,194 248,214,192 249,214,187 248,213,186 251,216,191 246,216,190 232,204,175 218,190,163 205,176,152 216,185,164 224,193,172 239,205,185 251,216,191 254,218,196 249,214,189 246,215,192 241,211,185 240,207,182 241,208,181 255,223,193 246,213,186 229,199,173 232,203,181 231,202,182 220,193,177 215,185,170 203,173,158 195,165,148 185,155,138 187,157,140 209,180,160 222,192,175 236,206,180 234,201,174 238,207,186 239,210,188 240,211,189 235,206,182 244,213,190 205,180,163 195,174,159 204,184,164 197,177,157 205,185,167 209,187,169 201,180,165 202,179,164 200,177,162 202,181,166 122,110,115 65,59,80 61,56,74 67,55,71 136,123,131 128,113,121 66,63,80 62,56,79 62,56,77 61,55,76 58,52,73 56,50,71 61,56,74 62,56,79 63,57,78 61,55,76 60,54,75 59,54,72 59,54,70 60,52,69 60,52,71 60,55,73 59,54,72 59,54,72 59,53,74 65,59,80 66,60,81 66,62,82 65,61,81 67,62,80 66,61,77 65,58,72 65,58,72 66,56,76 66,56,76 62,53,68 57,48,63 59,50,65 63,56,70 64,56,75 61,58,75 59,54,70 63,56,66 61,53,72 63,56,70 70,58,72 67,55,67 72,61,68 66,53,50 90,72,67 81,61,71 72,56,54 64,50,50 63,51,65 61,56,74 53,52,67 69,56,66 77,59,56 59,50,63 58,53,71 63,53,71 76,58,67 70,56,61 70,64,69 73,59,59 70,57,54 57,45,47 63,50,45 68,57,52 70,56,56 65,53,58 79,67,72 68,55,65 68,54,67 71,56,64
239,210,190 239,210,190 228,199,179 254,223,200 255,228,206 255,226,204 239,206,179 218,185,158 212,179,152 209,180,149 224,194,166 238,205,178 243,213,185 250,220,192 255,226,204 255,227,205 255,227,200 255,222,195 254,222,192 255,219,197 248,213,188 245,211,181 243,210,183 253,221,191 243,210,183 230,200,174 228,199,177 233,204,184 227,201,180 228,199,179 231,202,182 222,193,173 214,184,167 207,177,160 194,164,147 190,160,143 240,209,188 245,212,187 245,214,193 255,229,207 255,231,209 250,221,199 255,227,205 211,186,169 206,183,168 203,182,167 195,173,153 207,185,165 206,183,168 198,177,162 199,177,159 199,176,161 204,183,170 128,114,119 63,57,78 61,56,74 67,55,71 136,123,131 122,110,115 65,62,79 62,56,77 63,57,78 62,56,77 63,57,78 61,55,76 60,55,71 61,55,76 66,60,81 64,60,80 63,57,78 59,54,72 56,51,69 58,53,69 59,54,72 58,53,71 58,53,71 59,54,72 59,53,74 66,60,81 65,59,80 65,61,81 62,58,78 65,59,80 65,59,80 64,57,71 64,57,71 71,59,75 68,55,74 63,51,67 68,56,72 62,53,68 64,57,71 64,53,62 65,58,72 70,54,69 72,59,67 71,58,79 70,57,76 71,57,70 69,54,62 77,61,57 80,68,58 85,75,76 78,72,79 61,54,57 55,43,43 63,52,61 61,53,70 57,53,73 72,54,65 87,64,63 65,52,60 68,60,77 67,55,71 67,54,62 53,46,56 50,53,64 64,52,52 90,72,67 76,63,58 68,55,50 72,54,51 81,62,64 61,48,56 64,61,78 62,59,76 76,62,75 76,61,69
198,169,149 198,169,149 215,186,166 216,185,162 219,188,167 229,195,173 227,192,165 243,209,179 255,225,195 247,215,185 255,225,197 254,225,194 253,221,191 252,220,190 255,222,197 248,215,190 248,215,188 248,215,188 248,219,188 255,227,202 255,224,194 255,227,195 252,222,196 250,221,190 229,198,175 226,195,176 226,197,175 229,203,180 216,190,169 217,188,166 223,194,172 229,200,176 226,197,177 228,199,179 225,196,176 228,199,179 251,220,197 252,222,196 253,222,199 255,236,215 255,230,209 252,221,198 251,222,198 207,182,165 204,183,168 203,182,167 199,174,155 207,185,167 205,184,171 202,181,168 207,185,167 204,178,164 198,177,166 126,111,119 65,59,80 64,56,75 67,55,71 142,129,137 122,110,115 63,58,76 61,58,75 65,60,78 60,55,73 61,56,74 55,50,68 56,51,67 60,55,73 61,56,74 59,56,73 61,56,74 55,50,66 58,53,69 58,53,69 62,57,73 62,57,75 59,54,72 60,55,73 59,53,74 63,57,78 65,59,80 65,59,82 63,57,80 68,59,81 69,62,76 64,55,70 66,54,68 77,63,63 72,59,69 70,58,70 88,74,76 71,58,68 71,60,67 75,59,57 64,57,69 73,59,72 69,52,53 62,53,68 69,60,75 72,63,76 85,68,74 84,68,64 80,67,64 68,64,77 62,60,80 63,55,61 64,53,50 84,66,65 67,53,68 66,57,72 79,62,65 90,68,62 73,59,59 79,72,84 71,64,76 93,81,83 69,68,73 54,51,66 59,50,46 77,62,53 84,68,64 61,49,51 60,49,56 83,74,87 62,48,61 85,66,68 72,63,78 96,82,95 91,72,79
224,195,175 223,194,174 236,207,185 245,215,189 251,220,197 254,220,190 230,197,160 249,217,185 255,224,194 250,218,186 251,217,187 250,216,186 243,209,177 246,214,182 255,230,205 255,234,206 248,219,188 253,224,193 255,228,200 255,237,212 255,230,204 255,227,197 252,219,194 248,219,186 219,189,163 213,182,161 224,195,175 227,201,176 222,196,175 225,196,174 238,209,187 235,206,182 226,197,175 223,194,172 223,194,172 229,200,180 240,209,186 238,208,182 243,212,189 254,223,200 252,222,196 238,208,182 240,212,185 203,181,163 203,183,165 201,181,163 196,176,158 204,183,170 209,188,175 208,187,174 212,190,172 210,187,172 207,186,173 128,114,119 65,60,78 65,59,80 72,59,78 144,131,139 125,111,116 59,54,70 59,56,73 65,59,80 65,59,80 65,59,80 61,56,74 56,51,67 59,54,72 59,54,72 62,57,75 60,55,73 58,53,69 58,53,71 60,54,77 60,54,77 62,56,81 63,57,82 70,64,89 72,66,91 67,61,84 69,63,84 65,59,82 63,57,80 68,59,74 80,66,66 73,61,73 72,59,67 82,60,63 73,57,53 75,65,66 99,90,103 90,76,89 84,67,70 70,56,58 73,56,59 73,59,64 94,70,76 75,56,70 71,58,79 57,57,67 87,73,73 63,47,43 76,63,56 73,61,61 59,51,59 58,49,60 78,65,73 83,70,67 77,67,71 68,59,70 94,77,78 90,70,61 80,64,60 77,71,78 91,87,96 102,95,93 77,69,75 66,61,77 67,55,55 75,62,57 83,70,67 71,59,61 61,48,56 77,73,86 95,93,117 112,93,107 95,76,78 76,62,62 87,73,73
227,196,173 226,195,172 238,204,182 251,216,189 250,218,188 243,211,181 238,204,172 255,221,189 255,223,193 250,216,186 255,221,192 255,223,192 251,212,184 252,218,186 255,239,210 255,238,209 247,218,187 255,226,195 255,232,206 255,228,200 248,215,188 249,217,187 252,220,190 253,221,191 222,192,164 217,186,163 223,194,172 229,200,178 223,194,172 222,193,171 234,208,185 236,207,185 240,211,187 239,210,186 236,207,185 234,203,182 237,207,181 246,213,188 255,224,199 255,223,198 255,223,196 249,214,187 239,209,181 209,184,165 205,184,171 207,187,169 208,188,168 195,175,155 202,180,160 205,183,163 206,183,168 207,184,169 206,187,173 130,116,121 69,61,80 65,62,77 70,63,77 144,131,139 122,109,117 68,60,79 65,60,78 65,60,78 65,60,78 66,61,79 62,57,75 62,57,75 65,60,78 65,59,80 63,57,78 63,57,80 71,67,89 90,86,110 97,92,119 101,96,123 102,98,122 98,94,118 88,82,107 71,67,89 80,78,102 69,65,87 67,62,78 70,63,77 81,66,76 88,66,71 73,59,64 80,63,64 104,79,76 84,62,54 78,61,64 106,91,101 81,67,72 79,62,63 76,59,62 85,67,64 84,66,65 111,77,89 102,78,82 80,61,68 55,52,56 74,72,82 58,48,52 69,55,57 91,74,75 83,66,69 56,48,56 89,82,85 100,89,84 85,75,74 89,72,78 94,82,87 94,83,78 116,103,98 95,82,90 82,71,78 106,93,88 80,70,74 76,67,78 99,71,73 69,57,57 55,43,48 85,67,66 75,59,57 56,47,58 86,87,110 131,131,157 101,82,96 77,64,59 93,84,78
219,188,165 218,187,164 242,208,186 212,193,195 239,222,194 255,223,193 255,223,194 255,227,198 255,223,194 255,219,188 253,217,186 255,221,190 240,201,171 244,210,178 255,231,202 255,230,199 238,209,176 252,223,190 254,226,197 255,225,195 255,228,198 255,227,197 255,232,202 255,231,204 245,215,189 240,209,186 237,208,186 238,209,187 232,203,181 229,200,178 242,213,191 233,204,182 238,209,185 237,208,184 231,202,180 238,207,186 237,206,183 246,213,188 255,227,200 255,224,197 255,224,194 245,209,178 244,214,188 210,188,168 195,176,162 210,190,170 208,190,169 208,191,167 217,197,179 213,191,173 210,187,172 207,184,171 198,177,164 133,116,122 70,60,80 66,64,76 69,62,76 142,130,135 122,109,117 67,59,78 65,60,78 65,60,78 66,61,79 65,60,78 66,61,79 61,56,74 63,58,76 68,62,83 73,67,90 85,81,105 95,93,117 98,96,120 100,98,122 98,96,120 93,91,113 78,74,94 83,78,96 88,85,102 79,70,92 68,60,79 79,69,73 81,68,65 81,69,69 68,64,75 62,54,62 87,65,68 94,64,65 95,73,67 74,56,51 81,63,62 88,68,78 80,60,72 97,78,85 93,77,75 90,76,76 90,65,79 82,67,87 81,68,87 73,61,75 70,72,86 86,74,79 76,59,65 100,77,78 93,70,67 78,60,55 94,79,68 104,92,82 80,67,77 73,63,81 72,66,73 116,104,106 133,119,119 107,90,91 106,88,87 93,72,70 73,61,63 71,59,64 113,85,87 60,50,54 53,38,46 81,63,60 84,66,61 85,72,69 74,67,79 122,110,122 94,72,75 78,69,63 80,70,74
205,176,152 205,176,152 246,213,188 159,145,158 227,217,195 255,222,192 255,220,191 255,222,193 255,220,191 245,209,178 244,208,177 246,210,179 245,206,176 251,217,185 255,229,195 253,224,193 248,219,184 243,214,179 246,218,189 255,224,194 255,227,197 255,230,200 255,232,202 255,232,204 246,216,190 239,208,185 240,211,189 242,213,191 238,209,187 237,211,188 238,209,187 239,210,188 239,210,186 236,207,183 223,194,172 225,194,173 239,208,187 243,210,185 247,214,187 245,212,185 245,211,181 243,207,176 247,217,191 216,191,172 198,177,162 211,191,171 208,191,167 205,190,168 212,192,174 214,192,174 216,193,180 212,191,176 210,191,177 129,116,124 80,70,88 71,64,76 71,62,75 142,131,138 124,111,119 69,61,80 65,60,78 66,61,79 67,62,80 65,60,78 67,62,80 65,60,78 67,61,82 73,67,88 97,91,114 100,96,120 100,97,124 102,97,124 101,97,121 96,92,116 74,70,90 76,72,94 96,88,105 85,77,94 82,70,86 79,67,83 75,63,63 80,64,60 81,72,68 77,71,78 80,68,73 86,63,62 94,65,61 74,56,53 62,47,55 76,60,73 88,73,93 89,73,90 113,95,106 83,66,69 78,61,62 89,65,81 79,69,98 89,83,106 74,60,77 74,72,84 90,76,81 83,71,76 103,85,84 116,93,90 93,72,68 92,74,71 100,84,78 64,50,67 77,72,90 75,74,77 90,76,76 134,117,118 92,78,78 104,88,84 101,83,80 77,60,63 57,47,51 86,62,71 49,40,51 75,57,68 119,95,89 113,86,79 92,72,65 73,61,73 109,94,102 121,93,93 92,78,78 72,60,74
200,174,151 201,175,152 235,206,184 160,153,163 159,159,185 243,211,177 248,214,184 248,214,184 252,220,190 246,214,182 250,214,181 255,220,187 255,222,190 255,224,190 255,233,200 253,224,191 252,220,186 237,208,175 239,209,181 255,224,194 255,223,193 247,218,187 253,224,193 247,217,189 231,203,176 225,196,172 229,203,180 238,209,187 238,209,187 239,210,188 242,213,191 243,214,192 237,208,184 236,207,183 229,200,178 233,202,181 247,214,189 250,217,190 251,221,195 248,218,190 241,209,179 239,207,177 250,220,194 221,196,177 210,187,174 207,188,172 204,186,165 206,189,165 212,190,170 204,182,162 207,185,167 211,190,175 210,191,179 123,115,123 101,90,99 116,106,110 69,63,70 139,131,137 128,118,122 71,63,82 67,62,80 65,62,79 65,62,79 64,61,76 66,61,79 68,63,81 97,91,112 108,102,125 110,104,129 108,104,128 107,103,127 108,104,128 86,80,103 75,69,92 87,81,104 88,84,104 95,85,103 84,71,92 89,77,77 97,83,88 78,66,68 79,67,69 97,87,86 106,88,85 88,67,63 90,62,60 105,78,73 93,75,72 85,72,82 93,79,94 72,70,90 96,81,89 92,76,91 102,85,88 95,73,76 86,65,80 87,81,102 94,83,106 96,73,84 73,65,73 87,77,81 87,77,78 88,77,86 108,88,98 109,87,92 79,62,68 100,86,88 96,83,78 98,85,95 108,83,82 91,80,87 90,71,73 91,75,73 106,91,80 118,97,86 98,81,82 70,58,72 54,51,66 46,46,58 108,89,96 123,85,75 159,118,100 128,92,74 83,69,82 120,102,111 179,142,139 128,109,111 78,65,84
226,200,175 224,198,173 237,208,186 156,148,156 160,164,195 220,195,176 245,214,175 250,218,188 250,218,188 241,209,177 242,206,173 252,216,183 255,222,189 255,225,191 252,223,190 245,216,183 249,217,183 243,214,181 248,218,190 255,232,202 255,224,194 254,222,192 255,232,201 255,238,207 249,221,194 244,216,189 242,216,193 242,216,193 235,209,186 226,197,173 229,198,175 233,204,180 237,208,184 236,207,183 229,200,178 231,200,179 247,217,191 248,216,186 254,221,196 250,220,192 247,213,183 242,208,178 245,217,190 220,199,176 210,187,172 207,187,169 203,185,164 196,178,157 202,180,160 203,182,159 214,192,172 212,192,174 202,183,171 124,114,118 109,97,102 153,141,141 77,68,79 142,131,138 124,113,122 69,61,78 67,62,80 65,62,79 67,63,83 68,64,84 88,82,103 101,95,116 103,99,121 105,99,122 103,97,120 106,100,123 100,97,114 73,67,90 86,80,105 94,85,109 77,66,89 86,68,79 81,74,88 93,78,100 94,82,87 80,67,77 103,89,91 88,76,76 92,82,81 105,84,80 91,72,74 82,60,63 124,105,112 121,111,129 89,75,88 98,80,89 79,70,81 138,126,126 91,84,84 96,82,99 128,109,116 97,75,78 108,87,85 104,84,77 97,80,70 82,72,76 90,72,81 119,97,100 76,63,73 73,66,96 100,85,95 105,91,93 100,90,91 89,79,67 121,110,119 131,100,106 101,92,116 92,82,100 142,130,144 140,114,118 139,103,95 110,89,85 84,71,66 132,97,84 121,95,85 114,99,109 156,131,114 159,128,107 151,125,104 98,84,86 123,101,104 159,126,119 131,107,99 107,85,93
226,198,171 226,198,171 237,207,179 142,132,136 148,148,176 166,152,154 251,216,191 248,219,184 248,219,184 245,218,182 240,211,176 246,214,180 246,217,182 251,222,189 255,228,197 255,234,202 255,234,207 255,237,207 255,232,200 255,235,203 255,227,197 255,224,194 255,237,203 255,238,203 250,219,198 240,209,188 243,214,192 243,214,194 244,213,192 244,213,190 240,209,186 239,210,186 240,209,186 238,209,185 238,212,189 237,208,186 251,223,196 248,219,188 255,223,196 255,224,197 255,223,191 255,223,193 255,232,208 216,197,174 210,190,172 205,190,170 206,188,169 194,174,154 194,174,154 190,170,150 214,194,176 219,199,181 215,194,181 137,123,125 109,97,102 184,171,168 85,74,83 145,132,140 127,119,127 72,64,81 69,63,84 69,64,82 80,77,94 105,99,122 110,104,125 111,105,126 111,106,124 112,102,122 103,94,116 86,80,103 75,70,88 91,87,109 90,81,103 73,63,83 82,70,82 82,69,66 74,63,70 89,73,86 110,95,103 91,77,79 98,84,89 86,75,82 82,70,75 114,88,92 133,108,109 79,55,59 111,90,86 117,117,143 84,76,93 97,84,92 107,86,82 130,115,106 85,74,81 81,67,80 114,95,99 93,74,76 95,77,74 116,94,86 148,122,101 153,117,109 91,73,82 94,75,82 101,82,84 118,106,108 94,90,99 97,94,98 108,98,88 94,84,62 121,117,139 154,135,149 155,127,118 122,114,131 150,154,187 184,164,187 188,153,138 221,185,175 111,92,78 119,87,73 122,98,104 73,65,73 81,65,50 157,128,108 146,120,97 93,81,86 97,87,91 106,89,81 132,101,93 156,118,110
224,195,171 224,195,171 240,210,184 142,129,126 151,147,167 141,151,171 255,232,217 255,233,198 254,222,188 251,222,189 255,226,191 247,215,181 250,221,186 252,223,190 254,225,194 255,232,202 255,238,207 255,242,211 255,231,201 255,230,198 255,221,191 252,218,188 255,229,195 255,230,195 236,205,184 236,205,184 238,209,187 239,210,188 243,212,191 241,210,187 240,209,186 239,210,186 239,208,185 238,209,185 247,221,198 242,213,191 255,230,203 253,223,195 255,237,209 255,237,206 255,230,196 255,235,203 255,238,210 222,202,182 217,199,180 217,199,180 217,199,180 209,191,170 204,184,164 195,177,156 200,182,163 204,186,167 210,191,175 133,119,119 114,100,100 198,183,172 118,102,96 150,132,127 132,118,120 79,67,81 89,77,91 117,105,117 139,128,135 155,143,155 169,158,167 179,168,177 194,181,189 175,160,168 86,72,89 84,73,96 99,91,108 88,76,90 112,97,105 87,70,76 100,82,81 97,78,66 85,68,58 90,76,81 109,95,108 102,83,85 95,83,88 83,74,87 77,70,82 104,87,88 106,85,102 117,89,78 148,116,102 107,92,112 95,81,86 106,90,88 110,89,76 182,139,122 96,74,68 65,57,65 107,93,106 82,58,62 102,76,66 131,99,85 157,116,89 140,107,98 95,80,88 92,70,75 102,85,86 130,118,120 71,74,92 72,74,90 118,104,90 138,115,84 128,110,109 159,137,142 170,133,109 156,123,114 150,128,131 154,121,121 200,169,175 213,176,192 124,97,90 89,66,63 96,93,108 65,64,79 70,55,44 156,125,106 170,126,100 109,86,83 116,100,98 98,82,76 174,155,141 174,148,125
232,202,176 230,200,174 251,222,191 152,134,129 147,145,167 132,143,174 253,222,199 255,234,202 255,223,191 249,225,188 255,227,193 247,214,177 247,218,183 252,223,188 255,229,198 253,224,191 248,219,188 255,228,197 251,222,191 255,230,199 255,226,195 253,224,193 255,231,197 255,230,197 250,219,196 244,213,190 242,213,191 239,210,188 239,208,185 234,203,180 241,210,187 239,210,186 238,207,184 231,202,178 241,215,192 240,211,189 255,231,204 255,234,206 255,238,209 255,238,209 255,233,201 255,231,199 251,228,199 214,197,173 213,198,178 218,202,185 217,199,180 214,199,179 216,196,178 208,190,171 206,191,171 209,194,172 214,199,179 172,157,146 171,151,144 223,207,190 203,184,168 208,190,171 215,197,176 189,170,158 244,227,219 255,247,241 255,249,244 255,253,249 255,252,248 255,248,243 223,211,199 176,160,154 133,121,126 111,102,113 89,75,88 96,80,93 132,116,114 119,98,98 130,96,92 140,111,116 133,109,118 126,108,119 101,94,106 134,110,104 120,96,88 83,71,76 83,76,79 152,124,113 118,85,74 129,86,67 161,122,90 122,93,73 160,129,108 120,98,78 118,98,78 218,175,142 184,151,112 100,95,81 79,69,87 106,83,84 170,143,136 136,108,97 204,161,146 182,158,194 124,109,140 93,73,83 128,102,108 166,129,116 90,93,104 78,79,84 130,111,95 182,148,128 144,122,116 147,124,121 131,106,89 127,99,88 192,147,126 177,130,119 201,169,183 214,180,192 175,146,153 194,172,177 97,84,94 88,79,75 126,104,98 176,142,112 217,158,99 160,127,102 154,123,115 174,155,143 196,178,159 221,192,172
230,200,172 224,194,166 253,221,191 180,157,146 137,134,149 130,138,170 209,189,182 255,226,193 254,225,192 252,223,190 255,228,196 253,222,185 255,238,204 255,237,204 255,243,213 255,239,206 255,232,199 255,230,197 250,221,188 251,222,191 255,230,199 255,228,197 255,234,200 255,229,196 248,218,192 243,212,191 249,220,198 250,221,199 247,218,196 243,212,189 244,213,190 252,223,199 245,216,192 244,215,191 240,214,191 230,201,179 255,231,204 254,224,196 254,226,197 255,231,199 255,229,197 253,226,194 255,232,201 211,194,170 206,191,171 206,191,169 204,189,169 205,190,170 212,192,174 213,198,178 206,191,171 212,192,172 225,206,181 224,203,178 233,207,182 234,210,186 214,193,168 175,156,133 224,207,183 199,183,166 192,176,163 197,182,171 200,185,176 215,200,191 234,215,203 206,187,175 201,184,174 255,247,235 201,188,181 142,121,121 115,88,83 135,119,117 105,89,102 161,140,140 225,185,180 148,110,104 144,112,98 147,122,123 93,82,91 160,128,123 174,135,123 121,89,103 156,134,142 201,166,141 184,144,119 155,120,95 172,148,97 143,116,84 174,141,132 108,84,78 125,106,83 173,139,107 153,122,99 118,111,93 66,65,82 115,116,135 131,134,152 125,123,133 189,154,155 198,169,179 147,130,133 101,87,100 134,113,130 152,114,106 148,152,156 132,133,123 156,140,109 219,191,153 175,156,117 157,143,125 105,95,85 96,84,86 210,172,151 194,155,141 102,90,104 189,174,165 166,161,177 199,193,239 153,152,157 85,83,95 84,81,110 117,113,124 140,128,102 106,116,120 158,168,184 141,158,178 122,143,164 160,174,195
235,207,180 219,191,164 250,220,192 212,188,164 135,128,142 129,136,171 167,160,170 255,239,207 255,238,207 255,232,200 255,224,190 255,224,190 255,243,210 255,246,214 255,246,217 255,241,209 255,233,197 254,227,191 251,224,190 239,212,180 254,227,195 254,227,195 255,232,198 255,231,199 234,208,183 229,203,180 238,212,191 247,218,194 242,213,189 240,211,187 242,214,187 250,221,197 244,215,193 242,213,191 238,212,189 238,209,185 255,234,206 255,233,202 255,243,211 255,245,213 255,239,203 255,239,203 255,243,213 214,199,177 213,198,178 215,197,178 213,194,178 208,188,170 205,190,168 201,186,164 230,215,195 255,235,210 255,229,202 251,227,194 255,234,205 255,235,210 246,222,200 143,125,104 202,187,165 200,186,168 198,184,168 207,193,179 211,196,185 207,192,183 201,185,172 240,224,209 246,232,218 188,177,160 192,176,161 184,149,134 169,136,127 135,121,134 127,105,99 185,149,131 250,200,194 159,116,110 177,133,103 170,143,125 121,104,96 153,121,118 204,163,161 146,123,136 166,153,148 200,175,158 236,225,206 252,250,230 168,161,134 126,109,101 207,181,169 186,182,174 162,151,105 160,132,103 151,115,125 112,98,111 61,68,82 88,92,105 141,143,159 160,143,163 171,135,155 165,135,148 134,114,135 108,106,130 118,123,147 101,90,115 92,95,113 142,148,151 122,123,115 87,93,110 115,125,133 137,150,151 87,112,138 63,104,147 69,117,167 65,116,167 67,117,171 73,123,179 74,124,180 80,132,186 57,119,171 50,114,177 44,113,174 45,114,175 48,115,175 45,110,168 37,102,158 41,105,161 41,102,161 36,99,160
223,197,172 221,195,170 255,234,204 242,222,190 139,131,137 146,146,172 147,153,174 255,240,207 255,238,204 255,237,204 253,224,189 253,224,191 255,243,211 255,242,213 255,235,208 255,230,206 255,231,204 255,228,201 255,228,204 251,222,200 245,216,194 236,207,185 228,199,175 216,195,170 208,189,166 215,197,176 230,215,195 249,230,207 244,222,202 234,213,190 236,212,188 243,219,197 242,218,196 242,218,196 236,212,190 237,211,190 255,230,203 255,234,202 255,240,208 255,248,216 255,237,201 255,234,200 255,240,210 214,199,177 212,197,177 214,196,177 210,191,175 208,187,172 199,185,160 202,187,165 250,233,209 255,240,214 254,224,196 253,221,191 255,235,208 255,231,206 231,205,182 134,108,85 148,116,82 196,178,159 191,175,160 200,186,172 200,185,174 199,182,174 192,178,162 195,179,166 187,176,161 183,172,155 185,166,152 200,166,148 194,156,148 110,103,117 158,117,101 224,169,126 233,181,149 192,166,145 210,195,148 207,197,155 150,134,121 177,142,143 199,167,153 169,146,133 223,196,153 196,170,147 203,196,180 198,197,188 174,172,154 129,125,138 143,152,165 139,154,172 164,171,139 137,128,122 132,124,157 91,107,145 82,121,158 87,128,167 89,132,173 95,140,182 91,131,177 84,130,183 71,130,183 72,129,183 59,118,171 53,112,163 44,109,162 47,107,155 52,105,154 35,102,164 42,111,172 45,110,166 41,106,164 42,111,163 42,107,163 42,107,163 39,103,161 43,102,155 46,100,153 49,107,165 50,107,159 53,102,149 56,105,152 65,109,158 50,107,163 59,110,161 85,119,158 95,127,153 93,130,166 48,91,145
