219,189,172 197,167,150 234,203,180 252,221,200 255,223,196 247,212,185 242,206,184 221,193,166 209,179,153 215,185,157 235,202,177 250,216,194 255,223,196 255,222,195 248,217,194 243,213,187 238,206,176 254,224,196 245,212,185 231,200,177 233,204,184 223,197,176 221,191,174 205,175,158 192,162,145 186,156,139 202,172,155 234,203,182 237,206,183 240,209,188 247,218,196 238,209,187 216,191,174 200,177,162 204,182,164 200,180,160 210,188,170 202,179,164 200,178,160 204,183,170 70,61,76 61,58,75 67,55,71 159,145,145 66,63,80 61,55,78 63,57,78 59,53,74 58,52,73 63,58,76 62,56,77 62,58,78 58,53,71 59,54,72 56,51,67 60,55,73 59,54,72 58,53,71 62,56,77 65,59,80 65,61,81 65,60,78 65,62,79 66,62,75 65,57,76 66,56,76 63,51,67 57,48,63 61,57,70 64,55,70 65,57,74 68,60,68 62,52,72 71,58,77 68,54,67 76,62,62 86,70,66 82,68,68 66,54,54 59,47,52 62,54,71 55,54,71 86,67,69 69,52,53 59,54,72 67,55,69 66,54,66 66,62,75 84,66,65 69,53,51 68,55,50 72,54,51 65,53,58 76,67,80 64,52,68 73,57,70
210,180,163 219,189,172 222,193,169 216,185,166 211,178,153 229,194,167 249,217,187 250,221,190 255,226,195 253,224,193 255,224,197 255,226,204 255,222,195 245,213,183 255,221,196 255,221,194 255,222,192 253,221,191 231,199,169 227,196,175 235,206,186 216,190,169 221,192,172 230,201,181 230,201,181 230,201,181 221,192,172 248,217,194 252,221,200 255,232,210 255,230,208 250,221,199 216,191,174 205,182,167 202,179,164 206,184,164 206,183,168 205,183,165 198,175,160 204,183,172 66,57,72 62,59,76 67,55,71 164,147,148 62,59,76 62,56,77 63,57,78 61,55,76 56,51,69 59,54,72 62,56,77 62,58,78 59,54,72 56,51,69 60,55,71 60,55,73 59,54,72 60,55,73 63,57,78 62,56,77 66,60,81 63,58,76 66,60,81 64,56,73 71,59,71 72,59,69 68,56,70 75,61,74 66,57,70 73,59,59 68,59,74 73,56,57 65,53,69 78,67,76 90,73,76 85,69,65 74,64,68 74,72,84 65,58,61 75,61,61 68,56,72 64,56,75 86,65,65 79,58,54 79,70,85 79,67,79 70,63,73 50,50,62 72,54,49 85,67,62 61,49,49 74,59,67 65,52,62 74,66,83 63,54,69 96,79,85
224,195,175 222,193,173 250,220,194 251,220,197 240,206,172 242,208,174 255,224,194 249,217,187 251,217,187 243,209,177 255,223,196 255,234,208 248,219,188 255,229,201 255,233,208 255,230,204 255,223,196 250,217,190 219,189,163 215,186,166 228,202,177 222,196,175 230,201,177 238,209,187 226,197,175 222,193,171 229,200,180 240,209,186 240,210,184 251,220,197 252,222,196 239,211,182 209,187,169 203,183,165 203,180,165 202,181,166 209,188,175 213,190,175 211,188,173 207,186,173 69,60,75 65,62,79 72,59,78 164,147,148 59,54,70 59,56,73 65,59,80 66,60,81 61,56,74 58,52,73 59,54,72 62,57,75 60,55,73 58,53,71 60,54,77 61,55,80 63,57,82 70,64,89 66,60,83 67,61,84 65,59,82 65,56,78 83,69,69 73,61,73 78,64,69 73,52,50 75,65,66 102,90,104 84,67,70 70,56,58 71,59,64 89,67,72 75,56,70 60,59,76 77,63,63 63,47,43 73,60,55 64,54,58 58,49,60 85,72,69 80,70,74 68,59,70 94,76,71 90,70,61 77,71,78 102,102,102 83,75,81 66,61,77 75,63,53 83,70,67 71,59,61 64,57,69 94,92,116 112,93,107 82,65,71 92,79,76
227,196,173 222,191,168 250,215,188 249,217,187 249,213,182 255,222,192 255,227,197 255,220,191 255,222,191 250,211,183 255,230,199 255,240,211 247,218,187 255,231,203 255,227,199 246,213,186 254,222,192 255,227,197 234,204,176 226,197,175 229,200,178 223,194,172 224,198,173 235,209,186 240,211,187 237,208,184 237,206,185 238,208,182 255,224,199 255,225,203 255,224,197 240,208,178 216,191,172 204,183,170 212,192,172 195,177,158 207,185,165 207,185,167 203,180,165 204,185,171 78,63,83 66,61,77 68,61,75 161,149,151 70,62,81 65,60,78 65,60,78 66,61,79 63,58,76 63,58,76 68,62,83 65,59,80 66,62,84 100,96,120 101,96,123 98,93,120 98,94,118 77,71,96 79,75,99 74,70,94 68,63,79 74,62,76 94,72,77 70,56,61 90,67,68 97,73,67 82,65,68 103,90,100 78,61,62 76,59,62 93,77,71 98,72,78 102,78,82 62,54,60 68,66,76 61,51,55 86,69,70 94,78,76 56,48,56 96,85,82 85,75,74 86,69,75 96,82,82 123,110,105 104,91,99 94,82,84 84,74,78 83,74,85 80,62,61 54,42,44 85,67,66 61,51,52 44,45,68 126,126,152 87,70,71 94,83,76
209,180,156 212,181,158 164,150,163 233,223,201 255,225,195 255,224,195 255,223,194 250,214,183 248,212,181 239,200,170 248,219,186 252,225,193 247,218,183 251,224,190 255,224,194 255,227,197 255,229,199 255,231,204 246,216,190 238,209,185 239,210,188 238,209,187 240,211,189 237,208,186 238,209,185 230,201,177 226,195,174 236,205,184 253,220,193 246,213,188 248,214,184 244,210,180 221,196,177 198,177,162 214,195,172 204,189,167 214,194,176 214,191,176 214,193,178 207,188,174 76,66,84 76,68,85 70,61,74 162,152,153 70,62,81 65,60,78 63,58,76 66,61,79 66,61,79 61,56,74 66,60,81 90,84,107 99,96,123 98,95,122 100,96,120 95,91,113 68,64,86 93,85,102 82,72,90 79,67,83 79,67,67 85,69,65 76,70,77 75,63,68 95,65,66 82,57,56 62,47,55 95,79,96 81,65,82 111,93,104 85,72,69 88,66,71 81,71,100 82,70,86 65,63,75 91,77,82 85,68,74 107,86,84 88,67,63 96,80,74 71,57,74 77,72,90 88,76,78 130,113,114 98,84,84 101,83,80 80,63,66 60,50,54 75,62,72 52,40,54 110,86,80 105,82,69 67,55,67 112,97,105 87,69,68 75,64,71
200,174,151 203,177,154 159,152,162 159,159,185 246,209,185 247,213,183 252,220,190 245,209,178 255,220,187 255,222,190 255,229,194 255,226,195 252,220,186 237,210,178 255,223,193 255,223,193 245,216,185 247,217,189 231,203,176 225,196,172 238,209,187 238,209,187 240,211,189 243,214,192 237,208,184 233,204,180 231,200,179 247,214,189 254,221,194 247,219,192 241,209,179 242,209,182 229,204,185 210,187,174 207,189,168 203,185,164 212,190,170 206,184,164 211,190,175 210,191,179 82,73,88 137,125,125 69,63,70 163,153,157 74,66,85 67,62,80 65,62,79 65,62,77 66,61,79 83,77,98 108,102,125 110,104,129 108,104,128 108,104,128 86,80,103 77,71,94 91,87,107 95,85,103 91,77,82 92,79,89 78,66,68 93,81,81 99,81,78 88,67,63 98,69,65 102,77,74 85,72,82 89,79,97 98,83,91 92,76,91 108,91,92 88,66,74 87,81,102 109,89,101 75,67,75 87,77,81 75,68,71 98,85,95 109,87,92 69,55,70 103,90,85 98,85,95 89,75,77 80,69,78 91,75,73 130,104,92 97,80,81 70,58,72 50,47,62 77,69,88 123,85,75 173,126,103 80,66,79 120,102,111 158,130,128 86,68,79
226,197,173 226,198,171 135,127,133 161,155,176 250,216,184 248,215,188 248,219,186 231,199,165 243,211,177 250,218,184 248,219,186 255,223,191 255,224,194 255,229,199 255,234,204 255,225,195 255,230,196 255,239,206 250,219,198 244,215,193 244,215,195 240,209,188 239,208,185 236,207,185 238,209,187 233,207,184 226,197,173 246,218,189 253,221,191 254,221,196 246,214,184 245,215,187 218,198,178 207,189,170 204,186,165 194,179,157 200,180,160 202,182,162 212,192,174 208,189,175 84,73,82 169,156,153 81,70,79 164,153,160 72,64,81 66,60,81 66,61,79 69,65,85 94,88,109 103,98,116 107,99,118 106,97,119 104,99,117 75,71,93 94,85,109 83,74,98 81,69,71 80,71,84 103,87,100 66,54,70 106,92,94 84,74,75 101,78,77 101,78,75 97,71,77 119,109,127 82,74,91 109,92,98 122,115,113 89,86,90 119,106,116 99,77,80 107,89,88 95,76,62 123,93,92 82,67,77 107,85,93 82,68,83 97,85,97 100,90,89 98,89,72 129,122,134 129,105,109 78,69,82 137,147,183 148,114,112 148,116,111 87,77,67 160,121,109 102,84,95 151,131,113 162,128,106 114,102,104 120,103,104 136,109,102 157,121,113
223,195,168 223,195,168 151,139,141 148,143,161 213,198,178 255,225,199 251,222,187 251,222,187 249,217,183 248,219,184 251,222,191 255,226,195 255,236,206 255,235,205 255,234,202 255,225,195 255,232,198 255,235,200 238,207,186 239,210,188 243,214,194 247,216,195 240,209,186 239,210,186 240,209,186 242,216,191 245,216,194 255,228,201 255,235,204 255,235,209 255,232,198 255,235,209 225,205,185 215,195,177 218,200,181 204,186,167 194,174,154 196,176,156 208,188,170 212,191,176 84,73,82 190,177,170 105,93,93 164,154,155 76,69,83 73,68,86 101,96,112 119,114,130 131,123,140 136,128,145 142,130,144 87,77,97 79,71,90 91,85,106 97,88,103 72,61,70 99,83,77 78,65,62 109,97,102 92,75,81 90,77,85 78,69,82 107,85,93 117,93,111 135,110,93 117,103,120 85,78,90 105,87,84 175,142,133 91,72,76 91,76,84 94,72,75 96,75,71 136,102,82 152,114,97 87,70,73 88,69,71 139,123,117 77,77,89 93,88,87 114,100,73 121,113,132 172,138,134 136,109,104 146,140,161 188,150,154 234,199,200 120,97,86 120,97,96 76,68,87 71,57,43 177,137,114 105,91,93 100,90,91 103,83,76 157,121,111
232,202,176 232,202,176 193,175,170 147,145,167 179,165,178 255,235,201 255,223,191 255,223,189 249,216,179 247,218,183 252,223,192 253,224,193 248,219,188 251,224,192 255,226,195 255,226,195 255,231,197 255,231,198 250,219,196 243,214,192 239,210,188 239,208,185 236,205,182 240,211,187 238,207,184 237,211,186 242,213,191 255,231,204 255,238,207 255,238,209 255,233,201 255,234,204 217,200,176 213,198,178 218,203,183 214,199,179 216,196,178 207,192,172 209,194,172 214,199,179 151,134,126 224,205,193 203,184,168 216,198,177 192,173,161 244,227,219 255,249,242 255,252,249 255,252,248 255,249,242 187,171,165 133,121,126 100,88,100 102,86,99 132,116,114 126,98,96 148,119,124 133,109,118 109,100,115 114,99,109 120,96,88 74,70,83 149,121,110 118,85,74 166,122,92 126,93,68 160,129,108 108,92,75 214,171,138 184,151,112 59,57,67 99,84,92 170,143,136 181,142,128 173,149,185 124,109,140 104,85,101 175,134,116 90,93,104 95,89,82 186,152,132 144,122,116 142,116,106 123,96,80 192,147,126 179,141,147 219,185,197 175,146,153 167,149,160 89,77,77 126,104,98 206,155,102 167,134,109 154,123,115 167,156,149 222,192,177
229,199,171 226,193,166 225,202,191 133,130,145 140,135,164 255,231,207 254,225,192 255,227,195 255,225,188 255,246,212 255,242,212 255,238,208 255,232,199 253,226,192 247,218,187 255,228,197 255,230,196 255,230,195 245,215,189 247,218,196 250,221,199 246,217,195 243,212,189 251,222,198 246,217,193 242,216,191 237,208,186 255,233,206 253,225,196 255,238,209 255,233,201 255,234,202 217,200,176 209,194,174 208,193,173 203,190,169 208,188,170 211,195,178 209,189,169 223,204,179 235,211,185 243,219,193 227,206,181 223,204,181 218,202,185 195,179,166 203,188,177 201,186,177 202,183,171 197,180,170 255,252,240 194,181,174 157,132,131 154,129,128 96,80,93 216,185,177 183,145,139 158,126,112 129,112,118 127,107,117 200,161,149 140,116,136 223,188,163 198,158,133 203,177,138 148,126,77 181,148,139 103,86,76 164,130,98 153,122,99 77,74,80 99,101,117 130,133,151 166,147,151 193,164,174 148,131,134 116,100,125 149,111,105 141,145,149 152,146,123 206,178,140 169,150,111 123,112,97 93,87,82 182,144,123 104,80,86 148,133,124 151,146,162 149,145,169 119,119,119 88,85,114 132,121,102 108,118,122 136,146,162 101,128,156 127,141,164
223,195,168 234,204,178 249,226,197 142,134,142 136,143,178 255,240,208 255,239,208 255,225,193 255,223,189 255,245,212 255,244,215 255,233,204 255,233,201 255,229,197 243,215,188 255,230,203 255,231,204 255,232,202 237,218,193 232,213,190 240,216,192 237,211,188 235,206,182 246,218,191 244,215,193 237,211,188 239,210,186 255,234,206 255,240,209 255,243,211 255,238,202 255,245,212 214,199,177 212,197,177 211,192,176 206,187,171 202,188,163 213,200,177 255,240,216 255,225,197 255,223,196 255,231,207 240,216,194 108,84,60 206,192,174 192,178,162 199,185,171 203,188,179 208,192,179 240,226,212 184,173,156 185,166,152 179,138,120 136,117,124 134,101,90 223,167,145 160,129,117 189,161,121 149,134,114 155,137,132 183,147,139 154,136,131 184,151,140 219,204,193 212,206,197 146,137,108 188,179,173 160,162,147 186,162,129 142,112,125 68,77,100 77,90,107 126,140,161 142,132,161 128,125,152 109,121,156 106,136,174 75,107,147 68,106,148 116,148,176 61,113,171 73,123,177 62,120,169 49,114,167 42,109,171 45,109,170 44,105,164 47,105,165 47,115,170 38,103,161 43,108,166 42,105,166 43,104,161 43,100,154 43,98,146 40,96,157
214,193,170 222,198,174 230,211,186 143,132,141 141,149,169 218,212,203 255,239,206 255,232,196 250,228,194 250,222,193 241,215,190 226,200,175 218,189,165 208,179,155 203,174,152 200,171,149 198,169,147 208,182,157 181,162,139 165,150,130 175,157,136 186,168,147 209,190,167 223,201,181 237,215,195 242,222,202 249,224,205 251,223,194 254,227,195 255,238,206 255,238,204 255,240,207 228,210,189 218,203,183 214,197,173 215,196,173 206,188,167 207,193,168 255,240,215 245,215,187 247,219,190 246,215,192 238,209,185 184,146,111 185,170,150 185,169,152 201,184,174 197,180,170 186,177,162 189,176,169 190,174,161 188,165,154 255,211,197 178,149,159 166,120,79 219,164,112 158,139,114 175,168,129 165,156,137 205,174,166 211,192,194 182,167,145 210,181,157 178,182,184 136,155,176 99,121,153 72,119,163 74,119,159 68,122,164 64,111,166 41,109,166 47,111,174 49,112,173 44,113,174 43,116,169 48,112,170 45,102,167 43,103,165 43,100,154 47,98,149 47,104,156 50,111,170 56,108,162 70,116,169 57,110,172 55,112,166 88,121,163 128,163,197 56,112,173 129,151,181 125,134,157 112,150,183 106,137,172 130,128,136 143,142,159 84,115,158
202,181,168 191,172,149 183,159,135 150,132,129 142,148,169 150,139,166 211,193,151 235,201,169 255,219,188 255,246,213 255,230,207 255,236,209 255,236,212 255,238,209 255,238,204 255,230,196 255,228,193 251,223,185 220,195,167 223,194,170 216,195,170 209,187,167 204,180,158 203,182,159 193,170,157 195,174,151 186,160,146 255,238,211 255,244,212 255,247,215 255,247,215 255,244,211 233,214,191 223,208,188 203,186,162 214,195,172 207,192,170 219,199,179 255,231,202 252,220,190 255,232,202 255,230,207 236,206,178 174,138,105 152,135,100 157,135,115 169,140,107 145,122,91 131,129,139 101,139,170 86,138,184 67,131,187 87,128,183 66,125,180 57,119,169 50,114,177 46,119,172 39,102,163 52,112,174 52,109,174 49,108,159 53,112,163 50,111,152 58,122,164 57,113,156 72,109,147 69,109,157 100,131,162 91,122,153 49,102,139 124,131,156 147,157,175 73,110,146 123,133,141 140,145,155 74,109,143 128,128,128 138,132,139 96,119,146 133,125,133 115,106,100 144,156,178 146,146,141 110,98,88 163,168,194 139,149,167 108,92,86 162,155,153 168,187,220 170,164,171 103,85,80 163,168,176 151,160,173 111,95,93 126,114,116 132,145,162
233,208,178 231,206,176 233,199,181 180,160,151 144,147,167 132,143,170 251,228,188 255,238,203 255,236,200 255,238,202 255,239,205 255,238,203 255,238,205 255,248,216 255,247,214 255,242,210 255,239,202 255,242,203 243,216,184 251,223,194 251,228,197 247,219,190 245,217,188 248,224,198 242,213,189 240,211,187 236,207,183 255,236,208 255,239,204 255,229,200 255,239,205 255,239,207 214,194,176 214,199,179 197,184,163 194,182,156 200,185,163 217,197,177 251,224,192 243,214,183 250,220,192 255,238,211 224,196,167 232,205,173 170,141,106 198,166,132 173,144,109 129,112,77 98,122,153 39,67,90 85,126,167 70,122,168 107,138,173 108,146,179 110,143,166 130,146,171 91,130,165 123,129,148 114,144,182 151,159,177 133,140,152 117,145,170 108,98,102 156,163,177 149,154,160 95,85,89 141,159,185 138,148,154 110,106,117 157,176,197 119,111,119 143,131,136 133,143,163 113,109,122 117,113,122 130,136,155 130,122,128 136,130,135 168,174,193 159,152,162 113,106,106 165,172,184 177,170,168 108,97,90 149,151,165 142,145,156 107,93,93 130,119,126 142,141,146 128,114,114 112,100,90 121,111,110 136,125,120 141,126,117 114,96,95 105,91,91
