136,72,8 147,81,10 163,82,5 146,74,0 147,73,1 133,69,5 146,75,4 181,92,11 173,93,5 155,81,11 157,89,19 145,82,15 176,93,8 153,78,0 176,85,0 191,99,17 146,81,17 153,79,9 155,73,0 180,85,2 155,77,6 143,79,12 152,81,12 156,80,15 130,69,8 106,58,15 108,56,6 145,78,12 240,126,26 147,73,0 139,66,5 55,35,15 78,42,13 130,66,22 187,87,1 135,59,0 177,70,0 27,16,11 51,36,16 72,58,40 66,54,24 59,48,15 82,85,52 95,53,13 133,75,24 137,76,31 142,78,11 132,66,11 143,78,14 111,62,22 112,69,36 127,72,20 103,67,36 95,59,30 99,58,31 98,73,54 80,36,0 135,54,0 23,34,21 55,42,21 84,55,35 64,44,35 72,51,40 96,74,56
142,79,10 138,77,12 153,76,2 133,69,2 168,84,0 125,60,0 117,62,8 168,87,8 146,78,8 154,81,4 155,89,18 152,85,17 138,77,12 148,80,6 132,64,3 132,67,10 119,62,2 145,80,16 139,75,13 139,75,15 128,71,13 142,77,13 147,75,9 119,64,10 136,76,8 131,74,14 119,65,17 153,77,17 151,80,11 136,75,12 140,82,20 111,57,7 116,65,12 93,59,14 254,131,0 189,94,15 182,99,7 233,115,0 200,94,1 140,73,21 51,44,24 68,62,37 64,58,24 134,80,30 123,66,22 107,56,17 104,60,32 65,44,29 62,42,33 36,27,19 32,28,37 32,42,39 104,62,20 98,62,42 193,126,7 174,76,0 185,82,0 28,30,30 180,77,0 55,56,44 45,48,24 71,52,36 73,53,35 67,46,33
159,81,10 153,79,11 149,76,0 107,60,8 109,58,3 130,70,2 141,74,8 150,76,8 143,82,17 130,67,14 133,69,9 133,68,8 171,94,18 152,78,10 137,73,13 139,74,12 126,68,6 126,72,13 123,68,14 138,74,12 140,78,20 137,76,15 143,75,14 123,69,10 128,71,13 138,78,26 135,73,15 131,67,7 133,78,26 164,89,19 144,71,0 131,76,22 112,59,4 112,59,2 208,98,0 67,60,29 192,94,7 58,38,18 60,52,39 73,67,60 65,41,35 65,51,26 72,75,42 65,72,56 26,34,39 32,35,42 18,30,26 40,47,59 35,38,49 30,41,42 30,33,44 36,41,49 108,63,30 83,54,32 212,104,0 70,42,15 60,21,0 185,83,0 36,38,21 34,36,21 48,36,8 52,57,33 61,46,35 52,37,28
144,70,2 150,75,3 142,70,6 118,57,0 146,61,0 178,90,2 142,75,9 114,57,0 140,78,22 167,82,11 140,73,7 143,78,14 146,83,30 154,78,18 155,81,9 139,75,15 132,70,12 117,63,4 134,76,14 122,64,9 127,75,25 130,69,8 126,72,13 95,53,15 128,70,19 110,62,17 188,115,33 125,69,20 95,54,25 78,54,30 80,40,17 72,52,45 59,48,43 49,42,40 204,91,0 124,70,9 237,121,0 213,113,0 97,56,11 54,57,22 57,52,20 55,54,18 68,68,34 75,78,47 37,35,43 40,43,50 40,47,45 53,47,52 128,69,10 126,69,11 45,35,25 32,42,48 41,39,40 70,44,19 127,64,13 58,34,0 100,66,34 37,32,18 94,53,4 110,55,10 34,38,23 46,49,25 23,16,14 53,40,37
150,75,3 142,73,6 124,67,9 136,65,0 109,55,5 119,63,0 149,85,21 174,86,0 180,83,5 131,67,7 169,83,15 158,84,9 47,46,51 157,90,22 148,81,13 125,68,8 122,64,13 120,64,15 127,62,7 97,55,15 34,28,23 98,53,9 118,62,13 135,78,18 100,55,11 109,56,13 22,31,54 29,30,33 31,32,35 35,35,43 29,33,35 32,36,38 37,38,43 27,28,33 214,100,0 187,90,0 185,91,0 127,66,1 59,55,18 64,61,21 61,57,20 56,55,19 68,68,27 76,80,42 42,39,26 33,33,33 30,31,34 32,30,31 52,52,52 112,77,50 193,107,41 143,100,67 35,40,48 99,69,43 131,111,61 84,38,1 32,34,19 32,34,29 124,51,0 36,39,19 31,36,16 34,36,19 33,26,24 53,43,33
144,76,4 118,61,3 136,77,18 137,71,14 131,75,8 152,80,0 161,82,7 148,82,11 133,68,4 138,74,12 157,81,16 155,81,9 41,38,42 47,45,55 138,68,10 146,74,10 121,63,8 140,70,10 106,53,10 46,44,42 90,47,14 103,67,20 104,55,6 127,70,12 118,63,7 100,45,2 47,55,60 39,47,56 39,44,54 27,30,37 27,30,37 35,38,45 40,44,48 23,24,29 179,80,0 167,80,0 156,79,3 78,56,11 66,56,18 77,64,30 77,67,29 71,65,29 72,68,31 64,63,27 41,37,29 32,30,31 33,33,33 30,27,31 44,56,62 37,48,61 229,135,12 233,125,0 205,104,0 223,122,0 75,49,10 179,80,2 137,71,16 48,38,26 20,25,21 26,29,7 34,35,16 45,46,23 57,48,33 69,63,58
139,71,12 147,76,7 95,47,2 94,47,13 169,89,3 137,72,15 137,72,15 140,76,9 143,75,12 150,82,12 140,82,16 148,73,8 41,36,38 59,59,59 124,69,15 126,71,15 134,69,12 137,77,25 149,91,54 62,50,52 108,64,11 131,68,15 122,71,18 134,75,27 104,56,11 89,48,21 34,45,56 40,45,55 39,42,51 38,38,46 32,35,42 27,30,37 36,36,44 23,23,31 195,100,0 136,68,9 143,74,7 134,71,0 115,67,9 69,61,27 71,66,27 66,62,27 58,57,21 50,42,18 37,37,37 34,34,31 32,32,32 26,24,25 28,20,26 47,35,35 229,125,0 226,124,0 215,116,0 212,117,0 137,55,0 116,55,10 138,62,6 109,63,22 105,55,11 37,39,22 37,40,20 53,46,30 76,53,42 80,69,54
161,76,3 150,80,2 114,61,6 144,78,5 141,77,10 153,82,11 150,82,12 138,77,16 138,80,18 138,77,16 122,62,10 115,59,12 74,44,29 49,49,57 50,38,40 124,76,29 36,20,14 125,69,20 74,40,38 77,61,57 127,67,13 115,63,13 96,58,12 135,75,21 99,57,15 100,51,13 51,49,47 41,47,50 30,33,42 29,34,40 31,36,42 24,32,37 24,23,26 55,32,19 215,105,0 154,75,0 53,39,10 45,38,11 52,44,20 51,45,20 44,40,23 27,26,1 57,48,17 37,37,32 34,32,33 25,23,21 24,24,24 27,25,26 26,18,24 38,37,40 151,94,34 210,112,0 199,114,4 188,98,6 134,75,27 41,43,38 40,41,18 36,42,15 37,41,12 21,28,23 53,35,30 65,50,39 56,40,38 53,41,41
144,73,4 141,76,0 135,75,5 144,75,8 160,82,2 169,96,16 131,67,5 153,83,25 144,76,15 122,64,9 140,76,12 129,68,7 139,75,13 38,31,29 57,50,50 105,66,34 42,16,2 108,61,38 103,61,37 113,63,17 115,59,10 126,59,7 125,67,12 92,51,20 115,63,15 134,68,16 110,62,8 116,68,21 57,39,34 29,34,40 32,33,38 20,28,33 31,20,3 133,68,4 163,94,27 227,113,0 163,79,0 101,59,0 57,51,17 64,50,23 69,55,28 66,48,29 45,47,42 40,33,31 32,26,31 30,28,29 25,25,25 30,28,29 30,28,26 35,33,34 40,35,37 155,80,15 138,78,24 153,87,30 49,47,45 29,41,47 35,39,41 38,39,44 35,41,42 80,58,50 77,57,39 78,55,40 85,66,52 64,51,46
106,51,0 129,70,13 152,87,32 145,76,9 142,70,4 158,83,11 140,72,13 131,66,4 155,87,24 127,71,8 129,71,9 129,72,12 136,75,14 114,70,30 48,41,41 52,36,21 77,53,45 100,66,48 49,56,54 114,59,14 133,74,17 106,56,12 98,49,0 83,53,25 113,60,19 97,55,13 112,62,18 107,59,14 75,48,32 32,33,38 28,39,50 112,58,20 128,67,6 144,76,4 105,51,3 190,116,48 166,73,0 207,102,3 191,97,11 132,78,28 180,120,68 157,98,52 130,84,45 22,17,16 46,41,43 34,34,31 25,25,25 30,30,30 23,21,22 31,29,30 31,36,42 56,43,38 51,42,38 52,43,37 26,39,38 25,43,56 33,42,55 32,45,60 55,57,57 34,32,30 59,46,39 56,43,38 48,35,32 47,35,37
127,68,9 116,64,4 124,69,15 140,73,7 122,65,7 177,96,15 149,81,18 137,76,15 142,81,18 155,91,29 131,75,12 117,64,7 123,68,12 114,63,6 99,62,38 119,57,15 85,67,76 223,120,55 177,91,25 96,62,32 137,75,17 126,68,17 104,50,2 128,71,13 99,54,19 103,59,17 113,60,15 126,74,26 107,57,15 83,54,32 54,49,46 225,128,26 134,70,6 143,75,5 129,69,0 98,60,25 78,32,4 138,74,10 151,75,0 122,54,0 179,101,32 91,36,0 36,30,21 146,92,44 60,35,18 48,35,28 29,29,29 27,31,33 28,29,32 33,31,32 36,35,38 26,31,37 32,36,40 32,35,42 31,39,44 32,41,43 30,38,45 37,41,45 49,42,42 76,54,36 59,43,39 59,43,41 52,38,38 45,33,33
128,75,18 119,63,16 124,71,16 138,73,16 126,70,7 123,64,7 142,77,13 137,72,17 126,66,14 115,64,11 129,72,14 134,75,18 126,66,16 171,94,36 92,51,20 168,92,36 175,103,37 209,98,20 110,62,37 52,43,39 107,61,24 115,63,15 112,67,23 106,52,18 92,53,25 118,69,29 109,63,24 55,33,15 104,55,17 97,54,9 246,135,18 198,114,31 106,46,0 133,75,11 129,68,5 92,51,22 95,50,6 79,44,8 67,30,15 59,38,27 41,21,12 120,96,72 41,25,21 83,71,61 119,76,43 55,39,24 45,36,32 30,34,36 28,33,39 32,42,48 31,32,35 38,39,44 27,32,38 33,38,46 27,35,42 30,33,40 31,36,44 39,44,50 53,48,50 57,51,46 51,40,35 52,39,36 60,47,42 54,43,40
132,77,23 134,76,12 113,65,11 111,62,11 128,72,7 107,61,31 150,85,21 143,78,14 119,64,12 117,64,11 129,69,17 131,75,26 119,63,16 121,67,17 135,77,22 173,93,27 177,91,18 226,115,26 121,60,26 70,47,34 38,34,45 132,75,17 129,68,21 132,65,15 115,65,23 97,51,10 120,67,24 97,55,13 81,50,27 159,95,26 196,112,36 157,96,49 147,82,25 126,69,11 110,60,18 70,41,17 88,44,18 122,74,20 69,20,0 112,61,24 65,54,47 119,83,54 151,91,39 126,80,54 92,73,59 71,59,49 49,53,55 41,55,67 42,56,68 41,55,67 51,69,82 11,15,17 29,28,31 42,35,38 51,39,41 59,44,33 54,41,34 52,40,28 62,49,44 52,36,34 66,46,37 43,36,34 60,46,46 52,40,40
107,64,19 139,74,17 125,72,17 129,71,16 131,76,24 140,84,21 140,82,20 124,71,14 106,57,17 121,69,19 124,69,17 114,59,14 117,65,17 120,68,20 121,69,21 173,95,28 187,94,21 157,70,9 140,73,25 77,43,25 25,28,37 112,65,33 159,80,5 142,76,19 143,83,29 110,64,23 114,65,25 96,56,22 146,80,25 228,128,12 167,96,41 124,83,52 101,62,34 107,58,18 86,40,3 112,63,27 104,59,11 95,51,13 110,65,32 47,38,32 80,51,31 89,74,65 122,78,48 98,72,49 95,68,50 136,86,53 159,95,49 63,65,65 50,56,59 48,54,57 45,60,76 57,75,88 55,42,35 74,53,40 66,47,33 57,41,28 68,49,35 65,46,32 65,51,37 64,46,45 56,40,36 62,45,48 60,47,44 42,35,35
102,62,26 95,56,17 106,57,17 111,62,13 92,56,27 125,70,18 98,53,7 106,58,13 113,63,21 109,60,22 114,62,14 111,62,13 107,62,16 121,69,19 120,68,18 143,76,28 132,76,29 130,72,46 46,36,35 46,45,48 59,45,45 98,54,24 101,56,23 122,70,20 152,86,34 112,63,23 105,59,22 89,53,24 117,67,25 210,113,11 137,84,43 90,69,58 59,49,48 65,44,33 70,26,0 106,56,12 118,68,24 107,60,26 66,29,3 52,25,9 48,49,52 46,56,64 140,95,62 191,113,35 201,117,32 195,108,26 178,104,32 162,98,38 140,83,39 125,79,42 101,71,54 54,63,76 61,69,76 54,42,32 61,46,35 57,40,30 77,56,43 59,42,34 55,39,35 57,41,39 44,33,30 48,36,38 27,26,29 34,32,33
92,51,20 92,51,20 97,53,23 103,60,15 111,57,9 119,65,15 114,66,21 110,67,20 101,55,18 111,61,17 101,55,16 112,64,21 105,56,16 106,55,16 106,58,15 112,61,24 59,43,37 35,30,29 144,90,54 53,61,70 100,56,28 84,49,24 96,55,24 134,68,16 112,61,22 113,61,29 101,63,44 83,53,25 102,53,13 201,110,21 121,84,60 60,61,64 44,47,58 43,36,39 98,45,0 94,48,11 99,57,19 78,41,15 26,14,14 45,53,60 50,52,49 74,55,41 170,95,23 197,109,21 201,114,32 192,108,30 171,96,31 161,96,41 136,85,50 107,73,51 83,68,59 69,64,63 46,66,80 53,73,85 64,47,37 66,50,37 58,43,34 64,45,33 57,41,39 52,39,36 42,32,33 59,46,43 62,46,44 26,32,35
86,45,14 91,50,19 100,57,24 105,62,29 107,63,23 90,49,18 94,52,14 111,61,28 106,61,26 108,57,22 97,52,17 103,59,21 97,54,19 107,61,22 101,56,23 110,59,20 108,55,30 65,59,54 62,70,79 39,47,56 105,55,22 94,51,18 91,50,23 108,57,20 118,73,40 75,54,41 62,55,53 61,45,43 149,68,0 185,101,16 81,65,52 46,51,59 161,81,0 208,98,0 57,50,30 52,26,3 70,45,28 38,48,52 75,62,55 152,90,34 203,119,32 202,112,20 197,109,21 184,99,19 190,109,30 176,101,31 164,98,43 151,96,51 107,69,50 83,62,49 53,57,61 37,56,64 40,58,73 47,71,89 40,33,31 54,41,38 57,41,35 65,48,38 52,36,32 52,39,36 42,32,33 38,31,34 44,37,37 66,50,46
92,48,22 98,54,28 97,51,21 63,39,17 85,46,16 92,53,25 95,54,27 94,50,22 121,66,23 102,52,21 91,50,21 99,55,25 100,56,26 100,55,22 101,54,22 91,52,24 143,73,15 213,119,49 92,76,72 57,58,63 90,52,15 90,49,22 93,52,25 100,59,28 71,48,33 59,52,50 93,59,39 75,45,19 217,109,0 122,85,70 63,46,47 191,112,0 91,52,13 31,25,16 90,47,30 43,15,13 122,60,0 93,64,44 167,92,27 211,116,24 211,119,19 213,121,21 191,104,20 176,98,29 170,102,39 159,94,39 139,86,45 117,77,52 93,72,57 69,63,58 38,54,63 41,56,70 42,57,73 46,68,82 22,31,33 26,32,35 48,43,45 51,41,42 71,53,50 50,38,40 47,37,38 43,36,36 32,33,36 28,31,40
86,51,24 87,51,22 107,59,14 87,47,22 83,50,25 88,52,30 92,53,25 91,47,21 121,68,25 93,51,27 96,55,26 98,54,24 92,53,23 109,62,30 99,55,25 100,56,30 176,89,23 255,146,43 189,101,42 51,52,55 103,54,14 78,47,28 87,46,26 100,55,32 74,53,40 73,57,44 91,51,26 92,56,36 221,125,0 221,122,12 229,120,4 216,114,0 237,129,0 228,115,0 199,91,0 160,77,0 187,88,0 47,42,30 201,114,28 211,118,15 220,125,22 210,117,26 171,96,24 170,100,38 157,94,43 139,82,40 116,75,46 98,69,45 83,67,61 51,55,57 40,56,67 38,54,65 39,57,70 55,71,80 26,31,39 24,29,35 43,43,51 47,39,45 50,36,38 48,37,32 47,37,36 43,37,32 62,45,46 48,36,41
72,43,19 71,40,17 76,45,22 100,56,30 106,60,30 97,56,29 92,52,29 86,51,26 100,54,26 113,61,29 92,51,20 93,52,25 95,54,27 88,48,23 93,51,29 84,42,18 217,113,24 255,144,35 228,121,35 84,75,69 95,51,23 107,64,29 53,32,19 75,46,26 57,40,32 73,47,24 101,54,22 108,53,12 240,138,0 221,122,0 196,123,13 224,115,0 184,82,0 64,33,0 37,31,8 59,38,23 101,72,41 55,49,44 183,107,28 197,109,21 202,110,26 190,106,26 174,98,33 139,83,34 130,80,38 113,69,39 101,72,48 87,71,56 61,56,55 40,50,58 38,56,69 40,55,69 41,55,67 34,34,42 44,66,78 28,38,44 32,37,43 34,37,44 44,39,38 60,50,51 52,42,43 31,30,33 53,43,44 47,37,41
72,39,14 83,46,20 87,56,37 91,49,27 95,51,25 80,47,22 70,44,23 85,49,27 70,39,20 80,42,21 77,49,20 89,49,24 80,46,26 76,45,26 74,45,25 141,66,3 226,119,18 229,117,16 196,106,43 166,99,47 77,46,25 94,54,31 83,52,29 45,35,36 29,33,37 61,50,47 80,46,24 212,120,0 236,134,0 206,115,7 209,120,0 211,105,0 193,93,0 165,77,0 166,68,4 80,52,12 57,48,21 63,56,38 94,67,49 85,60,41 170,101,36 159,90,34 146,88,37 125,74,37 114,68,40 100,65,40 84,64,46 66,59,59 36,48,54 38,54,63 35,54,64 38,52,64 30,31,34 33,42,44 40,56,67 35,51,62 40,52,58 29,37,42 33,38,44 32,31,36 45,38,41 60,46,46 38,35,39 42,35,38
76,39,15 78,44,26 72,46,21 74,45,25 75,43,27 67,41,20 67,45,27 73,43,26 70,44,23 85,49,27 80,46,24 76,46,29 73,44,24 154,89,29 182,103,28 207,110,20 221,116,13 200,102,17 123,75,46 128,74,40 122,68,32 130,76,28 67,40,22 39,34,33 26,36,40 31,39,44 62,49,46 183,107,24 183,90,0 162,85,11 172,90,0 162,73,0 90,49,0 54,42,12 96,51,0 61,36,8 33,36,14 40,40,24 33,41,50 29,43,55 59,53,44 135,82,41 117,70,36 107,70,44 95,64,41 90,66,44 66,55,50 42,52,60 40,53,68 41,56,70 39,55,66 25,25,25 34,34,34 32,48,57 35,49,61 33,47,59 36,55,65 45,50,56 31,39,44 29,32,39 34,37,44 45,44,47 55,49,54 47,42,44
65,39,25 63,42,27 70,46,24 65,40,21 74,45,25 63,44,21 67,45,27 68,46,28 72,46,25 72,48,24 71,44,26 70,44,23 82,48,28 203,116,32 144,84,43 207,108,19 225,118,17 191,106,28 106,65,45 79,53,32 107,61,33 145,79,24 115,68,36 79,59,50 33,38,44 24,32,37 32,33,36 74,45,21 158,87,14 142,75,23 119,59,7 152,69,0 136,59,0 84,42,0 111,55,8 44,41,17 49,42,22 49,49,35 30,41,42 29,43,55 30,41,52 77,63,47 103,68,43 90,66,42 79,57,37 62,51,44 32,43,44 36,50,60 39,53,65 37,48,61 16,16,16 24,22,20 34,48,58 36,50,62 34,48,60 35,49,61 36,47,58 47,46,39 27,28,31 31,39,44 35,45,49 38,43,49 47,46,51 46,43,47
64,41,26 65,42,27 67,44,29 60,37,22 61,38,23 63,43,25 67,45,25 71,49,29 73,49,27 71,44,26 77,46,25 70,43,25 96,51,16 70,41,19 80,61,45 203,104,22 196,108,33 168,92,34 98,68,42 72,51,28 70,54,41 123,69,21 133,73,32 90,64,50 34,38,40 28,33,39 27,35,42 36,37,42 57,41,35 49,36,31 38,32,25 75,41,9 34,38,11 38,41,19 38,30,8 25,31,22 26,26,21 34,38,42 29,44,51 27,41,53 31,45,57 33,47,57 75,60,49 76,60,56 57,57,57 38,46,51 36,50,62 37,53,64 37,49,53 23,23,20 23,22,15 35,39,43 34,44,60 34,48,60 34,48,58 33,47,59 42,44,41 38,22,5 42,31,16 32,38,39 33,41,48 29,41,45 33,39,42 32,41,43
68,46,28 65,43,25 66,45,32 66,46,26 67,44,29 63,42,27 59,39,21 67,45,27 67,45,27 69,47,29 73,48,29 73,45,32 87,52,27 77,49,40 66,37,15 192,103,22 156,86,39 138,77,32 93,63,46 61,54,52 74,52,46 119,66,21 124,78,48 89,66,51 22,30,39 27,32,38 22,30,35 27,32,38 32,35,44 41,36,38 64,51,46 33,37,41 31,30,21 37,41,14 92,54,17 41,45,18 47,44,31 45,48,28 31,43,49 27,41,53 28,42,52 34,45,58 34,48,58 35,50,53 36,50,62 34,49,63 32,52,64 39,40,43 24,14,15 25,15,16 31,40,40 32,45,60 33,47,59 35,49,61 38,52,64 36,50,60 36,25,10 30,23,7 33,25,14 37,27,17 28,38,44 30,38,43 31,41,49 48,54,71
60,40,22 62,42,24 61,43,24 58,44,30 69,46,33 65,42,27 64,42,24 60,39,24 62,41,26 69,46,31 69,46,31 68,47,24 62,38,14 30,20,21 12,11,14 176,96,37 161,86,37 154,84,33 135,77,42 92,61,40 78,65,62 74,54,45 97,68,48 75,62,57 30,38,43 30,38,45 27,35,40 26,34,39 25,33,38 32,37,43 50,37,45 43,44,49 36,41,49 34,39,47 27,32,40 21,26,32 25,30,36 24,33,35 29,41,47 29,40,53 27,41,51 33,45,53 34,46,54 34,48,60 35,49,59 40,48,53 21,19,20 24,17,15 20,22,22 34,43,45 28,42,54 32,46,58 32,45,60 35,49,61 37,48,59 47,51,55 30,22,9 38,27,10 31,22,18 31,23,12 45,38,20 27,35,40 32,46,58 33,44,57
