81,75,80 81,75,80 74,72,70 77,75,76 74,71,75 76,76,84 72,73,63 81,78,82 74,71,75 79,76,80 74,74,74 76,73,79 79,73,78 80,77,83 79,72,82 79,72,82 73,71,72 77,73,82 72,68,79 79,73,80 81,80,85 76,76,84 74,74,82 71,73,73 73,74,79 81,80,83 82,80,90 80,76,87 83,75,83 79,73,80 82,76,83 81,75,82 46,104,180 39,94,187 22,98,202 21,97,203 25,98,205 128,182,235 255,241,200 234,213,186 255,237,195 239,220,197 120,106,92 170,161,146 187,178,161 210,205,191 44,115,223 47,110,207 65,159,255 56,147,255 51,151,255 40,140,255 60,140,240 44,126,245 56,120,228 128,164,220 252,234,213 244,227,199 227,213,195 148,218,255 25,124,241 16,118,234 16,118,242 70,131,213 248,227,184 255,246,203 255,242,199 255,242,199 255,245,207 253,232,191 241,220,177 255,244,198 255,243,199 255,243,199 255,244,205 243,225,193 250,233,194 255,245,196 255,240,203 247,229,187 232,215,178 255,248,213 255,235,195 255,244,194 127,113,97 118,111,91 242,224,203 255,235,203 255,240,208 255,245,213 255,246,219 255,240,208 255,238,206 255,239,207 252,233,196 255,243,206
74,73,76 72,71,74 74,71,75 74,72,73 75,72,76 83,79,90 224,214,174 231,216,180 229,215,190 229,214,192 220,207,184 218,205,182 215,203,177 231,217,199 226,212,198 227,215,205 208,199,182 199,188,171 198,187,170 187,175,165 171,166,152 133,132,121 131,131,117 118,110,97 112,107,106 95,93,91 89,86,92 80,79,84 83,78,80 82,82,82 81,81,78 75,75,72 43,104,179 37,93,181 22,98,204 23,99,203 25,101,207 118,175,231 249,225,188 255,239,214 199,182,156 213,198,176 187,173,159 174,167,151 153,147,142 137,135,136 34,114,217 60,112,210 74,164,255 38,136,255 44,146,255 37,137,255 57,134,231 32,120,239 38,110,213 59,99,168 105,92,85 111,100,85 98,103,102 160,229,255 19,120,239 16,118,234 16,118,242 73,143,217 222,205,179 255,243,217 228,211,185 234,217,191 214,197,169 213,197,166 223,207,174 241,226,190 233,216,179 233,214,175 255,250,215 250,231,204 255,241,206 255,246,207 255,243,204 255,247,205 255,241,199 255,238,211 255,240,200 255,244,199 255,243,195 255,239,200 246,225,198 255,243,211 254,234,202 255,253,221 255,247,220 237,217,185 255,249,217 255,241,209 251,232,195 253,236,199
92,90,86 98,96,92 92,90,91 92,87,89 86,84,85 79,79,74 91,85,80 254,244,220 233,219,201 255,239,224 237,228,199 247,235,205 251,233,214 244,228,211 242,228,203 230,215,177 196,181,191 216,209,178 251,233,212 230,211,184 235,218,190 237,225,188 221,203,184 239,222,187 226,207,182 224,205,180 237,220,194 232,218,189 224,205,178 228,214,187 239,223,192 239,221,189 69,121,186 33,96,180 23,96,201 24,97,202 22,101,206 119,168,229 105,94,79 143,135,124 199,186,165 170,156,138 205,191,173 189,178,161 205,194,179 217,211,206 37,104,211 51,107,195 72,157,255 37,141,255 40,139,255 38,137,254 48,120,219 33,116,232 37,105,205 111,147,221 238,230,206 168,160,138 112,109,96 162,229,255 21,117,238 18,120,236 18,118,242 80,142,219 86,79,77 85,78,76 85,80,82 89,84,86 89,84,86 86,83,87 85,85,85 85,87,87 86,88,88 86,88,88 93,88,87 93,88,87 91,86,85 94,92,88 98,96,92 103,98,95 116,110,105 137,131,124 167,159,146 200,192,179 214,205,188 228,221,203 230,223,205 255,238,211 255,242,210 255,253,221 255,250,218 254,234,202 249,229,197 255,253,221 255,237,200 255,243,206
77,74,78 75,72,76 80,77,81 75,72,78 76,73,79 75,72,78 81,78,84 127,121,128 167,161,156 165,159,152 135,124,121 127,121,114 122,117,119 111,108,114 105,91,104 219,210,179 154,148,155 89,83,88 89,87,88 90,86,80 93,86,86 95,86,80 96,85,78 95,88,86 103,92,85 114,104,94 131,124,108 149,146,133 163,151,141 171,162,143 202,192,168 235,221,192 111,166,230 33,93,180 21,97,201 20,99,204 20,102,212 109,160,223 236,214,178 142,131,114 201,189,163 197,183,158 159,149,127 238,229,212 249,235,217 233,229,208 32,104,215 53,104,192 64,149,252 30,136,251 38,126,245 32,131,248 48,124,228 26,112,227 30,98,198 49,87,170 113,108,94 113,101,89 231,219,191 152,224,255 19,115,236 19,120,239 14,118,243 92,154,229 195,184,167 198,184,184 178,169,161 153,144,136 146,140,133 119,117,113 103,101,97 93,86,86 99,94,91 89,87,83 90,88,86 88,86,87 84,78,83 86,83,87 83,80,84 85,79,84 81,78,82 83,75,81 84,77,80 85,80,82 83,83,83 85,80,77 82,78,72 255,255,237 255,237,202 251,232,197 255,246,211 254,237,202 254,236,204 249,229,197 255,249,214 253,237,204
82,79,83 84,81,85 90,88,89 95,93,94 99,97,98 102,100,98 102,100,101 105,99,104 164,157,141 178,169,154 203,186,187 213,205,194 220,213,197 242,233,227 241,236,204 241,232,203 221,205,199 188,177,160 229,222,193 232,223,192 251,234,206 217,199,167 212,199,165 208,199,170 232,216,185 250,231,204 239,225,200 236,222,197 223,205,186 209,198,181 208,197,182 123,112,97 55,112,193 33,95,186 19,98,201 20,99,204 20,102,214 94,156,226 95,85,75 157,147,137 235,214,187 223,202,175 229,210,183 255,239,219 243,229,202 239,229,207 23,102,207 58,106,195 65,150,253 24,128,244 41,119,213 253,241,243 43,126,230 31,119,236 31,99,201 40,80,167 88,83,85 231,219,193 119,94,93 158,232,255 19,117,237 17,118,239 14,116,240 98,163,237 239,232,191 236,226,202 232,218,189 233,219,190 232,218,191 239,221,191 245,225,195 227,203,177 222,203,178 209,192,166 255,237,214 244,227,201 237,220,192 238,217,190 246,225,198 245,224,197 250,226,200 242,221,194 241,228,205 252,242,218 241,235,210 224,219,189 214,207,180 250,233,209 249,232,195 239,220,185 255,240,205 255,246,211 242,225,190 177,156,129 233,209,183 255,237,206
75,73,83 74,72,82 75,73,83 79,77,87 78,76,86 78,76,84 81,79,87 80,76,85 170,162,151 222,212,200 206,176,130 148,104,26 95,80,58 169,164,152 151,146,132 141,136,133 129,124,121 124,120,114 114,106,112 109,102,100 99,93,100 96,90,97 102,91,98 94,84,88 96,91,93 91,84,87 89,85,79 90,85,73 93,83,71 97,87,65 86,85,58 186,173,150 86,137,209 29,88,175 20,96,202 23,98,208 22,99,222 88,151,216 253,238,200 161,148,127 227,210,182 217,200,172 228,208,178 241,221,191 239,219,189 223,209,184 27,110,214 57,106,192 57,146,255 37,134,248 254,249,248 43,119,207 35,125,230 26,125,242 26,94,201 40,81,165 95,89,82 211,201,179 158,138,120 153,229,255 20,118,240 15,117,241 15,117,241 110,173,243 107,102,104 103,98,100 98,93,92 101,96,95 94,88,83 101,94,94 100,93,93 97,91,86 107,98,92 112,101,96 247,224,193 127,112,90 143,136,120 146,137,120 195,186,167 215,203,177 213,203,179 218,208,184 230,210,180 255,235,205 255,239,206 242,229,197 243,230,198 249,230,195 247,230,195 255,242,204 164,147,119 213,193,163 250,234,190 255,252,220 244,225,190 181,160,135
80,77,81 86,83,87 82,79,85 83,80,86 86,88,88 80,79,82 79,78,81 80,77,81 81,79,80 143,134,115 135,108,43 101,86,37 84,67,30 127,110,102 133,123,101 140,129,122 151,138,146 150,146,140 205,205,64 244,253,55 233,239,62 221,220,70 194,194,65 167,166,40 161,162,53 229,222,161 253,239,221 247,231,214 242,223,200 232,211,188 245,226,201 220,208,171 89,139,209 29,88,175 21,96,206 22,100,211 25,101,222 68,139,224 176,157,132 244,229,207 223,206,169 233,216,179 237,219,189 232,214,184 238,220,190 227,213,186 31,107,213 56,104,195 55,149,242 30,125,235 255,255,244 50,137,255 37,124,230 29,126,251 24,92,199 40,82,168 92,86,81 216,207,180 94,88,81 153,229,255 19,117,237 18,119,238 18,119,238 131,192,255 197,180,152 210,196,178 228,219,202 243,232,215 230,221,204 255,243,225 251,236,216 247,235,209 242,230,204 242,230,204 242,222,192 116,98,68 251,234,206 227,207,177 227,213,184 235,221,196 244,230,203 228,211,185 217,204,181 204,191,168 200,181,165 198,178,160 166,146,126 152,131,118 145,122,119 252,235,207 255,248,211 240,220,188 160,142,110 217,192,162 255,245,215 255,245,213
81,81,78 76,76,73 82,82,82 76,78,78 76,81,80 80,79,82 80,79,82 77,78,83 79,80,85 160,158,154 71,57,28 73,62,27 81,69,30 236,216,196 232,219,187 246,231,209 241,227,200 240,243,85 242,244,48 243,242,63 235,234,98 219,220,102 185,186,79 159,158,50 143,145,31 134,138,30 112,109,54 212,204,191 205,197,184 184,177,161 191,183,170 232,215,187 104,149,216 31,90,175 21,97,203 22,101,212 25,102,220 55,128,224 221,198,167 242,224,192 226,207,180 207,188,161 190,172,142 255,238,208 238,220,190 234,222,194 31,104,209 52,100,191 61,144,248 15,114,229 252,252,247 12,125,254 38,125,231 28,125,252 27,95,202 37,82,167 87,81,76 236,227,198 92,88,82 127,182,248 22,115,239 19,117,237 20,119,236 140,202,255 224,208,177 219,206,185 211,200,181 195,184,167 186,178,167 176,170,161 175,169,160 160,154,147 147,141,134 132,126,119 116,107,101 108,99,93 103,92,87 97,90,88 99,92,90 103,93,92 101,94,94 104,97,97 100,91,85 100,91,83 102,93,78 114,102,90 126,114,102 132,121,106 149,140,125 179,159,141 244,225,198 255,255,216 240,224,182 240,220,188 174,154,122 233,213,181
81,81,76 77,78,97 82,80,78 76,81,87 80,77,81 79,77,78 82,79,83 75,72,78 76,78,78 83,82,85 206,196,172 168,155,134 66,58,36 83,70,36 221,204,169 253,234,207 231,237,48 249,251,84 255,255,120 244,239,116 220,220,118 197,196,103 163,163,77 140,137,52 131,127,40 121,116,36 109,107,35 95,97,40 227,215,187 230,216,187 225,207,186 234,221,189 110,153,225 30,90,179 24,97,202 25,100,210 12,101,215 53,119,217 229,212,177 233,216,181 255,245,218 241,220,193 228,211,176 239,221,191 247,228,201 242,223,198 63,116,205 46,98,192 59,139,242 9,121,243 255,248,242 13,126,255 30,129,233 23,126,247 42,98,204 32,79,166 92,86,81 236,227,198 100,89,82 99,139,208 23,115,235 18,119,238 20,122,246 142,207,255 166,147,120 158,147,130 149,138,123 141,130,115 133,121,111 125,114,99 123,111,99 120,112,99 122,114,103 128,120,109 135,122,115 145,133,121 168,154,140 161,151,141 199,187,175 213,201,189 215,205,195 252,244,231 255,254,242 248,238,226 244,228,197 253,236,210 244,230,205 249,235,210 249,236,213 255,242,207 211,188,157 200,178,140 255,241,209 255,249,212 255,243,206 246,224,188
81,74,86 27,55,91 38,54,83 40,58,94 74,71,77 76,73,77 80,76,85 43,55,51 64,59,47 93,79,50 115,108,90 205,191,162 215,201,176 118,103,54 152,135,66 245,249,70 254,255,91 255,255,112 253,249,121 240,236,118 213,214,105 183,184,79 155,156,65 135,135,51 122,117,44 102,96,30 83,87,20 79,81,24 128,120,86 218,204,177 214,194,174 227,210,182 103,153,221 30,92,183 21,96,206 21,100,209 12,102,218 51,116,201 208,190,160 246,229,194 219,200,173 215,196,169 203,186,151 253,235,205 254,235,208 255,237,212 140,177,244 55,105,200 62,142,242 7,119,243 255,249,245 7,120,251 35,129,237 20,117,244 63,97,183 43,90,177 91,85,80 247,233,206 97,86,79 85,130,197 12,87,180 20,116,239 16,119,240 147,212,255 219,195,158 231,215,184 231,213,192 238,221,197 227,213,188 243,229,204 246,232,205 248,227,200 247,228,203 238,219,192 234,209,181 235,211,178 238,212,187 236,223,191 242,231,196 243,234,205 245,232,209 241,227,209 241,231,209 253,243,219 249,232,208 225,205,187 229,213,196 224,215,188 234,221,198 255,244,209 255,249,215 242,220,182 252,233,198 255,247,212 255,236,199 255,235,199
75,72,78 76,41,44 78,43,46 77,47,50 76,74,72 79,77,78 78,80,80 91,79,49 62,73,60 34,62,58 82,77,79 244,232,195 242,227,205 144,139,68 244,242,72 237,235,74 224,224,81 235,235,104 237,237,122 229,228,120 208,205,111 177,175,87 156,151,69 136,133,52 116,111,40 93,92,27 77,78,30 71,72,24 76,77,29 239,225,198 246,229,203 228,208,176 78,146,230 25,94,189 19,97,208 21,100,213 7,104,220 58,118,205 235,213,177 223,206,178 235,218,190 240,228,198 239,221,189 255,245,213 247,228,201 242,223,196 244,235,220 66,101,162 62,139,238 5,120,246 255,249,244 6,120,253 21,118,236 33,118,219 79,83,125 91,84,94 89,88,81 237,220,194 91,89,87 81,129,197 23,78,153 29,112,226 17,120,241 159,226,255 226,200,175 255,220,147 255,245,174 255,251,224 239,225,200 240,222,192 233,218,196 254,241,220 249,235,210 253,239,214 239,222,194 239,221,191 238,226,198 234,220,191 232,218,189 231,212,185 237,223,198 243,229,204 245,226,203 244,225,200 238,230,196 245,224,197 250,234,217 236,222,204 236,224,196 255,249,217 255,241,204 255,247,212 255,250,215 255,236,198 247,220,184 245,218,182
84,77,80 58,45,64 55,46,61 70,54,67 80,77,81 73,73,73 75,74,79 46,49,37 75,73,53 77,75,57 190,176,162 229,212,188 221,201,194 242,227,77 209,202,45 200,196,40 205,204,70 212,209,88 210,206,101 206,201,103 190,186,99 162,159,78 150,145,65 130,126,50 107,105,35 93,91,29 76,77,27 68,71,20 71,75,19 193,183,145 230,214,183 243,225,193 70,134,224 29,96,189 20,98,211 21,100,211 4,103,220 56,117,190 237,218,193 235,218,190 235,221,192 234,220,191 221,203,173 236,218,188 236,217,190 230,210,180 255,242,210 93,101,117 70,138,242 5,118,245 255,255,255 9,117,249 81,116,166 5,103,214 80,80,88 84,82,83 88,83,80 246,236,212 91,84,84 73,123,193 19,80,157 21,80,165 19,120,239 170,233,255 102,91,86 255,222,55 255,221,55 246,231,211 229,217,189 237,228,199 255,229,56 42,126,233 237,219,189 238,220,190 220,207,186 44,127,163 75,122,166 229,212,186 229,212,186 211,162,140 164,113,89 235,151,134 229,217,191 230,216,189 187,177,97 255,237,141 199,184,164 145,133,123 209,192,166 255,253,225 235,218,179 255,236,198 253,234,197 253,235,193 255,233,193 255,234,197
80,77,83 67,71,75 42,57,73 74,76,71 80,78,76 79,77,78 80,79,84 74,70,79 89,78,45 92,80,80 233,220,188 255,245,223 238,241,67 200,198,28 194,190,30 199,195,46 185,182,57 185,178,65 185,179,75 179,176,82 162,157,73 150,146,68 142,135,63 118,113,42 98,96,34 85,82,27 72,73,23 67,70,21 72,76,18 119,113,65 232,216,183 228,210,178 77,136,221 32,96,190 21,96,206 24,99,211 15,102,212 54,111,192 233,214,189 236,219,191 249,235,206 250,236,207 223,205,175 242,224,194 230,212,182 226,207,170 234,226,213 185,188,199 65,133,237 1,116,242 11,112,243 13,118,236 147,143,126 12,113,232 96,91,90 96,92,86 107,101,96 244,230,205 91,84,82 74,122,190 21,76,155 21,73,158 17,110,223 174,238,255 97,85,85 46,106,81 42,143,114 105,92,71 243,231,203 222,212,190 255,230,45 39,123,230 223,204,177 232,214,184 227,213,195 35,128,100 58,120,85 241,224,198 255,238,212 232,183,163 195,96,88 224,148,135 240,228,202 241,229,203 176,146,6 255,241,80 127,116,99 67,57,56 242,225,201 253,235,205 255,249,210 255,233,196 239,220,185 237,218,181 252,228,193 245,221,184
84,79,81 78,73,75 84,79,81 82,78,87 88,82,87 79,73,78 78,73,75 77,75,76 81,78,82 83,82,87 182,167,147 227,209,190 201,201,19 200,198,28 200,193,38 190,193,46 185,184,60 191,187,71 189,186,76 172,172,72 161,158,73 144,139,57 122,117,44 102,99,34 86,88,33 75,76,26 70,70,25 69,69,26 73,80,21 96,93,42 202,190,151 231,216,180 81,136,215 56,107,195 100,136,177 17,97,219 13,98,218 53,110,193 244,227,201 249,231,201 229,212,184 242,225,197 211,193,161 244,226,194 248,229,194 237,218,183 248,234,216 187,188,191 65,138,234 5,117,241 5,116,245 16,116,240 136,124,124 148,149,152 166,164,165 97,86,79 210,194,161 255,242,212 90,83,83 70,119,182 19,80,155 17,78,155 12,82,172 163,236,255 91,85,78 45,64,53 59,123,94 63,62,53 243,224,197 255,232,203 241,97,73 47,131,240 237,218,193 254,236,206 232,208,184 38,128,169 71,128,155 243,229,204 255,251,226 243,213,185 199,91,91 197,135,133 232,218,189 232,218,189 48,133,95 214,221,146 192,170,152 134,128,123 244,226,205 251,232,197 255,243,205 250,223,187 255,249,217 253,236,201 255,234,196 237,215,177
