223,197,172 223,197,172 228,202,177 202,176,151 216,187,165 229,200,178 224,193,172 217,186,165 224,193,172 248,217,194 246,215,192 255,232,208 248,224,198 253,220,195 215,190,173 203,180,165 199,176,161 197,174,159 206,183,168 197,174,161 197,174,159 202,179,164 170,153,154 62,52,72 65,56,78 66,53,72 145,132,140 65,54,77 62,56,77 63,57,78 62,56,77 60,54,75 61,56,74 63,57,78 62,57,75 58,52,73 59,53,74 59,53,74 58,53,71 59,54,72 55,50,68 59,54,72 65,59,80 66,62,82 65,60,78 69,61,80 68,60,77 69,59,77 69,59,79 62,52,72 63,51,67 62,54,71 63,58,74 67,59,76 64,56,75 68,58,78 64,56,73 63,54,69 63,52,61 92,79,76 68,55,65 64,52,64 63,55,74 59,54,70 69,60,71 59,50,61 64,54,72 62,48,63 72,55,61 60,53,67 65,53,65 74,60,60 55,46,59 71,62,73 66,50,46 69,55,55 66,48,59 71,58,66 53,41,55 92,75,78 62,48,50 65,60,76 67,60,70 59,39,49 67,54,62 61,51,55 69,64,61 66,59,57 75,61,61 68,66,78 59,57,65 99,89,88 130,118,118 56,47,58 98,92,117 101,94,124
217,188,166 226,197,175 221,192,170 230,201,179 246,217,193 222,193,169 238,207,186 199,168,147 225,194,173 230,199,176 225,194,171 240,211,187 231,200,177 236,199,175 206,179,163 203,180,165 202,179,164 196,173,158 212,186,172 204,181,168 209,186,171 206,180,166 150,131,133 63,53,73 64,56,75 70,57,76 149,137,142 63,54,76 63,58,76 61,56,74 60,54,75 56,51,69 58,53,71 59,53,74 62,57,75 61,55,76 56,50,71 59,54,72 60,55,73 59,54,72 59,54,72 60,55,73 62,56,77 65,61,81 63,57,78 68,59,81 66,56,74 66,54,70 66,54,70 66,51,71 66,54,70 66,57,72 48,41,55 65,56,71 75,63,77 63,53,71 73,57,70 66,53,61 73,57,55 98,80,77 72,61,68 57,45,50 62,54,73 63,55,72 92,75,78 62,49,57 67,54,73 62,48,61 75,61,66 52,44,50 70,53,56 48,36,38 63,46,47 61,44,47 86,69,72 64,54,58 82,66,64 63,49,49 80,66,71 70,52,51 80,66,71 68,55,74 84,68,64 89,67,70 48,34,36 68,51,54 67,67,62 65,55,56 68,55,48 74,70,81 57,44,54 89,77,77 136,124,129 101,90,113 97,90,118 99,93,118
236,207,187 219,188,169 215,186,164 225,196,174 230,199,178 240,209,188 233,202,181 231,202,180 224,190,170 239,205,183 255,224,201 253,222,199 251,220,197 238,201,177 209,182,166 204,178,164 211,188,173 192,169,154 195,172,157 205,183,165 210,187,174 214,191,180 168,149,156 70,57,78 68,59,81 72,60,74 146,133,143 61,53,70 63,58,76 65,60,78 67,61,82 65,60,78 62,57,75 62,54,73 62,57,75 61,56,74 62,56,77 60,54,77 59,53,78 60,54,79 58,52,77 65,59,84 66,60,81 65,61,81 64,60,80 92,77,85 68,61,75 67,55,67 77,60,63 78,62,75 87,78,93 78,62,75 69,55,57 67,53,66 91,74,66 57,45,57 76,69,81 81,70,67 83,72,67 71,70,87 67,60,70 59,42,45 68,56,68 64,55,70 76,59,60 77,60,61 74,62,76 104,89,99 74,70,81 58,51,54 90,69,65 57,43,43 60,48,60 68,56,68 71,68,85 76,70,91 90,73,74 76,63,73 70,54,52 68,47,45 77,60,66 77,61,76 90,81,107 105,98,137 95,91,125 66,58,64 72,54,53 72,62,63 68,50,61 84,66,65 83,62,62 101,84,87 161,147,149 108,95,116 105,97,114 100,93,107
242,213,191 238,209,187 231,202,180 228,199,177 240,209,188 227,196,175 219,188,167 219,188,167 232,198,178 235,201,181 252,218,196 251,220,197 242,207,182 238,201,177 211,185,171 196,175,162 216,196,178 217,195,177 210,188,168 210,187,172 211,188,173 203,180,167 158,141,147 68,59,81 68,59,81 71,61,79 146,135,144 68,60,77 63,58,76 63,58,76 63,57,78 65,60,78 65,60,78 65,60,78 65,59,80 68,62,83 104,98,123 98,92,117 100,96,120 98,94,118 81,75,98 69,63,86 89,83,106 62,58,78 62,60,82 102,86,84 65,56,67 70,53,59 76,52,46 84,71,68 93,79,92 76,59,65 76,62,67 87,73,73 109,80,85 99,77,85 58,50,56 75,61,63 63,54,50 96,82,84 56,50,57 93,83,87 86,75,82 64,58,65 102,86,84 101,83,78 86,77,88 122,111,118 60,58,70 72,61,68 82,69,66 89,72,75 69,61,78 93,83,112 92,75,76 60,47,57 90,73,76 68,57,64 71,52,54 99,78,78 82,65,71 81,64,86 103,98,139 101,88,98 78,76,114 65,61,70 97,79,76 86,75,70 67,55,55 123,105,104 170,149,147 238,217,213 192,175,165 192,177,168 202,178,172 222,202,195
217,188,168 231,202,182 233,204,184 229,200,180 236,207,187 235,206,186 229,200,178 226,197,175 235,206,184 238,208,182 248,217,194 239,209,183 235,200,173 241,208,183 224,203,188 201,182,166 204,186,167 199,177,159 210,188,168 206,184,166 213,190,175 212,189,174 164,147,153 76,66,84 72,63,74 72,63,78 141,133,141 67,62,78 65,62,79 65,60,78 63,57,78 66,61,79 65,59,80 68,62,83 97,93,115 100,96,120 98,94,118 100,96,120 98,92,115 68,64,86 91,85,106 79,65,91 75,62,81 82,69,79 78,65,62 66,64,76 64,53,60 97,71,75 100,78,81 68,54,56 109,80,90 83,63,73 106,89,92 98,81,84 84,63,80 98,82,99 63,57,78 81,78,95 70,55,63 101,72,77 65,46,48 82,71,66 85,74,69 79,72,75 86,73,81 136,119,120 108,96,101 88,76,76 70,59,68 110,84,88 64,54,55 52,42,43 67,53,55 55,51,60 129,124,151 73,56,57 98,86,86 57,46,53 103,80,91 112,86,103 102,82,92 75,61,78 103,79,88 95,70,67 99,92,120 132,125,128 185,169,152 216,197,181 202,183,169 200,179,166 205,179,167 194,166,153 184,158,144 192,167,150 221,195,181 247,221,207
238,207,186 238,207,186 238,207,186 243,212,191 210,179,158 224,193,172 233,202,181 225,194,173 238,207,186 242,208,186 247,213,191 247,213,191 239,202,176 241,208,183 218,195,180 205,184,169 205,185,167 200,178,160 198,176,156 198,176,156 217,194,181 202,179,164 146,129,135 89,77,91 108,98,102 72,63,78 149,136,144 66,61,77 70,65,83 65,62,79 67,61,82 63,58,76 94,88,109 109,103,124 108,104,126 107,103,125 113,107,130 75,69,92 72,63,87 103,97,120 78,70,89 83,69,84 88,69,73 78,64,66 85,76,72 85,73,73 87,64,63 96,63,65 85,68,69 59,51,59 85,76,100 74,66,85 87,74,84 86,69,72 91,69,91 82,82,110 83,65,74 84,78,83 70,59,66 120,103,106 114,89,90 79,63,61 114,95,99 80,77,94 93,81,86 142,126,122 100,84,82 90,76,76 92,81,78 110,88,93 49,43,50 78,66,66 78,60,55 65,53,65 94,79,87 79,62,63 76,68,74 60,53,65 91,75,88 116,92,110 102,78,84 80,61,65 154,112,99 99,70,64 73,58,66 176,158,155 233,212,189 247,228,205 231,209,189 214,188,174 219,191,178 219,192,174 224,195,175 208,182,161 210,180,163 225,195,178
236,207,185 239,210,188 239,210,188 232,203,181 235,206,182 238,209,185 230,204,179 245,219,194 242,213,189 236,205,182 255,236,213 255,228,200 255,230,198 255,230,205 217,195,177 208,188,170 203,183,165 197,177,157 191,170,155 187,167,149 217,200,161 195,189,85 186,188,46 188,190,48 169,162,101 80,71,82 143,136,134 67,62,78 64,60,80 64,61,78 79,75,95 104,98,119 104,98,119 107,98,122 108,99,123 104,95,119 70,64,85 89,86,103 77,65,79 94,80,82 75,67,86 105,91,106 59,48,71 100,86,88 86,76,75 95,77,74 83,61,64 113,92,111 109,94,104 83,76,88 111,98,106 142,132,133 71,63,71 121,105,118 111,86,87 114,89,90 98,80,79 82,66,81 117,88,95 77,58,65 76,68,87 73,53,63 109,102,86 78,71,74 94,83,92 72,63,85 112,96,81 165,134,111 109,90,94 61,50,57 52,47,63 129,105,99 155,123,107 81,67,67 133,109,113 199,163,155 85,70,90 64,67,87 70,59,68 95,71,75 78,58,70 201,166,151 233,192,163 159,121,104 213,187,166 228,201,183 229,202,184 234,209,190 216,192,170 227,203,179 210,184,163 220,194,173 212,183,161 210,181,157 212,183,161 219,193,172
243,212,189 234,203,180 211,180,157 220,189,166 238,209,187 233,204,182 227,201,178 243,217,194 247,218,196 250,219,196 255,234,211 255,243,217 253,224,191 255,234,208 221,199,179 208,188,170 217,197,177 210,190,170 223,203,185 175,165,116 167,167,38 188,184,54 202,200,72 203,201,73 200,203,45 187,191,53 148,138,137 79,73,98 84,77,91 116,114,126 122,114,131 125,118,132 144,132,146 160,148,162 77,69,88 77,68,92 92,84,103 101,92,107 65,47,56 100,77,76 79,63,61 104,91,99 76,63,56 98,82,95 90,83,93 103,91,96 132,117,127 100,83,86 125,117,134 84,78,99 116,100,98 88,77,72 76,62,75 116,96,108 106,81,95 114,89,88 130,98,84 147,112,113 100,73,85 90,76,81 115,111,122 94,93,98 104,97,79 125,117,134 130,102,104 87,68,72 164,164,164 158,123,138 165,148,140 120,96,90 109,92,98 142,124,105 171,143,116 124,103,92 123,104,106 129,104,101 101,77,83 75,71,84 90,67,66 180,139,119 121,85,65 144,107,83 212,170,146 146,109,94 221,195,174 229,200,180 222,196,175 212,186,165 194,168,147 205,181,157 191,165,142 203,177,152 224,195,171 210,181,159 228,202,181 218,189,169
252,223,201 242,213,191 240,211,189 230,201,177 244,215,191 243,214,190 250,224,199 223,194,170 236,205,182 240,212,185 233,205,176 238,210,183 247,220,188 244,217,185 206,180,168 195,172,159 216,186,130 217,188,168 193,180,130 151,149,32 164,164,49 182,182,71 192,190,89 194,190,85 184,178,60 180,173,44 173,165,45 182,169,137 208,191,183 255,250,240 241,232,185 255,250,242 235,220,211 187,171,169 134,123,132 85,76,91 79,70,85 153,135,146 125,90,93 146,112,119 132,107,121 123,105,102 115,92,91 110,87,88 73,67,88 107,85,90 79,54,51 154,106,100 107,69,75 180,143,117 110,91,75 174,134,98 136,117,101 61,52,67 66,48,47 125,89,69 167,117,84 226,201,215 97,73,89 130,109,105 106,95,104 67,71,86 166,129,103 129,98,88 123,93,67 141,102,74 110,76,56 177,151,139 163,135,135 203,173,158 74,76,90 54,50,42 172,124,99 115,85,68 112,101,94 94,77,69 177,151,137 83,70,67 68,57,52 224,179,146 116,83,76 195,162,135 142,162,174 141,151,171 231,209,191 236,211,192 226,199,181 247,223,201 254,230,208 228,204,180 215,191,167 238,212,191 228,202,179 207,178,156 223,193,176 227,196,177
213,186,168 237,211,190 235,209,188 231,205,184 242,216,195 240,211,191 234,208,185 236,210,187 252,226,201 245,217,190 255,238,206 255,235,204 255,233,197 255,245,210 216,191,174 212,191,166 157,125,23 196,159,90 141,139,40 158,155,41 171,171,60 187,187,76 191,189,88 193,189,86 185,178,65 175,169,53 165,158,31 163,147,73 230,211,199 179,163,148 126,101,24 162,144,112 198,183,174 255,250,238 190,175,166 159,134,133 187,160,153 86,67,81 220,180,173 180,138,143 142,112,111 144,122,130 141,116,117 193,158,143 99,80,87 224,186,169 165,129,109 160,126,85 163,144,105 209,172,159 103,84,59 197,163,131 144,111,100 53,51,59 130,127,144 164,156,164 153,118,121 235,224,255 103,88,98 113,95,104 141,125,123 99,96,100 172,139,130 158,140,149 142,135,117 83,73,61 251,214,190 201,172,150 204,176,178 243,215,217 94,87,97 119,107,97 186,136,90 163,124,85 180,162,141 174,162,150 244,213,192 106,104,102 137,108,102 214,161,138 120,96,100 147,142,139 115,142,170 128,148,176 239,214,195 237,208,188 237,211,190 236,212,188 230,206,184 234,213,190 222,195,177 227,201,180 240,214,193 214,185,163 222,193,171 230,201,181
120,99,76 204,182,162 240,218,198 253,232,209 255,237,214 232,211,188 221,196,177 227,200,182 255,229,205 253,223,195 255,232,201 255,242,213 244,222,188 255,242,211 209,188,165 212,193,170 77,58,23 135,128,56 134,135,28 149,149,38 158,155,45 169,162,51 177,173,70 175,171,66 173,168,59 175,166,51 170,162,42 152,149,28 176,163,102 95,79,48 72,57,35 136,122,108 194,182,170 182,168,152 177,163,147 184,148,130 111,113,127 96,82,97 196,138,112 128,92,84 158,126,96 131,113,94 159,134,131 177,133,134 132,111,111 200,177,148 217,206,191 205,211,198 132,121,106 196,183,178 158,133,87 144,112,96 130,108,116 72,69,84 106,111,121 159,155,164 162,132,147 155,129,146 91,87,109 111,112,133 122,111,118 176,175,166 78,91,92 111,117,118 116,130,142 50,81,96 196,155,137 130,90,65 79,126,170 126,166,235 82,143,184 61,125,190 70,135,186 50,115,168 57,116,171 53,116,177 48,105,168 43,112,164 49,103,160 43,108,161 42,115,170 40,104,167 42,106,162 53,96,150 219,193,172 217,188,168 216,187,167 191,165,142 219,193,170 220,196,172 212,186,163 228,199,175 220,196,172 230,201,177 232,203,181 229,203,180
207,183,161 205,181,159 185,164,141 185,164,139 186,167,144 178,159,136 110,90,70 110,86,64 230,204,179 255,237,210 255,239,212 255,239,212 255,249,220 255,233,206 215,197,178 222,203,187 204,186,165 109,102,45 125,129,23 144,143,35 153,148,39 161,154,43 158,154,47 162,154,48 162,155,44 161,151,39 163,152,38 155,146,31 93,84,26 189,173,167 208,201,201 185,169,163 186,171,160 183,166,158 188,157,145 255,203,191 169,144,156 106,85,74 224,172,122 153,132,109 168,158,116 144,133,100 255,220,209 224,185,182 199,179,147 232,212,180 207,220,219 173,182,193 112,123,154 94,125,168 92,127,161 90,125,155 67,118,169 57,117,179 57,121,177 57,122,180 46,115,174 47,122,181 43,110,172 43,106,167 44,109,165 47,104,160 38,104,157 48,112,173 34,104,158 44,108,164 74,101,129 176,134,110 173,138,111 156,126,98 163,139,113 160,129,106 62,109,153 46,105,160 35,87,141 51,108,160 37,101,159 40,91,142 44,93,154 45,97,151 81,109,163 87,120,162 85,131,182 49,99,155 243,217,196 237,211,188 237,208,186 222,196,173 237,208,186 235,209,186 219,190,166 228,202,179 229,203,182 238,209,187 235,206,184 234,208,185
232,203,179 237,208,184 230,204,179 216,190,165 230,204,179 225,201,177 211,187,165 218,194,170 253,225,198 255,237,208 255,239,207 255,231,203 255,242,210 255,242,214 223,203,183 222,204,183 198,183,161 126,125,48 138,143,30 156,153,41 164,157,44 179,170,53 175,168,59 172,162,52 165,156,41 159,150,35 152,142,30 147,137,27 121,114,46 61,104,156 64,128,186 57,124,186 63,128,184 61,116,180 53,113,175 56,107,168 54,116,170 44,109,167 42,109,169 42,113,178 44,114,170 48,110,164 44,108,166 45,110,161 50,119,167 42,111,172 49,116,176 48,112,173 43,108,164 47,113,164 42,108,157 43,105,155 51,104,153 45,94,137 44,98,142 62,111,154 71,105,142 71,113,159 109,140,173 131,147,172 64,102,146 152,170,187 144,142,143 64,106,140 175,159,157 129,121,108 62,100,140 152,111,91 132,104,75 186,150,119 175,143,111 161,133,104 117,108,102 124,124,124 86,68,65 190,177,170 101,128,158 109,94,85 104,96,102 198,223,238 170,158,174 95,83,85 138,143,149 113,129,156 228,202,179 235,209,186 235,214,189 230,204,179 232,203,181 236,207,185 224,195,173 230,204,181 228,199,179 230,201,179 225,196,174 227,201,178
255,231,205 243,213,187 246,216,190 248,214,192 255,228,202 237,207,181 240,210,184 241,210,187 255,233,202 255,235,202 255,240,207 255,243,211 255,243,211 255,240,213 215,196,171 218,200,179 197,187,147 139,143,33 154,155,37 161,162,44 173,169,51 183,180,59 197,189,69 194,185,68 182,174,50 165,157,37 150,139,25 135,126,29 135,125,31 47,99,127 46,110,148 56,109,158 55,109,162 88,130,166 59,113,168 121,154,187 113,162,207 144,180,221 134,161,189 66,119,170 121,124,142 109,137,169 156,156,164 115,113,121 72,103,136 104,89,99 120,155,189 140,159,180 102,90,90 114,143,172 119,107,112 128,123,125 141,149,181 101,83,92 173,181,197 114,134,148 94,84,88 128,134,151 199,193,198 95,87,95 144,155,184 186,189,198 112,93,100 108,118,138 187,172,180 83,58,57 74,94,108 139,142,149 101,88,65 161,138,109 131,110,85 106,85,60 155,141,123 167,194,222 106,90,88 163,153,152 193,202,213 107,95,95 104,94,93 159,164,170 128,116,118 106,89,90 106,99,99 95,94,99 208,184,158 212,188,162 207,183,157 209,185,159 229,205,181 235,206,184 245,216,196 242,213,191 237,208,188 228,202,179 225,201,177 237,216,191
