192,163,143 182,153,133 190,160,143 118,88,71 216,186,169 245,215,198 218,188,171 202,172,157 190,163,147 185,158,140 168,139,119 215,184,165 235,201,181 241,208,183 248,217,196 251,220,199 248,214,192 239,206,181 243,209,187 198,171,155 196,175,160 202,180,162 196,174,156 184,162,144 202,179,164 197,174,161 196,173,160 207,184,169 205,182,171 193,169,163 75,59,74 63,55,74 60,55,73 62,51,76 130,117,127 126,111,119 66,56,76 61,55,76 62,56,77 56,50,71 58,52,75 61,55,78 56,50,71 63,57,78 56,51,69 56,50,71 55,49,70 62,56,77 64,60,80 63,57,78 67,62,80 62,57,75 68,58,78 70,60,78 64,56,73 67,59,76 64,56,75 68,60,79 75,62,81 71,62,75 72,63,78 73,64,79 68,58,78 74,66,83 72,64,81 70,60,80 68,58,76 69,60,75 68,59,74 68,58,76 68,58,78 69,59,77 66,56,74 69,59,77 70,60,78 73,60,81 71,58,79 71,58,77 68,55,74 64,56,73 64,57,71 62,58,71 61,57,70 63,54,69 70,60,78 68,58,78 69,59,77 68,58,76 62,58,71 60,53,65 55,51,62 58,56,68 62,55,69 63,53,71 62,54,71 69,58,81 65,55,75 68,58,78 65,55,73 64,54,72 69,59,77 65,55,75 65,55,73 65,56,69 61,52,67 59,50,65 59,50,65 59,49,67 64,54,72 64,54,72 65,55,73 63,53,71 59,49,67 61,51,69 62,52,70 58,48,66 58,49,64 57,47,65 58,49,64 55,48,62 61,53,72 70,60,80 175,159,155 95,82,92 66,55,78 64,55,70 67,59,76 61,52,74
232,203,183 235,205,188 224,194,177 209,179,162 196,166,149 203,173,156 169,139,122 136,109,91 223,196,178 236,209,191 216,186,169 227,195,179 233,199,179 242,208,186 245,214,191 243,212,189 248,214,192 235,202,177 232,198,176 200,175,158 194,173,158 202,180,160 195,174,151 197,175,157 220,198,180 200,178,160 203,180,165 193,170,155 202,179,166 198,177,166 71,52,68 65,54,77 65,59,80 72,61,86 133,120,128 123,108,116 64,54,74 61,55,76 62,56,77 64,56,75 58,52,73 59,53,74 58,52,73 60,55,73 58,52,73 58,52,73 61,55,76 59,53,76 62,58,80 61,55,78 56,51,69 60,52,71 60,52,71 62,54,73 58,53,71 65,59,80 73,67,88 68,62,83 69,61,78 66,57,72 68,59,74 69,60,75 66,56,74 66,57,72 69,59,77 71,61,81 69,59,77 62,53,68 63,54,69 65,55,73 64,54,74 66,56,74 66,56,74 72,62,80 69,59,77 69,59,79 70,60,80 70,57,76 59,49,67 61,56,72 62,58,71 55,51,64 62,57,73 63,53,71 69,59,79 68,58,78 72,64,81 67,59,78 65,57,76 68,60,77 63,56,70 63,55,72 64,54,72 64,54,72 64,54,72 66,56,76 66,56,76 66,56,76 63,53,71 66,56,74 65,55,73 64,55,70 63,53,71 59,50,65 59,50,65 61,52,67 59,50,61 62,52,72 61,53,72 64,51,61 63,51,65 65,55,73 61,51,71 62,52,70 65,52,71 64,52,66 65,58,70 67,55,69 57,45,50 66,57,68 61,53,72 68,57,80 172,157,148 98,85,93 68,57,82 61,50,59 69,61,80 96,90,115
230,199,178 238,207,186 227,196,175 223,194,174 232,203,183 229,199,182 215,185,168 208,178,161 193,163,146 208,181,163 135,108,90 210,178,162 231,197,177 231,197,175 238,207,186 252,221,200 251,220,199 239,208,185 245,216,192 209,187,167 198,176,158 191,169,151 204,182,164 191,168,153 207,184,169 204,183,168 202,176,162 201,175,161 203,180,165 194,172,164 71,55,70 64,55,77 61,56,74 65,54,77 136,123,131 123,110,118 69,60,82 60,54,75 63,57,78 63,57,78 61,53,72 62,54,73 56,51,69 61,55,76 59,53,74 58,52,73 62,56,77 61,55,76 55,51,71 56,51,69 58,53,71 58,48,68 57,49,68 57,49,68 55,50,68 62,56,77 64,60,80 67,63,83 63,55,74 68,58,78 66,56,74 66,57,72 66,56,74 65,55,73 65,55,73 68,58,78 65,55,73 58,49,64 61,52,67 66,56,74 64,56,75 63,55,72 66,56,74 65,55,73 66,56,74 66,56,76 69,59,79 65,57,74 56,51,67 62,57,73 61,57,70 58,54,67 65,60,76 65,57,74 68,58,76 65,55,73 67,59,76 68,60,79 62,57,75 64,56,73 60,53,67 60,52,69 61,52,67 64,54,72 64,52,68 61,49,63 64,54,74 62,52,72 62,52,70 68,55,74 70,57,76 69,54,74 74,61,69 52,44,52 57,48,61 57,48,61 71,57,59 66,52,69 63,55,74 73,59,64 68,53,61 57,45,57 58,49,64 61,49,65 67,55,67 62,48,53 61,50,57 71,58,66 66,50,48 72,60,65 57,48,63 68,58,76 169,156,149 72,60,62 59,47,63 73,65,73 96,90,113 99,92,122
225,196,174 228,199,177 233,204,182 196,167,145 216,187,165 224,195,173 228,199,179 226,197,177 231,202,182 232,203,183 220,189,170 227,196,175 239,208,187 247,217,191 255,224,201 254,225,201 249,223,198 255,231,204 255,228,204 207,182,165 200,177,162 200,177,162 199,177,159 197,174,159 191,168,153 199,176,161 205,179,167 198,172,158 202,179,164 201,179,173 71,57,72 62,53,75 63,54,76 66,52,76 138,125,133 122,109,117 67,58,80 62,56,77 62,56,77 63,57,78 62,56,77 62,57,75 56,50,71 62,56,77 62,56,77 66,60,81 63,57,78 58,52,73 58,52,73 58,52,73 59,54,72 61,53,72 61,53,72 60,52,71 59,54,72 65,60,78 68,62,83 67,61,82 66,60,81 65,60,78 67,59,76 67,60,74 65,57,74 70,60,78 69,59,79 66,56,76 62,52,70 61,52,65 62,54,71 67,62,78 63,58,74 65,57,74 65,57,76 65,57,76 68,58,76 63,58,74 65,55,73 63,54,69 64,57,69 73,61,75 64,56,73 63,56,68 61,56,74 56,51,69 59,54,70 64,56,75 61,54,66 60,52,71 63,55,74 63,53,71 61,49,65 52,38,51 58,53,71 64,52,68 65,52,60 74,60,62 61,51,69 62,54,73 75,61,76 90,76,76 68,56,61 74,58,71 82,67,75 75,64,71 54,45,58 64,53,62 79,63,59 66,52,57 62,58,69 77,70,84 73,61,73 64,49,57 65,56,67 66,58,66 75,65,69 79,69,68 66,56,60 66,52,57 75,63,68 69,62,76 63,56,68 61,55,62 168,157,152 86,75,72 57,46,53 96,88,105 98,91,119 98,91,121
217,188,166 226,197,175 226,200,175 216,190,165 229,203,178 233,207,182 216,187,163 209,180,156 223,192,171 226,195,174 231,200,179 243,212,191 247,216,193 254,223,200 253,224,200 255,243,218 255,228,204 239,209,183 255,224,201 207,180,164 205,182,167 199,176,163 200,177,162 196,173,158 206,183,168 210,187,172 205,182,169 196,173,158 202,176,162 200,178,172 73,59,76 59,54,72 63,55,74 63,52,75 140,128,133 122,109,117 68,59,81 63,58,76 61,56,74 65,59,80 62,56,77 66,60,81 56,51,69 61,56,74 62,56,77 62,56,77 65,60,78 59,53,74 55,49,70 58,52,73 58,52,73 59,54,72 60,55,73 59,54,72 56,51,69 63,58,76 65,59,80 65,59,80 64,60,80 66,61,79 69,61,80 68,60,79 65,55,73 70,57,76 71,58,79 66,56,76 60,47,66 59,50,65 62,54,71 62,57,73 65,57,74 63,55,72 63,55,72 62,54,71 62,52,70 62,52,70 67,55,67 74,60,65 64,47,48 94,73,73 80,63,69 82,68,73 71,59,73 64,56,75 58,55,70 62,53,66 78,68,67 61,54,68 65,52,71 67,53,70 82,65,71 87,68,70 59,50,61 76,63,73 61,49,54 61,47,47 39,28,35 63,52,61 68,54,59 76,58,53 67,53,55 69,54,62 79,62,63 67,54,62 65,51,64 72,54,63 87,69,66 64,50,52 62,54,71 58,50,58 55,41,46 72,53,60 56,42,47 82,68,70 80,69,66 67,68,60 68,62,57 75,63,51 67,62,64 65,63,83 56,49,59 63,52,59 170,157,150 73,61,63 91,82,97 97,91,114 101,96,125 104,97,127
215,186,164 224,195,173 225,196,174 217,188,166 225,196,174 237,208,186 234,203,182 230,199,178 239,208,187 244,213,192 224,195,173 222,191,170 216,185,162 220,189,166 240,211,187 240,209,186 251,220,197 237,202,177 245,209,187 208,181,165 204,181,166 204,181,166 197,174,159 204,178,164 211,185,171 218,195,180 211,188,175 207,184,169 205,179,167 204,179,176 71,57,74 61,56,74 64,56,75 69,59,79 149,137,142 121,108,116 62,52,72 60,55,73 66,61,77 63,58,76 60,55,73 62,57,75 54,49,67 59,54,72 60,55,73 59,54,72 61,56,74 60,55,73 56,51,69 58,53,71 59,54,72 60,55,73 58,53,71 59,54,72 56,51,69 63,58,76 61,55,76 63,57,78 65,59,80 62,60,80 67,58,80 66,57,72 62,52,72 74,60,65 75,60,70 75,59,76 84,68,81 71,59,75 62,57,75 64,50,50 54,45,58 66,54,66 75,61,66 68,54,69 78,62,77 70,55,65 66,52,57 87,69,66 85,71,76 87,84,90 64,56,64 61,49,51 50,39,46 63,53,73 62,55,69 67,53,66 80,64,62 60,48,60 67,52,72 71,57,74 74,61,71 66,58,66 54,44,45 92,74,71 64,50,50 57,41,39 72,49,46 74,53,51 67,55,60 75,63,75 64,52,64 77,63,68 76,62,62 71,58,66 82,65,66 72,54,53 95,76,78 63,46,52 65,51,66 99,78,74 71,59,64 68,53,61 56,46,50 89,77,82 74,64,65 63,61,57 69,57,62 83,69,84 76,65,62 66,55,62 58,35,46 55,38,44 175,165,155 117,106,113 101,90,115 96,90,115 97,93,115 98,92,115
236,207,187 233,202,183 214,185,163 218,189,167 225,196,174 239,210,188 233,202,181 238,207,186 233,202,181 236,205,184 228,199,177 233,199,179 239,205,183 252,221,198 245,216,192 255,224,201 251,220,197 238,203,178 250,214,192 205,178,162 204,178,164 208,182,168 218,195,180 198,175,160 195,172,157 190,168,150 210,188,170 210,187,174 214,191,180 204,182,176 70,54,71 65,57,76 68,59,81 70,60,80 150,137,145 119,106,116 61,53,70 55,50,68 66,61,77 66,60,81 67,61,82 65,60,78 66,61,79 61,56,74 62,54,73 59,54,72 62,57,75 60,55,73 62,56,77 55,49,70 61,55,78 60,54,79 60,54,79 59,53,78 52,46,71 63,57,80 66,60,81 66,60,81 63,57,78 64,60,80 92,77,85 68,56,68 63,55,72 71,54,55 77,60,63 81,66,74 79,65,80 83,74,89 78,62,75 93,74,76 73,61,73 64,52,57 91,74,66 71,54,55 68,64,77 68,61,73 81,70,67 88,76,64 65,59,64 68,71,89 67,60,70 60,47,55 83,69,69 70,58,70 64,55,70 72,60,65 97,79,76 74,59,67 74,62,76 77,65,77 78,65,73 56,52,63 58,51,54 71,54,46 78,62,60 56,42,47 60,48,60 96,84,96 58,49,62 71,68,85 76,70,91 96,79,85 77,63,68 85,71,88 70,54,52 93,75,72 69,48,48 61,44,50 77,61,76 90,77,85 97,96,140 106,98,135 95,91,125 75,69,90 78,66,66 66,48,47 72,62,63 71,61,79 93,70,69 73,52,50 83,62,62 72,50,53 175,163,153 135,121,123 108,95,116 106,96,114 103,95,112 101,93,110
240,211,189 233,204,182 242,213,191 228,199,177 244,215,193 234,203,182 217,186,165 241,210,189 232,201,180 227,196,175 226,195,174 239,205,185 238,204,184 255,221,199 243,212,189 252,218,196 255,220,195 238,203,178 248,214,194 206,180,166 195,174,161 207,186,171 208,188,170 210,188,170 227,205,185 206,184,166 217,194,179 200,177,162 188,165,152 200,178,172 67,55,71 66,61,79 67,58,80 68,58,78 150,140,144 122,111,120 68,60,77 65,59,80 66,61,79 66,61,79 65,59,80 65,59,80 63,58,76 65,60,78 66,61,79 65,59,80 63,57,78 62,56,77 102,96,121 105,99,124 105,100,127 105,101,125 100,96,120 104,98,123 77,71,94 67,61,86 70,64,87 65,59,84 62,61,76 64,62,84 100,84,82 66,53,61 63,52,61 78,57,55 77,53,47 72,54,49 88,77,84 78,64,77 71,54,60 85,68,74 69,55,57 71,54,57 102,73,78 94,65,72 73,59,72 59,51,57 84,70,72 52,46,41 74,64,63 91,74,80 57,51,58 63,55,61 86,77,73 72,61,68 63,57,64 74,62,64 85,67,62 92,76,74 73,64,75 113,106,116 116,102,107 61,59,71 66,55,62 81,70,65 90,73,74 80,65,73 69,61,78 81,72,94 92,81,104 87,70,71 94,81,91 97,78,80 81,71,75 78,65,73 69,50,52 90,69,69 73,55,54 87,70,76 80,63,85 83,72,106 110,107,154 96,81,89 76,74,112 77,77,103 65,56,52 84,66,63 88,77,72 83,72,69 96,80,78 97,76,76 93,72,70 124,103,101 225,205,198 223,206,196 224,209,200 204,188,182 215,193,187 208,191,183
230,201,181 235,206,186 239,210,190 237,208,188 240,211,189 240,211,189 245,216,194 232,203,181 225,196,172 231,202,178 230,201,177 233,204,180 236,206,180 243,213,187 243,213,187 248,215,188 237,203,173 237,202,175 250,221,199 210,190,172 204,185,169 197,177,159 204,184,166 202,180,162 209,187,167 211,189,171 216,193,178 207,184,171 212,189,176 207,185,179 71,57,74 74,67,81 67,59,76 69,61,78 153,143,147 115,107,115 66,61,77 65,59,80 63,58,76 65,60,78 65,59,80 66,60,81 65,60,78 63,57,78 68,62,83 68,62,85 89,85,107 100,96,118 98,94,118 100,96,120 101,97,121 103,99,121 89,85,107 72,66,89 81,72,94 93,84,108 68,59,81 69,58,83 83,69,74 97,78,82 70,65,81 58,57,72 68,55,65 99,69,72 105,80,77 74,53,51 96,74,77 107,85,90 85,63,66 74,55,57 98,82,80 91,73,72 105,70,85 89,55,67 87,63,72 65,56,71 73,77,90 62,53,66 82,65,71 110,86,90 61,48,56 84,73,80 98,87,82 90,77,72 78,61,64 112,98,100 87,71,69 109,93,89 83,70,78 92,84,90 96,83,78 71,62,73 105,86,93 66,57,53 54,44,45 74,60,62 61,48,58 65,58,72 145,150,174 115,111,131 80,62,61 96,80,78 72,62,66 67,57,61 94,75,79 101,79,87 99,76,87 93,74,81 68,54,67 90,78,110 122,108,150 90,71,87 86,82,116 89,86,113 187,177,167 224,210,196 225,209,196 194,177,167 196,177,165 194,173,162 198,175,164 198,175,162 195,172,159 192,169,156 197,174,159 190,167,152 218,195,180 220,194,180
210,181,161 210,181,161 230,201,181 231,202,182 228,199,179 236,207,187 243,214,194 238,209,189 229,200,178 225,196,174 230,201,179 242,213,191 239,209,183 248,217,194 247,216,193 247,212,185 235,200,173 236,201,174 246,217,195 217,196,181 199,180,164 203,185,166 205,185,167 205,183,165 206,184,164 196,174,154 202,179,164 211,188,173 212,189,174 210,188,182 76,62,79 108,99,110 75,66,77 69,60,75 151,141,145 116,108,116 67,62,78 66,63,80 65,60,78 63,58,76 65,59,80 65,59,80 65,60,78 67,61,82 70,64,85 94,88,111 103,99,121 101,97,121 103,99,123 103,99,123 102,96,121 74,68,91 65,61,83 90,81,103 95,84,107 79,65,89 67,54,73 75,60,80 80,66,66 88,75,72 71,69,81 62,62,72 72,55,58 88,63,62 78,56,59 64,45,47 68,51,54 92,63,73 76,56,66 100,83,89 78,59,61 74,55,62 86,65,82 86,65,82 85,70,90 60,54,75 81,78,95 96,81,91 87,65,73 108,80,80 76,57,59 93,81,81 115,105,95 86,75,70 78,71,74 75,64,73 132,115,118 133,117,115 107,95,100 98,86,88 89,76,73 72,61,70 111,85,89 81,67,67 53,43,44 57,43,45 78,64,66 57,49,57 110,111,132 86,81,108 80,63,64 100,87,84 79,69,73 74,59,67 81,58,69 115,92,105 104,78,97 101,81,91 78,64,81 106,85,100 124,105,109 86,70,68 118,111,139 83,77,98 179,167,155 186,170,153 197,178,162 192,173,159 207,186,173 204,181,168 197,171,159 200,172,159 204,178,164 204,178,164 234,209,192 241,215,201 244,218,204 233,205,192
238,207,186 236,205,184 233,202,181 237,206,185 243,212,191 217,186,165 218,187,166 230,199,178 233,202,181 227,196,175 226,195,174 247,216,195 242,208,186 248,214,192 246,212,190 251,216,189 239,202,176 242,205,179 251,222,202 214,191,176 205,184,169 203,183,165 205,184,169 203,181,163 198,176,156 193,171,151 207,185,165 219,196,183 202,179,164 193,173,164 80,64,81 127,117,116 108,98,102 69,62,76 153,141,143 122,109,117 66,61,77 67,62,80 65,60,78 67,63,83 67,61,82 66,60,81 62,57,75 103,97,118 109,103,124 110,104,129 109,105,127 107,103,125 113,107,130 99,93,116 72,66,89 77,68,92 103,97,120 81,75,96 72,64,83 100,79,79 88,69,73 89,72,78 75,61,63 87,78,74 85,73,73 108,85,84 94,71,68 104,69,72 85,68,69 48,41,44 89,82,96 76,67,91 74,66,85 87,71,84 74,59,67 76,54,59 91,69,91 82,75,103 102,92,112 73,55,64 84,78,83 84,73,80 64,52,57 132,110,113 114,89,90 90,71,73 70,61,55 99,80,84 80,77,94 84,75,86 70,56,56 130,114,112 100,84,82 102,88,88 98,85,82 76,65,62 110,88,93 63,52,61 52,45,48 115,98,101 78,60,55 73,60,55 105,100,116 100,85,93 79,62,63 84,74,75 83,76,86 59,50,63 91,75,88 117,96,113 101,75,92 104,80,86 80,61,65 116,84,79 134,98,90 97,75,78 73,58,66 109,95,100 216,195,180 240,219,196 247,228,205 237,217,197 221,196,179 214,188,174 219,191,178 229,199,184 216,189,171 223,194,174 208,182,161 215,185,168 212,182,165 228,198,181
236,207,185 242,213,191 245,216,194 236,207,185 235,206,184 236,207,185 235,206,184 231,202,180 238,207,184 251,220,197 238,207,184 239,210,186 241,208,183 248,215,190 255,225,203 254,219,192 255,221,191 255,227,200 255,245,225 208,188,170 202,181,166 201,180,165 200,180,162 194,174,156 195,175,157 191,169,149 191,169,149 218,195,182 209,188,161 201,186,139 146,132,87 161,148,100 160,145,136 74,62,74 159,149,150 118,108,112 69,61,78 66,60,81 64,61,78 67,61,82 69,63,84 89,83,104 101,97,117 104,100,122 108,99,123 107,98,122 108,102,125 105,99,122 72,66,89 63,57,80 105,99,120 83,73,93 80,68,84 72,64,81 84,74,94 116,99,105 68,55,74 84,75,88 91,77,79 99,90,86 89,73,67 108,85,84 84,67,68 93,65,67 103,89,94 99,84,92 80,68,80 54,45,58 108,96,101 102,88,93 88,74,87 121,102,109 100,78,81 105,90,100 93,74,78 93,74,81 94,86,94 79,67,72 103,81,89 97,77,89 98,79,86 123,106,112 71,59,71 107,95,85 79,71,79 115,92,93 108,89,96 76,57,59 127,109,106 95,77,72 96,73,62 96,74,79 59,50,61 51,46,62 81,68,76 143,114,110 161,128,117 104,81,68 107,98,111 136,114,119 201,170,162 99,84,94 67,61,82 59,67,87 61,56,74 106,90,107 100,75,89 74,48,57 127,95,92 226,189,174 216,180,158 189,160,140 218,193,176 238,210,197 228,203,186 229,202,184 226,201,182 216,192,170 220,193,175 221,197,175 211,181,164 213,187,166 213,187,166 217,188,166 211,180,159 208,179,159 216,185,166 216,187,167
218,187,164 224,193,170 235,206,184 238,209,187 237,208,186 231,202,180 233,204,182 231,202,180 228,202,179 242,216,193 233,204,182 254,225,203 248,217,194 255,229,206 255,227,204 255,234,208 255,225,193 255,230,200 255,235,213 220,198,178 215,195,177 212,192,174 215,195,175 208,188,168 203,183,165 181,164,136 177,162,122 174,169,60 187,188,42 197,198,50 200,202,49 203,205,52 205,210,67 181,187,65 166,157,138 117,107,111 68,62,85 68,62,85 65,62,79 97,93,113 106,100,123 113,107,128 109,104,122 119,109,129 111,101,119 107,99,118 81,72,96 74,65,89 91,86,104 101,96,114 66,63,78 82,66,79 92,74,73 73,63,62 84,72,88 122,104,113 63,52,59 99,84,92 104,86,97 84,73,80 122,99,100 121,95,101 75,57,66 110,87,88 100,86,99 87,85,107 75,63,75 107,88,92 137,135,133 113,110,114 101,87,100 83,58,70 112,83,90 117,92,93 116,88,88 85,60,59 97,74,87 90,65,77 110,86,92 71,64,78 87,82,100 109,101,109 100,90,89 96,89,71 137,129,135 132,102,105 93,84,97 88,77,86 152,143,139 107,91,78 142,104,96 96,80,74 118,97,93 164,126,116 123,101,109 184,164,132 166,135,116 164,136,123 84,70,70 151,128,129 148,110,104 101,79,87 71,61,79 69,75,94 95,76,78 174,141,132 123,91,86 92,64,62 198,162,140 243,198,165 172,127,104 187,151,129 214,185,163 229,200,180 229,199,182 223,193,176 219,194,175 207,180,162 215,191,167 212,188,162 217,191,168 208,182,159 208,179,157 196,167,143 185,156,134 186,157,137 183,154,134 194,168,147
233,204,180 239,210,186 251,220,199 233,202,181 216,185,162 225,194,171 239,208,185 236,205,182 225,196,172 243,214,190 238,207,186 247,216,195 254,223,200 255,231,208 255,226,203 255,231,203 254,225,192 255,231,200 255,236,214 216,194,176 209,188,173 215,195,177 217,197,177 215,195,175 222,203,180 194,179,141 156,155,47 168,167,45 186,183,62 195,192,78 208,205,91 202,198,70 199,193,60 185,183,42 181,180,34 132,125,66 81,69,81 88,76,81 138,128,129 158,148,149 196,186,190 201,191,195 229,215,220 238,224,224 253,238,246 97,85,101 78,69,91 99,93,114 82,74,93 107,95,111 81,70,77 80,58,61 110,85,86 76,59,51 96,79,80 113,104,119 85,69,63 115,94,92 92,80,96 62,60,72 93,86,98 94,80,93 92,75,78 130,99,80 133,118,128 73,67,90 101,88,98 102,85,77 190,154,144 84,60,69 83,69,86 133,114,130 92,76,89 94,77,83 146,111,86 151,107,81 137,99,91 96,69,83 92,76,89 121,103,100 92,95,104 101,107,128 110,106,98 96,89,73 110,108,130 149,136,157 186,150,142 124,115,137 172,172,158 121,105,72 186,148,138 185,161,153 108,81,74 131,108,107 80,71,84 99,85,69 170,141,106 155,125,99 93,75,84 114,100,100 122,105,95 203,159,147 84,67,70 70,64,69 100,82,77 154,123,111 198,150,132 190,154,134 150,109,78 227,192,167 129,106,95 157,131,121 222,197,178 217,191,170 213,186,168 207,181,160 196,170,149 183,157,136 201,175,152 206,182,158 213,189,165 223,197,174 223,194,170 229,200,178 218,189,167 229,203,182 223,194,174 223,197,176
252,223,201 238,209,187 240,211,189 240,211,189 230,201,177 236,207,183 252,223,199 242,213,189 250,224,199 233,207,182 207,178,154 251,220,197 240,212,185 238,210,181 237,209,182 246,218,189 247,220,188 249,222,190 252,226,201 205,179,167 195,172,159 201,179,141 217,185,141 215,189,175 193,180,130 144,138,45 153,151,34 168,168,53 182,182,71 186,185,81 195,194,90 194,188,82 184,178,60 180,175,50 179,171,37 175,167,47 182,169,137 184,167,159 238,222,216 255,253,243 241,232,185 236,225,206 255,252,248 204,189,180 187,171,169 128,116,121 118,106,120 76,69,83 79,70,85 86,72,87 112,93,97 117,82,85 146,112,119 113,96,118 143,110,110 116,104,109 115,92,91 125,97,88 94,76,87 72,66,87 107,85,90 87,64,65 94,61,54 171,117,110 107,69,75 153,117,109 135,101,79 107,88,72 174,134,98 201,167,135 72,62,66 61,52,67 66,48,47 164,136,125 149,108,79 177,127,94 226,201,215 115,92,103 103,88,96 155,128,112 106,95,104 74,82,100 113,104,100 189,152,126 129,98,88 150,121,99 162,127,100 201,171,143 110,76,56 133,90,75 229,193,201 131,103,103 203,173,158 84,81,87 66,67,72 68,58,36 172,124,99 176,128,101 108,86,89 102,91,84 94,77,69 138,107,97 129,110,98 75,67,75 68,57,52 173,142,121 185,141,113 108,75,68 195,162,135 190,193,185 133,154,173 156,146,145 231,209,191 239,214,195 234,209,190 223,196,178 247,223,201 247,223,199 239,215,193 226,202,178 215,191,167 241,215,194 233,207,186 223,197,174 207,178,156 228,199,179 217,186,167 238,207,188
235,208,190 247,220,202 238,212,191 235,209,188 236,210,189 242,213,193 242,213,193 239,210,190 234,208,185 235,211,187 228,202,177 255,233,208 245,217,190 255,233,201 255,239,211 255,240,208 255,233,197 255,230,194 255,240,212 216,191,174 213,192,167 133,118,41 199,158,57 207,186,159 141,139,40 150,150,37 164,161,47 172,172,61 186,186,75 191,190,86 201,197,94 195,189,85 184,177,64 180,174,58 173,165,45 165,158,31 187,171,97 227,209,190 186,170,155 186,170,137 141,116,39 139,117,70 190,174,161 185,170,161 255,255,250 210,198,186 168,146,140 130,102,100 140,113,106 112,90,95 113,94,101 207,167,160 184,142,147 106,84,76 159,123,133 93,82,89 145,120,121 162,124,114 123,94,88 109,90,97 182,144,127 173,136,112 168,134,114 170,139,77 164,145,106 108,82,72 132,105,87 132,113,88 220,186,154 213,170,155 109,96,93 50,49,64 119,116,133 188,183,199 86,69,70 174,139,142 210,199,253 102,88,93 100,90,108 127,95,92 122,106,104 89,86,92 113,97,93 180,147,138 149,131,140 136,127,140 97,83,69 214,202,176 255,240,216 223,187,156 230,194,214 150,122,124 219,191,193 106,100,107 83,76,79 123,103,83 211,161,115 215,164,111 157,133,125 170,152,131 192,180,168 227,200,184 218,204,186 81,74,84 136,107,101 214,170,158 203,150,125 109,85,89 162,157,154 92,109,131 117,152,182 156,146,145 230,205,186 228,201,183 228,202,181 234,208,187 239,215,191 225,201,179 235,211,189 241,217,195 230,203,185 235,209,188 227,200,182 243,217,196 216,187,165 236,207,185 229,200,180 224,195,173
253,228,209 255,238,219 255,240,220 226,201,182 205,180,161 215,188,172 240,213,195 236,211,192 231,204,186 230,205,186 223,197,176 255,237,214 253,223,195 255,234,204 255,240,209 255,246,212 255,237,202 250,226,191 255,243,213 216,192,170 193,174,147 108,89,34 147,128,33 164,159,88 137,137,35 147,146,38 158,155,43 166,162,55 181,176,67 181,177,72 185,184,78 184,180,75 179,174,65 174,169,58 173,168,47 168,160,38 147,142,33 184,170,143 195,177,147 103,89,46 88,73,33 86,70,37 231,216,207 235,224,217 185,174,159 182,168,154 185,163,155 203,166,153 168,164,177 97,98,119 157,136,134 197,147,132 157,117,121 174,135,123 174,141,130 111,90,86 153,121,118 202,157,161 142,122,134 120,116,148 193,164,140 255,244,221 238,234,215 169,175,162 116,104,92 126,107,114 164,148,131 190,171,134 143,115,106 141,113,111 98,91,103 67,65,85 95,93,117 135,136,159 157,138,152 193,150,162 170,138,152 145,124,143 102,97,115 132,98,110 136,130,125 191,194,186 172,165,126 222,199,159 172,145,109 151,139,100 70,73,61 71,71,71 135,82,66 219,166,139 105,101,91 118,128,136 202,208,255 122,132,148 67,89,93 62,85,112 116,127,112 121,131,123 101,109,139 173,199,205 114,160,184 173,190,221 132,165,211 56,120,176 62,119,175 63,117,172 77,132,180 58,120,174 53,112,165 46,108,162 52,111,164 123,119,128 229,203,182 221,192,172 229,200,178 233,204,182 223,194,170 228,202,179 240,216,192 250,224,199 223,197,174 213,187,164 213,187,166 209,185,163 203,174,150 215,186,164 210,184,161 229,203,182
196,175,152 177,155,135 134,113,90 92,70,50 126,105,82 170,148,128 231,212,189 248,227,204 255,237,217 255,239,217 251,225,204 243,214,190 230,202,175 247,217,189 255,231,203 255,231,201 255,239,209 251,226,196 255,246,220 215,195,175 204,184,166 186,167,142 135,120,84 114,115,38 127,131,23 137,138,29 147,147,36 157,152,43 162,155,44 160,156,49 167,161,57 165,164,56 167,162,53 168,161,50 170,161,46 168,160,38 156,151,28 151,142,55 114,100,57 106,90,75 182,167,158 189,174,165 187,172,161 190,176,160 193,178,158 190,172,151 224,190,168 238,178,164 127,118,131 103,96,110 245,194,168 255,201,156 178,152,127 220,198,160 226,207,168 151,138,117 161,138,127 204,168,158 174,135,123 205,169,147 210,176,144 186,169,159 198,192,183 148,145,130 142,130,132 169,165,174 142,165,160 210,202,148 142,114,103 146,122,128 84,87,109 69,80,107 124,142,166 108,128,156 105,117,150 128,131,167 107,117,153 92,118,162 106,148,198 81,112,159 70,115,155 92,140,181 94,137,178 61,118,174 64,126,178 58,121,186 51,118,189 46,125,183 137,127,131 197,164,139 173,150,121 84,100,109 63,110,154 84,107,116 94,119,132 58,113,161 50,107,163 49,114,163 49,103,149 49,115,166 47,109,161 43,99,158 45,105,171 44,101,157 43,98,162 39,103,161 44,97,146 40,104,165 46,105,160 42,101,156 41,103,155 111,116,122 205,179,158 219,190,170 226,197,177 233,204,184 242,213,191 244,215,193 235,209,186 237,208,184 227,201,178 242,216,193 220,194,169 223,197,176 219,190,168 225,196,174 231,205,182 231,205,184
