63,54,67 81,69,81 101,89,94 126,110,106 140,121,109 141,120,105 122,102,84 125,107,88 150,129,106 187,164,135 185,161,128 178,151,117 185,158,124 181,152,117 180,151,118 197,168,135 182,155,123 183,156,124 179,151,122 183,156,124 175,148,116 171,144,110 193,166,134 187,160,126 186,159,127 181,154,120 201,174,138 188,161,129 176,152,117 180,153,121 181,153,124 204,178,139 186,159,125 167,142,114 165,140,110 173,148,118 179,152,120 186,159,125 183,154,121 180,156,123 192,167,137 183,158,130 193,168,138 179,154,124 184,159,129 187,163,128 186,162,125 190,163,127 208,184,147 190,166,129 184,160,127 186,162,129 171,144,112 182,155,123 188,161,127 187,163,128 184,160,125 174,150,115 186,159,127 176,149,117 178,151,119 179,152,118 180,154,115 201,175,136 186,162,127 176,152,119 162,137,107 178,154,121 192,165,131 200,173,139 196,169,135 174,147,115 176,149,117 180,153,119 174,147,115 176,149,115 194,167,133 192,168,133 180,156,123 184,160,127 194,165,134 189,161,132 181,156,126 178,153,123 181,157,124 183,156,124 186,159,127 175,147,120 156,131,103 143,117,92 141,117,93 133,109,87 108,87,62 111,90,67 115,94,71 96,75,52
63,59,70 67,60,74 73,61,73 93,81,86 113,97,91 120,103,93 138,119,103 142,118,92 154,131,102 188,161,129 196,172,137 182,155,119 169,145,110 167,143,108 193,165,136 193,166,134 187,160,126 173,146,112 174,146,117 180,152,123 187,160,128 172,145,113 169,142,110 188,161,129 183,156,122 186,159,125 186,162,127 187,160,126 194,167,133 195,168,134 191,162,131 214,187,151 194,167,133 184,159,131 177,153,120 184,160,127 180,153,121 185,158,126 193,166,132 196,172,139 179,154,126 185,159,134 181,154,118 188,162,123 193,167,128 185,161,124 193,169,134 187,160,126 178,154,119 177,153,118 186,162,129 184,160,127 182,155,121 177,152,122 181,154,122 192,168,133 191,167,130 179,155,118 181,154,122 174,146,117 171,143,114 189,162,130 188,161,127 181,154,120 166,141,111 172,147,117 178,153,123 184,160,127 196,169,135 188,161,127 183,156,120 188,161,127 188,161,127 187,160,126 179,152,118 176,149,117 178,151,119 173,149,116 169,145,112 162,138,105 173,144,111 188,159,124 178,154,121 178,154,121 183,156,120 190,163,127 187,160,126 179,152,120 188,161,129 192,164,135 184,159,131 183,158,130 157,132,104 162,136,111 163,137,112 127,101,76
65,61,72 67,62,78 68,63,79 70,63,75 91,83,89 108,97,94 121,109,99 133,118,107 147,132,110 145,128,102 164,141,110 173,148,118 189,162,128 185,158,122 179,152,120 189,162,130 185,158,124 183,156,124 196,169,135 194,167,135 174,147,113 193,166,134 184,155,124 190,163,127 183,157,118 193,167,128 180,156,121 179,152,118 160,136,101 183,156,120 183,159,126 190,166,131 193,166,130 166,142,109 187,158,125 184,155,122 187,160,124 194,167,131 189,162,126 181,157,124 178,154,121 177,152,122 194,167,135 189,162,130 182,156,117 183,159,122 176,154,118 174,150,115 179,155,118 188,164,127 189,162,128 187,160,128 196,168,139 184,160,125 173,149,116 194,166,137 202,176,137 191,167,130 188,164,131 171,147,114 166,141,111 183,158,130 181,154,122 179,152,120 186,162,129 185,161,128 180,155,125 181,157,124 180,153,119 180,153,119 185,158,124 183,156,124 186,159,125 190,163,131 179,152,120 187,160,128 187,160,128 180,156,123 173,149,116 181,157,124 193,166,132 189,162,130 187,160,126 183,156,122 186,159,125 182,155,121 172,144,115 171,146,116 176,149,113 181,154,120 170,146,111 178,154,119 181,157,122 178,151,119 167,140,108 178,151,119
60,56,65 67,60,74 65,61,74 59,55,68 65,58,68 86,75,82 95,84,81 117,105,95 129,115,97 143,128,106 153,133,103 171,146,118 181,154,122 187,160,126 182,155,119 202,175,139 183,156,122 187,160,126 189,162,128 189,162,128 181,157,124 183,159,126 183,156,122 196,168,130 189,161,123 187,161,122 196,169,133 190,163,129 189,160,127 186,159,123 200,173,139 188,164,129 197,170,136 194,167,135 186,159,125 175,148,114 182,155,119 180,153,121 190,163,131 181,157,124 184,159,131 186,162,129 186,159,127 187,160,128 190,163,131 192,165,131 188,161,127 171,144,110 180,153,119 180,153,119 181,153,115 210,181,146 182,155,119 190,166,129 184,160,125 177,153,120 176,149,113 180,153,121 178,154,121 180,158,124 170,146,113 176,149,117 181,154,120 185,158,124 179,152,120 183,156,124 188,161,129 194,167,133 196,169,135 192,165,131 173,146,112 192,165,131 192,165,129 173,146,112 181,154,122 188,160,131 179,151,122 181,154,120 186,159,127 186,159,125 183,156,124 194,167,135 185,158,124 196,170,131 182,157,111 176,152,99 169,142,95 167,144,104 179,155,118 193,166,134 190,166,129 172,145,111 168,141,107 185,158,122 203,176,140 185,158,122
68,60,77 62,54,71 65,63,75 66,62,75 67,62,78 62,57,73 76,67,78 94,82,87 103,92,85 119,108,93 140,122,101 151,132,107 153,128,100 160,135,105 187,160,124 189,162,126 178,151,119 180,153,119 178,150,121 180,152,123 179,154,124 188,163,133 180,156,123 188,161,127 189,160,127 202,174,136 195,168,132 192,165,129 188,161,127 180,153,121 186,159,127 171,146,116 179,151,122 178,150,121 185,158,122 207,180,146 203,176,142 187,160,128 188,161,129 190,166,133 191,166,136 193,169,136 194,166,137 188,160,131 189,161,132 181,153,124 179,152,120 195,168,136 181,154,120 188,161,127 198,170,132 197,169,131 185,161,126 180,156,121 179,155,120 192,165,131 183,156,122 187,160,126 185,161,128 186,162,129 188,161,129 188,161,129 189,162,128 188,161,129 192,164,135 181,153,124 180,152,123 192,165,131 187,160,124 188,161,125 198,171,137 196,169,137 183,156,124 181,154,122 178,150,121 182,154,125 185,158,126 192,165,129 195,168,134 186,159,127 185,158,124 185,158,124 181,154,120 181,154,120 183,156,120 188,159,124 193,166,132 185,158,122 183,156,120 193,166,134 178,154,119 167,140,106 174,147,113 165,138,104 168,141,109 194,167,135
68,63,79 67,64,79 68,63,79 67,64,79 67,62,78 71,63,80 71,62,75 86,75,84 94,82,84 108,97,92 133,117,102 140,125,103 163,142,117 161,137,111 165,141,108 189,162,128 194,167,133 212,185,151 186,158,129 194,167,135 199,175,142 184,159,129 184,160,127 185,158,126 189,162,128 193,166,130 210,183,147 202,176,137 200,176,141 165,140,110 183,158,128 184,159,129 174,147,115 178,150,121 185,158,124 174,147,113 179,152,120 178,150,121 189,161,132 184,160,127 192,167,137 198,173,143 180,153,121 186,159,127 173,146,114 183,155,126 174,146,117 186,158,129 168,141,109 187,160,128 173,145,116 181,153,124 174,150,117 178,154,121 178,151,117 186,159,125 192,166,127 203,177,138 196,172,139 173,149,116 181,154,122 194,167,135 183,156,122 186,159,125 186,158,129 167,139,112 178,151,119 196,169,133 190,164,125 196,170,131 187,160,126 197,170,136 181,154,122 180,153,121 164,139,109 166,138,109 192,165,133 187,160,126 180,153,121 202,175,141 186,159,125 194,167,133 185,158,124 193,166,134 182,154,125 187,160,128 190,163,127 187,160,126 179,152,118 181,154,122 167,143,110 172,145,113 173,146,114 198,171,137 195,168,134 176,149,115
66,61,77 68,63,79 66,61,77 68,60,77 66,61,77 65,60,78 65,60,78 67,63,76 71,63,71 87,76,83 100,88,88 110,100,90 127,111,94 139,121,102 147,126,99 157,131,108 162,137,107 179,154,124 189,162,130 180,152,123 175,148,116 187,159,130 189,162,128 203,179,144 202,175,141 191,162,129 190,163,129 195,168,134 187,163,128 177,153,120 172,148,115 172,147,117 181,151,123 177,148,117 174,150,115 192,165,131 193,168,138 187,164,135 191,168,139 190,167,138 195,172,143 186,161,133 186,162,129 200,176,143 184,160,127 180,152,123 176,148,119 174,146,117 169,140,109 203,174,141 181,154,122 169,142,110 170,146,113 163,138,108 172,147,117 176,152,119 186,162,127 188,161,127 187,160,128 185,158,122 180,156,123 184,160,125 193,169,136 192,168,135 183,155,126 173,145,116 196,169,135 210,183,149 209,182,146 181,155,116 180,153,117 174,147,113 186,159,127 196,169,135 194,170,137 178,151,119 179,151,122 178,150,121 167,139,110 171,143,114 180,153,121 183,156,122 187,160,126 188,161,127 189,162,128 172,145,113 195,168,134 181,154,120 179,152,118 174,147,115 175,148,116 194,167,135 183,156,124 178,151,119 162,135,101 179,152,118
72,65,79 66,62,75 63,55,72 65,60,76 65,62,77 67,62,80 65,60,76 62,58,71 62,58,71 70,61,72 83,75,81 99,90,86 107,92,83 123,109,95 143,125,106 168,147,120 158,135,106 174,149,121 192,165,131 189,162,128 183,155,126 192,165,133 188,161,125 195,172,132 200,173,137 205,176,141 188,161,127 186,159,125 183,159,124 196,172,139 183,159,126 173,148,118 169,139,111 190,160,132 175,148,114 196,169,135 181,156,128 180,157,128 170,147,118 180,157,126 187,162,134 186,163,132 185,161,128 177,153,120 176,152,119 182,155,123 173,146,114 178,151,119 203,174,141 189,160,125 174,147,115 178,151,119 174,150,117 177,152,122 171,146,116 176,154,118 173,149,116 174,147,115 188,158,130 173,146,112 171,148,117 171,147,114 174,150,117 174,150,117 175,148,116 179,152,120 171,144,112 180,153,117 186,159,123 197,170,134 198,171,135 186,159,125 185,157,128 173,146,114 176,152,117 178,151,117 188,161,129 198,170,141 178,153,123 174,149,119 181,154,122 178,151,119 189,162,130 178,151,119 168,141,109 179,151,122 173,149,114 186,159,125 186,159,125 190,163,129 180,153,117 201,174,138 192,165,129 186,159,125 173,146,110 164,137,101
69,65,78 70,63,77 66,61,77 69,64,80 61,58,73 63,58,76 66,61,77 62,59,74 60,56,69 64,56,75 70,66,77 76,69,79 93,83,84 100,88,88 114,99,88 130,116,100 153,133,113 163,142,115 148,128,98 157,133,107 170,147,116 176,148,119 188,160,131 181,153,124 177,153,120 174,150,117 183,159,126 184,160,127 184,160,127 184,160,127 188,164,131 187,162,132 176,152,119 174,150,113 180,160,114 175,155,107 178,158,110 175,157,113 184,162,124 178,156,122 180,156,123 185,165,135 194,167,135 200,173,141 197,170,136 187,163,130 184,159,129 187,159,132 188,160,131 187,160,128 183,155,126 188,161,129 184,160,125 183,159,124 185,161,128 183,158,128 167,140,108 175,148,116 174,146,117 171,144,112 160,136,103 159,134,104 164,139,111 172,147,117 187,160,128 179,151,122 167,140,108 173,146,114 187,160,128 188,161,127 193,166,130 181,154,118 188,161,129 178,150,121 176,152,117 188,161,127 174,146,117 174,146,117 174,150,115 177,153,118 169,144,114 174,149,119 183,155,126 178,151,119 172,145,113 166,139,107 193,166,132 187,160,128 176,149,115 192,165,131 198,171,135 186,159,123 186,159,127 168,141,107 165,138,106 188,161,129
70,62,79 66,62,75 73,68,84 73,70,85 65,60,76 70,62,81 68,60,77 66,61,77 66,62,73 69,61,80 66,62,75 69,64,80 84,76,84 94,84,88 101,90,85 112,100,90 122,108,92 139,121,102 144,125,100 153,134,111 164,139,111 164,139,109 157,131,106 160,134,109 177,152,122 171,147,114 172,148,113 174,150,117 179,155,122 183,158,128 180,155,125 176,152,119 176,153,113 182,161,118 175,163,97 169,157,89 170,156,86 175,158,107 162,145,94 181,162,127 185,161,126 191,169,135 199,174,146 184,159,131 164,136,107 181,156,126 167,142,112 183,155,128 176,148,119 180,153,121 185,157,128 195,168,134 185,161,126 187,163,128 187,163,128 181,154,122 187,160,128 187,160,128 181,156,128 162,138,112 157,134,103 165,141,108 166,142,109 155,131,98 164,137,105 165,141,108 183,158,128 184,160,127 190,163,127 181,154,120 183,156,120 209,182,146 197,170,138 173,145,116 164,140,107 182,155,123 176,149,117 181,154,122 188,161,129 189,162,130 193,169,134 194,171,131 180,153,119 179,152,118 195,168,134 188,161,127 186,158,129 182,155,123 175,148,116 178,151,119 190,163,127 189,162,126 204,177,141 189,162,128 189,162,128 183,156,122
58,54,67 55,51,64 57,55,67 63,56,70 60,55,71 60,55,71 66,61,77 63,58,74 60,56,69 61,54,66 56,51,67 67,64,81 65,57,74 73,64,77 89,79,83 102,90,90 107,94,87 118,106,96 130,115,95 143,126,100 159,138,111 162,138,112 154,131,102 179,156,127 183,159,126 192,167,137 192,168,133 194,170,133 201,175,136 183,153,125 172,142,114 169,147,111 177,163,95 180,173,76 173,172,64 174,169,56 172,168,52 161,160,52 153,152,57 152,145,77 162,144,114 178,155,124 175,155,125 183,160,131 193,168,138 198,174,141 187,163,130 179,154,124 177,152,122 178,153,123 172,145,113 200,174,135 198,171,135 194,167,135 173,149,116 187,159,130 181,154,122 192,167,139 209,196,193 125,115,116 154,147,147 105,94,87 172,145,111 171,144,110 165,141,108 166,143,112 170,147,116 167,143,110 193,166,130 189,162,126 192,165,129 192,165,131 176,148,119 179,151,124 159,135,102 166,142,109 188,164,131 186,159,127 185,158,126 181,154,122 203,176,142 185,161,126 192,165,129 196,169,135 188,161,125 185,158,122 185,158,126 187,160,126 188,161,127 175,148,116 192,165,131 181,154,120 211,184,148 183,156,120 194,167,131 196,170,131
66,61,77 67,62,80 66,61,77 69,60,82 72,67,83 69,64,80 67,62,78 68,61,75 65,60,76 66,62,75 68,65,80 61,58,73 73,68,84 67,59,76 77,68,81 89,78,85 104,93,90 117,104,97 137,121,106 142,124,105 152,133,106 156,135,108 155,131,107 161,137,111 173,153,121 177,154,123 182,155,121 186,162,127 183,159,124 179,153,114 186,160,121 165,142,113 175,166,79 180,178,59 186,189,59 186,183,62 178,176,59 165,165,50 155,155,40 138,134,45 143,128,92 179,157,123 180,155,125 184,160,125 180,156,119 187,164,135 180,156,130 178,155,126 177,154,125 173,150,121 174,149,119 177,153,120 173,149,116 175,148,114 183,159,126 192,165,131 194,167,131 167,146,133 221,209,209 171,164,167 148,144,153 95,92,96 186,162,129 182,155,119 165,141,108 157,134,105 156,133,104 152,127,97 189,162,126 185,158,122 186,159,125 182,155,121 183,156,124 179,151,122 164,140,107 188,164,129 192,168,131 181,154,120 197,170,136 189,162,128 188,161,127 183,156,124 183,156,120 183,156,120 183,156,122 190,163,129 197,170,136 175,148,112 198,171,135 187,160,124 193,166,132 174,147,113 187,160,126 195,168,132 188,161,125 211,185,146
66,61,77 66,61,79 67,62,80 69,61,78 65,60,76 63,59,72 65,60,76 66,62,75 71,64,78 67,62,78 74,71,86 65,60,76 68,63,79 65,61,74 65,58,72 76,69,83 86,78,86 94,84,85 112,99,96 123,107,101 143,127,114 140,127,106 139,120,97 143,124,101 162,141,114 172,147,117 172,148,115 176,152,119 176,149,117 180,156,101 157,136,80 170,154,100 177,176,52 193,194,59 192,191,67 186,185,63 173,173,60 162,162,49 154,154,41 143,142,34 113,106,34 147,135,78 171,149,113 174,151,111 166,141,93 175,154,127 181,162,135 171,153,123 177,154,125 183,158,128 179,154,124 179,155,122 183,159,126 192,165,133 174,147,115 182,155,121 187,159,130 129,113,109 210,200,201 155,149,156 93,91,103 65,61,74 189,169,137 186,162,127 180,156,123 156,133,104 165,142,113 169,144,114 173,149,114 149,125,92 186,162,129 208,184,149 185,158,124 175,148,116 173,146,114 197,170,138 187,160,126 192,166,127 185,158,122 187,160,126 183,156,124 185,158,126 193,166,132 205,178,142 200,173,139 194,167,133 190,163,129 175,148,114 189,162,128 186,159,125 186,159,127 190,163,131 178,153,123 190,166,133 186,159,127 180,153,121
67,62,78 62,59,76 62,58,71 69,64,80 71,63,80 72,65,79 67,62,78 76,73,88 62,57,75 62,59,74 65,60,76 67,62,78 74,69,85 74,69,85 66,61,77 72,64,81 77,70,84 81,75,82 98,86,88 107,94,89 125,110,99 126,115,100 145,127,108 146,129,105 141,122,95 152,128,102 168,145,116 169,144,116 175,147,118 155,133,86 149,134,57 174,167,79 187,189,45 193,192,58 190,187,64 182,181,57 174,169,56 165,160,47 156,153,41 141,142,37 126,123,38 120,116,40 145,126,89 166,142,107 162,138,83 173,149,123 183,162,135 183,160,131 192,167,137 193,168,138 180,155,125 179,155,122 186,162,136 172,149,120 189,162,130 198,171,137 179,156,125 194,177,178 165,155,156 113,110,114 90,88,100 60,53,65 180,156,123 209,182,148 193,172,145 171,151,133 157,136,113 166,142,118 158,138,118 157,136,111 148,127,100 171,151,121 190,166,129 196,169,133 187,155,113 198,167,128 201,174,140 200,173,137 195,168,132 193,166,130 187,163,128 171,147,114 195,171,136 191,167,130 190,163,129 186,159,127 197,170,138 198,171,137 186,159,125 183,156,122 170,146,113 183,159,124 198,174,139 210,186,149 176,149,113 174,145,114
