243,217,176 240,214,173 239,213,172 232,206,165 233,207,166 222,196,155 243,217,176 244,219,175 245,220,176 246,221,177 234,211,169 245,222,180 233,210,170 215,192,152 213,190,150 228,205,165 226,200,161 246,220,181 252,226,185 249,223,182 255,235,194 255,236,195 156,147,141 141,134,134 134,127,130 133,126,129 136,126,130 132,121,128 134,127,130 129,121,127 135,124,131 132,119,112 255,247,213 255,240,206 255,241,207 255,243,209 255,239,200 255,233,194 255,232,193 255,237,198 255,238,199 255,232,195 254,226,186 255,232,192 255,238,193 255,233,186 255,231,184 254,229,185 255,235,191 255,242,198 236,212,188 143,135,124 139,130,122 134,125,119 128,119,113 124,115,107 122,113,105 116,107,99 100,93,91 123,114,108 129,115,99 137,122,100 145,125,93 146,126,96 145,122,93 145,126,101 143,126,102 140,123,99 140,121,96 142,121,94 142,121,94 142,121,94 147,123,97 147,123,97 144,120,94 144,125,98 143,126,100 141,120,93 140,119,92 137,118,93 134,119,97 198,187,170 228,222,217 122,120,121 93,94,97 81,82,87 78,79,84 82,80,88 128,119,92 137,118,93 129,116,93 134,121,100 132,118,100 124,113,98 120,109,94 120,109,90
228,202,161 249,223,182 244,218,177 243,217,176 238,212,171 229,203,162 250,224,183 252,227,183 224,199,155 236,211,167 236,213,171 228,205,163 221,198,158 243,220,180 235,212,172 236,213,173 207,181,142 222,196,157 239,213,172 255,230,189 246,220,179 248,227,186 151,140,137 134,127,127 132,125,128 132,125,128 131,121,122 235,216,223 255,246,232 255,247,227 255,248,221 255,247,216 255,248,209 255,241,200 255,240,204 255,236,200 255,231,192 255,239,200 255,233,194 255,240,201 255,239,198 255,231,192 253,225,185 254,226,186 255,237,197 247,220,173 250,223,176 252,227,183 255,236,192 255,240,196 204,180,156 144,136,125 142,133,125 134,125,119 136,127,121 124,115,107 120,111,103 113,104,96 101,94,92 109,100,94 127,113,97 136,122,97 145,125,93 143,122,95 145,122,93 141,122,97 136,122,97 137,123,98 139,120,95 143,122,95 142,121,94 141,120,93 136,112,86 142,118,92 147,123,97 139,120,93 133,116,90 139,120,93 134,115,88 138,119,94 133,117,104 169,156,149 147,143,137 118,116,117 99,100,103 87,88,93 80,79,84 82,79,83 102,86,80 136,116,96 128,115,92 128,115,94 128,114,96 123,112,97 117,106,91 117,106,87
255,233,189 244,219,175 239,214,170 217,192,148 233,207,166 245,219,178 240,214,173 249,224,180 244,219,175 236,211,167 219,197,152 217,195,150 229,206,164 240,217,177 224,201,161 243,220,180 249,223,184 249,223,184 233,207,166 228,202,161 250,224,183 248,225,183 159,145,147 135,128,128 134,127,130 133,126,129 133,122,119 255,246,214 255,246,208 255,244,208 255,241,203 255,241,201 255,244,205 255,238,199 255,239,200 255,238,199 255,241,202 255,235,194 255,238,202 255,239,203 255,238,199 255,237,198 255,232,189 255,232,189 253,226,183 255,233,190 255,232,189 255,228,185 255,238,194 255,239,195 223,199,177 145,138,120 137,128,120 136,127,121 127,118,112 127,118,110 123,114,106 117,108,100 101,95,90 103,94,90 121,107,89 124,109,89 145,125,93 143,123,93 142,122,92 141,120,95 136,119,95 137,120,96 142,125,101 140,123,97 139,122,96 137,120,96 139,118,91 141,120,93 136,117,90 139,120,93 140,119,92 134,115,88 137,118,91 133,114,89 134,119,108 137,128,122 115,114,107 106,108,108 96,101,107 98,99,104 86,87,92 71,71,81 75,71,80 123,117,108 127,114,91 126,113,92 127,115,89 121,108,87 119,105,87 115,101,83
239,214,170 253,228,184 253,228,184 232,207,163 226,200,161 225,199,158 246,220,179 250,225,181 249,224,180 245,220,176 239,214,170 238,213,169 227,204,162 223,197,156 235,209,168 247,222,178 249,225,174 237,212,168 244,218,177 247,221,180 245,220,176 225,198,155 153,141,141 139,132,130 134,127,130 132,125,128 151,135,131 255,248,212 255,244,208 255,237,203 255,238,199 255,241,200 255,240,201 255,234,195 255,239,198 255,238,197 255,241,200 255,240,200 255,234,194 255,234,194 255,231,191 255,237,197 250,224,183 255,233,192 252,225,182 255,232,189 255,235,192 250,222,182 255,232,188 255,235,191 219,195,173 146,139,121 138,130,117 136,128,117 132,123,117 135,126,120 123,114,106 117,108,100 104,95,87 100,93,93 118,107,88 124,108,93 146,125,98 142,122,92 143,123,91 142,121,94 141,120,93 141,120,93 138,119,94 137,118,93 136,121,99 129,114,92 136,117,90 138,119,92 136,115,88 133,112,85 136,117,90 139,119,89 134,116,86 130,111,88 128,119,111 114,108,103 130,122,130 64,47,48 57,47,48 45,35,36 57,50,50 58,48,49 98,96,97 75,70,69 125,112,89 129,112,88 122,110,84 120,105,83 117,101,84 112,98,80
229,204,160 254,229,185 237,212,168 240,215,171 240,214,175 245,219,178 242,216,175 228,203,159 231,206,162 242,217,173 254,229,185 238,213,169 237,214,172 237,211,170 216,190,149 233,208,164 233,207,166 246,221,173 244,219,171 254,229,183 249,224,180 246,219,176 153,142,139 135,128,126 135,128,131 135,128,131 168,153,142 255,247,210 255,230,192 255,239,205 255,231,192 255,248,200 255,240,201 255,237,198 255,235,194 255,245,204 255,240,199 255,238,198 255,241,201 255,239,194 255,243,203 255,227,187 247,221,180 255,230,189 254,227,184 254,227,184 255,231,188 255,237,192 255,235,191 255,233,189 214,190,166 142,135,119 137,129,116 136,128,117 132,123,117 131,122,116 125,116,108 118,109,101 104,95,87 100,93,93 117,106,87 120,104,89 142,121,94 141,121,91 140,120,88 142,121,94 136,115,88 139,118,91 134,115,90 133,114,89 126,111,89 129,113,96 132,113,88 136,117,90 132,111,84 131,110,83 130,111,84 131,112,85 128,111,85 128,114,98 116,109,107 44,39,36 48,41,39 146,131,120 59,53,48 136,139,148 97,100,109 91,93,90 80,78,76 65,63,61 120,106,90 124,106,87 122,109,88 123,107,90 115,99,86 113,99,85
231,206,162 236,211,167 231,205,164 240,214,173 232,206,165 242,217,171 253,228,182 239,214,170 244,219,175 221,196,152 218,193,149 232,207,163 238,212,171 229,203,162 238,212,171 239,214,170 224,199,153 251,226,180 249,224,178 228,203,157 235,210,166 247,225,176 148,135,130 143,136,136 132,125,128 134,127,130 198,182,165 255,234,200 255,237,193 255,237,194 255,240,202 255,243,197 255,238,202 255,237,196 255,241,200 255,244,203 255,239,194 255,231,185 255,232,196 255,240,198 255,236,192 255,233,194 255,234,196 252,225,182 254,224,178 255,228,183 255,233,188 255,238,195 252,227,183 252,227,183 222,198,172 142,134,123 141,129,119 138,128,118 133,123,113 128,119,113 120,111,105 121,113,102 107,98,92 102,95,93 106,94,82 116,102,88 127,115,89 137,118,93 141,120,93 142,121,94 133,114,89 136,117,92 133,112,85 129,110,85 126,111,91 129,114,92 130,111,88 130,111,88 127,108,83 129,110,85 129,110,85 129,111,92 124,110,83 126,108,87 79,77,78 55,53,54 62,57,56 63,61,62 101,102,105 86,86,86 94,92,90 96,92,86 84,82,78 65,63,61 114,103,88 119,103,90 123,109,91 122,108,90 113,99,85 111,97,83
242,217,173 245,220,176 243,218,174 204,179,135 228,203,159 250,223,187 233,206,170 250,225,181 247,222,176 242,217,171 252,227,181 244,219,173 244,219,175 211,185,144 223,197,156 232,207,163 236,211,167 254,230,179 245,220,174 250,224,183 255,234,188 236,215,174 148,138,137 138,133,130 138,127,134 126,125,130 98,91,101 254,251,238 255,240,196 255,240,190 255,235,185 255,246,200 255,244,208 255,239,198 255,231,186 255,241,203 255,243,197 255,232,188 255,233,189 255,237,193 255,231,185 255,235,194 255,238,198 255,230,187 255,231,187 255,221,180 255,227,186 255,231,185 249,227,182 255,227,185 222,200,162 150,141,122 136,127,119 138,128,116 131,121,111 126,120,111 123,117,108 115,109,102 108,99,95 103,94,90 102,91,84 113,102,83 120,104,87 140,119,92 135,114,87 135,114,87 131,112,87 136,117,92 129,110,85 124,107,81 124,106,85 125,107,86 124,110,85 122,107,87 124,107,81 131,112,89 126,107,82 122,108,83 123,109,84 123,106,80 62,62,57 75,74,77 59,56,60 62,55,53 97,95,96 48,43,45 93,88,90 89,82,82 78,73,72 60,55,54 113,102,87 118,103,92 118,104,90 115,101,87 111,97,83 111,97,83
246,221,177 239,214,170 250,225,181 232,207,163 246,221,177 249,224,180 237,212,168 221,196,152 207,182,136 226,201,155 221,196,150 239,214,168 243,218,174 240,214,173 251,225,184 231,206,162 242,217,173 232,208,157 235,210,164 255,235,194 255,239,193 227,209,167 143,133,132 136,131,128 133,127,122 76,74,84 153,156,167 108,111,120 112,100,88 255,252,212 255,240,195 255,250,204 255,246,210 255,235,194 255,238,188 255,244,199 255,237,193 255,238,194 255,238,194 255,237,193 255,233,187 255,226,185 255,225,188 167,97,68 145,70,43 150,68,41 151,64,39 153,63,39 149,55,32 149,67,40 180,93,68 179,86,61 159,88,64 221,183,164 157,144,121 126,114,102 125,116,112 119,113,106 110,101,97 102,93,89 105,94,91 111,100,81 114,100,82 129,115,90 131,110,83 133,112,85 129,110,85 127,108,83 125,106,81 120,107,84 121,107,89 119,105,87 127,112,90 121,106,86 122,109,88 121,104,78 126,107,82 122,103,80 124,105,82 119,102,74 67,70,62 45,44,47 52,51,56 63,54,50 92,90,91 65,60,62 86,81,83 84,77,77 50,45,44 57,52,51 111,100,85 112,97,86 112,98,84 112,98,84 108,94,80 107,93,79
236,211,167 219,194,150 223,198,154 249,224,180 250,225,177 242,217,173 253,228,184 242,218,167 246,221,177 238,213,169 224,199,155 207,182,138 204,179,135 246,221,173 236,210,171 236,211,167 235,209,168 249,224,178 247,222,174 253,228,180 255,233,187 202,184,142 145,135,134 139,129,128 188,178,179 113,118,124 96,99,110 81,78,84 71,71,81 98,98,95 255,255,203 255,248,214 255,244,205 255,235,196 255,238,194 255,241,197 255,237,191 255,235,190 255,233,189 255,232,189 255,234,186 156,81,54 140,33,24 137,28,20 139,28,20 145,29,25 147,29,26 148,30,27 148,30,27 148,30,27 145,32,27 145,32,27 144,33,29 140,30,29 127,31,27 102,32,22 130,110,101 121,113,102 111,100,93 103,92,89 101,92,88 111,99,87 111,97,81 120,106,90 124,109,87 124,110,85 125,108,82 124,107,81 127,108,85 125,111,93 119,107,79 123,108,86 122,105,79 123,105,84 119,104,82 119,105,78 122,103,80 116,101,79 121,106,84 116,102,84 108,103,89 39,38,43 47,44,48 70,64,55 90,85,84 87,80,80 84,77,77 63,58,57 69,64,63 45,43,44 113,96,86 111,97,81 111,96,85 108,94,80 106,92,78 106,92,78
247,222,178 244,219,175 244,219,175 242,217,173 242,217,169 224,199,155 235,210,166 249,224,178 255,231,187 243,218,174 252,227,183 254,229,185 237,212,168 250,225,177 222,196,157 223,198,154 221,195,154 247,222,176 246,221,177 246,221,177 245,220,174 197,179,137 143,133,132 143,136,134 117,107,111 92,97,105 88,94,95 79,81,81 65,63,71 74,78,93 116,101,92 255,252,216 255,242,201 255,242,198 255,234,190 255,230,186 255,241,190 255,238,190 255,238,201 255,232,189 255,230,185 175,85,61 132,28,20 130,26,18 128,27,18 132,24,22 133,25,23 133,26,21 133,26,21 133,26,21 130,29,22 130,29,22 129,30,22 129,28,28 114,28,25 110,25,22 90,42,24 129,107,99 115,104,97 103,92,89 102,93,89 105,95,85 109,95,77 115,101,85 120,104,87 124,110,83 123,106,80 125,108,82 123,104,81 124,105,80 122,103,80 119,102,78 116,102,75 116,102,77 119,105,80 117,102,80 122,103,80 117,101,86 114,98,83 115,101,83 113,101,89 55,49,40 44,48,50 55,53,61 61,56,55 89,82,82 77,70,70 67,65,63 49,51,51 103,99,91 105,88,78 107,93,77 106,91,80 107,93,79 105,91,77 102,88,74
247,222,176 245,220,174 249,224,178 244,219,173 251,226,180 233,208,162 255,232,186 244,219,173 240,214,173 216,190,149 229,203,162 242,216,175 252,227,183 240,214,173 243,217,176 240,214,173 253,228,184 249,224,180 245,219,178 225,199,158 233,211,166 191,172,145 146,139,137 120,115,114 101,98,102 91,96,106 91,95,108 84,84,94 75,72,76 80,79,82 89,83,88 255,255,244 255,237,191 255,248,202 255,236,191 255,238,193 255,243,197 255,247,203 255,232,188 255,230,186 255,230,184 163,94,61 120,24,20 123,23,20 123,22,22 123,22,24 122,24,25 123,25,24 123,26,22 121,25,21 118,24,24 118,24,24 118,24,26 114,25,23 112,23,21 101,22,19 90,27,21 92,48,36 116,102,88 104,93,88 102,93,89 107,96,91 106,92,78 108,94,78 115,101,87 118,104,86 117,102,82 117,102,82 117,103,78 118,101,77 121,104,76 120,101,76 116,102,77 115,101,76 116,101,79 113,100,79 114,100,82 111,97,79 112,98,80 114,100,82 113,103,81 109,97,85 33,30,34 48,47,52 44,47,54 79,81,81 65,67,64 78,80,80 64,64,76 73,72,75 108,92,77 109,92,82 99,90,82 100,94,87 104,98,91 156,149,152
252,227,181 246,221,175 222,197,151 218,193,147 245,220,174 254,229,183 246,221,175 254,229,185 249,224,180 246,221,177 237,212,168 236,211,167 223,198,154 223,197,156 246,220,179 242,216,175 250,225,177 255,235,187 254,229,183 255,233,187 248,226,181 179,162,134 156,146,145 105,98,98 53,47,52 73,53,44 61,50,47 47,45,43 97,95,96 72,71,74 80,77,81 196,181,170 255,243,197 255,238,192 255,239,193 255,240,194 255,232,188 255,245,201 255,240,196 255,231,185 255,241,192 227,174,133 129,44,34 123,22,24 122,26,17 123,30,23 128,46,19 145,70,39 151,76,45 133,58,29 115,34,23 117,31,28 118,24,26 110,21,17 108,22,21 101,22,19 95,22,17 91,33,23 119,95,87 99,93,84 102,93,87 107,96,89 107,93,75 106,92,78 114,100,82 114,100,82 114,100,82 114,100,82 115,98,74 117,98,73 118,99,72 118,101,77 114,100,75 113,99,74 111,99,73 112,98,82 112,98,82 106,95,76 110,99,80 111,97,79 112,98,80 113,99,85 127,120,118 134,127,125 63,79,90 62,67,77 37,41,45 34,34,46 50,52,47 56,55,72 71,73,73 73,86,112 115,130,164 103,119,146 178,187,189 150,149,164
255,234,188 255,232,186 254,229,183 247,222,176 255,232,186 233,208,162 225,200,154 252,227,183 255,233,189 251,226,182 250,225,181 247,222,178 246,221,177 243,217,176 255,231,190 237,211,170 237,212,164 242,217,169 251,226,180 243,218,172 249,226,184 165,151,122 181,171,170 82,75,75 93,82,79 130,120,119 99,96,100 89,86,92 53,51,52 66,66,66 69,71,71 146,134,122 255,243,197 255,233,187 255,241,195 255,246,200 255,235,190 255,239,195 255,237,193 255,233,184 255,237,189 255,226,178 150,88,61 120,43,26 147,75,38 129,40,27 123,52,31 110,47,23 111,48,26 114,49,30 125,41,28 127,39,21 121,77,39 94,34,20 102,25,21 99,20,17 94,21,16 86,28,18 112,100,88 102,93,85 103,94,88 107,96,93 107,93,79 105,91,77 113,99,81 112,98,80 111,97,79 112,98,80 113,99,72 111,99,73 112,98,80 113,100,79 114,99,79 113,98,78 111,97,79 111,97,79 109,95,79 107,96,77 107,96,77 111,97,79 111,97,83 114,100,86 221,210,207 223,212,207 220,211,203 177,171,166 131,121,122 67,68,71 59,60,65 63,63,73 69,80,91 64,62,70 79,87,107 89,99,107 97,102,112 103,112,123
249,224,178 246,221,175 255,240,194 255,240,194 255,241,195 255,238,192 255,241,195 254,229,183 255,232,186 237,212,166 236,210,169 255,233,192 251,225,184 245,219,178 238,212,171 247,222,178 255,242,194 255,233,185 253,228,182 238,213,169 255,233,193 153,141,129 129,125,119 60,58,59 94,89,88 103,92,87 97,81,79 71,61,62 61,56,55 55,53,51 68,68,65 175,160,149 255,234,189 255,230,185 255,232,187 255,242,197 255,235,192 255,235,190 255,236,192 255,229,185 255,229,179 255,227,177 255,211,169 146,87,57 152,112,89 120,85,60 146,99,78 151,104,83 150,103,80 144,99,76 131,93,72 102,71,48 117,66,58 94,40,22 112,73,41 89,27,18 92,21,20 76,31,24 107,96,91 102,93,87 104,95,89 106,97,91 106,94,82 105,91,77 111,97,79 112,98,80 112,98,80 112,98,80 111,98,77 111,97,79 111,97,79 111,98,77 111,97,79 109,95,79 111,97,83 109,95,81 106,94,82 187,176,169 228,217,210 196,185,180 240,231,225 215,206,200 231,220,213 238,229,221 212,206,199 131,127,121 153,151,149 143,144,147 113,114,117 87,88,91 76,79,88 55,58,65 33,38,46 78,86,93 121,129,138 97,104,116
