253,227,186 238,212,171 244,218,177 223,198,154 219,194,150 226,200,159 245,219,178 245,220,176 246,221,177 242,217,173 246,221,177 239,214,170 243,218,174 242,216,175 223,197,156 221,195,154 242,216,175 245,219,178 237,212,168 242,217,173 230,205,161 243,218,174 236,210,171 250,224,185 244,218,179 236,210,171 231,206,160 255,234,188 249,226,184 233,216,179 144,135,129 141,131,132 133,126,129 129,122,125 132,125,128 132,125,128 130,123,126 133,126,129 128,121,124 128,123,125 128,123,125 128,122,127 220,210,211 255,241,197 255,236,192 255,230,187 253,226,183 255,231,192 255,232,193 255,233,194 255,232,192 255,234,194 255,241,202 255,240,201 255,237,198 255,239,200 255,238,199 255,232,193 230,203,167 235,208,172 255,230,191 255,232,193 255,236,200 246,221,177 255,231,185 255,238,192 255,242,196 164,149,127 130,122,109 136,125,118 136,125,118 124,115,107 124,115,107 127,118,110 124,115,107 121,112,104 115,106,98 105,99,94 99,93,88 117,106,103 118,107,100 154,135,108 158,134,99 157,135,101 152,132,102 149,126,95 152,132,100 148,128,96 150,130,98 150,130,98 146,125,98 145,124,97 146,127,100 144,125,98 146,125,98 145,124,97 149,129,99 148,128,98 147,127,97 149,126,95 153,128,98 147,127,97 148,128,98 154,131,100 150,127,96 150,127,96 149,126,95 150,125,95 148,125,94 142,121,94 140,121,96 138,120,99 139,123,92 137,119,87 142,121,96 141,120,95 138,119,92 138,119,92 140,121,94 139,120,93 140,121,94 140,121,96 140,122,101 136,120,107 126,112,98 127,113,99 127,112,101 114,103,96
226,200,159 245,219,178 242,216,175 244,219,175 233,208,164 236,210,169 237,211,170 235,210,166 233,208,164 221,196,152 232,207,163 250,225,181 239,214,170 250,225,181 239,214,170 237,211,170 238,212,171 236,210,169 238,212,171 231,205,164 221,195,154 228,202,161 250,224,185 240,214,175 239,213,174 245,219,180 253,227,186 255,232,191 254,230,193 239,220,193 150,140,139 141,131,135 130,123,126 134,127,130 133,126,129 132,125,128 128,121,124 129,122,125 132,125,128 129,124,126 128,123,125 128,122,127 228,218,219 255,245,207 255,238,200 255,238,204 255,229,195 255,233,193 255,236,196 255,234,194 249,226,186 235,212,172 215,191,154 242,218,181 255,235,202 255,232,195 255,234,191 255,235,192 255,235,192 255,237,194 255,238,199 255,239,200 255,233,192 250,224,183 255,232,188 255,238,192 255,240,194 167,150,126 144,136,125 128,117,110 138,127,120 128,119,111 123,114,106 124,116,105 125,117,106 127,118,110 115,106,98 105,99,92 102,95,93 117,107,106 125,110,101 143,127,110 153,133,103 155,132,101 152,132,100 148,125,96 150,130,98 148,128,96 148,128,96 148,128,96 147,127,95 143,123,91 145,124,97 143,122,95 143,122,95 143,122,95 146,126,94 147,127,95 145,125,93 149,127,93 147,125,91 145,125,93 147,127,95 146,126,96 146,127,92 147,128,93 145,125,95 142,122,92 141,121,91 138,116,98 145,128,100 70,66,75 142,132,122 142,128,112 139,120,108 133,124,93 143,119,97 140,119,96 140,121,94 139,120,93 140,123,97 138,124,99 136,122,104 134,123,106 125,111,97 127,113,99 123,109,93 121,111,99
242,216,175 235,209,168 231,205,164 218,193,149 229,204,160 239,213,172 240,214,173 247,222,178 236,211,167 244,219,175 238,213,169 255,235,191 249,224,180 238,212,173 221,195,156 221,195,154 238,212,171 237,211,170 232,206,165 236,210,169 238,212,171 239,213,172 242,216,177 228,202,163 247,221,182 237,211,172 223,197,156 239,213,172 251,227,190 223,204,179 141,131,130 137,127,131 135,128,131 132,125,128 134,127,130 128,121,124 133,126,129 127,120,123 132,125,128 127,122,124 129,124,126 129,123,128 230,220,221 255,239,201 235,213,175 226,200,161 231,205,166 243,219,182 242,218,181 255,240,203 254,230,193 255,233,196 255,238,203 255,239,204 255,239,204 255,234,192 255,235,190 255,237,192 255,234,189 255,231,186 255,231,187 255,236,192 255,235,194 250,224,183 255,231,187 255,241,195 255,245,199 162,143,120 143,139,129 144,133,126 136,125,118 129,120,112 124,115,107 125,117,106 123,115,104 122,113,105 114,105,97 107,101,94 99,92,90 127,119,106 130,115,104 137,121,104 149,129,99 154,131,100 149,129,97 149,126,97 145,124,97 147,126,99 147,126,99 148,127,100 146,125,98 145,124,97 142,121,94 142,121,94 143,122,95 143,122,95 143,122,95 145,124,97 145,124,97 145,122,93 147,124,95 147,126,99 145,124,97 145,124,97 141,121,91 145,125,95 140,119,92 140,121,94 132,113,88 137,118,104 227,217,207 82,78,89 124,123,138 105,104,119 86,85,100 101,96,95 127,116,97 136,117,92 136,117,90 139,120,93 142,125,99 136,122,97 136,122,104 134,123,106 126,112,98 123,109,95 122,108,92 118,108,96
243,217,176 245,219,178 244,218,177 242,216,175 228,202,161 238,212,171 236,210,169 231,205,164 225,199,158 228,203,159 249,224,180 235,210,166 246,221,177 244,221,179 235,212,170 240,218,173 240,217,177 212,189,149 230,207,167 226,203,163 223,200,160 227,204,164 231,205,166 246,220,181 249,223,182 249,223,182 247,221,180 255,233,192 255,235,194 223,204,188 142,135,133 132,125,128 135,128,131 134,127,130 135,128,131 136,126,130 130,123,123 129,127,125 125,123,121 128,123,125 128,121,124 139,130,143 219,204,184 255,238,206 255,239,207 255,241,210 255,242,211 255,240,204 255,239,200 255,237,198 255,233,194 255,232,193 255,237,198 255,238,199 255,240,202 255,233,196 254,226,186 255,230,190 255,238,191 255,238,191 255,234,187 255,233,186 254,229,181 251,225,184 255,236,192 255,234,190 255,238,194 170,146,122 143,135,124 141,133,122 131,122,116 132,123,117 124,115,109 124,115,109 123,115,104 121,112,104 116,107,99 107,101,94 106,99,97 128,120,107 129,115,99 135,119,104 141,127,102 145,125,95 146,126,94 145,126,91 145,124,97 143,124,99 144,125,102 144,125,102 141,122,97 140,121,96 142,121,94 143,122,95 143,122,95 142,121,94 141,122,95 141,122,95 141,122,95 145,121,95 144,125,98 141,122,97 140,123,97 141,120,93 140,119,92 141,120,95 136,117,92 136,119,95 150,137,116 212,200,188 255,250,248 81,80,83 95,96,99 81,82,87 77,77,87 78,77,92 79,77,85 133,116,106 135,121,92 140,119,94 125,112,89 134,121,100 135,120,98 139,125,107 124,113,98 121,110,95 118,107,88 123,112,97
239,213,172 232,206,165 238,212,171 223,197,156 217,191,150 238,212,171 245,219,178 235,209,168 243,217,176 242,217,173 253,228,184 238,213,169 250,225,181 243,220,178 231,208,166 219,197,152 216,193,153 221,198,158 220,197,157 237,214,174 233,210,170 238,215,175 240,214,175 247,221,182 238,212,171 246,220,179 237,211,170 238,212,171 255,246,205 200,184,167 141,134,132 137,130,133 133,126,129 133,126,129 130,123,126 134,124,128 144,132,134 132,117,125 140,126,131 161,149,139 236,222,208 255,247,229 255,235,202 255,242,202 255,246,206 255,245,210 255,242,207 255,237,198 255,233,194 255,232,193 255,237,198 255,235,196 255,238,199 255,237,198 255,238,198 255,235,196 255,230,190 255,232,192 255,235,192 255,234,191 255,235,188 255,231,184 255,233,185 255,231,190 254,229,185 255,240,196 255,243,199 169,145,121 146,138,127 139,131,120 139,130,124 136,127,121 130,121,115 124,115,109 123,115,104 120,111,103 116,107,99 107,101,94 101,94,92 125,117,104 128,114,98 133,117,102 141,127,100 145,125,93 147,126,99 146,126,96 142,121,94 140,121,96 138,124,99 140,126,101 140,121,96 143,124,99 143,122,95 143,122,95 142,121,94 141,120,93 148,122,97 148,122,97 151,125,100 144,120,94 140,121,94 139,120,95 137,120,94 140,119,92 139,118,91 140,119,94 137,118,93 135,119,102 191,179,167 178,169,161 210,205,202 83,82,85 94,95,98 88,89,92 83,84,87 82,81,84 85,79,84 90,84,79 135,119,104 139,118,91 132,119,96 129,116,95 131,116,94 135,121,103 121,110,95 120,109,94 119,108,89 121,110,95
243,218,174 249,224,180 230,205,161 246,221,177 245,220,176 238,212,171 236,210,169 246,220,179 240,214,173 221,196,152 228,203,159 244,219,175 244,219,175 240,218,173 235,213,168 224,201,159 220,197,155 227,204,162 230,207,167 234,211,171 229,206,166 220,197,157 215,189,150 255,231,192 249,223,182 251,225,184 251,225,184 251,225,184 247,224,182 187,173,157 144,137,135 133,126,129 133,126,129 133,126,129 135,125,129 136,124,124 255,255,222 255,247,208 255,246,208 255,246,211 255,249,209 255,248,208 255,245,205 255,248,209 255,240,201 255,241,202 255,237,198 255,240,201 255,237,198 255,237,198 255,238,197 250,223,187 255,240,204 255,244,208 255,234,195 254,228,189 254,226,188 255,229,191 254,227,184 255,239,196 246,219,172 252,225,178 229,202,157 252,224,184 255,236,192 255,236,192 255,238,194 163,139,117 144,136,123 138,130,119 141,132,126 132,123,117 136,127,121 125,116,108 122,113,105 120,111,103 113,104,96 108,102,97 101,95,90 122,113,105 127,113,95 131,116,96 142,128,99 145,124,97 147,126,99 145,124,99 143,122,95 145,124,99 137,123,98 135,121,96 140,121,96 138,119,94 143,122,97 145,124,99 140,121,96 139,120,95 136,112,86 141,117,91 145,121,95 147,123,97 145,121,95 140,119,92 141,120,93 138,119,92 134,115,88 139,120,95 136,117,92 143,128,117 159,148,143 146,140,135 129,127,123 86,89,96 97,102,108 93,98,104 83,84,89 76,77,82 76,74,82 79,77,85 129,115,97 130,117,94 128,116,90 128,115,94 130,117,94 129,116,95 125,111,97 120,106,88 118,104,86 119,105,91
255,233,189 249,224,180 240,215,171 233,208,164 217,192,148 233,207,166 245,219,178 245,219,178 240,214,173 245,220,176 254,229,185 247,222,178 236,211,167 229,207,162 207,185,140 223,200,158 229,206,164 242,219,177 229,206,166 234,211,171 243,220,180 241,218,178 228,202,163 244,218,179 233,207,166 221,195,154 244,218,177 251,225,184 248,225,183 176,165,148 139,132,130 136,129,132 134,127,130 134,127,130 135,125,129 209,198,195 255,246,214 255,246,208 255,244,207 255,244,209 255,241,203 255,240,202 255,244,204 255,241,202 255,238,199 255,232,193 255,235,196 255,239,200 255,241,202 255,245,206 255,234,193 255,241,205 255,239,203 255,231,195 255,232,193 255,237,198 255,232,189 254,227,184 255,231,188 254,227,184 255,233,190 255,233,190 255,228,183 253,225,185 255,238,194 255,240,196 255,234,190 168,144,122 145,138,120 135,127,116 138,129,123 136,127,121 127,118,112 130,121,113 127,118,110 121,112,104 117,108,100 108,102,97 104,98,93 107,98,90 121,107,89 126,111,91 137,122,100 145,125,93 143,123,93 142,121,94 142,121,94 141,120,95 136,119,95 139,122,98 142,125,101 138,121,97 140,123,97 140,123,97 139,122,96 138,120,99 139,118,91 139,118,91 141,120,93 138,119,92 139,120,93 141,120,93 138,117,90 134,115,88 137,118,91 139,120,95 132,113,88 148,133,122 137,128,122 118,114,108 115,115,110 91,94,101 96,101,107 97,102,108 92,93,98 84,85,90 71,71,81 71,69,79 92,89,95 128,117,98 127,114,91 126,113,90 126,113,92 125,113,87 121,108,87 119,105,87 119,105,87 113,99,85
239,214,170 249,224,180 246,221,177 249,224,180 228,203,159 237,211,172 243,217,178 236,210,169 228,202,161 210,185,141 249,224,180 246,221,177 238,213,169 244,219,175 237,212,168 237,214,172 227,204,162 237,214,172 219,193,152 210,184,143 232,207,163 228,203,159 250,225,177 237,211,170 242,216,175 240,214,173 246,221,177 254,229,185 239,212,169 170,160,148 140,133,131 132,125,125 133,126,129 133,126,129 132,125,128 235,219,215 255,248,212 255,244,208 255,245,209 255,243,209 255,240,201 255,240,201 255,244,210 255,242,203 255,237,198 254,228,187 255,242,201 255,239,198 255,240,199 255,239,198 255,230,190 255,230,190 255,239,199 255,227,187 255,236,196 255,237,197 250,224,183 253,227,186 255,231,188 252,225,182 255,231,188 254,227,184 255,231,191 255,227,187 255,232,188 255,236,192 252,227,183 163,139,117 146,139,121 139,129,117 138,130,117 137,128,120 132,123,117 121,112,106 127,118,112 121,112,104 116,107,99 110,102,91 101,96,93 102,96,91 119,108,89 119,105,89 127,112,92 145,124,97 142,122,92 139,119,89 143,123,93 142,121,96 143,122,95 139,118,91 139,120,95 138,119,94 138,119,94 135,121,96 140,126,101 135,120,100 137,118,91 133,114,87 137,118,91 140,119,92 134,113,86 138,119,92 136,117,90 140,120,90 136,118,88 131,112,89 130,112,93 137,128,120 118,112,107 108,101,111 135,123,123 112,108,102 88,78,79 73,63,67 61,54,54 55,48,48 68,58,59 68,62,69 130,128,126 79,74,73 126,113,90 126,114,88 126,114,88 122,110,84 121,106,84 116,101,81 114,100,82 113,99,81
242,217,173 247,222,178 224,199,155 230,205,161 243,218,174 236,210,171 235,209,170 247,221,180 247,221,180 245,220,176 252,227,183 247,222,178 231,206,162 230,205,161 222,197,153 236,213,171 236,213,171 233,210,168 231,205,164 233,207,166 238,213,169 231,206,162 238,213,167 218,193,145 226,201,155 242,217,171 251,226,182 250,225,181 255,227,185 164,154,144 132,125,123 137,130,130 135,128,131 134,127,130 133,126,129 255,246,240 255,249,211 255,241,205 255,250,214 255,243,209 255,242,203 255,240,196 255,248,209 255,238,199 255,233,194 255,233,192 255,231,190 255,235,194 255,240,199 255,240,199 255,237,197 255,237,197 255,241,196 255,233,188 255,237,197 255,231,191 246,220,179 249,223,182 255,230,187 254,227,184 255,237,194 255,234,191 255,233,188 255,232,187 255,234,190 254,229,185 250,225,181 164,140,118 142,135,117 140,130,118 137,129,116 135,126,118 131,122,116 130,121,115 127,118,112 123,114,106 118,109,101 113,105,94 101,96,93 100,94,89 117,106,87 119,105,89 123,108,88 145,124,97 142,122,92 142,122,92 142,122,92 141,120,95 136,115,88 141,120,93 137,118,93 137,118,93 134,115,90 130,116,91 131,115,98 131,116,96 133,114,89 133,114,87 132,113,86 129,108,81 134,113,86 130,111,84 133,114,87 133,112,85 128,111,85 128,113,91 118,107,92 123,114,110 76,70,65 55,50,47 92,81,76 158,118,93 77,62,51 59,53,48 68,61,61 132,125,125 91,91,91 91,86,83 74,72,70 69,67,65 125,111,93 123,110,89 126,113,92 123,110,89 120,105,85 117,101,86 115,101,87 109,95,81
240,215,171 253,228,184 245,220,176 240,215,171 240,215,171 236,210,171 242,216,177 235,209,168 225,199,158 230,205,161 247,222,178 253,228,184 242,217,173 254,229,185 233,208,164 236,213,171 237,214,172 222,199,157 224,198,157 225,199,158 236,211,167 244,219,175 243,218,174 240,216,165 243,218,170 253,228,180 253,228,184 246,221,177 243,216,173 161,150,143 148,141,139 135,128,128 135,128,131 134,127,130 136,129,132 255,247,236 255,246,209 255,237,202 255,243,208 255,234,198 255,237,198 255,241,195 255,248,207 255,235,196 255,237,198 255,237,196 255,247,206 255,249,208 255,240,199 255,240,199 255,246,206 255,237,197 255,237,192 255,240,195 255,241,201 254,226,186 255,231,190 253,227,186 255,230,187 255,231,188 254,227,184 255,238,195 255,234,189 255,233,188 255,235,191 253,228,184 255,231,187 171,147,123 142,135,119 137,127,115 139,131,118 135,126,118 131,122,116 131,122,116 118,109,103 127,118,110 118,109,101 117,109,98 101,96,93 100,94,89 116,105,86 119,105,89 120,105,85 140,119,92 141,121,91 141,121,91 145,125,95 138,117,92 138,117,90 135,114,87 137,118,93 132,113,88 132,113,88 126,112,87 129,113,98 129,114,94 132,113,88 131,112,85 132,113,86 132,111,84 129,108,81 127,108,81 132,113,86 130,111,86 128,111,85 123,113,89 247,235,223 98,91,89 55,50,47 58,53,50 60,52,41 169,126,107 116,110,105 133,139,140 97,100,109 98,101,110 89,91,88 65,61,55 74,72,70 59,57,55 123,109,93 120,107,86 126,112,94 119,106,85 124,108,91 115,99,84 114,100,86 112,98,84
231,206,162 231,206,162 223,198,154 240,214,173 240,214,173 243,217,176 240,214,173 245,220,174 253,228,182 237,212,168 245,220,176 242,217,173 221,196,152 216,191,147 230,205,161 246,220,179 238,212,171 243,217,176 239,213,172 237,211,170 239,214,170 237,212,168 243,218,172 251,226,180 249,224,178 231,206,160 225,200,156 240,215,171 247,225,176 153,140,135 143,136,134 143,136,139 132,125,128 128,121,124 136,129,132 255,255,245 255,234,200 255,239,202 255,237,191 255,239,192 255,240,202 255,239,192 255,249,212 255,238,202 255,237,196 255,235,194 255,240,199 255,237,197 255,239,194 255,239,194 255,233,189 255,240,204 255,240,198 255,241,195 255,241,197 255,237,198 255,234,196 244,217,174 255,231,184 254,224,178 255,228,183 255,235,190 255,241,198 255,238,191 252,227,183 254,229,185 253,228,184 169,145,119 142,134,123 141,129,119 144,132,122 136,126,116 133,123,113 130,121,115 128,119,113 122,113,107 121,113,102 115,106,98 101,97,91 100,94,89 106,94,82 116,102,86 116,102,86 129,117,91 137,118,93 139,120,95 142,121,94 142,121,94 133,114,89 133,114,89 133,112,85 133,112,85 129,110,85 128,110,89 126,113,90 130,112,91 130,111,88 129,110,87 129,110,87 127,108,83 129,110,85 129,110,85 130,111,86 126,111,89 124,110,83 126,109,85 89,79,69 62,60,61 55,53,54 61,56,55 67,62,61 95,94,97 101,102,105 96,96,96 102,100,98 77,75,73 96,92,86 40,35,32 75,73,71 65,63,61 114,103,88 119,103,88 118,104,88 119,105,87 122,108,90 114,100,84 112,98,84 109,95,81
242,217,173 245,220,176 235,210,166 250,225,179 224,199,153 231,205,164 215,189,148 226,200,159 223,197,156 250,225,181 251,226,182 246,221,177 246,221,177 252,227,179 252,227,179 251,225,184 247,221,180 255,231,190 239,213,172 223,197,156 226,201,157 239,214,170 251,226,180 253,228,182 244,219,173 251,226,180 253,228,184 255,235,191 236,214,167 156,143,138 144,137,135 141,134,137 137,130,133 132,125,128 129,122,125 215,199,182 255,234,200 255,239,202 255,234,190 255,240,188 255,240,197 255,240,190 255,248,211 255,241,205 255,242,201 255,239,198 255,244,203 255,239,199 255,242,197 255,239,194 255,236,192 255,237,201 255,238,196 255,237,191 255,234,190 255,236,197 255,243,203 255,237,194 255,222,179 255,230,185 243,216,171 255,233,188 252,225,182 255,237,190 247,222,178 253,226,183 250,225,181 165,141,115 143,135,122 141,129,119 139,127,117 135,125,115 131,121,111 128,119,113 128,119,113 128,119,113 117,109,98 115,106,98 101,97,91 101,94,92 105,92,85 113,99,85 116,102,84 123,109,91 139,120,95 138,119,94 139,118,91 136,115,88 131,112,87 133,114,89 135,114,87 134,113,86 126,107,82 129,112,86 126,109,85 129,110,85 129,110,87 129,110,87 127,108,85 125,106,81 126,107,82 127,108,83 126,107,82 123,108,86 123,109,84 123,105,84 96,86,76 58,58,55 70,68,69 48,43,42 66,56,55 59,56,60 102,101,104 96,96,96 94,92,90 92,90,88 88,83,80 63,58,55 66,64,62 59,57,55 113,101,89 117,101,88 118,104,90 119,105,91 118,104,86 112,98,82 111,97,83 111,97,83
219,194,150 235,210,166 230,205,161 250,225,181 228,203,159 239,214,170 254,229,185 255,231,187 243,218,174 250,225,181 253,228,184 244,219,173 233,208,162 211,186,140 211,186,140 232,207,163 236,211,167 235,210,166 235,209,168 253,227,186 240,215,171 235,210,166 253,228,182 249,225,174 230,205,159 255,232,191 249,224,178 242,217,171 216,198,156 150,141,133 142,135,133 131,126,125 136,124,129 138,132,139 85,83,91 158,156,166 159,159,154 212,198,173 255,230,186 255,242,188 255,239,189 255,248,198 255,247,210 255,245,209 255,238,197 255,233,186 255,234,191 255,240,200 255,242,197 255,239,192 255,238,194 255,237,193 255,243,199 255,235,186 255,230,185 255,236,194 255,234,191 255,232,190 255,232,191 255,237,196 255,251,206 255,231,190 255,225,186 255,250,212 255,217,187 255,242,211 255,217,187 238,203,176 215,190,171 190,175,166 156,143,136 130,119,112 128,122,113 125,122,109 126,115,108 123,117,110 118,112,105 116,107,103 100,91,87 101,90,83 100,89,84 108,98,86 114,100,82 120,104,87 133,114,91 135,114,89 136,115,88 133,112,85 130,111,86 131,112,87 127,108,83 126,107,82 120,106,81 121,106,84 121,108,87 124,106,85 123,108,86 123,108,86 122,106,89 122,108,83 127,108,83 125,106,81 120,101,76 119,105,80 123,109,84 122,109,86 121,108,87 59,62,54 53,52,55 56,51,50 71,58,51 60,55,54 94,92,93 94,92,93 90,85,87 86,81,83 84,77,77 84,77,77 64,59,58 64,59,58 112,101,86 111,101,91 118,104,90 114,100,86 113,99,85 112,98,84 109,95,81 109,95,81
244,219,175 244,219,175 237,212,168 250,225,181 230,205,161 243,218,174 246,221,177 235,208,172 219,192,156 218,193,149 217,192,148 230,205,159 237,212,166 229,204,158 237,212,166 240,215,171 244,219,175 236,211,167 225,199,158 246,220,179 231,206,162 235,210,166 219,194,148 246,222,171 255,234,188 251,225,184 255,232,186 255,233,187 223,205,163 158,149,141 142,135,133 139,132,132 132,126,121 159,153,158 154,156,172 143,145,161 92,92,102 86,85,90 96,93,108 255,234,191 255,242,197 255,248,201 255,247,214 255,246,212 255,234,193 255,234,182 255,238,191 255,237,198 255,236,192 255,233,187 255,240,196 255,238,194 255,236,192 255,233,184 255,232,188 255,229,189 174,103,77 154,63,44 157,47,34 160,50,37 162,45,35 159,51,38 161,49,37 161,51,38 156,56,42 161,52,44 152,52,38 156,50,38 163,49,35 151,48,35 166,63,50 154,72,52 231,174,145 150,123,107 128,115,110 123,117,110 119,113,106 113,104,100 106,97,93 103,92,89 108,97,94 107,96,91 111,101,79 115,101,83 128,115,94 128,114,85 133,112,85 129,108,81 129,110,85 127,108,83 126,107,82 124,105,80 120,107,84 119,105,87 117,106,87 122,107,87 124,110,85 122,107,85 121,106,86 123,110,89 119,105,80 125,106,81 124,105,80 122,103,80 124,105,82 126,105,82 118,104,86 45,48,38 41,42,47 56,51,50 91,78,71 58,53,52 89,87,88 89,87,88 70,65,67 84,79,81 82,75,75 82,75,75 56,51,50 64,59,58 110,99,84 108,98,88 112,98,84 112,98,84 111,97,83 109,95,81 109,95,81 105,91,77
236,211,167 233,208,164 224,199,155 230,205,161 249,224,180 251,226,178 247,222,174 242,217,173 253,228,184 245,221,170 243,219,168 233,208,164 238,213,169 235,210,166 224,199,155 210,185,141 204,179,135 236,211,167 255,231,185 242,216,177 236,211,167 236,211,167 236,211,167 249,224,176 247,222,174 240,215,167 250,225,179 255,239,193 202,184,142 150,141,133 146,136,135 136,129,129 188,178,179 80,77,81 108,116,125 86,89,100 81,78,84 69,69,79 74,70,81 104,95,91 255,255,203 255,244,192 255,245,220 255,242,203 255,235,196 255,241,197 255,243,199 255,236,192 255,237,191 255,242,193 255,234,186 255,233,189 255,232,189 255,231,183 255,221,179 159,68,49 140,33,24 137,30,21 137,28,20 139,28,20 145,29,25 146,28,25 148,30,27 148,30,27 148,30,27 148,30,27 148,30,27 145,32,27 145,32,27 144,33,29 143,32,28 139,31,29 127,31,27 116,32,24 138,92,78 129,109,100 121,113,102 118,108,98 107,96,91 101,92,88 101,92,88 101,92,88 110,99,84 111,97,81 120,106,90 128,113,91 126,111,89 123,109,84 125,108,82 124,107,81 122,108,83 127,108,85 125,111,93 118,106,80 120,105,83 123,108,86 122,105,79 119,102,78 125,107,86 119,104,82 119,105,78 122,105,81 122,101,78 119,104,82 121,106,84 116,102,84 116,102,84 104,99,85 39,38,43 55,54,59 49,43,38 56,51,50 90,85,84 89,84,83 57,50,50 82,75,75 63,58,57 74,69,68 53,48,47 54,53,56 113,96,86 111,96,85 111,96,85 111,96,85 108,94,80 108,94,80 108,94,80 104,90,76
245,220,176 245,220,176 244,219,175 242,217,173 244,219,175 246,221,173 240,215,167 232,207,163 214,189,145 230,205,159 242,217,171 255,232,188 237,212,168 247,222,178 233,208,164 252,227,183 239,214,170 249,224,180 245,220,174 229,203,164 231,206,162 230,205,161 221,196,152 226,201,153 239,214,170 253,228,184 239,214,168 245,220,174 203,185,143 151,142,136 142,132,131 147,140,140 128,118,122 91,88,94 89,99,107 84,90,91 78,80,80 65,63,71 67,65,75 88,88,83 123,108,99 255,247,196 255,245,215 255,242,201 255,242,198 255,236,192 255,238,194 255,239,193 255,244,193 255,235,182 255,237,185 255,238,201 255,231,188 255,231,186 255,192,155 145,63,43 132,28,20 132,28,20 128,27,20 129,28,19 134,26,24 134,26,24 134,27,22 134,26,24 135,28,23 135,28,23 135,27,25 131,30,23 131,30,23 129,30,22 129,28,28 126,29,30 114,28,25 113,22,21 100,30,24 104,56,38 130,108,100 118,108,98 109,98,93 102,93,89 102,93,89 102,93,89 107,95,83 109,95,77 116,102,86 121,104,94 124,109,89 123,109,80 124,107,81 125,108,82 122,108,83 123,104,81 125,106,81 122,103,80 119,102,78 121,104,80 117,103,76 116,102,75 116,101,79 120,106,81 117,102,80 119,102,78 123,104,81 117,101,86 116,100,85 115,101,83 116,102,84 112,100,88 55,49,40 37,38,43 44,43,46 44,39,41 64,59,58 89,84,83 64,57,57 78,71,71 67,65,63 61,59,60 60,60,55 92,83,75 110,93,83 108,93,82 107,92,81 107,92,81 108,94,80 106,92,78 105,91,77 102,88,74
240,215,169 232,207,161 216,191,145 233,208,162 249,224,178 239,214,168 246,221,175 235,210,164 255,235,189 255,233,187 250,225,179 245,219,178 243,217,176 250,224,183 228,202,161 217,192,148 218,193,149 232,207,163 252,226,185 247,221,180 243,218,174 247,222,178 255,231,187 247,222,178 242,216,175 242,216,175 240,218,173 252,230,185 187,168,141 146,140,135 141,136,135 125,120,119 102,99,103 92,92,100 88,95,107 85,94,105 84,89,97 79,76,80 76,73,77 79,78,81 102,100,101 200,186,168 255,244,203 255,235,192 255,249,206 255,238,193 255,242,197 255,238,192 255,241,192 255,234,185 255,238,194 255,238,194 255,230,186 255,226,182 255,215,171 142,65,46 126,24,22 123,23,20 123,22,22 123,22,22 123,22,24 122,24,27 123,25,26 122,24,23 121,24,20 120,24,20 121,24,23 119,25,25 119,25,25 119,25,27 118,24,26 115,26,24 113,24,22 107,22,21 98,24,19 93,34,27 115,73,60 123,102,98 110,101,93 102,93,89 101,92,88 103,94,90 105,94,79 107,93,79 111,97,81 114,103,86 116,102,84 121,108,85 124,106,85 121,103,82 119,104,84 120,105,83 117,100,76 122,105,79 120,101,76 120,101,76 115,101,76 115,101,76 115,101,76 119,102,78 116,101,79 115,101,83 115,101,83 114,100,82 112,98,80 115,101,83 112,98,80 113,103,81 112,100,88 41,33,39 41,38,42 48,46,47 52,50,51 87,85,86 79,74,73 74,72,70 62,64,64 71,71,79 65,69,73 106,100,91 109,94,85 108,93,84 103,91,79 100,90,78 101,94,78 102,95,79 108,88,79 108,88,79
249,224,178 250,225,179 244,219,173 233,208,162 240,215,169 238,213,167 245,220,174 235,210,164 218,193,147 218,193,147 243,218,172 245,219,178 253,227,186 243,217,176 246,220,179 244,219,175 255,232,188 236,211,167 236,210,169 231,205,164 232,206,167 232,206,167 223,198,154 231,206,162 254,228,187 255,231,190 248,226,181 255,250,205 190,173,145 148,142,137 146,141,140 101,96,95 103,100,104 98,98,106 97,101,114 93,97,101 87,86,91 82,79,83 74,71,75 91,90,93 82,79,83 104,91,99 255,243,207 255,236,190 255,243,197 255,228,183 255,233,188 255,239,188 255,245,199 255,244,200 255,241,197 255,236,192 255,231,187 255,232,188 255,232,184 155,84,60 120,27,22 122,24,23 123,22,24 123,22,22 124,23,25 122,24,27 123,25,26 123,25,24 119,26,21 116,26,20 117,26,23 118,24,24 118,24,24 118,24,26 116,22,24 113,24,22 110,21,19 103,24,21 100,21,18 95,24,21 91,40,30 114,79,66 101,96,84 103,94,90 102,93,89 104,95,91 106,95,80 106,92,78 108,94,78 113,102,85 115,101,87 115,101,83 116,102,84 116,102,84 116,100,85 115,101,76 116,99,75 118,101,75 120,101,76 118,99,74 119,105,80 115,101,76 115,101,76 115,100,78 113,100,79 113,99,83 112,98,82 109,95,77 111,97,79 113,99,81 111,97,79 113,99,81 112,98,84 121,111,115 56,49,52 41,46,52 39,44,52 53,59,62 71,75,77 78,82,84 74,76,76 58,58,68 53,51,59 64,65,70 98,95,82 99,96,83 89,95,112 94,100,117 96,104,122 97,105,125 210,214,227 205,208,219
