138,73,11 142,79,3 160,76,0 148,77,0 143,73,0 133,71,0 147,85,6 181,92,7 167,86,7 152,81,8 157,84,4 140,70,0 187,97,3 152,77,0 176,85,0 185,98,16 145,77,14 150,79,10 162,77,6 176,87,2 156,81,13 147,79,16 147,83,16 162,79,10 132,71,6 109,64,20 110,58,8 142,74,11 245,126,27 144,66,0 129,67,9 141,75,20 127,76,19 72,49,18 146,82,20 88,54,13 85,43,3 221,122,14 101,58,9 68,63,22 72,75,42 94,64,22 137,74,21 97,48,12 133,75,20 132,72,20 140,79,18 137,71,16 145,79,24 104,64,28 145,72,15 70,46,24 64,31,4 43,39,20 207,113,3 78,35,0 38,38,22 43,47,20 71,48,33 62,41,26 64,48,42 68,49,37 68,49,35 92,70,52
151,83,13 140,76,7 150,72,1 127,66,1 170,83,0 132,65,0 118,66,6 165,87,7 147,80,12 138,76,2 146,82,13 153,83,7 139,72,4 155,80,8 133,69,2 134,69,5 119,61,6 144,77,11 145,80,16 138,74,12 128,70,8 143,75,12 147,72,7 121,63,12 136,75,14 132,75,17 124,68,19 156,81,18 155,81,13 140,72,11 131,77,18 102,57,11 103,62,5 203,132,108 175,77,0 72,54,33 79,40,1 99,58,9 71,59,29 72,61,26 79,77,48 78,78,44 146,83,32 134,74,31 117,64,19 114,60,24 99,59,36 67,44,29 40,38,48 37,37,45 27,25,26 78,47,26 40,40,24 33,29,10 103,44,0 35,35,19 36,39,17 38,41,17 64,41,28 70,47,34 66,47,35 78,52,38 76,53,40 66,45,32
163,84,9 156,82,10 157,78,3 111,63,9 109,58,1 131,70,7 142,78,9 154,75,2 142,78,18 138,69,2 124,59,4 131,66,9 161,87,15 155,84,13 159,79,11 150,78,12 109,62,30 127,71,22 138,74,12 140,76,16 136,77,18 139,75,13 90,46,18 125,67,3 132,63,7 134,77,19 135,69,14 127,66,3 130,74,27 153,83,21 150,72,1 58,39,16 177,84,0 153,82,0 52,45,27 67,48,11 80,58,22 79,57,21 70,59,26 71,61,23 80,75,43 75,77,49 72,75,42 34,39,47 27,35,40 29,37,46 25,29,31 40,44,48 35,41,42 36,46,54 31,36,42 38,38,50 46,29,1 84,51,14 143,56,0 39,30,15 36,39,15 60,56,21 60,39,24 68,45,34 65,44,33 68,45,32 59,43,30 51,35,31
168,85,0 157,79,0 137,65,0 122,64,2 145,66,0 175,83,0 133,68,11 113,54,0 135,67,6 163,81,7 133,69,9 161,86,16 153,82,11 143,79,12 158,86,20 80,49,26 28,25,31 120,63,5 119,65,15 136,72,8 126,66,14 98,44,24 34,31,37 116,61,9 149,74,4 127,69,18 193,108,28 118,62,13 99,58,31 81,50,29 68,46,28 62,43,27 242,123,0 85,54,17 237,116,0 173,107,57 69,55,28 70,52,20 72,61,26 68,60,24 67,62,21 68,64,27 71,69,40 72,67,35 62,60,29 29,23,18 86,53,26 85,40,5 99,63,34 104,65,33 139,85,35 159,93,43 219,103,0 179,77,0 48,29,4 36,39,15 40,44,15 46,50,21 59,59,54 55,39,26 56,40,27 66,47,31 56,41,30 54,41,38
132,73,14 153,80,5 119,68,0 130,63,0 136,75,14 125,58,0 141,84,24 173,85,6 178,86,6 130,66,4 162,81,4 159,79,9 153,78,8 159,88,17 142,77,15 42,35,33 34,35,38 125,65,13 138,68,10 119,66,11 89,47,23 58,40,35 34,33,24 116,64,14 86,51,24 98,52,13 29,32,41 28,29,34 30,33,40 30,33,42 32,37,45 20,26,27 191,84,0 137,84,16 67,50,42 69,63,54 91,57,0 67,60,21 63,55,19 67,59,23 67,60,19 66,61,22 66,62,27 57,50,19 49,42,24 33,28,30 88,48,14 99,55,13 164,86,8 219,121,6 224,124,12 194,107,14 229,110,0 186,79,0 79,44,8 39,41,15 39,43,16 41,45,18 33,40,38 62,46,33 68,47,34 61,42,28 48,35,30 54,41,36
142,75,9 118,59,0 107,57,11 119,58,11 124,67,7 146,75,2 163,82,5 154,80,3 145,71,0 140,72,0 161,81,15 151,75,12 139,75,13 147,72,9 142,72,10 41,36,33 61,57,68 126,73,7 125,65,11 103,50,23 103,72,64 52,58,61 103,54,14 131,70,7 119,63,14 102,47,2 48,53,59 42,52,58 39,47,56 25,33,40 26,29,36 34,37,44 28,26,24 147,68,6 218,111,1 72,47,1 65,60,19 68,58,20 68,62,26 73,66,27 67,60,19 60,55,16 62,51,16 56,47,16 29,24,21 25,23,24 62,31,10 87,47,22 92,54,19 240,133,5 236,127,0 216,122,12 120,60,10 183,82,1 48,38,14 39,43,14 39,43,14 38,42,15 40,50,47 57,43,29 59,43,28 75,56,42 57,42,33 69,57,45
133,69,5 144,78,3 96,46,0 74,37,11 141,68,0 165,78,0 134,73,10 146,73,0 138,75,6 153,81,15 138,77,16 143,78,14 146,81,17 151,78,17 123,69,8 86,53,26 48,52,54 94,65,45 21,16,18 29,14,5 48,46,58 42,29,24 127,69,16 132,79,26 106,57,19 93,49,21 36,38,52 40,45,55 37,40,47 38,38,46 34,39,45 36,36,44 24,29,35 92,62,34 116,52,0 55,48,21 62,57,16 75,64,29 70,62,26 66,55,22 62,51,18 62,51,16 59,51,15 55,49,40 32,31,36 25,25,25 30,21,15 85,53,23 38,30,36 242,137,0 234,133,8 208,109,0 154,85,31 94,65,43 48,36,10 40,41,18 37,38,28 37,48,59 37,52,68 44,28,24 49,36,31 58,42,40 59,44,35 53,40,35
153,79,2 154,80,8 115,61,0 136,67,2 115,58,0 148,84,22 143,80,29 151,84,16 136,73,6 136,72,12 122,67,13 115,60,4 142,77,17 138,80,16 149,80,15 136,76,22 41,44,51 41,30,27 17,10,8 42,27,18 63,53,57 113,64,24 127,65,7 134,75,18 104,58,17 100,56,18 55,44,41 35,47,55 32,35,42 29,32,39 36,34,42 26,29,38 21,26,34 60,32,21 147,71,8 104,51,0 69,57,18 63,55,21 62,51,18 54,47,20 55,46,17 73,57,26 58,52,27 57,50,48 34,23,20 27,21,26 37,26,23 47,28,12 34,27,27 228,120,0 198,105,2 211,115,6 127,81,40 61,51,50 32,40,45 32,42,50 39,54,68 34,49,65 37,55,68 56,40,34 58,41,31 65,48,38 58,42,40 53,40,35
141,77,8 152,75,0 114,65,16 131,63,0 155,82,0 138,75,6 169,85,9 137,76,13 149,79,21 126,68,13 138,74,10 134,70,6 141,75,18 158,85,24 159,85,15 154,79,16 38,29,23 102,56,38 55,32,21 82,58,50 41,38,42 75,55,35 98,49,11 113,66,16 119,67,19 130,67,16 115,64,11 119,69,23 54,40,40 28,33,39 29,37,46 25,30,36 71,33,0 129,70,13 219,113,0 196,86,0 66,58,24 59,53,17 44,37,17 59,50,19 62,54,20 51,45,36 51,49,50 59,33,21 76,44,28 40,27,22 60,39,28 34,23,20 29,22,20 176,102,32 174,92,18 138,75,22 95,66,42 53,51,49 33,45,53 31,44,59 40,53,70 40,55,71 41,51,67 45,39,32 52,36,32 50,36,36 44,37,40 62,46,44
109,54,0 132,68,6 142,76,0 143,75,5 145,69,4 156,81,13 152,74,0 104,58,3 89,45,3 171,92,17 133,68,8 133,69,7 139,74,14 133,68,13 129,72,14 126,68,6 127,71,22 107,63,25 61,49,49 52,50,51 83,75,81 128,82,54 99,52,0 95,50,4 124,75,26 98,56,18 113,64,15 108,59,8 74,50,28 32,35,42 31,41,49 85,41,15 134,65,9 119,63,16 104,55,15 118,69,29 37,18,6 42,35,15 61,49,23 46,39,19 51,53,53 48,56,61 51,28,15 34,23,20 63,37,27 33,21,21 38,24,26 47,40,43 35,33,31 32,20,20 141,74,22 112,65,33 86,62,40 50,45,47 39,48,59 37,52,66 36,54,71 38,58,70 61,52,48 62,43,31 61,46,37 55,39,35 48,35,32 51,34,37
125,63,7 144,88,25 118,70,14 137,69,8 117,62,6 128,74,24 150,81,14 136,75,12 137,79,15 147,83,23 140,75,15 150,79,8 160,86,16 135,73,17 141,76,19 118,63,11 132,65,13 162,85,32 174,98,42 175,89,25 172,80,18 193,93,20 109,63,45 99,55,25 100,54,17 106,54,6 111,57,7 126,74,26 106,55,18 79,54,26 207,138,57 205,128,52 131,70,7 137,73,6 105,51,13 104,48,14 228,134,24 209,111,13 218,125,30 168,113,59 86,77,71 42,21,6 41,35,30 55,32,17 70,48,40 50,38,28 50,37,34 37,26,23 37,32,31 31,28,32 39,30,22 70,49,36 76,54,36 63,47,41 33,43,51 27,43,54 37,52,66 43,54,67 51,39,41 66,47,35 59,46,39 57,44,39 52,35,36 45,33,35
129,67,9 110,57,2 121,73,19 140,78,22 127,68,20 142,74,2 142,78,16 135,70,8 127,67,13 123,60,7 123,63,13 129,74,20 118,60,7 81,45,25 132,70,14 117,62,10 136,65,12 163,88,25 172,89,20 204,100,20 201,107,21 133,60,19 58,42,38 106,55,16 94,55,25 112,63,25 122,67,15 114,61,16 107,61,20 115,58,14 222,126,27 185,108,32 125,68,8 130,69,6 99,48,9 89,47,23 72,37,12 100,51,13 66,34,18 35,25,24 20,13,13 81,55,43 112,81,58 80,46,14 60,49,44 51,35,29 38,27,22 36,26,25 32,31,34 23,25,25 31,40,42 39,43,58 27,35,42 33,37,41 36,46,52 37,48,59 36,41,49 44,45,50 53,50,56 67,54,51 63,46,38 50,37,30 62,46,44 54,42,42
119,66,11 133,68,4 116,65,10 110,63,11 119,67,17 123,68,16 142,81,20 142,77,20 120,69,16 120,65,13 135,72,23 128,70,15 122,67,22 120,72,25 103,53,20 152,88,26 154,81,20 166,88,21 167,87,19 221,112,24 186,95,37 128,68,27 57,39,34 102,55,21 82,43,15 90,43,11 107,61,20 95,56,28 112,58,10 240,136,18 178,106,42 148,95,54 75,27,0 126,67,10 138,68,10 97,51,21 112,63,23 94,46,19 87,48,20 70,45,28 107,78,54 144,87,43 118,76,52 145,93,45 38,22,18 39,41,41 39,54,59 42,58,69 43,57,69 41,55,65 43,61,74 53,69,80 28,30,30 42,35,38 53,40,35 65,48,40 56,40,34 50,39,32 62,49,46 52,38,38 67,48,34 45,34,29 58,46,48 51,39,41
114,66,19 134,70,10 130,71,14 123,72,19 160,96,29 135,81,22 139,86,20 128,69,12 105,56,16 121,70,15 124,65,17 107,57,11 121,67,19 119,70,21 116,63,18 110,61,12 151,79,29 152,76,18 161,85,20 191,98,25 67,36,17 36,23,20 36,30,35 115,65,21 142,84,33 109,60,20 113,62,23 97,49,24 110,65,32 195,110,12 146,89,45 113,77,57 91,52,22 129,69,17 102,61,43 108,58,14 64,23,0 104,60,32 74,40,10 87,51,31 140,90,48 173,100,43 133,81,49 78,61,51 98,67,44 86,64,46 45,54,67 39,53,65 37,53,64 39,56,62 40,58,73 40,53,68 56,40,36 69,50,36 65,46,34 62,43,29 66,47,33 65,49,34 72,52,43 69,53,49 57,41,39 59,48,41 57,40,41 58,46,48
107,64,31 93,53,17 107,59,16 104,57,23 122,67,15 128,75,22 102,54,11 106,58,15 109,64,20 109,61,18 116,64,16 116,64,16 112,62,18 120,68,18 116,64,14 126,70,21 119,59,16 127,68,22 141,74,24 162,87,38 113,86,68 17,17,25 24,24,32 118,70,25 150,84,29 115,59,21 109,61,18 96,56,22 148,71,0 187,109,27 117,76,49 71,64,62 53,40,37 93,42,5 121,59,17 107,54,9 103,54,14 112,68,38 92,48,20 75,44,23 78,58,51 124,83,52 145,90,49 181,106,36 197,113,35 194,109,31 173,105,44 164,95,41 152,88,42 137,79,42 91,75,62 41,61,73 60,69,82 57,40,32 62,45,35 56,39,29 79,58,43 57,42,33 54,41,38 53,39,39 48,36,36 64,46,45 46,34,34 55,43,45
92,51,22 91,50,21 97,52,17 101,55,25 108,57,18 117,61,12 114,66,21 116,68,23 102,58,18 112,63,14 100,54,15 111,64,14 104,59,15 106,58,15 106,57,17 116,60,13 122,63,17 93,44,6 39,34,36 89,52,26 140,73,25 90,50,27 44,38,43 146,79,31 116,63,22 133,72,27 136,73,24 101,54,22 229,126,3 165,96,42 90,68,60 50,61,62 42,35,35 182,89,0 89,48,19 106,56,14 75,34,7 61,27,5 32,22,21 44,54,60 45,53,60 162,96,44 205,115,23 207,119,29 192,108,23 188,104,28 167,97,37 149,86,35 132,83,47 109,71,50 92,69,54 73,64,58 51,73,89 50,70,82 70,49,38 69,50,36 54,42,32 66,50,37 56,43,40 54,40,40 54,38,34 67,55,55 51,41,42 47,37,36
90,44,14 91,50,19 101,56,21 101,57,19 104,58,28 91,52,22 99,54,19 108,61,27 110,61,25 102,57,13 97,52,17 103,57,18 98,54,24 107,64,19 103,59,21 103,59,21 110,55,12 150,80,22 97,57,34 65,65,75 86,66,48 61,59,57 81,50,29 109,60,24 137,78,30 148,81,29 142,82,32 109,59,26 213,129,44 137,94,61 53,57,59 60,50,38 147,79,16 41,38,23 77,41,19 79,35,5 29,29,29 41,53,59 90,67,52 169,94,24 199,116,29 194,103,14 212,119,28 196,109,23 197,112,32 179,104,32 164,95,41 148,91,49 108,73,48 90,69,54 68,66,62 44,54,60 36,57,66 50,72,84 66,45,34 59,42,32 57,41,35 64,48,35 51,40,35 50,38,40 44,34,33 44,34,35 53,44,40 36,31,33
91,47,17 97,53,23 87,50,26 75,38,14 85,49,20 90,51,21 95,54,27 91,50,21 115,62,17 97,51,14 94,50,22 100,56,26 101,58,25 102,57,24 98,54,26 96,56,22 135,71,25 167,87,28 118,79,65 67,72,82 41,30,23 87,51,29 91,51,26 106,63,30 97,51,21 141,80,35 130,73,31 105,54,19 156,96,53 141,88,31 68,35,10 234,117,0 243,123,0 162,83,21 169,71,0 101,68,43 51,53,53 140,91,42 202,119,36 196,110,10 218,126,26 205,112,21 189,105,22 193,108,35 171,102,37 153,91,33 132,78,40 112,71,44 93,72,59 68,59,55 43,54,65 42,56,68 39,58,68 41,66,77 57,41,35 61,49,39 65,50,39 59,43,37 70,56,42 52,36,34 48,41,41 41,36,35 45,38,38 54,44,45
85,40,19 89,50,22 93,56,32 85,45,22 87,50,24 89,52,28 97,53,25 85,46,18 124,69,26 93,53,19 96,55,26 94,51,18 92,51,24 107,62,27 97,54,21 95,55,30 154,86,27 219,117,45 181,103,57 65,72,84 56,35,24 123,70,25 92,50,26 104,58,30 110,65,32 132,77,36 102,55,23 201,113,6 226,123,8 242,137,0 135,79,30 188,81,0 89,34,0 31,31,15 31,23,10 61,49,23 146,93,40 186,102,26 205,116,17 226,127,17 216,123,20 201,111,17 184,102,30 171,99,35 159,90,36 144,87,43 123,77,47 104,73,52 76,60,54 48,56,63 40,56,65 39,55,66 40,56,67 52,68,77 41,34,44 48,34,36 70,57,52 57,44,39 57,41,37 54,38,36 46,34,36 44,37,37 34,33,36 40,32,38
70,41,17 65,39,14 89,48,19 97,58,28 104,61,28 98,54,24 92,53,25 86,51,24 96,57,25 112,62,29 92,47,24 92,51,24 94,50,24 75,47,20 94,50,24 83,46,22 170,90,20 251,134,37 120,79,63 64,63,66 75,46,22 94,57,31 87,47,22 99,52,29 103,53,20 96,46,13 90,44,16 229,127,0 250,140,0 197,113,0 220,125,0 240,120,0 197,90,0 123,57,2 81,43,6 59,50,31 96,58,23 79,55,31 177,96,15 205,110,16 196,107,22 191,107,24 158,90,29 140,80,28 132,76,38 105,61,33 108,74,52 89,70,56 55,59,61 39,56,62 38,54,65 35,49,61 42,56,66 35,36,41 49,69,81 34,34,42 39,38,41 43,42,45 45,43,44 59,49,50 57,44,41 54,40,40 31,31,31 49,39,43
70,41,19 77,43,23 92,56,27 94,54,29 91,51,26 77,48,24 80,45,18 85,50,25 72,43,19 85,45,22 82,47,22 90,50,25 80,46,24 74,45,23 73,47,24 97,52,29 222,114,21 255,139,32 207,117,54 66,64,72 72,48,26 90,53,29 86,53,28 91,46,23 88,48,23 105,61,33 85,49,16 224,122,2 221,123,0 85,39,11 186,90,0 79,48,9 36,37,25 56,36,0 38,39,18 42,40,20 41,42,34 34,46,54 72,62,50 192,108,30 177,99,30 164,96,35 140,84,37 124,73,36 112,68,42 100,67,42 81,60,45 65,59,54 39,54,59 38,51,66 37,55,68 39,55,66 34,33,38 34,39,47 40,55,69 39,54,68 31,43,51 29,37,42 35,38,45 30,34,36 44,41,45 42,34,42 37,31,36 37,34,38
69,45,23 72,47,30 71,47,25 72,46,23 73,44,22 66,40,17 65,43,25 75,44,25 71,45,24 87,51,29 86,48,27 79,50,30 71,45,24 88,48,25 171,94,18 210,111,18 222,115,16 216,110,17 154,87,39 115,70,49 74,53,40 75,53,33 73,47,24 70,43,25 89,53,31 99,59,36 85,51,29 168,94,17 190,103,8 110,50,9 173,90,0 174,81,4 124,71,16 68,35,8 38,41,19 47,45,25 43,50,43 31,41,49 33,43,51 124,81,46 147,92,47 143,88,43 126,76,43 106,65,38 100,67,42 89,68,45 63,58,55 38,50,54 38,54,65 39,55,66 35,54,64 20,24,28 30,30,38 35,49,59 35,49,61 33,47,59 38,52,64 45,53,58 36,41,47 31,36,42 35,38,45 45,42,46 56,48,54 46,40,45
64,42,24 67,45,27 70,45,26 65,40,21 71,46,27 62,42,24 64,42,24 71,46,27 72,46,23 72,48,24 71,45,22 74,43,24 76,44,28 165,95,19 159,89,29 193,99,11 223,116,15 198,102,26 108,70,53 79,60,44 109,63,33 137,81,34 65,39,27 69,44,25 102,58,30 76,42,22 71,46,29 97,56,27 103,63,29 100,58,34 89,52,12 37,41,14 45,48,17 32,25,9 25,27,24 30,26,16 33,38,37 28,40,48 29,43,55 29,43,53 38,39,42 107,70,44 104,67,41 92,61,38 72,54,33 59,48,45 40,50,54 40,51,64 35,54,64 32,51,61 15,15,23 30,25,22 34,50,61 38,52,64 35,48,63 35,49,61 33,47,59 54,55,47 26,34,39 31,41,45 36,44,49 43,43,51 42,43,48 45,37,43
63,43,25 67,42,25 62,41,26 58,37,24 59,38,23 64,42,24 67,45,27 72,47,30 73,49,27 69,47,29 77,48,26 73,44,20 76,46,29 209,113,26 116,68,41 199,104,14 207,109,24 170,93,35 99,66,55 70,52,49 76,51,34 118,69,33 61,42,28 82,55,37 90,59,36 73,44,22 84,55,35 86,51,36 47,40,40 30,34,38 30,35,31 48,31,0 62,34,5 140,60,1 47,41,18 43,47,30 30,40,34 29,39,45 28,42,52 28,42,52 32,46,58 37,47,51 79,63,48 76,59,49 51,51,46 40,51,52 36,50,62 35,49,61 40,50,58 23,13,17 21,19,20 36,41,49 33,47,59 36,50,62 37,49,55 35,49,61 44,46,46 51,27,3 47,32,21 27,35,40 32,40,45 34,39,45 40,36,47 37,41,45
67,44,29 65,42,27 68,45,32 68,46,28 64,41,28 62,41,26 59,38,23 65,42,27 65,43,25 67,45,27 70,45,26 69,47,29 97,47,3 164,93,40 72,54,49 189,96,19 174,97,41 140,78,49 80,64,49 59,50,44 47,45,41 107,62,29 118,69,33 58,42,38 66,47,33 65,47,26 74,48,25 70,43,25 62,42,33 48,36,38 45,46,51 37,47,53 29,37,42 26,34,39 30,34,36 29,34,42 27,32,38 28,38,42 31,41,47 28,42,54 29,43,55 34,45,58 35,49,59 38,53,60 36,50,62 35,51,62 33,49,58 37,36,39 27,22,21 24,17,15 35,38,45 32,46,58 36,47,60 35,49,61 36,50,62 31,46,53 28,20,7 33,21,9 38,27,12 39,31,20 28,38,46 35,40,46 29,39,43 48,55,67
62,39,24 63,40,25 65,44,31 61,40,25 65,44,29 68,45,30 64,41,26 65,43,25 63,41,21 71,45,31 73,46,28 69,43,29 113,59,21 107,54,9 66,42,20 174,93,30 150,85,46 130,79,44 87,58,38 77,54,39 46,35,32 100,58,34 110,63,40 47,37,38 47,45,46 54,45,41 65,44,40 65,46,32 43,36,34 36,41,49 31,39,48 38,43,51 36,41,49 32,37,45 31,36,42 23,31,36 27,32,38 27,33,36 30,40,46 27,41,53 31,42,53 33,45,53 29,43,55 31,45,55 35,49,59 40,45,51 25,23,24 23,18,17 23,21,22 32,42,50 30,46,57 34,48,60 31,45,57 36,50,62 36,50,62 44,45,48 34,23,6 35,24,7 29,25,19 29,25,8 50,42,29 27,35,40 34,48,60 32,47,54
