77,145,229 61,94,140 243,216,171 233,211,166 236,210,169 229,206,166 236,210,169 250,222,184 250,224,183 252,226,185 236,210,169 251,225,184 250,225,181 221,195,156 214,188,149 233,207,166 237,211,170 250,224,183 250,225,181 255,231,187 255,239,200 255,235,194 166,157,151 142,137,139 135,128,131 135,128,131 137,130,133 127,120,123 136,126,130 133,126,129 128,123,125 130,128,129 125,123,124 255,250,224 255,243,203 252,224,184 252,225,191 248,224,189 254,230,195 255,240,204 255,243,211 255,239,203 255,238,191 255,243,191 255,238,191 255,237,196 255,238,197 253,227,188 255,232,187 255,248,203 172,160,148 148,139,135 140,129,122 132,124,113 125,117,106 124,115,107 124,113,106 106,99,97 118,109,103 135,123,113 153,132,105 156,133,102 153,133,101 150,127,98 148,127,100 150,129,102 148,128,98 146,125,98 146,126,96 149,128,101 145,125,95 150,127,98 151,126,98 145,122,91 145,124,97 147,127,97 145,125,95 143,128,119 138,127,112 133,116,90 142,121,94 141,122,97 139,122,98 138,120,99 140,120,100 139,120,95 147,123,99 146,127,100 139,125,107 134,118,101 127,113,99 124,113,94 119,107,97 119,106,101 114,101,94 118,105,98
74,139,222 75,100,142 249,217,171 250,217,178 244,219,175 238,212,173 251,225,184 255,229,189 235,209,168 237,211,170 245,219,178 239,213,172 226,199,163 245,219,180 237,211,172 244,218,177 221,195,154 223,197,156 239,213,174 255,230,191 250,224,185 245,219,180 157,146,141 133,128,130 133,126,129 136,129,132 135,128,131 135,125,129 129,124,126 132,125,128 131,125,130 136,130,135 129,122,120 255,243,219 255,243,205 255,239,204 255,245,211 255,240,205 255,239,199 255,238,197 255,240,201 255,243,199 255,235,190 255,234,187 255,232,187 255,240,193 255,234,189 253,228,182 255,237,194 255,238,193 175,164,149 144,135,129 141,128,121 132,124,113 127,119,108 125,117,106 122,111,104 108,101,99 119,106,101 132,120,108 141,122,97 150,127,96 143,125,93 147,126,99 148,127,102 147,126,99 146,126,96 143,123,93 144,120,94 150,126,100 145,124,99 145,125,95 147,123,97 147,127,97 148,127,102 145,124,97 135,119,104 175,173,183 152,150,162 105,102,106 114,106,95 135,125,103 136,121,99 137,122,100 138,121,97 137,118,93 142,121,96 137,120,94 137,124,103 136,122,106 126,112,98 123,109,91 119,107,97 118,105,100 119,106,101 117,106,101
68,137,216 108,125,147 243,216,169 210,188,143 224,200,163 247,224,182 238,213,169 250,224,183 247,221,180 246,220,179 233,207,166 221,195,154 228,202,161 246,220,181 230,204,165 249,223,182 253,227,188 252,226,187 244,218,177 228,202,161 245,220,176 255,230,194 158,145,140 135,130,129 134,127,130 135,127,133 134,129,131 131,126,128 137,125,115 255,242,219 255,253,228 255,249,220 255,248,212 255,253,212 255,249,208 255,249,211 255,240,206 255,232,191 255,237,196 255,238,199 255,239,204 255,240,200 255,232,192 255,231,193 255,238,193 255,232,188 255,232,186 255,230,184 255,237,190 255,245,198 161,150,131 143,135,124 144,133,130 131,123,112 130,122,111 125,115,105 121,113,102 106,97,93 107,96,91 129,114,103 139,119,99 148,124,98 148,128,96 143,122,97 145,126,103 142,125,101 140,121,94 145,124,99 148,124,98 146,125,100 143,119,93 146,120,95 145,125,93 143,122,95 138,121,95 143,124,97 200,193,193 122,125,136 104,103,106 84,82,83 81,81,89 76,75,80 134,124,102 131,114,88 136,116,96 136,123,102 133,116,92 133,118,96 133,120,99 137,124,103 123,109,93 121,107,89 121,109,99 111,100,95 112,101,96 115,104,99
66,135,212 164,163,166 254,229,183 227,205,160 235,213,168 235,210,164 238,212,171 249,223,182 250,225,181 247,222,178 245,220,176 246,221,177 237,211,170 229,203,164 228,202,163 244,218,177 247,222,176 243,218,170 250,225,179 247,222,176 251,226,178 237,211,170 157,148,140 140,133,133 136,129,132 133,126,129 135,128,131 134,127,127 255,252,222 255,251,214 255,244,214 255,246,210 255,242,196 255,249,205 255,240,199 255,241,202 255,240,199 255,245,205 255,238,198 255,245,206 255,242,203 255,235,194 255,237,196 255,237,194 255,234,189 255,236,188 255,234,188 255,230,186 255,232,187 255,239,191 182,159,130 149,137,125 144,135,129 144,131,126 131,120,113 128,118,108 122,114,101 111,102,94 105,94,91 126,111,100 136,115,92 148,127,100 145,124,97 141,120,93 140,123,97 135,122,99 140,121,94 140,121,94 141,122,97 143,122,99 139,120,95 145,121,97 144,121,92 145,124,97 137,118,91 146,128,109 132,132,132 102,107,113 105,109,113 101,100,103 80,78,86 82,80,88 82,73,65 131,113,94 136,115,92 136,117,92 138,121,95 130,113,89 130,115,93 127,114,91 121,107,89 120,106,90 118,106,96 111,100,97 112,101,98 120,107,102
61,126,200 199,186,179 253,223,179 246,220,179 247,222,178 244,219,175 250,225,181 238,212,173 232,207,163 238,213,169 255,236,192 239,214,170 242,216,175 238,212,171 230,205,161 236,210,169 231,205,164 249,224,180 252,228,177 254,230,179 255,232,184 252,226,185 156,147,141 139,132,132 139,132,135 137,130,133 133,126,129 133,126,129 255,249,214 255,253,211 255,242,209 255,248,207 255,238,199 255,243,203 255,238,195 255,243,205 255,241,200 255,243,203 255,241,201 255,240,199 255,229,187 255,241,196 255,238,194 255,228,189 253,221,187 255,232,199 255,245,214 243,195,166 222,164,138 204,145,126 182,128,108 157,108,88 134,81,67 138,88,71 157,111,97 147,124,111 123,115,104 114,106,95 106,96,95 120,107,100 128,110,91 147,126,101 145,125,93 148,125,96 145,122,93 141,120,93 138,119,94 139,120,93 137,120,96 138,121,97 136,121,101 141,117,93 136,115,88 136,115,88 138,119,94 146,132,116 119,117,113 115,115,115 105,102,106 91,85,90 70,67,73 140,139,142 77,72,69 129,115,101 136,115,92 129,115,90 131,114,90 130,113,87 130,113,89 126,112,87 120,106,88 116,102,84 112,100,88 109,100,96 111,102,98 115,106,102
63,124,197 224,205,180 228,203,159 233,213,163 236,209,166 247,220,177 255,231,186 245,220,176 251,226,182 221,196,152 217,192,148 223,197,156 242,216,175 237,212,168 243,218,174 243,218,172 235,210,164 250,225,179 254,229,181 233,208,160 232,207,161 250,222,184 150,139,136 143,133,132 135,128,131 135,128,131 134,127,130 136,128,134 255,253,218 255,246,205 255,241,207 255,237,196 255,244,197 255,246,209 255,241,202 255,240,199 255,250,212 255,243,203 255,244,204 255,240,196 255,246,203 255,245,199 255,235,200 248,214,182 142,70,51 146,54,40 134,27,20 130,29,22 120,27,22 119,22,21 109,20,20 106,21,20 104,21,22 99,24,22 92,34,24 121,84,71 128,116,106 115,106,98 106,99,102 114,102,92 121,106,86 142,121,96 142,122,92 147,124,93 141,120,93 140,119,92 141,121,91 135,114,87 128,113,91 130,115,95 132,113,88 136,115,88 134,113,86 131,110,83 126,109,83 121,110,103 68,55,50 63,48,39 143,138,140 111,114,121 94,94,91 88,86,82 73,71,69 110,100,90 127,112,92 129,114,92 128,113,93 126,108,87 127,113,88 124,109,89 118,104,88 115,101,87 113,98,87 110,101,97 113,103,102 111,101,100
76,121,177 245,225,193 246,219,174 217,190,145 227,199,159 243,218,172 232,207,163 253,228,180 243,218,172 245,220,174 253,228,180 240,215,171 246,221,177 218,193,149 221,196,152 240,215,169 244,219,173 255,232,181 251,226,180 254,229,185 255,233,190 243,217,176 151,142,136 136,129,127 140,133,133 132,125,125 135,128,131 138,128,129 255,248,207 255,247,204 255,237,190 255,241,191 255,246,203 255,246,210 255,242,198 255,241,196 255,239,196 255,243,199 255,226,180 255,236,198 255,253,222 155,78,61 148,50,35 135,28,23 130,25,24 122,24,23 116,22,24 113,19,21 104,22,18 102,23,18 104,19,16 101,19,15 98,20,19 93,22,19 79,29,23 135,122,117 118,114,104 113,107,102 105,98,96 101,94,92 118,104,86 126,108,87 142,121,94 145,121,95 143,122,95 141,117,91 134,113,88 131,112,87 130,113,89 130,113,89 130,111,84 131,112,87 135,114,87 129,108,83 138,122,109 131,129,127 132,123,119 114,109,106 105,105,105 103,103,103 63,58,57 98,93,92 75,73,71 92,83,77 121,107,89 120,106,88 121,107,91 116,102,88 118,104,90 119,105,89 121,107,91 114,100,84 111,97,83 112,99,96 111,101,102 113,103,104
71,113,163 235,218,181 255,228,181 232,206,165 250,222,182 253,228,182 237,212,168 232,207,163 218,193,147 228,203,157 229,204,160 244,219,175 239,214,168 247,222,176 250,225,179 243,218,172 249,224,180 242,217,173 236,211,165 255,231,187 255,242,197 242,220,175 146,140,133 141,134,132 133,126,126 135,128,128 130,123,126 139,127,129 255,248,207 255,233,191 255,243,197 255,236,186 255,247,201 255,252,210 255,246,202 255,238,195 255,248,205 255,242,203 255,240,196 123,68,39 127,32,23 124,24,21 122,21,21 118,20,19 110,19,18 110,21,21 107,24,25 106,27,22 101,28,23 104,30,25 102,29,24 100,30,22 90,28,19 90,34,26 129,109,102 128,117,112 125,119,110 122,113,107 104,98,91 99,93,86 115,101,83 121,103,84 141,120,93 138,117,90 135,114,87 136,112,86 135,114,89 129,110,85 125,108,84 124,109,87 130,113,89 128,111,85 127,108,85 133,114,89 121,110,93 36,35,38 64,57,57 129,122,120 107,100,98 59,57,53 99,94,93 93,86,86 54,52,50 100,91,87 125,111,93 118,104,86 119,105,89 118,104,90 119,105,91 115,101,87 113,99,83 109,95,79 110,99,82 110,99,94 110,100,101 111,101,102
76,106,146 214,192,154 219,194,150 243,221,174 255,233,182 247,222,178 255,232,184 243,219,168 255,234,186 239,214,166 232,207,161 218,192,151 211,186,142 236,211,165 247,222,176 240,214,173 236,211,167 252,227,179 252,227,181 255,235,187 255,235,185 221,198,158 150,139,134 140,133,131 140,133,133 132,125,125 136,129,129 137,130,128 232,222,210 138,143,149 156,149,159 255,247,225 255,250,216 255,251,216 255,237,197 255,224,176 255,242,197 255,237,191 255,246,200 255,241,199 107,56,30 102,42,28 107,25,21 105,29,18 121,51,18 175,112,59 165,85,44 133,52,20 127,46,21 126,46,32 118,43,27 94,36,24 90,47,32 154,124,109 132,120,110 129,118,113 123,117,108 117,108,102 102,96,91 103,94,90 115,101,85 113,99,81 131,114,88 131,112,87 126,109,83 129,110,85 127,108,83 123,106,82 121,104,80 123,111,85 126,112,87 121,106,86 124,109,87 125,106,81 125,105,85 63,58,57 56,51,53 104,97,97 73,66,66 96,86,87 92,87,86 91,89,90 60,60,60 79,74,71 116,101,92 116,101,90 113,99,85 114,100,86 115,101,87 112,96,83 111,97,83 109,98,83 103,92,77 109,98,93 111,101,100 115,105,106
74,98,127 247,222,176 244,217,172 247,225,176 246,221,173 232,206,165 231,206,162 247,222,176 255,233,189 249,224,180 255,232,186 255,232,188 244,219,175 255,231,185 233,208,162 226,200,159 225,199,158 251,226,182 253,228,184 252,227,183 247,220,177 227,203,166 149,138,133 141,134,132 136,129,129 139,132,132 134,127,130 141,131,132 127,126,141 112,114,128 84,84,94 74,71,86 107,94,87 255,249,219 255,246,208 255,240,196 255,238,194 255,246,200 255,234,186 255,240,196 255,236,188 255,236,194 235,191,165 149,90,62 122,47,27 179,120,101 131,102,71 113,73,50 41,31,19 28,24,16 28,19,11 28,24,18 52,41,38 104,89,80 129,118,111 125,116,110 123,114,106 113,104,98 103,94,88 101,92,86 110,99,84 110,99,84 122,109,88 126,108,87 126,112,85 125,108,82 126,107,84 130,112,91 124,107,83 120,105,83 120,106,79 120,105,85 122,107,85 124,105,80 126,105,82 111,99,87 49,43,48 87,80,83 88,76,78 92,82,83 83,78,77 75,75,75 35,31,42 49,41,49 119,104,95 115,99,86 115,101,87 111,96,85 112,97,86 109,95,81 109,95,81 106,95,80 103,92,77 108,97,90 113,104,100 113,104,100
75,86,97 252,222,176 255,229,185 250,223,176 251,226,182 249,224,178 255,235,187 253,228,180 249,224,178 228,202,161 226,200,159 244,218,177 255,231,187 247,221,180 246,220,179 244,218,177 255,234,188 251,226,182 252,226,185 231,205,164 230,204,163 213,189,156 149,140,134 142,135,133 140,133,133 135,128,128 133,125,131 149,142,142 102,113,124 94,104,112 90,88,86 67,65,73 80,80,92 131,119,109 255,251,209 255,238,196 255,241,195 255,240,194 255,239,193 255,239,195 255,225,175 255,237,191 255,240,194 150,116,82 154,103,79 157,99,75 175,116,86 154,96,70 141,92,70 63,35,24 16,15,20 23,22,27 20,19,24 27,27,27 127,114,107 126,116,106 124,114,104 116,105,98 104,98,91 101,95,88 107,94,87 109,98,83 113,99,85 118,107,90 126,108,87 121,106,84 118,105,82 123,106,82 129,110,83 124,105,82 117,100,74 121,104,80 116,102,77 117,99,78 115,102,79 112,101,82 36,31,28 44,39,41 93,83,82 92,85,85 65,63,61 76,77,80 72,68,79 109,99,98 113,98,87 107,95,85 113,96,86 109,95,81 109,97,85 105,93,81 107,93,79 104,93,78 103,92,77 106,93,86 113,104,100 116,107,103
96,95,98 249,219,173 240,210,166 222,195,148 247,220,173 255,233,180 255,235,191 255,231,185 255,232,184 253,228,184 240,214,175 245,219,180 235,210,166 223,197,158 246,221,175 247,221,180 253,228,182 255,234,186 255,235,187 255,238,190 246,221,177 201,176,146 153,144,140 137,130,130 142,135,135 134,127,127 136,129,132 131,126,128 95,100,106 88,87,92 94,91,95 76,75,80 98,99,104 94,88,83 255,243,199 255,237,192 255,241,195 255,244,200 255,247,203 255,239,195 255,235,184 255,238,196 255,239,190 142,107,80 173,122,96 100,64,44 119,84,71 123,78,57 137,93,67 122,84,67 20,19,24 30,30,40 29,29,37 15,16,21 121,110,103 125,117,106 123,113,103 115,104,97 106,97,91 104,95,91 106,97,91 105,94,79 111,96,85 118,104,88 118,104,86 118,105,84 119,103,86 118,99,74 118,99,72 126,107,82 117,103,78 118,99,74 115,97,76 117,98,82 114,100,84 111,100,83 109,99,89 73,71,67 67,77,83 72,83,96 61,67,70 41,42,47 38,39,42 75,75,75 107,96,89 89,88,93 92,101,124 125,128,148 140,137,143 129,122,125 108,97,90 106,92,78 104,93,76 106,94,82 111,100,97 116,107,103
133,124,107 255,232,188 255,230,184 251,224,179 255,246,199 246,222,169 231,206,160 255,231,192 255,232,191 254,229,183 252,227,181 251,226,180 251,226,182 246,220,181 255,234,188 240,214,173 238,213,167 245,221,170 252,227,181 254,229,183 255,233,189 190,166,140 146,137,133 140,133,133 130,123,123 137,130,130 123,116,119 75,65,66 129,128,133 98,101,108 101,102,105 80,78,79 73,72,65 80,78,74 255,241,197 255,242,199 255,247,203 255,245,201 255,246,202 255,238,194 255,233,187 255,229,183 255,240,191 112,88,64 149,103,77 165,107,81 93,77,71 180,149,130 162,111,83 139,90,68 54,37,40 30,28,36 25,25,33 16,19,26 29,28,31 124,116,105 122,111,104 115,104,97 104,93,88 103,94,88 108,97,90 106,95,80 106,92,78 115,101,83 114,100,82 115,99,82 114,99,77 116,98,77 115,100,78 116,101,81 117,100,76 119,102,78 118,100,79 110,99,82 138,127,122 103,90,83 125,113,101 227,217,207 234,221,214 158,147,144 60,59,64 97,93,102 64,63,78 108,110,126 70,69,86 46,43,49 87,87,95 99,104,112 101,109,114 97,100,109 83,83,95 77,74,80 102,91,74 104,92,80 117,104,99 116,107,103
174,158,127 255,231,185 255,246,196 255,236,192 255,241,191 255,246,195 255,249,201 255,235,189 255,237,186 254,229,183 247,222,176 255,231,190 255,231,190 251,225,184 240,214,173 254,227,182 255,233,183 255,235,181 255,233,189 244,219,175 255,235,194 171,149,129 146,137,131 135,128,126 139,132,132 135,128,128 59,57,55 132,125,123 85,72,69 92,81,78 100,100,100 87,85,81 58,57,50 82,80,78 255,242,194 255,241,197 255,241,197 255,248,204 255,244,200 255,234,190 255,238,189 255,234,184 255,235,184 202,178,143 160,129,110 156,100,78 152,106,80 152,101,75 151,98,71 133,82,58 94,69,50 23,20,26 14,14,22 15,15,25 14,14,22 32,30,31 118,109,103 111,100,93 102,93,87 104,93,88 107,98,92 105,95,83 101,91,79 115,101,83 114,101,80 114,99,79 114,99,79 114,99,79 114,99,77 115,99,82 114,100,82 112,96,83 255,255,254 255,248,249 56,45,52 255,250,250 189,178,173 238,228,227 235,226,222 156,151,150 162,160,158 148,148,156 124,127,138 91,94,105 83,81,91 47,46,51 40,39,42 84,87,94 94,106,112 97,105,112 96,99,108 87,84,88 96,86,74 109,94,83 117,107,97 119,106,99
