59,136,219 63,142,229 71,108,155 239,213,174 229,198,159 222,199,157 238,209,174 243,216,171 250,223,178 247,220,177 250,223,180 245,218,173 244,217,172 240,215,169 236,211,165 222,196,155 232,206,167 245,219,180 245,220,176 245,220,172 233,208,162 246,221,177 240,214,173 249,223,182 247,221,180 247,221,180 237,212,168 251,226,182 255,232,184 243,221,187 150,141,137 143,133,137 135,128,131 132,125,128 134,127,130 132,125,128 133,126,129 135,128,131 128,121,124 133,126,129 124,122,123 129,124,126 122,120,121 126,118,126 255,245,216 255,251,205 255,244,198 255,237,192 255,237,193 255,237,195 255,232,188 255,236,194 255,237,195 255,241,197 255,237,195 255,236,192 255,239,192 255,238,191 255,239,193 255,237,188 255,239,192 255,238,193 255,242,201 255,235,196 255,232,187 255,234,187 255,235,189 149,135,121 135,125,115 134,122,112 134,122,112 129,118,113 129,118,113 131,120,115 119,108,103 115,106,100 107,98,94 104,94,95 120,110,109 127,114,109 140,124,109 147,132,112 150,132,113 152,134,115 160,139,114 162,136,111 164,140,107 159,135,100 158,136,102 158,136,102 159,134,104 156,132,99 157,132,102 157,133,100 162,134,105 160,133,101 157,132,102 160,132,103 157,129,100 155,131,96 162,138,103 162,138,103 157,133,98 157,133,98 152,127,97 146,122,89 153,128,100 157,131,108 147,126,101 149,124,96 155,130,100 150,125,95 149,124,94 152,127,97 148,123,95 149,126,97 152,129,100 150,127,96 147,128,105 130,116,100 130,116,100 133,119,105 123,110,103 113,104,100 114,105,99 111,100,95 117,104,99 117,108,104
64,140,226 64,140,228 99,119,145 246,221,175 238,213,167 239,212,165 245,213,169 237,210,167 241,214,171 227,200,157 226,198,158 251,223,183 245,217,177 252,227,183 249,223,182 237,212,166 243,218,172 240,215,169 244,218,177 240,214,173 217,191,150 222,196,155 250,224,183 254,228,187 243,217,176 244,218,177 255,230,189 255,235,194 255,235,190 255,238,202 153,141,141 146,136,140 130,123,123 135,128,128 135,128,128 133,126,129 127,120,123 132,125,128 132,125,128 132,125,128 135,128,131 127,122,124 132,127,129 139,132,135 255,246,216 255,242,195 255,241,194 255,236,190 255,230,188 255,238,196 255,248,206 255,240,198 255,237,195 255,245,203 255,243,203 255,239,196 255,235,192 255,234,191 255,237,194 255,240,197 255,241,200 250,224,183 248,225,194 229,202,168 226,199,156 220,193,148 255,239,196 144,129,118 137,128,120 138,129,121 130,121,113 126,115,108 127,118,112 129,118,113 122,111,106 118,109,103 109,100,96 101,89,91 116,106,110 133,117,104 168,149,112 161,138,107 159,136,105 154,134,102 157,132,104 156,134,100 155,132,101 150,127,96 150,127,98 154,134,104 155,132,103 150,127,96 155,132,101 155,132,101 154,132,98 151,129,95 156,132,99 157,133,100 157,132,102 153,128,98 156,132,99 157,133,100 155,130,100 151,127,94 148,126,92 156,133,102 148,125,96 143,122,97 145,124,99 148,124,98 150,127,98 142,121,94 148,122,99 149,125,99 145,121,97 148,124,100 145,124,97 146,125,98 146,127,104 126,112,96 127,113,97 128,114,100 126,114,104 114,103,98 110,99,94 110,99,94 112,101,94 117,106,101
67,141,228 65,140,224 125,143,158 231,202,153 226,196,154 237,210,167 241,213,173 245,218,175 241,214,171 248,221,178 245,217,177 255,237,194 250,223,180 252,226,185 223,197,156 222,196,155 239,213,172 237,211,170 239,213,172 237,211,170 240,214,173 238,212,171 242,216,175 238,212,171 246,220,179 249,223,182 238,212,171 243,217,176 253,223,181 250,227,196 146,134,134 141,131,135 137,130,130 134,127,127 136,129,129 130,123,126 134,127,130 128,121,124 136,129,132 128,121,124 134,127,130 133,126,129 135,130,132 129,124,121 255,245,216 255,245,199 255,237,190 255,237,194 255,236,197 255,236,197 255,237,196 255,237,196 255,243,199 255,241,202 255,246,210 255,239,198 255,233,193 251,223,185 240,212,174 253,225,187 255,240,204 255,241,205 255,238,204 249,222,186 255,234,189 255,241,194 255,247,202 158,143,134 130,121,113 137,128,120 132,123,115 130,119,112 130,121,115 131,120,115 128,117,112 121,112,106 108,99,95 106,96,95 119,107,109 129,111,92 160,137,97 161,133,104 158,134,101 150,128,94 157,132,104 156,132,99 156,133,102 152,129,98 150,127,98 149,126,97 150,126,100 149,126,97 149,126,95 150,127,98 156,134,100 149,127,93 150,126,93 155,131,98 152,127,97 153,128,98 155,131,98 152,128,95 152,127,97 150,126,93 149,127,93 148,125,96 145,124,97 143,122,97 140,121,94 139,118,91 146,125,98 143,122,95 140,119,94 144,120,94 144,120,96 141,120,95 141,122,95 142,125,101 145,127,106 128,114,100 127,113,97 127,113,99 126,114,104 119,108,103 118,107,102 119,106,99 119,106,99 119,108,103
76,147,232 65,134,211 176,177,169 248,221,174 235,210,166 243,217,176 239,214,170 244,218,177 230,204,163 231,204,161 246,218,178 245,219,178 251,225,184 251,225,184 238,212,171 246,221,175 253,228,184 222,195,159 238,212,173 232,206,167 232,206,165 225,199,158 225,199,158 246,220,179 252,227,183 251,226,182 252,226,187 255,239,200 255,238,198 237,213,187 149,140,136 134,127,127 135,128,131 135,128,131 137,130,133 135,128,131 129,122,125 134,127,130 129,122,125 134,124,128 132,125,128 129,124,126 133,128,130 129,124,126 255,248,221 255,247,204 255,242,198 255,235,196 255,236,200 255,239,205 251,227,192 240,216,179 236,215,174 255,234,198 255,240,207 255,242,203 255,236,196 255,239,194 255,237,194 255,240,197 255,241,201 255,241,201 255,237,198 251,226,182 255,233,188 255,237,190 255,246,199 159,147,135 139,130,124 133,122,115 137,126,123 132,124,113 125,116,108 129,120,112 128,119,113 118,107,100 106,99,97 102,95,95 126,115,110 137,118,104 155,131,105 157,134,105 155,132,101 152,132,100 152,129,98 157,134,103 148,128,98 152,129,98 150,127,98 147,123,97 147,126,101 143,122,95 147,126,101 147,124,95 151,128,97 150,127,96 153,125,98 153,125,98 150,127,98 150,126,100 149,126,97 149,126,95 148,125,94 145,126,99 146,129,94 145,125,93 139,120,95 139,120,95 139,120,95 141,120,95 138,119,96 140,121,98 140,121,98 142,121,96 143,124,99 147,123,99 145,126,99 140,126,101 142,126,109 130,114,101 127,113,97 126,112,94 127,116,101 118,105,98 117,106,101 116,103,96 118,105,98 118,107,102
75,143,227 71,133,203 202,194,183 235,205,159 217,192,148 226,198,160 241,219,174 233,207,166 246,220,179 248,221,178 254,227,180 245,219,178 251,225,184 252,226,185 238,212,171 228,203,157 216,190,151 219,192,156 219,193,154 246,220,181 238,212,171 247,221,180 242,216,175 253,227,186 246,220,181 250,224,185 239,213,174 245,219,180 255,230,189 219,195,169 144,138,133 140,133,133 133,126,129 135,128,131 133,126,129 139,132,135 135,128,131 128,121,124 134,127,130 129,122,125 131,126,128 129,124,126 133,131,132 127,122,124 243,226,202 233,214,177 238,211,175 247,220,184 255,236,200 253,226,190 255,241,204 255,232,195 255,234,195 255,239,205 255,245,206 255,240,199 255,234,191 255,234,187 255,241,196 255,233,188 254,227,182 255,238,195 255,237,196 253,228,184 255,232,187 255,242,197 255,241,196 154,142,130 149,140,136 137,126,121 137,126,119 127,119,108 125,117,106 129,121,110 123,115,104 122,111,104 105,98,96 106,96,95 133,121,111 134,118,103 151,132,107 153,133,103 153,133,101 146,128,96 146,125,98 152,131,106 149,128,101 152,131,104 148,128,98 147,127,97 144,126,96 143,123,91 155,132,103 148,124,98 147,126,99 151,125,100 152,123,99 149,123,98 149,125,99 152,131,106 146,125,98 148,125,94 137,126,111 81,74,88 100,94,99 130,124,115 135,121,103 136,121,99 135,121,96 137,123,98 137,122,100 138,123,103 138,118,98 142,121,98 139,120,95 142,121,96 144,125,98 140,126,101 139,125,109 128,114,98 125,111,97 125,111,95 123,112,97 115,105,95 119,106,101 119,106,101 114,103,98 118,107,102
69,140,221 65,124,193 224,207,183 253,223,177 250,225,181 237,210,167 239,212,169 242,216,175 246,220,179 232,206,165 236,211,167 242,216,175 249,223,182 245,219,178 240,214,173 232,206,165 226,200,159 230,204,163 233,207,168 245,219,180 242,216,175 226,200,159 211,185,144 251,225,184 255,232,191 253,227,186 255,233,194 249,223,184 251,225,186 214,195,172 144,137,137 135,128,128 134,127,130 134,126,132 133,126,129 133,126,129 134,127,130 133,126,129 129,126,130 130,127,133 132,125,135 133,127,134 133,126,126 163,154,139 255,246,218 255,242,203 255,246,210 255,245,214 255,247,215 255,239,207 255,239,200 255,237,198 255,238,199 255,241,202 255,242,207 255,241,198 255,235,188 255,232,187 255,235,190 255,232,187 255,237,192 255,238,188 255,235,188 255,232,190 255,238,192 255,240,193 255,238,191 156,145,128 145,137,126 145,134,129 130,119,112 135,126,118 128,120,109 125,115,103 123,115,104 118,110,99 110,101,97 107,97,98 130,120,108 133,119,105 143,124,99 149,126,97 149,130,95 150,130,100 148,124,98 148,127,100 149,132,106 148,127,100 146,125,98 147,124,95 145,124,97 152,123,99 147,126,101 146,125,98 146,126,96 148,126,92 148,124,98 152,127,99 145,121,97 145,126,101 148,124,98 143,123,103 115,111,120 167,168,187 132,130,140 102,102,110 96,95,100 97,94,100 135,124,119 136,120,103 138,124,99 138,121,97 136,119,95 137,118,95 143,124,99 142,120,100 135,120,98 135,122,101 134,120,102 130,116,102 127,113,97 123,109,91 123,109,91 120,108,98 116,105,100 120,107,104 115,104,99 118,107,104
68,137,216 57,114,179 237,216,189 238,211,164 210,188,143 229,201,163 236,210,171 246,220,179 238,213,169 250,225,181 251,225,184 252,226,185 246,220,179 250,224,183 225,199,158 219,193,152 228,202,161 242,216,175 239,213,174 235,209,170 249,223,182 244,218,177 226,200,161 252,226,187 244,218,177 230,204,163 237,212,168 245,220,176 255,230,194 199,181,160 139,132,132 140,133,133 134,127,130 136,128,134 134,127,130 133,128,130 131,126,128 135,125,126 215,199,184 255,248,223 255,253,228 255,252,227 255,251,220 255,247,211 255,253,212 255,250,209 255,249,208 255,250,214 255,240,206 255,234,198 255,238,197 255,240,199 255,238,199 255,242,203 255,238,200 255,237,199 255,232,192 254,226,188 253,226,181 255,238,193 255,232,188 255,230,181 255,235,186 255,233,190 255,237,190 255,242,195 255,244,197 155,144,125 143,135,124 143,132,129 145,134,131 136,127,121 130,122,111 126,116,106 122,114,103 118,110,99 106,97,93 106,96,97 127,116,101 130,116,100 139,119,99 149,125,101 147,127,97 146,126,94 143,122,97 145,124,99 142,125,101 143,126,102 140,121,94 143,122,95 144,125,98 148,124,98 146,125,100 142,121,94 143,117,92 148,125,96 145,125,93 148,124,98 140,119,92 138,121,95 143,124,97 208,191,183 104,107,116 117,120,131 104,103,106 90,88,89 83,80,84 81,81,89 76,75,80 123,112,105 134,120,95 136,117,92 136,116,96 134,118,101 138,121,97 135,118,94 133,118,96 130,115,95 134,121,100 134,120,102 123,109,93 121,107,89 120,106,88 117,105,95 111,100,95 111,100,95 114,103,98 115,106,102
65,134,211 56,106,164 245,221,184 254,229,183 229,207,162 239,214,166 246,221,175 247,222,176 233,207,166 221,196,152 240,214,173 253,228,184 247,222,178 243,218,174 239,214,170 246,221,175 239,213,172 240,214,173 225,199,160 218,192,153 225,199,158 225,200,156 255,232,179 237,212,168 247,222,176 246,221,175 247,222,174 252,227,179 244,218,177 184,173,156 147,140,138 136,126,127 136,129,132 134,127,130 134,127,130 130,123,126 133,126,126 186,171,160 255,252,216 255,249,212 255,245,215 255,249,216 255,249,208 255,243,197 255,249,205 255,244,203 255,241,197 255,240,201 255,239,198 255,244,203 255,240,200 255,243,203 255,241,202 255,247,208 255,238,199 255,238,199 255,234,193 255,237,194 255,235,190 255,238,193 255,236,188 255,234,187 252,220,176 253,222,183 255,241,196 255,239,191 255,240,191 150,127,98 144,132,120 139,128,121 144,135,129 140,127,122 131,120,113 128,119,111 124,116,103 121,113,100 110,101,93 107,97,96 114,102,92 123,112,95 136,115,92 146,125,100 145,124,97 146,125,98 142,121,94 143,124,97 140,126,101 137,122,102 140,121,94 139,120,93 147,126,99 143,124,99 143,122,99 140,121,98 138,117,92 142,121,94 147,124,95 147,123,97 147,126,101 139,120,93 139,121,102 160,154,147 105,109,113 103,108,114 103,107,111 105,107,107 93,92,95 80,78,86 85,83,91 84,79,78 131,120,105 134,113,90 138,117,94 138,117,94 133,114,89 137,120,94 131,114,90 128,113,91 136,122,97 129,116,95 121,107,89 119,105,87 116,102,86 121,109,99 112,101,98 112,101,98 114,101,98 117,104,99
66,128,203 55,96,149 229,202,159 231,201,157 238,211,166 238,211,166 243,216,173 247,222,176 252,227,183 240,215,171 254,229,185 255,236,192 246,221,177 237,212,168 228,203,159 240,215,169 242,216,175 239,214,170 242,217,171 239,214,168 238,213,167 237,212,166 247,222,178 226,201,153 225,200,156 237,212,168 245,220,174 253,228,180 255,233,189 177,168,153 137,130,128 142,132,133 139,132,135 139,132,135 136,129,132 133,126,129 133,126,129 220,206,188 255,253,208 255,249,208 255,242,211 255,253,218 255,244,207 255,243,203 255,248,207 255,243,199 255,240,199 255,235,196 255,241,200 255,242,201 255,243,203 255,236,196 255,235,196 255,241,202 255,232,189 255,239,196 255,240,196 254,227,182 255,234,189 254,227,184 255,233,191 255,237,198 255,236,202 255,244,209 255,250,215 255,247,215 255,240,214 241,215,194 235,214,199 232,206,194 224,201,190 196,173,160 130,111,99 133,117,104 125,117,106 119,114,102 110,101,95 105,98,96 105,94,91 119,108,91 129,109,89 145,124,99 147,124,93 147,124,95 145,125,93 140,122,92 145,124,99 140,121,96 140,123,99 138,121,95 145,124,97 137,120,96 137,118,93 137,122,102 136,118,97 139,118,93 140,119,92 136,115,88 142,121,94 140,121,96 155,139,124 133,128,125 105,109,113 109,114,120 107,110,117 104,108,112 96,95,98 78,76,84 89,87,95 79,77,78 89,78,71 135,114,91 139,113,90 133,112,87 133,114,89 135,118,94 131,114,88 131,114,90 130,113,87 129,114,92 119,105,87 119,105,87 116,102,86 116,104,92 111,102,98 111,102,98 111,100,97 117,106,101
62,127,201 57,94,143 255,231,188 249,219,175 249,223,182 243,217,167 240,213,170 244,219,173 235,210,166 222,196,155 243,217,178 249,224,180 240,215,171 255,235,191 243,218,174 240,215,169 243,217,176 233,207,166 231,206,162 224,199,155 233,207,166 243,218,174 244,218,179 246,221,173 246,222,171 251,227,176 252,227,179 253,228,180 247,221,180 170,160,148 149,142,140 139,129,130 139,132,135 135,128,131 136,129,132 130,123,126 130,123,126 232,219,198 255,253,212 255,249,208 255,242,209 255,249,214 255,241,202 255,245,206 255,240,200 255,239,196 255,234,194 255,240,201 255,240,199 255,240,199 255,247,207 255,240,200 255,239,198 255,238,194 255,237,195 255,244,201 255,236,192 255,228,185 255,238,200 255,232,198 255,246,213 254,230,195 239,195,167 210,152,126 162,104,78 125,67,45 115,56,37 107,53,33 101,52,32 98,45,31 100,47,33 107,57,40 100,54,40 118,81,68 128,116,106 122,114,103 114,106,95 107,97,96 105,94,91 121,110,95 124,106,87 139,118,95 147,124,95 146,126,94 147,124,95 143,123,93 141,120,93 145,124,97 138,119,94 140,121,94 140,119,92 137,120,96 139,122,98 134,120,102 137,119,98 144,120,96 135,114,87 134,110,84 136,115,88 139,120,95 143,129,113 131,130,123 110,110,110 91,89,90 61,58,62 63,60,64 53,47,52 87,84,90 87,86,89 89,87,85 80,71,65 131,113,92 136,115,92 130,111,88 131,114,90 129,112,88 129,112,86 131,114,90 128,111,87 126,111,89 122,108,90 118,104,86 114,100,84 114,102,90 110,101,97 111,102,98 111,102,98 116,107,103
63,124,197 73,101,135 237,211,170 230,205,161 233,213,163 247,222,176 245,219,178 250,223,178 255,231,186 231,206,160 249,223,182 250,225,181 221,196,152 217,192,146 217,191,152 242,217,173 242,216,175 247,221,180 242,217,173 239,214,170 243,218,172 243,218,172 242,217,171 251,226,180 254,229,181 243,218,170 229,204,158 236,211,165 250,222,184 158,150,139 145,136,132 143,136,136 135,128,131 132,125,128 137,130,133 134,127,130 136,128,134 246,234,208 255,250,213 255,239,196 255,241,207 255,241,205 255,242,199 255,247,200 255,246,209 255,233,192 255,239,195 255,241,201 255,250,212 255,245,207 255,241,198 255,248,208 255,240,196 255,243,197 255,241,197 255,245,198 255,235,200 255,255,222 239,195,167 138,66,47 146,54,40 142,38,28 130,29,20 128,28,23 120,27,22 120,23,22 115,21,21 109,20,20 106,21,20 104,21,22 102,22,22 97,26,23 92,34,24 101,51,36 134,117,107 125,113,103 115,106,98 101,94,94 104,93,90 118,107,92 121,106,86 124,105,82 147,127,97 142,122,92 147,124,93 149,126,97 140,119,92 138,117,90 141,121,91 138,118,88 137,118,93 127,112,90 130,115,95 130,115,93 138,117,92 140,119,92 134,113,86 133,112,85 133,112,85 135,118,92 121,110,103 57,50,48 57,40,32 63,50,45 143,138,140 105,103,111 105,109,113 94,94,91 88,86,82 80,78,74 77,72,69 127,112,92 127,112,92 127,112,92 124,109,87 128,113,93 126,108,87 125,107,86 127,112,90 123,107,90 118,104,88 115,101,85 115,101,87 115,100,89 110,101,97 110,100,99 113,104,100 114,104,105
66,122,192 92,112,140 237,211,170 252,225,180 223,196,151 236,209,162 228,203,159 224,197,152 222,195,152 252,226,185 255,232,188 249,224,180 251,226,182 253,228,182 254,229,185 254,228,187 251,226,180 255,233,185 238,212,171 229,203,162 224,199,155 235,210,164 254,229,183 255,239,188 251,226,182 255,231,187 255,232,186 255,238,194 244,218,177 158,152,145 151,142,138 143,136,136 139,132,135 134,127,130 136,129,132 134,127,130 136,126,130 255,246,215 255,245,205 255,241,199 255,241,197 255,241,195 255,243,203 255,247,203 255,246,211 255,244,205 255,237,192 255,241,201 255,247,209 255,239,199 255,245,202 255,238,195 255,240,200 255,245,205 255,253,221 207,159,132 140,58,36 146,55,36 137,28,20 131,27,21 132,24,22 127,22,21 121,20,22 113,19,19 108,22,19 107,22,21 106,21,20 105,19,16 101,19,15 100,21,18 97,19,18 92,24,20 84,27,24 89,44,39 126,115,108 123,115,104 115,107,96 110,92,91 102,95,93 112,97,86 119,106,85 117,102,80 142,121,96 139,120,95 145,121,95 148,123,95 141,117,91 141,117,91 136,115,88 136,115,88 130,111,86 126,111,89 128,113,91 131,114,88 134,113,88 130,111,86 134,114,84 133,113,83 132,111,84 166,147,131 137,130,130 174,164,163 125,114,111 119,117,115 107,106,109 58,57,62 101,102,107 92,87,86 95,93,91 82,80,78 77,72,71 121,110,95 123,107,92 120,104,87 123,109,91 121,107,91 120,106,88 120,106,92 122,108,90 120,106,92 116,102,86 113,99,83 112,98,82 111,97,83 111,100,95 111,101,100 113,103,102 111,101,102
73,116,170 129,139,145 228,207,164 255,233,185 235,212,170 247,217,175 255,230,185 255,232,186 242,217,171 252,227,181 253,228,180 247,222,176 240,215,169 228,203,159 215,190,146 221,195,154 232,206,165 235,209,168 243,218,174 255,231,187 251,226,180 238,213,167 254,229,181 250,226,171 236,211,165 254,228,189 255,235,192 248,221,178 224,202,157 147,143,137 146,140,135 142,132,133 134,127,127 134,127,127 139,132,132 134,127,130 140,128,130 255,250,218 255,243,203 255,239,197 255,240,193 255,245,198 255,244,197 255,249,204 255,250,212 255,247,205 255,246,201 255,241,198 255,245,202 255,245,202 255,244,202 255,239,190 255,224,191 142,74,52 140,45,34 129,28,21 128,23,20 124,22,18 121,20,20 117,20,21 113,19,19 110,20,23 106,20,19 106,21,18 100,23,17 100,23,17 100,21,16 98,19,14 97,20,14 96,22,17 95,21,19 79,23,15 69,36,29 136,116,109 125,119,114 118,112,103 118,112,107 105,99,94 104,97,95 107,95,85 116,102,84 116,103,82 136,115,92 140,119,94 141,120,93 141,117,91 136,115,88 138,117,90 136,115,90 136,115,90 130,111,86 133,114,91 129,112,88 126,109,83 131,112,85 128,111,85 128,107,82 127,108,85 131,110,85 100,86,72 51,49,50 51,44,42 125,118,118 78,71,69 105,103,101 110,108,104 101,103,103 58,56,54 94,87,87 80,78,76 87,80,80 127,112,101 122,109,88 120,107,86 115,101,85 115,101,87 120,106,92 119,105,91 121,107,93 119,105,89 115,101,85 115,101,85 112,98,84 107,96,81 110,99,96 108,98,97 111,101,105 112,100,102
73,110,157 156,158,158 232,211,170 254,227,182 231,205,164 249,218,179 252,225,180 247,222,176 221,196,152 224,199,155 219,194,150 229,204,158 240,215,169 225,200,156 239,214,170 243,218,172 245,220,174 243,218,172 230,205,157 251,226,178 237,212,166 242,217,171 232,207,161 242,217,171 255,235,191 252,226,185 255,239,192 255,240,193 240,217,175 156,152,144 142,136,131 142,132,133 136,129,129 133,126,126 135,128,128 132,125,128 138,128,129 255,255,218 255,246,207 255,241,213 255,244,204 255,244,199 255,239,192 255,247,205 255,252,210 255,254,207 255,241,198 255,238,195 255,244,202 255,242,199 255,243,201 255,236,192 135,85,54 121,37,24 119,26,21 119,22,23 117,20,19 115,21,19 111,20,19 110,24,21 109,24,19 102,29,17 105,32,18 99,34,11 103,41,12 105,44,12 104,48,14 99,45,11 97,46,11 87,38,18 71,25,11 70,44,34 130,118,108 123,112,105 128,119,115 121,117,109 117,108,102 103,94,86 103,94,88 103,92,85 115,101,85 115,101,85 129,109,89 142,118,92 136,117,90 134,115,88 133,112,85 133,112,85 133,112,87 131,110,85 126,107,84 125,107,86 123,108,88 126,108,87 126,112,87 124,109,89 126,108,87 122,108,83 127,108,83 114,100,82 44,43,46 64,57,60 115,108,108 117,107,106 111,101,102 107,97,96 101,99,100 81,76,75 94,87,87 74,72,70 86,81,80 120,108,98 121,107,91 116,102,86 120,106,92 116,102,86 115,101,87 119,105,91 119,105,91 115,101,87 113,99,85 115,101,87 110,99,84 109,98,81 110,99,94 111,101,100 114,104,108 111,101,102
76,106,146 180,175,161 226,202,167 225,200,156 243,221,174 247,221,171 255,231,185 244,219,175 255,232,184 246,221,173 247,223,172 240,215,167 239,214,166 243,218,170 232,207,163 215,190,146 211,186,142 233,208,164 253,228,182 242,217,171 240,214,173 239,213,172 237,212,166 251,226,178 252,227,181 242,217,171 255,232,185 255,238,188 221,198,158 150,144,135 148,139,135 139,129,130 140,133,133 137,130,130 133,126,126 136,129,129 137,130,128 255,252,210 79,80,85 154,159,167 156,149,159 162,156,149 255,246,211 255,251,217 255,251,216 255,244,203 255,241,197 255,231,182 255,242,197 255,240,190 255,238,192 255,245,199 255,241,199 165,120,87 105,51,31 104,34,26 107,25,21 105,26,19 105,30,14 131,61,28 175,112,59 184,106,58 151,67,32 129,51,25 127,46,21 129,49,33 119,42,27 116,41,25 94,36,24 83,37,21 94,53,35 141,126,115 132,120,110 128,117,110 125,114,111 119,113,104 117,108,102 107,96,93 103,92,87 103,94,88 115,101,85 114,99,79 120,104,87 131,114,88 131,112,87 131,114,88 129,112,86 128,111,85 127,108,83 126,107,84 123,109,84 124,107,83 123,111,85 122,107,85 126,109,85 121,105,88 124,109,87 123,109,82 128,107,82 125,105,85 63,58,57 55,52,56 66,59,62 107,97,96 73,66,66 96,84,89 64,57,57 98,93,92 91,89,90 57,59,59 67,65,63 79,73,68 116,101,92 116,102,88 115,101,87 112,98,84 114,100,86 112,98,84 112,96,83 113,97,84 111,97,83 104,93,78 107,95,83 104,93,78 109,98,93 111,101,100 115,105,104 115,105,106
76,100,129 224,211,188 250,224,183 248,221,176 247,225,176 248,222,172 245,220,174 240,214,173 225,200,156 231,206,160 231,206,160 255,233,189 246,221,177 252,227,181 235,210,166 255,231,187 247,222,178 254,229,185 251,226,180 232,207,161 236,210,169 235,209,170 229,203,162 233,208,164 242,217,173 254,229,185 246,219,176 247,220,177 226,202,165 147,141,132 142,133,129 145,135,136 133,126,126 137,130,130 136,129,129 134,127,130 142,132,133 224,215,209 146,151,159 118,125,137 91,91,101 81,77,97 83,85,99 220,207,200 255,252,222 255,245,206 255,245,203 255,239,195 255,240,196 255,247,201 255,240,194 255,234,186 255,237,193 255,234,185 255,231,186 245,209,176 123,79,53 106,53,28 140,70,44 125,50,30 111,52,33 149,109,86 172,132,107 124,95,71 68,58,46 53,43,33 43,39,33 51,42,34 50,46,40 68,58,57 87,71,67 102,91,84 129,118,111 123,114,108 125,114,111 123,114,106 116,107,101 106,97,91 100,91,87 101,92,88 109,98,83 111,101,79 112,97,86 126,113,92 129,111,90 129,112,88 126,112,85 125,108,82 127,108,85 129,109,89 126,110,93 122,105,81 122,107,85 123,109,84 123,105,84 121,106,86 122,107,85 123,105,84 126,105,80 126,105,82 96,84,72 50,45,47 44,39,41 106,96,95 75,63,65 108,98,99 93,83,84 86,81,80 76,76,76 47,45,53 41,34,44 65,55,54 114,99,90 119,103,90 112,98,84 113,99,85 111,96,85 113,98,87 111,96,85 112,98,84 108,94,80 108,94,80 107,95,83 104,93,78 110,99,92 110,101,97 114,105,101 114,105,101
74,88,100 227,211,180 225,197,157 239,209,165 246,219,174 250,223,176 251,224,181 244,219,173 255,234,186 255,236,188 250,225,177 252,227,181 246,220,179 251,226,180 232,207,161 225,200,156 219,194,150 228,203,159 252,226,185 250,224,183 245,219,178 252,227,183 255,235,191 253,228,184 251,225,184 247,221,180 249,223,182 255,234,193 223,199,166 149,145,137 150,141,137 133,126,126 140,133,133 144,137,137 132,125,128 134,126,132 156,146,147 105,110,116 103,111,116 90,98,105 90,88,89 76,70,77 72,75,84 94,90,101 243,227,212 255,246,208 255,239,200 255,241,199 255,234,190 255,244,198 255,236,191 255,240,192 255,241,197 255,240,191 255,238,190 255,234,190 255,236,192 255,223,180 140,107,82 125,88,62 157,109,84 165,109,83 166,108,82 148,97,73 128,87,67 59,31,18 14,12,13 11,10,15 13,12,17 18,15,19 21,19,20 101,95,90 126,115,108 128,115,108 124,115,107 124,114,104 116,105,98 108,102,95 101,95,90 103,92,89 107,97,85 109,95,79 111,97,81 118,104,88 119,108,91 124,109,89 125,108,82 123,109,84 126,109,85 125,106,83 124,107,83 125,106,81 124,105,80 121,107,82 119,104,82 116,102,77 125,108,84 123,106,82 121,104,80 119,105,78 118,108,86 61,52,48 51,48,52 75,68,68 97,87,86 94,84,83 90,83,86 81,76,75 58,57,60 79,75,86 73,65,73 90,78,68 113,97,82 115,96,82 109,100,85 111,100,85 108,94,78 109,95,81 109,94,83 107,92,81 109,95,81 108,94,80 103,91,79 106,94,82 107,94,87 114,105,101 115,106,102 114,105,101
82,87,97 253,231,197 253,223,179 247,215,171 244,217,170 245,218,171 250,223,180 231,206,160 244,219,171 223,198,150 239,214,166 239,214,168 252,226,185 251,225,184 249,223,182 246,221,177 255,236,192 239,214,170 240,214,173 237,211,170 243,217,176 242,217,173 235,210,166 233,208,164 252,226,185 255,230,189 255,230,189 255,245,201 226,201,171 149,145,137 144,135,131 137,130,130 141,134,134 140,133,133 139,132,132 129,122,125 132,127,126 96,106,114 100,108,113 95,103,110 95,95,95 76,71,73 69,69,81 83,83,91 99,90,84 255,238,203 255,243,199 255,243,197 255,242,193 255,246,197 255,245,201 255,241,197 255,239,193 255,234,186 255,236,188 255,240,196 255,239,190 255,233,191 132,92,69 160,109,85 167,114,91 152,111,91 166,117,95 145,94,68 140,92,67 139,87,66 35,18,8 18,17,22 27,25,35 26,24,32 23,24,29 28,26,27 126,116,106 125,115,105 125,115,105 122,112,102 116,105,98 104,95,91 102,93,89 103,94,88 107,96,89 107,93,79 105,94,77 115,101,87 118,104,88 120,106,88 122,107,85 120,106,88 116,103,82 119,104,82 119,100,75 124,105,78 124,105,80 123,104,79 119,100,75 119,102,78 116,102,77 120,105,83 116,100,85 113,99,81 114,103,86 109,99,89 36,29,32 39,38,41 85,84,87 73,74,79 76,76,84 83,85,85 75,80,79 65,65,75 66,62,71 107,96,89 109,97,87 97,86,81 94,97,108 101,101,113 106,99,99 104,95,87 104,91,84 100,88,78 108,94,78 107,93,79 102,87,76 104,93,78 105,93,83 114,103,100 116,107,103 116,107,103
