85,81,101 82,78,98 86,82,102 84,82,102 84,82,102 87,86,103 89,88,103 93,90,105 94,91,106 89,86,101 83,80,95 88,86,98 97,95,103 93,91,99 94,90,99 92,88,97 93,91,99 93,91,99 94,92,100 93,91,99 91,87,96 91,89,97 94,92,100 94,92,100 93,91,99 93,91,99 93,91,99 95,93,101 91,89,97 90,88,96 88,88,96 92,88,99 94,86,94 100,88,88 233,215,183 241,222,185 242,220,186 241,217,182 242,219,188 104,159,234 138,191,255 32,99,188 143,121,101 78,91,108 17,98,189 20,93,189 146,190,253 151,152,155 224,197,163 219,197,161 223,198,168 255,244,214 253,224,193 255,224,192 246,217,184 255,240,212 122,106,93 152,140,130 111,102,96 99,93,86 107,104,91 106,101,89 112,100,90 202,178,172 109,88,86 113,96,97 158,142,140 226,205,182 254,226,197 255,229,199 255,222,192 246,226,217 86,75,82 84,74,75 227,210,182 235,216,189 208,209,201 93,155,228 38,124,222 56,103,178 195,226,255 38,104,202 30,110,208 78,133,226 228,206,168 238,212,173 233,209,172 243,219,184 239,217,181 240,218,180 250,227,196 232,213,190 215,197,176 233,218,196 242,225,201 231,210,183 240,218,182 243,221,183 233,211,175 237,213,178 238,214,177 247,223,186 248,224,191 255,239,208 255,255,223 255,239,204 255,236,197 255,255,220 255,251,224 255,251,224 255,245,209 255,249,214 255,248,212 255,241,205 255,235,199 255,238,202 254,232,196 255,249,215 255,249,218 255,244,218 255,254,224 255,246,211 255,248,214 255,247,212 255,251,216 255,241,206 255,246,211 255,248,213
82,79,96 80,77,94 83,80,97 88,85,102 90,85,103 85,82,99 97,93,106 90,88,100 91,89,101 90,87,102 83,81,93 90,88,100 97,95,103 96,94,102 95,93,101 95,93,101 95,93,101 94,92,100 94,92,100 94,92,100 93,93,101 96,94,102 97,95,103 98,94,103 97,93,102 98,96,104 96,95,100 97,96,101 93,91,99 92,88,97 91,87,98 94,90,101 92,88,97 101,93,99 226,213,192 229,212,175 230,208,170 241,219,181 233,216,179 93,154,231 121,190,255 43,102,187 142,119,104 73,84,111 24,95,183 22,97,192 166,215,255 153,151,147 226,202,167 238,214,179 240,217,188 255,241,211 255,228,197 251,222,191 246,217,186 255,232,207 170,154,141 159,146,139 88,79,73 96,92,86 108,104,96 111,100,93 119,107,97 124,104,97 93,74,76 103,89,94 101,91,95 128,112,99 255,236,208 255,230,196 255,232,202 253,237,224 85,78,81 81,71,70 218,201,175 246,223,192 217,214,201 83,144,224 35,122,228 50,103,181 172,211,255 31,105,205 28,106,215 69,126,225 226,203,163 223,199,164 229,207,171 233,211,173 237,218,179 239,217,181 246,227,192 230,213,187 228,208,190 233,213,195 231,212,189 238,219,192 244,225,190 231,212,175 240,216,181 231,207,172 245,221,184 243,219,182 250,226,191 255,246,215 255,254,224 242,223,188 255,236,198 255,241,207 255,254,221 255,246,211 255,234,201 255,253,222 255,235,204 255,239,206 255,240,207 255,241,206 255,246,211 255,240,206 255,254,224 255,248,221 255,252,220 255,237,200 255,240,203 239,220,185 253,234,197 241,222,185 255,246,212 252,233,198
89,84,102 88,83,101 82,79,96 86,83,98 89,86,103 92,88,99 236,230,225 227,217,216 193,183,184 168,161,161 141,134,137 97,91,98 96,94,102 95,93,101 94,92,100 96,92,101 96,91,93 98,92,97 104,97,107 101,94,104 101,97,108 96,94,102 96,94,102 95,93,101 96,92,101 99,95,104 97,95,103 96,94,102 94,92,100 93,91,99 91,89,97 94,90,101 93,91,99 94,91,97 137,125,115 230,213,176 233,211,173 236,214,178 238,223,187 78,137,222 112,173,248 50,104,186 143,117,103 72,88,115 22,93,185 23,97,188 169,218,255 171,167,161 232,210,176 236,213,184 236,213,184 255,248,218 255,243,212 255,243,212 231,202,171 244,219,191 231,213,194 134,118,112 143,132,139 76,74,75 85,79,72 143,126,116 214,183,171 255,228,213 248,221,203 242,223,207 144,133,128 87,77,81 178,161,151 254,222,192 255,227,197 255,237,219 153,140,135 139,124,115 212,193,166 229,206,175 217,210,194 77,137,217 34,121,227 30,113,217 32,101,201 27,106,211 27,105,218 64,121,225 214,194,162 227,205,171 227,205,169 232,210,174 236,214,180 240,218,184 240,220,188 236,218,197 236,217,194 229,210,185 231,212,187 243,219,193 249,225,192 231,207,172 239,217,181 239,217,181 242,218,181 237,213,176 255,231,196 255,248,213 255,253,221 255,239,202 247,226,185 255,247,213 255,250,230 255,254,231 255,248,218 255,233,199 255,234,203 255,240,207 255,248,215 255,237,202 255,240,206 255,238,203 255,243,211 255,239,209 239,220,185 231,212,175 255,246,209 255,240,205 255,237,200 250,228,190 255,233,197 250,228,192
91,88,103 90,87,104 90,84,107 86,80,103 85,81,101 91,85,90 176,167,138 210,198,170 231,214,186 241,225,194 255,251,224 101,96,98 98,96,104 95,93,103 96,94,102 99,96,100 255,255,242 255,253,226 255,253,224 255,255,231 255,255,244 101,95,100 95,95,103 95,95,103 96,96,106 93,93,103 168,166,167 174,164,163 149,139,140 129,122,122 105,98,101 95,92,98 93,91,99 93,91,99 99,92,90 235,216,193 233,209,174 229,207,169 238,221,193 68,128,217 91,159,245 64,106,165 140,115,98 70,91,126 23,96,190 25,96,188 133,186,255 167,165,161 218,198,166 247,228,201 248,225,196 255,243,213 255,242,213 255,238,209 245,221,188 249,224,194 241,222,208 106,90,84 137,126,119 147,138,121 165,153,127 192,175,149 223,202,175 229,204,174 232,205,171 235,210,180 222,202,184 213,198,189 218,197,186 242,213,191 249,221,194 245,220,192 242,219,188 251,231,201 241,221,189 236,214,178 222,213,196 64,125,207 33,117,228 27,114,224 24,108,217 23,105,213 28,112,223 64,126,219 229,207,171 225,203,169 236,214,176 226,207,168 220,198,164 222,200,164 235,212,181 240,221,196 243,224,199 231,210,185 239,218,193 242,217,189 249,225,192 235,213,177 234,210,173 253,232,191 248,224,187 248,225,185 240,218,182 255,244,209 255,247,215 253,234,199 255,235,199 253,231,197 255,253,228 255,251,224 253,230,199 253,231,195 255,247,211 255,246,211 251,229,193 255,233,197 254,230,195 255,234,201 255,245,211 255,240,206 255,250,213 255,239,202 254,235,198 255,248,211 255,250,214 255,236,200 255,246,210 252,233,196
87,85,95 88,86,98 89,86,103 85,82,99 86,85,102 91,88,92 150,136,122 98,86,76 97,86,81 95,84,81 97,86,83 93,87,94 96,94,104 97,95,105 97,95,103 102,100,98 130,118,106 139,124,113 152,140,128 169,158,139 182,171,156 97,91,96 95,93,101 95,95,103 92,92,102 96,96,106 255,255,249 255,255,224 255,255,224 255,255,222 255,255,238 97,92,94 91,89,97 91,89,99 97,94,98 213,201,191 255,255,224 255,250,215 255,240,218 55,119,211 69,140,230 69,108,161 140,118,100 67,94,133 23,98,193 26,96,191 119,178,255 184,183,176 234,214,182 248,234,205 254,234,202 255,231,201 241,216,188 249,224,194 248,223,193 255,228,199 240,225,216 99,93,100 101,95,100 98,95,101 104,99,101 144,133,118 255,238,211 255,228,194 243,215,186 239,215,191 228,207,196 108,91,92 110,98,103 111,100,95 136,121,110 222,203,178 242,220,186 241,217,182 247,223,188 233,210,170 227,214,193 57,118,200 29,115,228 21,113,221 22,111,223 23,110,220 27,118,231 62,126,216 236,215,174 229,207,171 233,211,173 237,214,174 229,207,171 230,208,172 242,220,186 233,210,181 228,207,180 238,217,192 251,230,207 251,228,199 255,232,199 234,210,175 244,217,181 250,227,187 241,217,180 237,214,174 236,212,177 255,235,203 255,254,222 255,240,209 254,232,196 241,218,187 255,248,221 255,247,217 254,237,202 255,253,214 255,237,198 255,237,200 255,241,205 249,227,191 254,230,197 255,234,201 255,242,209 255,249,215 255,248,211 255,237,200 255,250,213 255,250,215 255,250,216 251,229,193 255,248,212 255,244,207
86,82,95 86,82,95 86,83,98 83,81,101 89,87,107 91,85,90 234,217,191 255,231,194 239,217,183 240,218,184 233,219,194 95,87,93 89,85,96 101,97,108 99,95,104 101,95,100 250,236,207 139,122,96 117,102,82 111,97,81 107,88,74 89,80,91 90,88,98 96,94,102 94,92,102 96,94,104 192,186,177 102,90,78 98,86,86 99,86,83 93,81,81 92,89,95 92,92,102 91,91,101 93,91,99 107,100,103 147,129,108 162,147,136 183,177,172 47,114,203 58,122,214 75,106,149 143,117,94 42,98,168 23,96,190 26,96,191 141,191,255 215,217,214 255,249,217 235,219,188 242,219,188 235,210,180 213,188,158 240,216,192 232,208,184 247,227,197 217,224,247 66,107,187 63,123,212 95,142,227 64,133,230 79,132,212 110,165,244 136,184,250 158,198,255 167,202,255 174,206,255 76,103,144 104,127,161 104,108,141 81,83,99 237,228,213 245,226,191 255,236,201 255,232,197 235,215,183 228,210,191 58,118,203 28,117,229 24,116,224 25,114,226 24,110,223 30,116,229 67,132,219 253,236,208 245,221,186 244,220,183 240,219,178 242,220,182 239,217,179 248,226,192 241,220,193 225,204,179 242,221,196 248,227,202 251,227,201 255,242,209 245,221,186 246,219,183 242,219,179 236,212,175 228,204,167 242,220,186 255,255,222 255,254,220 255,240,207 255,235,202 255,248,217 255,251,220 255,252,218 255,244,207 255,243,204 247,230,191 238,221,184 255,242,207 253,231,195 237,213,180 252,228,195 255,241,208 255,233,199 254,232,196 255,234,198 239,217,183 255,247,213 255,251,218 255,233,198 252,228,193 255,246,211
83,81,89 83,81,89 81,79,87 87,83,92 94,91,97 95,84,77 119,102,76 255,240,199 255,241,202 255,245,206 255,238,208 97,86,83 99,91,99 111,100,107 107,96,105 114,100,102 255,241,198 255,240,199 255,241,202 255,240,202 255,247,213 88,82,89 91,89,99 96,94,104 95,93,103 96,94,104 255,241,221 249,227,193 247,225,191 232,213,178 212,199,178 91,88,92 90,93,100 92,92,102 94,94,104 97,91,96 194,179,157 128,110,89 108,99,91 47,115,201 46,104,196 85,112,151 140,116,94 37,98,171 23,96,190 26,97,189 169,214,255 86,91,99 172,154,135 229,210,187 255,236,210 252,227,199 230,207,178 128,112,99 102,91,88 99,92,90 80,102,143 57,113,203 46,120,211 93,152,241 59,139,244 72,140,240 51,137,252 54,146,254 53,145,251 52,144,252 55,142,252 70,143,239 62,132,224 72,128,216 45,103,197 81,105,154 237,227,203 240,225,205 240,221,194 255,245,219 235,216,200 58,118,198 28,117,229 26,117,228 25,114,226 26,112,225 30,116,231 77,140,228 233,221,195 230,208,172 241,217,184 241,222,183 240,221,184 234,215,178 243,221,185 238,218,188 235,214,189 237,216,191 254,233,208 247,223,197 254,229,199 250,226,191 254,231,191 248,225,185 231,207,170 243,219,182 236,214,180 255,249,215 255,246,212 255,241,208 255,237,204 255,246,216 255,247,217 255,244,211 245,221,186 229,206,164 255,236,198 255,243,207 255,241,207 255,235,200 252,228,195 234,210,177 255,246,213 255,248,214 253,231,195 253,231,197 255,246,213 255,246,213 255,234,200 254,227,193 255,241,206 249,225,190
82,80,81 84,79,81 83,78,80 78,73,72 195,187,176 251,233,212 241,223,202 225,206,181 231,210,185 240,221,196 232,215,189 223,205,184 217,199,180 215,200,180 213,195,176 212,192,174 248,228,196 255,237,206 255,240,209 255,248,216 255,249,222 158,145,138 143,134,128 131,120,113 126,110,106 127,111,109 255,247,221 255,243,205 255,245,205 255,242,200 255,248,218 104,97,95 96,93,97 98,95,99 100,94,101 98,92,87 255,240,201 255,242,198 255,241,208 49,117,199 30,97,188 106,116,120 139,113,88 48,91,161 19,100,193 24,96,195 152,204,255 213,202,185 242,225,199 238,220,199 252,233,210 251,232,205 225,207,177 255,238,214 199,182,158 191,178,157 160,179,200 62,116,200 44,110,206 112,162,243 59,136,237 68,137,237 49,137,254 46,138,246 48,140,248 48,137,249 50,136,249 68,137,237 55,124,221 79,131,216 54,107,196 85,111,173 104,94,93 101,89,89 108,93,82 226,212,187 237,218,202 64,122,200 26,115,227 27,118,229 26,115,227 28,110,229 23,120,234 97,157,223 213,217,202 240,213,181 255,251,220 255,247,220 255,248,218 255,250,220 242,220,186 247,224,193 229,205,179 241,221,191 254,233,206 255,235,212 249,226,195 249,225,190 240,216,181 235,211,174 239,217,181 249,227,191 251,232,197 255,236,204 255,253,222 255,245,211 255,245,212 255,240,210 255,253,223 255,250,215 247,223,186 255,240,200 255,244,207 255,233,198 255,251,218 255,237,204 255,239,206 255,249,216 249,227,193 247,228,193 255,237,202 255,245,211 251,227,194 255,236,202 255,233,198 250,226,189 248,224,189 255,246,213
77,75,76 77,75,76 75,73,74 68,66,67 77,75,73 79,74,71 86,79,77 94,84,83 94,84,83 93,83,82 94,84,83 90,78,78 94,83,80 100,89,86 111,100,97 132,119,112 144,134,124 167,157,147 173,161,151 189,177,165 196,184,172 212,201,186 221,205,188 226,210,193 230,214,197 222,206,189 233,218,198 231,213,192 225,205,185 230,211,188 240,226,201 237,222,200 242,223,200 238,221,197 235,217,198 223,203,183 249,225,190 251,224,190 253,241,215 42,113,198 27,98,190 113,117,119 137,112,82 44,94,164 17,99,192 26,100,200 130,189,255 255,233,213 255,243,217 118,107,92 103,92,87 110,98,88 138,127,112 212,198,180 222,208,183 240,228,200 211,226,244 59,108,192 42,104,197 123,167,243 48,124,228 61,130,230 52,141,255 48,138,247 49,138,250 46,135,249 48,134,247 57,123,219 51,121,218 80,128,217 45,100,193 84,107,163 207,193,177 215,201,185 194,176,155 236,222,193 242,228,199 68,124,194 32,116,227 27,118,231 28,114,229 28,110,229 24,123,238 121,176,244 203,215,211 255,231,204 132,112,94 107,98,90 115,109,102 118,110,99 229,211,192 244,219,191 239,216,187 253,234,199 225,204,177 235,217,196 251,236,214 255,246,222 230,210,180 234,212,174 237,215,181 252,233,196 255,251,220 255,252,227 255,250,226 255,247,221 255,246,213 255,240,210 255,249,217 255,253,218 255,244,207 255,240,202 255,252,217 255,232,199 255,243,213 255,251,218 244,220,187 255,246,214 255,245,211 255,239,207 255,240,208 255,249,218 255,250,218 255,230,198 255,240,205 250,226,189 255,241,206 252,228,195
74,74,74 73,73,73 73,73,73 66,66,66 69,68,71 69,69,69 76,71,73 78,70,76 79,73,78 81,75,80 82,74,80 83,75,83 79,71,77 78,70,76 82,76,83 84,77,80 85,78,78 87,80,80 89,79,78 88,78,77 84,75,71 86,76,75 86,79,77 91,84,82 93,83,82 94,84,83 101,91,81 110,98,86 113,98,87 112,101,86 125,116,99 137,128,111 155,144,125 169,158,139 181,169,157 199,183,166 211,194,168 214,193,168 218,208,196 41,113,196 32,99,192 119,121,121 135,109,84 47,96,169 20,101,194 28,100,201 119,179,255 230,213,189 255,238,208 211,195,178 166,153,146 157,142,133 161,147,131 154,140,124 128,116,106 116,105,100 83,103,131 71,120,204 42,106,198 129,171,248 46,123,224 49,121,220 45,136,249 45,131,244 47,134,244 43,132,246 46,137,248 51,120,217 48,117,214 88,137,221 47,100,191 86,114,168 178,164,150 224,211,190 242,225,199 200,186,161 225,212,180 119,171,236 33,117,228 25,116,229 27,113,228 29,111,230 23,120,236 142,196,255 210,225,228 244,217,185 254,235,210 142,130,118 116,115,104 114,109,97 243,224,201 248,225,196 255,234,203 244,222,184 204,183,160 109,91,86 111,95,93 110,92,89 225,206,183 232,210,174 255,238,202 250,233,194 122,108,81 125,111,93 141,125,108 149,134,114 255,241,212 255,238,204 255,249,217 255,243,208 254,236,206 255,249,216 255,255,228 255,254,221 255,239,209 255,234,201 249,225,192 255,251,218 255,239,207 255,249,217 255,252,220 255,234,203 255,240,208 255,233,201 255,239,204 243,220,180 247,223,188 255,237,204
76,73,77 74,71,75 75,72,76 75,72,76 80,79,82 83,81,79 148,142,135 142,131,124 125,112,107 126,113,110 110,98,98 101,91,90 85,79,74 85,75,74 85,75,76 82,75,75 82,72,76 85,74,83 85,77,85 82,75,75 81,76,75 79,71,77 84,73,82 82,74,80 82,74,80 84,76,82 83,77,82 84,78,85 82,76,81 78,73,75 78,71,71 77,70,70 85,80,79 85,80,79 86,81,80 82,77,79 82,75,73 82,78,72 72,81,104 53,101,181 38,101,169 128,129,119 137,107,81 44,91,176 21,100,185 33,103,200 104,164,253 193,188,176 255,240,217 252,233,206 250,233,209 246,232,207 208,191,165 255,247,222 252,239,216 255,255,239 232,255,255 72,119,194 42,105,202 130,165,244 50,127,226 49,122,216 38,129,240 41,128,238 38,128,237 41,129,246 34,128,247 48,125,222 45,111,207 89,137,219 39,92,181 91,120,179 115,108,108 114,104,103 119,103,97 117,108,100 94,90,82 88,139,213 35,119,230 25,115,231 27,113,228 29,112,228 30,115,233 161,218,255 186,205,226 244,216,178 255,248,205 255,243,199 255,245,206 255,243,207 251,227,194 238,218,188 237,214,183 238,215,175 255,247,210 255,245,211 255,239,208 255,237,206 234,211,182 255,254,219 239,217,179 240,219,176 255,239,209 182,163,151 173,154,138 171,154,130 255,241,211 255,234,196 241,218,178 245,226,187 116,106,94 103,93,81 109,90,74 235,214,191 255,240,207 254,230,195 255,239,206 255,246,215 255,253,223 255,243,211 255,246,215 255,245,214 255,250,221 237,213,178 255,232,195 255,239,202 255,247,212 255,241,208
87,87,87 87,87,87 85,85,85 83,81,82 88,86,82 221,214,212 242,233,216 249,238,205 255,242,222 247,232,210 242,228,203 235,221,194 229,214,194 236,218,199 220,204,187 214,200,182 246,228,209 218,200,181 181,169,157 231,221,209 203,194,177 206,192,178 207,191,178 223,207,194 205,190,179 194,179,168 178,162,156 147,136,131 153,142,137 140,129,124 127,114,107 111,98,91 109,96,89 111,98,91 102,89,84 92,78,78 87,77,78 85,80,82 68,81,109 52,100,178 47,102,166 133,124,107 134,108,85 43,91,180 22,101,186 32,102,199 87,151,243 90,85,82 104,92,82 152,140,128 118,105,100 116,105,90 121,108,87 255,255,232 249,225,199 255,235,208 228,248,255 77,125,205 40,109,209 119,161,238 49,125,229 43,117,215 32,125,238 38,127,239 44,112,212 229,255,255 112,164,231 50,119,219 50,120,215 92,135,216 38,91,180 94,122,184 89,83,88 94,87,87 248,234,216 247,227,207 254,233,218 70,127,194 33,117,226 27,115,232 25,116,229 25,114,228 29,117,234 177,233,255 184,206,236 240,212,183 236,213,182 237,213,180 237,209,180 240,215,185 242,217,189 255,234,208 255,234,205 251,229,193 255,249,208 255,241,206 255,248,211 255,248,211 223,200,169 247,227,197 242,218,183 240,217,175 255,245,201 255,246,201 255,245,205 255,242,203 255,244,207 254,230,193 242,219,179 244,219,175 255,242,204 255,241,205 255,243,207 255,239,205 255,238,205 255,237,205 255,251,218 255,232,201 255,241,210 255,251,220 255,238,208 255,234,200 255,249,216 255,246,211 255,235,198 255,240,203 255,232,197 255,237,204
83,78,80 83,78,80 83,78,80 79,77,78 83,78,80 85,80,79 114,105,99 109,100,92 104,93,88 95,84,77 85,76,68 96,87,79 89,81,70 102,91,84 97,86,79 90,79,76 242,221,194 233,215,183 139,124,115 121,112,108 139,129,119 152,140,128 175,161,145 201,186,166 192,177,157 215,197,178 218,203,183 231,213,194 230,215,195 243,228,206 248,230,211 255,247,228 251,233,212 255,240,222 251,231,213 233,211,191 237,218,195 235,222,199 203,220,242 52,102,172 54,96,153 136,121,110 132,104,77 35,94,186 19,101,185 28,101,197 65,141,231 243,230,209 247,228,201 242,222,192 225,208,182 218,199,174 223,204,177 244,221,192 255,240,209 244,219,189 196,218,250 74,123,209 44,116,215 119,161,238 46,129,243 34,114,217 30,123,236 46,115,215 250,255,255 124,148,222 131,164,208 50,119,219 48,119,225 91,130,208 36,92,182 92,125,185 84,85,88 88,86,87 222,207,185 103,92,87 114,107,91 76,140,201 34,121,227 26,117,230 23,118,230 22,117,229 28,116,233 187,240,255 56,102,164 101,85,83 98,87,82 98,87,80 100,90,80 105,94,87 105,95,85 119,105,89 142,126,109 141,125,108 156,140,125 178,162,145 193,175,154 208,191,167 230,215,195 240,225,205 232,215,191 232,213,186 235,216,189 241,224,198 249,230,205 238,219,194 228,207,182 239,215,189 245,220,190 247,222,192 255,232,200 251,224,188 245,221,186 249,225,190 255,238,205 255,243,209 255,246,213 255,253,223 255,234,202 255,240,207 255,247,215 255,251,216 255,239,204 255,239,202 255,244,210 255,231,197 255,238,205 249,226,195
75,75,75 75,75,75 76,76,76 80,78,79 84,81,85 87,80,78 231,217,199 242,227,205 232,218,193 232,218,193 218,203,181 160,152,139 109,108,101 96,94,90 97,95,93 91,86,88 75,66,58 227,215,205 113,104,100 91,84,82 147,136,131 138,125,118 125,112,109 112,99,96 107,95,95 97,85,85 96,85,80 93,77,71 99,81,76 100,84,82 98,85,82 89,78,73 97,84,79 94,83,78 106,98,87 116,105,100 125,116,108 123,118,106 65,83,109 60,101,167 60,103,157 137,118,104 133,104,80 33,95,190 21,101,183 33,103,200 52,124,223 150,134,128 159,140,126 225,204,179 214,191,160 216,194,160 227,203,170 255,234,201 255,230,200 253,226,194 196,217,252 81,127,217 42,114,215 115,152,231 51,135,246 38,119,217 40,124,223 77,125,214 244,255,255 56,123,232 35,126,249 39,119,222 52,123,231 87,129,206 33,88,181 95,125,190 86,85,90 92,90,91 227,214,193 95,85,84 209,200,194 76,137,210 43,127,224 24,115,228 20,115,227 23,115,231 27,116,230 180,238,255 47,102,168 90,78,80 87,80,80 91,81,80 91,81,82 91,84,84 89,82,85 92,84,92 93,85,91 92,85,85 91,86,88 91,85,92 92,85,95 94,88,93 92,87,84 92,87,86 94,89,86 98,93,90 99,94,91 102,95,93 100,93,91 107,97,96 115,104,99 130,117,112 140,124,118 151,136,127 167,152,141 177,163,147 201,187,171 208,194,178 239,219,199 255,250,225 255,242,209 255,236,206 255,253,222 255,247,215 255,231,199 255,235,202 255,241,207 255,243,207 255,240,206 250,227,196 255,254,225 221,197,171
79,78,81 80,79,82 82,81,84 89,89,89 95,92,96 90,88,89 110,100,99 124,111,108 132,116,110 173,161,149 165,158,156 139,139,139 101,103,100 93,95,90 87,87,84 85,85,85 95,95,95 74,72,73 66,64,60 225,219,212 234,220,204 231,213,194 235,217,198 235,220,200 233,214,191 217,196,173 220,199,176 220,196,174 226,204,184 243,223,203 242,223,200 237,220,196 232,220,194 228,216,188 206,194,168 216,201,179 200,182,161 207,192,170 198,214,239 64,97,161 75,99,130 147,118,94 132,101,80 31,95,185 19,101,189 36,107,197 44,120,208 183,167,150 178,157,132 253,231,195 251,224,190 247,223,190 220,197,166 239,216,185 244,218,193 245,220,192 195,212,255 76,127,217 44,112,212 113,150,229 59,141,249 39,119,215 59,136,237 129,170,252 246,255,255 175,215,255 21,105,214 38,114,220 54,124,236 83,127,203 27,85,177 99,129,194 88,85,91 92,85,88 223,213,189 94,85,81 137,127,131 77,140,226 47,128,226 25,116,227 22,117,227 22,115,226 28,120,224 165,229,255 100,160,245 192,176,161 193,175,154 186,167,151 172,158,142 155,141,127 153,138,127 135,120,109 121,109,97 110,97,90 100,89,84 97,85,87 94,82,84 96,85,82 92,83,79 90,78,80 89,77,79 91,83,91 84,76,84 89,82,80 93,83,82 92,82,83 87,77,81 86,76,80 84,79,81 87,85,86 87,84,88 86,84,85 88,83,85 84,77,80 162,150,140 255,246,222 255,248,218 255,248,213 255,244,207 255,244,211 252,227,197 255,240,210 255,232,203 255,234,205 206,185,158 190,167,138 228,205,176 255,239,211
79,77,78 79,77,78 83,81,82 80,77,81 81,80,83 81,78,82 123,113,112 208,200,178 186,182,163 181,176,178 152,150,151 122,121,124 103,104,107 95,97,97 89,91,88 89,89,86 93,93,90 86,85,88 71,71,71 74,71,75 75,70,69 107,98,94 105,89,83 100,82,81 93,77,73 92,79,72 95,82,75 96,84,86 94,82,82 97,86,81 102,89,82 112,100,90 118,105,100 128,115,112 138,125,118 145,136,119 154,143,126 148,133,122 86,105,138 67,96,155 82,98,125 156,120,98 130,101,81 30,97,188 22,101,188 44,111,200 42,113,201 196,177,161 216,194,176 234,209,181 254,227,195 250,226,193 243,220,189 255,237,207 255,238,213 254,229,201 201,223,255 81,133,218 43,113,210 108,147,225 64,142,253 35,115,213 26,118,236 55,112,213 246,255,255 44,109,210 14,122,239 37,113,219 53,124,232 72,115,194 30,83,174 102,131,199 85,84,89 90,85,87 212,199,176 95,86,82 95,84,91 66,131,216 55,137,230 25,116,229 23,116,229 23,116,227 23,117,225 138,203,255 82,145,231 171,161,160 187,178,170 192,180,168 200,185,174 218,204,188 218,204,186 232,221,204 237,225,213 240,228,216 241,228,207 242,230,204 242,223,207 255,251,236 241,219,199 217,198,171 237,220,196 229,217,191 221,208,185 237,222,202 233,218,198 223,204,188 223,204,190 205,189,174 187,176,161 182,170,158 175,161,147 148,137,122 141,127,111 136,122,106 126,108,87 255,238,206 255,249,215 255,243,208 255,250,215 255,245,215 254,229,199 255,251,221 192,170,136 206,187,152 255,244,213 255,252,224 255,242,215 242,214,187
87,85,86 87,85,86 88,86,87 95,93,94 90,88,89 94,92,93 87,80,80 184,178,171 182,182,182 163,165,165 139,139,139 122,124,124 97,101,103 95,96,99 92,93,96 87,89,89 87,86,89 87,86,89 72,71,76 65,63,71 62,61,64 75,71,65 242,228,210 236,221,201 214,199,179 222,207,187 255,249,232 243,232,217 237,226,211 243,232,213 231,219,193 216,202,175 212,192,174 205,182,167 196,178,159 187,173,146 176,164,134 192,176,143 187,216,245 92,123,179 98,102,115 148,117,98 122,102,84 30,94,184 28,98,195 38,102,192 55,103,194 206,184,166 198,177,152 220,197,168 231,206,176 213,188,158 206,181,151 255,238,208 255,240,210 255,243,214 198,223,255 88,134,212 43,109,205 97,143,221 60,130,244 34,107,214 16,122,235 50,113,199 244,255,255 42,110,219 19,121,235 35,115,218 41,114,221 67,113,193 28,79,169 108,137,205 81,82,85 89,84,83 239,226,203 100,91,85 94,87,90 64,108,171 78,153,246 25,116,227 24,115,226 22,115,228 24,115,228 118,186,255 66,143,240 198,189,160 200,181,158 177,164,141 169,156,133 177,164,141 151,138,117 159,148,131 135,123,111 132,116,110 128,112,108 118,102,98 117,97,88 116,95,82 255,244,215 241,216,188 107,90,93 100,86,88 98,87,80 109,101,90 117,106,99 138,126,116 148,133,124 150,140,130 154,143,136 166,153,146 199,184,175 198,181,171 220,206,190 229,215,197 227,212,190 231,213,192 250,233,209 237,220,196 255,237,214 198,174,148 222,198,165 255,234,201 255,243,207 255,246,211 255,231,198 197,169,140 218,190,161 253,225,196
81,78,82 81,78,82 81,78,82 83,80,84 82,79,83 81,78,82 162,160,161 182,182,182 171,171,171 149,151,148 140,145,141 125,129,133 99,102,111 94,97,108 89,89,101 86,86,94 87,86,91 85,84,89 82,81,86 72,73,78 68,67,72 68,66,74 79,72,70 160,146,130 143,128,108 138,122,105 130,114,97 131,115,98 124,108,95 127,111,98 129,112,104 134,116,111 131,121,109 148,137,122 158,142,127 156,140,123 172,153,137 212,195,158 177,205,237 110,140,194 102,103,106 148,117,96 116,100,85 31,95,187 27,97,194 39,101,192 54,100,192 227,201,176 226,203,172 250,228,194 255,237,207 255,240,210 231,207,174 246,223,192 241,221,191 252,227,197 204,227,255 100,139,215 66,126,215 91,137,215 60,130,242 28,104,208 17,126,240 55,115,204 246,255,255 42,110,217 20,124,238 32,115,217 46,117,223 68,112,188 39,86,171 108,140,209 86,85,90 92,85,85 241,227,202 93,82,75 84,77,77 61,98,149 92,159,248 25,116,229 25,114,228 25,116,229 23,115,231 98,168,255 51,134,236 145,146,136 168,152,146 186,170,166 197,181,175 207,192,183 198,183,174 225,208,198 236,217,203 243,228,206 242,227,205 245,231,215 248,232,219 245,226,210 253,232,209 240,217,202 215,201,183 242,226,195 227,207,177 224,203,178 225,208,184 233,219,194 231,222,193 225,208,182 209,192,166 204,187,161 199,182,158 188,171,145 181,164,140 181,163,142 158,140,121 148,127,112 142,123,109 142,126,109 171,154,130 255,242,215 255,254,221 255,239,206 186,162,129 200,178,142 240,216,179 255,251,219 255,242,213 255,244,212
