172,144,106 177,149,111 181,153,115 193,165,127 182,154,116 186,160,119 189,163,122 165,138,102 164,137,101 172,146,107 182,156,117 188,162,123 182,156,117 174,148,109 188,162,123 167,141,102 176,150,111 171,145,106 178,152,113 182,156,117 172,146,107 174,148,109 175,149,110 181,155,116 183,157,118 181,155,116 165,138,102 173,146,110 175,148,112 178,151,115 182,155,119 172,145,109 180,153,117 187,160,124 194,167,131 175,148,112 178,151,115 179,152,116 192,165,129 186,159,123 186,159,123 190,163,127 186,159,123 175,148,112 189,162,126 193,166,130 195,168,132 204,176,138 193,165,127 188,160,122 184,156,118 183,155,117 188,161,125 181,154,118 182,156,117 203,177,138 195,166,131 196,168,130 177,149,111 174,147,115 173,148,91 195,170,111 167,140,104 193,166,130 192,161,124 177,148,113 186,160,121 100,91,44 82,90,28 89,93,24 146,140,36 165,148,43 147,128,46 115,97,24 117,103,35 105,90,27 99,88,26 101,93,28 126,122,64 134,133,54 99,104,28 89,94,20 89,95,25 107,106,54 100,75,27 101,74,31 144,122,46 156,136,6 212,191,52 183,155,117 180,157,115 175,147,109 179,152,116 189,162,126 187,161,122 189,161,123 204,177,141 193,166,130 203,177,138 193,165,127 204,176,138 203,171,137 189,162,126 178,151,115 179,150,115 179,151,113 195,167,129 185,158,122 194,167,131 200,173,137 196,169,133 197,170,134 188,161,125 197,170,134 190,163,127 189,162,126 187,160,124 188,161,125 178,151,115 182,155,119 173,147,108 172,146,107 171,145,106 178,152,113 178,152,113 185,159,120 178,151,115 185,158,122
169,143,104 159,133,94 176,150,111 158,132,93 166,140,101 176,150,111 172,146,107 178,152,113 182,156,117 189,163,124 193,167,128 195,169,130 182,156,117 179,152,116 178,151,115 180,153,117 189,162,126 186,159,123 179,152,116 174,147,111 187,160,124 175,148,112 185,159,120 174,148,109 179,153,114 174,148,109 150,124,85 172,146,107 171,145,106 172,146,107 175,149,110 172,146,107 180,153,117 188,161,125 193,166,130 168,141,105 159,132,96 167,140,104 180,153,117 172,145,109 171,144,108 179,152,116 180,153,117 170,141,106 174,145,110 191,163,125 199,171,133 209,182,146 186,159,123 173,146,110 187,160,124 161,134,98 178,151,115 174,147,111 175,149,110 166,137,102 177,153,120 171,147,110 185,158,122 100,77,46 109,84,65 113,94,26 190,168,103 181,152,117 184,155,120 198,166,134 186,162,125 87,89,36 78,88,23 89,97,33 89,84,29 95,82,30 95,86,30 85,85,26 87,87,28 66,73,16 67,75,22 67,72,25 75,77,31 101,96,23 140,135,37 104,101,20 92,90,41 139,139,136 97,77,70 94,69,52 241,208,160 235,199,38 255,238,17 238,212,19 179,151,122 169,143,104 181,154,118 189,162,126 187,161,122 196,170,131 183,157,118 190,164,125 190,164,125 182,156,117 192,169,129 194,168,129 196,170,131 188,160,122 182,157,113 182,153,122 173,147,106 185,158,122 185,158,122 179,152,116 196,169,133 203,174,139 204,175,140 198,169,134 201,173,135 202,174,136 198,170,132 199,171,133 189,161,123 183,155,117 180,154,115 182,156,117 176,150,111 175,149,110 180,154,115 181,155,116 175,149,110 178,152,113
179,153,114 176,150,111 182,156,117 182,156,117 174,148,109 174,148,109 169,143,104 176,150,111 171,145,106 182,156,117 183,157,118 182,156,117 183,157,118 176,149,113 178,151,115 189,162,126 179,152,116 174,147,111 175,148,112 174,147,111 178,151,115 178,151,115 168,142,103 178,152,113 173,147,108 180,154,115 185,159,120 181,155,116 168,142,103 181,155,116 182,156,117 186,160,121 172,145,109 162,135,99 171,144,108 172,145,109 176,149,113 172,145,109 174,147,111 180,153,117 169,142,106 171,144,108 188,161,125 194,166,126 202,174,134 203,175,137 180,152,114 186,159,123 192,165,129 182,155,119 183,156,120 188,161,125 167,140,104 173,146,110 182,155,119 177,148,117 179,155,122 186,160,121 185,161,126 78,61,33 73,59,32 89,72,48 179,170,53 190,170,95 195,167,129 183,151,117 185,163,127 83,85,32 85,90,25 89,92,32 98,90,40 76,73,22 84,83,27 69,76,21 66,70,32 68,68,34 62,66,28 65,64,26 80,75,22 174,154,36 255,251,99 219,202,37 106,93,20 148,145,121 135,141,130 138,130,106 159,129,33 233,202,51 255,243,75 255,255,51 199,173,24 181,151,125 174,147,113 179,152,118 188,161,125 186,160,121 195,169,130 190,164,125 189,163,124 182,155,119 185,162,120 187,161,122 176,150,111 185,158,124 183,156,120 180,154,115 174,151,111 181,154,118 185,158,122 187,160,124 182,155,119 180,151,116 193,164,129 189,160,125 199,171,133 204,176,138 202,174,136 198,170,132 193,165,127 186,158,120 179,153,114 187,161,122 181,155,116 176,150,111 179,153,114 185,159,120 192,166,127 196,170,131
181,155,116 181,155,116 181,155,116 182,156,117 172,146,107 172,146,107 175,149,110 174,148,109 183,157,118 182,156,117 178,152,113 166,140,101 169,143,104 182,155,119 172,145,109 178,151,115 181,154,118 186,159,123 172,145,109 175,148,112 176,149,113 185,158,122 176,150,111 176,150,111 175,149,110 166,140,101 183,157,118 189,163,124 172,146,107 192,166,127 180,154,115 172,146,107 174,147,111 168,141,105 181,154,118 174,147,111 172,145,109 176,149,113 193,166,130 194,167,131 192,165,129 180,153,117 188,161,125 189,161,121 170,142,102 190,162,124 194,166,128 166,139,103 180,153,117 180,153,117 200,173,137 183,156,120 178,151,115 174,147,111 159,132,98 172,143,108 173,149,114 186,160,121 185,161,126 80,63,35 76,64,36 94,83,37 97,85,17 157,146,45 191,172,106 184,158,106 178,157,114 82,84,29 90,95,30 89,91,34 72,68,22 80,89,31 69,73,33 67,71,33 43,39,22 76,72,53 75,73,44 78,73,34 109,99,28 202,181,42 246,221,61 255,244,67 218,207,63 111,97,31 114,104,66 113,94,39 211,182,63 242,214,64 255,252,73 255,255,83 255,255,47 196,162,144 185,158,122 181,154,120 190,163,127 198,172,133 195,169,130 200,174,135 207,181,142 190,163,127 186,163,121 188,162,123 188,161,125 181,154,122 194,167,133 194,169,125 186,163,121 185,158,122 171,144,108 176,149,113 183,156,120 187,158,123 182,153,118 188,159,124 197,169,131 191,163,125 188,160,122 191,163,125 199,171,133 188,160,122 193,167,128 185,159,120 187,161,122 189,163,124 186,160,121 186,160,121 200,174,135 186,160,121
185,158,122 203,176,140 190,163,127 189,162,126 180,153,117 176,150,111 194,168,129 196,170,131 187,161,122 185,159,120 178,152,113 180,154,115 169,143,104 175,148,112 192,165,129 186,159,123 183,156,120 178,151,115 182,155,119 182,155,119 175,148,112 174,147,111 175,149,110 185,159,120 162,139,99 169,145,108 172,146,107 173,147,106 183,157,116 181,155,114 173,147,106 188,162,121 180,154,115 173,147,108 180,154,115 173,147,108 176,150,111 194,168,129 178,152,113 192,166,127 217,191,152 208,182,143 196,170,131 189,163,124 179,153,114 181,155,116 162,136,97 168,142,103 172,146,107 175,149,110 176,150,111 179,153,114 175,148,112 172,145,109 165,138,102 173,144,109 169,145,108 160,131,96 156,132,97 88,72,41 88,76,39 74,56,37 69,50,38 81,64,40 75,60,20 88,74,18 84,67,20 85,84,28 92,92,31 86,88,31 77,78,28 77,78,41 126,126,134 127,127,137 73,65,71 104,97,100 81,75,50 100,87,24 194,176,43 210,189,46 218,193,65 213,190,59 236,211,97 250,223,119 255,247,83 255,255,116 255,244,67 255,255,103 255,255,132 255,255,113 255,255,36 237,208,63 181,155,116 187,161,122 187,160,124 187,160,124 188,162,123 192,166,127 182,156,117 195,164,125 186,158,120 194,167,131 188,162,121 193,167,126 186,159,123 193,167,128 194,167,131 182,156,117 182,155,119 188,159,124 189,160,125 186,157,122 191,162,127 191,162,127 197,171,132 197,171,132 198,167,130 207,176,139 205,177,139 198,170,132 204,178,139 192,166,127 189,161,123 184,156,118 190,162,124 189,161,123 202,174,136 181,153,115
200,173,137 186,159,123 180,153,117 194,167,131 193,166,130 180,154,115 190,164,125 182,156,117 185,159,120 187,161,122 189,163,124 174,148,109 180,154,115 173,146,110 179,152,116 192,165,129 182,155,119 181,154,118 176,152,115 182,155,119 190,163,127 151,124,88 174,148,109 177,149,111 173,145,107 181,153,115 189,163,122 189,163,122 189,163,122 178,152,111 180,154,113 189,163,122 182,156,117 185,159,120 193,167,128 179,153,114 168,142,103 183,157,118 173,147,108 182,156,117 168,142,103 192,166,127 178,152,113 180,154,115 158,132,93 188,162,123 181,155,116 176,150,111 179,153,114 186,160,121 192,166,127 183,157,118 182,155,119 152,125,89 168,139,106 202,174,136 179,155,118 170,141,106 174,145,110 195,166,133 176,152,119 178,156,122 176,149,113 169,142,108 172,150,114 92,76,43 66,63,23 89,89,28 93,93,30 89,87,29 76,72,24 97,91,57 92,91,82 103,103,100 82,78,72 71,62,45 113,106,38 138,132,28 100,88,18 144,124,45 176,156,70 193,173,83 184,162,54 189,163,41 234,211,53 234,218,46 148,126,20 255,227,106 255,249,116 255,255,111 255,255,62 255,255,21 197,169,129 179,153,112 169,142,106 180,153,117 186,160,121 188,162,123 207,181,142 209,181,143 193,166,132 187,162,118 186,160,121 185,159,120 204,177,141 194,167,133 194,167,131 194,167,131 195,168,132 199,170,135 189,160,125 190,161,126 188,159,124 201,172,137 206,175,138 218,187,150 208,177,140 208,177,140 191,163,125 197,169,131 209,183,144 193,167,128 194,166,128 194,166,128 187,159,121 196,168,130 198,170,132 201,173,135
195,169,130 197,171,132 187,161,122 196,170,131 189,163,124 194,166,128 190,162,124 195,166,131 189,160,125 192,165,129 181,154,118 203,176,140 197,170,134 196,169,133 203,176,140 189,162,128 151,132,109 99,84,75 111,89,71 166,137,102 164,139,109 182,156,117 171,147,112 175,148,112 189,161,121 174,143,104 182,156,115 183,157,116 196,170,131 187,161,122 190,164,125 173,147,108 193,167,128 189,163,124 180,154,115 182,156,117 178,152,113 182,156,117 172,146,107 180,154,115 181,155,116 179,153,114 188,162,123 185,159,120 181,155,116 193,167,126 190,164,123 178,152,113 180,154,115 183,157,118 187,161,122 180,154,115 183,157,118 185,159,120 175,148,112 175,149,108 173,146,110 150,123,87 168,142,101 176,150,111 183,156,122 182,156,117 186,160,121 179,153,112 168,142,101 174,148,107 94,83,39 89,92,28 97,95,35 100,96,36 91,90,38 89,86,33 94,89,36 87,79,27 72,63,18 151,146,66 127,122,38 95,93,33 93,89,52 84,74,36 100,88,33 118,103,40 120,102,31 134,114,26 141,125,26 96,77,0 103,89,19 111,92,8 177,151,31 218,190,53 255,225,56 255,255,45 212,182,68 199,172,129 193,167,128 183,159,122 195,169,128 195,169,130 190,164,125 190,164,125 195,169,130 188,165,123 187,161,122 205,178,142 183,156,120 188,161,125 194,167,131 195,168,132 186,159,123 183,156,120 194,167,131 181,154,118 195,168,132 180,153,117 183,156,120 188,161,125 190,161,126 199,170,135 188,162,123 205,179,140 212,186,147 202,176,137 192,166,127 190,164,125 197,169,129 197,169,129 183,157,118 202,175,139
193,167,128 188,162,123 181,155,116 189,163,124 181,155,116 183,155,117 191,163,125 188,159,124 196,167,132 192,166,127 169,142,106 189,162,126 190,163,127 201,174,138 168,141,105 180,156,123 84,71,66 84,69,77 111,91,82 176,149,113 178,154,119 188,161,127 183,156,120 195,168,132 185,162,131 180,156,121 199,176,134 202,176,137 194,168,129 192,166,127 192,166,127 182,156,117 185,158,122 180,153,117 179,152,116 169,143,104 175,149,110 168,142,103 172,146,107 159,133,94 183,157,118 162,136,97 175,149,110 178,152,113 189,163,124 186,160,119 187,161,120 180,154,115 169,143,104 182,156,117 179,153,114 182,156,117 196,168,130 189,161,121 188,157,120 188,161,125 155,128,92 168,141,105 164,141,99 166,143,103 169,142,106 180,153,117 171,145,106 186,160,119 169,143,104 195,167,127 101,87,42 87,90,28 97,93,33 94,91,36 95,94,38 89,96,37 86,94,32 93,93,21 149,140,43 150,142,50 96,91,38 94,89,50 83,78,39 80,74,40 80,68,38 78,66,38 71,57,30 74,62,21 83,70,18 104,86,0 188,173,63 95,79,23 98,83,20 113,95,22 205,180,54 255,230,54 255,253,51 206,177,142 190,162,122 172,148,111 195,169,130 195,172,132 203,175,135 203,177,138 196,166,124 174,148,109 185,159,120 173,146,110 195,168,132 183,156,120 194,167,131 190,163,127 195,168,132 181,154,118 185,158,122 183,156,120 187,160,124 187,160,124 171,144,108 183,156,120 198,169,134 202,173,138 200,174,135 205,179,140 207,181,142 200,174,135 203,177,138 193,167,128 187,158,123 187,158,123 188,161,125 187,160,124
196,170,131 186,160,121 189,163,124 181,155,116 189,163,124 190,161,126 203,176,142 190,163,129 180,151,116 182,153,118 187,160,124 180,153,119 183,156,122 190,163,127 188,162,123 176,157,132 65,55,59 78,65,73 119,101,96 193,166,130 182,155,119 187,161,122 197,170,134 198,172,133 188,161,125 198,171,135 203,179,144 194,170,133 195,171,136 183,156,122 193,168,124 185,160,116 185,158,122 172,145,109 189,162,126 178,151,115 192,165,129 174,147,111 181,154,118 173,146,110 169,142,106 168,141,105 186,159,123 178,151,117 168,141,107 162,136,97 183,157,118 187,161,122 190,164,123 187,161,120 185,159,118 189,163,122 192,159,120 179,157,112 168,147,104 166,140,101 162,135,99 176,149,113 165,138,104 180,151,116 172,146,107 176,149,113 180,153,117 175,149,110 197,177,129 189,159,115 97,89,37 90,93,31 101,94,37 100,98,38 102,102,43 97,99,42 121,121,49 150,146,59 166,158,64 100,89,27 87,78,33 64,54,30 53,42,23 69,60,31 62,53,22 59,47,19 58,47,14 93,81,24 196,175,76 255,243,97 255,255,93 255,228,78 105,87,0 102,85,20 115,97,26 216,192,57 255,255,33 190,160,134 205,178,144 200,177,137 207,186,143 200,179,138 196,170,129 193,168,124 204,173,136 196,168,130 183,156,120 180,153,117 161,134,98 176,149,113 194,167,131 183,156,120 183,156,120 196,169,133 185,158,122 195,168,132 192,165,129 196,169,133 194,167,131 196,169,133 168,141,105 158,131,95 190,163,127 183,156,120 193,166,130 186,159,123 197,170,134 193,166,130 182,154,116 180,152,114 170,142,104 184,156,118
201,175,136 195,169,130 185,159,120 196,170,131 192,166,127 198,171,135 203,176,140 204,176,136 197,168,135 189,160,127 177,149,111 180,152,114 177,149,111 181,154,118 196,170,131 99,84,73 69,57,59 83,71,76 128,105,94 187,160,126 173,146,110 180,153,117 188,159,124 180,154,115 185,161,126 187,161,122 196,169,133 168,141,105 164,140,105 151,124,90 140,111,87 178,149,125 194,167,131 186,159,123 176,149,113 179,152,116 187,160,124 195,168,132 188,161,125 172,145,109 158,131,95 166,139,103 161,134,98 165,138,104 168,141,107 178,153,109 200,175,131 180,155,109 187,161,120 186,160,119 190,164,123 181,155,114 220,189,152 180,157,115 188,162,123 169,145,108 171,144,108 172,145,109 185,159,120 177,148,113 180,151,116 179,153,114 179,153,114 175,149,108 176,153,111 198,167,130 105,91,46 93,91,31 102,98,40 104,104,43 107,107,48 104,103,49 111,109,49 119,118,51 98,94,34 71,65,19 79,70,23 68,64,18 75,72,30 78,75,31 82,77,34 87,83,37 90,81,34 143,128,47 255,239,107 255,255,104 255,255,98 255,253,81 255,242,70 217,199,39 81,62,7 171,156,48 255,237,35 192,160,126 196,167,134 205,181,144 200,175,129 214,188,147 196,170,129 182,154,116 201,172,139 202,175,139 207,180,144 208,181,145 176,149,113 207,180,144 195,168,132 200,173,137 192,165,129 181,154,118 192,165,129 179,152,116 194,167,131 202,175,139 203,176,140 189,162,126 193,166,130 162,135,99 183,156,120 190,163,127 190,163,127 196,169,133 200,173,137 202,175,139 198,170,132 204,176,138 195,167,129 187,159,121
192,166,127 192,166,127 193,167,128 204,177,141 182,155,119 186,157,124 194,170,137 181,154,118 194,167,131 183,156,120 169,140,105 185,158,122 196,169,133 179,151,113 180,156,121 64,54,58 77,69,75 88,76,90 140,118,98 182,155,119 187,159,121 186,158,120 173,149,116 187,158,125 189,163,124 173,151,113 136,117,105 102,90,78 97,85,87 101,88,96 100,86,86 111,89,69 185,158,124 183,156,122 194,167,133 182,155,119 168,141,105 187,160,124 190,163,127 178,151,115 179,152,116 186,159,123 189,162,126 185,158,122 190,163,127 180,155,111 193,168,124 175,148,103 195,168,123 186,159,114 194,169,125 194,168,127 198,169,134 192,166,127 195,167,127 170,139,102 178,151,115 189,162,126 179,153,114 178,151,115 168,139,106 179,150,117 171,143,116 174,147,111 182,155,119 188,162,123 134,117,78 92,95,33 97,95,35 107,103,45 105,102,47 101,100,44 95,94,42 87,83,37 73,66,27 77,72,21 88,86,28 88,85,41 85,82,42 85,84,48 85,85,44 89,84,41 145,130,53 203,185,67 222,202,72 255,245,96 255,246,84 255,246,77 255,232,64 255,236,66 242,217,32 180,159,37 255,238,62 171,144,69 164,135,111 188,161,125 206,182,145 199,176,134 196,171,127 192,166,127 193,169,134 188,160,122 194,165,134 182,155,119 198,172,133 190,163,127 205,178,142 187,160,124 195,168,132 205,178,142 186,159,123 196,167,132 191,162,127 196,167,132 181,152,117 195,166,131 181,154,118 196,169,133 211,184,148 195,168,132 188,159,124 186,157,122 184,155,120 196,167,132 194,165,130 199,170,135 194,165,130 198,169,134
197,171,132 200,174,135 197,171,132 204,177,141 187,160,124 189,161,123 178,155,115 185,158,122 173,146,110 192,165,131 174,148,109 167,140,104 166,139,103 183,157,116 174,153,126 57,49,55 71,62,75 94,83,92 160,139,116 198,171,135 188,161,125 187,160,124 176,150,111 180,154,113 136,122,106 89,80,74 89,82,92 83,76,86 70,66,77 65,61,72 77,55,47 175,148,116 187,160,124 193,166,130 201,174,138 180,153,117 186,159,123 195,168,132 189,162,126 200,173,137 173,146,110 172,145,109 182,155,119 187,160,124 185,158,122 167,141,102 175,149,110 179,151,111 174,146,106 181,153,113 180,154,115 187,160,124 176,147,112 192,166,127 191,163,123 187,154,117 180,154,115 179,153,114 187,161,122 195,168,134 143,116,84 175,146,115 167,137,111 175,148,112 191,162,131 182,155,123 101,89,63 97,98,32 103,101,39 106,102,44 100,100,41 94,93,39 87,84,33 75,69,23 75,69,23 95,90,35 93,90,39 93,90,50 90,89,53 89,89,57 94,90,42 139,129,58 238,217,93 244,223,84 221,203,72 249,232,96 255,239,94 246,230,76 227,207,59 174,151,24 245,222,54 215,193,18 255,244,58 255,255,117 98,73,56 151,127,103 127,102,74 160,135,105 199,175,140 188,164,127 186,162,127 172,149,118 124,98,73 198,174,141 198,169,134 197,168,133 191,162,127 201,174,138 197,170,134 173,146,110 179,152,116 195,166,131 198,169,134 197,168,133 188,159,124 189,160,125 200,173,137 201,174,138 197,170,134 196,169,133 196,167,132 189,160,125 195,166,131 188,159,124 194,165,130 181,152,117 197,168,133 199,170,135
192,166,127 203,177,138 200,174,135 189,162,126 183,156,120 181,154,120 182,155,119 180,153,117 176,150,111 189,162,128 178,152,113 165,136,105 183,156,120 173,147,108 164,143,118 52,44,50 72,60,72 82,71,78 172,147,128 190,166,131 193,169,132 200,174,135 187,164,124 155,136,109 93,82,75 83,78,80 65,63,71 55,51,62 63,59,70 73,62,57 156,135,92 186,159,123 189,162,126 182,155,119 193,166,130 186,159,123 187,160,124 174,148,109 180,154,115 174,147,111 159,132,96 164,137,101 187,160,124 192,165,129 189,162,126 182,156,117 188,162,123 190,162,122 179,151,111 177,149,109 173,147,106 171,145,106 172,144,106 182,156,117 198,170,132 195,164,125 188,161,125 178,151,115 172,149,109 114,85,52 110,82,53 125,92,65 130,100,72 198,171,137 139,111,84 139,110,86 116,102,86 97,96,31 107,101,37 105,101,41 102,100,42 94,91,38 83,77,29 71,67,21 94,91,40 92,91,35 92,93,43 94,91,51 90,89,51 93,91,60 120,114,48 226,213,120 255,255,123 250,229,90 213,195,95 162,141,58 113,92,9 114,88,8 118,90,0 197,169,61 219,196,38 246,228,39 255,247,57 251,249,63 238,218,200 111,90,67 145,121,97 136,110,85 190,165,135 196,172,139 123,100,69 117,96,73 104,79,60 131,107,74 203,176,140 185,158,122 194,167,131 196,169,133 193,166,130 194,167,131 202,175,139 191,162,127 187,158,123 191,162,127 188,159,124 198,169,134 193,164,129 191,162,127 203,174,139 187,158,123 202,173,138 198,169,134 193,164,129 210,181,146 185,158,122 185,158,122 190,163,127 192,165,129
193,167,128 198,172,133 203,177,138 179,152,116 179,152,116 147,120,86 179,153,114 185,158,122 192,165,129 169,143,104 176,150,111 175,147,118 182,156,117 173,147,108 175,155,135 56,46,50 71,57,70 100,83,86 156,131,103 170,150,120 118,97,72 156,133,102 164,145,120 87,76,69 65,59,66 50,48,58 50,47,62 53,46,56 157,138,124 171,144,108 190,167,127 208,185,145 174,150,115 180,154,115 192,166,127 193,166,130 185,158,122 178,152,113 172,146,107 185,158,122 194,167,131 174,147,111 189,162,126 179,152,116 185,158,122 188,162,123 169,143,104 175,147,107 188,160,120 187,159,119 187,162,118 188,163,119 195,168,125 196,168,128 205,177,137 196,168,130 186,160,121 188,162,123 143,116,82 144,114,88 148,114,92 163,124,96 137,104,77 146,117,95 88,67,52 104,89,78 110,108,61 95,97,26 108,102,36 107,101,37 106,102,42 95,91,33 84,75,28 87,82,31 97,94,39 94,93,39 91,94,45 92,94,52 92,93,54 92,91,55 91,86,56 96,88,54 98,89,42 72,57,19 64,48,33 68,50,20 146,119,72 255,226,142 255,245,93 255,242,50 255,237,30 241,233,42 234,228,35 236,231,19 244,235,118 188,171,161 138,114,92 152,123,101 130,101,81 137,111,86 120,95,76 112,93,77 99,76,61 109,83,60 188,161,127 202,175,141 205,176,141 201,172,137 188,161,125 195,168,132 195,168,132 202,173,138 206,177,142 199,170,135 210,181,146 191,162,127 209,180,145 194,165,130 190,161,126 205,176,141 195,166,131 189,160,125 197,168,133 215,186,151 180,153,117 179,152,116 195,168,132 189,162,126
180,153,117 176,149,113 181,154,118 175,149,110 181,155,116 203,176,140 201,174,138 176,148,119 182,159,128 166,142,105 177,149,111 184,154,126 181,155,116 189,163,122 177,157,127 53,41,41 80,66,68 112,91,89 130,106,84 40,31,27 30,23,23 46,34,24 84,76,65 63,60,64 44,42,52 55,51,62 67,57,56 164,140,114 188,161,127 178,154,117 185,158,124 188,161,127 187,160,124 186,159,123 167,140,104 180,153,117 175,148,112 178,151,115 189,162,126 200,173,137 189,162,126 182,155,119 190,163,127 181,155,116 197,171,132 183,157,118 187,161,122 194,166,128 206,178,140 198,170,132 180,152,114 193,165,125 195,164,125 186,160,121 175,149,108 162,135,99 175,148,112 151,127,90 154,124,98 153,117,97 166,126,103 149,115,85 133,103,77 104,80,58 153,135,114 146,139,100 80,82,29 101,103,32 110,103,35 106,100,36 96,94,34 90,87,32 85,81,23 105,101,43 99,94,39 90,87,34 92,89,38 82,81,43 73,70,44 63,54,46 70,54,50 66,53,48 107,84,69 231,194,154 255,226,173 255,230,159 255,214,128 196,175,51 205,198,12 248,238,30 245,235,27 220,216,27 233,226,42 231,225,11 255,255,36 198,183,132 79,59,41 140,115,96 124,95,75 138,112,91 120,98,78 115,95,77 103,80,65 88,63,46 195,168,134 203,176,142 208,181,147 203,174,139 184,155,120 188,159,124 205,176,141 219,191,153 212,184,146 203,175,137 209,181,143 193,165,127 196,168,130 197,169,131 196,167,132 180,151,116 206,177,142 199,170,135 192,165,129 181,154,118 190,161,126 196,167,132 191,162,127 201,172,137
190,163,127 183,156,120 185,158,122 180,154,115 197,171,132 187,160,124 186,159,123 190,163,127 185,158,122 197,168,133 177,148,113 190,166,129 183,155,117 187,161,122 190,168,134 59,43,41 108,93,84 121,105,92 70,57,50 21,17,26 29,24,23 32,23,19 45,43,41 42,38,47 54,46,54 88,76,76 198,176,140 179,153,114 204,177,141 195,169,130 189,162,128 185,158,124 202,175,139 194,167,131 202,175,139 185,158,122 210,183,147 166,139,103 196,169,133 212,185,149 200,173,137 205,178,142 202,175,139 180,154,115 200,174,135 180,154,115 192,166,127 193,165,127 194,166,128 187,159,121 199,171,133 204,173,136 196,172,135 196,170,131 205,177,139 209,187,149 199,172,129 123,98,68 149,115,97 156,118,97 152,112,89 129,101,74 100,78,60 108,88,68 146,139,100 104,108,39 81,88,29 95,100,28 114,109,38 108,107,42 96,96,35 93,92,36 103,101,43 106,102,42 83,75,23 72,63,18 66,59,28 80,66,48 148,129,94 220,187,135 223,183,129 219,181,131 189,156,108 121,94,47 83,65,23 77,65,24 99,94,14 148,138,17 176,167,9 199,190,14 219,210,22 212,208,30 217,207,38 246,235,34 251,237,26 255,251,92 226,210,193 94,75,63 151,126,107 119,95,73 136,116,98 102,81,68 110,89,76 111,90,75 173,149,116 194,170,137 200,173,141 202,173,140 204,175,140 193,164,129 202,173,138 198,170,132 201,173,135 188,160,122 203,175,137 202,174,136 194,166,128 197,169,131 209,180,145 184,155,120 196,167,132 201,172,137 187,160,124 192,165,129 186,157,122 193,164,129 186,157,122 197,168,133
190,164,125 194,168,129 178,152,113 181,154,118 189,162,126 186,160,121 187,161,122 190,163,127 186,160,121 198,169,134 194,166,128 188,162,123 210,181,146 196,167,132 194,167,131 144,125,109 109,98,91 121,104,96 45,34,29 29,21,29 31,24,22 47,37,25 73,57,44 57,39,20 101,78,49 201,177,142 194,167,131 188,162,123 169,142,106 190,163,127 202,175,139 179,152,116 196,169,135 195,168,134 190,163,129 201,174,138 194,167,131 195,168,132 197,170,134 189,162,126 198,171,135 185,158,122 181,154,118 183,157,118 180,154,115 179,153,114 183,157,118 172,145,109 148,121,85 171,144,108 169,143,104 210,184,145 192,171,130 169,146,104 176,154,116 177,148,117 179,146,107 115,92,61 134,100,80 137,104,79 111,83,56 123,99,75 85,69,56 107,89,68 131,128,75 79,84,23 79,89,24 98,103,31 111,109,35 108,107,40 99,102,40 92,95,35 102,100,40 104,104,41 93,90,35 92,90,30 88,87,35 88,86,37 85,85,40 80,78,31 79,77,30 73,73,28 65,66,27 63,67,29 67,69,27 69,69,24 81,77,15 111,99,19 136,126,18 158,148,25 195,188,20 200,194,30 198,187,27 238,223,33 245,232,30 255,250,59 226,212,187 85,69,56 132,106,85 100,79,56 138,116,96 107,88,72 105,85,76 89,70,56 212,188,166 186,160,135 183,151,121 194,165,132 183,154,119 184,155,120 187,158,123 210,183,147 185,158,122 182,155,119 178,151,115 196,169,133 182,153,118 184,155,120 202,173,138 194,166,126 198,170,130 202,174,134 190,162,124 202,174,136 188,162,121 195,169,128 195,166,131 188,159,124
173,147,108 160,134,95 160,134,95 173,146,110 188,161,125 186,160,121 189,163,124 201,175,136 200,174,135 209,180,145 195,166,131 197,170,134 187,154,115 190,161,128 198,170,132 206,182,147 84,69,58 97,75,57 73,57,51 98,83,74 115,98,88 110,94,77 123,102,87 97,78,64 98,76,56 178,150,121 211,184,150 178,151,117 190,163,127 204,177,141 188,161,125 197,170,134 209,182,148 183,156,122 181,154,120 186,159,123 189,162,126 178,151,115 203,176,140 193,166,130 198,171,135 197,170,134 188,161,125 196,170,131 207,181,142 200,174,135 197,171,132 182,155,119 166,139,103 174,147,111 174,148,109 189,163,124 189,164,120 182,156,117 176,148,110 191,167,130 185,168,158 89,80,65 129,100,78 126,95,74 103,82,57 107,89,68 83,68,57 117,101,84 100,103,43 79,84,23 80,90,25 94,99,27 105,106,29 107,107,35 108,109,43 94,99,38 92,97,36 101,106,43 97,97,36 100,100,37 95,93,33 93,91,29 87,85,27 81,80,26 81,80,28 76,77,29 69,72,23 68,68,25 70,67,27 67,64,20 77,73,15 95,83,15 105,96,11 131,120,19 183,175,25 194,187,32 187,179,18 225,211,27 234,219,31 241,232,37 214,199,161 94,78,63 170,139,116 96,70,47 120,98,78 119,97,79 99,83,70 85,69,56 212,196,179 255,249,230 217,197,167 205,178,144 187,158,125 190,161,126 194,165,130 197,170,134 208,181,145 190,163,127 202,175,139 201,174,138 190,161,126 184,155,120 195,166,131 205,177,137 197,169,129 202,174,134 200,169,132 199,168,131 196,170,129 179,153,112 198,170,130 210,182,142
