231,255,255 70,86,86 46,45,50 40,39,42 54,54,51 73,72,65 62,61,66 69,72,92 85,92,117 87,95,123 95,103,133 102,110,142 112,111,142 94,82,72 95,74,49 107,82,52 168,125,78 188,147,90 195,150,88 174,133,76 137,101,68 126,112,114 92,100,130 104,112,144 132,104,66 122,95,59 113,89,52 107,85,49 74,78,107 66,73,98 65,74,99 68,77,102 70,79,104 70,79,104 71,69,89 84,79,81 92,87,75 96,88,75 100,92,79 100,90,80 106,95,80 128,119,104 138,131,115 108,94,78 146,131,122 136,121,110 140,125,114 128,118,106 61,56,42 57,54,39 69,70,49 47,44,50 37,37,45 37,38,41 32,35,27 35,38,30 36,42,31 41,44,34 42,48,37 55,59,44 58,48,38 61,49,37 62,48,34 85,84,87 78,83,89 78,82,84 63,59,53 51,45,38 69,58,41 82,69,48 93,76,50 120,80,55 130,82,55 69,48,35 56,57,62 81,84,102 68,72,87 53,59,76 57,63,80 58,64,83 61,69,87 58,65,77 63,66,73 108,111,122 101,104,111 51,53,50 56,55,44 66,59,39 98,71,24 75,61,47 110,78,62 128,90,69 88,67,44 92,71,48 124,86,65 144,99,76
190,232,237 220,252,255 150,148,156 45,44,49 45,42,46 68,68,65 63,63,71 62,63,82 87,92,118 95,101,131 102,110,140 99,107,139 87,83,92 83,68,46 89,68,41 105,82,53 157,116,69 182,141,84 204,152,90 222,170,97 176,136,84 125,109,107 93,101,131 108,113,148 130,102,62 125,94,55 125,97,59 109,87,51 67,69,94 71,76,100 66,73,98 68,75,100 70,77,102 70,79,102 88,84,74 90,85,71 89,83,74 89,81,70 80,72,61 77,69,58 73,62,47 122,98,76 158,118,95 190,142,113 201,162,134 122,107,96 96,81,72 94,84,74 133,128,116 55,50,38 47,47,31 40,38,39 35,37,37 36,38,35 34,37,29 27,33,24 28,36,24 34,37,27 35,41,30 50,52,37 63,55,44 63,48,37 66,52,36 78,79,82 80,86,89 63,59,53 62,52,40 86,72,56 95,76,51 100,79,54 90,71,44 105,80,52 132,93,65 93,67,44 73,61,49 58,55,42 52,59,71 51,57,74 58,64,81 61,67,86 66,73,87 50,50,58 39,39,36 33,33,30 28,27,20 31,25,16 108,84,58 121,94,47 100,76,41 79,65,51 114,79,64 127,91,71 85,63,43 85,70,50 86,58,45 111,76,61
173,210,217 203,240,247 207,248,246 163,195,196 35,47,51 44,52,57 68,76,81 59,67,74 82,83,106 92,98,128 96,102,130 89,90,113 89,72,48 86,67,44 88,67,40 93,74,47 137,103,60 172,131,82 205,155,93 225,172,104 223,174,109 132,106,81 119,114,132 140,133,161 135,102,63 124,96,56 127,96,59 117,87,59 61,63,79 58,55,72 73,68,95 70,77,100 75,76,97 80,78,76 80,75,63 73,67,58 75,69,62 65,64,53 62,44,39 113,60,33 186,126,76 227,158,93 255,176,110 255,192,122 255,201,126 255,208,132 186,125,78 66,50,44 79,70,64 125,116,108 44,40,32 38,37,28 37,40,32 40,41,31 37,40,30 45,44,33 36,42,31 32,38,27 33,39,28 32,40,28 44,43,34 51,47,37 42,41,32 34,36,33 64,60,52 61,54,38 64,55,40 87,72,52 112,91,64 108,85,56 104,83,56 104,86,56 102,82,52 103,85,55 85,72,49 78,64,48 55,55,65 52,56,71 54,61,75 61,67,84 79,75,88 132,96,106 203,132,147 224,150,166 230,153,170 241,160,176 247,162,175 244,160,170 127,97,82 86,61,44 126,89,63 106,75,56 84,59,42 111,77,59 128,84,54 190,120,89
136,169,172 149,182,185 185,219,219 206,238,239 214,243,245 67,77,85 68,78,86 84,99,104 81,93,101 83,86,104 92,82,86 97,76,49 100,82,61 89,68,43 94,70,44 94,71,42 120,91,56 154,117,75 197,150,89 219,166,98 232,175,104 211,166,102 172,132,80 144,107,63 136,102,61 132,102,60 132,99,60 107,85,51 61,65,78 59,49,50 52,44,31 53,51,61 85,73,61 76,70,61 68,62,57 64,58,53 63,59,51 58,49,41 106,63,44 172,110,68 200,137,88 212,145,95 216,150,93 247,168,106 255,178,106 255,194,116 255,203,134 104,64,39 50,41,33 97,88,80 79,73,64 44,43,36 47,48,36 52,53,41 64,56,43 68,55,34 59,51,29 39,39,23 29,32,24 25,30,24 27,28,20 28,31,23 27,32,26 29,29,24 58,52,45 65,55,43 68,58,46 90,74,57 105,85,55 106,85,58 102,83,60 107,87,57 102,81,54 107,87,57 90,71,57 83,69,55 67,56,49 48,51,73 51,59,79 59,69,85 75,61,76 97,63,75 96,62,74 95,59,69 108,62,73 165,101,115 209,127,141 238,145,158 152,106,76 76,55,44 132,92,69 136,93,74 85,60,41 188,147,116 162,105,76 227,164,131
74,89,96 99,114,121 141,168,171 169,198,200 203,236,239 62,77,84 76,91,98 95,110,115 97,112,117 91,81,57 88,74,47 103,82,55 103,78,48 98,74,50 98,74,48 99,75,49 117,90,56 149,115,74 194,148,91 218,165,97 239,183,107 249,193,115 233,182,106 222,176,110 135,103,61 136,103,64 135,102,63 104,83,56 59,62,80 66,59,59 56,49,33 63,55,44 68,69,61 67,58,50 63,59,51 61,57,49 66,60,51 75,52,37 147,94,69 179,119,78 191,131,81 203,143,91 204,147,103 215,149,97 255,181,116 234,171,120 246,173,112 255,204,121 50,41,33 72,62,52 107,102,90 46,42,36 54,54,40 68,64,43 73,61,31 75,63,35 75,62,39 71,58,37 48,44,34 28,33,27 25,26,18 20,23,15 21,26,20 27,30,20 65,56,48 65,57,44 74,62,50 88,77,60 103,83,53 101,84,56 95,78,54 105,85,55 104,80,54 107,87,57 92,76,59 78,62,49 72,57,46 80,81,71 74,71,86 76,72,81 87,65,68 97,63,75 96,62,71 94,60,69 108,62,73 162,100,112 209,127,139 241,145,159 146,102,90 66,56,44 124,83,63 136,93,74 98,73,54 194,139,110 236,167,134 236,175,139
55,67,75 56,68,76 88,105,111 122,141,149 153,179,187 62,83,90 84,100,109 93,108,115 99,119,124 90,79,60 93,74,49 108,79,55 101,78,49 105,80,52 98,75,46 102,77,47 115,88,54 143,110,71 183,140,82 215,164,99 234,178,102 248,189,112 228,173,101 221,170,101 138,106,64 135,102,63 139,104,66 107,83,57 59,62,80 66,62,73 65,56,37 64,58,49 59,60,50 57,58,48 55,51,43 60,56,48 73,63,51 75,55,37 114,73,46 152,102,69 151,100,61 156,103,60 182,119,70 194,127,79 255,186,117 222,157,97 227,161,104 242,164,111 113,97,82 78,66,54 102,94,81 61,50,45 80,65,43 82,65,39 81,64,38 80,66,37 81,67,40 81,67,42 58,50,37 31,34,24 32,33,25 28,31,23 25,31,22 27,30,22 50,46,36 66,58,47 70,59,44 89,78,61 73,62,43 83,69,53 85,70,50 96,77,54 97,76,51 107,87,57 76,65,48 66,58,47 74,58,45 82,60,42 79,58,47 90,67,52 91,68,57 97,63,75 96,61,76 96,59,75 106,60,71 162,100,114 208,126,140 238,145,156 125,85,80 64,54,44 117,79,62 143,93,78 99,74,55 139,108,87 243,183,144 244,178,144
58,66,73 52,62,66 75,87,93 75,87,95 68,85,91 61,78,84 85,102,108 92,107,114 98,115,119 89,83,76 93,72,45 105,80,50 98,73,43 101,76,48 93,69,43 98,74,48 113,84,51 154,120,79 194,148,91 206,155,88 243,187,113 243,187,109 231,176,104 219,167,96 162,115,65 139,112,76 144,114,70 82,72,73 60,66,83 65,64,79 70,59,44 58,52,45 56,52,46 53,51,47 53,49,43 58,54,48 64,48,33 93,67,46 103,65,44 108,75,48 129,88,61 124,83,52 84,53,34 108,70,49 251,149,86 179,119,65 146,89,45 169,109,57 221,154,109 81,71,59 100,89,82 80,69,50 79,65,40 73,61,31 80,66,39 83,66,38 81,67,40 78,66,40 58,53,39 32,35,25 32,35,23 34,35,23 33,32,23 51,45,22 97,94,54 151,146,105 168,160,124 151,140,105 171,159,100 73,59,41 82,68,52 85,71,55 90,76,51 97,80,54 52,51,44 74,58,43 76,60,43 75,54,39 92,70,52 92,67,48 88,63,46 95,64,75 96,62,74 94,60,72 102,59,71 158,99,112 206,124,138 234,145,161 129,85,73 69,55,41 68,46,26 110,81,59 101,75,54 123,86,71 72,71,60 84,79,78
86,86,96 42,47,46 49,55,58 61,71,77 60,75,80 59,74,79 88,103,108 93,108,115 95,112,114 76,72,64 94,70,44 101,77,51 98,75,46 98,74,48 95,71,47 97,73,47 117,88,55 158,121,81 203,156,95 220,167,99 251,195,121 238,179,104 221,166,96 216,161,91 234,179,107 138,105,66 135,105,59 77,67,68 61,67,84 63,65,81 71,59,47 57,51,44 56,52,46 50,46,40 53,49,43 55,49,44 78,52,31 101,63,42 97,59,38 81,59,41 137,121,106 180,149,126 96,59,35 92,56,38 177,107,45 190,112,64 180,129,103 164,122,84 195,128,83 88,78,66 95,84,77 76,66,44 70,57,34 73,60,26 80,66,39 81,64,36 80,66,39 76,64,38 50,47,32 31,34,22 53,57,40 78,76,58 49,42,26 52,48,29 54,52,34 79,70,51 91,82,51 105,94,59 170,154,82 79,62,36 73,61,49 73,64,49 76,62,46 71,60,43 67,59,48 74,58,43 71,55,38 74,54,36 76,56,38 81,61,41 72,50,32 98,63,78 96,62,74 95,61,73 103,60,72 156,97,108 207,122,137 232,143,159 131,92,91 33,32,23 112,93,70 103,74,52 116,87,65 122,87,72 103,98,100 101,98,102
46,43,49 24,22,18 59,60,65 60,61,66 58,62,66 62,68,71 79,88,90 85,97,101 78,86,91 51,44,47 92,71,44 96,75,48 95,75,45 95,74,47 94,70,46 105,79,54 113,84,51 158,121,79 207,157,97 209,156,88 246,187,114 240,184,110 221,171,99 217,165,94 241,179,107 170,114,51 137,105,63 72,65,93 62,68,85 65,64,79 65,59,52 59,53,48 55,51,45 53,49,43 57,51,46 53,43,42 90,56,38 102,65,41 129,76,51 163,108,77 176,115,79 184,113,71 238,155,115 152,87,46 158,90,52 255,202,138 139,103,83 174,138,116 176,127,76 101,81,72 88,78,66 68,57,42 82,65,41 86,67,40 80,66,39 79,65,36 79,65,40 67,58,39 36,39,27 41,44,32 53,57,40 44,46,29 43,45,30 41,40,29 50,48,30 72,64,40 90,81,52 105,94,59 159,150,76 87,71,40 64,56,45 63,56,40 69,59,47 71,61,49 84,68,51 69,59,37 69,49,40 71,57,43 69,57,45 67,57,45 74,54,36 96,71,68 96,63,67 99,61,65 108,66,71 150,93,101 203,127,132 231,143,150 114,78,72 43,37,32 104,85,58 125,106,71 147,119,79 86,77,69 112,96,90 138,121,111
48,45,51 25,25,20 60,61,64 63,64,69 66,67,72 67,66,71 65,66,71 62,65,72 64,67,74 49,43,48 90,69,44 91,70,45 97,76,49 91,70,45 93,69,45 105,81,55 110,81,48 155,118,78 199,152,91 212,159,91 244,182,108 246,184,112 222,170,99 210,157,89 246,187,114 221,163,97 141,109,67 72,68,92 61,67,84 65,64,79 68,62,55 62,56,51 55,49,44 60,56,50 55,49,44 60,44,31 102,62,39 105,63,41 151,93,58 201,128,85 228,140,88 232,144,90 233,144,92 158,93,56 126,77,41 241,163,110 255,184,113 255,166,107 245,169,127 87,82,70 90,80,68 73,64,49 84,65,42 189,134,89 84,65,38 82,65,37 78,65,44 48,44,27 32,40,30 30,36,25 58,60,43 47,47,33 45,45,31 46,43,30 59,55,36 78,69,42 110,90,58 138,115,75 182,160,95 101,83,51 65,57,44 65,57,44 64,54,42 72,63,48 64,56,45 58,51,35 46,53,51 62,56,51 64,57,41 61,51,39 66,52,36 71,58,37 87,64,35 117,87,59 111,75,46 200,146,110 228,166,124 252,189,120 128,95,70 83,74,59 92,77,55 129,110,75 169,140,107 101,85,68 130,102,91 223,176,144
45,42,46 25,26,18 59,60,63 57,58,61 59,58,63 61,60,65 59,60,65 60,59,64 66,65,70 62,61,64 94,75,50 93,72,47 95,74,47 90,69,44 92,68,42 95,71,45 105,76,45 147,110,70 198,150,92 214,163,96 238,179,104 246,187,112 227,172,100 214,161,93 232,172,102 239,183,105 139,108,71 69,71,85 61,71,89 60,67,90 69,63,54 61,60,53 56,51,48 56,50,45 62,43,29 92,54,33 105,63,39 105,60,37 126,76,45 148,92,58 180,111,71 206,128,80 178,122,88 99,64,39 96,60,38 159,96,61 255,151,92 255,178,114 255,170,99 64,60,39 100,93,77 82,75,55 88,64,38 121,90,67 162,121,92 87,54,29 71,58,37 41,38,25 34,37,29 30,33,25 67,66,55 57,52,40 63,59,49 91,85,76 124,97,79 209,161,134 255,197,157 255,207,162 255,242,190 149,124,94 64,56,45 54,46,33 66,59,43 72,65,49 34,42,49 31,40,51 43,57,67 50,61,72 42,42,50 51,46,45 74,62,52 70,53,43 89,60,36 103,74,52 92,61,40 129,94,69 151,97,59 152,97,66 88,72,55 78,73,61 90,76,58 108,87,60 119,90,66 100,62,43 145,104,77 131,80,52
30,28,24 25,25,22 53,53,53 52,52,52 57,56,59 57,57,57 56,57,60 55,54,57 54,58,62 57,56,59 95,74,49 93,72,47 98,77,52 93,72,47 95,71,45 97,73,47 110,81,50 147,113,72 194,148,89 206,157,90 243,184,111 238,179,104 242,186,112 214,159,87 230,173,102 230,178,107 157,126,73 67,70,88 60,68,86 59,68,91 72,66,43 65,59,54 61,52,48 52,43,37 67,37,20 104,62,38 106,64,40 106,62,36 108,62,36 115,67,40 142,88,52 175,113,73 133,88,53 109,70,42 126,80,50 215,143,93 255,181,112 255,155,93 255,155,88 105,55,22 96,87,72 64,55,38 239,191,148 93,72,49 183,133,102 149,103,77 59,50,33 34,35,25 32,35,27 33,34,26 67,66,59 77,71,64 82,76,71 92,81,74 103,83,63 139,95,83 130,90,65 229,174,131 173,128,105 148,118,90 76,64,54 71,62,47 72,63,46 72,65,47 35,40,50 26,39,40 43,57,67 51,60,71 32,41,52 32,39,51 80,68,68 69,52,42 92,66,41 104,73,50 179,125,91 255,182,137 156,86,57 255,198,123 102,75,57 81,71,59 84,70,54 90,73,49 139,100,72 241,177,151 255,185,148 161,97,69
26,24,22 26,26,26 57,57,57 55,53,54 62,60,61 58,58,58 56,57,60 57,56,59 53,57,61 56,57,60 95,74,49 95,74,49 97,76,51 89,68,43 97,74,45 102,77,49 110,83,49 150,116,75 191,145,88 206,155,90 237,180,109 239,180,105 235,179,105 223,166,95 228,171,100 232,172,102 163,133,87 64,67,87 69,65,76 65,67,83 83,69,44 67,56,51 58,52,47 71,55,42 88,52,32 107,63,37 109,64,41 106,64,40 108,64,38 117,71,45 136,86,53 160,104,66 124,79,56 109,69,46 111,69,47 146,88,76 255,195,128 239,152,86 246,146,75 137,78,48 83,72,57 73,60,39 141,98,63 81,60,35 179,127,95 128,86,73 100,96,77 31,34,26 32,35,27 31,34,26 67,62,59 77,67,66 86,71,62 107,79,66 186,126,103 171,123,98 255,207,177 176,122,88 255,217,181 222,162,119 72,62,50 71,61,49 75,64,47 74,65,46 32,37,47 31,44,45 49,60,71 39,46,58 35,39,52 34,41,55 49,52,59 60,65,61 90,72,51 97,66,45 107,70,46 135,90,67 114,73,46 211,132,84 87,69,50 76,66,54 75,66,51 136,116,84 102,70,54 133,81,60 221,147,113 141,88,63
27,27,24 29,29,26 56,54,55 54,51,55 56,53,57 55,54,57 58,57,60 59,58,61 56,58,58 56,53,59 98,77,52 105,81,55 93,72,47 87,68,43 97,73,47 103,78,50 112,85,49 153,116,74 183,140,80 201,152,85 212,155,84 241,179,105 239,180,105 221,166,94 232,175,104 238,175,108 163,131,87 69,66,93 66,62,73 70,68,66 79,65,47 76,59,49 57,51,44 34,28,19 104,70,50 107,63,37 111,65,39 109,67,43 112,67,44 117,71,41 139,89,56 147,98,58 121,79,55 121,76,55 147,106,86 156,110,96 192,103,51 243,155,80 254,153,85 144,87,58 79,65,47 85,68,40 99,65,33 144,98,59 160,114,75 136,91,58 199,165,145 36,37,29 31,34,26 29,32,24 74,70,64 75,64,61 100,74,62 113,78,63 129,83,57 215,149,115 253,175,145 119,83,54 249,179,130 255,183,134 68,64,45 65,56,48 74,63,48 86,73,52 32,40,47 39,54,59 49,60,71 30,38,47 36,41,51 32,41,52 42,52,56 63,68,67 106,83,68 95,69,48 99,66,41 138,96,74 176,119,100 255,173,124 86,66,46 80,66,50 73,59,45 89,69,51 97,67,52 108,76,60 121,85,65 112,86,74
