207,151,117 208,151,120 208,154,118 196,146,115 121,86,71 71,60,55 69,71,66 62,65,83 68,70,97 74,76,101 78,87,112 82,93,122 88,99,128 90,98,128 90,98,128 93,101,131 103,109,137 110,116,146 113,124,155 119,127,159 125,115,116 194,152,100 213,164,97 217,168,103 210,164,107 189,148,101 148,116,74 130,100,58 112,108,128 90,96,126 90,98,128 112,92,72 113,86,52 112,85,49 113,90,50 255,198,118 255,205,112 241,185,109 101,100,133 135,138,187 170,175,224 185,192,243 196,205,255 207,213,255 179,186,221 71,77,105 70,77,100 66,74,102 73,81,109 83,91,119 102,113,144 137,146,189 156,158,201 116,109,91 131,121,97 157,103,67 148,107,78 87,73,55 74,79,55 76,77,56 74,74,58 69,69,53 58,59,47 48,49,41 44,45,35 45,46,36 58,59,47 67,68,49 84,80,61 41,42,30 32,35,27 32,35,27 31,34,26 35,38,30 43,46,34 48,51,39 49,53,38 50,54,37 50,54,37 59,61,44 57,47,35 57,48,33 54,45,28 48,38,28 83,82,87 74,84,90 83,93,99 91,103,111 100,112,120 112,123,134 120,134,144 129,140,153 101,94,94 81,63,58 68,53,42 60,44,31 65,44,29 73,52,39 62,50,40 51,59,64 57,57,67 73,72,89 79,86,98 82,95,110 93,101,117 102,110,126 118,121,139 85,79,74 110,79,56 85,65,35 115,86,66 101,91,81 82,62,32 72,51,24 87,63,30 91,63,34 82,57,27 52,44,31 100,76,43 80,54,29 88,63,44 110,79,58 141,106,79 87,58,38 90,61,41 106,72,50 130,83,62 131,91,66
181,135,98 193,141,109 199,139,100 169,128,101 105,78,60 62,58,50 65,66,56 65,65,77 62,61,92 64,67,89 72,81,106 81,89,119 86,97,128 88,96,126 90,98,128 99,107,137 104,112,142 109,115,143 107,113,143 92,94,119 128,109,70 166,129,76 195,151,98 205,158,95 192,150,98 153,116,76 152,115,73 158,128,84 120,112,120 89,100,129 88,96,126 119,103,86 120,96,59 117,90,54 111,87,52 198,152,95 255,200,113 247,184,117 80,82,136 82,87,122 125,130,165 160,164,216 183,190,243 175,181,221 102,108,140 71,78,103 70,78,98 66,75,100 75,83,111 87,93,121 94,98,129 109,113,144 166,161,216 126,121,107 163,137,112 255,169,144 164,129,93 86,77,58 79,80,61 77,78,59 77,74,59 72,69,54 60,60,46 53,52,43 46,47,37 48,49,39 65,66,54 77,75,57 87,76,57 82,77,63 36,39,31 30,33,25 30,33,25 34,37,29 42,45,33 49,52,40 48,52,37 48,52,37 51,55,38 62,64,47 59,50,35 59,50,35 58,49,34 59,49,39 80,78,79 75,85,91 81,91,97 75,85,93 94,104,112 109,120,131 118,132,142 127,132,138 79,68,65 78,62,49 79,58,43 100,71,51 117,81,61 130,95,70 80,71,86 64,73,84 76,78,92 84,88,101 99,102,120 99,107,123 108,114,133 114,122,138 118,126,142 101,95,100 77,63,45 111,79,49 121,106,95 135,130,129 122,119,125 89,75,59 77,56,29 65,52,31 59,54,40 58,59,51 78,64,50 82,61,38 88,63,46 120,89,70 126,92,70 82,56,35 88,62,41 108,72,50 130,83,62 131,91,66
167,131,100 141,108,83 97,71,57 62,45,35 45,38,38 54,55,45 65,66,56 84,82,83 61,57,77 65,66,89 77,84,107 83,91,121 85,93,123 90,98,126 91,99,127 109,115,145 108,114,144 108,114,144 93,94,117 94,78,63 124,90,58 153,116,76 185,143,89 189,147,84 156,114,62 132,95,55 142,104,67 145,111,70 128,114,119 89,102,130 92,103,130 121,107,93 124,96,58 116,88,50 116,87,54 110,91,54 180,135,73 235,180,110 74,68,102 67,73,103 73,78,113 111,118,155 130,136,178 77,82,119 71,77,107 68,75,100 67,75,93 74,76,101 83,85,99 94,92,102 99,95,87 104,100,92 108,102,93 114,104,92 132,120,110 177,147,101 122,109,86 120,114,91 137,128,111 130,121,104 118,110,97 92,87,73 68,65,52 57,53,43 52,51,42 54,55,45 64,65,53 81,82,63 59,59,43 55,55,50 48,50,45 32,37,31 32,35,27 36,39,31 39,42,30 44,47,35 48,51,39 46,50,35 49,53,36 64,61,46 61,50,35 61,50,35 57,46,29 59,49,37 83,81,82 75,85,91 75,85,91 76,84,93 98,103,109 104,109,115 91,92,97 55,50,47 69,53,47 79,58,43 83,54,34 113,76,52 120,78,54 127,88,60 76,68,87 68,74,91 76,82,99 89,95,112 95,101,118 98,104,123 87,93,110 80,86,103 64,70,87 45,53,69 50,53,71 89,79,83 120,119,134 119,130,143 116,129,148 92,95,102 57,51,42 56,55,46 59,60,52 65,64,57 86,70,53 84,57,39 95,69,55 123,91,75 119,85,65 83,59,37 91,67,45 114,78,56 131,84,63 132,92,67
216,221,220 95,95,95 73,60,68 41,40,45 42,39,43 52,52,47 62,63,55 86,84,80 62,60,72 66,64,84 77,84,107 87,93,123 89,95,123 91,99,127 101,109,139 107,116,139 108,112,143 97,101,132 88,78,68 97,76,51 111,84,52 140,108,76 173,130,81 192,151,90 190,147,87 174,132,80 141,104,62 136,102,61 126,114,116 95,103,135 92,104,128 129,110,112 131,103,65 124,96,58 118,89,56 111,87,52 106,86,56 202,167,131 67,73,101 64,72,100 66,74,102 68,76,106 70,78,108 71,79,109 70,78,106 73,76,98 72,70,92 84,84,70 90,87,74 94,91,78 100,92,81 101,93,82 100,92,81 104,94,82 121,110,95 140,130,120 146,140,133 122,120,118 119,114,113 138,134,128 146,138,125 152,140,128 143,133,121 95,87,76 54,49,37 56,53,40 63,60,47 76,77,56 53,50,56 45,46,51 43,44,47 32,37,33 31,34,26 34,37,29 37,40,30 37,43,32 42,45,35 41,47,36 42,48,35 60,62,47 58,48,36 60,50,38 60,48,36 61,49,37 83,84,87 78,83,91 78,86,91 85,91,94 77,82,81 50,50,50 51,47,41 65,57,44 77,63,47 83,68,46 107,71,51 118,79,51 126,80,54 112,71,51 51,48,54 67,68,87 81,94,109 92,96,111 74,78,93 57,63,80 55,61,78 55,61,80 58,64,83 59,67,85 60,64,77 56,61,71 93,97,110 107,113,130 111,118,132 62,65,74 53,54,46 58,59,49 59,60,48 71,60,43 85,71,46 80,59,44 105,75,60 125,89,71 104,70,50 86,65,42 95,71,49 115,79,57 144,99,78 142,102,77
199,249,247 229,255,255 115,144,146 47,46,51 39,38,41 45,45,42 59,60,52 72,71,64 65,62,68 66,62,82 76,82,103 87,94,119 90,98,128 92,100,130 94,102,132 101,107,139 106,104,128 93,86,98 90,72,51 95,74,49 106,81,51 131,104,72 174,131,82 194,148,89 200,150,88 208,159,94 188,140,82 141,104,64 124,110,110 94,102,134 91,105,128 128,115,125 133,107,66 126,100,61 121,93,55 113,87,48 111,87,52 145,124,122 68,74,102 65,74,99 64,73,98 65,74,99 68,77,102 70,79,102 70,79,104 74,72,80 82,76,69 89,83,74 92,87,75 92,87,75 96,88,75 91,83,70 87,79,68 89,81,68 109,98,83 126,114,102 114,102,92 124,107,97 135,115,108 137,119,118 112,95,87 107,92,81 116,104,92 130,120,108 98,93,79 54,51,36 56,53,38 69,70,49 42,39,45 43,43,51 45,46,51 33,38,34 31,34,26 34,37,29 35,38,30 33,41,29 37,40,30 37,43,32 43,49,36 56,56,42 60,50,40 61,49,37 63,49,35 65,51,37 79,80,83 78,83,91 78,84,87 75,71,65 67,56,49 65,55,45 68,59,42 83,68,46 90,72,51 86,72,47 107,83,57 134,90,64 137,91,63 134,92,68 66,52,36 59,50,42 57,58,63 50,54,69 54,58,73 51,57,74 58,64,81 59,65,84 60,66,85 67,73,90 60,65,75 43,44,49 74,78,82 83,84,87 58,58,55 44,45,37 53,52,41 66,55,36 90,72,40 109,84,40 75,56,42 82,63,49 111,79,63 128,90,71 99,65,45 86,65,42 88,70,51 102,75,57 131,95,77 128,97,76
177,216,224 208,245,254 215,248,253 147,181,179 38,36,46 37,31,36 43,44,47 70,74,76 63,66,75 62,59,74 71,70,87 90,95,121 96,102,132 97,105,135 101,107,139 105,109,140 84,78,71 78,68,44 85,68,44 89,70,43 102,82,52 116,92,59 164,126,76 184,143,84 202,152,90 216,163,95 231,180,104 176,133,75 126,108,105 98,101,137 93,101,129 126,114,116 130,99,62 127,96,57 130,99,60 125,94,57 117,83,51 83,80,86 69,75,94 65,75,93 65,73,101 68,75,98 70,77,100 71,78,103 76,77,98 81,80,69 89,83,76 85,79,70 83,77,68 85,79,70 81,73,62 73,65,54 60,49,34 82,53,29 124,73,45 183,112,70 213,142,89 227,150,92 241,165,102 243,166,106 202,117,62 112,92,85 89,76,69 89,80,72 120,112,101 119,114,102 36,31,19 41,38,25 34,33,24 32,35,27 37,37,32 32,35,27 27,33,22 27,33,22 27,33,24 29,37,27 33,39,28 34,40,29 38,41,29 51,51,37 66,54,42 61,49,37 62,48,34 68,58,46 80,79,84 79,82,89 75,76,68 63,55,44 62,53,38 74,63,46 97,79,58 101,82,55 103,82,55 99,75,49 99,78,51 107,83,50 114,90,57 104,84,52 87,70,44 77,63,49 70,54,48 54,57,64 51,57,76 51,58,72 53,60,74 60,66,83 62,68,85 69,73,88 46,43,47 38,28,27 41,28,25 45,32,29 43,30,25 41,28,21 57,40,32 110,79,56 137,96,51 134,88,49 76,60,47 86,66,59 117,82,55 130,90,67 93,63,46 84,59,40 111,72,60 100,75,58 91,55,49 121,90,69
173,210,217 178,215,222 206,244,248 208,249,247 163,195,196 30,54,54 35,40,46 54,62,67 68,76,81 53,62,62 63,65,81 85,86,109 92,98,128 95,103,131 102,104,131 95,92,96 89,72,48 82,64,43 86,67,44 88,67,40 93,74,47 105,82,51 153,116,72 180,136,85 205,155,93 217,164,98 226,174,103 207,158,93 132,106,81 120,118,138 122,121,136 144,123,112 135,102,63 130,97,58 124,96,56 128,97,60 117,87,59 64,69,79 65,63,85 61,59,69 73,68,95 68,75,98 70,77,100 75,76,97 80,78,76 84,79,67 77,71,62 73,67,60 75,69,62 73,67,60 58,52,43 67,49,44 113,60,33 163,95,52 199,134,70 235,157,88 255,176,110 255,188,123 255,198,124 255,205,130 255,208,132 255,215,128 95,66,46 60,51,47 79,70,64 117,108,100 100,94,85 40,36,28 38,37,28 37,40,30 39,40,32 39,42,32 37,40,30 44,45,33 44,45,33 35,41,30 32,38,27 34,40,29 35,41,30 32,38,29 44,43,34 55,51,43 49,45,35 41,40,31 34,36,33 55,53,54 65,57,44 61,53,40 64,55,40 80,69,52 93,78,56 114,93,66 108,85,56 105,82,53 104,84,54 105,87,55 102,82,52 105,87,57 96,79,51 84,71,48 78,64,48 62,60,56 53,56,63 50,57,71 54,61,75 60,66,83 64,70,87 69,65,78 132,96,106 191,120,137 214,143,158 223,149,165 230,153,170 234,156,171 244,158,176 249,164,177 244,160,170 208,138,128 75,56,44 93,67,53 126,89,63 133,93,68 88,61,45 84,59,42 111,77,59 121,77,49 153,105,80 189,126,93
144,177,180 156,189,192 171,204,207 200,234,234 207,239,240 212,246,246 128,162,162 66,76,84 67,77,85 79,91,95 77,92,97 79,91,99 84,87,105 97,83,96 92,80,70 99,75,49 95,77,56 97,73,49 88,67,42 93,69,43 93,70,41 102,77,47 138,105,66 165,124,77 199,152,91 218,167,102 225,170,100 233,176,105 189,144,80 159,117,65 153,115,69 142,108,65 136,102,61 131,99,57 130,97,58 130,97,58 105,83,49 60,65,75 60,63,81 54,47,31 53,45,32 53,51,59 76,73,88 85,73,61 79,73,64 68,62,55 68,62,57 64,60,52 64,60,52 65,59,52 59,48,33 111,68,49 169,107,65 195,131,87 211,145,93 216,149,99 218,152,95 233,163,105 255,179,113 255,189,117 255,197,119 255,204,125 255,213,135 80,63,53 47,38,30 85,76,68 119,109,99 52,46,37 42,41,34 44,45,35 46,47,35 51,50,39 60,52,39 64,53,34 65,52,29 58,50,28 34,34,18 30,33,23 27,32,26 30,32,27 31,32,24 29,32,22 30,36,27 29,34,28 27,27,22 37,33,25 65,57,46 64,55,40 67,57,45 82,71,56 97,80,56 110,90,60 104,83,56 98,77,52 103,82,55 107,88,53 100,79,52 105,85,55 105,85,55 85,66,52 82,68,54 73,62,43 62,49,57 50,54,67 52,60,80 54,64,84 64,70,87 76,62,77 97,63,75 96,62,74 96,62,71 98,62,72 109,63,74 136,82,93 178,107,122 215,133,147 239,146,159 239,152,159 92,68,31 82,63,51 131,91,68 138,93,72 101,68,43 88,63,44 150,109,78 138,87,59 174,112,85 206,143,110
105,127,131 105,127,131 133,157,161 164,196,197 198,230,231 204,237,240 207,240,243 63,75,83 76,88,96 82,97,102 97,112,117 91,96,95 95,80,58 91,71,51 97,74,45 103,78,50 105,80,50 98,72,47 99,75,49 98,75,46 97,74,45 105,80,50 128,97,60 159,121,75 187,141,82 205,155,93 224,169,99 228,172,96 244,188,112 233,183,109 231,179,108 186,146,92 135,100,62 137,102,66 132,99,60 132,99,60 111,91,61 57,61,74 62,66,81 60,53,37 53,45,34 50,45,33 62,55,53 72,70,66 67,58,52 65,59,54 64,58,53 63,59,51 64,60,52 65,61,53 72,54,33 142,91,65 180,118,76 189,125,81 202,136,86 207,141,93 194,133,86 213,150,101 242,169,112 255,177,114 255,179,113 255,185,114 255,209,138 161,106,65 66,57,49 53,44,36 102,92,82 82,76,67 46,46,41 50,51,43 58,55,42 66,59,39 70,61,34 70,61,32 70,61,32 64,55,26 60,52,30 49,44,32 27,32,26 25,27,22 25,26,18 25,28,18 26,31,25 23,28,22 25,28,18 41,37,29 67,57,47 65,56,41 69,59,47 81,70,55 100,83,57 106,86,56 105,85,55 99,78,53 105,81,55 106,86,56 105,81,55 108,85,56 108,85,56 90,72,53 82,68,52 69,57,45 68,59,44 47,55,62 46,55,68 58,67,78 64,67,78 78,59,63 97,63,75 96,62,71 94,60,69 95,61,70 108,62,73 141,87,98 182,111,126 217,132,145 238,144,160 240,153,162 82,64,45 80,59,48 131,91,68 140,93,72 115,80,55 99,74,55 206,151,120 210,148,119 155,94,62 167,106,70
62,77,84 62,77,84 96,116,121 141,168,171 161,190,192 196,229,232 186,217,221 64,79,86 78,93,100 89,104,109 99,114,119 93,108,113 91,81,57 88,74,49 95,76,49 106,81,53 103,78,48 100,76,50 101,77,53 99,75,49 99,75,49 112,85,53 126,95,58 155,117,71 197,151,94 211,161,99 227,172,102 253,197,121 247,191,113 233,181,108 233,182,104 209,168,121 136,104,62 136,103,64 134,101,64 134,101,62 105,84,57 61,63,79 62,64,80 66,59,43 59,52,36 56,48,37 68,62,55 62,63,55 67,58,50 63,59,51 60,56,48 61,57,49 68,62,53 65,61,53 88,67,44 153,100,75 179,119,78 181,121,80 198,138,86 204,144,94 210,153,109 199,140,94 232,162,111 254,178,113 234,171,120 221,151,91 253,163,85 255,199,128 49,40,32 72,66,59 95,86,78 101,96,84 44,40,34 54,53,44 63,58,44 72,65,38 75,63,33 75,64,31 76,64,38 76,63,40 75,62,41 64,56,45 32,34,29 30,32,27 29,30,22 23,26,16 19,24,18 21,26,20 27,30,20 40,34,27 68,60,49 66,56,44 74,62,50 84,73,58 98,79,54 100,80,50 95,78,50 94,75,52 102,81,56 105,85,55 102,78,52 105,84,57 107,84,55 91,75,58 74,58,45 71,56,45 76,63,40 87,86,91 75,72,87 79,76,91 82,76,69 93,71,74 97,63,75 96,62,71 95,61,70 97,61,74 108,62,73 140,86,97 181,112,126 214,132,144 240,144,158 240,152,163 85,68,58 79,58,43 121,80,60 139,92,71 126,92,70 98,73,54 188,133,104 249,183,151 221,158,125 245,184,148
55,67,75 55,67,75 62,77,84 101,118,124 122,141,149 148,174,182 80,101,110 65,81,90 84,100,109 89,104,111 95,110,117 99,119,124 90,79,60 88,71,45 102,76,51 108,85,56 101,78,49 100,74,49 99,76,47 100,77,48 102,77,47 115,88,56 118,89,54 149,112,68 183,140,82 202,152,90 221,166,94 227,171,95 248,189,112 235,181,106 228,172,98 199,156,100 138,106,64 136,103,64 136,103,66 139,104,66 107,83,57 63,62,79 65,63,83 68,64,47 65,56,37 62,52,42 62,61,54 58,59,49 57,58,48 58,54,46 56,52,44 63,57,50 73,63,51 73,57,42 92,66,43 126,85,58 152,102,69 151,100,63 157,104,61 162,107,62 182,119,70 193,127,79 218,147,103 255,188,119 222,157,97 226,160,103 235,166,99 229,144,91 113,97,82 71,67,61 75,69,62 107,99,86 61,50,45 75,65,43 81,67,42 82,65,39 81,64,38 79,65,38 80,66,37 81,67,40 81,67,42 68,57,38 45,44,35 32,35,25 32,33,25 30,31,23 25,31,22 25,31,22 27,30,22 30,29,20 64,59,47 65,57,46 70,59,44 83,72,55 87,76,59 74,63,44 83,69,53 84,70,52 90,72,53 100,79,54 97,76,51 105,85,55 107,84,55 69,58,41 66,58,47 75,56,44 76,57,43 86,63,50 79,58,47 83,62,49 95,72,57 92,69,58 97,63,75 96,61,76 96,61,76 95,59,72 106,60,71 140,85,99 181,112,126 212,130,144 238,145,156 235,154,161 72,55,45 79,55,33 117,79,62 136,88,70 105,79,56 100,75,56 139,108,87 211,154,112 251,189,151 203,137,103
57,67,75 56,66,74 57,69,77 69,84,91 100,114,124 77,91,101 63,79,88 66,82,91 85,101,110 90,105,112 93,108,115 101,121,126 87,78,59 88,71,47 101,77,53 105,79,54 105,80,52 99,75,49 99,76,47 93,73,41 101,76,46 112,85,53 120,88,54 159,120,77 194,148,91 207,160,99 225,170,100 250,194,118 255,196,121 229,173,99 221,166,94 216,167,102 148,106,64 139,104,66 134,106,68 138,110,72 99,75,49 62,64,80 66,64,84 70,66,49 67,58,41 62,51,44 62,58,52 59,58,51 52,53,45 51,50,43 56,50,43 64,58,51 71,60,45 74,55,39 100,71,49 109,69,46 115,75,50 119,77,53 126,82,56 102,56,30 107,61,33 117,71,32 151,90,43 255,190,124 188,123,84 172,107,68 179,112,67 197,131,58 207,163,125 81,73,62 75,64,57 108,99,91 77,70,50 84,65,42 80,66,39 81,64,38 82,65,39 80,66,39 81,67,38 81,67,42 81,66,44 70,59,42 47,46,37 31,34,24 33,34,24 33,34,24 29,32,22 34,35,25 43,39,29 47,42,30 72,65,47 95,86,67 117,107,83 134,122,94 123,114,83 123,111,85 73,59,45 76,65,50 81,65,48 90,72,51 93,74,51 96,77,52 102,81,54 63,55,44 64,58,49 74,58,45 75,54,41 77,54,43 102,70,56 94,69,41 92,67,50 91,70,57 96,63,67 97,61,71 97,61,74 93,59,71 103,60,72 136,83,96 179,110,124 211,129,143 234,145,161 233,151,163 84,61,46 63,58,44 90,71,48 82,53,29 102,73,51 102,75,57 95,84,65 146,109,85 102,66,35 128,94,60
80,85,93 43,48,54 59,67,72 62,74,80 63,75,81 60,77,81 59,76,80 67,84,88 87,104,108 91,106,113 93,108,115 106,123,125 100,96,88 90,71,46 98,75,46 103,78,50 100,75,47 100,77,48 99,73,48 97,73,49 100,76,50 122,95,63 123,89,55 160,122,76 197,151,92 205,155,93 219,164,94 227,171,97 234,175,100 235,178,107 219,166,98 224,169,99 214,162,100 142,106,59 136,104,62 135,105,59 75,65,66 60,68,88 66,65,82 71,67,50 73,61,49 58,52,45 57,51,44 54,53,46 51,47,41 53,49,43 55,51,45 57,53,47 73,54,38 84,59,40 102,66,44 105,64,44 81,55,32 121,97,75 169,134,109 186,146,121 75,46,24 87,57,40 106,64,40 234,153,90 175,105,54 120,81,42 149,101,58 154,96,45 209,142,97 99,76,61 74,66,55 102,91,84 78,68,46 77,63,36 75,61,43 71,59,29 79,65,38 81,64,38 83,66,38 80,66,39 79,65,40 65,58,40 47,43,33 32,35,25 30,34,19 46,48,31 112,111,86 130,128,97 97,91,57 69,63,29 71,62,35 81,72,43 91,83,49 105,94,59 120,110,70 211,197,127 75,57,36 72,58,42 76,65,50 80,66,48 86,71,51 83,70,49 85,75,53 54,48,41 70,56,40 73,57,40 74,55,39 75,55,37 82,60,42 88,66,46 87,62,43 80,55,38 95,63,77 97,63,75 96,62,74 94,58,71 103,60,72 130,79,92 175,106,120 213,127,145 232,143,159 237,156,165 76,60,43 35,35,21 132,110,90 108,82,59 102,71,50 103,74,52 139,98,78 81,79,77 82,80,81 84,82,83
86,86,96 35,36,41 32,34,31 46,50,54 58,66,71 61,73,77 56,68,72 69,81,85 88,100,106 90,105,110 94,111,115 104,119,122 65,60,57 89,70,45 98,74,48 100,76,50 95,75,45 93,72,45 95,74,49 92,71,46 100,74,49 111,83,54 130,97,60 165,124,77 203,156,95 214,165,100 220,168,97 238,184,109 236,177,102 225,173,102 214,162,91 225,168,97 237,178,105 188,138,78 134,106,66 135,105,61 75,68,68 60,68,88 66,65,82 71,67,50 70,58,46 58,52,45 57,51,44 56,50,45 50,44,39 51,47,41 58,52,47 59,44,33 81,52,30 95,59,39 105,65,42 94,57,33 79,60,46 117,96,83 151,122,98 204,157,125 118,71,39 97,51,21 108,60,31 196,129,84 233,134,79 140,119,94 187,161,136 151,113,78 184,117,72 102,79,64 85,75,65 100,90,80 74,63,44 71,57,30 65,58,38 77,64,41 80,66,37 80,66,37 80,66,39 79,65,40 73,63,39 62,58,41 33,35,20 36,40,25 63,67,50 50,54,37 46,44,26 51,48,33 48,45,32 48,46,28 57,54,30 81,72,45 91,82,53 101,90,57 119,109,69 197,184,111 81,64,36 69,57,45 71,61,49 69,60,45 66,55,40 63,51,39 67,58,43 76,65,50 79,56,41 74,55,39 76,56,36 72,54,35 75,55,37 74,59,37 80,62,41 78,55,40 96,65,76 97,63,75 97,61,74 95,59,72 103,60,72 130,80,90 172,103,117 211,128,145 233,144,160 233,152,172 44,34,33 34,28,23 110,91,68 120,96,70 108,80,53 136,107,83 91,77,59 113,94,101 116,114,115 126,119,119
46,43,49 31,29,30 25,25,22 73,74,79 60,61,66 67,71,75 60,64,68 64,70,73 79,88,90 85,95,99 80,92,96 71,79,84 51,44,47 88,70,49 93,72,45 95,75,45 95,75,45 95,74,47 89,70,45 97,73,49 105,79,54 108,80,51 125,91,57 171,128,81 207,157,97 215,164,99 229,174,102 242,183,110 240,184,110 229,176,110 214,164,92 225,168,99 241,179,107 231,168,99 138,102,53 137,105,63 72,65,93 61,69,89 66,65,82 74,64,52 65,59,52 62,56,51 57,50,48 55,51,45 53,49,43 56,52,46 55,49,44 60,39,26 90,56,38 99,61,42 114,72,48 136,83,58 163,108,77 161,100,68 181,116,77 195,119,77 238,155,115 177,105,59 130,74,38 179,111,73 255,202,138 141,90,66 133,95,76 219,184,157 176,127,76 86,65,50 104,89,78 97,87,75 68,57,42 71,57,32 86,72,43 83,71,43 80,66,39 80,66,37 79,65,38 79,65,40 67,58,39 47,44,31 35,38,28 53,57,42 53,57,40 46,50,33 43,45,28 41,43,28 41,40,29 46,43,30 60,53,33 76,67,40 90,81,52 101,89,59 113,103,63 186,177,103 87,71,40 65,55,43 59,51,38 63,55,42 69,59,47 69,60,45 72,65,47 84,68,51 69,59,37 69,52,42 65,48,38 69,58,41 69,57,45 67,57,45 66,56,44 74,54,36 96,71,68 95,62,66 97,62,67 99,61,65 108,66,71 125,78,85 171,108,115 204,128,133 231,143,150 221,143,142 36,25,20 78,68,58 104,85,58 113,93,61 134,107,71 153,125,85 86,77,69 101,85,81 121,115,108 117,104,99
48,45,51 28,26,24 24,26,23 63,64,67 64,65,70 66,67,72 66,67,72 68,67,72 66,67,72 64,64,72 62,65,72 68,71,78 47,41,46 89,70,54 92,71,46 91,70,43 96,75,48 91,70,45 95,74,49 95,71,47 105,81,55 102,74,45 122,89,52 170,129,82 199,152,91 211,160,95 219,164,94 236,174,100 248,186,114 232,177,107 210,158,87 224,169,99 237,178,105 255,193,121 159,116,60 142,110,68 72,68,92 60,68,88 66,65,82 73,65,52 68,62,55 65,59,54 57,50,48 55,49,44 58,54,48 62,56,51 57,44,39 72,51,38 98,58,35 106,64,42 121,74,53 161,103,68 207,134,91 231,142,93 232,144,90 233,144,90 234,145,93 197,119,75 160,100,57 131,82,46 255,186,133 255,191,113 255,154,95 255,157,89 235,159,117 69,53,36 106,95,80 89,79,67 73,64,49 83,65,44 94,77,49 153,120,83 84,65,38 82,63,36 79,65,38 77,64,43 52,48,31 35,38,28 30,36,25 41,44,32 57,59,42 49,49,33 44,44,30 44,44,30 44,41,28 45,40,26 71,63,41 79,67,37 102,82,50 110,88,52 124,99,55 193,171,106 95,77,45 67,57,45 65,57,44 64,56,43 67,57,45 67,58,43 69,60,43 65,57,46 61,54,38 42,44,44 47,56,56 59,53,46 64,57,41 61,53,40 62,52,40 73,59,43 73,60,39 74,57,31 95,65,39 110,80,52 114,78,49 173,128,95 216,156,117 233,171,129 255,205,136 255,212,158 62,48,32 84,73,58 93,78,56 115,97,67 136,113,73 153,124,91 99,83,66 108,87,76 151,116,89 234,174,131
48,45,51 26,24,20 23,26,18 60,61,64 57,58,63 57,58,63 64,63,68 64,63,68 63,64,69 64,62,70 64,62,70 64,62,72 58,57,62 86,70,55 92,71,44 91,70,45 95,74,47 91,70,45 89,68,43 93,69,43 105,81,55 104,76,47 120,86,52 161,120,75 197,149,91 204,155,90 212,160,89 232,173,98 242,183,108 234,178,104 217,165,94 216,160,93 235,175,105 245,183,111 218,166,93 132,101,62 69,72,83 62,68,85 65,68,79 71,66,65 69,63,54 65,64,57 55,53,49 57,50,48 62,56,51 57,51,44 65,44,29 90,59,38 104,62,40 105,63,41 112,67,44 153,97,61 169,107,69 195,117,73 209,131,80 218,133,80 194,129,90 149,94,63 101,68,43 111,81,55 142,103,75 238,147,89 255,185,120 255,182,106 255,184,122 110,61,23 109,95,77 88,81,65 83,74,55 84,70,41 90,66,40 159,110,72 102,71,48 117,89,62 81,64,36 70,60,38 41,38,25 36,37,27 29,35,26 34,37,27 60,59,48 55,52,39 47,44,31 50,46,36 63,57,48 83,69,55 135,99,79 222,167,136 255,207,167 255,220,176 255,248,198 255,249,193 106,84,50 66,58,47 64,56,43 61,53,40 61,54,38 61,54,34 57,48,42 41,45,49 33,41,48 29,41,47 46,60,70 53,61,68 49,47,48 53,52,45 63,55,42 70,58,48 70,53,43 81,57,33 101,73,46 105,79,54 105,75,49 116,83,56 121,85,56 177,127,85 150,100,69 149,105,77 89,79,67 81,73,60 89,75,59 101,83,62 123,97,72 116,85,62 125,87,66 178,137,106 164,123,92 255,198,160
37,34,38 26,24,20 25,28,18 52,53,56 54,53,56 55,54,57 58,57,60 59,58,63 57,58,63 57,56,61 57,56,59 61,60,63 59,59,59 85,69,54 98,74,48 95,74,47 95,74,47 89,68,43 86,65,40 92,68,42 94,70,44 102,74,45 123,89,55 164,123,78 198,152,93 220,170,108 211,159,88 248,189,116 246,187,112 239,183,109 224,169,97 214,159,89 229,172,101 235,175,105 234,183,103 132,100,56 68,72,87 63,71,87 66,70,85 71,66,65 71,62,54 63,62,55 58,56,52 59,53,48 59,53,46 53,37,24 83,49,29 104,62,38 105,63,39 105,63,39 109,63,37 117,69,42 132,81,53 144,83,49 171,106,67 192,121,77 162,111,74 113,69,41 94,61,34 119,78,51 218,150,105 238,148,85 255,168,110 255,173,111 255,173,101 178,84,30 85,81,73 94,85,70 65,56,37 202,166,144 86,67,40 130,91,61 196,151,118 133,97,68 100,71,47 57,46,29 37,36,25 34,35,27 32,35,27 33,34,26 67,66,57 69,65,57 72,66,59 79,75,69 95,86,78 108,89,77 131,95,75 176,132,102 183,134,96 226,170,132 255,196,146 187,138,100 172,142,114 62,52,42 57,49,36 64,56,43 71,62,47 73,64,47 54,45,39 33,43,51 30,39,52 33,47,57 47,61,71 51,58,70 35,40,50 36,39,48 49,47,48 85,74,67 70,53,45 85,61,39 101,70,51 105,71,51 113,73,48 141,97,71 155,103,73 237,169,129 176,104,65 206,162,124 83,73,61 80,72,59 90,74,57 96,78,59 115,91,69 109,84,56 125,79,53 149,94,63 154,97,66 176,106,75
