229,203,162 253,227,186 240,215,171 242,216,177 243,217,176 233,208,164 251,226,182 254,229,185 223,198,154 237,212,168 249,223,182 232,206,165 228,201,165 251,225,186 238,212,173 243,217,176 211,185,146 222,196,157 247,221,182 254,228,189 247,221,180 250,227,187 152,143,137 136,129,129 135,128,131 134,127,130 135,125,126 240,230,231 255,248,221 255,249,222 255,252,222 255,250,216 255,252,211 255,245,204 255,245,208 255,239,202 255,231,187 255,239,198 255,234,193 255,244,205 255,238,202 255,235,194 255,228,183 255,228,183 255,238,193 255,229,179 254,227,180 253,228,182 255,239,195 255,239,197 205,178,146 144,130,116 138,126,116 149,134,125 138,126,116 130,119,112 123,115,104 119,109,99 101,95,90 111,104,102 129,115,101 133,123,99 147,127,95 144,125,100 143,122,95 143,122,97 138,124,99 138,124,99 145,124,97 145,124,97 145,124,97 142,121,94 142,116,91 148,123,95 148,125,94 141,120,93 140,119,94 140,119,92 138,117,90 139,120,95 139,120,97 136,118,97 189,179,169 165,159,154 102,103,106 87,88,91 79,79,87 85,85,85 110,93,83 137,120,92 131,117,92 130,117,94 132,118,102 125,111,97 120,106,92 119,109,87
255,235,191 253,228,184 240,215,171 224,199,155 236,211,165 247,222,178 240,215,171 246,221,177 250,225,181 239,214,170 223,197,156 221,195,154 236,210,169 244,217,181 228,201,165 247,221,180 253,227,188 255,230,191 238,212,173 232,206,167 250,224,183 252,226,185 150,144,135 137,130,130 135,128,131 134,127,130 135,124,117 255,251,218 255,246,210 255,245,209 255,244,205 255,247,206 255,245,204 255,241,200 255,245,206 255,241,202 255,241,203 255,239,201 255,241,203 255,248,209 255,240,199 255,239,198 255,234,190 255,234,190 255,230,186 255,228,183 255,234,195 245,160,134 168,71,51 161,55,41 167,47,40 165,48,38 157,40,30 157,35,26 147,37,26 134,42,30 134,81,65 129,110,96 106,100,95 104,98,93 124,113,96 126,113,90 146,127,92 143,125,95 141,121,91 143,122,97 134,120,95 138,123,101 144,125,100 146,127,102 139,122,96 135,121,96 139,118,93 141,120,93 139,118,91 141,120,93 141,120,95 141,120,93 140,119,92 138,119,94 128,113,93 183,168,159 144,135,129 133,128,130 99,102,109 96,100,102 87,86,89 72,72,80 80,76,87 128,116,104 128,114,89 127,113,88 128,114,89 122,108,90 121,107,89 116,105,86
242,216,175 255,231,185 254,229,185 240,215,171 232,206,165 230,204,165 249,223,184 255,232,188 249,224,180 247,222,178 250,225,181 240,215,171 232,205,169 225,200,156 237,212,168 249,224,178 250,225,179 237,212,166 250,225,181 249,224,180 245,223,176 227,200,155 155,146,140 139,132,132 135,128,131 134,127,130 149,139,129 255,249,214 255,246,210 255,243,211 255,238,202 255,246,202 255,246,205 255,238,197 255,242,201 255,241,200 255,246,206 255,244,204 255,234,194 255,243,203 255,237,196 255,235,194 255,225,186 255,231,193 146,64,39 147,44,29 150,33,23 154,30,22 155,30,27 154,31,27 153,31,24 150,29,25 147,29,24 145,29,27 140,28,27 134,26,24 107,28,23 96,46,33 107,98,90 99,95,89 120,109,94 121,110,91 148,127,100 143,123,93 142,122,90 143,123,93 142,121,94 143,123,93 141,120,95 139,120,93 137,123,98 130,116,91 141,120,95 141,120,93 138,117,90 135,114,87 139,118,91 139,120,95 138,119,94 132,115,91 128,112,95 145,134,127 115,108,108 115,113,114 98,101,108 97,101,105 94,95,98 80,81,84 69,68,73 90,87,93 127,114,91 130,116,89 124,110,85 121,108,85 118,105,84 114,100,84
237,211,170 255,231,185 237,212,168 244,219,175 242,216,175 246,221,175 243,218,172 231,206,162 233,208,164 246,221,177 255,235,191 239,214,170 242,216,177 240,215,171 221,196,152 233,208,162 230,205,159 249,224,178 247,222,174 254,229,181 255,233,186 248,221,174 157,148,142 139,132,132 139,132,135 135,128,131 168,156,146 255,249,214 255,231,191 255,243,211 255,238,199 255,248,204 255,244,203 255,239,198 255,240,199 255,249,208 255,245,205 255,240,200 255,245,205 255,247,200 255,245,204 252,226,185 255,225,187 142,67,47 143,27,25 140,29,23 139,32,27 140,28,27 137,27,26 138,28,27 137,27,28 136,28,28 135,27,27 132,26,28 125,24,26 120,23,26 114,25,25 100,30,24 98,54,44 105,94,91 120,109,92 119,108,89 143,122,95 141,121,91 139,119,87 143,123,93 139,118,91 140,120,88 138,117,92 136,117,94 127,112,92 129,114,94 136,115,90 138,117,90 133,112,85 133,112,85 134,113,86 133,114,89 131,112,87 131,114,90 126,112,96 131,122,118 86,79,77 59,46,39 88,60,49 72,61,58 74,62,62 107,100,98 89,87,85 65,63,61 125,111,95 124,109,89 124,108,91 120,107,86 115,101,85 114,100,84
232,207,163 237,212,168 235,210,166 242,217,173 236,211,167 242,217,171 255,231,185 245,220,174 250,225,179 222,197,151 221,195,154 236,210,169 240,214,173 236,210,169 239,213,172 244,219,173 226,201,155 251,226,180 250,225,179 226,201,155 236,214,169 248,220,182 149,140,134 143,136,136 133,126,129 135,128,131 203,184,168 255,240,206 255,243,199 255,240,195 255,241,201 255,247,200 255,244,208 255,238,197 255,241,197 255,249,210 255,244,202 255,238,189 255,235,196 255,243,199 255,241,196 255,240,200 255,236,198 132,52,34 132,24,22 133,25,23 130,25,22 132,27,24 129,28,21 130,29,22 131,25,27 126,24,22 125,24,24 124,23,23 120,23,24 116,22,24 113,24,24 104,22,20 95,41,32 127,94,83 112,101,86 120,104,87 127,112,90 139,120,93 141,123,93 145,125,95 140,119,92 141,120,93 135,114,87 130,111,86 127,112,92 126,116,94 132,113,88 130,111,86 130,111,86 130,111,86 131,110,83 131,112,89 128,110,89 126,111,89 110,99,96 37,27,26 51,41,42 78,60,55 157,140,143 98,104,105 99,104,103 98,96,94 84,82,80 69,67,65 114,100,84 118,107,88 122,108,92 123,109,91 113,99,85 112,98,82
242,217,173 249,224,180 246,221,177 209,184,140 231,206,160 252,227,181 237,212,166 252,227,181 252,227,181 244,219,173 253,228,182 249,224,178 249,224,180 210,184,145 221,195,156 239,214,170 245,220,174 254,229,181 254,229,181 253,228,184 255,239,193 246,218,180 150,140,139 136,130,125 140,133,136 121,119,127 103,101,99 255,255,239 255,239,192 255,244,191 255,233,183 255,251,204 255,246,211 255,242,203 255,238,194 255,251,212 255,243,201 255,232,186 255,240,194 255,232,192 255,235,186 255,240,201 255,231,194 133,62,41 122,25,21 126,23,24 126,23,26 128,26,24 128,32,21 127,40,17 120,51,15 120,51,18 113,39,16 114,30,20 115,26,22 114,23,22 109,24,23 105,20,19 96,25,22 103,48,35 107,91,87 116,102,84 121,108,87 137,118,91 139,118,93 139,118,93 134,113,88 136,115,90 130,111,84 125,108,80 125,108,84 128,109,93 126,112,87 124,109,89 124,107,81 131,112,87 126,107,82 127,108,85 129,110,87 125,108,84 87,85,83 61,58,64 59,52,55 64,57,60 96,101,100 50,45,47 103,97,102 102,93,89 49,47,43 64,59,56 120,106,92 117,106,89 119,105,89 116,102,88 112,98,84 111,100,85
250,225,181 245,220,176 252,227,183 236,211,167 247,222,176 255,230,189 236,210,169 224,199,153 216,191,145 232,207,161 226,201,155 242,217,171 242,217,173 246,221,177 254,229,185 235,210,166 245,220,174 235,211,160 239,214,166 255,242,198 255,240,194 238,210,172 144,137,135 142,136,131 135,128,131 83,81,89 155,157,173 113,112,127 114,107,91 255,252,213 255,244,203 255,249,202 255,248,210 255,236,197 255,241,195 255,244,202 255,237,193 255,243,197 255,245,199 255,237,191 255,239,193 255,233,187 255,235,199 158,96,69 122,26,22 125,22,23 126,24,22 138,54,37 142,71,27 141,54,27 136,45,28 136,48,30 127,44,24 107,43,17 129,73,47 100,27,15 109,23,25 105,19,21 96,22,17 95,37,27 106,93,88 113,102,83 115,101,83 131,116,94 133,112,87 133,112,87 132,111,86 132,111,86 126,107,80 123,108,86 122,108,83 120,109,90 126,112,87 123,108,88 123,108,86 125,106,81 127,108,83 124,105,80 125,106,81 124,107,81 94,93,86 41,38,44 49,47,48 62,46,40 97,95,93 84,74,73 89,83,90 81,72,68 55,53,49 55,50,47 112,98,84 112,101,84 114,100,84 113,99,85 112,98,84 107,96,81
240,215,171 218,193,149 225,199,158 250,225,179 253,228,180 244,219,175 255,233,189 238,214,163 247,222,176 243,218,172 226,200,159 215,189,148 209,184,140 249,224,180 240,215,171 240,214,173 240,214,173 250,225,179 251,226,180 255,234,188 255,238,192 210,186,151 146,135,132 137,131,126 179,178,171 112,117,125 95,100,110 80,78,86 72,70,78 76,84,74 255,255,207 255,250,218 255,245,210 255,240,202 255,241,199 255,240,198 255,243,195 255,239,191 255,236,190 255,238,190 255,232,186 255,232,186 255,237,193 255,237,193 120,45,27 120,24,20 133,61,40 137,88,68 125,85,62 143,95,70 152,105,82 143,97,71 132,85,64 90,58,42 120,97,84 89,40,29 124,75,55 94,23,22 95,20,18 87,30,27 103,94,88 113,99,85 112,98,84 123,107,92 126,111,89 126,111,89 127,108,83 125,106,81 130,111,88 125,113,87 121,108,85 122,109,88 120,106,81 121,106,86 124,106,85 123,104,79 127,106,81 123,104,81 121,107,82 118,105,84 115,108,92 54,52,53 44,43,48 96,84,74 84,82,78 97,88,84 95,83,83 54,47,47 72,67,69 60,55,57 80,67,62 112,98,84 112,98,84 111,97,83 108,94,80 105,94,79
243,218,174 252,227,183 245,219,178 244,219,173 240,215,167 229,204,160 238,213,169 250,225,179 252,227,181 245,220,174 253,228,182 255,236,190 238,213,169 251,226,182 225,200,156 225,199,158 222,197,153 253,228,182 249,224,180 246,221,177 252,227,181 208,184,151 149,137,137 140,134,129 113,111,107 93,98,106 88,97,99 81,83,83 68,66,74 80,78,90 105,99,90 255,247,220 255,245,202 255,244,204 255,238,192 255,234,188 255,241,193 255,243,191 255,240,198 255,236,188 255,236,190 255,236,190 255,230,186 255,236,192 161,101,76 118,42,29 160,119,90 147,99,81 159,103,77 166,111,82 167,110,81 165,108,79 162,106,84 130,84,68 67,49,44 35,30,27 89,45,33 73,22,14 87,24,20 89,56,45 101,95,90 109,97,87 109,95,81 116,100,87 121,105,88 124,109,87 125,108,82 125,108,84 122,105,81 122,105,79 122,105,81 123,104,81 117,103,76 119,102,78 123,106,80 122,103,78 123,104,81 119,100,84 116,100,83 114,100,82 118,107,90 67,58,52 62,61,64 67,57,58 52,50,46 94,85,81 93,82,79 79,72,72 71,66,68 44,42,43 88,75,68 109,94,83 107,92,81 108,94,80 106,92,78 102,91,76
248,221,176 248,221,176 254,227,182 253,226,181 255,232,186 239,214,168 255,236,190 245,220,174 240,215,169 218,193,147 233,208,164 245,220,176 255,232,191 243,217,176 250,224,183 244,218,177 251,226,180 251,226,180 246,221,175 228,203,157 237,212,168 195,175,145 148,141,141 127,120,118 93,103,107 92,101,112 93,97,101 90,89,94 74,73,76 89,88,91 90,89,92 255,255,246 255,238,194 255,251,207 255,237,191 255,239,193 255,246,200 255,250,204 255,237,191 255,232,187 255,237,191 255,241,195 255,230,185 255,233,187 255,241,193 137,92,57 111,71,48 110,70,47 169,111,87 162,104,80 171,118,95 111,70,52 164,117,96 150,99,75 102,69,58 21,19,20 35,28,28 75,46,42 64,44,37 103,93,83 103,94,90 105,94,91 108,94,78 111,96,85 116,102,88 120,106,90 120,107,86 120,106,88 119,105,80 120,101,76 122,103,78 122,103,78 120,101,76 119,102,76 116,101,79 114,99,79 114,100,82 112,98,80 113,100,79 114,101,80 116,105,88 111,100,83 41,35,40 46,40,47 53,53,53 87,85,83 84,79,78 68,66,64 64,63,78 71,70,75 109,94,83 109,92,82 105,89,76 106,92,78 106,92,78 104,93,76
251,224,179 248,221,176 225,198,153 226,199,154 253,228,182 255,236,188 250,225,181 255,233,189 250,225,181 251,226,182 238,212,173 238,212,173 223,197,156 225,199,160 251,226,180 246,221,177 255,231,185 255,240,194 255,235,189 255,234,188 254,229,185 178,159,136 153,144,138 93,86,86 71,54,44 80,54,40 62,46,42 86,69,70 97,95,96 74,72,73 79,77,78 168,156,144 255,246,202 255,240,196 255,240,194 255,244,198 255,234,190 255,246,202 255,243,199 255,237,189 255,244,198 255,232,186 255,242,197 255,242,197 255,247,198 255,227,181 155,114,94 137,91,65 110,76,56 140,93,72 133,90,71 120,84,66 82,74,63 109,71,50 111,80,61 23,16,16 23,21,29 120,107,104 116,104,94 106,94,84 103,94,90 108,97,92 108,94,76 106,92,78 116,102,84 115,101,83 115,101,83 115,101,83 118,99,76 116,102,77 115,101,76 119,102,78 118,99,74 116,99,73 114,99,77 114,98,83 114,100,82 112,98,80 113,99,81 113,100,79 114,100,84 114,100,84 120,111,103 74,70,64 51,55,59 57,62,70 75,79,83 69,68,71 44,44,52 60,60,68 111,96,85 107,102,99 103,103,103 108,108,120 218,212,219 224,216,224
255,237,192 255,234,189 255,232,187 255,228,183 255,232,186 238,213,165 226,201,157 255,234,190 255,236,192 254,229,185 252,227,181 246,221,175 251,225,184 246,220,181 255,234,188 240,215,171 236,211,165 247,222,176 255,234,188 249,224,178 255,233,189 172,157,137 172,162,161 172,165,165 154,155,158 98,84,84 105,98,98 99,91,99 72,70,71 69,67,65 75,73,71 120,108,98 255,248,204 255,237,193 255,246,200 255,251,205 255,238,194 255,244,199 255,240,195 255,236,191 255,233,182 255,232,181 255,241,191 255,241,191 255,242,193 214,192,154 130,82,64 138,91,68 143,96,75 235,164,140 111,68,49 137,88,68 143,92,68 136,87,65 124,81,62 47,25,19 23,23,31 40,39,42 111,102,96 103,94,88 104,95,89 107,98,92 106,95,80 106,92,78 114,100,82 114,100,82 114,100,82 113,99,81 114,100,75 113,99,74 113,98,76 113,100,79 114,98,81 112,98,80 112,98,82 110,100,78 111,98,77 107,96,79 111,97,81 112,98,82 113,99,85 109,94,83 178,168,158 232,221,216 205,201,195 175,171,165 128,123,125 53,52,57 67,68,73 64,64,72 70,72,86 102,105,123 92,101,114 121,126,136 197,198,203 120,126,129
253,228,182 245,220,174 255,243,197 255,242,196 255,243,195 255,247,196 255,247,196 255,232,184 255,234,188 243,218,172 242,217,169 255,236,192 255,232,191 244,218,177 240,214,173 250,225,179 255,242,195 255,232,185 254,227,180 239,212,167 255,235,193 154,143,126 135,125,129 67,67,67 102,95,95 84,68,64 123,96,91 81,70,67 55,49,44 60,58,56 65,63,61 143,127,123 255,236,192 255,236,192 255,238,194 255,243,199 255,238,194 255,238,192 255,240,194 255,233,187 255,234,183 255,233,180 253,220,170 255,238,187 255,231,182 78,62,45 255,195,162 255,210,167 255,182,141 255,216,178 188,147,129 138,89,69 141,88,65 136,85,59 121,79,57 68,45,32 25,25,35 36,37,42 107,98,92 103,94,88 104,95,89 105,99,92 105,95,83 105,94,79 113,99,81 113,99,81 113,99,81 113,99,81 109,96,73 112,100,74 109,95,79 113,99,83 113,99,83 112,98,82 112,98,82 111,97,81 109,95,81 112,96,83 112,100,90 130,121,115 216,205,198 119,108,101 228,218,208 255,249,242 234,225,219 187,181,176 117,112,109 166,166,163 135,139,143 120,120,132 79,86,98 84,89,99 63,73,81 96,101,109 107,116,118 124,134,138
