255,232,191 242,216,175 251,225,184 225,200,156 226,201,157 232,207,163 245,220,176 245,220,174 247,222,176 246,221,175 252,227,181 242,217,171 242,217,171 245,220,176 226,201,157 219,193,152 242,216,175 247,221,180 247,222,178 246,221,177 235,210,166 245,220,176 239,214,170 251,226,182 237,211,170 240,214,173 239,214,168 255,238,192 251,228,186 243,218,190 146,137,133 144,134,133 135,128,131 133,126,129 132,125,128 132,125,128 132,125,128 134,127,130 129,122,125 129,124,126 129,124,126 126,124,122 226,217,213 255,244,201 255,238,195 255,234,191 254,227,184 255,232,193 255,236,197 255,233,194 255,235,192 255,241,198 255,246,207 255,244,205 255,235,194 255,242,201 255,241,202 255,233,194 233,206,170 236,209,173 255,235,195 255,239,199 255,239,205 249,223,182 255,233,190 255,239,194 255,247,202 165,151,126 130,121,113 139,128,121 136,125,118 125,114,107 126,115,108 129,120,114 127,118,112 124,115,111 120,111,107 106,99,97 100,93,91 118,106,106 128,113,102 163,142,117 162,138,105 164,137,105 157,132,102 151,126,96 156,131,101 152,127,97 155,130,100 155,130,100 150,127,96 148,125,94 149,129,99 147,127,97 147,127,95 149,129,97 153,126,94 157,130,98 153,126,94 153,129,96 156,132,99 150,127,96 150,130,98 155,132,101 152,129,98 150,127,96 150,128,94 151,126,96 150,125,95 144,120,94 145,124,97 142,121,96 147,126,101 138,117,92 143,122,97 143,122,97 142,121,94 142,121,94 144,120,94 142,121,94 143,122,95 145,124,97 144,125,102 135,121,105 127,113,99 128,114,100 129,115,101 117,106,101
228,202,161 253,227,186 244,218,177 246,221,177 242,217,173 239,214,170 240,215,171 238,213,169 235,210,166 223,198,154 232,207,163 252,227,181 243,218,172 251,226,182 240,215,171 239,213,172 239,213,172 238,212,171 246,220,179 236,210,169 217,191,150 230,204,163 252,226,185 245,219,178 243,217,176 247,221,180 254,229,183 255,236,190 255,234,190 244,223,196 150,141,137 144,134,133 132,125,128 135,128,131 133,126,129 134,127,130 128,121,124 133,126,129 133,126,129 129,124,126 131,126,128 129,127,128 229,221,210 255,248,208 255,239,199 255,239,200 255,233,194 255,237,200 255,238,201 255,238,201 250,227,187 237,214,174 219,192,160 245,218,186 255,244,212 255,232,193 255,238,200 255,238,200 255,238,198 255,239,199 255,242,203 255,240,201 255,237,198 253,228,182 255,238,193 255,239,194 255,246,201 166,151,131 149,141,130 128,118,108 139,128,123 132,122,112 126,116,106 128,119,111 125,116,108 130,121,117 118,109,105 107,101,94 102,95,93 119,109,99 131,115,100 151,134,110 154,131,102 156,131,101 157,132,102 153,128,98 150,130,98 152,127,97 151,128,97 151,128,97 148,128,96 145,125,93 146,125,98 145,124,97 146,126,96 145,125,95 152,124,95 154,126,97 151,123,94 152,127,97 149,124,94 149,126,97 148,128,98 149,126,97 150,127,96 151,126,96 149,126,97 145,124,97 142,121,94 139,118,91 145,124,97 139,118,93 138,119,94 143,122,95 142,121,98 140,120,100 141,122,95 141,120,93 146,125,100 142,121,94 145,124,99 142,125,101 139,125,107 138,122,105 126,112,98 127,113,99 127,112,101 122,112,102
244,218,177 244,218,177 233,207,166 222,197,153 232,207,163 242,217,173 244,219,175 246,221,177 238,213,169 246,221,177 246,221,177 255,241,200 252,226,185 240,215,171 221,196,152 222,196,155 246,220,179 240,214,173 237,211,170 240,214,173 239,213,172 240,214,173 243,217,176 230,204,163 245,219,178 244,218,177 225,200,154 244,219,173 255,233,189 231,212,185 142,133,129 142,132,131 135,128,131 136,129,132 136,129,132 129,122,125 135,128,131 129,122,125 135,128,131 131,126,128 131,126,128 130,128,129 236,228,217 255,242,202 241,218,178 228,202,163 236,210,171 248,224,187 245,221,184 255,244,207 255,236,196 255,236,196 255,240,204 255,240,204 255,244,205 255,234,190 255,240,193 255,241,194 255,235,190 255,232,187 255,234,190 255,236,192 255,239,193 252,226,185 255,231,188 255,241,196 255,249,204 166,151,131 146,138,125 147,136,129 137,127,117 130,120,110 126,116,106 127,118,110 128,119,111 124,115,107 118,109,101 107,101,94 104,97,95 130,121,104 134,117,107 139,120,104 152,129,100 156,131,101 152,127,97 151,126,96 147,127,97 151,126,98 151,128,99 154,131,102 147,127,97 148,128,98 143,123,93 145,125,95 146,125,98 146,125,98 149,126,97 149,126,97 150,127,98 146,121,91 150,125,95 150,126,100 147,126,99 145,125,95 142,122,92 147,124,95 140,120,90 145,121,95 144,120,94 140,119,92 138,117,92 147,136,129 123,113,112 142,129,122 137,126,111 136,123,102 136,122,97 138,119,96 141,120,95 142,121,94 147,126,101 141,127,102 136,122,104 138,122,105 125,111,97 125,111,97 125,111,95 121,112,97
249,223,182 246,220,179 249,223,182 246,221,177 235,209,170 239,213,172 240,214,173 237,212,168 228,203,159 232,207,163 251,226,182 237,212,168 249,224,180 250,224,183 236,210,169 243,218,172 246,220,179 214,188,147 240,214,175 225,199,160 228,202,161 228,202,161 237,211,172 250,224,185 255,230,191 253,227,188 252,226,185 255,233,192 255,242,202 225,207,188 147,140,138 136,129,129 136,129,132 136,129,132 136,129,132 136,129,129 131,126,128 128,127,132 125,122,126 132,125,125 134,124,125 134,123,132 225,210,188 255,242,210 255,241,209 255,242,208 255,248,214 255,244,209 255,241,202 255,238,200 255,238,197 255,238,197 255,238,199 255,244,205 255,245,199 255,241,190 255,230,185 255,234,189 255,241,196 255,242,197 255,238,192 255,234,188 255,231,186 255,233,189 255,240,195 255,235,188 255,240,193 176,156,126 151,136,127 143,134,126 137,128,120 132,123,115 129,120,112 129,118,111 126,115,108 123,115,104 118,110,99 107,101,92 105,98,101 135,121,107 133,119,105 133,119,105 147,126,101 150,125,97 146,126,96 148,125,96 146,125,98 148,127,102 146,127,104 144,125,102 146,125,98 143,122,95 143,122,95 147,126,99 145,124,97 146,125,98 146,125,98 143,123,93 147,127,95 148,125,94 147,126,99 147,126,101 143,124,99 143,122,95 141,120,93 139,120,95 139,120,95 143,119,95 143,119,95 143,121,101 255,239,224 155,148,151 135,135,147 114,114,122 94,92,100 93,91,99 124,114,102 135,118,92 139,122,98 138,120,99 134,119,99 138,122,105 134,120,102 139,125,109 126,112,98 125,111,97 122,109,88 123,112,97
242,216,175 237,211,170 240,214,173 223,198,154 221,195,156 235,209,168 245,219,178 242,217,173 245,220,176 245,220,176 255,231,187 242,217,173 252,227,183 249,223,182 233,207,166 223,197,156 215,188,152 223,196,160 221,195,156 244,218,179 238,212,171 244,218,177 244,218,179 255,230,191 245,219,180 252,226,187 242,216,175 240,214,173 255,246,206 202,187,167 144,137,135 139,132,132 136,129,132 135,128,131 132,125,128 134,127,127 135,128,128 135,125,126 138,126,128 160,148,136 241,227,211 255,247,229 255,240,206 255,245,203 255,247,205 255,248,212 255,246,210 255,242,202 255,238,197 255,237,194 255,238,197 255,239,198 255,240,201 255,241,202 255,239,198 255,238,192 255,234,189 255,234,189 255,241,196 255,238,193 255,238,189 255,233,184 255,233,186 255,235,189 255,235,190 255,245,200 255,247,201 175,152,121 151,135,129 143,134,126 142,133,125 131,122,114 132,123,115 130,119,112 125,114,107 123,115,104 118,108,98 106,100,93 105,98,96 133,118,107 129,115,101 129,115,101 144,127,101 149,126,97 147,126,99 148,127,100 143,122,95 145,124,99 141,127,102 141,127,102 143,122,95 148,127,100 145,124,97 145,124,97 143,122,95 142,121,94 148,124,98 148,125,96 150,127,96 145,122,91 145,124,97 145,124,99 139,120,95 141,120,93 140,119,92 139,120,95 137,118,93 140,119,96 140,120,100 179,165,149 248,235,228 146,141,140 114,115,120 100,101,106 85,85,95 74,76,90 74,74,82 115,114,105 138,120,101 137,120,92 136,122,97 133,118,96 133,119,101 136,122,106 125,111,97 123,109,95 121,108,87 123,112,97
243,218,174 254,229,185 233,208,164 250,225,181 250,225,181 242,216,175 239,213,172 249,224,180 240,215,171 223,198,154 233,208,164 247,222,178 247,222,178 249,223,182 239,213,172 229,203,162 224,198,157 233,207,166 233,206,170 238,211,175 230,204,163 222,196,155 217,191,152 255,232,193 254,228,189 255,230,191 255,230,189 252,226,185 255,231,190 196,182,164 144,137,137 134,127,125 134,127,130 132,125,128 133,126,129 137,127,128 255,253,230 255,242,206 255,248,213 255,251,215 255,254,213 255,253,212 255,251,210 255,252,211 255,245,204 255,247,208 255,239,200 255,240,201 255,244,206 255,239,202 255,241,203 255,230,192 255,246,207 255,246,207 255,238,197 255,232,191 255,231,187 255,233,189 255,233,188 255,241,196 254,227,180 252,226,176 244,218,168 248,228,182 255,238,195 255,239,197 255,232,197 181,135,105 196,143,120 200,143,126 246,185,169 209,148,132 195,140,125 152,106,88 133,112,97 121,116,102 119,108,101 109,100,94 104,98,93 130,118,106 127,116,99 127,116,97 146,128,107 146,127,92 147,126,101 149,125,101 145,124,99 145,124,101 137,123,98 137,122,100 140,121,96 141,121,91 147,123,97 143,124,97 146,125,98 142,121,94 135,114,89 140,119,94 142,122,92 146,125,98 142,121,94 141,120,95 142,121,96 141,120,93 140,119,92 138,119,94 139,120,95 134,120,95 142,129,108 183,173,163 174,165,161 134,129,128 102,101,104 96,97,100 87,85,86 83,80,86 83,84,87 85,85,85 131,122,107 137,120,96 131,117,92 129,115,90 134,119,99 130,115,95 125,111,97 121,107,93 118,104,86 118,107,92
255,235,191 250,225,181 249,224,180 239,214,170 224,199,155 235,210,164 245,220,174 249,224,180 240,215,171 249,224,180 255,231,187 252,227,183 239,214,170 237,211,170 215,189,148 229,203,162 236,210,169 243,217,176 233,206,170 237,210,174 247,221,180 245,219,178 236,210,171 254,228,189 238,212,173 219,193,154 242,216,175 251,225,184 252,226,185 179,165,149 139,132,132 141,134,132 135,128,131 135,128,131 133,126,129 206,195,188 255,251,218 255,249,213 255,245,210 255,247,211 255,244,205 255,242,203 255,248,207 255,246,205 255,241,200 255,239,200 255,240,201 255,242,203 255,241,203 255,247,210 255,240,202 255,245,207 255,248,209 255,234,195 255,234,193 255,240,199 255,234,190 255,232,188 255,235,190 255,229,185 255,228,183 255,225,189 241,156,128 224,142,117 168,71,51 158,59,40 158,48,35 165,45,38 165,48,38 159,39,30 158,38,29 154,37,29 147,37,26 146,39,30 115,35,21 169,116,100 129,110,96 111,105,100 104,98,93 111,99,87 124,113,96 124,113,94 142,124,103 146,127,92 143,125,95 143,123,93 142,121,94 143,122,97 134,120,95 136,121,99 140,123,99 139,120,95 146,127,102 139,122,96 138,124,99 135,121,96 139,118,93 140,119,94 142,122,92 140,119,92 141,120,93 142,121,96 138,117,92 139,118,91 140,119,92 139,120,95 132,113,88 133,118,98 183,168,159 158,147,142 136,127,123 116,115,118 99,102,109 98,102,106 88,89,92 85,84,87 72,72,80 74,73,78 85,77,83 136,122,95 128,114,89 126,112,87 129,115,90 128,114,89 122,108,90 121,107,89 121,107,89 116,105,90
242,216,175 254,228,187 247,222,176 252,227,183 235,210,166 239,214,170 246,220,181 238,212,173 228,202,163 214,189,145 250,225,181 250,225,181 238,213,169 242,217,173 235,210,166 247,221,180 236,209,173 240,213,177 222,197,153 212,187,143 233,208,162 229,204,158 255,232,186 238,213,167 247,222,178 245,220,176 244,222,175 255,233,186 244,217,172 172,163,155 139,132,132 133,126,124 135,128,131 135,128,131 134,127,130 236,226,216 255,249,214 255,247,211 255,245,211 255,247,211 255,243,207 255,241,200 255,249,205 255,245,204 255,241,200 255,233,192 255,242,201 255,241,200 255,243,203 255,239,200 255,233,193 255,231,191 255,243,203 255,230,190 255,239,198 255,238,197 254,223,184 255,229,190 255,233,197 169,87,62 154,51,36 158,41,31 159,37,28 156,32,24 156,31,28 155,32,28 153,31,24 153,31,24 152,31,27 151,30,26 147,29,26 145,29,27 140,28,27 135,25,24 126,24,22 110,31,26 126,76,63 117,100,90 101,97,91 105,95,85 120,109,94 120,109,90 129,116,95 148,127,100 145,125,95 141,121,91 145,125,93 143,122,95 142,121,94 142,121,94 141,120,95 141,120,95 139,120,93 138,121,97 140,126,101 134,119,97 140,119,94 138,117,90 140,119,92 140,119,92 136,115,88 142,121,94 141,120,93 141,122,97 138,119,94 132,115,91 130,113,89 129,113,96 149,138,131 128,121,119 119,112,110 116,115,118 99,102,109 99,103,107 95,96,99 88,89,92 78,79,82 71,71,79 75,72,78 94,86,92 126,113,90 129,115,88 128,114,89 126,112,87 120,107,84 118,105,84 119,105,87 114,100,86
239,213,172 252,226,185 229,204,158 231,206,162 245,220,176 239,214,170 242,216,177 247,222,178 252,227,183 249,224,180 253,228,184 253,228,184 236,211,167 233,208,164 225,200,156 242,217,173 237,211,172 235,209,170 237,212,168 235,210,166 238,213,167 238,213,167 240,215,169 221,196,150 230,205,157 245,220,172 244,222,173 250,228,179 255,230,183 171,162,154 139,132,132 140,133,131 139,132,135 135,128,131 135,128,131 255,248,238 255,251,216 255,246,207 255,252,216 255,248,209 255,245,206 255,244,203 255,253,209 255,242,201 255,235,194 255,237,196 255,235,194 255,238,197 255,243,203 255,243,204 255,239,199 255,240,200 255,245,200 255,239,194 255,242,201 255,238,197 255,222,184 255,219,185 138,51,35 147,34,29 146,30,24 145,29,23 144,31,26 143,30,25 143,30,27 143,32,28 140,29,23 140,29,23 139,28,24 139,28,24 136,26,25 132,27,26 129,26,27 127,26,26 121,24,25 110,21,21 99,37,28 95,53,40 111,95,91 101,95,88 120,109,94 118,107,88 125,112,91 146,125,98 142,122,92 143,123,93 145,125,93 142,121,94 140,119,92 143,123,93 140,119,94 141,120,95 137,118,95 132,114,93 133,118,96 133,117,100 139,118,93 138,117,90 138,117,90 131,110,83 134,113,86 135,114,87 138,117,90 133,114,89 131,112,87 133,116,92 130,113,89 128,112,95 138,127,122 116,109,107 137,130,128 93,82,79 86,70,64 68,56,56 52,43,39 65,53,53 63,54,50 42,40,41 106,104,105 78,73,72 125,111,95 126,111,89 127,112,92 124,109,89 121,108,87 118,104,86 115,101,83 113,99,85
247,221,180 255,234,193 250,225,179 245,220,176 244,219,175 240,215,171 242,216,177 238,213,167 223,198,152 229,204,160 247,222,178 255,235,191 243,218,174 255,235,191 238,213,169 240,215,171 242,216,177 230,204,165 223,198,154 228,203,159 243,218,172 249,224,178 245,220,174 244,219,173 247,222,174 255,231,183 249,227,180 249,227,180 246,219,172 162,153,145 144,137,137 137,130,128 139,132,135 135,128,131 136,129,132 255,248,238 255,249,214 255,247,209 255,240,205 255,239,200 255,239,200 255,240,199 255,252,208 255,239,198 255,239,198 255,235,194 255,248,207 255,252,211 255,245,205 255,242,203 255,251,211 255,240,200 255,240,193 255,245,198 255,246,205 255,234,193 255,231,193 172,115,84 132,36,25 143,27,25 139,28,22 138,27,21 138,27,23 139,27,26 135,25,24 136,26,25 137,28,24 136,26,27 135,27,27 134,26,26 132,24,24 129,26,27 124,23,25 121,23,24 117,23,25 113,24,24 99,29,23 90,41,30 143,114,108 103,94,90 116,105,88 117,106,87 120,107,86 145,124,97 141,121,91 141,121,91 146,126,94 140,119,92 139,118,91 139,119,89 139,118,93 136,115,90 136,117,94 129,111,92 126,111,91 129,113,96 135,114,89 135,114,87 140,119,92 133,112,85 132,111,84 133,112,85 135,114,87 132,113,88 131,112,87 131,114,90 130,112,91 127,113,97 138,129,125 82,72,71 51,44,42 65,44,33 88,60,49 65,49,43 61,51,50 104,92,92 113,106,104 84,79,81 84,82,80 75,70,69 121,107,91 122,107,85 126,110,93 123,107,90 122,109,88 118,104,88 115,101,83 114,100,86
232,207,163 233,208,164 226,201,157 243,218,174 242,217,173 247,222,178 240,215,171 245,220,174 255,231,185 235,210,164 247,222,176 243,218,172 222,197,151 216,190,149 235,209,168 249,223,182 240,214,173 250,224,183 239,213,172 238,212,171 244,219,173 240,215,169 246,221,175 253,228,182 250,225,179 236,211,165 224,202,157 241,219,174 248,220,182 151,142,134 147,140,138 142,135,135 133,126,129 133,126,129 137,130,133 255,255,243 255,240,206 255,243,206 255,238,192 255,242,195 255,241,201 255,240,194 255,252,216 255,238,202 255,238,197 255,239,195 255,244,203 255,240,200 255,244,202 255,244,200 255,237,193 255,239,200 255,243,199 255,244,201 255,245,200 255,237,197 255,236,198 182,112,86 128,27,20 132,24,22 133,25,23 130,25,22 133,28,25 133,28,25 129,28,21 130,29,22 130,25,22 131,25,27 126,24,22 128,25,26 125,24,24 124,23,25 120,23,24 119,22,25 114,23,24 113,24,24 104,22,20 89,27,18 102,55,46 115,100,91 112,101,86 116,102,86 120,104,87 133,118,96 139,120,93 140,121,94 145,125,95 146,126,96 140,119,92 139,118,91 135,114,87 134,113,86 130,111,86 129,111,90 128,115,94 125,115,93 132,113,88 130,111,86 130,111,86 130,111,86 130,111,86 132,111,84 133,112,85 130,112,91 128,110,89 126,111,89 128,113,93 57,46,43 37,27,26 33,26,26 56,46,45 160,127,120 157,140,143 121,121,121 94,103,105 101,106,105 98,96,94 66,59,59 83,81,79 67,65,63 114,100,84 121,105,90 121,107,91 121,107,91 123,109,91 115,101,87 115,101,85 108,94,78
244,219,175 247,222,178 237,212,168 252,227,183 233,208,164 233,208,160 217,192,144 225,199,158 226,200,159 252,227,181 255,231,185 247,222,176 245,220,174 255,231,183 252,227,179 253,228,184 247,221,180 255,237,196 237,211,170 219,193,152 229,204,158 240,215,169 254,229,183 255,231,183 246,221,175 253,228,182 251,229,184 255,242,197 245,214,177 151,145,138 149,142,140 141,134,134 139,132,135 133,126,129 135,128,131 243,224,208 255,234,200 255,236,199 255,240,194 255,240,190 255,245,198 255,246,197 255,248,214 255,244,208 255,247,206 255,243,199 255,245,204 255,239,199 255,245,203 255,243,199 255,239,193 255,241,199 255,241,197 255,236,193 255,238,193 255,243,203 255,230,193 176,106,80 123,31,21 125,23,21 128,23,20 126,24,22 132,24,24 130,25,22 131,29,27 132,32,29 129,32,26 132,35,29 129,32,31 127,30,29 122,31,28 119,25,23 117,23,23 115,24,23 113,24,24 110,25,24 104,22,20 97,23,21 91,36,25 107,70,57 108,92,86 116,101,92 117,101,84 127,112,92 138,119,92 141,120,95 140,119,94 138,119,94 133,112,85 138,117,90 135,114,87 134,113,86 129,110,85 131,114,88 130,113,89 127,112,90 132,113,88 132,113,88 129,110,85 126,107,82 127,108,83 128,107,80 131,110,83 126,108,87 126,109,85 123,106,82 122,107,85 98,93,92 74,68,73 65,58,61 74,62,62 69,66,70 103,108,107 101,102,105 100,100,100 99,97,98 98,91,91 89,87,85 82,80,78 62,60,58 118,104,88 119,103,88 120,106,90 119,105,89 121,107,89 115,101,87 113,99,83 109,95,79
225,200,156 243,218,174 231,206,162 252,227,183 232,207,163 242,217,171 255,231,185 255,233,187 245,220,174 250,225,179 250,225,179 247,222,176 235,210,164 218,193,147 215,190,144 230,205,161 239,214,170 235,210,166 240,214,173 255,230,189 246,221,177 237,212,168 254,229,183 252,228,175 236,211,163 255,233,189 252,227,181 242,217,171 225,197,159 146,140,135 142,136,131 140,134,129 135,128,131 134,128,133 87,85,95 167,165,175 156,156,153 228,207,182 255,236,192 255,241,195 255,241,191 255,250,200 255,251,206 255,248,210 255,240,201 255,237,190 255,235,190 255,245,202 255,246,204 255,239,197 255,238,192 255,238,192 255,247,205 255,235,186 255,232,186 255,239,201 255,235,198 229,170,140 118,35,22 121,25,21 126,23,24 125,22,23 128,26,24 123,34,21 150,74,34 176,106,57 147,80,32 130,59,15 129,58,14 131,64,21 135,75,36 132,70,41 110,38,21 108,30,20 110,24,23 110,25,24 105,19,21 100,21,18 93,28,18 94,47,36 108,92,88 113,97,91 115,101,83 121,107,89 136,117,92 138,117,90 138,117,92 134,113,88 134,113,88 133,112,87 129,110,83 127,108,81 125,108,82 126,109,85 122,108,92 123,108,86 124,110,85 127,112,90 123,108,88 122,108,83 127,108,83 125,106,81 124,105,80 125,106,81 129,110,85 127,108,83 122,108,83 77,76,69 53,50,56 48,45,51 78,60,57 55,53,54 99,97,95 107,102,101 88,78,82 98,92,99 93,84,80 93,89,83 90,85,82 56,51,48 119,105,91 117,101,88 118,104,88 114,100,84 114,100,86 114,100,86 107,96,81 106,95,80
247,222,178 250,225,181 237,212,168 252,227,183 231,206,162 247,222,176 246,221,175 235,209,168 219,193,152 217,192,146 222,197,151 235,210,164 239,214,168 230,205,159 239,214,168 243,218,174 243,218,174 238,213,169 229,204,158 247,222,176 230,205,161 236,211,167 224,199,153 249,225,172 255,243,195 252,227,183 255,234,188 255,238,192 233,206,170 152,143,139 142,136,131 140,134,129 136,131,130 122,119,123 152,155,164 137,142,152 92,95,106 88,93,101 98,96,97 255,244,203 255,242,203 255,247,201 255,251,206 255,248,210 255,233,194 255,238,187 255,240,191 255,242,195 255,236,190 255,237,191 255,244,198 255,243,197 255,238,189 255,233,186 255,236,190 255,234,188 255,237,198 255,248,208 139,65,42 118,28,20 125,22,23 123,23,20 112,36,14 159,81,51 123,44,21 128,53,33 110,57,34 132,85,62 135,90,69 124,74,57 105,50,35 100,41,24 111,58,31 121,70,42 95,34,16 107,24,25 105,20,19 100,20,20 93,26,19 88,44,34 105,94,89 111,98,91 115,101,83 116,102,84 130,115,95 131,112,85 135,114,89 131,110,85 132,111,86 132,111,86 127,108,83 125,106,81 121,108,85 121,108,85 121,107,91 122,107,85 124,110,85 122,107,85 122,107,87 126,111,91 125,106,81 126,107,82 127,108,83 124,105,80 125,106,81 125,106,81 120,105,83 82,78,70 38,36,44 48,44,53 71,55,51 56,51,50 98,96,94 102,95,95 77,67,68 89,86,90 73,63,62 88,83,80 81,76,75 56,51,50 106,94,84 114,97,87 113,99,85 114,100,86 112,98,84 109,95,81 109,98,83 105,94,79
240,215,171 233,208,164 230,205,161 232,206,165 250,225,179 252,227,179 253,228,180 243,218,174 255,233,189 245,221,170 245,221,170 236,211,165 243,218,172 239,213,172 226,200,159 214,189,145 209,184,140 240,215,171 255,232,188 245,220,176 240,214,173 239,213,172 240,214,173 252,227,179 251,226,180 238,213,167 255,231,185 255,243,197 210,186,151 149,138,133 150,141,135 130,124,119 179,178,171 84,86,86 104,109,119 93,98,108 80,78,86 73,71,79 78,77,82 103,100,104 255,255,207 255,247,201 255,246,222 255,245,210 255,240,202 255,243,201 255,241,197 255,239,196 255,243,195 255,247,199 255,237,189 255,234,188 255,238,190 255,233,185 255,232,186 255,231,185 255,237,193 255,241,197 152,106,69 115,40,22 120,24,20 117,34,21 119,55,38 158,117,97 125,85,62 138,92,66 151,103,78 150,103,80 143,97,71 137,88,66 119,78,60 73,47,33 120,97,84 87,51,41 104,57,36 91,42,22 94,23,22 98,20,21 92,24,22 78,42,36 103,94,88 104,100,94 113,99,85 112,98,84 123,107,92 129,114,92 127,112,90 124,110,85 127,108,83 127,108,83 126,107,84 130,111,88 125,113,87 121,109,83 120,107,86 123,110,87 120,106,81 120,105,83 121,106,86 124,106,85 123,104,79 127,106,81 120,101,76 121,107,82 121,107,82 120,107,84 120,106,88 114,107,91 54,52,53 65,59,64 49,44,43 52,50,46 84,82,78 93,86,84 55,44,41 93,81,81 54,47,47 82,75,75 62,57,59 51,46,48 80,67,62 113,98,87 112,98,84 112,98,84 111,97,83 109,95,81 107,96,81 105,94,79
252,227,183 252,227,183 250,225,181 246,220,179 250,225,179 250,225,177 245,220,172 235,210,166 222,197,153 231,206,160 244,219,173 255,236,190 242,217,171 249,224,178 236,211,165 255,234,190 242,217,173 251,226,182 250,225,181 233,208,164 235,209,168 235,209,168 221,196,152 232,207,159 244,219,175 255,233,189 247,222,178 251,226,180 213,189,156 150,139,136 142,133,127 148,142,137 126,124,120 103,104,107 95,100,110 88,97,99 80,82,82 69,67,75 68,66,74 90,89,94 113,107,98 255,252,206 255,245,221 255,248,205 255,247,207 255,237,191 255,241,192 255,237,194 255,245,197 255,237,189 255,240,190 255,243,201 255,238,190 255,238,190 255,246,200 255,233,187 255,232,188 255,234,190 255,237,197 134,74,49 112,36,23 132,69,49 115,81,61 151,94,75 155,99,73 162,106,80 164,108,82 159,102,73 161,104,75 166,106,85 142,94,76 122,84,67 51,33,28 25,20,17 91,75,69 97,53,41 76,25,17 87,21,18 79,28,20 90,75,64 100,94,89 101,97,91 111,97,83 111,97,83 119,103,90 122,106,93 127,112,92 126,112,87 125,108,82 125,108,84 125,107,86 123,106,82 123,106,80 122,105,79 123,104,81 123,104,81 117,103,76 117,103,78 121,104,80 123,106,80 122,103,78 121,104,80 122,105,81 117,101,84 116,100,83 119,105,87 116,102,86 114,103,86 59,50,44 38,31,31 47,44,48 51,49,47 53,51,47 94,87,85 76,65,62 92,81,78 65,58,58 79,72,72 60,55,57 44,39,41 75,62,55 113,96,88 109,94,83 108,93,82 108,94,80 108,94,80 103,92,77 103,92,77
244,217,172 239,212,167 223,196,151 241,214,169 255,230,185 245,220,174 250,225,179 240,215,169 255,239,193 255,234,188 255,234,188 251,226,180 243,218,172 253,228,184 226,201,157 224,198,157 221,195,154 231,205,164 255,232,191 249,223,182 243,217,176 252,226,185 255,232,186 249,224,178 249,224,178 244,219,173 244,219,175 255,234,190 195,175,145 150,143,143 143,136,134 125,118,116 100,107,102 92,98,99 92,97,105 88,98,104 86,89,96 75,74,77 78,77,80 83,82,85 91,90,93 171,164,144 255,248,210 255,240,196 255,246,202 255,243,197 255,248,202 255,243,199 255,240,194 255,240,191 255,241,195 255,241,195 255,228,183 255,232,187 255,238,192 255,240,194 255,230,185 255,230,185 255,238,192 219,182,140 123,67,41 144,104,79 160,106,86 169,106,84 166,106,81 168,110,84 172,114,88 172,114,88 168,115,92 73,44,22 106,65,45 136,91,70 95,67,58 34,17,18 26,25,28 90,74,72 83,49,45 57,23,19 69,46,35 103,94,86 103,94,88 106,97,93 106,94,82 108,94,78 111,96,85 116,102,86 120,106,90 122,109,88 123,108,86 120,105,85 119,105,87 121,107,82 120,101,76 125,106,81 122,103,78 123,104,79 119,102,76 118,101,75 119,100,75 121,104,80 116,102,77 114,101,80 116,101,81 114,100,82 114,100,82 114,100,82 114,100,82 116,105,88 118,107,90 45,38,36 49,43,50 61,58,62 56,54,55 93,88,90 89,82,82 84,79,78 74,72,70 69,66,70 58,59,64 79,74,73 109,94,83 109,92,82 107,92,81 106,91,80 107,93,79 107,93,79 104,93,76 103,92,75
255,232,187 253,226,181 248,221,176 234,207,162 246,219,174 242,217,171 246,221,175 233,208,162 222,197,151 223,198,152 245,220,174 250,225,179 254,229,183 251,226,182 250,225,181 251,225,184 255,233,192 239,213,172 239,213,172 231,205,164 242,216,175 240,214,173 225,200,154 232,207,161 255,234,188 255,234,188 254,229,185 255,250,206 195,176,149 147,140,140 140,133,131 102,95,93 108,102,95 108,102,95 98,91,91 86,79,79 85,75,79 74,73,76 72,71,74 156,156,156 80,80,80 105,98,101 255,246,210 255,240,196 255,245,201 255,236,190 255,239,193 255,246,197 255,246,202 255,248,204 255,245,199 255,239,193 255,235,190 255,237,192 255,237,191 255,240,194 255,232,187 255,230,185 255,241,197 255,240,189 220,186,143 113,84,64 93,51,29 76,47,25 152,110,88 175,128,107 165,112,89 134,89,68 73,38,23 123,95,84 128,82,64 157,110,89 101,69,55 56,33,30 17,17,25 27,26,29 61,38,35 85,70,61 109,97,87 103,94,90 103,94,90 104,95,91 106,94,82 107,93,75 109,94,83 116,102,86 116,102,88 118,104,88 116,106,84 116,105,86 118,104,86 116,102,77 119,100,75 119,100,75 122,103,78 120,101,76 124,103,78 118,99,74 116,102,75 116,101,79 113,99,81 112,101,82 114,100,82 111,97,79 113,100,79 114,101,78 114,100,82 113,102,85 112,101,84 106,99,97 45,37,43 47,42,44 45,46,49 66,65,70 85,80,82 77,72,74 76,74,72 76,73,79 64,63,80 76,71,73 109,98,83 108,93,82 104,92,80 102,90,78 106,92,78 106,92,78 101,91,81 129,118,111
