245,222,180 245,218,175 247,221,180 238,210,170 232,205,162 223,203,157 242,216,177 245,220,172 249,224,176 245,219,178 250,224,183 247,222,178 243,218,174 243,218,172 231,206,160 222,197,153 236,210,169 247,221,180 245,220,176 245,220,172 232,207,161 246,221,175 239,214,170 250,225,181 246,220,179 245,219,178 239,213,172 252,226,185 255,231,185 242,219,188 150,141,137 143,133,137 137,130,133 132,125,128 132,125,128 132,125,128 132,125,128 136,129,132 129,122,125 130,123,126 127,122,124 129,124,126 123,121,122 255,245,233 255,241,197 255,241,194 255,239,194 255,235,190 255,237,193 255,241,199 255,237,193 255,241,197 255,243,199 255,241,199 255,244,202 255,234,190 255,236,190 255,234,188 255,237,193 255,240,196 255,243,199 255,231,187 255,234,200 238,211,177 229,200,165 220,192,152 245,219,180 139,125,111 139,129,119 138,128,118 131,121,111 127,119,108 127,118,110 127,118,112 122,113,107 118,109,103 110,101,97 97,90,90 113,106,104 117,108,104 157,141,110 163,144,107 160,136,103 159,136,105 158,133,103 159,131,102 159,135,102 158,133,103 151,126,96 149,128,101 157,133,107 155,130,100 155,131,98 153,129,96 156,133,102 154,131,100 155,131,98 156,134,100 157,133,100 159,135,102 157,132,102 152,128,93 156,132,95 153,129,96 156,132,99 155,131,98 156,131,101 148,123,95 148,124,98 141,122,97 145,126,99 148,125,96 150,127,98 146,125,98 145,121,95 148,125,96 139,118,91 147,126,99 148,125,96 145,125,95 148,129,106 127,111,94 128,114,98 126,115,98 126,116,106 117,108,102 114,103,96 110,100,90
214,195,160 251,224,179 244,217,174 246,221,173 234,214,166 239,214,170 242,212,168 237,211,170 238,212,171 225,200,156 225,200,154 253,228,184 247,222,178 252,227,183 245,219,178 237,212,166 243,218,172 240,215,169 243,217,176 237,211,170 217,191,150 228,202,161 251,225,186 254,228,189 240,214,173 246,220,179 255,231,187 255,236,192 255,233,186 254,235,200 151,140,137 145,135,136 130,123,123 135,128,128 135,128,128 133,126,129 127,120,123 130,123,126 132,125,128 130,123,126 135,128,131 125,123,124 133,128,130 255,250,236 255,245,198 255,238,195 255,236,192 255,233,189 255,239,196 255,241,198 255,240,200 255,240,196 255,244,204 255,243,203 255,243,205 255,244,201 255,237,197 254,226,186 239,211,173 240,212,174 255,232,190 255,234,192 255,241,207 247,220,184 255,233,190 255,241,196 255,248,205 158,147,132 131,121,111 138,127,122 132,126,119 128,117,110 125,116,110 128,119,111 124,115,107 121,112,104 113,104,98 103,91,93 117,107,111 121,108,103 159,134,106 162,135,99 162,134,105 157,132,102 151,126,98 158,134,101 156,131,101 156,131,101 155,131,105 148,127,100 149,126,95 151,128,99 149,126,95 150,127,96 151,128,99 157,135,101 149,125,92 155,131,98 157,133,100 152,127,97 154,130,104 154,132,98 156,132,99 150,128,94 155,128,96 150,127,96 154,132,98 143,120,91 139,119,99 138,124,99 140,121,94 141,121,91 143,125,95 141,123,93 143,119,95 145,121,97 143,122,97 141,120,95 139,120,95 140,123,99 145,130,110 132,118,100 127,113,99 126,115,100 126,114,104 116,107,101 119,108,103 118,105,98
239,212,176 250,220,176 237,210,167 229,204,156 223,201,156 239,213,174 240,214,173 245,219,178 239,213,172 247,222,178 246,221,175 255,238,194 251,226,182 247,221,180 222,196,155 223,197,156 239,213,172 237,211,170 240,214,173 238,212,171 240,214,173 238,212,171 243,218,174 236,211,167 246,220,179 245,219,178 235,210,166 243,218,174 255,226,182 244,224,192 146,135,132 141,131,132 137,130,130 134,127,127 136,129,129 129,122,125 134,127,130 128,121,124 136,129,132 128,121,124 135,128,131 130,128,129 134,127,130 255,255,242 255,246,203 255,239,198 255,236,196 255,232,191 255,241,201 255,242,202 255,237,200 238,210,170 217,194,152 238,214,177 255,236,200 255,242,203 255,240,197 255,237,197 255,240,197 255,240,197 255,243,201 255,242,200 255,239,204 253,227,188 255,239,189 255,240,188 255,243,193 159,150,135 146,136,124 130,119,112 133,127,118 131,120,113 124,115,107 128,119,111 127,118,110 123,114,106 113,104,98 106,96,95 119,107,109 124,113,106 143,124,99 155,133,99 156,131,101 159,136,105 152,129,100 153,129,96 153,128,98 152,127,97 151,128,99 149,126,97 145,122,93 149,125,99 147,123,97 149,126,97 147,123,97 150,127,96 150,126,93 149,125,92 153,129,96 151,126,96 151,128,97 151,128,99 152,127,97 149,129,97 150,126,100 147,126,99 139,125,109 83,78,80 122,119,123 119,116,120 88,79,73 143,128,106 139,120,95 140,121,98 143,122,97 142,121,96 143,124,99 143,122,97 149,125,101 143,123,103 141,125,110 130,116,102 126,112,98 126,115,98 128,116,104 116,105,100 120,107,102 118,102,96
242,219,179 253,226,183 247,222,178 248,221,176 238,213,167 244,219,175 239,214,168 243,218,174 229,204,160 230,203,158 248,221,178 245,220,176 251,226,182 250,224,183 239,213,172 247,221,171 249,226,184 215,191,158 237,211,172 228,202,163 230,204,163 223,197,156 231,205,164 250,224,183 253,228,184 252,227,183 253,227,186 255,239,198 255,236,196 230,206,182 146,139,137 134,127,125 135,128,131 136,129,132 137,130,133 135,128,131 129,122,125 134,127,130 129,121,127 135,124,133 130,122,130 131,125,132 133,127,134 255,246,231 238,219,182 231,205,164 240,213,170 252,224,186 255,232,196 255,230,196 255,240,201 255,234,193 255,241,204 255,242,205 255,244,206 255,235,190 255,237,194 255,237,192 255,238,194 255,235,190 255,232,187 255,239,194 255,240,196 255,231,187 255,231,185 255,245,198 255,243,195 155,145,123 148,139,131 142,131,126 138,127,122 129,121,110 127,119,108 130,120,110 125,115,105 122,111,104 112,101,96 105,98,96 120,111,105 131,119,107 140,122,101 153,134,109 152,130,96 148,129,94 149,129,99 145,124,97 150,126,100 151,128,99 154,131,102 149,126,97 149,129,99 146,126,96 147,123,97 149,125,99 145,127,97 146,126,96 152,127,99 153,124,100 148,125,96 150,125,97 150,127,98 143,122,95 145,124,97 145,125,95 139,121,100 156,142,126 158,155,161 164,166,180 129,129,141 112,112,120 92,92,100 90,84,91 114,106,95 137,126,111 137,119,98 139,120,95 141,120,93 141,120,93 144,125,102 140,124,107 137,121,104 133,119,103 126,111,100 123,112,95 124,113,96 117,104,97 118,107,102 117,106,101
237,214,172 243,218,174 238,215,173 229,201,161 216,190,149 234,206,166 242,220,173 236,211,167 246,221,175 248,221,178 255,229,179 246,221,177 252,227,183 250,224,183 233,207,166 225,198,155 213,190,150 221,198,158 218,192,153 246,220,181 238,212,171 246,220,179 242,216,175 255,233,192 247,221,182 252,226,187 238,212,171 243,217,176 255,231,192 216,192,168 143,136,134 139,132,130 134,127,130 135,128,131 133,126,129 139,132,135 135,128,131 128,121,124 134,126,132 129,121,129 129,123,130 132,126,133 139,132,132 232,219,198 255,246,211 255,240,208 255,240,210 255,242,213 255,240,208 255,239,207 255,234,193 255,235,191 255,239,200 255,241,202 255,246,203 255,240,195 255,231,188 255,237,192 255,241,196 255,238,191 255,239,193 255,241,190 255,236,188 255,231,188 255,241,196 255,234,187 255,240,197 162,148,123 143,137,128 142,131,128 129,119,109 134,125,117 124,115,107 128,118,108 125,115,105 121,110,103 114,103,96 106,96,95 119,108,101 133,122,107 136,121,101 143,126,102 147,127,95 149,129,97 147,127,97 144,125,100 149,128,101 147,128,103 146,125,100 146,125,100 145,124,97 143,123,93 152,127,99 149,125,99 143,124,97 143,122,95 148,123,95 150,124,99 148,124,98 146,125,98 146,127,100 143,123,93 143,122,97 140,121,94 130,120,108 111,104,102 171,174,183 124,129,137 106,106,114 97,94,98 88,85,91 78,78,86 79,79,87 86,84,85 132,118,102 136,119,95 143,124,97 141,122,97 134,119,99 138,123,103 133,119,101 135,121,105 125,111,97 125,111,95 123,107,90 119,106,99 117,108,102 115,106,102
234,211,171 251,226,178 241,214,167 250,220,174 251,226,182 241,214,169 241,214,169 246,221,177 252,227,183 229,204,160 233,208,162 244,219,175 247,222,178 247,221,180 239,213,172 231,205,164 228,202,161 231,205,164 233,207,168 244,218,179 236,210,169 225,199,158 214,188,147 253,227,186 254,228,187 255,230,189 255,234,188 250,225,179 251,224,188 207,187,167 144,137,137 135,128,128 134,127,130 134,126,132 135,128,131 132,125,128 132,126,131 136,126,125 150,140,128 184,173,158 253,239,221 255,255,237 255,255,225 255,253,216 255,248,208 255,250,207 255,244,211 255,239,206 255,243,208 255,236,198 255,236,198 255,240,202 255,238,199 255,246,207 255,244,205 255,236,192 255,233,188 255,234,187 255,233,189 255,238,192 255,239,193 255,239,195 255,236,193 255,233,189 255,235,189 255,247,201 255,242,195 168,149,124 147,137,127 140,129,124 143,132,127 136,127,123 130,121,113 129,118,111 124,116,105 119,109,97 113,107,100 104,97,95 106,100,95 130,116,102 133,118,98 144,127,103 147,127,95 150,130,100 147,126,99 143,122,95 143,124,99 142,125,101 145,126,101 141,122,95 149,125,99 149,123,98 143,120,91 143,124,97 141,120,95 143,122,95 150,125,97 150,127,96 147,123,97 142,121,96 139,120,97 145,125,95 141,120,93 143,124,101 195,193,194 138,142,146 118,123,129 106,111,117 103,109,110 93,98,97 95,94,97 86,83,89 76,76,84 80,78,86 102,93,89 131,116,96 139,122,98 135,118,94 135,120,100 135,121,105 134,119,99 136,122,104 125,111,97 120,106,90 123,109,95 121,111,101 116,103,98 114,101,96
255,233,194 251,224,177 247,220,175 243,216,173 213,191,146 227,199,159 243,217,176 246,221,177 239,214,168 249,224,178 255,232,188 252,227,183 244,219,175 244,218,177 223,197,156 223,197,156 231,205,164 245,219,178 237,211,172 237,211,172 249,223,182 246,220,179 229,203,164 250,224,185 242,216,175 230,204,163 239,214,170 246,221,177 255,229,195 193,175,156 137,130,130 139,132,132 134,127,130 136,128,134 134,127,130 131,126,128 147,136,131 255,251,226 255,247,216 255,248,210 255,253,211 255,253,213 255,249,208 255,254,212 255,249,206 255,241,197 255,242,203 255,238,201 255,236,198 255,242,203 255,239,199 255,245,207 255,239,200 255,249,210 255,237,197 255,237,194 255,234,191 255,237,194 255,233,189 255,241,199 255,239,202 255,233,203 216,135,110 143,66,49 120,55,36 111,52,33 132,90,66 180,143,128 155,133,115 143,127,114 143,134,128 130,121,115 134,125,117 126,116,106 123,115,104 123,113,101 112,106,97 104,97,95 106,96,95 128,113,102 129,115,97 135,117,96 145,124,97 147,127,97 145,124,97 145,124,99 145,126,103 138,123,101 139,121,100 140,121,96 141,122,97 146,125,98 144,125,98 141,122,95 139,120,95 138,117,92 144,120,94 145,125,95 146,126,96 143,124,97 144,120,94 143,120,91 139,118,91 140,121,105 121,121,131 109,117,126 111,119,124 108,116,121 103,111,116 98,106,111 87,95,100 82,85,94 72,72,84 69,69,81 76,74,75 135,121,103 133,114,89 136,117,94 132,113,88 133,115,94 136,122,97 132,119,96 123,109,93 119,105,89 118,104,90 120,108,98 116,105,100 110,99,96
237,214,174 255,233,188 252,225,178 254,227,182 233,208,162 240,213,170 245,220,174 242,217,171 233,208,164 219,194,150 245,219,178 252,227,181 247,222,176 246,221,177 238,213,169 246,221,177 237,211,170 242,216,175 225,199,160 217,191,152 230,205,161 230,205,161 255,232,179 237,212,168 247,222,176 245,220,174 247,222,176 255,231,185 240,215,171 178,169,152 148,138,137 135,125,126 136,129,132 135,128,131 134,127,130 127,125,126 225,213,201 255,249,211 255,253,213 255,246,215 255,246,207 255,244,203 255,241,197 255,252,206 255,243,201 255,245,201 255,242,201 255,237,201 255,246,205 255,245,205 255,242,199 255,235,194 255,244,204 255,238,195 255,237,195 255,241,198 255,238,194 255,231,192 255,228,197 175,77,60 157,45,35 151,38,31 137,29,27 124,27,28 110,28,26 101,27,25 96,36,26 99,46,34 98,57,41 99,56,41 162,126,120 137,132,120 128,113,104 132,124,113 128,117,110 122,114,103 115,107,96 105,99,94 106,96,95 125,114,97 124,108,91 130,115,95 146,126,96 147,127,95 148,124,98 145,122,93 141,122,97 140,120,100 138,121,97 143,126,100 141,122,95 149,123,98 140,123,99 140,121,98 136,123,100 137,120,94 142,121,94 143,119,93 141,120,93 141,117,91 139,121,91 140,117,86 137,118,93 142,127,116 105,109,113 112,120,125 113,123,127 108,116,123 107,115,122 102,110,119 94,102,111 83,86,93 91,88,92 80,77,81 74,73,76 109,101,90 138,117,92 133,118,98 130,112,91 127,114,93 131,113,92 131,116,96 121,108,87 121,107,89 116,102,84 118,108,96 111,100,97 115,104,101
233,210,170 254,229,185 228,204,153 227,200,153 243,216,169 238,210,170 243,215,175 247,222,176 251,226,182 244,219,173 251,226,180 255,233,187 243,218,172 236,211,165 226,201,155 240,215,169 242,216,175 239,213,172 240,215,169 238,213,167 239,214,168 235,210,164 245,220,176 225,200,152 223,198,154 240,215,171 245,220,172 253,228,180 255,231,187 175,166,151 136,129,127 142,132,133 139,132,135 139,132,135 135,128,131 134,129,131 253,242,227 255,253,215 255,249,205 255,245,210 255,247,208 255,242,200 255,240,199 255,247,206 255,244,203 255,239,195 255,239,198 255,245,206 255,239,198 255,245,204 255,244,201 255,235,196 255,245,205 255,239,197 255,234,196 255,244,212 209,123,102 160,54,40 156,41,32 144,31,24 132,27,24 125,27,26 120,23,24 112,23,23 101,23,22 97,22,20 94,26,22 92,29,25 92,39,27 91,41,28 101,55,41 122,100,92 135,124,117 129,120,116 129,119,109 121,113,102 116,108,95 109,100,92 102,95,95 117,106,91 121,106,86 124,109,87 149,125,99 147,123,99 142,119,88 149,126,97 149,125,101 145,124,99 146,125,98 141,120,95 142,121,94 141,120,95 137,123,98 142,124,103 136,122,104 139,120,97 142,121,94 135,114,87 134,115,88 137,113,87 138,119,92 141,121,91 135,118,94 137,127,117 63,50,43 66,53,46 57,47,46 50,45,47 57,50,53 71,70,75 111,114,123 86,87,90 108,103,100 90,85,82 74,73,76 79,73,66 136,117,92 127,112,90 129,112,88 130,113,89 126,109,85 126,112,87 121,108,87 116,102,84 115,101,83 112,102,90 109,100,96 110,100,101
250,227,185 254,229,183 250,223,176 240,213,166 246,221,173 244,217,172 240,212,172 239,214,168 230,205,161 225,200,156 244,218,177 253,228,182 243,218,172 255,236,190 239,214,168 242,217,171 243,217,176 233,207,166 228,203,159 225,200,156 236,210,169 245,220,176 246,220,181 245,220,172 246,222,171 252,228,177 252,227,179 253,228,180 245,219,178 171,161,149 148,141,139 139,129,130 139,132,135 135,128,131 135,128,131 134,129,131 255,247,230 255,250,214 255,244,201 255,244,207 255,241,203 255,241,200 255,250,204 255,248,205 255,241,200 255,238,195 255,236,196 255,238,199 255,244,203 255,246,205 255,238,195 255,247,207 255,244,202 255,248,205 197,133,105 148,54,36 150,40,29 150,34,28 141,29,19 133,26,19 127,27,24 119,22,23 114,23,24 108,22,21 99,21,20 97,22,22 93,22,19 87,23,22 91,32,25 89,36,24 94,44,31 107,81,71 137,126,119 131,120,113 129,118,111 126,116,106 117,109,96 108,99,93 105,98,98 110,101,86 121,108,85 124,109,87 147,123,99 142,121,96 144,119,89 148,123,95 147,123,97 141,117,91 145,122,93 140,119,92 140,119,92 135,114,87 129,115,90 138,120,99 131,116,96 139,118,93 140,119,92 133,112,85 127,108,81 137,113,87 135,114,87 139,119,89 130,112,91 80,69,64 115,94,90 77,64,59 150,143,143 125,120,122 106,106,114 113,117,121 104,108,112 95,95,95 90,84,79 85,81,75 78,78,78 71,65,60 128,111,87 129,114,94 129,111,90 128,110,89 124,109,89 123,110,89 119,106,85 116,102,84 115,101,83 114,102,90 108,99,95 110,100,101
238,215,173 237,212,164 231,206,160 235,210,162 235,215,169 250,224,183 244,218,177 250,223,178 255,230,185 230,205,157 250,225,181 249,224,178 221,196,150 218,193,145 223,197,156 245,220,176 242,216,175 250,224,183 245,220,176 239,214,170 242,217,169 243,218,170 244,219,173 251,226,180 253,228,180 240,215,167 231,206,160 239,214,168 246,218,180 159,151,140 148,139,135 143,136,136 135,128,131 133,126,129 136,129,132 134,129,128 255,254,233 255,248,211 255,244,204 255,241,198 255,242,203 255,247,204 255,241,195 255,248,212 255,239,207 255,240,196 255,235,191 255,250,212 255,247,207 255,239,199 255,245,204 255,252,209 170,104,74 163,65,48 149,34,25 142,26,20 133,28,27 126,23,24 124,23,25 118,21,24 114,25,23 112,23,21 110,24,21 102,19,20 100,20,20 97,19,18 94,20,20 88,20,16 88,25,21 87,28,23 86,36,23 110,84,74 135,124,119 129,120,114 124,115,109 129,119,109 120,112,99 110,99,92 104,97,97 100,91,83 118,107,88 122,107,87 137,118,93 144,120,94 143,120,91 147,124,93 146,126,96 141,120,93 142,119,90 136,112,86 132,113,88 132,113,88 130,115,95 126,115,96 126,111,89 135,114,89 133,114,87 134,113,86 134,113,88 134,114,84 128,111,85 130,112,91 193,188,176 122,111,106 118,106,106 118,108,107 118,111,111 128,121,121 98,91,91 111,111,111 103,107,109 99,97,95 94,90,84 91,90,83 81,79,80 63,57,52 126,111,91 125,111,93 124,108,93 122,108,90 126,110,93 127,113,97 116,102,84 113,99,85 113,99,85 111,100,85 110,101,97 110,100,99
244,217,172 252,226,176 236,211,165 254,227,180 231,199,155 233,208,164 225,200,156 225,198,153 226,199,156 254,229,185 255,232,186 251,226,180 247,222,176 254,229,181 254,229,183 255,230,189 252,227,181 255,235,187 239,214,170 228,203,159 228,203,157 238,213,167 255,231,185 255,237,186 249,224,180 255,231,187 254,229,185 255,238,194 242,216,175 158,152,143 150,141,137 142,135,135 140,133,136 134,127,130 134,127,130 141,131,135 255,255,229 255,244,205 255,244,205 255,226,180 255,244,199 255,242,190 255,243,197 255,247,212 255,239,202 255,244,199 255,239,194 255,245,205 255,234,194 255,245,203 235,191,153 135,51,34 144,33,25 142,26,22 136,25,19 128,24,18 125,22,23 121,20,22 117,23,23 111,25,24 112,23,21 109,24,21 110,25,24 107,25,23 103,29,24 99,29,23 94,29,21 92,26,21 88,27,20 84,30,23 86,37,28 142,122,115 132,123,117 134,119,108 130,119,116 123,112,105 120,112,99 110,101,95 107,97,98 107,96,91 116,102,86 120,104,87 124,106,85 144,120,94 141,120,93 144,120,94 141,120,93 136,115,88 137,118,91 137,113,89 134,113,88 131,110,85 130,111,88 127,112,92 131,114,90 132,113,88 130,111,88 133,112,87 128,107,80 128,108,78 129,112,86 132,114,93 86,84,82 127,114,107 121,105,99 107,96,91 123,116,114 111,99,99 112,101,98 91,84,84 108,107,110 99,94,91 97,93,87 92,88,82 69,64,63 73,64,58 122,108,90 116,105,88 118,104,90 118,107,90 123,109,93 119,105,89 123,109,93 116,102,88 113,99,85 111,100,85 110,101,95 111,102,98
225,200,152 240,215,169 223,203,155 254,229,185 230,207,165 245,217,177 254,229,183 255,234,188 244,219,175 252,227,179 252,227,179 247,222,176 238,213,167 223,197,156 215,189,148 224,198,157 235,209,168 236,210,169 240,215,171 255,231,187 247,222,176 238,213,167 253,228,180 250,226,171 236,211,165 254,228,189 255,232,189 248,221,178 222,200,155 147,143,137 144,138,131 142,132,133 133,126,126 135,128,128 137,130,133 136,125,134 255,255,226 255,247,201 255,229,185 255,245,196 255,245,196 255,229,179 255,246,200 255,252,212 255,249,206 255,246,202 255,236,194 255,244,200 255,244,202 255,244,202 127,44,24 133,28,25 126,24,22 123,26,22 119,22,21 112,23,21 112,23,19 112,23,19 113,27,22 120,42,30 149,84,45 159,95,51 140,75,38 114,53,19 109,53,19 105,53,21 99,58,27 121,87,57 107,69,50 77,39,29 111,90,79 137,126,119 130,121,113 130,119,114 130,121,115 129,119,109 121,110,103 114,105,101 104,95,91 100,91,87 115,101,87 116,102,84 121,103,84 139,118,95 142,121,96 141,117,93 133,114,89 131,114,88 133,114,87 138,114,88 132,111,86 126,107,82 125,106,81 126,112,85 124,107,81 126,109,85 126,106,86 125,107,86 130,111,86 132,113,86 127,108,83 123,109,84 92,86,81 119,104,95 125,110,99 81,70,63 99,95,89 67,57,56 102,90,90 63,53,54 98,92,97 94,89,88 56,54,50 95,93,89 75,70,72 101,90,83 116,102,86 116,102,88 119,105,91 120,106,92 119,105,91 116,102,86 116,102,86 112,98,84 111,97,83 112,98,84 111,100,95 111,101,102
248,221,176 246,221,177 230,209,168 253,225,185 232,206,165 247,220,175 250,225,181 242,217,171 223,197,156 221,196,150 219,194,150 230,205,159 242,217,171 228,203,157 243,218,172 244,219,173 246,221,175 242,217,171 230,205,157 251,226,178 235,210,164 242,217,171 230,205,159 245,220,174 255,236,192 253,227,186 255,239,192 255,239,192 237,214,172 156,152,144 142,136,131 139,129,130 136,129,129 132,125,125 137,130,133 141,134,137 243,234,219 89,83,88 134,126,134 212,197,177 255,239,198 255,245,201 255,250,212 255,248,209 255,246,206 255,238,196 255,237,194 255,240,198 255,243,201 255,232,188 120,37,20 122,25,21 120,22,23 118,21,22 111,20,19 118,21,20 110,30,16 112,38,15 168,101,58 158,77,41 138,51,28 120,48,29 103,62,42 114,82,66 100,74,62 92,66,56 84,51,40 81,42,30 93,50,33 73,46,39 140,125,114 133,122,115 130,121,115 126,115,108 130,121,115 129,119,109 114,103,96 115,106,98 104,98,91 102,96,91 110,98,86 115,101,83 118,99,83 132,114,93 132,113,88 136,117,92 131,114,86 132,115,87 131,112,85 129,110,83 125,108,80 123,109,84 124,109,87 123,108,88 125,106,83 127,113,88 122,108,90 123,109,93 125,107,86 126,107,82 126,107,84 120,106,81 118,110,97 68,58,57 123,110,103 71,58,51 99,93,88 63,53,54 104,94,95 84,77,75 97,90,90 81,79,80 43,43,51 71,74,81 94,94,91 115,107,96 115,100,89 113,98,87 115,101,87 118,104,90 114,100,86 115,101,87 112,98,84 111,97,83 111,97,83 106,92,76 112,99,94 110,100,99
242,217,173 237,212,168 221,195,154 227,204,162 250,223,176 251,225,175 254,229,183 240,218,171 255,233,186 247,222,174 250,226,175 239,214,168 240,215,169 243,218,170 230,205,161 214,188,147 209,183,142 233,207,166 255,233,187 240,214,173 240,215,171 239,214,170 238,213,167 251,226,178 252,227,181 244,219,173 255,232,185 255,238,188 216,193,153 150,144,135 146,137,131 139,129,130 140,133,133 137,130,130 132,125,125 135,128,126 87,85,93 146,152,173 131,137,154 85,87,101 96,96,96 125,119,114 255,250,214 255,248,215 255,245,208 255,238,195 255,225,175 255,251,205 255,244,197 255,242,193 182,137,104 104,35,20 112,26,23 117,20,21 112,23,19 116,34,14 171,97,59 144,55,26 126,49,32 172,131,111 137,97,74 144,98,70 146,98,71 124,81,64 59,39,32 29,20,16 23,23,20 33,33,33 71,64,62 105,89,83 139,127,117 134,121,114 131,120,113 121,110,103 124,115,111 126,115,108 124,111,104 102,93,89 103,94,88 101,95,88 104,93,86 112,101,84 112,98,82 122,106,93 129,115,90 131,111,91 129,111,90 126,111,89 130,111,88 127,108,85 122,105,79 130,112,91 121,107,82 121,106,84 123,109,84 123,109,84 122,109,88 120,109,92 125,107,86 128,107,82 127,108,83 118,101,77 119,108,89 73,67,62 111,100,95 119,104,93 102,91,84 103,93,97 100,93,93 97,90,88 92,85,83 81,68,63 67,64,68 50,51,54 53,52,55 82,76,71 111,99,87 115,101,87 115,100,89 114,97,87 113,99,85 114,100,86 112,96,83 108,94,80 108,93,82 104,89,78 112,99,92 111,101,100
253,223,179 254,227,180 247,223,170 246,221,177 250,224,174 250,224,174 244,219,173 238,216,171 220,197,155 232,207,161 237,212,166 255,236,190 245,220,174 253,228,180 233,208,164 255,231,185 246,221,175 252,227,181 252,227,181 235,209,168 235,210,166 235,209,168 226,201,157 231,206,162 243,218,174 255,232,188 246,219,176 247,220,177 223,199,164 148,142,133 142,133,129 145,135,134 133,126,126 137,130,130 136,129,129 172,165,165 113,116,125 102,112,120 85,90,100 85,85,95 69,72,81 77,77,87 102,96,91 255,243,209 255,244,205 255,247,210 255,238,201 255,236,186 255,246,200 255,248,199 255,230,185 186,142,112 99,46,23 104,30,21 111,26,21 154,84,58 102,44,32 170,127,108 129,86,67 152,103,83 150,97,74 165,101,84 167,111,87 140,91,69 107,71,53 88,60,47 26,16,15 29,29,37 19,22,29 50,50,45 139,126,119 132,121,114 134,121,114 124,114,104 126,115,112 124,115,107 118,107,102 113,104,98 102,93,89 100,94,87 104,93,88 110,98,88 109,98,81 116,105,90 122,106,89 128,110,91 130,113,89 125,108,82 125,106,83 125,106,83 124,110,85 125,107,86 120,106,79 123,105,84 123,106,82 120,105,83 119,107,81 122,107,87 122,108,81 124,107,83 125,106,83 117,102,80 119,108,89 107,96,89 92,80,80 110,99,96 88,78,77 93,86,89 92,82,83 94,87,87 84,82,80 51,44,44 74,73,78 75,73,81 35,32,38 60,56,50 97,86,79 111,100,85 109,94,83 113,98,87 108,94,80 107,93,79 108,94,80 107,96,79 103,91,79 105,94,79 106,93,86 114,105,101
243,218,172 240,214,164 225,195,151 242,217,169 251,224,181 248,221,176 251,224,179 242,217,171 255,235,187 255,238,190 252,227,179 252,227,181 246,220,179 251,226,180 231,206,160 225,200,156 222,197,153 230,205,161 252,226,185 249,223,182 245,220,176 252,227,183 255,235,187 252,227,183 251,226,182 246,221,177 250,225,181 255,236,192 209,186,157 150,146,140 149,140,136 132,125,125 141,134,134 142,135,135 135,128,128 126,124,120 101,109,114 102,107,115 99,100,103 87,84,88 63,68,76 66,66,76 89,92,99 206,196,186 255,244,206 255,246,202 255,239,195 255,241,193 255,244,196 255,242,193 255,247,198 255,246,201 255,233,194 161,115,87 108,51,34 142,100,76 127,82,61 147,99,74 162,114,87 175,122,95 95,50,27 67,36,17 67,35,21 93,50,35 129,87,65 99,60,46 57,33,27 29,29,37 20,23,32 27,26,31 128,117,112 132,121,114 135,123,113 130,119,112 128,117,110 123,114,108 120,111,105 113,107,98 102,96,91 103,94,88 105,94,91 109,96,89 110,94,79 111,100,85 117,106,91 121,105,88 126,108,87 126,109,85 124,106,85 119,105,80 124,107,83 123,106,82 126,107,82 123,104,79 122,103,78 118,101,77 117,100,74 121,104,78 120,101,78 119,104,84 119,104,84 114,101,78 111,102,83 111,102,87 57,48,42 109,100,96 92,85,85 90,87,91 75,78,87 64,69,77 76,81,87 79,83,87 71,71,81 67,65,75 64,58,63 108,99,91 106,98,87 95,95,105 97,100,118 104,101,105 102,91,86 100,89,82 102,93,85 107,97,85 101,91,81 102,93,78 105,94,87 114,105,101
252,226,176 255,227,174 254,223,174 240,213,166 245,218,173 243,216,171 250,223,178 230,205,159 236,211,163 224,199,151 240,215,167 243,218,172 254,228,187 251,225,184 249,223,182 247,222,178 255,235,191 239,214,170 240,214,173 236,210,169 243,218,174 242,217,173 232,207,159 232,207,163 254,229,185 255,232,188 255,231,187 255,248,202 213,190,161 153,147,142 144,135,131 137,130,130 140,133,133 137,130,130 134,127,127 121,117,111 96,87,81 92,83,79 82,75,73 86,82,76 67,72,78 70,70,82 95,96,101 110,100,99 255,241,201 255,247,202 255,238,192 255,241,191 255,237,189 255,245,196 255,251,206 255,239,195 255,239,191 255,223,179 255,232,187 195,165,137 156,102,82 158,117,99 159,108,82 186,124,97 172,113,83 161,110,84 154,103,79 147,100,79 155,106,84 138,91,68 99,62,49 29,19,23 22,22,34 22,22,32 26,21,23 129,118,113 129,119,109 132,120,110 131,119,107 123,114,108 117,108,102 115,107,96 106,97,93 102,96,89 99,94,91 104,95,91 108,94,78 109,97,85 116,102,88 115,101,85 120,104,87 119,104,84 119,103,86 115,99,82 119,101,80 118,101,75 123,104,81 122,101,76 120,101,78 122,103,80 120,101,74 119,100,75 119,101,80 116,100,83 115,101,83 114,100,82 112,101,82 113,102,83 111,101,89 81,73,62 62,60,58 66,73,85 61,78,98 73,81,101 77,77,87 54,53,58 37,38,43 45,46,51 66,65,70 102,94,100 99,89,90 87,87,87 101,108,133 121,126,150 141,142,161 141,140,157 117,117,129 115,113,121 116,113,117 100,94,85 102,91,84 116,105,102
