246,220,181 245,218,175 244,219,171 235,213,166 236,211,167 226,203,161 239,214,170 252,224,184 250,225,181 252,227,183 237,211,170 251,225,184 244,222,177 221,195,156 216,190,151 233,207,166 231,205,164 251,225,184 252,227,183 255,231,187 255,239,198 255,233,194 163,154,150 141,136,135 135,128,131 136,129,132 137,130,133 127,120,123 136,126,130 132,124,130 131,125,132 133,130,136 181,167,151 223,203,171 254,227,191 255,230,194 255,234,200 255,232,196 253,228,184 255,241,205 255,241,203 255,240,197 255,233,188 255,238,193 255,233,185 255,239,191 255,241,193 255,234,189 255,231,188 255,244,201 186,171,149 144,138,129 132,121,116 128,119,111 129,120,112 130,120,110 123,112,105 114,103,98 105,99,94 131,121,109 137,122,102 154,131,102 153,133,101 148,128,98 148,127,100 149,128,101 154,133,106 143,122,95 145,124,97 150,127,98 145,124,97 144,125,98 149,124,96 149,125,99 148,125,96 148,128,98 145,124,97 143,123,93 138,122,105 105,99,104 148,153,163 114,114,124 97,95,103 81,81,91 81,78,84 132,123,108 138,121,97 145,124,97 141,122,97 140,125,105 135,121,103 128,114,98 126,112,96 125,111,93 115,104,99 114,103,98
221,196,152 251,225,184 248,218,174 248,218,176 243,218,172 235,209,168 252,227,183 253,226,183 232,207,163 240,215,171 245,219,178 237,211,170 222,199,159 245,219,180 237,211,172 244,218,177 215,189,148 223,197,156 243,217,178 255,231,192 251,225,184 246,220,181 154,143,140 134,129,128 134,127,130 136,129,132 134,127,130 133,126,129 131,126,128 130,123,123 173,163,162 250,239,234 252,236,205 255,243,205 255,246,209 255,243,209 255,240,206 255,237,198 255,241,197 255,241,202 255,240,200 255,237,192 255,233,190 255,233,188 255,237,193 255,236,190 255,230,186 255,232,188 255,234,189 255,249,204 198,179,156 145,136,128 144,131,128 136,127,119 129,120,112 124,113,106 119,109,99 116,105,98 108,96,96 130,120,108 132,119,98 148,124,98 148,130,100 148,128,98 141,122,97 145,126,103 147,126,103 149,125,101 148,124,98 142,117,89 143,122,95 144,126,96 150,127,98 144,121,92 145,124,97 140,121,94 143,123,91 138,119,92 196,190,183 145,149,153 110,115,121 103,107,109 95,95,95 84,81,85 79,81,81 83,77,70 133,116,92 139,122,98 138,121,97 137,122,102 133,120,99 127,113,97 121,107,91 123,109,91 118,109,103 117,106,101
255,233,194 250,225,181 248,221,178 213,191,146 229,206,166 247,225,180 239,214,168 251,226,182 250,225,181 244,219,175 229,203,162 222,196,155 231,205,164 245,219,180 230,204,165 249,223,182 252,226,187 253,227,188 242,216,175 230,204,163 246,221,177 255,229,195 156,143,140 138,133,132 134,127,130 135,127,133 133,128,130 147,136,131 255,248,222 255,245,211 255,253,211 255,252,211 255,249,207 255,249,206 255,246,202 255,237,200 255,236,198 255,239,199 255,244,206 255,239,200 255,246,209 255,240,197 255,234,191 255,233,190 255,239,197 255,239,202 214,136,110 148,57,38 120,55,36 132,80,59 180,143,128 155,133,115 140,127,120 138,129,121 134,125,117 126,116,106 123,113,101 112,106,97 106,99,99 129,119,109 129,115,97 149,128,103 147,127,97 145,124,97 143,122,97 143,125,104 139,121,100 139,120,95 147,126,99 144,125,98 139,120,95 140,119,92 144,120,94 142,119,88 140,121,94 144,120,94 143,120,91 145,121,97 121,121,131 117,125,130 109,117,122 103,111,116 93,101,106 83,88,94 72,72,84 69,67,75 128,114,96 133,114,89 139,120,95 132,114,93 136,122,97 122,108,90 120,106,90 118,104,90 116,105,100 110,99,96
240,217,177 255,230,187 255,232,187 236,211,165 234,212,165 233,208,162 244,219,175 252,226,185 250,225,179 247,222,176 247,222,178 246,221,177 236,210,169 229,203,164 231,205,166 245,220,176 249,224,176 243,218,170 250,225,179 246,221,175 250,225,179 233,208,164 153,144,138 140,133,133 136,129,132 133,126,129 130,128,129 229,217,205 255,250,210 255,253,217 255,246,207 255,244,207 255,249,203 255,243,201 255,241,197 255,239,200 255,242,201 255,244,201 255,234,193 255,240,200 255,237,195 255,238,194 255,239,195 255,218,185 156,58,41 148,36,26 140,29,23 124,23,23 108,26,24 94,26,22 92,39,27 90,49,33 99,57,44 150,131,119 128,113,104 130,120,110 121,113,102 115,107,96 106,96,97 116,105,98 124,108,91 142,121,96 145,125,93 149,125,99 146,125,98 141,122,99 138,121,97 139,122,98 146,120,95 139,122,98 136,118,99 135,118,94 141,120,93 144,120,94 145,121,95 141,123,93 135,115,85 144,119,100 121,125,129 118,128,132 112,120,127 105,113,120 98,106,115 78,83,91 87,84,88 74,73,78 81,73,62 136,115,90 132,115,91 128,113,93 129,111,90 127,111,94 119,105,87 116,102,84 111,100,95 115,104,101
231,208,166 254,229,183 246,219,172 246,221,173 245,220,174 246,221,177 251,226,182 235,209,168 233,208,162 243,218,172 255,235,189 239,214,168 242,216,175 237,211,170 228,203,159 235,209,168 233,208,164 250,225,181 252,228,177 255,232,181 255,232,184 249,223,182 155,146,140 137,130,130 139,132,135 136,129,132 132,127,129 255,246,229 255,249,210 255,252,211 255,246,208 255,231,192 255,252,209 255,241,200 255,240,197 255,236,196 255,239,198 255,246,203 255,247,207 255,236,194 255,234,196 223,145,119 160,50,39 147,31,27 137,30,23 130,30,27 119,22,23 112,23,23 99,21,20 97,22,20 89,25,24 91,32,25 95,42,30 111,55,47 136,125,118 128,117,110 126,116,106 120,112,99 104,97,95 103,94,90 121,108,85 134,115,88 145,124,99 146,121,91 150,125,97 141,117,91 148,125,96 142,121,96 136,115,88 130,116,91 135,120,98 136,118,97 142,121,94 135,114,87 138,114,88 138,117,90 138,119,92 96,87,72 58,37,33 54,41,38 126,121,123 115,115,123 105,110,116 99,103,105 94,88,83 88,86,84 77,71,66 130,113,89 131,113,94 128,110,89 126,111,91 121,107,89 119,105,87 114,100,82 114,103,96 110,100,99
238,215,173 242,217,171 232,207,159 235,215,169 236,208,170 248,221,178 255,230,185 244,219,173 250,225,179 221,196,150 218,193,147 229,204,160 242,216,175 235,210,166 243,218,174 242,217,169 229,204,158 251,226,180 253,228,180 231,206,158 235,210,164 246,218,180 147,136,133 145,135,134 135,128,131 135,128,131 133,128,127 255,254,233 255,245,207 255,240,199 255,242,203 255,244,204 255,250,214 255,239,207 255,236,192 255,248,207 255,247,207 255,237,195 255,242,199 170,104,74 151,41,30 143,26,18 133,28,27 123,22,24 118,21,24 114,25,23 110,24,21 105,20,19 100,20,20 95,20,18 90,22,18 88,25,21 89,30,25 98,51,40 135,124,119 128,122,113 131,121,111 120,112,99 104,95,91 99,92,92 118,107,88 122,108,83 147,123,97 143,120,91 145,122,91 138,117,90 142,119,90 141,117,91 132,113,88 130,115,95 128,115,94 135,118,92 133,114,87 136,112,88 136,116,86 128,111,85 140,129,112 144,135,127 118,106,106 119,112,112 113,106,106 98,91,91 106,110,114 99,101,101 94,90,84 86,84,80 65,59,54 126,111,91 122,106,91 122,108,92 126,110,93 123,109,93 113,99,85 113,99,85 112,101,94 108,98,97
239,214,168 247,222,174 246,218,178 211,186,140 231,203,163 247,222,176 233,208,164 253,228,180 246,221,175 244,219,173 254,230,179 244,219,173 246,221,177 216,190,149 221,195,154 240,215,169 246,221,173 255,232,181 251,226,180 255,231,187 255,234,191 240,214,173 151,142,136 135,128,126 140,133,133 132,125,125 135,127,133 255,255,227 255,239,200 255,238,196 255,244,199 255,244,195 255,252,215 255,240,196 255,238,197 255,247,202 255,237,195 255,218,181 148,44,36 136,29,24 127,27,22 125,23,21 117,26,23 114,23,20 110,24,23 113,24,20 102,31,14 102,39,8 101,44,15 92,41,15 80,30,13 82,29,15 78,36,25 137,120,110 133,122,115 132,121,116 128,118,106 122,111,104 102,96,91 107,97,96 116,102,86 114,101,80 142,121,96 141,120,95 141,120,93 134,115,88 137,118,91 134,113,86 130,111,84 132,112,92 131,114,90 128,114,89 129,108,83 129,110,85 127,108,81 130,111,84 123,112,97 115,104,101 127,112,101 108,102,97 66,56,55 112,101,98 107,102,104 100,95,97 94,90,84 94,89,86 57,48,40 121,107,91 116,105,90 121,107,93 122,108,92 121,107,91 116,102,88 112,98,84 110,98,86 109,99,98
252,227,181 243,221,174 255,228,185 233,207,166 250,225,181 255,231,185 236,210,169 231,206,162 219,194,148 228,203,157 228,202,161 244,218,177 240,215,169 246,221,175 251,226,180 240,215,169 249,224,180 237,212,168 237,212,166 255,231,190 255,240,195 240,218,173 146,140,133 141,134,132 134,127,127 135,128,128 134,126,132 255,255,234 97,83,65 226,205,178 255,241,192 255,250,206 255,249,208 255,248,208 255,236,192 255,238,199 255,244,202 148,90,57 129,27,25 121,23,22 117,20,21 111,20,19 115,27,20 116,36,22 172,112,62 135,62,21 131,53,27 110,39,22 97,35,22 90,35,22 100,53,32 128,82,64 99,80,68 139,124,115 132,121,116 128,117,112 130,120,110 116,105,98 101,92,86 101,92,86 113,99,85 115,99,82 130,113,89 136,115,90 139,118,93 133,112,87 135,114,87 129,108,81 125,108,82 124,110,85 122,108,83 124,107,83 125,107,88 123,105,84 127,108,83 124,105,80 120,105,83 72,68,62 123,112,105 101,95,90 93,83,82 102,90,92 89,84,83 86,81,83 45,45,45 95,95,95 91,82,74 118,104,88 115,101,87 118,104,90 115,101,87 115,101,85 114,100,86 111,97,83 109,97,85 111,101,100
242,217,173 222,199,157 217,194,152 250,223,176 255,232,181 244,222,175 255,233,186 242,218,167 255,233,187 240,215,169 232,207,161 218,192,151 209,183,142 239,214,168 243,217,176 240,215,171 237,212,168 252,227,179 252,227,181 255,235,189 255,235,185 216,193,153 150,139,134 140,133,131 140,133,133 130,123,123 140,133,131 87,85,93 139,147,165 91,95,110 96,96,96 252,239,218 255,251,218 255,245,208 255,231,185 255,240,195 255,244,197 255,237,195 115,46,31 112,26,23 109,20,18 115,27,20 171,97,59 140,55,31 132,91,71 137,97,74 150,99,73 135,88,65 59,39,32 19,17,13 30,30,30 71,64,62 143,133,123 134,122,112 131,120,113 125,116,110 126,115,108 124,111,104 104,100,94 100,94,89 104,93,86 111,100,81 120,104,91 129,115,90 131,114,90 129,111,90 130,111,88 131,112,87 126,108,87 121,107,82 125,108,84 122,108,83 122,109,88 124,109,89 126,105,80 127,108,83 120,105,83 88,80,69 111,100,95 142,128,114 101,91,95 100,93,93 78,73,70 82,72,71 67,64,68 43,42,45 79,73,68 111,99,87 113,99,85 112,97,86 113,99,85 113,97,84 108,94,80 108,93,82 107,92,83 112,101,98
249,219,175 250,225,177 245,220,176 245,219,169 245,220,172 229,207,162 231,208,166 247,222,176 255,231,185 247,222,176 255,233,187 255,233,189 242,217,171 255,231,185 230,204,163 225,200,156 224,198,157 252,227,181 253,228,184 250,225,181 247,220,177 223,199,164 150,139,136 141,134,134 136,129,129 139,132,132 165,158,158 108,111,120 94,104,112 85,88,95 68,71,80 85,84,87 255,241,207 255,246,207 255,240,205 255,241,197 255,247,201 255,243,195 255,237,207 108,55,32 109,24,19 138,61,46 134,76,64 133,96,70 152,103,83 154,101,78 172,114,92 150,97,72 110,74,56 56,39,31 27,27,35 14,17,24 129,120,114 135,123,113 134,121,114 124,113,108 123,114,106 118,107,102 106,100,93 99,93,86 104,93,88 109,99,77 111,100,85 121,105,88 130,112,91 125,108,82 127,108,85 125,108,84 126,108,87 120,106,79 123,106,82 120,106,81 119,107,81 124,107,83 124,107,83 125,106,83 120,107,86 113,102,85 74,62,62 101,90,85 93,86,89 92,82,83 90,85,82 52,50,48 86,85,90 65,63,71 49,45,39 108,97,90 113,98,87 111,96,85 109,95,81 108,94,80 107,96,79 104,92,80 107,95,83 113,104,100
239,214,166 252,226,176 251,226,178 246,219,174 252,226,185 247,222,176 255,235,187 251,226,178 247,222,176 226,200,159 228,202,161 247,221,180 254,229,185 246,220,179 246,220,179 244,219,175 255,233,189 251,226,178 250,225,181 231,206,162 233,208,164 208,185,156 148,139,135 142,135,133 142,135,135 139,132,132 120,118,119 109,115,118 97,102,112 96,96,93 63,68,74 72,75,84 113,104,96 255,242,201 255,241,195 255,247,201 255,236,188 255,239,193 255,244,198 255,238,192 255,219,184 128,97,60 153,101,80 162,117,94 183,124,96 177,122,93 147,106,86 169,120,98 144,95,73 104,65,53 28,25,31 19,22,31 34,28,33 127,118,112 133,122,115 127,115,105 123,114,106 117,108,100 105,99,92 99,95,87 103,93,92 104,93,78 109,97,85 114,103,88 121,107,89 125,107,86 122,107,87 123,108,88 122,105,81 123,104,79 124,105,80 117,100,74 119,100,73 119,100,75 116,101,81 115,102,81 111,100,81 111,102,85 97,89,78 86,79,77 63,66,73 57,70,87 79,88,99 83,86,93 67,67,75 60,60,68 105,95,85 108,100,87 94,107,135 96,116,144 158,157,172 170,163,173 133,128,127 99,90,86 102,92,80 111,102,98
250,223,178 248,221,174 232,207,161 219,192,149 245,220,172 255,235,182 255,231,187 255,231,185 254,229,181 253,228,184 240,214,175 242,216,177 232,207,163 223,197,158 249,224,178 249,223,182 255,231,183 255,236,188 255,235,187 255,236,188 244,219,173 194,168,143 153,143,142 136,129,129 140,133,133 139,132,132 70,54,50 64,47,39 86,81,80 110,108,116 80,77,83 75,74,79 85,78,81 255,248,212 255,241,195 255,243,195 255,230,184 255,244,199 255,252,208 255,235,190 255,236,192 255,229,191 153,112,94 150,111,97 181,122,94 165,103,76 143,98,77 119,83,73 126,84,60 136,89,68 58,42,38 21,21,29 20,20,30 48,43,42 128,117,110 128,117,110 125,114,107 116,105,100 108,99,93 103,94,90 101,95,90 105,95,85 107,96,81 115,101,87 118,104,88 118,104,86 118,105,84 115,100,80 118,99,74 118,101,77 123,104,79 120,101,76 115,101,72 112,97,75 113,97,80 116,102,86 114,103,86 111,101,79 109,100,85 84,78,71 66,72,75 80,87,99 49,52,59 85,83,93 48,49,52 74,75,80 80,84,99 76,80,93 58,61,68 105,110,120 119,124,130 103,108,114 94,97,104 86,84,92 78,72,77 111,98,93
255,239,189 255,231,188 255,232,185 252,224,184 255,238,190 245,221,168 230,205,159 255,231,190 255,235,191 254,229,183 251,226,180 249,224,178 250,225,181 246,220,181 255,235,189 239,213,172 238,213,165 244,219,171 252,227,179 254,229,181 255,236,190 184,160,136 146,137,133 139,132,132 128,121,121 72,65,65 119,114,116 96,90,97 109,108,111 91,94,105 83,78,77 79,72,70 76,73,77 239,219,199 255,242,199 255,244,200 255,241,197 255,246,201 255,247,203 255,241,197 255,242,193 255,231,187 133,86,65 147,101,75 129,84,61 139,88,64 146,95,71 150,99,75 144,96,67 133,85,60 81,58,45 30,23,26 16,19,30 22,22,30 85,78,78 125,114,109 121,110,103 116,105,100 105,94,89 102,93,87 104,95,89 106,97,89 106,95,78 113,99,83 112,98,80 115,99,82 115,99,82 116,99,75 114,100,75 114,99,77 115,99,82 116,101,79 113,98,78 111,100,81 113,102,87 153,142,135 65,59,54 69,58,53 158,148,138 243,233,223 255,252,247 252,243,235 176,171,168 104,101,105 168,168,178 136,139,150 90,93,102 43,46,53 42,44,44 79,81,81 115,119,123 107,115,122 103,111,118 103,106,117 81,81,89 95,88,91
252,227,183 249,227,182 255,242,195 255,240,192 255,241,187 255,244,191 255,247,199 255,235,189 255,235,184 247,222,176 247,222,176 255,231,190 255,231,190 247,221,180 240,214,173 255,228,183 255,235,183 255,236,179 255,233,187 243,218,172 255,237,196 166,144,124 146,137,133 134,127,125 139,132,132 68,61,61 83,80,84 100,93,91 89,82,85 90,87,91 65,55,56 61,59,60 63,61,59 237,219,200 255,239,195 255,243,197 255,247,203 255,245,201 255,237,193 255,241,197 255,233,180 255,237,191 100,63,48 79,63,59 136,87,65 151,98,75 143,90,65 158,98,73 152,96,72 139,88,62 86,59,43 42,24,19 19,22,31 16,19,28 22,23,28 60,55,54 118,109,105 113,104,96 104,95,87 104,93,88 109,98,95 110,101,95 106,94,82 105,91,77 111,97,79 114,98,81 114,100,82 111,98,77 114,99,77 114,98,81 114,98,81 115,100,80 111,97,81 133,121,109 250,239,234 255,250,249 45,43,39 252,246,241 196,187,181 180,169,164 164,155,151 106,99,97 179,176,180 151,156,166 123,128,136 91,89,97 86,85,90 57,58,63 42,40,41 37,35,36 107,107,115 102,110,117 99,109,117 94,103,114 91,91,91 84,79,78
