255,231,188 244,216,176 244,222,184 234,207,162 230,203,160 225,204,161 245,218,182 249,224,180 247,222,178 242,217,173 250,225,181 246,221,177 242,217,173 244,219,175 229,204,160 223,198,154 237,211,170 247,221,180 246,221,177 245,220,172 235,210,164 245,220,174 238,213,169 253,228,184 244,218,177 242,216,175 243,217,176 255,231,190 254,229,183 242,219,188 150,141,137 143,133,137 136,129,132 130,123,126 132,125,128 132,125,128 133,126,129 136,129,132 128,121,124 134,123,130 129,122,125 127,125,126 134,124,123 255,241,204 255,241,192 255,236,188 255,231,187 255,229,187 255,237,195 255,237,198 255,237,194 255,238,194 255,245,203 255,242,203 255,240,201 255,240,198 255,239,199 255,236,196 255,227,189 255,227,189 229,203,162 225,199,160 246,219,185 239,213,174 253,225,187 255,232,189 255,248,207 165,151,133 136,126,114 132,124,113 134,126,115 123,115,104 125,116,108 128,119,113 124,115,109 121,112,106 114,105,101 107,98,94 110,100,101 118,109,103 143,124,101 171,144,108 159,134,104 158,133,105 158,134,99 154,132,98 153,129,96 155,130,100 156,134,100 145,125,95 146,125,98 155,132,103 151,128,99 150,127,96 152,132,100 152,129,98 159,135,102 152,130,96 151,127,94 158,134,99 155,130,100 152,127,99 155,131,98 157,132,102 155,131,98 153,129,96 151,127,94 157,133,98 144,121,92 141,120,93 138,119,96 145,126,101 140,119,92 141,120,95 142,121,96 145,121,97 141,120,93 141,120,93 143,122,97 140,123,97 146,125,98 145,126,99 140,122,103 127,113,97 127,113,95 126,112,98 115,105,95 114,103,96
221,199,163 248,220,182 241,213,173 246,221,175 235,215,169 240,213,170 241,214,169 239,213,172 238,213,167 226,200,159 230,205,161 254,229,185 244,219,175 251,226,182 244,218,177 238,213,169 243,218,174 242,217,173 244,218,177 237,211,170 217,191,150 230,204,163 253,227,188 250,224,185 240,214,173 246,220,179 255,232,188 255,236,192 255,234,187 252,233,198 151,140,137 145,135,136 132,125,128 136,129,132 135,128,131 132,125,128 127,120,123 130,123,126 130,123,126 134,123,130 134,128,133 129,123,128 144,134,133 255,250,214 255,240,197 255,239,196 255,238,194 255,234,190 255,235,193 255,235,193 255,235,190 255,240,195 255,236,198 255,236,205 253,224,193 244,215,180 253,226,190 255,229,193 255,239,200 255,239,203 255,245,203 255,245,203 255,242,204 250,224,183 255,239,196 255,241,196 255,245,202 166,156,134 144,134,124 133,123,113 134,126,115 130,120,110 125,116,108 127,122,110 126,120,113 125,116,108 116,107,99 107,98,94 109,102,102 117,108,100 129,110,94 161,137,111 155,132,101 155,130,100 149,126,95 146,128,96 163,141,107 155,131,98 149,126,97 146,126,96 149,126,95 145,122,93 147,126,99 143,122,95 145,124,97 147,127,97 151,126,96 153,128,98 152,127,97 155,131,96 151,128,99 153,127,102 153,128,98 152,127,97 155,130,100 155,130,100 149,127,93 141,121,91 89,79,80 95,94,99 115,106,98 143,128,108 147,126,99 146,126,96 143,122,97 141,122,97 140,121,96 145,124,99 142,121,96 145,124,99 141,122,97 144,126,105 142,126,111 128,114,100 129,115,101 126,115,98 125,113,103 121,110,105
242,216,177 250,219,182 234,206,166 222,197,151 226,203,161 243,217,178 243,215,175 246,220,179 239,214,168 249,223,182 247,222,178 255,241,197 251,226,182 242,216,175 222,196,155 225,200,156 240,215,171 240,215,171 238,212,171 238,212,171 243,217,176 237,211,170 243,218,174 235,210,166 246,220,179 244,218,177 236,211,167 245,220,176 255,226,182 241,221,189 145,134,131 141,131,132 137,130,133 134,127,130 136,129,132 128,121,124 134,127,130 127,120,123 136,129,132 132,121,128 133,125,131 130,127,133 139,129,128 255,253,218 255,246,211 255,238,196 247,221,182 252,226,187 233,209,172 249,225,188 255,232,197 246,218,180 255,245,210 255,245,210 255,240,207 255,233,194 255,239,197 255,239,195 255,240,191 255,236,190 255,234,193 255,241,199 255,241,201 253,227,186 255,233,186 255,232,185 255,245,198 159,150,131 149,138,131 133,123,113 136,127,119 132,122,112 123,115,104 125,115,105 124,113,108 125,116,108 114,105,97 106,100,95 109,99,98 132,124,111 136,120,103 148,129,104 157,132,102 156,133,102 156,131,101 147,127,97 152,129,100 151,126,98 152,128,102 154,130,104 151,128,99 144,120,94 150,126,102 144,120,94 152,131,104 147,127,97 151,128,97 151,126,96 150,125,95 153,128,98 149,125,99 151,125,100 146,125,98 148,125,96 152,127,99 147,123,97 143,123,93 159,147,135 173,176,194 155,156,175 117,120,131 96,96,104 96,94,95 109,103,98 140,126,110 136,121,99 140,121,96 140,121,96 143,122,97 144,125,100 143,126,102 137,122,102 137,123,107 125,110,99 127,113,99 121,110,91 125,113,101 112,101,96
247,225,180 251,224,177 247,222,178 250,220,176 241,211,165 244,219,175 239,213,172 240,215,171 228,203,159 232,205,160 251,224,181 243,218,174 251,226,182 252,226,185 239,213,172 248,222,172 247,224,182 215,191,158 237,211,172 229,203,164 229,203,162 228,202,161 231,205,164 250,224,183 254,229,185 253,228,184 250,227,185 255,240,198 255,239,197 223,206,178 144,137,135 134,127,125 135,128,131 136,129,132 137,130,133 134,129,131 128,123,125 136,126,130 134,124,128 134,123,130 127,121,126 133,130,136 140,129,126 223,209,182 255,243,207 255,248,212 255,240,205 255,239,207 255,234,200 255,236,202 255,238,199 255,239,198 255,238,201 255,241,204 255,246,206 255,244,201 255,231,188 255,235,190 255,239,193 255,239,193 255,241,194 255,237,190 252,227,183 252,226,185 255,235,192 255,241,196 255,239,194 163,151,125 146,137,129 143,132,125 130,119,112 132,124,113 125,116,110 130,122,111 127,119,108 123,115,104 118,109,101 105,101,95 108,99,95 131,121,109 132,118,100 140,125,103 150,127,98 152,130,96 146,126,94 148,125,96 148,124,98 148,129,102 151,127,103 150,126,102 147,123,97 143,119,93 142,121,94 148,124,98 149,125,99 145,124,97 142,121,94 147,124,95 150,125,95 150,125,97 146,125,100 148,127,100 147,123,97 143,123,93 142,121,94 141,122,97 212,196,181 105,98,98 124,124,134 111,114,121 97,95,96 88,82,89 83,82,99 78,77,94 79,78,83 136,122,108 139,121,100 141,120,93 147,124,95 138,119,94 136,121,99 140,125,105 139,125,109 129,115,101 125,111,97 125,111,93 120,109,94 117,108,102
242,219,177 239,214,168 237,215,168 228,202,161 218,192,151 232,204,164 245,222,180 237,212,168 246,221,175 245,218,175 255,231,181 246,221,177 251,226,182 247,221,180 236,210,169 223,196,153 213,190,150 221,198,158 221,195,156 245,219,180 238,212,171 244,218,177 242,216,175 255,233,192 245,219,180 250,224,185 236,213,171 241,218,176 255,235,194 207,190,164 143,136,134 139,132,130 133,126,129 134,127,130 133,126,129 135,130,132 134,129,131 132,122,126 134,124,123 137,128,124 130,121,117 152,141,136 205,192,171 255,248,211 255,247,209 255,248,211 255,247,214 255,243,214 255,240,204 255,238,197 255,238,197 255,239,195 255,239,205 255,245,209 255,241,198 255,239,196 255,231,188 255,232,187 255,238,195 255,239,194 255,237,193 255,241,190 255,233,186 255,237,194 255,237,192 255,245,198 255,240,197 170,153,125 145,137,126 143,132,127 137,127,117 136,127,119 129,120,114 128,119,111 124,115,107 121,113,102 116,108,97 101,100,93 105,99,94 129,119,107 132,118,100 140,125,103 148,127,100 151,128,97 149,129,97 148,127,100 148,127,100 144,127,103 144,125,102 145,126,101 145,126,101 140,121,94 148,124,98 145,121,95 148,124,98 143,122,95 146,125,98 151,128,99 148,122,97 152,126,101 145,124,97 146,125,98 148,124,98 145,125,95 140,123,97 137,119,98 192,180,170 109,106,112 110,115,121 106,110,114 102,102,102 93,88,87 87,85,86 88,86,87 88,86,87 95,93,89 132,119,98 135,118,94 140,121,94 138,119,96 136,121,99 133,118,96 136,123,102 127,113,99 125,111,95 122,109,88 125,111,97 119,108,103
239,214,170 252,225,178 243,213,167 252,222,176 251,226,182 238,215,173 241,213,173 245,220,176 247,222,178 225,199,158 232,207,163 245,219,178 246,220,179 247,221,180 238,212,171 231,205,164 228,202,161 233,207,166 231,205,164 239,213,172 236,211,167 225,200,156 214,188,147 254,228,187 253,227,186 255,230,189 255,235,188 248,226,179 251,227,190 203,185,164 144,137,137 135,128,128 134,127,130 134,126,132 135,128,131 132,127,126 153,144,138 253,238,216 255,255,228 255,250,220 255,251,216 255,253,216 255,250,211 255,250,212 255,247,207 255,251,205 255,248,213 255,241,201 255,229,189 255,237,194 255,238,198 255,235,200 255,239,201 255,244,206 255,239,199 255,231,191 255,230,190 255,230,185 255,237,194 255,239,197 255,226,178 255,232,183 253,224,175 255,232,190 255,235,190 255,238,193 255,240,195 158,144,119 146,136,126 143,133,121 143,134,128 131,120,117 137,126,119 130,121,113 122,117,105 121,113,102 113,108,96 105,100,97 100,95,92 129,119,107 127,113,95 134,119,97 144,125,98 147,126,99 145,125,95 143,122,95 139,120,93 143,126,100 142,125,101 139,122,96 143,122,97 143,122,95 149,125,99 148,124,98 143,122,95 144,120,96 143,119,95 145,119,94 148,123,95 147,124,95 139,118,91 138,117,92 142,121,94 139,120,93 138,121,97 144,129,118 152,141,136 108,107,112 105,113,120 107,112,120 108,112,116 104,104,104 90,87,93 79,76,82 78,81,92 80,78,86 131,118,111 138,124,99 135,118,90 137,120,96 131,116,96 133,118,98 135,117,98 123,109,93 126,112,98 121,107,89 122,108,94 117,106,101
255,236,191 252,227,179 246,221,175 238,211,168 213,190,148 226,203,161 246,220,179 246,221,177 239,214,168 249,224,180 255,230,189 251,225,184 242,216,175 239,213,172 219,193,152 224,198,157 230,204,163 244,218,177 238,212,171 239,213,172 249,224,178 245,220,174 229,203,164 249,223,184 239,213,172 228,202,161 237,215,170 244,222,177 254,230,195 185,169,152 137,130,130 139,132,132 134,127,130 136,128,134 133,126,129 128,122,117 255,247,218 255,249,212 255,249,210 255,253,216 255,249,208 255,247,206 255,249,205 255,252,210 255,241,199 255,241,195 255,244,205 255,240,200 255,246,208 255,247,205 255,239,196 255,245,210 255,246,207 255,246,207 255,238,197 255,238,197 255,236,196 255,235,192 255,238,193 255,238,192 255,234,185 255,234,185 252,226,176 249,223,184 255,240,195 255,237,192 255,235,192 160,143,117 144,134,124 142,134,121 146,135,128 144,133,130 133,123,113 126,121,107 120,117,102 122,114,101 115,110,98 107,103,97 104,97,95 125,113,101 125,114,95 129,114,94 147,126,99 149,126,97 145,125,93 142,121,96 140,121,96 141,127,102 135,120,98 139,122,98 137,120,92 143,124,97 140,121,96 141,122,95 139,122,96 137,120,96 136,117,94 139,118,95 147,123,97 148,124,98 145,124,97 144,120,94 140,119,92 142,118,94 145,123,105 152,134,129 136,127,123 110,107,111 117,116,119 119,116,120 112,112,112 109,109,109 97,94,100 76,75,80 69,72,81 81,80,85 83,77,70 133,116,92 139,118,91 134,115,92 127,112,90 129,114,92 130,112,91 123,109,91 120,106,88 121,107,91 116,102,86 112,101,96
237,216,175 255,233,193 248,221,176 253,226,179 232,207,161 239,212,169 245,220,176 242,217,173 231,206,162 217,192,148 247,222,176 252,227,183 243,218,174 245,220,174 238,213,167 246,221,175 238,212,171 242,216,175 225,199,160 217,191,152 231,205,164 230,204,163 255,232,179 238,213,169 246,221,175 247,222,176 245,220,174 255,232,186 242,217,173 178,169,152 146,136,135 132,122,123 135,128,131 134,127,130 134,127,130 128,121,119 255,250,217 255,250,210 255,248,212 255,238,205 255,247,211 255,245,206 255,245,204 255,247,203 255,245,205 255,239,198 255,238,197 255,243,203 255,245,205 255,243,203 255,243,203 255,231,188 255,239,202 255,237,199 255,240,195 255,236,196 255,232,187 252,225,180 255,237,192 255,232,185 255,233,188 255,237,196 255,235,191 255,238,195 255,229,187 255,235,195 255,221,190 222,154,132 208,128,110 223,129,113 158,63,45 151,52,33 157,51,37 159,64,46 191,119,98 139,101,84 120,108,98 110,101,95 106,96,97 109,101,90 121,107,89 126,111,91 141,122,97 145,125,95 146,126,96 143,123,93 145,125,95 142,121,96 143,124,99 137,120,94 141,122,97 141,120,95 141,120,93 139,122,98 134,119,97 135,121,103 137,118,93 140,119,92 140,119,92 140,119,92 142,121,94 141,120,93 136,115,88 141,120,95 130,111,97 135,122,115 95,85,84 79,64,55 80,60,51 66,55,52 37,35,43 131,134,143 91,99,104 91,92,97 92,87,84 82,80,76 76,74,75 125,114,97 134,119,97 127,112,90 129,114,94 130,112,91 128,111,87 123,110,89 119,105,87 120,106,88 116,102,88 116,105,100
236,214,169 253,228,184 228,204,153 231,204,157 243,218,172 238,210,170 241,213,173 247,222,176 252,227,183 244,218,177 253,228,182 255,233,189 239,214,170 236,211,165 225,200,154 240,215,169 240,214,173 238,212,171 239,214,168 238,213,167 239,214,168 235,210,164 243,218,174 224,199,151 223,198,154 240,215,171 249,224,176 252,227,179 254,229,185 175,166,151 136,130,125 141,131,130 139,132,135 139,132,135 136,129,132 141,131,132 255,252,216 255,249,212 255,252,211 255,237,207 255,242,201 255,234,194 255,252,208 255,240,199 255,238,197 255,238,194 255,237,196 255,234,194 255,239,199 255,246,206 255,239,199 255,240,198 255,238,194 255,237,195 255,244,199 255,241,201 255,227,187 255,230,190 255,235,190 255,236,192 255,232,188 255,234,195 255,227,195 207,121,102 154,58,45 151,51,37 163,46,38 157,35,28 160,36,30 161,34,29 162,34,32 155,31,25 158,35,31 152,32,25 146,33,26 132,37,28 151,93,81 115,100,89 104,97,95 107,91,85 120,106,88 121,108,87 136,117,94 145,124,97 141,122,87 145,125,93 145,122,91 138,120,90 148,125,96 148,128,98 141,121,91 138,119,96 137,118,93 134,119,99 136,122,104 135,119,102 139,118,93 143,122,95 134,113,86 132,111,84 138,117,90 135,114,87 140,119,94 135,118,94 126,114,102 65,54,51 58,48,47 146,135,132 148,141,141 102,103,108 117,115,123 106,109,116 81,82,87 103,100,104 93,86,84 84,79,76 73,71,69 100,91,76 126,111,89 128,113,91 132,115,91 131,114,90 126,111,91 121,108,87 119,105,89 115,101,85 112,98,82 114,101,94
249,226,184 255,232,191 250,223,180 241,214,167 247,222,174 244,217,172 245,217,177 239,214,168 230,205,161 226,201,157 247,222,176 253,228,184 243,218,174 255,236,190 238,213,167 242,217,171 242,216,175 232,206,165 226,201,157 225,200,156 236,210,169 245,220,176 245,219,180 245,220,172 246,222,171 252,228,177 254,229,181 250,225,177 244,218,177 171,161,149 148,141,139 138,128,129 139,132,135 135,128,131 136,129,132 142,132,131 255,254,219 255,244,207 255,233,192 255,244,211 255,242,201 255,244,202 255,252,206 255,246,205 255,237,196 255,239,196 255,243,203 255,249,206 255,244,204 255,241,201 255,246,203 255,242,199 255,248,204 255,241,199 255,245,200 255,228,189 255,229,189 255,231,191 255,235,190 255,235,190 255,229,186 226,165,133 147,52,34 150,38,28 150,32,27 148,30,25 154,31,27 151,30,26 155,32,30 159,34,31 155,27,25 148,31,23 148,33,24 149,32,22 143,27,21 131,31,26 111,37,28 117,79,60 102,100,98 101,94,92 115,106,89 121,107,89 129,112,88 143,124,97 144,121,90 142,119,88 146,126,94 139,119,89 142,118,92 140,120,90 144,120,94 136,117,92 132,115,89 123,109,91 132,118,102 130,115,93 134,115,90 140,119,92 136,115,88 130,111,84 132,111,84 132,111,84 136,117,92 133,118,96 137,128,120 178,171,171 103,98,100 136,127,123 128,121,121 113,110,114 111,105,110 108,109,114 108,107,112 93,87,92 99,92,90 86,81,78 69,67,65 84,76,63 128,115,94 127,112,92 122,107,85 126,111,89 126,110,93 125,111,93 116,102,88 116,102,86 112,98,82 113,100,93
238,216,171 237,212,166 229,204,156 236,211,163 237,217,169 250,224,183 243,217,176 246,219,172 255,231,184 231,206,160 250,224,183 246,221,177 221,196,152 215,190,142 222,196,155 249,224,180 242,216,175 250,224,183 245,220,176 239,214,170 242,217,171 243,218,172 244,219,173 251,226,180 253,228,180 239,214,166 230,205,159 239,214,168 247,219,181 159,151,140 148,139,135 143,136,136 135,128,131 133,126,129 136,129,132 158,147,144 255,248,213 255,244,205 255,238,195 255,242,199 255,246,202 255,239,199 255,248,206 255,245,211 255,240,205 255,238,194 255,243,199 255,248,208 255,239,196 255,239,196 255,234,184 255,239,199 255,247,204 255,244,200 255,242,197 255,237,197 255,232,193 253,223,179 255,229,184 255,230,181 151,95,57 131,31,17 148,30,25 145,29,25 145,29,25 146,30,26 146,30,26 143,30,25 143,30,25 146,30,24 145,29,25 140,29,23 138,29,25 137,28,24 137,27,26 129,26,27 118,24,22 101,36,26 125,89,79 102,96,89 116,105,86 118,107,90 121,106,86 142,121,96 142,122,92 143,123,91 142,122,92 140,119,92 141,118,89 143,119,93 139,118,91 131,112,87 133,116,90 128,115,94 129,116,95 131,114,88 132,113,88 132,111,84 134,114,84 133,114,87 131,110,85 131,110,85 132,114,93 125,114,97 85,84,89 52,49,53 52,49,53 130,123,123 128,119,115 86,79,77 109,102,105 66,67,70 100,104,108 55,54,57 98,92,87 83,77,72 83,81,79 80,71,63 124,113,94 118,107,88 119,105,87 122,106,89 119,105,91 125,111,97 113,99,85 114,100,86 108,94,78 112,99,92
245,218,171 252,225,178 237,212,164 255,228,181 232,202,160 238,211,168 225,200,156 226,199,156 226,199,156 255,230,191 254,229,185 246,221,177 247,222,178 254,229,181 254,229,183 255,230,189 251,226,180 255,234,186 240,215,171 224,199,155 228,203,155 237,212,164 255,231,183 255,233,185 251,226,180 254,229,183 254,229,185 255,239,195 240,214,173 156,150,141 150,141,137 142,135,135 139,132,135 133,126,129 136,129,132 161,148,141 255,248,209 255,242,201 255,244,200 255,247,201 255,244,197 255,242,197 255,252,209 255,248,212 255,249,208 255,240,197 255,242,197 255,247,204 255,248,205 255,244,200 255,233,183 255,237,198 255,245,203 255,240,197 255,243,197 255,242,198 255,239,196 255,241,194 255,236,186 255,232,183 155,77,47 133,29,23 136,27,23 140,29,25 140,27,24 137,28,24 139,28,24 139,28,24 141,28,25 143,27,23 137,28,24 140,29,25 137,28,24 136,29,24 132,27,26 130,24,26 122,24,25 108,26,22 101,43,31 121,88,77 109,98,81 116,102,86 115,102,81 137,118,95 141,122,95 141,120,93 139,118,91 138,117,90 136,115,88 141,117,93 135,114,87 131,112,87 130,111,86 130,113,89 127,113,88 130,113,87 131,114,88 129,110,83 126,107,82 129,110,83 131,110,83 129,108,83 128,111,87 126,111,91 75,73,74 43,43,51 84,79,81 112,106,111 120,114,109 58,49,45 100,93,91 74,72,73 98,99,102 86,84,85 99,93,88 69,65,59 87,87,84 94,88,79 112,103,86 115,106,89 119,104,93 120,105,94 121,107,93 120,106,92 113,99,85 114,100,86 111,97,83 111,99,87
223,200,158 238,215,175 224,201,161 253,228,184 229,206,164 241,213,173 253,228,184 255,235,189 243,218,174 252,227,181 252,227,181 245,220,174 236,211,165 221,195,154 217,191,150 228,202,161 236,210,169 238,212,171 240,214,173 254,228,187 247,222,176 238,213,167 253,228,180 250,226,171 235,210,164 253,227,188 255,229,189 252,224,184 221,198,156 147,142,139 144,138,131 142,132,133 133,126,126 137,130,130 135,128,128 174,165,159 93,84,76 97,86,79 183,164,129 255,240,191 255,233,184 255,247,198 255,250,208 255,251,212 255,245,203 255,240,197 255,238,195 255,242,199 255,241,198 255,243,201 255,239,194 255,237,193 255,246,201 255,236,190 255,230,185 255,239,197 255,237,195 255,238,196 255,231,187 255,230,181 165,92,60 131,30,23 134,26,24 138,26,25 138,27,23 134,30,24 137,28,24 140,28,27 140,31,25 139,35,27 139,32,25 137,27,26 136,28,26 135,27,25 129,27,25 128,25,26 123,25,24 115,24,23 105,28,24 111,51,41 131,107,101 112,101,84 114,104,82 125,115,91 141,120,93 140,116,90 139,118,93 134,113,88 131,112,87 135,114,89 131,110,83 126,107,82 125,108,84 124,110,83 124,106,85 130,113,89 126,112,87 123,108,86 122,104,83 125,108,82 129,110,85 126,107,82 119,102,78 123,105,84 109,103,96 55,59,63 80,78,79 51,48,52 105,98,98 100,91,87 106,99,97 100,93,93 101,99,97 103,98,97 93,86,86 56,54,55 68,67,70 86,79,77 114,104,94 116,102,86 116,102,88 121,107,93 115,101,85 119,105,89 113,99,85 109,98,83 110,99,84 112,100,88
247,222,174 244,222,175 231,208,166 253,225,185 232,206,165 247,220,177 250,225,179 240,215,169 225,199,158 219,194,150 218,192,151 232,207,161 243,218,172 228,203,157 242,217,171 244,219,173 245,220,174 240,215,169 229,204,158 251,226,180 232,207,161 240,215,169 230,205,159 245,220,174 255,239,195 252,226,185 255,237,192 255,240,195 234,211,171 156,152,146 141,135,130 139,129,130 135,128,128 132,125,125 136,131,130 87,86,91 159,162,180 144,151,165 112,110,120 150,135,124 255,252,218 255,248,208 255,250,215 255,250,210 255,241,200 255,243,199 255,243,199 255,244,199 255,238,196 255,239,193 255,247,198 255,243,197 255,239,195 255,238,189 255,231,186 255,233,188 255,239,195 255,237,193 255,237,191 255,228,179 165,111,75 125,36,25 130,22,22 132,24,22 134,26,26 135,28,21 134,39,23 139,62,27 163,89,51 163,95,55 154,89,48 124,55,19 120,39,12 122,40,13 130,28,26 127,26,26 121,24,25 118,24,24 110,21,21 103,30,25 103,60,41 124,98,84 109,99,77 124,109,87 137,118,93 130,111,86 133,114,89 129,110,85 131,110,87 131,110,85 127,108,81 119,105,80 121,108,85 122,109,88 124,106,87 123,109,84 127,112,92 122,108,92 122,108,92 124,107,83 125,106,83 130,111,86 121,104,78 123,106,82 117,107,95 61,61,56 33,31,29 44,41,47 107,101,106 106,96,95 89,80,74 90,85,87 72,70,71 93,88,87 84,77,80 54,51,55 51,51,59 56,53,57 84,75,71 113,99,85 115,101,87 116,102,88 114,100,86 114,100,86 111,97,83 109,98,83 106,95,80 106,94,82
242,216,175 237,211,170 223,197,158 230,207,165 250,223,180 253,226,179 254,229,185 237,215,168 254,232,185 249,224,176 251,227,176 238,213,169 240,215,171 240,215,169 229,203,162 214,188,147 205,179,138 240,214,173 255,235,189 242,216,175 240,214,173 239,213,172 239,214,168 252,228,177 252,227,181 240,215,169 255,233,188 255,237,190 214,190,153 150,144,137 148,139,135 139,129,130 140,133,133 137,130,130 200,197,201 134,137,148 109,116,130 89,96,110 78,85,97 71,76,86 92,90,88 151,142,134 255,248,223 255,248,214 255,240,201 255,237,193 255,243,197 255,245,201 255,245,199 255,241,192 255,239,190 255,233,187 255,236,191 255,230,181 255,233,184 255,235,186 255,232,188 255,239,195 255,229,179 255,225,175 246,208,162 134,57,38 123,23,18 132,25,20 127,31,25 141,58,41 119,60,32 113,47,31 128,80,64 136,86,71 129,79,64 104,51,35 106,42,27 119,59,38 114,63,26 112,34,24 121,24,23 117,23,25 112,23,23 104,22,20 99,44,31 125,83,70 109,101,77 112,98,80 126,111,91 130,112,91 130,113,89 124,109,87 129,112,88 129,108,85 132,113,88 123,106,82 124,110,85 122,108,83 126,109,85 120,106,81 121,108,85 121,106,86 121,108,87 124,107,81 130,106,82 125,106,81 117,103,78 122,108,83 121,108,87 116,100,87 66,66,63 52,51,56 81,78,84 101,96,98 91,84,84 93,88,90 89,84,86 86,81,83 77,72,74 32,31,36 32,32,40 40,38,36 75,66,58 115,101,87 115,99,86 112,97,86 112,97,86 113,97,84 109,95,79 107,96,81 109,94,83 104,92,82
250,220,178 252,225,180 247,223,172 246,221,177 250,223,178 251,224,177 244,219,175 237,215,170 219,196,154 232,207,161 239,214,168 255,238,194 244,219,175 252,228,177 233,208,162 255,231,185 246,221,175 252,227,181 253,228,182 236,210,169 235,209,168 233,207,166 225,200,156 231,205,164 242,217,173 255,232,188 246,218,178 247,219,179 219,195,162 148,142,135 143,133,132 145,135,136 133,126,126 147,140,140 106,107,112 107,115,120 96,106,112 94,97,106 80,81,86 66,66,76 79,81,95 87,85,97 218,205,198 255,249,214 255,248,208 255,247,207 255,241,196 255,231,185 255,247,203 255,238,190 255,242,193 255,243,199 255,237,193 255,237,187 255,243,197 255,231,187 255,236,192 255,232,188 255,233,183 255,230,180 255,230,181 165,111,77 117,30,16 122,29,22 129,69,48 129,81,67 116,78,57 133,91,67 133,91,69 129,82,61 143,91,70 132,84,66 81,49,33 122,109,88 88,48,39 121,72,50 94,35,18 111,26,21 110,21,21 104,22,20 95,37,25 110,71,57 108,100,78 109,98,81 120,106,88 122,106,89 129,112,88 128,111,85 126,109,85 126,109,85 124,107,83 124,110,85 121,107,80 119,105,78 121,104,80 119,104,82 119,105,80 119,102,78 121,106,84 124,107,83 124,105,82 126,109,83 120,105,85 119,104,84 117,101,84 120,104,87 57,48,40 42,36,41 39,36,42 99,97,98 94,89,88 94,89,91 83,82,87 56,57,60 77,78,83 72,72,82 73,71,81 80,74,67 113,101,89 110,98,88 109,97,85 109,95,79 108,93,82 109,95,81 107,96,79 103,92,77 104,89,78 107,95,83
241,219,174 238,213,165 223,196,153 240,215,167 251,224,181 246,219,174 252,225,180 242,217,171 255,238,190 255,236,188 252,227,179 251,226,180 246,220,179 250,225,179 231,206,160 221,196,152 223,198,154 231,206,162 252,226,185 249,223,182 244,219,175 253,228,184 255,235,187 252,227,183 251,226,182 246,221,177 249,224,180 255,233,189 206,183,154 150,146,140 149,140,136 132,125,125 141,134,134 140,133,136 103,107,111 105,113,118 97,105,110 99,100,103 82,82,79 67,67,77 70,73,84 85,83,93 103,101,99 255,238,207 255,248,202 255,244,200 255,240,196 255,240,194 255,239,193 255,240,195 255,241,193 255,243,199 255,234,188 255,226,178 255,235,186 255,240,194 255,225,179 255,228,179 255,239,190 255,240,191 255,233,184 255,231,188 139,72,47 111,36,20 150,97,74 153,94,66 168,103,82 158,110,85 149,103,77 154,113,93 124,87,72 142,101,83 125,84,66 95,63,49 31,24,22 96,74,66 104,58,42 96,38,24 110,24,23 106,21,20 91,33,23 104,71,60 106,95,80 107,96,81 112,100,88 117,101,86 122,109,86 126,112,85 122,108,83 119,106,83 124,109,87 123,106,82 126,107,82 123,104,79 127,106,81 119,102,76 122,103,78 116,99,73 118,101,75 117,103,78 119,103,86 116,103,80 116,102,84 113,102,85 114,100,84 118,104,90 112,103,88 44,38,33 38,35,39 44,45,48 57,65,70 65,76,87 82,92,100 78,83,91 76,79,86 68,66,76 68,64,75 87,81,74 109,100,85 102,97,85 89,94,104 92,100,118 95,103,121 121,124,135 152,146,151 128,119,115 106,97,93 103,92,85
253,228,180 254,228,176 252,222,176 240,213,166 246,219,174 243,216,171 251,224,179 236,211,165 228,203,155 225,200,152 242,217,169 245,220,174 255,230,189 252,226,185 250,224,183 250,225,181 255,234,190 240,215,171 242,216,175 236,210,169 243,218,174 240,215,171 230,205,157 232,207,163 254,229,185 255,232,188 254,229,183 255,249,203 208,185,156 153,147,142 144,135,131 137,130,130 139,129,130 101,91,90 78,67,60 72,62,50 58,51,49 53,48,47 53,51,52 74,73,78 172,171,174 81,79,77 86,86,86 244,225,202 255,248,202 255,241,197 255,238,192 255,244,195 255,245,199 255,246,200 255,248,204 255,244,198 255,235,190 255,235,191 255,238,189 255,243,197 255,233,182 255,235,182 255,241,197 255,241,197 255,236,190 255,236,190 223,179,141 122,63,33 193,157,124 125,93,61 161,113,86 241,170,144 175,105,81 170,119,91 183,130,105 173,125,98 130,82,64 116,71,64 33,20,15 24,23,26 87,75,65 98,57,41 94,28,25 100,23,19 80,40,31 109,92,82 107,96,81 106,95,78 113,98,87 118,104,90 116,102,88 120,106,88 119,106,85 120,107,84 117,102,80 119,102,76 118,101,77 122,101,76 126,105,80 118,99,74 119,98,73 120,101,76 116,101,79 117,102,80 113,99,81 114,101,80 112,101,82 110,99,80 112,101,84 112,101,84 111,102,85 118,110,97 86,82,76 75,75,75 67,76,89 54,65,78 46,48,48 48,45,49 38,38,46 41,42,47 63,63,71 60,60,72 86,86,98 85,87,101 50,54,58 91,94,101 91,94,103 122,120,130 107,107,115 115,116,121 113,113,123 100,100,108
