247,222,178 244,217,172 244,217,170 237,210,163 236,210,169 226,203,161 240,215,171 253,225,185 247,222,178 252,227,183 237,211,170 251,225,184 242,220,175 219,193,154 218,192,153 236,210,169 231,205,164 251,225,184 253,228,184 254,229,185 255,240,198 255,236,195 160,151,147 140,135,134 135,128,131 136,129,132 135,130,132 129,122,125 137,125,130 130,122,128 131,125,130 139,129,128 255,239,211 255,245,211 255,245,211 255,241,208 255,238,204 255,234,195 255,233,189 255,238,202 255,241,198 255,241,198 255,231,186 255,235,190 255,234,187 255,240,194 255,234,188 255,228,185 255,238,193 255,240,197 210,193,167 146,138,127 145,134,127 132,124,113 122,113,107 127,119,108 123,115,104 118,109,101 105,98,98 131,121,109 130,116,98 146,127,102 150,127,96 147,127,95 147,126,99 146,127,100 147,126,101 146,125,98 142,121,96 143,122,95 148,124,100 146,125,98 142,121,94 149,124,94 149,125,99 143,124,99 147,123,97 147,123,97 140,121,96 131,116,96 175,170,172 113,116,123 106,107,110 89,84,86 86,84,92 79,79,89 115,106,98 135,122,101 143,122,95 140,119,94 138,123,101 135,122,101 128,114,100 125,111,97 123,109,91 118,105,98
224,199,155 253,228,182 246,219,174 247,217,175 242,217,173 233,207,166 252,227,183 254,227,184 230,205,161 235,210,166 245,219,178 235,209,168 222,199,159 250,224,185 237,211,172 244,218,177 215,189,148 223,197,156 244,218,179 255,232,193 249,226,184 246,225,184 153,142,139 134,129,128 133,126,129 136,129,132 131,126,128 137,127,126 210,199,192 255,255,240 255,248,230 255,254,228 255,251,212 255,247,205 255,242,201 255,239,203 255,231,192 255,237,196 255,245,204 255,238,202 255,237,199 255,234,194 255,228,185 251,224,179 255,238,196 255,231,187 255,231,182 255,230,186 255,233,188 255,246,199 185,168,142 146,136,126 144,133,128 129,121,110 135,126,118 126,115,108 121,113,100 114,109,97 102,95,98 123,117,108 125,114,95 141,122,97 148,128,98 145,125,95 145,124,97 142,125,99 143,124,99 146,125,98 145,124,99 146,125,98 150,126,102 141,120,93 142,122,92 151,126,98 150,124,99 138,119,92 143,119,93 143,119,93 139,120,95 175,160,149 126,125,130 106,111,119 107,111,115 104,103,106 91,88,92 83,80,86 85,84,87 131,120,105 138,121,97 139,120,97 133,118,96 136,121,99 128,114,98 123,109,93 121,107,91 118,106,96
255,236,191 247,225,176 245,218,175 213,190,148 230,207,167 247,225,180 239,214,168 251,225,184 250,224,183 242,216,175 230,204,163 223,197,156 230,204,163 245,219,178 230,204,163 249,224,178 252,226,187 252,226,187 239,213,172 228,202,161 244,222,177 254,230,195 156,145,142 138,133,132 134,127,130 134,126,132 137,131,126 255,247,218 255,248,209 255,248,211 255,249,208 255,243,199 255,250,208 255,241,199 255,239,195 255,241,201 255,246,208 255,240,197 255,242,207 255,246,207 255,240,199 255,238,198 255,236,196 255,239,194 255,239,193 255,234,185 255,234,187 255,233,190 255,240,195 255,240,195 211,194,168 144,134,124 143,135,124 146,137,131 133,123,113 125,120,106 122,114,101 115,110,98 105,100,99 111,102,96 125,114,95 134,115,92 149,126,97 145,125,93 141,120,93 143,126,102 135,120,98 139,122,96 144,125,98 140,121,96 139,122,94 138,121,97 136,117,94 147,123,99 145,121,95 145,124,97 144,120,94 142,118,92 145,123,105 146,132,132 113,110,114 117,116,119 119,119,119 107,107,107 97,94,100 64,64,74 68,67,72 83,77,70 137,113,87 137,118,93 127,112,90 136,119,95 129,115,97 120,106,88 120,106,92 118,106,94
240,219,178 255,230,185 255,228,181 235,210,164 234,212,165 233,208,164 243,218,174 254,228,187 250,225,181 247,222,178 246,221,175 244,219,173 236,210,169 229,203,164 231,205,166 246,220,179 250,225,177 242,217,169 249,224,178 247,222,176 250,225,179 235,210,166 153,144,138 139,132,132 135,128,131 133,126,129 137,130,128 255,249,216 255,251,212 255,242,211 255,245,209 255,240,199 255,245,201 255,246,206 255,237,196 255,246,207 255,248,208 255,245,200 255,230,187 255,239,202 255,232,189 255,237,197 255,228,183 255,238,193 255,230,183 255,237,192 255,233,192 251,224,181 255,231,189 246,199,165 179,111,89 138,58,40 142,47,29 153,55,38 156,50,36 134,48,29 195,157,140 118,106,96 103,98,95 104,93,90 122,108,90 129,111,90 145,125,95 145,125,95 147,127,95 144,120,96 143,124,99 141,122,99 141,120,95 139,118,91 143,126,102 135,121,105 138,119,94 139,118,91 140,119,92 143,122,95 141,120,93 143,122,95 133,114,100 121,109,109 68,53,44 80,60,51 70,65,67 119,119,127 90,98,103 95,93,91 82,80,76 75,73,74 133,116,92 128,113,91 129,114,94 129,112,88 128,115,94 118,104,86 115,101,85 117,105,93
231,208,166 254,229,183 246,219,172 247,222,174 243,218,172 246,221,177 251,226,182 236,210,169 233,208,164 245,220,176 255,235,189 238,213,167 240,214,173 238,212,171 228,203,159 235,209,168 233,208,164 250,225,181 252,228,177 255,232,181 253,228,180 247,221,180 155,146,140 137,130,130 139,132,135 137,130,133 137,127,126 255,251,216 255,244,203 255,240,204 255,244,203 255,246,201 255,245,204 255,238,197 255,233,190 255,240,200 255,244,204 255,240,195 255,249,206 255,250,206 255,240,196 255,236,196 255,229,189 255,227,187 255,235,190 255,232,189 190,112,86 162,54,43 151,33,28 152,31,27 153,32,28 157,34,32 158,30,28 153,33,26 149,34,25 146,28,23 131,31,26 112,38,29 111,96,85 107,93,95 117,108,91 123,110,89 144,125,98 144,121,90 143,124,89 142,122,92 143,119,93 142,118,92 139,120,95 132,115,89 133,117,102 132,119,98 136,117,92 135,114,87 130,111,84 134,113,86 139,118,91 129,112,88 138,129,121 112,107,109 138,129,125 126,119,119 112,109,113 71,70,73 105,104,109 96,91,90 90,85,82 74,72,70 121,108,87 129,114,94 124,109,87 126,111,91 126,112,94 116,102,88 115,101,85 116,101,90
238,216,171 238,213,169 233,208,160 237,217,169 234,206,168 245,218,173 255,231,184 244,219,175 247,222,178 221,196,152 221,196,150 230,205,161 242,216,175 235,210,166 243,218,174 242,217,171 228,203,157 251,226,180 253,228,180 228,203,155 237,212,166 247,219,181 147,136,133 145,135,134 135,128,131 136,129,132 142,131,128 255,248,213 255,243,203 255,244,201 255,246,202 255,241,198 255,249,215 255,240,205 255,239,195 255,252,211 255,239,196 255,243,197 255,239,199 255,247,204 255,242,195 255,237,199 255,232,193 255,226,182 255,235,186 151,95,57 144,31,24 149,28,26 145,29,25 146,30,26 143,30,25 143,30,25 143,27,21 142,31,25 138,29,25 140,30,29 131,28,29 118,24,22 104,49,38 110,97,90 116,105,86 120,106,90 141,120,95 142,122,92 147,124,93 142,121,94 141,118,89 134,113,88 132,113,88 133,116,90 124,113,94 126,111,89 132,113,88 133,109,83 132,113,86 131,110,85 134,115,92 129,111,90 85,84,89 73,70,74 123,116,116 128,119,115 111,104,104 77,70,73 100,104,108 105,100,97 89,83,78 83,81,79 124,113,96 121,107,89 119,105,87 124,109,87 126,112,98 113,99,85 114,100,86 112,97,86
237,215,170 248,221,176 247,219,179 210,185,139 235,209,168 250,225,179 233,208,164 253,228,182 247,222,176 242,217,171 253,229,178 247,222,176 246,221,177 214,188,149 224,198,159 240,215,169 246,221,177 255,232,181 251,226,182 255,231,185 255,238,198 239,213,174 150,141,137 136,129,127 140,133,133 132,125,125 141,129,119 255,250,218 255,235,195 255,246,194 255,245,201 255,245,196 255,249,210 255,246,203 255,233,193 255,250,204 255,248,206 255,234,188 255,233,189 255,244,202 255,235,188 255,239,196 255,246,203 255,228,189 255,231,182 162,81,52 137,26,22 137,28,24 139,28,24 136,29,24 137,27,26 139,28,22 133,29,23 137,28,24 138,28,27 132,27,26 129,27,25 122,24,23 108,26,24 105,47,37 106,93,88 116,100,83 128,113,91 141,120,93 143,119,95 139,118,93 132,113,88 140,116,92 133,112,87 127,108,83 130,111,88 126,112,87 131,114,88 128,111,85 129,110,85 130,111,86 129,112,86 128,111,87 82,80,76 47,46,51 49,47,48 116,109,107 97,91,86 106,101,98 102,100,98 71,61,62 83,81,79 89,87,85 114,104,94 115,101,85 120,106,92 120,106,92 120,106,92 115,101,87 110,99,84 110,99,84
250,228,183 245,220,176 255,228,185 233,207,166 251,226,182 255,231,185 238,212,171 228,202,161 218,193,147 229,204,158 226,200,159 244,218,177 240,215,169 245,220,176 253,228,184 240,215,169 250,225,181 237,212,168 238,213,167 255,238,197 255,240,197 236,213,171 146,140,135 141,134,132 135,128,128 134,127,127 123,121,119 172,170,182 159,153,158 208,191,165 255,245,201 255,251,207 255,249,207 255,245,204 255,238,194 255,244,205 255,240,197 255,239,196 255,243,197 255,243,199 255,238,191 255,236,193 255,236,192 255,234,188 255,230,181 169,106,71 130,25,22 135,25,24 135,25,24 138,29,25 132,36,23 140,49,30 135,49,28 128,33,17 133,31,27 131,29,27 128,26,24 122,24,23 112,23,23 102,29,24 107,68,56 115,100,80 122,107,85 139,118,91 135,114,89 133,112,87 133,112,87 132,111,86 123,106,80 120,107,84 125,107,88 122,107,85 128,113,93 123,109,91 126,109,85 127,108,83 124,105,80 123,106,80 116,110,101 58,59,64 41,35,42 105,98,101 85,76,70 101,91,90 81,79,80 91,81,80 61,58,62 63,64,69 76,69,69 111,99,87 114,100,86 114,100,86 115,101,85 113,99,85 107,96,81 105,94,79
242,216,175 222,199,159 220,197,155 250,223,180 255,231,183 241,219,172 254,232,185 243,219,168 253,228,184 240,215,171 230,205,161 215,189,150 205,179,138 242,217,171 242,216,175 240,214,173 240,215,171 253,229,178 252,227,181 255,233,187 255,235,188 214,190,153 150,139,134 139,132,130 140,133,133 128,121,121 138,141,152 109,116,130 89,96,108 73,77,90 92,90,88 255,250,232 255,248,214 255,240,201 255,242,197 255,246,202 255,245,199 255,246,197 255,234,188 255,236,191 255,237,186 255,232,186 255,232,188 255,233,188 255,223,173 246,208,162 119,27,15 128,27,20 127,31,25 142,80,53 112,46,30 128,80,64 131,81,66 109,56,42 106,42,27 132,76,40 110,32,22 121,24,23 112,23,23 106,21,20 99,44,31 117,96,81 112,98,80 126,111,91 129,112,88 126,108,87 129,112,88 125,108,82 126,109,85 124,110,85 122,108,83 121,107,80 121,108,85 122,107,87 124,107,81 130,106,82 121,104,78 121,107,80 121,108,87 56,47,39 59,58,63 81,78,84 98,91,91 94,87,87 89,84,86 84,79,81 40,39,44 32,32,40 68,62,57 110,98,86 115,99,86 111,96,85 114,98,85 109,95,79 109,97,85 100,88,76
246,216,174 250,225,179 247,222,178 245,218,173 245,220,174 227,205,160 233,210,168 250,225,179 255,232,188 247,222,178 255,233,185 255,232,186 242,217,171 254,229,183 229,203,162 225,199,158 225,200,156 254,229,185 252,227,183 250,225,181 247,219,179 216,192,159 150,139,136 141,134,134 136,129,129 144,141,145 103,111,116 96,106,112 94,95,100 66,67,72 72,74,88 104,96,102 255,240,205 255,248,208 255,234,192 255,232,187 255,245,201 255,240,191 255,241,197 255,238,194 255,238,189 255,234,190 255,230,186 255,238,192 255,236,186 255,234,185 141,65,43 123,31,21 137,77,56 117,76,58 136,94,70 135,93,71 139,90,68 139,90,70 109,77,61 126,107,91 96,47,25 101,42,25 113,24,24 106,21,20 93,35,23 116,95,80 106,95,78 120,106,88 126,111,91 126,109,83 126,109,85 124,110,85 122,108,83 123,109,82 122,105,79 122,105,81 117,103,78 118,100,79 122,105,81 124,105,82 123,106,82 119,104,84 117,101,84 116,105,90 41,35,40 44,41,47 90,85,84 89,84,83 60,59,64 85,86,89 71,71,81 72,70,80 114,104,94 109,97,85 107,95,83 108,94,80 108,94,80 107,96,79 105,94,79 106,94,82
241,219,172 247,222,174 251,226,178 248,221,176 254,228,187 243,218,172 255,236,188 249,224,176 246,221,175 226,200,159 228,202,161 244,218,177 254,229,185 244,218,177 246,220,179 244,219,175 255,231,187 251,226,178 250,225,181 231,206,162 237,212,168 204,181,152 148,139,135 142,135,133 142,135,135 129,124,126 116,114,115 107,108,111 101,99,97 76,73,77 73,72,77 94,92,93 220,200,170 255,252,206 255,237,191 255,239,193 255,247,201 255,244,199 255,233,187 255,235,190 255,232,187 255,239,193 255,232,183 255,233,182 255,244,198 255,236,190 255,227,186 123,46,27 255,224,198 255,204,177 181,118,94 171,113,87 65,27,8 79,43,25 129,83,67 63,36,31 30,23,23 84,54,39 92,30,21 104,22,18 87,36,28 103,95,84 106,95,78 114,99,88 117,106,89 120,106,88 121,108,87 116,103,82 124,107,83 126,107,82 122,103,78 122,103,76 117,98,73 118,101,77 119,105,80 114,101,80 114,101,80 114,100,82 118,104,88 113,102,85 107,101,92 65,63,64 62,67,77 63,76,95 78,86,91 67,71,75 41,41,49 67,65,73 105,100,99 105,99,92 83,88,94 99,108,131 136,144,160 134,137,148 138,136,137 131,126,128
250,225,181 249,224,178 230,205,161 222,194,154 245,219,178 255,234,186 253,227,188 255,232,186 255,231,183 253,228,184 242,216,177 240,214,175 231,205,164 223,197,158 249,224,178 249,223,182 255,231,183 255,238,190 255,237,186 255,235,184 246,221,175 191,165,140 153,143,142 136,129,129 116,109,109 44,33,28 119,114,113 114,117,124 83,92,103 74,77,84 80,77,81 75,75,75 109,95,81 255,247,194 255,243,197 255,239,190 255,241,195 255,246,201 255,247,202 255,236,188 255,240,191 255,232,181 255,245,199 255,243,197 255,244,200 255,240,194 255,236,192 188,144,104 142,98,70 162,110,80 226,139,114 164,101,77 150,99,75 154,100,80 162,110,89 90,59,49 20,18,26 35,30,29 102,59,53 87,20,20 105,89,76 108,99,93 108,94,78 109,95,81 116,102,86 116,102,84 116,103,82 117,101,86 117,100,76 118,101,77 123,104,79 122,103,80 119,100,75 116,99,73 115,100,80 113,99,81 110,99,80 114,103,84 108,94,76 108,100,78 139,132,116 222,216,209 201,199,197 117,117,114 57,57,67 93,91,99 62,63,68 81,85,89 90,93,111 102,105,125 30,34,36 83,86,93 118,122,126 99,102,109 102,107,115 85,91,94
255,238,190 255,233,192 255,234,184 253,226,181 255,237,196 244,219,171 230,204,163 255,231,192 255,237,196 254,229,183 251,226,180 249,224,178 249,223,182 246,220,181 255,235,189 239,213,172 239,214,166 246,221,173 254,229,183 255,231,185 255,235,189 180,156,132 146,137,133 139,132,132 71,66,68 120,113,113 103,98,95 74,64,63 117,115,116 86,86,86 77,75,73 78,78,75 106,93,86 255,239,195 255,243,200 255,246,202 255,243,199 255,245,202 255,244,202 255,238,194 255,238,189 255,231,180 255,238,192 255,239,190 255,241,192 255,236,186 255,226,176 207,183,146 212,152,129 157,103,85 255,184,148 119,78,60 134,86,61 136,93,74 130,89,73 100,65,50 17,17,25 19,22,31 80,52,52 107,94,89 106,97,93 107,96,93 109,98,83 107,92,81 113,99,81 117,101,84 114,98,83 113,98,76 116,99,73 113,98,76 114,98,81 115,100,78 112,99,76 113,100,79 111,100,83 115,105,95 254,248,243 159,154,151 54,48,43 197,186,179 212,199,192 255,249,244 252,241,236 202,193,187 131,126,125 149,151,151 162,164,178 122,125,134 85,88,95 87,90,97 55,56,59 37,39,39 110,114,116 104,112,117 94,104,110 97,107,113
252,226,185 245,222,180 255,242,197 255,241,195 255,241,187 255,244,191 255,248,197 255,234,188 255,236,185 242,217,171 243,218,172 255,231,190 255,231,190 247,221,180 240,214,173 255,228,183 255,238,188 255,236,182 255,232,188 244,219,175 255,235,194 163,141,121 144,138,133 136,131,130 74,71,75 127,117,118 88,78,79 100,90,94 88,83,85 89,87,85 65,63,64 69,67,68 101,86,75 255,239,197 255,241,197 255,248,202 255,244,200 255,237,193 255,240,197 255,236,190 255,230,179 255,236,186 255,222,172 255,227,177 255,229,183 255,241,192 255,238,187 69,50,34 255,215,183 255,218,183 255,185,159 120,72,54 255,146,109 223,143,109 125,82,63 102,65,50 23,21,29 22,25,36 72,63,59 104,95,87 107,96,91 109,98,93 107,96,81 104,89,78 113,99,81 112,97,77 115,102,79 113,99,81 115,100,78 113,98,76 114,98,83 114,99,79 115,99,82 116,102,86 255,253,246 255,254,249 250,248,246 48,43,40 224,215,209 235,225,215 255,247,237 250,241,233 200,191,187 104,97,95 183,185,185 142,147,153 124,124,134 90,90,87 89,88,93 66,67,72 41,41,41 39,39,39 38,37,40 109,114,120 95,107,113 93,105,113
