227,203,168 243,217,176 244,219,173 236,211,165 236,210,169 228,205,165 239,213,172 252,224,186 250,224,183 252,226,185 236,210,169 251,225,184 247,225,180 221,195,156 215,189,150 235,209,168 235,209,168 250,224,183 252,227,183 255,231,187 255,239,198 255,233,194 164,155,151 141,136,135 135,128,131 136,129,132 137,130,133 127,120,123 136,126,130 133,125,131 131,125,130 131,128,132 151,140,137 239,217,183 231,209,164 245,218,175 255,238,198 255,235,196 255,231,192 255,239,205 255,242,207 255,241,201 255,232,188 255,238,192 255,235,187 255,234,189 255,234,189 255,232,189 255,230,186 255,245,201 187,171,154 144,139,127 130,119,114 130,121,113 127,118,110 128,120,109 123,114,106 109,100,94 105,99,94 129,119,107 143,124,101 150,130,100 152,129,98 149,129,99 147,128,103 147,128,103 146,128,98 146,127,100 146,125,98 149,126,97 144,125,98 148,127,100 151,126,96 145,121,95 150,126,102 152,128,102 146,125,98 147,123,97 140,129,124 173,173,183 162,164,178 112,115,124 95,95,105 104,101,105 133,122,103 137,119,98 140,121,96 144,121,92 143,124,101 138,122,105 136,122,104 125,111,97 123,112,95 119,107,95 120,107,102 114,101,94
218,190,150 253,225,187 249,219,173 250,218,174 244,219,175 233,207,168 252,226,185 253,225,185 235,209,168 238,212,171 246,220,179 238,212,171 224,201,161 245,219,180 237,211,172 244,218,177 216,190,149 222,196,155 242,216,177 255,230,191 251,225,184 246,220,181 154,143,140 134,129,128 134,127,130 136,129,132 134,127,130 133,126,129 132,127,129 134,127,130 134,127,130 172,165,165 231,218,197 255,246,207 255,247,211 255,244,211 255,238,203 255,238,197 255,240,199 255,240,201 255,243,205 255,239,196 255,232,189 255,231,189 255,230,186 255,208,171 145,70,41 144,53,36 115,50,27 166,117,95 196,174,156 145,135,123 145,132,129 135,126,118 128,119,111 123,114,106 120,111,103 115,106,98 108,97,94 126,117,102 138,121,97 147,127,97 148,128,96 146,126,96 145,126,99 145,128,104 146,127,104 145,124,99 145,122,93 146,121,93 145,124,97 145,125,95 150,127,96 148,124,98 146,125,100 145,124,97 143,122,95 143,124,99 127,123,134 130,135,143 107,110,117 101,98,102 90,89,94 84,87,96 89,83,78 135,121,96 133,116,92 138,119,94 137,119,98 133,120,99 139,125,109 125,111,95 122,108,90 123,109,95 116,103,98 116,105,102
255,232,193 250,225,181 247,220,177 206,183,141 228,204,167 247,224,182 238,213,169 251,225,184 250,224,183 244,218,177 230,204,163 221,195,154 231,205,164 246,220,181 230,204,165 249,224,180 253,227,188 253,227,188 242,216,175 230,204,163 246,221,177 255,229,195 156,143,140 138,133,132 134,127,130 135,127,133 134,129,131 133,126,124 255,251,226 255,243,213 255,253,218 255,254,215 255,247,205 255,250,207 255,242,201 255,240,200 255,241,200 255,241,197 255,246,205 255,237,201 255,246,210 255,239,198 255,230,196 167,79,59 163,43,34 160,36,30 150,27,23 146,30,26 133,28,25 121,25,21 104,42,29 158,119,105 139,130,124 132,123,115 134,125,117 128,118,108 123,113,101 108,102,93 108,98,97 128,116,106 130,116,98 146,125,98 147,127,97 146,125,98 143,124,99 140,125,103 139,122,96 140,121,96 146,125,98 144,125,98 140,121,96 138,114,88 144,121,92 148,125,94 140,121,94 143,119,93 142,119,90 164,150,134 116,126,132 105,113,118 103,111,118 100,108,113 84,89,95 74,77,84 70,70,78 107,102,90 138,121,97 132,115,89 132,115,89 129,114,94 132,119,96 125,111,97 118,104,86 123,108,97 115,106,100 111,100,97
239,217,179 255,230,183 255,232,185 235,210,164 234,211,169 235,210,166 240,215,171 250,224,183 250,225,179 247,222,176 247,222,178 245,220,176 236,210,171 229,203,164 231,205,166 245,219,178 250,223,176 244,217,170 251,224,179 247,220,175 250,225,179 233,208,164 156,147,141 140,133,133 136,129,132 133,126,129 131,126,128 151,140,137 255,254,213 255,252,212 255,247,210 255,242,201 255,246,202 255,245,205 255,240,199 255,241,202 255,245,204 255,247,204 255,239,196 255,242,199 255,234,195 145,70,43 159,39,30 158,34,26 153,30,26 144,26,21 141,29,19 139,28,20 135,28,23 125,24,24 111,25,22 99,32,23 88,56,42 145,128,120 120,112,101 129,118,111 122,114,101 113,105,94 106,96,97 123,111,99 128,109,93 143,124,101 146,126,94 146,125,98 141,122,95 138,124,99 139,122,98 140,123,95 145,124,97 141,122,97 134,119,97 138,119,96 142,121,96 144,120,94 138,119,94 137,121,90 137,118,93 151,142,138 114,122,129 108,116,121 108,116,121 100,110,116 91,99,108 124,125,130 74,72,80 73,73,68 136,117,92 136,118,97 127,113,88 129,114,92 128,114,89 120,107,86 122,108,92 116,105,90 114,102,102 115,104,99
231,208,168 252,227,179 246,219,172 246,221,173 246,220,179 245,220,176 250,225,181 235,209,168 233,208,162 242,217,171 255,239,195 238,213,169 242,216,177 238,212,171 229,204,160 236,210,169 234,207,164 251,224,181 253,227,177 255,229,179 255,232,184 251,225,184 155,146,140 137,130,130 139,132,135 137,130,133 133,126,129 176,163,158 255,252,214 255,251,208 255,245,209 255,239,198 255,252,212 255,241,202 255,235,192 255,234,194 255,235,194 255,248,205 255,242,199 213,158,127 165,43,36 151,30,26 147,31,27 146,30,26 139,28,22 140,29,23 135,28,23 135,27,25 129,28,28 123,25,24 119,22,23 115,24,23 101,36,26 104,56,42 141,125,119 132,121,116 126,116,106 117,109,96 104,97,95 109,98,95 119,104,82 140,120,100 142,122,90 147,124,93 148,125,96 140,119,92 149,125,99 141,120,93 135,118,90 138,118,98 132,119,98 138,119,96 142,121,94 135,114,87 136,115,90 136,117,92 133,115,94 64,53,46 75,64,57 59,52,52 55,52,56 109,110,115 96,99,106 107,100,103 84,82,80 76,76,73 126,111,91 128,110,89 129,109,89 128,111,87 124,110,85 122,109,86 115,101,83 112,101,86 108,98,97 113,103,102
238,215,173 242,217,171 233,208,160 235,215,167 234,206,168 247,220,177 255,230,185 243,218,172 251,226,180 222,197,151 217,192,148 229,203,162 242,216,177 237,212,168 243,218,174 243,218,172 231,204,159 252,225,180 254,227,180 232,205,158 237,212,166 247,219,181 147,136,133 145,135,134 135,128,131 135,128,131 133,126,129 193,182,175 255,245,205 255,246,202 255,241,205 255,245,205 255,251,210 255,239,205 255,239,195 255,246,205 255,247,207 255,239,196 255,245,206 132,33,21 146,30,28 138,25,20 136,27,23 137,27,26 140,28,27 135,28,23 137,29,27 131,29,25 127,29,28 122,24,23 115,24,23 113,22,21 103,24,19 98,38,26 115,79,71 128,122,113 129,119,107 118,110,99 104,99,96 99,90,86 121,107,89 126,108,87 147,124,95 144,121,92 147,124,93 141,120,93 139,119,89 138,117,90 134,115,90 128,115,94 127,114,93 133,114,91 137,118,93 133,114,89 136,112,86 130,111,88 117,105,95 169,160,156 101,96,93 132,127,126 118,118,115 108,110,110 98,102,104 97,90,88 85,85,80 69,67,65 122,109,88 126,110,93 128,109,93 123,107,90 123,109,93 118,105,84 114,100,86 112,97,86 108,99,95 111,101,102
233,211,166 245,223,176 246,219,174 210,185,139 231,203,163 248,221,176 234,207,164 253,228,180 243,218,172 245,220,174 254,230,179 243,218,172 246,221,177 216,190,149 221,195,154 240,215,169 246,221,177 255,232,181 251,226,182 255,231,185 255,233,190 240,214,173 151,142,136 135,128,126 140,133,133 132,125,125 136,125,132 211,196,176 255,237,197 255,245,201 255,244,191 255,244,197 255,253,212 255,242,205 255,234,191 255,247,202 255,237,194 255,247,201 216,166,133 135,36,26 135,27,25 137,27,26 135,26,22 138,34,28 127,56,14 155,83,44 118,47,23 107,42,21 102,43,26 129,73,49 101,44,25 104,30,21 104,21,24 99,25,23 96,52,40 137,126,119 127,115,103 121,110,103 104,98,93 105,99,94 117,101,84 116,101,81 139,120,95 141,120,95 141,120,93 136,115,88 140,119,92 135,111,85 130,111,86 127,108,85 131,113,92 129,115,90 133,112,89 129,110,87 128,107,80 129,110,85 86,80,87 129,114,105 114,105,101 78,69,65 118,107,104 114,103,100 108,107,110 97,92,89 98,91,91 58,53,50 120,104,89 120,106,90 116,102,88 118,104,90 121,107,91 122,108,92 114,100,86 112,96,83 113,100,97 109,99,100
250,228,179 242,222,172 255,228,181 231,205,164 251,224,181 255,230,185 237,209,169 231,206,162 221,196,150 228,203,157 228,202,161 244,218,177 240,215,169 246,221,175 251,226,180 240,215,169 250,225,181 238,213,169 237,212,166 255,231,190 255,240,195 240,218,173 146,140,133 141,134,132 134,127,127 134,127,127 131,121,125 252,235,211 255,241,201 255,236,190 255,245,192 255,241,196 255,250,208 255,252,213 255,238,194 255,237,195 255,245,202 255,243,199 255,234,196 126,34,22 135,25,26 134,26,24 131,32,20 169,88,59 142,76,60 124,83,63 137,90,69 128,85,68 78,62,47 67,45,39 102,64,45 117,74,55 94,27,18 98,23,21 88,46,35 131,120,115 132,120,110 118,107,100 104,95,89 100,91,85 115,101,85 116,102,84 133,114,89 137,118,93 135,114,87 136,112,88 134,113,86 127,108,81 125,108,84 124,110,85 122,108,81 125,108,80 128,109,93 123,106,82 133,114,87 123,106,80 81,76,75 126,111,100 96,85,82 114,103,100 105,93,95 73,62,59 94,92,93 77,72,69 101,91,92 65,58,56 119,103,86 118,104,90 116,102,88 118,104,90 115,101,85 114,100,84 107,96,81 112,98,84 112,101,98 110,100,101
242,216,177 222,200,155 216,193,151 248,221,174 255,231,181 246,221,177 255,232,184 242,218,167 255,233,187 240,215,169 232,207,161 218,192,151 209,184,140 238,213,167 245,219,178 240,215,171 238,213,169 252,227,179 252,227,181 255,234,188 255,235,185 219,196,156 150,139,134 140,133,131 140,133,133 130,123,123 136,126,125 231,222,218 154,161,173 107,110,121 192,183,168 255,249,202 255,252,219 255,247,210 255,236,192 255,238,190 255,241,194 255,239,193 255,245,199 137,85,53 123,23,20 129,29,26 123,51,30 143,97,79 142,94,76 141,93,68 156,102,84 124,86,67 122,84,63 74,47,40 20,21,26 49,47,45 104,73,65 54,23,15 109,92,82 124,115,109 130,117,110 124,113,106 106,102,96 100,94,89 107,97,85 112,101,84 122,107,87 128,114,89 128,114,89 128,111,87 130,111,88 126,107,82 129,111,90 121,108,85 123,109,84 121,106,84 119,108,93 124,109,87 127,106,81 126,107,82 122,108,94 110,98,100 201,185,170 94,87,85 93,88,85 73,67,62 90,85,82 71,58,55 60,61,66 83,81,79 116,102,86 112,98,84 115,101,87 113,98,87 114,100,86 112,96,83 107,96,81 107,91,78 112,99,92 111,101,100
248,218,172 250,225,177 243,218,174 245,219,169 246,219,172 231,205,164 233,208,164 247,222,176 255,232,186 247,222,176 255,233,187 255,232,188 243,218,174 255,231,187 230,204,163 226,201,157 224,198,159 252,227,183 253,228,184 251,226,182 247,220,177 223,199,164 150,139,134 141,134,134 136,129,129 137,130,130 159,149,150 136,131,130 92,102,110 83,87,100 69,69,77 115,104,97 255,255,222 255,243,201 255,242,208 255,240,195 255,245,199 255,239,193 255,239,191 255,233,188 126,45,34 122,26,22 144,95,75 144,97,74 160,112,87 145,97,72 116,85,73 124,87,72 151,104,81 110,68,55 23,20,26 15,20,26 48,37,30 51,31,22 132,120,108 129,118,113 128,115,108 119,108,103 105,99,92 99,93,86 105,94,87 108,99,82 112,101,86 122,108,90 129,114,92 124,110,85 126,109,85 125,108,84 125,107,86 119,105,78 124,107,83 119,105,78 114,103,84 122,107,85 126,107,84 123,104,79 120,106,88 61,51,50 110,97,90 99,89,90 92,85,85 94,84,83 71,66,65 81,70,67 71,69,77 40,37,41 73,65,54 114,100,84 109,95,81 111,97,83 107,93,79 108,94,80 105,93,81 107,91,78 107,94,87 114,105,99
236,214,165 251,227,176 252,225,178 246,219,174 250,224,183 247,222,176 255,235,187 251,226,178 247,222,176 228,202,161 228,202,161 247,221,180 255,231,187 246,220,179 247,221,180 244,219,175 255,233,189 251,226,178 251,226,182 231,206,162 233,207,166 208,185,154 148,139,133 142,135,133 142,135,135 136,129,129 128,118,117 110,108,106 97,101,105 88,87,90 76,75,78 85,86,89 252,233,217 255,246,199 255,244,198 255,247,201 255,236,188 255,240,194 255,243,197 255,235,184 255,228,189 118,49,34 147,94,78 77,41,21 143,96,75 155,95,72 131,81,64 141,96,75 130,84,58 120,74,56 59,41,38 20,20,28 24,25,30 129,123,114 131,119,109 127,115,105 123,115,104 117,108,100 104,98,91 103,94,88 106,97,93 106,95,80 109,98,83 114,103,88 123,110,89 126,108,89 121,106,86 124,109,87 118,101,73 122,101,76 123,104,79 118,101,75 119,100,73 122,103,78 115,99,82 116,103,82 112,101,82 112,103,88 101,94,92 86,84,82 61,70,83 73,83,99 78,84,87 77,80,87 64,64,74 99,94,93 103,93,83 100,107,130 101,108,131 165,163,171 161,156,155 119,115,109 101,92,84 102,90,78 101,92,84 113,104,100
249,224,178 251,226,178 234,207,162 221,191,149 247,222,174 255,234,181 255,231,187 255,232,186 254,229,181 253,228,184 240,214,175 242,216,177 232,207,163 223,197,156 249,224,178 249,223,182 254,229,185 255,236,190 255,235,189 255,236,190 244,219,175 196,171,143 153,144,140 137,130,130 142,135,135 135,128,128 114,109,106 71,60,53 55,35,28 98,95,99 78,71,83 60,64,68 95,85,84 255,241,195 255,238,192 255,239,190 255,232,186 255,245,200 255,251,204 255,235,186 255,238,194 255,235,192 103,61,48 74,55,39 130,89,73 218,126,91 140,87,62 141,90,66 141,90,66 128,81,60 81,58,45 24,15,28 16,19,30 35,30,32 125,115,105 128,118,106 124,113,108 116,105,100 106,100,93 101,95,90 101,95,90 104,94,82 107,92,81 115,101,87 118,104,88 116,102,84 118,104,86 115,101,76 118,99,74 121,104,76 122,103,78 122,103,78 115,101,74 118,99,83 113,97,80 113,99,83 109,101,79 114,100,82 101,95,88 69,71,71 62,72,88 41,46,56 88,89,94 46,44,54 64,68,72 63,63,73 93,90,105 63,66,73 111,116,126 116,121,127 113,116,123 91,95,99 80,81,84 73,69,78 103,94,79 112,101,98
255,240,189 255,232,188 255,231,185 255,225,183 255,242,194 245,221,166 230,205,161 255,231,192 255,234,193 254,229,183 251,226,180 249,224,178 250,225,181 246,220,179 255,235,189 239,213,172 238,213,169 245,220,174 252,227,181 254,229,183 255,234,190 186,162,138 146,137,133 140,133,133 129,122,122 128,121,121 104,102,98 84,79,78 104,110,113 83,91,98 56,52,46 55,54,47 86,84,82 255,248,220 255,241,197 255,245,201 255,243,199 255,244,200 255,245,201 255,238,192 255,237,191 255,229,177 88,78,66 141,93,68 173,97,73 241,166,137 99,61,42 135,88,67 165,107,81 142,91,63 86,60,46 33,19,19 11,14,25 16,19,28 58,53,52 124,113,110 119,108,103 116,105,100 103,94,88 102,93,87 104,95,89 105,95,85 106,92,78 113,99,81 113,99,81 115,99,82 114,99,79 117,100,76 113,99,74 117,102,80 115,100,80 114,101,78 114,98,81 114,100,82 114,103,88 220,209,202 69,58,55 110,99,94 230,220,210 232,221,214 255,249,241 193,187,180 151,149,150 149,147,157 152,152,164 94,97,104 57,56,59 43,44,49 89,93,97 111,116,122 104,112,119 104,112,117 93,98,106 79,79,91 92,83,75 117,104,99
250,228,183 248,228,182 255,243,195 255,241,192 255,241,189 255,246,193 255,249,198 255,235,189 255,235,184 251,226,180 247,222,176 255,231,190 255,231,190 247,221,180 240,214,173 255,228,183 255,235,185 255,235,181 255,233,189 243,218,174 255,237,196 167,145,125 146,137,131 135,128,126 141,134,134 71,64,64 63,58,55 90,77,72 98,101,110 57,57,57 80,74,67 74,69,66 74,74,71 255,245,219 255,239,195 255,240,194 255,247,203 255,248,204 255,237,193 255,241,195 255,234,183 255,236,184 74,65,57 255,165,115 182,112,86 113,72,52 129,91,74 158,120,101 137,90,67 155,103,73 100,73,57 68,48,39 14,14,22 9,12,19 14,14,22 32,29,33 116,107,103 111,102,94 103,94,86 104,93,88 108,97,94 109,100,92 105,94,79 108,94,80 111,97,79 115,99,82 113,99,81 111,98,77 114,99,77 112,96,79 115,99,82 115,100,80 114,100,84 190,178,166 255,253,250 69,64,63 240,230,229 178,169,163 186,175,170 165,154,149 155,148,146 209,204,201 166,169,176 126,130,143 97,96,101 87,86,89 54,53,56 53,53,53 40,40,40 108,109,112 100,110,116 100,108,115 96,104,113 87,91,93 82,77,74 116,107,101
