105,110,109 243,215,177 247,221,182 238,211,168 229,202,157 224,202,157 243,215,177 246,219,174 250,223,178 246,218,178 251,223,183 248,221,178 244,217,174 242,217,171 232,207,161 222,196,155 236,210,171 247,221,182 245,220,176 245,220,172 232,207,161 246,221,175 239,214,170 250,225,181 246,220,179 245,219,178 239,213,172 252,226,185 255,231,185 242,219,188 150,141,137 143,133,137 135,128,131 132,125,128 133,126,129 132,125,128 132,125,128 136,129,132 129,122,125 130,123,126 127,122,124 128,122,127 123,121,122 202,189,186 255,245,196 255,241,194 255,240,195 255,235,190 255,234,190 255,240,198 255,233,189 255,240,196 255,240,196 255,239,197 255,243,201 255,233,189 255,237,191 255,234,188 255,237,193 255,239,195 255,241,196 255,238,193 255,239,203 255,236,200 245,217,179 224,197,154 195,169,128 143,128,117 139,128,121 135,125,115 130,120,110 128,119,111 129,120,112 127,118,112 122,113,107 118,109,103 109,100,96 98,91,91 116,109,107 117,113,107 158,141,115 166,147,112 164,140,107 159,136,105 159,134,106 159,131,104 158,134,101 160,136,101 155,130,100 154,133,106 155,131,105 158,134,101 155,131,98 156,132,99 157,134,103 155,130,100 155,131,98 156,134,100 158,134,101 156,132,99 155,131,98 157,133,98 155,131,94 159,135,102 156,132,99 150,126,93 158,133,105 148,122,97 149,125,101 146,125,100 147,126,99 149,123,98 145,121,95 146,125,98 148,123,93 148,125,96 142,121,94 147,127,97 149,126,95 147,127,95 130,114,99 128,114,100 128,114,98 127,115,103 117,106,101 116,105,100 113,100,95 114,101,94
135,132,117 242,221,180 246,218,178 247,222,174 232,212,162 240,213,168 244,212,166 238,211,168 239,212,169 226,199,156 225,198,153 251,224,181 248,221,178 252,227,183 247,221,180 237,212,168 243,218,174 240,215,171 243,217,176 237,211,170 217,191,150 228,202,161 251,225,186 254,228,189 240,214,173 246,220,179 255,231,187 255,236,192 255,233,186 254,235,200 152,141,138 146,136,137 130,123,123 135,128,128 135,128,128 133,126,129 127,120,123 130,123,126 132,125,128 130,123,126 135,128,131 128,121,124 132,127,129 221,205,199 255,245,198 255,240,195 255,235,189 252,222,178 255,238,195 255,240,198 255,241,201 255,238,194 255,240,201 255,240,201 255,240,203 255,240,197 255,242,199 255,235,192 252,224,184 247,219,179 237,211,170 238,212,171 255,235,201 246,219,183 255,229,189 255,237,194 255,246,206 160,145,134 135,126,118 135,126,120 134,125,119 126,115,108 125,116,110 129,120,114 123,114,108 118,109,103 113,104,100 104,92,92 118,108,109 125,109,103 165,141,106 162,135,99 164,136,107 158,133,103 153,128,100 158,131,99 151,126,96 153,128,98 148,124,98 147,126,99 152,129,100 152,129,98 148,125,94 152,129,98 152,130,96 158,136,102 153,129,96 152,128,95 157,133,100 150,125,95 154,131,100 153,129,96 156,132,99 158,131,99 152,128,95 153,128,98 152,128,95 141,120,93 143,122,97 138,119,94 143,123,93 141,121,91 141,123,93 142,122,92 143,119,95 144,120,96 143,122,97 148,124,100 144,125,98 145,126,103 135,121,105 126,112,96 124,113,98 128,113,102 116,105,98 116,107,101 121,108,103 119,107,97
179,164,142 246,221,175 232,204,164 228,203,155 224,202,157 240,212,172 241,214,171 246,219,176 240,213,170 248,221,178 247,220,175 255,237,194 251,224,181 250,224,183 223,197,156 223,197,158 239,213,174 237,211,172 239,213,172 237,211,170 240,214,173 238,212,171 243,218,174 237,212,168 246,220,179 245,219,178 235,210,166 243,218,174 255,226,182 244,224,192 146,135,132 141,131,132 137,130,130 134,127,127 136,129,129 129,122,125 134,127,130 128,121,124 136,129,132 128,121,124 135,128,131 133,126,129 134,127,130 234,221,214 255,247,204 255,240,196 255,239,196 255,233,192 255,240,200 255,240,200 255,239,202 255,233,190 247,224,182 236,212,175 248,224,189 255,233,193 255,233,193 255,236,198 255,240,200 255,238,198 255,240,199 255,244,203 255,246,210 250,224,185 255,238,191 255,239,189 255,244,197 158,143,132 133,128,116 131,122,114 132,123,115 129,118,111 125,116,108 130,121,115 130,121,115 121,112,106 113,104,100 103,94,90 121,109,109 119,109,99 155,135,103 156,132,95 156,132,99 156,134,100 150,127,98 158,134,101 153,128,98 153,128,98 150,127,98 151,128,99 147,123,97 150,127,98 145,122,93 147,124,95 147,124,93 154,132,98 148,124,91 152,128,95 153,129,96 151,126,96 156,133,104 151,126,98 151,126,96 155,127,98 152,126,101 149,124,96 129,113,96 90,79,76 97,86,81 132,111,96 147,125,105 145,124,101 140,121,98 140,121,96 142,121,96 145,124,99 139,120,93 145,124,99 143,122,97 145,128,104 134,120,104 129,115,99 127,116,99 124,113,98 119,108,101 118,107,102 119,103,99 121,105,99
219,197,163 249,224,178 242,220,173 246,219,176 238,211,166 245,219,178 239,214,170 243,217,176 229,203,162 230,203,160 248,220,180 245,219,178 251,225,184 251,225,184 238,212,171 248,222,172 250,227,185 219,195,162 237,211,172 226,200,161 231,205,164 224,198,157 226,200,159 249,223,182 253,228,184 252,227,183 253,227,186 255,239,198 255,236,196 235,211,187 146,139,137 134,127,125 135,128,131 136,129,132 137,130,133 135,128,131 129,122,125 134,127,130 129,122,125 135,124,131 130,122,128 129,123,128 132,126,131 229,218,213 255,249,212 255,232,190 231,206,160 235,213,168 237,214,172 235,212,172 255,235,196 255,233,194 255,241,204 255,241,204 255,239,204 255,238,195 255,236,194 255,240,196 255,242,196 255,235,187 255,233,189 255,238,195 255,236,192 254,226,186 255,232,188 255,239,195 255,244,200 158,142,127 144,139,127 136,125,120 136,125,120 131,122,114 124,115,107 128,120,109 124,116,105 121,112,104 109,100,94 103,98,100 128,119,111 134,120,104 147,126,101 153,133,103 152,132,100 152,129,98 150,130,100 146,125,98 146,125,98 149,129,99 150,130,100 149,129,99 147,126,99 146,125,98 145,121,95 152,128,102 145,125,95 149,126,97 151,126,96 151,122,98 149,126,95 151,125,100 151,125,100 146,125,98 142,121,94 146,126,96 139,125,107 95,85,84 183,183,195 170,172,186 119,124,132 111,109,117 109,102,100 138,127,108 134,120,102 137,123,98 137,118,95 140,121,96 147,124,95 146,125,100 141,126,104 137,121,104 135,121,105 127,112,101 125,111,95 123,112,95 121,109,97 112,101,96 117,104,101 114,101,98
230,204,165 240,213,168 242,217,173 231,204,161 218,191,148 232,204,166 242,220,175 235,209,168 246,221,177 248,220,180 255,228,181 245,219,178 252,226,185 251,225,184 233,207,166 229,202,159 214,191,151 217,194,154 218,192,153 246,220,181 238,212,171 246,220,179 240,214,173 255,231,190 247,221,182 252,226,187 238,212,171 243,217,176 255,231,192 216,192,168 143,136,134 139,132,130 134,127,130 135,128,131 133,126,129 139,132,135 135,128,131 128,121,124 134,127,130 130,122,128 131,125,130 132,126,131 136,133,137 153,141,131 251,232,197 255,240,210 255,245,216 255,242,207 255,237,200 255,237,200 255,235,194 255,230,189 255,239,203 255,239,203 255,246,206 255,240,197 255,232,190 255,232,188 255,241,195 255,236,190 255,238,192 255,230,186 255,223,183 255,228,196 255,239,204 255,236,200 255,236,202 163,144,128 142,137,125 144,133,130 130,120,110 131,122,114 125,116,108 128,120,109 124,116,105 120,111,103 111,102,94 101,94,94 125,115,105 134,120,106 138,120,99 150,131,106 148,130,98 151,128,97 145,125,95 144,125,100 145,126,101 147,128,103 147,128,103 143,124,97 141,120,93 143,123,93 149,124,96 150,126,100 143,122,95 145,121,95 149,124,96 149,123,100 149,126,97 147,126,101 147,126,99 142,121,94 141,120,93 141,122,99 140,132,138 159,160,163 144,149,159 115,118,127 101,99,107 88,86,94 78,81,92 70,70,78 134,126,113 140,126,110 138,121,97 142,125,99 141,121,91 139,120,95 135,121,103 138,123,103 139,125,107 128,114,98 122,108,92 125,111,95 119,108,93 120,107,102 118,105,100 111,100,93
233,210,170 252,227,179 241,214,167 252,222,176 252,227,183 241,214,171 240,213,170 243,217,176 252,226,185 229,203,162 230,205,161 244,218,177 247,221,180 247,221,180 239,213,172 231,205,164 228,202,161 231,205,164 233,207,168 244,218,179 236,210,171 225,199,160 214,188,147 252,226,185 254,228,187 255,230,189 255,234,188 250,225,179 251,224,188 210,190,170 144,137,137 135,128,128 134,127,130 134,126,132 135,128,131 133,126,129 133,125,131 134,127,130 132,121,116 136,126,116 180,168,158 234,220,206 255,255,234 255,243,208 255,246,206 255,250,212 255,246,211 255,243,205 255,240,201 255,239,198 255,238,197 255,240,199 255,239,203 255,243,207 255,242,207 255,237,196 255,233,191 255,238,196 255,230,190 255,227,194 181,94,69 163,54,38 164,52,40 149,40,32 134,45,34 126,42,32 135,77,63 167,135,119 150,136,122 144,131,126 137,124,121 135,126,122 129,120,114 128,118,108 123,115,104 121,111,99 113,107,100 104,97,97 120,111,103 129,115,101 135,120,98 146,127,102 147,127,95 149,129,99 147,126,99 142,121,94 143,126,100 140,126,101 146,127,100 143,124,97 147,123,97 149,123,98 145,122,91 143,124,99 142,121,94 148,125,96 151,127,94 147,124,93 147,123,97 143,122,99 141,122,99 143,123,93 140,119,92 126,114,104 145,149,151 143,151,156 113,118,126 102,108,109 94,99,95 96,91,90 86,83,87 83,85,85 88,83,85 120,111,103 131,116,94 136,122,97 138,121,95 135,121,96 136,121,101 133,115,96 139,125,107 126,112,98 123,109,93 122,108,90 123,111,99 117,106,103 120,107,102 114,103,98
255,232,193 251,224,177 248,221,176 241,214,171 206,183,141 227,199,161 240,214,175 246,220,179 238,213,169 249,224,180 255,232,191 252,226,185 244,218,177 245,219,178 222,196,155 223,197,156 231,205,164 245,219,178 238,212,173 237,211,172 249,224,180 246,221,177 226,200,161 250,224,185 242,216,175 230,204,163 239,214,170 246,221,177 255,229,195 194,176,157 137,130,130 139,132,132 134,127,130 136,128,134 134,127,130 132,127,129 133,126,124 250,234,217 255,245,218 255,242,211 255,253,218 255,252,215 255,253,214 255,250,208 255,250,207 255,240,201 255,245,204 255,240,197 255,241,200 255,239,196 255,242,198 255,245,204 255,237,201 255,246,210 255,240,201 255,234,196 255,230,196 213,142,116 155,53,35 158,38,29 160,36,30 155,30,27 149,28,26 145,29,27 133,28,25 127,27,24 117,28,24 108,46,33 158,119,105 140,126,112 140,135,132 129,120,114 134,125,117 129,119,109 122,114,103 123,113,101 108,102,93 105,98,98 108,97,94 128,113,102 130,116,98 139,121,100 146,125,98 147,127,97 146,125,98 143,122,97 144,127,103 136,123,100 139,122,96 140,121,94 140,121,96 145,124,97 144,125,98 139,122,94 142,121,96 141,117,91 144,121,92 142,122,92 143,123,91 144,125,98 143,119,93 144,121,92 141,120,95 178,173,175 116,126,132 109,117,124 105,113,120 102,110,117 100,108,113 88,96,101 81,84,91 71,71,81 70,70,78 75,75,72 134,121,100 137,120,96 132,115,89 135,121,96 130,115,93 136,118,97 132,119,96 123,109,93 121,107,91 119,105,87 123,108,97 118,107,104 116,105,100 112,101,98
236,214,176 255,233,186 252,225,178 254,227,180 233,208,162 240,213,168 244,219,175 246,221,177 235,210,166 223,198,154 245,219,178 252,227,181 247,222,176 246,221,177 240,215,171 246,221,177 237,211,172 242,216,177 225,199,160 216,190,151 226,200,159 225,199,158 255,231,179 238,211,168 248,221,176 246,219,174 247,222,174 255,231,185 240,215,171 180,171,154 148,138,137 135,125,126 136,129,132 135,128,131 134,127,130 129,124,126 146,135,132 255,250,211 255,250,210 255,249,215 255,247,210 255,247,209 255,241,202 255,248,204 255,243,203 255,240,199 255,240,199 255,239,200 255,246,205 255,241,200 255,241,198 255,239,196 255,242,199 255,249,203 255,228,194 179,84,66 166,46,37 161,39,32 156,32,26 153,30,26 148,30,25 145,30,21 140,29,21 138,29,23 136,29,24 129,26,27 121,23,24 111,25,22 104,37,28 96,53,38 155,134,123 142,133,125 127,119,108 130,122,111 125,114,107 122,114,101 111,103,92 104,98,93 108,96,96 125,111,93 128,109,93 136,116,96 146,126,96 147,127,95 145,124,97 143,123,93 140,123,97 135,120,98 138,121,97 140,123,97 138,119,92 143,122,95 141,122,97 140,123,97 139,121,100 139,120,95 142,121,96 142,118,94 142,121,94 138,119,94 138,122,91 135,114,87 137,121,106 129,128,133 112,120,127 111,121,125 108,116,123 107,115,120 99,109,115 93,101,108 90,95,103 82,80,88 72,70,78 71,72,77 116,109,93 138,119,94 133,115,94 132,115,89 127,114,91 133,115,94 127,113,88 128,113,91 121,108,87 120,106,90 117,106,91 111,100,95 111,100,97 114,103,98
233,209,172 254,229,183 232,207,159 227,200,153 244,219,173 238,211,168 241,213,173 247,222,176 252,227,183 244,219,173 252,227,181 255,234,188 243,218,172 237,212,168 225,200,156 240,215,171 242,216,177 239,213,174 242,217,171 238,213,167 238,213,167 237,212,166 246,219,176 226,199,152 226,199,156 240,213,170 245,220,172 253,228,180 255,233,189 175,166,151 136,129,127 142,132,133 139,132,135 139,132,135 136,129,132 133,126,129 160,149,144 255,251,214 255,249,205 255,249,212 255,246,209 255,246,206 255,241,205 255,248,209 255,246,206 255,243,199 255,235,194 255,244,208 255,241,200 255,245,204 255,242,199 255,230,187 255,235,197 186,104,79 164,47,39 155,35,28 152,31,27 149,31,28 147,29,24 141,28,25 140,29,23 137,28,22 135,28,23 133,29,23 130,28,26 123,25,24 120,23,24 118,24,24 112,26,23 98,31,24 100,53,42 149,121,110 130,119,114 132,123,117 128,117,110 121,113,102 115,107,94 105,99,90 103,93,94 121,107,89 122,104,85 129,109,89 149,125,101 147,124,95 135,115,83 146,126,96 143,122,97 141,122,97 142,121,96 138,119,94 142,121,94 138,121,95 140,123,99 135,120,98 136,121,101 139,120,95 142,121,94 139,118,91 133,114,87 139,118,93 137,120,94 137,118,93 129,115,101 103,94,88 93,87,82 86,81,78 72,69,73 81,78,82 93,92,97 88,93,103 161,161,169 100,95,97 86,84,85 72,72,72 83,77,68 131,113,92 131,114,90 129,111,90 130,113,89 127,112,90 126,109,85 124,109,87 116,103,82 115,101,83 112,101,86 114,103,98 108,98,97 114,104,103
250,227,187 254,229,181 255,230,185 240,213,166 247,222,174 243,216,169 239,211,171 244,219,173 233,208,164 225,200,156 245,219,178 252,227,181 242,217,171 255,235,191 238,213,169 242,217,173 243,217,178 233,207,168 231,206,162 223,198,154 233,207,166 243,217,176 247,219,181 246,219,172 247,221,171 252,226,176 252,227,179 253,228,180 247,221,180 171,161,149 148,141,139 139,129,130 139,132,135 135,128,131 136,129,132 130,123,126 177,164,159 255,249,214 255,247,203 255,253,213 255,245,209 255,241,202 255,247,205 255,250,210 255,241,202 255,235,192 255,237,197 255,237,198 255,239,198 255,245,204 255,241,198 255,244,201 129,74,43 156,46,33 148,27,23 147,29,24 146,30,26 145,29,27 142,26,20 140,29,23 139,28,22 135,28,21 133,29,21 132,30,26 129,28,28 125,27,26 121,24,25 118,21,22 114,23,22 104,30,25 95,37,25 102,58,48 140,124,118 122,111,104 130,119,112 126,116,106 116,108,95 104,98,91 104,94,98 118,107,88 117,102,80 125,107,86 149,125,103 141,121,89 144,121,90 147,124,95 140,119,92 140,119,92 147,123,97 139,118,91 142,118,92 133,116,88 136,116,96 135,120,98 131,116,94 139,118,91 142,121,94 134,110,84 131,112,85 136,115,90 134,115,90 138,119,94 109,92,82 61,49,39 80,69,62 50,40,39 93,88,90 126,123,127 109,110,115 98,101,110 96,95,100 94,87,87 86,84,82 80,80,77 70,66,60 128,113,93 129,111,90 131,113,94 130,110,90 129,114,92 124,110,85 122,109,86 118,105,84 115,101,83 111,100,85 112,101,94 113,103,102 113,103,102
238,215,173 237,212,164 231,206,160 236,211,163 235,215,167 247,221,180 244,218,177 250,223,178 255,230,185 229,204,156 249,224,180 250,225,179 222,197,151 217,192,146 223,197,158 245,219,178 242,216,177 250,224,185 242,217,173 239,214,170 243,218,172 242,218,167 246,219,174 252,225,180 254,227,180 241,214,167 231,206,160 242,217,171 247,219,181 159,151,140 148,139,135 143,136,136 135,128,131 133,126,129 136,129,132 132,125,128 193,182,175 255,250,213 255,246,205 255,242,199 255,241,205 255,243,203 255,243,201 255,251,210 255,239,205 255,243,199 255,238,194 255,248,210 255,247,207 255,240,200 255,245,200 218,179,140 132,33,21 145,29,25 140,27,24 138,27,21 136,27,23 137,27,26 139,28,20 138,26,25 135,28,23 137,30,25 133,31,27 130,29,29 127,29,28 125,27,28 119,22,21 115,24,23 113,22,21 110,21,19 103,30,23 98,43,32 115,79,71 130,121,115 125,116,110 126,116,104 118,110,99 104,98,93 104,97,95 103,93,81 121,107,89 124,106,87 141,122,97 144,121,92 144,121,92 149,126,95 139,119,89 142,121,94 139,119,89 138,117,90 131,112,87 136,117,92 128,115,94 125,114,95 128,115,94 133,112,85 137,118,93 133,114,89 130,111,86 136,112,86 130,111,88 152,136,119 128,117,114 156,140,136 101,96,93 125,118,118 126,124,122 87,87,84 108,110,110 103,109,112 98,96,97 92,85,83 85,85,80 80,80,75 68,63,60 125,112,91 126,110,93 125,106,90 125,106,90 124,109,89 123,109,93 126,112,94 115,101,85 114,100,86 112,97,86 112,101,94 107,97,101 111,101,102
243,216,171 252,226,176 236,211,165 254,227,180 231,201,159 236,209,166 226,201,157 224,197,152 224,197,152 253,227,186 255,231,185 251,226,180 247,222,176 254,229,183 254,229,185 255,230,191 252,227,183 255,235,189 240,215,171 228,203,159 224,199,155 236,211,163 255,230,183 255,235,188 252,225,180 255,230,185 254,229,185 255,238,194 242,216,175 158,152,143 151,142,138 142,135,135 140,133,136 134,127,130 135,128,131 132,125,128 218,201,191 255,249,209 255,242,203 255,239,195 255,244,199 255,238,191 255,244,200 255,252,213 255,241,204 255,243,199 255,239,196 255,246,206 255,236,196 255,247,204 255,237,191 148,97,62 134,35,25 138,26,25 137,27,28 139,27,26 138,27,23 136,27,23 137,33,27 135,39,28 162,81,52 155,86,46 134,69,30 123,60,29 131,75,41 128,74,40 105,42,20 110,29,20 111,25,22 112,23,21 100,23,19 92,34,24 98,51,40 136,121,110 129,118,115 122,112,102 120,112,101 107,98,94 106,96,95 106,94,84 116,102,86 121,102,86 132,113,90 145,121,97 142,121,94 145,122,93 145,124,97 140,116,90 139,118,91 137,113,89 133,112,87 131,112,87 125,108,84 128,113,93 130,115,93 134,115,90 131,112,87 134,115,90 127,108,83 129,108,81 129,110,87 92,82,81 119,109,99 107,91,87 110,101,97 115,106,102 116,107,103 115,106,102 109,102,100 107,108,113 98,96,97 96,91,88 91,86,83 74,74,71 69,63,56 122,108,90 121,107,89 119,105,89 118,104,90 116,102,86 123,109,93 122,108,92 114,100,84 115,101,85 111,97,83 109,98,91 111,102,98 111,101,100
221,199,152 239,212,169 222,200,155 255,232,184 229,206,164 247,216,177 255,228,185 255,233,188 244,217,174 252,227,179 252,227,179 247,222,176 240,215,169 223,197,156 215,189,148 224,198,157 235,209,168 236,210,169 240,215,171 255,231,187 247,222,176 238,213,167 253,228,180 250,226,171 236,211,165 254,228,189 255,232,189 248,221,178 222,200,155 147,143,137 144,138,131 142,132,133 133,126,126 135,128,128 137,130,130 134,123,130 235,217,196 255,247,203 255,232,190 255,243,193 255,244,191 255,238,191 255,247,202 255,248,208 255,249,209 255,246,202 255,238,196 255,247,202 255,246,203 255,245,202 255,239,192 176,129,95 127,32,21 131,21,20 135,25,24 135,25,24 134,27,22 136,35,26 168,91,56 132,50,21 148,76,55 173,123,106 133,95,76 97,72,53 118,88,73 132,93,81 92,37,22 110,58,37 100,48,29 108,34,32 100,25,23 94,28,23 94,48,34 134,119,110 128,119,113 130,118,108 119,108,101 110,101,95 102,96,91 101,90,87 116,100,83 117,102,80 126,108,89 138,119,96 138,119,94 140,119,94 138,117,90 133,113,83 141,117,91 139,113,88 129,108,85 126,107,84 125,106,81 126,114,88 128,111,83 128,111,85 126,106,88 126,108,87 132,113,88 130,111,84 126,109,83 109,101,90 105,95,83 128,111,101 107,96,91 106,97,91 73,62,59 110,99,96 94,83,80 103,102,105 96,91,90 69,62,60 102,90,92 60,55,52 93,84,76 119,103,88 115,101,87 116,102,88 120,106,92 121,107,93 118,104,88 119,105,89 113,99,85 111,97,83 112,98,84 112,99,92 109,99,98 110,100,104
247,222,174 248,221,176 228,205,163 253,226,181 230,204,163 249,219,177 251,224,177 243,216,171 224,196,156 224,199,153 221,196,152 229,204,158 240,215,169 226,201,155 242,217,171 244,219,173 246,221,175 242,217,171 230,205,157 251,226,178 235,210,164 242,217,171 232,207,161 244,219,173 255,236,192 253,227,186 255,239,192 255,239,192 237,214,172 156,152,144 142,136,131 139,129,130 136,129,129 132,125,125 135,128,128 135,125,126 250,237,216 156,138,119 255,238,207 255,230,190 255,242,193 255,242,197 255,251,212 255,249,208 255,251,212 255,243,201 255,236,193 255,239,197 255,241,199 255,245,200 255,242,193 255,225,185 124,41,24 132,24,24 131,21,22 134,26,24 125,31,13 151,69,44 109,50,33 156,115,97 137,88,66 141,88,63 146,93,66 129,84,61 113,76,63 44,27,19 40,38,34 94,75,63 88,49,37 111,63,47 88,29,22 89,28,21 81,48,37 131,118,111 131,120,117 133,118,109 116,105,98 108,97,90 105,94,89 100,93,91 114,100,84 114,100,82 119,103,86 138,117,94 130,113,87 137,120,94 131,112,89 134,113,88 131,112,85 130,111,84 125,106,81 122,107,85 124,109,89 122,107,85 129,110,87 127,112,90 125,111,95 123,110,89 125,108,82 129,108,83 122,103,80 118,105,84 71,62,56 125,110,101 84,72,62 102,92,91 64,52,52 102,90,92 68,58,57 97,92,94 83,83,80 39,36,40 94,89,91 87,85,83 110,101,93 119,103,86 113,98,87 113,98,87 114,100,86 119,105,91 115,101,87 116,102,88 113,99,85 107,96,81 108,94,80 107,95,85 113,103,102 111,101,105
242,216,177 238,213,167 219,193,152 224,201,159 248,221,174 252,223,174 255,228,183 242,217,173 255,232,184 247,222,174 250,226,175 239,214,168 240,215,169 243,218,170 230,205,161 214,189,145 209,184,140 233,208,164 255,232,186 243,217,176 240,215,171 239,214,170 238,213,167 251,226,178 252,227,181 242,217,171 255,232,185 255,238,188 219,196,156 150,144,135 146,137,131 139,129,130 140,133,133 137,130,130 132,125,125 143,133,132 231,222,218 108,110,126 142,145,156 105,104,109 192,183,168 255,243,204 255,249,212 255,251,218 255,247,210 255,241,197 245,214,163 255,249,200 255,241,194 255,244,193 255,243,197 255,243,197 137,85,53 119,31,22 124,22,20 124,24,19 123,51,30 119,71,44 124,86,67 143,95,77 141,93,68 148,92,70 149,113,91 141,100,80 122,84,63 97,62,49 28,15,10 21,22,27 49,47,45 83,56,49 52,23,17 57,24,15 109,92,82 123,115,104 124,115,111 127,114,107 124,113,106 100,91,87 101,92,86 101,95,88 107,97,85 114,100,82 114,100,84 124,109,89 128,114,89 128,116,90 124,110,85 127,113,88 130,111,88 130,111,88 123,106,80 125,107,86 121,108,85 122,108,83 126,109,85 123,108,86 119,108,93 121,110,93 126,107,84 128,107,82 126,107,82 116,101,79 85,74,69 118,105,98 201,185,170 104,91,86 94,89,88 100,95,92 73,67,62 97,92,89 76,70,65 65,60,62 60,61,66 64,63,66 97,91,84 113,99,83 112,98,84 112,98,84 112,97,86 114,97,87 114,100,86 112,96,83 109,95,77 109,98,83 107,91,78 107,95,83 109,99,98 113,104,100
250,220,174 254,228,176 247,222,176 246,221,177 250,224,174 252,222,176 245,218,173 240,214,173 223,198,154 232,207,161 236,211,165 255,238,192 245,220,174 253,228,180 235,210,166 255,231,187 245,220,176 254,229,185 252,227,183 233,207,166 236,211,167 235,210,166 226,200,159 231,206,162 242,217,173 255,231,187 246,219,176 247,220,177 223,199,164 148,142,133 142,132,131 145,135,136 133,126,126 137,130,130 135,128,128 177,167,168 162,157,156 94,102,111 90,98,107 78,81,90 72,72,80 103,101,109 255,255,232 255,250,215 255,245,203 255,245,202 255,244,207 255,237,191 255,245,199 255,248,202 255,237,189 255,239,191 255,239,194 132,69,47 116,26,20 118,28,20 134,85,65 134,84,67 139,90,68 159,111,86 130,82,57 75,44,25 122,84,74 121,80,64 157,110,87 126,81,60 84,51,44 18,15,21 17,22,28 23,23,18 61,36,33 45,30,21 128,116,104 126,116,106 126,115,112 127,114,107 119,108,103 109,100,94 101,92,88 99,93,88 105,94,87 111,100,83 111,99,87 119,108,93 125,111,93 127,114,93 125,113,87 124,107,83 125,108,84 125,108,84 126,112,87 125,107,86 121,107,80 123,106,82 121,104,78 119,104,82 117,106,87 121,107,91 122,108,81 125,106,83 120,101,76 120,105,83 114,102,90 91,82,78 116,103,96 80,69,66 95,88,88 98,91,91 95,85,84 90,83,83 64,55,51 64,59,61 61,59,67 37,34,40 60,58,54 89,81,70 113,99,83 111,96,85 112,98,84 111,97,83 109,95,81 113,99,85 109,95,81 104,92,80 106,90,77 105,93,81 109,99,98 111,102,96
241,219,172 239,215,164 223,196,151 243,216,169 250,223,180 250,223,178 251,224,179 242,217,171 255,235,187 255,238,190 252,227,179 252,227,181 246,220,179 251,226,180 231,206,160 225,200,156 222,197,153 230,205,161 252,226,185 249,223,182 245,220,176 252,227,183 255,235,187 252,227,183 251,226,182 246,221,177 250,224,183 255,235,194 209,186,155 150,146,138 150,141,137 133,126,126 141,134,134 143,136,136 132,125,125 134,124,125 122,120,116 78,87,89 92,97,103 88,85,91 79,77,85 82,81,86 108,104,96 255,242,215 255,249,206 255,246,202 255,236,192 255,240,192 255,246,198 255,242,193 255,241,193 255,239,191 255,238,190 255,233,194 119,56,36 113,27,22 145,93,74 155,109,91 102,64,43 172,118,98 163,103,80 142,99,80 126,104,98 98,81,73 142,97,74 133,88,65 99,62,49 32,18,18 18,21,28 21,24,31 56,46,45 130,118,106 132,120,110 129,118,111 126,115,108 123,114,106 116,107,101 112,101,98 100,94,87 101,95,88 103,94,88 107,95,83 110,94,79 111,100,83 117,106,91 122,106,89 128,111,87 126,109,83 124,106,85 121,106,84 123,106,82 124,107,81 122,103,78 125,106,81 121,104,80 121,104,78 119,102,76 119,102,76 119,100,77 117,101,84 119,104,82 118,105,82 110,101,82 64,56,45 108,98,97 95,85,84 93,88,90 89,88,93 67,70,77 60,66,69 87,90,97 74,74,86 66,64,74 62,58,67 80,74,67 104,95,89 104,100,109 105,99,104 105,99,92 104,91,84 103,95,84 107,97,85 107,98,83 105,94,79 103,91,79 104,94,82 108,99,93 115,106,102
250,226,175 253,227,173 252,223,174 242,212,166 245,218,173 243,216,171 248,221,176 230,205,159 239,214,166 224,199,151 240,215,167 243,218,172 253,227,186 251,225,184 249,223,182 247,222,178 255,236,192 242,217,173 240,214,173 237,211,170 243,218,174 242,217,173 232,207,159 232,207,163 252,227,183 255,232,188 255,230,189 255,248,204 213,190,159 153,147,140 143,134,130 137,130,130 141,134,134 139,132,132 137,130,130 113,103,102 129,123,118 103,94,90 80,70,69 68,63,62 61,60,63 67,70,77 72,73,76 143,128,119 255,242,194 255,247,203 255,237,192 255,241,190 255,232,184 255,247,198 255,251,205 255,241,195 255,235,186 255,229,179 255,236,196 115,52,32 138,90,74 104,66,45 120,89,77 124,81,62 179,101,73 117,77,52 136,82,62 136,82,62 135,84,60 131,82,60 104,66,47 59,36,33 20,16,25 19,22,31 30,29,34 132,119,112 126,116,106 131,119,109 131,119,107 123,114,106 117,108,102 114,101,96 104,95,89 105,94,89 104,94,93 107,95,85 107,93,77 109,98,83 118,104,90 114,100,84 121,106,86 119,104,82 120,104,87 115,100,80 123,106,82 118,101,75 123,104,79 120,101,76 119,100,75 116,97,72 124,103,76 120,101,76 116,101,79 114,98,83 114,100,82 115,101,83 113,102,83 110,98,86 64,58,53 61,59,57 62,67,73 64,81,103 74,86,108 84,84,94 75,74,79 46,49,56 50,53,60 63,64,69 106,97,93 101,95,90 98,103,111 113,126,145 151,164,181 150,150,162 147,148,153 129,130,135 117,116,119 108,106,104 100,90,80 100,91,76 109,98,93 115,106,102
