252,227,183 246,215,176 245,221,186 234,207,164 230,203,158 225,204,161 245,218,182 249,224,180 249,224,180 243,218,174 250,225,181 246,221,177 242,217,173 244,219,175 229,204,160 223,198,154 237,211,170 247,221,180 246,221,177 245,220,172 232,207,161 246,221,175 239,214,170 252,227,183 245,219,178 243,217,176 243,217,176 253,227,186 255,231,185 242,219,188 150,141,137 143,133,137 136,129,132 130,123,126 132,125,128 132,125,128 132,125,128 136,129,132 129,122,125 132,125,128 128,123,125 128,123,125 126,124,125 255,242,211 255,241,192 255,239,193 255,238,196 255,230,188 255,237,195 255,237,198 255,236,194 255,239,196 255,246,202 255,243,201 255,244,202 255,238,194 255,239,196 255,233,190 255,234,191 255,238,195 245,219,178 225,199,158 228,201,167 228,201,167 241,213,175 246,219,176 255,252,211 163,149,131 138,128,116 136,128,117 132,124,113 124,116,105 125,116,108 127,118,112 123,114,108 118,109,103 111,102,98 105,98,98 112,105,105 116,106,110 152,135,107 168,146,108 162,138,105 160,135,105 157,133,98 156,134,100 151,127,94 158,133,103 154,132,98 147,127,97 149,128,101 156,133,102 152,128,95 148,124,91 150,127,96 149,126,95 156,131,101 150,127,96 156,131,101 159,135,100 157,132,102 155,131,98 159,135,100 158,133,103 155,131,98 151,127,94 151,127,94 156,132,99 145,122,91 144,120,96 142,121,98 147,123,97 142,119,88 143,123,93 142,121,94 147,124,95 144,120,94 148,124,100 146,125,100 141,122,95 147,126,99 148,129,104 128,114,96 128,114,96 127,113,99 130,118,108 111,100,95 110,99,92
221,199,163 248,220,182 241,213,173 246,221,175 233,213,167 239,214,170 243,213,169 238,212,171 238,212,171 226,200,159 230,205,161 254,229,185 244,219,175 251,226,182 244,218,177 238,213,167 243,218,172 242,217,171 242,216,175 237,211,170 217,191,150 229,203,162 251,225,186 251,225,186 239,213,172 246,220,179 255,232,188 255,236,192 255,234,187 252,233,198 151,140,137 145,135,136 130,123,126 135,128,131 135,128,131 132,125,128 127,120,123 130,123,126 130,123,126 132,125,128 135,128,131 129,127,128 135,130,129 255,246,215 255,243,201 255,236,194 255,237,195 255,236,199 255,233,198 255,235,200 255,234,195 255,237,195 255,237,197 255,240,207 255,235,200 252,224,184 249,222,186 244,217,181 255,227,193 255,238,202 255,248,206 255,246,204 255,240,204 250,224,185 255,239,196 255,242,197 255,245,202 166,155,136 135,125,113 137,126,121 133,128,116 128,117,110 128,119,113 130,121,113 127,118,110 124,115,107 114,105,99 105,93,93 114,104,105 120,107,100 140,119,96 159,134,104 159,131,102 159,131,102 150,125,95 150,130,98 160,135,105 157,134,103 151,127,101 145,124,97 149,126,95 148,125,96 150,127,98 147,124,95 145,125,95 150,130,98 152,127,97 150,125,95 149,124,94 152,128,93 151,128,99 155,130,102 156,132,99 151,128,99 150,127,98 155,130,100 146,126,94 155,140,120 102,89,82 133,118,98 145,126,101 148,124,98 148,127,100 146,125,100 140,119,94 141,120,95 143,122,97 142,121,96 142,121,94 145,124,97 144,124,104 146,128,109 127,111,96 129,115,101 126,115,100 126,116,106 117,106,101 119,108,103
242,216,177 250,219,182 234,206,166 222,197,151 224,201,159 243,217,178 242,216,175 247,221,180 239,213,172 249,223,182 247,222,178 255,238,194 251,226,182 246,220,179 222,196,155 226,200,159 240,214,173 240,214,173 238,212,171 238,212,171 243,217,176 237,211,170 243,218,174 236,211,167 246,220,179 245,219,178 236,211,167 245,220,176 255,226,182 241,221,189 145,134,131 139,129,130 137,130,133 134,127,130 136,129,132 128,121,124 134,127,130 127,120,123 136,129,132 130,123,126 133,126,129 131,129,130 136,129,129 255,250,218 255,248,215 255,238,202 255,229,194 255,231,192 255,234,197 252,228,191 247,225,189 217,191,152 255,242,202 255,247,210 255,238,205 255,241,202 255,240,198 255,240,198 255,238,194 255,238,192 255,242,201 255,241,199 255,239,199 254,228,187 255,234,187 255,233,183 255,244,197 158,149,132 149,139,127 129,118,111 135,129,124 132,121,114 121,112,104 127,118,110 124,115,107 127,118,110 114,105,99 104,95,91 114,102,102 130,120,110 139,121,100 153,132,105 157,132,102 154,131,100 155,132,101 146,128,98 159,134,104 152,129,98 154,131,102 152,129,100 148,125,96 144,120,94 148,124,98 147,124,95 147,126,99 146,126,96 153,128,98 151,126,96 151,126,96 149,124,94 150,126,100 152,127,99 148,128,98 147,127,95 149,126,97 145,125,93 139,120,95 97,91,98 170,171,190 147,150,161 118,115,119 115,104,99 133,118,98 137,118,95 140,121,96 138,119,94 139,120,95 142,121,96 146,125,98 145,128,102 140,121,105 140,124,109 128,113,102 127,113,99 123,112,97 125,115,103 116,105,100 117,106,101
245,223,178 252,225,178 249,224,180 250,220,176 240,210,164 244,218,177 239,214,170 240,214,173 228,202,161 231,204,159 250,223,180 244,219,175 251,226,182 250,224,183 239,213,172 247,221,171 248,225,183 216,192,159 237,210,174 226,199,163 230,204,163 223,197,156 231,205,164 250,224,183 254,229,185 253,228,184 250,227,185 255,240,198 255,238,196 223,206,178 146,139,137 133,126,124 135,128,131 136,129,132 137,130,133 136,128,134 128,120,126 135,127,133 129,121,127 136,125,132 128,120,126 131,125,132 134,127,127 186,169,145 245,221,184 255,239,202 255,239,203 255,241,209 255,231,197 255,232,198 255,237,198 255,239,198 255,238,202 255,240,204 255,245,205 255,241,198 255,233,190 255,233,188 255,237,193 255,240,195 255,238,193 255,238,191 252,227,181 251,226,182 255,233,190 255,247,202 255,240,193 154,141,118 148,140,129 145,134,127 135,124,117 130,122,111 129,120,114 130,122,111 125,117,106 121,113,102 115,106,98 101,96,93 111,102,96 133,122,107 136,121,101 147,130,106 151,128,97 154,132,98 147,127,97 150,126,100 150,126,100 150,132,102 153,128,100 150,125,97 143,123,93 142,122,92 145,122,93 149,126,97 145,121,95 143,122,95 144,120,94 150,125,97 148,122,97 149,126,95 150,126,100 152,131,106 145,121,97 139,121,91 147,126,99 148,129,106 224,213,206 152,150,158 122,125,136 113,109,118 88,85,89 84,87,96 76,76,86 84,81,85 135,121,103 138,119,94 141,120,95 145,121,95 144,120,94 138,120,99 141,127,102 135,122,99 130,116,102 123,109,95 126,112,94 124,113,94 114,101,94 116,105,100
240,217,175 240,215,169 238,216,169 228,202,161 216,190,149 232,204,166 244,222,177 237,211,170 246,221,177 245,218,175 255,231,181 246,221,177 252,227,183 250,224,183 233,207,166 225,198,155 213,190,150 221,198,158 217,191,150 245,219,178 238,212,171 245,219,178 242,216,175 255,233,192 245,219,180 250,224,185 236,213,171 241,218,176 255,235,194 207,190,164 143,136,134 139,132,130 134,127,130 135,128,131 133,126,129 137,129,135 135,127,133 130,122,128 133,126,129 132,125,123 134,127,125 137,127,126 156,144,132 255,246,216 255,245,209 255,244,209 255,246,212 255,243,214 255,239,205 255,242,201 255,237,196 255,235,191 255,240,206 255,243,209 255,242,199 255,240,197 255,233,190 255,234,189 255,240,195 255,239,192 255,239,192 255,239,188 255,231,184 255,232,189 255,238,193 255,240,193 255,240,197 164,147,119 145,137,126 144,133,128 133,123,113 135,127,116 127,118,112 128,119,111 124,115,107 120,112,101 116,108,97 104,97,95 110,99,94 131,120,105 134,119,99 142,125,101 146,126,96 151,128,97 149,129,99 148,127,102 150,129,102 149,132,108 145,126,101 144,125,100 147,126,99 142,122,92 145,120,92 149,125,99 149,125,99 145,124,97 147,123,97 151,126,98 148,122,97 150,124,99 149,129,99 147,127,95 147,124,95 146,126,96 143,126,102 165,151,133 167,162,161 117,122,130 110,116,117 104,104,104 91,84,84 87,84,88 87,84,90 87,83,92 97,88,82 134,119,99 135,118,94 143,124,99 141,120,95 135,120,98 135,120,100 136,123,102 135,121,105 127,113,99 125,111,93 121,107,89 119,106,99 118,107,102
237,211,170 253,227,177 243,214,165 252,222,176 251,226,182 238,216,171 241,214,171 245,219,178 252,226,185 224,198,157 233,208,164 245,220,176 247,221,182 249,223,182 238,212,171 231,205,164 228,202,161 233,207,166 233,207,166 244,218,177 236,211,167 225,200,156 214,188,147 254,228,187 253,227,186 255,230,189 255,235,188 248,226,179 251,227,190 203,185,164 144,137,137 134,127,127 134,127,130 134,126,132 135,128,131 133,125,131 132,123,119 201,187,171 252,239,216 255,255,234 255,254,223 255,250,214 255,253,216 255,251,212 255,248,208 255,250,205 255,246,212 255,235,198 255,234,196 255,238,195 255,236,198 255,240,202 255,237,199 255,243,205 255,240,200 255,232,192 255,230,190 255,231,186 255,234,189 255,241,197 255,230,185 255,233,187 255,235,186 255,231,190 255,234,189 255,238,193 255,241,196 156,142,117 147,137,127 142,131,124 140,136,126 135,126,120 135,126,118 132,121,114 123,115,104 121,113,102 116,107,99 104,97,95 104,97,95 132,118,104 130,115,95 139,122,98 144,125,98 148,127,100 144,125,100 144,125,100 140,121,94 142,125,99 143,126,102 142,125,99 143,122,95 147,123,97 147,126,99 150,126,100 142,121,96 143,117,94 146,121,93 148,123,93 148,123,95 143,122,95 138,119,94 142,121,94 147,124,95 142,119,90 134,118,101 173,160,153 129,126,130 96,104,111 107,112,120 104,109,115 105,102,108 90,89,94 78,78,86 83,83,91 91,88,92 126,115,110 138,122,105 138,121,95 138,119,96 136,118,99 130,117,96 138,120,99 135,119,102 126,112,96 121,108,87 121,107,89 119,107,97 114,103,98
255,236,194 252,228,177 246,221,173 241,214,171 213,190,148 224,201,161 244,218,179 246,220,179 239,214,170 249,224,180 255,230,189 251,226,182 244,218,179 239,213,172 221,195,154 224,198,157 230,204,163 244,218,177 237,211,170 237,211,170 249,224,178 245,220,174 228,202,163 249,223,184 242,216,175 229,203,162 237,215,170 244,222,177 254,230,195 185,169,152 137,130,130 139,132,132 134,127,130 136,128,134 134,127,130 135,128,131 255,253,236 255,252,216 255,248,208 255,250,209 255,253,211 255,248,207 255,246,202 255,250,208 255,244,201 255,240,195 255,239,201 255,239,197 255,243,203 255,246,202 255,239,199 255,243,205 255,246,207 255,251,212 255,237,196 255,236,196 255,234,196 255,236,196 255,238,191 255,239,191 255,230,179 255,232,180 248,219,170 251,223,185 255,240,195 255,237,192 255,235,192 158,141,115 145,135,125 141,133,122 141,137,127 138,129,123 130,125,111 126,116,106 124,116,105 122,114,103 117,109,98 107,101,96 106,96,95 130,115,104 128,114,96 131,113,92 148,127,100 147,124,95 148,125,96 147,123,97 141,122,97 142,128,103 136,121,99 139,122,98 134,120,93 147,130,102 144,127,101 140,121,94 139,122,98 139,120,97 140,119,94 140,119,92 143,123,93 149,126,97 142,121,96 145,119,94 141,121,91 143,119,95 145,133,121 143,132,127 112,109,115 104,112,119 111,114,121 108,111,118 104,103,108 90,93,100 74,74,84 71,71,81 73,71,79 76,69,67 135,117,96 135,114,89 139,122,96 128,113,91 129,116,95 138,121,97 131,116,94 122,108,92 118,104,88 120,106,88 120,108,98 112,101,98
237,216,173 255,234,191 248,221,174 253,226,179 231,206,160 239,212,169 245,220,176 242,217,173 231,206,162 221,196,152 247,221,180 252,227,183 243,218,174 245,220,174 238,213,167 246,221,175 238,212,171 242,216,175 225,199,160 217,191,152 231,205,164 230,204,163 255,232,179 237,212,168 246,221,175 247,222,176 245,220,174 255,231,185 239,214,170 178,169,152 146,136,135 132,122,123 136,129,132 135,128,131 134,127,130 131,126,128 255,253,228 255,252,212 255,251,212 255,238,203 255,247,211 255,243,207 255,241,200 255,248,204 255,241,201 255,240,199 255,231,190 255,241,200 255,242,201 255,244,203 255,247,204 255,230,189 255,240,203 255,236,198 255,239,196 255,237,194 255,234,189 253,226,181 255,237,192 255,232,185 255,237,190 255,233,187 255,236,190 255,233,191 255,240,196 255,236,192 253,226,183 171,147,121 154,134,116 151,120,101 164,125,113 192,142,127 199,145,127 190,127,107 192,138,120 144,105,93 126,106,88 108,101,85 104,94,98 114,106,93 122,108,90 126,113,92 148,127,100 147,124,95 148,125,96 145,122,91 145,121,95 141,122,97 137,123,94 140,126,101 140,121,96 142,121,94 138,119,92 138,121,97 135,120,98 135,121,103 139,120,93 141,120,93 141,120,93 145,124,97 142,121,94 141,120,95 136,115,88 140,121,98 144,135,131 150,140,141 84,74,75 83,65,62 59,48,41 52,45,48 40,39,42 85,87,87 98,102,104 83,83,80 91,86,85 79,76,80 133,118,107 131,117,90 136,118,97 129,114,94 128,113,93 130,112,91 130,116,91 120,106,88 122,108,90 118,104,88 116,105,90 116,104,104
234,211,169 255,230,189 228,203,155 227,200,153 244,219,173 238,210,170 241,213,173 247,222,176 252,227,183 244,219,173 253,228,182 255,233,189 243,218,174 236,211,165 226,201,155 240,215,169 240,214,173 238,212,171 239,214,168 238,213,167 239,214,168 235,210,164 244,219,175 224,199,151 223,198,154 240,215,171 245,220,172 253,228,180 255,232,188 175,166,151 137,131,126 141,131,130 140,133,136 140,133,136 135,128,131 130,123,126 255,251,224 255,250,210 255,250,206 255,237,204 255,247,206 255,237,199 255,249,205 255,244,203 255,237,196 255,235,191 255,240,199 255,240,199 255,239,198 255,247,206 255,246,203 255,239,200 255,239,195 255,233,191 255,242,199 255,242,198 255,230,190 255,229,189 255,237,192 255,234,190 255,236,192 255,237,192 255,236,192 255,231,186 255,240,199 255,231,197 172,94,68 150,52,35 158,48,37 172,55,47 169,49,42 165,43,34 166,44,37 162,42,35 156,36,29 162,42,33 136,28,17 137,74,54 113,96,86 108,98,88 121,108,87 125,112,89 148,124,100 145,121,95 145,123,89 144,121,90 149,124,96 140,122,92 143,124,97 143,124,99 145,121,95 138,119,94 136,119,95 135,120,100 132,118,100 136,120,103 140,119,92 143,122,95 134,113,86 135,114,87 140,119,92 139,118,91 139,118,93 138,120,101 119,107,107 54,44,45 55,44,41 75,62,57 146,143,147 103,103,111 104,109,117 96,100,104 91,95,97 88,88,83 86,80,75 68,63,62 113,101,91 134,115,92 130,112,91 132,115,91 130,113,87 129,112,88 126,112,87 121,108,85 116,102,86 114,100,82 116,105,90 109,99,98
251,229,184 255,231,187 250,223,178 240,213,166 247,222,174 244,217,172 245,217,177 239,214,168 230,205,161 226,201,157 247,221,180 253,228,184 243,218,174 255,236,190 239,214,168 242,217,171 242,216,175 232,206,165 226,201,157 225,200,156 236,210,169 245,220,176 246,220,181 245,220,172 246,222,171 252,228,177 252,227,179 253,228,180 246,220,179 171,161,149 149,142,140 138,128,129 140,133,136 136,129,132 135,128,131 128,121,124 255,247,220 255,248,211 255,240,196 255,241,206 255,242,201 255,228,189 255,249,203 255,247,206 255,235,193 255,240,197 255,238,198 255,247,203 255,246,205 255,242,201 255,241,198 255,247,207 255,248,204 255,243,201 255,244,201 255,231,189 255,229,189 255,230,190 255,233,188 255,234,189 255,237,192 255,237,195 255,234,190 255,234,191 235,174,142 148,65,43 154,46,35 160,33,26 162,32,31 161,36,33 160,33,28 163,36,31 162,35,30 160,36,30 160,35,32 159,34,31 154,36,33 136,38,23 109,66,49 104,92,82 122,107,87 121,108,85 136,115,92 145,124,97 146,121,91 143,118,88 149,126,97 140,120,90 140,119,92 140,122,92 140,116,90 137,118,91 130,116,91 127,113,95 130,116,100 133,118,96 136,115,88 138,117,90 133,112,85 132,111,84 132,111,84 136,115,88 131,112,87 124,108,91 65,58,58 119,112,112 146,136,135 116,109,107 119,114,116 112,109,113 114,114,114 108,108,108 98,100,100 94,92,88 90,86,80 75,73,71 100,89,82 128,107,84 130,112,93 126,108,87 124,110,85 126,111,91 123,110,87 116,103,82 115,101,87 115,101,83 113,102,85 110,99,96
238,216,171 237,212,166 231,206,158 235,210,162 235,215,167 250,224,183 244,218,177 246,219,172 255,231,184 231,206,160 250,224,183 249,224,180 221,196,152 217,192,144 222,196,155 249,224,180 242,216,175 250,224,183 245,220,176 239,214,170 242,217,171 243,218,172 245,220,174 251,226,180 253,228,180 239,214,166 229,204,158 239,214,168 246,218,180 159,151,140 148,139,135 143,136,136 135,128,131 133,126,129 136,129,132 132,127,129 255,246,216 255,242,203 255,245,202 255,241,198 255,242,201 255,245,202 255,246,204 255,248,210 255,244,210 255,238,194 255,238,194 255,251,211 255,242,199 255,238,195 255,238,191 255,243,201 255,251,208 255,244,200 255,245,202 255,233,190 255,234,189 255,228,185 255,226,181 255,230,181 255,234,190 255,240,193 255,240,191 255,238,195 150,44,32 148,33,24 153,28,25 157,30,25 155,32,30 160,33,28 158,30,28 159,34,31 161,33,31 162,32,31 161,34,29 161,33,31 152,32,25 150,34,30 122,34,27 131,100,90 122,108,90 121,108,85 125,107,88 145,121,97 144,121,92 147,124,93 145,125,95 139,118,91 141,118,89 141,117,91 140,119,94 131,112,87 129,115,88 128,114,96 127,114,93 135,118,92 132,111,88 130,111,84 135,111,85 135,118,92 131,110,87 133,112,87 126,112,94 90,88,89 61,56,53 61,56,58 122,115,118 123,113,112 123,113,112 118,108,107 83,78,77 102,101,106 101,98,102 99,92,95 87,81,74 80,81,73 97,91,82 127,112,92 123,107,90 120,106,88 121,105,88 126,110,93 125,111,95 116,102,86 114,100,86 111,97,81 111,96,85 114,103,100
245,218,171 252,225,178 237,212,164 255,228,181 229,199,157 234,207,164 225,200,156 224,197,154 226,199,156 255,230,191 255,231,187 246,221,177 247,222,178 254,229,181 254,229,183 255,230,189 252,227,181 255,235,187 240,215,171 226,201,157 228,203,155 238,213,165 255,232,184 255,233,185 251,226,180 254,229,183 254,229,185 255,238,194 239,213,172 156,150,141 150,141,137 142,135,135 139,132,135 133,126,129 136,129,132 135,123,123 255,250,214 255,242,198 255,246,202 255,237,191 255,244,197 255,242,195 255,251,209 255,251,214 255,247,206 255,238,193 255,239,194 255,246,203 255,245,202 255,246,201 255,228,181 255,236,194 255,245,203 255,243,199 255,240,196 255,239,193 255,238,191 255,239,193 255,234,182 255,234,183 255,232,187 255,235,190 255,231,185 242,164,136 141,38,23 146,28,23 151,28,26 153,28,27 151,30,30 156,31,30 155,32,28 152,31,29 151,30,26 153,31,24 154,29,26 153,30,28 149,31,26 147,31,25 137,30,25 106,39,28 150,127,112 115,106,87 117,102,82 141,120,95 140,119,92 141,120,93 140,119,92 135,114,87 139,118,91 143,119,95 135,114,89 131,112,87 130,113,87 130,112,91 129,114,92 132,115,89 133,112,87 130,113,85 131,107,83 125,108,82 129,108,83 131,112,87 127,112,90 99,94,91 28,30,30 65,62,68 108,103,105 129,120,114 94,83,78 100,91,87 61,54,54 103,100,104 57,52,54 98,93,92 81,77,71 84,79,76 99,93,86 120,104,91 116,105,88 114,103,86 116,102,86 121,107,91 119,105,89 121,107,93 115,101,87 113,99,83 109,95,81 113,100,97
225,200,152 240,215,169 223,203,155 254,229,185 230,207,165 245,217,177 255,231,185 255,234,188 244,219,175 252,227,179 252,227,179 245,220,174 236,211,165 221,195,154 216,190,149 225,199,158 236,210,169 238,212,171 242,216,175 255,231,190 247,222,174 238,213,165 253,228,180 250,226,171 236,211,165 254,228,189 255,231,191 248,220,180 220,197,155 147,142,139 143,137,130 142,132,133 132,125,125 137,130,130 137,130,130 133,122,117 155,141,123 100,84,69 175,155,125 255,247,196 255,239,189 255,240,189 255,248,205 255,249,212 255,248,208 255,245,202 255,239,196 255,244,201 255,241,198 255,241,199 255,239,191 255,236,192 255,242,197 255,237,193 255,230,184 255,239,196 255,238,196 255,240,198 255,231,185 255,230,184 255,227,178 254,225,176 255,230,181 223,136,109 137,34,21 144,31,24 147,29,26 152,29,25 151,30,28 153,30,26 155,30,29 152,31,29 152,31,27 149,32,24 148,30,25 150,29,29 146,30,24 148,30,25 143,32,26 125,29,25 94,47,26 129,103,82 116,103,82 130,116,91 141,120,93 138,114,88 138,117,92 135,114,89 131,112,87 136,115,90 134,110,84 127,108,83 125,106,83 123,109,82 123,109,84 130,111,88 127,112,90 127,112,90 122,105,81 132,115,87 130,111,86 122,105,79 124,106,85 114,109,97 62,65,72 63,60,66 51,49,50 114,104,103 67,54,49 103,99,93 98,92,87 104,97,97 78,73,72 97,95,91 65,65,62 73,73,73 95,86,78 117,106,91 116,102,88 119,105,91 119,105,91 119,105,91 115,101,85 114,100,86 113,99,85 112,98,84 112,98,84 112,101,96
248,221,176 246,221,177 230,209,168 253,225,185 232,206,165 247,220,175 250,225,181 242,217,171 223,197,156 219,194,148 218,193,149 232,207,161 243,218,172 229,204,158 244,219,173 244,219,173 246,221,175 242,217,171 230,205,159 252,227,181 233,208,160 242,217,169 230,205,159 245,220,174 255,236,192 253,227,186 255,239,194 255,239,194 235,212,172 156,152,146 141,135,130 139,129,130 136,129,129 129,122,122 136,129,129 153,148,147 151,151,159 167,170,181 152,152,160 145,138,122 255,241,209 255,246,209 255,250,214 255,247,211 255,246,208 255,240,198 255,245,201 255,246,201 255,237,195 255,241,197 255,245,199 255,245,194 255,243,201 255,241,192 255,233,188 255,237,191 255,238,194 255,234,190 255,233,188 255,226,181 255,226,178 255,229,181 248,219,170 216,135,103 139,32,25 143,30,25 147,29,26 147,29,24 147,37,26 138,41,21 129,39,17 132,37,19 132,38,20 143,37,25 148,33,24 147,31,29 143,32,26 144,31,26 143,30,27 136,28,28 112,36,23 128,75,59 114,101,80 127,111,94 134,115,88 132,113,86 133,114,89 131,112,87 131,110,87 131,110,85 127,108,83 120,106,81 119,106,83 123,110,89 120,105,83 126,109,85 121,108,87 120,109,90 126,111,91 123,106,80 127,108,85 126,109,83 122,105,79 117,108,91 58,56,57 26,25,30 36,36,44 101,93,101 112,99,96 104,91,84 104,92,92 86,84,85 90,85,82 89,84,83 56,54,55 61,65,67 68,63,65 95,86,82 112,98,84 115,101,87 116,102,88 114,100,86 115,101,87 109,95,81 109,95,81 111,97,83 105,91,77 109,98,93
242,217,173 237,212,168 221,195,154 227,204,162 250,223,176 251,225,175 254,229,183 240,218,171 255,233,186 247,222,174 251,227,176 238,213,167 242,217,171 240,215,169 230,204,163 214,188,147 205,179,138 240,214,173 255,234,186 242,217,173 240,214,173 239,213,172 238,213,167 251,226,178 252,227,181 244,219,173 255,233,188 255,237,190 216,192,155 150,144,137 148,139,133 139,129,130 141,134,134 136,129,129 136,126,125 99,99,107 130,136,153 109,119,137 89,96,110 77,82,92 90,89,94 109,103,98 255,249,224 255,248,214 255,242,203 255,239,197 255,251,205 255,247,203 255,245,199 255,238,189 255,241,192 255,236,190 255,238,193 255,231,184 255,234,185 255,235,186 255,233,189 255,238,194 255,230,180 255,225,175 255,227,176 255,226,175 246,217,168 251,194,154 132,31,22 138,27,23 145,29,27 135,36,28 138,73,50 106,46,21 110,60,43 116,54,43 95,36,19 110,49,33 128,66,37 135,41,23 142,33,25 143,30,25 143,30,27 139,28,24 126,30,26 113,36,28 127,101,78 115,101,83 129,114,92 130,113,89 132,115,91 126,111,89 128,111,87 126,107,84 130,111,86 124,106,85 122,107,85 122,107,85 128,110,89 121,106,84 121,108,87 120,106,88 122,107,85 123,104,79 125,108,82 122,105,79 117,103,78 122,107,85 110,102,91 66,64,62 53,53,63 84,81,87 109,99,100 65,56,52 94,89,88 92,87,89 90,83,86 78,73,72 45,43,44 32,32,40 51,49,50 64,55,49 113,98,87 114,99,88 114,97,87 112,98,84 111,97,83 110,94,81 108,94,80 111,96,85 105,91,77 112,99,96
252,222,178 253,226,179 247,223,170 246,221,177 250,224,174 248,222,172 244,219,173 238,216,171 219,196,154 232,207,161 237,212,166 255,238,192 244,219,173 252,228,177 233,208,162 255,231,185 246,221,175 252,227,181 253,228,180 236,211,167 235,209,168 236,210,169 226,200,159 231,206,162 242,217,173 255,232,188 246,218,178 247,219,179 221,197,164 148,142,135 142,133,129 144,134,133 133,126,126 139,132,132 169,163,168 116,121,129 101,111,119 96,104,113 89,90,95 73,73,81 71,74,85 83,85,99 110,101,95 255,248,211 255,247,204 255,245,205 255,240,200 255,232,185 255,248,204 255,243,197 255,238,189 255,242,199 255,238,194 255,238,188 255,239,193 255,231,187 255,236,192 255,232,188 255,233,183 255,229,179 255,234,183 255,227,176 254,223,174 255,229,184 130,41,28 132,28,22 129,39,31 166,121,98 255,223,189 255,255,221 255,241,208 255,229,188 255,195,158 130,61,30 157,127,112 94,49,26 112,42,18 136,36,31 143,32,28 137,27,26 131,28,29 124,27,28 114,69,48 114,99,79 120,107,86 123,108,88 130,113,89 126,109,83 123,106,82 124,110,85 126,109,83 126,112,87 122,108,83 120,106,81 123,106,80 120,106,81 121,107,82 116,103,80 123,109,82 124,107,81 119,102,78 123,109,82 120,107,86 121,105,88 116,105,90 92,83,75 35,29,36 46,40,47 95,88,88 94,87,87 95,88,86 88,85,89 57,58,63 59,60,63 78,78,86 71,71,79 65,59,50 112,103,86 109,97,87 107,95,85 111,96,85 111,97,83 107,93,79 109,95,81 107,96,81 102,90,78 107,93,79 109,96,91
241,219,174 238,213,165 223,196,153 240,215,167 251,224,181 248,221,176 251,224,179 242,217,171 255,236,188 255,236,188 252,227,179 252,227,181 246,220,179 251,226,180 231,206,160 221,196,152 223,198,154 231,206,162 252,226,185 249,223,182 244,219,175 253,228,184 255,235,187 252,227,183 251,226,182 246,221,177 250,225,181 255,236,192 207,184,155 150,146,140 149,140,136 132,125,125 141,134,134 137,130,130 126,123,127 102,107,117 97,106,119 100,105,113 98,98,98 72,73,78 64,68,81 74,78,91 95,94,97 255,239,224 255,250,204 255,244,200 255,239,195 255,239,194 255,237,192 255,240,195 255,244,196 255,244,200 255,237,193 255,225,177 255,235,186 255,240,196 255,227,181 255,229,183 255,238,189 255,239,190 255,235,184 255,234,183 255,234,183 255,232,183 145,74,48 128,33,17 117,57,36 255,239,213 186,129,98 255,197,161 148,100,71 81,58,43 91,59,43 175,129,103 107,71,51 66,57,42 75,38,23 126,68,44 137,33,27 138,29,25 135,26,29 128,25,30 111,41,31 116,91,74 114,105,90 119,105,87 122,109,88 124,110,85 121,106,84 119,106,83 126,111,89 123,106,82 130,111,86 120,101,76 128,107,84 118,101,77 121,104,80 118,101,75 122,103,78 117,102,82 116,101,81 115,102,79 115,101,85 113,99,85 115,101,87 116,105,86 43,34,28 37,29,37 79,74,73 73,74,79 60,67,79 76,81,89 79,83,87 77,78,83 70,66,79 72,63,76 106,100,95 113,97,82 109,99,87 90,92,106 95,99,114 96,99,110 103,100,104 113,104,98 104,95,89 103,93,83 101,91,81 105,93,81
253,228,180 254,228,176 252,222,176 240,213,166 246,219,174 243,216,171 250,223,178 231,206,160 232,207,159 225,200,152 242,217,169 243,218,172 254,228,187 252,226,185 250,224,183 250,225,181 255,234,190 240,215,171 239,213,172 236,210,169 243,218,174 242,217,173 233,208,160 232,207,163 254,229,185 255,232,188 255,231,185 255,248,202 211,188,159 153,147,142 144,135,131 135,128,128 139,132,132 140,133,133 71,64,62 87,79,68 68,62,53 63,56,59 69,64,66 73,72,75 63,64,69 74,75,78 80,80,77 121,108,101 255,247,201 255,240,196 255,237,191 255,239,191 255,240,195 255,245,199 255,251,207 255,241,195 255,233,188 255,234,190 255,238,189 255,244,200 255,231,180 255,234,183 255,238,194 255,241,197 255,239,188 255,228,177 255,231,182 255,240,194 171,117,81 124,44,26 124,78,52 174,123,97 160,101,71 244,164,132 156,115,86 153,105,80 141,89,68 173,121,102 131,89,65 74,46,37 55,51,45 93,53,44 110,46,29 131,29,25 130,27,30 123,25,28 105,28,20 140,105,92 113,102,87 117,106,89 118,104,88 120,107,86 119,106,85 118,104,86 117,102,80 118,101,75 121,104,80 121,100,75 122,101,78 120,101,78 117,98,73 122,103,78 117,103,78 116,100,83 115,101,83 115,101,83 113,102,83 116,105,90 114,100,84 113,102,83 117,110,94 87,81,76 81,76,73 68,77,79 60,78,93 64,69,79 43,41,49 36,34,42 36,35,40 66,64,72 69,69,77 97,90,100 88,88,98 71,72,75 93,96,114 93,99,116 127,131,144 124,126,140 107,107,117 109,109,119 109,106,110 98,91,89
