247,222,178 244,217,172 243,216,169 237,210,163 236,210,169 226,203,163 240,214,173 253,225,185 247,222,178 252,227,183 237,211,170 251,225,184 243,221,176 219,192,156 217,190,154 233,207,166 231,205,164 251,225,184 253,228,184 254,229,185 255,240,198 255,235,194 160,151,147 141,136,135 135,128,131 136,129,132 139,131,137 127,119,125 136,125,132 133,125,131 129,123,130 133,128,130 203,186,160 255,246,211 255,251,216 255,246,211 255,233,199 255,234,195 255,234,190 255,237,199 255,245,202 255,241,198 255,231,186 255,238,193 255,235,187 255,242,194 255,236,188 254,227,182 255,239,194 255,241,198 206,189,163 146,138,127 144,133,126 132,124,113 124,115,109 127,119,108 122,114,103 117,108,100 104,97,95 132,123,108 135,120,100 149,128,103 151,128,97 146,126,96 146,125,98 148,129,102 149,128,101 143,124,97 140,119,92 148,125,96 149,128,101 145,124,97 143,119,93 149,126,97 150,126,100 146,125,100 148,125,96 142,122,92 144,125,100 224,213,198 136,139,148 113,118,124 96,90,95 89,83,88 76,76,88 104,97,97 137,119,98 139,120,97 144,120,94 139,120,97 141,126,104 140,127,106 126,112,98 125,111,93 123,109,95 116,107,101
223,198,154 251,226,180 246,219,174 248,218,176 240,215,171 233,207,168 252,226,185 255,230,187 232,207,163 240,215,171 245,219,178 237,211,170 222,199,159 247,221,180 237,211,170 244,218,177 215,189,148 223,197,156 244,218,179 255,232,193 249,226,184 246,225,184 153,142,139 134,129,128 134,127,130 136,129,132 133,125,131 136,129,132 157,147,146 208,199,191 255,255,243 255,249,229 255,251,214 255,247,208 255,245,206 255,237,201 255,240,201 255,235,194 255,242,201 255,237,200 255,237,199 255,236,197 255,234,191 255,230,185 255,236,192 255,233,187 255,232,188 255,232,190 255,230,185 255,246,199 189,172,146 147,137,127 145,132,127 131,123,112 135,126,120 125,114,107 118,110,97 115,107,96 107,95,97 130,120,110 128,115,94 146,127,102 148,128,98 147,127,97 143,122,95 143,126,102 144,125,102 146,120,97 148,124,98 151,126,98 145,124,97 141,120,93 147,123,97 150,127,96 149,124,96 145,122,91 145,121,95 143,120,91 138,120,99 169,163,158 106,111,119 104,110,113 109,107,108 93,88,90 85,80,82 82,80,81 126,112,96 138,120,99 139,120,97 137,117,97 136,121,101 134,121,100 123,109,93 121,108,87 125,111,97 114,103,98
255,236,194 248,226,179 247,220,177 213,190,148 230,206,169 247,224,182 239,214,170 251,225,184 249,224,180 244,218,179 230,204,163 223,197,156 230,204,163 245,219,178 230,204,163 249,224,178 251,225,186 252,226,187 242,216,175 229,203,162 244,222,177 254,230,195 156,145,142 138,133,132 134,127,130 135,127,133 133,126,129 255,253,236 255,248,211 255,248,207 255,253,211 255,249,205 255,252,210 255,244,201 255,239,196 255,238,199 255,243,203 255,238,198 255,244,206 255,246,207 255,244,203 255,239,199 255,234,196 255,238,195 255,239,191 255,230,179 255,235,185 255,232,190 255,240,195 255,240,195 201,184,158 145,135,125 139,135,125 145,136,130 130,125,111 128,118,108 122,114,103 117,109,98 106,99,99 119,108,101 128,114,96 141,122,99 148,125,96 148,125,96 142,121,94 144,127,103 136,121,99 136,119,93 144,127,99 144,127,101 141,122,95 138,121,95 140,119,94 149,126,97 150,127,98 142,121,96 145,121,95 142,118,92 145,133,121 139,132,135 105,113,120 111,114,121 110,111,116 91,89,97 74,74,84 159,159,169 79,72,70 135,117,96 137,118,93 131,114,90 129,116,95 129,112,88 122,108,92 118,104,88 119,105,89 111,100,95
240,219,176 255,230,183 255,230,183 235,210,164 234,212,165 233,208,164 243,218,174 253,227,188 250,225,181 247,222,178 246,221,175 244,219,173 236,210,169 229,203,164 231,205,166 246,220,179 250,225,177 243,218,170 249,224,178 247,222,176 250,225,179 232,207,163 153,144,138 139,132,132 136,129,132 133,126,129 140,135,137 255,254,229 255,252,213 255,250,216 255,246,210 255,241,202 255,250,206 255,244,204 255,235,194 255,242,203 255,244,203 255,242,199 254,228,187 255,240,203 255,232,192 255,237,194 255,230,185 255,237,190 255,230,183 255,235,188 255,235,189 255,228,185 255,236,192 255,237,195 178,154,128 164,144,126 219,184,169 229,183,165 199,145,127 186,125,109 184,145,133 123,103,85 102,96,91 107,90,93 120,106,88 133,114,91 148,125,96 147,124,95 148,123,95 145,121,97 137,123,94 140,123,99 142,121,94 137,118,91 138,121,97 135,121,105 138,119,92 141,117,91 139,118,91 141,120,93 138,117,90 136,115,88 141,132,128 73,61,63 81,63,60 62,51,44 52,49,53 121,122,125 89,93,95 85,80,77 83,80,84 133,118,107 136,118,97 130,112,91 130,115,95 128,111,87 118,104,86 121,107,89 116,102,88 115,104,99
233,211,166 254,229,181 246,219,172 246,221,173 243,218,172 246,221,177 251,226,182 236,210,171 233,208,164 243,218,174 255,235,189 239,214,168 240,214,173 238,212,171 228,203,159 235,209,168 235,210,166 250,225,181 252,228,177 255,232,181 255,232,184 250,224,183 155,146,140 139,132,132 140,133,136 136,129,132 137,130,133 255,247,220 255,246,205 255,245,204 255,240,199 255,249,206 255,246,205 255,239,197 255,237,194 255,238,198 255,245,204 255,242,199 255,250,210 255,247,203 255,238,196 255,240,197 255,230,190 255,227,187 255,238,193 255,239,194 255,229,189 255,239,195 255,229,197 159,61,46 165,38,31 166,36,35 160,33,26 162,38,32 161,34,29 160,36,30 158,33,30 154,36,33 119,47,30 110,91,77 122,107,87 125,107,86 147,126,99 146,121,91 149,124,94 141,121,91 143,122,95 139,118,91 139,120,93 131,117,92 136,120,103 134,121,100 136,115,88 134,113,86 129,108,81 135,114,87 137,118,91 138,120,99 70,63,63 55,48,48 141,134,132 124,119,121 110,105,107 109,110,113 94,96,96 92,86,81 80,78,76 103,92,85 128,113,93 129,111,92 127,113,88 126,110,93 116,103,82 115,101,87 112,98,82 111,98,91
238,216,171 240,215,171 232,207,159 235,215,167 236,208,170 245,218,173 255,231,184 244,219,175 250,225,181 221,196,152 217,192,146 230,205,161 242,216,175 235,210,166 243,218,174 242,217,171 229,204,158 251,226,180 253,228,180 228,203,155 235,210,164 246,218,180 147,136,133 145,135,134 135,128,131 136,129,132 138,133,135 255,246,216 255,243,203 255,239,199 255,242,201 255,241,201 255,252,214 255,244,210 255,236,192 255,249,208 255,242,199 255,241,198 255,243,201 255,251,208 255,241,196 255,236,196 255,234,189 255,228,185 255,234,185 255,234,190 255,235,187 255,237,196 150,44,32 150,29,27 157,30,25 155,32,30 158,31,26 159,34,31 161,33,31 161,32,28 160,32,30 152,32,25 134,29,26 97,32,22 122,108,90 122,106,89 144,120,96 144,121,92 145,122,91 140,119,92 141,118,89 136,115,88 129,110,85 129,115,88 128,114,96 130,116,91 132,111,88 134,113,88 133,116,90 131,110,87 132,115,91 105,100,86 61,56,53 89,84,86 141,131,130 123,113,112 102,95,95 97,101,105 101,98,102 99,90,86 69,70,62 97,91,82 126,112,94 120,106,88 121,105,88 119,103,88 120,106,90 114,100,86 109,95,81 113,100,93
239,214,168 247,222,174 246,218,178 211,186,140 231,206,162 247,222,176 233,208,164 253,228,180 247,222,176 242,217,171 253,229,178 246,221,175 246,221,177 215,189,150 222,196,157 240,215,167 246,221,177 255,232,181 251,226,182 255,231,185 255,233,193 239,213,174 150,141,137 136,129,127 140,133,133 130,123,123 139,128,125 255,250,215 255,239,204 255,236,190 255,243,195 255,244,197 255,249,214 255,246,205 255,239,199 255,250,204 255,245,202 255,237,193 255,233,191 255,245,203 255,239,190 255,237,194 255,238,198 255,229,189 255,233,187 255,226,177 255,234,185 255,225,182 137,34,19 147,29,26 152,29,25 151,30,28 157,29,27 153,32,30 151,30,26 150,29,25 151,30,28 148,32,26 144,31,26 129,27,23 137,101,79 114,104,82 133,116,90 142,118,92 143,119,97 139,118,93 137,118,93 140,116,92 133,112,87 131,110,85 131,114,90 130,113,89 131,114,90 126,109,83 129,110,83 125,106,81 129,112,88 123,112,93 33,36,45 53,50,54 120,111,107 74,63,58 106,104,100 108,101,104 57,50,50 97,92,89 69,67,65 99,91,80 118,104,90 120,106,92 120,106,92 120,106,90 119,105,91 114,100,86 112,98,84 111,99,87
252,227,181 243,221,174 255,228,185 233,207,166 250,225,181 255,231,185 236,210,169 230,205,161 218,193,147 229,204,158 228,202,161 244,218,177 242,217,171 246,221,177 252,227,183 239,214,166 250,225,181 237,212,168 237,212,166 255,231,190 255,240,197 237,214,172 146,140,135 140,133,131 134,127,127 134,127,127 131,122,118 99,94,91 159,153,158 155,143,117 255,240,197 255,250,210 255,251,212 255,247,209 255,237,193 255,239,200 255,238,195 255,240,195 255,241,192 255,244,200 255,239,192 255,233,189 255,236,192 255,236,192 255,223,178 251,220,171 255,225,177 255,224,175 137,33,23 146,30,26 147,29,24 150,29,25 150,37,30 148,35,28 148,36,26 148,31,23 147,31,29 144,31,26 144,31,26 140,28,27 98,39,22 115,100,80 123,108,86 138,117,90 141,117,93 131,110,85 132,111,86 133,112,87 124,107,81 121,106,84 123,108,88 126,109,85 122,109,88 125,112,91 123,106,80 127,108,83 122,103,76 119,106,83 62,62,70 79,78,81 105,98,101 87,76,71 104,94,93 74,64,65 94,89,86 88,83,82 62,63,66 87,80,78 113,98,87 115,101,87 119,105,91 115,101,87 113,99,85 112,98,84 111,97,83 111,99,87
242,217,173 222,199,157 217,194,152 250,223,176 255,232,181 244,222,175 255,233,186 242,218,167 253,228,182 242,217,171 230,205,161 216,190,151 205,179,138 240,215,167 242,217,173 240,214,173 238,213,169 252,227,179 252,227,181 255,235,189 255,235,188 216,192,155 150,139,136 139,132,130 141,134,134 133,126,126 123,123,131 130,136,153 96,104,120 75,82,94 90,89,94 239,228,211 255,250,216 255,242,203 252,218,173 255,250,206 255,245,199 255,246,197 255,238,192 255,238,193 255,235,184 255,233,187 255,233,189 255,236,192 255,223,173 255,227,176 255,226,178 255,233,186 132,31,22 140,26,26 135,36,28 138,73,50 107,51,29 116,58,44 95,36,19 131,68,46 128,34,16 142,33,25 143,30,25 140,27,24 126,30,26 118,71,50 114,100,82 129,114,92 129,112,88 126,108,87 128,111,87 127,108,83 124,106,85 122,107,85 122,107,85 119,105,80 121,108,87 121,108,87 123,104,79 125,108,82 117,103,76 122,108,83 110,102,91 32,31,36 54,51,57 109,99,100 99,92,90 93,88,90 90,83,86 67,62,61 32,32,40 51,49,50 114,102,92 115,100,89 114,97,87 112,98,84 109,93,80 108,94,80 107,93,79 112,97,88
248,218,174 250,225,177 245,220,176 245,219,169 245,220,172 229,207,162 230,207,165 247,222,176 255,232,186 247,222,176 255,233,185 255,232,186 242,217,171 254,229,181 229,204,160 225,199,158 224,198,159 252,227,183 252,227,183 250,225,181 247,219,179 220,196,163 150,138,138 141,134,134 136,129,129 147,140,140 104,109,117 102,112,120 93,98,106 71,75,79 65,68,79 94,93,98 255,250,213 255,251,208 255,236,197 255,236,190 255,246,202 255,236,186 255,240,197 255,238,194 255,239,190 255,234,190 255,232,188 255,239,195 255,234,184 255,234,183 255,228,179 255,223,175 132,43,30 134,30,24 183,138,115 255,253,219 255,238,201 255,207,171 255,225,188 95,53,31 122,77,54 132,62,38 143,32,28 137,28,24 131,28,29 109,37,23 109,94,74 120,107,86 127,112,90 128,111,85 125,108,84 128,111,87 124,110,85 122,108,83 121,104,80 121,104,78 117,103,78 120,106,81 123,106,80 121,104,80 121,106,84 119,104,84 114,103,88 36,29,29 41,35,42 97,90,90 96,86,87 92,85,88 59,60,65 79,80,85 67,67,75 87,81,72 111,99,89 110,98,88 108,93,82 108,94,80 109,95,81 109,98,83 105,91,77 108,93,84
241,219,172 251,226,178 251,226,178 248,221,176 252,226,185 246,221,175 255,235,187 249,224,176 247,222,176 226,200,159 228,202,161 244,218,177 254,229,185 245,219,178 246,220,179 244,219,175 255,231,187 251,226,178 250,225,181 231,206,162 233,208,164 206,183,154 148,139,135 142,135,133 139,132,132 132,125,128 119,120,125 107,112,120 107,106,109 81,79,77 71,71,79 89,90,93 116,97,85 255,250,204 255,238,192 255,243,197 255,242,197 255,244,199 255,238,192 255,237,192 255,233,185 255,239,195 255,230,181 255,232,183 255,241,195 255,240,189 255,237,188 255,233,187 144,83,51 125,42,27 87,54,29 164,109,78 179,123,87 176,114,87 162,106,84 126,89,65 65,51,37 129,109,102 125,66,47 132,30,26 135,26,29 118,21,20 119,87,73 112,103,88 117,106,87 122,109,88 121,108,87 116,103,82 124,107,83 126,107,82 123,104,79 122,103,78 119,100,75 120,101,76 117,102,82 115,102,81 115,101,83 113,99,85 115,101,87 111,102,85 63,56,56 56,54,50 61,74,89 80,91,104 83,84,89 65,65,75 53,46,58 86,84,85 108,99,91 94,92,88 94,108,131 104,114,134 150,148,156 160,154,161 125,118,116 99,90,82
250,225,181 249,224,178 230,205,161 222,194,154 245,219,178 255,234,186 253,227,188 255,232,186 253,228,180 253,228,184 242,216,177 240,214,175 231,205,164 223,197,158 249,224,178 249,223,182 255,231,183 255,236,188 255,236,185 255,237,186 244,219,173 191,165,140 153,143,142 135,128,128 137,130,130 60,50,49 62,46,42 119,112,112 105,106,111 84,84,94 75,73,74 88,86,84 104,93,88 255,241,201 255,243,197 255,238,190 255,236,191 255,245,198 255,249,202 255,233,185 255,239,190 255,233,181 255,244,195 255,238,192 255,241,195 255,237,194 255,236,193 255,237,189 255,225,187 188,120,102 226,156,132 123,80,47 116,75,55 137,89,73 132,84,66 159,114,91 102,79,66 26,24,25 99,61,42 107,33,24 129,26,31 120,23,22 95,56,42 110,99,84 118,104,88 115,101,83 118,105,84 117,101,84 118,99,74 119,102,78 123,104,79 118,99,74 117,100,74 114,100,75 115,99,82 115,101,85 110,99,82 146,137,122 111,102,85 115,106,89 185,176,168 186,179,177 103,103,103 63,63,71 101,99,109 48,46,54 89,87,95 80,80,92 110,112,137 30,33,40 83,86,93 110,114,118 110,113,122 99,102,111 90,93,102 79,79,89
255,239,191 255,231,190 255,234,184 253,226,181 255,237,196 244,219,171 230,204,163 255,231,192 255,234,193 254,229,183 251,226,180 249,224,178 250,224,183 246,220,181 255,235,189 239,213,172 238,213,165 245,220,172 253,228,182 254,229,183 255,236,190 183,159,135 146,137,133 141,134,134 66,59,62 130,123,123 76,69,67 106,96,95 106,104,105 91,89,90 83,78,75 74,72,68 88,83,80 255,235,202 255,242,199 255,240,197 255,244,200 255,246,199 255,248,201 255,237,194 255,241,193 255,232,182 255,239,190 255,238,192 255,241,195 255,234,184 255,226,176 255,235,186 255,231,182 255,200,166 201,138,105 254,178,154 127,64,40 255,193,153 255,188,150 156,93,71 100,70,55 24,21,25 34,27,25 93,63,48 121,24,25 119,21,20 97,67,50 106,95,80 113,99,81 117,101,84 114,98,81 115,100,78 113,99,74 114,99,77 114,98,81 115,101,76 112,99,78 110,99,80 114,103,88 119,108,101 239,232,230 69,62,60 61,50,43 218,206,194 245,235,225 255,251,246 245,234,231 172,165,163 105,105,105 164,165,170 152,152,162 99,99,111 72,72,80 52,53,58 34,35,38 109,110,115 107,115,122 102,110,119 96,104,113 92,97,105
252,227,183 249,227,182 255,246,199 255,243,195 255,241,187 255,244,191 255,248,197 255,235,189 255,236,185 244,219,173 243,218,172 255,231,190 255,231,190 247,221,180 240,214,173 255,228,183 255,238,188 255,236,182 255,232,188 244,219,175 255,237,196 163,141,121 146,137,131 135,128,126 62,54,62 114,109,108 94,84,83 99,89,93 94,89,91 65,60,62 88,83,82 51,49,50 94,88,83 255,228,193 255,240,196 255,248,202 255,245,201 255,241,197 255,240,196 255,239,193 255,234,183 255,237,187 255,223,173 255,229,179 255,230,184 255,241,190 255,238,183 255,239,191 190,173,147 255,206,155 177,110,85 150,97,81 87,46,30 255,167,137 183,121,94 128,82,56 101,71,54 31,22,33 20,24,28 74,54,47 98,19,16 107,22,17 110,94,81 105,91,77 113,99,81 113,98,76 116,104,78 113,100,79 115,100,80 113,98,78 115,100,80 114,100,84 113,99,81 102,91,76 237,226,219 255,255,250 230,228,226 44,38,33 244,235,227 234,223,216 230,221,213 217,208,200 245,239,234 204,199,198 156,159,168 127,131,146 98,95,99 90,88,89 79,78,83 40,39,44 43,43,43 39,39,39 105,113,118 94,106,112 94,106,114 93,98,106
