61,57,66 61,57,66 61,57,66 60,58,66 60,58,66 60,57,63 60,57,63 63,59,68 62,58,67 65,61,70 63,59,68 66,62,73 65,61,70 59,56,62 66,62,71 61,57,66 61,58,64 61,58,64 63,60,66 66,62,71 66,62,73 66,62,73 66,64,72 112,106,101 184,177,159 192,183,168 196,186,174 224,215,198 224,213,194 224,214,192 218,208,186 229,219,197 225,217,195 223,215,193 218,209,190 214,205,190 203,194,179 188,181,165 195,187,174 205,197,184 202,193,178 226,215,200 222,211,194 216,207,188 216,205,188 217,203,185 218,203,181 211,192,169 227,212,190 229,215,197 229,218,199 228,219,204 233,222,207 244,235,220 242,233,218 245,236,221 231,222,207 230,221,204 237,228,209 238,228,206 217,204,181 220,205,183 232,214,193 255,247,220 233,214,189 213,196,170 219,204,182 241,223,202 154,177,202 80,131,203 71,143,221 39,115,205 38,112,199 39,111,196 40,111,199 34,112,206 34,112,206 76,131,197 90,151,233 218,209,194 161,156,142 243,227,214 253,235,205 255,247,223 255,247,213 255,254,227 242,227,207 238,225,204 240,227,206 229,216,195 245,227,208 255,250,220 255,252,228 253,239,221 235,219,202 237,222,202 227,210,186 210,193,169 218,201,177 228,211,187 229,212,188 230,205,186 109,173,254 145,181,226 59,134,227 43,123,223 43,123,223 40,124,223 38,124,222 41,122,222 41,122,220 40,122,215 113,155,212 147,183,228 44,98,169 79,79,79 120,113,113 206,195,178 201,188,165 216,202,175 227,212,190 224,206,187 129,118,111 53,74,111 27,71,134 27,71,134 24,70,132 26,71,129
60,59,64 60,59,64 64,63,68 64,62,70 60,58,70 59,55,64 60,57,63 62,58,69 63,59,68 66,62,71 63,59,68 65,61,70 65,62,68 63,59,68 63,59,68 63,59,68 62,58,67 61,57,66 63,60,66 66,62,71 66,62,71 66,62,71 67,63,72 66,63,69 75,69,74 76,70,75 79,74,76 172,167,153 210,200,178 221,208,187 224,211,190 232,219,198 226,216,194 223,213,191 218,207,188 189,177,167 87,77,76 78,71,74 80,72,78 89,83,88 89,84,81 144,138,133 221,212,197 222,211,194 217,206,187 213,200,179 212,197,175 206,188,167 233,217,200 228,214,196 229,215,197 241,227,213 231,220,205 233,226,210 243,236,220 237,230,214 245,238,222 245,238,222 236,229,211 240,229,210 201,188,167 205,192,169 224,206,185 255,248,222 220,207,184 200,187,164 202,194,170 245,231,215 165,182,202 79,130,202 70,142,220 38,114,204 37,111,198 39,111,196 39,111,196 34,110,196 36,112,202 84,133,196 87,151,230 217,217,201 170,159,144 243,227,212 255,247,220 255,253,223 255,247,210 255,250,224 236,221,201 243,229,211 236,223,202 235,222,201 255,243,219 255,247,217 255,250,226 240,226,208 237,226,207 242,229,208 218,205,182 205,192,169 208,195,172 212,197,175 212,197,175 208,193,173 104,170,250 147,185,229 59,132,226 43,122,225 43,123,223 43,123,221 39,123,222 38,122,221 41,122,222 45,123,217 114,157,211 144,179,227 48,96,162 76,74,86 120,115,114 198,184,170 209,194,174 213,199,174 216,197,174 213,195,174 120,112,101 53,74,113 25,74,135 27,71,134 24,71,130 28,73,129
68,62,69 68,62,69 71,65,72 69,67,75 86,84,96 95,90,106 72,68,79 67,63,72 65,61,70 66,62,71 63,59,68 65,62,68 66,63,69 70,67,73 65,61,70 66,62,71 65,61,70 65,61,70 65,61,70 65,62,68 66,63,69 67,64,70 67,64,68 66,63,69 69,62,72 68,61,71 70,64,71 84,79,76 149,140,132 160,151,143 167,158,150 168,162,153 170,164,157 172,166,157 169,163,154 151,145,138 75,68,71 68,64,73 70,67,73 125,120,119 148,142,137 155,146,142 206,194,182 233,222,205 234,223,206 226,212,196 218,204,188 212,198,180 229,215,199 227,213,195 222,208,190 235,221,207 238,227,212 236,229,213 255,248,232 242,235,219 233,226,210 236,229,213 223,214,199 218,206,194 168,158,146 178,169,152 201,187,169 255,241,217 242,229,206 231,218,197 225,215,191 222,213,198 158,176,193 79,130,202 70,142,220 38,114,204 37,111,198 39,111,196 39,111,196 37,109,194 39,110,198 91,136,194 88,152,231 208,208,192 163,152,137 250,234,219 255,252,225 255,253,223 255,241,204 255,252,226 237,222,202 234,220,202 229,216,195 219,206,185 248,231,207 255,236,206 255,238,214 228,214,196 213,202,183 221,208,187 215,202,179 205,192,169 201,188,165 193,178,156 197,182,162 201,186,166 99,168,247 148,184,229 56,134,228 41,122,222 43,123,223 43,123,221 40,121,219 38,122,221 41,122,222 46,127,220 113,156,210 144,180,225 47,96,159 77,73,86 114,107,105 194,180,164 205,190,170 198,184,159 196,176,156 197,179,158 117,108,102 50,73,111 27,73,135 27,71,134 26,73,132 26,71,129
64,63,68 64,63,68 66,63,69 66,64,76 93,89,111 86,83,98 64,62,72 66,65,70 67,66,71 67,66,71 67,64,70 66,63,69 65,62,68 70,67,73 68,67,72 69,68,73 68,67,72 67,66,71 67,66,71 68,67,72 72,71,76 73,72,77 73,71,79 75,71,80 70,67,73 69,66,70 75,72,76 75,74,79 73,72,77 75,74,77 74,73,78 76,73,79 76,75,78 73,70,74 75,72,76 80,77,81 81,74,84 75,71,80 76,73,79 93,89,83 118,109,105 122,113,109 130,121,117 137,128,120 143,132,125 139,128,121 137,126,119 137,128,120 132,123,115 138,129,121 148,139,131 153,144,136 158,149,143 157,151,144 161,155,148 174,168,159 174,165,157 171,163,152 118,110,99 41,35,30 34,29,28 41,34,34 65,57,46 180,170,160 234,224,200 226,213,190 227,217,195 220,211,194 150,175,197 79,131,198 70,135,220 40,111,201 40,110,198 40,111,196 37,108,193 34,109,191 37,111,198 91,138,195 84,146,223 215,211,194 165,153,141 239,225,207 255,251,226 255,244,219 237,219,189 247,233,208 221,208,187 222,209,186 217,204,181 211,198,175 230,213,187 255,249,217 255,252,226 246,233,212 249,236,215 235,222,201 231,218,195 234,221,198 247,234,213 242,229,206 239,224,202 241,228,207 110,181,255 152,188,229 53,132,235 39,123,220 44,121,220 42,122,218 43,123,221 39,120,218 42,122,222 46,123,224 116,158,219 138,176,234 54,94,156 77,77,85 112,111,104 211,198,177 227,214,191 238,225,202 235,218,194 243,228,206 122,116,109 51,73,114 27,73,137 26,72,134 26,70,133 27,74,131
57,56,61 58,57,62 60,57,63 64,62,74 91,87,109 88,84,104 66,64,74 64,63,68 64,63,68 64,63,68 66,63,69 65,62,68 62,58,67 67,63,72 65,63,71 67,65,73 66,64,72 64,62,70 64,62,70 62,60,68 66,64,72 67,65,73 67,65,73 65,63,71 66,62,71 65,62,68 67,64,70 73,71,79 67,65,73 66,65,70 68,66,74 71,69,77 69,68,73 69,66,72 69,63,70 69,65,74 74,70,83 72,68,77 68,65,71 69,65,74 77,69,77 80,69,78 78,70,78 77,69,75 83,75,83 78,72,79 77,71,78 75,69,76 74,68,73 71,63,69 72,64,70 82,74,80 83,75,81 83,77,82 86,80,85 82,76,83 83,75,83 82,73,84 57,51,58 26,21,20 24,22,18 25,20,17 29,24,21 59,52,50 212,205,187 224,214,192 218,209,190 225,215,203 148,171,198 79,131,196 69,134,221 41,111,199 40,110,198 40,111,196 38,109,194 35,110,192 35,109,196 92,137,193 83,144,226 216,209,191 162,150,140 240,224,207 254,235,210 255,239,212 255,241,209 255,251,226 231,218,197 231,218,195 241,228,205 243,231,205 251,234,208 255,247,217 255,252,226 242,229,208 238,225,204 239,226,205 236,223,200 242,229,206 243,230,209 242,229,206 237,222,200 234,221,200 107,175,255 154,188,227 54,134,237 39,123,220 42,122,220 42,122,218 43,123,221 39,120,220 41,121,221 45,122,223 117,159,220 134,172,230 56,98,159 76,76,84 124,123,116 211,201,179 246,233,210 253,240,217 238,221,197 239,224,202 122,116,109 50,72,113 28,74,138 27,73,135 28,73,133 26,73,132
61,59,67 60,58,66 66,62,71 69,67,77 97,92,119 86,82,102 64,62,72 64,63,68 59,57,65 58,56,64 59,55,64 58,54,63 59,55,64 63,59,70 64,62,72 64,62,72 65,63,71 62,60,68 64,63,68 64,62,70 62,60,70 62,60,68 59,57,65 60,58,66 59,55,64 60,56,67 63,59,68 67,65,73 64,62,70 63,60,66 69,65,74 68,66,76 63,60,66 62,59,65 64,57,67 63,59,68 67,63,74 68,64,75 66,63,69 65,62,68 90,85,87 156,149,147 160,150,140 153,143,133 174,164,152 169,161,148 157,149,136 150,142,129 169,161,148 149,141,128 148,140,127 165,157,144 156,148,135 153,145,132 149,144,130 167,162,148 155,147,134 150,140,128 136,126,116 35,25,24 28,19,15 22,13,9 24,17,15 28,23,25 52,46,41 102,91,84 117,106,89 112,102,92 156,167,180 76,134,208 76,138,215 38,112,199 40,110,200 35,109,196 41,107,185 41,107,187 36,108,191 96,136,194 71,142,223 200,194,189 157,148,133 249,235,217 255,249,221 255,242,212 255,236,200 255,253,231 243,230,209 245,232,209 238,225,202 229,217,191 253,236,208 255,249,219 255,253,229 254,241,220 233,220,199 240,227,206 243,230,207 240,227,204 239,226,205 241,228,205 235,221,196 239,218,193 101,172,255 159,191,231 53,133,236 41,122,220 40,120,216 43,120,217 42,123,221 42,119,220 41,121,219 44,124,220 126,168,229 128,170,227 49,96,155 80,78,88 128,122,117 229,219,197 238,225,202 239,226,203 241,224,200 239,224,202 124,115,109 50,75,115 29,73,138 27,73,135 27,73,135 26,72,134
64,62,70 64,62,70 63,59,68 68,66,76 97,92,119 91,87,107 65,63,73 64,63,68 65,63,71 65,63,71 66,62,71 67,63,72 66,62,71 67,63,74 66,64,74 67,65,75 69,67,75 67,65,73 67,65,75 66,64,72 67,65,73 67,65,75 66,64,74 67,65,73 66,62,71 65,61,72 70,63,75 68,64,75 70,66,77 63,60,66 70,66,75 72,70,80 68,64,73 65,61,70 69,62,72 75,71,80 70,66,77 69,65,76 67,64,70 66,63,69 70,68,69 150,143,141 225,213,201 227,213,197 228,214,196 224,213,194 224,213,194 226,215,196 245,234,217 225,216,199 239,230,213 234,225,208 236,227,210 240,233,215 238,231,213 235,228,210 235,226,209 233,222,205 218,208,186 69,57,47 130,100,72 122,94,67 43,32,27 33,26,26 33,26,29 51,44,47 84,71,64 70,57,50 75,62,55 106,113,108 119,120,110 123,108,97 107,102,88 102,95,93 51,101,178 32,105,183 33,104,187 92,134,193 73,135,203 221,213,191 172,163,148 250,239,220 255,252,226 255,238,206 253,236,208 255,252,230 229,216,195 231,218,195 236,223,200 228,215,192 253,236,212 255,246,219 255,245,221 255,242,221 229,216,195 224,211,190 245,232,209 242,229,206 232,219,198 221,208,185 220,206,179 222,198,174 99,169,255 159,191,231 48,132,231 41,122,220 40,120,216 41,118,217 42,122,220 44,121,222 42,122,220 42,122,218 123,165,224 129,171,228 47,94,153 75,73,81 127,118,114 220,210,188 241,228,205 231,218,195 228,211,187 226,211,189 118,109,105 50,75,115 27,71,136 26,72,134 27,73,135 27,73,135
65,64,69 64,63,68 64,63,68 67,65,77 95,91,113 96,92,114 67,65,75 64,63,68 65,63,71 65,63,71 64,62,70 66,62,71 65,61,70 68,64,73 71,69,79 67,65,75 66,64,72 65,64,69 67,65,75 67,65,73 67,65,73 67,65,73 65,63,71 67,65,73 67,65,73 65,63,71 65,64,69 67,65,75 68,66,76 63,59,68 72,68,77 72,70,78 70,66,75 73,69,78 68,64,73 73,69,78 73,69,78 72,71,76 68,65,71 66,63,69 67,64,70 84,78,85 194,185,179 225,214,197 226,215,198 238,227,208 227,213,195 227,213,195 243,232,213 223,212,193 239,230,211 245,238,220 244,237,221 233,225,212 239,229,217 230,221,206 230,221,202 208,194,176 163,125,90 92,59,34 88,62,41 102,80,60 127,101,76 133,107,95 94,82,70 78,63,54 98,83,74 89,78,75 136,116,96 124,109,87 116,102,88 116,95,82 111,92,80 102,87,76 93,87,82 48,104,149 38,104,184 95,125,179 75,119,193 225,212,191 157,149,136 255,241,221 255,254,226 246,227,202 244,226,196 236,219,193 220,205,183 245,231,213 232,219,198 214,197,173 233,214,187 251,234,206 255,248,224 240,225,205 237,222,200 241,227,202 235,223,197 242,229,206 248,232,215 234,217,193 226,205,180 235,214,191 104,169,255 158,191,233 46,130,229 42,122,218 40,120,216 37,117,215 42,122,220 42,122,220 41,122,220 41,121,221 129,170,225 129,171,232 50,92,151 74,73,78 121,115,108 215,202,181 235,222,201 231,217,199 228,212,195 224,211,190 110,106,100 42,75,121 24,74,142 27,76,139 27,74,131 25,74,137
61,60,65 60,59,64 61,60,65 62,60,72 88,84,106 87,83,105 67,65,75 64,63,68 64,62,70 64,62,70 64,62,70 66,62,71 62,58,67 65,61,70 65,63,73 67,65,75 66,64,72 65,64,69 67,65,73 67,65,73 66,64,72 66,64,72 65,63,71 67,65,73 68,64,73 67,63,72 67,64,70 67,65,75 67,65,75 65,61,70 68,64,73 68,66,74 67,64,70 68,65,69 68,65,71 72,68,79 70,66,77 69,67,75 67,64,70 66,63,69 66,63,69 69,66,72 129,122,122 215,204,189 217,206,189 223,212,193 225,211,193 227,213,195 241,230,211 239,225,207 231,222,203 233,226,208 241,234,218 231,224,206 232,221,204 218,207,190 89,68,53 115,81,63 163,123,89 125,91,61 106,76,50 101,78,49 79,64,53 100,80,73 97,78,66 100,81,67 87,71,58 87,75,65 105,90,79 101,84,76 77,64,59 79,63,57 87,72,63 85,68,60 68,55,52 66,56,60 189,203,240 178,209,255 61,107,169 243,228,208 160,152,139 230,215,195 255,242,214 255,252,229 250,231,204 255,251,224 241,226,204 235,221,203 243,230,209 232,215,191 243,224,197 255,248,220 255,250,226 249,234,214 240,225,203 237,223,198 235,223,197 235,222,199 234,218,201 229,212,188 228,207,180 235,214,191 106,174,255 157,190,232 47,131,230 42,122,218 40,120,216 40,120,218 41,121,219 43,123,221 41,122,220 41,122,222 134,175,228 122,166,229 48,90,149 71,70,75 121,115,108 217,204,183 231,218,197 227,216,197 227,213,195 223,212,193 111,107,101 84,104,132 83,110,149 74,106,144 72,102,140 74,101,142
64,62,70 64,62,70 66,64,72 66,64,76 93,89,111 90,86,108 68,66,76 66,65,70 67,65,73 71,69,77 69,67,75 63,59,68 62,58,67 65,61,70 66,64,74 64,62,72 62,60,68 62,61,66 65,63,71 66,64,72 66,64,72 66,64,72 64,62,70 66,64,72 66,62,71 67,60,70 69,63,70 71,69,79 69,67,77 68,64,73 66,62,71 67,65,73 63,60,66 62,59,63 62,59,65 70,66,77 69,65,76 68,66,74 67,64,70 66,63,69 67,63,72 67,63,72 79,74,76 175,166,151 195,184,167 198,187,168 203,189,171 211,197,179 220,209,190 219,205,187 209,200,181 230,223,205 233,226,210 231,224,206 223,212,195 220,209,194 118,92,71 152,114,93 166,126,92 157,123,91 147,110,84 139,109,81 101,87,73 98,81,73 96,77,65 96,77,65 93,73,64 135,124,121 109,96,89 144,126,123 131,117,117 125,121,130 135,128,138 154,131,116 85,70,61 52,54,49 66,96,148 57,112,176 66,117,178 228,212,195 158,151,135 247,231,214 255,255,228 255,248,225 249,230,203 255,247,220 237,222,202 241,227,209 236,223,202 229,212,188 249,230,203 255,248,220 255,249,225 248,233,213 234,219,197 232,218,193 234,222,196 236,223,200 240,224,207 242,225,201 233,212,185 232,211,188 106,176,255 158,189,234 46,130,227 41,121,217 40,120,216 40,120,218 41,121,219 43,123,221 41,122,220 43,124,224 134,177,229 120,164,227 47,87,147 72,69,75 123,117,110 221,208,187 231,218,197 226,215,196 227,213,195 223,212,193 108,103,100 79,95,122 80,102,132 80,106,139 84,107,143 85,106,143
62,60,68 61,59,67 62,60,68 65,63,73 97,92,119 94,90,110 72,70,80 67,66,71 67,65,73 67,65,73 66,64,72 69,65,74 65,61,70 73,70,76 68,66,76 69,67,75 67,66,71 65,64,69 68,66,76 74,72,82 72,70,78 66,64,72 65,63,71 66,64,72 65,62,68 63,59,68 65,62,68 71,69,79 69,67,77 67,65,73 71,69,77 73,71,79 74,70,79 68,65,71 69,65,74 72,68,79 75,71,82 72,70,80 74,70,81 66,63,69 68,66,76 68,66,76 68,67,72 128,122,117 213,202,183 232,222,200 241,228,207 241,228,207 223,213,189 224,212,184 253,240,219 226,212,194 215,202,181 216,206,182 224,214,190 224,206,185 102,81,58 154,125,94 161,123,88 120,90,62 219,194,166 255,233,207 116,96,78 98,82,67 97,78,66 93,74,62 95,76,64 220,201,185 223,216,198 213,207,184 231,223,199 234,231,205 193,190,175 174,167,149 130,110,90 65,56,48 119,104,95 235,220,211 219,205,187 226,212,194 156,152,133 246,232,216 255,251,224 255,246,223 249,231,199 255,247,222 236,221,201 239,225,207 238,225,204 229,215,190 252,233,210 255,249,221 255,248,224 231,218,197 237,222,200 236,217,192 230,213,187 226,212,187 226,212,194 227,210,186 228,207,180 233,212,187 106,176,255 161,190,237 46,127,223 41,121,217 40,120,216 41,121,219 42,122,220 42,122,222 36,117,217 43,129,227 140,177,228 115,166,227 43,88,146 72,64,72 126,120,113 220,207,186 233,220,199 227,216,197 225,211,193 219,208,189 108,99,93 56,59,79 52,65,95 50,68,96 63,76,104 65,78,106
65,63,71 64,62,70 62,60,68 66,64,74 94,89,116 96,92,112 72,70,80 66,65,70 67,65,73 68,66,74 66,64,72 69,65,74 66,62,71 72,68,79 71,69,79 68,66,74 66,65,70 67,66,71 72,70,80 69,67,77 69,67,75 66,64,72 65,63,71 65,63,71 66,62,71 62,58,69 65,61,70 72,70,80 72,70,80 72,70,78 72,70,78 73,69,78 73,69,78 69,66,72 68,64,73 74,70,81 76,72,83 72,70,80 69,65,76 66,63,69 68,66,76 68,66,76 68,66,74 82,74,80 180,170,160 230,221,202 231,221,199 239,226,205 238,228,204 225,213,185 233,220,199 228,212,195 208,194,176 211,203,179 217,207,183 214,201,180 177,150,132 158,118,93 160,119,92 113,83,57 181,141,116 175,120,105 138,112,98 99,80,68 81,65,52 93,74,62 99,82,74 218,204,188 218,209,192 222,208,190 233,219,201 226,222,203 193,189,179 170,166,147 177,173,165 103,92,89 70,70,56 239,223,210 237,222,200 239,225,209 159,152,136 245,231,215 255,251,226 255,246,223 240,222,190 243,229,204 224,211,190 221,207,189 212,199,178 209,192,168 224,205,182 253,236,208 255,241,217 227,214,193 232,217,195 229,210,185 220,203,177 219,205,180 214,201,180 208,191,165 213,192,165 219,200,175 95,166,255 163,192,239 45,126,224 41,121,217 40,120,216 41,121,219 40,120,218 41,121,221 40,121,219 42,128,224 141,175,230 113,164,227 45,87,146 75,69,76 129,123,118 221,207,189 229,216,195 224,213,194 222,209,186 218,208,186 102,93,87 55,59,61 62,64,61 65,63,64 75,74,77 81,75,80
59,56,62 58,55,61 58,55,61 59,55,68 89,83,106 90,86,106 67,65,75 66,65,70 66,64,74 72,70,82 66,64,74 62,60,70 67,63,74 68,61,71 66,64,72 69,67,75 61,60,65 62,61,66 75,73,83 73,71,81 68,64,73 68,64,73 68,65,71 70,66,77 68,66,74 62,60,68 64,62,70 68,66,78 70,66,77 68,64,73 70,66,75 72,68,77 72,68,77 70,66,75 65,61,70 65,61,72 71,69,79 73,71,79 73,70,74 69,66,70 74,70,79 74,70,79 72,68,77 69,63,70 111,106,103 211,206,192 163,155,144 153,144,138 148,139,131 153,144,136 156,146,136 158,146,134 198,188,166 205,195,171 193,193,177 151,146,132 162,121,90 177,133,103 175,132,97 195,151,109 255,213,166 233,183,141 202,163,133 107,82,63 101,80,65 104,83,70 100,84,71 221,207,191 219,209,187 214,202,174 238,228,206 222,215,195 195,187,174 171,166,154 177,172,158 219,205,189 228,214,198 215,202,181 212,199,176 215,201,185 162,150,138 233,219,205 255,241,214 255,249,221 255,242,207 255,242,217 235,220,200 234,220,204 236,221,201 243,226,202 246,222,196 255,249,224 255,252,232 238,225,202 226,211,191 230,209,186 222,203,178 223,205,184 227,210,186 218,199,172 223,204,177 224,207,181 93,166,255 168,197,244 45,125,228 41,121,219 40,120,218 40,120,218 41,121,221 40,120,218 41,122,218 41,125,222 142,176,231 110,156,218 49,90,145 75,74,79 144,135,131 219,208,191 227,216,197 223,213,191 232,219,196 231,221,197 111,100,95 61,58,62 65,62,66 65,64,67 75,72,78 80,77,83
62,58,67 63,59,68 63,59,68 68,64,77 95,89,112 94,90,110 68,66,76 66,65,70 66,64,74 75,73,85 69,65,76 67,60,70 63,60,66 68,61,71 66,64,72 66,64,72 61,60,65 61,60,65 82,80,90 74,72,82 70,66,75 67,63,72 68,65,71 69,65,76 72,70,78 71,69,77 72,70,78 74,72,84 72,68,79 73,69,78 72,68,77 74,70,79 74,70,79 68,64,73 66,62,71 69,65,76 72,70,80 73,71,79 69,67,75 70,66,75 69,65,74 70,66,75 70,66,77 70,63,73 82,76,81 160,155,154 83,80,84 68,65,69 72,69,73 72,66,71 69,63,70 85,79,86 209,193,180 217,199,180 221,200,177 166,128,107 189,144,109 182,139,104 201,157,115 215,171,131 242,197,151 255,212,165 237,188,148 219,170,134 177,141,112 122,93,73 101,84,76 227,213,195 239,224,202 229,217,189 229,219,195 224,215,196 194,187,171 173,165,152 174,167,151 230,215,195 235,219,202 233,219,201 227,213,188 233,220,199 168,157,142 241,227,211 255,247,220 255,247,219 255,243,208 255,240,215 233,218,198 240,226,210 236,223,202 232,215,191 244,220,194 255,251,226 255,252,232 239,226,203 228,213,193 224,203,180 217,198,173 222,205,181 221,204,180 219,200,175 226,207,180 226,207,182 90,163,255 168,197,244 43,126,228 41,121,219 40,120,218 37,117,215 41,121,221 41,121,219 40,121,217 40,121,221 141,175,232 102,153,216 49,90,145 76,73,79 144,135,129 218,207,190 224,213,194 222,212,190 236,223,200 232,222,200 108,99,93 62,59,63 65,62,66 65,64,67 76,73,79 80,77,83
65,62,68 63,60,66 63,60,66 66,62,71 95,89,112 95,91,111 71,69,79 66,65,70 67,65,75 78,75,90 75,72,87 62,60,70 62,60,68 65,62,68 64,63,68 65,63,71 64,63,68 64,63,68 82,79,94 76,73,88 65,63,73 65,63,71 65,64,67 65,64,67 72,70,80 72,70,80 73,71,81 79,76,91 73,70,85 71,69,77 65,64,69 66,65,70 65,64,69 68,67,72 66,64,72 72,70,78 72,72,82 73,73,83 69,67,75 66,65,70 66,65,70 65,64,69 68,66,74 68,64,75 74,70,79 86,85,90 80,79,84 68,67,70 68,66,67 67,65,63 190,179,164 255,243,204 255,241,196 255,238,211 255,226,196 213,170,135 204,163,118 202,164,118 215,173,131 209,169,133 234,195,152 232,191,144 228,186,144 212,169,134 185,158,126 139,118,93 99,83,70 233,220,199 250,230,210 240,229,210 253,238,218 255,255,235 246,235,216 230,219,200 233,223,201 244,235,208 228,213,202 232,217,195 230,213,185 232,218,193 161,150,135 239,225,207 255,242,213 255,245,217 255,243,208 255,242,218 238,226,200 240,227,206 235,218,194 230,211,186 239,218,191 255,249,223 255,252,232 236,223,202 235,218,194 221,200,175 219,198,173 221,202,177 217,200,176 216,199,175 225,206,183 237,213,189 95,165,255 170,196,244 42,127,228 41,121,219 40,120,218 39,119,217 39,119,217 41,121,217 41,121,219 40,119,222 143,178,230 102,154,221 53,89,145 77,74,80 143,134,126 218,207,190 222,211,192 220,207,186 235,220,198 228,215,194 102,93,89 65,59,64 70,64,69 69,66,72 82,75,85 83,79,88
63,60,66 62,59,65 62,59,65 67,63,72 90,84,107 96,92,112 73,71,81 66,65,70 67,65,75 76,73,88 76,73,88 62,60,70 62,60,68 63,60,66 61,60,65 64,62,70 67,66,71 65,64,69 79,76,91 76,73,88 65,63,73 65,63,71 65,64,67 62,61,64 71,69,79 72,70,80 72,70,80 75,72,87 74,71,86 72,70,78 66,65,70 66,65,70 62,61,66 67,66,71 66,64,72 69,67,75 77,77,87 74,74,84 69,67,75 66,65,70 67,66,71 64,63,68 66,64,72 69,65,76 72,68,77 71,70,75 72,71,76 67,67,67 69,67,68 78,73,70 255,237,200 255,247,207 242,198,170 200,163,148 152,120,104 219,187,171 228,190,169 209,168,137 195,154,125 209,175,145 217,184,145 224,184,148 211,176,138 199,165,131 176,157,130 150,132,111 119,104,84 243,229,211 237,222,202 234,221,200 247,232,210 255,241,216 232,218,193 223,204,181 227,217,195 219,208,189 179,164,153 231,218,197 234,217,193 229,214,192 161,147,131 245,232,211 246,232,205 255,241,214 255,240,205 253,236,212 215,203,177 219,206,185 220,203,179 219,200,173 234,213,186 251,234,208 255,246,224 226,212,187 225,208,184 219,198,173 216,195,170 217,198,173 213,196,172 219,200,177 222,203,178 232,208,186 93,163,255 172,198,246 44,127,229 42,122,220 41,121,219 41,121,219 40,120,216 40,120,216 37,117,215 39,118,221 146,178,229 104,156,223 51,85,142 79,73,80 145,136,128 215,204,187 215,204,185 215,202,181 211,198,175 210,197,176 97,88,84 74,68,73 77,71,76 76,73,79 78,71,81 74,71,77
62,59,65 61,58,64 63,60,66 65,61,70 91,86,104 91,88,105 72,70,82 66,64,72 67,63,74 77,73,86 75,71,82 63,59,68 63,59,70 61,59,67 62,59,65 66,63,69 67,64,70 65,62,68 76,72,81 70,66,77 64,62,70 64,62,70 64,62,70 64,62,70 67,65,73 64,62,72 65,63,71 69,67,75 69,67,79 67,65,73 65,63,71 64,62,70 66,62,71 66,62,71 62,58,67 67,64,70 73,71,79 73,71,79 67,65,73 66,65,70 65,64,67 65,63,71 69,65,74 67,64,70 70,66,75 71,69,77 69,67,77 67,65,61 74,68,73 168,146,126 255,209,165 214,171,138 154,116,97 104,71,60 108,75,64 207,176,168 188,159,153 166,138,129 157,132,104 183,157,132 179,150,126 185,151,117 184,152,118 176,148,119 151,130,117 127,111,98 122,107,96 232,218,202 233,217,200 241,228,205 254,239,219 255,251,228 242,227,205 240,225,205 241,227,209 240,226,208 200,186,168 229,215,197 228,213,193 222,207,187 168,153,131 241,227,202 253,236,212 255,246,216 255,243,211 255,240,214 236,219,195 225,207,186 224,203,178 216,195,168 242,222,192 255,241,214 255,241,213 225,208,182 220,199,172 210,190,160 218,201,175 214,197,171 225,206,181 226,205,180 224,205,180 233,212,189 91,164,255 173,203,253 47,129,222 42,122,218 40,121,219 41,121,219 39,119,217 40,120,218 39,120,213 36,120,219 153,185,238 98,155,220 48,88,138 72,75,82 154,148,141 233,222,205 238,227,208 242,229,208 226,214,188 224,214,192 94,88,83 74,72,73 75,73,74 75,72,76 75,72,76 76,73,79
65,62,68 65,62,68 65,62,68 66,62,71 94,89,107 95,92,109 78,76,88 72,70,78 69,65,76 77,73,86 74,70,81 61,57,66 63,59,70 64,62,70 63,60,66 68,65,71 67,64,70 66,63,69 76,72,81 74,70,81 64,62,70 64,62,70 66,64,72 65,63,71 73,71,79 75,73,83 78,76,84 73,71,79 73,71,81 68,67,72 66,62,71 67,63,72 66,62,71 70,66,75 70,66,75 72,69,75 77,73,82 75,71,80 66,65,70 66,65,70 67,67,67 65,64,69 70,67,73 68,65,71 73,69,78 73,71,79 72,70,80 67,65,63 73,61,61 192,164,137 209,160,120 158,114,88 150,112,95 164,129,114 175,142,131 160,132,123 171,146,143 146,125,123 133,113,106 131,110,95 126,104,84 122,103,80 130,112,91 121,106,84 122,107,96 121,106,97 121,104,94 218,204,186 255,254,237 255,249,226 228,213,193 239,226,203 232,217,195 228,213,193 222,208,190 222,206,189 231,217,199 234,220,202 236,221,201 215,200,180 222,207,185 225,211,186 234,217,193 255,246,216 255,243,211 255,250,224 243,226,202 223,205,184 219,198,173 212,191,164 239,219,189 255,239,212 255,243,215 227,210,184 216,195,168 207,187,157 215,198,172 202,185,159 212,193,168 225,204,179 216,197,172 219,197,177 88,158,255 171,202,249 46,127,225 41,122,220 41,122,220 41,121,219 39,119,217 39,119,217 37,118,211 35,116,216 152,184,235 98,155,220 46,86,136 71,74,81 156,147,141 234,223,206 236,225,206 236,223,202 233,219,194 226,213,192 93,89,83 73,71,72 76,74,75 76,73,77 76,74,75 76,74,75
