64,63,68 65,62,68 66,64,76 93,89,111 79,77,89 67,65,73 64,63,68 64,63,68 66,63,69 62,58,67 67,65,73 65,63,71 64,62,70 62,60,68 62,60,68 66,64,72 68,66,74 71,69,77 67,64,70 69,66,70 71,70,75 68,66,74 72,71,74 73,71,79 73,72,75 74,68,73 72,69,75 77,73,84 75,71,80 75,72,76 86,78,84 93,85,93 94,87,90 97,90,93 91,86,88 92,87,89 91,84,87 95,88,91 102,95,98 107,100,103 107,102,104 115,110,112 113,106,109 109,101,107 28,23,25 30,25,24 37,30,28 80,74,69 236,226,202 221,208,185 220,213,193 149,174,198 153,194,249 41,111,199 40,110,198 38,109,194 34,109,191 37,111,198 179,211,255 168,191,227 165,153,143 255,249,225 255,244,219 244,226,196 236,223,200 232,219,196 226,213,190 226,212,187 255,250,218 255,252,226 246,233,212 240,227,206 233,220,197 250,237,214 254,241,218 235,220,198 215,220,226 73,143,231 52,132,235 42,122,220 42,122,218 42,122,220 39,120,220 46,123,222 116,158,219 59,124,209 76,76,84 117,116,109 232,219,196 245,232,209 237,220,196 226,212,198 53,75,116 27,73,137 26,73,132 28,72,135
59,57,65 62,58,67 65,63,75 93,89,111 75,73,85 64,62,70 59,58,63 58,57,62 59,56,62 59,55,64 64,62,70 64,62,70 64,62,70 62,60,68 61,59,67 62,60,68 64,62,70 61,59,67 62,58,69 63,59,68 71,69,79 65,63,71 64,62,70 71,69,79 66,65,70 67,61,68 65,61,70 68,64,77 68,64,75 67,64,70 90,83,86 129,122,122 118,108,109 142,132,133 128,118,119 115,105,106 130,120,119 113,103,102 134,124,123 125,115,114 112,105,103 135,128,128 125,115,119 131,121,122 42,32,31 25,20,17 23,16,14 27,22,21 82,76,67 119,107,95 146,136,124 149,168,201 157,194,243 41,111,199 40,110,198 38,109,194 35,110,192 34,108,195 178,210,255 162,185,221 160,147,140 254,240,215 255,248,218 253,235,203 241,228,205 239,226,203 243,230,207 241,227,200 255,250,220 255,253,227 229,216,195 240,227,206 249,236,213 236,223,200 242,229,206 236,222,197 212,217,225 79,147,233 54,134,237 42,122,218 41,121,217 42,122,220 39,119,217 45,122,223 120,162,221 54,126,211 77,77,85 128,122,117 242,229,206 229,216,193 241,224,200 218,204,190 53,78,118 28,74,138 27,74,133 28,73,133
64,62,70 65,61,70 68,66,76 97,92,119 78,76,88 64,62,70 65,63,71 65,63,71 67,63,72 66,62,71 66,64,74 66,64,74 69,67,75 66,64,72 66,64,72 67,65,73 67,65,75 67,65,75 66,62,71 66,62,73 68,64,75 70,66,77 66,62,71 74,70,81 68,64,73 69,62,72 73,69,78 70,66,77 69,65,74 66,63,69 70,68,69 201,192,184 226,212,196 228,214,196 226,215,196 225,214,195 245,234,217 236,227,210 232,223,206 236,227,210 247,240,222 235,228,210 235,226,209 233,219,203 88,76,66 130,100,72 89,69,51 33,26,24 33,26,29 69,58,55 75,62,55 75,62,55 134,133,122 119,113,108 107,102,88 75,100,140 32,105,183 33,104,187 164,201,252 165,184,203 172,163,148 255,251,226 253,235,203 253,236,208 245,233,207 231,218,197 236,223,200 230,215,193 255,245,218 255,245,221 247,234,213 225,212,191 245,232,209 235,222,201 224,211,188 220,206,179 196,204,211 84,147,233 48,132,231 41,121,217 38,115,214 42,122,220 42,122,220 41,121,219 123,165,224 47,123,213 76,74,82 127,118,114 240,230,206 232,219,196 228,211,187 204,193,178 55,80,120 27,71,136 27,72,132 28,72,135
65,64,69 64,63,68 66,64,76 95,91,113 82,80,92 64,62,70 65,63,71 64,62,70 67,63,72 66,62,71 68,66,76 68,66,76 68,66,74 67,65,73 68,66,74 67,65,73 65,63,71 66,64,72 67,65,73 65,63,71 67,65,75 68,66,76 66,62,71 72,70,78 70,66,75 69,65,74 73,69,78 72,68,77 69,66,72 66,63,69 67,64,70 118,113,115 226,215,198 226,215,198 234,223,204 225,211,193 244,233,214 224,213,194 248,241,223 240,233,217 250,240,228 237,226,211 236,227,208 146,117,97 106,73,48 84,58,37 101,76,57 135,108,92 100,88,76 93,78,69 86,75,72 125,105,85 117,106,89 106,90,77 103,84,72 88,78,68 33,89,134 35,101,181 146,184,226 193,201,206 157,149,136 255,253,228 240,221,196 243,225,195 229,214,192 240,227,206 233,220,199 216,197,170 255,243,215 255,249,225 229,214,194 247,233,208 236,224,198 242,229,208 237,220,196 226,205,180 222,222,232 87,150,238 46,130,229 41,121,217 37,117,215 42,122,220 41,121,219 41,122,220 130,171,226 49,128,217 74,73,78 121,115,108 231,218,197 233,222,203 233,217,200 206,194,182 44,77,123 25,75,143 31,77,139 26,76,134
61,59,67 60,58,66 67,65,77 93,89,111 81,79,91 64,62,70 65,63,71 65,63,71 63,59,68 59,55,64 64,62,72 61,59,69 60,58,66 65,63,71 66,64,72 66,64,72 64,62,70 66,64,72 66,62,71 68,61,71 67,65,75 66,64,74 63,59,68 65,63,71 62,59,65 62,59,63 67,63,74 68,64,75 67,64,70 66,63,69 67,63,72 69,65,74 173,164,149 199,188,171 208,197,178 210,196,178 226,215,196 224,213,194 226,219,201 240,233,217 224,215,198 223,212,197 86,60,39 166,122,94 156,122,90 151,114,88 110,90,70 94,79,68 97,78,66 99,80,68 85,74,71 144,131,124 130,114,112 112,108,119 131,124,134 106,85,72 57,59,54 65,95,147 57,108,180 200,203,214 153,146,130 255,250,225 255,249,226 251,232,205 251,236,214 239,226,205 240,227,206 221,202,175 255,250,222 255,249,225 232,217,197 236,222,197 235,223,197 238,225,204 241,224,200 233,212,185 215,215,227 85,148,234 46,130,227 40,120,216 40,120,218 41,121,219 42,122,220 42,123,223 133,176,228 43,121,213 73,70,76 122,116,109 229,216,195 227,216,197 227,213,195 200,190,178 104,120,147 125,147,177 123,149,182 126,147,184
62,60,68 61,59,67 66,64,74 97,92,119 87,85,97 67,65,73 67,65,73 67,65,73 70,66,75 65,61,70 69,67,77 69,67,77 67,66,71 66,64,72 75,73,83 72,70,78 64,62,70 65,63,71 65,62,68 65,61,70 71,69,79 69,67,77 67,65,73 73,71,79 74,70,79 68,65,71 70,66,77 75,71,82 73,71,81 67,64,70 68,66,76 68,66,76 99,93,88 213,202,183 238,228,206 245,232,211 223,213,189 239,226,203 239,225,207 215,202,181 226,216,192 220,207,184 102,81,58 166,133,96 140,110,82 219,194,166 177,156,133 99,85,67 97,78,66 97,78,66 186,167,151 223,216,198 234,226,204 239,232,205 193,190,175 164,151,128 84,75,67 119,104,95 229,214,203 235,221,203 156,152,133 255,251,228 255,248,225 249,231,199 246,232,207 240,226,208 238,225,204 228,209,184 255,250,222 255,248,224 235,222,201 237,220,196 230,213,187 224,211,190 227,210,186 228,207,180 210,212,226 86,151,234 46,127,223 40,120,216 41,121,219 42,122,220 40,120,218 42,123,223 140,177,228 44,117,211 73,65,73 126,120,113 229,216,195 227,216,197 225,211,193 192,181,166 66,69,89 52,65,95 58,74,101 66,77,106
63,60,66 62,59,65 65,61,74 95,89,112 88,86,98 66,64,72 67,65,75 68,66,78 65,65,75 66,64,74 73,70,76 73,71,81 67,66,71 65,63,71 71,69,79 72,68,77 67,64,70 66,62,71 65,63,71 64,62,70 73,71,81 72,70,80 73,69,78 73,69,78 73,69,78 69,65,74 70,66,77 73,71,81 71,70,75 67,63,72 69,65,74 69,65,74 71,65,70 164,155,149 240,233,213 229,219,197 227,217,193 220,210,186 236,223,202 203,193,169 210,204,179 202,194,172 209,165,139 152,108,80 158,115,82 223,175,132 177,137,114 125,97,84 84,68,55 92,73,61 179,165,149 220,209,190 238,226,200 228,219,202 196,188,175 163,158,146 127,116,101 82,72,60 232,218,200 223,208,186 164,154,142 255,251,226 255,246,220 239,220,185 228,213,191 220,206,188 213,198,178 202,183,158 255,239,214 255,252,232 236,221,199 234,217,191 224,205,180 226,212,187 218,199,174 223,204,177 204,211,225 91,157,237 45,126,226 40,120,218 41,121,217 42,122,220 40,120,218 42,123,221 141,175,232 41,117,207 74,71,77 142,133,129 225,214,197 224,214,192 227,214,191 201,190,175 69,66,70 65,62,66 68,65,71 79,76,82
62,58,67 62,58,67 68,64,77 95,89,112 83,81,93 66,64,72 62,60,70 65,63,75 63,59,68 63,59,68 66,63,69 66,64,74 59,58,63 67,65,73 71,69,79 67,63,72 65,62,68 67,63,72 69,67,75 69,67,75 71,69,81 66,62,73 67,63,72 69,65,74 72,68,77 66,62,71 66,62,73 68,66,76 67,66,71 70,67,71 68,64,73 69,65,74 68,62,69 89,84,83 175,169,162 71,65,72 76,70,75 74,68,73 81,69,71 199,183,168 194,190,173 137,117,108 184,141,106 180,137,102 214,169,125 253,206,154 242,196,155 180,139,108 159,130,110 102,81,68 201,187,171 225,212,189 231,219,191 218,209,190 194,186,173 164,159,147 228,218,206 220,211,192 224,210,192 220,205,185 159,147,135 255,245,223 255,247,219 255,244,209 234,219,197 238,224,206 240,225,205 226,207,182 255,251,226 255,252,232 227,212,190 224,207,181 218,199,174 222,208,183 216,197,170 225,206,179 198,206,224 93,159,239 45,125,228 41,121,219 39,119,217 41,121,219 40,120,218 41,122,220 141,175,230 41,117,207 75,74,77 143,134,130 224,213,196 225,215,193 235,222,199 203,192,177 74,71,75 65,62,66 69,66,72 79,76,82
65,62,68 62,59,65 66,62,71 95,89,112 87,85,97 66,64,72 67,65,75 69,66,83 64,62,72 62,60,68 62,60,68 65,64,69 64,63,68 68,66,78 73,70,85 65,63,73 65,64,67 65,64,67 72,70,80 72,70,80 74,71,86 73,70,85 67,66,71 66,65,70 65,64,69 68,66,74 72,70,78 72,72,82 76,74,84 66,65,70 66,65,70 66,65,70 68,64,75 74,70,79 107,106,111 68,67,70 68,66,67 72,68,60 255,239,200 255,241,196 255,223,195 232,192,158 204,163,118 214,172,130 205,165,129 234,195,152 235,194,149 220,178,138 185,158,126 115,96,80 232,219,198 250,230,210 248,235,214 255,252,224 246,235,216 230,219,200 243,234,207 228,213,202 242,225,199 232,216,185 161,150,135 253,239,210 255,243,215 255,243,208 236,222,197 239,226,203 235,218,194 225,205,175 255,248,222 255,252,232 232,217,195 223,204,179 219,198,173 218,201,177 215,198,174 225,206,183 196,211,227 96,157,239 42,127,228 41,121,219 40,120,218 39,119,217 40,120,220 41,121,217 143,178,230 48,126,220 77,74,80 143,134,126 224,210,194 219,209,187 235,220,198 195,185,173 74,68,73 70,64,69 72,65,75 82,78,89
61,58,64 61,58,64 66,62,71 90,84,107 89,87,99 66,64,72 67,65,75 68,65,82 64,62,72 62,60,68 62,60,68 64,63,68 68,67,72 67,65,77 72,69,84 65,63,73 65,64,67 62,61,64 71,69,79 69,67,77 72,69,84 74,71,86 67,66,71 66,65,70 62,61,66 65,63,71 71,69,77 77,77,87 74,72,82 66,65,70 67,66,71 64,63,68 69,65,76 72,68,77 72,71,76 68,67,70 69,67,68 255,242,209 255,239,199 221,177,149 146,111,96 202,170,156 215,177,156 191,150,121 201,167,137 212,179,140 218,180,145 211,173,136 176,157,130 127,112,92 239,225,207 237,222,202 242,227,207 255,242,217 234,220,195 218,205,182 223,212,193 178,163,152 236,222,197 234,217,191 158,144,128 246,232,205 255,239,212 254,235,200 214,200,175 205,192,169 210,193,169 217,197,167 245,228,202 255,245,223 222,208,183 215,196,171 218,197,172 228,211,187 230,211,188 229,210,185 201,216,232 98,159,241 44,127,229 41,121,219 40,120,218 40,120,216 39,119,219 39,119,215 149,181,232 48,126,218 78,72,79 146,137,129 220,209,192 219,209,187 210,197,174 179,167,155 74,68,73 78,72,77 78,71,81 76,73,79
65,62,68 66,63,69 67,63,72 95,90,108 89,86,101 72,70,80 69,65,76 68,64,77 62,58,67 63,59,70 62,58,67 68,65,71 70,67,73 66,63,69 73,69,80 64,62,70 64,62,70 62,60,68 68,66,74 73,71,81 69,67,75 71,69,79 66,63,69 66,62,71 66,62,71 70,66,75 73,70,76 76,72,81 73,70,76 66,63,69 67,66,69 66,65,68 67,64,70 73,69,78 73,71,79 66,64,72 75,68,71 247,197,155 187,143,115 121,85,67 114,81,70 196,163,152 180,152,150 145,123,117 148,124,102 149,124,105 152,129,100 153,132,105 133,116,106 125,110,101 187,173,157 255,253,236 238,225,204 251,236,214 240,225,203 231,217,199 234,218,201 231,217,199 243,229,211 241,226,206 235,220,198 250,236,211 255,245,215 255,243,211 255,246,222 218,200,179 221,200,175 218,198,168 255,241,214 255,243,215 216,199,173 215,191,165 221,204,178 201,182,157 227,206,181 223,204,179 194,207,224 96,160,239 46,128,221 41,122,220 41,121,219 39,119,217 37,117,213 37,118,211 154,184,236 43,126,212 70,73,80 155,146,140 233,222,205 225,215,193 231,219,193 182,172,160 72,70,71 76,74,75 77,74,78 77,74,80
65,62,68 65,62,68 67,63,72 94,89,107 89,86,101 71,69,79 66,62,73 65,61,74 66,63,69 65,61,70 65,61,70 65,61,70 66,62,71 63,59,68 68,64,73 66,65,70 66,64,74 64,63,68 73,71,83 73,71,83 71,69,77 73,71,79 66,65,70 66,64,74 67,63,72 72,68,79 72,68,77 76,72,81 69,68,73 66,65,68 67,66,69 67,66,69 67,64,70 70,66,77 73,71,79 71,70,75 78,65,60 196,145,106 154,110,84 160,122,103 176,144,130 169,138,128 154,130,124 137,119,116 129,111,106 108,93,82 100,88,76 111,96,87 111,96,85 115,98,88 165,151,135 255,252,235 229,215,197 237,222,202 230,215,195 224,211,190 235,220,200 224,211,190 226,213,192 229,214,192 219,205,180 235,221,194 255,238,208 255,243,211 243,226,202 224,207,181 220,199,174 212,191,164 255,242,217 255,248,222 215,196,171 207,186,159 203,186,162 205,191,166 211,194,168 212,198,171 177,191,212 106,161,238 46,127,225 40,121,221 41,121,219 39,119,217 37,117,213 37,117,213 156,188,239 44,125,216 75,72,78 155,146,140 234,223,204 237,227,205 235,220,198 179,171,158 72,70,71 77,75,76 76,73,77 76,74,75
62,59,65 61,58,64 62,58,67 91,86,104 87,84,99 66,64,74 65,61,70 63,59,70 67,64,70 66,62,71 61,58,64 62,59,65 61,58,64 60,57,63 65,62,68 67,66,71 65,63,73 62,61,66 72,70,82 71,69,81 68,66,76 72,70,80 68,66,74 67,66,71 65,61,70 70,66,75 66,63,67 68,65,69 68,67,72 67,66,69 67,66,69 65,64,69 66,63,69 69,66,72 74,72,80 71,70,75 80,62,59 166,122,84 150,113,89 142,108,90 127,106,95 125,103,95 117,94,91 104,83,79 110,93,85 110,93,85 89,77,67 96,84,74 92,77,66 91,76,65 75,66,62 79,72,70 79,72,70 82,75,73 78,71,71 75,68,66 75,68,66 77,70,68 79,74,71 80,73,73 77,71,66 92,83,77 240,219,194 255,239,207 225,208,184 215,198,172 218,197,172 216,195,168 253,234,209 255,239,215 208,189,164 205,185,155 202,185,161 194,180,155 196,179,153 198,184,157 170,184,205 106,162,234 42,128,226 38,122,221 41,121,219 39,119,217 37,117,213 37,117,213 157,187,237 42,124,210 70,67,73 148,142,133 217,203,185 212,202,180 207,192,170 168,158,146 69,67,68 77,75,76 79,76,80 77,75,76
61,60,65 65,64,69 69,67,75 93,90,107 93,90,105 67,63,72 72,70,80 69,67,77 65,63,71 64,63,68 61,59,67 68,66,74 68,66,74 71,69,77 73,71,79 67,65,73 65,64,69 64,63,66 69,67,75 69,67,77 75,73,85 75,72,89 66,65,68 66,65,68 66,65,68 69,66,72 68,65,69 72,69,75 74,71,77 66,65,68 66,65,70 68,66,74 66,63,69 68,64,73 76,74,82 69,68,71 76,60,58 163,120,85 138,101,75 122,93,73 86,67,53 77,55,47 92,65,60 91,63,61 75,60,49 105,88,80 85,73,63 78,66,54 77,65,55 83,73,63 69,57,57 54,49,51 234,228,221 85,78,78 79,74,76 78,73,75 78,73,75 76,71,73 76,74,75 81,75,80 76,71,73 94,84,83 255,239,212 255,252,220 239,225,200 228,216,190 238,217,192 235,215,185 255,239,212 255,252,230 238,219,194 221,203,171 224,205,180 229,212,186 241,224,200 224,207,183 188,200,224 118,170,239 44,130,226 39,120,218 42,119,218 38,119,217 37,117,215 37,117,215 159,193,230 39,115,201 73,71,79 162,156,147 221,208,187 225,212,191 229,215,190 179,167,155 75,69,74 79,76,80 84,81,85 86,85,88
