139,97,73 162,118,90 183,131,99 135,98,74 154,114,89 189,141,114 190,139,111 123,97,74 88,68,50 54,41,36 43,34,30 45,39,32 66,65,80 61,69,87 62,67,91 66,74,104 125,136,167 134,143,182 163,172,213 102,112,146 84,95,126 87,95,127 92,100,130 98,109,140 107,118,147 107,118,149 105,113,143 108,114,144 109,115,145 107,113,143 107,111,142 101,106,132 108,112,143 131,134,172 190,190,247 208,210,255 255,188,105 248,186,114 248,185,111 255,197,116 255,202,118 251,186,106 100,101,122 134,139,186 72,80,112 73,81,111 75,83,115 78,88,122 90,100,134 109,119,153 155,164,203 199,203,255 192,190,239 105,104,121 54,41,34 86,61,44 88,58,41 90,59,40 128,93,68 98,63,38 223,179,149 213,153,99 252,165,122 83,81,59 79,82,62 75,76,57 73,74,55 62,62,46 46,47,39 44,45,37 43,44,34 51,52,42 64,66,49 73,74,55 53,53,37 32,35,27 31,34,26 31,34,26 35,38,28 42,45,35 48,51,39 48,51,39 46,53,35 47,54,36 56,63,45 59,52,36 56,49,33 50,43,27 54,42,30 50,44,39 79,87,96 77,87,93 100,110,116 106,118,126 112,123,134 124,137,152 77,92,99 121,126,132 87,75,75 63,51,39 57,42,33 58,42,27 60,42,23 58,44,30 58,59,62 59,69,87 83,86,97 97,100,122 104,106,131 109,112,134 118,121,141 127,139,161 115,108,111 102,89,86 82,67,56 117,88,66 128,121,119 115,114,119 86,72,45 96,64,32 91,59,29 86,62,29 65,49,34 90,61,41 106,75,38 80,53,35 83,58,41 106,81,64
110,80,63 110,80,63 147,117,100 183,134,112 155,106,84 149,96,71 169,118,92 166,141,122 54,45,37 46,41,38 38,31,29 44,40,30 63,66,77 63,66,88 60,66,87 66,75,100 69,77,105 79,87,119 76,86,120 83,94,123 91,99,131 92,98,130 97,105,135 98,109,140 100,108,138 98,109,140 95,106,135 95,103,133 102,110,142 100,108,140 105,100,141 112,101,96 106,97,93 88,99,128 141,145,189 200,203,250 236,177,104 246,184,112 247,186,100 254,193,107 255,196,114 255,192,109 82,83,102 101,107,135 100,106,136 67,78,107 66,79,107 70,83,111 76,89,117 85,98,128 125,136,178 158,168,213 201,208,255 188,190,246 77,71,76 75,55,46 89,59,42 95,65,48 108,78,52 133,94,80 226,166,143 255,198,154 250,177,116 85,81,60 77,78,59 77,78,59 73,74,55 62,62,46 51,52,44 46,47,39 48,49,39 60,61,49 68,71,51 70,71,50 84,81,55 38,40,25 32,35,27 31,34,26 32,35,25 41,44,34 46,49,39 46,49,39 48,52,37 49,53,38 56,60,45 60,50,38 59,50,35 54,45,30 57,47,35 68,59,53 76,84,93 89,99,105 94,104,110 93,105,113 111,125,135 127,142,156 130,145,152 124,139,146 81,68,61 72,53,39 81,62,48 94,68,54 118,77,59 101,89,91 65,75,93 73,88,102 100,100,112 111,112,131 112,118,135 112,118,135 110,117,131 93,101,119 58,60,76 47,54,68 82,71,78 118,107,116 131,136,146 125,127,143 104,103,96 95,61,29 84,63,36 74,57,29 58,50,39 58,59,47 81,61,43 85,62,47 109,83,62 98,69,49
110,80,63 110,80,63 118,88,71 140,101,73 155,116,88 185,142,125 136,97,83 64,46,43 42,37,36 40,40,40 35,33,29 39,39,25 47,50,59 65,61,83 64,66,91 63,72,95 71,78,103 75,83,111 76,87,116 83,94,123 87,95,125 87,95,123 97,105,135 93,104,133 94,102,132 90,101,130 95,103,133 95,101,131 101,107,139 104,110,142 117,105,93 122,102,70 108,97,92 88,102,125 96,101,138 98,104,146 123,85,48 162,118,65 213,169,102 252,189,113 245,177,107 251,186,106 81,82,101 76,80,109 108,114,144 68,73,97 71,77,96 73,76,96 75,78,98 86,89,109 106,106,145 130,129,171 171,170,216 183,182,228 176,170,202 83,72,57 86,65,52 83,60,45 103,74,54 153,116,92 241,178,143 255,222,160 126,90,61 82,78,57 77,78,59 76,77,58 73,74,55 62,62,46 53,54,46 52,53,45 53,54,44 61,62,50 71,73,56 61,61,47 57,57,52 50,56,47 34,37,29 32,35,27 32,35,25 38,41,31 41,44,34 43,46,36 44,47,35 46,50,35 57,61,46 60,50,38 60,51,36 59,48,33 61,50,33 68,59,51 75,83,92 78,88,94 74,84,90 94,104,112 120,129,140 130,137,149 48,58,55 47,52,46 75,60,51 79,58,43 90,68,50 106,74,58 124,79,58 87,75,80 72,81,94 90,98,107 107,107,117 107,117,135 100,110,128 81,91,109 61,71,89 58,64,81 57,64,78 53,60,74 57,66,77 88,97,108 117,124,138 121,124,142 95,97,97 61,49,37 52,51,40 53,52,41 65,59,52 64,65,53 113,88,71 108,81,65 61,42,28 97,78,64
114,88,67 115,86,66 120,93,61 141,111,83 174,165,150 223,223,207 64,59,58 49,39,38 44,42,40 45,43,41 38,37,30 40,40,26 43,43,43 45,45,57 59,62,84 64,70,91 71,73,98 73,78,104 76,84,112 85,93,121 88,96,126 88,96,126 88,94,122 92,98,126 90,96,124 93,99,127 94,102,132 97,105,133 98,102,133 96,94,106 133,113,83 128,98,52 115,99,95 86,94,124 84,92,120 91,95,128 116,83,56 103,78,48 107,82,54 175,134,66 227,168,109 225,169,93 74,77,99 74,78,107 88,84,97 102,100,101 104,99,85 112,110,92 115,112,97 122,119,104 154,149,135 144,136,123 122,118,101 140,136,117 152,143,135 164,149,138 167,153,139 143,129,115 111,88,73 113,78,53 208,150,117 138,103,67 77,73,54 78,76,58 78,76,56 75,75,59 73,74,55 62,62,46 58,54,44 49,48,39 55,54,43 60,64,47 66,70,55 54,54,49 46,46,54 42,46,48 38,38,35 34,35,27 36,37,29 37,38,30 36,39,29 38,41,31 41,44,34 42,45,35 59,60,48 59,49,37 61,49,37 62,48,32 62,51,32 69,63,56 78,83,89 74,84,88 83,91,96 112,117,123 93,94,99 44,43,36 58,50,39 65,57,46 79,64,53 88,70,51 102,73,49 116,82,52 129,84,61 58,50,56 59,62,80 83,87,100 83,92,103 72,78,95 61,67,84 66,72,89 68,76,92 68,76,94 66,74,90 65,74,85 34,34,42 63,63,71 108,109,128 100,100,110 53,53,53 52,53,45 51,54,44 52,55,45 62,60,56 81,65,48 78,59,43 35,30,29 32,31,24 41,36,33
122,88,70 123,92,71 127,101,76 128,110,105 228,240,244 211,255,247 227,251,253 68,76,81 39,45,48 41,39,40 39,35,29 39,38,27 41,39,37 41,41,53 57,60,80 61,64,86 67,70,92 68,73,97 75,81,109 84,92,120 88,94,124 88,94,124 88,94,122 89,95,123 90,94,123 96,100,129 97,105,133 97,105,133 103,97,129 127,103,81 132,99,60 131,96,58 127,99,90 97,98,132 85,93,123 97,101,132 114,90,57 108,83,53 107,79,52 103,68,41 210,168,103 213,161,101 80,76,100 89,78,87 98,83,72 96,85,70 105,95,85 102,94,83 102,94,83 117,107,97 143,136,120 144,135,120 127,115,103 124,112,102 134,122,112 110,98,88 103,95,82 114,104,92 138,127,112 124,116,103 98,53,32 44,40,32 51,46,32 74,64,40 97,88,61 91,82,55 83,74,47 72,66,41 63,57,34 51,49,31 51,51,37 61,59,41 67,67,53 51,51,46 42,42,50 43,44,49 39,39,39 34,35,27 33,34,26 37,38,30 35,38,28 36,39,29 37,40,30 43,46,36 57,58,46 60,50,38 61,49,37 62,48,32 64,53,36 75,69,62 76,84,89 77,88,89 97,103,106 83,82,73 62,56,47 69,60,45 76,62,46 86,72,54 88,73,53 87,70,44 113,83,57 133,92,63 141,92,56 78,64,50 48,48,45 45,44,47 49,58,71 59,65,82 67,70,88 66,74,90 71,79,95 65,75,93 66,74,90 64,73,84 41,38,42 46,41,40 51,49,47 52,50,46 56,51,48 57,51,42 60,50,40 65,51,37 81,62,37 107,81,42 96,72,37 44,43,46 31,31,26 37,37,32
125,112,109 127,114,111 131,122,118 131,122,144 211,228,234 188,227,222 212,255,255 217,251,251 69,82,81 50,43,43 38,36,32 38,37,28 38,36,32 41,41,49 47,50,68 60,61,82 61,62,83 63,66,88 77,83,111 81,89,117 87,93,123 89,95,125 93,99,127 92,98,126 96,100,129 100,104,133 108,112,143 100,101,122 123,95,82 124,97,63 127,95,61 139,105,71 127,101,80 109,111,138 101,99,123 97,103,135 123,94,63 112,85,51 110,83,49 101,76,46 130,95,57 201,158,111 89,80,76 100,92,79 89,79,69 93,84,78 90,84,75 88,79,71 91,82,74 97,91,84 128,117,114 111,90,79 130,96,74 142,112,84 155,121,91 154,122,92 102,87,76 85,77,64 87,77,67 124,113,96 111,94,70 40,70,63 43,56,44 62,58,50 65,64,53 71,66,52 61,55,46 41,37,29 42,36,31 40,39,30 35,34,25 32,31,20 36,38,23 35,38,30 32,34,31 34,36,33 33,33,28 32,33,23 28,31,23 31,34,26 31,34,24 32,35,25 34,37,27 35,38,28 48,51,39 61,56,42 61,50,35 61,47,31 70,59,44 79,73,68 75,84,86 76,85,87 60,60,60 64,56,45 62,52,40 77,63,45 100,85,63 103,86,60 100,81,56 98,79,52 105,81,55 113,90,61 123,98,68 97,78,53 91,78,57 81,70,51 60,60,68 58,65,79 64,70,87 66,74,90 68,76,92 67,75,91 67,74,88 61,59,69 29,22,20 37,26,21 38,26,26 38,29,25 33,24,20 61,48,41 105,72,35 125,87,41 129,88,41 123,87,36 107,77,33 54,53,58 31,29,27 32,32,29
125,120,138 129,124,142 129,124,142 119,115,135 212,226,236 169,208,207 189,227,231 217,249,255 220,251,255 131,163,164 37,47,53 38,36,34 39,35,29 34,39,45 71,80,93 60,58,78 60,58,78 62,63,84 73,80,103 85,91,119 89,93,124 89,93,124 91,95,124 94,98,127 101,106,132 103,108,134 102,97,126 114,94,85 120,96,63 124,96,58 130,99,60 132,101,62 129,104,85 123,116,144 95,98,136 123,127,158 125,91,57 115,88,54 110,82,53 100,79,52 97,83,67 97,85,75 95,82,75 85,76,68 84,78,69 88,79,71 86,80,71 55,50,38 52,28,6 86,52,20 187,123,77 255,180,118 255,188,115 255,197,117 255,208,123 255,214,128 255,205,148 97,58,26 55,49,42 76,73,60 123,113,101 120,151,127 115,156,143 121,157,145 99,93,70 75,54,29 76,55,30 152,128,102 63,44,21 39,37,33 39,37,33 35,38,30 30,36,25 32,38,29 36,38,33 37,39,34 39,40,30 40,41,31 42,41,30 44,43,32 40,41,31 32,35,25 34,37,27 36,39,29 33,39,28 36,39,29 57,53,43 47,47,33 41,40,31 36,36,31 50,52,49 72,70,68 64,53,46 61,54,38 62,53,38 85,67,48 90,73,47 105,87,57 104,83,56 104,84,54 105,85,55 106,85,58 103,83,53 104,85,58 101,82,55 95,76,51 78,68,56 58,61,70 58,67,80 60,68,84 63,71,87 66,72,89 75,72,87 74,48,65 162,96,111 198,121,138 216,138,155 229,146,165 231,145,165 242,147,168 236,152,160 229,148,153 200,123,119 127,81,42 102,83,56 49,59,63 31,41,38 31,38,36
123,122,125 124,121,138 123,118,134 111,107,127 195,214,224 163,186,171 176,208,209 180,216,218 211,248,247 219,255,255 203,237,233 30,49,43 29,37,44 66,77,78 73,82,84 67,72,78 59,57,79 61,62,85 74,80,101 83,89,117 89,93,122 90,94,123 91,95,124 96,100,129 102,106,135 95,97,122 116,91,61 116,89,55 120,91,56 132,101,62 132,99,62 130,99,60 132,102,56 135,107,67 123,101,67 135,103,69 132,98,64 118,91,55 110,86,51 104,84,54 96,84,72 88,76,66 75,64,59 77,68,62 71,65,58 69,63,56 66,56,46 80,51,27 148,89,43 205,139,84 232,152,97 254,176,109 255,177,110 255,188,121 255,198,127 255,211,130 255,210,131 255,211,140 66,51,15 61,55,46 93,83,71 123,116,98 111,150,137 135,162,142 221,185,156 182,138,100 154,118,89 144,116,87 116,83,46 54,46,35 37,40,30 37,40,32 38,40,35 38,41,33 43,46,38 46,47,39 52,52,38 55,51,30 66,56,34 65,51,33 51,49,31 41,38,25 30,31,19 30,31,21 31,34,26 30,33,25 30,31,23 30,33,23 30,32,27 30,32,27 25,27,24 60,56,50 63,55,44 61,51,39 64,55,40 79,63,46 91,72,47 103,82,55 106,85,58 106,86,56 110,90,60 112,92,62 105,85,55 112,89,60 104,81,52 100,76,50 89,71,50 71,63,52 53,57,61 50,56,73 55,61,78 60,69,82 71,64,76 97,63,75 100,61,72 99,60,74 96,60,73 96,60,73 124,71,84 171,100,115 209,120,139 219,129,148 242,142,162 133,85,58 97,90,63 59,67,76 39,50,51 34,48,44
103,100,104 132,124,143 121,113,132 112,108,128 180,192,200 98,113,116 126,143,147 153,190,189 172,212,213 202,238,242 213,250,255 220,255,255 79,108,110 66,82,80 67,84,88 88,99,100 56,55,70 58,56,76 69,70,93 81,87,104 90,97,122 90,96,126 95,101,131 100,104,133 94,87,99 98,87,84 110,86,53 116,87,56 119,87,53 130,97,58 129,99,57 123,93,51 134,104,62 134,104,62 132,101,62 135,102,65 128,95,58 128,95,58 113,90,61 93,83,73 80,71,63 70,61,53 68,62,57 63,57,50 67,58,52 65,56,50 65,37,24 149,91,54 200,129,76 211,137,83 227,150,97 238,161,101 240,167,110 255,185,127 255,190,125 251,171,101 255,199,125 255,206,129 255,199,132 71,57,41 71,62,54 104,95,87 118,112,105 163,145,126 114,77,51 180,139,108 133,96,72 159,126,89 136,103,66 87,77,55 39,42,32 42,45,37 42,44,39 42,45,37 46,49,41 51,54,44 64,60,41 69,61,37 70,61,34 69,59,37 63,53,31 63,53,31 50,45,31 30,31,21 25,28,20 22,25,17 24,27,19 23,26,16 25,27,22 24,26,21 25,27,22 61,55,48 65,55,45 64,54,44 67,57,45 82,68,52 94,74,54 98,77,52 106,85,58 106,86,56 108,88,58 111,91,59 103,83,51 114,91,62 106,83,54 102,78,52 90,72,51 76,65,48 102,88,70 53,50,65 54,55,74 56,67,78 47,35,47 97,63,72 97,63,72 97,60,76 95,59,69 95,59,69 130,77,90 172,101,116 211,125,143 227,137,156 241,143,165 122,80,58 88,89,79 56,73,79 37,50,51 61,53,42
107,98,81 117,107,111 122,117,135 105,103,123 146,143,147 73,78,86 94,97,106 120,144,146 145,181,183 173,211,213 204,242,246 213,246,251 60,86,92 64,79,84 74,89,94 96,107,108 72,66,71 48,45,60 61,62,83 80,83,105 93,95,120 94,98,129 97,101,130 87,83,103 91,78,71 93,78,58 110,86,53 120,88,56 130,99,62 136,104,62 138,105,68 137,104,67 141,109,67 139,107,65 139,107,65 137,104,65 132,99,60 128,97,60 120,99,72 85,79,70 67,58,52 63,57,52 62,57,54 57,53,47 69,63,58 81,68,61 85,51,33 170,108,68 205,134,79 220,149,94 233,160,103 242,169,110 242,173,117 243,177,125 255,188,124 247,170,110 220,140,81 226,146,87 255,201,136 63,42,19 93,84,78 89,81,70 116,99,89 106,71,56 155,119,99 112,72,47 150,112,91 170,135,99 188,153,117 110,97,65 40,41,31 44,46,41 45,47,42 46,48,43 50,53,45 59,60,50 73,65,43 76,64,36 76,64,36 76,63,40 75,62,39 75,62,39 64,57,41 40,39,30 31,34,26 29,32,24 24,27,19 23,26,16 23,25,20 23,25,20 24,27,19 53,49,41 66,58,47 63,55,44 67,57,45 81,69,57 88,69,53 90,70,50 105,84,59 104,83,56 107,87,57 107,87,57 103,83,51 112,92,60 107,83,57 102,81,56 86,68,49 73,62,47 133,112,89 89,92,84 70,73,84 75,79,94 51,42,53 100,66,78 95,64,72 96,61,76 96,60,73 100,59,73 131,78,91 172,101,116 211,125,145 227,137,156 240,142,164 110,75,60 87,89,89 57,69,73 43,53,50 76,67,52
113,93,61 102,88,70 124,120,140 106,108,124 91,95,110 58,68,76 58,68,74 66,76,80 114,134,135 137,166,166 173,210,207 154,183,185 66,83,89 71,83,89 79,94,99 95,110,117 93,87,64 81,72,66 48,48,58 69,70,89 87,85,109 88,83,110 97,88,99 94,78,65 95,71,45 100,77,48 110,85,55 119,90,55 124,96,58 135,102,65 137,105,63 138,106,64 141,109,65 142,110,66 138,106,64 136,104,62 134,102,60 130,99,62 99,83,68 64,60,54 61,57,51 68,64,58 58,53,50 60,58,54 78,72,67 71,57,43 100,63,39 161,106,65 184,128,81 189,133,86 179,123,76 168,113,68 164,111,68 166,113,68 222,153,99 255,188,125 232,172,104 234,171,104 249,176,117 238,175,122 100,85,74 69,67,49 130,114,99 101,71,54 129,93,75 123,87,67 130,96,78 121,82,70 144,112,78 122,102,54 51,48,33 47,48,38 53,52,43 54,53,42 65,61,44 75,68,41 80,66,39 82,65,37 80,66,39 80,66,37 81,67,42 81,67,42 71,57,39 49,45,35 34,35,27 30,33,25 31,34,26 28,31,23 27,30,22 27,30,22 24,27,19 41,40,29 65,62,49 63,58,46 68,58,46 81,69,57 84,70,56 86,72,54 94,76,55 94,75,50 103,84,57 104,83,56 100,80,48 109,94,58 97,82,62 73,57,40 72,56,41 75,60,49 69,53,38 142,119,104 73,59,43 62,59,63 57,45,47 94,63,71 92,66,75 96,62,74 95,59,72 101,60,74 132,79,92 172,103,119 208,125,144 224,134,155 237,142,163 100,64,56 83,88,87 55,51,43 66,56,44 102,92,70
153,127,88 92,76,61 120,119,134 111,112,131 96,98,114 62,67,77 58,66,73 60,70,74 87,99,105 116,136,139 132,161,161 51,71,74 62,77,80 75,87,93 88,103,110 93,107,119 97,96,71 88,74,45 100,80,48 97,76,61 102,81,79 93,74,62 97,76,49 93,72,45 95,71,45 99,76,47 111,84,52 125,91,59 132,99,62 148,115,76 164,130,89 142,108,65 141,109,65 143,109,66 137,105,63 132,100,58 132,99,60 136,102,68 67,57,56 62,56,51 60,56,50 56,52,46 56,51,48 63,61,57 84,78,69 65,45,27 108,68,45 122,74,45 130,86,56 130,86,56 120,76,46 118,74,44 118,74,46 125,78,44 168,107,60 255,206,139 162,109,52 136,87,36 175,111,65 229,157,91 94,63,40 81,77,67 112,98,82 103,69,51 119,90,70 123,89,71 112,81,60 105,71,53 157,123,91 126,106,60 72,63,46 61,53,42 74,63,46 80,69,50 82,70,44 79,67,39 78,64,37 79,65,36 78,66,38 80,66,37 83,69,44 81,66,44 70,59,40 51,48,35 33,34,26 31,33,28 32,35,27 31,32,20 33,32,23 40,39,30 41,37,27 52,44,31 87,78,63 98,89,72 102,92,70 96,86,64 91,80,61 87,76,59 85,71,53 86,72,54 90,76,51 95,78,54 91,72,47 100,83,55 63,52,37 68,56,44 70,58,46 72,58,44 72,56,41 74,55,39 64,49,29 80,60,53 79,56,45 95,64,75 94,65,75 95,61,73 94,58,71 98,59,73 130,77,90 172,101,116 205,124,140 223,134,153 239,144,167 102,64,47 64,53,38 74,62,52 85,68,58 100,82,63
255,224,187 71,52,40 120,120,128 116,119,137 107,109,125 81,86,96 53,63,69 52,64,68 61,76,81 66,81,86 66,83,87 60,75,80 72,84,90 79,94,99 87,107,112 90,107,113 105,107,90 90,70,52 98,77,50 107,82,52 105,80,50 99,74,46 97,73,47 89,68,41 104,80,54 100,77,48 110,86,53 130,94,63 173,132,85 192,149,89 183,137,82 142,103,60 140,105,67 143,108,70 137,104,67 129,96,57 130,97,60 127,103,70 62,57,56 60,55,52 52,50,46 52,50,46 58,53,50 61,59,55 86,77,69 74,48,34 108,68,43 113,71,47 116,75,46 122,81,50 156,107,71 145,96,60 87,49,28 87,63,39 112,61,35 255,194,127 129,83,46 164,108,70 207,154,109 180,117,68 102,57,22 104,100,90 98,94,77 134,132,112 166,147,133 102,83,67 104,80,56 120,90,64 142,105,52 115,97,53 82,64,43 78,69,42 81,67,42 79,67,41 74,65,38 70,61,34 71,59,33 78,66,40 80,66,39 81,67,40 79,65,38 79,65,40 66,58,36 45,45,29 34,35,25 33,34,24 46,48,33 96,97,78 105,103,70 80,79,41 54,49,17 71,62,35 75,66,37 90,81,50 100,89,54 104,93,58 136,127,69 220,205,128 82,64,45 76,67,50 86,72,56 83,72,53 83,70,49 80,67,46 46,44,40 55,52,39 71,60,45 71,57,39 74,55,39 74,59,37 76,57,34 84,62,42 84,58,48 94,65,70 95,64,72 97,61,74 94,58,71 96,60,73 123,73,83 169,103,114 205,123,137 225,136,152 243,145,167 122,77,54 96,75,52 106,82,56 134,112,78 158,136,100
255,244,207 76,55,40 83,75,81 116,111,127 109,106,123 92,95,104 43,44,47 39,43,45 56,67,68 58,70,74 63,75,79 61,73,79 73,85,91 89,104,109 87,107,110 91,108,112 106,122,120 87,73,55 94,75,48 102,79,48 97,77,47 95,74,47 91,72,47 90,69,44 95,71,47 100,77,48 111,87,54 152,109,76 189,145,92 200,153,90 185,141,88 147,111,64 139,105,64 140,105,67 136,101,65 130,97,58 132,99,62 132,107,79 62,55,53 56,52,46 54,49,46 49,47,43 53,48,45 62,58,52 67,57,45 86,56,39 107,71,42 99,66,41 89,62,44 101,74,56 93,72,47 144,113,90 97,67,41 72,52,22 104,57,36 226,146,80 151,93,58 111,89,71 120,96,70 115,89,64 108,53,8 96,88,75 91,86,72 122,137,123 117,143,120 109,106,82 105,81,57 161,123,86 124,91,41 88,73,33 77,64,43 76,66,44 75,62,41 71,61,39 72,59,36 72,60,32 82,70,44 78,66,40 80,66,39 80,66,39 77,64,41 78,65,42 63,56,38 36,38,21 37,38,28 61,63,48 52,54,39 44,44,30 47,44,31 46,43,30 44,41,26 58,54,35 73,65,43 82,72,48 98,86,58 101,90,55 138,128,75 228,214,130 78,59,43 73,65,52 74,65,50 75,66,51 68,59,44 60,51,36 66,54,44 72,65,45 74,55,39 75,56,42 83,62,47 80,62,43 84,60,38 95,73,53 86,60,48 94,63,69 95,64,72 97,61,74 97,58,72 98,59,73 125,73,81 169,101,108 205,123,137 225,136,150 245,148,165 120,80,55 107,86,59 132,108,73 151,125,86 176,150,111
185,151,108 75,54,39 58,49,43 103,96,110 98,93,109 90,93,102 25,25,25 24,24,24 63,67,71 63,69,72 58,67,69 55,63,68 77,87,91 84,97,98 92,105,106 99,110,111 75,86,87 68,67,60 90,71,46 93,74,47 91,72,45 88,71,45 92,71,46 91,67,43 102,76,51 103,78,50 116,89,55 156,113,78 186,142,89 204,154,92 215,166,97 200,151,86 142,108,65 139,104,66 137,103,62 133,98,60 127,98,63 92,81,62 57,51,44 56,50,45 53,49,43 47,43,37 57,52,49 65,59,52 58,45,24 92,61,38 106,69,43 94,65,41 67,46,33 107,84,69 118,78,53 168,118,85 197,124,83 172,100,54 109,61,34 163,91,54 255,210,151 208,114,60 198,116,62 232,156,98 135,62,1 91,80,65 81,79,59 111,118,100 116,127,114 90,76,60 122,97,69 244,176,138 134,87,53 70,60,38 59,52,36 54,47,31 50,42,31 54,44,43 72,57,37 81,67,40 81,67,40 80,66,39 80,66,39 79,65,38 78,65,44 74,63,44 50,45,33 35,38,30 38,39,27 68,70,53 48,50,35 43,45,30 40,41,29 40,41,29 44,44,30 56,52,35 74,66,42 82,73,44 97,85,57 101,90,55 135,125,72 225,211,125 74,56,37 60,53,37 59,51,40 65,57,44 69,60,45 74,63,48 84,68,51 96,77,61 96,77,61 83,62,47 88,67,54 86,65,50 93,71,51 81,61,43 72,56,50 70,61,55 94,65,70 96,62,69 99,61,65 102,62,66 121,69,77 168,99,111 204,122,136 224,136,150 244,148,162 108,77,67 130,107,78 131,107,70 143,117,78 148,122,83
130,93,67 73,47,33 61,52,44 89,82,92 68,64,75 60,57,63 26,24,22 24,24,24 62,61,64 65,64,69 69,68,73 63,63,71 62,67,73 67,71,75 67,71,75 65,69,73 70,71,76 62,57,54 89,70,45 93,74,47 96,76,46 91,72,45 91,70,43 94,70,44 101,73,46 104,76,47 113,86,52 149,111,74 185,143,89 211,161,99 215,162,94 232,173,100 208,158,98 147,104,57 133,99,58 131,98,59 131,104,68 70,58,48 58,52,47 57,51,46 43,39,33 53,49,43 56,52,46 42,34,23 79,54,35 101,65,43 105,65,40 132,82,40 176,106,55 222,145,92 246,161,104 251,164,100 249,153,97 212,125,82 184,129,98 128,67,35 255,178,122 255,198,136 255,185,114 255,190,118 255,156,73 83,71,59 116,102,88 71,85,78 75,81,70 73,64,49 122,98,74 159,104,73 119,75,47 45,44,35 47,41,34 58,49,43 58,47,54 67,55,55 84,70,45 79,65,40 81,67,40 81,67,40 80,66,39 79,65,38 75,64,45 67,58,41 40,39,28 37,38,30 38,39,27 71,73,56 52,52,38 44,44,30 42,42,28 43,40,27 46,43,28 67,58,41 80,70,46 87,75,47 106,86,56 114,95,56 145,129,71 237,217,142 68,62,37 65,56,48 65,60,48 65,57,44 70,62,49 77,66,49 84,70,52 87,74,53 72,66,59 37,41,45 41,45,47 51,50,39 60,57,44 59,58,47 66,57,42 70,59,42 76,55,40 91,68,37 113,79,57 111,78,53 161,118,85 205,147,110 222,162,108 255,191,131 255,226,160 121,95,72 88,73,53 104,83,58 123,101,65 159,137,99
136,93,74 84,53,34 62,51,44 59,51,57 49,45,54 51,48,52 26,24,22 24,24,24 60,61,64 59,60,63 58,59,64 59,60,65 62,61,66 64,63,68 64,63,68 64,62,70 64,62,70 65,63,71 91,72,49 90,69,42 91,70,43 92,71,44 89,68,43 90,69,44 100,74,49 102,77,49 112,85,51 148,111,71 184,142,90 207,157,97 215,164,97 241,182,109 237,178,105 199,143,76 139,105,64 130,97,58 131,105,66 75,64,59 64,53,50 50,43,41 54,47,45 56,50,45 63,54,48 53,37,24 91,57,39 105,65,42 106,64,40 137,83,49 194,122,74 215,135,80 231,143,87 239,151,90 233,153,98 121,69,37 94,56,37 110,78,48 143,92,57 160,87,44 228,139,92 255,175,108 255,179,100 133,75,42 118,98,80 55,61,62 61,55,50 74,63,48 105,78,60 137,100,74 149,98,74 48,46,56 46,49,58 47,45,53 53,43,47 76,65,48 84,70,41 81,67,42 81,67,40 80,66,39 79,67,41 78,66,40 67,60,44 49,46,33 35,38,30 31,34,26 32,35,27 64,65,53 54,51,38 57,54,41 60,51,43 66,57,49 97,89,78 132,111,96 198,155,122 250,200,158 255,230,182 255,231,179 255,241,184 255,228,169 66,64,35 65,57,46 64,56,45 61,53,40 64,54,44 64,54,53 42,43,46 40,44,48 31,40,42 30,43,44 28,39,38 31,39,44 47,46,51 61,50,45 61,49,37 66,52,36 72,57,37 108,84,58 105,78,46 103,75,46 116,81,56 125,90,54 160,109,74 175,117,84 159,103,67 90,73,49 100,85,63 128,106,70 152,129,89 169,143,104
174,111,87 101,63,44 64,53,46 54,47,50 49,45,54 48,45,49 25,23,19 25,25,25 56,57,60 55,56,59 57,56,59 58,57,60 58,57,60 58,57,62 59,58,63 58,58,58 59,59,59 62,61,64 94,75,52 93,72,45 93,72,45 92,71,44 90,69,44 89,68,43 98,72,47 101,76,48 110,83,49 146,109,69 179,137,85 202,152,92 220,167,99 234,175,102 240,178,104 253,191,117 172,120,58 131,98,59 132,98,64 71,62,54 63,54,50 53,48,45 59,53,48 59,53,46 50,37,30 73,48,31 100,64,42 105,63,41 108,63,40 126,75,47 145,89,55 173,104,71 200,126,90 209,134,85 180,112,72 102,62,39 101,63,44 100,64,31 191,120,65 255,218,148 227,135,69 238,147,89 255,161,97 255,181,119 97,93,74 74,63,46 71,55,38 83,59,37 109,78,55 139,99,76 203,141,112 57,49,57 49,50,55 48,45,51 51,43,32 83,74,47 80,66,37 81,67,42 80,66,41 82,65,39 79,65,40 77,63,38 58,53,39 37,36,25 34,37,29 29,35,26 30,33,25 47,48,40 91,87,77 92,88,80 92,86,77 92,84,73 101,91,79 110,89,76 153,115,94 167,121,91 172,125,91 250,191,145 240,188,140 200,155,107 75,58,32 60,50,40 61,50,35 85,69,54 103,85,66 57,56,59 33,41,48 30,38,45 28,40,46 33,48,51 35,47,53 34,45,56 35,40,50 59,49,48 81,69,57 78,64,50 79,60,44 98,69,47 102,74,47 106,72,50 129,87,63 144,96,67 191,123,87 207,134,93 223,162,117 100,87,64 134,115,88 147,125,89 150,123,87 145,118,82
