115,89,68 118,89,65 133,108,89 215,223,211 194,226,223 37,41,43 44,44,44 42,38,32 39,38,27 42,40,38 54,56,72 63,64,85 69,72,94 74,79,105 83,91,119 86,94,124 88,94,122 90,96,124 90,94,123 96,102,132 97,105,133 99,98,140 125,106,83 131,98,59 118,96,88 88,94,122 90,94,125 116,84,54 100,75,45 115,80,44 222,172,112 97,77,57 78,76,100 102,89,86 100,89,74 114,104,92 114,106,93 136,129,111 166,157,140 114,105,90 153,142,127 161,146,135 152,143,128 135,124,109 118,83,58 151,98,73 79,73,50 82,73,54 84,75,48 73,69,48 64,62,42 58,55,40 52,51,40 60,62,47 64,67,55 47,45,55 36,37,42 38,38,38 33,34,26 37,38,30 36,39,29 37,40,30 42,45,35 58,59,47 61,49,37 60,48,36 62,51,34 80,81,86 74,84,88 87,96,98 105,103,104 51,45,38 62,51,36 79,65,49 85,68,44 108,78,52 123,78,45 87,62,45 51,54,65 69,76,90 59,66,80 63,66,84 68,76,92 69,79,95 65,73,89 60,63,72 54,52,53 84,86,86 52,52,52 53,51,47 56,52,42 65,56,48 81,62,39 86,69,43 32,32,27 33,33,30
136,100,82 134,105,81 129,117,117 213,227,237 216,255,252 225,254,254 64,69,65 45,36,32 38,37,28 39,37,33 38,37,52 58,59,78 62,63,84 65,70,96 79,87,115 87,93,123 92,98,126 90,96,124 94,98,127 105,109,138 100,106,134 106,99,113 126,93,68 139,106,69 130,95,82 90,98,128 93,99,129 122,95,61 110,83,51 103,75,48 154,114,60 96,74,56 99,82,74 107,92,81 93,84,76 92,83,75 93,84,76 116,108,97 116,105,90 124,107,97 157,142,131 110,90,81 107,99,86 96,87,72 128,117,102 101,55,37 45,48,38 49,46,33 51,49,31 56,53,29 53,48,20 57,54,30 47,47,33 49,43,34 48,50,33 34,37,27 34,35,38 38,38,35 30,31,23 31,34,26 30,33,23 32,35,25 32,35,25 57,58,46 62,52,40 60,48,36 69,58,43 78,79,82 79,87,92 80,81,84 63,55,44 75,64,49 97,82,60 96,79,55 94,75,48 108,80,53 143,100,67 118,84,62 78,72,63 58,58,58 57,63,80 66,69,87 67,75,91 66,76,92 65,74,87 29,33,37 29,24,21 30,28,24 32,28,22 54,48,43 74,55,43 114,91,62 120,88,42 105,78,35 38,36,34 31,29,25
125,120,138 129,124,142 123,119,139 212,226,236 166,206,207 210,246,250 220,251,255 50,65,68 41,39,37 39,35,29 53,63,71 71,80,93 60,58,78 65,71,92 82,88,116 89,93,124 90,94,123 93,97,126 101,106,132 106,107,137 114,94,85 120,96,63 127,96,59 132,101,62 129,104,85 101,106,141 109,113,144 125,91,57 113,84,51 105,80,50 97,83,67 95,82,75 84,75,67 84,78,69 89,80,72 61,57,47 52,28,6 130,79,40 254,175,113 255,188,115 255,205,122 255,214,128 255,205,148 73,54,31 67,64,51 123,113,101 116,161,149 114,156,147 99,93,70 74,55,32 142,118,92 63,44,21 38,38,33 37,38,30 30,36,25 35,38,30 37,39,34 39,40,30 44,43,32 44,44,30 40,41,31 32,35,25 36,39,29 33,39,28 48,47,38 51,50,39 41,40,31 38,40,37 72,70,68 64,53,46 61,54,38 78,64,48 90,73,47 104,85,58 106,86,56 105,85,55 105,84,57 105,86,59 101,82,55 90,72,53 60,63,72 58,67,80 61,69,85 66,72,89 75,72,87 110,79,87 194,117,134 216,138,155 231,145,165 238,148,169 236,152,160 212,132,134 134,88,49 102,83,56 47,57,54 31,38,36
123,122,125 121,117,141 112,108,128 192,211,221 175,192,184 171,210,209 198,235,234 214,253,252 124,143,137 34,42,49 71,81,85 84,88,92 59,57,79 67,70,92 79,85,113 88,92,121 91,95,124 96,100,129 97,101,130 98,98,110 113,86,52 119,90,55 130,99,60 132,99,60 129,99,53 128,104,67 134,102,68 134,100,66 116,89,53 108,84,51 99,87,75 74,63,56 73,64,58 70,64,57 66,60,53 69,50,36 172,113,67 223,146,93 243,165,98 255,178,111 255,194,127 255,185,109 255,206,127 255,189,138 79,73,64 87,77,65 116,127,114 183,195,175 224,188,159 158,129,94 138,110,81 144,111,74 40,39,30 38,41,33 39,41,36 43,46,38 48,49,41 53,53,39 65,56,37 66,53,32 55,53,35 35,34,23 27,28,18 27,30,22 25,28,20 30,33,23 30,32,27 28,30,25 53,49,43 64,56,45 61,54,38 73,62,45 90,71,46 106,85,58 105,85,55 111,91,61 104,84,54 112,89,60 104,81,52 95,76,51 72,64,53 56,60,64 57,63,80 61,64,82 67,60,72 98,62,72 99,60,74 96,60,73 102,59,71 162,100,112 212,123,142 235,143,160 158,110,83 96,89,62 38,55,57 36,47,46
108,99,82 124,119,135 108,106,126 173,170,174 95,93,103 122,146,148 157,193,195 194,234,237 215,248,253 68,94,100 61,76,79 84,99,104 69,63,68 64,60,80 78,81,103 93,95,120 94,98,129 91,92,122 95,82,75 104,84,54 116,84,52 123,92,55 135,102,63 137,104,67 142,110,68 138,106,64 137,104,65 130,97,58 125,93,59 98,82,65 70,61,55 68,62,57 57,53,47 66,60,55 69,49,40 141,93,64 202,131,76 224,151,94 240,167,108 239,170,114 253,185,126 255,200,137 238,158,99 255,198,132 78,57,34 87,78,72 118,112,105 141,108,97 174,138,118 120,80,57 170,135,99 153,118,82 59,52,36 41,44,36 43,45,40 46,49,41 52,53,43 71,63,41 73,61,31 76,63,40 73,60,37 70,57,36 40,39,30 31,34,26 25,28,20 21,24,14 23,25,20 24,26,21 41,37,29 64,56,45 65,55,45 75,65,53 88,69,53 101,82,59 102,81,54 107,87,57 104,84,54 113,90,59 107,83,57 98,78,58 70,59,44 135,114,91 68,70,84 79,83,85 48,39,50 95,64,72 96,61,76 96,60,73 109,61,75 162,100,114 211,125,145 237,142,163 139,104,89 85,87,87 50,51,54 37,46,46
113,93,61 122,114,122 108,110,126 91,95,110 57,67,73 63,73,77 114,134,135 155,189,187 182,211,213 66,83,89 73,88,93 95,107,113 93,87,64 64,57,55 64,65,84 87,85,109 91,87,109 93,82,77 95,71,45 114,91,62 119,90,55 124,96,58 138,105,66 144,112,70 141,109,65 138,106,62 137,105,63 134,102,60 124,96,69 70,62,49 61,57,51 60,55,52 56,54,50 78,72,67 78,54,32 147,97,64 184,128,81 187,131,84 169,114,69 164,111,68 184,125,79 255,201,141 232,172,104 236,172,108 222,159,106 100,85,74 101,97,80 90,68,50 129,93,75 120,84,64 137,98,86 144,112,78 98,84,59 46,47,37 53,52,43 58,55,42 73,66,39 80,66,39 82,65,39 80,66,39 81,67,42 77,62,40 51,47,37 34,35,27 31,34,26 29,32,24 27,30,22 25,28,20 31,30,19 65,62,49 66,56,44 81,69,57 84,70,56 90,77,56 93,74,49 103,84,57 104,83,56 108,88,56 97,82,62 71,55,38 75,60,49 69,53,38 78,62,47 74,58,43 57,45,47 92,66,75 96,62,74 95,59,72 107,59,73 160,101,114 208,125,144 236,141,162 129,93,85 83,88,87 60,51,43 98,87,68
193,166,130 110,106,100 120,122,138 98,100,116 54,64,70 59,71,75 75,90,95 124,144,147 70,87,89 65,77,83 82,99,103 94,110,119 98,96,76 95,74,49 104,85,50 104,81,50 99,75,49 97,73,47 95,71,45 110,85,55 122,88,54 140,106,63 198,154,85 150,113,60 142,108,67 139,106,67 130,100,58 129,98,59 88,72,57 65,56,52 60,59,52 53,51,47 65,63,59 86,77,69 95,59,39 115,70,47 128,84,56 115,81,47 103,71,37 112,70,48 109,73,42 255,196,142 149,98,61 161,105,58 201,133,74 99,64,26 73,66,50 92,74,55 120,95,76 115,81,63 108,74,54 158,125,75 97,79,49 76,67,48 79,66,43 78,69,42 79,67,41 73,61,35 79,65,38 81,67,40 80,66,41 75,65,41 55,52,39 34,35,25 32,33,25 31,32,22 40,41,22 63,60,36 115,108,77 152,146,112 161,153,117 146,135,100 139,131,81 89,71,29 82,71,52 87,74,53 90,77,54 93,76,50 48,46,44 68,56,46 72,58,44 72,56,41 72,57,37 75,55,35 79,56,45 96,65,71 97,61,74 94,58,71 102,61,72 162,100,112 206,123,140 233,138,159 139,98,78 85,60,41 90,70,50 105,87,57
255,243,207 54,45,39 114,113,130 109,107,127 48,56,61 39,48,50 57,69,73 63,78,83 61,73,79 73,85,91 84,101,105 89,109,112 105,118,117 93,74,49 105,82,51 99,76,45 96,75,50 92,71,46 98,74,48 107,82,52 134,93,62 181,139,87 198,149,84 152,114,66 138,106,64 138,102,69 130,97,58 134,101,64 73,62,55 59,50,46 51,49,45 51,46,43 58,56,52 73,64,56 96,62,40 109,73,44 100,63,37 160,114,86 186,128,95 91,56,29 89,57,41 192,120,74 122,76,37 109,69,44 132,86,49 104,55,19 84,81,66 128,119,104 136,140,125 102,77,58 124,88,57 129,96,46 80,62,30 78,65,44 79,65,40 76,64,38 68,59,32 77,65,39 79,65,38 80,66,39 78,64,39 73,63,39 43,40,25 36,37,27 62,63,51 46,48,33 48,44,27 50,46,29 54,50,29 75,67,43 89,80,53 101,90,57 138,129,73 117,99,28 72,65,47 77,66,51 77,66,49 69,59,35 50,44,39 72,58,44 72,56,39 77,56,41 79,61,40 84,60,38 84,58,48 95,64,70 97,61,74 95,59,72 102,61,72 158,96,106 205,123,137 235,139,153 144,97,74 98,77,52 138,114,77 166,142,105
185,151,108 64,53,50 108,101,115 98,93,109 65,66,71 25,23,21 63,67,71 59,68,70 57,65,70 77,87,91 87,100,101 95,108,109 75,86,87 88,70,51 93,74,47 91,72,45 90,71,46 89,68,43 102,76,51 110,82,53 149,106,71 186,142,89 201,150,85 207,159,87 142,108,65 136,101,63 133,98,60 127,98,63 64,58,49 56,50,45 53,49,43 51,47,41 61,55,48 58,45,24 102,67,42 103,67,38 67,46,33 124,93,74 148,98,65 197,124,83 141,84,53 131,75,49 255,210,151 183,94,40 223,147,89 135,62,1 114,110,93 107,105,87 116,127,114 99,82,58 211,143,105 134,87,53 64,55,36 57,49,38 50,42,31 57,45,35 80,66,39 81,67,40 80,66,39 79,65,38 78,65,44 64,57,41 34,37,29 38,39,27 53,55,38 44,46,31 40,41,29 42,42,28 52,48,31 74,66,42 90,81,54 99,87,57 135,125,72 121,103,30 61,54,38 59,51,40 66,58,45 72,63,48 84,68,51 97,79,60 84,63,48 88,67,54 89,67,49 113,93,75 72,56,50 93,65,65 97,63,70 99,61,65 103,61,66 153,91,101 204,122,136 231,137,153 118,87,77 130,107,78 141,115,76 146,120,81
132,95,69 67,55,45 72,65,75 53,49,60 51,49,50 25,23,21 62,61,64 66,65,70 65,65,73 62,67,73 62,66,70 63,67,71 67,68,73 86,71,51 90,71,44 92,72,42 92,71,44 90,69,42 101,73,46 102,78,45 140,102,65 187,145,91 215,164,99 247,190,119 224,174,114 139,102,60 131,98,59 119,92,56 59,53,46 57,51,46 49,45,39 55,51,45 52,44,33 83,58,39 102,65,41 119,75,47 197,127,76 248,168,111 248,161,97 246,150,94 161,96,59 128,70,44 229,140,84 255,178,111 255,187,115 255,184,101 105,94,79 89,80,72 62,68,57 87,69,50 155,100,69 116,72,44 43,40,27 49,45,37 54,43,50 81,70,53 80,66,41 81,67,40 80,66,39 79,65,38 75,64,45 45,45,31 37,38,30 36,37,25 59,59,43 47,47,33 42,42,28 48,45,32 66,57,40 80,70,46 104,92,64 129,110,75 157,141,83 142,125,58 68,59,51 64,59,47 66,58,47 73,63,51 85,71,53 74,64,54 39,43,47 34,38,40 48,47,36 65,60,46 59,50,35 73,55,34 93,70,39 120,86,64 118,83,56 206,152,118 223,163,109 255,201,142 127,101,78 90,75,55 110,88,54 145,123,85
182,129,104 70,56,42 58,51,54 48,44,53 33,31,29 25,23,21 59,60,63 57,58,61 56,57,62 61,60,65 62,61,66 61,60,65 64,63,66 86,71,60 92,71,44 92,71,44 92,71,46 89,68,43 103,77,52 99,74,44 139,102,62 180,138,86 208,158,96 253,196,127 242,183,110 178,137,78 131,98,59 128,100,62 68,56,58 53,49,43 56,50,45 63,54,50 55,34,19 100,64,44 105,63,39 132,84,55 180,115,76 210,131,85 228,146,92 209,134,87 108,69,55 70,36,14 151,91,48 233,144,88 250,150,89 255,176,105 93,67,44 81,82,70 66,55,40 89,67,47 129,92,68 167,108,80 46,46,56 46,47,52 52,43,37 84,70,43 81,67,42 80,66,39 80,66,39 78,66,40 65,58,42 32,35,25 32,35,27 31,34,26 66,66,50 81,78,65 85,79,70 92,84,73 123,102,87 195,149,119 250,195,152 255,208,160 255,247,192 163,132,93 64,54,44 60,50,38 64,50,36 81,71,59 34,42,49 29,39,43 29,41,45 31,43,47 34,42,51 49,46,52 61,49,37 69,55,37 88,64,40 102,74,47 95,64,45 120,94,69 169,110,82 176,121,92 89,75,57 116,99,71 150,129,88 165,139,100
154,94,69 69,50,38 56,51,50 49,46,52 25,23,21 25,23,21 54,54,54 52,52,52 53,52,55 57,57,57 58,57,60 57,56,59 57,56,59 82,67,56 97,76,49 96,75,48 90,69,44 87,68,43 100,74,49 102,77,47 140,103,63 179,137,85 210,159,94 229,172,103 237,178,103 237,178,103 180,139,92 136,97,58 65,58,58 55,51,45 58,52,47 53,42,35 79,50,30 103,63,40 106,61,38 110,64,38 124,71,44 142,78,52 176,109,64 127,69,34 107,71,49 114,78,49 255,203,145 255,197,111 181,103,57 247,144,79 145,99,69 139,105,83 101,76,48 101,72,48 135,91,65 208,150,117 50,51,54 51,48,54 67,60,42 81,67,40 80,66,39 79,65,36 79,67,41 78,66,40 45,44,35 32,35,27 30,36,27 34,36,31 75,71,63 78,74,66 91,82,76 95,87,74 99,83,66 117,91,70 147,100,77 190,138,106 171,132,89 141,107,75 60,50,38 82,68,54 102,82,62 81,70,53 32,42,46 30,40,46 36,51,56 35,47,53 35,40,50 37,40,47 102,90,80 67,56,39 97,68,46 101,73,46 191,140,105 249,180,126 157,93,47 255,199,145 98,86,60 122,103,78 117,94,63 125,97,68
163,107,83 70,55,44 52,50,51 47,45,53 25,23,21 26,24,22 58,58,58 53,53,53 60,58,59 58,58,58 57,57,57 55,54,57 55,54,57 85,70,59 93,72,45 97,76,49 89,68,43 89,68,43 100,74,49 103,78,48 140,106,65 176,136,84 199,149,87 232,177,107 241,182,109 241,182,107 228,173,103 218,166,104 77,61,44 61,56,53 58,47,40 49,27,9 93,57,35 109,62,41 113,66,43 114,66,39 125,78,46 130,83,49 142,92,59 113,72,41 118,75,56 107,71,51 100,69,61 136,74,47 229,149,94 233,143,78 181,121,80 122,89,62 198,169,116 199,165,131 129,82,59 161,124,100 52,51,54 53,50,54 76,67,48 81,67,40 80,66,39 79,65,38 79,66,43 66,59,41 31,34,26 32,34,29 30,36,27 30,32,27 68,64,58 76,70,65 91,69,63 107,79,66 196,138,116 228,172,138 248,179,148 184,116,80 255,223,185 183,134,96 70,56,42 87,71,56 105,82,53 84,71,50 30,41,40 29,41,47 42,53,64 33,42,53 34,41,53 33,40,52 61,60,63 66,66,63 93,72,49 97,66,45 107,71,49 153,102,74 121,74,42 184,105,61 83,66,56 84,70,54 114,93,68 85,64,41
172,123,101 61,50,43 48,44,53 47,43,52 26,24,22 39,39,36 55,54,57 54,51,55 55,52,56 55,54,57 58,57,60 58,57,60 60,59,62 86,72,54 104,81,52 95,74,47 86,67,42 89,70,43 103,78,50 107,83,50 140,103,63 168,128,76 195,148,87 224,173,104 233,177,101 238,179,104 223,166,95 226,170,105 166,135,112 62,58,52 52,39,32 86,60,46 101,60,40 106,61,38 111,64,41 117,69,42 126,79,47 143,97,60 129,84,51 104,66,49 69,45,23 68,46,26 57,41,28 86,64,44 230,157,98 238,152,84 145,89,53 255,208,169 255,240,176 255,248,178 120,79,48 76,59,49 54,52,53 53,51,52 84,69,47 80,66,39 80,66,39 80,66,39 76,65,46 57,51,42 31,34,26 33,34,26 31,34,26 56,55,48 73,67,62 75,64,61 101,69,55 110,79,60 107,61,43 200,134,100 255,183,142 163,100,67 232,166,118 255,170,116 70,59,42 86,70,53 102,83,48 88,73,53 31,43,39 40,55,62 50,59,70 32,40,49 34,42,51 33,42,53 48,54,57 67,73,74 109,83,62 96,67,47 106,75,54 142,97,74 205,141,113 232,163,123 78,62,49 80,66,50 141,117,93 83,68,46
