91,85,110 91,85,108 91,86,104 91,85,108 63,59,70 62,58,67 66,62,71 63,59,68 63,59,68 63,59,68 63,59,68 63,59,68 62,58,67 62,58,67 65,61,70 66,62,71 65,61,70 65,61,70 68,64,73 62,58,67 63,59,68 65,63,71 62,58,67 62,58,67 67,63,72 68,64,73 69,65,74 68,64,73 68,64,77 93,83,84 199,188,173 203,192,177 207,193,177 221,207,189 226,212,194 215,201,183 212,198,180 220,206,190 220,206,190 219,205,189 217,203,187 218,204,190 210,196,182 200,186,170 203,189,171 207,193,177 205,191,175 229,215,199 215,204,185 215,205,183 215,200,180 215,199,182 207,192,170 201,186,164 216,202,177 226,210,195 225,212,189 222,209,186 228,212,197 240,224,211 235,220,209 238,223,212 224,212,200 223,211,199 233,219,201 233,220,199 214,199,177 219,205,180 222,207,187 247,232,212 115,101,87 85,73,61 82,70,60 75,63,53 73,60,70 109,161,230 52,121,198 43,114,195 44,112,194 46,111,194 44,112,198 42,110,196 40,112,197 99,155,227 66,126,206 218,202,187 180,168,158 252,231,208 247,223,197 255,237,214 255,237,211 255,247,221 232,217,195 229,214,194 237,222,200 219,205,180 251,227,201 255,241,215 255,247,224 239,222,198 229,214,192 232,217,197 223,206,182 201,186,164 215,200,178 218,201,177 217,200,176 211,199,173 166,169,187 60,128,212 136,175,230 47,121,210 47,123,213 46,122,212 45,123,217 45,123,217 46,122,210 48,122,211 48,122,213 203,224,255 50,118,202 72,79,104 77,75,76 161,149,139 201,187,169 203,194,167 215,201,176 218,204,179
87,83,103 87,83,103 89,85,105 88,84,104 65,63,71 65,61,70 65,61,70 63,59,68 66,63,69 65,62,68 63,59,68 63,59,68 62,58,67 63,60,66 65,62,68 67,64,70 67,64,70 67,64,70 68,64,73 63,59,68 63,59,68 66,62,71 66,62,71 63,59,68 66,62,71 67,63,72 68,64,73 68,64,73 69,65,74 69,65,74 81,77,86 84,80,89 97,89,95 145,133,133 208,199,182 215,205,183 215,205,183 219,208,193 219,208,193 222,203,189 217,198,184 204,187,177 100,87,95 86,73,83 87,76,85 101,89,91 105,91,91 172,158,144 219,203,186 218,202,185 213,197,180 207,191,174 199,184,164 194,178,161 207,191,174 142,126,113 134,119,108 148,134,120 212,198,182 232,216,203 239,223,210 228,214,200 240,229,214 239,228,213 229,213,196 241,226,206 208,190,169 209,192,166 222,208,183 248,230,209 138,111,95 116,95,82 110,92,89 109,91,88 68,56,46 110,160,230 54,120,198 44,113,192 45,111,191 46,111,194 46,111,194 43,112,191 43,112,191 102,154,221 69,128,215 225,206,194 181,171,161 252,233,210 255,243,217 255,245,222 255,236,210 255,237,218 226,212,187 234,219,197 230,216,189 230,213,185 255,236,210 255,240,214 255,246,222 226,212,187 233,219,203 232,218,200 218,203,181 202,188,163 201,187,162 205,191,173 205,191,173 201,187,169 155,168,185 58,129,214 133,168,227 49,120,210 48,122,211 47,121,210 49,123,214 41,122,213 46,122,210 48,122,211 45,123,215 205,224,255 49,114,201 75,76,106 79,72,82 158,148,136 201,187,169 203,189,171 201,186,166 204,189,169
71,64,76 71,64,76 70,63,75 70,63,73 65,59,66 66,63,69 67,64,70 67,64,70 68,65,71 69,66,72 72,68,79 90,86,97 75,71,82 68,64,73 65,61,70 67,63,72 66,62,71 66,62,71 67,63,72 68,64,73 67,63,72 67,63,72 66,62,71 66,62,71 67,63,72 68,64,73 68,64,73 68,64,73 69,65,74 67,63,72 69,65,74 69,65,74 75,67,73 78,68,72 158,146,146 191,180,165 201,190,175 202,190,178 204,192,180 204,193,178 194,183,168 186,175,168 81,74,84 75,67,75 76,68,76 106,96,100 124,112,114 127,114,111 214,199,190 223,206,196 225,209,196 214,198,183 115,96,82 111,92,78 99,80,66 89,68,55 95,79,62 95,79,62 95,76,62 116,97,83 246,230,217 235,221,207 229,215,201 236,222,208 234,218,203 228,212,197 194,178,161 204,186,167 211,198,177 244,227,203 190,151,119 150,121,101 110,86,78 131,104,99 69,53,47 107,157,227 53,117,196 42,111,190 44,110,190 46,111,194 44,109,192 42,110,192 42,108,188 108,159,222 71,127,213 219,198,183 176,168,157 255,239,216 255,243,217 255,245,222 255,231,205 252,234,215 229,215,190 229,214,192 224,212,186 213,199,174 244,220,196 247,223,197 247,223,197 221,206,184 218,205,184 219,205,187 218,203,181 206,191,171 200,185,165 196,182,164 198,184,166 205,191,173 159,172,189 55,126,214 125,173,239 48,119,209 48,122,211 48,122,211 50,121,211 43,122,211 46,122,210 47,121,210 43,124,215 206,225,255 49,114,197 74,74,100 80,71,82 156,146,136 197,183,165 191,177,159 190,175,155 187,172,152
67,63,72 67,63,72 69,62,72 63,59,68 62,60,68 63,59,68 65,61,70 67,63,72 67,63,72 68,64,75 74,70,81 92,86,107 84,79,95 73,70,76 73,70,76 74,71,77 75,72,78 75,72,78 74,68,75 75,69,76 79,73,80 78,72,79 78,70,78 77,69,77 78,70,78 82,74,82 83,74,85 83,74,85 83,74,85 79,70,81 82,71,80 81,70,79 82,76,83 83,77,84 83,77,84 77,74,80 82,76,83 82,75,85 83,76,86 83,75,83 80,72,80 83,76,88 89,77,91 84,75,86 82,73,84 95,85,75 144,134,124 148,133,124 155,140,131 158,143,134 168,153,144 157,140,132 102,83,69 124,103,92 139,116,101 136,113,100 141,118,105 145,119,105 147,117,102 128,102,88 110,91,77 153,141,129 180,169,164 179,170,164 180,169,162 181,171,161 183,173,163 185,173,163 185,173,161 189,179,157 207,167,133 135,107,94 111,90,77 124,105,93 68,55,48 113,162,235 52,119,208 44,110,190 45,109,190 45,111,191 47,108,190 46,110,191 44,113,192 112,164,229 75,135,222 226,210,193 175,165,155 253,234,211 255,237,211 255,234,210 232,209,180 237,222,202 213,200,177 220,207,186 215,202,181 214,196,175 245,224,197 255,236,210 255,251,226 235,220,198 242,229,206 228,215,192 226,211,191 233,218,196 246,231,209 244,229,207 232,214,193 232,218,200 162,177,195 55,127,212 122,170,238 47,121,210 49,120,210 49,120,210 50,121,211 41,120,209 45,121,209 48,122,211 46,128,216 205,223,255 50,119,198 76,79,101 85,77,85 164,154,142 223,207,190 233,218,198 244,226,205 229,214,194
67,63,72 67,63,72 69,62,72 68,61,71 63,59,68 63,59,68 63,59,68 65,61,70 63,59,68 66,62,73 67,63,74 95,89,110 81,76,92 70,66,75 68,64,73 67,63,72 67,63,72 67,63,72 63,59,68 68,64,73 72,65,77 70,63,75 68,65,71 66,63,69 67,63,72 67,63,72 68,61,71 74,67,77 72,65,75 69,62,72 73,64,75 71,62,73 71,64,74 77,70,80 75,68,78 73,69,78 77,70,80 74,70,79 73,69,78 75,68,78 75,68,78 72,68,79 83,74,87 79,70,81 77,68,79 73,65,73 77,69,75 81,74,88 81,74,88 81,74,88 82,75,89 78,71,83 74,67,79 73,64,77 76,69,81 73,64,79 126,109,101 139,120,108 135,110,93 166,136,119 111,90,75 112,93,81 85,77,83 87,75,89 87,75,87 89,78,87 85,74,83 84,73,82 73,63,67 117,108,100 251,202,164 135,110,91 118,95,82 128,102,92 69,62,72 112,161,234 51,118,209 44,110,190 43,107,188 44,110,190 45,106,188 43,107,188 46,111,194 115,165,231 70,129,216 222,206,193 179,166,159 250,230,210 243,219,193 255,236,210 249,226,197 250,235,215 227,214,193 227,213,195 234,219,199 246,227,202 255,233,207 255,238,212 255,249,224 228,212,195 222,208,190 232,219,198 233,218,196 236,222,197 226,212,187 239,224,204 233,214,189 231,217,199 158,173,191 56,127,210 122,170,240 49,123,214 50,121,209 48,119,207 48,122,209 47,123,211 45,121,209 48,122,211 46,128,216 206,223,255 52,124,200 74,80,99 85,77,85 171,161,149 229,214,192 240,225,205 242,223,200 230,215,195
68,64,73 68,64,73 68,64,73 67,63,72 65,61,70 66,62,71 65,61,70 62,59,63 61,57,68 65,61,72 67,63,74 95,89,110 75,71,82 62,58,67 63,59,68 62,58,67 62,58,67 62,58,67 61,57,66 62,58,67 66,62,73 66,62,73 67,63,72 65,63,71 66,62,71 66,62,71 66,62,71 66,62,71 62,58,67 63,59,68 65,61,70 63,59,68 68,64,73 72,68,77 74,70,81 66,62,71 74,70,79 73,69,78 68,64,73 69,61,69 69,61,69 69,62,74 72,65,77 72,65,77 71,64,76 72,64,72 83,76,79 156,145,130 150,136,122 150,136,122 162,148,134 162,148,134 146,136,124 146,135,120 160,151,134 141,130,115 140,130,120 123,108,99 139,120,106 128,103,86 170,138,124 134,108,94 95,83,73 158,144,144 182,169,162 163,151,141 153,140,135 162,149,146 171,156,145 156,140,127 230,181,141 131,109,89 156,125,106 132,104,91 83,96,113 112,162,228 50,118,200 44,110,190 43,107,188 44,110,190 44,105,187 43,107,188 40,112,190 122,163,227 68,126,204 204,186,165 166,154,144 255,239,215 255,239,212 255,234,208 248,225,196 251,236,214 236,223,202 239,225,207 233,218,196 228,209,182 255,230,207 255,239,216 255,246,224 240,225,205 225,211,195 228,214,196 235,220,200 230,215,193 230,215,193 233,220,199 231,214,188 229,211,192 163,175,197 61,130,209 118,166,236 47,120,214 48,119,207 45,119,208 47,121,208 47,121,210 45,121,209 48,122,211 44,125,216 207,225,255 54,122,204 76,78,94 85,77,85 175,165,153 231,217,199 229,215,197 235,220,198 232,217,195
65,61,70 65,61,70 63,59,68 65,61,70 67,63,72 68,64,73 68,64,73 67,64,70 68,64,73 72,68,79 70,66,77 99,93,118 84,79,95 67,63,72 67,63,72 68,64,73 68,64,73 68,64,73 68,64,73 70,66,75 70,66,77 72,68,79 73,69,78 75,66,77 74,67,77 72,65,75 72,68,77 72,68,77 69,65,74 67,63,72 73,64,75 71,62,73 69,65,74 72,68,77 72,68,79 67,63,72 73,69,78 74,70,79 72,68,77 71,64,74 71,64,74 77,70,82 76,69,81 74,67,79 74,67,79 72,63,74 76,69,72 178,164,150 217,203,189 218,204,190 219,205,191 220,206,192 219,205,187 222,208,190 234,220,204 229,215,201 234,220,206 233,219,205 136,120,105 143,122,107 130,100,83 166,136,119 110,89,74 177,161,157 234,217,209 236,219,209 226,209,199 221,205,192 218,204,179 178,152,131 226,180,143 110,90,72 203,168,141 113,86,68 129,142,172 111,164,226 50,119,198 42,111,190 42,108,188 39,108,187 41,107,187 40,106,186 38,103,175 122,164,225 62,120,196 228,210,189 182,170,160 255,241,215 255,240,213 250,226,200 248,225,196 247,232,210 220,207,186 227,213,195 230,215,193 221,202,175 254,233,208 255,237,212 250,231,208 239,225,200 214,201,180 214,201,178 239,224,202 232,217,195 225,210,188 212,199,176 215,198,172 209,191,170 151,160,183 63,129,207 112,164,231 49,120,210 48,119,209 44,118,207 53,124,214 48,119,209 46,122,210 48,122,211 42,123,214 209,227,255 52,120,202 79,78,95 80,72,80 171,161,149 234,220,202 227,213,195 219,203,186 218,202,185
62,58,67 63,59,68 61,57,66 65,61,70 68,64,73 65,61,70 67,63,72 68,64,73 66,62,71 68,64,75 73,69,80 98,92,117 89,84,102 67,63,72 67,63,72 67,63,72 68,64,73 68,64,73 72,65,75 72,65,75 74,70,79 73,69,78 72,68,77 75,68,78 77,70,80 70,66,75 70,66,77 70,66,77 70,66,75 69,65,74 78,66,78 73,64,75 75,66,77 74,67,77 70,66,77 67,63,72 73,69,78 74,70,79 74,70,79 74,70,79 71,64,74 76,72,81 74,70,79 71,69,77 75,66,77 69,65,74 70,66,75 98,86,86 211,197,183 218,202,187 218,204,188 235,221,205 219,204,184 221,206,186 236,222,204 219,205,187 238,224,210 242,228,214 242,228,214 117,91,77 141,115,101 128,101,85 187,162,145 99,84,73 191,182,176 149,140,136 96,87,81 121,110,103 160,148,138 187,158,136 241,190,155 110,81,59 169,143,122 71,60,53 144,160,187 114,162,230 57,115,189 47,104,187 45,106,181 43,105,180 45,103,177 45,103,177 46,100,171 118,165,222 60,115,190 222,209,188 176,164,154 255,241,213 255,238,211 243,219,193 240,217,188 221,207,182 214,201,178 238,225,204 223,208,186 211,192,167 243,219,195 251,227,203 255,238,213 224,205,182 232,218,193 238,221,197 231,214,190 235,222,201 238,226,200 228,216,190 221,204,180 221,205,188 166,172,200 65,131,209 107,162,230 50,121,206 49,120,208 47,118,208 49,120,208 49,120,208 46,122,210 48,122,211 43,124,217 205,226,255 54,118,199 74,73,90 79,68,75 169,158,143 226,211,189 230,216,191 226,211,191 225,210,190
59,55,64 59,55,64 59,55,64 62,58,67 65,61,70 65,61,70 65,61,70 68,64,73 67,63,72 66,62,73 67,63,74 96,90,115 83,78,96 68,64,73 66,62,71 67,63,72 67,63,72 67,63,72 68,64,73 67,63,72 69,65,74 70,66,75 75,68,78 75,66,77 74,67,77 72,68,77 72,68,79 69,65,76 68,64,73 69,65,74 77,68,79 75,66,77 76,67,78 75,68,78 69,65,76 67,63,72 73,69,78 73,69,78 73,69,78 75,68,78 78,69,80 74,70,79 74,70,79 73,71,79 76,67,78 68,64,73 68,64,73 80,69,76 164,149,140 207,191,178 211,197,181 219,205,189 220,204,189 226,210,195 239,225,207 225,211,193 233,219,205 226,212,198 234,225,210 235,219,206 136,115,102 135,109,95 137,111,97 108,91,83 52,46,41 40,33,31 39,34,31 42,37,34 48,41,39 124,104,86 235,191,153 127,101,76 117,99,80 71,62,58 144,160,187 72,143,210 164,199,251 170,198,248 170,195,248 172,196,243 174,198,243 172,197,239 171,195,242 176,202,250 60,117,182 240,230,206 176,164,154 242,226,195 252,231,204 255,240,214 244,221,192 255,242,217 232,220,192 226,212,194 235,220,198 225,206,181 254,228,205 255,237,213 255,235,210 235,216,193 233,219,194 235,218,194 229,212,188 228,215,192 222,209,188 228,211,187 230,209,186 220,204,187 166,172,200 61,128,203 101,157,227 49,120,205 48,119,207 48,119,209 48,119,207 49,120,208 47,123,211 48,122,211 46,126,222 204,230,255 52,116,195 73,73,85 79,68,75 172,161,146 223,209,184 222,208,183 222,207,187 221,206,186
68,64,73 68,64,73 68,64,73 69,65,74 65,61,70 66,62,71 69,65,74 67,63,72 67,63,72 69,65,76 67,63,74 96,90,115 83,78,96 69,65,74 67,63,72 69,65,74 69,65,74 68,64,73 65,61,70 63,59,68 67,63,72 66,62,71 63,59,68 69,62,72 70,63,73 69,65,74 69,65,76 69,65,76 68,64,73 69,65,74 73,64,75 71,62,73 73,64,75 74,67,77 70,66,77 68,64,73 67,63,72 69,65,74 67,63,72 68,61,71 71,62,73 70,66,75 73,69,78 72,70,78 76,67,78 68,64,73 68,64,73 76,67,78 88,75,68 170,155,144 190,176,160 204,190,174 197,181,166 206,190,175 215,202,181 214,201,180 214,200,186 231,217,203 226,215,200 223,207,194 163,144,132 143,120,105 128,102,88 93,78,69 35,25,24 34,27,27 33,26,26 35,28,26 36,31,30 78,62,56 214,178,147 149,123,100 78,62,47 143,133,123 160,163,172 79,129,185 90,123,187 67,117,183 69,114,185 68,109,175 71,113,174 66,111,171 64,108,173 66,106,175 67,119,188 226,212,194 168,156,146 252,236,205 255,247,220 255,240,214 244,221,192 251,237,212 225,213,183 233,219,201 227,212,190 223,204,179 254,228,205 255,236,212 255,235,210 235,216,193 227,213,188 228,211,187 229,212,188 228,215,192 229,215,197 237,218,195 232,208,186 218,203,183 164,172,200 63,128,202 96,155,224 50,121,206 49,120,208 48,119,209 49,120,208 50,121,209 46,122,210 48,122,211 47,127,223 197,223,255 49,113,192 73,73,85 79,68,75 175,164,149 226,212,187 223,209,184 220,205,185 222,207,187
68,64,73 69,65,74 68,64,73 67,63,72 67,63,72 66,62,71 69,65,74 72,63,74 71,62,73 67,63,74 74,70,81 99,93,118 88,83,101 73,69,78 68,64,73 72,68,77 70,66,75 69,65,74 70,66,75 76,69,79 73,69,78 73,69,78 73,69,80 68,65,71 72,68,77 75,73,81 79,75,84 69,65,74 68,64,73 69,65,74 76,67,78 71,62,73 71,64,74 78,71,81 77,70,82 73,69,78 74,70,79 74,70,79 76,72,83 76,69,79 72,68,77 73,69,78 74,70,81 75,71,82 78,71,83 71,62,73 70,66,75 72,68,79 77,66,73 125,111,116 207,191,176 230,214,199 233,219,201 233,219,201 221,206,184 219,205,180 245,231,215 220,206,190 211,198,175 215,200,178 217,203,185 216,200,185 126,110,95 95,82,75 33,23,22 30,20,21 29,19,20 28,21,21 33,27,32 37,30,30 89,70,56 121,103,84 90,76,62 220,209,194 218,205,184 219,208,191 227,216,201 230,219,204 198,190,179 175,168,166 227,217,195 236,223,202 230,215,195 226,211,191 215,200,178 225,210,190 176,164,154 252,236,205 255,246,219 255,239,213 242,222,192 251,234,210 228,216,190 233,219,201 229,214,192 219,200,175 251,225,202 255,238,214 254,235,210 222,205,181 224,206,185 227,210,186 224,203,180 218,204,179 216,201,181 220,199,176 217,196,173 220,202,181 158,174,201 66,128,203 90,152,220 50,122,207 47,121,212 46,120,209 47,121,212 47,121,212 46,122,210 46,120,211 47,128,221 197,222,255 49,113,192 73,73,85 78,67,74 177,166,151 222,208,183 228,213,191 218,204,179 219,204,184
68,64,73 69,65,74 67,63,72 67,63,72 65,61,70 67,63,72 69,65,74 70,63,73 70,61,72 66,62,73 70,66,77 101,95,120 92,87,105 72,68,77 68,64,73 72,68,77 73,69,78 73,69,78 72,68,77 74,67,77 73,69,78 73,69,78 69,65,76 70,67,73 74,70,79 72,70,78 74,70,79 72,68,77 68,64,73 68,64,73 76,67,78 71,62,73 68,64,73 74,70,79 75,71,82 73,69,78 75,71,80 74,70,79 75,71,82 76,69,79 72,68,77 74,70,79 79,75,86 74,70,81 76,69,81 72,63,74 72,68,77 74,70,81 78,67,74 85,70,78 176,158,153 236,218,215 219,205,187 227,213,195 232,217,195 222,208,183 229,215,199 222,208,192 201,185,170 215,199,184 213,197,180 196,182,166 182,168,154 97,85,75 41,29,29 31,19,21 26,14,14 43,33,34 61,51,50 61,50,47 78,61,51 97,80,70 212,198,184 218,207,190 215,202,181 214,201,180 231,218,197 222,211,194 193,185,174 173,164,156 206,193,170 234,222,196 237,219,200 235,217,196 238,217,194 234,219,197 176,164,154 252,235,207 255,245,218 255,238,212 235,215,185 227,210,186 207,195,169 213,200,179 198,188,164 198,184,157 230,204,181 249,225,201 251,232,207 223,206,182 229,214,192 229,212,188 219,198,175 216,202,177 213,198,178 211,190,167 212,191,168 217,199,178 149,165,192 64,126,201 87,149,219 49,121,206 47,121,210 46,120,211 47,121,210 46,120,209 46,122,210 49,123,214 46,127,218 195,220,255 48,112,191 77,76,91 82,71,78 183,172,157 223,208,188 225,211,186 218,204,179 220,205,185
66,62,71 67,63,72 65,61,70 63,59,68 63,59,68 62,58,67 65,61,70 64,58,65 59,58,63 62,58,67 66,62,71 96,92,116 88,84,104 67,63,72 66,62,71 74,70,79 72,68,77 72,68,77 70,66,75 74,70,79 74,70,79 74,70,79 72,68,77 67,63,72 76,72,83 76,72,83 74,70,79 74,70,79 72,68,77 74,70,79 77,68,79 70,61,72 67,63,72 70,66,75 75,71,80 72,68,77 77,68,79 79,70,81 82,73,86 76,69,79 74,67,77 69,62,72 73,69,80 78,71,81 79,72,82 73,69,78 74,70,79 76,70,77 75,69,76 74,68,75 109,102,102 223,211,201 169,158,143 161,149,139 155,143,131 158,146,134 162,150,140 156,144,134 191,180,165 202,191,176 190,176,160 145,134,129 157,141,135 167,148,136 74,57,49 51,35,29 63,47,43 67,54,49 68,55,50 69,56,49 76,59,49 90,70,61 222,206,193 218,202,189 213,197,182 214,199,177 232,217,195 221,207,193 193,185,174 170,162,151 199,189,165 212,199,178 217,204,183 211,198,177 206,191,171 211,196,176 166,154,142 239,222,196 255,234,208 255,236,211 249,226,195 249,230,207 220,205,183 228,213,193 227,215,189 232,215,187 246,225,202 255,237,214 255,251,226 224,211,188 219,207,179 221,204,178 214,193,168 221,202,179 225,204,181 214,193,170 219,198,173 216,201,179 143,159,195 64,125,202 85,147,215 48,119,207 46,120,209 46,120,209 46,117,205 48,119,207 46,122,210 49,123,214 44,125,216 190,215,255 50,112,185 78,75,90 82,74,82 181,171,159 221,207,182 220,206,181 219,205,180 227,212,190
69,65,74 68,64,73 67,63,72 68,64,73 68,64,73 68,64,73 69,65,74 67,60,70 65,63,71 72,65,75 67,63,72 98,94,118 88,84,104 69,65,74 69,65,74 79,75,84 69,65,74 69,65,74 67,63,72 68,64,73 68,64,73 70,66,75 67,63,72 65,61,70 82,75,87 79,72,84 79,70,81 76,67,78 76,67,78 76,67,78 73,69,78 70,66,75 74,70,79 72,68,77 74,70,79 75,71,80 77,68,79 75,71,80 75,71,82 72,65,75 71,64,74 75,68,78 74,70,81 71,69,77 72,70,78 73,69,78 73,69,78 75,69,76 75,69,76 73,70,76 76,74,86 185,181,171 78,71,74 77,67,85 78,70,78 78,70,78 77,70,80 79,70,81 202,182,175 210,195,184 208,194,178 81,74,86 110,84,72 142,109,84 122,95,79 86,66,48 95,73,55 91,71,53 90,72,53 85,69,54 74,58,45 87,67,58 242,226,211 225,209,194 232,216,199 222,206,189 213,197,180 225,211,197 194,186,175 169,161,150 209,199,175 229,216,195 231,218,197 227,214,193 222,208,181 229,215,188 174,162,150 248,231,205 255,236,210 255,233,208 255,234,203 242,223,200 225,210,188 234,219,199 230,211,188 230,206,180 242,221,198 255,246,223 255,250,228 226,213,190 219,207,179 216,197,172 216,195,170 221,202,179 218,197,174 214,193,168 223,202,177 218,203,181 142,158,194 69,124,201 85,146,219 46,120,209 48,119,209 48,119,209 47,118,206 48,119,207 45,121,209 48,122,211 44,125,216 186,212,255 50,112,185 78,75,90 82,74,82 180,170,158 222,207,187 220,205,185 216,202,177 230,215,193
68,65,69 66,63,67 63,60,64 65,61,70 67,63,72 67,63,72 68,64,73 69,65,74 66,62,73 73,65,73 66,64,74 98,94,118 89,86,103 69,65,74 69,65,74 79,75,88 72,68,79 77,73,82 65,61,70 67,63,72 66,62,71 68,64,73 69,65,74 67,63,72 82,78,91 77,73,86 76,72,85 67,64,70 68,64,73 67,64,68 73,70,76 74,70,79 76,72,83 76,72,83 77,72,88 75,71,82 68,65,71 69,65,74 68,64,75 73,69,78 68,64,73 74,70,79 75,71,82 75,73,85 73,69,80 69,65,74 72,68,77 71,65,72 75,69,76 74,71,77 74,73,78 106,103,109 77,70,80 74,67,77 72,65,75 73,70,76 69,67,77 75,71,82 202,183,167 218,198,180 216,205,188 115,94,83 117,87,61 133,99,77 148,113,86 124,89,62 105,81,57 91,71,51 92,74,55 90,76,62 76,60,47 81,64,54 170,154,141 227,213,195 233,220,199 227,216,197 246,229,205 255,247,229 241,227,211 226,212,196 245,231,217 238,224,210 220,205,196 228,214,200 224,203,178 231,210,185 161,151,139 249,228,203 251,227,201 255,232,207 255,236,206 243,226,202 230,215,193 230,215,195 231,212,189 228,204,178 241,220,197 255,246,223 255,253,228 224,206,185 228,209,186 216,195,170 214,193,168 217,198,175 218,197,172 211,192,167 216,197,172 223,205,184 143,159,195 74,128,201 87,148,223 43,122,211 45,121,209 45,121,209 48,119,209 48,119,209 44,120,208 46,120,209 46,124,218 181,212,255 60,116,188 76,76,86 82,74,82 183,173,161 220,205,185 218,203,183 214,199,177 223,209,184
65,61,70 62,58,67 62,58,67 63,59,68 67,63,72 66,62,71 66,62,71 66,63,69 66,63,69 73,65,73 66,64,74 97,93,117 91,88,105 69,65,74 69,65,74 79,75,88 70,66,77 76,72,81 67,63,72 67,63,72 63,59,68 67,63,72 69,65,74 68,64,73 77,73,84 76,72,83 76,72,85 68,65,71 68,64,73 66,63,67 70,67,73 74,70,79 74,70,81 76,72,83 79,74,90 75,71,82 69,66,72 69,65,74 66,62,73 72,68,77 68,64,73 73,69,78 79,75,86 74,72,84 73,69,80 70,66,75 72,68,77 69,63,70 74,68,75 74,71,77 73,72,77 73,70,76 76,69,79 74,67,77 72,65,75 73,69,80 62,54,71 105,93,98 205,188,178 215,196,184 225,212,189 95,76,62 97,66,47 127,93,71 147,114,87 133,100,73 103,81,63 80,59,46 78,59,47 74,62,52 73,56,46 84,67,57 113,97,84 240,226,208 228,215,194 230,212,191 238,221,197 252,234,213 227,209,188 214,202,176 221,207,189 217,203,187 165,149,147 231,216,207 224,203,178 226,205,180 159,150,135 248,227,202 244,220,194 255,231,206 250,225,197 232,215,191 207,193,168 212,197,175 216,197,172 218,194,168 237,216,193 243,224,201 253,236,212 218,201,177 220,203,179 216,195,170 214,193,168 208,189,164 213,192,167 214,195,170 211,192,167 218,203,181 140,158,196 75,129,202 83,145,222 45,121,209 43,122,211 43,118,211 48,119,209 48,119,207 44,120,208 46,120,209 44,122,214 179,211,255 60,114,185 76,74,84 82,74,82 188,178,166 213,200,179 214,199,179 214,199,177 204,190,165
66,62,71 65,61,70 65,61,70 65,61,70 65,61,70 62,58,67 63,59,68 63,60,66 63,60,66 71,63,71 68,66,76 93,89,111 90,86,106 69,65,74 69,65,74 76,72,83 69,65,76 72,68,79 63,59,68 66,62,71 65,61,70 67,64,70 70,66,75 66,62,71 77,70,80 73,69,78 72,68,77 67,63,72 66,62,71 67,63,72 68,64,75 67,63,74 68,64,75 69,65,76 72,68,79 72,68,79 68,65,71 68,64,73 66,62,71 70,63,73 67,60,70 71,64,74 77,70,80 74,70,79 70,66,75 69,65,74 68,64,73 67,65,73 77,68,79 73,64,75 76,69,79 74,70,79 74,70,79 70,66,75 69,65,74 68,64,73 78,72,79 192,181,174 209,197,187 211,196,185 208,191,183 97,82,73 127,93,71 118,89,67 140,107,82 135,101,79 95,76,62 76,60,47 102,82,73 86,71,62 80,63,53 86,66,57 103,84,72 228,212,195 225,210,188 235,220,198 249,234,212 255,246,224 236,221,199 233,218,196 240,225,203 234,218,201 194,178,165 221,205,192 229,215,190 215,200,178 181,163,144 250,230,212 255,231,205 255,237,211 255,236,211 241,224,200 220,203,177 218,201,177 219,198,171 216,192,166 245,224,197 255,234,207 251,230,203 216,197,172 215,196,171 205,184,157 214,193,166 208,189,162 218,199,172 223,202,175 213,192,165 224,205,180 133,160,199 72,132,198 79,140,220 47,121,210 45,120,213 43,121,213 45,119,208 46,120,209 47,121,208 48,119,207 46,122,212 181,211,255 59,111,178 77,73,86 85,77,83 198,187,172 234,218,201 235,220,200 228,214,189 219,205,180
73,69,78 67,63,72 67,63,72 65,61,70 66,62,71 65,61,70 70,66,75 66,63,67 67,64,68 71,63,71 68,66,76 97,93,115 93,89,109 75,71,80 74,70,79 74,70,81 68,64,75 77,73,84 63,59,68 68,64,73 66,62,71 70,67,73 70,66,75 72,68,77 76,69,79 79,75,84 73,69,78 66,62,71 69,65,74 66,62,71 74,70,81 77,73,84 79,75,86 74,70,81 76,72,83 73,69,80 68,65,71 72,68,77 66,62,71 78,69,80 77,68,79 77,70,80 81,74,84 79,70,81 71,62,73 68,64,73 73,69,78 68,66,74 78,69,80 78,69,80 78,71,81 75,71,80 76,72,81 70,66,75 69,65,74 73,69,78 78,72,79 179,168,161 181,166,155 147,132,121 129,111,106 91,81,82 149,110,82 118,86,70 134,99,72 139,106,79 83,63,43 82,63,51 93,73,64 116,99,91 93,76,68 93,73,64 107,88,76 214,195,181 255,249,227 246,231,209 230,215,193 234,219,197 223,208,186 220,205,183 218,203,181 220,205,183 220,205,185 230,215,193 226,212,187 211,197,172 218,204,177 221,204,180 235,211,187 255,231,206 255,233,208 245,228,204 225,208,182 218,201,177 216,195,168 211,187,161 241,220,193 255,234,207 255,235,208 215,196,171 209,190,165 205,184,157 214,193,166 197,178,151 209,190,163 220,199,172 219,198,171 215,196,171 127,154,193 74,131,198 77,138,220 46,120,207 47,121,210 46,122,210 45,119,208 45,119,208 45,119,206 48,119,207 47,121,210 173,203,253 59,111,178 77,73,86 84,76,82 199,187,175 233,217,200 233,218,198 229,215,190 227,213,188
