66,62,71 68,61,71 67,60,70 63,59,68 65,61,70 66,62,71 66,62,71 67,63,72 92,86,107 82,77,93 70,66,75 69,65,74 70,67,73 72,66,73 69,63,70 75,69,76 74,68,75 71,65,72 72,66,73 75,69,76 78,71,81 78,71,81 78,71,81 73,65,73 76,72,81 76,72,81 74,71,77 80,72,80 79,73,80 82,74,80 79,71,77 85,76,87 82,73,84 82,73,84 93,86,84 94,87,85 101,90,99 106,95,104 104,93,102 91,78,73 100,81,67 118,99,87 134,113,100 127,97,80 165,135,120 104,85,69 118,108,109 118,110,118 122,111,118 124,114,118 125,115,119 124,114,118 143,111,81 174,141,114 112,91,78 87,67,60 73,120,193 53,117,207 44,109,192 45,109,190 47,108,190 41,112,193 70,122,189 72,132,221 214,205,190 223,206,196 255,233,207 238,217,192 255,242,222 214,201,180 211,197,179 222,204,183 255,231,205 255,245,219 243,228,206 239,226,203 228,213,193 229,214,192 249,235,210 232,215,191 228,214,196 159,174,192 188,214,249 46,127,218 49,120,208 47,121,208 45,121,209 45,121,209 49,123,210 141,193,255 48,120,196 83,80,86 130,120,108 228,213,193 247,232,210 231,214,190
67,63,72 69,62,72 70,61,72 65,58,68 63,59,68 62,58,67 61,57,66 62,58,67 92,86,107 77,72,88 65,61,72 65,61,72 63,59,70 62,58,67 63,59,68 70,63,75 68,65,71 66,63,69 65,61,70 65,61,70 70,66,75 68,64,73 66,62,71 68,61,71 67,63,74 75,71,82 68,64,73 75,68,78 73,70,76 70,63,73 70,63,73 74,67,77 75,66,77 73,64,75 75,62,70 122,110,115 116,106,110 119,112,115 125,118,118 118,108,109 123,113,117 116,106,107 104,92,97 125,105,96 131,104,88 173,146,130 96,80,74 128,115,123 132,120,125 125,113,115 128,116,118 129,117,117 142,103,73 165,131,101 141,116,99 84,59,56 71,120,193 52,117,202 44,109,192 43,107,188 44,105,187 42,110,194 68,119,182 66,126,208 206,197,182 218,201,191 255,238,212 248,227,202 255,247,227 232,219,198 234,221,200 225,208,182 255,233,207 255,247,221 249,233,216 221,207,189 233,219,194 234,220,195 230,216,191 235,217,196 229,216,195 160,173,192 193,216,250 46,127,220 48,119,207 48,120,205 46,122,210 45,121,209 49,123,212 145,197,255 52,124,200 77,74,78 139,129,117 237,223,198 226,210,193 231,214,190
65,61,70 65,61,70 65,61,70 67,63,72 69,65,74 67,63,72 68,64,73 74,70,79 101,95,120 84,79,95 67,63,72 67,63,72 68,64,73 68,64,73 69,65,74 70,66,77 68,66,74 77,70,80 74,67,77 75,68,78 72,68,77 69,65,74 69,65,74 73,64,75 69,65,74 72,68,79 67,63,72 73,69,78 74,70,79 71,64,74 71,64,74 78,71,83 74,67,79 74,67,79 71,63,71 132,125,125 217,203,189 218,204,190 217,203,189 219,205,187 225,211,195 226,212,196 234,220,206 230,214,201 146,125,110 130,100,83 152,130,112 100,85,74 234,217,209 235,218,208 221,205,192 218,204,179 188,142,105 142,108,86 203,168,141 77,60,52 70,123,185 50,119,198 42,111,190 41,107,187 41,107,187 48,105,186 74,116,177 62,120,196 225,216,199 235,219,206 255,240,213 255,229,206 255,241,219 220,207,186 228,215,194 221,204,180 254,233,208 255,235,210 243,229,204 214,201,180 219,204,182 235,220,198 225,210,188 207,192,170 210,192,171 151,160,183 197,219,251 41,121,217 48,119,209 48,119,207 49,120,210 46,122,210 48,122,213 147,199,255 52,120,202 79,74,71 132,122,110 234,220,202 225,211,193 212,197,177
62,58,67 61,57,66 62,58,67 68,64,73 67,63,72 67,63,72 66,62,71 69,65,74 99,93,118 89,84,102 67,63,72 67,63,72 67,63,72 72,65,75 72,65,75 74,70,79 73,69,78 75,68,78 76,69,79 70,66,75 70,66,77 68,64,73 70,66,75 75,66,77 75,66,77 72,68,79 67,63,72 73,69,78 74,70,79 72,70,78 72,65,75 74,70,79 73,71,79 75,66,77 68,64,73 75,71,80 204,190,176 218,204,188 234,220,204 220,205,185 221,207,189 218,204,186 236,222,208 243,227,214 194,168,154 141,115,101 156,128,115 122,101,88 129,120,114 77,68,62 66,55,48 125,113,103 223,174,138 126,92,72 149,123,102 133,118,109 68,116,184 61,119,193 52,110,188 47,109,184 47,105,179 47,102,181 72,119,176 59,114,189 214,205,188 236,220,205 254,233,206 247,221,196 244,230,205 220,207,184 229,216,195 230,212,191 255,232,208 253,232,207 243,224,201 229,215,190 230,213,189 231,218,197 233,221,195 221,207,182 219,203,186 166,172,200 200,218,254 43,120,217 49,120,208 48,119,207 49,120,208 46,122,210 48,122,213 155,205,255 54,118,199 77,69,75 132,121,106 227,212,190 226,212,187 222,207,187
66,62,71 67,63,72 67,63,72 65,61,70 66,62,71 67,63,72 65,61,70 66,62,71 94,88,113 83,78,96 68,64,73 66,62,71 67,63,72 66,62,71 63,59,68 66,62,71 65,61,70 68,61,71 71,64,74 72,68,77 69,65,76 68,64,73 69,65,74 73,64,75 75,66,77 69,65,76 67,63,72 67,63,72 68,64,73 65,58,68 71,62,73 74,70,79 72,70,78 76,67,78 68,64,73 72,68,77 110,97,90 194,180,164 207,193,177 206,190,175 214,200,182 228,215,194 221,207,193 239,225,211 232,216,203 124,105,93 129,106,91 129,103,91 42,32,31 33,26,26 34,27,25 40,35,34 161,130,107 144,119,91 87,71,56 212,196,181 66,116,172 73,106,170 61,109,177 62,105,175 67,109,170 62,107,163 64,104,173 63,115,184 218,209,192 228,212,195 255,251,224 250,224,199 255,243,218 227,215,185 231,217,203 223,205,184 254,228,205 255,235,210 250,231,208 229,215,190 225,208,184 231,219,193 229,215,197 240,219,196 218,203,183 164,172,200 196,219,255 50,125,218 49,120,208 48,119,207 49,120,208 46,122,210 47,123,211 167,211,255 50,114,193 77,69,77 132,121,106 226,212,187 220,206,181 219,204,184
68,64,73 69,65,74 67,63,72 67,63,72 69,65,74 74,62,74 71,62,73 68,64,73 99,93,118 88,83,101 73,69,78 70,66,75 70,66,75 69,65,74 72,65,75 73,69,78 74,70,81 70,66,75 72,68,77 76,74,82 69,65,74 68,64,73 69,65,74 73,64,75 71,64,74 77,70,82 73,69,78 74,70,79 76,72,83 78,69,80 72,68,77 73,69,78 75,71,82 78,71,83 70,63,73 72,68,77 77,66,73 186,172,156 225,209,194 233,219,201 226,211,191 216,202,177 245,231,215 217,203,187 209,194,172 217,203,185 137,121,106 129,110,94 33,23,22 29,19,20 26,19,19 33,27,32 68,57,50 116,98,79 90,76,62 219,205,189 216,205,188 227,216,201 217,206,191 175,170,158 227,217,195 232,219,196 230,215,195 215,200,178 220,206,190 232,216,199 255,246,219 249,223,198 255,241,217 228,216,190 231,217,199 222,204,183 251,225,202 255,234,209 232,215,191 224,206,185 216,197,174 219,205,178 216,201,181 224,203,180 220,202,181 158,174,201 197,223,255 48,121,215 47,121,212 46,120,211 47,121,212 46,122,210 47,123,213 165,210,255 49,113,192 76,68,76 137,126,111 222,208,183 227,212,192 218,203,181
68,64,73 67,63,72 66,62,71 63,59,68 67,63,72 65,63,71 64,62,70 66,63,69 100,96,120 93,89,109 70,66,75 70,66,75 73,69,78 72,68,77 70,66,75 74,70,79 73,69,78 69,65,74 72,70,80 72,70,80 73,69,78 69,65,74 74,67,77 70,61,72 70,66,75 75,71,80 72,68,77 78,69,80 77,73,84 79,72,82 76,69,79 78,71,81 76,69,79 77,70,80 69,65,74 74,70,79 76,68,76 92,83,94 226,211,202 220,206,188 225,212,191 218,204,186 225,214,197 203,189,173 205,189,174 203,189,171 190,179,164 190,175,164 48,36,38 31,17,19 44,32,37 65,53,55 71,56,47 88,72,59 221,205,190 219,203,186 214,199,177 234,219,197 216,204,192 172,163,155 203,193,169 233,220,199 229,214,192 221,206,184 225,209,192 232,218,202 255,233,207 246,217,195 236,217,194 208,193,171 215,200,180 200,188,162 232,211,188 255,246,222 232,219,196 226,212,185 222,203,178 218,204,179 221,204,180 219,198,175 221,203,182 149,163,200 197,223,255 48,121,217 49,120,210 47,118,208 46,120,207 46,122,210 47,123,213 170,215,255 50,112,187 86,76,80 151,141,129 223,209,184 223,208,186 230,215,193
69,65,74 67,63,72 67,63,72 67,63,72 67,63,72 64,63,68 64,63,68 70,67,73 97,93,117 87,83,103 69,65,74 68,64,73 66,62,71 65,61,70 66,62,71 67,63,72 70,66,75 65,61,70 79,72,84 75,68,80 72,65,75 72,65,75 76,69,79 72,65,75 72,68,77 80,76,85 70,66,75 73,64,75 76,67,80 72,65,75 70,63,73 71,64,74 75,68,78 71,64,74 72,68,77 73,69,78 75,69,76 73,69,78 171,162,154 85,76,72 84,74,75 85,75,76 85,75,79 102,85,91 195,183,173 191,177,161 80,67,75 131,100,88 110,87,74 76,60,47 83,67,54 84,68,55 71,57,43 82,62,53 228,212,199 219,203,188 216,201,181 214,199,179 205,193,181 167,158,150 205,195,171 218,205,184 217,204,183 209,195,170 223,205,186 231,220,203 255,240,214 255,234,212 252,233,210 220,205,183 225,210,188 237,218,195 246,225,202 255,252,228 234,221,198 219,207,179 216,197,172 219,200,177 220,199,176 223,202,177 216,201,179 142,158,194 204,225,255 48,120,221 46,120,207 47,119,204 48,119,207 45,121,209 47,122,215 169,214,255 50,112,185 84,74,78 152,142,130 222,207,185 220,205,185 229,214,192
68,65,69 65,62,66 63,59,68 67,63,72 68,64,73 70,66,75 66,62,73 76,69,79 97,93,117 89,86,103 69,65,74 69,65,74 72,68,79 67,63,72 66,62,71 66,62,71 69,65,74 67,63,72 82,78,91 81,78,84 67,64,70 68,64,73 67,64,68 74,71,77 76,72,83 87,83,96 80,76,87 68,65,71 68,64,75 70,66,75 68,64,73 75,71,80 78,76,88 73,69,80 69,65,74 69,65,74 75,69,76 74,71,77 82,79,85 77,70,80 74,67,77 74,67,77 69,67,77 99,97,98 222,202,184 216,205,188 118,98,80 127,97,71 148,113,86 116,87,63 93,73,53 92,74,55 81,65,52 78,61,51 170,154,141 229,216,195 225,214,195 246,229,205 250,236,218 226,212,196 245,231,217 220,205,194 226,212,198 224,203,178 220,207,186 229,215,199 251,227,201 255,232,210 253,236,212 230,215,193 228,213,191 227,206,183 241,220,197 255,253,229 234,216,195 228,209,186 214,193,168 216,197,174 218,197,172 222,203,178 222,204,183 143,159,195 208,229,255 43,120,217 45,121,209 47,118,210 48,119,209 44,120,208 47,121,208 178,218,255 60,116,188 83,75,83 154,144,132 220,205,185 218,203,181 228,214,189
63,59,68 61,57,66 61,57,66 67,63,72 65,61,70 66,62,71 66,63,69 74,67,77 96,92,116 91,88,105 69,65,74 69,65,74 72,68,79 67,63,72 67,63,72 62,58,67 68,64,73 70,66,75 77,73,84 77,73,84 68,65,71 68,64,73 67,64,68 74,71,77 74,70,81 84,80,93 82,78,89 68,65,71 68,64,75 68,64,73 68,64,73 75,71,80 78,76,88 73,69,80 70,66,75 68,64,73 75,69,76 74,71,77 75,72,78 76,69,79 74,67,77 74,67,77 72,64,81 158,137,124 213,194,182 229,216,193 90,77,56 113,84,60 147,114,87 118,92,69 81,60,47 78,59,47 75,60,49 80,63,53 101,85,72 229,216,195 224,206,185 230,213,189 238,220,201 210,193,169 218,204,186 162,146,140 225,210,201 224,203,178 215,199,182 232,216,201 243,219,193 255,227,205 242,225,201 199,185,160 206,189,165 207,186,161 232,211,188 246,229,205 227,210,186 218,201,177 214,193,168 214,195,172 224,203,178 229,210,185 223,208,186 140,158,196 212,229,255 44,121,218 44,123,212 49,120,212 47,118,206 45,121,209 44,118,207 178,219,255 58,112,183 82,74,82 152,142,130 220,207,186 221,206,184 207,193,168
73,69,78 68,64,73 67,63,72 66,62,71 67,63,72 66,63,67 67,64,68 74,67,77 97,93,115 93,89,109 75,71,80 70,66,75 70,66,77 63,59,68 66,62,71 65,61,70 74,70,79 73,69,78 78,71,81 77,73,82 65,61,70 68,64,73 68,64,73 70,66,77 76,72,83 79,75,86 76,72,83 68,65,71 68,64,73 75,66,77 77,68,79 78,71,81 80,71,82 73,64,75 68,64,73 67,63,72 78,69,80 77,68,79 76,69,79 73,69,78 69,65,74 72,68,77 78,72,79 219,198,183 212,197,186 199,182,174 147,121,109 100,75,56 137,100,74 102,78,56 78,61,51 122,102,93 87,72,61 83,63,54 104,85,73 239,224,204 255,250,228 235,220,198 240,225,203 226,211,189 226,211,189 226,211,191 236,221,201 237,223,198 211,194,170 230,213,189 248,224,198 255,234,208 255,248,224 228,211,185 217,198,173 212,188,162 241,220,193 255,235,208 223,204,179 211,192,167 200,179,152 209,190,163 202,183,156 212,191,164 225,206,181 132,159,198 204,226,255 44,122,214 47,121,210 46,120,211 45,119,208 46,120,207 48,119,209 184,224,255 59,111,178 82,75,78 162,151,136 232,216,199 223,208,188 222,208,183
73,69,78 67,63,72 67,63,72 68,64,73 66,62,73 67,64,68 67,64,68 75,69,76 96,92,114 91,87,107 74,70,79 68,64,73 67,63,74 67,63,72 66,62,71 67,64,70 67,63,72 67,63,72 76,69,79 75,68,78 68,64,73 69,65,74 68,64,73 76,72,83 76,72,83 81,77,88 81,77,86 69,65,74 69,65,74 77,68,79 78,69,80 79,70,81 83,74,85 74,67,77 70,66,75 70,66,75 74,70,79 77,68,79 73,69,78 74,72,80 72,68,77 73,69,78 78,72,79 193,172,157 203,188,177 184,166,161 101,75,63 145,105,80 150,117,92 130,100,72 119,94,77 129,94,79 113,98,89 92,75,67 106,90,77 247,233,215 255,253,228 225,211,186 222,208,183 219,205,180 223,209,184 227,212,190 225,210,188 225,210,188 184,170,145 227,213,188 227,206,181 255,233,208 255,241,217 224,207,181 218,199,174 209,185,159 241,220,193 255,235,208 226,205,180 210,189,164 203,182,159 195,176,153 208,191,167 205,186,163 202,188,163 125,152,191 205,225,255 42,124,212 45,119,206 46,120,211 45,119,206 45,119,206 44,118,207 188,225,255 59,111,176 80,72,78 163,151,139 233,220,199 229,216,195 226,212,187
72,68,77 65,61,70 62,58,67 62,58,67 63,60,66 66,62,71 65,61,70 67,61,68 96,92,114 90,86,106 70,66,75 66,62,71 67,63,74 67,63,72 68,64,73 63,60,66 65,61,70 63,59,68 69,62,72 70,63,73 70,66,75 69,65,74 66,62,71 76,72,83 75,71,82 81,77,88 81,77,86 72,68,77 69,65,74 68,64,73 72,68,77 75,66,77 80,71,82 74,67,77 73,69,78 68,64,73 72,68,77 70,66,75 77,68,79 75,71,80 73,69,78 73,69,78 85,77,85 225,204,189 226,210,195 214,191,190 185,143,105 250,206,153 159,118,89 158,119,89 173,132,101 206,162,124 159,135,109 115,91,83 116,99,89 116,100,94 83,68,78 88,75,85 84,73,82 80,69,78 77,66,75 79,67,79 79,67,79 89,77,89 82,71,78 85,75,79 155,139,126 247,224,193 255,239,215 208,191,165 212,193,168 209,185,159 241,217,191 243,224,199 217,198,175 203,182,157 199,178,155 195,176,153 192,175,151 189,177,151 193,180,157 120,145,185 207,228,255 41,123,214 44,118,205 46,120,207 45,119,210 45,119,206 42,116,205 192,224,255 59,110,173 77,69,77 155,143,131 213,199,183 208,194,178 205,189,174
72,68,77 69,65,74 74,70,79 73,64,75 68,64,73 66,63,69 66,63,69 72,69,73 96,92,112 98,95,112 69,65,74 73,69,78 68,64,75 65,61,70 66,62,71 66,62,71 73,69,78 73,69,78 74,70,81 80,77,83 68,64,73 67,63,74 68,65,71 74,70,79 76,72,83 84,80,91 82,78,89 69,65,74 68,64,73 70,68,69 74,68,75 72,65,75 83,74,85 75,68,78 70,66,75 69,65,74 73,69,78 68,64,73 75,71,80 75,73,83 68,67,72 75,70,69 197,186,169 226,212,194 235,220,200 204,193,174 204,154,121 194,150,110 168,125,90 166,126,90 193,151,113 198,156,118 212,171,140 158,134,112 123,107,94 129,112,104 208,200,178 107,97,96 86,78,86 80,72,80 80,73,76 80,72,78 79,71,79 84,76,82 82,74,80 84,77,75 187,166,153 255,237,213 255,242,216 221,204,180 229,212,188 234,213,186 252,226,201 255,240,216 235,217,196 226,205,180 217,196,171 220,199,176 242,221,198 223,204,181 212,202,180 130,152,195 204,230,255 46,124,216 45,119,210 46,117,205 46,117,209 44,120,208 43,119,209 198,224,255 58,103,163 75,74,79 173,162,145 213,199,183 218,204,186 229,211,192
