255,233,194 244,218,179 250,224,185 229,203,164 223,197,158 229,203,164 246,220,181 245,220,176 251,226,182 243,217,176 249,223,182 244,218,179 244,218,179 246,220,179 228,202,163 224,198,159 242,216,177 252,226,187 248,220,180 246,218,178 235,209,168 245,219,178 238,212,171 253,227,186 246,220,181 237,211,172 239,214,170 255,233,189 253,231,193 242,219,188 145,136,132 142,132,133 134,126,132 132,124,130 133,125,131 133,125,131 133,125,131 135,127,133 129,121,127 128,122,127 129,123,128 125,124,127 219,214,216 255,240,200 255,237,197 255,231,191 255,230,190 255,236,198 255,238,200 255,238,200 255,238,198 255,239,199 255,239,206 255,244,211 255,233,197 255,243,207 255,239,206 255,232,199 233,204,171 239,210,177 255,231,195 255,233,197 255,239,205 247,221,180 255,233,191 255,239,197 255,247,205 165,150,130 125,114,107 140,127,120 136,126,125 127,118,112 125,116,110 129,120,114 125,116,110 123,114,110 120,111,107 108,98,97 103,93,97 116,110,105 121,111,101 162,141,116 160,135,107 162,133,109 157,132,102 151,128,99 157,133,107 155,130,102 156,130,105 155,129,104 149,128,101 148,127,100 151,128,99 152,129,100 148,128,98 149,129,99 152,127,97 153,128,98 152,127,97 155,130,100 156,131,101 151,126,98 155,129,106 158,133,105 155,130,102 153,128,100 151,126,98 153,125,98 151,126,98 148,122,97 145,121,99 143,121,101 134,119,110 124,112,102 143,122,99 145,124,97 141,120,95 140,121,96 141,122,97 140,123,97 141,122,97 143,124,99 140,126,101 140,126,110 127,113,99 127,113,99 128,114,100 119,106,101
226,200,161 251,225,186 242,216,177 240,214,175 239,213,174 238,212,171 239,213,172 237,211,170 235,209,168 222,196,155 235,209,168 253,227,188 244,218,179 253,227,188 242,216,177 239,213,174 240,214,175 239,213,174 240,214,175 232,206,167 221,195,156 231,205,166 249,223,184 244,218,179 240,214,175 250,224,185 254,228,189 255,235,196 255,230,192 240,221,194 148,138,137 144,134,138 132,124,130 135,127,133 133,125,131 134,126,132 130,122,128 132,124,130 132,124,130 130,122,128 130,122,130 131,125,130 234,220,220 255,245,210 255,239,204 255,242,205 255,238,201 255,234,200 255,241,207 255,236,202 254,227,191 237,210,174 214,195,160 245,224,197 255,243,211 255,231,195 255,237,202 255,238,203 255,238,200 255,239,201 255,240,202 255,240,202 255,239,199 254,226,186 255,237,195 255,234,192 255,244,202 168,150,129 149,140,136 131,120,113 138,126,126 131,122,116 123,114,108 128,119,113 125,116,110 129,120,116 119,108,105 108,99,95 103,93,94 121,110,105 130,119,102 147,135,109 156,131,101 157,131,106 159,133,108 152,128,102 155,131,105 152,128,102 155,129,104 152,126,101 151,128,99 147,124,95 148,125,96 148,124,100 147,126,101 145,124,99 148,124,98 156,132,106 148,124,98 153,128,100 150,125,97 151,126,98 155,129,104 151,125,100 150,124,99 151,125,102 150,126,102 148,124,100 145,121,95 141,120,93 143,124,101 157,142,133 88,85,100 139,136,153 122,116,121 123,114,110 142,121,98 142,118,94 143,124,99 140,123,97 142,125,99 141,127,102 139,126,105 139,125,109 126,112,98 127,113,99 126,112,98 125,112,105
242,216,177 247,221,182 235,209,170 221,195,156 229,203,164 243,217,176 243,217,176 250,224,183 240,214,173 244,218,177 245,219,178 255,238,199 250,224,185 239,213,174 224,198,159 225,199,160 244,218,179 239,213,174 240,214,175 239,213,174 242,216,177 237,211,172 243,217,178 232,206,167 243,217,178 242,216,177 230,204,165 245,219,180 255,232,194 231,212,185 144,134,133 141,131,135 136,128,134 134,126,132 135,127,133 132,124,130 136,128,134 129,121,127 136,128,134 134,123,130 137,126,135 132,124,130 239,226,223 255,241,206 244,220,185 226,202,165 237,213,176 250,223,189 247,220,186 255,241,207 255,233,197 255,234,198 255,241,208 255,246,211 255,243,207 255,237,196 255,238,193 255,239,194 255,239,196 255,232,189 255,233,190 255,239,196 255,238,198 254,226,186 255,233,191 255,241,199 255,243,201 165,147,126 147,141,136 149,138,133 138,127,122 129,120,114 124,115,109 125,116,110 128,119,113 123,114,110 118,107,104 108,98,99 107,97,96 131,121,109 132,121,106 139,125,107 155,135,103 154,133,106 153,127,102 151,127,101 149,125,99 150,126,100 154,130,104 152,128,102 147,126,101 147,126,101 147,124,95 147,123,99 147,126,101 147,126,101 148,124,98 151,127,101 151,127,101 148,122,97 150,124,99 149,125,99 151,127,101 148,124,98 147,123,97 148,124,100 141,120,95 141,122,97 142,121,94 141,122,97 202,186,169 234,222,222 116,112,125 109,104,120 87,85,97 79,81,95 74,74,86 118,107,92 138,119,94 140,121,96 143,126,102 140,126,101 137,124,103 137,123,107 126,112,98 125,111,97 125,111,93 123,111,101
247,221,182 250,224,185 249,223,184 245,219,178 233,207,166 240,214,175 238,212,173 236,210,171 226,200,161 228,205,165 249,227,182 238,212,171 250,224,183 251,225,186 236,210,171 247,222,178 250,224,185 216,190,151 237,211,172 228,202,163 225,199,160 226,200,161 240,214,175 247,221,182 255,230,189 254,228,187 252,226,187 255,238,199 255,237,203 227,208,194 149,142,142 135,128,131 135,127,133 136,128,134 137,129,135 137,126,133 131,120,127 137,126,133 134,123,130 135,122,132 131,121,120 137,125,137 220,204,189 255,239,208 255,239,208 255,241,214 255,248,217 255,247,213 255,241,204 255,237,198 255,236,200 255,236,200 255,237,203 255,243,207 255,244,206 255,237,197 255,229,189 255,234,194 255,242,197 255,242,197 255,238,194 255,232,188 255,231,181 254,226,188 255,241,198 255,235,192 255,238,195 175,154,131 145,134,129 143,132,127 139,126,123 132,123,117 126,115,110 128,119,111 123,117,108 123,114,108 121,110,105 110,100,101 110,100,104 131,120,105 130,119,104 135,121,105 146,127,102 151,127,101 150,124,101 150,124,101 143,124,99 146,127,102 144,125,100 145,126,101 144,125,100 141,122,97 148,124,100 148,124,98 148,124,100 145,124,99 143,124,101 143,122,97 150,124,99 151,122,98 148,127,102 148,127,102 145,126,103 145,121,97 145,124,101 141,122,97 138,121,97 139,120,97 140,121,98 144,128,111 206,195,190 181,171,175 106,103,107 110,105,107 89,87,85 87,84,90 83,83,93 87,85,93 115,100,89 139,120,95 130,115,95 136,121,101 135,120,100 140,124,109 127,113,99 125,111,97 119,108,93 123,111,101
240,214,175 238,212,173 245,219,180 226,200,159 219,193,152 239,213,174 246,220,181 237,211,172 249,223,184 247,219,181 255,228,185 245,219,178 249,223,182 247,221,182 233,207,168 223,197,158 214,187,153 223,196,162 221,195,156 247,221,182 237,211,172 246,220,181 247,221,182 255,232,193 246,219,183 253,226,190 243,217,178 240,214,175 255,240,206 204,185,171 144,137,137 140,133,136 134,126,132 134,126,132 132,124,130 138,127,134 142,132,136 132,125,125 139,132,130 158,149,141 237,228,213 255,250,235 255,247,210 255,243,205 255,248,210 255,249,211 255,244,209 255,243,209 255,237,197 255,236,194 255,236,200 255,239,203 255,240,204 255,238,202 255,237,202 255,239,201 255,233,193 255,234,194 255,237,197 255,236,196 255,236,192 255,232,186 255,240,190 255,238,200 255,235,192 255,242,199 255,240,197 172,148,124 147,134,129 135,129,122 137,130,128 134,125,121 130,121,117 128,119,113 125,114,107 124,111,106 117,106,103 107,97,98 108,98,102 134,123,108 126,115,100 130,116,100 144,127,101 151,125,100 148,127,102 150,126,102 141,122,97 143,124,99 141,127,102 142,128,103 139,120,95 145,126,101 148,124,100 145,121,95 148,124,100 142,121,96 141,122,99 146,125,100 152,126,101 148,122,97 144,125,100 143,124,99 138,121,97 141,120,95 140,121,98 140,121,96 135,118,94 139,122,98 139,121,102 202,189,182 179,169,170 166,161,160 108,108,108 107,107,107 96,96,93 92,90,91 87,84,88 88,87,90 84,79,78 137,121,106 135,120,98 133,118,96 134,119,97 137,121,104 126,112,98 125,111,97 119,108,93 124,112,100
242,217,173 253,228,184 238,213,169 253,227,188 249,223,184 246,220,181 239,213,174 252,226,187 239,213,174 222,197,153 230,205,161 247,221,182 246,220,181 251,225,186 235,209,170 230,204,165 226,200,161 231,205,166 230,204,165 239,213,174 229,203,162 222,196,155 216,190,151 255,230,191 255,231,192 254,228,189 254,228,189 247,221,182 252,228,191 199,183,170 144,137,137 136,129,132 134,126,132 134,126,132 134,126,132 137,127,131 255,252,227 255,242,209 255,248,215 255,249,220 255,250,214 255,249,210 255,249,209 255,250,210 255,245,205 255,246,207 255,238,204 255,238,203 255,240,205 255,238,203 255,243,208 255,228,193 255,244,210 255,246,212 255,241,203 255,233,195 255,231,193 255,231,193 255,230,190 255,239,199 250,220,178 255,230,186 233,206,161 252,224,186 255,234,194 255,239,199 255,237,197 163,142,119 144,135,127 141,132,126 142,133,129 134,125,121 132,126,121 125,119,112 116,107,99 120,111,105 115,109,102 110,100,99 106,96,97 124,114,102 128,114,98 130,114,99 143,129,102 153,125,96 150,127,98 143,126,98 143,124,99 145,126,101 136,122,106 135,121,103 142,125,99 138,119,94 145,124,101 144,125,102 143,124,97 141,122,95 134,115,90 139,120,95 142,121,96 147,123,99 145,121,97 143,122,97 140,123,97 143,122,95 137,118,93 138,121,95 139,120,93 138,119,96 144,128,111 173,162,159 180,168,168 84,63,52 80,65,54 75,60,51 58,47,44 70,63,63 92,86,91 79,77,87 79,79,89 112,105,105 133,119,94 132,114,95 136,122,95 134,119,97 125,111,93 122,108,92 119,105,89 120,105,94
255,232,191 255,230,189 243,217,176 235,209,170 217,191,152 232,206,167 247,221,182 246,220,181 243,217,178 249,223,184 255,230,191 250,224,185 239,213,174 235,209,170 212,186,147 229,203,164 235,209,170 245,219,180 238,212,173 238,212,173 250,224,183 244,218,177 231,205,166 251,225,186 237,211,172 219,193,154 239,213,174 250,224,185 247,223,186 182,168,154 139,132,132 139,132,135 134,126,132 139,131,137 133,125,131 214,205,199 255,250,215 255,248,215 255,245,212 255,252,223 255,245,209 255,244,205 255,248,209 255,247,209 255,239,201 255,238,199 255,236,202 255,238,203 255,244,209 255,244,209 255,240,205 255,245,210 255,247,208 255,232,193 255,234,196 255,238,200 255,231,193 255,231,193 255,232,192 255,231,191 255,232,190 255,236,194 255,231,191 253,225,187 255,241,202 255,239,198 255,235,194 164,140,114 151,139,129 147,134,129 144,133,128 142,129,122 157,138,126 162,141,126 197,167,152 208,173,160 189,154,141 165,139,127 116,95,91 113,98,87 122,108,92 128,112,95 139,121,100 146,126,94 149,126,97 143,124,97 145,121,97 141,122,97 138,120,99 139,121,100 143,126,100 140,121,96 143,124,101 142,125,101 143,125,104 138,120,99 138,119,94 139,120,95 143,122,97 142,121,96 141,120,95 143,119,95 143,117,94 139,118,91 138,119,94 140,121,96 133,114,89 131,113,94 166,156,146 60,50,51 92,82,83 120,116,127 112,115,126 95,95,107 94,97,106 98,98,106 92,89,95 86,79,82 90,85,87 72,70,68 133,117,100 131,113,92 129,115,88 128,113,91 122,109,88 121,107,89 120,106,90 114,99,88
243,217,176 255,230,189 244,218,177 255,232,191 231,205,164 244,218,179 246,220,181 239,213,172 229,203,162 216,190,151 249,223,184 249,223,184 243,217,178 245,219,178 236,210,169 246,220,179 231,204,168 239,212,176 224,198,159 211,185,146 231,205,164 230,204,163 254,229,183 237,212,166 245,219,180 243,217,178 249,223,182 254,228,187 245,217,177 172,163,157 148,138,139 137,127,131 135,127,133 135,127,133 134,126,132 240,227,220 255,248,213 255,246,213 255,243,215 255,246,212 255,243,205 255,240,208 255,247,215 255,241,203 255,245,207 255,232,195 255,241,203 255,243,203 255,245,205 255,240,200 255,234,194 255,232,192 255,239,201 255,233,195 255,237,197 255,238,198 254,226,188 255,229,191 255,229,191 255,231,188 255,234,192 255,234,194 255,233,195 255,230,190 255,244,207 255,239,202 255,228,194 236,205,184 252,202,185 249,190,171 249,177,158 207,118,103 171,76,63 175,80,64 153,53,39 146,48,33 146,47,35 143,52,51 121,42,37 141,88,74 157,123,105 134,105,83 126,111,89 143,129,100 146,121,93 144,120,94 150,124,99 145,121,97 141,122,95 138,121,93 140,119,94 141,120,95 142,121,96 138,121,95 142,127,105 136,121,101 140,121,96 135,118,92 137,118,93 142,121,96 136,115,90 139,120,95 139,120,95 143,124,99 138,121,93 131,117,88 134,115,92 144,132,120 102,94,100 89,82,85 79,74,73 118,115,119 108,111,118 66,55,62 100,104,117 62,60,61 98,95,99 81,71,72 86,84,82 75,73,71 105,90,79 126,111,91 129,115,90 126,112,87 121,108,87 116,102,84 116,102,88 114,100,86
242,216,175 251,225,184 228,202,161 233,207,166 245,219,178 238,212,173 239,213,174 250,224,183 251,225,184 246,220,181 253,227,188 255,230,191 238,212,173 235,209,168 223,197,156 244,218,177 243,216,180 237,210,174 239,213,174 237,211,172 239,213,172 235,209,168 243,217,176 224,198,157 228,203,159 249,224,180 249,223,182 251,225,184 255,229,189 171,165,160 138,128,129 144,134,138 136,128,134 136,128,134 135,127,133 255,246,239 255,249,214 255,245,210 255,245,214 255,245,209 255,244,204 255,248,202 255,251,212 255,240,202 255,237,199 255,235,198 255,233,195 255,238,198 255,244,204 255,245,205 255,243,203 255,241,201 255,244,202 255,241,199 255,243,203 255,236,196 254,226,188 253,225,187 255,233,190 255,232,189 255,231,191 255,237,199 255,229,193 252,196,170 222,162,139 215,140,122 159,67,53 152,52,38 154,43,37 147,36,32 148,32,28 144,26,23 143,27,25 140,26,26 137,25,24 134,25,21 127,22,21 121,23,22 110,24,23 104,27,21 101,41,29 107,54,40 157,109,93 152,123,99 146,120,95 145,124,97 147,124,95 143,122,95 141,117,91 148,122,97 140,119,94 142,121,96 140,119,94 133,115,94 135,120,100 130,115,95 134,120,93 133,119,92 138,114,90 132,111,86 135,114,89 132,113,88 136,117,92 136,117,92 131,114,88 130,115,93 130,115,95 104,95,89 70,67,71 72,67,69 69,50,52 115,110,112 120,118,119 68,56,58 103,108,116 66,59,59 96,94,92 61,51,50 91,86,85 69,67,68 96,84,74 124,108,91 129,115,90 124,109,89 120,106,90 118,104,90 114,100,86 112,98,84
249,223,182 255,232,191 249,223,182 244,218,177 244,218,177 239,213,174 244,218,179 235,209,168 225,199,158 228,202,163 252,226,187 255,230,191 246,220,181 255,230,189 238,212,171 240,214,173 242,215,179 229,202,166 226,200,161 225,199,160 239,213,172 247,221,180 247,221,182 245,219,180 246,221,175 255,234,188 255,230,189 253,227,186 243,215,175 160,154,149 150,140,141 141,131,135 140,132,138 134,126,132 134,126,132 255,248,239 255,245,211 255,240,205 255,239,207 255,241,202 255,242,199 255,242,198 255,248,214 255,236,198 255,239,201 255,239,202 255,247,209 255,250,210 255,245,205 255,243,203 255,250,210 255,240,200 255,240,198 255,244,202 255,247,207 255,231,191 255,233,195 255,230,192 255,238,194 255,237,194 255,232,190 255,231,194 191,140,112 146,63,48 139,55,42 135,36,28 141,32,28 143,26,27 139,27,28 139,25,27 137,23,25 134,20,20 128,20,20 127,19,19 122,19,20 120,22,21 118,20,21 113,22,23 108,22,21 104,22,20 96,31,21 96,38,26 99,53,37 145,114,93 146,120,95 143,122,97 150,127,98 141,117,91 144,120,94 142,118,92 141,120,95 135,114,89 136,115,90 129,111,92 127,111,94 129,114,92 132,113,88 133,116,90 136,117,92 133,112,87 133,112,87 130,111,86 133,114,89 129,112,86 130,111,86 132,114,93 130,112,93 99,90,84 74,73,78 64,65,70 85,66,68 97,92,94 113,115,115 71,59,61 104,107,116 72,65,65 98,96,94 54,47,45 91,86,85 63,61,59 105,92,85 123,107,94 127,112,92 126,110,93 125,111,95 115,101,87 114,100,86 112,98,84
232,206,165 235,209,168 226,200,159 242,216,175 239,212,176 247,221,180 239,213,172 246,221,177 255,234,190 235,209,168 250,224,183 244,218,177 222,196,155 216,191,147 233,206,170 250,224,183 238,212,171 249,223,182 243,217,178 238,212,173 239,213,172 242,217,171 247,221,180 251,226,180 249,224,180 236,211,167 229,203,162 243,217,176 246,218,180 150,144,137 149,137,139 144,134,138 135,124,131 135,124,131 141,130,137 255,255,242 255,239,205 255,244,209 255,238,199 255,244,204 255,243,205 255,240,198 255,252,216 255,239,204 255,236,196 255,237,197 255,241,201 255,241,201 255,238,199 255,244,205 255,237,193 255,240,200 255,244,202 255,245,201 255,245,202 255,240,201 255,237,197 252,222,178 255,231,187 255,229,185 255,230,186 226,176,143 130,50,36 128,28,25 125,28,24 119,21,20 119,22,18 118,22,18 117,20,19 112,23,23 111,20,21 108,22,19 105,22,23 107,21,23 106,20,22 113,22,23 109,19,22 106,20,19 108,22,21 105,20,19 100,23,19 98,25,20 95,33,22 99,51,35 140,109,88 139,122,96 148,124,98 143,119,93 138,117,90 140,119,92 135,114,89 134,113,88 127,113,88 124,110,85 128,114,89 128,114,89 130,116,91 130,113,89 131,112,89 129,110,85 131,112,87 134,113,88 133,112,87 126,112,87 125,113,87 127,112,90 127,114,91 96,85,78 67,67,75 56,52,61 89,79,78 67,65,66 109,107,108 91,86,85 105,105,113 84,74,75 96,94,92 60,55,52 83,81,79 56,54,50 104,94,82 119,105,89 118,104,88 121,107,91 125,111,97 116,102,88 114,100,86 108,94,80
246,220,179 250,224,183 239,213,172 250,225,181 228,202,161 231,205,164 219,193,152 226,200,159 225,199,158 253,227,188 252,226,187 247,221,182 244,218,179 254,229,185 255,232,186 254,228,187 250,224,183 255,234,193 235,209,170 222,196,157 228,202,161 242,217,171 254,228,187 255,232,186 251,226,182 253,228,184 253,227,186 255,238,197 240,211,176 154,148,141 151,139,141 143,133,137 140,132,138 135,129,134 132,126,131 210,194,188 129,109,91 255,230,194 255,237,198 255,241,198 255,246,204 255,245,201 255,248,214 255,240,202 255,247,209 255,241,201 255,244,204 255,244,204 255,245,206 255,242,203 255,239,195 255,239,199 255,244,201 255,244,199 255,238,196 255,244,206 255,245,206 255,242,197 255,224,182 255,229,191 255,231,187 255,215,180 142,70,53 118,25,20 115,24,21 111,20,19 113,19,19 115,21,21 113,22,23 105,26,21 105,23,19 113,27,26 105,31,26 104,30,23 103,29,22 108,22,21 107,21,20 106,21,20 105,20,19 104,19,18 100,20,20 99,21,20 95,25,19 94,36,24 108,70,51 140,121,96 141,120,93 139,118,91 134,113,86 135,118,92 140,116,92 138,114,90 127,113,88 127,113,88 128,114,89 126,112,87 128,114,89 130,113,89 129,110,87 127,108,83 129,110,85 129,108,83 129,108,83 123,109,84 125,113,87 117,102,80 123,110,87 110,101,86 45,46,51 52,51,56 64,57,60 53,50,54 107,100,100 110,100,101 111,109,110 103,93,92 97,90,90 75,70,69 77,75,73 67,65,61 112,102,90 119,105,91 121,107,93 119,105,91 119,105,91 113,99,85 112,98,84 111,97,83
223,197,158 242,216,177 231,205,166 250,224,183 232,206,165 240,214,173 255,231,190 255,232,193 247,221,182 252,227,183 251,226,182 245,220,174 235,209,168 215,189,148 217,191,150 226,200,159 238,212,171 233,207,166 239,213,174 254,228,189 243,217,176 242,217,173 255,228,183 252,226,176 238,210,170 255,233,195 254,226,186 252,224,184 219,195,160 147,141,136 142,137,136 143,133,134 136,129,132 133,126,129 156,151,150 147,147,159 150,152,168 122,119,134 134,118,103 255,246,208 255,240,196 255,254,210 255,250,208 255,248,210 255,241,201 255,238,196 255,239,200 255,244,205 255,247,204 255,240,197 255,239,195 255,238,194 255,250,211 255,238,194 255,232,188 255,242,203 255,236,199 255,231,193 255,234,192 255,231,185 255,226,178 255,224,183 161,104,75 116,33,20 113,23,17 115,18,17 116,22,20 113,22,23 116,32,22 139,66,34 163,99,53 158,92,42 151,88,39 150,90,40 143,84,36 140,80,41 122,60,33 110,47,27 104,27,21 103,24,21 102,19,20 99,21,20 97,22,20 89,33,25 123,92,73 133,114,91 134,115,90 129,112,86 131,112,89 129,112,88 131,112,87 127,108,83 123,109,84 122,107,85 124,109,89 123,108,86 124,110,85 126,112,87 126,111,89 122,109,88 127,108,83 126,107,82 122,105,79 121,107,82 126,112,87 126,107,82 125,106,81 121,108,85 70,67,71 63,64,69 55,51,60 53,49,58 105,98,98 108,98,99 103,98,97 101,94,94 97,87,88 90,85,82 62,57,56 77,72,69 106,93,86 116,101,90 119,104,93 114,99,88 114,100,86 113,99,85 109,94,83 109,94,83
246,221,177 249,224,180 238,213,169 253,227,186 231,205,164 245,219,178 246,220,179 236,210,171 218,192,153 221,196,152 217,192,148 232,207,161 237,211,170 229,203,162 242,216,175 243,217,176 244,218,177 237,211,170 228,203,159 251,226,182 230,204,163 240,214,173 224,197,154 251,224,179 255,238,198 253,225,187 255,234,189 255,238,193 233,211,175 153,147,142 138,133,132 140,133,133 134,128,133 136,129,132 105,104,107 121,127,144 103,106,124 88,86,108 74,74,86 101,91,90 255,245,212 255,246,205 255,249,210 255,248,212 255,237,197 255,239,190 255,238,196 255,241,197 255,233,188 255,237,189 255,248,204 255,244,200 255,236,192 255,235,186 255,236,190 255,236,192 255,240,196 255,243,199 255,238,189 255,227,185 255,232,185 255,229,181 234,199,161 124,68,42 106,35,18 108,23,15 114,26,19 116,49,22 155,83,48 130,54,32 126,54,37 129,60,47 124,63,47 128,64,49 121,61,47 110,50,36 111,47,32 108,55,28 123,72,44 95,43,24 93,26,19 95,25,19 90,24,19 81,37,25 129,109,89 130,116,91 132,113,90 127,113,88 131,112,89 128,111,87 128,111,87 121,107,82 121,108,85 121,108,87 121,106,84 123,109,84 126,112,87 123,109,84 122,107,85 126,111,91 121,107,80 126,107,82 126,109,83 121,107,82 122,108,83 122,108,83 121,108,85 119,105,80 77,68,62 48,47,50 51,49,57 52,51,56 104,97,100 101,91,92 98,91,91 93,86,89 91,86,88 81,79,80 57,51,56 67,62,64 88,78,77 112,99,92 114,99,88 113,98,87 111,97,83 109,95,81 111,96,85 106,91,80
238,212,171 232,206,165 224,198,157 231,205,164 252,226,185 251,226,182 249,224,180 242,216,175 255,232,191 247,222,174 247,222,174 236,210,169 243,217,176 240,214,173 226,200,159 215,189,148 209,183,142 240,214,173 255,233,192 245,219,178 240,214,173 237,211,172 239,211,171 254,227,182 250,223,180 241,214,171 254,227,184 255,241,198 206,187,150 149,140,136 145,140,139 139,129,133 136,129,129 169,162,160 107,111,115 102,107,115 93,96,103 88,89,94 69,72,83 77,80,89 105,98,96 227,211,196 255,248,215 255,244,210 255,239,204 255,246,197 255,241,195 255,238,195 255,240,195 255,246,198 255,235,192 255,236,195 255,240,191 255,233,184 255,232,188 255,232,188 255,238,199 255,242,204 255,229,183 255,225,177 255,229,179 255,230,181 254,224,178 242,202,166 120,69,43 99,38,20 108,42,26 108,54,34 142,96,78 145,108,84 137,91,73 140,91,71 147,100,79 143,94,74 135,88,67 113,77,57 98,77,64 106,82,74 90,43,34 101,53,35 119,77,55 80,32,18 79,35,25 112,92,72 120,106,88 129,114,92 128,111,87 126,112,85 124,109,87 126,109,85 122,108,83 123,111,85 127,112,90 121,106,84 121,107,82 126,112,87 122,107,87 117,102,82 123,108,88 122,107,85 120,106,79 126,105,80 121,104,78 120,106,81 121,107,82 119,106,83 119,106,85 121,105,88 116,105,88 39,37,38 46,44,52 48,45,51 84,77,80 99,89,90 92,85,85 88,83,82 64,59,56 52,50,51 68,67,72 39,33,38 64,55,51 112,100,90 112,97,86 112,97,86 109,95,81 109,95,81 108,93,82 108,93,82
250,224,183 250,224,183 247,221,180 243,217,176 247,221,180 251,226,182 245,220,176 233,207,166 218,192,151 235,210,166 249,224,180 255,237,196 240,214,173 252,226,185 233,207,166 255,231,190 239,213,172 253,227,186 250,224,183 233,207,166 235,209,168 235,209,170 223,195,157 233,206,163 248,219,184 255,230,195 248,220,180 250,222,182 209,190,153 149,140,136 139,132,132 141,130,137 157,151,156 138,136,134 110,115,123 103,110,124 93,97,110 87,91,93 68,71,82 67,70,81 94,93,98 112,104,110 255,253,230 255,247,203 255,248,210 255,234,192 255,241,197 255,238,195 255,245,200 255,238,190 255,239,190 255,245,208 255,241,192 255,238,189 255,248,204 255,233,189 255,231,187 255,235,192 255,236,190 255,234,185 255,232,186 255,232,186 255,225,179 255,232,190 252,219,180 144,109,73 143,94,74 115,74,56 146,97,77 155,103,82 162,109,84 166,110,86 157,106,80 162,111,87 154,106,81 136,86,69 110,73,60 35,30,29 39,34,33 95,74,61 95,52,37 108,76,62 116,96,89 112,98,84 112,101,86 120,106,90 128,112,95 124,109,87 123,108,86 122,109,88 123,108,86 123,106,82 122,108,83 121,107,82 121,107,82 121,107,82 120,106,81 117,103,78 116,102,77 122,108,83 119,104,82 125,104,79 122,105,79 119,104,82 119,104,84 118,104,88 116,102,88 117,101,88 119,106,83 89,83,76 44,43,46 45,46,51 50,50,58 56,59,70 63,65,79 79,80,85 79,77,75 72,71,76 65,62,77 60,54,61 76,64,54 111,96,85 111,96,85 109,94,83 109,95,81 108,94,80 105,90,79 105,90,79
244,218,177 233,207,166 221,195,154 242,216,175 252,226,185 246,219,174 250,223,178 241,214,171 255,241,198 255,238,192 254,229,183 249,223,182 243,217,176 253,227,186 230,204,163 221,195,154 223,197,156 236,210,169 253,227,188 251,225,186 246,220,181 250,224,185 255,232,192 248,220,180 247,219,179 245,217,177 244,219,175 255,234,190 190,176,151 153,147,142 150,140,139 132,122,126 84,82,78 77,64,57 74,56,51 68,56,56 52,45,48 56,53,57 56,59,66 79,77,85 147,145,146 89,87,88 206,194,182 255,245,201 255,247,208 255,244,198 255,250,204 255,241,197 255,244,200 255,241,197 255,241,197 255,244,200 255,231,186 255,231,186 255,238,194 255,241,197 255,227,183 255,232,188 255,239,197 255,237,191 255,231,188 255,237,196 255,237,193 255,234,190 255,239,193 254,224,178 188,168,138 150,103,82 164,112,91 160,103,84 177,121,97 173,117,93 166,117,95 158,111,88 94,64,49 124,88,66 121,75,59 81,57,49 20,19,24 29,24,26 84,66,61 92,68,60 103,93,83 106,95,80 112,97,86 116,101,90 120,106,92 123,107,90 123,108,88 121,107,89 121,107,89 120,107,84 116,102,77 123,109,84 117,103,78 122,105,81 116,102,77 116,102,77 116,102,77 119,105,80 116,101,81 116,102,84 114,100,82 115,101,83 115,101,83 115,101,85 115,101,85 115,101,83 115,101,83 114,103,88 121,117,111 112,111,114 114,119,129 90,98,107 78,85,99 75,80,90 64,64,72 60,58,66 53,53,61 67,65,73 105,89,83 112,97,86 102,95,79 101,99,107 100,94,87 104,93,86 99,91,80 101,91,81
253,228,182 253,228,182 246,221,175 236,211,163 244,219,171 244,217,172 250,223,178 236,209,166 226,199,156 223,198,152 245,220,174 249,223,182 255,230,189 253,227,186 245,219,178 250,224,183 255,234,193 239,213,172 240,214,175 232,206,167 243,217,178 236,210,171 230,202,162 237,209,169 255,232,192 255,227,187 252,227,183 255,252,208 193,179,154 153,143,142 136,126,127 148,143,142 105,103,111 92,95,104 93,97,110 94,104,112 93,100,114 84,92,99 79,79,79 82,80,78 75,72,76 82,76,81 115,105,106 255,239,192 255,245,199 255,229,183 255,239,193 255,244,200 255,247,203 255,250,206 255,246,202 255,243,199 255,237,192 255,238,193 255,237,193 255,240,196 255,231,187 255,232,188 255,243,201 255,237,191 255,236,193 255,228,183 255,230,187 255,238,193 255,237,193 255,235,190 153,136,110 127,93,73 160,112,94 168,114,94 179,123,101 175,122,97 121,78,59 95,54,38 137,92,69 155,106,84 130,84,66 97,64,53 24,21,27 31,31,39 26,21,20 86,79,77 104,93,86 106,95,80 108,93,82 115,101,87 119,103,90 117,101,86 118,104,86 116,102,84 116,103,82 116,104,78 115,101,76 119,105,80 119,105,80 118,101,77 121,107,82 116,102,77 116,102,77 116,101,81 115,99,84 113,99,85 113,99,85 113,99,85 113,99,83 113,99,83 116,100,83 117,101,84 116,100,83 123,108,97 192,183,175 214,205,201 203,192,189 191,182,178 148,143,142 113,110,114 61,55,62 58,55,61 68,66,76 55,54,69 72,75,84 86,90,103 79,85,104 57,58,61 88,102,123 87,101,124 91,100,125 134,137,148
