247,221,182 240,214,175 243,217,176 236,210,169 237,211,172 223,197,158 246,220,181 249,226,184 251,225,184 251,225,184 238,212,173 251,225,186 239,213,174 219,193,154 217,191,152 237,211,172 232,206,167 250,224,185 254,228,187 254,228,187 255,240,201 255,234,200 157,145,145 143,136,136 135,127,133 136,128,134 138,127,134 128,121,124 132,130,128 131,124,134 135,128,126 137,124,121 255,251,216 255,246,211 255,245,214 255,245,212 255,245,205 255,234,198 255,236,200 255,239,203 255,240,205 255,237,197 255,229,189 255,233,193 255,240,197 255,234,190 255,232,186 255,233,190 255,239,196 255,244,201 237,213,189 147,134,129 145,134,131 136,125,122 132,121,118 130,117,112 127,111,109 121,108,105 106,96,95 124,115,111 130,119,104 139,126,105 150,124,99 150,126,102 144,125,100 146,127,102 144,127,99 143,126,98 143,124,99 148,124,100 147,123,97 148,124,100 144,125,102 149,125,99 148,122,97 148,127,102 145,126,101 149,123,100 142,121,98 138,119,92 141,122,99 141,121,101 207,196,189 192,185,188 105,102,106 98,98,95 89,87,88 87,84,90 89,87,88 136,122,108 131,116,96 134,121,100 135,119,104 127,113,99 123,109,95 121,110,95
230,204,165 250,224,185 240,214,173 246,220,179 240,214,175 232,206,167 252,226,187 254,226,186 228,202,161 242,216,175 244,218,179 233,207,168 228,201,167 249,223,184 238,212,173 246,220,181 211,185,146 219,193,154 245,218,182 255,234,198 250,224,185 253,226,192 156,144,144 137,130,130 133,125,131 134,126,132 135,125,129 240,229,236 255,252,235 255,251,232 255,254,227 255,248,216 255,249,210 255,246,207 255,244,205 255,238,205 255,230,190 255,240,204 255,234,198 255,244,208 255,237,204 255,233,198 255,231,191 255,227,187 255,243,203 253,223,179 255,226,180 255,228,185 255,238,195 255,248,205 200,179,156 146,135,130 142,133,129 136,127,123 135,126,122 128,119,113 123,112,107 118,105,100 106,96,95 113,104,100 130,119,104 137,122,102 148,124,98 146,125,100 140,121,96 140,121,96 136,123,102 136,123,102 140,121,96 148,124,100 148,124,98 145,121,97 132,113,90 145,121,95 147,123,97 140,121,96 137,120,94 144,120,96 134,115,92 140,121,94 140,121,98 138,123,103 172,160,160 143,133,132 87,78,72 87,80,78 93,86,86 86,83,89 76,76,86 92,82,83 133,119,94 130,118,92 133,117,100 125,111,97 121,107,93 119,108,91
255,232,191 253,227,186 243,217,178 217,191,152 235,209,170 246,220,181 243,217,178 249,223,184 249,223,184 239,213,174 224,198,159 225,199,160 235,209,170 243,217,178 228,202,163 250,224,183 246,220,181 252,226,187 237,211,172 232,206,167 249,223,184 247,223,186 154,142,144 136,129,129 134,126,132 135,127,133 139,130,124 255,250,215 255,249,216 255,253,224 255,245,209 255,245,206 255,243,205 255,239,201 255,243,209 255,239,200 255,244,209 255,238,203 255,244,209 255,247,208 255,237,199 255,239,201 255,231,193 255,233,195 255,231,191 255,232,190 255,234,192 255,231,191 255,241,202 255,244,203 225,201,175 151,139,129 146,133,126 145,134,127 157,138,126 180,155,138 207,172,159 189,154,141 146,124,118 113,98,87 122,108,92 129,113,100 145,125,93 149,126,97 142,121,96 143,122,97 138,120,99 140,126,101 141,122,97 143,124,101 139,122,98 138,120,99 138,119,94 141,120,95 142,121,96 141,120,95 145,121,97 143,119,93 138,119,94 138,119,96 135,117,98 166,156,146 52,42,43 128,121,124 112,115,126 100,103,112 96,96,104 92,89,95 90,83,86 72,70,71 133,117,100 128,113,91 130,115,93 122,109,88 120,106,90 116,102,88
242,216,175 255,232,191 252,226,185 237,211,170 230,204,165 232,206,165 249,223,182 254,228,189 251,225,186 247,221,182 244,218,177 244,218,177 231,204,168 228,202,163 240,214,175 246,220,179 249,224,178 239,214,168 249,223,184 247,221,182 251,225,184 234,206,166 159,146,143 141,131,132 135,127,133 134,126,132 154,141,134 255,248,213 255,247,214 255,243,215 255,241,203 255,247,211 255,244,206 255,240,202 255,243,205 255,240,203 255,246,206 255,245,205 255,239,199 255,240,202 255,232,192 255,234,194 254,226,188 255,234,194 255,228,185 255,236,194 255,230,192 255,230,192 255,233,196 255,236,199 254,223,202 232,182,165 191,123,105 148,65,50 149,54,41 146,48,33 144,46,31 138,39,27 121,35,30 109,39,31 140,106,88 123,106,82 147,133,104 148,123,95 145,121,95 145,121,95 143,124,97 140,121,94 141,120,95 141,120,95 137,123,96 129,114,92 140,121,96 142,121,96 140,119,94 134,113,88 138,119,94 140,121,96 137,120,92 128,111,85 145,133,121 94,86,92 86,77,73 92,93,96 108,111,118 107,107,115 87,85,86 101,98,102 94,87,87 73,73,70 97,82,71 128,114,89 124,110,85 120,107,86 118,104,86 114,100,86
235,209,168 255,231,190 238,212,171 244,218,177 240,214,175 247,221,180 244,218,177 229,203,164 233,207,168 245,219,180 255,234,193 240,214,173 238,211,175 239,213,174 222,196,157 232,206,165 231,205,166 249,223,184 246,221,175 255,232,186 252,226,185 246,218,178 156,145,142 144,134,135 137,129,135 137,129,135 175,160,151 255,247,213 255,231,194 255,243,211 255,234,191 255,248,204 255,243,205 255,239,201 255,240,202 255,246,209 255,246,206 255,239,199 255,244,204 255,244,202 255,244,204 255,229,189 255,227,189 255,231,193 255,233,190 255,233,191 255,231,194 184,116,96 141,57,44 147,40,35 147,30,31 143,31,32 143,31,32 138,24,24 130,22,22 125,23,21 121,23,22 119,21,22 114,25,25 106,21,20 98,33,23 100,54,38 151,120,99 145,119,94 148,119,95 144,120,94 144,120,94 144,120,94 140,119,94 136,115,90 127,111,94 131,116,96 133,114,89 140,119,94 133,112,87 133,112,87 133,114,89 132,113,88 130,111,86 129,114,94 104,95,89 73,72,77 164,143,141 64,64,64 115,117,117 111,104,107 106,99,99 98,96,94 99,92,92 74,72,70 100,87,80 123,108,88 124,108,91 123,109,93 115,101,87 112,98,84
232,206,165 238,212,171 238,212,171 239,212,176 237,211,170 243,218,174 255,234,190 243,217,176 249,223,182 222,196,155 224,198,157 235,209,170 238,212,171 232,206,167 242,216,177 239,213,172 228,202,161 250,225,179 249,224,180 226,201,157 239,213,172 246,218,180 147,135,135 145,135,136 135,124,131 137,126,133 199,183,168 255,239,205 255,239,200 255,241,197 255,243,205 255,247,205 255,244,209 255,236,196 255,241,201 255,247,207 255,238,199 255,234,188 255,234,194 255,244,202 255,241,199 255,238,197 255,237,197 255,231,187 255,229,185 255,230,186 158,90,68 128,31,25 125,28,24 121,21,18 118,22,18 117,20,19 110,21,21 110,21,19 105,22,23 106,20,22 111,20,21 109,19,22 108,19,19 106,21,20 100,23,19 101,28,23 93,45,29 140,109,88 146,120,95 143,119,93 138,117,90 137,118,93 136,115,90 127,113,88 127,113,88 129,115,90 130,116,91 131,114,90 130,111,86 131,112,87 129,108,83 128,114,89 125,113,87 126,113,90 109,98,91 67,67,75 61,54,54 55,52,58 109,107,108 93,83,82 113,103,104 96,94,92 98,93,90 59,57,55 104,94,82 120,106,88 123,109,93 125,111,97 112,98,84 112,98,84
244,218,179 252,226,187 250,225,181 215,189,148 232,206,165 250,224,185 237,211,172 252,227,183 254,229,183 242,216,175 253,227,186 247,221,180 247,221,180 211,185,146 224,198,159 239,213,172 243,216,171 255,231,181 251,223,183 253,225,185 255,237,197 237,213,178 148,143,140 137,130,133 140,133,136 130,123,123 133,130,136 101,99,107 255,242,212 255,242,199 255,236,192 255,248,206 255,247,212 255,243,203 255,233,194 255,244,205 255,244,203 255,232,188 255,237,193 255,233,194 255,236,192 255,244,205 255,245,207 255,230,191 255,232,187 255,229,184 180,124,98 109,32,17 113,25,18 112,18,16 113,19,21 113,22,21 114,30,20 112,35,16 109,39,15 108,38,14 106,34,15 104,22,18 101,22,17 105,20,19 102,19,20 98,23,21 89,31,21 112,76,58 137,118,93 139,118,93 132,113,88 133,116,90 135,114,89 123,109,84 122,107,85 124,109,87 124,110,85 124,109,87 129,111,92 131,112,87 126,107,82 123,109,84 126,112,87 121,107,82 122,113,96 50,49,52 48,45,49 53,47,54 108,101,101 66,54,54 106,99,99 95,88,88 90,88,84 60,55,52 112,100,88 120,106,92 118,103,92 119,105,91 112,98,84 112,97,86
246,221,177 245,220,176 252,226,185 236,210,169 247,221,180 255,232,193 242,216,177 223,198,154 215,190,144 232,206,165 228,202,161 242,216,175 244,218,177 245,220,176 250,225,181 232,206,165 246,219,176 233,206,161 240,212,172 255,240,197 255,242,197 237,213,178 141,139,135 140,133,133 134,127,130 175,168,168 143,145,161 117,123,140 86,84,104 100,91,85 255,243,203 255,248,206 255,248,210 255,238,198 255,243,199 255,240,201 255,238,193 255,243,199 255,243,199 255,236,194 255,241,195 255,234,190 255,238,196 255,236,194 255,229,184 255,229,181 255,222,185 121,65,39 107,26,15 118,21,17 109,28,17 154,84,53 142,71,29 132,52,18 132,51,24 128,50,24 117,46,20 126,63,30 129,74,45 101,35,21 99,24,22 99,21,20 84,33,23 131,106,87 132,113,90 130,113,87 132,115,91 130,113,89 125,108,84 116,103,80 125,112,91 122,107,87 128,114,89 124,109,87 123,108,88 123,106,80 130,111,86 120,106,81 122,108,83 124,107,81 119,104,82 74,69,68 46,44,52 47,45,53 106,101,103 99,92,95 98,91,94 90,83,83 79,74,73 54,47,50 95,84,81 115,100,91 112,97,86 112,98,84 109,95,81 108,93,82
238,212,171 221,195,154 222,196,155 252,226,185 249,224,180 244,218,177 255,232,191 242,217,169 249,223,182 243,217,176 230,204,163 211,185,144 209,183,142 249,223,182 242,216,175 240,214,173 241,213,175 250,223,180 250,223,180 254,227,184 255,239,196 206,187,150 146,139,137 141,131,135 136,129,129 154,152,153 103,108,116 93,96,103 78,78,88 71,76,86 105,98,96 255,249,222 255,247,213 255,239,204 255,246,200 255,241,197 255,240,195 255,237,193 255,236,195 255,240,191 255,236,193 255,236,192 255,238,199 255,231,188 255,223,175 255,229,179 255,225,179 255,236,192 120,69,43 101,35,21 124,70,50 142,96,78 142,101,83 137,89,71 147,100,79 141,92,72 117,81,61 98,77,64 100,69,61 97,49,33 119,77,55 78,29,18 87,67,47 120,106,88 123,109,84 126,109,83 124,109,87 124,107,83 122,110,84 127,112,90 121,106,84 124,110,85 122,107,87 122,107,87 122,107,85 120,106,79 125,104,79 116,102,77 121,107,82 118,105,84 121,105,88 116,105,88 43,42,47 47,46,51 84,77,80 99,89,90 92,87,86 64,59,56 70,67,73 42,38,47 64,55,51 112,98,84 112,97,86 109,95,81 108,94,80 107,92,81
247,221,180 247,221,180 244,218,177 247,221,180 245,220,176 225,199,158 240,214,173 252,227,183 253,227,186 244,218,177 253,227,186 255,232,191 242,216,175 253,227,186 224,198,157 225,199,158 222,193,158 254,226,186 253,224,189 252,224,186 251,223,183 204,185,148 141,134,132 143,133,137 152,146,151 126,127,130 107,114,128 97,101,114 77,77,85 67,69,83 89,88,93 142,124,121 255,245,201 255,245,207 255,238,194 255,234,188 255,245,200 255,240,197 255,244,207 255,237,188 255,233,190 255,237,193 255,229,185 255,239,196 255,235,186 255,234,188 255,227,181 255,230,184 255,228,189 143,97,69 115,74,56 150,101,81 162,109,84 167,114,89 159,108,82 159,108,82 133,83,66 115,78,65 23,23,23 59,43,41 97,54,39 101,75,63 112,98,84 111,100,85 122,106,89 122,107,87 122,107,85 123,110,87 123,106,82 122,108,83 121,107,82 121,107,82 119,105,80 116,102,77 122,108,83 117,102,80 128,107,82 119,104,82 119,104,84 115,101,87 119,103,90 119,106,83 68,63,62 76,77,80 69,69,77 81,83,97 83,84,89 77,75,73 68,66,78 72,70,80 91,79,69 107,93,79 108,93,82 108,94,80 106,92,78 105,90,79
249,224,178 247,222,176 253,228,182 251,226,180 255,230,185 238,211,168 255,234,191 247,222,176 239,213,172 223,197,156 235,209,168 243,217,176 253,227,186 246,220,181 249,223,184 242,216,177 255,227,187 252,224,184 251,223,183 231,203,163 238,213,169 190,176,151 151,141,140 144,134,133 52,50,51 112,112,122 115,123,132 96,104,120 85,89,93 71,73,73 84,81,87 94,90,99 255,236,190 255,251,205 255,239,193 255,241,195 255,248,204 255,247,203 255,236,192 255,228,183 255,237,193 255,243,199 255,229,185 255,236,192 255,245,199 255,237,196 255,233,190 255,235,190 255,238,192 254,227,182 149,106,87 166,114,93 171,115,91 176,120,96 150,116,98 75,45,28 126,85,67 126,84,62 44,32,32 20,19,24 42,32,31 105,94,91 106,95,80 109,94,83 117,101,88 124,105,93 120,105,85 119,106,85 118,105,82 116,102,77 120,106,81 119,102,78 114,100,75 116,102,77 117,102,80 116,100,83 114,100,84 113,99,85 114,100,86 115,101,85 115,101,83 114,100,82 145,134,127 150,146,138 230,225,227 99,96,102 50,50,62 41,39,47 41,41,49 64,64,76 105,100,99 105,100,99 78,83,91 94,104,124 95,101,118 103,99,112
251,226,182 251,226,182 226,201,157 221,196,152 248,221,176 255,234,187 252,224,184 255,230,189 250,224,183 249,223,182 240,214,173 239,213,172 225,199,158 226,200,161 250,224,185 249,223,182 254,227,184 255,240,197 255,232,185 255,234,187 255,231,192 186,168,147 154,147,147 83,78,77 86,86,83 105,98,101 92,95,106 77,69,77 82,71,78 81,79,75 74,68,73 77,73,82 255,247,200 255,246,202 255,243,199 255,246,202 255,236,192 255,248,203 255,240,196 255,237,191 255,243,198 255,231,186 255,248,202 255,245,199 255,245,199 255,240,196 255,239,193 255,234,188 255,239,195 245,222,182 120,84,64 98,69,47 156,103,80 174,118,94 127,85,63 84,67,59 134,97,82 143,98,77 67,46,42 21,21,31 24,22,34 105,98,96 105,94,77 107,92,81 116,102,88 118,103,92 115,101,87 116,102,88 113,100,79 115,103,77 116,104,78 116,104,78 116,101,79 115,101,76 112,97,75 114,98,85 113,99,85 113,99,85 113,99,83 114,100,82 116,100,85 120,104,89 235,224,217 235,226,220 216,207,199 183,176,174 155,147,155 156,150,155 94,92,100 119,117,127 91,92,111 65,67,83 47,45,55 83,83,93 85,85,93 105,103,113
255,235,191 255,234,190 255,234,190 252,227,183 255,234,189 238,211,164 227,199,159 255,233,192 255,233,192 252,226,185 252,226,185 246,220,179 250,224,183 243,217,178 255,233,194 240,214,173 233,206,163 246,219,176 255,232,192 254,226,186 253,227,188 181,160,145 133,126,129 69,67,68 71,65,70 118,108,109 99,93,98 78,65,62 102,88,90 87,80,80 49,47,48 88,83,85 255,248,206 255,237,191 255,248,204 255,247,205 255,241,197 255,244,200 255,241,197 255,238,192 255,233,185 255,230,180 255,243,197 255,241,195 255,241,195 255,240,192 255,231,182 255,239,193 255,236,194 102,82,62 128,86,62 166,143,128 128,76,55 129,83,57 133,87,69 139,101,80 143,97,79 135,92,73 98,70,59 25,19,24 24,24,34 62,59,63 111,99,87 106,95,80 113,99,83 114,100,84 113,99,83 113,99,83 113,100,79 112,98,80 113,99,81 114,100,82 115,99,82 113,97,82 113,99,81 111,97,79 110,98,86 101,90,83 213,203,202 71,61,62 255,251,248 236,225,220 192,183,179 220,211,207 177,170,170 134,128,133 168,164,175 182,184,209 138,137,154 107,105,115 86,84,94 88,86,96 52,49,55 38,40,37 92,93,96 101,109,116
255,231,188 250,223,180 255,240,197 255,240,197 255,245,199 255,242,196 255,246,200 255,234,190 255,238,197 243,217,176 243,217,176 255,234,193 255,230,189 246,220,181 238,212,173 254,226,186 255,240,195 255,234,187 255,230,190 237,209,169 255,234,194 163,144,130 146,139,142 68,65,69 59,56,60 97,90,90 109,93,91 93,70,67 89,87,83 76,69,69 58,56,57 79,69,70 255,234,188 255,238,196 255,237,193 255,242,203 255,240,201 255,239,195 255,237,193 255,231,187 255,233,187 255,234,183 250,217,169 255,232,189 255,227,183 255,239,193 255,240,191 255,237,193 255,231,187 66,49,39 255,182,141 187,113,79 129,86,67 133,86,63 139,88,64 152,96,74 142,91,65 136,85,59 100,65,50 29,19,18 22,25,34 32,31,36 110,102,91 104,93,78 112,98,82 111,97,81 112,98,80 113,99,81 112,98,80 112,98,80 112,98,80 112,98,82 114,100,86 112,98,82 112,101,86 174,164,154 225,214,209 255,251,252 87,85,86 109,107,108 195,185,184 255,252,251 255,252,255 255,252,255 195,193,191 132,131,134 157,156,171 125,132,146 103,104,107 87,88,91 86,85,88 74,71,86 37,36,39 37,37,37 40,40,40 86,87,92
