50,35,26 44,29,20 48,33,22 52,38,24 59,41,22 68,48,30 64,48,35 71,52,36 112,90,70 104,82,62 102,86,71 80,64,51 77,59,54 42,29,24 42,33,27 37,26,21 54,41,36 82,66,60 59,43,39 77,62,51 65,50,28 79,62,38 106,69,43 103,72,35 104,78,28 90,61,28 108,82,57 102,76,51 88,64,40 94,70,46 88,66,46 96,74,56 110,82,53 117,92,62 105,81,57 83,59,37 68,45,30 82,61,38 90,70,40 129,107,69 129,105,70 131,104,72 140,112,83 144,116,87 149,121,83 166,137,102 160,128,94 198,164,130 174,141,104 173,140,101 198,161,117 193,159,116 153,119,76 164,129,91 136,104,72 144,118,79 166,140,99 175,149,108 169,139,95 200,170,128 251,223,183 243,216,173 232,205,160 213,186,141 195,168,125 186,159,116 177,150,107 156,128,88 147,120,86 140,113,79 130,103,69 118,91,57 119,92,58 111,84,50 118,87,48 121,90,51 123,95,55 106,78,38 123,96,60 132,108,75 113,94,67 58,44,26 49,35,17 50,34,17 51,38,17 49,35,17 55,36,20 55,36,20 54,35,19 53,34,18 52,33,17 56,35,20 57,39,20 64,42,22 65,44,21 65,44,21
44,29,20 45,30,21 44,29,18 48,34,20 60,45,25 66,46,28 60,44,31 65,49,36 102,82,64 94,75,59 84,70,54 77,63,47 72,56,39 66,51,40 53,42,39 43,30,27 31,20,17 61,48,43 63,46,49 85,67,64 94,78,65 93,73,53 98,62,40 99,74,46 105,78,46 102,75,39 109,82,50 109,81,52 119,98,73 110,87,58 80,60,40 90,69,54 120,93,59 115,88,56 122,95,63 121,96,66 106,80,55 120,95,65 123,99,64 117,93,58 103,79,46 108,81,49 160,132,94 158,130,92 168,140,100 169,138,99 170,137,100 145,111,77 151,118,81 187,154,115 165,130,92 155,122,83 139,110,88 139,109,83 125,98,66 181,153,115 196,170,129 202,176,135 213,186,143 216,188,148 174,146,106 197,167,125 196,166,122 205,175,131 183,156,113 163,136,93 148,120,80 132,104,66 127,100,66 131,104,70 147,120,86 154,127,93 152,125,91 133,106,72 120,90,48 133,103,59 148,121,76 146,119,76 130,104,65 134,110,75 139,118,91 63,48,28 48,35,12 50,34,17 51,35,18 50,34,17 55,40,20 57,41,24 56,40,25 55,40,20 53,37,24 56,35,20 59,39,21 63,41,21 64,43,20 64,43,20
51,36,27 48,33,24 48,33,22 49,34,23 51,35,18 58,39,23 44,27,17 61,46,37 81,65,52 77,61,48 73,57,40 72,56,39 69,50,36 62,46,31 70,58,48 65,48,49 26,19,17 29,25,19 98,85,78 103,83,74 123,107,90 117,96,71 100,71,49 107,79,52 117,93,60 114,90,57 109,83,44 111,82,47 68,47,22 70,47,16 67,43,19 90,76,49 117,90,56 112,83,48 131,102,69 140,111,78 116,87,54 124,95,62 124,95,62 118,91,59 117,92,62 117,92,62 149,118,81 172,144,106 169,142,99 183,151,107 177,143,100 150,116,75 141,112,92 128,102,79 137,104,79 153,123,97 152,125,93 126,99,65 136,109,73 131,107,70 143,119,82 150,126,89 161,135,96 160,134,95 184,156,118 189,161,121 172,145,102 186,158,118 172,144,104 158,130,90 155,127,89 175,147,109 189,162,126 186,159,123 169,142,106 153,126,90 139,112,76 134,107,71 148,118,72 150,120,76 147,120,77 140,113,70 153,125,85 173,146,110 134,111,80 71,56,36 48,33,22 54,43,28 60,50,51 64,57,55 70,61,57 70,61,57 68,59,53 67,58,50 66,55,50 64,48,42 64,48,33 63,42,29 62,43,20 65,44,21
51,36,27 51,36,27 48,33,22 49,35,21 53,37,20 50,35,15 59,42,32 59,46,39 49,35,19 70,56,40 78,60,41 72,54,35 70,55,35 70,54,39 70,59,42 93,78,67 64,53,20 84,55,24 100,81,44 110,88,52 134,113,72 132,108,73 136,109,77 125,100,70 116,92,57 122,98,63 115,91,56 95,67,38 75,50,20 110,85,55 116,91,61 119,97,63 100,73,41 111,82,51 134,101,64 116,84,52 110,81,48 108,79,44 102,71,52 120,92,65 100,75,47 116,93,64 144,115,82 153,124,91 151,120,83 154,123,86 159,130,95 148,121,87 130,105,88 118,96,78 121,95,81 109,83,69 129,105,72 116,89,57 118,89,58 124,95,64 151,122,87 161,133,95 187,159,121 189,161,123 190,159,120 179,151,111 173,145,107 152,123,88 146,117,82 160,131,96 169,141,101 172,144,104 173,145,105 173,145,105 169,141,101 163,135,95 146,118,80 144,115,80 145,118,75 159,132,89 159,134,88 169,142,99 182,154,114 182,155,119 147,126,83 69,58,41 63,57,52 76,71,68 75,73,71 83,81,77 86,84,80 91,85,78 85,79,72 84,78,69 79,73,66 79,73,64 78,68,56 78,63,52 71,56,45 64,52,40
52,37,28 55,40,31 51,36,25 50,36,22 53,37,20 52,38,20 61,47,31 50,39,24 63,48,39 43,28,19 81,63,42 81,61,43 55,38,30 59,43,30 55,43,31 54,37,40 86,66,36 124,95,60 141,114,78 132,108,73 142,121,80 129,102,66 121,97,64 116,92,59 103,79,44 113,89,54 115,91,56 106,81,51 109,85,52 138,115,75 141,117,80 124,100,65 96,68,30 104,73,36 131,97,63 103,69,35 83,54,19 81,52,21 87,62,5 80,49,26 95,66,42 103,78,48 106,78,40 167,137,95 162,132,90 165,138,104 143,121,87 136,110,96 134,112,92 136,114,94 137,114,85 124,100,74 109,83,62 98,70,43 95,68,36 94,67,35 115,87,58 139,111,82 156,127,92 156,127,92 167,135,101 160,131,98 165,136,101 170,142,104 169,140,105 174,145,110 174,146,106 168,140,100 173,146,101 175,148,103 174,147,104 169,143,102 166,140,101 158,131,95 162,135,99 166,140,99 164,141,99 170,143,100 186,158,118 167,141,102 134,122,96 84,80,72 86,87,79 90,90,85 94,93,86 97,96,89 103,102,93 105,101,91 101,97,87 94,90,80 98,93,81 94,89,77 95,87,74 90,80,68 85,75,63 81,71,59
54,39,28 52,37,26 55,41,25 51,37,21 57,42,31 63,48,39 72,57,46 67,50,40 61,48,41 66,50,44 49,35,21 61,41,21 71,53,32 46,30,15 56,44,34 48,32,28 60,36,10 102,76,37 146,119,85 137,108,73 132,106,67 100,76,41 94,69,39 87,62,32 84,60,27 87,63,30 96,72,37 134,110,75 139,115,80 134,110,73 127,103,66 120,96,59 133,105,67 105,77,37 106,74,42 92,59,22 106,78,40 74,45,14 76,48,8 101,72,23 84,53,30 121,92,59 122,88,54 135,103,61 127,94,55 98,68,40 117,88,64 145,119,96 147,123,99 148,124,100 161,133,104 148,120,93 128,102,79 131,106,76 103,79,46 141,117,82 164,140,107 167,142,112 172,143,110 184,155,120 183,153,111 183,152,113 180,152,112 169,141,101 162,134,96 163,135,97 169,141,101 181,153,113 202,174,134 199,172,127 194,167,131 186,164,128 166,144,110 141,119,85 129,97,65 127,97,55 126,98,58 141,114,71 140,113,70 137,111,70 100,97,84 94,92,88 94,94,89 100,101,93 103,102,93 104,103,94 106,105,94 110,107,94 109,104,92 113,108,94 109,104,90 110,103,87 107,100,84 108,99,84 102,93,78 97,88,73
58,42,38 62,46,42 64,48,35 72,53,37 73,54,31 90,66,42 90,66,42 93,69,47 63,48,37 63,50,45 55,44,41 49,36,29 51,36,14 90,71,55 48,32,15 36,25,22 88,47,16 126,87,46 113,76,23 107,76,37 88,64,31 117,92,62 112,83,50 112,83,50 104,77,43 88,61,27 111,87,54 122,98,65 125,98,66 124,97,65 107,83,50 92,67,37 110,83,47 102,74,36 108,76,44 88,54,24 87,54,15 85,53,23 81,51,23 117,86,65 114,81,33 109,75,32 103,65,30 102,67,29 104,74,48 118,86,56 125,95,67 116,85,36 105,73,43 121,89,59 122,90,60 115,82,55 123,92,71 128,97,74 148,118,90 161,134,102 152,127,97 153,128,98 153,125,96 157,130,98 139,110,75 140,112,74 147,119,81 156,128,88 165,136,101 153,124,89 139,110,75 137,105,71 143,109,75 137,105,71 127,98,67 108,81,45 72,66,43 86,65,40 119,82,42 128,91,38 137,95,41 142,106,57 127,106,52 121,95,70 96,95,84 97,98,90 102,101,92 104,103,94 106,105,94 108,107,96 109,109,95 112,112,96 114,111,96 114,111,96 114,112,94 115,111,94 118,114,95 115,108,90 111,104,86 112,103,86
45,29,23 63,49,33 69,53,36 80,61,38 76,55,32 79,55,31 85,59,34 94,68,45 85,71,55 58,49,41 53,41,41 62,50,50 49,37,25 49,33,18 86,66,46 67,41,20 110,74,23 111,75,15 131,87,20 112,69,34 110,82,55 97,70,38 110,81,48 101,71,43 83,56,24 101,74,40 105,81,48 100,76,43 116,91,61 93,67,42 83,59,37 103,81,63 91,65,42 86,60,35 99,69,41 110,80,54 96,65,28 99,70,39 96,69,37 90,59,38 109,74,20 101,65,14 112,75,31 102,68,23 110,76,42 121,89,57 123,95,66 123,94,61 126,91,53 135,98,58 138,101,61 140,106,65 116,88,48 121,92,57 119,90,57 129,102,70 164,139,109 165,140,110 172,144,115 168,141,109 138,111,77 121,92,57 119,90,57 134,107,75 143,115,88 139,111,84 131,105,66 128,100,62 156,123,84 144,116,78 131,104,68 120,94,55 76,55,30 98,71,39 105,64,33 138,97,36 136,91,27 133,90,32 114,81,44 104,85,60 101,97,91 100,101,93 105,104,95 108,107,96 108,107,96 108,108,94 109,109,95 111,111,95 112,112,96 112,112,96 115,111,94 119,115,98 120,113,95 116,109,91 117,111,88 121,113,91
32,23,19 66,52,36 72,59,38 66,53,32 73,58,38 68,49,26 75,56,33 83,59,33 80,61,36 78,59,43 57,39,34 59,48,45 63,50,45 55,38,28 62,44,25 63,43,23 79,54,24 122,86,26 136,102,59 123,89,57 97,65,35 97,68,35 92,63,30 86,54,20 89,60,25 100,73,37 130,106,69 124,102,64 96,78,59 95,71,49 80,63,55 79,61,56 82,62,42 84,63,38 88,64,40 96,70,47 97,74,45 99,73,48 93,64,42 81,53,26 99,68,31 94,62,20 99,62,22 102,66,17 97,63,20 95,62,23 90,61,26 108,78,50 114,84,56 123,93,65 118,87,64 123,92,69 122,90,58 127,93,63 146,113,74 145,113,71 149,118,81 147,118,83 140,117,86 117,90,72 115,88,56 122,88,56 126,97,64 135,109,95 145,122,107 128,105,90 114,96,75 129,101,72 135,102,63 108,77,54 107,79,52 106,77,42 105,73,39 115,83,39 114,75,34 134,91,35 134,88,20 145,94,16 120,88,56 110,101,86 106,100,91 105,101,93 106,105,94 106,105,94 108,108,94 109,109,95 110,110,96 111,111,95 112,112,96 112,112,96 116,112,95 118,114,97 120,113,95 120,113,95 120,113,93 123,114,95
82,77,63 60,47,42 61,47,31 62,48,32 69,54,34 62,44,23 75,56,33 79,58,33 96,70,45 95,71,49 79,59,50 64,52,42 74,57,49 58,37,22 63,42,17 70,46,20 75,49,28 113,77,46 117,83,51 127,93,63 108,81,49 94,65,30 91,63,25 99,69,27 98,71,37 125,101,66 97,73,47 85,64,37 86,66,59 92,70,50 79,62,52 74,58,45 86,66,46 93,74,51 99,78,55 88,63,44 90,71,46 86,65,42 110,84,63 96,67,43 79,53,30 80,52,25 99,66,16 82,47,9 102,70,13 88,52,3 103,65,17 107,68,27 116,77,38 117,80,40 109,72,28 109,75,30 104,71,46 117,82,55 119,84,46 131,97,56 130,97,58 120,91,56 120,89,52 100,67,42 88,60,33 98,68,26 114,86,48 116,88,77 132,108,100 117,93,87 108,89,75 114,88,67 123,91,59 121,89,73 116,89,71 127,98,63 134,100,66 125,91,48 129,88,43 131,91,25 134,87,35 141,95,25 120,91,69 111,101,89 106,100,93 106,102,94 104,104,90 110,107,94 108,108,94 108,108,94 109,109,95 110,110,94 108,108,92 108,108,92 108,106,86 112,110,90 115,111,92 120,116,97 122,115,95 123,115,93
28,27,18 32,23,17 61,46,35 62,48,34 64,48,31 60,44,27 71,53,32 74,55,32 75,49,26 98,72,49 80,61,49 83,68,57 88,67,40 106,68,33 111,76,40 100,67,28 80,49,12 90,57,30 133,104,73 97,68,37 93,66,34 100,72,43 101,73,46 102,76,53 85,63,45 99,74,55 88,70,51 80,63,53 78,62,49 78,62,49 86,72,47 88,70,49 99,78,53 108,87,60 91,70,43 84,62,44 86,67,51 86,68,47 86,68,47 87,69,48 88,68,50 83,60,45 97,70,38 94,64,36 94,60,26 109,72,32 102,65,10 104,63,6 102,58,18 96,56,20 89,53,20 106,70,12 106,69,16 87,52,37 97,61,14 115,74,15 106,69,16 109,73,26 117,84,47 130,98,68 117,90,56 104,75,44 109,80,49 111,81,53 107,77,60 97,69,42 101,72,48 97,66,54 123,91,59 121,87,67 94,70,48 120,92,65 130,91,59 129,90,47 125,86,47 130,88,46 126,93,45 129,95,54 115,99,86 109,100,92 105,102,87 104,103,92 104,103,94 106,105,94 105,104,95 105,104,95 105,104,95 107,104,91 105,102,89 105,105,91 110,106,96 112,109,94 115,110,96 120,113,95 120,113,95 120,113,95
30,26,20 31,25,20 62,47,38 57,42,31 60,44,29 70,55,35 61,43,22 76,57,34 91,65,42 88,62,39 80,61,47 69,57,47 98,75,46 142,103,64 139,100,61 96,58,21 93,57,24 85,51,19 96,62,30 92,58,26 85,56,25 84,59,42 86,65,42 93,73,55 100,76,54 113,87,66 81,62,50 79,60,46 80,63,39 87,70,46 95,76,51 91,72,49 90,66,42 104,80,54 94,75,50 85,64,41 93,71,51 81,61,43 87,67,49 86,69,45 81,63,42 106,83,54 109,86,57 87,61,36 87,57,29 88,58,32 102,69,32 108,70,33 102,60,22 107,68,25 97,66,43 123,91,36 111,77,32 84,55,24 94,60,19 120,81,22 111,74,19 110,71,28 109,74,38 121,91,63 124,97,61 141,114,80 136,109,77 126,98,69 103,73,47 107,74,37 107,75,43 106,74,44 123,91,57 127,94,67 117,93,71 105,85,67 123,90,63 131,91,55 128,90,53 127,89,54 125,93,51 126,94,64 113,102,87 109,103,94 105,101,91 102,101,92 103,102,93 105,104,95 107,103,97 105,104,97 105,104,97 105,101,93 105,102,89 106,103,90 104,103,92 111,111,97 111,113,96 117,110,94 117,110,94 117,110,94
36,30,25 58,52,47 52,36,30 57,42,33 66,50,37 63,47,30 62,44,23 67,48,25 73,47,24 88,62,39 95,73,55 70,55,46 111,84,50 131,92,51 114,75,36 109,71,36 96,60,27 91,58,21 96,61,25 87,54,17 77,47,19 88,63,44 84,63,40 102,79,50 91,67,45 79,55,33 69,50,27 77,57,37 75,58,34 89,68,41 112,92,62 114,94,62 127,104,75 120,97,68 111,92,67 112,91,66 143,119,93 119,98,71 98,77,50 86,65,42 121,91,47 115,93,57 88,67,42 94,70,44 96,70,45 94,66,39 110,81,46 124,91,52 120,86,52 151,117,83 176,147,114 196,167,134 193,166,130 193,166,130 171,144,110 141,117,82 110,79,40 111,78,30 122,87,51 136,108,79 164,137,101 172,148,111 180,156,119 162,138,105 153,126,90 157,126,87 151,119,85 155,121,87 158,125,86 153,122,85 151,119,89 130,101,77 121,102,90 120,101,76 132,98,66 126,93,66 128,96,66 127,101,76 120,115,103 101,100,89 103,99,91 105,101,95 105,101,95 106,102,94 105,101,95 103,102,95 103,102,95 104,103,92 105,101,95 108,104,96 106,105,94 109,109,93 110,112,95 111,112,93 111,112,93 116,109,93
38,32,25 36,30,23 22,16,9 53,40,33 55,40,29 57,41,28 61,43,22 72,54,33 91,65,42 86,57,33 98,77,54 79,65,51 78,54,19 93,51,13 108,66,28 85,57,19 101,68,29 93,59,18 130,96,55 128,95,58 73,45,18 65,44,21 67,47,27 61,40,15 70,46,20 68,47,20 81,62,35 104,83,56 116,98,68 135,116,79 149,127,93 135,113,79 154,135,98 159,140,103 157,138,101 126,107,70 129,107,71 121,99,63 109,85,50 130,101,68 170,140,84 112,85,51 85,64,41 98,77,52 98,77,52 104,80,54 99,74,44 125,99,58 129,105,68 156,132,99 185,162,122 191,168,126 192,169,127 192,169,127 185,162,120 194,168,129 171,140,101 137,104,65 170,138,104 190,161,126 217,193,158 227,204,162 234,212,167 244,218,177 219,191,151 193,165,125 193,162,125 191,160,123 205,179,140 205,179,140 205,179,140 205,181,144 198,174,139 169,145,112 133,106,72 134,107,75 138,108,80 124,104,86 103,102,91 104,101,88 99,98,91 101,100,93 103,102,95 103,102,95 101,102,94 104,105,97 104,105,95 105,104,95 104,103,94 108,107,98 110,109,100 110,109,100 112,112,98 112,112,96 112,112,96 114,110,93
