45,29,23 45,29,23 48,32,26 54,40,26 60,41,25 63,47,34 58,43,34 63,48,37 83,63,45 117,85,69 130,104,83 126,102,80 129,103,82 134,110,86 142,118,92 87,66,51 83,67,54 84,69,58 74,61,54 71,58,51 76,59,51 65,48,40 71,56,47 77,61,48 98,77,62 80,62,59 72,60,74 78,67,74 108,92,86 113,92,77 111,97,83 134,115,88 186,160,106 212,181,128 164,133,80 175,147,107 140,117,102 73,52,37 76,56,36 63,42,29 67,46,35 83,62,51 72,50,42 66,44,38 75,54,39 81,56,39 92,66,45 97,73,49 81,57,33 85,61,35 124,101,70 147,124,93 126,107,82 130,109,94 112,93,81 117,96,85 141,113,84 160,133,97 176,143,104 180,143,103 168,130,95 168,130,95 151,118,81 162,131,92 170,138,96 178,146,104 177,145,103 179,145,104 179,145,104 181,144,104 180,143,103 170,135,97 166,132,100 167,135,101 184,155,120 186,152,118 172,136,103 160,127,90 171,138,101 165,136,101 181,154,120 187,160,126 167,139,101 167,139,101 176,148,108 166,138,100 165,136,101 159,132,98 179,152,116 186,160,121 177,149,109 168,137,100 167,139,99 155,129,90 156,127,92 137,108,73 135,102,65 132,97,59 128,95,58 121,92,57 120,91,56 116,89,53 116,89,53 119,91,51 116,88,48 116,89,57 115,94,69 105,91,73 94,87,71 72,64,51 69,59,47 68,57,42 62,51,34 63,52,35 60,49,32 64,50,34 65,49,32 65,49,32 66,50,33 67,51,36 68,57,42 69,58,43 76,62,46 80,66,50 83,72,53 87,76,57 93,79,61 99,85,67
42,26,22 48,32,28 48,32,28 51,34,24 58,42,29 60,44,27 66,51,40 56,44,34 90,69,56 120,98,80 125,98,80 135,111,89 124,98,77 115,91,69 91,69,49 86,67,53 85,65,56 85,71,57 76,65,50 49,35,21 77,63,47 62,46,33 75,63,53 87,72,63 80,62,57 73,57,55 71,56,66 74,60,62 146,126,108 184,160,136 133,115,94 79,65,40 118,88,42 164,130,87 138,104,72 104,75,44 92,69,40 99,77,59 95,74,51 90,70,52 100,79,64 98,78,60 87,66,51 81,59,51 68,47,36 74,51,40 72,47,28 98,74,48 76,52,30 123,98,79 113,89,67 138,113,94 141,119,99 113,92,77 112,91,68 135,105,79 151,121,93 155,126,95 162,130,96 159,125,91 171,136,98 177,142,104 165,134,97 169,138,101 171,139,97 180,148,104 198,166,122 181,147,106 172,137,99 172,137,101 165,130,94 175,140,102 191,158,121 165,133,99 158,129,98 179,147,115 184,150,116 190,158,126 164,132,100 152,124,95 191,166,138 209,184,154 237,210,174 232,206,167 225,197,157 208,180,140 202,176,135 203,178,134 210,181,132 216,189,142 218,192,142 205,178,131 195,168,125 168,141,98 151,124,81 126,99,56 128,97,58 130,98,56 131,98,59 125,97,57 121,93,53 119,93,52 119,93,52 115,89,50 108,82,43 102,73,40 102,78,52 103,89,64 62,53,38 50,41,26 50,39,24 52,38,22 54,35,21 51,35,20 53,37,22 58,39,25 60,41,25 60,41,25 59,40,24 58,39,23 52,38,22 55,41,25 58,42,27 67,51,36 70,56,42 76,62,48 83,67,54 88,72,59
50,34,30 47,31,27 51,35,31 50,33,23 46,30,17 48,32,15 55,40,29 50,38,28 90,71,57 82,61,46 104,79,62 111,89,69 114,92,72 116,92,70 127,107,89 70,54,39 74,54,45 77,60,50 61,49,39 51,36,27 72,58,44 54,40,26 60,50,38 81,70,65 53,41,41 64,51,59 76,60,56 76,60,47 94,74,56 151,125,102 110,76,46 99,63,32 106,74,30 153,121,75 111,79,45 124,97,65 107,83,50 107,84,53 107,84,55 95,71,49 94,70,48 100,79,56 117,96,73 117,91,68 108,79,57 86,59,54 74,52,34 77,55,37 99,78,53 89,68,43 100,79,56 110,88,68 129,107,89 132,112,94 117,93,71 135,105,79 147,117,89 151,121,93 151,119,87 172,140,106 176,143,104 177,144,105 188,155,116 188,158,116 177,145,101 181,149,103 191,160,111 191,158,108 181,148,98 161,126,90 151,113,78 180,145,107 162,129,92 139,106,67 134,102,72 152,118,86 160,124,91 176,143,104 178,146,104 186,158,120 212,185,149 211,184,148 210,183,147 197,171,132 183,155,115 191,163,123 210,187,145 212,185,140 222,193,144 218,192,142 201,175,123 196,170,120 182,155,110 155,128,85 139,112,67 134,107,62 128,98,56 130,98,56 132,99,60 120,92,54 106,78,40 105,79,40 110,84,45 108,80,42 104,75,40 102,73,38 116,93,64 112,95,71 55,44,27 47,36,19 50,36,20 50,35,15 51,36,16 49,33,16 55,36,20 56,35,20 60,38,20 58,36,18 57,35,17 55,35,17 51,35,18 53,37,20 57,38,22 58,39,23 58,43,23 67,52,30 69,54,32 76,58,37
50,35,26 45,30,21 50,35,26 49,34,23 50,36,22 57,38,24 64,45,29 66,47,33 74,58,45 65,46,34 110,88,70 112,90,72 111,89,69 111,91,73 101,82,66 83,64,52 69,48,44 53,35,30 46,33,28 45,32,27 41,28,21 48,35,28 61,48,41 74,61,58 61,45,39 70,56,40 70,54,41 73,58,38 79,62,38 103,72,49 113,77,46 114,81,44 120,91,42 98,68,24 92,62,36 106,81,53 108,83,55 98,74,48 93,69,45 90,69,46 93,72,49 98,77,54 103,82,57 117,89,62 110,85,57 104,80,56 90,66,44 76,54,36 67,45,27 76,54,34 79,58,33 96,75,48 109,87,49 123,101,65 138,110,81 136,108,81 134,106,79 134,106,79 141,111,83 144,116,78 151,120,83 163,132,95 183,150,111 200,167,130 171,138,99 171,139,97 182,148,105 202,165,121 201,167,122 165,133,91 149,115,74 157,122,86 149,115,83 153,121,87 156,127,92 168,140,102 174,146,108 171,141,99 185,155,111 184,156,116 203,175,137 241,213,173 237,210,167 226,199,156 224,197,154 216,189,146 201,174,131 199,172,129 195,168,123 184,157,112 168,142,101 155,129,90 145,118,82 140,113,77 131,104,68 122,95,59 120,91,56 113,84,49 106,77,42 105,74,35 108,77,38 112,84,44 121,93,53 105,77,37 117,90,54 140,113,77 135,110,80 103,84,61 57,43,27 48,37,20 49,35,17 50,37,16 53,38,18 51,35,18 52,36,19 57,38,22 58,37,22 56,35,20 55,34,19 55,34,19 53,34,18 54,35,19 55,36,20 56,41,21 62,42,22 63,44,21 65,46,23 67,46,23
44,29,20 44,29,20 45,30,21 44,29,18 51,37,23 58,42,27 63,43,25 63,42,27 57,41,28 73,57,44 110,91,75 106,84,64 118,96,78 92,78,62 76,62,46 73,57,44 86,70,55 50,36,22 48,37,32 49,40,34 32,21,16 33,22,19 55,42,37 66,53,50 56,42,42 82,69,64 82,67,58 80,64,49 81,63,42 88,57,34 114,89,61 169,145,112 90,63,27 83,55,17 113,86,52 96,71,43 98,72,47 95,71,47 102,76,53 92,66,41 76,56,36 84,64,46 106,80,59 123,95,66 127,102,72 125,101,68 122,98,65 158,134,108 88,67,42 96,76,46 114,95,58 141,122,85 128,106,68 125,101,66 123,96,64 120,93,61 137,110,76 133,106,72 141,112,79 177,149,111 174,143,106 150,119,82 170,138,104 156,124,92 173,140,103 172,139,100 181,147,106 184,147,105 170,136,93 141,109,79 146,112,80 119,87,55 131,102,71 140,111,78 160,134,93 186,161,117 180,155,111 172,142,98 206,176,132 229,202,159 231,203,163 219,191,151 204,174,130 181,151,107 200,170,126 201,171,127 184,157,114 181,154,111 166,139,96 149,122,79 130,103,67 126,99,65 126,99,65 126,99,65 129,102,68 141,114,80 140,113,79 133,106,72 139,110,75 137,106,67 135,104,65 127,99,59 123,95,55 145,117,77 129,102,66 119,92,56 116,92,59 108,87,60 59,46,25 51,38,17 51,36,14 49,36,15 50,35,15 50,35,15 50,34,17 55,36,20 55,36,20 54,35,19 53,34,18 53,34,18 52,33,17 54,33,18 54,36,17 59,41,22 63,41,21 64,43,20 64,43,20 64,43,20
48,33,24 48,33,24 48,33,24 45,30,19 48,33,22 57,41,28 61,42,26 65,44,31 58,41,31 66,51,40 79,62,52 103,84,68 82,63,47 82,68,52 83,67,50 69,50,36 68,49,35 79,60,48 66,53,46 48,37,32 53,40,37 31,19,19 33,24,20 44,34,33 70,53,56 87,66,64 87,70,62 99,83,68 93,74,51 93,64,42 103,78,50 81,57,24 100,76,43 100,73,39 108,81,45 122,95,59 111,82,49 126,103,74 113,94,71 79,57,49 81,61,41 92,74,55 90,67,52 114,85,50 116,89,55 119,92,58 111,84,50 116,88,59 123,98,68 120,95,65 125,101,68 118,94,61 116,92,57 115,88,56 98,73,43 122,95,63 156,125,86 164,133,94 155,127,89 162,134,94 181,148,109 162,129,90 160,127,90 159,125,91 191,157,123 180,147,110 178,144,110 156,122,90 143,111,81 135,106,73 147,118,83 115,88,52 137,110,74 176,150,111 196,170,129 196,173,131 186,160,119 203,175,135 205,177,137 172,144,104 173,145,107 183,155,115 189,159,115 193,163,119 197,167,123 188,158,116 179,151,111 161,133,93 146,118,78 137,109,69 127,100,64 129,102,66 143,116,80 157,130,94 182,155,119 183,156,120 169,142,106 152,125,89 127,99,61 136,106,62 150,120,76 151,125,75 158,131,84 133,106,63 134,106,68 159,133,94 159,132,98 136,116,86 63,48,28 49,35,17 47,34,13 45,33,21 47,34,27 50,38,28 53,41,29 57,43,29 58,44,30 57,43,29 56,40,36 56,40,34 55,39,26 58,39,25 56,40,23 59,39,21 65,40,21 67,41,18 65,44,21 65,44,21
51,36,27 48,33,24 48,33,24 48,33,22 49,34,23 50,34,21 55,36,20 58,39,25 44,27,17 58,43,34 56,41,32 77,61,48 77,61,48 77,61,46 83,67,50 74,55,41 69,50,36 68,49,35 59,45,31 74,62,52 65,48,49 36,24,26 22,17,14 33,26,24 98,85,78 102,82,73 101,84,74 123,107,90 117,96,71 107,81,58 108,79,55 107,79,50 117,93,60 116,92,59 111,87,52 116,90,51 111,82,47 86,61,33 70,46,22 75,50,20 67,43,19 79,60,37 87,68,43 116,89,55 112,83,48 123,96,60 140,111,78 124,95,62 116,87,54 125,96,63 126,97,64 124,95,62 118,91,59 117,90,58 121,96,66 115,88,56 149,118,81 173,144,109 170,142,102 168,141,98 183,151,107 191,157,112 154,120,77 157,123,82 141,112,92 130,104,81 131,102,78 137,104,79 153,123,97 159,132,100 136,109,77 131,104,70 136,109,73 129,105,68 137,113,76 138,114,77 150,126,89 166,140,101 159,133,94 165,137,99 184,156,118 187,159,121 186,159,116 166,139,96 186,158,118 188,160,120 162,134,94 154,126,86 155,127,89 172,144,106 179,152,116 189,162,126 186,159,123 176,149,113 164,137,101 154,127,91 139,112,76 137,110,74 144,116,78 149,119,73 150,120,76 148,121,78 147,120,77 140,113,70 153,125,85 168,142,103 155,128,92 127,104,73 71,56,36 50,35,24 49,32,22 54,44,45 60,50,51 64,54,53 66,57,53 70,61,57 70,61,57 68,59,53 67,58,50 67,58,50 66,55,50 63,50,43 65,50,39 63,47,32 63,42,29 62,42,22 64,43,20 65,44,21
51,36,27 50,35,26 50,35,26 49,34,23 49,35,21 51,35,20 56,40,23 57,41,24 70,53,43 51,35,29 55,43,31 54,40,24 77,63,47 83,64,48 60,41,25 81,63,44 70,55,35 74,55,43 70,56,38 60,49,32 83,68,57 46,29,19 49,26,0 67,38,7 103,84,47 128,106,70 125,106,69 136,115,74 139,115,80 129,102,70 128,103,73 123,99,66 120,96,61 120,96,61 132,108,73 123,99,64 111,83,54 91,66,36 81,56,26 94,69,39 115,90,60 110,87,56 107,85,51 111,84,52 104,75,44 119,87,53 127,93,59 116,84,52 111,82,49 111,82,47 120,91,56 118,87,68 123,95,68 111,86,58 106,83,54 122,97,69 133,104,71 140,111,80 143,111,77 147,116,79 157,126,89 164,133,96 168,141,105 155,128,94 126,101,84 117,95,77 119,96,83 121,95,81 121,95,81 130,106,73 131,104,72 124,95,64 121,92,61 114,85,54 127,98,67 144,115,80 160,132,94 179,151,113 198,170,132 198,167,128 195,164,125 183,152,113 175,147,107 175,147,109 162,133,98 153,124,89 159,130,95 161,133,95 165,137,97 170,142,102 172,144,104 173,145,105 173,145,105 169,141,101 165,137,97 161,133,93 149,121,83 145,116,81 139,110,75 139,112,69 152,125,82 152,127,81 159,134,88 162,135,92 168,140,100 176,150,111 171,144,108 135,114,71 68,57,40 48,42,37 73,64,60 70,68,66 73,71,69 76,74,75 80,78,76 82,80,76 87,81,74 86,80,73 85,79,70 78,72,63 78,72,65 79,70,64 78,67,60 73,63,51 75,60,49 70,55,44 64,52,40 60,48,36
52,37,28 56,41,32 51,36,27 48,33,22 50,36,22 52,36,19 57,41,24 60,45,25 65,50,30 63,50,29 54,42,30 47,32,21 52,38,24 78,59,43 89,69,51 62,46,31 65,48,38 65,44,42 58,44,26 55,44,29 54,38,34 83,62,49 115,95,63 126,97,64 150,126,89 158,131,97 134,110,73 114,91,51 120,96,59 120,93,59 123,99,66 120,96,63 117,93,58 120,96,61 130,106,71 120,96,61 106,81,53 101,77,44 115,91,56 130,107,67 136,112,75 122,98,61 109,85,50 99,70,35 103,71,37 119,83,50 131,95,62 108,76,44 94,65,32 85,56,21 92,64,24 81,54,7 83,54,30 107,81,56 105,82,53 78,53,23 103,77,38 120,94,53 186,159,116 172,144,104 147,117,100 145,115,98 136,111,94 126,103,88 122,102,84 117,97,79 130,110,92 119,99,79 115,93,73 108,82,59 105,76,52 94,65,34 89,60,29 98,68,40 114,84,56 142,113,82 156,127,96 156,127,92 161,133,95 165,133,99 164,132,98 164,132,100 162,133,102 169,140,107 168,139,104 169,140,105 169,140,105 163,135,97 174,146,106 176,148,108 176,149,106 175,148,105 175,148,105 170,143,100 156,129,86 152,125,82 154,126,88 156,127,92 158,129,94 160,132,92 162,135,92 165,140,94 166,141,95 179,152,109 183,155,115 201,175,136 179,152,116 134,120,95 77,72,60 77,76,69 79,79,74 83,83,78 89,88,81 90,88,84 94,93,86 95,94,87 103,99,89 96,92,82 93,89,79 91,85,76 91,86,74 93,88,76 92,84,73 86,78,65 85,73,61 82,70,58 78,66,54 74,62,50
52,37,28 56,41,32 52,37,28 51,36,25 50,36,22 52,36,19 56,40,23 55,41,23 55,41,25 52,41,26 56,43,40 63,48,39 42,27,18 51,35,20 91,71,51 75,56,42 50,33,25 50,29,29 57,43,27 53,41,29 63,46,49 60,41,29 106,83,52 149,121,83 151,124,88 138,111,77 132,108,71 149,128,87 130,103,67 124,97,65 123,99,66 96,72,39 96,72,37 96,72,37 111,87,52 111,87,52 108,83,53 101,77,44 135,111,76 158,135,93 149,125,88 132,108,71 99,75,40 83,55,17 101,70,33 109,75,43 130,97,60 86,54,20 83,54,19 81,52,19 69,41,3 87,62,5 81,50,27 70,41,17 93,67,42 108,84,51 117,89,51 145,117,77 151,121,77 148,118,76 166,139,105 158,134,101 143,118,101 137,111,97 140,118,98 141,119,99 149,128,105 143,120,91 130,106,80 116,90,69 84,55,33 107,80,48 87,60,28 84,57,25 113,86,54 115,87,58 125,97,68 148,119,86 160,131,96 167,135,101 168,136,102 172,140,108 165,136,103 173,144,109 175,147,109 179,151,113 170,141,106 168,140,102 169,141,101 173,145,105 176,149,106 182,155,110 183,156,111 181,154,111 182,156,115 174,148,107 169,143,104 168,141,105 169,142,106 172,145,109 168,142,101 164,141,99 166,140,99 176,149,106 174,146,106 164,138,97 148,121,87 108,96,70 91,87,79 89,88,81 90,90,85 95,93,89 97,96,89 101,100,93 103,102,95 103,102,93 106,102,92 104,100,90 101,97,87 99,94,82 101,96,84 100,95,83 99,91,80 95,87,74 95,85,73 92,82,70 88,78,66 83,73,61
54,39,28 54,39,28 52,37,26 56,42,26 51,37,21 51,36,25 56,41,30 65,50,41 72,57,46 70,53,43 60,47,40 61,48,41 66,50,44 55,40,29 55,41,23 77,57,37 71,53,32 52,33,19 57,43,29 55,43,33 48,32,28 47,25,17 90,62,33 103,77,36 146,119,85 149,120,89 130,103,67 129,103,64 100,76,41 96,71,41 92,67,37 85,60,30 84,60,27 84,60,27 95,71,38 96,72,37 134,110,75 134,110,75 142,118,83 127,103,66 127,103,66 115,91,54 122,98,61 116,88,50 105,77,37 101,72,37 112,79,42 105,74,37 106,78,40 116,87,54 73,43,15 76,48,8 101,72,23 92,62,20 97,67,41 115,83,51 122,88,54 124,91,52 135,103,59 122,89,50 98,68,40 105,76,52 138,112,89 144,118,95 147,123,99 152,128,104 159,133,108 161,133,104 148,120,93 131,105,82 134,108,83 121,97,64 103,79,46 108,84,49 159,135,100 166,142,109 167,142,112 175,146,115 183,154,121 185,154,115 183,153,111 184,154,112 180,152,112 180,152,112 169,141,101 169,141,101 161,133,95 163,135,97 169,141,101 174,146,106 184,156,116 202,174,134 199,172,127 196,168,130 188,164,129 186,164,128 166,144,110 156,134,100 132,108,75 128,96,64 127,97,55 123,95,55 137,109,69 141,114,71 140,113,70 138,113,69 129,102,70 97,94,81 94,92,88 93,93,88 95,96,88 101,100,91 103,102,93 104,103,94 105,104,95 106,105,94 110,107,94 110,107,94 111,106,92 112,107,93 109,104,90 110,102,89 109,102,86 106,99,83 108,99,84 104,95,80 101,92,77 96,87,72
51,35,29 54,38,32 58,42,36 63,47,41 66,49,41 68,49,37 73,54,38 80,61,38 84,62,42 86,65,42 71,53,34 62,47,38 64,48,42 63,50,45 52,40,30 54,40,24 66,48,27 89,69,51 74,58,43 49,34,25 44,28,24 51,29,21 84,59,29 133,107,68 131,107,74 122,94,65 116,89,55 99,74,44 94,71,40 111,85,60 109,81,52 107,80,48 100,76,43 100,76,43 102,78,45 114,90,55 121,97,62 123,99,66 125,101,68 134,110,75 124,100,65 109,85,50 102,78,43 139,111,73 100,69,30 96,64,30 80,44,11 92,60,26 79,48,11 84,55,20 77,48,15 88,58,30 115,82,55 95,63,17 98,68,22 101,68,31 108,72,41 106,71,33 100,68,26 102,70,28 112,78,46 117,83,53 112,82,56 89,60,38 83,59,35 117,93,69 138,112,91 133,103,86 125,95,78 124,95,73 133,104,80 131,104,72 151,124,92 149,125,90 155,131,96 164,140,107 165,140,110 166,137,106 170,141,110 163,132,95 157,126,87 156,125,86 152,124,84 149,121,81 154,126,86 159,131,91 166,137,102 163,134,99 159,131,93 159,131,93 160,128,94 154,122,90 151,122,87 142,113,82 128,103,75 110,85,55 88,63,44 88,66,48 92,65,47 100,61,22 135,97,47 132,94,46 131,95,48 127,97,53 127,100,57 127,101,60 123,96,64 96,95,84 98,97,90 98,99,91 102,103,93 104,103,94 106,105,96 108,107,98 108,107,96 109,108,97 113,110,97 113,110,95 115,111,94 115,110,96 114,110,93 114,110,93 116,109,91 120,113,95 116,107,92 116,107,90 111,102,85 108,99,82
59,43,39 62,46,42 61,46,37 69,53,38 79,59,39 77,56,33 77,56,33 92,68,44 91,65,40 98,72,49 79,57,37 66,52,38 60,51,45 62,51,48 57,46,43 54,42,32 45,34,17 48,32,15 96,76,56 79,60,46 76,50,38 111,70,39 112,74,28 113,77,19 120,75,11 121,80,23 103,79,44 116,89,57 117,90,56 104,77,43 116,84,50 120,91,56 91,64,30 87,60,26 98,71,39 111,87,54 110,86,53 87,62,32 97,69,40 96,68,39 80,55,25 100,75,47 117,94,65 104,77,45 103,76,42 111,82,51 84,51,24 123,89,59 113,80,41 96,64,34 87,57,29 97,67,39 90,59,38 99,65,20 118,80,32 130,93,49 105,68,28 124,87,47 105,74,35 111,81,53 105,76,45 112,84,55 122,92,50 131,99,55 140,102,65 130,92,55 127,89,52 125,87,50 121,86,50 106,77,42 110,81,48 134,104,76 142,112,84 144,117,85 173,146,114 191,166,136 193,168,138 200,172,143 197,169,140 178,151,119 145,118,84 137,110,76 144,116,78 142,114,76 138,112,71 137,111,72 139,110,79 140,111,78 146,117,82 141,112,77 132,99,62 132,97,61 129,97,63 125,96,63 124,96,69 112,86,47 73,62,43 79,64,42 94,71,40 117,80,40 133,94,37 147,104,44 143,102,45 128,95,47 107,85,40 110,81,48 100,86,68 97,96,87 100,101,93 102,101,94 103,102,93 105,104,93 106,105,94 106,105,94 108,108,94 108,108,94 112,112,96 112,112,96 112,112,96 112,112,96 114,110,93 115,111,94 118,114,95 120,113,95 117,110,92 117,110,90 117,110,90 117,108,89
36,20,14 65,51,37 63,51,25 71,56,36 80,61,36 80,60,40 72,52,32 77,53,29 80,56,30 87,63,39 90,66,44 70,54,39 58,48,36 75,59,53 61,50,47 69,58,55 54,41,34 44,29,20 52,37,17 65,51,26 59,40,24 80,56,19 112,76,29 112,73,16 119,83,23 114,80,35 96,66,40 92,61,42 100,73,39 107,80,46 106,74,40 82,51,28 81,54,20 94,67,33 102,75,41 102,78,43 111,87,54 123,100,71 102,80,60 81,56,37 79,58,43 80,61,49 82,62,55 88,67,42 82,55,37 93,67,42 101,72,48 127,97,71 94,65,32 96,66,40 99,69,41 92,62,34 90,59,38 111,74,30 107,70,15 98,62,11 106,69,27 105,69,22 105,68,24 109,74,38 118,84,52 130,102,73 112,84,57 119,91,62 118,86,54 127,95,61 133,101,67 137,105,71 136,104,70 137,108,75 124,95,62 119,87,53 108,76,42 113,81,47 130,101,66 147,120,88 148,121,89 155,130,100 153,127,102 150,123,91 127,100,66 124,97,63 119,87,55 121,92,61 129,103,80 137,111,88 148,122,99 134,108,83 127,103,70 131,104,70 146,113,76 156,121,83 137,105,73 133,104,71 122,94,65 116,90,51 84,59,29 96,69,37 107,73,32 103,62,31 136,94,29 137,91,23 139,90,25 134,89,25 116,82,39 107,82,52 103,96,80 104,98,91 102,101,92 103,102,93 108,107,96 106,105,94 108,107,96 108,107,96 108,108,94 109,109,95 111,111,95 112,112,96 112,112,96 112,112,96 115,111,94 116,112,95 120,113,97 120,113,95 116,109,91 116,109,89 118,112,89 121,113,91
32,23,19 67,57,47 69,55,41 71,58,37 66,53,32 70,55,35 66,51,31 68,49,26 75,56,33 79,58,33 91,62,38 81,62,37 78,59,43 74,54,45 57,44,39 60,49,46 63,50,45 41,29,19 62,48,30 66,48,29 63,43,23 67,47,17 92,62,20 118,81,28 136,102,59 135,101,67 101,69,37 101,69,39 97,68,35 93,66,32 102,75,32 82,49,22 89,60,25 100,73,37 112,85,49 132,108,71 124,102,64 109,88,73 86,66,48 95,71,49 80,63,55 78,63,54 113,97,84 82,62,42 84,63,38 87,63,39 102,76,55 95,71,45 97,74,45 95,69,44 94,65,43 94,65,43 81,53,26 83,54,30 103,68,32 95,61,18 99,62,22 101,65,14 82,47,11 100,66,23 95,62,23 89,58,21 97,70,38 108,78,50 114,84,56 123,93,65 121,91,65 119,88,65 123,92,69 126,94,62 120,88,58 131,97,63 146,113,74 145,113,71 148,116,74 149,118,81 147,118,83 148,124,91 133,109,85 116,89,73 115,88,56 114,85,52 123,87,56 128,99,66 135,109,95 147,121,107 145,122,107 120,99,84 114,96,75 112,88,62 134,102,68 134,101,62 108,77,54 107,78,54 108,79,46 105,76,41 105,73,39 115,82,45 116,82,39 112,73,32 134,91,35 135,89,23 142,95,14 147,92,20 120,88,56 102,93,76 109,101,88 105,99,90 105,101,93 103,102,91 106,105,94 108,108,94 108,108,94 108,108,94 109,109,95 110,110,96 111,111,95 112,112,96 112,112,96 112,112,96 116,112,95 116,112,95 117,110,92 120,113,95 120,113,95 120,113,93 121,114,94 123,115,93
89,84,70 36,27,19 62,47,36 61,47,31 63,49,33 65,50,30 68,50,31 62,44,23 75,56,33 77,58,33 94,68,45 98,72,47 97,73,51 82,61,48 66,51,42 64,51,44 74,57,49 65,44,42 44,23,12 60,39,14 62,38,12 76,47,14 78,48,22 129,93,60 120,86,54 103,68,41 121,92,61 107,80,48 92,63,28 93,67,28 101,74,31 89,60,25 93,66,32 120,96,61 129,105,72 98,74,48 85,64,37 76,54,46 83,64,50 99,77,59 79,62,52 75,60,49 74,59,39 87,67,47 93,74,51 90,69,46 94,69,50 90,69,46 91,72,47 90,69,46 85,61,39 105,79,58 105,76,52 86,60,37 80,49,28 76,46,20 92,59,9 93,62,0 81,43,26 93,61,4 88,52,3 108,68,16 91,55,8 112,70,32 116,77,38 116,79,39 117,80,38 108,71,27 104,70,25 111,80,41 116,80,62 101,67,37 126,91,53 136,101,63 136,102,61 131,98,59 133,104,69 137,106,67 122,90,60 121,91,65 100,72,45 103,72,51 116,83,46 119,91,53 116,88,77 137,109,100 125,101,95 116,93,90 115,96,82 120,95,78 131,101,75 127,95,63 121,89,73 117,90,72 123,94,61 128,96,62 131,97,63 125,90,54 127,90,46 126,85,40 131,91,25 124,80,29 133,86,23 143,94,29 118,89,67 110,99,84 111,101,91 105,99,92 105,101,93 108,104,94 108,105,92 108,108,94 108,108,94 108,108,94 108,108,94 109,109,95 110,110,94 111,111,95 109,109,93 109,109,93 110,108,88 112,110,92 113,111,91 115,111,92 120,116,97 122,115,95 122,115,95 125,115,93
31,30,21 30,26,18 56,43,36 59,44,33 61,47,33 66,50,33 67,49,30 62,47,27 68,50,29 73,56,32 83,59,37 100,74,51 94,68,45 86,64,46 65,49,43 73,57,44 79,58,31 102,79,48 100,64,31 96,61,25 97,60,18 92,58,15 80,47,20 101,70,33 123,94,63 145,116,85 107,82,52 99,75,42 98,71,37 109,83,44 100,79,38 98,73,43 82,61,34 88,64,38 93,72,45 85,66,52 81,64,56 79,63,50 80,60,51 76,59,51 79,61,42 82,62,44 86,66,46 92,71,46 104,83,56 104,84,54 98,76,56 83,64,41 88,71,45 96,79,55 90,71,48 89,70,47 88,69,46 86,64,44 79,54,37 84,57,41 80,53,21 88,61,29 80,48,18 103,70,31 104,63,14 107,67,3 107,67,1 106,65,8 107,66,19 99,61,15 102,63,31 98,60,14 114,75,18 116,75,14 104,66,29 82,46,26 111,73,36 110,71,39 133,90,43 135,102,52 146,117,82 151,119,77 159,125,95 146,117,86 107,80,46 83,56,22 97,69,31 116,87,54 117,87,59 116,88,59 93,72,49 100,79,56 95,73,53 93,70,57 101,75,63 130,101,70 129,94,79 103,83,65 106,77,46 127,89,54 121,81,45 122,82,46 126,87,44 124,85,42 131,88,43 127,89,41 126,91,37 131,97,56 117,98,82 113,98,87 107,102,90 105,102,89 106,102,92 104,103,94 104,103,94 106,105,96 106,105,96 106,105,96 106,105,96 106,105,96 111,108,95 105,107,92 105,107,92 109,109,95 108,104,94 110,107,94 114,111,96 118,113,101 121,114,96 121,114,96 121,114,96 120,113,95
25,21,13 42,38,30 50,39,32 62,47,36 62,48,34 64,48,31 64,45,29 58,42,25 66,48,27 71,54,30 70,46,24 91,65,42 93,67,44 90,68,48 73,58,49 83,66,56 94,71,42 113,84,51 138,99,60 110,72,35 95,60,22 89,54,16 80,48,18 123,92,55 113,81,49 101,69,37 95,68,34 97,70,38 85,59,36 93,67,44 89,68,45 90,71,55 93,71,53 101,76,57 118,96,76 89,71,50 79,60,48 78,62,49 85,69,54 85,67,48 81,64,38 86,69,45 105,88,64 102,81,56 92,71,44 89,68,41 96,74,54 90,68,50 88,67,52 82,61,46 87,67,49 87,67,49 86,68,47 86,66,48 84,64,46 95,69,55 114,89,61 103,78,50 89,59,33 80,47,20 88,54,20 98,66,20 99,63,14 104,61,26 102,58,20 100,56,18 74,39,1 71,38,13 102,67,11 99,64,8 85,52,13 68,38,12 97,61,14 98,61,8 118,71,8 103,66,13 111,70,23 108,70,33 96,64,34 102,72,44 101,74,40 122,95,63 122,95,63 133,105,76 132,104,75 107,79,50 108,79,46 101,72,41 108,75,48 96,62,40 102,71,50 125,91,59 122,89,64 115,89,68 116,92,68 121,92,61 130,91,59 131,91,55 129,91,45 126,89,49 128,89,50 127,90,48 128,94,49 125,96,63 114,99,90 110,100,88 105,102,89 105,102,87 104,103,92 104,103,94 105,104,93 106,105,96 106,105,96 106,105,96 106,105,96 106,105,96 106,103,90 104,104,88 103,103,89 104,104,90 106,105,94 109,109,95 111,111,95 114,111,96 118,111,93 118,111,93 118,111,93 118,111,93
