153,152,157 82,81,86 79,78,95 80,79,94 83,82,97 84,83,100 87,86,103 92,91,106 94,91,106 93,90,105 88,85,100 85,83,95 93,91,101 97,95,103 95,93,101 97,93,102 95,93,101 95,93,101 95,93,101 97,95,103 94,92,100 95,91,100 93,91,99 91,89,97 90,88,96 93,91,99 95,93,101 94,92,100 91,89,97 90,88,96 89,89,97 91,91,99 89,87,95 98,90,98 222,207,187 224,207,170 231,212,173 230,206,173 228,206,170 206,197,191 45,109,190 45,98,160 25,94,189 131,115,100 119,102,78 21,98,181 46,108,178 61,115,188 237,212,168 229,206,177 215,193,159 213,188,158 254,227,195 255,229,197 251,222,189 255,230,198 254,232,214 115,98,88 114,103,96 143,137,130 107,103,93 108,103,91 107,99,88 90,73,65 168,147,143 150,132,129 110,98,100 179,160,144 254,229,201 254,226,197 255,223,191 255,229,206 88,76,76 77,75,76 236,220,203 231,215,173 231,215,184 102,157,232 61,131,226 23,115,221 254,249,255 100,134,191 33,107,205 166,220,255 192,202,222 237,215,179 229,205,170 242,215,179 244,220,185 242,218,183 244,222,184 240,219,192 236,219,195 215,200,178 232,215,191 246,225,200 251,228,199 240,216,179 242,218,181 242,220,184 244,220,183 241,217,180 251,227,190 241,219,185 255,249,217 255,254,224 247,228,189 255,244,205 255,252,220 255,252,228 255,241,209 255,254,218 255,237,202 255,251,214 247,223,190 255,241,208 255,239,205 255,240,204 255,249,215 255,233,204 255,248,221 255,251,224 255,248,211 255,252,218 255,253,219 255,242,208 255,246,211 255,246,211
145,145,153 81,81,91 82,78,98 80,77,94 88,85,102 85,81,101 90,85,101 95,92,107 93,90,105 91,88,103 89,86,101 82,80,92 95,93,103 97,95,103 97,95,103 98,94,103 98,96,104 97,95,103 97,95,103 95,93,101 95,91,100 96,92,101 95,93,101 95,93,101 95,91,100 96,92,101 91,89,97 93,91,99 94,92,100 91,89,97 91,91,99 89,89,99 91,89,99 91,87,96 126,115,110 228,210,178 235,216,177 237,215,177 224,205,166 203,207,222 47,101,174 36,98,173 26,98,197 136,116,96 122,102,72 22,98,184 46,102,172 65,114,187 238,213,185 248,225,185 244,221,192 230,207,176 255,230,198 255,228,197 245,216,185 254,226,197 246,226,208 140,126,112 110,99,92 93,87,80 113,109,101 111,102,94 107,96,89 63,46,38 91,73,68 140,127,124 107,97,101 96,87,83 254,233,210 255,234,200 255,231,197 255,234,210 89,80,76 85,78,76 218,204,186 240,223,188 243,228,192 115,174,243 79,135,221 26,118,226 218,248,255 85,127,184 32,109,208 168,226,255 168,190,222 216,201,165 223,199,166 231,207,172 236,212,177 236,214,176 237,215,179 233,214,187 234,220,195 233,213,193 238,218,198 255,237,213 246,226,196 240,218,182 236,213,173 240,216,181 229,205,168 244,220,183 244,220,183 255,235,199 255,246,214 255,252,225 239,220,183 247,226,185 255,250,218 255,255,223 237,220,185 255,244,211 255,247,217 255,232,201 255,235,202 244,222,186 255,244,209 255,244,207 252,233,198 255,248,218 255,246,219 255,242,212 246,227,188 255,242,205 249,232,197 250,235,195 241,219,183 255,234,201
108,106,118 83,80,95 82,78,102 81,78,93 87,84,99 91,88,105 88,81,93 101,95,102 94,87,97 93,86,96 89,85,96 86,82,93 94,90,101 98,96,104 96,94,102 95,93,101 97,95,103 95,94,99 93,91,99 97,95,103 95,93,101 92,92,100 93,91,99 91,89,97 94,90,99 94,90,99 94,92,100 96,93,99 94,93,98 90,88,96 93,91,101 91,89,99 93,91,101 93,91,99 101,96,98 237,223,198 233,214,175 244,222,186 248,226,190 211,221,239 60,109,172 32,98,176 24,101,202 138,114,90 124,101,70 21,98,181 41,98,163 67,112,179 224,206,176 250,226,191 234,211,182 230,205,177 255,250,218 255,245,214 255,229,196 252,224,195 246,227,202 185,169,152 137,125,127 121,115,120 101,97,91 117,107,95 204,181,168 250,215,202 255,223,209 251,215,197 185,169,156 129,122,125 109,99,98 255,232,209 255,223,189 255,229,204 179,164,153 137,125,115 212,197,175 228,209,174 228,211,176 124,178,249 100,156,242 23,118,216 42,117,201 29,104,214 27,101,201 161,219,255 152,185,227 218,201,166 232,210,176 223,199,164 231,207,172 237,213,180 236,214,178 236,217,194 232,214,193 239,220,193 249,230,205 248,224,200 249,224,196 245,218,184 237,211,172 236,214,178 235,213,175 241,217,180 247,223,186 255,233,195 255,250,220 255,250,220 251,232,193 255,240,199 255,250,218 255,249,228 255,246,221 255,239,209 255,240,206 255,235,202 255,248,212 255,246,211 248,224,189 255,240,206 255,233,199 255,241,210 255,236,206 234,214,182 237,218,179 255,240,203 255,243,208 251,234,195 251,227,192 255,231,196
108,106,104 94,90,103 92,86,107 87,84,101 86,83,100 86,81,99 156,150,143 255,255,222 255,250,216 255,247,213 255,252,221 195,183,171 98,95,101 98,96,104 95,93,101 96,94,102 104,99,98 255,255,253 255,247,228 243,232,217 227,214,209 204,199,201 95,95,103 94,94,104 95,92,98 95,91,100 96,94,102 98,92,99 101,95,102 97,95,96 101,95,100 95,92,98 91,89,97 93,92,97 96,93,99 173,161,149 238,220,178 243,219,184 235,213,177 182,205,232 76,122,186 34,97,181 27,98,188 138,119,94 119,98,71 22,97,192 40,93,169 73,115,176 221,205,172 249,226,195 252,232,202 242,219,190 255,245,216 255,238,209 247,220,188 252,227,197 247,226,199 166,150,137 140,129,124 163,153,141 182,174,152 194,180,153 228,207,182 227,204,175 229,205,172 229,202,168 144,125,100 201,184,176 218,201,193 227,205,185 248,223,195 245,217,190 241,216,186 239,216,187 230,211,184 233,213,181 218,202,169 137,189,254 119,180,255 26,117,228 26,112,227 25,107,217 26,106,206 144,211,255 118,179,254 231,214,175 229,207,173 233,212,171 229,207,171 218,196,162 226,204,170 237,216,189 225,208,182 247,228,201 235,214,187 246,225,198 237,212,184 241,217,184 232,210,172 236,212,175 247,226,185 248,224,187 245,222,182 248,226,190 255,239,204 255,243,210 248,229,190 255,235,199 255,251,220 255,253,228 255,253,226 255,240,206 255,240,203 255,247,211 255,235,200 251,229,193 255,233,197 250,226,193 255,246,210 255,241,207 255,247,213 255,246,212 255,240,203 248,229,192 255,254,217 255,253,216 247,225,187 255,253,217
87,88,80 88,87,92 89,86,101 89,86,103 87,84,101 85,82,99 100,96,90 100,89,82 104,95,89 104,98,91 117,108,102 113,104,98 96,92,101 94,92,100 95,93,101 98,97,102 125,119,110 232,221,204 253,238,218 255,247,218 255,255,226 255,255,242 95,95,105 90,93,102 94,92,100 91,89,97 97,97,97 251,245,211 255,255,218 255,255,223 255,255,224 206,197,193 89,86,92 91,89,97 93,91,99 100,95,97 239,223,190 247,225,191 224,205,170 163,193,233 91,134,204 33,101,185 29,99,187 134,115,92 120,99,74 20,98,192 32,93,175 67,106,159 255,242,206 255,246,216 248,228,196 255,232,202 250,225,195 240,215,185 241,216,186 245,217,188 254,230,204 163,152,145 90,89,94 100,94,99 100,95,97 107,96,89 252,231,206 255,234,200 252,223,188 233,208,178 133,111,93 129,111,106 110,96,98 109,99,98 117,109,98 143,124,108 234,214,182 248,225,194 247,223,190 229,205,172 216,199,164 146,195,255 128,196,255 23,114,225 21,112,223 21,110,222 21,109,209 126,190,255 110,176,255 236,216,170 230,208,172 230,209,168 228,204,167 222,200,164 229,207,171 242,219,188 251,231,201 227,206,179 239,218,193 239,218,193 241,218,187 255,235,201 241,217,182 243,217,178 248,227,186 242,218,181 236,213,173 248,226,190 255,241,209 255,255,222 255,238,204 251,229,193 255,245,214 255,248,221 255,245,215 255,244,209 255,249,210 254,235,196 255,235,199 255,237,200 255,235,200 255,231,198 255,232,199 255,247,214 255,252,218 255,241,207 255,242,205 255,241,206 255,247,212 255,250,216 253,231,195 255,252,216
86,84,92 86,84,92 87,85,97 90,86,106 87,83,103 88,87,102 97,93,87 197,180,154 159,142,116 140,123,99 144,129,109 111,100,95 87,83,92 90,88,98 97,95,103 97,96,101 111,103,92 154,140,122 94,82,72 94,85,79 91,86,74 90,84,79 91,91,103 89,93,97 93,91,99 92,88,97 96,94,95 101,92,77 103,94,88 106,97,93 111,100,95 111,104,104 93,91,99 91,91,101 91,91,99 96,93,97 225,210,201 244,227,203 244,233,214 200,234,255 106,144,214 31,102,187 36,99,183 134,114,96 114,95,79 22,96,185 48,95,168 73,114,153 255,255,222 252,236,192 234,214,182 236,211,181 224,199,169 177,152,124 245,224,199 235,212,183 241,222,185 154,168,191 67,119,186 63,116,203 80,146,226 186,227,255 116,172,255 144,192,255 155,199,255 151,193,252 94,125,181 96,132,186 120,133,152 73,98,122 118,128,144 114,114,122 250,235,197 248,226,190 244,222,188 248,224,191 233,209,185 160,202,252 141,207,255 25,116,229 24,115,228 22,111,223 21,111,220 104,169,254 83,157,248 253,231,193 245,218,184 242,218,181 244,222,184 239,217,179 239,217,181 255,233,202 255,235,208 227,206,181 225,204,177 235,214,189 234,211,182 255,242,211 243,219,182 245,219,180 239,218,177 236,212,175 235,211,174 255,233,199 255,253,218 255,254,219 255,238,204 255,239,206 255,250,218 255,253,222 255,253,218 255,243,206 255,237,195 251,232,193 247,230,193 255,240,205 245,221,186 237,213,180 249,225,192 255,233,200 255,240,206 254,232,196 247,225,191 255,236,202 255,245,212 255,251,216 242,218,183 255,246,211
86,84,92 86,84,92 86,84,92 86,83,98 88,85,102 90,88,96 95,84,79 252,233,198 255,241,197 255,240,199 255,241,201 137,121,104 89,80,91 92,88,99 99,96,102 101,94,104 140,129,110 255,240,198 255,241,206 255,236,198 255,236,200 245,226,212 84,83,98 91,91,99 96,92,101 96,92,101 101,96,98 229,216,182 186,163,132 170,150,118 159,141,120 102,95,93 89,89,97 92,92,100 92,92,102 97,95,103 227,214,209 110,91,77 95,83,73 65,105,167 138,172,240 24,101,184 41,102,184 135,113,93 102,93,85 23,97,184 56,97,161 78,118,176 102,92,82 231,212,189 239,218,191 255,230,202 255,230,200 135,117,98 99,86,79 101,92,88 105,92,85 81,110,157 52,111,196 49,106,207 62,143,241 190,247,255 49,138,252 53,145,251 53,145,253 52,144,250 49,139,248 55,141,254 127,183,255 37,108,200 40,104,198 72,119,217 228,230,213 239,227,197 238,221,195 255,246,220 225,200,183 170,207,254 159,224,255 28,119,230 25,116,229 25,114,226 26,111,229 78,149,241 69,150,250 239,222,187 229,205,170 239,217,181 245,226,187 240,221,184 239,217,179 255,238,207 252,232,202 239,218,193 241,220,195 234,213,186 242,219,190 255,233,203 252,228,191 249,226,186 247,226,185 231,207,170 255,232,195 243,221,187 255,255,222 255,239,204 255,238,205 255,244,211 255,255,224 255,246,216 255,234,199 242,218,181 236,213,171 255,241,201 255,240,206 255,241,208 250,228,192 250,226,193 245,221,188 255,243,209 255,244,209 255,241,207 255,243,209 255,249,216 255,239,206 255,233,199 249,225,190 255,241,206
76,73,77 76,73,77 75,72,76 79,73,80 81,76,78 203,192,175 240,226,201 240,221,196 236,214,180 247,225,191 253,233,201 227,210,186 201,187,173 195,186,171 175,161,147 164,150,136 200,179,154 255,243,200 255,248,213 255,250,212 255,247,206 235,215,195 89,78,85 100,89,96 103,89,102 104,90,103 128,117,112 255,243,201 255,242,200 255,244,197 255,241,194 146,132,118 92,90,91 94,91,95 96,90,97 96,93,97 248,234,216 255,242,195 255,247,199 164,205,255 147,185,255 22,98,188 72,102,167 135,117,96 87,90,99 23,98,193 59,108,169 85,118,164 188,171,143 239,219,199 241,224,198 254,234,204 250,232,202 140,123,97 189,171,150 169,159,137 171,156,136 106,135,182 56,109,196 33,104,189 65,134,236 196,242,255 54,145,255 42,135,248 48,140,246 46,138,244 43,133,242 52,143,255 132,187,253 45,107,198 38,98,180 63,114,202 96,96,96 107,97,96 103,90,85 120,105,96 223,205,184 188,222,248 172,230,255 30,123,234 25,116,227 24,113,225 27,112,230 55,133,227 60,140,245 232,214,172 255,229,195 255,247,217 255,247,218 255,248,218 255,254,221 253,234,199 237,214,183 240,216,190 255,235,203 255,240,210 255,233,205 244,222,188 247,223,188 241,217,180 231,208,168 241,219,183 251,229,193 251,232,197 255,249,217 255,253,221 255,241,207 255,247,214 255,248,217 255,251,220 255,249,212 255,235,195 255,239,202 255,242,205 255,234,199 255,241,211 255,239,204 255,241,206 255,246,213 243,221,187 244,225,190 255,237,202 255,248,214 255,245,213 255,239,202 254,230,193 252,229,189 249,225,188
82,77,79 82,77,79 86,81,83 91,86,88 97,92,94 97,91,84 107,99,88 111,99,89 120,108,98 128,116,106 155,143,133 153,141,129 170,153,143 184,170,156 199,185,171 212,196,181 209,193,176 231,217,199 241,227,211 243,229,211 248,234,216 233,219,203 239,230,201 226,212,183 213,197,164 207,191,158 223,206,180 235,216,189 232,211,184 234,213,186 254,234,202 255,244,219 228,212,195 228,210,191 218,202,187 205,191,175 255,241,214 255,246,207 255,245,201 147,194,255 163,204,255 32,94,189 76,105,164 133,119,94 76,89,104 21,99,193 72,119,176 105,123,161 255,242,207 186,168,147 108,98,86 116,106,94 123,112,97 212,198,180 221,207,182 235,221,192 239,225,196 147,169,212 54,106,191 31,94,182 63,132,236 195,242,255 58,149,255 42,135,248 50,140,247 48,138,247 43,132,244 42,136,244 141,191,249 44,103,197 36,92,180 61,114,192 211,208,193 205,194,177 206,191,171 189,170,156 220,206,179 215,230,248 167,231,255 28,121,232 24,115,226 25,114,228 28,110,231 38,123,226 61,140,249 233,214,177 244,219,189 112,98,84 108,102,93 115,109,102 119,110,95 255,235,210 236,211,183 249,226,197 255,240,203 211,192,169 227,212,192 243,228,208 255,245,219 231,211,179 226,205,164 235,216,181 255,243,208 255,254,223 255,254,231 255,251,228 255,251,222 255,246,213 255,233,202 255,249,217 255,250,213 255,246,211 255,245,207 255,252,215 248,224,191 255,247,217 255,245,210 240,216,183 255,249,214 255,244,209 255,235,203 255,252,220 255,251,220 255,237,205 255,234,199 255,247,207 251,228,188 255,232,195
75,73,74 75,73,74 77,75,76 74,72,73 70,68,69 72,70,68 73,71,69 77,70,70 83,76,76 82,75,75 80,73,73 83,76,74 86,76,75 85,75,74 83,76,74 91,81,80 91,82,74 93,84,76 95,86,80 95,84,77 96,85,78 96,85,78 98,87,80 104,91,84 114,105,90 121,112,97 135,126,109 151,137,119 173,157,140 175,159,142 183,168,146 201,191,167 203,191,165 229,217,191 235,222,201 239,225,207 225,208,182 230,210,178 239,217,181 116,171,248 160,205,255 30,96,192 87,105,159 134,120,95 78,93,111 22,97,190 87,132,192 107,126,159 255,239,203 189,170,145 141,130,115 131,119,109 128,114,100 128,114,96 131,120,103 111,101,89 110,102,91 77,107,157 47,99,182 29,89,176 61,133,234 198,243,255 46,141,253 42,134,250 49,136,244 45,135,242 45,136,247 34,132,241 141,190,251 43,102,196 36,92,178 56,109,187 169,166,151 188,177,160 233,219,194 218,202,185 221,209,183 225,235,227 174,233,255 28,121,232 25,116,229 25,114,228 26,111,231 36,121,224 59,138,247 247,230,193 242,218,183 177,163,145 129,124,112 112,111,100 106,95,80 245,225,195 244,221,192 255,241,207 234,212,174 128,110,91 105,90,79 107,94,87 108,90,85 223,205,173 226,204,166 255,239,200 232,217,177 115,100,78 111,97,81 125,111,95 177,163,138 251,231,199 255,237,206 255,245,214 227,208,173 220,203,177 246,228,198 255,241,211 255,232,202 255,232,202 255,231,196 247,223,190 255,247,213 255,249,217 255,253,221 255,252,220 248,225,194 255,254,222 255,248,213 255,241,201 230,207,165 255,237,200
81,78,82 79,76,80 74,71,75 77,74,78 76,75,78 76,75,78 79,77,75 84,77,75 86,76,77 83,75,81 83,76,79 80,72,78 80,73,73 80,73,76 79,71,77 82,74,80 79,73,78 85,79,86 82,76,83 81,75,80 81,76,78 78,73,75 80,71,82 80,71,82 79,73,80 84,78,85 83,81,82 83,81,82 80,78,79 77,75,76 77,72,71 77,72,71 79,77,75 83,81,79 88,83,82 90,85,84 87,77,76 90,79,76 90,83,81 37,107,197 139,192,255 27,96,198 92,111,142 129,110,87 68,91,129 21,98,195 98,146,198 93,113,139 145,122,107 245,227,195 246,229,203 254,240,215 233,219,194 194,177,153 246,233,210 254,243,224 251,242,225 120,156,201 38,98,185 31,87,173 56,128,227 202,247,255 34,132,241 41,132,245 43,128,231 40,127,235 37,127,247 28,133,240 149,194,254 34,98,188 36,83,170 60,98,179 98,100,114 117,107,106 133,122,117 120,109,92 117,116,109 94,107,135 172,228,255 29,122,235 25,114,228 27,113,228 26,113,223 24,114,223 57,140,242 232,208,157 245,218,182 255,242,199 255,248,204 255,246,205 255,239,205 255,233,199 245,225,195 239,217,181 240,217,175 255,248,212 255,247,211 255,240,204 255,241,212 232,212,180 255,244,209 240,219,178 241,220,177 234,213,186 210,191,177 192,173,159 204,187,159 252,234,202 251,230,189 242,219,179 255,250,213 121,108,103 112,100,88 108,92,77 255,248,223 255,238,203 255,231,198 255,242,211 255,248,218 255,255,227 255,240,208 255,244,213 255,244,213 255,243,211 244,220,183 255,245,205 255,240,198 255,245,208
80,77,81 79,76,80 76,73,77 76,73,77 79,79,79 94,92,90 101,95,90 232,223,196 237,223,196 232,218,193 227,212,190 226,211,191 218,202,185 215,199,184 208,191,181 201,186,175 210,195,184 240,225,214 240,225,214 192,181,174 170,162,151 147,137,127 146,130,126 137,124,119 140,129,124 121,110,107 116,107,103 95,88,86 98,93,92 97,90,88 91,81,80 87,76,73 86,76,77 87,77,78 86,76,77 85,73,78 81,71,75 76,70,75 78,76,84 35,105,197 131,186,255 26,95,199 103,116,142 125,107,88 59,90,133 23,98,191 116,159,211 80,102,134 89,77,77 132,121,104 119,109,99 120,109,94 116,105,86 201,186,164 255,239,214 252,231,204 255,247,220 120,153,195 34,97,185 31,91,173 52,126,226 207,249,255 27,126,241 35,130,242 46,122,243 85,150,251 238,255,255 33,126,226 155,196,255 39,104,191 36,81,166 56,95,173 81,87,104 91,86,85 177,166,159 213,202,169 255,233,218 207,213,234 161,216,255 28,119,232 25,114,228 26,115,229 27,114,224 24,113,227 48,129,227 237,215,170 240,214,191 230,207,176 241,217,184 238,211,179 243,218,188 255,234,205 255,234,208 255,236,201 255,234,196 255,246,208 255,240,205 255,247,210 255,249,212 219,196,167 255,242,212 238,215,175 241,218,176 255,248,204 255,246,204 255,245,205 255,234,197 255,243,205 247,223,186 242,219,177 255,234,189 255,242,197 255,241,196 255,244,198 255,235,201 255,233,198 255,237,205 255,248,215 255,238,208 255,246,211 255,247,216 252,227,197 255,240,206 255,252,217 255,245,208 255,240,200 255,237,200 255,234,199
79,74,76 79,74,76 79,74,76 75,73,74 84,82,83 90,85,84 89,83,78 93,85,74 95,83,71 97,87,77 104,92,82 119,107,95 123,107,94 134,119,110 144,129,120 167,154,133 173,156,132 238,222,191 244,223,196 128,118,117 217,209,187 225,212,189 247,232,212 255,242,221 236,222,197 248,231,207 255,241,219 243,230,209 248,235,212 226,217,190 245,233,207 244,223,210 238,220,199 246,229,203 241,224,200 233,214,191 226,207,184 219,205,187 221,213,202 49,119,207 112,165,254 16,101,193 126,120,125 127,113,86 43,94,166 23,98,191 137,177,239 132,154,168 233,221,191 223,207,176 225,211,186 227,210,186 211,194,168 249,230,203 242,219,188 255,234,205 236,217,192 111,143,192 40,100,187 39,94,173 45,129,228 206,248,255 23,124,245 36,131,243 233,250,255 177,205,255 248,251,255 45,129,236 154,203,255 41,101,190 37,84,169 53,98,169 79,89,107 83,88,82 172,162,152 202,192,168 112,106,97 105,105,100 157,210,255 28,117,231 26,115,229 26,117,230 24,115,228 34,123,246 48,132,229 84,80,74 96,87,83 98,87,80 99,91,80 100,92,81 105,94,87 107,97,85 121,107,89 141,125,108 135,120,100 154,138,121 175,160,138 182,168,143 188,174,149 226,211,191 237,222,202 230,213,187 236,217,190 237,220,192 237,223,196 250,233,207 238,221,193 227,206,181 237,217,187 235,212,181 231,207,174 248,224,191 230,206,171 226,202,167 229,207,171 255,232,197 255,249,214 255,247,213 255,246,218 251,227,194 255,242,209 255,237,205 255,248,213 255,234,199 255,245,207 255,238,201 254,230,195 255,238,203
76,74,75 76,74,75 76,74,75 78,73,75 82,77,79 83,78,80 114,109,111 107,107,107 95,95,92 98,96,94 83,81,79 79,77,75 139,130,126 150,140,128 132,123,108 125,111,111 133,119,105 237,217,208 242,223,196 83,83,83 89,83,78 96,85,80 101,89,89 94,85,81 97,84,81 93,82,79 96,87,81 93,85,74 106,94,84 105,92,85 109,96,93 124,113,106 135,122,119 145,132,129 153,142,137 154,143,138 164,153,150 177,169,158 103,95,84 40,108,192 100,151,239 16,97,193 124,119,121 132,113,86 41,94,170 24,96,195 154,189,252 120,129,152 189,176,155 216,199,171 218,198,168 216,193,162 221,199,165 251,227,194 241,217,184 244,219,189 226,207,182 105,140,190 41,104,192 39,94,171 43,119,223 206,246,255 28,125,243 58,136,245 255,255,255 188,206,230 16,106,236 6,124,251 160,206,255 42,105,193 36,83,168 50,94,170 79,89,109 87,89,86 166,158,147 210,202,180 129,122,120 209,214,213 129,184,248 29,117,234 25,114,228 24,115,228 26,115,229 32,122,238 42,123,219 76,80,82 84,79,78 89,80,76 91,81,80 91,81,80 91,84,84 87,79,85 93,85,91 93,86,89 91,86,85 91,86,85 91,85,90 92,86,91 92,90,88 92,87,84 92,87,86 92,87,84 94,89,86 94,90,84 94,87,85 90,83,81 99,90,84 100,89,84 109,96,89 111,100,93 132,120,110 140,128,116 142,131,116 166,155,140 179,168,151 245,225,205 255,251,222 255,236,202 255,238,209 255,252,216 255,242,209 249,222,190 255,238,205 255,246,212 255,247,211 255,235,199 246,223,192 255,240,209
95,93,94 96,94,95 96,94,95 111,108,112 146,144,142 132,130,126 112,112,109 92,94,89 86,86,83 82,82,79 79,77,75 71,70,73 68,65,71 89,83,78 244,233,218 253,238,218 248,230,211 246,226,206 241,224,200 144,138,129 187,176,161 234,219,197 242,225,199 242,228,201 237,222,200 220,203,179 209,192,164 207,191,160 202,183,156 212,198,173 220,203,177 225,208,184 201,188,167 194,183,166 182,171,152 174,163,144 165,154,137 160,150,128 215,206,187 41,101,186 68,139,224 22,91,193 148,121,103 138,107,84 33,95,172 23,94,200 166,208,255 112,115,126 149,135,119 214,201,180 241,219,183 248,224,191 255,234,200 246,223,192 252,227,199 251,226,198 232,212,192 96,135,190 38,103,190 43,101,179 49,120,226 213,255,255 30,128,237 131,196,255 255,254,255 229,241,255 130,206,255 14,125,238 177,215,255 46,110,204 38,86,166 46,90,164 82,89,112 88,87,92 150,143,127 209,200,173 92,87,89 169,172,183 117,173,243 28,119,232 28,113,231 26,116,232 21,114,227 33,123,241 59,119,201 175,174,163 201,181,161 185,167,146 183,167,150 170,156,140 153,139,125 150,135,124 126,115,100 119,107,95 107,95,85 105,94,87 95,83,83 95,84,81 95,87,76 92,83,77 89,77,77 87,77,76 91,83,89 85,78,81 89,83,76 93,84,78 92,82,81 89,77,79 86,76,77 83,78,77 88,83,82 86,84,85 86,84,85 87,85,86 85,78,81 201,187,173 255,250,222 255,250,216 255,240,205 255,241,204 255,254,220 252,228,195 255,237,206 255,234,205 254,234,202 187,164,133 199,174,144 249,224,194
82,80,81 81,79,80 165,163,164 159,156,160 139,139,139 117,119,116 107,109,106 95,97,97 88,90,90 88,90,87 80,80,77 71,72,77 71,69,79 69,66,70 66,64,65 85,79,74 98,87,80 97,84,77 93,81,83 98,85,82 92,82,81 96,85,80 100,86,88 102,85,86 104,88,84 107,92,83 112,99,94 125,111,113 136,124,129 136,124,124 162,149,144 159,146,139 183,171,161 184,172,160 190,180,168 208,196,184 218,205,182 215,203,191 143,132,127 36,96,178 54,119,204 25,93,195 156,121,94 146,113,88 30,98,180 20,92,195 169,220,255 161,161,156 225,211,186 246,228,198 236,212,179 241,217,184 255,233,199 255,232,201 255,244,216 255,239,211 238,217,202 88,126,184 39,101,192 46,100,184 45,118,223 215,255,255 27,129,245 25,115,233 255,255,255 192,208,237 10,122,246 12,123,236 179,217,255 45,111,209 45,90,175 45,84,160 78,87,112 85,86,91 143,134,119 218,206,178 90,88,89 86,85,100 101,157,227 31,124,237 26,115,229 26,116,232 23,116,229 32,122,242 74,136,206 147,150,138 175,164,159 184,176,165 192,180,168 197,185,173 217,203,185 222,208,190 231,220,205 238,227,212 240,229,210 240,231,204 241,229,201 238,225,204 255,255,242 232,211,186 221,202,175 235,223,197 233,221,193 227,214,191 241,226,204 233,218,196 234,216,197 232,213,197 219,203,186 208,197,180 206,195,180 197,186,169 174,163,144 170,156,138 163,149,131 176,157,132 254,235,200 255,249,213 255,237,202 255,249,214 255,241,210 255,233,203 248,223,193 180,158,124 230,211,174 255,253,222 255,251,223 255,234,203
115,114,117 180,178,179 169,170,173 144,144,144 129,131,131 118,122,124 103,106,113 91,91,99 89,90,95 86,87,90 76,77,80 74,73,78 67,68,73 68,66,74 64,63,68 63,61,59 122,114,103 245,234,217 213,199,170 207,190,162 209,195,168 212,198,169 220,203,175 219,205,178 213,196,168 197,183,154 207,195,169 210,200,178 207,197,185 216,207,192 201,190,173 184,173,154 176,163,140 176,163,142 159,143,128 154,138,125 138,122,107 135,124,109 219,209,185 44,104,189 38,108,200 28,93,194 149,123,102 139,105,71 20,97,196 18,98,198 145,200,255 157,147,146 169,149,129 227,206,181 222,199,168 216,191,161 224,199,169 255,242,209 254,234,204 255,239,211 251,230,207 92,122,183 44,95,187 43,99,187 45,121,225 217,247,255 17,120,241 16,120,234 255,255,255 190,210,238 15,119,244 23,124,243 182,229,255 40,114,212 50,92,178 44,82,156 75,88,116 85,86,89 154,144,132 249,237,211 92,90,88 89,88,103 87,138,210 32,125,236 25,115,224 25,114,228 24,114,230 26,119,232 96,146,214 153,151,159 209,190,165 190,175,153 174,164,140 174,164,140 165,152,129 148,135,114 152,143,126 133,123,111 135,123,113 128,112,108 120,104,102 116,100,94 186,165,152 255,236,200 150,128,108 101,89,89 99,86,83 94,86,75 99,90,82 104,94,84 122,107,98 118,106,96 134,122,112 126,115,108 144,131,126 170,154,148 168,151,143 186,171,160 210,196,178 209,194,172 213,195,174 234,216,195 234,216,195 237,220,194 177,157,127 229,206,175 255,238,205 255,245,209 255,243,208 228,204,171 187,162,132 238,213,183
178,177,180 168,168,168 149,151,148 139,144,143 145,149,151 140,143,154 111,115,128 91,95,110 86,86,96 84,84,92 81,82,87 79,80,85 76,75,80 73,74,79 73,72,77 68,66,74 69,66,72 92,85,85 142,127,116 150,134,117 136,120,103 143,127,114 139,120,108 133,114,100 140,122,103 143,125,106 156,139,129 154,139,130 163,147,132 164,150,136 178,162,149 185,169,156 207,190,182 214,198,192 218,199,187 208,192,175 205,190,168 215,201,174 220,209,176 46,102,192 35,100,187 38,97,189 147,117,89 133,103,75 19,99,199 23,100,201 128,185,255 207,193,175 236,214,176 243,221,183 247,222,192 250,225,195 255,239,206 255,235,201 246,226,196 249,226,197 242,220,200 101,130,189 68,110,198 45,104,193 48,124,230 213,243,255 9,113,236 20,124,240 255,255,255 190,210,238 16,120,245 20,121,240 185,227,255 44,117,211 55,98,179 50,90,163 73,86,116 88,87,92 149,139,127 233,221,195 87,85,83 85,79,86 53,94,160 27,119,227 25,114,226 25,114,228 24,114,230 23,120,236 118,170,235 118,126,146 156,145,140 175,162,157 188,175,168 195,182,175 203,190,183 201,186,177 227,210,200 237,218,206 243,228,206 242,227,205 249,234,214 246,233,212 248,227,202 240,221,196 201,182,168 221,208,187 236,220,187 228,208,178 224,205,180 228,209,186 235,223,197 236,227,198 227,215,189 223,206,180 226,212,183 214,198,167 201,188,156 204,187,159 201,184,160 179,161,140 178,158,138 165,146,130 161,146,126 203,186,162 255,245,216 255,255,225 237,213,180 180,156,123 222,200,164 246,225,184 255,249,219 255,241,214
