109,109,104 90,87,102 89,83,104 87,81,102 87,83,94 224,212,184 255,237,212 255,246,219 255,255,241 98,94,103 95,93,101 97,95,103 104,98,91 255,254,222 255,254,218 255,255,219 110,109,112 96,99,108 96,94,102 94,92,100 171,166,152 151,140,125 125,114,99 99,90,84 92,89,95 93,91,99 89,79,78 243,226,187 228,206,170 241,212,181 87,127,196 18,100,186 130,111,86 119,98,73 23,97,188 56,119,205 221,206,170 248,231,203 251,226,196 255,233,203 250,225,195 231,204,172 248,228,198 108,98,97 104,95,91 117,106,101 183,162,149 234,208,185 250,223,191 235,211,189 204,185,173 207,194,173 212,197,175 230,209,186 231,206,176 230,206,173 244,222,188 236,221,185 59,121,198 26,113,221 22,112,221 22,109,219 46,110,189 111,175,255 224,204,172 239,217,181 253,231,195 230,208,174 242,219,190 217,198,171 226,205,178 255,235,210 251,228,197 231,207,172 224,198,159 228,207,166 238,215,175 237,213,176 253,235,203 255,246,214 255,234,200 255,247,217 255,253,226 255,238,206 255,247,208 255,241,202 248,229,192 251,229,193 255,239,206 255,242,209 255,248,214 255,255,218 255,246,209 255,251,214 255,245,209 255,247,211
86,87,77 86,84,94 90,87,102 87,84,99 89,85,96 193,183,171 99,95,89 95,93,94 100,90,91 89,85,94 96,94,102 97,95,103 107,101,92 97,84,81 96,87,81 97,86,79 97,91,98 93,93,103 95,93,101 95,93,101 140,132,108 156,149,120 188,179,150 199,188,173 92,89,95 91,89,99 96,93,99 255,250,223 255,252,220 255,251,224 102,142,213 20,100,196 132,112,92 117,93,69 28,99,191 48,113,200 255,255,222 246,228,198 241,216,186 224,199,169 255,234,203 233,210,179 245,226,203 102,115,145 102,123,158 128,148,172 185,191,192 232,222,210 245,231,213 229,211,192 207,202,190 109,108,101 104,104,104 104,93,86 252,233,198 255,231,198 235,211,176 228,209,174 56,117,199 26,118,226 21,112,225 21,110,222 45,110,193 92,163,248 234,211,180 239,217,181 238,214,177 227,203,168 237,215,181 243,220,191 249,228,201 255,239,216 255,232,203 248,224,189 246,220,181 230,209,168 226,203,163 234,210,173 255,255,223 255,242,211 255,236,202 255,251,220 255,253,223 255,249,214 255,247,208 237,222,182 255,241,206 255,231,196 254,230,197 255,239,206 254,232,198 246,224,188 231,212,177 255,247,213 255,254,218 243,221,185
86,84,92 86,84,92 86,83,98 88,85,102 93,86,89 189,176,155 255,241,197 255,245,204 239,223,206 89,80,91 101,95,102 102,98,107 140,129,110 255,246,203 255,235,197 255,236,200 87,83,94 91,91,101 96,92,101 91,87,96 255,251,217 186,163,132 161,142,115 125,114,99 89,89,97 92,92,102 96,94,102 227,214,209 101,84,74 100,83,84 138,172,240 21,100,203 132,110,90 102,93,85 24,98,196 42,105,193 102,92,82 231,212,187 255,234,206 255,230,200 114,100,86 102,91,86 105,92,85 59,116,217 67,124,225 62,143,241 61,139,252 52,142,249 53,145,253 51,143,249 51,137,250 127,183,255 70,134,215 47,110,198 228,230,213 239,224,202 255,238,212 225,200,183 51,116,203 24,123,240 25,116,229 24,113,227 43,114,206 69,150,250 238,221,186 243,219,186 245,226,187 240,221,184 253,230,199 252,232,202 244,223,196 251,230,205 242,219,190 255,231,198 255,232,192 247,226,185 235,211,174 244,222,186 255,255,222 255,246,212 255,239,206 255,255,224 255,247,217 242,218,183 236,213,171 255,243,205 255,242,209 250,228,192 241,217,184 255,238,205 255,244,209 255,235,199 255,248,215 255,239,206 255,239,205 255,239,204
74,71,75 75,72,76 78,72,79 75,70,72 249,231,212 237,220,196 220,198,164 242,220,186 236,219,195 225,211,197 213,202,187 207,193,179 228,207,182 255,239,202 255,243,205 255,249,208 142,130,130 126,118,124 115,101,114 116,100,115 255,243,201 255,242,200 255,243,198 239,221,189 95,93,94 100,94,99 104,101,105 255,245,227 255,243,196 255,249,211 149,187,255 23,95,194 132,114,93 86,89,98 33,103,198 42,106,196 249,232,204 236,218,197 248,228,198 242,224,194 255,239,215 215,200,178 207,192,172 63,122,214 51,122,207 63,132,234 61,140,245 45,136,249 48,140,246 44,136,244 44,135,248 134,189,255 83,136,212 42,94,190 96,96,96 102,91,88 108,93,84 224,206,185 52,120,204 42,118,246 24,115,226 24,113,225 44,122,216 61,141,246 236,209,173 255,248,215 255,251,222 255,251,221 239,220,185 235,212,181 245,225,195 255,255,223 255,247,219 255,245,209 237,213,176 230,207,167 245,226,187 255,242,205 255,252,220 255,248,214 255,241,208 255,247,216 255,254,220 254,232,194 255,238,201 255,238,203 255,247,217 255,246,211 255,244,210 244,222,188 246,227,192 242,223,188 255,241,209 255,242,205 255,233,193 255,232,192
75,73,74 75,73,74 77,75,76 70,68,69 74,72,70 79,74,73 85,78,78 89,82,82 87,80,78 89,79,78 88,78,77 93,86,84 100,91,83 114,105,99 116,105,98 128,117,110 149,138,131 166,155,148 192,183,168 210,201,186 220,206,188 239,223,206 225,210,190 253,240,217 221,209,183 227,215,189 220,206,188 206,189,163 220,198,164 233,230,204 156,201,255 24,96,197 135,121,96 76,91,109 34,103,198 49,116,205 255,251,215 156,140,123 106,94,84 100,86,72 127,113,95 135,123,111 143,135,124 71,127,217 49,109,196 61,133,234 48,131,235 43,135,251 52,139,247 42,133,244 36,134,243 141,190,251 89,138,213 38,91,182 220,217,202 248,235,214 230,214,197 240,228,202 99,156,223 38,128,248 25,116,229 24,113,227 31,116,219 59,138,247 250,223,187 178,158,128 99,94,82 101,95,86 252,232,202 237,214,185 255,238,202 135,114,87 108,93,82 107,91,87 233,215,183 242,220,182 253,236,197 164,151,119 179,165,149 208,192,175 255,246,214 255,233,202 255,243,209 255,255,228 255,255,227 255,255,231 255,245,215 255,234,199 255,238,205 254,234,202 255,249,217 255,249,217 255,230,198 255,239,204 255,232,190 230,207,167
81,78,82 73,70,74 75,72,76 76,75,78 80,78,79 84,79,76 86,76,77 83,75,81 79,71,77 80,73,73 79,72,75 80,72,80 79,73,78 85,77,85 81,75,80 81,76,78 77,71,78 82,73,84 79,73,80 84,78,83 84,82,83 80,78,79 75,73,74 77,72,71 79,77,75 83,81,79 89,84,83 87,77,76 88,79,73 81,89,117 139,192,255 27,96,196 133,114,91 68,91,129 28,98,193 43,114,206 145,122,107 255,253,229 255,244,219 233,219,194 242,227,205 255,242,221 251,242,225 79,131,214 46,102,188 56,128,227 44,127,231 39,132,245 43,128,231 41,129,246 20,125,232 149,194,254 95,144,217 30,90,170 98,100,114 114,104,103 111,100,83 117,116,109 81,140,229 43,131,252 25,114,228 27,113,226 34,124,233 57,140,242 241,218,176 255,246,203 255,248,204 255,244,208 255,242,208 245,225,195 240,216,179 255,247,207 255,247,211 255,241,207 235,215,183 255,244,209 241,220,177 252,233,196 210,191,177 194,177,153 255,239,207 251,230,189 239,218,175 144,131,108 112,100,88 130,109,94 255,238,203 255,231,198 255,245,214 255,253,223 255,240,208 255,247,216 255,248,216 244,220,183 255,241,201 255,242,202
80,78,79 79,77,78 76,74,75 80,78,79 210,205,202 231,224,208 252,239,218 237,222,202 234,221,198 234,219,197 232,215,187 215,201,174 240,226,199 226,200,175 124,115,109 214,205,186 204,191,168 193,178,156 207,192,172 190,175,155 164,155,140 145,138,122 140,131,112 129,114,105 114,101,96 110,99,96 101,84,85 92,79,76 85,81,75 73,90,121 125,178,255 25,96,184 129,114,92 47,93,157 37,107,199 49,120,212 105,96,81 170,156,138 149,135,119 149,136,115 255,246,221 244,221,192 255,247,221 81,135,219 48,108,188 48,128,226 30,122,230 38,128,237 62,121,215 239,255,255 44,124,224 154,198,255 94,136,211 30,89,178 81,89,107 93,88,87 242,230,204 239,231,209 146,189,243 45,131,227 26,115,229 24,114,234 30,120,238 52,136,233 228,214,200 228,209,193 239,224,202 223,205,186 215,196,171 242,224,194 246,226,196 251,233,203 240,221,184 255,239,200 239,220,193 255,252,222 250,226,191 255,248,210 255,252,214 255,246,211 255,243,208 242,220,184 240,216,179 255,240,204 255,240,199 255,241,200 255,239,204 255,237,202 255,230,200 255,246,213 255,248,215 255,235,202 255,249,214 255,247,206 250,226,189 255,231,194
82,77,79 82,77,79 82,77,79 84,79,81 76,71,73 136,136,133 99,97,95 85,80,82 76,69,67 105,94,89 100,88,88 94,82,84 104,90,76 234,208,183 91,85,90 93,84,78 108,97,92 102,91,84 121,106,95 130,116,102 140,129,112 157,143,129 174,163,148 197,183,169 222,207,185 253,236,212 236,219,195 234,217,191 204,194,172 114,138,167 103,155,240 28,98,186 136,122,95 42,96,169 40,111,199 48,122,211 230,217,183 221,202,167 223,203,173 222,199,168 248,223,193 255,233,202 225,206,179 82,133,221 46,101,178 43,123,226 26,119,230 44,128,237 255,255,255 46,117,205 24,128,253 157,203,255 92,131,209 28,86,182 78,88,108 88,85,89 249,241,219 150,141,135 87,132,217 40,120,225 25,114,226 23,114,239 27,117,235 39,123,220 82,81,86 83,81,82 91,86,83 92,85,85 92,85,85 97,90,88 94,85,77 99,90,82 95,86,82 94,85,77 97,87,77 95,86,78 107,96,81 112,102,90 128,118,106 141,130,113 162,146,131 191,175,158 204,184,164 218,199,176 222,203,180 229,212,186 244,224,194 255,251,218 255,242,213 255,251,219 255,248,213 255,245,213 255,239,203 255,241,203 255,235,200 255,239,206
95,93,94 98,96,97 92,89,93 146,144,142 123,121,119 97,97,94 86,86,83 80,80,77 72,71,74 68,65,71 179,169,159 255,248,227 248,230,211 244,225,202 156,150,141 187,176,161 238,221,195 244,227,201 237,222,200 205,186,163 209,193,162 202,183,156 230,216,189 230,213,187 201,188,167 191,180,161 174,163,144 165,154,137 161,151,127 107,142,176 68,139,224 55,100,167 148,117,94 33,95,172 40,104,183 51,120,220 149,135,119 244,225,190 250,226,193 255,234,200 243,220,189 254,228,203 232,212,192 76,135,222 45,103,181 49,120,226 33,117,224 88,165,255 255,254,255 183,230,255 9,120,233 177,215,255 87,130,202 31,89,185 82,89,112 93,88,87 229,220,193 92,87,89 79,139,228 46,119,224 28,113,231 24,115,228 24,114,232 59,119,201 190,173,149 189,171,150 183,167,150 155,141,125 151,136,125 126,115,100 112,100,90 101,91,81 95,83,83 96,85,80 92,83,77 89,77,77 90,83,86 84,77,80 89,83,76 93,84,80 88,76,78 86,76,77 86,81,83 89,84,83 86,84,85 86,79,82 128,114,100 255,250,222 255,253,219 255,239,202 255,254,220 255,237,207 255,233,204 254,234,202 182,159,128 245,220,190
83,81,82 140,138,139 166,163,167 135,135,135 112,114,111 96,98,98 89,91,91 84,86,83 73,74,79 72,70,80 65,63,64 68,63,62 139,128,121 110,99,96 110,97,94 107,97,96 102,90,95 100,83,86 94,78,74 96,80,74 98,84,86 94,82,87 95,82,79 99,86,81 110,98,88 119,107,97 119,107,95 135,122,99 126,111,102 62,96,135 49,114,199 79,113,168 154,121,96 30,98,180 43,103,183 57,125,225 183,169,144 230,210,178 243,219,186 241,219,185 255,230,200 255,236,210 239,218,203 78,137,222 42,96,180 46,119,224 29,116,224 21,113,231 255,255,255 41,112,232 9,120,233 181,219,255 78,122,198 31,89,183 78,87,112 90,88,86 213,201,173 91,89,90 70,130,219 39,119,215 26,115,229 23,116,229 25,115,235 76,138,208 109,97,87 107,98,90 124,112,100 131,120,105 147,133,115 163,152,137 188,178,166 217,207,183 226,214,186 236,220,205 230,209,184 217,198,171 243,231,205 226,217,190 247,232,210 246,231,209 244,225,209 243,227,210 247,236,221 250,236,220 218,207,188 222,211,192 207,188,163 253,234,199 255,236,200 255,250,215 255,245,214 235,210,180 198,176,142 255,241,204 255,249,218 239,216,187
172,171,174 167,167,167 145,145,145 133,134,137 120,123,132 94,97,106 87,87,95 83,84,89 74,73,78 69,70,75 66,67,72 63,64,67 79,74,76 203,192,175 205,189,174 201,185,170 221,204,180 246,232,207 244,231,199 238,222,191 255,255,232 255,241,225 255,244,227 238,226,200 239,222,194 231,212,187 227,213,188 223,210,178 240,223,188 102,133,178 40,104,194 99,115,151 151,119,87 19,96,195 35,95,184 67,122,199 235,217,187 255,246,215 244,219,189 255,231,198 255,240,209 253,233,203 255,234,212 89,137,217 35,88,175 46,122,228 26,115,229 9,119,237 255,255,255 40,118,234 20,121,240 182,229,255 72,119,192 27,87,176 74,87,117 90,88,84 254,245,218 96,91,90 43,93,161 43,118,211 25,115,224 24,115,228 24,116,232 103,153,219 238,221,193 245,226,199 236,222,193 249,235,206 242,228,201 248,233,211 229,209,189 222,208,183 228,209,184 234,213,186 255,231,196 175,153,135 175,164,149 161,145,130 138,127,110 142,128,114 136,127,110 126,114,102 111,101,91 104,91,84 112,97,88 108,93,84 104,90,72 103,87,72 112,98,84 116,101,81 255,240,211 255,249,216 255,247,213 183,164,129 221,194,162 255,235,207
166,165,168 144,146,143 161,166,162 163,167,169 137,141,154 90,94,109 82,86,99 81,86,94 83,84,89 80,79,84 73,72,77 67,67,75 72,69,75 86,81,69 243,228,206 243,229,204 250,233,209 232,215,191 224,207,181 214,195,170 220,205,185 214,198,183 206,190,175 195,176,164 182,165,155 172,158,142 172,153,139 158,139,125 216,197,162 80,118,162 37,102,189 111,121,139 142,116,91 26,96,193 32,96,175 73,124,196 244,222,188 255,239,206 251,226,196 251,227,194 238,219,184 247,229,199 232,222,210 75,118,190 35,97,188 44,129,232 28,111,225 9,119,237 255,255,255 40,118,234 21,124,243 186,228,255 70,113,181 82,120,190 70,82,115 94,87,85 255,255,229 101,91,92 48,91,145 41,98,181 25,113,230 26,114,231 20,117,233 139,185,247 156,142,128 151,142,134 135,125,115 125,114,109 119,106,101 116,107,101 114,103,84 108,93,82 107,93,79 108,88,81 108,90,87 106,88,85 115,99,84 127,107,89 139,121,102 161,145,128 170,157,134 186,173,152 204,189,169 221,206,184 216,202,173 225,208,182 237,218,193 242,225,197 249,232,206 237,217,197 218,194,168 226,202,169 255,249,214 255,234,196 255,249,211 200,177,146
142,142,142 166,168,168 205,209,211 171,175,179 113,115,129 85,89,104 84,86,100 80,85,93 80,81,86 76,73,79 74,73,76 72,73,78 79,77,89 79,77,78 198,188,164 243,230,198 246,227,192 225,208,184 223,210,176 218,201,162 211,197,172 232,213,186 245,227,195 234,211,182 234,215,180 241,222,187 233,214,179 232,212,182 255,236,199 75,125,183 28,100,178 118,118,118 131,110,97 23,95,196 29,91,168 85,132,191 228,201,167 229,205,172 227,204,173 231,206,176 255,247,212 255,238,208 255,231,204 253,219,197 30,91,173 35,126,225 32,111,220 7,116,239 255,255,255 41,119,232 17,120,239 194,233,255 113,152,217 75,93,129 89,90,93 90,83,83 238,221,197 95,88,86 59,92,138 38,83,150 29,116,224 25,115,231 25,120,232 165,216,255 131,120,101 142,135,119 159,148,131 171,155,138 187,168,152 197,181,166 221,212,195 211,196,185 220,205,185 245,227,208 240,221,194 239,222,194 245,226,203 227,206,179 221,204,178 245,233,207 243,230,207 252,242,220 246,232,214 244,230,205 216,203,171 213,197,166 221,207,189 200,185,165 195,180,160 184,169,147 255,245,216 255,247,216 198,174,137 234,212,176 255,255,221 255,253,215
161,163,163 169,171,171 164,168,170 138,142,146 106,111,119 91,94,103 87,87,95 89,88,91 102,102,102 73,74,79 66,65,68 67,66,69 73,72,75 77,75,73 87,80,78 255,243,216 255,239,216 166,155,150 255,232,216 180,201,167 229,215,186 233,219,190 240,227,193 253,211,187 255,247,214 236,230,196 232,210,176 240,218,182 246,215,176 53,108,187 23,97,195 144,124,115 112,100,100 21,97,201 40,97,164 113,147,204 242,217,187 232,212,180 252,235,198 246,229,192 255,236,202 239,217,183 236,214,180 221,202,167 206,213,225 36,120,217 29,113,212 0,113,236 255,255,255 41,112,218 20,122,236 185,235,255 46,84,165 86,88,113 93,88,85 93,86,86 244,220,194 91,91,91 61,95,134 49,88,153 17,98,196 26,115,229 24,119,231 180,234,255 255,232,201 250,226,202 254,233,208 249,228,203 252,231,204 247,229,197 255,237,212 255,245,220 249,232,206 240,221,198 239,215,191 228,204,182 228,207,184 217,198,171 250,233,205 242,228,201 236,223,200 220,207,186 234,218,201 240,225,205 214,196,177 190,173,149 179,160,144 175,156,142 172,153,137 171,152,129 255,237,208 255,250,216 255,253,216 231,208,168 255,246,213 255,244,207
