255,232,191 242,216,175 251,225,184 225,200,156 226,201,157 232,207,163 245,220,176 245,220,174 247,222,176 246,221,175 252,227,181 242,217,171 242,217,171 245,220,176 226,201,157 219,193,152 242,216,175 247,221,180 247,222,178 246,221,177 235,210,166 245,220,176 239,214,170 251,226,182 237,211,170 240,214,173 239,214,170 255,238,194 251,229,184 243,218,188 146,137,133 144,134,133 135,128,131 133,126,129 132,125,128 132,125,128 132,125,128 134,127,130 129,122,125 129,124,126 129,124,126 126,124,122 226,217,213 255,242,199 255,238,195 255,234,191 254,227,184 255,232,193 255,236,197 255,233,194 255,235,192 255,241,198 255,246,207 255,244,205 255,235,194 255,242,201 255,242,203 255,232,193 232,205,169 236,209,173 255,235,195 255,239,199 255,239,205 249,223,182 255,233,190 255,239,194 255,247,202 165,151,126 130,121,113 139,128,121 137,126,119 125,114,107 126,115,108 129,120,114 127,118,112 124,115,111 120,111,107 106,99,97 100,93,91 118,107,104 128,113,104 163,142,115 160,136,103 164,137,105 156,131,101 151,126,96 157,132,102 152,127,97 153,128,98 155,130,100 148,128,96 146,126,94 151,127,101 149,126,97 147,127,95 149,129,97 153,126,94 157,130,98 154,127,95 153,129,96 156,132,99 150,127,96 150,130,98 155,132,101 152,129,98 150,127,96 150,128,94 151,126,96 150,125,95 144,120,94 145,124,97 142,121,96 146,125,100 136,115,90 146,125,100 142,121,96 142,121,96 142,121,96 144,120,94 142,121,94 143,122,95 143,122,95 144,125,102 135,121,105 127,113,99 128,114,100 129,115,101 116,105,100
228,202,161 253,227,186 244,218,177 246,221,177 242,217,173 239,214,170 240,215,171 238,213,169 235,210,166 223,198,154 232,207,163 252,227,181 243,218,172 251,226,182 240,215,171 239,213,172 239,213,172 238,212,171 246,220,179 236,210,169 217,191,150 230,204,163 252,226,185 245,219,178 243,217,176 247,221,180 254,229,185 255,236,192 255,234,188 244,224,194 150,141,137 144,134,133 132,125,128 135,128,131 133,126,129 134,127,130 128,121,124 132,125,128 133,126,129 129,124,126 131,126,128 129,127,128 229,221,210 255,248,208 255,239,199 255,240,201 255,233,194 255,237,200 255,238,201 255,238,201 250,227,187 237,214,174 219,192,160 245,218,186 255,244,212 255,232,193 255,238,200 255,238,200 255,238,195 255,239,199 255,242,203 255,240,201 255,237,198 253,228,182 255,238,193 255,238,193 255,245,200 166,151,131 149,141,130 126,116,106 139,128,123 132,122,112 125,115,105 128,119,111 125,116,108 130,121,117 118,109,105 107,101,94 102,95,93 119,109,99 130,114,99 150,133,109 154,131,102 156,131,101 157,132,102 153,128,98 150,130,98 152,127,97 151,128,97 151,128,97 148,128,96 145,125,93 146,125,98 145,124,97 146,126,96 145,125,95 150,122,93 155,127,98 151,123,94 152,127,97 149,124,94 149,126,97 148,128,98 149,126,97 150,127,96 151,126,96 149,126,97 143,122,95 142,121,94 133,112,85 142,121,96 79,63,61 143,126,102 139,122,94 142,121,96 143,122,95 143,124,99 141,120,95 146,125,100 142,121,94 145,124,99 142,125,101 139,125,107 138,122,105 126,112,98 127,113,99 125,110,99 122,112,102
244,218,177 244,218,177 233,207,166 222,197,153 232,207,163 242,217,173 244,219,175 247,222,178 238,213,169 246,221,177 246,221,177 255,241,200 251,225,184 240,215,171 221,196,152 222,196,155 246,220,179 240,214,173 237,211,170 240,214,173 239,213,172 240,214,173 243,217,176 230,204,163 245,219,178 244,218,177 225,200,156 244,219,175 255,233,187 231,213,183 142,133,129 142,132,131 135,128,131 136,129,132 136,129,132 129,122,125 135,128,131 127,120,123 135,128,131 131,126,128 131,126,128 130,128,129 236,228,217 255,242,202 241,218,178 228,202,163 236,210,171 248,224,187 245,221,184 255,244,207 255,236,196 255,236,196 255,240,204 255,240,204 255,244,205 255,234,190 255,240,193 255,240,193 255,234,187 255,232,187 255,234,190 255,236,192 255,243,197 252,226,185 255,231,188 255,241,196 255,249,204 166,151,131 146,138,125 147,136,129 137,127,117 130,120,110 126,116,106 127,118,110 128,119,111 124,115,107 118,109,101 107,101,94 104,97,95 130,121,104 134,117,107 139,120,104 152,129,100 156,131,101 152,127,97 151,126,96 147,127,97 151,126,98 151,128,99 154,131,102 147,127,97 148,128,98 143,123,93 143,123,93 146,125,98 146,125,98 149,126,97 149,126,97 150,127,98 146,121,91 150,125,95 151,127,101 146,125,98 145,125,95 142,122,92 147,124,95 140,120,90 144,120,94 144,120,94 150,128,108 197,178,164 85,79,86 145,140,142 134,129,128 108,106,104 135,126,111 136,121,99 138,119,96 140,119,94 143,122,95 147,126,101 141,127,102 136,122,104 140,124,107 125,111,97 125,111,97 125,111,95 119,110,95
249,224,180 246,221,177 249,224,180 245,220,174 235,209,168 239,213,172 240,214,173 236,211,167 228,203,159 232,207,163 251,226,182 237,212,168 249,224,180 250,224,183 236,210,169 243,218,172 246,220,179 214,188,147 240,214,175 225,199,160 228,202,161 228,202,161 237,211,170 250,224,183 255,231,190 253,227,186 252,226,185 255,233,192 255,242,202 225,207,188 147,140,138 136,129,129 135,128,131 135,128,131 135,128,131 136,129,129 129,124,126 128,127,132 125,122,126 132,125,125 134,124,125 134,123,132 225,210,188 255,242,210 255,241,209 255,241,210 255,247,216 255,245,210 255,241,202 255,238,200 255,238,197 255,237,196 255,238,199 255,244,205 255,245,199 255,241,190 255,230,185 255,234,189 255,241,196 255,242,197 255,237,191 255,236,190 255,231,186 255,234,190 255,241,198 255,234,189 255,239,194 173,152,125 151,135,129 142,133,127 132,123,115 132,123,115 127,118,110 127,118,110 125,116,108 121,113,102 121,113,102 107,101,92 105,98,101 135,121,107 133,119,105 133,119,105 147,126,101 149,124,96 147,127,97 148,125,96 146,125,98 148,127,102 146,127,102 144,125,100 146,125,98 143,122,95 143,122,95 147,126,99 145,124,97 146,125,98 146,125,98 143,123,93 147,127,95 147,124,93 147,126,99 147,126,101 145,124,99 143,122,95 141,120,93 141,120,93 139,120,95 142,121,98 138,118,98 248,232,219 224,213,208 92,89,95 118,116,124 96,92,101 78,77,92 74,74,86 101,96,95 135,118,94 140,123,97 139,122,98 133,118,96 138,123,103 134,120,102 139,125,109 126,112,98 125,111,97 121,108,87 123,112,97
242,217,173 237,212,168 240,215,171 223,198,152 221,195,154 235,209,168 245,219,178 242,217,173 245,220,176 245,220,176 255,231,187 242,217,173 252,227,183 249,223,182 233,207,166 223,197,156 215,188,152 223,196,160 221,195,156 244,218,179 238,212,171 244,218,177 245,219,178 255,230,189 244,218,177 252,226,185 242,216,175 240,214,173 255,246,206 202,187,167 144,137,135 139,132,132 135,128,131 134,127,130 132,125,128 134,127,127 134,127,127 135,125,126 138,126,128 160,148,136 241,227,211 255,247,229 255,240,206 255,245,203 255,247,205 255,249,210 255,247,208 255,242,202 255,238,197 255,237,194 255,238,197 255,239,198 255,240,201 255,241,202 255,238,197 255,238,192 255,233,188 255,235,190 255,241,196 255,238,193 255,237,191 255,234,185 255,234,187 255,235,189 255,237,194 255,245,202 255,248,204 171,148,117 153,137,133 142,133,127 142,133,127 132,123,117 130,121,115 128,119,111 124,115,107 122,112,102 119,109,99 106,100,95 105,98,96 133,118,107 129,115,101 129,115,101 144,127,101 149,126,97 147,126,99 148,127,100 143,122,95 145,124,99 141,127,102 141,127,102 143,122,95 148,127,100 145,124,97 145,124,97 143,122,95 142,121,94 145,121,95 145,122,93 150,127,96 144,121,90 145,124,97 145,124,99 141,120,95 140,119,92 140,119,92 139,120,95 137,118,93 136,121,99 206,195,178 210,199,192 219,212,210 94,92,90 102,99,103 91,85,90 79,80,85 82,81,86 88,85,89 102,95,93 139,121,100 137,121,90 136,121,99 133,118,98 133,119,101 137,123,107 125,111,97 123,109,95 121,108,87 123,112,97
243,218,172 254,229,183 233,208,162 250,225,179 250,225,179 242,216,175 239,213,172 249,224,180 240,215,171 223,198,152 233,208,162 247,222,178 247,222,178 249,223,182 239,213,172 229,203,162 224,198,157 233,207,166 233,207,168 238,212,173 230,205,161 222,197,153 217,191,150 255,232,191 254,228,187 255,230,189 255,230,189 253,227,186 255,231,190 196,182,164 144,137,137 134,127,125 134,127,130 132,125,128 133,126,129 137,127,128 255,253,230 255,242,206 255,248,213 255,251,215 255,254,213 255,253,212 255,251,210 255,252,211 255,245,204 255,247,208 255,239,200 255,241,202 255,244,206 255,239,202 255,241,203 255,230,192 255,246,207 255,246,207 255,238,197 255,232,191 255,231,187 255,234,190 255,233,189 255,239,195 251,224,177 255,226,177 237,210,165 254,227,184 255,240,197 255,241,198 255,232,195 162,141,114 156,133,122 154,128,116 154,131,118 138,122,109 137,127,117 132,122,112 123,117,112 122,112,102 121,109,99 107,101,96 104,98,93 130,118,108 127,116,97 127,116,99 145,128,104 146,127,92 147,126,101 149,125,101 145,124,97 146,125,100 136,123,100 136,123,100 141,122,97 140,120,90 147,123,97 143,124,97 146,125,98 142,121,94 135,114,89 140,119,94 142,122,92 146,125,98 142,121,94 141,120,95 142,121,96 140,119,92 140,119,92 138,119,94 139,120,95 130,119,100 169,157,145 159,150,144 150,145,144 89,94,100 95,103,108 90,96,99 85,86,89 76,76,84 77,78,83 85,79,86 136,122,104 136,119,93 129,115,90 129,114,92 135,120,100 133,118,98 123,109,95 121,107,93 118,104,86 118,107,92
255,235,189 250,225,179 249,224,178 239,214,168 224,199,153 235,210,164 245,220,174 249,224,180 240,215,171 249,223,182 255,230,189 252,227,183 239,214,170 237,211,170 215,189,148 229,203,162 236,210,169 243,217,176 233,207,168 237,211,172 250,225,181 245,220,176 236,210,169 254,228,187 238,212,171 219,193,152 242,216,175 251,225,184 252,226,185 179,165,149 139,132,132 141,134,132 135,128,131 135,128,131 132,125,128 206,195,188 255,249,216 255,252,216 255,244,209 255,247,211 255,244,205 255,242,203 255,248,207 255,246,205 255,241,200 255,239,200 255,240,201 255,240,201 255,241,203 255,247,210 255,240,202 255,245,207 255,248,209 255,234,195 255,234,193 255,240,199 255,234,190 255,232,188 255,234,188 255,234,190 255,231,185 255,231,188 255,226,188 255,221,189 223,138,114 252,162,140 168,66,48 151,54,32 160,49,32 154,47,31 152,45,29 148,50,33 157,84,70 189,128,110 138,111,93 125,115,103 118,107,100 111,105,100 102,96,91 111,99,89 124,113,94 124,113,96 139,122,98 146,127,92 144,126,96 145,125,95 142,122,92 143,122,95 136,119,95 138,120,101 140,123,99 139,120,95 146,127,102 139,122,96 138,124,99 135,121,96 141,120,95 142,121,96 142,122,92 140,119,92 141,120,93 141,120,95 139,118,93 138,117,90 140,119,92 139,120,95 133,114,89 141,130,115 143,134,128 128,124,118 118,116,114 93,101,108 95,105,111 96,106,110 89,94,100 79,79,87 74,72,82 73,69,78 93,84,80 134,121,100 128,114,89 127,112,90 129,115,90 128,114,89 122,108,90 121,107,89 121,107,89 116,105,90
242,216,175 254,228,187 247,222,176 252,227,183 235,210,166 239,214,170 246,220,181 238,212,173 228,202,163 214,189,145 252,227,183 250,225,181 238,213,169 240,215,171 235,210,166 247,221,180 236,209,173 240,213,177 222,197,153 212,187,143 233,208,162 229,204,158 255,232,186 239,214,168 247,222,178 245,220,176 244,222,175 255,233,186 244,217,172 172,163,155 139,132,132 134,127,125 134,127,130 136,129,132 135,128,131 236,226,216 255,248,213 255,248,212 255,244,210 255,247,211 255,243,207 255,241,200 255,250,206 255,245,204 255,238,197 255,233,192 255,242,201 255,240,199 255,243,203 255,239,200 255,233,193 255,231,191 255,242,203 255,228,189 255,238,198 255,238,198 255,227,187 255,230,189 255,216,182 190,112,86 152,53,32 163,54,38 163,44,32 161,39,30 159,35,27 159,35,29 160,33,26 155,33,24 156,32,26 156,32,24 154,32,25 147,30,22 136,29,24 131,30,23 107,28,21 165,116,105 128,109,97 108,99,91 102,95,93 107,96,89 121,110,93 121,110,91 129,116,95 148,127,100 146,126,96 140,120,90 146,126,94 142,121,94 143,122,95 141,120,93 142,121,96 141,120,95 139,120,93 137,120,96 140,125,105 135,119,102 140,119,94 138,117,90 140,119,92 140,119,92 136,115,88 142,121,94 141,120,93 141,122,97 137,118,93 132,115,91 130,113,89 133,123,113 115,108,106 105,100,102 101,95,100 90,98,103 92,107,112 95,107,113 96,104,109 90,98,103 85,85,82 68,72,76 111,110,115 93,87,80 125,113,85 129,115,88 128,114,89 126,112,87 121,109,83 118,105,84 118,104,86 113,99,85
242,216,175 250,224,183 229,204,158 231,206,162 245,220,176 239,214,170 242,216,177 247,222,178 252,227,183 249,224,180 253,228,184 254,229,185 236,211,167 233,208,164 225,200,156 242,217,173 237,211,172 235,209,170 237,212,168 235,210,166 238,213,167 238,213,167 239,214,168 221,196,150 229,204,156 245,220,172 244,222,173 250,228,179 255,230,183 171,162,154 139,132,132 140,133,131 137,130,133 134,127,130 135,128,131 255,248,238 255,249,214 255,246,207 255,252,216 255,247,206 255,245,204 255,244,203 255,253,209 255,242,201 255,237,196 255,235,194 255,235,194 255,238,197 255,243,203 255,243,204 255,239,199 255,240,200 255,245,201 255,238,194 255,241,201 255,236,196 255,219,184 170,103,78 149,41,30 151,30,26 153,30,26 154,31,27 154,31,27 152,31,29 147,31,27 146,30,26 147,31,25 146,30,24 145,29,25 143,30,27 142,31,27 137,29,27 134,29,26 130,25,24 120,23,24 101,31,25 160,116,106 119,102,92 104,97,95 104,98,91 121,110,95 119,108,89 125,112,91 146,125,98 142,122,92 142,122,92 145,125,93 142,121,94 140,119,92 143,123,93 139,118,93 141,120,95 137,118,95 132,114,93 133,118,96 133,117,100 139,118,93 138,117,90 138,117,90 131,110,83 139,118,91 138,117,90 138,117,90 132,115,89 130,113,87 131,117,92 128,113,91 128,117,110 105,100,102 94,87,87 113,103,104 119,112,110 110,105,107 94,89,91 72,66,59 66,57,51 66,55,48 48,43,40 102,102,102 79,73,66 125,112,91 127,112,90 128,113,93 126,111,91 121,108,87 118,104,86 115,101,83 113,99,85
250,224,183 255,232,191 250,225,179 245,220,176 244,219,175 240,215,171 242,216,177 238,213,167 223,198,152 229,204,160 247,222,178 255,234,190 243,218,174 255,235,191 238,213,169 240,215,171 242,216,177 230,204,165 223,198,154 228,203,159 243,218,172 249,224,178 244,219,173 244,219,173 247,222,174 253,228,180 249,227,180 249,227,180 246,219,172 162,153,145 144,137,137 137,130,128 137,130,133 134,127,130 137,130,133 255,248,238 255,249,214 255,247,209 255,239,204 255,240,199 255,239,198 255,240,199 255,252,208 255,238,197 255,239,198 255,237,196 255,248,207 255,252,211 255,245,205 255,242,203 255,251,211 255,240,200 255,240,194 255,244,198 255,245,205 255,231,191 221,164,135 131,48,31 146,28,25 148,27,25 148,27,25 144,26,23 145,29,25 143,30,27 142,31,27 142,31,27 140,29,23 139,28,22 139,28,24 139,27,26 135,27,25 132,27,26 129,27,25 124,23,23 119,22,23 103,29,24 105,49,41 151,123,110 105,98,96 102,96,89 114,103,88 117,106,87 120,107,86 145,124,97 142,122,92 141,121,91 146,126,94 140,119,92 140,119,92 138,118,88 140,119,94 135,114,89 136,117,94 129,111,92 126,111,91 129,113,96 135,114,89 135,114,87 140,119,92 133,112,85 133,112,85 134,113,86 136,115,88 131,114,88 130,113,87 128,114,89 144,131,110 123,114,106 108,103,100 86,79,77 67,54,49 71,54,46 76,60,54 69,53,49 71,56,47 73,57,51 120,107,100 88,83,80 76,76,73 65,61,55 122,109,88 123,108,88 127,111,94 123,107,90 122,109,88 118,104,88 115,101,83 114,100,86
232,207,163 233,208,164 226,201,157 243,218,174 242,217,173 247,222,178 240,215,171 245,220,174 255,231,185 235,210,164 247,222,176 243,218,172 222,197,151 216,190,149 235,209,168 249,223,182 239,213,172 249,223,182 239,213,172 237,211,170 244,219,173 240,215,169 246,221,175 253,228,182 249,224,178 236,211,165 224,202,157 241,219,174 248,220,182 151,142,134 146,139,137 142,135,135 133,126,129 133,126,129 137,130,133 255,255,243 255,240,206 255,243,206 255,239,193 255,242,197 255,241,203 255,240,194 255,249,214 255,238,202 255,239,198 255,240,196 255,245,204 255,240,200 255,243,201 255,243,199 255,236,190 255,239,200 255,243,199 255,245,201 255,245,200 255,236,196 176,94,74 132,33,23 139,26,23 139,28,24 140,27,22 137,28,24 139,28,24 138,27,23 135,28,23 134,27,22 134,27,22 133,25,23 132,28,22 129,28,21 129,27,23 124,23,25 122,24,25 119,22,23 117,23,25 107,22,21 99,32,25 100,50,35 119,98,94 104,97,97 112,97,88 118,104,90 120,104,87 133,118,96 139,120,93 140,121,94 145,125,95 145,125,95 140,119,92 139,118,91 135,114,87 134,113,86 130,111,86 129,111,90 129,114,92 127,114,91 132,113,88 130,111,86 130,111,86 130,111,86 131,112,87 132,111,84 133,112,85 128,113,91 126,111,89 126,109,83 200,192,181 78,74,68 41,36,33 61,52,46 86,67,55 255,255,226 86,59,54 76,60,58 122,116,123 103,100,104 97,93,87 65,56,52 73,73,68 65,60,57 118,104,86 121,105,88 118,104,86 121,107,89 123,109,91 115,101,87 115,101,85 108,94,78
244,219,175 247,222,178 237,212,168 252,227,183 233,208,164 233,208,160 217,192,144 225,199,158 226,200,159 252,227,181 255,231,185 247,222,176 245,220,174 255,231,183 252,227,179 253,228,184 247,221,180 255,237,196 237,211,170 219,193,152 229,204,158 240,215,169 254,229,183 255,231,185 246,221,175 253,228,182 251,229,184 255,242,197 245,214,177 151,145,138 149,142,140 141,134,134 140,133,136 133,126,129 133,127,132 234,215,199 255,234,200 255,236,199 255,241,192 255,240,190 255,246,203 255,245,199 255,249,214 255,244,208 255,248,207 255,243,199 255,246,205 255,239,199 255,244,202 255,240,196 255,240,194 255,240,201 255,241,197 255,238,194 255,238,193 255,243,203 178,101,82 125,33,21 130,25,22 132,24,22 132,28,22 131,26,23 132,28,22 134,26,26 131,27,21 129,28,21 132,28,22 131,26,23 132,27,26 128,25,26 122,24,25 122,25,24 118,24,24 116,22,22 115,24,25 108,22,21 101,23,22 96,31,23 89,50,38 112,102,92 105,92,85 117,97,88 117,101,84 127,112,92 139,120,93 141,120,95 140,119,94 137,118,93 133,112,85 138,117,90 135,114,87 133,112,85 129,110,85 131,114,88 130,113,87 127,113,88 132,113,88 132,113,88 129,110,85 126,107,82 127,108,83 128,107,80 131,110,83 126,109,85 126,109,85 117,103,78 106,98,87 77,75,76 150,148,149 193,186,186 221,209,211 181,176,173 96,99,106 96,99,106 97,95,93 63,54,50 90,84,79 44,40,34 67,67,62 60,56,50 118,104,86 119,103,86 119,105,91 119,105,91 121,107,89 115,101,87 113,99,83 109,95,79
224,199,155 242,217,173 231,206,162 252,227,183 232,207,163 242,217,171 255,231,185 255,233,187 245,220,174 250,225,179 250,225,179 247,222,176 236,211,165 218,193,147 215,190,144 230,204,163 239,213,172 235,209,168 240,214,173 255,230,189 246,221,175 237,212,166 254,229,183 251,227,174 236,211,165 255,232,191 252,227,181 242,217,171 225,197,159 146,140,135 142,136,131 137,131,126 134,127,130 131,125,130 85,83,93 159,157,167 152,148,142 228,203,175 255,231,187 255,242,196 255,241,191 255,250,200 255,251,206 255,246,212 255,239,200 255,235,188 255,235,190 255,245,202 255,246,204 255,239,197 255,238,192 255,237,191 255,247,205 255,235,186 255,232,186 255,241,199 209,142,117 129,42,30 124,24,21 127,22,21 128,23,20 130,25,22 130,28,24 130,34,23 129,44,20 145,63,38 156,76,44 152,72,38 136,54,29 130,43,29 124,28,22 124,27,28 120,23,24 119,22,23 116,22,24 114,25,25 108,21,23 99,24,22 98,40,28 111,83,72 102,91,84 112,100,88 115,101,83 121,107,89 136,117,92 138,117,90 138,117,92 134,113,88 134,113,88 133,112,87 129,110,83 127,108,81 125,108,82 126,109,85 122,109,88 123,108,86 124,110,85 127,112,90 123,108,88 122,108,83 127,108,83 125,106,81 124,105,80 125,106,81 129,110,85 125,107,86 118,107,88 65,65,65 51,50,53 47,45,46 54,45,41 63,61,59 97,92,91 80,73,73 91,84,84 91,81,80 88,79,75 72,70,66 61,59,55 64,59,56 113,99,85 114,100,86 116,102,86 115,101,85 114,100,86 113,99,85 107,96,81 106,95,80
247,222,178 250,225,181 237,212,168 252,227,183 231,206,162 247,222,176 246,221,175 235,209,168 221,195,154 217,192,146 222,197,151 235,210,164 239,214,168 230,205,159 239,214,168 243,218,172 245,220,174 236,211,165 229,204,158 247,222,176 230,205,159 236,211,165 224,199,153 249,225,172 255,243,197 252,226,185 255,234,188 255,238,192 233,206,170 152,143,139 142,136,131 141,135,130 136,129,127 223,218,220 145,148,157 138,142,155 96,96,108 85,90,98 102,93,89 255,242,201 255,244,205 255,248,204 255,251,206 255,246,212 255,233,194 255,238,187 255,240,191 255,242,195 255,236,190 255,237,191 255,244,198 255,241,195 255,238,189 255,233,186 255,237,188 255,234,190 255,227,193 146,79,52 122,26,20 127,21,23 130,24,26 129,30,22 114,33,8 174,98,58 145,64,32 133,51,24 131,49,29 128,44,27 123,44,23 124,53,27 135,73,46 119,57,30 108,31,16 111,30,21 114,23,24 110,23,25 107,20,22 102,20,18 97,32,22 94,59,46 104,95,89 110,100,90 115,101,83 116,102,84 130,115,95 131,112,85 135,114,89 131,110,85 132,111,86 132,111,86 127,108,83 125,106,81 121,108,85 121,108,85 122,107,87 124,106,85 124,110,85 122,107,85 122,107,87 126,111,91 125,106,81 126,107,82 127,108,83 124,105,80 125,106,81 129,105,83 123,106,82 58,56,52 55,56,59 46,45,48 80,67,62 51,49,47 94,89,88 98,91,91 87,77,76 89,79,80 87,77,78 78,73,72 61,59,57 61,56,53 114,99,88 114,100,86 112,98,84 113,99,85 112,98,84 108,94,80 109,98,83 105,94,79
238,213,169 233,208,164 230,205,161 232,206,165 250,225,179 252,227,179 253,228,180 243,218,174 255,233,189 245,221,170 245,221,170 236,211,165 243,218,172 239,213,172 226,200,159 215,190,146 209,184,140 240,215,171 255,232,186 245,220,174 239,213,172 239,213,172 240,214,173 252,227,179 251,226,180 238,213,167 255,231,185 255,243,197 210,186,151 149,138,133 150,141,135 137,131,126 180,170,169 125,123,121 103,108,116 90,95,105 80,78,86 72,70,78 80,79,82 107,97,96 255,249,200 255,246,205 255,247,220 255,244,209 255,240,202 255,243,201 255,243,199 255,239,196 255,241,193 255,246,198 255,234,186 255,234,188 255,237,189 255,233,185 255,230,184 255,231,185 255,234,190 181,137,99 116,36,20 120,23,19 128,28,23 109,34,14 120,49,28 119,67,46 183,141,119 163,123,100 125,87,66 125,89,67 142,104,83 147,109,92 128,92,74 82,38,26 115,57,33 123,72,44 89,30,11 104,27,21 102,23,18 102,19,20 93,28,20 85,52,43 98,92,85 108,98,88 113,99,85 112,98,84 123,107,92 129,114,92 127,112,90 124,110,85 127,108,83 127,108,83 126,107,84 130,111,88 125,113,87 120,108,82 120,107,84 123,111,85 120,106,81 120,105,83 121,106,86 124,106,85 123,104,79 127,106,81 120,101,76 119,105,80 121,107,82 117,102,80 120,104,87 89,79,69 28,29,32 58,57,60 71,60,55 53,51,49 92,87,86 91,84,84 71,60,57 85,73,73 71,61,62 77,70,70 52,52,52 51,49,45 94,79,70 111,96,85 112,98,84 112,98,84 111,97,83 109,95,81 107,96,81 105,94,79
253,228,184 253,228,184 250,225,181 246,220,179 250,225,179 250,225,177 245,220,172 235,210,166 222,197,153 230,205,159 244,219,173 255,236,190 242,217,171 249,224,178 236,211,165 255,234,190 242,217,173 250,225,181 250,225,179 233,208,162 235,209,168 233,207,166 221,195,154 232,207,159 244,218,177 255,232,191 247,222,176 251,226,180 213,189,156 150,139,136 142,133,127 148,142,137 128,123,122 97,97,94 88,96,103 88,94,97 72,73,76 67,66,71 71,69,77 92,89,95 147,137,113 255,248,209 255,246,217 255,248,205 255,248,208 255,237,191 255,241,192 255,237,194 255,245,197 255,237,189 255,240,190 255,243,201 255,238,190 255,239,191 255,246,200 255,233,187 255,231,186 255,237,192 136,72,46 107,26,15 119,35,22 126,77,55 117,77,54 145,93,72 153,100,75 158,102,78 155,99,77 150,97,72 153,97,73 142,90,71 115,76,64 43,26,18 114,88,76 83,43,36 106,61,40 87,32,17 97,23,18 100,17,18 91,25,22 84,61,50 96,95,84 106,98,87 111,97,83 111,97,83 119,103,90 122,106,93 127,112,92 124,110,83 127,108,83 126,107,82 126,107,84 124,105,82 123,106,80 122,105,77 123,104,81 124,105,80 117,103,76 117,103,78 119,104,82 123,106,80 122,103,80 121,104,78 122,105,79 117,101,84 117,101,84 117,102,82 116,100,85 116,102,86 72,66,61 56,54,55 49,44,43 44,42,40 81,76,75 87,80,80 51,41,40 80,70,69 48,43,42 67,65,66 51,49,50 110,97,90 110,93,83 110,93,83 109,94,83 107,92,81 108,94,80 108,94,80 103,92,77 103,92,77
243,218,172 238,213,167 222,197,151 240,215,169 255,231,185 244,219,173 250,225,179 240,215,169 255,239,193 255,235,189 255,234,188 251,226,180 243,218,172 253,228,184 228,203,159 224,198,157 221,195,154 231,205,164 255,232,191 249,223,182 243,217,176 252,226,185 255,232,186 249,224,178 249,224,178 244,219,173 244,219,175 255,234,190 195,175,145 150,143,143 140,133,133 129,122,122 101,101,101 90,95,94 88,98,104 86,96,102 83,86,95 80,77,81 81,78,82 85,84,87 105,103,101 251,241,217 255,249,209 255,241,197 255,246,202 255,243,197 255,250,204 255,243,199 255,241,195 255,241,192 255,241,195 255,241,195 255,228,183 255,232,187 255,238,192 255,240,194 255,230,182 255,231,183 243,206,166 117,61,37 135,72,50 123,75,57 159,101,79 165,103,76 164,111,84 169,116,89 164,106,80 170,108,81 131,94,70 147,106,88 123,77,61 95,72,61 26,21,20 49,44,43 82,60,54 124,83,65 87,32,21 92,21,18 75,33,22 111,96,87 103,94,86 107,98,92 106,94,82 108,94,78 112,97,86 116,102,86 120,106,90 122,109,88 123,108,86 120,105,85 119,106,85 121,106,84 120,101,76 125,106,81 122,103,78 123,104,79 120,101,76 118,101,75 119,100,75 121,104,80 116,102,77 115,102,81 116,101,81 115,101,83 113,99,81 114,100,82 114,100,82 118,104,88 98,86,74 35,28,31 38,35,41 39,36,40 54,52,53 88,83,82 64,57,57 76,71,70 69,67,68 58,57,62 63,64,67 107,99,88 110,94,81 114,95,83 104,94,82 102,92,80 107,92,81 107,92,81 103,92,77 103,92,75
255,233,187 252,227,181 247,222,176 233,208,162 244,219,173 242,217,171 246,221,175 233,208,162 222,197,151 223,198,152 245,220,174 250,225,179 254,229,183 251,226,182 250,225,181 251,225,184 255,233,192 239,213,172 239,213,172 231,205,164 242,216,175 240,214,173 225,200,154 232,207,161 255,234,188 255,234,188 254,229,185 255,250,206 195,176,149 147,140,138 143,133,132 105,98,98 107,100,98 104,102,100 98,99,102 97,92,94 93,83,87 77,74,78 80,77,81 69,69,69 82,80,81 118,109,103 255,246,206 255,240,196 255,245,201 255,236,190 255,239,193 255,246,197 255,246,202 255,248,204 255,245,199 255,239,193 255,235,190 255,237,192 255,237,191 255,240,194 255,233,185 255,232,184 255,241,195 193,151,111 153,102,78 255,191,163 192,136,112 169,111,85 164,108,84 151,98,73 164,112,91 94,63,42 150,107,88 176,122,102 128,81,58 104,72,58 28,21,19 18,19,22 54,47,47 77,55,47 59,23,17 57,28,22 98,88,76 107,96,91 103,94,90 107,96,93 106,94,82 107,93,75 109,94,83 116,102,86 116,102,88 118,104,88 116,106,84 116,105,86 118,105,84 116,101,79 118,99,74 119,100,75 122,103,78 119,100,75 122,103,78 117,100,74 118,101,75 116,102,77 113,100,79 111,100,81 113,99,81 112,98,80 113,99,81 114,101,78 114,101,80 114,100,84 113,99,85 84,74,75 40,35,34 41,38,42 47,46,51 79,78,81 77,72,71 69,67,68 74,72,73 73,70,85 64,64,76 78,72,77 109,95,79 109,99,89 100,91,83 95,90,78 102,91,84 105,92,85 108,97,94 185,175,179
