249,224,180 242,217,173 244,219,173 235,209,168 238,212,171 222,197,153 246,221,177 249,224,180 251,226,182 251,226,182 237,211,170 253,227,186 240,214,173 222,196,157 215,189,150 233,207,166 233,207,166 252,226,185 255,232,191 254,228,187 255,240,199 255,239,199 160,149,146 140,133,133 135,128,131 136,129,132 135,128,128 132,125,125 132,127,126 135,125,126 136,124,126 137,122,111 255,249,211 255,245,207 255,245,214 255,245,214 255,242,203 255,235,194 255,237,196 255,238,199 255,242,201 255,239,193 255,230,185 255,234,189 255,235,190 255,238,192 255,235,188 255,233,187 255,241,196 255,242,197 237,214,183 151,135,131 144,135,129 131,122,116 128,119,113 127,118,110 124,114,104 121,111,101 104,97,100 126,120,113 134,120,106 140,125,103 149,126,97 148,128,98 147,126,99 148,127,102 145,128,104 143,126,102 143,122,95 143,122,95 143,122,95 145,124,97 148,124,98 149,126,97 145,122,91 147,126,99 147,126,101 141,122,95 142,121,94 139,120,95 138,119,96 136,122,104 223,212,205 86,81,80 113,110,116 86,86,96 77,77,89 80,79,82 133,116,92 138,121,95 133,118,96 135,121,103 134,120,104 126,112,98 122,108,94 120,110,88
229,204,160 253,228,184 240,215,169 242,216,175 243,217,176 233,208,164 251,226,182 254,229,185 223,198,154 237,212,168 249,223,182 232,206,165 228,201,165 251,225,186 238,212,173 243,217,176 209,183,142 222,196,155 246,220,179 254,228,187 247,221,180 250,227,187 152,143,137 136,129,129 134,127,130 134,127,130 135,125,126 240,230,231 255,248,221 255,249,222 255,252,222 255,250,216 255,252,211 255,245,204 255,246,206 255,240,200 255,231,187 255,239,198 255,234,193 255,244,205 255,237,201 255,235,194 254,227,182 255,231,186 255,238,193 255,225,179 255,227,181 253,226,181 255,241,198 255,239,200 207,183,150 151,139,129 141,132,126 136,127,121 137,128,122 127,118,110 124,114,104 121,109,99 101,95,90 111,104,102 129,115,101 136,123,102 147,127,95 144,125,100 142,121,94 143,122,97 138,123,101 138,123,101 142,121,94 145,124,97 145,124,97 142,121,94 142,116,91 148,123,95 147,124,93 141,120,93 140,119,94 139,120,93 138,117,90 139,120,95 136,123,102 181,169,157 172,166,161 93,88,90 97,96,99 87,87,84 84,78,83 82,81,84 115,99,86 137,121,90 131,116,94 130,117,96 132,118,102 125,111,97 120,106,92 119,109,87
255,235,189 253,228,182 240,215,169 224,199,153 236,211,165 247,222,178 240,215,171 246,220,179 250,225,181 239,214,170 223,197,156 221,195,154 236,210,169 244,218,179 228,202,163 250,225,181 253,227,186 255,230,189 238,212,171 232,206,165 250,224,183 252,226,185 150,144,135 137,130,130 135,128,131 135,128,131 135,124,117 255,249,216 255,248,212 255,245,209 255,244,205 255,247,206 255,245,204 255,241,200 255,245,206 255,242,203 255,241,203 255,239,201 255,241,203 255,248,209 255,240,199 255,239,198 255,234,190 255,234,190 255,230,186 255,231,185 255,222,183 255,217,184 223,138,114 204,110,89 160,63,41 160,49,32 156,49,33 149,44,27 157,84,70 179,133,115 125,115,103 118,107,100 106,100,95 102,96,91 124,113,94 127,114,91 146,127,92 144,126,96 142,122,90 143,122,95 136,119,95 140,122,103 144,125,100 146,127,102 139,122,96 135,121,96 141,120,95 141,120,93 139,118,91 141,120,93 142,121,96 141,120,93 140,119,92 138,119,94 125,114,99 143,134,128 118,113,110 98,102,106 95,105,111 94,102,107 83,83,91 74,72,82 79,73,78 130,120,108 128,114,89 127,112,90 128,114,89 122,108,90 121,107,89 116,105,86
242,216,175 255,231,185 254,229,185 240,215,171 232,206,165 230,204,165 249,223,184 255,232,188 249,224,180 247,222,178 249,224,180 240,215,171 232,205,169 225,200,156 237,212,168 249,224,178 250,225,179 238,213,167 250,225,181 249,224,180 245,223,176 227,200,155 155,146,140 139,132,132 134,127,130 134,127,130 149,139,129 255,247,212 255,246,210 255,240,211 255,238,202 255,246,202 255,246,205 255,237,196 255,242,201 255,241,200 255,246,206 255,244,204 255,234,194 255,242,203 255,234,194 255,236,196 255,227,187 255,233,195 146,68,42 152,53,32 157,41,28 155,35,26 159,35,27 161,34,29 154,32,23 156,32,26 151,29,22 150,30,23 137,30,25 123,30,25 95,46,35 131,112,100 105,99,94 106,96,95 121,110,93 121,110,91 148,127,100 143,123,93 143,123,91 145,125,95 143,122,95 142,122,92 141,120,95 139,120,93 136,122,97 130,115,95 141,120,95 141,120,93 138,117,90 135,114,87 140,119,92 139,120,95 137,118,93 131,114,90 128,118,108 112,105,103 98,93,95 95,95,103 93,108,113 92,104,108 88,96,101 81,81,78 74,75,78 68,68,68 125,113,85 129,115,90 124,110,85 121,109,83 118,105,84 114,100,84
239,213,172 255,231,185 237,212,168 244,219,175 242,216,175 246,221,175 243,218,172 231,206,162 232,207,163 246,221,177 255,235,191 239,214,170 242,216,177 240,215,171 221,196,152 233,208,162 232,207,161 249,224,178 247,222,174 255,231,183 255,233,186 248,221,174 157,148,142 139,132,132 137,130,133 135,128,131 168,156,146 255,249,214 255,231,191 255,244,210 255,238,197 255,248,204 255,244,203 255,239,198 255,239,198 255,249,208 255,245,205 255,240,200 255,245,205 255,247,201 255,244,204 254,226,186 250,193,164 141,34,27 149,28,26 148,27,25 148,27,25 143,30,25 143,32,28 140,29,23 142,31,25 139,28,24 136,26,25 134,26,24 129,27,25 122,24,23 104,30,25 96,40,32 113,98,89 102,95,95 114,103,88 119,108,89 143,122,95 142,122,92 140,120,88 143,123,93 139,118,91 140,120,88 138,117,92 136,117,94 124,109,89 129,114,94 136,115,90 138,117,90 133,112,85 134,113,86 134,113,86 131,114,88 130,113,87 128,113,91 116,107,99 103,98,95 106,97,93 65,50,41 64,48,42 57,44,37 77,61,55 71,58,51 81,81,78 75,75,70 122,109,88 126,110,93 123,107,90 120,107,86 115,101,85 114,100,84
232,207,163 237,212,168 235,210,166 242,217,173 236,211,167 242,217,171 255,231,185 245,220,174 250,225,179 222,197,151 221,195,154 236,210,169 239,213,172 236,210,169 238,212,171 244,219,173 226,201,155 251,226,180 249,224,178 226,201,155 236,214,169 248,220,182 149,140,134 142,135,135 133,126,129 135,128,131 203,184,168 255,240,206 255,241,197 255,240,193 255,241,203 255,246,200 255,244,208 255,239,198 255,242,198 255,248,209 255,243,201 255,237,186 255,235,196 255,243,199 255,241,196 255,239,199 176,94,74 139,28,24 139,28,24 140,27,22 138,27,23 138,27,23 135,28,23 134,27,20 134,26,24 132,28,22 129,28,21 128,25,26 122,24,25 117,23,25 107,22,21 99,32,25 101,63,53 102,96,91 112,97,88 120,104,87 127,112,90 139,120,93 143,125,95 143,123,93 140,119,92 141,120,93 135,114,87 130,111,86 127,112,92 128,115,92 132,113,88 130,111,86 130,111,86 131,112,87 131,110,83 128,113,91 126,111,89 129,114,94 96,92,86 41,36,33 77,65,55 157,123,103 86,59,54 137,126,133 98,95,99 97,93,87 83,83,78 66,66,61 118,104,86 120,106,90 121,107,89 123,109,91 113,99,85 112,98,82
244,219,175 249,224,180 246,221,177 209,184,140 231,206,160 252,227,181 237,212,166 252,227,181 252,227,181 245,220,174 253,228,182 249,224,178 249,223,182 210,184,145 221,195,156 239,214,168 245,220,174 252,228,177 254,229,183 253,228,182 255,239,193 246,218,180 150,140,139 136,130,125 139,132,135 131,125,130 97,95,91 250,242,220 255,243,196 255,244,191 255,238,186 255,251,204 255,245,211 255,240,201 255,238,194 255,251,212 255,243,201 255,232,186 255,239,193 255,232,192 255,234,188 255,241,199 182,108,85 128,28,23 130,25,24 130,26,20 131,26,23 131,26,23 129,29,24 127,31,22 129,32,26 131,28,29 123,25,26 123,25,26 120,23,26 117,23,25 112,25,27 105,22,25 96,37,30 131,91,82 104,94,84 116,102,84 121,108,87 137,118,91 139,118,93 139,118,93 134,113,88 136,115,90 130,111,84 125,108,80 125,108,84 126,111,91 126,112,87 124,109,89 124,107,81 131,112,87 126,107,82 126,109,85 128,111,87 122,108,83 66,65,68 48,45,49 57,50,48 73,71,72 100,99,102 93,88,90 100,90,89 91,82,78 89,87,83 54,52,48 117,101,86 120,106,92 118,104,88 116,102,88 111,97,83 111,100,85
250,225,181 245,220,176 252,227,183 236,211,167 247,222,176 255,230,189 242,216,175 224,199,153 216,191,145 232,207,161 226,201,155 242,217,171 244,219,173 246,221,177 254,229,185 235,210,164 245,220,174 235,211,160 239,214,168 255,242,196 255,240,194 238,210,172 144,137,135 142,136,131 134,127,127 81,78,84 157,159,175 113,112,127 117,106,91 255,249,208 255,244,203 255,249,202 255,246,212 255,236,197 255,241,195 255,244,202 255,237,193 255,243,197 255,244,198 255,237,191 255,240,191 255,233,187 255,200,170 120,30,22 127,21,23 130,25,24 130,31,23 134,48,27 172,99,56 143,69,31 135,67,22 140,72,32 141,77,49 114,39,19 117,26,23 116,22,22 112,23,23 108,21,23 95,25,19 103,50,38 105,94,89 115,101,83 115,101,83 131,116,94 133,112,87 133,112,87 132,111,86 132,111,86 126,107,80 123,108,86 122,108,83 122,109,88 126,112,87 123,108,88 123,108,86 125,106,81 127,108,83 124,105,80 125,106,81 123,106,80 58,58,58 60,59,64 54,47,45 60,55,52 96,91,90 53,43,42 92,82,81 91,81,80 54,49,48 53,51,49 116,101,90 113,98,87 113,99,83 113,99,85 111,97,83 107,96,81
238,213,169 218,193,149 225,199,158 250,225,179 253,228,180 244,219,175 255,233,189 238,214,163 247,222,176 243,218,172 226,200,159 215,189,148 209,184,140 249,224,178 240,215,169 239,213,172 240,214,173 250,225,179 251,226,180 255,234,188 255,238,192 210,186,151 146,135,132 139,133,128 180,170,169 88,94,97 95,100,110 80,78,86 74,72,80 95,96,99 255,249,200 255,247,218 255,245,210 255,240,202 255,241,199 255,239,197 255,241,193 255,239,191 255,236,190 255,237,189 255,232,186 255,232,186 255,234,190 134,71,47 122,25,21 128,28,23 151,81,57 116,51,32 183,141,119 146,108,87 129,93,71 142,104,83 149,115,97 82,45,30 115,57,33 105,54,28 104,27,21 102,23,18 98,24,19 95,41,34 98,92,85 113,99,85 112,98,84 123,107,92 126,111,89 126,111,89 127,108,83 125,106,81 130,111,88 125,113,87 120,107,84 122,109,86 120,106,81 121,106,86 124,106,85 123,104,79 127,106,81 121,104,80 121,107,82 119,104,84 115,105,95 28,29,32 46,44,45 58,43,32 92,87,86 75,66,62 86,74,74 71,61,62 39,39,39 45,45,45 94,79,70 112,97,86 112,98,84 111,97,83 108,94,80 105,94,79
244,219,175 252,227,183 245,219,178 244,219,173 240,215,167 229,204,160 238,213,169 249,224,178 252,227,181 245,220,174 253,228,182 255,236,190 238,213,169 251,226,180 225,200,154 225,199,158 222,196,155 253,228,182 249,223,182 246,220,179 252,227,181 208,184,151 146,134,134 140,134,129 122,117,116 88,94,97 89,95,98 76,77,80 71,69,77 87,84,99 119,109,85 255,248,218 255,245,202 255,245,205 255,238,192 255,234,188 255,241,193 255,243,191 255,240,198 255,236,188 255,236,190 255,236,190 255,231,186 250,203,169 123,42,31 128,44,31 123,83,60 138,93,70 153,100,75 159,103,79 154,101,76 156,100,76 130,84,70 68,40,29 104,78,66 90,43,32 126,71,56 97,23,18 97,22,20 91,43,39 98,97,86 111,96,87 111,97,83 116,100,87 120,104,87 124,110,85 127,108,83 126,107,82 122,103,80 123,106,80 123,106,82 122,103,80 117,103,76 117,102,80 123,106,80 122,103,80 123,104,79 119,100,84 116,100,83 115,99,82 118,104,88 70,64,59 39,40,45 147,136,129 76,71,70 88,78,77 85,75,74 56,51,50 59,56,60 109,102,100 112,95,85 109,94,83 106,91,80 108,94,80 106,92,78 102,91,76
247,222,176 247,222,176 253,228,182 251,226,180 255,232,186 239,214,168 255,236,190 245,220,174 240,215,169 218,193,147 233,208,164 245,220,176 255,232,191 243,217,176 250,224,183 244,218,177 251,226,180 251,226,180 246,221,175 228,203,157 237,212,168 195,175,145 148,141,141 130,123,123 98,100,100 85,95,101 90,95,103 87,85,93 74,71,75 80,79,82 111,110,113 255,249,223 255,238,194 255,251,207 255,237,191 255,239,193 255,246,200 255,250,204 255,237,191 255,232,187 255,237,191 255,241,195 255,230,182 255,233,187 143,96,62 145,94,68 203,137,107 163,104,74 167,114,89 167,111,87 166,115,91 67,36,15 109,63,47 116,78,61 26,21,20 39,37,35 80,47,36 78,31,22 74,31,23 109,94,83 104,95,89 105,94,91 108,94,78 111,96,85 116,102,88 120,106,90 120,107,86 120,106,88 119,104,82 119,100,75 122,103,78 122,103,78 119,102,76 119,102,76 116,102,77 114,99,77 114,100,82 112,98,80 113,99,81 114,101,80 115,101,85 117,105,93 42,39,43 46,43,49 52,50,51 84,79,78 79,74,73 66,64,65 65,64,81 80,77,81 109,95,81 108,92,79 102,88,72 106,91,80 107,92,81 105,93,83
250,225,179 247,222,176 224,199,153 225,200,154 253,228,182 255,236,188 250,225,181 255,233,189 250,225,181 251,226,182 238,212,173 238,212,173 223,197,156 225,199,160 251,226,180 246,221,177 255,231,185 255,240,194 255,235,189 255,234,188 254,229,185 176,157,134 153,146,144 115,108,106 59,50,46 82,61,50 78,57,53 56,43,38 73,66,69 88,88,88 81,76,78 255,241,221 255,246,202 255,241,197 255,240,194 255,244,198 255,234,190 255,247,203 255,244,200 255,237,189 255,244,198 255,232,186 255,242,199 255,242,199 255,243,196 130,90,65 142,108,88 96,58,37 149,93,69 126,77,55 100,69,57 122,87,74 133,85,56 134,91,72 45,35,34 18,18,28 50,36,36 50,26,20 115,105,95 104,95,87 103,94,90 108,97,92 108,94,76 106,92,78 116,102,84 115,101,83 115,101,83 115,101,83 117,98,75 118,101,77 117,100,76 119,102,78 118,99,74 116,99,73 114,99,77 114,98,83 113,99,81 112,98,80 113,99,81 113,100,79 115,99,84 116,100,85 114,108,99 45,43,41 39,39,49 62,63,66 81,81,81 57,56,59 42,43,46 68,66,74 111,95,91 112,114,111 106,119,136 103,111,127 149,149,157 214,210,219
255,238,192 255,235,189 255,233,187 254,229,183 255,232,186 238,213,165 226,201,157 255,234,190 255,236,192 254,229,185 252,227,181 246,221,175 251,225,184 246,220,181 255,234,188 240,215,171 236,211,165 247,222,176 255,234,188 250,225,179 255,233,189 171,158,137 174,164,165 104,99,96 73,63,62 146,130,126 89,89,89 95,95,95 78,71,74 65,63,61 76,74,72 199,183,168 255,246,202 255,237,193 255,246,200 255,251,205 255,238,194 255,244,199 255,240,195 255,235,190 255,234,183 255,232,181 255,243,195 255,243,195 255,239,184 61,53,42 124,108,91 122,108,94 158,88,62 111,61,44 126,85,67 128,90,73 145,98,75 131,84,63 56,38,35 18,18,30 28,25,29 118,107,102 108,97,92 104,93,88 103,94,88 107,98,94 106,95,80 106,92,78 114,100,82 113,99,81 114,100,82 113,99,81 114,100,75 112,100,74 112,99,76 113,99,81 114,98,81 112,98,80 112,98,82 110,100,78 111,98,77 111,97,79 111,97,79 112,98,82 113,99,85 110,93,83 243,233,223 224,213,206 208,197,194 111,106,103 50,48,58 52,50,62 51,53,53 66,66,74 56,60,75 85,93,111 88,101,118 77,87,105 149,157,162 110,120,124
253,228,182 245,220,174 255,243,197 255,242,196 255,243,195 255,247,196 255,247,196 255,232,184 255,234,188 243,218,172 242,217,169 255,236,192 255,232,191 244,218,177 240,214,173 250,225,179 255,242,195 255,232,185 254,227,180 239,212,167 255,236,194 154,143,126 140,133,136 59,59,56 70,60,61 118,102,100 88,75,72 75,68,68 69,63,58 59,57,53 66,66,63 214,199,188 255,239,195 255,237,193 255,238,194 255,243,199 255,238,194 255,237,191 255,240,196 255,233,187 255,234,183 255,233,180 253,220,170 255,234,183 255,238,203 60,48,48 253,175,145 206,139,112 255,193,163 114,76,59 143,91,70 137,84,61 131,82,60 126,81,60 83,57,45 29,23,28 32,31,34 106,101,98 109,100,92 103,94,86 106,97,89 106,100,91 104,95,80 106,95,80 113,99,81 113,99,81 113,99,81 113,99,81 109,96,73 112,100,74 111,97,81 113,99,83 113,99,83 109,95,79 112,98,82 112,98,84 112,96,83 112,96,81 126,115,108 205,199,192 97,86,79 197,184,177 238,226,216 255,248,241 235,226,220 185,179,174 111,106,103 153,153,150 73,72,75 72,68,77 71,76,86 76,79,86 54,63,74 78,89,100 100,110,116 127,139,147
