249,224,180 243,218,174 242,217,171 232,206,165 237,211,170 225,199,158 245,220,174 249,227,180 251,226,182 250,225,181 238,212,171 254,228,187 238,215,173 219,193,152 219,193,152 233,208,164 233,207,166 251,225,184 251,225,184 254,228,187 255,238,194 255,240,200 160,145,153 142,135,138 135,128,131 136,129,132 137,127,128 132,125,125 132,130,128 134,129,131 133,127,120 145,132,125 255,248,212 255,245,209 255,245,214 255,246,212 255,242,201 255,237,196 255,235,194 255,242,203 255,240,199 255,236,192 255,230,187 255,234,191 255,238,193 255,235,185 255,235,186 255,234,187 255,238,193 255,244,199 237,213,187 146,136,124 143,134,130 134,125,117 129,120,116 128,119,111 125,115,105 119,107,97 103,93,97 127,118,110 132,118,104 142,125,101 149,124,94 147,127,97 146,125,98 147,126,99 146,127,102 146,125,98 145,124,97 145,124,97 148,124,98 145,124,97 144,125,98 145,127,97 148,123,93 151,127,101 144,125,100 145,124,97 142,121,94 141,120,93 140,120,100 142,123,109 184,177,177 119,119,127 109,106,110 93,92,95 86,84,92 86,85,90 82,77,74 135,121,105 132,114,95 135,122,101 134,118,101 126,112,96 123,109,93 125,111,93
230,205,161 252,227,183 245,220,174 243,217,176 239,213,172 236,210,169 253,228,182 251,224,179 229,204,160 244,219,175 244,218,177 233,207,166 220,197,157 247,221,180 238,212,171 246,221,177 215,189,148 223,197,156 243,217,176 255,231,190 251,226,182 248,226,181 152,140,142 136,129,132 133,126,129 134,127,130 136,126,127 233,219,221 254,240,224 255,252,227 255,253,218 255,248,222 255,250,210 255,247,207 255,245,206 255,236,200 255,235,191 255,239,198 255,237,196 255,242,203 255,239,203 255,232,191 253,226,183 255,233,190 255,240,195 252,226,174 252,223,172 255,228,181 255,238,193 255,242,197 200,176,152 146,136,124 139,130,124 136,130,123 135,128,126 128,119,111 124,114,104 118,106,96 103,93,92 113,104,100 130,116,102 136,124,98 148,125,94 148,127,100 143,122,95 143,122,95 140,126,101 140,123,99 142,121,94 146,125,98 148,124,98 142,121,94 143,117,92 145,120,92 148,123,93 142,121,94 137,118,93 142,121,94 139,118,91 142,121,94 140,126,101 181,166,155 154,147,147 110,109,112 111,110,113 108,103,105 95,92,96 78,76,84 83,80,86 102,93,85 135,117,98 129,116,95 131,115,98 125,111,95 120,106,90 121,107,89
255,233,189 253,228,184 243,218,172 222,196,155 237,212,168 250,224,183 243,217,176 247,221,180 250,225,181 243,218,174 225,199,158 226,200,159 235,209,170 242,216,175 229,203,162 245,220,176 252,226,185 250,224,183 238,212,171 236,210,169 250,225,181 250,223,180 152,142,143 139,132,132 133,126,129 135,128,131 140,134,127 255,251,220 255,248,212 255,243,216 255,243,207 255,243,199 255,245,204 255,240,200 255,244,205 255,239,198 255,238,198 255,234,193 255,242,201 255,244,204 255,241,200 255,238,197 255,232,187 255,233,188 255,230,185 255,237,192 255,234,190 255,234,190 255,245,200 255,244,199 216,192,170 147,138,123 139,131,120 139,130,124 128,119,113 133,120,113 123,113,103 120,108,98 104,95,89 104,95,91 123,109,93 128,113,93 147,127,95 145,125,93 142,122,92 145,124,97 136,122,97 140,126,108 141,122,99 147,126,103 139,122,98 136,122,97 139,120,93 139,120,93 139,118,91 141,120,93 142,121,94 139,118,91 141,120,93 140,119,92 130,115,93 151,138,131 139,133,128 105,99,94 79,73,68 73,66,66 69,67,68 74,74,84 143,139,148 81,79,80 128,113,93 127,111,94 129,115,90 121,107,89 122,108,92 118,104,86
244,218,177 255,234,188 255,231,185 238,212,171 231,208,166 231,205,164 249,223,182 253,227,186 250,225,181 249,224,180 243,217,176 242,216,175 236,210,169 229,202,166 238,212,173 246,221,175 251,225,173 237,215,166 248,226,181 247,225,180 247,222,174 230,203,158 155,145,144 137,130,130 135,128,131 135,128,131 150,141,133 255,248,213 255,241,204 255,245,212 255,238,203 255,244,201 255,244,203 255,234,194 255,242,201 255,240,199 255,246,207 255,245,207 255,237,194 255,241,197 255,234,194 255,236,196 252,227,181 255,234,190 255,231,187 255,232,192 255,237,197 253,226,183 255,236,190 255,240,194 225,204,177 150,141,124 140,130,120 136,127,121 137,128,122 137,126,121 127,119,106 119,109,99 104,95,89 104,95,91 121,107,89 123,109,91 145,126,99 145,125,95 143,120,89 144,121,92 141,122,97 144,120,96 139,120,93 139,120,95 136,122,97 128,116,90 138,121,95 144,120,94 138,117,90 135,114,87 140,119,92 143,122,97 138,119,94 131,112,87 123,109,93 64,54,53 75,64,61 77,67,66 135,134,137 109,108,111 102,100,108 93,93,93 89,82,80 78,78,78 124,113,96 128,113,91 124,110,83 121,108,85 116,102,86 113,99,83
237,211,170 251,226,180 239,214,168 245,219,178 238,215,173 247,222,178 244,219,175 230,204,163 238,213,169 243,218,174 255,232,191 239,213,172 242,216,175 239,213,172 224,198,157 233,207,166 233,205,165 248,226,179 247,220,173 254,227,180 251,226,178 248,221,176 156,146,145 135,128,128 139,132,135 136,129,132 171,162,154 255,249,211 255,233,197 255,242,205 255,234,196 255,251,206 255,241,200 255,239,199 255,239,198 255,249,208 255,245,205 255,243,203 255,246,201 255,244,200 255,246,203 255,231,188 250,224,183 255,232,193 255,231,185 255,234,189 255,234,189 255,239,194 255,235,189 255,235,189 209,192,164 151,135,122 139,129,117 137,127,117 135,124,119 134,125,119 131,119,107 121,111,101 106,100,93 102,95,95 120,106,92 121,107,89 140,121,94 142,122,92 141,118,87 145,122,93 140,119,92 144,121,92 137,118,91 134,115,90 126,110,93 130,116,98 135,118,92 141,117,91 133,112,85 132,111,84 132,111,84 134,113,88 129,112,88 128,112,95 162,155,153 61,59,60 129,127,128 119,118,123 112,110,111 72,70,80 98,97,102 100,93,91 92,87,84 73,71,69 114,102,90 126,111,91 123,108,86 125,112,91 115,101,87 114,100,84
236,210,169 238,212,171 238,212,171 240,214,173 237,212,168 247,220,173 255,228,181 244,217,172 251,224,179 220,193,148 221,195,154 236,211,167 240,214,173 235,209,168 240,215,171 239,214,168 229,204,156 251,226,178 251,226,178 229,204,156 243,218,170 243,222,181 149,140,132 142,135,133 133,128,125 132,127,124 199,186,163 255,241,206 255,240,196 255,240,197 255,243,205 255,247,198 255,242,207 255,238,198 255,240,200 255,246,203 255,241,196 255,233,187 255,233,194 255,242,199 255,243,199 255,240,197 255,238,195 255,232,182 255,226,177 255,236,190 255,239,194 255,238,196 254,229,181 255,231,187 222,205,181 147,135,123 145,133,123 140,129,122 139,126,121 134,121,116 129,119,109 125,115,103 110,99,96 105,98,96 111,99,89 120,106,90 133,119,92 139,120,93 145,121,95 146,121,93 138,117,90 136,115,88 140,116,90 130,111,86 124,109,89 127,114,93 132,113,88 130,111,86 129,110,85 130,111,86 130,111,86 129,112,88 128,111,87 125,112,89 84,81,85 131,121,122 93,88,87 120,115,117 105,104,107 106,107,110 102,99,103 82,75,75 96,91,88 65,63,61 110,98,88 119,105,87 122,107,87 123,109,91 111,97,83 112,98,84
243,218,174 249,224,180 243,218,174 211,186,142 235,210,166 252,226,185 237,211,170 252,227,183 252,227,181 244,219,173 252,227,181 246,221,175 244,219,175 217,192,148 225,200,156 239,214,170 242,217,169 255,232,179 254,229,183 255,232,186 255,236,192 237,215,177 151,142,138 138,128,132 74,74,82 162,162,174 125,121,130 255,252,227 255,241,197 255,240,193 255,238,196 255,248,203 255,248,210 255,243,201 255,234,190 255,246,202 255,244,199 255,233,187 255,240,194 255,232,193 255,237,189 255,243,197 255,247,204 255,232,187 255,229,183 255,230,186 255,225,183 255,226,189 255,217,181 255,189,159 255,190,165 251,180,154 208,129,106 178,97,72 222,136,115 226,138,120 199,113,92 186,110,88 217,159,145 124,91,82 106,94,82 117,101,84 120,106,88 139,120,93 138,119,94 136,117,92 132,113,88 137,118,93 133,112,87 124,105,80 123,108,86 126,108,87 126,109,85 126,111,91 125,108,84 130,113,87 126,107,82 126,112,87 124,110,85 124,105,80 87,85,83 51,45,50 56,49,49 114,107,105 83,76,76 103,100,104 107,102,104 64,59,58 91,86,83 76,74,72 111,100,93 121,105,90 117,101,84 118,104,88 112,98,82 113,99,85
249,224,180 245,220,176 254,229,185 236,211,167 249,224,180 253,227,186 238,212,171 232,207,163 214,189,145 232,207,163 226,201,157 242,217,173 243,218,170 245,220,176 252,227,183 237,212,168 250,225,179 238,213,165 238,212,171 255,237,196 255,241,190 233,211,173 144,138,133 203,197,202 128,136,143 114,121,133 87,96,107 79,81,97 136,119,95 255,245,201 255,243,201 255,249,206 255,247,209 255,234,192 255,243,199 255,246,202 255,238,194 255,240,194 255,244,198 255,237,195 255,239,191 255,232,186 255,236,192 255,236,190 255,229,181 255,225,181 146,87,57 139,51,33 148,35,28 151,33,28 150,33,25 152,31,27 148,31,23 151,31,24 152,31,27 152,31,27 150,29,25 146,30,26 129,30,22 116,35,26 129,92,77 115,99,82 117,102,82 130,116,91 130,111,86 130,111,86 132,113,88 127,108,83 127,108,83 124,107,83 125,112,91 121,105,88 127,113,88 122,108,90 124,109,87 124,105,78 130,111,86 124,105,82 125,106,83 123,104,81 105,99,92 59,58,63 47,45,46 108,103,102 67,57,56 97,94,98 70,65,64 91,86,85 75,70,67 67,62,61 86,80,75 112,101,84 114,98,81 113,99,83 109,95,79 109,95,81
239,214,170 223,198,154 228,203,159 249,224,180 251,226,180 245,220,176 254,229,185 245,221,170 249,224,178 242,217,171 226,201,157 214,189,145 214,188,147 250,225,179 238,212,171 244,219,175 239,213,172 251,226,180 250,225,179 255,231,185 255,239,191 213,191,155 146,137,131 106,107,112 114,122,129 100,105,113 86,85,100 70,70,80 83,84,89 134,117,109 255,246,200 255,252,215 255,248,210 255,239,200 255,245,201 255,241,199 255,240,194 255,239,186 255,239,195 255,238,189 255,233,184 255,233,187 255,238,194 255,232,187 255,221,173 175,94,67 138,29,25 140,27,24 136,26,25 134,26,26 134,26,24 135,27,25 135,27,27 135,27,27 130,28,26 125,25,22 127,26,28 125,24,26 117,23,21 106,21,18 97,44,30 121,95,74 111,97,81 122,108,92 127,108,85 124,110,83 126,109,83 124,105,80 131,112,87 124,109,89 125,108,84 124,110,83 121,107,80 122,107,85 122,107,87 122,105,81 125,106,81 119,104,82 121,107,89 118,105,84 119,108,91 49,43,38 59,56,60 81,75,80 96,91,90 93,88,90 91,84,84 85,80,79 54,48,53 39,36,42 54,49,48 110,98,86 112,96,81 111,97,83 108,94,80 106,95,80
245,220,176 251,226,182 243,218,174 246,221,177 242,217,171 229,204,160 238,213,169 247,222,176 255,231,185 249,224,178 254,229,183 255,231,185 239,214,168 252,227,181 226,200,159 225,200,156 222,196,155 252,227,181 252,226,185 245,219,178 250,225,179 208,186,150 155,146,142 88,86,82 78,83,82 83,89,90 93,94,97 65,65,75 89,89,97 99,97,95 255,239,195 255,251,214 255,246,201 255,244,200 255,239,195 255,236,190 255,244,195 255,240,189 255,243,205 255,238,189 255,238,189 255,234,188 255,226,182 255,239,195 255,207,167 144,66,40 128,23,20 130,22,22 124,22,20 126,23,24 124,21,22 127,21,23 127,21,23 122,24,25 121,23,24 120,23,24 115,24,25 118,21,24 110,21,21 105,20,19 93,33,23 127,86,66 111,97,81 116,105,90 115,101,85 124,110,85 126,109,83 125,106,81 124,105,80 123,104,81 122,105,81 124,105,80 119,105,80 119,105,80 123,106,82 120,100,80 123,106,80 117,102,80 116,102,84 115,102,81 119,105,87 113,101,89 39,36,42 47,44,48 92,90,88 99,89,88 77,72,71 63,58,57 88,82,89 74,70,79 80,74,67 107,96,81 108,94,80 109,95,81 107,93,79 103,91,79
249,224,178 246,221,175 252,227,181 245,220,174 254,229,181 237,212,166 255,235,189 246,221,175 240,215,171 226,201,157 237,212,168 243,218,172 253,228,184 245,219,178 246,220,179 242,216,175 252,227,181 250,225,179 245,220,176 231,206,162 238,216,169 200,181,165 123,112,119 103,108,118 90,99,110 90,101,114 81,88,100 78,77,82 72,72,72 83,81,77 190,168,130 255,250,214 255,240,195 255,248,202 255,239,193 255,242,193 255,248,202 255,248,204 255,237,193 255,233,182 255,236,190 255,244,198 255,226,181 255,231,186 255,200,163 134,67,42 120,23,17 125,23,21 122,21,21 123,25,24 124,37,21 119,44,13 128,59,19 120,51,13 112,53,25 112,37,21 115,26,24 110,21,21 108,22,21 98,19,16 85,26,19 116,84,70 108,94,80 109,98,83 118,104,90 120,107,86 117,106,87 120,106,90 121,103,82 119,100,75 122,103,78 119,100,75 118,99,74 119,100,75 116,101,79 113,100,79 113,99,81 114,100,82 113,99,81 115,102,81 114,100,82 114,100,84 94,85,81 62,60,61 68,72,85 65,80,94 80,88,95 85,85,93 74,75,80 63,64,69 99,90,84 105,95,83 99,92,90 104,93,76 106,92,76 105,90,79
253,226,181 251,224,179 227,200,155 224,197,152 249,224,178 255,238,190 251,226,182 255,234,188 246,220,179 251,225,184 240,214,173 240,214,173 224,199,155 228,202,161 249,224,178 246,221,177 254,229,183 255,241,195 255,235,189 255,235,189 249,227,178 88,76,78 125,115,116 70,64,59 103,100,104 93,96,103 57,55,63 77,78,83 74,72,70 76,74,70 124,106,85 255,252,216 255,249,204 255,243,197 255,243,197 255,243,197 255,236,190 255,247,203 255,244,200 255,240,189 255,243,197 255,235,186 255,245,202 255,246,203 255,235,190 145,78,53 122,26,20 125,25,20 123,35,17 167,92,61 133,58,11 137,51,21 154,61,40 141,56,30 130,52,26 115,45,19 126,68,42 107,48,29 103,29,20 95,18,14 82,31,23 112,92,85 109,93,76 106,94,82 117,101,86 115,101,85 115,101,85 115,101,85 116,98,77 120,101,78 119,100,73 119,100,77 119,100,75 117,98,73 112,96,79 114,100,82 112,98,80 113,99,81 113,99,81 112,99,76 115,101,85 113,99,85 117,108,102 105,101,95 70,81,94 43,54,65 48,48,58 41,41,51 46,44,52 59,57,65 63,66,77 96,99,117 97,106,131 101,109,137 90,94,107 104,99,101
255,233,188 255,232,187 255,232,187 255,228,183 255,234,188 237,212,164 231,206,162 255,233,194 255,233,189 254,229,185 252,227,179 250,225,177 249,224,180 246,220,179 255,233,187 240,215,171 240,215,169 247,222,176 255,235,189 250,225,179 255,233,184 74,70,64 122,111,108 109,100,96 99,94,93 93,83,87 92,85,88 84,82,80 55,53,51 81,76,73 114,95,79 255,247,212 255,244,199 255,237,191 255,246,200 255,251,205 255,241,195 255,244,199 255,242,197 255,235,186 255,231,183 255,233,183 255,245,197 255,240,192 255,240,191 182,138,100 125,54,35 122,45,30 124,61,39 154,113,93 139,92,71 149,92,73 151,97,77 152,101,75 144,99,76 118,77,57 116,88,77 81,49,35 133,87,73 82,22,20 83,68,59 109,95,95 107,92,81 104,92,80 113,99,81 113,99,83 114,100,82 112,98,80 114,100,75 113,100,77 113,100,79 117,102,82 113,99,81 114,100,82 112,98,82 113,100,79 111,98,77 111,97,79 111,97,79 113,99,81 113,99,85 116,101,90 237,225,215 237,227,217 255,247,240 213,204,198 115,109,116 76,73,79 83,83,83 67,68,73 84,86,102 82,86,101 78,88,104 80,91,104 83,92,105 113,118,128
255,232,186 247,222,176 255,240,194 255,240,194 255,242,192 255,241,190 255,247,201 255,232,186 255,238,192 244,219,173 244,219,175 255,235,194 253,227,188 245,219,178 240,214,173 252,227,181 255,240,193 255,235,188 255,230,185 238,211,166 255,238,188 113,104,98 70,64,59 114,105,99 99,89,88 61,52,46 95,93,91 81,76,78 50,50,47 93,83,82 182,163,138 255,247,208 255,238,194 255,234,190 255,234,189 255,246,201 255,234,190 255,236,190 255,237,191 255,231,187 255,231,181 255,230,180 250,217,169 255,232,182 255,230,186 255,240,195 214,164,131 154,86,66 73,56,46 135,89,73 168,109,81 166,108,82 169,112,83 167,109,85 158,100,76 157,101,79 121,84,71 41,28,23 91,60,50 102,85,77 101,95,88 108,98,97 107,95,83 103,92,77 114,98,81 112,98,80 113,99,83 113,100,79 109,96,75 113,100,79 112,98,80 113,99,81 111,97,79 113,99,83 112,98,80 109,95,77 108,94,78 111,97,79 110,99,84 158,147,142 246,235,230 182,171,168 219,210,202 248,239,231 255,248,241 123,114,108 181,178,182 137,136,141 116,113,117 100,98,106 85,83,93 89,87,97 69,74,82 86,96,112 102,108,125 101,111,119
