126,70,7 145,84,21 128,69,12 138,74,14 117,62,10 132,73,16 150,84,13 132,76,13 141,76,16 159,84,21 148,73,8 148,77,8 165,87,20 133,73,19 170,98,50 104,67,64 205,101,25 125,66,36 87,73,78 192,113,40 143,75,16 122,64,9 105,50,0 96,56,22 97,52,17 105,55,9 110,56,8 126,74,26 108,57,20 79,50,26 165,133,87 209,126,17 187,107,39 137,68,1 140,78,4 120,70,24 101,68,41 64,38,15 102,58,18 81,42,14 22,13,7 26,19,22 99,77,57 123,77,51 99,66,41 89,55,33 55,41,41 24,25,30 28,31,42 30,38,54 33,52,83 41,52,65 32,50,63 27,35,40 26,34,41 26,34,41 32,36,49 34,42,51 50,40,39 65,49,32 56,43,36 56,43,40 52,36,32 45,35,36
125,67,12 110,56,6 127,68,11 142,77,20 126,71,17 143,75,3 138,80,14 130,72,10 125,68,10 119,61,10 126,72,13 130,70,18 122,62,8 79,44,29 173,93,34 242,128,44 132,67,30 74,51,36 49,49,59 100,58,16 121,60,15 117,61,14 111,61,17 105,60,14 91,53,18 116,63,22 123,69,10 116,63,10 102,60,22 97,57,23 225,131,34 183,109,39 166,92,38 96,50,13 115,61,11 137,84,27 76,34,0 130,70,16 102,55,21 74,39,3 86,44,20 74,64,63 154,94,53 151,92,46 137,90,58 112,73,45 31,24,24 35,36,39 28,32,36 42,49,47 25,28,35 36,32,24 62,52,28 52,51,15 50,49,22 28,34,37 31,36,44 36,44,49 55,50,49 61,49,51 57,45,35 50,39,36 57,45,45 53,44,40
114,63,8 134,66,3 118,65,8 110,61,10 115,67,13 125,66,7 153,88,28 143,78,16 116,64,16 122,68,18 127,69,16 132,77,21 115,63,15 125,70,16 180,100,34 231,122,36 140,70,21 104,51,24 46,33,28 43,47,51 108,56,6 133,67,19 168,92,29 128,77,22 75,43,13 94,49,14 109,60,20 92,52,18 112,62,18 177,106,19 176,99,23 143,89,51 121,78,45 76,40,7 116,61,5 96,51,16 87,43,5 66,37,13 74,39,3 68,47,24 106,56,23 56,66,72 148,93,48 111,80,59 83,69,53 81,59,51 109,61,32 62,56,49 40,51,64 42,53,66 41,46,52 203,92,0 74,50,26 39,37,15 35,33,13 56,59,28 50,43,43 48,35,30 67,48,50 48,35,30 67,48,36 45,32,29 62,46,44 55,41,43
115,63,15 137,74,7 129,74,22 123,72,17 156,95,30 137,80,22 143,81,23 131,76,22 105,57,12 122,71,18 123,69,19 114,59,14 117,65,17 122,68,20 172,94,27 86,30,0 51,22,18 37,31,36 37,33,46 31,36,42 131,68,15 87,53,12 135,82,37 133,75,22 139,84,30 117,62,21 115,65,19 93,52,23 109,64,29 233,136,5 161,92,36 116,78,57 76,62,48 73,37,6 116,60,11 80,38,0 105,58,8 97,48,0 104,62,20 87,48,20 55,29,17 43,58,63 96,75,64 132,86,56 171,98,37 188,108,40 174,99,36 168,103,41 112,81,58 88,67,52 54,48,41 63,48,37 27,28,16 182,105,20 61,44,7 51,54,23 30,34,36 62,47,36 70,48,40 70,54,41 58,42,40 56,43,40 57,44,41 57,46,43
105,62,27 97,55,15 106,58,13 105,58,24 118,65,8 131,76,24 104,54,12 109,60,20 108,63,19 108,62,21 116,64,16 115,62,17 109,64,20 123,69,19 136,76,26 145,73,23 113,62,34 51,45,52 47,52,58 33,31,29 94,51,16 95,55,21 97,54,21 125,71,23 147,86,25 115,61,13 111,63,18 93,53,19 114,67,33 212,119,14 136,82,44 74,63,60 53,51,49 44,37,40 84,42,4 84,28,0 107,58,9 98,58,33 59,34,17 43,44,49 44,52,59 42,53,64 98,76,58 195,108,22 192,107,31 185,100,22 170,95,30 159,93,43 130,79,42 115,70,47 88,63,46 70,58,48 126,67,21 46,37,18 41,42,21 42,39,15 54,59,27 63,53,52 51,40,33 52,39,36 47,37,36 59,46,43 47,36,33 54,43,40
89,48,19 93,49,21 98,52,15 102,59,26 112,62,20 114,61,16 116,67,27 113,65,22 102,58,20 114,66,23 104,55,17 110,64,23 102,59,14 105,57,14 102,57,22 44,39,36 148,100,71 65,59,64 32,40,45 102,54,11 99,55,25 84,45,13 105,54,19 135,68,16 117,62,17 130,65,24 132,71,24 102,59,24 117,55,0 205,114,25 83,64,50 58,58,66 47,50,59 37,40,47 89,40,0 101,57,27 84,43,12 27,26,29 54,57,64 95,66,42 170,94,29 189,108,27 192,100,18 206,117,32 190,106,28 186,107,32 165,95,35 154,93,46 129,83,57 100,70,55 72,63,59 41,57,57 37,32,29 56,29,13 96,41,0 41,43,15 39,40,17 59,48,41 54,41,36 54,40,42 53,35,32 68,56,56 49,39,38 46,35,32
89,48,17 93,53,19 102,58,20 101,58,13 104,59,26 88,49,21 93,53,19 108,64,24 109,60,24 105,56,20 100,55,20 101,57,19 100,54,24 109,63,22 102,57,22 128,68,25 72,68,62 57,65,72 31,37,40 76,38,17 103,55,30 99,49,16 88,48,23 107,56,17 140,80,30 145,79,27 142,83,37 111,61,28 216,129,32 127,71,8 49,54,50 41,59,58 238,130,0 221,114,0 52,48,27 51,35,18 29,42,43 68,57,50 161,95,38 200,112,24 193,106,20 214,121,26 213,125,37 183,97,29 185,105,37 171,98,39 153,89,43 129,79,46 90,68,48 72,62,52 42,53,54 40,54,64 36,55,65 84,53,34 38,37,26 35,30,16 49,48,23 67,50,42 49,36,31 54,40,40 47,35,35 44,34,35 51,44,42 32,30,31
92,51,24 98,57,28 85,50,23 74,38,16 83,47,16 91,52,20 95,54,25 90,49,20 119,62,22 99,55,15 92,51,20 98,55,22 104,59,26 100,57,24 101,57,27 112,59,18 230,122,41 143,70,29 45,42,46 57,41,26 99,50,10 90,48,26 93,52,23 106,60,30 93,56,32 111,71,46 93,57,35 78,51,35 219,120,0 204,117,22 168,88,0 220,140,0 121,68,23 59,26,0 179,90,0 184,94,0 252,134,0 165,107,45 187,100,16 217,121,24 225,124,27 213,118,24 180,98,24 168,96,32 162,96,39 151,92,46 132,82,49 106,72,52 87,72,61 58,58,55 40,54,66 40,56,67 39,58,68 37,47,51 30,31,19 41,42,19 45,43,39 50,40,39 70,53,45 48,36,36 47,37,41 44,34,35 50,40,41 59,45,47
80,42,21 90,51,23 95,56,24 88,48,25 84,51,24 91,52,22 93,52,25 88,49,21 120,70,26 96,55,26 95,54,25 100,54,24 95,49,21 111,64,30 104,58,28 116,56,6 247,127,26 213,109,31 58,59,64 40,40,35 88,52,30 121,68,23 89,50,22 104,56,27 98,58,35 67,50,42 45,39,34 62,43,20 244,140,11 254,144,0 105,50,0 253,142,0 224,108,0 198,87,0 133,56,0 83,37,0 108,63,19 57,49,36 207,113,16 196,106,10 206,113,18 201,112,27 181,103,32 155,88,36 139,79,36 123,74,36 105,70,43 90,68,48 77,68,64 43,55,59 42,58,67 35,51,62 37,53,62 48,56,61 42,42,26 30,33,25 36,44,51 36,38,38 44,37,40 49,36,33 46,32,32 45,35,36 33,30,34 37,32,34
71,40,19 73,42,21 94,49,16 104,58,28 110,61,25 99,55,27 88,53,26 87,52,25 97,52,19 112,63,27 91,50,21 94,50,22 97,52,19 78,45,18 96,56,31 120,57,6 255,145,29 255,134,31 174,95,33 44,43,36 103,55,26 100,56,30 77,47,21 78,47,24 72,47,30 59,40,26 67,48,25 235,137,0 236,134,0 219,122,0 213,129,0 215,113,0 210,100,0 197,118,1 221,126,0 200,114,12 173,92,11 69,48,21 184,108,29 193,106,22 192,107,27 171,93,24 162,93,39 132,79,34 119,69,36 109,69,44 91,67,43 73,58,49 46,50,52 35,51,62 39,57,70 40,55,69 42,53,64 24,22,23 47,62,78 28,33,39 31,36,44 32,37,43 39,43,47 53,50,54 54,44,45 53,42,39 33,31,32 45,38,41
73,39,17 74,45,21 95,54,27 99,52,29 97,53,25 79,45,27 75,44,21 84,49,24 73,42,21 86,44,22 80,45,18 91,52,22 78,47,26 72,43,19 78,44,24 202,106,19 239,128,13 221,114,26 197,103,35 156,88,43 95,54,27 91,52,24 74,50,28 48,36,36 38,36,37 54,42,42 72,50,32 221,123,0 221,120,0 137,77,7 207,116,0 209,102,0 97,53,15 94,62,18 142,60,6 68,47,20 51,51,35 54,54,38 72,61,54 53,52,45 161,93,34 146,83,34 134,81,40 121,73,44 101,64,38 96,67,43 78,59,47 57,57,57 39,49,57 38,54,63 38,54,65 38,51,66 24,22,23 31,36,44 39,55,66 37,53,64 40,48,57 27,32,38 33,38,44 25,33,38 44,43,46 39,37,38 36,36,36 41,36,38
68,41,23 75,45,30 71,47,23 73,39,19 73,44,22 68,41,23 65,43,25 74,48,27 70,43,25 88,51,27 82,49,22 77,51,26 72,46,21 158,90,20 187,98,17 220,117,23 224,115,15 166,87,25 124,63,29 124,69,26 172,93,29 59,34,15 70,43,27 30,31,34 29,37,42 30,38,43 59,46,39 136,82,32 186,101,3 119,58,11 171,89,0 168,85,0 143,65,0 150,71,0 181,87,0 68,44,9 36,34,14 38,40,25 34,44,62 31,47,56 46,48,48 122,76,46 110,69,42 96,62,42 89,63,40 79,60,46 49,51,48 32,48,59 39,54,68 37,53,64 42,53,66 20,19,22 33,32,35 34,48,60 32,46,58 35,49,61 35,48,63 45,55,59 33,41,46 31,36,42 34,37,44 43,42,47 52,50,51 48,42,47
65,40,23 70,45,28 73,47,24 66,42,20 73,44,24 62,42,22 65,43,25 71,45,24 72,46,25 74,43,22 72,42,25 70,44,21 75,41,21 211,110,15 157,88,23 214,112,12 214,110,21 160,80,21 88,59,37 113,69,41 147,80,30 148,82,25 60,36,30 31,32,35 33,41,50 24,35,36 34,32,33 56,39,31 89,48,21 98,58,33 81,47,17 119,55,0 39,37,15 43,40,16 46,29,1 40,41,20 43,41,19 48,53,33 27,41,51 31,44,59 32,46,56 63,54,50 92,68,44 81,61,43 71,56,45 57,53,47 34,46,52 38,52,64 38,53,60 34,45,58 22,23,28 21,19,17 33,48,62 35,51,62 35,49,61 34,48,60 37,49,57 48,54,55 30,34,38 35,40,46 37,47,55 39,47,54 45,42,48 41,42,47
65,43,25 65,43,25 63,43,25 60,38,20 60,37,22 64,42,22 67,45,25 72,48,26 74,48,27 70,45,26 74,43,22 72,43,21 175,91,13 175,95,25 138,80,43 211,107,16 185,94,23 138,74,30 79,54,37 74,48,38 135,75,21 151,85,33 55,34,30 32,37,43 32,37,43 25,34,36 29,39,43 44,41,45 50,39,34 50,39,34 36,36,31 27,30,0 47,38,11 53,36,8 115,55,1 34,30,13 34,31,18 31,39,44 28,42,52 29,43,55 31,45,57 33,47,59 58,56,52 55,53,54 40,50,54 42,52,58 37,53,64 33,48,64 39,47,54 25,23,24 20,20,17 30,42,46 32,48,59 38,52,64 35,50,57 36,50,60 36,42,43 41,26,4 40,31,12 31,36,42 31,41,45 29,41,45 35,41,44 36,41,49
70,45,28 67,42,25 67,44,29 69,44,25 63,43,23 63,43,25 59,39,21 67,42,25 65,42,27 67,44,29 71,47,25 75,44,21 100,55,22 115,71,33 124,74,41 202,102,27 153,78,29 132,71,35 86,66,48 65,49,36 129,69,28 132,75,33 48,46,44 19,29,35 25,31,34 27,32,40 24,32,39 27,35,42 38,36,44 45,35,39 66,50,46 36,44,49 29,38,38 28,35,30 38,41,19 39,41,15 40,40,35 27,36,38 30,42,50 28,42,52 29,43,55 28,43,57 34,47,62 31,47,56 33,46,61 38,49,62 31,52,61 30,27,33 26,19,19 23,16,16 30,40,44 34,45,56 38,49,62 35,49,61 36,50,62 35,50,55 41,32,17 32,23,8 36,26,16 38,28,18 27,35,42 31,40,42 26,38,44 50,58,67
62,42,24 60,40,22 60,39,24 59,43,28 62,43,31 65,44,29 61,42,26 64,41,26 65,42,27 65,45,27 72,47,28 67,45,25 83,49,29 40,35,32 171,111,43 182,92,29 165,88,30 157,86,42 122,75,43 96,69,51 48,41,41 133,81,49 60,50,51 29,37,42 30,38,45 30,38,43 26,34,39 26,34,41 25,33,40 35,38,45 51,41,40 51,45,50 34,42,49 31,39,46 26,34,41 23,31,38 28,33,29 26,35,35 29,39,43 31,40,51 27,41,51 32,41,52 33,44,55 34,47,62 32,47,54 23,22,27 25,20,22 26,16,20 25,26,29 31,41,47 28,44,53 34,48,60 31,47,58 35,51,62 35,48,63 44,48,50 29,20,5 39,28,11 24,22,18 31,23,10 48,37,18 24,34,40 35,49,61 31,47,58
