93,80,59 91,77,61 87,76,59 84,73,56 81,70,55 89,78,63 85,74,59 85,74,59 73,61,49 73,61,51 85,71,55 98,85,64 110,87,58 99,76,47 92,76,59 90,76,62 86,72,47 101,84,60 91,77,61 85,71,57 66,54,44 67,54,47 46,38,27 48,42,35 37,28,22 34,30,22 40,31,25 47,38,32 44,35,27 41,30,25 40,31,25 40,34,29 36,32,24 37,33,27 49,43,50 79,75,86 73,87,110 48,51,71 44,40,51 39,36,42 39,34,33 36,30,25 34,27,27 34,29,28 46,35,28 87,74,53 63,50,43 55,42,35 41,30,23 38,35,39 32,32,40 39,39,39 44,39,36 95,86,69 117,87,59 127,88,58 154,112,72 174,129,85 152,107,72 135,94,67 140,99,70 146,108,73 149,109,73 156,113,78 164,118,81 167,118,78 161,122,92 62,48,32 46,46,54 52,48,59 109,82,64 140,94,57 144,91,46 123,81,43 54,41,38 49,45,54 97,68,44 132,86,45 63,50,45 63,46,36 63,46,36 57,40,30 70,65,64 175,126,88 228,161,109 208,140,104 235,164,111 127,83,57 189,128,81 173,112,65 177,111,77 97,66,47 187,160,113 176,150,111 192,167,121 181,155,114
97,84,63 89,75,59 85,74,57 82,71,54 85,74,59 94,83,68 87,76,61 92,81,66 91,80,61 80,67,60 67,58,54 68,60,49 79,65,51 73,54,40 68,57,40 80,66,52 87,73,48 111,94,70 94,80,64 87,73,57 70,57,50 37,26,21 34,28,21 29,23,14 33,24,18 47,41,32 39,30,24 42,33,25 40,31,23 40,34,29 37,31,24 37,31,24 51,44,44 36,31,28 46,42,51 54,51,55 47,61,84 61,70,95 46,42,51 63,56,66 90,87,91 42,35,33 57,48,44 55,44,39 63,51,41 65,55,43 73,56,48 102,81,58 142,112,84 130,104,83 54,48,43 39,38,43 36,40,42 37,38,41 47,36,33 123,99,75 163,125,79 133,91,53 133,89,61 148,106,68 149,109,75 146,106,70 149,107,67 153,109,69 171,126,82 170,122,77 152,109,64 158,112,75 72,52,43 46,46,58 49,45,56 86,60,48 144,94,52 139,86,43 126,84,46 69,52,44 47,40,40 146,93,52 130,85,52 64,45,33 65,43,35 83,59,51 50,41,37 160,121,91 232,162,111 196,131,94 242,172,121 161,103,70 179,118,71 194,133,86 167,101,69 97,66,47 193,166,119 175,149,110 201,176,130 198,172,131
100,86,70 90,76,60 89,78,61 97,86,71 85,74,57 90,79,62 87,76,59 84,73,58 91,80,65 87,76,61 87,75,63 84,73,58 89,76,55 96,82,64 92,76,59 87,70,46 82,71,56 82,68,54 78,63,52 83,69,55 56,48,37 41,35,28 45,36,30 40,34,25 56,51,39 62,52,42 50,41,35 42,33,25 40,31,23 39,30,26 40,34,29 41,37,31 50,44,51 49,46,52 68,61,71 43,34,45 71,58,77 86,83,110 56,58,74 79,70,81 63,50,47 60,47,40 58,48,36 62,51,44 63,54,48 64,55,49 65,54,49 69,53,47 94,73,60 111,89,69 128,98,70 122,89,62 116,90,65 56,41,32 45,43,44 48,45,49 54,43,36 128,108,78 144,101,68 150,106,68 152,107,72 131,85,46 149,101,58 168,118,74 167,119,74 150,102,57 159,111,66 168,120,75 166,121,77 139,103,70 52,49,55 43,43,53 66,52,54 128,94,72 145,99,60 165,115,71 69,46,33 50,43,53 143,98,65 144,100,58 94,56,37 88,57,36 81,58,45 102,85,77 215,158,116 195,135,96 225,158,115 176,115,79 195,132,81 182,119,68 161,105,71 57,42,31 190,161,128 201,176,132 195,170,126 188,163,119
94,80,62 94,80,62 89,75,61 90,75,64 87,75,63 97,85,73 85,73,61 85,73,61 81,69,57 83,71,59 84,73,58 75,64,49 100,89,72 104,87,63 110,93,69 129,113,82 85,74,59 77,66,51 81,69,57 67,57,45 38,29,21 39,30,22 41,30,23 49,41,30 46,38,27 46,37,29 40,31,25 40,31,25 39,28,21 32,23,15 37,28,20 36,30,21 44,37,35 55,50,49 46,42,51 42,38,49 34,30,41 52,60,88 65,67,83 60,50,51 78,64,50 103,83,63 78,66,54 63,54,48 64,55,49 64,50,50 65,53,53 64,54,53 66,55,52 67,56,53 73,56,46 100,74,60 153,114,82 140,105,67 75,64,47 51,44,47 45,46,49 48,47,40 87,63,41 139,99,65 148,102,63 162,113,73 163,110,65 156,108,63 154,109,61 150,102,55 152,104,59 167,119,72 168,120,75 161,113,66 151,119,89 62,44,53 43,45,61 55,51,60 156,117,74 173,125,78 162,114,69 80,53,37 67,55,55 147,108,78 138,99,69 101,66,39 82,56,35 69,53,38 78,67,48 172,118,82 205,141,97 170,110,67 198,134,88 195,132,83 163,100,67 70,48,30 172,145,109 188,163,119 190,163,120 178,152,111
94,80,66 93,79,65 90,75,64 85,70,59 88,76,64 83,71,59 84,72,60 84,72,60 87,75,63 91,79,67 87,76,61 82,71,56 84,73,56 83,71,59 85,70,59 85,70,61 85,73,61 85,74,59 69,60,45 40,31,25 40,34,27 40,34,27 37,31,22 35,29,20 33,27,18 47,38,30 53,43,33 46,38,27 50,37,30 45,36,28 35,29,22 35,31,23 34,28,23 37,28,24 33,30,34 62,60,68 28,31,38 57,50,50 64,48,35 88,68,50 99,81,60 93,76,52 87,73,55 69,56,51 63,53,52 64,51,48 69,56,53 71,60,57 69,57,57 64,54,53 65,55,54 62,49,57 66,51,42 97,76,61 128,99,68 136,105,68 60,44,29 54,49,46 52,52,52 56,52,46 135,105,79 161,117,75 157,109,64 148,100,55 133,85,40 139,89,45 158,105,62 162,109,64 170,121,70 173,121,71 179,127,79 169,116,71 62,46,40 51,50,65 59,54,72 164,129,114 174,122,74 176,126,80 72,51,36 61,55,60 158,127,90 184,142,90 115,72,39 134,85,49 92,59,34 67,55,43 62,40,43 87,72,52 175,128,94 121,90,69 74,62,52 185,159,118 174,151,111 187,162,118 183,156,113 186,160,121
90,76,62 87,73,59 94,80,66 85,71,57 84,72,60 89,77,65 81,69,57 82,70,58 84,72,60 91,79,67 90,79,64 84,73,58 74,63,48 85,74,59 87,76,61 91,80,65 85,73,61 87,75,63 43,35,24 39,30,22 38,32,25 42,33,25 40,34,27 41,35,28 40,34,27 34,30,22 39,30,26 49,41,30 58,48,36 46,36,26 45,36,28 44,38,29 33,29,23 32,28,22 37,31,38 54,51,57 60,49,44 76,65,50 100,76,52 91,72,47 92,75,49 100,79,54 130,106,73 105,86,61 65,54,51 67,56,53 71,60,57 71,60,57 67,56,53 60,50,49 59,49,53 58,48,49 58,49,45 59,46,41 117,87,61 158,120,85 156,119,79 123,94,70 57,50,50 51,48,52 55,53,51 77,61,46 145,100,56 136,93,46 146,98,51 133,83,37 152,99,54 162,109,64 174,122,72 179,126,73 174,122,74 178,129,80 191,150,101 57,41,24 58,54,63 69,61,67 172,128,86 175,125,79 152,117,79 62,47,36 69,64,66 184,149,111 181,135,96 143,89,51 116,73,40 120,76,46 103,74,50 85,66,50 69,56,35 159,140,115 193,167,128 188,162,123 194,168,127 198,171,128 197,170,127 196,170,131
89,74,63 89,74,63 86,71,60 89,74,65 92,77,66 81,69,57 82,70,58 86,71,60 83,68,57 83,68,57 91,77,63 89,75,61 77,63,49 86,72,58 82,71,56 84,73,58 83,72,57 73,61,49 40,31,23 40,31,25 42,33,27 44,35,29 44,35,29 39,30,24 40,31,25 41,30,23 40,31,27 33,24,16 38,32,25 52,46,37 45,39,30 44,35,27 38,32,25 36,30,25 62,55,55 60,49,42 96,74,54 107,86,61 89,70,47 98,77,52 122,95,63 170,138,96 157,124,87 115,91,58 86,72,58 69,58,55 67,55,55 67,55,55 56,46,45 60,50,49 57,50,50 58,46,48 57,45,47 64,52,52 72,57,48 126,96,79 148,109,70 161,126,88 160,123,83 64,40,14 57,51,58 57,50,50 69,54,45 131,97,54 151,101,59 146,91,50 141,93,50 170,120,78 176,121,69 176,127,78 181,129,81 189,133,84 184,126,71 198,147,94 62,42,33 59,56,62 75,68,66 150,121,97 163,124,83 183,138,94 74,58,41 75,62,59 166,123,76 161,122,83 140,97,64 151,119,75 177,149,109 188,163,119 194,169,123 186,161,117 180,154,115 179,153,114 202,176,135 200,174,135 166,140,101 192,166,127
86,71,60 86,71,60 92,78,64 85,70,61 84,69,58 82,70,58 81,69,57 94,79,68 89,74,63 89,74,63 86,72,58 91,77,63 87,73,59 77,63,49 85,74,59 87,76,61 66,54,44 41,31,21 42,33,27 42,33,27 43,34,28 42,33,27 40,31,25 43,34,28 44,35,29 45,34,27 43,32,27 43,34,26 29,23,18 27,23,15 36,32,26 45,39,32 35,26,20 59,46,41 64,49,40 92,76,63 98,79,56 94,75,52 96,75,50 129,101,74 155,122,85 129,94,58 125,97,68 132,105,73 129,104,74 80,61,49 66,54,56 63,53,54 60,50,49 61,51,50 64,57,57 66,56,57 62,50,52 70,57,54 68,58,48 69,48,44 142,106,73 164,122,82 157,115,77 161,119,77 74,55,41 61,55,48 54,52,50 62,51,48 121,79,39 113,77,48 70,45,26 73,49,27 156,106,64 181,127,77 175,120,68 176,118,67 190,132,79 193,135,82 180,139,92 68,55,34 65,63,71 70,65,62 171,125,95 178,127,88 162,129,92 88,78,82 89,63,40 141,100,73 174,150,113 174,148,107 181,154,111 176,151,107 198,173,127 192,166,125 173,147,108 160,134,95 178,151,115 182,155,119 171,144,108 187,161,122
94,79,68 86,71,60 89,74,63 82,67,56 83,68,57 85,71,57 87,73,59 84,69,58 84,69,60 86,71,62 90,76,62 85,71,57 92,78,64 68,54,40 91,77,63 98,84,70 40,31,25 38,32,25 40,34,27 42,33,27 43,34,28 44,35,27 40,31,25 43,34,28 40,31,25 43,34,28 46,37,29 45,36,28 46,37,29 36,27,21 27,22,19 36,30,21 61,52,46 64,53,38 96,71,43 95,71,47 93,75,54 99,78,51 122,90,60 152,119,82 130,98,68 125,95,67 130,100,72 137,105,73 145,105,69 169,126,91 78,61,53 62,50,50 64,55,51 66,59,59 68,56,58 68,56,58 66,54,56 69,55,57 136,111,83 77,55,37 65,43,37 137,104,77 155,110,64 154,106,59 152,106,65 129,89,53 51,53,53 52,50,48 59,49,39 35,31,25 23,18,20 23,21,22 31,23,12 95,75,55 163,115,72 169,113,66 188,130,79 197,142,88 200,145,91 180,132,87 72,61,58 59,58,63 81,68,61 164,129,91 184,138,83 187,150,110 70,63,66 112,87,68 121,88,49 200,174,133 190,164,123 197,171,132 181,155,116 174,148,109 174,148,109 180,154,115 172,146,107 176,149,113 175,148,112 192,166,125
87,72,61 84,69,58 86,71,60 92,77,66 93,79,63 86,72,58 98,84,70 85,70,59 80,65,56 89,74,65 90,76,62 89,75,61 90,76,62 79,65,51 77,63,49 90,76,62 45,34,27 42,36,29 46,37,31 43,34,28 43,34,28 43,34,28 40,34,25 43,34,28 43,34,28 43,34,26 45,36,28 44,35,29 44,35,27 51,42,34 52,43,37 67,49,44 72,56,41 112,83,59 87,70,44 90,75,53 96,77,54 134,104,78 141,100,69 126,94,62 120,90,62 127,99,70 139,105,73 148,110,75 183,142,97 173,134,91 132,103,79 86,67,55 75,62,57 69,57,57 70,56,61 68,56,58 70,56,58 67,55,55 67,47,38 132,100,68 93,74,62 69,46,33 142,103,64 152,103,63 145,99,60 146,100,59 149,116,91 64,55,51 77,63,49 59,43,37 32,22,23 22,22,22 23,23,18 27,25,23 44,25,9 140,102,67 184,132,84 200,145,93 183,131,83 173,129,87 170,136,104 72,55,45 66,62,71 95,77,74 187,142,98 175,130,82 63,47,34 81,70,63 120,82,45 185,152,113 196,170,131 181,155,116 190,164,125 174,148,109 182,156,117 195,169,130 179,153,114 169,142,106 167,140,104 187,161,120
82,70,58 82,70,58 91,79,67 88,76,64 82,68,54 84,72,60 84,72,60 82,70,60 85,73,63 96,84,74 90,76,62 90,76,62 95,81,56 92,78,62 70,56,40 93,79,63 73,58,49 44,33,30 44,35,29 41,35,28 43,34,30 43,34,30 45,36,30 40,31,23 46,37,29 44,36,25 44,34,24 45,36,28 40,31,25 50,41,35 58,49,43 86,64,46 112,79,52 87,68,45 87,73,48 104,83,58 156,120,87 143,107,74 120,93,61 120,92,63 126,94,64 135,103,73 159,117,77 185,142,97 166,124,86 146,108,73 154,115,76 159,122,82 134,103,82 78,58,51 68,54,56 69,55,57 68,50,59 60,50,49 59,48,45 64,47,39 137,93,65 133,95,60 122,98,74 125,103,83 122,101,76 149,115,85 163,124,81 124,93,70 115,94,69 125,97,70 72,56,43 46,37,31 45,39,32 36,31,30 35,30,32 32,27,26 69,50,36 155,121,87 169,127,87 187,144,95 189,142,92 174,138,89 62,60,68 75,73,83 122,92,77 175,125,81 163,107,60 76,57,41 81,60,49 123,90,53 175,147,107 179,153,114 186,161,117 182,157,111 180,154,115 185,159,120 171,144,108 176,149,113 182,155,119 169,143,104
80,68,56 80,68,56 81,69,57 99,87,75 86,72,58 92,80,70 81,69,59 87,75,63 87,76,59 84,73,56 85,74,59 87,76,61 90,76,58 94,81,60 83,69,51 84,70,52 83,68,57 43,32,27 43,34,28 46,37,31 40,31,25 43,34,28 44,35,31 45,36,32 46,37,29 44,35,29 41,37,31 35,33,34 34,31,35 44,41,45 47,42,39 118,97,72 84,60,36 81,63,42 110,80,54 150,116,84 142,107,71 131,97,65 126,96,68 133,101,71 139,105,73 161,125,92 174,131,84 162,120,78 150,110,74 153,118,80 157,115,77 164,122,84 157,117,81 137,107,79 76,60,54 64,52,52 61,48,56 60,47,44 63,46,47 63,49,51 79,53,39 140,104,71 137,113,91 119,99,81 93,74,58 86,68,49 84,72,60 94,83,66 123,93,65 152,116,85 126,97,75 87,67,49 81,70,53 71,63,52 50,43,41 40,35,34 62,57,54 72,64,53 70,51,24 200,150,108 199,153,98 200,152,96 164,140,114 75,68,71 82,81,84 169,130,98 174,117,59 164,118,79 73,63,62 126,90,57 151,121,77 187,161,120 176,151,105 217,192,144 204,178,137 165,139,98 172,145,109 192,166,127 185,159,118 176,150,109
82,70,58 83,72,57 99,87,75 83,71,59 89,75,61 87,75,65 78,66,56 84,72,60 83,71,61 82,70,60 85,74,59 82,71,56 87,73,55 93,80,57 94,81,60 63,49,31 84,70,56 44,33,26 40,31,23 42,33,25 44,35,29 42,33,27 40,31,25 43,34,28 40,31,23 45,36,30 37,35,36 41,37,46 41,38,44 39,37,45 38,36,44 37,34,38 73,61,49 109,82,64 150,115,79 147,111,80 123,89,57 129,95,65 135,101,69 142,108,74 155,118,78 162,125,83 157,114,79 149,114,78 157,117,81 160,121,82 166,124,86 171,128,93 170,131,92 175,133,95 163,128,92 94,68,45 70,55,44 62,47,38 64,47,50 61,47,49 62,48,48 117,92,75 231,185,146 255,211,173 160,124,91 116,88,61 111,85,60 114,88,63 132,98,68 157,116,89 148,109,81 132,95,69 105,84,57 94,81,60 66,55,48 54,48,41 64,58,49 94,85,66 106,90,73 76,67,48 201,160,111 204,163,116 210,163,113 75,50,22 89,78,73 91,82,78 173,125,80 178,117,70 69,49,42 74,54,47 116,80,49 204,174,132 210,185,139 183,158,114 189,163,122 207,181,140 186,161,117 214,188,147 190,164,123 188,162,121
85,71,55 86,72,56 93,79,63 85,70,59 85,71,57 80,68,56 82,70,58 90,78,66 83,71,59 84,72,60 84,72,60 95,83,71 90,76,62 95,79,66 91,75,58 79,65,49 90,75,64 40,29,22 40,31,25 40,31,25 38,32,23 38,32,25 38,29,25 41,35,28 44,36,23 44,38,31 56,47,41 52,42,41 47,44,50 41,39,47 39,37,45 39,35,44 38,35,41 69,53,38 135,99,70 122,85,59 127,93,63 131,95,64 130,94,63 155,117,82 163,124,85 151,113,78 152,114,79 158,120,85 160,120,84 167,130,90 168,129,88 171,132,93 178,140,92 185,144,99 164,122,82 149,110,71 140,108,76 96,75,52 62,48,48 63,46,47 59,48,45 113,90,75 174,124,91 255,231,200 234,194,158 165,130,94 127,97,71 115,86,64 167,128,96 152,113,83 168,128,94 155,114,85 130,100,72 96,79,55 79,69,57 45,34,27 58,48,38 113,99,72 116,101,79 122,103,80 181,138,91 211,162,113 206,157,106 185,138,88 99,85,87 101,92,88 127,94,69 178,118,77 150,116,84 69,70,58 138,88,55 174,146,106 181,155,116 188,165,125 186,160,119 192,166,125 188,162,121 196,170,129 180,154,113 190,164,123
