213,246,255 54,120,198 66,141,225 88,111,138 236,210,171 231,208,166 235,210,166 247,219,179 247,221,180 252,226,185 235,209,168 251,225,184 251,226,180 221,195,154 211,185,144 232,207,163 236,210,169 249,223,182 250,225,181 255,231,187 255,239,200 255,239,198 169,160,154 142,137,139 135,128,131 135,128,131 136,129,132 127,120,123 136,126,130 133,126,129 131,126,128 131,129,130 126,124,125 230,220,210 255,246,206 255,239,194 255,229,194 255,238,202 255,237,201 252,226,187 232,205,173 255,231,199 254,225,190 255,239,201 255,238,198 255,241,202 255,240,201 254,227,191 255,235,190 255,240,195 164,153,146 131,120,113 137,126,119 130,122,111 129,121,110 127,118,110 117,108,100 104,94,93 118,109,103 128,117,102 156,133,102 157,132,102 149,126,95 158,136,102 147,129,99 152,132,102 147,127,97 147,126,99 145,124,97 145,124,97 155,131,98 149,126,95 153,128,100 150,127,98 150,127,98 149,126,95 150,127,98 145,122,91 141,121,91 142,121,94 145,124,99 145,124,99 139,122,98 139,122,98 143,122,95 141,122,97 141,122,97 140,125,103 128,114,98 128,112,97 123,112,97 116,106,96 120,107,102 119,106,99 119,106,99 188,171,163
160,202,252 52,121,198 70,141,222 125,138,155 243,217,176 238,212,171 249,224,180 255,230,187 239,213,172 236,210,169 240,214,173 240,214,173 226,200,161 244,218,177 235,209,168 244,219,175 224,198,157 224,198,157 239,213,174 253,227,188 250,224,185 246,220,179 163,152,147 134,129,131 133,126,129 136,129,132 133,126,129 132,125,128 129,124,126 130,123,126 129,124,126 133,127,132 128,123,125 194,184,174 228,206,168 254,227,191 255,236,198 255,233,197 255,234,198 255,237,198 255,239,203 255,248,212 255,233,190 255,235,190 255,235,190 255,230,183 255,239,194 255,238,194 255,233,188 255,247,202 157,147,137 146,136,126 135,124,119 129,121,110 127,119,108 125,117,106 120,111,103 106,96,95 130,118,106 131,120,103 153,133,101 156,131,101 147,127,95 149,128,101 148,127,100 152,131,106 146,126,94 144,120,94 148,124,98 143,122,97 147,124,95 147,124,95 150,124,99 150,126,100 144,120,94 140,119,94 81,71,72 132,118,104 144,121,92 140,119,92 137,120,96 137,123,98 136,123,102 136,121,101 140,119,92 143,122,97 141,122,99 141,126,104 133,119,103 126,112,96 124,113,96 116,108,97 116,103,98 116,100,96 118,107,102 164,147,148
101,152,213 52,122,192 64,137,213 158,158,153 222,199,157 247,224,182 236,211,167 247,222,178 245,219,178 247,221,180 233,207,166 222,196,155 228,202,161 246,220,179 229,203,162 247,222,178 254,228,189 252,226,187 247,221,180 228,202,161 244,219,175 253,226,190 156,143,138 136,131,130 134,127,130 135,128,131 135,128,131 132,125,128 129,122,125 126,120,115 147,136,133 218,203,194 255,254,235 255,238,206 255,246,210 255,247,209 255,240,207 255,239,200 255,238,199 255,239,200 255,244,209 255,239,199 255,238,195 255,233,193 255,238,193 255,237,193 255,227,181 255,230,184 255,235,190 255,245,200 162,151,134 141,137,118 141,132,128 135,126,118 128,119,111 126,115,108 118,107,100 104,97,95 125,114,107 129,115,99 147,126,99 153,128,100 148,125,94 143,122,97 139,127,101 144,127,101 146,125,98 149,125,99 147,123,97 142,121,96 148,124,98 151,126,98 145,124,97 145,124,97 147,126,99 241,228,221 146,148,162 103,103,113 81,83,97 102,102,102 137,120,96 136,122,104 134,115,92 136,119,95 133,119,94 137,121,90 135,120,100 130,117,94 135,121,105 123,112,93 121,107,91 120,108,96 114,103,98 116,103,98 117,107,106 134,120,120
80,133,195 54,123,200 59,132,203 193,183,171 235,213,168 233,208,162 237,212,168 245,219,178 250,225,181 247,222,178 245,220,174 247,222,176 239,213,172 229,203,162 226,200,159 243,218,174 249,224,176 246,221,173 250,225,179 246,221,175 251,226,180 235,210,166 156,145,142 140,133,133 136,129,132 133,126,129 135,128,131 133,126,126 134,125,119 255,255,224 255,245,211 255,248,216 255,247,208 255,250,204 255,244,203 255,246,200 255,238,199 255,243,203 255,240,200 255,239,203 255,249,209 255,240,198 255,233,189 255,234,191 255,232,187 255,232,185 255,229,183 255,233,187 255,237,194 255,237,194 155,144,125 142,134,121 143,134,128 135,126,120 127,118,110 124,116,105 120,112,101 109,100,92 109,98,91 124,113,96 143,122,95 144,125,98 146,126,94 143,122,95 140,126,101 136,122,97 139,118,91 146,125,98 141,120,95 141,120,97 136,115,88 146,120,95 147,124,95 143,122,95 178,164,148 158,151,149 100,103,112 94,94,91 85,80,82 86,85,90 114,102,92 136,118,99 133,115,94 140,116,94 139,119,99 139,118,95 130,112,91 131,116,96 129,116,95 119,105,89 119,105,87 119,107,97 114,103,100 112,101,98 117,108,104 126,113,108
68,122,193 55,127,203 59,125,194 230,211,184 247,222,178 245,220,176 250,225,181 240,214,173 230,205,161 235,210,166 255,235,189 242,217,171 242,216,175 237,212,168 231,206,160 236,211,167 232,207,163 247,222,178 253,229,178 254,230,179 255,234,188 252,226,185 155,146,142 139,132,132 139,132,135 137,130,133 134,127,130 130,123,126 170,156,142 255,247,210 255,249,214 255,248,213 255,240,200 255,249,204 255,244,201 255,234,194 255,241,202 255,241,201 255,244,204 255,230,189 255,240,201 255,239,198 255,240,196 252,225,182 255,230,185 255,231,186 255,230,186 255,229,187 255,237,197 255,238,195 159,144,124 143,133,123 141,132,126 141,132,126 126,115,108 124,116,105 121,113,102 108,99,91 102,93,87 119,108,91 132,115,91 148,125,94 145,126,91 145,121,95 141,122,95 136,119,93 140,121,96 143,124,97 137,123,98 135,120,98 137,118,93 140,116,90 140,119,92 138,119,92 149,141,130 115,115,112 101,111,117 97,105,114 84,89,99 69,69,79 89,84,86 127,112,101 132,115,91 138,114,90 131,112,87 137,118,95 131,114,90 131,113,92 128,113,91 119,105,87 118,104,86 116,104,92 109,100,96 111,102,98 116,107,103 124,113,110
55,117,185 53,127,200 68,123,191 222,204,172 238,210,170 245,218,175 255,228,183 244,219,173 250,225,179 221,196,150 216,191,147 221,196,150 243,217,176 240,215,171 243,218,174 242,217,171 236,210,169 247,222,176 253,228,182 239,214,168 229,204,160 246,218,180 147,135,135 144,134,133 135,128,131 136,129,132 133,126,129 133,126,129 198,182,167 255,250,214 255,244,203 255,243,207 255,239,195 255,250,210 255,238,199 255,237,196 255,237,197 255,241,203 255,240,197 255,244,201 255,241,201 255,243,203 255,238,194 255,231,187 255,234,189 255,238,193 255,232,192 255,239,194 255,235,190 255,232,187 159,143,126 147,132,121 177,154,141 206,164,151 207,173,155 165,139,125 116,105,98 115,104,99 103,93,94 119,104,93 123,108,86 147,126,99 141,121,89 149,124,96 140,119,92 145,124,97 140,119,94 136,115,90 132,119,98 131,116,96 134,115,90 134,113,86 132,111,84 132,113,86 120,111,105 112,110,106 104,110,111 72,73,76 66,63,67 63,60,66 70,68,69 113,105,94 129,111,90 124,109,87 131,113,92 128,113,91 124,109,87 128,113,91 126,108,87 120,107,86 114,100,86 116,104,92 110,100,99 113,103,102 114,105,101 122,110,110
52,116,181 53,126,202 69,123,176 206,182,147 225,198,155 240,215,171 236,211,165 253,228,180 239,214,168 249,224,178 253,228,180 240,215,171 247,222,178 218,192,151 221,195,154 237,212,168 243,218,174 255,233,182 254,229,185 253,228,182 255,230,187 242,217,173 150,141,133 134,127,125 139,132,132 130,123,123 135,128,131 132,125,125 222,204,183 255,241,205 255,240,197 255,239,190 255,242,199 255,249,212 255,242,203 255,235,190 255,251,208 255,240,197 255,245,198 255,242,199 255,244,199 255,244,201 255,240,199 253,227,186 255,233,182 255,230,184 255,239,191 255,238,195 255,233,190 255,228,185 250,154,125 151,40,23 136,29,20 143,27,23 148,30,25 149,31,26 159,44,33 151,39,27 212,137,121 161,111,94 122,108,83 140,121,96 142,121,94 141,122,95 138,117,90 141,117,91 134,115,90 133,114,89 127,114,93 128,113,91 132,111,86 133,112,87 136,112,86 194,178,165 52,42,41 75,59,57 68,55,52 130,130,140 101,102,107 100,93,91 81,76,75 86,79,77 121,105,92 121,107,91 122,108,90 122,108,90 121,107,93 121,107,91 120,106,88 116,103,82 113,99,85 113,98,87 110,100,101 111,101,105 111,101,105 120,110,109
50,113,181 55,128,204 68,116,168 237,209,169 248,220,180 254,229,185 236,211,165 233,208,164 219,194,148 226,201,155 229,204,160 245,220,176 239,214,168 249,224,178 249,224,178 243,218,174 249,224,180 240,215,171 235,210,164 250,224,183 255,241,196 244,222,175 147,141,134 141,134,132 134,127,127 135,128,128 134,127,130 134,127,127 244,223,200 255,245,210 255,245,200 255,244,195 255,242,193 255,250,208 255,247,208 255,244,201 255,249,206 255,245,205 255,235,185 255,238,196 255,241,197 255,238,192 255,242,199 255,246,203 255,226,177 255,234,188 255,237,190 255,238,193 255,231,186 248,205,156 151,66,42 130,25,22 133,25,23 133,23,22 134,25,21 137,23,23 134,25,21 141,28,23 145,29,25 143,34,26 129,40,27 174,120,100 143,119,93 134,115,88 138,114,88 142,118,92 133,114,89 126,107,82 129,112,88 127,108,83 130,111,86 126,107,82 127,108,83 85,72,65 48,47,50 75,68,68 106,101,103 100,100,100 91,89,87 54,48,43 79,74,73 76,69,69 121,107,93 122,108,92 118,104,88 115,101,85 119,105,91 120,106,92 119,106,85 114,100,82 112,98,84 109,95,81 109,99,98 111,101,102 111,101,102 115,105,104
50,112,185 54,130,207 71,109,151 245,217,177 255,232,184 247,221,180 254,229,185 244,219,171 255,234,188 239,214,168 233,208,162 219,193,152 210,185,141 236,211,165 246,221,175 242,216,175 237,212,168 252,227,179 251,226,180 255,235,189 255,234,184 226,200,159 150,139,134 140,133,131 140,133,133 133,126,126 135,128,131 136,129,132 255,239,222 115,100,91 255,241,210 255,241,198 255,247,205 255,249,214 255,246,207 255,239,195 255,247,203 255,234,188 255,240,194 255,244,198 255,238,194 255,236,192 255,234,190 255,235,192 255,234,186 255,225,174 252,221,170 255,230,185 255,230,184 211,118,88 125,44,33 126,23,24 125,24,24 128,26,24 127,27,22 123,26,20 127,27,24 125,23,21 126,23,24 128,25,26 129,27,25 118,24,22 130,94,76 136,119,93 131,112,87 130,111,86 126,107,82 123,106,80 122,108,83 122,108,90 124,110,85 123,107,92 124,107,83 118,105,84 51,48,52 51,43,49 100,95,94 99,94,96 54,47,50 76,69,67 63,61,62 78,73,75 115,100,89 114,103,88 116,102,88 112,98,84 113,99,85 115,101,87 115,101,85 110,94,79 109,95,81 104,90,76 110,100,99 113,103,104 114,104,105 114,107,105
47,114,187 55,130,210 61,94,129 249,219,173 246,221,175 233,208,164 230,205,159 247,222,174 255,233,187 251,226,180 254,229,183 255,231,190 244,219,175 255,231,185 233,208,162 229,203,162 226,200,161 250,225,181 254,229,185 254,229,185 247,220,177 233,207,168 150,139,134 140,133,131 136,129,129 139,132,132 134,127,130 133,126,126 81,78,82 152,154,170 102,102,114 97,88,84 255,241,200 255,251,218 255,243,207 255,246,202 255,241,194 255,244,198 255,238,192 255,237,191 255,234,183 255,232,186 255,226,183 255,241,199 255,224,176 255,233,182 255,225,174 255,238,189 255,236,194 197,138,108 128,50,38 122,33,22 156,83,51 138,70,27 128,57,15 142,66,26 156,84,47 115,41,16 115,25,19 119,22,21 114,23,24 104,19,18 126,96,79 127,113,88 126,112,85 121,107,80 129,108,81 125,112,89 124,106,87 123,110,87 119,104,84 121,105,88 124,105,82 123,106,80 44,39,38 67,62,64 93,86,86 54,47,50 86,78,84 79,74,73 54,54,54 50,45,47 114,99,88 116,102,88 116,102,88 113,98,87 111,96,85 112,97,86 112,98,82 109,95,79 107,92,81 103,91,79 110,101,97 113,103,102 115,105,104 115,106,102
45,115,189 58,135,218 72,87,105 250,224,174 249,224,180 252,227,181 255,233,185 255,232,186 251,226,178 228,203,159 225,199,158 246,220,179 255,231,187 249,223,182 245,219,178 249,223,182 255,233,187 251,226,180 252,227,181 231,206,160 230,204,163 223,199,162 149,139,138 143,136,134 140,133,133 136,129,129 133,126,126 160,153,151 99,103,116 88,96,103 75,79,83 67,69,83 106,100,105 255,247,218 255,249,206 255,234,194 255,238,192 255,245,196 255,244,196 255,246,202 255,233,183 255,237,191 255,238,192 255,229,183 255,240,192 255,233,185 255,227,179 255,230,182 255,234,188 248,216,161 148,83,60 164,82,57 100,85,74 171,125,99 149,98,72 135,90,69 137,99,80 109,61,47 110,61,39 103,30,23 105,18,20 84,27,24 119,105,87 121,111,89 125,108,82 121,106,84 124,109,87 122,105,81 120,101,74 123,104,81 118,101,75 119,102,76 119,105,80 117,102,80 114,104,92 36,31,33 61,56,58 89,84,83 84,77,77 72,67,69 75,72,78 109,102,102 113,100,79 112,98,82 112,96,83 114,100,86 109,95,81 108,93,84 104,93,76 105,94,77 103,91,79 103,92,77 109,98,93 115,105,104 114,105,101 117,106,101
44,114,186 56,131,215 71,79,84 222,197,153 247,220,173 255,233,180 255,238,194 254,229,181 255,235,189 253,227,186 240,214,175 246,220,181 235,210,166 225,199,160 245,220,174 247,221,180 254,229,183 255,235,189 255,238,192 255,239,193 246,221,177 205,180,152 154,143,138 139,132,132 142,135,135 135,128,128 134,127,125 106,104,100 92,101,112 89,98,109 86,87,92 75,74,77 91,90,95 193,176,166 255,246,195 255,237,191 255,240,194 255,242,199 255,250,207 255,241,197 255,234,183 255,238,194 255,241,195 255,231,186 255,233,188 255,234,190 255,232,188 255,233,189 255,238,192 255,230,181 167,131,109 57,39,34 185,114,88 163,100,65 206,139,112 151,105,79 157,105,84 139,87,68 92,66,52 118,77,59 87,27,17 114,86,77 111,100,85 119,105,89 118,104,86 118,105,84 117,102,80 119,100,77 120,101,74 118,99,74 115,101,74 117,100,74 118,101,77 113,99,83 109,102,82 64,60,52 38,38,35 74,72,70 81,82,85 79,79,76 56,56,68 75,70,72 106,95,78 94,94,94 106,108,122 93,94,97 143,137,132 108,98,88 100,89,74 100,89,72 104,90,76 102,91,76 108,97,92 110,101,97 115,106,102 117,106,101
42,115,188 55,132,215 99,97,93 250,223,180 255,251,204 247,223,170 231,206,162 255,231,190 255,231,192 254,229,185 254,229,183 253,228,182 251,226,182 246,220,181 255,233,187 240,214,173 237,212,168 245,220,174 250,225,179 255,231,185 255,233,187 195,170,142 147,136,131 141,134,134 130,123,123 137,130,130 133,126,124 106,101,98 89,80,76 63,53,54 59,48,55 82,77,79 75,73,74 100,91,87 255,243,199 255,241,195 255,244,200 255,240,196 255,245,201 255,240,196 255,233,187 255,241,192 255,242,197 255,241,195 255,237,192 255,239,190 255,238,189 255,241,192 255,238,190 255,224,181 114,103,96 27,29,43 255,184,147 128,85,66 112,81,69 167,114,89 157,109,84 69,30,16 102,74,63 64,51,44 107,96,81 102,92,80 113,99,83 114,100,84 114,100,82 115,99,82 114,99,77 117,98,75 116,101,79 116,99,73 119,102,78 114,99,79 109,100,85 92,83,77 109,98,83 237,227,217 220,215,203 136,132,122 62,61,64 53,53,61 58,59,64 58,61,72 80,86,105 29,32,41 86,90,94 107,112,118 100,104,108 92,93,98 72,70,80 91,86,83 105,91,75 103,92,75 109,96,89 114,103,100 116,105,102 117,106,101
42,117,197 50,129,214 130,120,108 255,237,190 255,240,193 255,248,197 255,249,201 255,235,189 255,237,186 255,231,185 250,225,179 255,230,189 255,231,190 249,223,182 242,216,175 254,227,182 255,234,187 255,236,184 255,233,189 244,219,175 255,237,196 173,152,127 146,136,135 136,129,127 139,132,132 136,129,129 135,130,129 32,23,19 183,170,163 82,79,83 96,100,104 81,76,78 61,56,53 97,92,89 255,248,198 255,236,192 255,243,199 255,248,203 255,245,200 255,233,189 255,234,185 255,232,182 255,235,184 255,234,184 255,236,190 255,242,193 255,235,182 255,233,184 255,233,180 254,224,182 49,45,54 38,36,44 255,187,141 206,144,115 124,86,67 139,84,55 116,78,61 104,78,66 117,91,79 90,83,81 108,98,88 104,93,78 103,92,75 112,98,80 114,98,81 115,100,80 112,97,75 114,100,75 114,99,79 114,98,81 142,125,117 255,251,247 255,255,255 82,77,79 197,184,179 244,233,226 255,249,244 234,227,225 104,98,103 140,136,145 105,105,115 86,88,102 78,81,90 45,44,49 33,38,44 98,106,115 98,110,116 97,105,112 93,93,103 81,78,82 103,92,75 103,93,71 111,100,93 120,108,98 117,106,101 119,106,99
