244,255,255 81,124,176 53,123,197 70,141,222 59,109,167 224,193,156 240,210,168 240,213,168 251,224,179 248,220,180 251,223,183 246,219,176 245,218,175 239,214,170 240,215,171 222,196,155 232,206,167 240,214,175 240,214,173 245,220,174 236,211,165 246,221,175 242,216,175 250,224,183 245,219,178 249,223,182 242,217,173 245,220,176 255,233,185 244,220,185 151,142,138 143,133,137 135,128,131 132,125,128 134,127,130 132,125,128 132,125,128 134,127,130 128,121,124 135,125,129 125,123,124 129,124,126 122,120,121 125,120,119 203,191,193 255,247,202 255,241,195 255,237,192 255,236,192 255,237,195 255,234,190 255,232,193 255,237,197 255,240,197 255,234,189 255,238,193 255,240,193 255,238,191 255,241,192 255,239,190 255,237,193 255,241,195 255,232,188 255,240,196 255,231,181 255,234,182 255,240,199 148,136,124 135,123,113 132,122,112 122,112,102 130,120,110 126,115,108 124,115,109 116,107,101 115,106,100 102,93,89 116,106,110 118,108,107 132,119,116 137,124,117 139,124,115 141,126,115 141,126,115 149,133,116 163,140,111 167,143,108 169,145,110 164,140,105 164,140,105 163,139,106 159,135,100 156,132,97 159,135,100 166,139,103 167,140,104 164,137,101 160,133,97 160,133,97 161,134,100 158,134,99 160,133,101 158,131,99 151,127,94 150,126,93 159,134,104 153,128,100 151,125,100 152,126,101 150,125,95 151,126,96 154,132,98 150,128,94 148,126,92 152,133,98 149,127,93 155,133,99 133,119,103 129,115,99 129,115,101 130,118,108 119,108,101 111,102,98 116,107,101 114,105,99 117,106,101 136,117,119 255,250,212
243,255,255 74,124,180 56,125,202 69,141,226 56,103,160 238,210,172 240,218,173 240,213,170 243,216,173 230,205,161 224,198,157 248,221,178 246,219,176 252,227,183 253,227,186 238,213,169 245,220,176 242,217,173 244,218,177 245,219,178 217,191,150 223,197,156 247,221,180 254,228,187 243,217,176 244,218,177 253,227,186 255,235,194 255,232,186 255,236,200 154,142,142 145,135,139 130,123,123 135,128,128 135,128,128 133,126,129 128,121,124 132,125,128 132,125,128 132,125,128 135,128,131 125,123,124 129,127,128 136,131,133 208,195,190 255,243,197 255,246,199 255,243,197 255,237,195 255,234,192 255,237,194 255,234,188 255,239,195 255,240,196 255,234,190 255,239,195 255,238,193 255,240,195 255,241,189 255,235,188 255,240,195 255,239,194 255,240,201 255,238,199 255,232,192 255,230,192 219,191,153 149,137,127 136,127,119 131,123,112 131,123,112 129,120,114 127,118,114 131,122,116 120,111,105 115,106,100 103,94,90 112,100,100 118,108,109 140,124,111 155,136,109 155,137,107 158,139,112 155,136,109 162,134,107 159,135,102 161,138,107 158,135,104 156,133,102 156,133,102 157,134,103 155,132,101 155,132,101 156,133,102 156,132,99 158,134,101 158,134,99 156,132,97 157,132,102 159,135,100 158,134,99 157,133,100 156,131,101 144,120,87 157,134,105 151,125,100 152,131,106 148,124,102 150,124,99 154,131,102 151,127,101 148,125,96 145,125,95 139,121,91 147,127,95 148,128,96 149,126,95 135,119,104 127,113,99 128,114,98 125,112,105 117,106,101 109,103,96 109,100,94 110,101,95 114,103,96 122,106,104 255,249,215
235,255,255 70,122,187 58,127,204 69,141,226 62,99,146 239,209,167 239,214,170 244,217,174 244,217,174 247,222,178 245,219,178 255,237,194 250,223,180 255,231,190 226,200,159 222,196,157 238,212,173 233,207,168 238,212,171 235,209,168 240,214,173 238,212,171 243,217,176 242,216,175 247,221,180 249,223,182 240,214,173 242,216,175 249,219,177 253,230,199 146,134,134 141,131,135 137,130,130 134,127,127 136,129,129 130,123,126 134,127,130 127,120,123 136,129,132 128,121,124 134,127,130 133,126,129 134,129,131 126,121,123 217,204,197 255,241,197 255,240,195 255,233,194 254,224,180 255,237,192 255,238,199 255,237,198 255,236,192 255,243,201 255,239,200 255,240,201 255,239,194 255,238,193 255,241,198 255,238,198 245,217,177 226,198,158 233,206,170 231,204,168 245,217,177 255,229,189 255,241,203 153,140,133 135,129,120 137,128,120 125,116,108 127,118,112 128,119,115 129,120,114 121,112,106 117,108,102 104,95,91 110,101,97 119,107,107 163,140,109 162,138,103 162,137,107 160,136,101 154,132,96 154,131,102 152,130,96 155,132,101 148,125,94 150,127,96 156,133,102 152,129,98 149,126,95 154,131,100 149,126,95 156,132,99 153,129,96 156,132,97 155,131,96 152,127,97 155,131,96 157,133,98 156,132,99 152,128,95 152,128,95 145,122,93 145,119,94 139,120,95 144,125,102 143,119,95 144,120,94 145,121,97 145,121,95 143,122,95 141,122,97 143,124,97 143,124,97 146,126,96 139,125,107 128,114,100 126,112,96 127,115,103 114,104,94 114,101,96 116,103,96 116,105,98 116,106,96 125,108,109 247,226,199
220,252,255 61,120,191 60,129,208 63,138,222 85,112,142 244,218,179 243,212,173 246,221,177 231,206,162 230,203,158 244,217,174 250,224,183 251,225,184 252,226,185 238,212,171 246,221,177 253,228,182 222,196,157 237,211,170 230,204,163 235,210,166 224,199,155 224,198,157 245,219,178 252,227,183 251,226,182 252,226,187 255,239,200 255,236,196 242,218,192 147,141,136 134,127,127 135,128,131 135,128,131 139,132,135 135,128,131 129,122,125 134,127,130 129,122,125 136,124,129 134,124,128 132,125,128 134,127,130 127,124,128 232,221,214 255,250,207 255,242,196 255,237,197 255,231,193 255,236,201 255,234,198 255,231,195 255,239,194 255,236,196 255,237,203 253,226,192 243,214,179 255,230,197 255,229,194 255,237,202 255,245,203 255,246,204 255,240,201 251,226,182 255,239,194 255,240,195 255,244,199 156,145,138 125,116,108 138,127,122 132,121,116 128,120,109 130,122,111 125,116,110 134,125,119 117,108,100 104,94,93 109,102,100 119,108,103 144,125,102 156,133,102 156,133,102 157,132,102 149,126,95 164,142,108 157,132,102 150,128,94 149,126,95 150,126,100 145,121,95 145,126,99 143,125,95 147,126,99 152,127,99 148,128,96 150,125,95 155,130,102 152,127,99 150,130,100 151,128,97 152,127,97 152,126,101 150,125,97 145,125,93 141,123,93 145,124,97 142,121,96 146,125,98 147,126,101 144,125,98 140,121,94 141,120,95 143,122,95 142,121,94 140,121,94 143,122,97 141,126,104 141,127,111 128,112,97 127,113,99 126,115,100 123,111,99 119,108,103 115,104,99 117,106,99 119,106,99 126,110,106 239,220,195
192,229,255 58,119,194 59,131,207 65,136,219 98,117,138 226,199,154 243,215,177 233,208,164 249,224,180 250,223,178 254,228,178 249,223,182 250,224,183 253,227,186 238,212,171 229,204,160 216,190,149 218,192,153 221,195,154 246,220,179 238,213,169 242,217,173 240,214,173 254,228,187 246,220,181 252,226,187 243,217,178 246,220,181 252,226,185 220,196,170 146,140,135 140,133,133 133,126,129 135,128,131 132,125,128 139,132,135 135,128,131 128,121,124 134,127,130 129,122,125 131,126,128 131,126,128 131,129,130 124,122,123 227,216,209 255,250,213 255,244,203 255,227,187 255,229,191 255,237,199 254,228,189 252,226,187 232,205,169 255,239,207 255,244,210 255,240,206 255,238,195 255,240,195 255,239,194 255,238,193 255,238,195 255,239,199 255,238,199 252,227,183 255,231,186 255,237,192 255,245,200 160,149,142 145,134,127 137,126,121 133,122,117 129,121,110 127,119,108 128,120,109 127,119,108 115,106,98 104,94,93 109,100,94 134,122,112 137,122,100 148,130,98 152,132,100 155,132,101 146,126,94 152,132,102 149,125,101 152,132,102 152,131,104 147,127,97 145,124,97 145,124,97 147,127,97 146,125,98 148,125,96 149,129,99 150,125,97 153,125,98 150,124,99 149,125,99 150,127,98 147,124,95 145,128,104 142,124,103 148,125,96 139,114,84 141,120,93 142,121,96 140,121,96 138,121,95 133,120,97 135,122,99 134,120,95 142,121,94 142,121,94 144,125,98 147,128,105 141,126,106 136,122,106 127,111,96 126,112,98 124,113,98 124,113,98 111,100,95 119,106,101 114,101,96 119,106,101 124,111,108 223,204,190
145,193,245 54,121,194 62,134,212 60,136,213 140,148,155 241,214,169 240,213,170 238,212,171 249,223,182 233,208,164 236,211,165 238,212,171 249,223,182 243,217,176 240,214,173 235,209,168 228,202,161 229,203,162 235,209,168 245,219,178 244,219,175 226,201,157 209,183,142 247,221,180 255,232,191 253,227,186 255,235,196 250,224,185 252,225,189 219,200,177 143,136,136 135,128,128 134,127,130 134,127,130 133,126,129 133,128,130 133,128,130 132,125,128 125,123,124 128,123,120 129,124,126 129,124,126 134,128,135 129,126,130 152,140,130 224,207,170 255,240,206 255,248,214 255,244,210 255,234,200 255,236,200 255,234,198 255,238,199 255,237,198 255,239,204 255,246,206 255,234,191 255,231,191 255,238,193 255,234,189 255,235,190 255,240,190 255,228,183 251,228,188 255,233,188 255,242,197 255,237,192 152,141,126 142,138,121 144,133,126 135,124,117 128,120,109 125,117,106 128,117,110 123,114,106 119,108,101 104,97,95 108,99,95 131,122,103 135,120,100 152,132,100 153,129,96 151,128,97 148,125,94 147,126,99 151,127,101 146,127,100 146,127,100 143,123,93 144,121,92 147,123,97 151,127,101 145,124,99 147,123,97 143,120,91 150,124,99 149,125,99 149,125,99 152,128,102 145,121,95 140,123,97 89,86,92 147,140,152 144,138,131 136,123,100 134,120,95 141,115,90 137,123,98 136,123,102 137,122,100 140,125,103 135,121,96 139,120,93 145,126,101 138,119,94 136,122,104 138,124,99 139,126,105 128,114,98 121,110,93 123,109,91 120,106,90 118,109,103 115,104,99 114,101,96 117,106,103 121,108,105 198,181,171
101,152,213 52,119,192 65,134,213 57,130,206 158,158,153 229,202,157 236,211,167 250,224,183 236,211,167 247,222,176 252,227,183 250,224,183 247,221,180 250,224,183 228,202,161 218,192,151 228,202,161 240,214,173 239,213,172 232,206,165 247,222,178 246,221,177 229,203,164 252,226,187 247,221,180 232,206,165 235,210,166 244,219,175 253,226,190 200,182,161 140,133,133 141,134,134 134,127,130 135,128,131 133,126,129 134,127,130 132,125,128 129,122,125 133,126,129 128,119,113 147,136,133 185,172,167 249,233,220 255,255,240 255,238,206 255,250,212 255,247,209 255,247,211 255,240,207 255,241,205 255,237,198 255,237,198 255,239,200 255,239,200 255,244,206 255,238,198 255,238,195 255,232,192 255,237,192 255,238,193 255,237,193 255,239,190 255,234,185 255,235,192 255,235,190 255,240,195 255,242,197 153,142,125 141,137,118 141,132,128 131,122,118 134,125,117 128,119,111 125,114,107 118,109,101 119,108,101 104,97,95 107,95,95 128,117,100 134,119,99 147,126,99 150,125,95 150,127,96 150,127,96 143,122,97 143,124,99 141,127,102 145,126,101 146,125,98 146,125,98 145,121,95 147,123,97 142,121,96 145,121,95 150,125,95 148,125,96 145,124,97 145,124,97 142,121,94 146,125,98 241,228,221 120,123,134 130,130,142 93,93,105 81,83,97 74,79,89 130,121,106 137,120,96 136,122,104 139,122,98 137,118,95 130,117,94 133,119,94 139,122,98 135,121,94 135,120,100 130,117,94 136,122,104 126,112,96 121,110,91 121,107,91 122,108,94 115,106,100 112,101,96 116,103,98 114,104,103 119,108,103 170,152,147
83,136,198 52,117,191 63,135,213 56,129,200 190,180,168 242,217,173 246,220,179 249,224,178 232,207,163 222,196,155 239,213,172 255,231,187 246,221,177 243,218,172 240,215,169 247,222,176 239,213,172 242,216,175 224,198,157 217,191,150 222,197,153 225,200,156 255,232,179 236,211,167 247,222,176 246,221,175 247,222,176 250,225,179 240,215,171 192,182,170 146,139,137 135,125,126 137,130,133 135,128,131 134,127,130 132,125,128 134,127,127 136,129,127 233,218,196 255,246,211 255,246,212 255,251,218 255,251,212 255,248,209 255,250,204 255,248,207 255,243,199 255,244,203 255,239,200 255,241,200 255,241,201 255,240,200 255,237,201 255,239,203 255,249,209 255,240,200 255,231,187 255,232,189 255,231,186 255,238,193 255,232,185 255,230,181 250,219,170 253,226,183 255,238,195 255,239,196 255,240,197 152,141,122 143,135,122 139,131,120 146,137,131 136,127,119 127,118,110 124,116,105 121,113,102 118,110,99 108,99,91 107,97,96 131,120,105 126,116,94 145,124,97 146,126,96 148,127,102 143,123,91 143,122,95 143,126,102 135,123,97 140,123,97 140,119,92 143,122,95 144,125,100 145,124,99 142,121,98 138,119,92 145,121,95 146,121,93 147,124,95 142,119,90 139,120,93 200,186,170 165,158,156 114,119,127 99,102,109 89,84,83 83,78,80 86,85,90 77,74,78 134,122,112 139,121,102 135,117,96 137,118,95 139,118,95 139,119,99 138,117,94 140,119,96 131,113,92 134,119,99 129,117,91 122,108,92 122,108,90 121,107,89 125,111,97 116,105,100 112,101,98 112,101,98 115,106,102 117,106,101 154,138,134
71,126,192 47,114,185 62,134,212 59,124,196 216,199,173 237,210,165 243,216,173 249,224,178 251,226,182 242,216,175 253,227,186 255,238,194 249,224,180 236,211,165 229,204,158 242,217,171 242,216,175 239,213,172 242,217,169 240,215,167 236,211,163 238,213,165 247,222,178 226,201,153 225,200,156 235,210,166 238,213,167 252,227,181 255,233,189 180,170,158 137,130,128 142,132,133 139,132,135 139,132,135 135,128,131 134,127,130 130,123,126 129,120,116 255,255,224 255,249,210 255,249,215 255,239,209 255,243,207 255,241,202 255,252,206 255,248,204 255,244,203 255,240,199 255,238,199 255,242,201 255,247,207 255,239,199 255,244,203 255,245,204 255,232,193 255,235,196 255,239,195 255,233,190 255,233,188 255,232,187 255,235,190 255,233,189 255,230,184 255,232,192 255,240,200 255,241,198 255,232,189 153,140,119 141,133,120 141,133,122 138,129,123 141,132,124 134,125,117 127,119,108 121,113,102 120,112,99 108,100,89 104,98,93 120,109,94 121,111,89 139,120,95 147,127,97 145,125,93 148,125,96 142,121,94 144,125,102 136,122,97 139,122,98 139,122,98 138,121,95 139,122,98 139,122,98 136,118,97 133,116,90 142,121,94 144,120,94 141,121,91 139,119,89 139,122,96 156,146,134 124,122,120 98,106,111 99,102,109 98,99,104 84,84,92 71,71,81 78,76,84 89,82,80 128,114,98 132,114,95 134,113,90 138,114,90 137,118,93 136,115,90 136,117,92 131,113,92 131,113,92 129,115,88 125,111,93 118,104,86 120,106,88 119,105,89 111,100,95 113,104,100 110,101,97 115,106,102 116,107,103 139,123,119
63,117,188 49,116,189 61,134,212 53,119,188 232,213,186 241,214,169 240,212,174 246,221,175 236,211,167 222,197,153 240,214,173 246,221,177 242,217,173 255,234,188 245,220,174 240,215,169 242,216,175 237,211,170 233,208,162 222,197,151 232,207,163 243,218,174 242,216,177 246,221,173 247,223,172 252,228,177 247,222,176 254,229,183 246,220,179 174,164,152 149,142,140 139,129,130 139,132,135 135,128,131 135,128,131 132,125,128 130,123,126 135,126,122 255,253,221 255,248,212 255,246,211 255,245,212 255,245,206 255,240,200 255,249,204 255,246,203 255,241,201 255,235,194 255,246,207 255,241,200 255,239,199 255,241,201 255,230,189 255,243,199 255,230,191 255,239,200 255,240,196 252,225,182 255,233,188 253,226,181 255,233,188 255,231,187 255,236,192 255,227,187 255,233,193 255,238,195 250,222,182 155,140,120 144,134,124 142,132,122 138,129,123 138,127,120 123,112,105 129,119,109 121,113,102 118,110,99 108,99,91 102,95,93 113,101,89 120,109,90 130,113,89 149,128,101 145,122,93 138,119,84 145,121,95 143,122,95 140,121,96 136,119,95 141,122,97 140,121,94 137,120,94 140,126,101 136,121,99 137,123,98 139,118,91 136,112,86 138,117,90 140,119,92 143,126,100 131,123,112 109,109,106 100,110,116 102,110,117 100,105,113 88,93,103 74,77,86 72,70,78 91,86,88 128,113,102 132,114,93 136,115,92 141,117,93 130,111,86 134,115,92 128,111,87 131,114,90 130,112,91 128,111,85 123,110,89 118,104,86 115,101,83 114,100,84 114,103,96 108,99,95 111,102,98 115,106,102 117,108,104 134,118,114
55,117,185 50,115,187 58,134,211 57,112,180 222,204,172 250,225,181 244,218,179 248,221,176 255,228,183 231,206,158 247,222,178 251,226,180 221,196,150 215,190,144 216,191,147 238,212,171 243,217,176 246,220,179 239,214,170 240,215,171 242,217,171 243,218,172 239,214,170 251,226,180 253,228,182 245,220,174 224,199,155 235,210,166 246,218,180 162,154,143 146,137,133 143,136,136 135,128,131 132,125,128 137,130,133 134,127,130 133,126,129 139,127,129 255,252,222 255,247,210 255,244,203 255,244,208 255,240,202 255,249,205 255,250,210 255,242,201 255,239,195 255,237,194 255,237,197 255,241,201 255,243,205 255,237,194 255,244,201 255,242,197 255,243,203 255,239,199 255,238,194 252,227,183 255,228,183 255,237,192 255,238,193 255,234,194 255,230,185 255,238,193 255,235,190 255,234,189 252,225,182 155,139,122 147,132,121 149,133,118 196,166,151 224,181,162 207,173,155 204,172,156 133,117,104 119,108,101 115,104,99 108,98,99 107,96,91 118,107,92 123,108,86 141,122,99 141,121,89 139,119,87 149,124,96 141,120,93 141,120,93 142,121,94 140,119,94 140,119,94 134,115,92 133,120,99 131,116,96 131,117,92 138,117,90 132,111,84 132,111,84 135,115,85 137,119,98 114,105,99 112,110,106 106,113,111 93,99,102 69,66,70 66,63,67 59,58,61 105,101,110 79,77,78 113,105,94 131,113,92 129,111,90 122,109,88 131,113,92 129,112,88 128,113,91 123,108,86 128,113,91 123,108,86 122,107,85 118,104,86 114,100,86 111,97,83 110,99,92 110,100,99 113,103,102 114,105,101 115,106,102 126,113,108
53,115,183 52,119,192 62,135,213 52,102,168 221,197,162 239,212,167 228,205,163 222,195,150 222,195,148 249,223,182 255,233,187 249,224,178 251,226,180 251,226,180 254,229,181 252,227,183 251,226,182 255,231,187 239,214,170 230,205,161 223,198,154 233,208,164 253,228,182 255,234,186 250,225,181 255,233,189 255,231,190 254,228,187 242,216,175 163,158,146 151,142,138 143,136,136 140,133,136 134,127,130 135,128,131 134,127,130 133,126,129 139,126,123 255,247,209 255,242,203 255,240,197 255,242,196 255,243,203 255,241,196 255,250,212 255,243,208 255,239,194 255,234,191 255,250,210 255,245,205 255,239,201 255,244,201 255,246,203 255,247,202 255,241,196 255,242,199 255,232,191 255,239,198 255,228,183 255,233,188 255,231,184 255,238,195 255,237,192 255,237,192 255,232,188 255,232,189 255,232,190 189,159,142 138,53,27 156,47,39 144,35,27 150,32,29 151,33,28 157,45,35 156,50,38 134,47,24 174,114,93 204,168,158 123,102,98 118,104,88 122,107,87 134,115,92 139,120,95 143,123,93 145,122,93 142,118,92 143,119,93 140,116,90 136,115,90 133,112,87 130,112,91 127,114,93 127,112,92 132,115,91 132,111,84 133,114,89 133,112,85 135,114,87 107,93,79 51,42,38 62,49,42 82,62,55 50,44,37 122,122,122 100,100,100 94,91,95 90,88,86 72,70,68 91,85,78 126,110,93 123,107,92 120,109,92 124,108,93 126,110,93 123,109,91 121,105,90 122,108,90 119,105,87 127,111,94 113,99,81 114,99,88 111,96,85 113,100,93 109,99,100 111,101,102 114,104,105 114,104,103 121,110,107
51,113,181 50,120,192 61,133,211 45,95,149 237,211,172 246,216,174 255,228,181 255,231,187 242,217,171 252,227,179 252,227,179 247,222,176 245,220,174 228,203,159 215,190,146 221,195,154 233,207,166 236,210,169 243,218,174 255,231,187 252,227,183 238,213,169 253,228,180 250,226,171 240,215,169 254,228,189 255,237,194 247,220,177 222,200,153 149,145,139 146,140,135 143,133,134 133,126,126 134,127,127 137,130,130 129,122,125 136,129,129 144,131,128 255,252,212 255,240,202 255,238,193 255,240,193 255,240,194 255,244,199 255,250,212 255,246,211 255,248,205 255,239,196 255,244,201 255,239,196 255,248,203 254,227,180 255,234,192 255,243,199 255,242,197 255,241,198 255,242,198 255,242,198 255,229,183 255,228,177 255,231,186 255,236,190 255,235,192 255,238,195 255,235,192 250,225,181 222,172,126 169,63,36 132,31,20 132,28,22 137,26,22 138,25,22 139,26,21 139,26,21 143,27,23 146,28,25 147,30,22 145,33,23 145,46,34 118,43,25 212,163,143 148,107,87 141,117,91 142,121,94 139,120,93 139,118,91 138,114,88 140,116,90 131,112,87 131,112,87 130,113,89 128,113,91 131,114,90 131,112,87 133,112,87 130,111,88 131,110,85 127,106,83 155,150,152 135,128,131 157,141,139 127,112,103 105,103,111 106,107,112 104,103,106 91,86,83 91,84,82 70,65,64 75,68,66 118,104,90 126,112,96 121,107,89 116,102,84 118,104,86 118,104,88 119,105,91 119,105,91 123,109,93 123,109,91 116,102,86 113,99,85 111,97,83 112,100,90 111,101,102 110,100,101 110,100,104 113,103,104 122,110,110
49,115,184 45,118,189 61,132,213 49,92,144 231,204,159 248,218,176 252,224,184 249,224,180 219,194,148 224,199,155 218,193,149 228,203,157 239,214,168 225,200,156 236,211,167 243,218,172 245,220,174 243,218,172 231,206,158 252,227,179 237,212,168 242,217,173 235,210,164 239,214,168 255,235,191 254,228,187 255,239,192 255,238,191 242,220,175 159,155,147 144,135,129 142,132,133 136,129,129 132,125,125 134,127,127 135,128,131 134,127,127 147,131,127 255,244,204 255,241,199 255,245,201 255,245,198 255,236,192 255,247,198 255,249,207 255,252,212 255,245,205 255,234,191 255,247,204 255,247,204 255,244,197 255,238,189 255,238,196 255,238,194 255,238,194 255,234,188 255,241,201 255,243,203 255,234,192 255,225,179 255,232,186 255,228,181 255,228,181 255,235,188 253,228,180 255,231,183 228,104,69 133,49,34 128,23,22 130,25,24 132,24,22 131,26,23 130,25,22 132,24,24 134,24,23 134,27,22 135,28,19 138,29,25 139,27,26 138,27,21 147,43,35 127,35,23 187,127,113 142,116,93 136,117,90 133,116,88 133,112,85 135,114,87 131,112,87 127,108,83 125,108,84 126,108,87 124,107,83 126,107,82 128,111,87 125,107,88 126,107,82 133,114,91 62,57,59 58,57,60 73,66,69 101,94,97 55,50,49 100,95,97 88,83,82 99,93,88 98,91,89 61,56,55 78,71,69 117,106,91 123,109,95 119,105,89 116,102,88 119,104,93 116,102,88 121,107,93 121,107,93 115,101,87 118,104,86 113,99,85 111,97,83 112,98,84 111,99,87 110,100,99 113,103,104 111,101,105 114,104,103 118,106,106
50,112,185 47,120,191 56,131,211 54,92,134 245,217,177 245,219,167 255,231,183 244,218,177 254,229,185 245,220,172 246,221,173 246,221,175 239,214,168 243,218,170 231,206,162 214,189,145 210,185,141 232,207,163 253,228,182 240,215,169 242,216,175 239,213,172 238,213,167 251,226,178 251,226,180 243,218,172 255,233,183 255,236,186 226,200,159 151,145,136 146,137,133 139,129,130 140,133,133 137,130,130 133,126,126 136,129,132 136,129,132 139,127,117 210,195,184 125,110,99 255,241,210 255,243,203 255,246,199 255,248,206 255,249,214 255,248,208 255,240,200 255,244,195 255,247,203 255,244,200 255,240,194 255,243,197 255,244,198 255,243,197 255,237,193 255,233,189 255,234,190 255,239,197 255,237,193 255,226,178 255,225,174 255,240,189 251,215,168 255,236,190 255,230,184 249,215,172 162,78,47 117,36,25 126,23,24 125,22,23 126,24,22 128,26,24 127,27,22 126,29,23 122,26,22 125,25,22 125,23,21 126,23,24 129,26,27 128,25,26 129,27,25 125,27,26 106,29,25 150,114,96 136,119,93 130,113,87 130,113,87 130,111,86 126,107,82 118,101,77 121,108,87 122,108,83 122,108,90 126,109,85 122,109,88 123,107,90 124,107,83 123,106,80 67,58,52 45,42,46 51,43,49 106,99,99 85,80,77 95,88,91 54,47,50 85,78,78 78,71,69 53,51,52 78,73,75 116,104,94 116,104,92 116,102,88 116,102,88 114,99,88 113,99,85 114,100,86 115,101,87 112,98,84 114,98,83 109,95,79 109,95,81 107,93,79 109,97,85 110,100,99 113,103,104 113,103,104 114,104,103 117,107,106
47,114,187 47,119,195 55,131,208 59,92,127 250,220,174 250,224,174 245,220,174 240,215,171 226,201,155 230,205,157 228,203,155 255,231,185 249,224,178 253,228,180 236,211,167 253,228,184 247,222,178 254,229,185 251,226,180 232,207,161 237,211,170 235,209,168 230,204,163 235,210,166 243,218,174 254,229,185 246,219,176 247,220,177 233,207,168 148,142,133 141,132,128 144,134,135 130,123,123 136,129,129 135,128,128 134,127,130 136,129,129 139,132,130 130,129,146 162,165,183 113,113,125 105,97,103 232,218,202 255,244,203 255,251,218 255,245,208 255,239,201 255,240,192 255,248,201 255,245,202 255,237,191 255,238,192 255,234,188 255,238,192 255,233,182 255,232,186 255,233,190 255,236,194 255,233,189 255,223,175 255,227,176 255,227,176 255,225,175 255,236,190 255,237,195 255,232,191 146,87,59 119,41,29 121,32,21 114,35,12 140,68,29 161,93,50 164,93,51 165,94,52 165,91,53 130,58,21 113,39,14 116,28,19 116,22,20 119,22,23 114,23,24 108,22,21 94,26,22 140,110,93 126,112,87 126,112,87 124,110,83 122,108,81 128,107,80 122,107,85 122,107,87 124,106,87 125,112,89 125,107,86 119,105,87 125,107,88 126,107,84 125,106,81 111,100,81 64,59,58 50,45,47 72,65,65 98,93,92 93,86,89 85,77,83 83,76,79 54,52,50 45,45,45 49,44,46 71,59,49 114,99,88 116,105,88 115,101,87 113,98,87 112,97,86 113,98,87 112,97,86 112,97,86 113,99,83 109,95,81 108,93,82 107,92,81 105,93,81 113,104,100 114,104,103 114,105,101 115,106,102 117,108,104
44,114,186 54,127,205 52,127,207 78,97,118 245,220,174 250,223,176 251,224,181 245,220,174 255,233,185 255,235,189 247,222,176 253,228,180 246,221,177 250,225,179 236,211,165 226,201,157 221,196,152 225,200,156 252,226,185 250,224,183 245,219,178 250,225,179 255,235,189 253,228,182 251,225,184 247,221,180 249,223,182 255,234,193 226,202,165 149,145,139 150,141,137 132,125,125 139,132,132 143,136,136 132,125,125 135,128,128 139,129,130 167,166,169 118,125,137 94,102,111 81,84,93 72,72,82 76,79,90 204,189,178 255,246,218 255,249,210 255,246,206 255,240,198 255,232,188 255,243,197 255,241,195 255,239,189 255,240,196 255,236,190 255,237,189 255,241,197 255,231,185 255,232,186 255,237,187 255,234,184 255,234,184 255,227,177 255,226,176 255,230,184 255,233,190 255,223,177 158,113,80 134,63,42 152,77,50 108,40,20 130,97,88 152,111,95 146,109,85 169,128,108 145,103,81 102,45,28 119,47,30 132,73,45 107,34,20 110,21,19 110,20,23 100,20,22 80,30,24 124,109,89 127,114,91 126,109,85 126,109,83 124,110,85 124,110,85 123,109,84 123,106,82 124,105,82 125,106,81 120,106,81 119,105,78 121,107,80 122,105,81 123,103,83 122,108,83 43,34,28 60,54,59 46,41,43 92,85,88 52,45,45 87,80,80 79,72,72 70,67,71 57,51,58 68,58,59 114,100,82 112,98,80 114,100,84 114,98,83 115,99,84 112,98,84 111,97,83 112,95,87 107,92,83 111,97,81 108,94,78 105,93,81 102,90,78 106,94,82 114,103,98 114,104,103 115,106,102 116,105,100 117,106,101
44,114,188 49,122,200 58,127,206 104,115,128 246,216,170 244,217,170 250,223,180 230,205,159 247,222,174 221,196,150 238,213,167 238,213,165 251,226,182 251,225,184 249,223,182 246,221,177 255,236,192 238,213,169 240,214,173 238,212,171 242,216,175 242,217,171 235,210,164 233,208,162 252,227,181 254,229,183 255,230,189 255,245,201 236,212,175 149,145,139 143,134,130 139,132,132 141,134,134 140,133,133 140,133,133 128,121,121 140,135,134 106,109,116 93,102,115 86,92,95 75,79,81 65,66,71 67,72,82 102,99,105 255,251,230 255,238,194 255,250,206 255,240,194 255,245,196 255,239,188 255,245,196 255,242,197 255,240,194 255,234,188 255,227,179 255,238,194 255,240,194 255,227,181 255,228,183 255,239,194 255,237,192 255,230,185 255,236,192 255,237,191 255,237,188 254,223,170 242,212,170 152,103,81 205,142,120 62,45,48 232,166,132 255,226,186 167,106,74 153,100,77 149,98,74 144,95,73 125,82,63 120,83,70 92,49,34 97,27,19 98,20,19 87,21,18 115,89,79 116,102,86 115,106,87 123,109,84 122,108,83 115,101,83 123,108,86 124,107,81 125,106,81 120,101,74 123,104,79 118,99,74 119,102,74 116,102,75 116,101,79 119,100,84 116,102,84 115,106,91 41,36,35 44,42,43 85,80,82 88,83,82 84,79,78 70,65,67 73,72,77 67,65,75 100,93,93 112,98,82 105,95,83 107,98,92 107,94,87 111,99,89 107,97,85 109,97,85 108,93,84 104,89,80 105,94,77 107,93,77 104,89,78 103,91,79 103,92,77 112,101,96 116,106,105 116,107,103 117,106,101 117,106,101
