91,85,110 91,85,108 91,86,104 91,85,108 63,59,70 62,58,67 66,62,71 63,59,68 63,59,68 63,59,68 63,59,68 63,59,68 62,58,67 62,58,67 65,61,70 66,62,71 65,61,70 65,61,70 68,64,73 62,58,67 65,61,70 66,62,71 62,58,67 62,58,67 67,63,72 68,64,73 69,65,74 68,64,73 68,64,77 93,83,84 199,188,173 203,192,177 207,193,177 221,207,189 226,212,194 215,201,183 212,198,180 220,206,190 220,206,190 219,205,189 217,203,187 218,204,190 210,196,182 199,185,169 201,187,169 210,196,180 194,180,164 226,210,197 215,199,184 216,200,185 218,202,185 213,197,180 211,196,174 201,186,164 204,193,174 109,100,94 37,32,31 28,23,25 29,22,25 28,23,22 28,26,24 33,26,26 45,35,34 188,175,168 230,219,204 234,220,204 215,197,176 217,198,171 228,211,187 255,237,212 229,210,187 207,189,168 214,201,180 233,218,196 181,189,198 94,143,218 58,117,186 44,110,188 41,106,182 42,107,183 39,108,185 37,106,185 39,109,183 142,180,238 84,132,212 232,218,202 180,168,158 252,231,208 247,223,197 255,237,214 255,239,209 255,247,223 232,217,195 229,214,194 237,222,200 219,205,180 251,227,201 255,241,215 255,249,226 239,222,198 229,214,192 232,217,197 223,206,182 201,187,160 215,201,174 218,201,177 217,200,176 212,198,171 175,173,183 54,128,217 139,179,229 47,121,210 47,123,213 46,122,212 43,125,213 45,123,215 47,123,211 48,122,211 48,122,213 203,224,255 52,120,204 72,79,104 77,75,76 160,148,138 201,187,169 203,194,167 215,201,176 218,204,179
87,83,107 87,83,107 89,85,109 90,86,106 65,63,71 65,62,68 65,62,68 63,59,68 66,63,69 65,62,68 63,59,68 63,59,68 62,58,67 63,60,66 65,62,68 67,64,70 67,64,70 67,64,70 68,64,73 63,59,68 63,59,68 66,62,71 66,62,71 63,59,68 66,62,71 67,63,72 68,64,73 68,64,73 69,65,74 69,65,74 81,77,86 84,80,89 97,89,95 145,133,133 208,199,182 213,203,181 215,205,183 219,208,193 219,208,193 222,203,189 217,198,184 204,187,177 100,87,95 86,73,83 87,76,85 100,88,90 102,88,88 172,158,144 220,206,188 218,202,189 214,198,181 207,191,174 205,192,169 201,183,162 221,208,185 175,165,155 54,43,36 58,48,38 39,30,24 27,25,23 30,25,27 33,27,32 34,29,31 54,45,41 218,206,194 236,225,210 206,192,167 210,193,169 220,203,179 255,234,209 214,196,175 199,184,164 204,189,167 235,223,195 185,185,193 91,141,211 62,114,183 44,110,188 41,106,182 41,107,185 42,106,185 39,105,185 40,107,180 144,183,238 69,130,212 237,222,202 181,171,161 252,233,210 255,240,214 255,245,222 255,236,210 252,234,213 226,211,189 234,219,197 230,216,189 232,215,187 255,236,210 255,240,214 255,247,222 226,211,189 233,220,199 232,218,200 218,203,181 204,189,169 201,186,166 205,191,173 205,191,173 202,187,167 157,168,181 58,128,216 134,172,232 49,120,210 48,122,211 47,121,210 48,122,213 41,119,211 46,121,214 48,121,215 48,122,211 203,222,253 47,112,199 75,76,106 78,71,81 154,144,132 201,187,169 203,189,171 201,186,166 204,189,169
71,64,74 71,64,74 70,63,73 70,63,73 65,59,66 66,62,71 67,63,72 67,64,70 68,65,71 69,66,72 72,68,79 90,86,97 75,71,82 68,64,73 65,61,70 67,63,72 66,62,71 66,62,71 67,63,72 68,64,73 67,63,72 67,63,72 67,63,72 66,62,71 67,63,72 68,64,73 68,64,73 68,64,73 69,65,74 67,63,72 69,65,74 69,65,74 75,67,73 78,68,72 158,146,146 191,180,165 201,190,175 202,190,178 204,192,180 204,193,178 194,183,168 186,175,168 81,74,84 76,68,76 76,68,76 106,96,100 126,114,116 127,114,111 214,199,190 223,206,196 227,211,194 215,200,180 207,192,170 199,181,160 168,149,124 102,81,58 115,87,60 126,97,73 144,113,90 145,120,103 92,76,63 78,65,62 63,53,54 40,30,29 152,140,130 223,207,192 200,184,167 201,186,164 208,191,167 248,227,202 237,220,196 222,207,185 220,209,202 223,209,184 184,184,192 83,142,211 54,110,182 41,107,185 41,106,182 44,105,185 43,104,184 38,102,183 41,106,182 152,184,237 70,130,215 228,211,187 176,168,157 255,239,216 255,243,217 255,245,222 255,231,205 251,233,214 229,214,192 229,214,192 224,212,186 213,199,174 244,220,196 247,223,197 245,224,197 221,206,184 218,204,186 219,205,187 218,203,181 207,191,176 199,183,168 196,182,164 198,184,166 206,191,171 161,171,187 57,128,216 135,175,237 49,120,210 47,121,210 47,121,210 50,121,211 43,119,209 45,120,213 48,121,215 45,124,211 204,224,252 49,114,197 72,72,98 80,71,82 153,143,133 197,183,165 191,177,159 190,175,155 187,172,152
67,64,70 67,64,70 67,64,70 63,59,68 62,58,67 63,60,64 65,62,66 67,63,72 67,63,72 68,64,73 74,70,79 92,86,111 84,80,93 73,70,76 73,70,76 74,71,75 75,72,76 75,72,76 74,68,75 75,69,76 79,73,80 78,72,79 77,69,77 77,69,77 78,70,78 82,74,82 83,74,85 83,74,85 83,74,85 79,70,81 79,73,80 81,70,79 80,77,83 81,78,84 80,77,83 77,74,80 82,76,83 82,75,85 83,76,86 83,75,83 79,71,79 81,74,86 89,77,91 84,75,86 82,73,84 95,85,75 144,134,124 148,133,122 155,140,129 158,143,134 165,149,143 155,140,129 104,91,88 73,57,44 134,100,78 124,95,73 113,91,73 90,67,52 92,67,48 123,97,76 124,99,80 111,92,78 103,83,74 99,79,72 86,70,64 86,70,64 108,92,79 124,105,89 130,115,93 130,113,89 127,113,88 121,106,97 206,195,176 217,206,187 185,185,193 85,141,213 54,112,186 41,105,184 44,105,182 41,103,180 41,106,180 40,105,179 42,107,181 151,186,238 68,136,220 238,221,197 175,165,155 253,234,211 255,237,211 255,234,210 232,208,182 237,222,202 213,200,177 220,207,186 215,202,181 214,196,175 245,224,197 255,236,210 255,251,226 235,220,198 242,229,206 228,215,194 226,211,191 233,218,198 246,231,211 245,232,209 230,215,193 233,217,200 167,180,197 55,126,214 125,173,239 46,120,209 46,120,209 47,121,210 48,122,211 46,120,209 45,121,211 48,122,213 46,128,216 204,223,254 51,120,199 75,78,100 84,76,84 160,150,138 222,208,192 234,219,197 243,225,204 229,214,194
67,63,72 66,64,72 66,64,72 66,62,71 63,59,68 63,59,68 63,59,68 65,61,70 63,59,68 66,62,71 67,63,74 95,89,114 81,77,90 70,66,75 68,64,73 67,63,72 67,63,72 67,63,72 63,59,68 68,64,73 72,65,77 70,63,75 67,64,70 66,63,69 67,63,72 67,63,72 68,61,71 74,67,77 72,65,75 69,62,72 70,66,75 71,62,73 69,65,74 75,71,80 73,69,78 73,69,78 77,70,80 74,70,79 73,69,78 75,68,78 76,69,79 72,68,79 83,74,87 79,70,81 77,68,79 76,68,76 77,69,75 83,76,86 82,75,87 79,72,82 81,75,82 76,70,77 82,75,75 127,96,73 156,119,93 155,120,93 126,95,72 116,90,69 90,67,52 94,78,63 107,88,74 101,82,70 102,81,68 99,80,66 90,75,66 82,66,60 97,80,70 87,70,60 100,85,76 100,88,76 109,97,85 104,92,80 111,99,87 109,100,85 183,182,197 85,138,214 52,113,188 40,104,183 42,103,180 41,103,180 41,102,177 42,103,180 41,106,182 158,188,242 68,131,215 237,217,197 179,166,159 250,230,210 243,219,193 255,236,210 249,225,199 250,235,215 227,214,193 227,213,195 234,219,199 246,227,202 255,233,207 255,238,212 255,249,224 228,212,195 222,208,190 232,219,198 233,218,196 236,221,199 226,211,189 238,225,204 232,215,189 231,217,199 158,173,191 57,129,214 122,170,238 49,123,214 49,123,210 50,121,209 47,121,208 49,120,208 46,120,211 47,121,210 46,127,218 206,225,255 51,123,199 74,80,99 85,77,85 167,157,145 228,215,194 240,225,203 242,223,200 232,217,197
68,64,73 68,64,73 68,64,73 67,63,72 65,61,70 66,62,71 65,61,70 62,58,67 61,57,68 65,61,70 67,63,74 95,89,110 75,71,82 63,59,68 63,59,68 62,58,67 62,58,67 62,58,67 61,57,66 62,58,67 66,62,73 66,62,73 67,63,72 65,63,71 66,62,71 66,62,71 66,62,71 66,62,71 62,58,67 63,59,68 65,61,70 63,59,68 68,64,73 72,68,77 74,70,81 66,62,71 74,70,79 73,69,78 68,64,73 69,61,69 69,61,69 69,62,74 72,65,77 72,65,77 71,64,76 72,64,72 83,76,79 156,145,128 150,136,120 150,136,122 163,149,133 161,149,137 149,140,132 176,144,112 157,116,89 160,122,87 145,120,92 141,115,92 133,111,91 97,78,64 100,83,73 98,76,68 94,74,67 100,78,70 95,75,66 109,90,78 141,113,102 158,130,119 119,92,85 77,65,55 71,60,55 74,63,60 76,63,60 76,63,60 76,78,75 78,137,222 52,114,187 41,107,187 39,103,184 39,104,180 43,101,177 43,101,175 42,103,176 158,184,232 65,126,201 209,195,168 166,154,144 255,239,215 255,239,212 255,234,208 249,223,198 251,236,214 236,223,202 239,225,207 233,218,196 228,209,182 255,230,207 255,239,216 255,246,224 240,225,205 225,211,195 228,214,196 235,220,200 230,215,195 230,215,193 231,221,199 228,214,187 229,211,192 163,175,197 57,128,209 122,170,240 48,118,213 45,119,206 47,118,208 50,120,208 48,119,209 45,119,208 48,122,211 44,125,216 206,224,255 54,122,204 76,78,94 83,77,84 175,163,151 232,216,199 229,215,197 235,220,198 232,217,195
65,61,70 65,61,70 63,59,68 65,61,70 67,63,72 68,64,73 68,64,73 67,64,70 68,64,73 72,68,79 70,66,77 99,93,118 84,79,95 67,63,74 67,63,72 68,64,73 68,64,73 68,64,73 68,64,73 70,66,75 70,66,77 72,68,79 73,69,78 75,66,77 74,67,77 72,65,75 72,68,77 72,68,77 69,65,74 67,63,72 73,64,75 72,63,74 69,65,74 72,68,77 72,68,79 67,63,72 73,69,78 74,70,79 73,69,78 72,65,75 71,64,74 78,71,83 76,69,81 74,67,79 74,67,79 72,63,74 76,69,72 178,164,148 217,203,187 218,204,188 221,207,191 221,207,191 208,194,178 208,188,179 169,128,99 142,111,88 112,96,83 183,162,151 173,142,121 103,84,70 78,61,51 89,69,62 89,69,62 98,77,66 87,72,63 102,87,78 126,103,90 144,118,104 143,117,105 119,96,85 93,76,68 155,131,109 101,82,70 69,58,53 64,57,55 85,127,173 61,110,183 39,105,185 39,103,184 39,105,185 38,102,181 40,102,179 37,100,170 156,180,227 74,126,195 236,219,191 182,170,160 255,241,215 255,240,213 250,226,200 249,223,198 247,232,210 220,207,186 227,213,195 230,215,193 221,202,175 254,233,208 255,237,212 250,231,208 239,225,200 214,201,180 214,201,178 239,224,202 232,217,197 226,210,193 210,201,174 213,199,172 209,191,170 151,160,183 63,129,207 116,166,234 46,120,211 47,118,208 46,117,207 49,120,210 48,119,209 45,119,208 48,122,209 43,124,217 206,224,255 52,120,202 79,78,95 77,74,80 169,157,145 234,220,202 227,213,195 219,203,186 218,202,185
63,59,68 63,59,68 61,57,66 65,61,70 67,63,72 65,61,70 67,63,72 68,64,73 66,62,73 67,63,72 72,68,79 98,92,117 89,84,102 67,63,72 67,63,72 67,63,72 68,64,73 68,64,73 72,65,75 72,65,75 74,70,79 73,69,78 72,68,77 75,68,78 77,70,80 70,66,75 70,66,77 70,66,77 70,66,75 69,65,74 78,66,78 73,64,75 75,66,77 74,67,77 70,66,77 67,63,72 73,69,78 74,70,79 74,70,79 74,70,79 70,63,73 75,71,80 74,70,79 72,70,78 73,64,75 71,64,74 68,64,73 97,88,84 209,198,181 218,204,186 222,206,189 234,218,201 213,203,181 227,194,169 161,120,91 130,100,74 141,100,80 128,77,53 180,143,130 115,94,79 90,71,59 83,67,54 87,70,62 92,75,67 94,80,66 191,177,161 223,204,188 100,84,67 130,110,92 140,117,104 73,57,53 97,91,84 186,159,141 130,104,79 67,56,49 80,92,98 50,117,181 38,110,188 37,106,183 41,103,180 44,105,182 43,98,175 44,95,167 143,180,231 89,126,193 232,217,195 176,164,154 255,241,213 255,238,211 243,219,193 241,216,188 223,206,182 215,203,177 236,223,200 223,208,186 211,192,165 243,219,195 251,227,203 255,238,213 221,207,180 231,218,195 238,221,197 232,212,192 236,220,203 237,222,200 229,215,190 222,203,176 226,204,186 165,170,196 64,129,205 109,161,228 49,120,208 48,119,207 48,119,207 49,120,208 49,120,210 47,121,208 48,122,209 42,122,220 210,228,255 54,117,203 74,72,92 79,68,75 167,156,141 225,209,194 229,213,196 226,211,191 222,207,187
59,55,64 59,55,64 59,55,64 62,58,67 66,62,71 65,61,70 65,61,70 69,65,74 66,62,73 66,62,71 67,63,74 96,90,115 83,78,96 68,64,73 66,62,71 67,63,72 67,63,72 67,63,72 68,64,73 67,63,72 69,65,74 70,66,75 75,68,78 75,66,77 74,67,77 72,68,77 72,68,79 69,65,76 68,64,73 69,65,74 77,68,79 75,66,77 76,67,78 75,68,78 69,65,76 67,63,72 73,69,78 73,69,78 73,69,78 75,68,78 78,69,80 74,70,79 74,70,79 72,70,78 76,67,78 72,68,77 69,65,74 76,70,75 162,150,138 206,192,176 213,197,180 219,204,184 175,142,117 164,123,92 160,119,90 165,123,83 233,180,137 240,190,144 186,144,104 155,122,97 96,74,56 103,81,63 97,74,61 99,83,70 86,72,58 204,190,174 213,197,180 203,185,166 104,86,65 133,112,97 111,88,77 77,68,62 210,195,184 164,139,109 76,60,45 74,73,78 176,213,255 184,210,255 185,210,250 180,208,242 175,206,241 172,200,234 168,189,226 173,196,232 94,133,188 241,233,211 176,164,154 242,226,195 252,231,204 255,240,214 245,220,192 255,241,217 233,221,195 227,213,197 235,220,200 225,206,179 255,231,207 255,238,214 255,237,212 234,217,191 229,216,195 236,217,194 229,210,187 230,215,195 226,210,193 225,206,183 229,205,179 222,204,185 165,170,196 62,127,201 100,155,223 48,119,207 49,120,208 46,117,207 47,121,208 49,120,208 46,122,210 47,121,210 42,123,216 209,230,255 53,116,200 73,72,89 79,68,75 172,161,146 223,208,186 223,208,186 223,208,188 220,205,185
68,64,73 68,64,73 68,64,73 69,65,74 65,61,70 66,62,71 70,66,75 67,63,72 66,62,73 69,65,74 67,63,74 96,90,115 83,78,96 69,65,74 67,63,72 69,65,74 69,65,74 68,64,73 65,61,70 63,59,68 67,63,72 66,62,71 63,59,68 69,62,72 70,63,73 69,65,74 69,65,76 69,65,76 68,64,73 69,65,74 73,64,75 71,62,73 73,64,75 74,67,77 70,66,77 68,64,73 67,63,72 69,65,74 67,63,72 68,61,71 71,62,73 70,66,75 73,69,78 72,70,78 76,67,78 74,68,75 72,68,77 75,68,78 85,77,66 168,157,142 191,175,160 161,145,130 180,136,108 165,123,85 178,139,100 200,157,112 211,163,118 248,200,157 237,195,153 195,154,125 183,150,123 151,121,95 115,92,79 100,81,69 87,72,61 215,201,187 215,199,182 203,185,166 192,175,151 107,89,70 125,103,95 71,62,56 215,204,197 147,143,135 108,89,73 63,68,67 64,117,195 64,113,186 61,110,173 59,108,169 62,108,170 62,106,169 62,100,162 57,97,157 97,130,190 222,213,196 168,156,146 252,236,205 255,247,220 255,240,214 245,220,192 253,236,212 227,215,189 233,219,203 229,214,194 223,204,177 255,232,208 255,238,214 255,237,212 234,217,191 224,211,190 229,210,187 229,210,187 230,215,195 232,216,201 240,219,196 233,207,182 220,202,181 164,171,196 65,127,200 97,154,221 50,121,209 49,120,208 48,119,209 45,121,207 49,120,208 45,121,209 48,122,211 44,124,220 208,229,255 50,113,197 73,72,89 79,68,75 175,164,149 226,212,187 225,211,186 221,206,186 221,206,186
68,64,73 69,65,74 68,64,73 67,63,72 67,63,72 67,63,72 69,65,74 72,63,74 69,62,74 69,62,72 74,70,81 99,93,118 88,83,101 73,69,78 68,64,73 72,68,77 72,68,77 70,66,75 70,66,75 76,69,79 73,69,78 73,69,78 73,69,80 68,65,71 72,68,77 75,73,81 79,75,84 69,65,74 68,64,73 69,65,74 76,67,78 71,62,73 74,67,77 77,70,80 77,70,82 73,69,78 74,70,79 74,70,79 77,73,84 77,68,79 74,67,77 73,69,78 74,70,81 75,71,80 78,71,81 77,71,76 162,139,128 245,203,181 224,186,169 203,161,139 178,141,117 180,132,103 179,134,101 190,148,110 198,158,124 200,156,118 216,170,129 231,187,147 223,181,143 203,160,125 191,150,119 180,140,115 139,117,99 97,76,65 78,66,56 226,214,202 233,219,201 226,211,191 215,200,178 214,196,175 98,82,65 72,62,63 221,207,191 219,204,184 131,116,94 108,93,84 228,212,197 235,221,207 194,185,177 178,169,163 228,215,192 236,221,199 235,214,201 228,212,199 208,199,184 225,212,191 176,164,154 255,239,208 255,246,219 255,239,213 242,222,192 251,234,210 228,216,190 233,219,201 229,214,192 219,200,173 251,225,200 255,238,212 254,235,208 220,206,181 222,207,185 228,209,186 226,202,180 214,201,178 214,200,182 218,199,174 215,196,171 221,202,175 158,171,201 67,128,201 92,152,218 48,119,207 47,121,208 46,120,207 47,121,208 47,121,208 45,121,209 47,121,210 47,127,223 198,224,255 49,113,192 73,73,85 79,68,75 176,165,150 222,208,183 228,213,191 219,204,182 218,203,181
68,64,73 69,65,74 67,63,72 67,63,72 66,62,71 67,63,72 69,65,74 69,62,72 68,61,73 68,61,71 70,66,77 101,95,120 92,87,105 72,68,79 68,64,75 72,68,77 73,69,78 73,69,78 72,68,77 74,67,77 73,69,78 73,69,78 69,65,76 70,67,73 74,70,79 72,70,78 74,70,79 72,68,77 68,64,73 68,64,73 76,67,78 71,62,73 68,64,73 74,70,79 75,71,82 73,69,78 76,72,81 74,70,79 75,71,82 74,70,79 71,69,77 75,71,80 79,75,86 74,72,84 88,82,87 253,224,193 255,244,202 255,230,192 248,208,183 232,192,167 240,201,173 194,147,113 199,153,112 196,153,118 183,143,109 196,156,120 215,172,137 212,172,136 206,166,132 192,152,118 192,156,123 187,151,122 158,132,111 125,106,94 84,69,60 225,213,201 228,214,200 220,204,187 219,204,182 223,204,179 232,216,199 191,179,169 225,206,183 222,206,193 212,198,184 215,200,189 234,216,197 224,210,192 193,185,174 173,164,156 205,189,172 232,217,197 234,220,202 235,217,198 235,218,194 231,218,197 176,164,154 255,240,212 255,245,218 255,236,210 235,215,185 227,210,186 206,194,168 212,198,180 200,187,164 200,183,155 229,205,181 247,226,201 250,233,207 220,208,182 228,216,190 230,211,188 221,197,175 218,205,182 212,198,180 209,190,165 210,191,166 218,199,172 151,164,194 66,125,196 90,149,220 50,122,207 46,120,209 46,120,207 47,121,210 48,119,209 45,121,209 47,121,212 46,127,220 195,220,255 48,112,191 76,75,90 81,70,77 182,171,156 222,208,183 226,211,189 218,203,181 220,205,183
66,62,71 67,63,72 65,61,70 63,59,68 63,59,68 62,58,67 65,61,70 62,59,65 60,57,63 62,58,67 66,62,71 96,92,116 88,84,104 67,63,72 66,62,71 74,70,79 72,68,77 72,68,77 70,66,75 74,70,79 74,70,79 74,70,79 70,66,75 66,62,71 76,72,83 76,72,83 74,70,79 74,70,79 72,68,77 74,70,79 77,68,79 70,61,72 67,63,72 70,66,75 75,71,80 72,68,77 77,68,79 80,71,82 82,73,86 76,69,79 71,64,74 70,63,73 74,70,81 77,76,91 255,233,216 255,237,197 255,213,175 211,176,161 167,139,128 129,101,88 205,173,157 207,175,170 187,149,130 175,136,108 171,130,101 190,151,119 195,162,125 194,156,121 194,155,123 191,157,123 186,152,120 169,139,111 142,123,107 127,112,101 107,95,85 173,160,155 177,164,159 224,210,192 242,218,194 221,198,169 234,216,197 224,211,188 222,209,186 220,204,191 213,197,182 214,199,177 232,217,195 221,207,193 193,185,174 169,160,152 199,189,165 212,199,178 217,203,185 210,196,178 204,189,167 211,196,174 166,154,142 239,222,196 255,234,208 255,236,211 249,226,197 251,230,207 220,205,183 228,213,193 227,213,188 233,214,187 246,225,202 255,237,214 255,250,228 224,211,188 219,207,179 221,204,178 214,193,168 221,202,179 225,204,181 214,193,170 219,198,173 216,201,181 141,157,195 75,129,200 83,144,217 49,120,208 45,119,208 45,119,208 44,115,205 48,119,207 47,121,210 50,121,213 46,124,216 195,217,255 50,112,185 78,75,90 79,71,79 178,168,156 221,207,182 220,206,181 219,204,182 227,213,188
69,65,74 68,64,73 67,63,72 68,64,73 68,64,73 68,64,73 69,65,74 65,61,70 66,62,71 72,65,75 67,63,72 98,94,118 88,84,104 69,65,74 69,65,74 81,77,86 69,65,74 69,65,74 67,63,72 67,63,72 68,64,73 70,66,75 67,63,72 65,61,70 82,75,87 79,72,84 79,70,81 76,67,78 77,68,79 76,67,78 73,69,78 70,66,75 74,70,79 72,68,77 74,70,79 75,71,80 77,68,79 75,71,80 75,71,82 72,65,75 71,64,74 75,68,78 75,71,82 75,71,82 255,221,187 255,216,178 204,164,141 155,125,110 109,81,72 89,56,49 200,164,146 178,150,148 161,137,129 150,121,101 145,114,91 170,135,108 170,141,110 164,132,102 167,135,105 164,136,109 177,146,125 158,134,112 128,112,97 122,108,94 106,93,86 85,75,76 94,82,87 224,211,190 231,205,184 221,200,175 237,219,198 235,221,203 233,219,201 225,209,194 232,216,199 222,206,189 213,197,180 225,211,197 194,186,175 169,161,150 209,199,175 229,216,195 231,217,199 227,213,195 222,208,179 229,215,186 174,162,150 248,231,205 255,236,210 255,233,208 255,234,205 244,223,200 225,210,188 234,219,199 226,214,188 226,207,180 242,221,198 255,246,223 255,250,228 226,213,190 219,207,179 216,197,172 216,195,170 219,200,177 217,196,173 213,192,167 223,202,177 218,203,183 140,156,194 77,131,202 84,146,219 46,120,211 47,118,208 46,117,205 49,120,208 46,117,205 47,121,208 51,122,212 45,124,213 194,216,255 50,112,185 76,73,88 79,71,79 175,165,153 221,206,186 220,205,185 216,201,179 230,216,191
68,65,69 66,63,67 63,60,64 65,61,70 67,63,72 67,63,72 68,64,73 69,66,72 66,62,73 73,65,73 66,64,74 98,94,118 89,86,103 69,65,74 69,65,74 79,75,88 72,68,79 77,73,82 65,61,70 67,63,72 66,62,71 68,64,73 69,65,74 67,63,72 82,78,91 77,73,86 76,72,85 67,64,70 68,64,73 67,64,68 73,70,76 74,70,79 76,72,83 76,72,83 77,72,88 75,71,82 68,65,71 69,65,74 68,64,75 73,69,78 68,64,73 74,70,79 75,71,82 81,77,88 240,181,153 203,155,126 154,116,99 116,86,69 120,92,81 154,118,112 183,147,137 176,150,140 141,119,113 131,109,103 123,102,89 119,99,81 124,104,84 129,105,83 131,110,85 138,119,96 132,110,92 131,110,97 116,99,89 119,103,90 108,93,82 80,70,69 95,85,89 221,205,188 216,196,176 224,203,178 239,221,200 235,221,203 232,218,200 229,215,197 233,220,199 227,216,197 248,231,207 255,247,229 241,227,211 226,212,196 245,231,217 238,224,210 220,205,194 228,214,198 224,203,180 231,210,187 161,151,139 249,228,203 251,227,201 255,232,207 255,236,208 244,227,203 230,215,193 230,215,195 230,213,189 228,204,178 241,220,197 255,246,223 255,252,228 224,206,185 225,206,183 216,195,170 212,191,166 219,198,175 216,197,172 208,191,165 218,197,172 225,207,188 138,154,192 75,132,199 80,142,219 45,121,209 45,121,209 43,119,207 47,121,208 49,120,208 45,119,206 48,119,207 45,124,213 193,215,255 60,116,188 76,76,86 82,74,82 181,171,159 220,205,185 218,203,183 214,199,177 223,209,184
65,61,70 62,58,67 62,58,67 63,59,68 67,63,72 66,62,71 66,62,71 66,63,67 67,64,70 73,65,73 66,64,74 97,93,117 91,88,105 69,65,74 69,65,74 79,75,88 70,66,77 76,72,81 67,63,72 67,63,72 63,59,68 67,63,72 69,65,74 68,64,73 77,73,84 76,72,83 76,72,85 68,65,71 68,64,73 66,63,67 70,67,73 74,70,79 74,70,81 76,72,83 79,74,90 75,71,82 69,66,72 69,65,74 66,62,73 72,68,77 68,64,73 73,69,78 79,75,86 76,69,81 199,148,113 159,120,92 141,106,91 153,121,105 150,119,107 154,123,113 151,120,112 145,123,117 131,108,105 134,111,110 119,98,94 106,89,79 95,79,66 97,83,69 104,90,76 118,104,88 112,96,83 112,95,85 107,92,81 112,96,81 97,81,75 78,67,64 118,106,111 222,209,188 216,199,175 229,211,190 235,220,200 235,221,203 236,222,204 241,227,209 228,215,194 230,212,191 239,222,198 252,234,213 227,209,188 214,202,176 221,207,189 217,203,187 165,149,143 231,216,205 222,203,180 224,205,182 159,150,135 248,227,202 244,220,194 255,231,206 250,224,199 232,215,191 207,193,168 212,197,175 216,197,172 218,194,168 237,216,193 243,224,201 253,236,212 218,201,177 220,203,179 216,195,170 214,193,168 211,190,165 211,192,167 211,194,168 213,192,167 220,202,183 134,154,196 78,135,200 73,137,216 47,121,210 45,121,211 45,121,211 47,121,210 49,120,208 46,120,207 49,120,208 46,121,214 189,215,255 60,114,185 76,74,84 82,74,82 186,176,164 213,200,179 213,198,178 214,199,177 204,190,165
66,62,71 65,61,70 65,61,70 65,61,70 65,61,70 61,57,66 63,59,68 63,59,68 63,59,68 70,64,71 68,66,76 93,89,111 90,86,106 69,65,74 69,65,74 76,72,83 68,64,75 70,66,77 63,59,68 66,62,71 65,61,70 67,64,70 69,65,74 66,62,71 75,68,78 73,69,78 72,68,77 67,63,72 66,62,71 67,63,72 68,64,75 67,63,74 68,64,75 69,65,76 72,68,79 72,68,79 68,65,71 68,64,73 67,63,72 70,63,73 67,60,70 69,65,74 75,71,80 77,70,84 178,142,124 151,112,82 136,102,84 147,117,102 146,118,107 147,121,111 133,109,101 129,107,101 129,108,104 128,107,103 120,103,95 117,100,92 113,96,86 109,90,76 97,80,70 104,89,78 102,85,75 106,89,79 94,77,67 96,81,70 87,75,65 91,79,69 202,190,180 200,188,162 199,185,160 213,197,180 222,206,189 218,203,183 222,207,187 228,213,193 225,210,188 235,220,198 249,234,212 255,246,224 236,221,199 230,215,193 240,225,203 234,218,201 194,178,165 221,205,192 229,215,190 215,200,178 181,163,144 250,230,212 255,231,205 255,237,211 255,236,211 241,224,200 220,203,177 218,201,177 219,198,171 216,192,166 247,226,199 255,237,210 251,230,203 216,197,172 215,196,171 205,184,157 214,193,166 210,189,162 223,202,175 223,202,175 213,192,165 223,204,181 127,154,195 84,139,207 71,135,216 49,120,210 46,120,211 46,120,207 49,123,212 47,121,208 46,120,209 48,119,207 47,122,215 180,210,255 60,112,179 77,73,86 84,76,82 199,188,173 235,219,202 235,220,200 228,214,189 220,206,181
73,69,78 67,63,72 67,63,72 65,61,70 66,62,71 65,61,70 70,66,75 66,64,65 67,65,66 70,64,69 68,66,76 97,93,115 93,89,109 75,71,80 74,70,79 75,71,82 69,65,76 77,73,84 63,59,68 68,64,73 66,62,71 70,67,73 70,66,75 72,68,77 76,69,79 79,75,84 73,69,78 66,62,71 69,65,74 66,62,71 74,70,81 77,73,84 79,75,86 74,70,81 76,72,83 73,69,80 68,65,71 72,68,77 67,63,72 78,69,80 77,68,79 75,71,80 79,75,84 78,71,74 134,106,97 149,107,83 133,99,79 124,101,90 120,99,88 116,95,84 117,95,87 112,90,84 115,95,88 105,85,78 101,79,73 91,69,61 117,101,88 100,84,71 104,89,78 97,80,70 92,77,66 89,74,63 89,74,63 90,75,64 74,61,54 62,46,42 178,163,154 154,140,126 243,227,214 254,238,221 234,218,201 231,213,194 231,213,194 221,205,188 255,243,221 246,231,209 230,215,193 234,219,197 223,208,186 220,205,183 218,203,181 221,206,184 220,205,185 230,215,193 226,212,187 211,197,172 218,204,177 221,204,180 235,211,187 255,231,206 255,233,208 245,228,204 225,208,182 218,201,177 216,195,168 211,187,161 241,220,193 255,234,207 255,235,208 215,196,171 209,190,165 205,184,157 214,193,166 197,178,153 209,190,165 220,199,172 219,198,171 214,197,173 118,147,192 87,137,203 65,131,211 47,121,210 47,121,212 47,121,208 47,121,210 46,120,209 46,120,209 49,120,210 46,122,210 180,210,255 62,114,181 77,73,86 83,75,81 199,187,175 232,216,199 233,218,198 232,218,193 227,213,188
