66,62,71 66,62,71 65,61,70 61,59,67 65,61,70 66,62,71 66,62,71 67,63,72 92,86,111 82,78,91 70,66,75 69,65,74 70,67,73 72,66,73 69,63,70 75,69,76 74,68,75 71,65,72 72,66,73 75,69,76 78,71,81 78,71,81 78,71,81 72,66,73 75,73,81 74,72,80 74,71,77 80,72,80 79,73,80 82,74,80 78,70,76 85,76,87 82,73,84 82,73,84 93,86,84 94,87,85 101,90,97 106,96,100 108,96,96 89,75,77 106,75,52 144,107,81 111,84,66 90,67,52 102,82,64 111,90,75 105,86,74 99,80,68 89,73,69 88,71,63 111,92,78 124,108,93 123,108,88 118,104,86 133,122,105 221,207,189 61,114,190 52,113,188 44,105,182 42,103,180 43,104,179 35,107,183 100,135,187 68,136,222 214,205,190 223,206,196 255,233,207 238,217,190 255,242,222 214,201,180 211,197,179 222,204,183 255,231,205 255,245,219 243,228,206 239,226,203 228,213,193 229,214,194 249,234,212 230,216,191 228,214,196 162,177,195 187,213,248 43,124,215 47,121,208 50,121,211 47,121,208 46,122,212 49,123,212 134,185,255 50,122,198 84,81,87 126,116,104 227,213,195 248,234,209 230,213,189
67,63,72 67,63,72 69,62,72 63,59,68 63,59,68 62,58,67 61,57,66 62,58,67 92,86,111 77,73,86 65,61,72 65,61,72 63,59,68 62,58,67 63,59,68 70,63,75 69,66,72 66,63,69 65,61,70 65,61,70 70,66,75 68,64,73 66,62,71 66,62,71 66,64,74 74,72,82 68,64,73 75,68,78 73,70,76 70,63,73 71,64,74 74,67,77 75,66,77 73,64,75 78,65,73 122,110,115 117,107,108 121,114,117 128,116,121 123,114,110 160,120,97 160,119,92 150,116,94 131,106,87 88,72,57 105,89,74 91,70,57 101,80,67 93,76,66 109,93,80 147,131,118 82,70,60 80,67,60 80,69,64 81,72,66 88,76,64 55,110,185 53,114,187 43,104,181 44,102,180 41,102,177 45,103,177 100,128,178 66,127,204 206,197,182 218,201,191 255,238,212 248,227,200 255,247,227 232,219,198 234,221,200 225,208,182 255,233,207 255,247,221 249,233,216 221,207,189 233,219,194 234,219,197 230,215,195 233,218,196 230,215,195 160,173,192 192,215,251 44,125,216 47,121,208 49,120,210 48,119,207 45,119,208 48,122,213 140,191,255 52,124,200 77,74,78 138,128,116 236,223,200 226,211,191 231,214,190
65,61,70 65,61,70 65,61,70 67,63,72 69,65,74 67,63,72 68,64,73 74,70,79 101,95,120 84,79,95 67,63,72 67,63,72 68,64,73 68,64,73 69,65,74 70,66,77 68,66,74 77,70,80 74,67,77 75,68,78 72,68,77 69,65,74 69,65,74 73,64,75 69,65,74 72,68,79 67,63,72 73,69,78 75,71,80 70,63,73 71,64,74 79,72,84 74,67,79 74,67,79 71,63,71 132,125,125 217,203,187 219,205,189 218,204,188 208,194,178 122,86,64 159,118,89 112,96,83 237,207,190 110,91,77 78,61,51 92,72,65 100,78,70 87,72,63 137,122,111 145,119,105 143,117,105 94,72,64 140,121,107 101,82,70 65,58,61 50,92,138 61,110,183 42,108,186 38,104,182 38,102,181 42,102,184 99,123,170 74,126,195 225,216,199 235,219,206 255,240,213 253,229,203 255,241,219 220,207,186 228,215,194 221,204,180 254,233,208 255,235,210 243,229,204 214,201,180 219,204,182 235,220,200 226,210,193 206,193,170 210,192,171 151,160,183 196,218,250 39,120,216 47,118,208 50,120,210 48,119,209 45,119,208 47,122,206 142,193,255 52,120,202 79,74,71 132,120,108 234,220,202 225,211,193 212,197,177
62,58,67 61,57,66 62,58,67 68,64,73 67,63,72 67,63,72 66,62,73 69,65,74 99,93,118 89,84,102 67,63,72 67,63,72 67,63,72 72,65,75 72,65,75 74,70,79 73,69,78 75,68,78 76,69,79 70,66,75 70,66,77 68,64,73 70,66,75 75,66,77 75,66,77 72,68,79 67,63,72 73,69,78 74,70,79 72,70,78 71,64,74 74,70,79 73,71,79 73,64,75 68,64,73 74,71,77 202,191,174 219,203,186 234,218,201 215,205,183 145,106,78 150,108,84 160,119,99 157,111,93 129,108,93 89,70,58 87,70,60 96,76,69 94,80,66 229,218,199 202,186,169 132,112,94 128,111,103 67,66,71 195,168,150 87,71,65 61,73,79 52,119,183 39,108,185 36,105,182 42,103,180 42,95,171 92,129,180 89,126,193 214,205,188 236,220,205 254,233,206 247,221,196 246,229,205 221,209,183 231,218,195 230,213,189 255,232,208 253,232,207 240,226,199 228,215,192 231,212,189 232,217,197 232,217,195 222,204,183 224,202,184 165,170,196 198,217,250 43,121,215 48,119,207 48,119,207 49,120,210 47,121,208 46,120,209 148,200,255 54,117,203 77,70,70 131,120,105 227,211,196 225,209,192 222,207,187
66,62,71 67,63,72 67,63,72 65,61,70 66,62,71 67,63,72 63,59,70 66,62,71 94,88,113 83,78,96 68,64,73 66,62,71 67,63,72 66,62,71 63,59,68 66,62,71 65,61,70 68,61,71 71,64,74 72,68,77 69,65,76 68,64,73 69,65,74 73,64,75 75,66,77 69,65,76 67,63,72 67,63,72 68,64,73 65,58,68 71,62,73 74,70,79 72,70,78 76,67,78 72,65,75 75,71,80 107,99,88 194,180,164 194,178,163 172,128,100 165,122,87 184,140,100 218,170,125 251,209,167 175,134,105 155,122,95 129,100,78 103,82,71 86,71,60 217,203,185 206,188,169 187,170,146 127,106,91 72,54,49 195,184,177 169,144,125 55,60,59 62,115,193 63,113,179 63,112,173 67,113,175 78,119,174 75,115,175 94,127,187 218,209,192 228,212,195 255,251,224 250,224,199 255,242,218 227,215,189 232,216,201 223,206,182 255,231,207 255,235,210 249,232,206 226,213,192 225,206,183 232,217,195 232,216,201 239,215,193 220,202,181 164,171,196 197,218,253 48,122,213 48,119,207 47,118,206 49,120,208 46,122,210 47,121,212 157,202,255 50,113,197 77,70,73 132,121,106 226,212,187 220,206,181 219,204,184
68,64,73 69,65,74 67,63,72 67,63,72 69,65,74 74,62,74 69,62,74 68,64,73 99,93,118 88,83,101 73,69,78 70,66,75 72,68,77 69,65,74 72,65,75 73,69,78 74,70,81 70,66,75 72,68,77 76,74,82 69,65,74 68,64,73 69,65,74 73,64,75 74,67,77 77,70,82 73,69,78 74,70,79 77,73,84 80,68,80 74,67,77 73,69,78 75,71,80 78,71,81 85,72,69 229,197,183 224,186,169 184,145,117 183,135,106 179,134,101 197,157,121 196,156,120 216,170,129 234,190,150 208,165,130 191,150,119 160,126,106 97,76,63 78,66,56 234,220,204 225,210,190 215,200,178 180,162,143 78,61,53 221,207,191 142,124,103 80,65,56 228,212,197 216,204,192 172,166,157 228,215,192 232,213,197 235,219,206 208,199,184 220,206,190 232,216,199 255,246,219 249,223,198 255,241,217 228,216,190 231,218,197 222,205,181 251,225,200 255,234,207 230,216,191 222,207,185 218,197,174 215,203,177 214,200,182 222,203,178 219,200,173 158,171,201 199,222,255 50,121,213 47,121,208 46,120,207 47,121,208 45,121,209 46,122,210 167,211,255 49,113,192 77,69,77 135,124,109 222,208,183 226,211,191 218,203,181
68,64,73 67,63,72 66,62,71 63,59,68 69,65,74 66,62,71 66,62,71 66,63,69 100,96,120 93,89,109 70,66,75 72,68,77 73,69,78 72,68,77 70,66,75 74,70,79 73,69,78 69,65,74 72,70,80 72,70,80 73,69,78 69,65,74 71,64,74 70,61,72 67,63,72 75,71,80 72,68,77 78,69,80 77,73,84 79,72,82 74,67,77 79,72,82 70,69,84 113,98,89 255,243,197 255,234,201 222,191,179 218,187,168 207,170,155 197,154,121 174,133,102 184,144,110 211,171,135 209,169,135 191,152,120 184,150,116 177,144,119 125,104,91 80,68,56 219,207,195 220,204,187 225,201,177 255,241,217 226,210,193 219,205,187 218,205,184 213,200,179 234,219,197 216,204,192 172,163,155 203,193,169 233,219,201 229,214,194 222,205,181 225,209,192 232,218,202 255,233,207 244,218,193 239,218,195 208,193,171 214,201,178 201,187,162 234,210,186 255,245,220 232,219,196 226,212,185 222,203,178 218,204,179 221,204,180 219,198,175 221,203,184 146,160,199 202,223,255 46,121,216 47,118,208 46,120,209 46,120,209 46,122,210 46,122,212 164,209,255 50,112,189 84,73,80 147,137,125 227,213,188 223,208,186 230,216,191
69,65,74 67,63,72 67,63,72 67,63,72 67,63,72 65,62,68 65,62,68 70,67,73 97,93,117 87,83,103 69,65,74 68,64,73 66,62,71 65,61,70 65,61,70 65,61,70 70,66,75 65,61,70 79,72,84 75,68,80 72,65,75 71,64,74 76,69,79 72,65,75 72,68,77 80,76,85 70,66,75 73,64,75 76,67,80 72,65,75 70,63,73 71,64,74 67,65,77 255,232,206 255,212,174 197,156,138 128,99,95 163,125,104 187,166,162 164,128,120 157,122,95 172,136,107 182,150,118 181,147,115 173,144,113 178,145,120 147,127,109 128,114,100 102,89,82 89,79,80 198,184,166 224,198,177 250,233,207 225,212,191 225,212,189 219,203,188 216,201,181 214,199,179 205,193,181 167,158,150 205,195,171 218,204,186 217,203,185 209,195,168 223,205,186 231,220,203 255,240,214 255,235,210 254,233,210 220,205,183 225,210,188 236,219,195 246,225,202 255,252,228 234,221,198 219,207,179 216,197,172 218,199,176 219,198,175 224,203,178 216,201,181 140,156,194 210,228,255 43,121,215 44,118,207 46,117,205 47,118,206 47,121,208 48,122,211 170,212,255 50,112,185 82,72,76 146,136,124 221,206,184 220,205,185 229,215,190
68,65,69 65,62,66 63,59,68 67,63,72 68,64,73 70,66,75 66,62,73 76,69,79 97,93,117 89,86,103 69,65,74 69,65,74 72,68,79 67,63,72 66,62,71 66,62,71 69,65,74 67,63,72 82,78,91 81,78,84 67,64,70 68,64,73 67,64,68 74,71,77 76,72,83 87,83,96 80,76,87 68,65,71 68,64,75 70,66,75 68,64,73 75,71,80 80,76,87 240,181,153 176,134,112 118,83,68 120,92,81 168,131,128 173,147,137 141,119,113 116,97,81 119,98,85 124,104,84 127,106,83 139,120,97 132,110,92 128,109,97 121,104,94 108,93,82 84,74,75 215,199,182 216,196,176 250,231,208 234,221,200 232,218,200 232,219,198 225,214,195 248,231,207 250,236,218 226,212,196 245,231,217 220,206,192 226,212,196 224,203,180 220,207,186 229,215,199 251,227,201 255,231,207 255,239,215 230,215,193 230,212,191 227,206,183 241,220,197 255,253,229 234,216,195 225,206,183 212,191,166 218,197,174 216,197,172 221,204,178 225,207,188 138,154,192 209,230,255 44,123,212 45,121,209 47,121,210 49,120,208 45,119,206 46,120,209 174,214,255 60,116,188 83,75,83 152,142,130 220,205,185 218,203,181 228,214,189
63,59,68 61,57,66 61,57,66 67,63,72 65,61,70 66,62,71 67,64,70 74,67,77 96,92,116 91,88,105 69,65,74 69,65,74 70,66,77 67,63,72 67,63,72 62,58,67 68,64,73 70,66,75 77,73,84 77,73,84 68,65,71 68,64,73 67,64,68 74,71,77 74,70,81 84,80,93 82,78,89 68,65,71 68,64,75 68,64,73 68,64,73 75,71,80 84,77,89 192,141,106 145,107,86 153,118,103 154,123,111 151,123,112 139,117,111 131,108,105 126,105,103 106,89,81 97,81,68 94,79,68 108,94,78 110,94,81 108,91,81 106,90,77 94,78,72 110,98,98 218,205,184 211,194,170 243,228,208 231,218,197 233,219,201 231,218,197 224,206,185 231,214,190 238,220,201 210,193,169 218,204,186 162,147,138 225,210,199 222,203,180 215,199,182 232,216,201 243,219,193 255,227,203 242,225,201 199,185,160 206,189,165 207,186,161 232,211,188 246,229,205 227,210,186 218,201,177 214,193,168 217,196,173 222,203,178 227,210,184 225,207,188 134,154,196 205,226,255 41,123,209 44,120,210 47,121,210 49,120,208 46,120,207 48,119,207 177,216,255 60,114,185 82,74,82 149,139,127 220,207,186 220,205,183 207,193,168
73,69,78 68,64,73 67,63,72 66,62,71 67,63,72 66,63,69 67,64,70 74,67,77 97,93,115 93,89,109 74,70,79 70,66,75 72,68,79 63,59,68 66,62,71 65,61,70 74,70,79 73,69,78 78,71,81 77,73,82 65,61,70 68,64,73 68,64,73 70,66,77 76,72,83 79,75,86 76,72,83 68,65,71 68,64,73 75,66,77 77,68,79 76,72,81 80,72,80 145,112,101 139,103,81 143,113,98 126,103,90 128,104,96 126,104,98 123,102,98 119,99,92 111,91,84 113,96,86 109,93,80 98,81,71 100,83,73 93,78,67 92,77,66 83,71,61 161,149,139 206,195,176 245,231,213 255,241,224 242,227,207 242,227,207 236,221,201 255,250,228 235,220,198 240,225,203 226,211,189 226,211,189 226,211,191 236,221,201 237,223,198 211,194,170 230,213,189 248,224,198 255,234,208 255,248,224 228,211,185 217,198,173 212,188,162 241,220,193 255,235,208 223,204,179 211,192,167 200,179,152 211,190,163 204,183,156 212,191,164 225,206,183 125,152,193 202,224,255 42,124,212 47,121,212 46,122,210 46,120,207 45,119,208 48,119,209 181,220,255 60,112,179 84,77,80 162,151,136 232,216,199 223,208,188 223,209,184
73,69,78 67,63,72 67,63,72 69,65,74 66,62,71 67,64,68 67,64,68 75,69,76 96,92,114 91,87,107 74,70,79 68,64,73 65,61,72 66,62,71 66,62,71 67,64,70 67,63,72 67,63,72 76,69,79 75,68,78 68,64,73 69,65,74 68,64,73 76,72,83 76,72,83 81,77,88 81,77,88 69,66,72 69,65,74 76,67,78 78,69,80 78,71,81 86,75,84 109,92,93 141,106,81 118,89,69 93,74,60 94,75,63 97,77,70 90,70,63 87,65,57 117,95,89 100,79,68 108,94,80 92,77,66 84,69,58 85,70,59 85,70,59 71,58,51 69,53,47 83,68,59 248,234,218 237,223,198 234,219,197 230,215,195 242,227,205 255,250,225 226,212,187 222,208,183 219,205,180 223,209,184 227,212,190 225,210,188 225,210,188 184,170,145 227,213,188 227,206,181 255,233,208 255,241,217 224,207,181 219,200,175 209,185,159 241,220,193 255,235,208 226,205,180 207,186,161 203,182,159 195,176,151 209,190,165 207,188,165 206,188,167 109,140,185 194,221,255 41,123,209 45,121,209 47,121,210 47,121,208 45,121,211 47,118,206 188,225,255 63,115,180 80,72,78 163,151,139 233,220,199 229,216,195 227,213,188
72,68,77 65,61,70 62,58,67 62,58,67 65,61,70 66,62,71 65,61,70 67,61,68 96,92,114 90,86,106 70,66,75 66,62,71 67,63,74 67,63,72 67,63,72 63,60,66 65,61,70 63,59,68 69,62,72 70,63,73 70,66,75 69,65,74 66,62,71 76,72,83 75,71,82 81,77,88 80,76,87 72,69,75 69,65,74 68,64,73 72,68,77 72,65,75 79,70,81 117,103,108 152,111,82 135,99,77 100,79,66 78,59,47 78,59,45 81,53,44 96,72,66 96,74,68 84,69,58 101,86,75 89,74,65 83,68,57 83,68,57 74,61,54 74,61,54 78,66,54 65,49,47 44,34,35 62,54,60 79,72,75 87,76,83 82,74,82 78,67,76 88,75,85 85,72,82 80,69,78 77,66,75 79,67,79 79,67,79 89,77,89 82,71,78 85,75,79 157,138,126 248,222,197 255,239,215 208,191,165 212,193,168 209,185,159 241,217,191 243,224,199 217,198,175 203,182,157 199,178,155 195,176,153 192,175,151 191,177,152 195,180,160 102,133,189 200,225,255 43,121,215 44,120,206 49,120,208 48,119,209 47,121,210 44,118,209 190,225,255 60,113,175 78,70,78 155,143,131 213,199,183 207,193,177 205,189,174
72,68,77 69,65,74 74,70,79 73,64,75 68,64,73 66,63,69 66,63,69 72,69,75 96,92,114 98,94,114 69,65,74 73,69,78 68,64,75 65,61,70 66,62,71 66,62,71 73,69,78 73,69,78 74,70,81 80,77,83 68,64,73 67,63,74 68,65,71 74,70,79 76,72,83 84,80,91 84,80,91 69,65,74 68,64,73 70,68,69 74,68,75 72,65,75 82,78,87 91,72,79 87,57,42 101,80,69 96,76,58 132,112,92 103,67,61 151,121,106 87,59,57 88,65,64 108,93,82 93,78,67 89,75,57 83,67,52 80,64,51 77,65,55 76,63,58 76,64,54 77,64,57 64,51,48 53,48,47 41,35,40 102,99,105 93,87,94 210,200,176 115,105,104 89,79,80 80,73,76 80,72,78 80,72,80 79,71,79 85,77,83 80,72,78 87,80,78 187,166,153 255,237,210 255,242,216 221,204,180 229,212,188 234,213,186 252,226,201 255,240,216 233,218,196 224,205,180 219,195,171 220,199,176 242,221,198 223,204,181 213,200,177 101,136,199 194,220,255 38,123,215 46,120,209 47,121,212 46,122,212 46,122,212 45,120,215 189,225,255 57,108,169 75,75,75 173,162,145 213,199,183 217,203,185 231,213,192
