62,59,76 64,61,78 65,62,77 65,62,79 59,61,88 36,49,95 43,53,89 59,62,84 62,59,76 64,61,78 58,47,54 59,44,35 71,54,46 79,62,65 65,61,81 65,62,79 65,61,81 66,63,80 60,54,59 55,50,52 54,49,51 55,50,52 57,49,55 54,50,59 57,50,60 58,51,61 65,60,76 63,58,76 64,61,78 65,62,79 62,59,76 64,61,78 64,61,78 64,61,78 60,57,74 61,58,75 61,58,75 62,59,76 62,59,76 63,62,77 67,61,82 72,64,83 90,82,32 140,132,30 162,159,25 180,162,20 165,140,22 136,109,23 169,141,33 159,131,34 122,107,28 108,96,26 126,112,46 107,94,46 142,125,97 175,152,123 182,163,126 183,164,127 182,162,130 185,165,133 182,163,126 181,161,129 184,164,132 177,157,125 185,163,129 186,164,130 184,164,132 178,158,126 182,160,124 174,154,124 175,155,123 174,154,124 173,153,121 171,151,119 180,160,128 177,157,125 178,158,126 183,160,129 179,156,125 181,162,125 183,164,129 182,163,128 182,163,128 178,159,124 182,162,130 190,170,138 186,163,132 184,160,127 188,164,131 183,159,126 183,159,126 181,156,126 184,162,128 180,161,124 175,155,123 174,155,120
65,62,79 64,60,80 60,58,82 41,45,78 39,49,96 57,62,88 63,62,77 65,60,78 65,62,79 65,62,79 66,54,66 56,44,34 62,45,37 71,54,57 64,57,71 58,53,69 62,55,69 55,48,51 56,48,37 54,43,38 55,45,35 58,50,39 57,49,38 56,47,41 64,56,45 67,59,48 66,62,73 66,60,83 68,63,81 66,63,80 65,62,79 64,61,78 64,61,78 65,62,79 64,61,78 64,61,78 64,61,78 68,65,82 69,66,83 66,63,78 70,63,75 92,82,83 133,128,46 179,170,55 176,167,24 178,162,21 177,152,24 130,107,22 137,113,19 137,112,25 114,97,28 107,95,38 86,74,33 98,85,51 155,142,108 175,152,121 174,154,122 178,158,126 170,150,118 170,150,118 171,151,119 176,156,124 182,162,130 170,150,118 180,160,128 171,151,119 171,151,119 171,151,119 171,151,119 170,151,114 175,156,117 175,156,121 177,157,125 180,155,125 180,156,121 174,150,113 175,148,112 188,160,120 188,160,120 185,162,122 180,163,124 180,163,126 178,159,120 176,157,118 181,157,122 183,161,125 184,162,124 181,162,125 190,171,134 188,169,132 181,162,125 177,158,121 177,158,119 180,163,126 174,157,120 179,161,129
59,63,94 33,45,98 50,58,90 63,65,81 66,63,78 63,62,79 64,63,78 65,62,77 65,62,79 65,62,79 62,57,73 49,42,52 46,36,37 52,42,46 50,40,44 29,22,20 32,23,19 33,24,20 31,22,18 33,23,22 44,34,38 55,49,56 41,39,40 51,46,45 66,54,56 67,55,60 63,56,68 61,57,77 64,63,80 66,63,80 67,64,81 67,63,85 67,63,83 66,62,82 67,63,83 66,62,82 68,64,84 73,69,89 72,68,88 70,61,85 87,71,65 115,91,67 160,151,54 200,190,69 184,170,46 169,151,22 179,158,19 155,130,14 107,90,23 98,82,24 92,81,48 95,85,63 89,82,55 88,69,42 125,101,68 173,154,119 176,153,124 178,155,126 171,152,125 159,140,113 153,134,111 164,144,112 170,150,118 163,147,114 169,150,115 174,155,120 170,150,118 175,156,119 169,150,111 173,154,115 178,161,122 181,165,123 182,165,126 185,161,124 183,143,89 191,151,85 182,142,76 203,159,88 200,155,82 195,155,91 190,164,114 183,165,123 181,164,127 183,164,125 146,118,78 163,129,88 171,138,90 173,142,91 174,142,96 177,145,99 168,138,96 157,131,90 166,142,105 174,154,122 173,153,123 176,157,122
48,59,99 63,64,87 71,68,85 66,63,78 66,63,80 66,63,80 66,63,80 65,62,79 66,61,77 55,52,69 36,41,67 52,42,60 57,44,54 53,42,49 49,41,47 33,23,22 35,25,24 35,25,24 44,32,32 51,39,39 53,41,41 43,37,44 34,32,44 42,38,49 55,49,56 59,51,57 61,53,70 53,56,78 53,54,77 49,50,73 47,48,71 53,49,73 52,48,68 50,46,66 48,46,66 50,48,68 50,51,72 52,50,72 60,57,63 72,66,71 101,83,53 116,91,61 128,113,52 204,196,76 189,170,57 146,130,16 147,128,15 153,135,19 112,95,26 102,88,20 88,79,50 85,76,61 82,75,59 78,59,47 88,70,51 131,115,100 155,148,132 154,144,132 156,142,128 159,148,133 158,149,132 163,149,133 167,153,137 164,150,136 167,154,133 165,152,131 175,157,138 173,158,136 173,158,136 175,162,139 177,165,139 169,157,131 173,156,132 158,139,114 147,118,87 172,141,90 187,150,97 187,150,97 182,144,98 184,148,97 183,147,98 170,140,94 167,149,119 173,154,127 128,108,76 139,114,84 153,125,85 149,119,75 160,130,86 157,127,81 160,127,88 155,124,87 152,126,87 156,133,104 173,153,123 175,158,130
67,64,81 65,64,81 67,62,78 67,62,78 65,62,79 66,63,80 66,61,79 63,62,79 43,40,67 40,37,54 52,40,52 54,47,57 56,44,56 52,44,52 54,46,54 40,30,31 37,27,28 54,40,40 55,43,43 53,41,41 55,43,43 53,45,34 44,34,33 45,36,32 54,45,39 56,46,45 62,58,69 67,61,66 65,58,70 65,62,79 66,62,82 67,63,83 67,63,83 66,62,82 66,63,78 64,61,76 64,60,80 60,58,70 49,42,45 61,52,44 87,68,43 107,86,59 111,92,57 125,113,45 164,148,49 127,110,32 112,100,18 120,106,22 110,98,28 93,85,20 100,88,18 93,86,25 80,75,45 66,57,40 60,49,42 123,115,104 129,130,120 131,130,123 125,115,114 132,125,123 127,123,117 127,120,123 126,119,122 127,120,120 126,120,127 127,120,130 126,119,129 127,121,128 134,124,128 135,125,126 135,124,131 132,121,130 121,115,122 108,102,109 104,100,111 104,97,107 98,95,110 85,87,114 84,87,123 87,90,126 81,89,121 76,87,116 88,96,114 121,126,136 102,101,116 96,98,123 83,91,123 71,79,125 81,92,123 84,91,126 79,94,126 78,93,127 72,86,127 75,86,124 98,104,125 120,119,136
65,62,79 65,62,79 66,63,80 65,62,79 65,62,79 64,60,80 53,54,73 32,33,56 50,41,56 55,42,52 54,45,56 55,47,55 54,42,54 57,48,59 47,39,47 52,40,45 53,46,58 58,45,55 57,43,45 56,42,44 57,45,47 59,53,48 50,45,44 56,49,49 60,58,59 55,52,58 47,41,36 54,48,39 49,40,36 46,43,49 66,62,75 67,62,78 66,63,80 66,63,80 65,62,79 67,64,81 68,62,83 62,58,67 155,145,123 236,223,175 233,216,181 133,115,85 98,78,48 105,82,53 80,63,26 109,95,39 90,79,15 95,85,14 104,93,20 103,94,20 95,81,23 91,85,21 82,76,42 66,59,41 47,38,30 103,94,86 150,137,114 180,164,131 171,154,115 171,154,117 171,154,119 178,160,128 175,157,125 175,157,125 177,161,128 173,157,124 171,156,120 170,154,121 172,154,122 172,155,120 162,144,112 162,144,114 159,136,107 124,100,65 150,120,74 143,113,69 124,99,71 60,51,47 58,48,47 58,48,49 58,48,52 59,49,53 110,99,84 148,130,100 126,104,68 130,106,69 70,58,48 58,51,49 54,44,43 60,50,49 66,57,49 60,50,51 45,38,36 64,54,53 168,155,121 181,162,123
65,60,76 63,58,74 65,60,76 65,60,76 49,43,50 43,36,50 57,44,52 54,43,52 54,43,50 56,45,54 57,45,57 57,45,57 57,46,55 51,38,48 55,43,45 61,54,68 45,53,99 56,48,56 60,46,51 54,40,45 53,42,49 64,57,71 60,56,67 62,54,60 60,56,65 52,50,51 39,30,22 52,40,30 54,42,32 47,37,36 62,58,69 59,55,66 65,62,77 66,63,78 65,62,79 68,63,81 70,63,75 75,64,61 209,197,156 240,225,174 243,228,179 240,224,180 217,202,166 71,54,28 82,64,45 63,50,29 92,82,33 82,76,10 80,71,11 83,74,14 86,78,15 90,80,29 81,75,52 54,47,45 58,51,54 101,96,98 128,121,101 165,153,116 169,151,119 171,151,119 175,156,121 180,160,128 171,151,119 174,155,118 187,165,127 187,165,127 192,170,134 180,158,122 177,155,121 178,156,122 173,151,117 168,146,110 152,133,94 131,111,79 123,96,62 146,121,77 109,90,65 57,47,46 58,51,51 59,52,50 60,50,49 51,41,40 109,99,87 140,129,110 130,104,63 136,110,69 90,75,64 67,58,52 62,49,42 75,65,55 68,59,51 63,54,50 57,48,42 66,53,46 157,144,112 170,148,114
63,58,74 63,58,74 65,57,74 46,42,55 46,36,40 53,43,47 55,43,48 54,43,52 54,43,52 56,45,54 56,44,56 49,38,47 41,29,34 60,48,53 60,46,46 59,56,71 41,57,107 58,51,63 65,53,58 47,35,40 61,50,59 59,54,70 60,56,69 58,51,61 65,61,74 62,59,65 51,43,30 74,63,48 71,57,39 61,53,42 61,57,68 60,56,67 61,59,71 62,59,76 61,58,73 63,58,74 65,58,68 132,121,102 222,210,153 233,218,169 233,217,173 232,216,172 225,210,170 205,191,162 83,67,52 72,58,42 54,43,26 97,93,47 84,80,18 80,77,12 84,81,16 86,81,38 71,68,55 43,39,31 81,79,77 106,104,102 107,102,99 141,128,107 142,127,107 149,134,114 164,146,125 167,150,126 167,150,124 165,147,117 167,149,119 174,154,122 177,157,125 177,157,125 167,147,117 162,141,114 156,137,102 155,133,95 157,139,97 160,142,100 149,129,97 121,97,64 93,78,58 56,46,47 48,41,41 42,35,33 53,43,44 59,49,50 77,66,75 112,96,92 144,120,87 136,110,71 87,68,56 69,59,49 61,49,39 75,63,53 66,57,51 59,49,48 51,45,40 64,52,54 94,82,84 143,122,97
67,59,76 57,55,67 36,31,33 44,34,35 43,33,34 44,34,38 45,35,39 47,35,40 46,34,39 52,40,45 43,31,36 51,39,44 45,33,35 62,48,50 61,47,49 58,51,61 50,49,64 54,47,45 49,40,36 44,32,32 48,39,50 56,51,67 61,58,73 64,61,76 64,61,78 65,62,79 42,36,29 68,56,44 56,45,30 57,47,37 64,57,71 62,60,72 64,61,76 64,61,76 64,62,74 61,59,71 65,55,59 158,146,118 209,196,146 224,209,160 225,211,168 218,203,163 212,199,165 203,192,159 151,140,125 59,47,37 46,37,33 52,41,34 102,93,64 85,77,43 90,82,46 88,79,60 70,64,57 56,51,48 100,95,94 101,99,95 83,81,82 68,65,71 63,55,74 75,67,86 120,114,107 147,128,112 149,134,114 149,134,114 144,128,111 148,133,113 136,121,101 145,130,110 144,128,111 138,122,105 128,109,93 141,120,93 145,124,97 150,129,104 127,113,95 113,102,83 98,86,76 92,83,79 82,75,73 83,77,72 93,82,77 95,83,73 99,87,75 114,97,87 140,117,86 129,109,77 111,92,65 99,84,64 100,84,69 99,84,75 92,81,76 84,75,69 86,77,69 90,79,72 97,85,75 114,97,73
32,33,56 51,52,71 53,43,33 45,35,23 45,33,33 43,32,25 41,32,17 40,31,23 42,33,25 52,44,31 54,42,42 57,45,47 47,33,33 63,49,51 62,48,50 55,43,48 43,33,32 49,40,34 50,41,37 46,37,33 51,41,42 56,49,59 60,53,63 63,59,68 65,62,77 61,58,73 29,24,26 39,26,19 47,34,27 44,32,34 58,55,70 62,57,75 65,62,77 65,62,77 65,62,79 66,63,80 83,74,55 177,165,135 187,173,128 213,200,152 218,207,163 207,195,158 194,182,154 193,180,157 143,133,121 72,63,57 43,34,30 42,33,29 53,43,44 93,84,78 92,87,75 86,80,71 63,59,53 84,79,78 95,92,96 74,71,75 56,53,59 46,42,53 58,54,76 71,67,89 79,74,90 98,85,82 178,161,126 183,164,127 181,161,129 182,163,128 180,161,126 181,161,129 184,164,132 189,169,137 188,169,134 186,169,132 188,169,134 182,163,128 176,157,132 171,152,127 169,150,123 167,148,123 166,147,124 165,145,125 165,146,123 159,140,113 152,133,106 172,153,126 173,153,121 173,156,121 159,141,109 157,140,112 160,139,114 155,136,109 154,137,102 150,131,96 156,136,104 147,131,100 142,125,97 149,132,106
71,67,87 66,61,79 54,45,41 56,41,30 49,48,63 44,40,51 46,40,47 53,52,67 48,36,36 54,42,30 57,44,41 57,43,48 49,35,40 63,49,51 64,50,52 62,50,55 50,39,32 56,45,30 73,58,38 76,60,43 65,54,47 58,50,56 55,50,52 61,53,59 61,57,68 62,58,71 62,57,73 56,51,67 55,54,71 59,56,71 60,57,72 57,55,67 64,61,78 65,62,79 65,62,79 65,62,79 96,83,60 181,171,129 154,141,107 185,172,138 192,181,146 189,177,147 181,171,149 174,165,148 134,128,119 92,87,84 41,34,32 40,31,27 38,31,29 50,43,43 95,93,89 79,74,71 53,48,45 127,125,126 79,76,82 41,39,47 43,41,51 40,38,48 52,49,64 69,66,83 73,73,85 81,79,77 77,76,69 181,162,125 180,163,128 175,158,123 171,154,119 171,154,119 176,158,116 181,162,125 176,157,120 182,163,128 190,171,136 191,172,137 173,154,117 175,156,121 181,161,129 185,166,131 191,172,135 188,169,132 191,172,137 181,162,127 171,151,119 180,160,128 178,159,122 182,163,126 181,162,125 174,154,122 170,151,116 180,161,124 185,163,129 183,161,125 179,157,121 180,158,122 177,154,114 177,155,117
67,62,80 68,63,81 74,62,74 59,43,30 47,44,50 45,54,67 35,43,59 47,54,66 55,51,62 53,40,33 53,39,39 56,42,44 54,40,45 62,48,50 62,48,50 59,47,52 56,43,36 69,58,41 89,72,48 76,62,37 65,54,63 62,55,69 60,56,69 62,55,67 63,54,65 62,53,64 61,59,69 61,58,73 62,59,76 61,58,75 61,58,75 64,61,78 66,63,80 66,63,80 68,65,82 72,69,86 84,71,50 156,143,120 110,97,65 157,144,112 178,166,136 178,166,138 170,162,140 152,145,129 125,121,115 97,95,91 39,34,31 39,30,26 39,30,26 43,37,32 51,49,45 83,82,75 71,67,61 144,142,138 77,74,78 34,32,40 39,37,49 40,38,50 41,39,47 52,50,58 65,64,67 62,62,59 79,79,79 169,148,121 182,159,128 179,157,121 169,151,121 176,158,128 176,157,120 178,159,122 171,152,115 171,151,119 176,156,124 180,160,128 169,150,115 170,151,116 170,151,114 173,151,113 187,166,125 193,172,131 184,165,126 184,165,126 181,162,125 187,168,131 177,158,121 181,162,125 176,157,120 184,165,130 178,159,124 174,155,120 174,155,120 183,164,129 183,164,127 185,163,127 188,164,127 188,164,127
60,53,65 63,56,70 67,62,78 56,48,56 55,41,41 47,51,64 32,40,58 49,53,68 57,56,73 59,44,35 57,44,39 57,43,45 53,39,41 61,49,51 57,47,48 54,47,50 43,33,34 66,55,38 67,56,39 60,51,34 50,43,41 60,57,72 60,58,78 65,62,79 64,61,78 62,59,76 62,59,74 66,63,80 67,64,81 66,63,80 67,64,81 68,65,82 68,65,82 65,62,79 68,65,82 67,64,81 82,68,70 78,65,44 84,70,43 120,106,79 157,145,119 174,162,136 163,153,131 156,149,131 137,131,122 130,123,121 87,80,78 40,34,27 39,30,26 42,32,31 83,82,75 82,78,72 78,74,68 130,128,124 61,58,62 25,24,27 30,29,34 50,49,54 36,37,40 45,46,49 57,56,59 91,90,93 147,141,146 164,156,143 168,149,133 174,156,135 154,142,130 149,137,125 175,157,125 170,151,116 167,148,113 164,144,112 168,148,116 166,146,114 168,149,114 168,149,114 169,150,115 177,158,123 181,162,127 185,166,131 185,166,131 188,169,134 181,161,129 177,157,125 168,149,114 173,154,119 171,152,117 177,158,123 173,154,119 171,152,117 161,142,107 167,150,115 174,157,122 172,155,120 177,158,123 178,159,124
62,55,67 70,63,77 66,61,79 67,62,78 55,43,31 53,51,61 44,50,67 48,52,67 54,55,76 55,45,33 58,42,38 57,43,45 57,43,45 58,48,49 54,44,45 55,48,51 42,32,33 45,34,29 47,38,30 47,38,32 47,41,46 61,59,71 62,60,80 66,63,80 65,62,79 66,63,80 66,63,80 68,65,82 65,62,79 65,62,79 65,62,79 66,63,80 67,64,81 65,62,79 64,61,78 66,63,80 67,63,74 120,104,91 92,76,61 79,64,44 136,123,100 163,151,125 165,155,131 159,152,132 157,150,132 153,146,128 162,155,135 67,60,44 43,34,30 56,46,45 92,91,84 94,89,86 80,74,67 112,107,109 34,31,37 26,23,27 124,123,126 137,136,139 94,94,94 58,57,60 85,86,91 149,148,153 208,207,210 180,180,180 149,144,141 149,145,139 131,129,127 136,133,139 146,127,113 162,142,110 170,151,116 178,159,124 178,159,124 169,150,115 167,148,113 169,150,115 166,147,112 170,151,116 171,152,117 175,156,121 173,154,119 173,154,117 171,152,117 171,152,117 173,154,117 164,145,108 170,151,114 164,145,108 183,164,129 174,155,120 169,150,115 169,150,115 173,154,119 170,151,116 166,147,112 166,147,112
