255,233,194 244,218,179 250,224,185 229,203,164 223,197,158 229,203,164 246,220,181 245,220,176 251,226,182 243,217,176 249,223,182 244,218,179 244,218,179 246,221,177 228,202,163 224,198,159 242,216,177 252,226,187 248,220,180 246,218,178 235,209,168 245,219,178 238,212,171 253,227,186 246,220,181 237,211,172 239,214,170 255,233,189 253,231,193 242,219,188 145,136,132 142,132,133 134,126,132 132,124,130 133,125,131 133,125,131 133,125,131 135,127,133 129,121,127 128,122,127 129,123,128 125,124,127 219,214,216 255,240,200 255,237,197 255,231,191 255,229,189 255,236,198 255,238,200 255,238,200 255,238,198 255,239,199 255,239,206 255,244,211 255,233,197 255,243,207 255,240,205 255,232,197 233,204,169 239,210,175 255,231,195 255,233,197 255,239,205 247,221,180 255,233,191 255,239,197 255,247,205 165,150,130 125,114,107 142,129,122 136,126,125 127,118,112 125,116,110 129,120,114 125,116,110 123,114,110 120,111,107 108,98,97 103,93,97 116,110,105 121,111,101 162,141,116 160,135,107 162,133,109 157,132,102 151,128,99 157,133,107 153,128,100 156,130,105 155,129,104 149,128,101 148,127,100 151,128,99 152,129,100 148,128,98 149,129,99 152,127,97 153,128,98 152,127,97 152,127,97 156,131,101 151,125,100 155,129,104 158,133,105 155,130,102 153,128,100 151,126,98 153,125,96 151,126,96 148,123,95 145,121,97 145,121,95 148,131,123 116,100,96 145,121,99 147,123,99 143,119,95 142,121,96 143,122,97 141,122,97 141,122,97 143,124,99 140,126,101 140,126,110 127,113,99 127,113,99 128,114,100 119,106,101
226,200,161 251,225,186 242,216,177 240,214,175 239,213,174 238,212,171 239,213,172 237,211,170 235,209,168 222,196,155 235,209,168 253,227,188 244,218,179 253,227,188 242,216,177 239,213,174 240,214,175 239,213,174 240,214,175 232,206,167 219,193,154 231,205,166 249,223,184 244,218,179 240,214,175 250,224,185 254,228,189 255,235,196 255,230,192 240,221,194 148,138,137 144,134,138 132,124,130 135,127,133 133,125,131 134,126,132 130,122,128 132,124,130 132,124,130 130,122,128 130,122,130 131,125,130 234,220,220 255,245,210 255,239,204 255,242,205 255,238,201 255,234,200 255,241,207 255,236,202 252,228,191 235,211,174 214,195,160 245,224,197 255,242,213 255,232,191 255,238,200 255,239,201 255,238,198 255,239,199 255,240,202 255,240,202 255,239,199 254,226,186 255,237,195 255,234,192 255,244,202 168,150,129 149,140,136 131,120,113 138,126,126 131,122,116 123,114,108 128,119,113 125,116,110 129,120,116 119,108,105 108,99,95 103,93,94 121,110,105 130,119,102 147,135,109 156,131,101 157,131,106 159,133,108 152,128,102 155,131,105 152,128,102 155,129,104 152,126,101 151,128,99 147,124,95 148,125,96 148,124,100 147,126,101 145,124,99 149,123,98 157,131,106 149,123,98 153,128,100 150,125,97 151,126,98 155,129,104 151,125,100 150,124,99 151,125,102 150,126,102 149,125,99 147,124,95 142,122,92 140,121,96 128,116,104 74,74,84 136,135,152 126,123,127 122,116,111 142,124,103 139,120,95 146,125,100 141,122,97 142,125,99 141,127,102 139,126,105 137,123,107 126,112,98 127,113,99 126,112,98 126,113,106
242,216,177 247,221,182 235,209,170 221,195,156 229,203,164 243,217,176 243,217,176 250,224,183 240,214,173 244,218,177 245,219,178 255,238,199 250,224,185 239,213,174 224,198,159 225,199,160 244,218,179 239,213,174 240,214,175 239,213,174 242,216,177 237,211,172 243,217,178 232,206,167 243,217,178 242,216,177 230,204,165 245,219,180 255,232,194 231,212,185 144,134,133 141,131,135 136,128,134 134,126,132 135,127,133 132,124,130 135,127,133 128,120,126 136,128,134 134,123,130 137,126,135 132,124,130 239,226,223 255,241,206 244,220,185 226,202,165 237,213,176 250,223,189 247,220,186 255,241,207 255,232,197 255,233,198 255,241,208 255,246,211 255,241,205 255,237,198 255,238,191 255,239,192 255,239,194 255,232,187 255,233,190 255,239,196 255,238,198 254,226,186 255,233,191 255,241,199 255,243,201 165,147,126 147,141,136 149,138,133 138,127,122 129,120,114 124,115,109 127,118,112 128,119,113 123,114,110 118,107,104 108,98,99 107,97,96 131,121,109 132,121,106 139,125,107 155,135,103 154,133,106 153,127,102 151,127,101 149,125,99 150,126,100 155,131,105 152,128,102 147,126,101 147,126,101 147,124,95 143,119,95 147,126,101 147,126,101 148,124,98 151,127,101 151,127,101 148,122,97 150,124,99 149,125,99 151,127,101 148,124,98 147,123,97 148,124,100 141,120,95 145,124,97 142,122,92 136,117,90 164,149,129 238,228,227 105,103,115 109,106,121 89,89,101 78,82,95 71,75,88 110,102,89 140,119,94 142,121,96 143,126,102 140,126,101 137,124,103 137,123,107 126,112,98 125,111,97 125,111,93 123,111,101
247,221,182 250,224,185 249,223,184 245,219,178 233,207,166 240,214,175 238,212,173 236,210,171 226,200,161 228,205,165 249,227,182 238,212,171 250,224,183 251,225,186 236,210,171 247,222,178 250,224,185 216,190,151 237,211,172 228,202,163 225,199,160 226,200,161 240,214,175 247,221,182 255,230,189 254,228,187 252,226,187 255,238,199 255,237,203 227,208,194 149,142,142 135,128,131 135,127,133 136,128,134 137,129,135 137,126,133 131,120,127 137,126,133 134,123,130 135,122,132 131,121,120 137,125,137 220,204,189 255,239,208 255,241,210 255,244,217 255,251,220 255,247,213 255,241,204 255,237,198 255,236,200 255,236,200 255,237,201 255,241,205 255,243,205 255,237,197 255,229,189 255,234,194 255,242,197 255,242,197 255,239,193 255,232,186 255,231,181 254,226,188 255,241,198 255,235,192 255,237,194 175,154,131 145,135,125 145,134,131 140,129,126 134,125,121 130,121,115 128,117,112 129,118,111 124,113,106 121,108,103 111,99,104 103,93,94 130,121,106 133,119,105 137,121,104 150,126,102 153,127,104 153,124,102 150,126,102 143,124,99 146,127,102 144,125,100 145,126,101 143,124,99 141,122,97 148,124,100 148,124,98 148,124,100 145,124,99 143,124,101 143,122,97 150,124,99 151,122,98 148,127,102 148,127,102 144,127,103 145,121,97 145,124,101 141,122,97 138,121,97 139,120,97 141,122,99 131,115,98 211,200,195 184,174,178 108,105,109 111,106,108 90,88,89 87,84,90 81,84,93 83,83,91 105,95,85 136,119,93 129,114,94 136,121,101 135,120,100 140,124,109 127,113,99 125,111,97 119,108,93 123,111,101
240,214,175 238,212,173 245,219,180 226,200,159 219,193,152 239,213,174 246,220,181 237,211,172 249,223,184 247,219,181 255,228,185 245,219,178 249,223,182 247,221,182 233,207,168 223,197,158 214,187,153 223,196,162 221,195,156 247,221,182 237,211,172 246,220,181 247,221,182 255,232,193 246,219,183 253,226,190 243,217,178 240,214,175 255,240,206 211,192,178 143,136,136 140,133,136 134,126,132 134,126,132 132,124,130 138,127,134 142,132,136 132,125,125 139,132,130 158,149,141 237,228,213 255,250,235 255,247,210 255,243,205 255,248,210 255,249,211 255,244,209 255,243,209 255,237,197 255,236,194 255,236,200 255,238,202 255,240,204 255,236,200 255,237,202 255,239,201 255,233,193 255,234,194 255,237,197 255,237,197 255,236,190 255,232,186 255,240,190 255,238,200 255,235,192 255,242,199 255,240,197 172,148,124 150,134,128 143,132,129 140,134,129 140,129,124 140,120,111 139,118,107 135,112,99 127,111,96 127,106,93 116,94,86 115,97,96 125,113,103 124,108,95 133,119,103 145,128,104 151,125,102 148,127,102 148,127,102 141,122,97 143,124,99 141,127,102 142,128,103 139,120,95 145,126,101 148,124,100 145,121,95 148,124,100 142,121,96 141,122,99 146,125,100 152,126,101 148,122,97 144,125,100 142,125,99 138,121,97 141,120,95 140,121,98 140,121,96 135,118,94 140,123,99 139,121,102 185,172,165 182,172,173 171,166,165 108,108,108 108,108,108 96,96,93 95,93,94 87,86,89 86,87,90 84,82,80 135,121,107 135,120,98 133,118,96 134,119,97 137,121,104 126,112,98 125,111,97 119,108,93 124,112,100
242,217,173 253,228,184 238,213,169 253,227,188 249,223,184 246,220,181 239,213,174 252,226,187 239,213,174 222,197,153 230,205,161 247,221,182 246,220,181 251,225,186 235,209,170 230,204,165 226,200,161 231,205,166 230,204,165 239,213,174 229,203,162 222,196,155 216,190,151 255,230,191 255,231,192 254,228,189 254,228,189 247,221,182 252,228,191 199,183,170 144,137,137 136,129,132 134,126,132 134,126,132 134,126,132 137,127,131 255,252,227 255,242,209 255,248,215 255,249,220 255,250,214 255,249,210 255,249,209 255,250,210 255,245,205 255,246,207 255,238,204 255,238,203 255,240,205 255,238,203 255,243,208 255,228,193 255,244,210 255,246,212 255,241,203 255,233,195 255,231,193 255,231,193 255,230,190 255,239,199 250,220,174 255,230,184 233,206,161 252,224,186 255,237,194 255,239,196 255,239,195 162,144,114 151,140,135 147,130,120 154,132,126 203,114,101 169,54,43 179,60,48 183,60,49 181,62,48 177,61,46 176,62,48 168,58,45 142,40,22 191,98,77 201,122,101 192,133,114 153,124,93 145,128,100 144,125,98 143,124,99 145,126,101 137,121,104 136,121,101 142,125,101 138,119,96 145,124,99 144,125,100 143,124,97 141,122,95 134,115,90 139,120,95 142,121,96 147,123,99 147,123,99 141,122,97 143,122,97 143,122,95 137,118,93 138,121,95 141,120,95 138,119,96 127,111,94 182,171,168 200,188,188 75,60,49 82,67,56 83,66,58 57,41,39 71,59,61 90,87,91 79,79,89 74,77,86 96,91,93 134,120,95 132,114,95 136,122,95 134,119,97 125,111,93 122,108,92 119,105,89 120,105,94
255,232,191 255,230,189 243,217,176 235,209,170 217,191,152 232,206,167 247,221,182 246,220,181 243,217,178 249,223,184 255,230,191 250,224,185 239,213,174 235,209,170 212,186,147 229,203,164 235,209,170 245,219,180 238,212,173 238,212,173 250,224,183 244,218,177 231,205,166 251,225,186 237,211,172 219,193,154 238,212,173 250,224,185 247,223,186 182,168,154 139,132,132 139,132,135 134,126,132 139,131,137 133,125,131 214,205,199 255,250,215 255,248,215 255,245,212 255,252,223 255,245,209 255,244,205 255,248,209 255,247,209 255,239,201 255,238,199 255,236,202 255,238,203 255,244,209 255,244,209 255,240,205 255,246,211 255,247,208 255,232,193 255,234,196 255,238,200 255,231,193 255,231,193 255,232,192 255,231,191 255,231,192 255,235,196 255,231,191 253,225,187 255,240,196 255,240,196 255,234,194 172,146,125 144,137,119 142,131,124 233,100,79 164,47,39 154,31,29 150,32,29 158,36,29 166,34,29 162,33,29 159,34,31 161,33,31 159,34,31 158,31,26 160,33,28 167,43,35 162,58,48 167,114,89 147,123,97 144,120,96 141,122,97 134,119,97 137,122,100 143,126,102 140,121,98 143,124,99 142,125,99 143,125,104 138,120,99 138,119,94 139,120,95 143,122,97 142,121,96 141,120,95 139,120,95 143,117,94 139,118,91 138,119,94 141,122,97 134,113,90 133,115,96 152,142,132 74,64,65 95,85,86 122,118,127 111,114,125 95,95,107 91,99,106 96,99,106 95,94,99 88,83,85 86,84,85 67,67,64 128,112,97 131,113,92 129,115,88 128,113,91 122,109,88 121,107,89 120,106,90 114,99,88
243,217,176 255,230,189 244,218,177 255,232,191 231,205,164 244,218,179 246,220,181 239,213,172 229,203,162 216,190,149 249,223,182 249,223,182 243,217,176 245,219,178 236,210,169 246,220,179 231,204,168 239,212,176 224,198,159 211,185,146 231,205,164 230,204,163 254,229,183 237,212,166 245,219,180 243,217,178 249,223,182 254,228,187 245,217,177 172,163,157 148,138,139 137,127,131 135,127,133 135,127,133 134,126,132 240,227,220 255,248,213 255,246,213 255,243,215 255,246,210 255,242,207 255,240,208 255,248,216 255,243,205 255,244,206 255,232,195 255,241,203 255,243,203 255,245,205 255,240,200 255,233,193 255,232,192 255,244,206 255,232,194 255,237,197 255,239,199 254,226,188 255,229,191 255,229,191 255,231,188 255,235,192 255,232,192 255,238,193 255,226,184 255,239,199 255,238,199 255,233,193 161,140,115 172,140,124 174,125,105 160,62,47 150,27,25 148,30,29 150,29,27 153,30,28 150,29,25 157,27,26 158,30,28 156,31,30 158,34,28 161,34,29 161,34,29 160,36,30 153,36,28 150,44,32 166,110,86 148,124,98 142,121,96 142,121,96 139,120,95 140,119,94 141,120,95 142,121,96 138,121,95 141,126,104 136,121,101 140,121,96 135,118,92 137,118,93 142,121,96 136,115,90 139,120,95 139,120,95 145,124,99 139,120,93 131,117,88 132,113,90 132,121,106 106,98,104 86,79,79 78,71,74 117,114,118 108,111,118 59,52,50 105,107,121 61,51,55 96,95,98 64,57,57 88,83,82 75,70,69 94,79,68 126,111,91 128,114,89 127,113,88 121,108,87 118,104,86 118,104,90 115,101,87
242,216,175 251,225,184 228,202,161 233,207,166 245,219,178 238,212,173 239,213,174 250,224,183 251,225,184 246,220,179 253,227,186 255,230,189 238,212,171 235,209,168 223,197,156 244,218,177 243,216,180 237,210,174 239,213,174 237,211,172 239,213,172 235,209,168 243,217,176 224,198,157 228,203,159 249,224,180 249,223,182 251,225,184 255,229,189 171,165,160 138,128,129 144,134,138 136,128,134 136,128,134 135,127,133 255,246,239 255,249,214 255,245,210 255,245,214 255,246,207 255,246,208 255,248,202 255,251,212 255,240,202 255,237,199 255,235,198 255,233,195 255,238,198 255,244,204 255,245,205 255,243,203 255,241,201 255,244,202 255,241,199 255,243,203 255,236,196 254,226,188 253,225,187 255,233,190 255,232,189 255,242,199 255,236,197 255,234,192 255,236,196 255,233,190 255,229,189 251,224,181 159,138,113 144,129,120 190,117,89 128,43,33 139,28,20 143,25,22 147,29,24 150,29,27 149,31,26 152,28,22 158,30,28 155,30,29 157,29,27 155,32,30 158,33,32 155,33,26 155,33,26 149,31,26 127,35,23 161,121,98 144,118,93 142,116,93 150,121,99 140,119,94 142,121,96 140,119,94 133,115,94 135,120,100 130,115,95 134,120,93 133,119,92 138,114,90 131,110,85 135,114,89 132,113,88 136,117,92 136,117,92 131,114,88 130,115,93 128,113,93 102,93,87 77,74,78 76,73,77 79,61,60 106,104,105 115,114,117 63,54,48 104,107,116 76,64,66 98,98,95 50,43,41 92,85,85 74,69,71 82,70,60 123,107,90 129,115,90 126,111,91 120,106,90 118,104,90 114,100,86 112,98,84
249,223,182 255,232,191 249,223,182 244,218,177 244,218,177 239,213,174 244,218,179 235,209,168 225,199,158 228,202,161 252,226,185 255,230,189 246,220,179 255,230,189 238,212,171 240,214,173 242,215,179 229,202,166 226,200,161 225,199,160 239,213,172 247,221,180 247,221,182 245,219,180 246,221,175 255,234,188 255,230,189 253,227,186 243,215,175 160,154,149 150,140,141 141,131,135 140,132,138 134,126,132 134,126,132 255,248,239 255,245,211 255,240,205 255,239,207 255,241,200 255,239,199 255,242,198 255,248,214 255,236,198 255,239,201 255,239,202 255,247,209 255,250,210 255,245,205 255,243,203 255,250,210 255,240,200 255,240,198 255,244,202 255,247,207 255,231,191 255,233,195 255,230,192 255,238,194 255,237,194 255,234,192 255,238,201 255,238,195 255,233,193 255,240,200 255,230,190 255,230,188 166,148,118 139,128,123 191,114,95 131,41,33 137,26,20 142,26,22 146,30,26 147,29,24 148,31,23 151,31,24 155,30,27 152,27,24 154,29,26 154,31,27 154,29,26 151,30,26 151,31,24 147,30,22 131,32,20 117,64,48 151,120,97 145,119,96 143,117,94 141,120,95 135,114,89 136,115,90 129,111,92 127,111,94 129,114,92 132,113,88 133,116,90 136,117,92 132,111,86 133,112,87 130,111,86 133,114,89 127,113,86 129,112,86 132,114,93 129,111,92 101,90,83 74,73,78 58,61,70 105,87,86 84,82,80 117,116,119 79,70,66 103,103,113 75,68,68 96,96,93 53,48,45 93,86,86 65,60,59 94,81,74 123,107,92 129,114,94 127,111,94 125,111,95 115,101,87 114,100,86 112,98,84
232,206,165 235,209,168 226,200,159 242,216,175 239,212,176 247,221,180 239,213,172 246,221,177 255,234,190 235,210,166 250,225,181 244,219,175 222,197,153 216,191,147 233,206,170 250,224,183 238,212,171 249,223,182 243,217,178 238,212,173 239,213,172 242,217,171 247,221,180 251,226,180 249,224,180 236,211,167 229,203,162 243,217,176 246,218,180 150,144,137 149,137,139 144,134,138 135,124,131 135,124,131 141,130,137 255,255,242 255,239,205 255,245,205 255,239,195 255,243,203 255,243,205 255,240,198 255,252,216 255,239,204 255,236,196 255,237,197 255,241,201 255,240,200 255,238,199 255,244,205 255,237,193 255,240,200 255,244,202 255,245,201 255,245,202 255,241,202 255,237,197 252,222,178 255,231,187 255,227,183 255,236,194 255,234,194 255,241,201 255,237,195 255,230,188 255,230,188 255,228,183 160,146,128 142,126,109 182,123,95 128,52,41 133,23,24 140,29,25 142,31,25 146,27,29 145,33,23 149,31,26 152,29,25 151,30,26 154,29,26 153,30,26 153,30,26 152,29,27 150,29,25 145,30,21 141,28,21 116,39,31 151,122,98 134,115,90 140,119,94 135,114,89 134,113,88 127,113,88 124,110,85 128,114,89 128,114,89 130,116,91 130,113,89 131,112,89 131,110,85 133,112,87 133,112,87 133,112,87 126,112,87 125,113,87 128,113,93 127,114,93 101,91,79 67,67,75 56,52,61 79,69,68 62,57,56 108,102,107 102,95,93 104,108,112 91,89,90 96,96,93 65,63,59 90,85,82 56,51,53 90,80,70 118,104,88 119,105,89 120,106,90 125,111,97 116,102,88 114,100,86 108,94,80
246,220,179 250,224,183 239,213,172 250,225,181 228,202,161 231,205,164 219,193,152 226,200,159 225,199,158 253,227,186 252,226,185 247,221,180 244,218,177 254,229,185 255,232,186 254,228,187 250,224,183 255,234,193 235,209,170 222,196,157 228,202,161 242,217,171 254,228,187 255,232,186 251,226,182 253,228,184 253,227,186 255,238,197 240,211,176 154,148,141 151,139,141 143,133,137 140,132,138 135,129,134 132,126,131 255,240,231 137,117,99 250,224,183 255,238,194 255,241,198 255,246,204 255,245,201 255,248,214 255,240,202 255,247,209 255,241,201 255,244,204 255,244,204 255,245,206 255,242,203 255,239,195 255,239,199 255,242,199 255,244,199 255,238,194 255,244,204 255,245,206 255,242,197 255,223,181 255,229,191 255,223,179 255,238,194 255,229,192 255,239,199 251,223,183 255,231,190 255,224,180 166,148,129 145,135,125 171,126,103 137,72,53 131,27,21 137,27,26 122,32,24 238,140,110 194,101,71 158,87,43 157,88,50 147,62,38 150,29,29 148,30,27 147,29,26 149,28,26 146,28,25 142,31,23 141,28,23 126,30,24 94,48,30 129,110,83 133,116,90 140,116,92 138,114,90 127,113,88 123,109,84 126,112,87 126,112,87 127,113,88 130,113,89 128,111,87 127,108,83 129,110,85 129,108,83 129,108,83 123,109,84 125,113,87 117,103,78 123,111,85 117,108,93 57,58,61 52,51,56 69,62,65 60,55,57 108,101,104 110,98,100 110,110,110 105,100,97 98,93,92 83,81,79 85,80,77 64,59,61 102,92,80 118,104,90 121,107,93 119,105,91 119,105,91 113,99,85 112,98,84 111,97,83
223,197,158 242,216,177 231,205,166 250,224,183 232,206,165 240,214,173 255,231,190 255,232,193 246,220,181 252,227,181 251,226,182 245,220,174 235,209,168 215,189,148 217,191,150 228,202,161 238,212,171 233,207,166 239,213,174 254,228,189 243,217,176 242,217,173 255,228,183 252,226,176 238,210,170 255,233,195 254,226,186 252,224,184 219,195,160 147,141,136 141,136,135 144,134,135 135,128,131 133,126,129 148,143,142 136,136,148 153,155,171 123,120,135 130,113,103 255,247,208 255,241,196 255,255,210 255,251,208 255,248,210 255,241,201 255,238,196 255,239,200 255,245,205 255,248,204 255,241,197 255,239,195 255,238,194 255,250,213 255,238,194 255,232,188 255,242,203 255,236,199 255,231,193 255,234,192 255,232,186 252,219,171 250,220,174 253,223,177 255,235,190 254,232,187 255,233,189 249,224,180 155,131,107 149,135,121 155,133,115 149,78,57 124,45,42 199,123,110 250,166,149 213,167,151 182,141,123 187,145,123 193,145,129 129,72,55 122,47,16 145,60,34 132,33,21 147,29,24 144,26,21 140,31,27 138,29,25 134,27,22 106,29,21 162,131,110 132,111,84 131,112,87 127,108,83 123,109,84 122,107,85 123,108,88 123,108,86 124,110,85 126,112,87 126,111,89 122,109,88 127,108,83 125,108,82 121,107,80 122,108,83 127,113,88 126,109,83 125,108,82 120,107,84 77,75,73 66,67,70 55,51,60 59,56,60 106,99,99 107,100,103 98,96,92 100,95,94 92,85,85 90,88,84 65,63,64 73,71,67 102,89,82 116,101,92 119,104,93 114,99,88 112,101,86 111,100,85 111,96,85 108,93,82
246,221,177 249,224,180 238,213,169 253,227,186 231,205,164 245,219,178 246,220,179 235,209,170 218,192,153 221,196,150 217,192,148 232,207,161 237,211,170 229,203,162 242,216,175 243,217,176 244,218,177 237,211,170 228,203,159 251,226,182 230,204,163 240,214,173 224,197,154 251,224,179 255,238,198 253,225,187 255,234,189 255,238,193 233,211,175 153,147,142 138,133,132 140,133,133 133,127,132 132,125,128 135,134,137 126,132,149 109,112,132 93,91,111 74,74,84 98,91,89 255,240,206 255,248,211 255,251,211 255,248,212 255,237,197 255,239,190 255,239,197 255,242,197 255,234,188 255,238,189 255,248,204 255,246,202 255,236,190 255,233,187 255,234,188 255,236,192 255,240,196 255,243,199 255,238,189 255,225,183 255,234,190 255,226,178 250,217,169 255,238,194 255,227,187 255,233,192 255,232,190 155,129,108 144,132,120 139,131,118 157,92,69 114,75,61 255,237,211 255,227,193 255,240,204 255,234,201 255,208,186 255,196,179 255,187,168 162,125,110 112,47,26 143,77,47 132,38,20 140,27,22 141,28,25 141,28,23 135,25,24 116,25,22 116,70,54 136,107,85 128,111,87 121,107,82 121,108,85 120,107,86 122,107,87 123,109,84 126,112,87 123,109,84 122,107,85 127,112,92 121,107,80 128,107,82 127,108,83 121,107,82 122,108,83 124,107,83 121,106,84 121,107,82 80,71,63 51,50,53 50,48,56 52,52,49 100,93,96 100,93,96 97,92,89 91,89,87 88,86,87 82,82,82 54,52,50 54,52,48 87,77,76 114,101,94 114,99,88 113,98,87 109,98,83 107,96,81 109,94,83 106,91,80
238,212,171 232,206,165 224,198,157 231,205,164 252,226,185 251,226,182 249,224,180 242,216,175 255,232,191 247,222,174 247,222,174 236,210,169 243,217,176 240,214,173 226,200,159 215,189,148 209,183,142 240,214,173 255,233,192 245,219,178 240,214,173 237,211,172 239,211,171 254,227,182 250,223,180 241,214,171 254,227,184 255,241,198 206,187,150 149,140,136 142,137,136 137,127,131 141,134,134 180,173,171 99,103,107 104,109,119 94,97,106 89,90,95 69,74,84 76,81,89 101,96,93 203,188,177 255,252,218 255,244,210 255,239,204 255,246,197 255,241,195 255,239,195 255,240,195 255,245,198 255,236,192 255,236,194 255,240,191 255,233,184 255,232,188 255,232,188 255,240,201 255,242,204 255,226,180 255,225,177 255,232,184 255,224,177 255,225,179 255,236,192 255,234,183 255,231,181 255,231,189 157,136,109 137,124,117 138,130,119 172,112,89 255,180,151 223,157,125 255,206,161 255,223,179 235,162,132 154,89,66 124,74,57 85,44,26 108,76,60 115,92,77 90,51,37 148,85,54 122,38,25 139,26,21 143,30,27 139,28,24 131,26,25 104,37,28 156,108,92 122,108,83 123,111,85 126,111,89 121,106,84 121,107,82 126,112,87 122,107,87 117,102,82 123,108,88 121,106,84 120,106,79 126,105,80 121,104,78 120,106,81 122,108,83 120,108,82 119,106,85 121,105,88 118,107,90 37,35,36 46,44,52 46,43,47 78,71,71 99,89,90 94,84,88 87,80,80 65,63,59 46,46,46 65,66,71 37,34,38 67,57,56 113,100,93 112,97,86 112,97,86 109,95,81 109,95,81 107,95,83 106,94,82
250,224,183 250,224,183 247,221,180 243,217,176 247,221,180 251,226,182 245,220,176 233,207,166 218,192,151 235,210,166 249,224,180 255,237,196 240,214,173 252,226,185 232,206,165 255,231,190 239,213,172 253,227,186 250,224,183 233,207,166 235,209,168 235,209,170 223,195,157 233,206,163 248,219,184 255,230,195 248,220,180 250,222,182 204,187,150 149,140,136 139,132,132 142,131,138 155,149,154 138,136,134 112,117,125 104,111,125 95,99,112 89,93,95 69,72,83 63,68,78 88,89,94 108,102,107 255,254,234 255,248,204 255,248,210 255,234,192 255,241,197 255,239,195 255,245,200 255,237,190 255,240,190 255,246,208 255,241,192 255,238,189 255,251,207 255,233,189 255,231,187 255,235,192 255,236,190 255,237,188 255,237,188 255,224,175 255,224,180 255,230,189 255,235,184 255,226,177 250,220,178 144,126,105 147,134,127 142,129,122 225,160,137 117,93,85 138,81,62 255,175,144 190,116,80 171,113,89 124,88,70 151,103,87 170,116,96 121,80,64 58,41,33 40,29,24 94,44,27 141,77,49 128,32,23 139,26,23 137,25,26 134,25,28 104,30,25 105,52,40 122,110,84 123,106,82 122,108,83 120,106,81 121,107,82 121,107,82 120,106,81 117,103,78 116,102,77 122,108,83 119,104,82 124,103,78 122,105,79 119,104,82 119,104,84 118,104,86 116,102,88 117,101,88 120,107,84 99,93,86 46,45,48 48,49,52 48,49,54 57,57,67 62,63,68 78,78,86 77,75,73 72,73,78 64,63,78 59,56,62 66,53,46 114,99,88 111,96,85 111,96,85 109,95,81 108,94,80 104,92,80 105,93,81
244,218,177 233,207,166 221,195,154 242,216,175 252,226,185 246,219,174 250,223,178 241,214,171 255,241,198 255,238,192 254,229,183 249,223,182 243,217,176 253,227,186 230,204,163 221,195,154 223,197,156 236,210,169 253,227,188 251,225,186 246,220,181 250,224,185 255,233,190 248,221,178 247,219,179 245,217,177 244,219,175 255,234,190 190,176,151 153,147,142 148,142,137 135,128,128 120,128,118 65,62,49 81,59,53 68,56,56 50,43,46 55,52,56 53,56,63 78,76,86 138,135,139 88,85,89 167,154,149 255,245,201 255,247,208 255,244,198 255,250,204 255,241,197 255,244,200 255,241,197 255,241,197 255,244,200 255,231,186 255,231,186 255,238,194 255,241,197 255,227,183 255,232,188 255,239,197 255,237,191 255,230,187 255,237,196 255,238,194 255,234,190 255,234,190 248,218,172 246,219,172 153,132,109 144,128,122 137,124,121 226,155,131 189,196,189 133,76,45 232,154,126 124,86,65 129,86,67 85,104,98 169,137,121 164,119,96 142,94,76 92,68,62 26,16,17 90,86,78 94,39,28 100,37,13 139,31,29 134,27,22 131,26,25 114,28,23 105,40,28 124,106,87 120,107,86 116,102,77 123,109,84 117,103,78 122,105,81 116,102,77 116,102,77 116,102,77 119,105,80 116,101,81 114,103,84 114,100,84 117,100,90 109,102,86 108,104,85 113,103,79 115,101,83 115,101,83 114,103,88 122,118,112 107,106,109 125,130,140 93,101,110 78,85,99 77,82,92 68,66,74 63,59,68 54,52,60 69,65,74 105,89,87 112,97,88 106,94,82 101,95,100 103,92,87 106,93,86 95,90,78 100,92,81
253,228,182 253,228,182 246,221,175 236,211,163 244,219,171 244,217,172 250,223,178 236,209,166 226,199,156 223,198,152 245,220,174 249,223,182 255,230,189 253,227,186 245,219,178 250,224,183 255,234,193 239,213,172 240,214,175 232,206,167 243,217,178 236,210,171 230,203,160 237,210,167 255,232,192 255,227,187 252,227,183 255,252,208 193,179,154 153,143,142 144,130,130 164,154,153 125,110,120 96,90,97 86,97,108 92,102,110 95,102,116 87,95,102 80,80,80 82,80,81 78,72,79 83,77,82 102,94,100 255,239,192 255,245,199 255,229,183 255,239,193 255,244,200 255,247,203 255,250,206 255,246,202 255,243,199 255,237,192 255,238,193 255,237,193 255,240,196 255,231,187 255,232,188 255,243,201 255,237,191 255,235,192 255,228,183 255,230,187 255,238,193 255,239,190 255,235,186 254,224,178 151,132,109 144,128,124 127,101,87 255,231,188 255,233,195 234,167,140 128,87,67 126,78,51 255,191,161 223,136,109 172,107,86 139,89,72 138,90,74 92,64,62 27,15,20 21,22,25 103,83,76 109,60,38 120,27,22 134,24,23 133,22,26 118,21,22 109,32,26 117,99,78 116,103,80 115,101,76 119,105,80 119,105,80 118,101,77 121,107,82 116,102,77 116,102,77 116,101,81 115,99,84 116,97,85 119,100,88 148,85,61 210,81,59 140,80,70 115,101,83 117,101,84 116,100,83 116,101,90 176,167,159 212,203,199 203,192,189 186,177,173 152,147,146 119,113,118 67,61,68 50,49,54 68,64,75 61,58,73 72,75,86 88,92,107 89,90,113 70,68,69 85,97,119 89,101,125 90,99,122 134,136,150
