247,221,182 240,214,175 243,217,176 236,210,169 237,211,172 223,197,158 246,220,181 249,226,184 251,225,184 251,225,184 238,212,173 251,225,186 239,213,174 219,193,154 217,191,152 237,211,172 232,206,167 250,224,185 254,228,187 254,228,187 255,240,201 255,234,200 157,145,145 143,136,136 135,127,133 136,128,134 138,127,134 128,121,124 132,130,128 131,124,134 135,128,126 137,124,121 255,251,216 255,248,213 255,244,213 255,247,214 255,245,205 255,234,198 255,236,200 255,239,203 255,239,204 255,237,197 255,229,189 255,233,193 255,240,197 255,231,185 255,232,186 255,233,190 255,239,196 255,244,201 237,213,189 149,133,127 146,133,130 135,122,119 130,119,112 129,118,111 126,114,104 119,106,99 112,98,98 130,119,116 136,119,111 137,123,105 150,124,101 150,126,102 146,125,100 146,127,102 144,127,99 143,126,98 143,124,99 148,124,100 147,123,97 148,124,100 144,125,102 149,125,99 148,122,97 148,127,102 144,127,101 149,123,100 142,121,98 138,119,92 140,121,98 141,121,101 213,202,195 199,192,195 109,106,110 100,100,97 90,88,89 86,84,92 89,89,89 135,123,111 130,115,95 134,121,100 135,119,104 127,113,99 123,109,95 121,110,95
230,204,165 250,224,185 240,214,173 246,220,179 240,214,175 232,206,167 252,226,187 254,226,186 228,202,161 242,216,175 244,218,179 233,207,168 228,201,167 249,223,184 238,212,173 246,220,181 211,185,146 219,193,154 245,218,182 255,234,198 250,224,185 253,226,192 154,142,142 137,130,130 133,125,131 134,126,132 135,125,129 240,229,236 255,252,235 255,251,232 255,254,227 255,248,216 255,249,210 255,246,207 255,244,205 255,238,205 255,230,190 255,240,204 255,234,198 255,244,208 255,237,204 255,233,198 255,231,191 255,227,187 255,240,200 253,223,177 255,226,180 255,228,185 255,236,196 255,246,203 202,178,154 151,138,131 143,134,128 149,137,127 162,112,99 143,68,52 138,66,45 148,71,52 166,94,80 219,155,138 217,180,156 148,118,103 151,127,105 150,126,102 141,122,97 140,121,96 136,123,102 136,123,102 140,121,96 148,124,100 148,124,98 145,121,97 132,113,90 145,121,95 147,123,97 140,121,96 137,120,94 144,120,96 134,115,92 140,121,94 138,119,96 134,119,99 172,160,160 163,151,151 83,77,70 85,78,76 93,86,86 85,84,89 75,78,87 84,77,77 133,119,94 130,118,92 133,117,100 125,111,97 121,107,93 119,108,91
255,232,191 253,227,186 243,217,178 217,191,152 235,209,170 246,220,181 243,217,178 249,223,184 249,223,184 239,213,174 224,198,159 225,199,160 235,209,170 243,217,178 228,202,163 250,224,183 246,220,181 252,226,187 237,211,172 232,206,167 247,221,182 247,223,186 154,142,144 136,129,129 134,126,132 135,127,133 139,130,124 255,250,215 255,249,216 255,253,224 255,245,209 255,245,206 255,243,205 255,239,201 255,243,209 255,239,200 255,244,209 255,238,203 255,244,209 255,247,208 255,237,199 255,239,201 255,231,193 255,233,195 255,231,191 255,231,192 255,233,194 255,231,191 255,240,196 255,240,197 230,204,183 144,137,119 191,120,99 173,57,42 154,31,29 155,34,30 165,33,28 162,33,29 160,32,30 162,34,32 158,31,26 162,38,30 146,42,32 167,114,89 143,122,95 143,122,97 134,119,97 140,126,99 141,122,99 143,124,99 139,122,96 138,120,99 138,119,94 141,120,95 139,118,93 141,120,95 141,122,97 143,119,93 138,119,94 138,121,95 135,117,98 152,142,132 54,44,45 140,133,136 111,114,125 96,104,111 96,99,106 95,94,99 88,83,85 71,71,71 128,112,97 128,113,91 130,115,93 122,109,88 120,106,90 116,102,88
242,216,175 255,232,191 252,226,185 237,211,170 230,204,165 232,206,165 249,223,182 254,228,187 251,225,184 247,221,180 244,218,177 244,218,177 231,204,168 228,202,163 240,214,175 246,220,179 249,224,178 239,214,168 249,223,184 247,221,182 251,225,184 234,206,166 159,146,143 141,131,132 135,127,133 134,126,132 154,141,134 255,248,213 255,247,214 255,242,217 255,240,205 255,247,211 255,245,207 255,239,201 255,243,205 255,240,203 255,246,206 255,244,204 255,239,199 255,239,201 255,232,192 255,234,194 254,226,188 255,234,194 255,228,185 255,235,192 255,238,200 252,226,187 255,239,199 255,236,197 217,196,171 163,131,115 235,109,84 144,25,29 147,29,28 150,29,27 151,30,26 158,28,27 154,31,29 156,31,28 158,31,26 161,37,31 149,32,24 148,42,30 158,123,98 143,122,95 145,124,99 141,120,95 141,120,95 141,120,95 137,123,96 128,113,91 140,121,96 142,121,96 140,119,94 134,113,88 138,119,94 142,121,96 138,119,92 128,111,85 132,121,106 98,90,96 91,81,82 85,85,85 108,111,118 105,108,115 102,92,96 94,93,96 97,87,88 76,74,72 85,70,59 129,114,92 123,109,84 120,107,86 118,104,86 114,100,86
235,209,168 255,231,190 238,212,171 244,218,177 240,214,175 247,221,180 244,218,177 229,203,162 233,207,166 245,219,178 255,234,193 240,214,173 238,211,175 239,213,174 222,196,157 232,206,165 231,205,166 249,223,184 246,221,175 255,232,186 252,226,185 246,218,178 156,145,142 144,134,135 137,129,135 137,129,135 175,160,151 255,247,213 255,231,194 255,242,213 255,231,191 255,248,204 255,243,205 255,239,201 255,240,202 255,246,209 255,246,206 255,239,199 255,244,204 255,244,202 255,244,204 255,229,189 255,227,189 255,231,193 255,233,190 255,232,190 255,229,190 255,237,196 255,238,198 255,234,194 215,197,167 138,127,122 192,94,64 138,28,27 142,26,22 147,29,24 148,31,23 150,30,23 154,31,27 157,29,27 154,31,27 151,30,26 150,30,23 147,30,22 120,43,35 157,119,98 144,118,95 145,119,96 140,119,94 136,115,90 127,111,94 131,116,96 133,114,89 140,119,94 132,111,86 133,112,87 133,114,89 131,114,88 129,112,86 129,114,94 111,100,93 76,75,80 109,92,84 64,63,68 117,116,119 108,108,108 109,102,102 96,96,93 103,93,94 76,71,70 87,74,67 124,108,91 124,108,91 123,109,93 115,101,87 112,98,84
232,206,165 238,212,171 238,212,171 239,212,176 237,211,170 243,218,174 255,234,190 243,218,174 249,224,180 222,197,153 224,198,157 235,209,170 238,212,171 232,206,167 242,216,177 239,213,172 228,202,161 250,225,179 249,224,180 226,201,157 239,213,172 246,218,180 147,135,135 145,135,136 135,124,131 137,126,133 199,183,168 255,239,205 255,240,196 255,240,196 255,243,205 255,247,205 255,244,209 255,236,196 255,241,201 255,247,207 255,238,199 255,234,188 255,234,194 255,244,202 255,241,199 255,239,198 255,237,197 255,231,187 255,227,183 255,236,194 255,234,192 255,237,195 255,230,188 255,232,190 211,197,179 142,126,109 181,94,71 127,27,24 140,29,25 143,32,26 145,33,23 149,31,26 149,31,26 151,30,28 153,30,26 149,28,26 150,29,25 145,30,21 125,27,26 152,99,83 134,115,90 138,117,94 136,115,90 127,113,88 127,113,88 129,115,90 130,116,91 131,114,90 132,111,86 133,112,87 129,108,83 128,114,89 125,113,87 123,110,89 115,105,93 67,67,75 59,52,52 59,56,62 108,102,107 86,81,78 110,108,109 96,96,93 95,89,82 63,58,60 90,80,70 119,105,87 122,108,92 125,111,97 112,98,84 112,98,84
244,218,179 252,226,187 250,225,181 215,189,148 232,206,165 250,224,185 236,210,171 252,227,183 254,229,183 242,216,175 253,227,186 247,221,180 247,221,180 211,185,146 224,198,159 239,213,172 243,216,171 255,231,181 251,223,183 253,225,185 255,237,197 237,213,178 148,143,140 137,130,133 140,133,136 130,123,123 176,170,175 96,93,97 255,237,210 255,243,199 255,236,192 255,247,204 255,247,212 255,243,203 255,233,194 255,244,205 255,245,203 255,232,188 255,237,193 255,233,196 255,236,192 255,244,205 255,245,207 255,230,191 255,228,183 252,221,172 255,230,189 255,236,197 252,225,182 254,229,185 223,199,173 147,131,114 180,106,81 123,39,29 130,38,28 253,134,108 177,72,53 150,68,41 147,78,45 119,58,22 141,33,22 150,27,25 146,28,25 143,30,25 135,28,23 121,31,23 137,113,87 134,115,90 135,114,89 123,109,84 122,107,85 126,111,89 126,112,87 124,109,87 129,111,92 131,112,87 126,109,83 126,112,87 126,112,87 124,107,83 121,112,95 57,57,57 51,48,52 54,48,53 113,103,104 57,50,48 105,100,97 98,91,91 80,78,79 53,51,52 109,97,87 119,105,91 118,103,92 117,106,91 110,99,84 112,97,86
246,221,177 245,220,176 252,226,185 236,210,169 247,221,180 255,231,192 242,216,177 223,198,154 215,190,144 232,206,165 228,202,161 242,216,175 244,218,177 245,220,176 250,225,181 232,206,165 246,219,176 233,206,161 240,212,172 255,240,197 255,242,197 237,213,178 141,139,135 140,133,133 130,123,126 142,135,135 153,155,171 126,132,151 88,86,106 105,99,92 255,242,201 255,251,209 255,248,210 255,238,198 255,243,199 255,242,203 255,239,193 255,243,199 255,246,202 255,236,194 255,239,193 255,234,190 255,238,196 255,236,194 255,228,183 255,227,183 248,215,165 255,233,192 251,226,182 255,232,191 202,175,159 144,132,122 186,121,98 135,65,55 255,208,183 255,241,207 255,235,206 255,215,186 255,205,183 145,95,78 134,64,35 130,35,19 146,25,23 140,29,25 136,26,25 130,28,24 117,79,60 128,111,85 125,108,84 116,103,80 123,110,89 122,107,87 128,114,89 124,109,87 124,109,89 123,106,80 130,111,86 120,106,81 120,106,81 122,108,81 120,105,83 75,71,65 50,48,56 48,46,54 105,100,102 98,93,92 95,93,94 89,84,83 80,78,74 57,52,51 90,79,76 115,100,91 112,97,86 110,99,84 107,96,81 108,93,82
238,212,171 221,195,154 222,196,155 252,226,185 249,224,180 244,218,177 255,232,191 242,217,169 249,223,182 243,217,176 230,204,163 211,185,144 209,183,142 249,223,182 242,216,175 240,214,173 241,213,175 250,223,180 250,223,180 254,227,184 255,239,196 206,187,150 146,139,137 138,128,132 141,134,134 167,165,166 104,109,119 94,97,106 79,79,89 70,75,85 101,96,93 255,254,231 255,247,213 255,239,204 255,246,200 255,241,197 255,240,195 255,236,191 255,236,194 255,240,191 255,236,193 255,236,192 255,240,201 255,231,188 255,223,175 255,232,184 255,223,175 255,237,191 255,234,183 255,230,186 187,166,139 137,124,117 146,122,114 222,152,119 223,157,125 255,200,155 233,160,130 154,89,66 103,60,43 130,91,77 115,92,77 117,45,28 121,37,24 139,26,21 137,28,24 135,25,24 104,37,28 127,108,85 122,110,84 126,111,89 121,106,84 124,110,85 122,107,87 122,107,87 121,106,84 120,106,79 125,104,79 116,102,77 122,108,83 119,106,83 121,105,88 118,107,90 43,42,47 47,46,51 78,71,71 100,88,90 93,86,86 65,63,59 66,65,70 50,48,56 67,57,56 112,98,84 112,97,86 109,95,81 108,94,80 106,94,82
247,221,180 247,221,180 244,218,177 247,221,180 245,220,176 225,199,158 240,214,173 252,227,183 253,227,186 244,218,177 253,227,186 255,231,190 242,216,175 253,227,186 224,198,157 225,199,158 222,193,158 254,226,186 253,224,189 252,224,186 251,223,183 200,183,146 141,134,132 143,133,137 153,147,152 137,138,141 109,116,130 97,101,114 78,78,86 64,68,81 85,86,91 123,107,103 255,246,202 255,245,207 255,238,194 255,234,188 255,245,200 255,241,197 255,245,207 255,237,188 255,236,193 255,237,193 255,229,185 255,239,196 255,230,181 255,240,191 255,232,183 255,230,188 255,231,180 255,225,179 177,159,138 145,132,125 147,124,113 131,85,69 149,92,73 255,169,130 166,108,84 105,69,51 157,103,85 131,84,63 65,48,40 129,121,99 109,45,17 127,31,22 135,25,24 134,23,27 105,31,26 136,107,87 123,106,82 122,108,83 120,106,81 121,107,82 119,105,80 116,102,77 122,108,83 117,102,80 128,107,82 119,104,82 117,102,82 115,101,85 119,103,90 120,107,84 71,66,65 78,79,82 65,66,71 81,85,87 81,81,89 76,74,72 69,67,79 70,70,80 74,61,54 109,95,81 108,93,82 108,94,80 106,92,78 103,91,79
249,224,178 247,222,176 253,228,182 251,226,180 255,230,185 238,211,168 255,234,191 247,222,176 239,213,172 223,197,156 235,209,168 243,217,176 253,227,186 246,220,181 249,223,184 242,216,177 255,228,185 252,225,182 251,223,183 231,203,163 238,213,169 190,176,151 151,141,140 144,133,130 40,38,36 91,89,97 115,123,132 100,108,124 86,90,94 71,72,75 86,82,91 91,87,98 255,236,190 255,251,205 255,239,193 255,241,195 255,248,204 255,247,203 255,236,192 255,228,183 255,237,193 255,243,199 255,229,185 255,236,192 255,245,199 255,236,195 255,233,190 255,235,190 255,237,191 252,222,176 174,154,134 144,123,119 105,64,44 185,120,97 255,205,176 118,84,62 124,78,48 170,143,125 145,104,84 154,105,85 97,70,65 21,21,29 112,74,64 110,59,33 135,26,22 135,25,26 117,23,23 131,81,66 118,105,84 116,102,77 120,106,81 119,102,78 114,100,75 116,102,77 117,102,80 116,100,83 115,99,84 108,101,83 132,95,71 118,108,84 115,101,83 114,100,82 140,129,122 148,144,136 246,241,243 103,100,104 50,50,62 39,35,44 44,42,50 67,65,77 100,95,97 107,101,106 78,79,84 94,102,122 98,100,116 97,93,104
251,226,182 251,226,182 226,201,157 221,196,152 248,221,176 255,234,187 252,224,184 255,230,189 250,224,183 249,223,182 240,214,173 239,213,172 225,199,158 226,200,161 250,224,185 249,223,182 254,227,182 255,240,195 255,232,185 255,234,187 255,231,192 186,168,147 154,147,147 133,89,63 130,44,23 129,79,64 90,100,104 77,59,68 102,85,86 84,76,84 79,67,81 73,74,77 255,249,202 255,246,202 255,243,199 255,246,202 255,236,192 255,248,203 255,240,196 255,237,191 255,243,198 255,231,186 255,248,202 255,247,201 255,245,199 255,240,196 255,239,193 255,234,188 255,238,195 255,229,188 196,170,147 139,123,117 255,207,165 255,184,161 126,87,73 163,115,97 255,169,136 255,167,130 217,147,121 121,73,55 60,37,34 18,21,28 40,27,24 94,36,24 126,24,20 130,24,26 113,24,22 106,53,39 114,99,79 115,103,77 116,104,78 116,103,80 116,102,77 115,101,74 111,99,73 114,98,83 122,95,79 189,69,39 146,47,28 125,95,78 116,100,85 123,107,92 236,225,218 237,228,222 217,208,200 184,177,175 150,144,151 156,150,155 102,102,110 114,114,124 89,95,114 64,70,87 46,44,52 85,83,93 82,80,88 99,99,111
255,235,191 255,234,190 255,234,190 252,227,183 255,234,189 238,211,164 227,199,159 255,233,192 255,233,192 252,226,185 252,226,185 246,220,179 250,224,183 243,217,178 255,233,194 240,214,173 233,206,161 246,219,174 255,232,192 254,226,186 253,227,188 181,160,145 133,126,129 77,69,77 139,39,25 97,39,15 146,42,18 120,51,36 169,56,24 121,62,57 45,47,47 80,80,75 255,247,205 255,237,191 255,248,204 255,246,202 255,241,197 255,244,200 255,241,197 255,238,192 255,233,185 255,230,180 255,243,197 255,241,195 255,241,195 255,238,193 255,231,182 255,239,193 255,231,187 255,224,180 195,177,158 117,79,69 253,164,135 255,207,172 119,78,58 120,72,58 228,142,123 183,113,84 133,85,60 118,80,63 50,38,38 17,17,27 24,21,25 64,38,28 113,27,22 125,22,23 107,25,23 125,91,73 114,99,79 112,98,80 113,99,81 114,100,84 115,99,84 113,97,84 119,96,83 156,95,79 182,62,30 106,33,26 175,164,161 64,56,62 255,247,247 242,231,226 192,183,179 219,210,206 177,170,170 157,151,156 168,166,176 176,181,205 141,143,159 105,105,115 83,86,97 84,87,98 51,48,52 41,41,38 93,92,95 100,108,113
255,230,190 250,222,182 255,240,197 255,240,197 255,245,199 255,242,196 255,246,200 255,234,190 255,238,197 243,217,176 243,217,176 255,234,193 255,230,189 246,220,181 238,212,173 254,226,186 255,240,195 255,234,187 255,230,190 237,209,169 255,234,194 163,144,130 146,139,142 73,72,75 67,58,52 116,50,34 111,37,14 149,56,26 129,41,21 153,53,21 117,65,60 66,64,65 255,243,201 255,239,197 255,239,195 255,244,202 255,240,201 255,239,195 255,237,193 255,230,186 255,233,187 255,234,183 250,217,169 255,232,189 255,227,183 255,239,193 255,240,191 255,237,193 255,228,185 255,225,179 180,150,135 224,169,154 200,141,122 120,70,39 128,88,63 132,94,77 135,79,55 158,96,69 123,77,59 97,65,51 38,30,36 15,18,25 22,23,28 64,43,39 96,13,16 119,22,25 89,40,31 113,99,81 112,98,80 112,98,80 112,98,80 112,98,82 112,100,88 112,98,82 119,103,88 128,34,16 125,42,27 165,144,140 129,132,139 110,108,109 193,183,182 255,253,252 255,252,255 255,252,255 203,201,199 176,175,178 159,161,175 125,134,147 108,107,112 90,89,92 84,85,90 76,75,92 34,35,38 37,37,37 40,40,40 77,78,83
