255,255,228 255,255,234 255,255,244 100,95,92 96,94,102 96,94,102 96,94,102 100,98,106 113,107,102 241,236,224 207,198,194 157,145,147 122,112,113 102,94,100 96,94,102 91,91,99 93,93,101 93,93,101 95,93,101 96,92,101 94,92,100 91,89,97 92,88,97 96,89,99 92,88,97 93,92,97 98,91,94 241,224,198 231,212,173 239,217,179 233,211,173 226,204,168 217,191,152 218,200,158 50,107,211 34,105,197 21,98,197 21,98,197 24,99,194 40,96,168 155,153,149 116,116,113 55,55,52 33,33,33 54,53,46 46,42,36 100,98,108 97,91,96 160,148,136 135,123,113 204,190,172 158,145,138 116,107,101 125,119,110 115,107,96 113,101,91 120,112,101 105,90,79 229,195,191 93,71,76 173,160,153 145,125,105 255,230,200 255,233,201 248,223,195 246,225,202 79,74,71 170,155,144 237,218,181 227,205,167 172,203,248 124,189,255 29,116,222 118,164,242 87,125,183 28,115,225 79,151,227 201,193,182 223,199,166 230,208,170 239,217,181 242,220,184 241,217,182 237,216,189 235,216,191 225,206,181 233,214,189 245,224,197 237,214,183 237,215,179 240,218,182 226,202,167 226,202,165 233,209,172 245,221,184 255,238,207 255,246,215 255,238,202 255,241,207 255,251,224 255,253,225 255,243,208 255,240,203 255,234,198 255,240,202 255,240,204 228,206,170 254,235,198 255,247,212 255,241,206 255,242,207 255,247,212 255,237,204 255,238,205 254,230,197 255,249,215 255,250,216 255,239,204 255,251,216 255,251,218 255,232,199 255,246,213 255,243,211 255,243,214 244,222,188 255,242,208 255,235,202 255,232,197
96,85,78 95,85,75 95,89,82 90,87,93 94,92,100 94,92,100 98,96,104 98,96,104 132,124,111 206,196,174 228,216,188 254,241,207 255,255,221 255,255,235 99,92,102 95,93,101 92,92,100 93,93,101 95,91,100 221,219,215 242,236,229 221,215,210 185,179,174 136,131,130 96,93,97 94,93,98 94,91,97 191,180,165 242,218,183 243,221,183 228,206,168 234,212,176 222,200,153 225,213,183 71,129,228 39,110,202 23,100,199 21,98,195 23,98,193 39,94,171 131,126,123 90,90,87 36,36,31 24,24,24 31,28,32 37,35,36 95,93,101 76,73,77 53,51,52 51,44,47 241,228,207 197,185,175 113,106,104 105,100,99 97,93,85 111,99,87 116,95,91 148,122,112 116,80,74 89,76,73 146,139,139 113,97,93 250,226,202 255,232,200 255,234,203 255,242,217 79,74,71 169,157,147 230,211,174 226,204,166 180,212,252 131,194,255 25,115,231 105,153,242 68,117,162 23,107,206 81,151,221 191,187,179 226,204,168 228,206,168 223,204,167 237,218,181 242,220,184 232,213,186 234,213,188 238,217,192 241,220,193 239,216,187 234,209,179 243,219,186 234,210,175 230,206,171 230,206,169 238,214,177 242,218,181 255,248,217 255,249,219 240,218,184 255,242,206 255,254,219 255,254,223 255,240,208 255,243,209 255,241,208 249,225,192 255,243,213 255,236,206 255,239,206 255,253,222 255,243,213 255,249,219 255,243,208 255,238,204 255,244,213 255,249,218 247,227,195 255,255,223 255,251,216 255,246,211 255,241,208 255,245,212 255,245,212 251,227,192 255,231,194 242,218,183 255,234,199 235,211,178 255,238,208
242,225,199 241,227,200 233,219,201 88,86,94 87,87,97 97,95,105 97,95,103 96,94,102 137,129,116 158,144,130 100,87,82 97,86,83 94,83,78 91,85,76 97,90,102 91,89,97 94,92,100 97,95,103 94,92,100 153,148,134 179,170,141 200,188,160 236,224,196 255,250,217 108,103,100 96,93,97 96,90,97 102,95,95 225,209,178 245,226,187 255,255,217 255,245,209 249,232,183 221,218,194 104,159,254 30,100,197 22,99,198 22,99,196 24,99,194 36,96,178 96,95,100 59,59,56 24,24,24 46,44,45 145,136,128 160,151,147 104,102,114 87,87,87 36,31,33 30,23,26 185,177,164 150,135,124 221,216,204 212,207,195 178,174,157 165,146,130 251,227,201 242,213,191 254,224,196 245,226,203 178,169,161 94,94,91 114,98,92 255,231,192 254,231,200 249,228,203 163,148,137 185,171,153 228,211,174 234,213,172 183,213,251 135,195,255 24,117,230 33,112,215 27,102,195 20,100,205 88,157,220 204,200,192 226,207,170 236,214,178 228,206,172 220,198,164 229,205,170 228,207,180 237,216,189 249,228,201 234,213,186 248,225,196 235,212,181 248,226,192 241,219,183 229,207,171 219,197,159 221,197,160 247,223,186 255,248,217 255,255,223 255,241,207 235,213,175 255,252,220 255,248,224 249,229,199 255,248,214 249,225,192 255,237,204 255,237,207 255,246,216 255,245,212 255,239,209 255,250,220 255,253,223 255,242,207 255,245,209 248,226,190 251,229,193 255,237,200 255,250,213 249,225,190 255,246,211 255,246,213 255,245,212 255,245,212 255,232,197 254,230,193 248,224,189 255,231,196 251,227,194 255,243,213
255,241,203 255,241,203 255,246,212 99,91,97 90,88,96 102,100,110 101,99,107 101,97,106 182,169,146 255,242,203 255,239,205 249,230,195 244,226,194 236,217,201 94,87,101 96,92,101 96,94,102 98,94,103 97,95,105 236,231,217 104,97,81 106,97,89 96,87,83 94,84,83 95,88,91 96,90,97 95,91,100 100,92,100 223,212,193 227,212,174 137,122,100 166,148,127 204,185,160 194,192,193 122,176,255 23,101,195 19,99,199 22,99,196 20,101,194 28,95,204 91,129,162 46,55,55 34,34,29 239,235,216 237,223,196 247,233,219 98,95,99 128,120,98 239,222,196 191,178,157 58,54,44 148,135,112 96,96,93 96,96,96 102,93,87 103,90,83 255,232,208 255,229,209 245,220,192 244,225,190 202,184,165 194,181,158 222,203,180 231,202,171 240,216,179 237,213,178 242,218,192 249,231,201 230,211,174 233,212,169 187,215,249 151,211,255 25,115,231 24,114,223 20,103,207 19,103,210 112,169,232 211,207,201 221,199,163 233,210,170 241,217,182 243,219,184 233,211,177 246,225,198 247,226,199 237,216,189 247,226,201 241,218,189 233,214,179 239,220,183 235,213,175 227,208,169 233,209,172 230,207,167 231,207,170 255,246,211 255,247,213 251,227,192 255,241,206 255,248,217 255,251,224 255,238,206 255,236,200 255,235,200 255,248,213 255,248,213 248,224,189 255,238,203 255,233,200 255,242,209 249,227,193 231,212,177 255,243,204 255,236,197 253,234,197 253,231,195 253,231,195 244,225,188 255,237,200 255,233,199 248,224,191 236,212,179 253,231,197 255,252,213 246,219,183 255,231,197 249,227,193 255,248,214
246,228,198 249,231,201 249,230,205 206,187,175 169,152,142 151,138,131 131,118,111 110,98,88 218,205,171 255,245,201 255,242,198 255,246,202 255,247,204 255,247,220 93,86,96 99,92,102 99,95,104 97,95,105 100,98,110 255,246,217 255,238,199 255,237,201 249,225,190 230,206,182 89,84,86 91,90,95 93,91,99 97,93,102 141,131,130 238,223,187 113,97,82 94,84,74 98,85,78 97,109,131 135,189,255 25,98,192 22,96,196 21,98,195 19,99,195 25,97,210 145,204,255 53,106,197 34,38,40 238,225,204 237,218,191 242,227,205 116,107,101 116,101,79 238,220,188 233,215,185 121,106,86 144,142,138 82,111,156 78,96,136 131,147,176 105,107,104 255,234,214 242,216,191 248,226,192 242,219,188 204,188,173 110,99,94 101,91,92 93,85,74 106,98,85 181,170,153 240,222,190 245,220,190 238,214,179 241,218,176 195,218,252 155,215,255 26,116,234 24,113,225 21,108,218 20,110,217 129,181,248 216,212,206 243,221,185 245,219,178 245,222,182 244,220,183 230,206,171 251,228,197 253,229,203 232,211,184 230,209,186 242,221,194 244,225,190 240,218,182 235,211,174 233,211,173 217,193,156 237,214,174 250,226,189 255,236,201 255,253,219 252,228,195 255,233,198 255,247,217 255,251,224 255,243,211 245,226,189 255,246,209 255,240,203 249,227,191 255,234,199 247,223,188 255,242,209 255,237,204 248,226,192 255,236,199 252,233,196 255,241,204 255,255,218 255,234,198 251,229,193 251,232,195 254,235,198 241,219,185 240,216,183 255,248,214 255,252,218 255,245,206 243,216,180 252,225,191 255,247,213 255,253,219
118,107,100 131,120,113 143,135,124 172,162,150 208,193,182 225,211,197 229,210,194 222,204,185 219,204,182 240,226,201 233,214,189 231,211,181 255,240,210 255,237,217 246,232,218 223,212,197 205,194,177 182,171,154 148,136,126 255,251,226 255,242,204 255,240,203 255,242,202 255,245,211 96,91,88 95,94,97 96,93,99 95,91,102 94,87,87 240,220,188 255,239,197 255,239,199 255,234,198 169,177,186 142,192,255 26,99,195 23,97,195 20,97,194 21,99,193 22,96,196 168,225,255 51,117,215 103,92,73 237,218,202 244,223,196 255,247,220 118,110,99 120,109,94 116,103,98 133,119,105 177,163,145 138,162,182 55,113,209 54,115,215 49,122,218 163,231,255 61,144,255 64,146,255 70,146,250 69,143,241 95,163,249 84,137,213 127,165,227 108,134,180 70,91,128 187,199,221 240,227,195 255,235,208 255,240,206 240,221,184 196,220,251 162,226,255 27,115,232 21,110,224 22,108,221 24,107,221 154,201,255 176,180,182 226,202,165 241,217,180 248,225,185 245,221,184 239,217,181 255,232,201 252,231,204 234,213,186 239,218,193 238,218,188 239,216,185 241,219,183 235,211,174 226,204,166 235,213,175 234,210,173 255,233,198 255,255,220 255,255,221 255,241,207 255,235,201 255,249,218 255,251,222 255,245,211 255,248,209 254,235,196 254,237,200 255,241,206 254,230,197 255,237,202 255,240,207 255,247,214 255,247,214 255,240,204 255,249,212 255,248,213 255,251,216 255,233,197 255,241,205 255,236,199 245,226,189 255,250,213 255,253,217 255,245,209 244,222,186 251,224,188 236,212,175 237,215,179 244,225,198 255,243,211
76,75,80 75,74,79 76,75,80 76,77,82 79,76,82 82,76,81 83,77,82 89,84,83 86,81,78 92,87,84 98,92,87 100,90,89 115,106,102 122,113,105 138,128,118 160,150,138 190,179,164 206,195,178 225,211,193 240,227,206 234,218,201 236,221,201 225,210,188 241,224,200 255,242,217 229,215,190 246,232,207 233,218,198 213,199,185 237,216,189 255,242,205 255,246,206 255,240,200 148,161,176 147,197,255 23,100,201 21,98,195 21,98,195 23,98,193 22,95,189 184,236,255 58,122,216 255,247,199 243,219,195 248,234,207 253,240,217 118,107,90 121,99,79 152,130,110 136,115,100 116,99,91 96,112,141 42,106,200 47,109,202 44,122,216 157,227,255 52,138,253 48,137,251 51,142,255 49,137,254 53,136,252 60,139,242 71,141,231 72,129,212 45,104,193 91,137,217 228,227,218 234,220,195 239,222,196 233,215,185 193,217,246 160,224,255 31,119,236 24,112,229 22,108,221 24,107,223 160,205,255 158,163,171 238,211,175 233,210,170 249,228,187 237,216,175 240,218,182 253,233,201 234,213,186 234,213,186 254,233,208 238,218,188 253,230,201 240,218,184 241,219,181 228,206,168 229,207,169 235,211,174 245,221,186 255,248,213 255,242,207 255,236,202 255,236,202 255,248,217 255,248,217 255,238,202 245,227,185 255,235,194 252,228,193 255,237,204 245,221,188 255,233,198 255,235,202 255,233,200 255,244,211 244,222,186 254,232,196 255,246,213 255,252,219 247,220,186 255,240,206 255,238,203 255,245,210 248,226,190 253,234,197 255,240,203 255,241,205 247,220,186 251,229,191 255,250,214 255,251,224 255,252,220
92,86,79 93,87,80 89,83,76 84,78,71 79,74,71 77,71,76 81,76,78 82,75,73 79,72,72 82,76,81 82,75,85 81,75,82 78,73,75 77,71,76 78,72,77 79,73,78 79,74,76 81,75,80 83,81,82 85,85,85 90,88,89 93,88,90 90,83,81 93,87,82 104,95,87 102,93,85 123,113,103 145,134,127 175,165,153 190,176,162 208,189,173 220,201,185 237,228,211 114,146,184 140,195,255 22,99,198 23,97,195 23,97,195 23,97,195 25,98,194 177,231,255 84,146,241 255,255,208 143,125,106 109,100,94 117,106,99 134,118,101 211,193,174 246,229,203 243,226,202 248,234,209 128,148,172 37,100,197 38,96,190 47,110,207 171,239,255 51,142,255 44,135,248 49,138,252 46,137,248 49,132,246 60,137,238 61,128,219 77,131,213 44,103,192 99,147,227 98,93,109 107,88,92 103,82,82 236,217,190 218,234,255 155,221,255 31,120,232 25,114,228 26,110,221 27,109,219 164,215,255 152,166,178 238,209,176 255,255,221 255,251,215 255,252,216 255,255,222 253,230,199 239,215,189 251,230,205 251,230,203 253,233,201 251,228,197 239,217,183 234,212,176 222,201,160 237,216,175 243,221,187 255,235,199 255,242,207 255,253,218 255,242,207 255,250,216 255,249,218 255,248,217 252,228,193 248,225,185 255,247,210 255,238,203 255,244,209 252,228,195 247,223,190 255,239,206 255,254,218 255,240,203 255,241,206 255,250,216 255,242,207 255,240,205 252,228,193 255,240,205 250,226,193 255,244,211 255,241,205 255,239,203 245,226,191 255,242,206 249,225,190 255,253,218 255,238,202 255,254,219 255,244,209
237,220,196 236,219,195 230,213,189 229,212,188 223,205,184 218,203,183 205,189,172 196,177,161 192,173,157 187,172,152 187,171,156 164,153,148 123,114,106 113,101,91 99,86,79 93,82,77 88,79,75 88,79,75 85,78,76 82,75,73 84,79,78 82,80,78 80,78,76 77,75,76 76,76,76 76,75,78 84,81,85 83,80,86 82,79,83 80,77,81 83,78,80 82,80,81 74,77,84 63,108,164 124,179,254 22,99,198 24,96,195 23,98,193 21,99,193 26,96,191 174,227,255 68,131,217 205,193,154 164,150,123 194,178,161 197,182,162 141,122,97 127,116,101 134,121,118 114,102,102 106,101,89 77,104,134 39,102,199 38,96,188 50,110,213 156,223,255 45,138,251 40,133,246 54,140,255 44,135,246 45,134,248 50,124,224 57,124,217 82,128,210 40,96,184 102,146,222 231,221,222 225,210,188 187,174,151 237,220,196 205,219,231 167,230,255 29,115,228 24,113,225 27,109,221 29,108,217 166,216,255 157,174,194 245,218,184 154,141,118 104,93,90 105,92,89 115,96,84 239,215,189 234,210,184 241,221,189 245,225,193 207,189,168 244,229,209 255,250,225 236,218,186 228,209,170 234,215,180 255,250,218 255,253,223 255,254,217 255,255,219 255,244,209 255,246,212 255,246,215 255,251,220 255,241,207 255,231,192 255,247,211 255,239,204 255,242,207 255,248,215 255,248,215 250,226,193 255,253,217 255,240,203 255,247,212 255,253,219 255,239,204 255,234,199 251,227,192 255,245,210 255,245,212 255,234,201 247,225,187 255,238,202 255,246,211 255,242,207 244,220,185 255,233,198 250,228,192 255,251,214 255,248,211
174,156,137 178,163,143 190,175,155 221,203,184 227,209,190 234,216,195 243,226,202 246,227,204 247,228,203 243,224,199 224,203,176 161,147,133 228,218,208 226,211,191 224,206,187 223,204,188 235,219,204 227,211,196 218,204,188 191,180,165 153,143,131 157,147,137 135,124,117 113,107,100 105,99,94 92,85,83 87,80,80 86,79,82 83,76,79 77,71,76 76,68,74 82,76,81 69,72,79 63,110,169 113,163,240 20,100,198 24,96,195 24,97,193 21,98,195 27,98,190 157,210,255 76,139,225 215,204,169 221,203,182 250,233,207 255,245,224 134,115,88 191,179,153 245,235,213 237,226,211 227,218,201 103,130,160 38,99,197 35,94,183 53,113,218 148,215,255 36,129,242 38,131,244 43,129,242 40,131,242 42,131,245 48,124,228 50,120,212 97,140,221 38,97,184 106,150,226 115,108,118 208,194,169 229,216,195 154,143,124 164,177,176 161,223,255 30,116,229 26,112,225 26,110,221 28,107,216 168,218,255 139,160,181 238,215,175 255,243,207 230,213,189 211,194,170 165,145,127 247,224,195 243,220,191 249,227,191 242,219,188 113,99,85 108,91,83 110,90,81 245,228,204 251,231,199 255,246,216 248,229,194 152,133,108 182,163,138 217,198,173 255,239,209 255,233,199 255,248,217 255,245,214 255,251,217 255,249,210 255,252,215 255,238,202 255,250,216 255,241,208 255,239,206 255,252,219 255,243,209 255,251,216 255,251,216 255,248,214 255,232,197 255,235,200 251,227,192 252,228,193 255,232,199 255,239,206 247,225,189 255,236,201 255,241,209 255,253,221 251,227,192 255,242,205 253,231,195 255,249,212 255,241,209
173,163,151 171,161,149 132,124,113 136,126,114 118,106,96 119,106,101 107,93,93 104,91,88 102,88,74 230,214,197 240,216,192 118,105,98 98,97,90 122,112,102 143,128,119 164,148,135 204,188,171 205,189,172 231,213,192 243,225,204 244,224,204 243,223,203 247,228,205 242,223,200 247,227,207 236,216,198 237,219,198 238,224,206 223,207,190 220,201,187 220,204,191 232,215,205 217,210,210 56,100,165 91,135,209 18,99,199 24,97,193 24,97,193 21,99,193 29,98,202 139,193,255 66,122,210 123,114,108 145,135,123 119,105,91 116,102,84 133,114,91 219,199,179 255,240,218 255,231,208 249,231,201 100,126,161 38,100,193 31,87,177 51,111,228 138,205,255 30,125,237 37,132,242 40,122,230 47,127,230 47,127,223 45,127,235 45,115,207 108,145,222 39,93,177 107,150,222 103,105,119 144,133,128 158,143,134 152,144,133 111,142,177 159,219,255 28,117,229 24,113,225 24,111,221 25,107,215 173,228,255 133,160,188 250,226,189 255,250,205 255,243,201 255,243,201 255,245,207 250,227,196 243,218,190 238,214,181 244,220,185 255,245,209 255,246,212 255,243,209 229,207,173 255,233,202 237,215,181 240,219,178 226,207,184 149,134,123 134,118,105 217,198,175 255,233,197 251,229,191 244,222,186 135,116,100 107,95,83 105,89,74 253,232,205 254,234,202 254,230,195 248,224,189 255,255,223 255,250,218 255,249,217 255,240,206 255,252,218 255,245,208 249,225,188 248,225,185 255,235,200 255,236,202 255,235,201 241,219,183 255,253,223 255,252,226 255,251,224 240,218,184 240,218,184 255,237,206 197,177,147 183,162,137
230,212,191 250,232,211 252,234,213 242,229,206 255,250,231 249,235,219 255,246,229 251,242,225 247,232,212 240,220,200 231,212,187 101,90,87 87,79,85 188,180,167 192,183,168 180,167,160 155,142,135 156,144,134 130,118,108 104,92,82 98,85,78 100,87,82 96,83,78 92,79,74 92,81,78 93,84,80 100,89,84 117,107,97 131,119,107 144,129,118 168,154,140 147,135,125 102,103,108 56,104,174 64,114,191 18,99,197 24,97,193 23,96,192 21,98,195 33,102,206 113,175,255 126,171,240 235,216,189 221,204,176 229,212,186 232,213,188 138,114,88 248,223,195 253,225,196 255,228,201 241,219,185 89,119,157 37,104,195 35,86,174 45,114,235 127,197,255 30,125,237 34,129,241 79,150,238 209,228,247 224,245,255 50,127,226 50,120,215 112,151,227 38,90,175 108,148,221 81,83,97 125,114,107 249,230,205 230,216,187 222,234,255 161,215,255 29,118,230 25,114,226 24,111,221 25,107,217 164,222,255 108,140,178 198,178,158 221,200,173 238,219,192 232,213,186 225,204,179 223,199,173 254,229,201 249,225,192 250,226,191 255,237,200 255,238,202 255,246,210 249,227,193 249,227,193 241,217,182 246,218,178 255,249,204 255,246,199 255,245,201 250,226,189 255,236,200 240,219,178 243,222,179 255,240,209 253,233,201 255,233,202 255,236,206 255,235,203 255,240,207 255,249,214 255,246,210 255,243,206 255,246,210 255,248,214 255,233,199 255,239,202 255,242,205 255,238,198 255,237,202 255,234,200 254,230,197 240,216,181 255,253,223 251,232,207 255,251,224 212,189,160 173,150,121 229,205,179 253,232,205 255,245,211
121,108,105 119,106,103 104,92,92 101,90,87 102,89,86 104,93,88 92,83,79 100,90,91 107,98,92 109,100,92 121,111,99 151,139,129 174,162,152 192,176,159 198,183,163 214,199,177 226,212,187 229,215,188 218,204,179 218,201,175 225,206,183 223,206,180 241,224,198 235,215,195 252,234,215 239,220,204 228,212,197 220,204,189 199,183,170 192,175,165 172,158,144 159,152,136 176,184,191 52,102,172 54,109,186 19,99,199 23,95,194 23,97,195 22,99,196 34,106,207 88,158,255 54,97,178 95,85,84 220,205,183 213,193,163 200,176,150 144,120,94 252,227,197 242,218,185 250,226,193 241,217,182 77,108,155 33,100,193 43,86,167 49,118,239 115,185,255 35,123,244 49,131,254 252,255,255 55,115,195 47,120,214 39,115,219 44,121,218 113,152,230 30,87,168 102,150,220 81,85,100 123,115,104 234,220,202 111,101,102 137,144,156 159,214,255 27,119,227 24,113,225 24,110,223 24,107,221 157,218,255 82,127,187 84,76,82 84,82,83 84,82,80 91,89,87 94,89,88 94,89,88 99,90,82 97,89,76 106,94,82 118,103,92 118,107,92 144,133,116 177,163,145 208,194,176 220,205,183 240,220,190 238,220,190 232,214,184 245,229,198 238,220,190 239,219,189 254,231,200 255,231,196 255,247,207 255,243,203 255,241,200 255,242,201 255,238,202 255,240,206 255,253,218 255,253,220 255,243,213 255,232,197 255,248,213 255,252,217 255,252,214 253,231,193 255,232,195 255,233,200 255,232,199 254,230,197 255,251,220 223,199,173 173,149,123 229,206,177 250,225,197 254,229,201 255,250,222 247,224,195 186,163,134
245,232,209 239,226,203 226,212,187 232,219,196 221,206,184 217,204,183 199,186,165 184,173,154 172,161,142 160,146,132 147,132,121 117,107,95 117,107,95 109,98,91 104,94,84 100,87,80 94,81,78 94,81,78 97,84,79 102,91,86 110,99,92 118,105,102 125,114,111 151,140,137 170,155,146 194,179,168 210,196,182 224,210,196 237,222,202 237,223,196 245,226,203 235,220,200 193,200,214 41,92,166 43,95,178 18,98,196 20,98,192 21,98,195 25,99,199 42,107,208 73,141,241 143,177,243 217,204,181 244,225,198 244,224,194 220,197,168 143,120,91 252,227,197 250,225,195 249,226,195 244,217,185 69,104,152 34,104,196 45,88,171 51,122,242 104,173,255 46,123,222 148,209,255 240,250,255 109,140,196 26,115,212 40,119,230 43,123,221 114,153,231 30,87,168 98,146,216 81,85,100 123,115,104 234,221,200 99,89,93 202,210,226 149,204,255 26,118,226 24,113,225 24,110,223 23,106,220 151,212,255 85,125,185 101,90,85 92,83,77 86,77,73 91,82,78 94,83,80 91,81,80 87,77,81 90,83,86 84,82,83 86,84,85 84,82,83 88,83,85 87,85,86 89,87,88 94,92,93 98,96,94 92,90,88 98,93,92 99,92,92 110,101,97 129,118,111 159,146,139 189,173,167 210,196,182 217,204,183 220,207,186 231,218,195 235,221,192 255,252,220 255,248,213 255,239,206 255,245,215 255,240,205 255,234,199 255,241,206 255,234,198 255,241,203 255,235,200 247,224,193 255,238,212 234,213,186 182,158,132 234,211,180 255,248,214 255,242,207 255,238,208 221,196,166 184,159,129 208,183,153 253,230,199
148,132,115 149,133,116 139,128,113 147,136,121 162,148,132 171,155,138 190,174,157 193,178,158 205,190,168 227,212,190 228,213,191 222,207,185 227,211,194 221,205,188 226,210,193 243,228,208 233,214,191 222,203,178 214,193,170 227,212,192 215,206,191 215,206,191 215,206,189 202,191,172 173,162,143 162,151,132 146,136,124 130,120,108 117,105,95 116,99,91 98,83,74 160,152,139 161,170,193 40,90,167 37,91,175 20,97,196 20,98,192 23,100,199 23,100,201 43,109,207 54,123,223 86,114,164 159,140,128 245,227,208 244,221,192 211,188,157 142,119,90 255,240,211 255,238,209 255,246,220 247,220,184 71,107,161 35,99,191 47,90,171 46,119,241 96,165,255 28,120,238 37,119,231 255,254,255 49,120,210 18,119,238 38,122,217 42,121,226 114,151,228 29,86,167 100,148,218 80,84,97 121,113,102 228,214,198 97,88,82 108,116,144 138,189,255 27,122,232 25,114,228 26,109,223 25,109,218 135,195,255 96,136,194 229,217,189 251,232,209 243,223,203 243,223,203 240,225,203 226,211,189 215,198,174 198,178,158 167,149,130 175,161,143 143,127,112 134,118,105 115,104,97 103,92,89 93,82,75 89,83,78 84,78,73 89,79,78 92,82,83 89,79,83 86,78,84 85,79,84 83,80,84 83,80,84 86,83,87 86,83,87 89,83,78 227,218,203 255,243,211 255,249,213 255,250,216 255,234,203 247,225,191 255,239,205 255,249,218 238,218,186 255,239,207 235,212,183 181,161,131 226,203,174 255,231,205 255,244,217 255,234,207 240,219,192 172,153,128 211,187,161 250,228,194 255,243,209 255,241,211 255,250,220
237,223,198 222,208,183 233,214,187 246,227,200 246,229,201 253,239,214 242,225,201 235,218,194 236,217,194 232,213,188 212,192,172 210,190,170 197,177,159 193,173,155 179,159,141 162,142,122 150,130,112 135,117,98 130,111,97 143,125,106 147,133,117 147,136,121 165,151,137 184,170,154 207,193,175 227,214,193 232,217,195 242,227,205 243,229,204 227,213,186 230,213,187 246,230,197 212,222,238 47,96,171 35,91,177 21,98,197 22,100,194 21,101,199 21,100,203 41,104,201 43,111,215 177,197,239 225,204,181 235,216,189 220,197,168 172,149,120 143,120,91 255,253,222 255,231,203 255,236,206 255,233,200 64,103,158 35,100,187 46,92,172 47,117,240 81,155,255 19,120,239 26,115,229 254,255,255 39,114,209 18,119,240 39,120,218 39,119,217 113,155,232 31,85,169 104,148,222 78,85,97 120,111,105 227,213,197 100,89,84 81,88,113 123,177,248 28,121,234 25,114,226 26,109,223 23,110,220 118,183,255 79,129,199 106,92,92 107,94,91 107,95,83 105,96,81 114,98,92 122,112,102 145,135,125 169,161,150 195,186,171 222,211,194 227,213,197 250,234,219 224,205,182 212,193,168 244,226,207 231,218,197 227,212,190 241,229,199 236,219,191 241,224,200 226,211,189 213,197,180 196,182,168 187,173,159 149,135,121 117,106,89 114,105,88 214,201,180 255,245,213 255,242,206 255,254,220 255,248,214 255,235,201 255,249,215 239,216,187 168,148,118 238,218,188 255,242,213 255,251,222 255,233,205 230,205,177 178,155,126 226,206,176 247,227,197 255,255,222 255,242,211 255,234,200 226,204,170 184,159,131 223,197,174
184,170,152 218,204,177 231,214,179 240,218,184 225,205,173 233,210,181 237,214,185 237,209,180 239,216,185 240,220,188 243,220,191 254,234,204 248,227,200 246,225,200 249,228,201 242,222,192 244,220,194 222,198,174 220,199,172 232,211,184 223,205,175 226,208,178 238,221,195 230,213,189 215,197,176 214,196,175 207,189,170 195,176,160 189,171,152 178,160,139 166,148,127 228,208,176 204,225,246 47,100,176 42,102,189 22,96,196 24,98,196 23,100,201 20,101,201 35,99,191 44,104,219 190,200,220 227,203,170 253,231,197 255,238,207 176,153,124 139,119,89 255,235,203 251,233,203 247,224,195 250,225,195 63,99,153 55,98,177 49,91,168 32,126,243 62,141,250 17,124,246 28,122,237 249,255,255 37,117,213 16,121,241 41,121,221 35,116,209 115,157,232 30,80,157 108,151,221 80,83,101 123,114,108 254,241,218 94,85,79 78,91,108 108,157,232 28,116,233 26,113,223 24,110,223 24,107,221 105,170,255 79,133,204 250,231,219 248,233,213 233,223,201 240,227,204 225,206,179 226,212,185 225,213,187 207,194,171 200,185,165 184,169,147 163,147,130 168,150,131 255,238,204 223,205,175 112,96,90 98,88,76 95,86,71 102,87,76 111,99,89 124,116,105 139,131,120 153,141,131 172,161,156 204,192,182 213,197,184 242,223,211 242,228,212 239,225,207 237,220,196 235,217,187 255,240,208 255,248,218 178,155,124 219,197,163 255,245,211 255,247,212 255,250,216 220,195,165 190,162,133 232,204,175 255,239,210 255,247,219 255,240,214 255,247,218 207,182,154 209,184,154 247,224,193 254,231,200 254,230,197 255,230,198
103,93,83 212,197,177 227,208,173 239,217,183 242,220,186 248,225,194 253,235,205 235,207,180 240,221,194 255,243,217 254,242,214 255,245,221 246,228,207 245,226,201 255,243,213 226,206,174 232,209,180 233,212,185 223,204,179 215,198,170 222,204,174 232,214,182 244,226,194 243,225,195 231,211,181 227,207,177 239,221,189 242,223,196 233,213,183 233,213,183 247,224,195 249,227,193 193,220,248 50,105,182 40,103,191 23,97,195 22,99,198 23,100,201 20,101,201 32,95,183 41,102,211 186,195,208 229,205,170 246,224,190 251,228,197 162,139,108 133,110,81 255,236,204 242,222,190 255,242,213 255,235,204 71,87,123 77,105,169 50,89,165 31,125,242 55,134,243 13,122,243 32,126,241 246,252,255 37,117,213 13,121,238 39,119,219 36,114,208 118,160,235 72,115,194 105,145,218 77,85,103 122,113,109 250,237,216 95,88,86 75,85,101 72,115,185 30,113,227 28,112,221 26,109,223 26,108,220 87,155,241 66,128,198 116,105,98 113,100,93 101,92,77 102,95,79 100,91,87 114,98,94 116,105,98 118,110,99 145,134,127 172,161,156 185,175,165 192,181,164 213,198,176 219,205,189 235,218,208 247,228,203 236,220,189 236,222,193 242,228,199 244,225,198 242,225,199 222,210,184 212,198,171 204,190,163 185,168,144 172,158,133 161,148,127 133,117,100 122,108,94 115,101,87 158,140,119 251,233,203 255,250,216 255,246,210 207,185,149 181,162,125 237,215,181 255,247,217 255,246,217 255,245,216 247,219,190 195,170,142 239,215,189 255,231,206 255,240,212 255,244,217 255,233,203 255,234,203 255,234,201 255,232,200
